[[0, 489.578, 189.967, 0.432233, 1.0], [1, 491.008, 229.615, 0.854053, 1.0], [2, 460.152, 231.087, 0.791313, 1.0], [3, 436.7, 288.343, 0.830001, 1.0], [4, 417.615, 339.733, 0.837037, 1.0], [5, 523.336, 228.174, 0.879584, 1.0], [6, 551.248, 285.36, 0.808426, 1.0], [7, 570.329, 333.894, 0.906417, 1.0], [8, 499.913, 338.259, 0.728085, 1.0], [9, 477.843, 339.762, 0.676586, 1.0], [10, 482.185, 424.901, 0.766656, 1.0], [11, 476.379, 490.991, 0.8368, 1.0], [12, 523.351, 335.359, 0.734577, 1.0], [13, 521.898, 423.441, 0.834528, 1.0], [14, 523.258, 491.013, 0.83963, 1.0], [15, 485.119, 182.573, 0.44625, 1.0], [16, 498.319, 182.561, 0.429814, 1.0], [17, 473.365, 188.462, 0.461195, 1.0], [18, 508.587, 185.54, 0.330345, 1.0], [19, 539.459, 520.378, 0.737738, 1.0], [20, 545.369, 511.623, 0.775176, 1.0], [21, 514.539, 496.914, 0.76127, 1.0], [22, 474.863, 521.87, 0.820702, 1.0], [23, 464.61, 518.921, 0.763141, 1.0], [24, 480.724, 495.414, 0.663271, 1.0]]
[[0, 482.221, 187.026, 0.173124, 1.0], [1, 490.999, 228.184, 0.863754, 1.0], [2, 460.147, 229.615, 0.817943, 1.0], [3, 439.584, 278.105, 0.865463, 1.0], [4, 417.607, 333.887, 0.865931, 1.0], [5, 523.346, 226.693, 0.830682, 1.0], [6, 552.724, 276.564, 0.823285, 1.0], [7, 571.817, 327.98, 0.808203, 1.0], [8, 499.895, 333.896, 0.753695, 1.0], [9, 477.837, 335.347, 0.706512, 1.0], [10, 480.745, 421.975, 0.747236, 1.0], [11, 476.362, 488.099, 0.859215, 1.0], [12, 523.324, 333.822, 0.746155, 1.0], [13, 521.883, 421.969, 0.814417, 1.0], [14, 521.916, 489.589, 0.835068, 1.0], [15, 476.283, 181.178, 0.182792, 1.0], [16, 488.086, 181.133, 0.17154, 1.0], [17, 466.079, 189.942, 0.206023, 1.0], [18, 501.278, 184.11, 0.248289, 1.0], [19, 536.58, 518.944, 0.716439, 1.0], [20, 545.326, 511.602, 0.762851, 1.0], [21, 514.545, 496.886, 0.746871, 1.0], [22, 474.814, 521.783, 0.814324, 1.0], [23, 464.561, 515.966, 0.74825, 1.0], [24, 480.76, 491.007, 0.659198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.999, 229.547, 0.864694, 1.0], [2, 461.589, 229.672, 0.805369, 1.0], [3, 438.17, 279.526, 0.831896, 1.0], [4, 417.527, 333.805, 0.856995, 1.0], [5, 523.336, 226.695, 0.816303, 1.0], [6, 552.723, 276.559, 0.823316, 1.0], [7, 571.842, 325.057, 0.812825, 1.0], [8, 499.895, 335.324, 0.765308, 1.0], [9, 477.829, 335.396, 0.714541, 1.0], [10, 480.722, 420.533, 0.746909, 1.0], [11, 476.37, 488.112, 0.85958, 1.0], [12, 523.323, 333.88, 0.767005, 1.0], [13, 521.879, 419.042, 0.833466, 1.0], [14, 521.919, 489.556, 0.847774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.887, 191.404, 0.0652797, 1.0], [19, 538, 520.354, 0.716495, 1.0], [20, 545.343, 511.605, 0.763966, 1.0], [21, 514.536, 496.837, 0.755462, 1.0], [22, 474.806, 521.829, 0.816141, 1.0], [23, 464.552, 517.446, 0.754084, 1.0], [24, 482.179, 491.025, 0.660593, 1.0]]
[[0, 492.483, 189.956, 0.400237, 1.0], [1, 491.048, 228.167, 0.837747, 1.0], [2, 461.617, 229.594, 0.82556, 1.0], [3, 439.543, 276.585, 0.875662, 1.0], [4, 416.122, 326.557, 0.842786, 1.0], [5, 523.347, 226.662, 0.829576, 1.0], [6, 552.717, 273.644, 0.818849, 1.0], [7, 571.807, 322.128, 0.861742, 1.0], [8, 499.883, 335.307, 0.751759, 1.0], [9, 477.801, 335.37, 0.705945, 1.0], [10, 480.715, 421.973, 0.738886, 1.0], [11, 476.362, 488.147, 0.849485, 1.0], [12, 523.324, 333.848, 0.755612, 1.0], [13, 521.884, 419.034, 0.83912, 1.0], [14, 523.26, 489.571, 0.839209, 1.0], [15, 486.611, 182.584, 0.420376, 1.0], [16, 498.378, 182.563, 0.399078, 1.0], [17, 474.9, 187.011, 0.462096, 1.0], [18, 508.655, 186.99, 0.329722, 1.0], [19, 537.992, 520.347, 0.722782, 1.0], [20, 545.347, 511.607, 0.766108, 1.0], [21, 515.965, 496.878, 0.745907, 1.0], [22, 474.804, 521.819, 0.808862, 1.0], [23, 464.553, 517.434, 0.745302, 1.0], [24, 480.753, 492.505, 0.653123, 1.0]]
[[0, 485.126, 189.941, 0.334847, 1.0], [1, 491.032, 228.168, 0.854885, 1.0], [2, 460.191, 229.603, 0.822531, 1.0], [3, 438.112, 276.554, 0.863392, 1.0], [4, 416.056, 323.589, 0.870869, 1.0], [5, 523.352, 226.648, 0.823238, 1.0], [6, 555.585, 272.154, 0.796407, 1.0], [7, 573.293, 319.19, 0.796857, 1.0], [8, 499.895, 333.861, 0.755779, 1.0], [9, 477.823, 335.304, 0.70845, 1.0], [10, 480.746, 420.553, 0.744558, 1.0], [11, 476.363, 488.107, 0.858307, 1.0], [12, 523.326, 332.403, 0.754002, 1.0], [13, 521.894, 419.085, 0.820877, 1.0], [14, 523.26, 489.573, 0.839261, 1.0], [15, 476.364, 182.604, 0.350221, 1.0], [16, 489.538, 181.181, 0.339196, 1.0], [17, 467.508, 189.968, 0.319223, 1.0], [18, 502.749, 185.558, 0.376474, 1.0], [19, 536.573, 518.914, 0.721615, 1.0], [20, 545.338, 511.581, 0.771347, 1.0], [21, 514.548, 496.885, 0.752362, 1.0], [22, 474.817, 521.79, 0.814306, 1.0], [23, 464.565, 515.975, 0.749933, 1.0], [24, 480.76, 491.013, 0.658478, 1.0]]
[[0, 485.114, 192.86, 0.0650747, 1.0], [1, 491.011, 228.167, 0.861317, 1.0], [2, 461.604, 229.598, 0.827228, 1.0], [3, 435.233, 275.105, 0.848137, 1.0], [4, 413.195, 320.682, 0.815821, 1.0], [5, 523.312, 226.667, 0.828006, 1.0], [6, 554.191, 267.784, 0.806022, 1.0], [7, 576.211, 314.774, 0.795161, 1.0], [8, 499.899, 333.856, 0.765716, 1.0], [9, 477.848, 335.307, 0.712144, 1.0], [10, 480.71, 420.535, 0.749886, 1.0], [11, 476.373, 488.113, 0.858537, 1.0], [12, 523.319, 332.396, 0.764052, 1.0], [13, 521.899, 417.651, 0.839675, 1.0], [14, 523.256, 489.552, 0.849084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.903, 192.881, 0.114294, 1.0], [18, 499.817, 189.963, 0.137732, 1.0], [19, 538.005, 520.351, 0.71831, 1.0], [20, 545.35, 511.603, 0.766822, 1.0], [21, 514.542, 496.835, 0.754182, 1.0], [22, 474.807, 521.833, 0.814674, 1.0], [23, 464.553, 517.451, 0.751542, 1.0], [24, 482.181, 491.023, 0.658329, 1.0]]
[[0, 480.75, 192.836, 0.204792, 1.0], [1, 491.026, 228.126, 0.846865, 1.0], [2, 460.178, 229.54, 0.817122, 1.0], [3, 433.757, 270.72, 0.805447, 1.0], [4, 413.147, 311.816, 0.844623, 1.0], [5, 523.333, 226.628, 0.818989, 1.0], [6, 555.626, 264.877, 0.883574, 1.0], [7, 577.669, 308.891, 0.830195, 1.0], [8, 499.901, 332.416, 0.740182, 1.0], [9, 477.829, 333.868, 0.70035, 1.0], [10, 479.278, 421.977, 0.737246, 1.0], [11, 476.361, 488.144, 0.848728, 1.0], [12, 523.336, 330.943, 0.746175, 1.0], [13, 521.907, 419.041, 0.821434, 1.0], [14, 523.264, 489.559, 0.844424, 1.0], [15, 474.892, 184.109, 0.22161, 1.0], [16, 488.078, 184.062, 0.20741, 1.0], [17, 467.533, 191.434, 0.220471, 1.0], [18, 501.31, 188.456, 0.313175, 1.0], [19, 538.019, 520.38, 0.717666, 1.0], [20, 545.358, 511.628, 0.759701, 1.0], [21, 515.983, 496.851, 0.736128, 1.0], [22, 473.421, 521.83, 0.805403, 1.0], [23, 464.532, 517.441, 0.734328, 1.0], [24, 480.757, 492.495, 0.656553, 1.0]]
[[0, 477.83, 189.958, 0.177691, 1.0], [1, 492.465, 228.132, 0.848907, 1.0], [2, 460.175, 228.189, 0.824679, 1.0], [3, 435.212, 264.853, 0.860691, 1.0], [4, 410.239, 303.022, 0.799383, 1.0], [5, 523.393, 226.645, 0.817266, 1.0], [6, 555.616, 263.332, 0.861132, 1.0], [7, 579.091, 300.116, 0.867452, 1.0], [8, 499.853, 333.877, 0.756023, 1.0], [9, 477.783, 335.321, 0.702685, 1.0], [10, 480.711, 422.01, 0.741356, 1.0], [11, 476.364, 488.104, 0.855504, 1.0], [12, 523.279, 332.389, 0.747329, 1.0], [13, 521.899, 419.095, 0.819522, 1.0], [14, 523.256, 489.582, 0.83996, 1.0], [15, 474.839, 182.648, 0.180459, 1.0], [16, 486.595, 182.585, 0.181989, 1.0], [17, 466.071, 192.836, 0.17085, 1.0], [18, 499.823, 185.559, 0.287487, 1.0], [19, 536.578, 518.927, 0.721038, 1.0], [20, 545.338, 511.592, 0.770067, 1.0], [21, 515.962, 496.888, 0.753824, 1.0], [22, 474.814, 521.791, 0.809457, 1.0], [23, 464.559, 515.97, 0.742967, 1.0], [24, 480.763, 491.008, 0.656093, 1.0]]
[[0, 480.749, 188.49, 0.233809, 1.0], [1, 492.486, 228.071, 0.827335, 1.0], [2, 461.659, 228.145, 0.832438, 1.0], [3, 435.184, 263.316, 0.848553, 1.0], [4, 408.795, 292.75, 0.811048, 1.0], [5, 523.349, 225.183, 0.804448, 1.0], [6, 557.061, 257.521, 0.852751, 1.0], [7, 580.548, 289.806, 0.899981, 1.0], [8, 499.885, 335.371, 0.738198, 1.0], [9, 477.821, 336.804, 0.690881, 1.0], [10, 479.298, 423.453, 0.753532, 1.0], [11, 476.369, 488.146, 0.855434, 1.0], [12, 523.292, 335.317, 0.742393, 1.0], [13, 521.894, 420.542, 0.823132, 1.0], [14, 523.257, 489.577, 0.848778, 1.0], [15, 476.3, 182.591, 0.249998, 1.0], [16, 486.647, 181.167, 0.244386, 1.0], [17, 467.534, 188.504, 0.179965, 1.0], [18, 499.844, 187.001, 0.331244, 1.0], [19, 538.023, 520.368, 0.722995, 1.0], [20, 545.355, 511.617, 0.762657, 1.0], [21, 515.957, 496.863, 0.745407, 1.0], [22, 474.814, 521.832, 0.816439, 1.0], [23, 464.559, 517.445, 0.754819, 1.0], [24, 480.755, 492.476, 0.664697, 1.0]]
[[0, 485.137, 192.855, 0.306635, 1.0], [1, 493.929, 226.692, 0.827621, 1.0], [2, 463.039, 228.118, 0.840676, 1.0], [3, 433.752, 254.558, 0.830601, 1.0], [4, 408.793, 282.483, 0.823922, 1.0], [5, 523.394, 225.172, 0.795395, 1.0], [6, 557.027, 253.078, 0.889578, 1.0], [7, 580.587, 278.082, 0.904328, 1.0], [8, 499.901, 336.815, 0.731756, 1.0], [9, 477.828, 338.285, 0.682787, 1.0], [10, 479.288, 426.357, 0.766037, 1.0], [11, 476.368, 489.536, 0.849811, 1.0], [12, 523.323, 335.351, 0.75215, 1.0], [13, 521.893, 421.973, 0.820028, 1.0], [14, 523.276, 489.583, 0.841787, 1.0], [15, 477.807, 184.107, 0.308679, 1.0], [16, 489.58, 184.058, 0.295777, 1.0], [17, 470.477, 191.43, 0.267593, 1.0], [18, 504.224, 189.917, 0.380331, 1.0], [19, 538.018, 520.38, 0.733937, 1.0], [20, 545.355, 511.63, 0.775347, 1.0], [21, 516.002, 496.859, 0.740639, 1.0], [22, 474.789, 521.832, 0.814473, 1.0], [23, 464.537, 517.439, 0.750796, 1.0], [24, 480.763, 492.491, 0.664322, 1.0]]
[[0, 479.257, 185.572, 0.0687082, 1.0], [1, 491.005, 225.158, 0.809255, 1.0], [2, 460.186, 226.648, 0.799964, 1.0], [3, 433.718, 251.581, 0.8435, 1.0], [4, 410.218, 270.714, 0.822861, 1.0], [5, 523.364, 220.788, 0.802813, 1.0], [6, 557.025, 247.235, 0.820452, 1.0], [7, 580.612, 266.302, 0.894258, 1.0], [8, 499.894, 335.362, 0.727959, 1.0], [9, 477.831, 336.828, 0.678592, 1.0], [10, 479.287, 424.91, 0.753983, 1.0], [11, 476.362, 488.127, 0.856811, 1.0], [12, 523.314, 333.906, 0.744944, 1.0], [13, 521.891, 419.099, 0.826085, 1.0], [14, 521.921, 489.597, 0.83692, 1.0], [15, 0, 0, 0, 1.0], [16, 486.567, 181.159, 0.0708322, 1.0], [17, 466.087, 191.429, 0.111121, 1.0], [18, 498.346, 184.11, 0.155938, 1.0], [19, 536.586, 518.928, 0.713108, 1.0], [20, 545.341, 511.586, 0.763809, 1.0], [21, 514.544, 496.903, 0.75266, 1.0], [22, 474.816, 521.783, 0.810254, 1.0], [23, 464.562, 515.968, 0.750556, 1.0], [24, 480.755, 491.048, 0.660005, 1.0]]
[[0, 486.559, 188.48, 0.301291, 1.0], [1, 492.475, 225.201, 0.80645, 1.0], [2, 463.04, 228.053, 0.831973, 1.0], [3, 430.793, 245.771, 0.798849, 1.0], [4, 411.693, 256.071, 0.821855, 1.0], [5, 523.308, 220.805, 0.829056, 1.0], [6, 557.083, 241.366, 0.867495, 1.0], [7, 580.656, 254.618, 0.888189, 1.0], [8, 499.896, 335.385, 0.733933, 1.0], [9, 477.82, 336.846, 0.691121, 1.0], [10, 479.254, 423.46, 0.753065, 1.0], [11, 476.374, 488.108, 0.861182, 1.0], [12, 523.315, 335.319, 0.750495, 1.0], [13, 521.88, 419.072, 0.836962, 1.0], [14, 523.264, 489.582, 0.846228, 1.0], [15, 477.794, 182.589, 0.316384, 1.0], [16, 489.536, 181.17, 0.297558, 1.0], [17, 467.531, 189.949, 0.314969, 1.0], [18, 501.319, 185.573, 0.31273, 1.0], [19, 538.005, 520.358, 0.720716, 1.0], [20, 545.351, 511.612, 0.760797, 1.0], [21, 515.972, 496.868, 0.744708, 1.0], [22, 474.807, 521.833, 0.812061, 1.0], [23, 464.554, 517.449, 0.749236, 1.0], [24, 482.189, 491.012, 0.664369, 1.0]]
[[0, 488.052, 191.432, 0.325296, 1.0], [1, 493.93, 220.794, 0.801135, 1.0], [2, 464.525, 225.166, 0.825166, 1.0], [3, 439.583, 239.86, 0.83066, 1.0], [4, 416.068, 242.835, 0.843435, 1.0], [5, 523.28, 217.919, 0.845914, 1.0], [6, 554.145, 236.954, 0.79765, 1.0], [7, 582.053, 242.805, 0.902326, 1.0], [8, 499.883, 335.325, 0.735987, 1.0], [9, 477.811, 335.385, 0.687362, 1.0], [10, 477.847, 424.93, 0.759482, 1.0], [11, 476.357, 488.146, 0.85361, 1.0], [12, 523.298, 333.875, 0.748927, 1.0], [13, 521.87, 419.085, 0.825932, 1.0], [14, 523.259, 491.003, 0.826589, 1.0], [15, 480.745, 184.065, 0.33308, 1.0], [16, 493.963, 182.637, 0.316104, 1.0], [17, 473.365, 191.398, 0.296525, 1.0], [18, 505.702, 187.037, 0.319432, 1.0], [19, 538.043, 520.397, 0.70202, 1.0], [20, 545.359, 513.019, 0.746735, 1.0], [21, 515.979, 496.9, 0.756034, 1.0], [22, 474.785, 521.836, 0.823012, 1.0], [23, 464.536, 517.446, 0.75479, 1.0], [24, 482.179, 491.047, 0.663246, 1.0]]
[[0, 486.576, 192.875, 0.421604, 1.0], [1, 492.473, 220.796, 0.792098, 1.0], [2, 463.152, 223.717, 0.786696, 1.0], [3, 441.09, 235.454, 0.757537, 1.0], [4, 416.088, 231.091, 0.826406, 1.0], [5, 521.893, 217.921, 0.820646, 1.0], [6, 557.082, 229.66, 0.830146, 1.0], [7, 582.067, 229.678, 0.885495, 1.0], [8, 499.859, 335.344, 0.7432, 1.0], [9, 477.797, 336.793, 0.696723, 1.0], [10, 477.826, 423.463, 0.770878, 1.0], [11, 476.367, 488.097, 0.861323, 1.0], [12, 523.268, 333.889, 0.746447, 1.0], [13, 521.851, 419.073, 0.830857, 1.0], [14, 521.923, 489.595, 0.837023, 1.0], [15, 477.815, 184.114, 0.444499, 1.0], [16, 492.477, 184.071, 0.430011, 1.0], [17, 471.904, 192.832, 0.34336, 1.0], [18, 502.76, 188.49, 0.418306, 1.0], [19, 536.585, 518.912, 0.710115, 1.0], [20, 545.338, 511.575, 0.763719, 1.0], [21, 515.962, 496.901, 0.75112, 1.0], [22, 474.804, 521.784, 0.811264, 1.0], [23, 464.553, 515.967, 0.74944, 1.0], [24, 482.196, 490.993, 0.673485, 1.0]]
[[0, 488.053, 195.838, 0.266053, 1.0], [1, 493.941, 225.19, 0.782474, 1.0], [2, 464.565, 226.69, 0.817742, 1.0], [3, 436.677, 231.077, 0.761252, 1.0], [4, 414.654, 226.617, 0.830307, 1.0], [5, 523.303, 222.287, 0.748463, 1.0], [6, 557.122, 229.562, 0.717868, 1.0], [7, 582.135, 219.316, 0.818184, 1.0], [8, 499.857, 335.341, 0.754665, 1.0], [9, 477.794, 335.397, 0.708374, 1.0], [10, 477.798, 423.445, 0.777883, 1.0], [11, 476.368, 488.13, 0.860539, 1.0], [12, 523.264, 333.9, 0.759663, 1.0], [13, 521.824, 417.64, 0.838305, 1.0], [14, 523.262, 489.566, 0.846096, 1.0], [15, 482.191, 191.418, 0.289714, 1.0], [16, 495.402, 191.4, 0.253386, 1.0], [17, 474.848, 194.406, 0.270213, 1.0], [18, 505.68, 192.914, 0.233078, 1.0], [19, 538.016, 520.371, 0.715222, 1.0], [20, 545.35, 511.619, 0.753249, 1.0], [21, 515.974, 496.862, 0.740512, 1.0], [22, 474.797, 521.823, 0.820233, 1.0], [23, 464.545, 517.44, 0.762283, 1.0], [24, 482.192, 491.037, 0.66645, 1.0]]
[[0, 486.585, 192.903, 0.258787, 1.0], [1, 492.503, 222.264, 0.793068, 1.0], [2, 464.563, 226.604, 0.826715, 1.0], [3, 438.112, 228.19, 0.850796, 1.0], [4, 414.63, 213.422, 0.847636, 1.0], [5, 521.894, 219.355, 0.794518, 1.0], [6, 557.108, 225.178, 0.790674, 1.0], [7, 585.011, 206.121, 0.840883, 1.0], [8, 499.841, 335.354, 0.749152, 1.0], [9, 476.412, 336.793, 0.70665, 1.0], [10, 477.828, 423.473, 0.765842, 1.0], [11, 476.368, 488.105, 0.862882, 1.0], [12, 523.264, 333.908, 0.750496, 1.0], [13, 521.855, 417.642, 0.832658, 1.0], [14, 523.279, 491.005, 0.832392, 1.0], [15, 479.254, 185.526, 0.27359, 1.0], [16, 492.483, 185.526, 0.247815, 1.0], [17, 474.819, 192.881, 0.256231, 1.0], [18, 504.238, 189.965, 0.264444, 1.0], [19, 538.041, 520.389, 0.712907, 1.0], [20, 545.376, 513.014, 0.754154, 1.0], [21, 517.433, 496.905, 0.768638, 1.0], [22, 474.795, 521.805, 0.804096, 1.0], [23, 464.547, 516, 0.736522, 1.0], [24, 482.179, 490.994, 0.671987, 1.0]]
[[0, 489.534, 192.863, 0.210984, 1.0], [1, 496.889, 223.72, 0.797197, 1.0], [2, 464.61, 225.208, 0.801462, 1.0], [3, 438.155, 226.643, 0.79818, 1.0], [4, 413.186, 203.135, 0.84083, 1.0], [5, 526.286, 220.829, 0.740036, 1.0], [6, 565.885, 217.805, 0.846228, 1.0], [7, 583.553, 194.378, 0.861316, 1.0], [8, 499.845, 336.813, 0.739057, 1.0], [9, 477.769, 338.268, 0.698172, 1.0], [10, 477.812, 424.9, 0.778363, 1.0], [11, 476.362, 488.106, 0.862942, 1.0], [12, 523.268, 335.352, 0.748283, 1.0], [13, 521.848, 420.511, 0.822548, 1.0], [14, 523.283, 489.598, 0.834104, 1.0], [15, 485.153, 185.526, 0.2188, 1.0], [16, 498.345, 185.532, 0.206048, 1.0], [17, 477.794, 192.885, 0.238097, 1.0], [18, 511.559, 191.38, 0.235551, 1.0], [19, 537.986, 518.899, 0.713737, 1.0], [20, 545.368, 511.57, 0.77288, 1.0], [21, 515.996, 496.916, 0.76066, 1.0], [22, 474.814, 520.409, 0.812391, 1.0], [23, 464.556, 515.962, 0.75608, 1.0], [24, 482.182, 491.008, 0.669682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.328, 225.222, 0.825801, 1.0], [2, 464.629, 226.67, 0.777179, 1.0], [3, 438.143, 217.892, 0.798401, 1.0], [4, 411.693, 191.405, 0.823102, 1.0], [5, 529.222, 225.222, 0.737646, 1.0], [6, 567.342, 211.955, 0.787322, 1.0], [7, 584.992, 182.656, 0.846765, 1.0], [8, 499.831, 336.793, 0.746075, 1.0], [9, 476.396, 336.846, 0.711989, 1.0], [10, 477.807, 424.904, 0.775429, 1.0], [11, 476.372, 488.121, 0.862441, 1.0], [12, 523.257, 335.335, 0.752236, 1.0], [13, 521.828, 419.04, 0.8241, 1.0], [14, 523.268, 489.564, 0.840763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.256, 197.299, 0.0922808, 1.0], [18, 0, 0, 0, 1.0], [19, 538.014, 520.365, 0.709772, 1.0], [20, 545.36, 511.618, 0.75039, 1.0], [21, 515.981, 496.861, 0.742583, 1.0], [22, 474.797, 521.836, 0.823611, 1.0], [23, 464.551, 517.454, 0.761914, 1.0], [24, 482.194, 491.008, 0.671557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.294, 219.351, 0.843316, 1.0], [2, 464.597, 222.248, 0.772418, 1.0], [3, 432.255, 213.428, 0.746798, 1.0], [4, 410.249, 181.101, 0.865841, 1.0], [5, 529.189, 219.328, 0.7778, 1.0], [6, 565.924, 206.045, 0.857353, 1.0], [7, 583.554, 172.319, 0.881822, 1.0], [8, 499.815, 336.806, 0.73274, 1.0], [9, 476.388, 336.854, 0.702922, 1.0], [10, 477.803, 423.434, 0.761358, 1.0], [11, 476.38, 488.099, 0.847569, 1.0], [12, 521.897, 335.342, 0.73346, 1.0], [13, 521.845, 419.035, 0.832891, 1.0], [14, 523.273, 491.012, 0.83865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.138, 192.826, 0.0972613, 1.0], [18, 507.154, 187.004, 0.0671728, 1.0], [19, 537.99, 520.343, 0.7368, 1.0], [20, 545.367, 511.604, 0.780782, 1.0], [21, 515.999, 496.904, 0.775344, 1.0], [22, 474.816, 521.815, 0.812148, 1.0], [23, 464.561, 517.435, 0.753274, 1.0], [24, 482.227, 489.58, 0.679344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.866, 225.213, 0.784003, 1.0], [2, 464.555, 226.68, 0.788694, 1.0], [3, 429.406, 206.066, 0.760455, 1.0], [4, 411.698, 169.45, 0.866254, 1.0], [5, 527.745, 223.746, 0.727647, 1.0], [6, 560.016, 204.606, 0.819676, 1.0], [7, 582.128, 166.475, 0.871355, 1.0], [8, 499.828, 338.268, 0.735858, 1.0], [9, 476.412, 339.737, 0.704872, 1.0], [10, 477.822, 422.002, 0.763583, 1.0], [11, 476.37, 488.082, 0.855388, 1.0], [12, 521.914, 335.387, 0.741434, 1.0], [13, 521.856, 419.039, 0.840224, 1.0], [14, 523.281, 489.566, 0.835886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.609, 195.804, 0.0674872, 1.0], [18, 0, 0, 0, 1.0], [19, 536.587, 518.924, 0.713433, 1.0], [20, 545.355, 511.585, 0.771418, 1.0], [21, 516.005, 496.865, 0.741954, 1.0], [22, 474.826, 521.798, 0.813925, 1.0], [23, 464.572, 515.997, 0.752156, 1.0], [24, 482.2, 489.572, 0.670722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.28, 219.369, 0.821038, 1.0], [2, 464.56, 220.812, 0.767027, 1.0], [3, 429.352, 198.753, 0.756352, 1.0], [4, 408.81, 159.15, 0.860061, 1.0], [5, 527.756, 220.795, 0.756112, 1.0], [6, 560.077, 198.752, 0.773632, 1.0], [7, 582.097, 157.617, 0.911041, 1.0], [8, 499.83, 336.801, 0.740187, 1.0], [9, 476.405, 336.85, 0.704874, 1.0], [10, 477.856, 420.533, 0.762634, 1.0], [11, 476.39, 488.076, 0.844556, 1.0], [12, 521.921, 335.344, 0.742301, 1.0], [13, 521.853, 419.055, 0.83523, 1.0], [14, 523.271, 489.566, 0.852469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.061, 192.876, 0.0749923, 1.0], [18, 0, 0, 0, 1.0], [19, 536.592, 518.931, 0.71695, 1.0], [20, 545.346, 511.584, 0.771768, 1.0], [21, 515.993, 496.848, 0.744043, 1.0], [22, 474.824, 521.847, 0.821178, 1.0], [23, 464.571, 517.465, 0.75603, 1.0], [24, 482.228, 489.524, 0.674354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.909, 219.372, 0.816935, 1.0], [2, 464.574, 222.281, 0.757868, 1.0], [3, 430.778, 194.398, 0.713565, 1.0], [4, 411.694, 154.725, 0.820308, 1.0], [5, 527.715, 219.328, 0.775846, 1.0], [6, 562.996, 192.905, 0.802427, 1.0], [7, 582.061, 147.422, 0.904658, 1.0], [8, 499.863, 336.803, 0.729083, 1.0], [9, 477.79, 338.262, 0.692758, 1.0], [10, 477.834, 422.014, 0.762123, 1.0], [11, 476.377, 488.107, 0.84221, 1.0], [12, 523.279, 335.336, 0.737312, 1.0], [13, 521.861, 417.651, 0.850427, 1.0], [14, 523.266, 491.003, 0.849345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 538.003, 520.353, 0.736061, 1.0], [20, 545.365, 511.607, 0.785349, 1.0], [21, 515.987, 496.876, 0.76513, 1.0], [22, 474.819, 521.818, 0.808534, 1.0], [23, 464.559, 517.436, 0.749695, 1.0], [24, 482.214, 490.99, 0.656458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.91, 222.256, 0.789313, 1.0], [2, 464.54, 223.742, 0.753886, 1.0], [3, 429.375, 192.856, 0.717677, 1.0], [4, 410.265, 147.332, 0.858307, 1.0], [5, 527.708, 220.82, 0.73572, 1.0], [6, 561.487, 191.434, 0.795793, 1.0], [7, 580.665, 142.956, 0.863088, 1.0], [8, 499.874, 336.829, 0.725707, 1.0], [9, 477.81, 338.294, 0.690374, 1.0], [10, 477.848, 422.005, 0.767886, 1.0], [11, 476.361, 488.12, 0.857853, 1.0], [12, 523.286, 335.365, 0.736899, 1.0], [13, 521.858, 417.657, 0.84664, 1.0], [14, 523.278, 489.551, 0.837269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.051, 192.924, 0.0696726, 1.0], [18, 0, 0, 0, 1.0], [19, 536.593, 518.914, 0.70222, 1.0], [20, 545.352, 511.575, 0.768358, 1.0], [21, 516, 496.841, 0.72044, 1.0], [22, 474.816, 521.796, 0.817134, 1.0], [23, 464.566, 515.997, 0.760715, 1.0], [24, 482.181, 491.021, 0.667398, 1.0]]
