[[0, 499.842, 217.87, 0.656946, 1.0], [1, 499.84, 251.566, 0.91105, 1.0], [2, 476.323, 250.186, 0.890054, 1.0], [3, 463.12, 288.337, 0.986308, 1.0], [4, 452.778, 325.098, 0.933192, 1.0], [5, 523.361, 251.599, 0.877618, 1.0], [6, 535.079, 288.279, 0.975666, 1.0], [7, 546.85, 325.053, 0.928812, 1.0], [8, 499.767, 323.596, 0.862016, 1.0], [9, 483.67, 323.56, 0.790258, 1.0], [10, 485.162, 382.353, 0.909461, 1.0], [11, 483.665, 435.213, 0.813835, 1.0], [12, 514.536, 323.644, 0.773978, 1.0], [13, 511.579, 383.818, 0.892143, 1.0], [14, 513.032, 435.207, 0.842076, 1.0], [15, 496.848, 214.895, 0.63659, 1.0], [16, 505.71, 214.892, 0.624105, 1.0], [17, 488.04, 217.824, 0.594774, 1.0], [18, 513.026, 217.805, 0.618607, 1.0], [19, 514.52, 458.678, 0.797161, 1.0], [20, 523.312, 452.877, 0.853852, 1.0], [21, 511.552, 439.616, 0.793113, 1.0], [22, 483.653, 460.179, 0.811197, 1.0], [23, 474.865, 454.343, 0.81813, 1.0], [24, 485.154, 439.567, 0.788063, 1.0]]
[[0, 504.25, 217.851, 0.630493, 1.0], [1, 501.279, 247.249, 0.860206, 1.0], [2, 476.41, 244.281, 0.850221, 1.0], [3, 463.17, 275.195, 0.956098, 1.0], [4, 451.386, 301.615, 0.890998, 1.0], [5, 524.779, 250.141, 0.849043, 1.0], [6, 542.416, 276.596, 0.862568, 1.0], [7, 558.64, 300.045, 0.900082, 1.0], [8, 499.826, 323.615, 0.832256, 1.0], [9, 485.132, 323.574, 0.799316, 1.0], [10, 485.164, 382.41, 0.893758, 1.0], [11, 483.69, 435.201, 0.818743, 1.0], [12, 517.439, 323.651, 0.756128, 1.0], [13, 511.593, 383.828, 0.890204, 1.0], [14, 513.034, 435.218, 0.837659, 1.0], [15, 499.803, 214.868, 0.629197, 1.0], [16, 510.116, 214.892, 0.621551, 1.0], [17, 490.994, 216.432, 0.615032, 1.0], [18, 518.891, 217.819, 0.530433, 1.0], [19, 514.494, 460.163, 0.794005, 1.0], [20, 523.302, 454.291, 0.818937, 1.0], [21, 511.542, 439.602, 0.788492, 1.0], [22, 483.675, 460.171, 0.799235, 1.0], [23, 474.871, 454.315, 0.817493, 1.0], [24, 486.533, 439.555, 0.803561, 1.0]]
[[0, 505.712, 217.875, 0.62145, 1.0], [1, 501.282, 248.692, 0.869, 1.0], [2, 477.779, 244.319, 0.844701, 1.0], [3, 463.099, 273.665, 0.889726, 1.0], [4, 452.792, 297.115, 0.883641, 1.0], [5, 524.784, 250.181, 0.866452, 1.0], [6, 545.395, 276.574, 0.866213, 1.0], [7, 561.533, 291.317, 0.7971, 1.0], [8, 499.819, 323.658, 0.834758, 1.0], [9, 485.105, 323.62, 0.796316, 1.0], [10, 485.167, 382.415, 0.893071, 1.0], [11, 483.693, 435.21, 0.822817, 1.0], [12, 517.434, 325.071, 0.753961, 1.0], [13, 511.588, 383.846, 0.887262, 1.0], [14, 513.033, 436.659, 0.842941, 1.0], [15, 499.838, 214.889, 0.622899, 1.0], [16, 510.151, 214.921, 0.61441, 1.0], [17, 491.018, 217.81, 0.627032, 1.0], [18, 518.935, 217.863, 0.507381, 1.0], [19, 514.506, 460.177, 0.804373, 1.0], [20, 523.305, 454.306, 0.825815, 1.0], [21, 511.541, 439.625, 0.796137, 1.0], [22, 483.677, 460.179, 0.802647, 1.0], [23, 474.881, 454.324, 0.816389, 1.0], [24, 485.169, 439.564, 0.801957, 1.0]]
[[0, 504.245, 217.827, 0.605416, 1.0], [1, 499.886, 247.224, 0.861842, 1.0], [2, 476.377, 245.782, 0.84236, 1.0], [3, 452.811, 282.473, 0.783863, 1.0], [4, 451.346, 288.38, 0.523324, 1.0], [5, 523.406, 247.228, 0.818899, 1.0], [6, 545.324, 267.789, 0.759625, 1.0], [7, 561.487, 283.904, 0.776125, 1.0], [8, 499.83, 323.556, 0.838933, 1.0], [9, 485.141, 322.157, 0.794247, 1.0], [10, 485.157, 382.413, 0.890155, 1.0], [11, 485.077, 435.197, 0.825814, 1.0], [12, 517.445, 323.583, 0.761027, 1.0], [13, 511.59, 383.813, 0.89631, 1.0], [14, 513.034, 436.661, 0.840829, 1.0], [15, 499.789, 213.454, 0.605318, 1.0], [16, 510.097, 214.865, 0.585829, 1.0], [17, 489.554, 216.436, 0.617791, 1.0], [18, 515.997, 217.803, 0.448449, 1.0], [19, 514.493, 460.17, 0.797846, 1.0], [20, 523.309, 454.294, 0.818131, 1.0], [21, 511.558, 439.627, 0.802333, 1.0], [22, 483.681, 460.185, 0.80564, 1.0], [23, 474.888, 454.322, 0.813551, 1.0], [24, 486.549, 439.557, 0.811612, 1.0]]
[[0, 504.214, 217.869, 0.516374, 1.0], [1, 499.848, 245.779, 0.853491, 1.0], [2, 476.376, 245.746, 0.820411, 1.0], [3, 451.306, 273.633, 0.804761, 1.0], [4, 464.57, 276.619, 0.404402, 1.0], [5, 523.338, 245.788, 0.823375, 1.0], [6, 548.286, 264.896, 0.744366, 1.0], [7, 568.804, 275.096, 0.626013, 1.0], [8, 499.829, 322.148, 0.83129, 1.0], [9, 485.128, 322.109, 0.777761, 1.0], [10, 485.154, 382.404, 0.888997, 1.0], [11, 485.074, 435.199, 0.825715, 1.0], [12, 517.459, 323.55, 0.752324, 1.0], [13, 511.59, 383.794, 0.899364, 1.0], [14, 513.03, 436.655, 0.840974, 1.0], [15, 498.39, 214.893, 0.513234, 1.0], [16, 510.07, 214.925, 0.506901, 1.0], [17, 489.549, 217.813, 0.516596, 1.0], [18, 515.964, 217.841, 0.367269, 1.0], [19, 513.095, 460.177, 0.805516, 1.0], [20, 523.305, 454.296, 0.821547, 1.0], [21, 511.555, 439.624, 0.803063, 1.0], [22, 483.684, 460.175, 0.803096, 1.0], [23, 474.889, 454.317, 0.814586, 1.0], [24, 486.546, 439.558, 0.803824, 1.0]]
[[0, 507.141, 217.857, 0.4798, 1.0], [1, 499.904, 244.293, 0.836757, 1.0], [2, 477.842, 242.837, 0.788122, 1.0], [3, 451.389, 260.427, 0.4717, 1.0], [4, 451.404, 254.563, 0.420861, 1.0], [5, 523.351, 244.329, 0.814764, 1.0], [6, 546.879, 256.021, 0.691037, 1.0], [7, 567.359, 261.874, 0.655287, 1.0], [8, 499.828, 322.149, 0.836796, 1.0], [9, 485.134, 322.105, 0.781467, 1.0], [10, 485.168, 382.386, 0.893831, 1.0], [11, 483.693, 435.2, 0.82416, 1.0], [12, 517.45, 323.557, 0.753113, 1.0], [13, 511.587, 383.801, 0.897404, 1.0], [14, 513.041, 436.659, 0.841801, 1.0], [15, 499.842, 213.437, 0.471662, 1.0], [16, 510.154, 214.875, 0.464917, 1.0], [17, 491.007, 216.425, 0.47625, 1.0], [18, 518.903, 217.817, 0.322198, 1.0], [19, 513.094, 460.173, 0.806493, 1.0], [20, 523.301, 454.302, 0.823666, 1.0], [21, 511.559, 439.634, 0.799541, 1.0], [22, 483.683, 460.171, 0.793522, 1.0], [23, 474.885, 454.313, 0.808336, 1.0], [24, 486.537, 439.557, 0.793076, 1.0]]
[[0, 507.156, 226.635, 0.144615, 1.0], [1, 501.322, 245.77, 0.802847, 1.0], [2, 477.841, 245.757, 0.761519, 1.0], [3, 452.851, 253.08, 0.594618, 1.0], [4, 449.892, 242.865, 0.543298, 1.0], [5, 524.808, 245.753, 0.743335, 1.0], [6, 558.532, 250.142, 0.527515, 1.0], [7, 579.135, 250.131, 0.348506, 1.0], [8, 499.828, 323.553, 0.841375, 1.0], [9, 485.136, 322.145, 0.788078, 1.0], [10, 485.162, 382.386, 0.890645, 1.0], [11, 483.695, 435.195, 0.82443, 1.0], [12, 517.454, 323.593, 0.75298, 1.0], [13, 511.587, 383.808, 0.894782, 1.0], [14, 513.035, 436.662, 0.843073, 1.0], [15, 499.801, 219.329, 0.14076, 1.0], [16, 510.077, 217.885, 0.13289, 1.0], [17, 492.505, 219.366, 0.166062, 1.0], [18, 515.986, 219.336, 0.135205, 1.0], [19, 513.097, 460.173, 0.801886, 1.0], [20, 523.302, 454.299, 0.823549, 1.0], [21, 511.557, 439.636, 0.801335, 1.0], [22, 483.679, 460.174, 0.797171, 1.0], [23, 474.885, 454.316, 0.809565, 1.0], [24, 486.542, 439.555, 0.795158, 1.0]]
[[0, 502.786, 226.637, 0.358625, 1.0], [1, 499.901, 250.111, 0.870057, 1.0], [2, 479.271, 248.668, 0.796981, 1.0], [3, 461.615, 242.858, 0.724573, 1.0], [4, 451.365, 233.984, 0.749698, 1.0], [5, 523.29, 248.717, 0.820686, 1.0], [6, 548.297, 242.876, 0.785252, 1.0], [7, 564.434, 232.569, 0.755633, 1.0], [8, 499.833, 323.555, 0.84739, 1.0], [9, 485.158, 322.157, 0.797432, 1.0], [10, 485.164, 382.389, 0.890782, 1.0], [11, 483.696, 435.193, 0.824982, 1.0], [12, 517.44, 323.591, 0.756674, 1.0], [13, 511.592, 383.809, 0.893883, 1.0], [14, 513.037, 436.648, 0.84225, 1.0], [15, 498.372, 219.353, 0.367478, 1.0], [16, 508.622, 219.328, 0.336393, 1.0], [17, 490.991, 223.728, 0.398706, 1.0], [18, 513.07, 222.246, 0.259725, 1.0], [19, 513.096, 460.176, 0.8088, 1.0], [20, 523.303, 454.303, 0.826335, 1.0], [21, 511.552, 439.626, 0.805219, 1.0], [22, 483.685, 460.164, 0.786607, 1.0], [23, 474.886, 454.308, 0.804325, 1.0], [24, 486.54, 439.55, 0.796141, 1.0]]
[[0, 504.217, 229.598, 0.377552, 1.0], [1, 499.89, 250.168, 0.890527, 1.0], [2, 479.283, 250.164, 0.819967, 1.0], [3, 464.557, 239.869, 0.864132, 1.0], [4, 454.289, 223.732, 0.790803, 1.0], [5, 523.271, 250.13, 0.828481, 1.0], [6, 546.89, 241.363, 0.815063, 1.0], [7, 560.052, 228.15, 0.793988, 1.0], [8, 499.837, 323.575, 0.852405, 1.0], [9, 485.162, 323.541, 0.803251, 1.0], [10, 485.159, 382.379, 0.890336, 1.0], [11, 483.698, 435.191, 0.825246, 1.0], [12, 517.44, 323.616, 0.760988, 1.0], [13, 511.603, 383.8, 0.889693, 1.0], [14, 513.032, 435.229, 0.841488, 1.0], [15, 498.388, 226.625, 0.371979, 1.0], [16, 508.601, 225.176, 0.337543, 1.0], [17, 491.025, 228.135, 0.403876, 1.0], [18, 513.031, 225.198, 0.238437, 1.0], [19, 513.097, 460.176, 0.805976, 1.0], [20, 523.303, 454.305, 0.82671, 1.0], [21, 511.546, 439.618, 0.799812, 1.0], [22, 483.674, 460.172, 0.791116, 1.0], [23, 474.875, 454.314, 0.80835, 1.0], [24, 486.543, 439.546, 0.799881, 1.0]]
[[0, 499.833, 236.927, 0.184676, 1.0], [1, 499.895, 251.577, 0.911959, 1.0], [2, 479.283, 251.608, 0.820841, 1.0], [3, 464.524, 232.541, 0.752909, 1.0], [4, 454.288, 213.467, 0.753133, 1.0], [5, 523.282, 251.546, 0.847188, 1.0], [6, 549.773, 238.439, 0.782547, 1.0], [7, 562.99, 217.858, 0.810733, 1.0], [8, 499.836, 323.596, 0.851548, 1.0], [9, 485.158, 323.558, 0.80274, 1.0], [10, 485.163, 382.387, 0.890652, 1.0], [11, 483.692, 435.189, 0.824505, 1.0], [12, 517.445, 323.645, 0.756832, 1.0], [13, 511.601, 383.813, 0.888059, 1.0], [14, 513.037, 436.642, 0.84206, 1.0], [15, 495.433, 229.642, 0.169921, 1.0], [16, 501.318, 228.149, 0.139596, 1.0], [17, 495.383, 231.079, 0.165131, 1.0], [18, 510.071, 228.108, 0.119488, 1.0], [19, 514.49, 460.18, 0.808745, 1.0], [20, 523.303, 454.315, 0.826851, 1.0], [21, 511.553, 439.624, 0.805525, 1.0], [22, 483.68, 460.162, 0.790383, 1.0], [23, 474.88, 454.308, 0.809572, 1.0], [24, 486.536, 439.547, 0.795934, 1.0]]
[[0, 498.386, 232.549, 0.212734, 1.0], [1, 499.902, 251.55, 0.899673, 1.0], [2, 479.263, 251.55, 0.813429, 1.0], [3, 464.587, 229.619, 0.750589, 1.0], [4, 454.331, 204.596, 0.775018, 1.0], [5, 523.309, 250.18, 0.852665, 1.0], [6, 548.334, 231.121, 0.766179, 1.0], [7, 561.54, 209.059, 0.784058, 1.0], [8, 499.837, 323.602, 0.850873, 1.0], [9, 485.152, 323.559, 0.803115, 1.0], [10, 485.165, 382.389, 0.893765, 1.0], [11, 483.695, 435.185, 0.825035, 1.0], [12, 517.46, 323.657, 0.754734, 1.0], [13, 511.597, 383.823, 0.885467, 1.0], [14, 513.036, 436.643, 0.843126, 1.0], [15, 493.937, 228.178, 0.207183, 1.0], [16, 501.289, 226.669, 0.175053, 1.0], [17, 493.952, 231.07, 0.178473, 1.0], [18, 510.05, 228.092, 0.13794, 1.0], [19, 514.493, 460.18, 0.811737, 1.0], [20, 523.304, 454.315, 0.830136, 1.0], [21, 511.552, 439.624, 0.809232, 1.0], [22, 483.676, 460.168, 0.791693, 1.0], [23, 474.877, 454.309, 0.809151, 1.0], [24, 486.539, 439.542, 0.798412, 1.0]]
[[0, 499.797, 234.019, 0.148284, 1.0], [1, 501.268, 251.547, 0.892035, 1.0], [2, 479.267, 251.587, 0.82006, 1.0], [3, 463.163, 223.729, 0.692933, 1.0], [4, 454.317, 194.347, 0.757052, 1.0], [5, 523.374, 250.138, 0.823987, 1.0], [6, 552.709, 228.097, 0.826495, 1.0], [7, 562.981, 200.251, 0.772405, 1.0], [8, 499.83, 323.601, 0.850448, 1.0], [9, 485.137, 323.563, 0.798638, 1.0], [10, 485.149, 382.381, 0.890608, 1.0], [11, 485.075, 433.768, 0.826071, 1.0], [12, 517.451, 323.652, 0.7543, 1.0], [13, 511.597, 383.813, 0.887387, 1.0], [14, 513.039, 436.649, 0.843906, 1.0], [15, 495.398, 229.598, 0.146869, 1.0], [16, 501.301, 228.117, 0.109877, 1.0], [17, 493.955, 231.093, 0.143276, 1.0], [18, 510.053, 228.1, 0.101948, 1.0], [19, 514.493, 460.189, 0.812876, 1.0], [20, 523.304, 454.323, 0.828541, 1.0], [21, 511.553, 439.628, 0.809367, 1.0], [22, 483.674, 460.173, 0.79666, 1.0], [23, 474.873, 454.312, 0.814504, 1.0], [24, 486.544, 438.172, 0.797614, 1.0]]
[[0, 505.706, 245.741, 0.0699557, 1.0], [1, 501.297, 251.564, 0.889775, 1.0], [2, 480.718, 251.614, 0.816282, 1.0], [3, 463.157, 219.312, 0.776341, 1.0], [4, 454.319, 189.969, 0.802107, 1.0], [5, 523.391, 250.153, 0.824736, 1.0], [6, 551.257, 225.166, 0.792829, 1.0], [7, 561.517, 194.317, 0.833218, 1.0], [8, 499.822, 323.596, 0.84915, 1.0], [9, 485.126, 323.564, 0.792134, 1.0], [10, 485.143, 382.365, 0.890581, 1.0], [11, 483.692, 435.187, 0.824501, 1.0], [12, 517.438, 323.639, 0.754152, 1.0], [13, 511.594, 383.819, 0.886154, 1.0], [14, 513.04, 436.657, 0.844917, 1.0], [15, 498.365, 232.549, 0.0646008, 1.0], [16, 0, 0, 0, 1.0], [17, 496.88, 232.542, 0.0887481, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 460.198, 0.814567, 1.0], [20, 523.303, 454.326, 0.829337, 1.0], [21, 511.56, 439.634, 0.810266, 1.0], [22, 483.677, 460.175, 0.795459, 1.0], [23, 474.878, 454.316, 0.814169, 1.0], [24, 486.538, 439.546, 0.792107, 1.0]]
[[0, 511.575, 251.691, 0.0602786, 1.0], [1, 501.311, 251.548, 0.873311, 1.0], [2, 480.713, 251.593, 0.802501, 1.0], [3, 463.092, 216.385, 0.811954, 1.0], [4, 454.308, 182.646, 0.841955, 1.0], [5, 524.83, 250.133, 0.788333, 1.0], [6, 554.143, 217.911, 0.799371, 1.0], [7, 560.075, 188.492, 0.776506, 1.0], [8, 499.82, 323.611, 0.846242, 1.0], [9, 485.114, 323.576, 0.788973, 1.0], [10, 485.139, 382.383, 0.884816, 1.0], [11, 485.073, 433.765, 0.825016, 1.0], [12, 517.445, 323.659, 0.750012, 1.0], [13, 511.599, 383.838, 0.880541, 1.0], [14, 513.038, 436.653, 0.84532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.295, 232.54, 0.0668295, 1.0], [18, 0, 0, 0, 1.0], [19, 514.502, 460.17, 0.809111, 1.0], [20, 523.309, 454.309, 0.833352, 1.0], [21, 511.553, 439.634, 0.813714, 1.0], [22, 483.675, 460.17, 0.800351, 1.0], [23, 474.88, 454.313, 0.820225, 1.0], [24, 486.542, 438.171, 0.796199, 1.0]]
[[0, 511.571, 251.683, 0.122426, 1.0], [1, 501.32, 250.125, 0.859653, 1.0], [2, 479.29, 250.161, 0.798353, 1.0], [3, 461.673, 213.446, 0.791065, 1.0], [4, 454.297, 179.611, 0.83768, 1.0], [5, 524.842, 248.69, 0.785824, 1.0], [6, 554.131, 217.838, 0.820144, 1.0], [7, 560.025, 182.608, 0.874177, 1.0], [8, 499.808, 323.605, 0.849845, 1.0], [9, 485.1, 323.569, 0.786779, 1.0], [10, 485.126, 382.399, 0.873942, 1.0], [11, 485.077, 435.181, 0.826549, 1.0], [12, 517.421, 323.653, 0.753327, 1.0], [13, 511.593, 383.826, 0.885364, 1.0], [14, 513.04, 436.654, 0.846325, 1.0], [15, 504.241, 245.76, 0.0564832, 1.0], [16, 511.615, 247.245, 0.0582305, 1.0], [17, 496.876, 235.464, 0.075474, 1.0], [18, 0, 0, 0, 1.0], [19, 514.501, 460.164, 0.81029, 1.0], [20, 523.311, 454.303, 0.837052, 1.0], [21, 511.555, 439.633, 0.817712, 1.0], [22, 483.68, 460.178, 0.798767, 1.0], [23, 474.887, 454.322, 0.814369, 1.0], [24, 486.546, 438.174, 0.796294, 1.0]]
[[0, 513.05, 254.546, 0.0877171, 1.0], [1, 501.29, 247.237, 0.848095, 1.0], [2, 477.853, 248.699, 0.78919, 1.0], [3, 461.622, 211.95, 0.774786, 1.0], [4, 452.909, 173.779, 0.829489, 1.0], [5, 524.78, 245.776, 0.776623, 1.0], [6, 552.707, 216.371, 0.755043, 1.0], [7, 558.614, 181.071, 0.788989, 1.0], [8, 499.799, 323.604, 0.851505, 1.0], [9, 485.09, 323.57, 0.783538, 1.0], [10, 485.118, 382.413, 0.870065, 1.0], [11, 483.697, 435.188, 0.826642, 1.0], [12, 516.003, 323.653, 0.753839, 1.0], [13, 511.591, 383.834, 0.88484, 1.0], [14, 513.039, 436.659, 0.847842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.851, 247.233, 0.071451, 1.0], [18, 0, 0, 0, 1.0], [19, 514.502, 460.161, 0.811439, 1.0], [20, 523.311, 454.301, 0.840364, 1.0], [21, 511.557, 439.638, 0.819996, 1.0], [22, 483.684, 460.18, 0.799733, 1.0], [23, 474.891, 454.324, 0.814424, 1.0], [24, 486.541, 439.542, 0.795286, 1.0]]
[[0, 511.593, 253.118, 0.100894, 1.0], [1, 501.277, 247.226, 0.856769, 1.0], [2, 477.829, 247.233, 0.789171, 1.0], [3, 460.179, 209.048, 0.777914, 1.0], [4, 452.895, 172.36, 0.850279, 1.0], [5, 523.402, 247.213, 0.788725, 1.0], [6, 549.776, 217.803, 0.739963, 1.0], [7, 557.108, 179.635, 0.695624, 1.0], [8, 499.809, 323.586, 0.856199, 1.0], [9, 485.104, 323.552, 0.789646, 1.0], [10, 485.128, 382.409, 0.8729, 1.0], [11, 485.076, 435.186, 0.827182, 1.0], [12, 517.427, 323.632, 0.758325, 1.0], [13, 511.594, 383.834, 0.885653, 1.0], [14, 513.037, 436.66, 0.847105, 1.0], [15, 0, 0, 0, 1.0], [16, 513.038, 251.565, 0.0526326, 1.0], [17, 493.941, 242.836, 0.0770794, 1.0], [18, 0, 0, 0, 1.0], [19, 514.502, 460.155, 0.809688, 1.0], [20, 523.312, 454.295, 0.840838, 1.0], [21, 511.552, 439.639, 0.817623, 1.0], [22, 483.687, 460.182, 0.802632, 1.0], [23, 474.891, 454.326, 0.816671, 1.0], [24, 486.541, 439.542, 0.797484, 1.0]]
[[0, 513.067, 253.166, 0.0838837, 1.0], [1, 499.913, 247.228, 0.859566, 1.0], [2, 477.825, 247.244, 0.788307, 1.0], [3, 461.586, 209.076, 0.784204, 1.0], [4, 452.859, 172.331, 0.873358, 1.0], [5, 523.368, 247.207, 0.798329, 1.0], [6, 546.86, 220.766, 0.704806, 1.0], [7, 557.049, 182.601, 0.484485, 1.0], [8, 499.807, 323.593, 0.856832, 1.0], [9, 485.1, 323.561, 0.788639, 1.0], [10, 485.135, 382.385, 0.882534, 1.0], [11, 483.695, 435.188, 0.824185, 1.0], [12, 517.426, 323.637, 0.760126, 1.0], [13, 511.597, 383.818, 0.888442, 1.0], [14, 513.036, 436.653, 0.845301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.411, 245.746, 0.0695019, 1.0], [18, 0, 0, 0, 1.0], [19, 514.51, 460.162, 0.808956, 1.0], [20, 523.315, 454.299, 0.837493, 1.0], [21, 511.551, 439.634, 0.81766, 1.0], [22, 483.687, 460.182, 0.799617, 1.0], [23, 474.892, 454.326, 0.812709, 1.0], [24, 486.534, 439.542, 0.792589, 1.0]]
[[0, 513.023, 253.14, 0.101304, 1.0], [1, 501.271, 247.227, 0.855653, 1.0], [2, 477.824, 248.676, 0.788451, 1.0], [3, 461.59, 209.039, 0.783706, 1.0], [4, 452.822, 169.45, 0.905852, 1.0], [5, 523.39, 245.781, 0.783262, 1.0], [6, 546.876, 217.816, 0.754906, 1.0], [7, 555.61, 181.103, 0.573052, 1.0], [8, 499.804, 323.595, 0.854625, 1.0], [9, 485.096, 323.56, 0.786812, 1.0], [10, 485.143, 382.389, 0.882932, 1.0], [11, 485.074, 435.183, 0.823732, 1.0], [12, 517.421, 323.641, 0.75833, 1.0], [13, 511.595, 383.826, 0.888522, 1.0], [14, 513.036, 436.659, 0.846187, 1.0], [15, 508.6, 251.563, 0.0519044, 1.0], [16, 513.069, 251.617, 0.0565613, 1.0], [17, 495.423, 244.301, 0.0784496, 1.0], [18, 0, 0, 0, 1.0], [19, 514.506, 460.162, 0.808504, 1.0], [20, 523.314, 454.3, 0.838349, 1.0], [21, 511.552, 439.64, 0.816773, 1.0], [22, 483.691, 460.178, 0.799456, 1.0], [23, 474.895, 454.325, 0.812966, 1.0], [24, 486.534, 439.542, 0.794535, 1.0]]
[[0, 511.573, 251.656, 0.0853062, 1.0], [1, 499.907, 248.669, 0.859999, 1.0], [2, 477.83, 248.685, 0.789893, 1.0], [3, 460.196, 209.046, 0.778158, 1.0], [4, 452.79, 170.815, 0.920599, 1.0], [5, 523.373, 247.244, 0.785149, 1.0], [6, 546.854, 217.817, 0.760242, 1.0], [7, 555.592, 179.666, 0.573178, 1.0], [8, 499.798, 323.594, 0.852781, 1.0], [9, 485.089, 323.559, 0.785137, 1.0], [10, 485.141, 382.388, 0.881253, 1.0], [11, 485.078, 435.18, 0.825107, 1.0], [12, 516.004, 323.639, 0.757351, 1.0], [13, 511.593, 383.834, 0.886047, 1.0], [14, 513.033, 436.662, 0.846803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.394, 236.948, 0.0733693, 1.0], [18, 0, 0, 0, 1.0], [19, 514.499, 460.159, 0.808632, 1.0], [20, 523.309, 454.298, 0.840041, 1.0], [21, 511.547, 439.64, 0.818274, 1.0], [22, 483.69, 460.177, 0.802593, 1.0], [23, 474.893, 454.322, 0.814921, 1.0], [24, 486.54, 439.539, 0.794618, 1.0]]
[[0, 511.55, 248.702, 0.0555089, 1.0], [1, 499.909, 248.658, 0.849535, 1.0], [2, 477.812, 248.689, 0.794873, 1.0], [3, 461.583, 209.058, 0.783957, 1.0], [4, 452.793, 170.814, 0.929762, 1.0], [5, 524.771, 247.24, 0.757392, 1.0], [6, 546.833, 211.99, 0.732338, 1.0], [7, 552.682, 173.814, 0.682822, 1.0], [8, 499.797, 323.613, 0.850821, 1.0], [9, 485.081, 323.579, 0.783925, 1.0], [10, 485.134, 382.4, 0.877587, 1.0], [11, 483.689, 435.188, 0.823503, 1.0], [12, 516.011, 323.659, 0.754618, 1.0], [13, 511.593, 383.843, 0.883804, 1.0], [14, 513.033, 436.664, 0.847109, 1.0], [15, 496.916, 229.58, 0.056283, 1.0], [16, 0, 0, 0, 1.0], [17, 496.832, 229.624, 0.0749262, 1.0], [18, 0, 0, 0, 1.0], [19, 514.506, 460.147, 0.79992, 1.0], [20, 523.313, 454.285, 0.838109, 1.0], [21, 511.553, 439.638, 0.814466, 1.0], [22, 483.691, 460.176, 0.803692, 1.0], [23, 474.894, 454.326, 0.815293, 1.0], [24, 485.164, 439.543, 0.790637, 1.0]]
[[0, 511.572, 248.665, 0.0537969, 1.0], [1, 501.284, 248.657, 0.845288, 1.0], [2, 477.844, 250.103, 0.790921, 1.0], [3, 461.595, 209.074, 0.776823, 1.0], [4, 452.777, 170.837, 0.90827, 1.0], [5, 524.789, 247.212, 0.758592, 1.0], [6, 546.892, 212.002, 0.755414, 1.0], [7, 552.716, 173.779, 0.717018, 1.0], [8, 499.799, 323.608, 0.848855, 1.0], [9, 485.08, 323.571, 0.782277, 1.0], [10, 485.137, 382.395, 0.879522, 1.0], [11, 483.693, 435.18, 0.823786, 1.0], [12, 517.426, 323.654, 0.753371, 1.0], [13, 511.595, 383.851, 0.878758, 1.0], [14, 513.033, 436.657, 0.847068, 1.0], [15, 496.896, 229.563, 0.0574242, 1.0], [16, 0, 0, 0, 1.0], [17, 495.432, 229.65, 0.0732808, 1.0], [18, 0, 0, 0, 1.0], [19, 514.504, 460.137, 0.801471, 1.0], [20, 523.313, 454.278, 0.843102, 1.0], [21, 511.549, 439.63, 0.815963, 1.0], [22, 483.687, 460.168, 0.802625, 1.0], [23, 474.888, 454.317, 0.818144, 1.0], [24, 486.535, 438.169, 0.790637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.266, 248.71, 0.856147, 1.0], [2, 477.85, 250.156, 0.798343, 1.0], [3, 461.61, 211.966, 0.769705, 1.0], [4, 452.771, 172.358, 0.859606, 1.0], [5, 523.384, 247.247, 0.766144, 1.0], [6, 546.87, 214.899, 0.782829, 1.0], [7, 554.157, 176.719, 0.719341, 1.0], [8, 499.797, 323.607, 0.847437, 1.0], [9, 485.08, 323.573, 0.780068, 1.0], [10, 485.135, 382.406, 0.875432, 1.0], [11, 483.695, 435.183, 0.82346, 1.0], [12, 516.01, 323.655, 0.750929, 1.0], [13, 511.601, 383.842, 0.876927, 1.0], [14, 513.031, 436.653, 0.846875, 1.0], [15, 496.911, 228.146, 0.061805, 1.0], [16, 0, 0, 0, 1.0], [17, 496.837, 228.183, 0.0840625, 1.0], [18, 0, 0, 0, 1.0], [19, 514.512, 458.727, 0.798923, 1.0], [20, 523.314, 454.274, 0.841951, 1.0], [21, 511.544, 439.628, 0.818148, 1.0], [22, 483.69, 460.172, 0.803462, 1.0], [23, 474.889, 454.32, 0.817475, 1.0], [24, 486.536, 438.169, 0.790631, 1.0]]
