[[0, 0, 0, 0, 1.0], [1, 471.938, 231.094, 0.796408, 1.0], [2, 439.592, 228.157, 0.762898, 1.0], [3, 417.666, 251.634, 0.854578, 1.0], [4, 426.41, 288.325, 0.912281, 1.0], [5, 504.231, 235.464, 0.7032, 1.0], [6, 551.233, 254.581, 0.844918, 1.0], [7, 524.82, 300.029, 0.890872, 1.0], [8, 474.823, 325.056, 0.73977, 1.0], [9, 451.387, 323.586, 0.756506, 1.0], [10, 444.005, 398.483, 0.751958, 1.0], [11, 441.089, 464.539, 0.890734, 1.0], [12, 498.281, 326.529, 0.706921, 1.0], [13, 492.461, 398.518, 0.717625, 1.0], [14, 485.167, 454.299, 0.840077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.565, 0.814694, 1.0], [20, 498.328, 479.279, 0.764795, 1.0], [21, 476.303, 454.332, 0.652545, 1.0], [22, 441.111, 495.392, 0.807451, 1.0], [23, 430.852, 489.521, 0.788022, 1.0], [24, 444.029, 464.647, 0.66022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.674, 231.072, 0.835302, 1.0], [2, 449.875, 228.169, 0.800888, 1.0], [3, 405.855, 250.171, 0.898711, 1.0], [4, 424.906, 289.848, 0.841052, 1.0], [5, 517.446, 238.377, 0.735, 1.0], [6, 546.85, 256.056, 0.861759, 1.0], [7, 530.636, 297.135, 0.83851, 1.0], [8, 476.323, 327.976, 0.741544, 1.0], [9, 452.767, 325.049, 0.729659, 1.0], [10, 451.293, 402.867, 0.776168, 1.0], [11, 442.526, 463.076, 0.877518, 1.0], [12, 499.825, 329.474, 0.733929, 1.0], [13, 498.351, 402.906, 0.80601, 1.0], [14, 486.545, 455.803, 0.829983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 486.594, 0.802467, 1.0], [20, 498.343, 480.729, 0.799268, 1.0], [21, 476.332, 460.144, 0.664962, 1.0], [22, 454.339, 488.142, 0.793121, 1.0], [23, 442.595, 488.031, 0.816424, 1.0], [24, 441.039, 464.543, 0.751836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.639, 231.061, 0.830929, 1.0], [2, 448.42, 228.181, 0.791508, 1.0], [3, 405.881, 250.172, 0.890509, 1.0], [4, 424.894, 289.83, 0.844631, 1.0], [5, 517.429, 236.934, 0.72219, 1.0], [6, 548.265, 254.592, 0.866049, 1.0], [7, 530.67, 297.121, 0.839362, 1.0], [8, 476.324, 327.99, 0.742684, 1.0], [9, 451.416, 325.087, 0.727586, 1.0], [10, 449.886, 404.318, 0.793307, 1.0], [11, 442.539, 463.071, 0.878013, 1.0], [12, 499.841, 329.471, 0.732169, 1.0], [13, 498.338, 402.921, 0.804479, 1.0], [14, 486.547, 457.215, 0.835256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.085, 486.594, 0.80816, 1.0], [20, 498.34, 480.732, 0.79839, 1.0], [21, 476.349, 460.139, 0.665278, 1.0], [22, 454.321, 489.532, 0.788852, 1.0], [23, 442.586, 488.054, 0.813464, 1.0], [24, 441.069, 464.528, 0.751566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.205, 229.675, 0.837185, 1.0], [2, 446.966, 228.164, 0.787594, 1.0], [3, 405.913, 251.552, 0.886927, 1.0], [4, 424.89, 289.812, 0.846104, 1.0], [5, 516.001, 235.481, 0.722123, 1.0], [6, 548.284, 254.614, 0.854373, 1.0], [7, 530.668, 297.166, 0.846638, 1.0], [8, 476.334, 326.556, 0.744623, 1.0], [9, 451.418, 325.065, 0.733183, 1.0], [10, 448.405, 404.379, 0.795501, 1.0], [11, 442.561, 463.118, 0.864674, 1.0], [12, 499.863, 329.468, 0.72648, 1.0], [13, 498.297, 402.913, 0.795484, 1.0], [14, 486.535, 455.792, 0.833772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.082, 486.579, 0.819108, 1.0], [20, 498.341, 479.303, 0.805043, 1.0], [21, 476.332, 458.722, 0.671954, 1.0], [22, 452.866, 488.145, 0.789523, 1.0], [23, 441.137, 488.03, 0.812578, 1.0], [24, 441.142, 464.621, 0.716221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.183, 229.682, 0.831322, 1.0], [2, 446.93, 228.174, 0.786917, 1.0], [3, 407.279, 251.574, 0.891623, 1.0], [4, 423.485, 289.798, 0.848519, 1.0], [5, 515.991, 236.911, 0.725021, 1.0], [6, 548.322, 256.029, 0.843681, 1.0], [7, 530.65, 298.557, 0.853904, 1.0], [8, 476.346, 326.519, 0.750327, 1.0], [9, 452.765, 323.634, 0.739764, 1.0], [10, 446.953, 404.336, 0.78244, 1.0], [11, 442.55, 463.146, 0.863137, 1.0], [12, 499.877, 328.019, 0.726473, 1.0], [13, 498.287, 402.918, 0.797275, 1.0], [14, 485.163, 457.223, 0.82902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.092, 486.583, 0.821056, 1.0], [20, 498.34, 480.715, 0.80686, 1.0], [21, 476.312, 460.151, 0.68312, 1.0], [22, 452.833, 488.133, 0.800875, 1.0], [23, 441.114, 488.024, 0.82545, 1.0], [24, 442.526, 466.031, 0.705583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.76, 231.042, 0.829845, 1.0], [2, 445.481, 228.19, 0.788598, 1.0], [3, 407.314, 251.563, 0.878828, 1.0], [4, 424.914, 289.815, 0.850838, 1.0], [5, 515.963, 235.471, 0.727088, 1.0], [6, 549.749, 254.607, 0.845017, 1.0], [7, 530.66, 298.549, 0.851343, 1.0], [8, 476.33, 325.08, 0.758907, 1.0], [9, 451.411, 323.61, 0.752256, 1.0], [10, 446.976, 404.306, 0.767604, 1.0], [11, 442.533, 463.131, 0.868002, 1.0], [12, 499.88, 327.982, 0.724298, 1.0], [13, 498.28, 402.91, 0.808156, 1.0], [14, 485.168, 457.228, 0.830949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.102, 486.583, 0.821322, 1.0], [20, 498.341, 480.715, 0.808937, 1.0], [21, 476.324, 460.167, 0.678062, 1.0], [22, 452.791, 488.138, 0.794936, 1.0], [23, 441.069, 486.67, 0.825675, 1.0], [24, 441.131, 464.65, 0.702008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.708, 229.681, 0.836703, 1.0], [2, 444.038, 228.196, 0.793709, 1.0], [3, 407.342, 251.557, 0.874179, 1.0], [4, 424.919, 289.809, 0.854993, 1.0], [5, 514.535, 235.453, 0.732605, 1.0], [6, 549.793, 254.604, 0.841567, 1.0], [7, 530.657, 298.558, 0.85439, 1.0], [8, 476.321, 325.061, 0.756252, 1.0], [9, 451.395, 323.603, 0.750815, 1.0], [10, 445.504, 404.357, 0.764916, 1.0], [11, 442.525, 463.15, 0.86637, 1.0], [12, 499.878, 326.531, 0.721034, 1.0], [13, 496.911, 402.895, 0.788821, 1.0], [14, 486.526, 455.793, 0.828215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.107, 486.567, 0.810874, 1.0], [20, 498.358, 479.282, 0.812055, 1.0], [21, 476.31, 458.717, 0.666044, 1.0], [22, 451.404, 489.526, 0.777725, 1.0], [23, 441.048, 488.04, 0.811945, 1.0], [24, 441.146, 466.044, 0.674974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.277, 231.049, 0.843222, 1.0], [2, 442.608, 229.539, 0.807568, 1.0], [3, 408.753, 251.574, 0.876357, 1.0], [4, 424.89, 288.419, 0.861241, 1.0], [5, 514.508, 236.912, 0.73973, 1.0], [6, 551.229, 254.578, 0.84505, 1.0], [7, 530.658, 298.569, 0.857612, 1.0], [8, 476.299, 325.075, 0.758484, 1.0], [9, 451.375, 323.625, 0.746811, 1.0], [10, 444.008, 404.403, 0.788275, 1.0], [11, 441.162, 464.621, 0.856066, 1.0], [12, 499.839, 326.538, 0.733787, 1.0], [13, 496.875, 404.31, 0.790627, 1.0], [14, 486.543, 457.263, 0.834043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 486.555, 0.820427, 1.0], [20, 498.346, 479.284, 0.811359, 1.0], [21, 476.369, 461.621, 0.653, 1.0], [22, 451.33, 489.593, 0.791654, 1.0], [23, 439.623, 488.096, 0.828865, 1.0], [24, 442.55, 468.991, 0.649901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.829, 231.066, 0.86163, 1.0], [2, 442.593, 229.55, 0.817327, 1.0], [3, 408.805, 251.587, 0.865422, 1.0], [4, 424.895, 288.402, 0.865952, 1.0], [5, 513.046, 236.912, 0.758868, 1.0], [6, 551.242, 254.585, 0.843912, 1.0], [7, 529.203, 298.598, 0.857467, 1.0], [8, 476.301, 323.647, 0.771081, 1.0], [9, 451.384, 323.587, 0.758403, 1.0], [10, 444.023, 405.783, 0.782478, 1.0], [11, 441.132, 464.643, 0.85311, 1.0], [12, 499.829, 325.087, 0.746788, 1.0], [13, 496.854, 404.301, 0.783483, 1.0], [14, 486.547, 457.264, 0.83047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 486.551, 0.821827, 1.0], [20, 498.35, 479.287, 0.808355, 1.0], [21, 476.366, 461.639, 0.654561, 1.0], [22, 449.917, 489.572, 0.799572, 1.0], [23, 439.573, 488.087, 0.835602, 1.0], [24, 442.531, 470.471, 0.634198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.781, 231.063, 0.876281, 1.0], [2, 442.566, 229.554, 0.82233, 1.0], [3, 410.215, 251.608, 0.864008, 1.0], [4, 423.477, 288.381, 0.872341, 1.0], [5, 511.629, 235.491, 0.767703, 1.0], [6, 551.248, 254.58, 0.846512, 1.0], [7, 529.202, 298.603, 0.862003, 1.0], [8, 476.282, 322.169, 0.788177, 1.0], [9, 451.373, 322.1, 0.759523, 1.0], [10, 445.468, 402.91, 0.738603, 1.0], [11, 441.125, 464.599, 0.856966, 1.0], [12, 499.814, 323.608, 0.762234, 1.0], [13, 496.878, 401.436, 0.757583, 1.0], [14, 486.545, 458.677, 0.82985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.092, 486.559, 0.820302, 1.0], [20, 498.348, 479.298, 0.804178, 1.0], [21, 476.367, 461.646, 0.665233, 1.0], [22, 449.883, 489.587, 0.78924, 1.0], [23, 439.546, 488.082, 0.817128, 1.0], [24, 442.527, 468.983, 0.625343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.39, 231.087, 0.883205, 1.0], [2, 442.544, 229.576, 0.821684, 1.0], [3, 410.257, 251.606, 0.853944, 1.0], [4, 424.893, 288.388, 0.868192, 1.0], [5, 511.592, 236.919, 0.774036, 1.0], [6, 552.666, 254.585, 0.842108, 1.0], [7, 529.19, 298.617, 0.859955, 1.0], [8, 474.923, 323.594, 0.784083, 1.0], [9, 451.36, 322.157, 0.765624, 1.0], [10, 444.054, 402.871, 0.735499, 1.0], [11, 441.123, 464.593, 0.863366, 1.0], [12, 499.787, 325.04, 0.757398, 1.0], [13, 496.853, 401.44, 0.74873, 1.0], [14, 486.545, 457.234, 0.827309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.1, 486.563, 0.816684, 1.0], [20, 498.357, 479.295, 0.79895, 1.0], [21, 476.35, 460.183, 0.6579, 1.0], [22, 449.861, 491.01, 0.790219, 1.0], [23, 438.163, 488.096, 0.816413, 1.0], [24, 442.532, 467.555, 0.629158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.362, 231.108, 0.881658, 1.0], [2, 441.162, 229.597, 0.82237, 1.0], [3, 411.682, 251.578, 0.842824, 1.0], [4, 423.459, 288.355, 0.874973, 1.0], [5, 511.562, 236.932, 0.777212, 1.0], [6, 552.666, 254.596, 0.841574, 1.0], [7, 527.761, 298.647, 0.863534, 1.0], [8, 474.908, 323.609, 0.778791, 1.0], [9, 451.353, 323.549, 0.76268, 1.0], [10, 444.053, 401.423, 0.727915, 1.0], [11, 441.121, 464.581, 0.86564, 1.0], [12, 499.762, 325.05, 0.754628, 1.0], [13, 496.864, 401.426, 0.750432, 1.0], [14, 486.554, 458.688, 0.830344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.106, 486.564, 0.824634, 1.0], [20, 498.364, 479.304, 0.80997, 1.0], [21, 476.368, 461.623, 0.661265, 1.0], [22, 448.443, 490.997, 0.796484, 1.0], [23, 438.128, 488.085, 0.82102, 1.0], [24, 442.547, 467.53, 0.628206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.325, 231.108, 0.88509, 1.0], [2, 441.133, 229.596, 0.824221, 1.0], [3, 411.725, 251.59, 0.852214, 1.0], [4, 423.464, 288.343, 0.878018, 1.0], [5, 511.527, 235.494, 0.771331, 1.0], [6, 551.255, 254.583, 0.84449, 1.0], [7, 527.751, 298.655, 0.863078, 1.0], [8, 474.895, 323.588, 0.782801, 1.0], [9, 451.341, 322.152, 0.766953, 1.0], [10, 442.595, 401.43, 0.749377, 1.0], [11, 441.112, 464.598, 0.85883, 1.0], [12, 499.761, 323.64, 0.75489, 1.0], [13, 495.431, 401.424, 0.732285, 1.0], [14, 486.556, 458.718, 0.834209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.102, 486.561, 0.828681, 1.0], [20, 498.366, 480.712, 0.812979, 1.0], [21, 476.371, 461.643, 0.664125, 1.0], [22, 448.432, 490.997, 0.788201, 1.0], [23, 438.121, 488.09, 0.816665, 1.0], [24, 442.546, 468.965, 0.617548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.286, 231.09, 0.88858, 1.0], [2, 441.089, 229.574, 0.831796, 1.0], [3, 411.735, 251.581, 0.849081, 1.0], [4, 423.459, 288.337, 0.878179, 1.0], [5, 510.158, 235.483, 0.766895, 1.0], [6, 552.671, 254.596, 0.8411, 1.0], [7, 527.737, 298.657, 0.866002, 1.0], [8, 474.883, 323.634, 0.769043, 1.0], [9, 451.326, 323.569, 0.76154, 1.0], [10, 442.547, 402.847, 0.771893, 1.0], [11, 441.102, 464.579, 0.863923, 1.0], [12, 498.421, 325.082, 0.743006, 1.0], [13, 493.966, 402.9, 0.743473, 1.0], [14, 486.551, 458.69, 0.83265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 486.556, 0.839718, 1.0], [20, 498.362, 479.295, 0.813073, 1.0], [21, 476.364, 461.595, 0.658526, 1.0], [22, 448.397, 491.012, 0.791718, 1.0], [23, 438.096, 488.093, 0.812995, 1.0], [24, 442.545, 467.528, 0.614311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.919, 231.058, 0.887611, 1.0], [2, 441.075, 229.557, 0.829098, 1.0], [3, 413.185, 251.586, 0.857895, 1.0], [4, 423.459, 288.341, 0.879287, 1.0], [5, 510.129, 233.987, 0.76572, 1.0], [6, 551.229, 254.595, 0.843431, 1.0], [7, 527.739, 298.646, 0.863408, 1.0], [8, 474.87, 323.616, 0.773322, 1.0], [9, 451.323, 323.55, 0.763173, 1.0], [10, 442.53, 402.851, 0.772691, 1.0], [11, 441.091, 464.568, 0.871773, 1.0], [12, 498.404, 325.067, 0.748812, 1.0], [13, 495.383, 402.877, 0.735058, 1.0], [14, 486.557, 458.678, 0.834306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.091, 486.563, 0.841491, 1.0], [20, 498.361, 479.301, 0.806038, 1.0], [21, 476.361, 460.17, 0.655259, 1.0], [22, 446.965, 491.007, 0.794282, 1.0], [23, 436.682, 488.094, 0.814932, 1.0], [24, 442.55, 467.514, 0.606799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.919, 231.07, 0.884213, 1.0], [2, 441.072, 229.569, 0.831293, 1.0], [3, 413.201, 251.574, 0.849799, 1.0], [4, 423.46, 288.327, 0.876861, 1.0], [5, 510.14, 234.011, 0.763429, 1.0], [6, 551.221, 254.596, 0.843124, 1.0], [7, 526.293, 298.661, 0.86767, 1.0], [8, 474.857, 323.644, 0.761111, 1.0], [9, 451.309, 323.567, 0.754209, 1.0], [10, 442.544, 402.863, 0.771411, 1.0], [11, 441.077, 464.567, 0.876573, 1.0], [12, 498.393, 325.099, 0.741481, 1.0], [13, 493.957, 402.922, 0.748051, 1.0], [14, 486.552, 457.25, 0.835444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.09, 486.567, 0.840429, 1.0], [20, 498.357, 479.304, 0.802996, 1.0], [21, 476.35, 458.718, 0.649774, 1.0], [22, 446.969, 491.019, 0.791461, 1.0], [23, 436.688, 488.103, 0.810472, 1.0], [24, 441.128, 467.505, 0.612983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.894, 231.089, 0.879129, 1.0], [2, 441.048, 229.566, 0.826094, 1.0], [3, 414.611, 251.608, 0.867563, 1.0], [4, 423.45, 288.334, 0.87571, 1.0], [5, 510.12, 235.454, 0.75679, 1.0], [6, 551.225, 254.602, 0.840872, 1.0], [7, 526.273, 298.675, 0.870817, 1.0], [8, 474.851, 323.617, 0.771724, 1.0], [9, 451.309, 322.164, 0.758207, 1.0], [10, 441.16, 402.876, 0.779318, 1.0], [11, 441.09, 464.588, 0.868807, 1.0], [12, 498.383, 325.077, 0.747557, 1.0], [13, 493.924, 404.304, 0.747253, 1.0], [14, 486.548, 457.24, 0.833607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.092, 486.573, 0.840656, 1.0], [20, 498.353, 480.712, 0.801075, 1.0], [21, 476.34, 458.708, 0.649263, 1.0], [22, 446.942, 491.044, 0.788496, 1.0], [23, 436.66, 488.127, 0.81007, 1.0], [24, 442.57, 467.536, 0.606433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.817, 229.682, 0.866239, 1.0], [2, 439.664, 228.188, 0.813392, 1.0], [3, 414.621, 251.61, 0.864135, 1.0], [4, 423.446, 288.34, 0.871579, 1.0], [5, 510.048, 232.556, 0.743709, 1.0], [6, 549.795, 254.605, 0.845142, 1.0], [7, 526.246, 298.682, 0.875853, 1.0], [8, 474.793, 323.621, 0.754643, 1.0], [9, 449.916, 322.167, 0.74527, 1.0], [10, 441.146, 402.895, 0.78135, 1.0], [11, 441.079, 464.593, 0.869784, 1.0], [12, 498.336, 325.082, 0.742725, 1.0], [13, 492.504, 404.311, 0.727452, 1.0], [14, 486.547, 457.225, 0.830536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.09, 486.569, 0.838658, 1.0], [20, 498.351, 479.302, 0.799333, 1.0], [21, 476.337, 458.704, 0.648347, 1.0], [22, 445.511, 491.05, 0.786198, 1.0], [23, 436.642, 488.134, 0.806283, 1.0], [24, 442.559, 467.527, 0.601696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.781, 231.058, 0.855086, 1.0], [2, 439.626, 229.541, 0.812962, 1.0], [3, 414.629, 251.606, 0.862807, 1.0], [4, 423.455, 288.364, 0.864228, 1.0], [5, 508.655, 232.547, 0.740189, 1.0], [6, 551.206, 254.598, 0.847052, 1.0], [7, 526.246, 298.672, 0.87534, 1.0], [8, 474.776, 323.63, 0.747186, 1.0], [9, 449.9, 323.563, 0.740827, 1.0], [10, 441.127, 402.897, 0.789995, 1.0], [11, 441.071, 464.59, 0.870562, 1.0], [12, 498.32, 325.079, 0.737757, 1.0], [13, 492.502, 404.311, 0.731339, 1.0], [14, 486.547, 457.236, 0.830157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.09, 486.571, 0.838922, 1.0], [20, 498.349, 480.714, 0.797973, 1.0], [21, 476.348, 460.141, 0.636602, 1.0], [22, 445.509, 492.458, 0.783728, 1.0], [23, 436.641, 488.137, 0.803746, 1.0], [24, 442.545, 467.525, 0.60192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.357, 229.676, 0.827405, 1.0], [2, 439.594, 228.165, 0.78977, 1.0], [3, 414.663, 251.63, 0.867949, 1.0], [4, 423.463, 288.354, 0.871171, 1.0], [5, 507.16, 231.117, 0.727495, 1.0], [6, 549.759, 256.011, 0.84299, 1.0], [7, 524.838, 298.692, 0.88498, 1.0], [8, 473.414, 323.631, 0.742278, 1.0], [9, 449.887, 323.558, 0.738877, 1.0], [10, 441.135, 402.901, 0.793142, 1.0], [11, 441.07, 464.593, 0.867804, 1.0], [12, 498.313, 325.083, 0.733774, 1.0], [13, 492.495, 404.343, 0.743612, 1.0], [14, 486.555, 457.257, 0.830459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.09, 486.564, 0.837325, 1.0], [20, 498.354, 479.302, 0.800931, 1.0], [21, 476.362, 460.162, 0.628992, 1.0], [22, 445.507, 492.473, 0.781971, 1.0], [23, 435.232, 488.144, 0.798247, 1.0], [24, 442.541, 467.526, 0.598867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.351, 231.045, 0.820566, 1.0], [2, 439.589, 228.159, 0.779889, 1.0], [3, 414.669, 251.638, 0.867068, 1.0], [4, 423.461, 288.38, 0.860278, 1.0], [5, 507.16, 231.122, 0.725626, 1.0], [6, 549.746, 254.623, 0.846168, 1.0], [7, 524.835, 298.684, 0.88955, 1.0], [8, 473.395, 323.616, 0.739783, 1.0], [9, 449.874, 323.548, 0.733035, 1.0], [10, 441.132, 402.891, 0.79174, 1.0], [11, 441.075, 464.573, 0.869038, 1.0], [12, 498.295, 325.065, 0.726451, 1.0], [13, 492.479, 404.308, 0.731647, 1.0], [14, 486.555, 458.677, 0.82944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.567, 0.835805, 1.0], [20, 498.356, 479.305, 0.801455, 1.0], [21, 476.362, 460.171, 0.63116, 1.0], [22, 445.512, 492.47, 0.778852, 1.0], [23, 436.646, 488.138, 0.796995, 1.0], [24, 442.547, 466.107, 0.601603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.913, 229.637, 0.817384, 1.0], [2, 439.546, 228.097, 0.763898, 1.0], [3, 416.049, 251.647, 0.878522, 1.0], [4, 423.462, 288.377, 0.862814, 1.0], [5, 505.689, 231.077, 0.734681, 1.0], [6, 549.741, 254.615, 0.849467, 1.0], [7, 524.827, 298.682, 0.897011, 1.0], [8, 473.402, 323.605, 0.744692, 1.0], [9, 449.88, 322.16, 0.73717, 1.0], [10, 441.146, 401.432, 0.783817, 1.0], [11, 441.079, 464.561, 0.875548, 1.0], [12, 498.298, 325.057, 0.730495, 1.0], [13, 492.48, 402.913, 0.724066, 1.0], [14, 486.548, 457.258, 0.828228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.084, 486.571, 0.831496, 1.0], [20, 498.35, 480.716, 0.798791, 1.0], [21, 476.359, 460.16, 0.630353, 1.0], [22, 445.513, 492.465, 0.779553, 1.0], [23, 436.65, 488.129, 0.800719, 1.0], [24, 442.543, 466.098, 0.608215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.48, 229.643, 0.808697, 1.0], [2, 439.542, 228.105, 0.764871, 1.0], [3, 416.039, 251.693, 0.870586, 1.0], [4, 424.906, 289.796, 0.847244, 1.0], [5, 504.256, 231.085, 0.734628, 1.0], [6, 548.334, 256.03, 0.848883, 1.0], [7, 524.823, 298.682, 0.899334, 1.0], [8, 473.391, 323.61, 0.737197, 1.0], [9, 449.878, 322.164, 0.732089, 1.0], [10, 441.139, 401.407, 0.779446, 1.0], [11, 441.073, 464.55, 0.878787, 1.0], [12, 498.29, 325.064, 0.724382, 1.0], [13, 492.473, 402.885, 0.716504, 1.0], [14, 486.551, 457.25, 0.831092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.091, 486.57, 0.8314, 1.0], [20, 498.353, 479.305, 0.799797, 1.0], [21, 476.353, 458.722, 0.637956, 1.0], [22, 445.516, 492.461, 0.781372, 1.0], [23, 436.654, 488.128, 0.800933, 1.0], [24, 442.533, 466.077, 0.610631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.886, 229.647, 0.808228, 1.0], [2, 439.544, 228.147, 0.771139, 1.0], [3, 414.62, 251.686, 0.862551, 1.0], [4, 423.463, 288.415, 0.849816, 1.0], [5, 504.253, 229.679, 0.744688, 1.0], [6, 548.31, 256.013, 0.859386, 1.0], [7, 524.814, 298.681, 0.902107, 1.0], [8, 473.388, 323.63, 0.733044, 1.0], [9, 449.863, 323.565, 0.729944, 1.0], [10, 441.118, 402.855, 0.796768, 1.0], [11, 441.071, 464.56, 0.878992, 1.0], [12, 498.29, 325.081, 0.722547, 1.0], [13, 492.467, 402.917, 0.719191, 1.0], [14, 486.555, 457.257, 0.830281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.569, 0.831582, 1.0], [20, 498.353, 480.711, 0.799804, 1.0], [21, 476.357, 458.726, 0.633673, 1.0], [22, 445.51, 492.469, 0.782764, 1.0], [23, 436.644, 488.135, 0.797553, 1.0], [24, 442.544, 466.084, 0.609921, 1.0]]
