[[0, 474.858, 153.22, 0.229447, 1.0], [1, 482.209, 197.316, 0.774287, 1.0], [2, 441.147, 200.241, 0.772991, 1.0], [3, 419.052, 264.797, 0.835038, 1.0], [4, 414.664, 323.642, 0.892151, 1.0], [5, 521.876, 195.861, 0.793827, 1.0], [6, 546.787, 263.297, 0.889431, 1.0], [7, 557.102, 323.622, 0.913463, 1.0], [8, 485.089, 323.623, 0.708662, 1.0], [9, 457.258, 323.603, 0.676037, 1.0], [10, 451.366, 402.924, 0.805781, 1.0], [11, 439.681, 466.096, 0.840059, 1.0], [12, 510.128, 325.043, 0.714972, 1.0], [13, 517.422, 404.391, 0.728559, 1.0], [14, 523.389, 467.553, 0.783737, 1.0], [15, 464.634, 144.433, 0.23455, 1.0], [16, 485.099, 144.416, 0.235825, 1.0], [17, 454.285, 151.755, 0.204157, 1.0], [18, 499.795, 150.317, 0.293095, 1.0], [19, 535.026, 499.776, 0.796171, 1.0], [20, 545.282, 493.95, 0.751999, 1.0], [21, 520.387, 474.86, 0.632236, 1.0], [22, 430.777, 498.362, 0.81221, 1.0], [23, 424.895, 492.466, 0.74481, 1.0], [24, 442.583, 473.39, 0.631673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.72, 198.744, 0.666392, 1.0], [2, 452.84, 198.771, 0.732613, 1.0], [3, 532.085, 192.912, 0.740687, 1.0], [4, 607.068, 189.951, 0.650473, 1.0], [5, 508.64, 200.225, 0.477355, 1.0], [6, 536.574, 192.917, 0.241592, 1.0], [7, 605.562, 184.094, 0.313531, 1.0], [8, 486.563, 323.623, 0.702521, 1.0], [9, 463.038, 325.066, 0.661729, 1.0], [10, 451.341, 404.344, 0.765506, 1.0], [11, 441.053, 466.052, 0.84428, 1.0], [12, 510.121, 323.572, 0.69958, 1.0], [13, 513.043, 404.336, 0.807068, 1.0], [14, 523.303, 466.079, 0.806616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.309, 160.585, 0.129576, 1.0], [18, 0, 0, 0, 1.0], [19, 535.05, 499.771, 0.771905, 1.0], [20, 543.902, 493.931, 0.715914, 1.0], [21, 517.449, 473.391, 0.607039, 1.0], [22, 430.778, 498.376, 0.807136, 1.0], [23, 424.897, 492.478, 0.735041, 1.0], [24, 445.48, 471.915, 0.604996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.3, 201.667, 0.677972, 1.0], [2, 452.884, 200.229, 0.702729, 1.0], [3, 535.122, 192.91, 0.727018, 1.0], [4, 617.265, 187.015, 0.63081, 1.0], [5, 510.046, 201.713, 0.517406, 1.0], [6, 543.853, 192.842, 0.296749, 1.0], [7, 612.899, 182.605, 0.290096, 1.0], [8, 486.572, 326.53, 0.708134, 1.0], [9, 463.053, 327.986, 0.661487, 1.0], [10, 451.337, 404.394, 0.769924, 1.0], [11, 441.051, 466.074, 0.842015, 1.0], [12, 510.12, 325.089, 0.708152, 1.0], [13, 513.052, 404.373, 0.821891, 1.0], [14, 523.31, 466.097, 0.799013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.301, 162.067, 0.0701686, 1.0], [18, 0, 0, 0, 1.0], [19, 535.059, 499.774, 0.767596, 1.0], [20, 543.909, 493.932, 0.71233, 1.0], [21, 517.449, 473.384, 0.599472, 1.0], [22, 430.782, 498.361, 0.807028, 1.0], [23, 424.902, 491.049, 0.740672, 1.0], [24, 445.48, 473.346, 0.606742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.761, 200.219, 0.672889, 1.0], [2, 454.324, 200.247, 0.706092, 1.0], [3, 540.962, 192.877, 0.749046, 1.0], [4, 620.252, 185.55, 0.66889, 1.0], [5, 508.643, 200.236, 0.51637, 1.0], [6, 545.347, 191.4, 0.326534, 1.0], [7, 615.843, 181.101, 0.30582, 1.0], [8, 486.575, 326.556, 0.697596, 1.0], [9, 463.057, 328.016, 0.657334, 1.0], [10, 451.334, 405.829, 0.757667, 1.0], [11, 441.053, 466.087, 0.839061, 1.0], [12, 510.119, 326.523, 0.697582, 1.0], [13, 514.498, 404.413, 0.805609, 1.0], [14, 523.32, 466.085, 0.801011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.04, 499.778, 0.769847, 1.0], [20, 543.896, 493.94, 0.713625, 1.0], [21, 517.47, 473.373, 0.578957, 1.0], [22, 430.803, 498.35, 0.809642, 1.0], [23, 424.919, 491.038, 0.753414, 1.0], [24, 445.481, 473.37, 0.61021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.205, 197.289, 0.660882, 1.0], [2, 457.222, 197.313, 0.663273, 1.0], [3, 545.336, 192.837, 0.738082, 1.0], [4, 624.654, 187.019, 0.679648, 1.0], [5, 508.607, 197.299, 0.511737, 1.0], [6, 546.797, 192.832, 0.412101, 1.0], [7, 615.862, 182.653, 0.205917, 1.0], [8, 486.575, 326.555, 0.696346, 1.0], [9, 463.057, 328.006, 0.652443, 1.0], [10, 451.341, 405.793, 0.757401, 1.0], [11, 441.061, 466.049, 0.845348, 1.0], [12, 510.118, 326.537, 0.697868, 1.0], [13, 514.517, 404.412, 0.800001, 1.0], [14, 523.305, 466.052, 0.812449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.656, 159.172, 0.0676206, 1.0], [18, 0, 0, 0, 1.0], [19, 535.041, 499.772, 0.768721, 1.0], [20, 543.897, 493.936, 0.711253, 1.0], [21, 517.441, 473.34, 0.5865, 1.0], [22, 429.402, 498.371, 0.813543, 1.0], [23, 424.892, 492.467, 0.739805, 1.0], [24, 445.496, 471.91, 0.604475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.721, 204.598, 0.642349, 1.0], [2, 457.238, 203.162, 0.672795, 1.0], [3, 546.866, 191.44, 0.814695, 1.0], [4, 627.606, 184.067, 0.795258, 1.0], [5, 504.241, 206.108, 0.416077, 1.0], [6, 548.277, 189.934, 0.206411, 1.0], [7, 617.289, 182.578, 0.0996483, 1.0], [8, 486.585, 327.988, 0.69162, 1.0], [9, 463.088, 328.008, 0.654265, 1.0], [10, 451.344, 405.886, 0.733719, 1.0], [11, 441.068, 466.057, 0.84408, 1.0], [12, 510.103, 327.976, 0.692413, 1.0], [13, 517.442, 404.394, 0.795184, 1.0], [14, 523.314, 466.048, 0.807404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.051, 499.771, 0.774773, 1.0], [20, 543.903, 493.934, 0.720432, 1.0], [21, 517.424, 471.939, 0.579504, 1.0], [22, 430.782, 498.37, 0.820638, 1.0], [23, 424.901, 492.465, 0.752038, 1.0], [24, 445.517, 471.901, 0.605179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.202, 194.4, 0.600344, 1.0], [2, 463.106, 194.372, 0.671084, 1.0], [3, 555.626, 191.432, 0.811752, 1.0], [4, 629.122, 182.664, 0.81764, 1.0], [5, 501.305, 194.389, 0.390053, 1.0], [6, 555.63, 188.5, 0.22716, 1.0], [7, 602.642, 176.748, 0.127281, 1.0], [8, 486.639, 326.54, 0.665765, 1.0], [9, 463.164, 327.987, 0.631012, 1.0], [10, 451.397, 405.833, 0.752099, 1.0], [11, 441.061, 466.082, 0.841164, 1.0], [12, 510.092, 326.529, 0.662704, 1.0], [13, 515.978, 402.922, 0.762495, 1.0], [14, 523.346, 466.084, 0.797794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.026, 498.39, 0.781913, 1.0], [20, 543.905, 492.496, 0.729396, 1.0], [21, 520.37, 473.405, 0.590112, 1.0], [22, 430.777, 498.4, 0.82944, 1.0], [23, 424.896, 492.502, 0.749849, 1.0], [24, 445.49, 473.35, 0.615395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.723, 197.297, 0.557497, 1.0], [2, 463.124, 198.778, 0.589329, 1.0], [3, 558.536, 191.397, 0.841945, 1.0], [4, 630.539, 182.658, 0.838557, 1.0], [5, 498.372, 197.28, 0.379187, 1.0], [6, 558.524, 188.464, 0.16216, 1.0], [7, 593.784, 176.725, 0.131937, 1.0], [8, 488.022, 323.61, 0.644742, 1.0], [9, 464.592, 325.044, 0.611618, 1.0], [10, 452.773, 404.393, 0.719463, 1.0], [11, 441.067, 466.021, 0.844713, 1.0], [12, 510.079, 323.613, 0.6397, 1.0], [13, 515.975, 402.917, 0.758495, 1.0], [14, 523.302, 464.614, 0.81182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.055, 498.411, 0.758745, 1.0], [20, 543.905, 493.932, 0.705743, 1.0], [21, 515.978, 470.472, 0.582106, 1.0], [22, 429.394, 498.4, 0.818041, 1.0], [23, 423.477, 492.499, 0.739809, 1.0], [24, 445.48, 470.461, 0.585556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.646, 200.212, 0.513771, 1.0], [2, 466.061, 197.287, 0.570548, 1.0], [3, 558.635, 191.356, 0.797428, 1.0], [4, 632.038, 182.595, 0.836115, 1.0], [5, 498.378, 201.674, 0.31564, 1.0], [6, 558.62, 188.498, 0.158049, 1.0], [7, 590.846, 178.191, 0.067374, 1.0], [8, 488.039, 326.551, 0.593229, 1.0], [9, 464.625, 327.979, 0.567708, 1.0], [10, 452.791, 405.883, 0.692144, 1.0], [11, 441.06, 466.056, 0.848693, 1.0], [12, 510.093, 328.008, 0.586737, 1.0], [13, 516.006, 404.33, 0.722724, 1.0], [14, 523.383, 466.06, 0.783125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.348, 159.163, 0.0653437, 1.0], [18, 0, 0, 0, 1.0], [19, 535.064, 499.769, 0.770686, 1.0], [20, 545.302, 493.934, 0.72783, 1.0], [21, 520.371, 473.371, 0.575669, 1.0], [22, 429.4, 498.409, 0.816738, 1.0], [23, 424.893, 492.507, 0.739506, 1.0], [24, 444.032, 471.894, 0.58451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.192, 194.377, 0.554377, 1.0], [2, 468.99, 192.878, 0.572796, 1.0], [3, 562.972, 191.381, 0.763432, 1.0], [4, 636.404, 182.543, 0.846965, 1.0], [5, 493.938, 195.819, 0.341436, 1.0], [6, 560.067, 188.488, 0.17328, 1.0], [7, 0, 0, 0, 1.0], [8, 488.03, 323.578, 0.596764, 1.0], [9, 466.04, 323.596, 0.556298, 1.0], [10, 452.837, 405.841, 0.699039, 1.0], [11, 441.061, 466.046, 0.850388, 1.0], [12, 510.034, 323.595, 0.570941, 1.0], [13, 514.513, 402.904, 0.718875, 1.0], [14, 523.39, 466.056, 0.782393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.047, 498.402, 0.771167, 1.0], [20, 545.3, 492.508, 0.722368, 1.0], [21, 520.402, 473.408, 0.583638, 1.0], [22, 430.781, 498.405, 0.812207, 1.0], [23, 424.893, 492.503, 0.739663, 1.0], [24, 444.045, 471.916, 0.582091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.209, 197.292, 0.509783, 1.0], [2, 473.383, 194.398, 0.531639, 1.0], [3, 570.271, 191.356, 0.86437, 1.0], [4, 634.942, 182.545, 0.842259, 1.0], [5, 491, 198.75, 0.332064, 1.0], [6, 570.309, 184.112, 0.0589187, 1.0], [7, 0, 0, 0, 1.0], [8, 488.033, 322.144, 0.589582, 1.0], [9, 468.973, 322.147, 0.540763, 1.0], [10, 452.904, 405.804, 0.70034, 1.0], [11, 441.055, 466.09, 0.849337, 1.0], [12, 508.592, 323.57, 0.525283, 1.0], [13, 513.044, 402.906, 0.719147, 1.0], [14, 524.784, 466.079, 0.780615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.04, 498.41, 0.7866, 1.0], [20, 545.303, 493.935, 0.727694, 1.0], [21, 521.827, 474.783, 0.611742, 1.0], [22, 430.779, 498.403, 0.808995, 1.0], [23, 424.893, 492.498, 0.739544, 1.0], [24, 444.012, 473.366, 0.601816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.189, 194.34, 0.510689, 1.0], [2, 474.866, 191.43, 0.4979, 1.0], [3, 570.278, 189.94, 0.824093, 1.0], [4, 636.381, 181.171, 0.855785, 1.0], [5, 489.539, 194.375, 0.332327, 1.0], [6, 568.832, 184.111, 0.0752874, 1.0], [7, 0, 0, 0, 1.0], [8, 488.061, 322.12, 0.597494, 1.0], [9, 470.45, 322.114, 0.545872, 1.0], [10, 454.282, 405.806, 0.708363, 1.0], [11, 441.054, 466.073, 0.852848, 1.0], [12, 508.594, 322.148, 0.534763, 1.0], [13, 511.64, 402.88, 0.729469, 1.0], [14, 523.405, 466.049, 0.782265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.044, 498.393, 0.769323, 1.0], [20, 545.303, 492.498, 0.716875, 1.0], [21, 521.824, 473.403, 0.593671, 1.0], [22, 430.787, 498.405, 0.804163, 1.0], [23, 424.898, 492.5, 0.739876, 1.0], [24, 442.601, 473.342, 0.593848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.136, 195.831, 0.503104, 1.0], [2, 476.368, 194.319, 0.523482, 1.0], [3, 570.292, 188.5, 0.83133, 1.0], [4, 636.377, 181.197, 0.849102, 1.0], [5, 491.016, 197.279, 0.328973, 1.0], [6, 568.9, 184.053, 0.0577701, 1.0], [7, 0, 0, 0, 1.0], [8, 488.082, 322.084, 0.580552, 1.0], [9, 471.913, 322.096, 0.537431, 1.0], [10, 454.273, 405.833, 0.696378, 1.0], [11, 441.059, 466.088, 0.850334, 1.0], [12, 508.6, 322.094, 0.523828, 1.0], [13, 513.05, 402.862, 0.702855, 1.0], [14, 523.402, 466.034, 0.783526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.042, 498.397, 0.773028, 1.0], [20, 545.3, 492.497, 0.72208, 1.0], [21, 521.795, 473.381, 0.589576, 1.0], [22, 430.802, 498.411, 0.800163, 1.0], [23, 424.908, 492.506, 0.744635, 1.0], [24, 443.998, 473.354, 0.587734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.557, 194.335, 0.495287, 1.0], [2, 479.255, 191.381, 0.512589, 1.0], [3, 570.323, 188.482, 0.818566, 1.0], [4, 633.499, 182.591, 0.853234, 1.0], [5, 492.486, 195.815, 0.311021, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.131, 320.673, 0.572936, 1.0], [9, 473.397, 322.093, 0.549247, 1.0], [10, 454.307, 405.792, 0.699049, 1.0], [11, 441.054, 466.09, 0.847479, 1.0], [12, 508.625, 322.093, 0.52744, 1.0], [13, 513.036, 401.398, 0.703075, 1.0], [14, 524.783, 466.054, 0.776618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.029, 498.4, 0.777738, 1.0], [20, 545.296, 492.508, 0.719881, 1.0], [21, 521.819, 473.407, 0.596545, 1.0], [22, 430.822, 498.387, 0.79736, 1.0], [23, 424.924, 492.48, 0.752475, 1.0], [24, 442.598, 473.376, 0.586548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.122, 195.832, 0.51271, 1.0], [2, 476.334, 192.897, 0.502384, 1.0], [3, 570.34, 188.472, 0.8022, 1.0], [4, 633.466, 182.597, 0.858492, 1.0], [5, 491.014, 197.308, 0.314286, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.097, 320.624, 0.560932, 1.0], [9, 473.389, 320.648, 0.53787, 1.0], [10, 454.306, 404.395, 0.684123, 1.0], [11, 441.047, 466.094, 0.849555, 1.0], [12, 507.182, 320.63, 0.495724, 1.0], [13, 513.051, 399.958, 0.694798, 1.0], [14, 524.795, 466.074, 0.766533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.033, 498.401, 0.779359, 1.0], [20, 545.301, 492.51, 0.726969, 1.0], [21, 521.848, 474.807, 0.603901, 1.0], [22, 430.798, 498.413, 0.801203, 1.0], [23, 424.906, 493.922, 0.741739, 1.0], [24, 442.584, 473.363, 0.586471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.575, 194.361, 0.542191, 1.0], [2, 476.323, 192.883, 0.51169, 1.0], [3, 570.306, 188.487, 0.816251, 1.0], [4, 634.928, 182.588, 0.853224, 1.0], [5, 495.42, 195.81, 0.344097, 1.0], [6, 570.269, 182.666, 0.0541676, 1.0], [7, 0, 0, 0, 1.0], [8, 488.106, 320.654, 0.577321, 1.0], [9, 471.943, 320.654, 0.538856, 1.0], [10, 454.306, 404.391, 0.715795, 1.0], [11, 441.053, 466.096, 0.848801, 1.0], [12, 508.626, 322.083, 0.531167, 1.0], [13, 513.072, 402.862, 0.710203, 1.0], [14, 524.788, 466.052, 0.778242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.043, 498.4, 0.768748, 1.0], [20, 545.311, 492.5, 0.718955, 1.0], [21, 521.81, 473.405, 0.603743, 1.0], [22, 430.8, 498.4, 0.804662, 1.0], [23, 424.905, 492.496, 0.750179, 1.0], [24, 442.597, 473.369, 0.5903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.575, 194.374, 0.558744, 1.0], [2, 476.346, 192.835, 0.521267, 1.0], [3, 570.309, 189.935, 0.834357, 1.0], [4, 633.499, 182.587, 0.84423, 1.0], [5, 495.416, 195.838, 0.344949, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.094, 322.113, 0.589117, 1.0], [9, 471.918, 322.114, 0.5444, 1.0], [10, 454.288, 405.843, 0.710525, 1.0], [11, 441.05, 466.097, 0.850952, 1.0], [12, 508.62, 322.127, 0.541651, 1.0], [13, 513.085, 402.852, 0.697036, 1.0], [14, 524.811, 466.084, 0.770461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.041, 499.771, 0.784838, 1.0], [20, 545.302, 493.941, 0.725816, 1.0], [21, 521.856, 474.804, 0.610546, 1.0], [22, 430.799, 498.395, 0.804308, 1.0], [23, 424.903, 492.493, 0.753306, 1.0], [24, 443.999, 473.358, 0.577764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.575, 194.407, 0.546315, 1.0], [2, 476.321, 192.872, 0.486158, 1.0], [3, 570.317, 187.025, 0.811932, 1.0], [4, 634.933, 182.572, 0.856363, 1.0], [5, 495.426, 197.283, 0.343476, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.094, 322.081, 0.5904, 1.0], [9, 471.939, 320.675, 0.548731, 1.0], [10, 454.301, 404.405, 0.695992, 1.0], [11, 441.044, 466.083, 0.851785, 1.0], [12, 508.613, 322.092, 0.545084, 1.0], [13, 513.062, 399.964, 0.69837, 1.0], [14, 524.771, 466.041, 0.776831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.049, 498.399, 0.760337, 1.0], [20, 545.308, 492.5, 0.711119, 1.0], [21, 521.794, 473.404, 0.596324, 1.0], [22, 430.796, 498.405, 0.805805, 1.0], [23, 424.903, 492.501, 0.745718, 1.0], [24, 442.6, 473.351, 0.57896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.624, 194.39, 0.548103, 1.0], [2, 476.303, 192.902, 0.501828, 1.0], [3, 570.36, 187.006, 0.803758, 1.0], [4, 636.406, 182.542, 0.855705, 1.0], [5, 496.881, 195.841, 0.33696, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.116, 322.11, 0.601995, 1.0], [9, 471.906, 322.102, 0.549404, 1.0], [10, 452.897, 405.842, 0.703508, 1.0], [11, 441.055, 466.063, 0.851094, 1.0], [12, 508.659, 322.128, 0.577498, 1.0], [13, 513.076, 401.443, 0.704548, 1.0], [14, 524.792, 466.036, 0.776723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.04, 498.393, 0.762365, 1.0], [20, 545.315, 492.494, 0.71285, 1.0], [21, 521.798, 473.391, 0.600909, 1.0], [22, 430.78, 498.395, 0.803546, 1.0], [23, 424.893, 492.489, 0.745699, 1.0], [24, 444.008, 471.939, 0.572411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.637, 194.406, 0.589538, 1.0], [2, 474.847, 194.343, 0.521543, 1.0], [3, 570.318, 187.034, 0.803708, 1.0], [4, 634.945, 182.553, 0.85104, 1.0], [5, 498.335, 195.821, 0.384627, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 488.065, 322.116, 0.618597, 1.0], [9, 468.986, 322.118, 0.556091, 1.0], [10, 452.895, 405.845, 0.69831, 1.0], [11, 441.05, 466.041, 0.860007, 1.0], [12, 508.64, 322.124, 0.5894, 1.0], [13, 514.504, 401.431, 0.685744, 1.0], [14, 523.387, 464.65, 0.789454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.061, 499.792, 0.7612, 1.0], [20, 545.306, 493.948, 0.708008, 1.0], [21, 520.354, 473.354, 0.588196, 1.0], [22, 430.781, 498.391, 0.807665, 1.0], [23, 424.897, 492.485, 0.744486, 1.0], [24, 444.004, 471.899, 0.564302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.567, 194.339, 0.53413, 1.0], [2, 476.34, 191.44, 0.468113, 1.0], [3, 570.354, 188.456, 0.795293, 1.0], [4, 636.4, 181.179, 0.858865, 1.0], [5, 495.412, 194.409, 0.33187, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 486.666, 322.129, 0.600202, 1.0], [9, 467.511, 322.138, 0.550285, 1.0], [10, 452.883, 405.878, 0.696311, 1.0], [11, 441.051, 466.07, 0.851791, 1.0], [12, 508.601, 322.137, 0.561938, 1.0], [13, 513.099, 399.949, 0.681446, 1.0], [14, 523.404, 464.625, 0.789406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.049, 498.41, 0.763597, 1.0], [20, 545.301, 492.506, 0.709937, 1.0], [21, 520.378, 471.923, 0.578386, 1.0], [22, 430.786, 498.408, 0.804597, 1.0], [23, 424.899, 492.504, 0.742258, 1.0], [24, 444.001, 471.948, 0.563807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.587, 194.313, 0.538261, 1.0], [2, 476.359, 192.831, 0.468573, 1.0], [3, 570.325, 187.031, 0.80147, 1.0], [4, 634.944, 181.183, 0.857535, 1.0], [5, 496.849, 194.379, 0.346586, 1.0], [6, 568.86, 182.628, 0.0946604, 1.0], [7, 0, 0, 0, 1.0], [8, 488.032, 322.114, 0.61143, 1.0], [9, 467.511, 322.116, 0.556167, 1.0], [10, 452.879, 405.846, 0.689312, 1.0], [11, 441.058, 466.083, 0.850247, 1.0], [12, 508.63, 322.122, 0.57483, 1.0], [13, 514.523, 399.975, 0.665972, 1.0], [14, 523.395, 464.635, 0.791289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.049, 498.398, 0.76349, 1.0], [20, 545.307, 492.492, 0.720597, 1.0], [21, 520.366, 473.34, 0.578589, 1.0], [22, 430.775, 498.413, 0.804544, 1.0], [23, 424.892, 493.922, 0.74067, 1.0], [24, 444.007, 471.947, 0.567793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.639, 194.406, 0.544366, 1.0], [2, 476.331, 192.89, 0.51353, 1.0], [3, 568.905, 187.028, 0.807857, 1.0], [4, 636.371, 181.172, 0.851694, 1.0], [5, 496.897, 197.289, 0.345865, 1.0], [6, 568.826, 182.646, 0.0872235, 1.0], [7, 0, 0, 0, 1.0], [8, 488.033, 323.568, 0.610638, 1.0], [9, 467.499, 323.585, 0.554535, 1.0], [10, 452.908, 405.862, 0.690629, 1.0], [11, 441.059, 466.072, 0.852518, 1.0], [12, 508.639, 323.573, 0.57807, 1.0], [13, 515.97, 401.43, 0.669539, 1.0], [14, 523.368, 464.619, 0.804702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.092, 499.787, 0.751097, 1.0], [20, 545.318, 493.937, 0.70946, 1.0], [21, 518.889, 471.918, 0.584504, 1.0], [22, 429.405, 499.767, 0.813897, 1.0], [23, 424.894, 493.934, 0.747507, 1.0], [24, 444, 471.945, 0.563035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.568, 194.318, 0.509746, 1.0], [2, 477.782, 189.946, 0.487394, 1.0], [3, 568.885, 188.461, 0.823092, 1.0], [4, 636.392, 181.187, 0.860812, 1.0], [5, 493.952, 194.397, 0.309434, 1.0], [6, 568.854, 184.088, 0.0694281, 1.0], [7, 0, 0, 0, 1.0], [8, 488.033, 322.108, 0.608073, 1.0], [9, 467.502, 322.117, 0.552693, 1.0], [10, 452.901, 405.798, 0.676646, 1.0], [11, 441.058, 466.058, 0.850466, 1.0], [12, 508.643, 322.106, 0.577389, 1.0], [13, 514.548, 398.482, 0.672777, 1.0], [14, 523.383, 464.612, 0.797594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.05, 498.404, 0.761631, 1.0], [20, 545.3, 492.498, 0.711933, 1.0], [21, 520.353, 471.916, 0.572709, 1.0], [22, 430.781, 498.417, 0.8044, 1.0], [23, 424.895, 493.924, 0.736873, 1.0], [24, 444.01, 471.926, 0.559424, 1.0]]
