[['2, k, 0', [-2.46273, 80.11678, 1.0]], ['2, k, 1', [-1.8781686209628974, 109.54658282570477, 1.0]], ['2, k, 2', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 3', [-1.2837870140488359, 138.04870714040476, 1.0]], ['2, k, 4', [12.692034279674635, 128.75043451197888, 1.0]], ['2, k, 5', [35.99830191307455, 128.58283453758034, 1.0]], ['2, k, 6', [45.076307339406675, 147.52298131627728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.818178102380333, 126.0287278290106, 1.0]], ['2, k, 9', [-24.234611943463378, 101.00340254951652, 1.0]], ['2, k, 10', [-30.914929512899576, 79.6586370748301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9845686641886453, 80.01361346757972, 1.0]], ['2, k, 13', [9.535939851018297, 47.664807958030096, 1.0]], ['2, k, 14', [9.610797205702694, 12.789683617174695, 1.0]], ['2, k, 15', [9.592665759478775, 10.127180072285855, 1.0]], ['2, k, 16', [-8.829464826494627, 80.11769556803691, 1.0]], ['2, k, 17', [-13.441370770065351, 47.113916399001205, 1.0]], ['2, k, 18', [-13.516402005454665, 12.704715445543258, 1.0]], ['2, k, 19', [-13.233087366558255, 10.064675310008173, 1.0]], ['2, k, 20', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.19819199999999998, 79.709514, 1.0]], ['2, k, 1', [-1.816586109644925, 106.89762849038611, 1.0]], ['2, k, 2', [-3.4420416652592674, 127.51119129793618, 1.0]], ['2, k, 3', [-3.898643205782121, 133.39578037424963, 1.0]], ['2, k, 4', [8.709238929437559, 126.35700619962024, 1.0]], ['2, k, 5', [33.94335079508953, 131.02964152165052, 1.0]], ['2, k, 6', [47.313427377248324, 130.35763402834272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.386810043353528, 123.87200563687986, 1.0]], ['2, k, 9', [-28.314893580959556, 99.22340735042559, 1.0]], ['2, k, 10', [-35.48909091356615, 77.07226722744822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.912445142549997, 80.37197705369846, 1.0]], ['2, k, 13', [13.30732942499856, 48.676541944638316, 1.0]], ['2, k, 14', [14.527541372042881, 13.42868801875305, 1.0]], ['2, k, 15', [14.271217674344914, 10.03000728633863, 1.0]], ['2, k, 16', [-6.5264398333686735, 79.34911415980162, 1.0]], ['2, k, 17', [-12.410279094246095, 47.586073524009706, 1.0]], ['2, k, 18', [-14.81965481839846, 12.616312103081341, 1.0]], ['2, k, 19', [-14.964352985791649, 9.245440491060219, 1.0]], ['2, k, 20', [-3.4420416652592674, 127.51119129793618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.14101599999999997, 79.854898, 1.0]], ['2, k, 1', [-1.8398609317121366, 107.08827181456002, 1.0]], ['2, k, 2', [-3.433835390385178, 127.85204023423766, 1.0]], ['2, k, 3', [-3.8783986255268132, 133.7750282645013, 1.0]], ['2, k, 4', [8.794543479804242, 126.62168150099322, 1.0]], ['2, k, 5', [33.6598989754729, 131.14549774834705, 1.0]], ['2, k, 6', [47.38481735903461, 131.56358109375032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.49859954374628, 124.08771487789421, 1.0]], ['2, k, 9', [-28.195253082534663, 99.79647327169165, 1.0]], ['2, k, 10', [-35.44154264430817, 77.36338863635483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.842432000187049, 80.48291371984574, 1.0]], ['2, k, 13', [13.240002024019432, 48.67530255786966, 1.0]], ['2, k, 14', [14.44781979749729, 13.385851738298442, 1.0]], ['2, k, 15', [14.201293265377156, 10.012432006561566, 1.0]], ['2, k, 16', [-6.5633873365605, 79.49714976412405, 1.0]], ['2, k, 17', [-12.43423314919065, 47.662656032227545, 1.0]], ['2, k, 18', [-14.778284059376372, 12.615816901303397, 1.0]], ['2, k, 19', [-14.907204733755233, 9.271174793804395, 1.0]], ['2, k, 20', [-3.433835390385178, 127.85204023423766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.07597999999999999, 80.04448400000001, 1.0]], ['2, k, 1', [-1.8633566771966716, 107.31756965556437, 1.0]], ['2, k, 2', [-3.4176186226926477, 128.23498128740587, 1.0]], ['2, k, 3', [-3.847807096216952, 134.19608533133027, 1.0]], ['2, k, 4', [8.843437106240737, 126.9292549555554, 1.0]], ['2, k, 5', [33.55527582269157, 131.33582774398067, 1.0]], ['2, k, 6', [47.639819471886966, 132.93593746064374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.635760265208816, 124.3238652406001, 1.0]], ['2, k, 9', [-28.149105695138026, 100.28864772145238, 1.0]], ['2, k, 10', [-35.434087525759395, 77.64948704748124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.754067782472091, 80.62443419566065, 1.0]], ['2, k, 13', [13.156000020959857, 48.66966781130283, 1.0]], ['2, k, 14', [14.343545345703516, 13.338263951248322, 1.0]], ['2, k, 15', [14.108043574490054, 9.993270195723802, 1.0]], ['2, k, 16', [-6.59985834852882, 79.68113243715675, 1.0]], ['2, k, 17', [-12.449307917416228, 47.78072045941039, 1.0]], ['2, k, 18', [-14.720843809843362, 12.603540454015608, 1.0]], ['2, k, 19', [-14.831484407445025, 9.287633882975296, 1.0]], ['2, k, 20', [-3.4176186226926477, 128.23498128740587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.0018919999999999992, 80.260542, 1.0]], ['2, k, 1', [-1.890672767529442, 107.55468673775056, 1.0]], ['2, k, 2', [-3.398772323014337, 128.59635584732368, 1.0]], ['2, k, 3', [-3.812638411338899, 134.5858972635011, 1.0]], ['2, k, 4', [8.872993749316915, 127.21840717194911, 1.0]], ['2, k, 5', [33.6660049984375, 131.53598294006434, 1.0]], ['2, k, 6', [47.898962219765195, 134.41237709933358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.75464657868585, 124.5466639544733, 1.0]], ['2, k, 9', [-28.147857792407493, 100.64407536300122, 1.0]], ['2, k, 10', [-35.402550323167034, 77.96676364029994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.646314443873446, 80.78122615962987, 1.0]], ['2, k, 13', [13.048127960499087, 48.679559909231564, 1.0]], ['2, k, 14', [14.205495324524145, 13.291809342149286, 1.0]], ['2, k, 15', [13.97616029438763, 9.977813317577287, 1.0]], ['2, k, 16', [-6.651041639505355, 79.89125446915612, 1.0]], ['2, k, 17', [-12.476528992756261, 47.872777166172924, 1.0]], ['2, k, 18', [-14.662699128178701, 12.588180981502646, 1.0]], ['2, k, 19', [-14.758802983198615, 9.30370827429479, 1.0]], ['2, k, 20', [-3.398772323014337, 128.59635584732368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.10941999999999999, 80.490398, 1.0]], ['2, k, 1', [-1.946068184513, 107.83687768708143, 1.0]], ['2, k, 2', [-3.39724743949575, 129.0027259639254, 1.0]], ['2, k, 3', [-3.7916925121831566, 135.01601239065903, 1.0]], ['2, k, 4', [8.88578167354115, 127.54385846083137, 1.0]], ['2, k, 5', [33.80915284179209, 131.77041316983534, 1.0]], ['2, k, 6', [47.74583890680407, 135.89121814812367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.934543809920356, 124.79306768179707, 1.0]], ['2, k, 9', [-28.180520474223922, 101.05408163714984, 1.0]], ['2, k, 10', [-35.405446911870364, 78.3408868302819, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.499497317415005, 80.9560664644945, 1.0]], ['2, k, 13', [12.899474101305538, 48.665138025554334, 1.0]], ['2, k, 14', [14.009738235089337, 13.23088694169158, 1.0]], ['2, k, 15', [13.78575934468793, 9.950328592033308, 1.0]], ['2, k, 16', [-6.734840388597557, 80.08926174151243, 1.0]], ['2, k, 17', [-12.53420144417618, 47.9653382073326, 1.0]], ['2, k, 18', [-14.645508299084785, 12.543686886580858, 1.0]], ['2, k, 19', [-14.727451447963894, 9.293052777190539, 1.0]], ['2, k, 20', [-3.39724743949575, 129.0027259639254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.214132, 80.70274199999999, 1.0]], ['2, k, 1', [-1.9803789627525268, 108.11425292779623, 1.0]], ['2, k, 2', [-3.360234769171986, 129.38886620172028, 1.0]], ['2, k, 3', [-3.7319214621317203, 135.42351573712932, 1.0]], ['2, k, 4', [8.902712115263583, 127.85254630142204, 1.0]], ['2, k, 5', [34.089971672314164, 131.9604570695468, 1.0]], ['2, k, 6', [47.67604862918623, 137.2814422217556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.088427674830804, 124.98379216231066, 1.0]], ['2, k, 9', [-28.215080464739845, 101.34720443873884, 1.0]], ['2, k, 10', [-35.36284304415596, 78.76067899769014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.360307935175733, 81.11694084219096, 1.0]], ['2, k, 13', [12.749219347515078, 48.64127731845581, 1.0]], ['2, k, 14', [13.811406632576363, 13.177349304598359, 1.0]], ['2, k, 15', [13.600695281053776, 9.93351487652367, 1.0]], ['2, k, 16', [-6.802457577147098, 80.26867868513408, 1.0]], ['2, k, 17', [-12.567885611957992, 48.047576541622924, 1.0]], ['2, k, 18', [-14.597607710247505, 12.484561397375039, 1.0]], ['2, k, 19', [-14.657079282870441, 9.271339586322174, 1.0]], ['2, k, 20', [-3.360234769171986, 129.38886620172028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.309152, 80.896768, 1.0]], ['2, k, 1', [-1.9981198153050572, 108.3853642153088, 1.0]], ['2, k, 2', [-3.3003547215627345, 129.7537443419477, 1.0]], ['2, k, 3', [-3.64808317060744, 135.8086836739221, 1.0]], ['2, k, 4', [9.000375283113005, 128.13868836904, 1.0]], ['2, k, 5', [34.37593245515282, 132.07994385441827, 1.0]], ['2, k, 6', [47.91875736624449, 138.74961997998227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.14996045530528, 125.1600166312674, 1.0]], ['2, k, 9', [-28.188046593382566, 101.55925068075584, 1.0]], ['2, k, 10', [-35.18963017335598, 79.30799362228095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.228914068566497, 81.25780158861045, 1.0]], ['2, k, 13', [12.595787182775627, 48.637517970980106, 1.0]], ['2, k, 14', [13.613399820529292, 13.121557977246006, 1.0]], ['2, k, 15', [13.42014333827565, 9.917442232309288, 1.0]], ['2, k, 16', [-6.864400895082464, 80.43930407674733, 1.0]], ['2, k, 17', [-12.593344804889089, 48.06807353737867, 1.0]], ['2, k, 18', [-14.524773516390551, 12.443333850158112, 1.0]], ['2, k, 19', [-14.557359195283777, 9.27076071606453, 1.0]], ['2, k, 20', [-3.3003547215627345, 129.7537443419477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.415704, 81.05246600000001, 1.0]], ['2, k, 1', [-2.019501715936866, 108.65956638700601, 1.0]], ['2, k, 2', [-3.234560666410616, 130.13405849615012, 1.0]], ['2, k, 3', [-3.5559539030138527, 136.2121114128934, 1.0]], ['2, k, 4', [9.168536969463162, 128.4242907105075, 1.0]], ['2, k, 5', [34.67712419673205, 132.1765445803085, 1.0]], ['2, k, 6', [48.06464766790968, 140.20318349760018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.154900826742512, 125.35570066227831, 1.0]], ['2, k, 9', [-28.078286530123187, 101.82531293371164, 1.0]], ['2, k, 10', [-34.97094414442227, 79.81639987112074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.097049505936361, 81.36464021927642, 1.0]], ['2, k, 13', [12.429697872427631, 48.620390642977256, 1.0]], ['2, k, 14', [13.401675872211213, 13.063213376189971, 1.0]], ['2, k, 15', [13.231496541838302, 9.902590806563254, 1.0]], ['2, k, 16', [-6.942550230212946, 80.58069450992025, 1.0]], ['2, k, 17', [-12.637900191687237, 47.99825825144166, 1.0]], ['2, k, 18', [-14.462588505746723, 12.385206368457013, 1.0]], ['2, k, 19', [-14.462238771968298, 9.257703715946846, 1.0]], ['2, k, 20', [-3.234560666410616, 130.13405849615012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.531482, 81.17694800000001, 1.0]], ['2, k, 1', [-2.0399860867373123, 108.92100502349713, 1.0]], ['2, k, 2', [-3.1578823224996087, 130.50459410953334, 1.0]], ['2, k, 3', [-3.4502572406808802, 136.60638747276437, 1.0]], ['2, k, 4', [9.329547544317366, 128.7001517315748, 1.0]], ['2, k, 5', [34.943357704809415, 132.22510458795028, 1.0]], ['2, k, 6', [48.17420375447906, 141.64056825916325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.14644139823684, 125.54387039257026, 1.0]], ['2, k, 9', [-27.974663778336772, 102.03933455696696, 1.0]], ['2, k, 10', [-34.804728638530655, 80.1421400039879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.969227847696027, 81.45257770241156, 1.0]], ['2, k, 13', [12.265594860160766, 48.56548664775161, 1.0]], ['2, k, 14', [13.19198970627455, 13.012364305759789, 1.0]], ['2, k, 15', [13.048800303476282, 9.89743896201816, 1.0]], ['2, k, 16', [-7.014994474980714, 80.68522536623212, 1.0]], ['2, k, 17', [-12.67280619605893, 47.839307620569805, 1.0]], ['2, k, 18', [-14.377320091031663, 12.226415568248207, 1.0]], ['2, k, 19', [-14.33916871618333, 9.147620034157924, 1.0]], ['2, k, 20', [-3.1578823224996087, 130.50459410953334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.64948, 81.26588, 1.0]], ['2, k, 1', [-2.0565871728885576, 109.12223229014924, 1.0]], ['2, k, 2', [-3.0759448067680886, 130.79304675291428, 1.0]], ['2, k, 3', [-3.339540535182178, 136.9171547701021, 1.0]], ['2, k, 4', [9.504660884353092, 128.89522288048303, 1.0]], ['2, k, 5', [35.22052253718993, 132.13867244168813, 1.0]], ['2, k, 6', [48.30851598446685, 142.9927052829034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.097908286122028, 125.67041314605247, 1.0]], ['2, k, 9', [-27.853314785560602, 102.17558375012294, 1.0]], ['2, k, 10', [-34.62433620369726, 80.38808661331046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.835105842987241, 81.49643469696622, 1.0]], ['2, k, 13', [12.08516876208058, 48.523253836646155, 1.0]], ['2, k, 14', [12.972446941263147, 12.986734105273094, 1.0]], ['2, k, 15', [12.858642204923477, 9.919228474100056, 1.0]], ['2, k, 16', [-7.095464037905745, 80.77593007308258, 1.0]], ['2, k, 17', [-12.69938449961383, 47.66930945242973, 1.0]], ['2, k, 18', [-14.268839772986635, 12.103171381289123, 1.0]], ['2, k, 19', [-14.190156176442706, 9.07521277899725, 1.0]], ['2, k, 20', [-3.0759448067680886, 130.79304675291428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.785582, 81.32861, 1.0]], ['2, k, 1', [-2.086792841884286, 109.31375097325989, 1.0]], ['2, k, 2', [-3.004509170212086, 131.07622037989148, 1.0]], ['2, k, 3', [-3.2386565333020076, 137.22318895349312, 1.0]], ['2, k, 4', [9.681791384200018, 129.06864582303956, 1.0]], ['2, k, 5', [35.48672865541062, 131.995967225415, 1.0]], ['2, k, 6', [48.42720911998582, 144.197563717902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.053567816511716, 125.79774363778408, 1.0]], ['2, k, 9', [-27.77669905860678, 102.25418916103132, 1.0]], ['2, k, 10', [-34.50479189504104, 80.55387794149776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.688698907663219, 81.52467259101495, 1.0]], ['2, k, 13', [11.880410333918974, 48.509127292845506, 1.0]], ['2, k, 14', [12.73010705071891, 12.960920578211237, 1.0]], ['2, k, 15', [12.652874221552144, 9.942719032227428, 1.0]], ['2, k, 16', [-7.189536968691206, 80.84837833188493, 1.0]], ['2, k, 17', [-12.722587482486006, 47.56041254223639, 1.0]], ['2, k, 18', [-14.146356720456179, 12.020978569466884, 1.0]], ['2, k, 19', [-14.019766945862857, 9.045492724736368, 1.0]], ['2, k, 20', [-3.004509170212086, 131.07622037989148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.928144, 81.35342399999999, 1.0]], ['2, k, 1', [-2.1191684104459236, 109.4754651724201, 1.0]], ['2, k, 2', [-2.9279687715647755, 131.3287854538343, 1.0]], ['2, k, 3', [-3.130075523440069, 137.49839310687238, 1.0]], ['2, k, 4', [9.75751958767724, 129.2011342034616, 1.0]], ['2, k, 5', [35.77198203214979, 131.78693755116973, 1.0]], ['2, k, 6', [48.51787574387502, 145.1884519253125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.036426579184184, 125.86600113673461, 1.0]], ['2, k, 9', [-27.801354541561537, 102.20907991125455, 1.0]], ['2, k, 10', [-34.523570152675155, 80.5037370698294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.546758495056743, 81.52410989865474, 1.0]], ['2, k, 13', [11.67329784541441, 48.47878462426006, 1.0]], ['2, k, 14', [12.485266412574202, 12.951140002712371, 1.0]], ['2, k, 15', [12.466443126761055, 9.9827733229062, 1.0]], ['2, k, 16', [-7.285493473374233, 80.88481632258512, 1.0]], ['2, k, 17', [-12.72743255325764, 47.51494184828324, 1.0]], ['2, k, 18', [-13.992823654803821, 11.906480942156449, 1.0]], ['2, k, 19', [-13.79581358622282, 8.984194394483918, 1.0]], ['2, k, 20', [-2.9279687715647755, 131.3287854538343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.06521, 81.34657, 1.0]], ['2, k, 1', [-2.1393615824926773, 109.5911699680205, 1.0]], ['2, k, 2', [-2.830019053592536, 131.51043447335505, 1.0]], ['2, k, 3', [-2.9970272763378643, 137.6969057753541, 1.0]], ['2, k, 4', [9.798827853940647, 129.26745521995477, 1.0]], ['2, k, 5', [35.989045774659, 131.45946280615135, 1.0]], ['2, k, 6', [48.474272450998384, 145.9590981870374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.974088548197383, 125.85127462448709, 1.0]], ['2, k, 9', [-27.87534540557771, 102.1419375424349, 1.0]], ['2, k, 10', [-34.625068691496764, 80.40026094445153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.416091112938993, 81.49739758783137, 1.0]], ['2, k, 13', [11.469279630605797, 48.451718344300936, 1.0]], ['2, k, 14', [12.243984342766044, 12.94129423244236, 1.0]], ['2, k, 15', [12.309555305484329, 10.021828056869126, 1.0]], ['2, k, 16', [-7.369730879836558, 80.88948887846537, 1.0]], ['2, k, 17', [-12.706893620743244, 47.50489947287669, 1.0]], ['2, k, 18', [-13.807171791295287, 11.799555966454477, 1.0]], ['2, k, 19', [-13.513215126708817, 8.92946807655769, 1.0]], ['2, k, 20', [-2.830019053592536, 131.51043447335505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2009500000000002, 81.324488, 1.0]], ['2, k, 1', [-2.1538125531429406, 109.69308462323099, 1.0]], ['2, k, 2', [-2.7228396999521722, 131.6719078783337, 1.0]], ['2, k, 3', [-2.8541870103345084, 137.8736291744479, 1.0]], ['2, k, 4', [9.865126138457441, 129.31690751544969, 1.0]], ['2, k, 5', [36.14154125971915, 131.0830758293165, 1.0]], ['2, k, 6', [48.42223889095288, 146.46733897754393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.88127825955614, 125.83847620394201, 1.0]], ['2, k, 9', [-27.82692031122869, 102.10512866979839, 1.0]], ['2, k, 10', [-34.55631673693247, 80.3186504635444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.280943391396562, 81.45764131602313, 1.0]], ['2, k, 13', [11.256561404467245, 48.42833150547761, 1.0]], ['2, k, 14', [11.997809078589198, 12.913593547268874, 1.0]], ['2, k, 15', [12.147534815849841, 10.041761423975602, 1.0]], ['2, k, 16', [-7.467035328573369, 80.88763889702221, 1.0]], ['2, k, 17', [-12.685097672396727, 47.58304673757333, 1.0]], ['2, k, 18', [-13.616354693172706, 11.827123542884245, 1.0]], ['2, k, 19', [-13.225976699655801, 9.008110197265998, 1.0]], ['2, k, 20', [-2.7228396999521722, 131.6719078783337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3029060000000001, 81.27232599999999, 1.0]], ['2, k, 1', [-2.1322132805355074, 109.77709785579576, 1.0]], ['2, k, 2', [-2.5789535273572475, 131.80955932809604, 1.0]], ['2, k, 3', [-2.6745808101970105, 138.02547862644687, 1.0]], ['2, k, 4', [9.950986815688857, 129.34977338288542, 1.0]], ['2, k, 5', [36.25400163391409, 130.6906107287184, 1.0]], ['2, k, 6', [48.249454442071546, 146.91497923934628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.740585444589065, 125.79660754103624, 1.0]], ['2, k, 9', [-27.748865105574687, 102.11726396960113, 1.0]], ['2, k, 10', [-34.50480444200352, 80.28413359282912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.181785925427693, 81.400027718294, 1.0]], ['2, k, 13', [11.083840713089803, 48.38651516694308, 1.0]], ['2, k, 14', [11.795988845357066, 12.880211862487883, 1.0]], ['2, k, 15', [12.04879217363197, 10.052672384629012, 1.0]], ['2, k, 16', [-7.532960894151561, 80.85822973268257, 1.0]], ['2, k, 17', [-12.639969725782933, 47.63797802366369, 1.0]], ['2, k, 18', [-13.405177469546544, 11.81261817223566, 1.0]], ['2, k, 19', [-12.899990215182617, 9.041867560600943, 1.0]], ['2, k, 20', [-2.5789535273572475, 131.80955932809604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3797720000000002, 81.215622, 1.0]], ['2, k, 1', [-2.0869136687082728, 109.83895457267346, 1.0]], ['2, k, 2', [-2.416917426913886, 131.9083672587124, 1.0]], ['2, k, 3', [-2.478940615055058, 138.1337951569116, 1.0]], ['2, k, 4', [10.062286453410797, 129.34849813239438, 1.0]], ['2, k, 5', [36.271569609641595, 130.2538832558951, 1.0]], ['2, k, 6', [48.02375649729248, 147.03873673053258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.559651689400187, 125.72143233224477, 1.0]], ['2, k, 9', [-27.629414531943123, 102.23983194089848, 1.0]], ['2, k, 10', [-34.459506171599116, 80.31487519471055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.09931226584908, 81.33571784420012, 1.0]], ['2, k, 13', [10.934655353437016, 48.31606018979888, 1.0]], ['2, k, 14', [11.621991141084875, 12.851654751262892, 1.0]], ['2, k, 15', [11.988776535202838, 10.063520418798673, 1.0]], ['2, k, 16', [-7.58884427564741, 80.82679770814676, 1.0]], ['2, k, 17', [-12.59652997331984, 47.66803919105116, 1.0]], ['2, k, 18', [-13.20065299435774, 11.824489178645969, 1.0]], ['2, k, 19', [-12.569963059041397, 9.097481459780543, 1.0]], ['2, k, 20', [-2.416917426913886, 131.9083672587124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
