[[0, 467.526, 147.384, 0.125771, 1.0], [1, 470.455, 169.436, 0.806521, 1.0], [2, 439.571, 170.852, 0.791009, 1.0], [3, 401.388, 120.918, 0.80639, 1.0], [4, 394.124, 53.4176, 0.881525, 1.0], [5, 502.773, 169.36, 0.741637, 1.0], [6, 545.371, 120.887, 0.840745, 1.0], [7, 546.777, 51.9438, 0.917326, 1.0], [8, 473.336, 311.828, 0.68239, 1.0], [9, 446.977, 310.415, 0.655632, 1.0], [10, 439.675, 391.158, 0.799592, 1.0], [11, 430.782, 458.695, 0.804305, 1.0], [12, 498.311, 311.857, 0.712932, 1.0], [13, 504.232, 389.695, 0.720512, 1.0], [14, 513.102, 461.595, 0.761129, 1.0], [15, 463.075, 140.029, 0.12861, 1.0], [16, 474.867, 135.621, 0.128338, 1.0], [17, 452.863, 140.01, 0.120449, 1.0], [18, 483.642, 135.603, 0.178382, 1.0], [19, 521.793, 488.097, 0.767021, 1.0], [20, 530.682, 485.142, 0.742846, 1.0], [21, 510.119, 464.635, 0.653268, 1.0], [22, 429.297, 486.659, 0.833022, 1.0], [23, 417.644, 483.676, 0.795901, 1.0], [24, 433.745, 463.164, 0.661076, 1.0]]
[[0, 467.551, 147.403, 0.548245, 1.0], [1, 466.096, 194.41, 0.858795, 1.0], [2, 427.896, 197.322, 0.810486, 1.0], [3, 410.234, 261.934, 0.799906, 1.0], [4, 404.423, 323.593, 0.923448, 1.0], [5, 510.052, 192.943, 0.850978, 1.0], [6, 533.577, 254.619, 0.850072, 1.0], [7, 546.776, 320.641, 0.885759, 1.0], [8, 474.783, 322.1, 0.72603, 1.0], [9, 448.446, 322.109, 0.681659, 1.0], [10, 439.664, 394.125, 0.849462, 1.0], [11, 430.783, 455.786, 0.800066, 1.0], [12, 498.421, 322.099, 0.713668, 1.0], [13, 504.259, 394.085, 0.75789, 1.0], [14, 515.957, 461.61, 0.751971, 1.0], [15, 461.617, 141.466, 0.488759, 1.0], [16, 476.293, 138.552, 0.563669, 1.0], [17, 445.508, 145.935, 0.565726, 1.0], [18, 488.089, 144.431, 0.626646, 1.0], [19, 520.386, 488.078, 0.755231, 1.0], [20, 530.684, 485.13, 0.720404, 1.0], [21, 511.567, 464.621, 0.620929, 1.0], [22, 427.91, 488.062, 0.838391, 1.0], [23, 417.616, 485.098, 0.798653, 1.0], [24, 435.184, 463.047, 0.629643, 1.0]]
[[0, 466.099, 148.835, 0.543574, 1.0], [1, 466.093, 194.424, 0.85706, 1.0], [2, 427.894, 197.33, 0.810738, 1.0], [3, 408.791, 263.382, 0.847056, 1.0], [4, 405.796, 323.568, 0.935061, 1.0], [5, 510.061, 194.299, 0.853407, 1.0], [6, 533.581, 254.611, 0.854356, 1.0], [7, 546.771, 319.202, 0.87489, 1.0], [8, 473.416, 320.671, 0.715854, 1.0], [9, 448.428, 322.069, 0.673485, 1.0], [10, 439.656, 394.113, 0.8561, 1.0], [11, 430.774, 457.238, 0.801665, 1.0], [12, 498.406, 320.657, 0.714289, 1.0], [13, 502.786, 392.609, 0.780966, 1.0], [14, 514.545, 461.606, 0.750718, 1.0], [15, 460.177, 142.955, 0.495745, 1.0], [16, 474.87, 140.029, 0.54706, 1.0], [17, 445.492, 147.339, 0.567593, 1.0], [18, 488.029, 145.834, 0.609122, 1.0], [19, 520.359, 488.061, 0.74941, 1.0], [20, 530.647, 485.114, 0.715124, 1.0], [21, 511.58, 464.62, 0.615414, 1.0], [22, 427.912, 488.051, 0.82923, 1.0], [23, 417.615, 485.088, 0.787499, 1.0], [24, 433.737, 463.095, 0.657588, 1.0]]
[[0, 468.983, 147.417, 0.521642, 1.0], [1, 466.098, 194.421, 0.855097, 1.0], [2, 427.882, 197.323, 0.810648, 1.0], [3, 408.791, 263.381, 0.841124, 1.0], [4, 405.828, 323.543, 0.925062, 1.0], [5, 510.09, 194.308, 0.853398, 1.0], [6, 533.592, 257.482, 0.830665, 1.0], [7, 545.42, 317.724, 0.86127, 1.0], [8, 474.777, 322.075, 0.712272, 1.0], [9, 448.406, 320.673, 0.663913, 1.0], [10, 441.033, 392.673, 0.844906, 1.0], [11, 430.802, 455.769, 0.801405, 1.0], [12, 499.774, 322.083, 0.702171, 1.0], [13, 504.209, 392.631, 0.765003, 1.0], [14, 515.956, 461.609, 0.745704, 1.0], [15, 461.637, 141.494, 0.47368, 1.0], [16, 476.275, 138.561, 0.539785, 1.0], [17, 446.944, 145.942, 0.559401, 1.0], [18, 488.036, 144.435, 0.596631, 1.0], [19, 520.388, 488.065, 0.741602, 1.0], [20, 530.672, 485.117, 0.713204, 1.0], [21, 511.581, 464.619, 0.606964, 1.0], [22, 427.909, 488.05, 0.834866, 1.0], [23, 417.617, 483.698, 0.795785, 1.0], [24, 433.755, 461.665, 0.630761, 1.0]]
[[0, 467.548, 148.814, 0.497217, 1.0], [1, 467.499, 194.434, 0.847058, 1.0], [2, 427.882, 198.745, 0.809078, 1.0], [3, 410.228, 263.367, 0.833639, 1.0], [4, 405.841, 323.543, 0.912223, 1.0], [5, 510.115, 194.316, 0.855934, 1.0], [6, 533.623, 258.958, 0.829887, 1.0], [7, 545.407, 316.272, 0.860593, 1.0], [8, 474.784, 320.672, 0.721795, 1.0], [9, 448.408, 320.662, 0.675121, 1.0], [10, 441.028, 394.056, 0.843284, 1.0], [11, 430.801, 455.755, 0.800358, 1.0], [12, 499.783, 320.677, 0.713651, 1.0], [13, 502.796, 392.602, 0.750054, 1.0], [14, 515.959, 461.612, 0.746584, 1.0], [15, 461.612, 142.927, 0.447932, 1.0], [16, 474.909, 138.563, 0.514479, 1.0], [17, 446.938, 147.34, 0.53828, 1.0], [18, 488.047, 144.415, 0.606909, 1.0], [19, 520.389, 488.047, 0.742803, 1.0], [20, 530.672, 485.109, 0.714766, 1.0], [21, 511.547, 464.631, 0.609729, 1.0], [22, 427.917, 488.042, 0.832191, 1.0], [23, 417.624, 483.695, 0.792592, 1.0], [24, 433.756, 461.644, 0.624552, 1.0]]
[[0, 467.511, 148.84, 0.53882, 1.0], [1, 467.516, 194.419, 0.847939, 1.0], [2, 427.905, 197.308, 0.810771, 1.0], [3, 410.245, 263.328, 0.830246, 1.0], [4, 405.833, 322.139, 0.93363, 1.0], [5, 510.101, 194.3, 0.85732, 1.0], [6, 533.603, 256.04, 0.854094, 1.0], [7, 545.4, 317.714, 0.866979, 1.0], [8, 474.788, 319.207, 0.71763, 1.0], [9, 448.413, 319.208, 0.671758, 1.0], [10, 441.069, 392.627, 0.839873, 1.0], [11, 430.791, 455.787, 0.803085, 1.0], [12, 499.785, 319.202, 0.710963, 1.0], [13, 501.346, 391.168, 0.769164, 1.0], [14, 515.968, 461.605, 0.751179, 1.0], [15, 460.189, 142.965, 0.491897, 1.0], [16, 474.887, 140.027, 0.560048, 1.0], [17, 446.93, 147.348, 0.538601, 1.0], [18, 488.052, 145.822, 0.623157, 1.0], [19, 520.355, 488.046, 0.746083, 1.0], [20, 530.638, 485.101, 0.71074, 1.0], [21, 511.599, 464.618, 0.606751, 1.0], [22, 427.916, 488.042, 0.838723, 1.0], [23, 417.624, 485.087, 0.800504, 1.0], [24, 433.718, 463.066, 0.646032, 1.0]]
[[0, 468.968, 147.384, 0.554166, 1.0], [1, 467.522, 194.414, 0.848872, 1.0], [2, 427.891, 197.321, 0.808454, 1.0], [3, 410.221, 263.401, 0.84649, 1.0], [4, 405.844, 322.16, 0.923758, 1.0], [5, 510.116, 192.943, 0.854213, 1.0], [6, 533.596, 256.013, 0.850952, 1.0], [7, 545.399, 317.706, 0.866743, 1.0], [8, 474.793, 319.178, 0.707902, 1.0], [9, 448.405, 319.183, 0.661863, 1.0], [10, 441.101, 392.618, 0.836594, 1.0], [11, 430.811, 454.337, 0.799946, 1.0], [12, 499.797, 319.175, 0.698083, 1.0], [13, 502.761, 392.572, 0.762194, 1.0], [14, 514.549, 461.592, 0.745779, 1.0], [15, 461.624, 141.46, 0.504611, 1.0], [16, 474.909, 137.13, 0.572741, 1.0], [17, 445.512, 145.942, 0.589229, 1.0], [18, 488.032, 144.423, 0.602111, 1.0], [19, 520.365, 488.041, 0.734616, 1.0], [20, 530.652, 485.101, 0.706533, 1.0], [21, 511.57, 464.623, 0.612777, 1.0], [22, 427.917, 488.056, 0.822439, 1.0], [23, 417.624, 485.089, 0.783639, 1.0], [24, 433.752, 461.615, 0.619188, 1.0]]
[[0, 467.532, 148.818, 0.525021, 1.0], [1, 467.496, 194.419, 0.849429, 1.0], [2, 427.886, 198.746, 0.807826, 1.0], [3, 410.222, 263.404, 0.843762, 1.0], [4, 405.827, 322.108, 0.901719, 1.0], [5, 510.095, 192.936, 0.85554, 1.0], [6, 533.588, 254.593, 0.83671, 1.0], [7, 545.393, 316.268, 0.855337, 1.0], [8, 473.416, 317.695, 0.693238, 1.0], [9, 446.975, 317.702, 0.654894, 1.0], [10, 441.124, 392.611, 0.818032, 1.0], [11, 430.812, 454.318, 0.801902, 1.0], [12, 499.779, 317.694, 0.690639, 1.0], [13, 502.765, 391.161, 0.758005, 1.0], [14, 514.551, 460.185, 0.745679, 1.0], [15, 461.62, 141.505, 0.468915, 1.0], [16, 474.905, 138.577, 0.533718, 1.0], [17, 446.933, 147.332, 0.557065, 1.0], [18, 486.67, 144.436, 0.577153, 1.0], [19, 520.378, 488.029, 0.736202, 1.0], [20, 530.662, 483.687, 0.702462, 1.0], [21, 511.56, 464.621, 0.616968, 1.0], [22, 429.282, 488.061, 0.824022, 1.0], [23, 417.636, 485.103, 0.780532, 1.0], [24, 433.729, 461.596, 0.608248, 1.0]]
[[0, 468.979, 148.868, 0.520636, 1.0], [1, 467.529, 194.412, 0.848236, 1.0], [2, 427.911, 197.305, 0.809964, 1.0], [3, 410.268, 263.389, 0.839155, 1.0], [4, 405.836, 322.146, 0.930954, 1.0], [5, 510.096, 192.945, 0.857272, 1.0], [6, 533.626, 256.026, 0.852516, 1.0], [7, 545.391, 317.716, 0.85603, 1.0], [8, 474.78, 317.737, 0.705212, 1.0], [9, 448.422, 317.73, 0.663453, 1.0], [10, 442.528, 392.581, 0.809937, 1.0], [11, 430.793, 455.754, 0.803676, 1.0], [12, 499.765, 319.16, 0.702916, 1.0], [13, 502.772, 391.16, 0.753838, 1.0], [14, 515.969, 460.188, 0.744436, 1.0], [15, 461.629, 144.39, 0.487212, 1.0], [16, 474.91, 141.489, 0.535249, 1.0], [17, 446.961, 147.356, 0.565042, 1.0], [18, 488.023, 145.825, 0.585959, 1.0], [19, 520.352, 488.032, 0.73733, 1.0], [20, 530.642, 483.692, 0.695923, 1.0], [21, 511.582, 464.603, 0.604987, 1.0], [22, 427.92, 488.044, 0.832094, 1.0], [23, 417.626, 485.088, 0.793173, 1.0], [24, 432.287, 461.661, 0.63025, 1.0]]
[[0, 468.989, 147.411, 0.556082, 1.0], [1, 467.499, 194.413, 0.852607, 1.0], [2, 427.889, 198.746, 0.807223, 1.0], [3, 411.685, 263.417, 0.82775, 1.0], [4, 405.819, 322.117, 0.910911, 1.0], [5, 510.087, 192.936, 0.855483, 1.0], [6, 533.599, 256.029, 0.825849, 1.0], [7, 545.393, 317.719, 0.857563, 1.0], [8, 474.789, 317.726, 0.700561, 1.0], [9, 449.832, 317.704, 0.659879, 1.0], [10, 442.567, 391.133, 0.77496, 1.0], [11, 430.808, 454.327, 0.801854, 1.0], [12, 498.418, 317.731, 0.695045, 1.0], [13, 502.742, 391.136, 0.756326, 1.0], [14, 514.533, 460.178, 0.745774, 1.0], [15, 461.644, 141.5, 0.51382, 1.0], [16, 476.274, 138.557, 0.57578, 1.0], [17, 446.953, 147.321, 0.587506, 1.0], [18, 488.037, 144.433, 0.58449, 1.0], [19, 520.369, 488.067, 0.733024, 1.0], [20, 530.652, 485.122, 0.705948, 1.0], [21, 511.56, 464.604, 0.618119, 1.0], [22, 427.916, 488.054, 0.820458, 1.0], [23, 417.625, 485.095, 0.78272, 1.0], [24, 432.302, 461.627, 0.606947, 1.0]]
[[0, 467.516, 147.42, 0.457494, 1.0], [1, 467.511, 194.415, 0.848046, 1.0], [2, 427.918, 197.32, 0.805504, 1.0], [3, 411.706, 263.402, 0.824907, 1.0], [4, 405.809, 323.55, 0.898837, 1.0], [5, 510.089, 194.295, 0.856147, 1.0], [6, 533.615, 258.959, 0.827178, 1.0], [7, 545.412, 320.596, 0.870214, 1.0], [8, 474.796, 319.162, 0.705894, 1.0], [9, 449.849, 319.163, 0.668004, 1.0], [10, 441.164, 392.598, 0.812247, 1.0], [11, 430.775, 454.34, 0.806676, 1.0], [12, 499.762, 319.161, 0.700167, 1.0], [13, 504.226, 392.552, 0.751665, 1.0], [14, 514.538, 460.179, 0.748277, 1.0], [15, 461.612, 141.466, 0.403901, 1.0], [16, 474.881, 138.541, 0.463584, 1.0], [17, 446.933, 145.942, 0.498779, 1.0], [18, 486.661, 144.407, 0.570868, 1.0], [19, 520.377, 488.036, 0.741067, 1.0], [20, 530.661, 485.093, 0.710528, 1.0], [21, 511.541, 464.604, 0.628723, 1.0], [22, 427.918, 488.06, 0.828348, 1.0], [23, 417.625, 485.104, 0.790857, 1.0], [24, 432.265, 461.625, 0.611123, 1.0]]
[[0, 468.97, 148.871, 0.454649, 1.0], [1, 467.548, 194.412, 0.843835, 1.0], [2, 429.287, 197.293, 0.806755, 1.0], [3, 413.141, 263.366, 0.825279, 1.0], [4, 404.423, 323.556, 0.921491, 1.0], [5, 510.095, 194.301, 0.85981, 1.0], [6, 533.608, 257.523, 0.829915, 1.0], [7, 545.403, 319.195, 0.864238, 1.0], [8, 474.774, 320.656, 0.70632, 1.0], [9, 448.436, 320.664, 0.671343, 1.0], [10, 441.102, 392.672, 0.830064, 1.0], [11, 430.782, 455.77, 0.803129, 1.0], [12, 498.412, 320.639, 0.699832, 1.0], [13, 505.679, 392.642, 0.769516, 1.0], [14, 514.527, 460.186, 0.749835, 1.0], [15, 461.638, 144.381, 0.416832, 1.0], [16, 474.909, 141.48, 0.461979, 1.0], [17, 448.417, 147.333, 0.494223, 1.0], [18, 488.026, 145.839, 0.558261, 1.0], [19, 520.369, 488.038, 0.747173, 1.0], [20, 530.652, 485.095, 0.70713, 1.0], [21, 510.136, 464.598, 0.623815, 1.0], [22, 427.918, 488.051, 0.830773, 1.0], [23, 417.625, 485.1, 0.796054, 1.0], [24, 432.285, 461.669, 0.63542, 1.0]]
[[0, 467.529, 147.37, 0.542886, 1.0], [1, 466.107, 194.418, 0.850321, 1.0], [2, 427.892, 198.755, 0.80187, 1.0], [3, 411.735, 263.413, 0.823731, 1.0], [4, 404.379, 322.136, 0.907848, 1.0], [5, 510.084, 192.938, 0.856442, 1.0], [6, 533.559, 256.014, 0.822809, 1.0], [7, 545.4, 320.617, 0.870965, 1.0], [8, 474.801, 320.67, 0.711576, 1.0], [9, 449.84, 320.673, 0.670775, 1.0], [10, 441.078, 394.057, 0.847683, 1.0], [11, 430.789, 455.761, 0.800798, 1.0], [12, 499.773, 320.669, 0.694973, 1.0], [13, 504.231, 392.65, 0.765016, 1.0], [14, 514.523, 461.603, 0.756069, 1.0], [15, 461.609, 140.024, 0.491372, 1.0], [16, 474.887, 137.103, 0.569021, 1.0], [17, 446.934, 145.915, 0.565656, 1.0], [18, 488.025, 144.389, 0.594252, 1.0], [19, 520.362, 488.051, 0.743626, 1.0], [20, 530.647, 485.109, 0.718737, 1.0], [21, 511.534, 464.615, 0.622802, 1.0], [22, 427.92, 488.041, 0.833704, 1.0], [23, 417.628, 485.085, 0.796889, 1.0], [24, 433.728, 461.662, 0.633156, 1.0]]
[[0, 467.522, 147.353, 0.58999, 1.0], [1, 467.505, 194.426, 0.843658, 1.0], [2, 427.916, 198.759, 0.802781, 1.0], [3, 411.692, 264.797, 0.822503, 1.0], [4, 404.396, 323.585, 0.914198, 1.0], [5, 510.081, 192.942, 0.857312, 1.0], [6, 533.575, 258.948, 0.809245, 1.0], [7, 545.419, 320.683, 0.894445, 1.0], [8, 474.805, 322.118, 0.740193, 1.0], [9, 449.881, 322.137, 0.701736, 1.0], [10, 439.668, 395.53, 0.837397, 1.0], [11, 429.407, 457.221, 0.806069, 1.0], [12, 498.409, 322.109, 0.721489, 1.0], [13, 502.795, 392.661, 0.766147, 1.0], [14, 515.953, 461.605, 0.751895, 1.0], [15, 461.596, 138.581, 0.539995, 1.0], [16, 474.894, 137.074, 0.624917, 1.0], [17, 445.486, 145.932, 0.60479, 1.0], [18, 488.054, 142.962, 0.642723, 1.0], [19, 520.359, 488.051, 0.751048, 1.0], [20, 530.645, 485.112, 0.713861, 1.0], [21, 511.559, 464.598, 0.606985, 1.0], [22, 427.911, 488.06, 0.844897, 1.0], [23, 417.619, 485.107, 0.808621, 1.0], [24, 432.305, 463.049, 0.641792, 1.0]]
[[0, 467.526, 148.853, 0.542986, 1.0], [1, 467.533, 194.399, 0.850751, 1.0], [2, 429.298, 197.308, 0.809347, 1.0], [3, 410.22, 264.888, 0.82066, 1.0], [4, 404.284, 323.603, 0.902578, 1.0], [5, 510.077, 192.925, 0.86118, 1.0], [6, 533.583, 257.483, 0.812598, 1.0], [7, 546.766, 320.65, 0.89287, 1.0], [8, 473.419, 320.615, 0.716202, 1.0], [9, 448.43, 319.183, 0.671126, 1.0], [10, 441.021, 394.047, 0.842314, 1.0], [11, 429.411, 458.683, 0.806578, 1.0], [12, 498.394, 320.628, 0.71947, 1.0], [13, 502.801, 392.642, 0.768752, 1.0], [14, 515.983, 461.612, 0.750606, 1.0], [15, 461.612, 144.373, 0.504026, 1.0], [16, 474.896, 141.478, 0.552474, 1.0], [17, 446.973, 147.356, 0.562587, 1.0], [18, 488.067, 145.856, 0.631057, 1.0], [19, 520.357, 488.05, 0.74487, 1.0], [20, 530.644, 485.109, 0.708297, 1.0], [21, 511.591, 464.611, 0.595568, 1.0], [22, 427.91, 488.047, 0.850749, 1.0], [23, 417.618, 485.099, 0.814428, 1.0], [24, 432.295, 463.128, 0.660381, 1.0]]
[[0, 470.434, 147.343, 0.594056, 1.0], [1, 467.519, 194.38, 0.859813, 1.0], [2, 429.3, 195.874, 0.819245, 1.0], [3, 407.358, 267.779, 0.81905, 1.0], [4, 402.921, 323.653, 0.877306, 1.0], [5, 510.052, 192.91, 0.856391, 1.0], [6, 533.591, 256.063, 0.843683, 1.0], [7, 546.795, 322.045, 0.908787, 1.0], [8, 474.836, 322.155, 0.754751, 1.0], [9, 449.879, 322.137, 0.698696, 1.0], [10, 439.678, 394.098, 0.859039, 1.0], [11, 430.78, 457.236, 0.800164, 1.0], [12, 499.79, 322.152, 0.731579, 1.0], [13, 504.215, 392.67, 0.765701, 1.0], [14, 515.981, 461.641, 0.757308, 1.0], [15, 463.073, 138.566, 0.568056, 1.0], [16, 476.31, 137.097, 0.616849, 1.0], [17, 448.435, 145.893, 0.622927, 1.0], [18, 488.057, 144.415, 0.606635, 1.0], [19, 520.343, 486.651, 0.746982, 1.0], [20, 530.637, 483.673, 0.720523, 1.0], [21, 511.603, 464.644, 0.61419, 1.0], [22, 429.282, 488.051, 0.840449, 1.0], [23, 417.632, 485.107, 0.80307, 1.0], [24, 433.725, 463.093, 0.648834, 1.0]]
[[0, 467.516, 147.341, 0.63447, 1.0], [1, 467.523, 194.373, 0.863455, 1.0], [2, 429.316, 195.869, 0.822926, 1.0], [3, 408.752, 264.873, 0.855355, 1.0], [4, 402.842, 325.036, 0.848165, 1.0], [5, 510.031, 192.91, 0.849867, 1.0], [6, 533.617, 254.585, 0.88097, 1.0], [7, 546.85, 322.063, 0.903875, 1.0], [8, 474.802, 322.086, 0.738605, 1.0], [9, 449.875, 322.072, 0.686363, 1.0], [10, 439.678, 394.11, 0.847149, 1.0], [11, 429.415, 458.678, 0.801511, 1.0], [12, 498.399, 322.091, 0.728968, 1.0], [13, 502.744, 392.621, 0.781073, 1.0], [14, 515.955, 461.633, 0.757628, 1.0], [15, 461.628, 138.551, 0.591548, 1.0], [16, 474.901, 137.092, 0.651874, 1.0], [17, 446.931, 145.887, 0.621135, 1.0], [18, 488.072, 144.411, 0.676245, 1.0], [19, 520.343, 488.024, 0.744372, 1.0], [20, 529.218, 483.688, 0.718051, 1.0], [21, 511.591, 464.629, 0.618441, 1.0], [22, 429.288, 488.05, 0.840724, 1.0], [23, 417.639, 485.11, 0.802346, 1.0], [24, 432.296, 463.106, 0.650895, 1.0]]
[[0, 468.973, 147.36, 0.534324, 1.0], [1, 467.542, 194.354, 0.857722, 1.0], [2, 429.33, 195.837, 0.826974, 1.0], [3, 407.363, 264.876, 0.857529, 1.0], [4, 398.509, 323.608, 0.853939, 1.0], [5, 510.031, 192.908, 0.849932, 1.0], [6, 533.629, 253.125, 0.921174, 1.0], [7, 548.279, 320.619, 0.860515, 1.0], [8, 474.806, 320.654, 0.729266, 1.0], [9, 449.882, 320.656, 0.682061, 1.0], [10, 441.015, 394.121, 0.84645, 1.0], [11, 429.424, 457.24, 0.800473, 1.0], [12, 498.407, 320.638, 0.721115, 1.0], [13, 502.764, 392.582, 0.763007, 1.0], [14, 514.539, 461.618, 0.762945, 1.0], [15, 461.664, 140.001, 0.487577, 1.0], [16, 476.293, 137.104, 0.555044, 1.0], [17, 449.85, 145.89, 0.552107, 1.0], [18, 488.085, 144.413, 0.612233, 1.0], [19, 520.368, 488.065, 0.758988, 1.0], [20, 530.649, 485.122, 0.726625, 1.0], [21, 511.561, 464.615, 0.623759, 1.0], [22, 427.919, 488.045, 0.849339, 1.0], [23, 417.632, 485.101, 0.808675, 1.0], [24, 433.735, 463.089, 0.65228, 1.0]]
[[0, 468.966, 147.322, 0.617799, 1.0], [1, 468.982, 194.301, 0.852185, 1.0], [2, 429.373, 194.407, 0.835082, 1.0], [3, 407.296, 263.374, 0.877187, 1.0], [4, 394.167, 322.15, 0.891569, 1.0], [5, 508.652, 192.854, 0.839579, 1.0], [6, 533.632, 251.671, 0.924855, 1.0], [7, 549.795, 317.731, 0.808208, 1.0], [8, 474.808, 320.63, 0.728772, 1.0], [9, 449.876, 320.635, 0.684738, 1.0], [10, 441.031, 394.096, 0.848465, 1.0], [11, 429.422, 455.788, 0.798583, 1.0], [12, 498.41, 320.623, 0.719598, 1.0], [13, 502.751, 392.575, 0.771061, 1.0], [14, 514.535, 460.193, 0.755463, 1.0], [15, 461.657, 138.572, 0.575438, 1.0], [16, 476.291, 137.078, 0.644513, 1.0], [17, 448.4, 145.903, 0.589629, 1.0], [18, 488.074, 142.967, 0.659052, 1.0], [19, 520.357, 488.061, 0.749391, 1.0], [20, 530.638, 485.118, 0.721735, 1.0], [21, 511.565, 464.584, 0.618584, 1.0], [22, 429.28, 488.029, 0.841677, 1.0], [23, 417.638, 485.092, 0.802732, 1.0], [24, 433.717, 463.05, 0.634023, 1.0]]
[[0, 470.436, 147.333, 0.507295, 1.0], [1, 470.438, 192.937, 0.843862, 1.0], [2, 430.792, 194.397, 0.815079, 1.0], [3, 407.282, 261.859, 0.839774, 1.0], [4, 394.085, 319.188, 0.867885, 1.0], [5, 510.031, 192.825, 0.8347, 1.0], [6, 535.036, 250.132, 0.875958, 1.0], [7, 552.721, 311.901, 0.817735, 1.0], [8, 474.864, 317.732, 0.710957, 1.0], [9, 451.305, 319.157, 0.672854, 1.0], [10, 441.064, 394.061, 0.842385, 1.0], [11, 429.422, 455.783, 0.79734, 1.0], [12, 499.78, 317.721, 0.696626, 1.0], [13, 502.741, 392.564, 0.755848, 1.0], [14, 514.514, 461.6, 0.757297, 1.0], [15, 463.077, 139.994, 0.467039, 1.0], [16, 476.319, 137.068, 0.527698, 1.0], [17, 449.855, 145.869, 0.53837, 1.0], [18, 488.112, 142.927, 0.61017, 1.0], [19, 520.384, 488.056, 0.74555, 1.0], [20, 530.641, 485.11, 0.714896, 1.0], [21, 510.133, 464.606, 0.613139, 1.0], [22, 429.279, 488.033, 0.826858, 1.0], [23, 417.632, 485.093, 0.788571, 1.0], [24, 432.297, 463.051, 0.628401, 1.0]]
[[0, 467.551, 147.317, 0.544969, 1.0], [1, 470.445, 192.934, 0.845739, 1.0], [2, 429.41, 194.381, 0.82447, 1.0], [3, 407.343, 253.15, 0.790581, 1.0], [4, 394.026, 311.885, 0.876262, 1.0], [5, 510.046, 192.83, 0.84105, 1.0], [6, 535.088, 248.684, 0.860192, 1.0], [7, 557.034, 310.297, 0.880467, 1.0], [8, 474.876, 319.177, 0.723946, 1.0], [9, 451.31, 319.203, 0.700469, 1.0], [10, 441.057, 394.083, 0.848702, 1.0], [11, 429.423, 455.779, 0.801686, 1.0], [12, 499.801, 317.728, 0.697269, 1.0], [13, 502.763, 392.594, 0.763653, 1.0], [14, 515.963, 461.592, 0.749452, 1.0], [15, 461.668, 138.548, 0.520996, 1.0], [16, 476.279, 137.059, 0.585589, 1.0], [17, 449.877, 145.869, 0.554161, 1.0], [18, 488.102, 142.961, 0.657461, 1.0], [19, 520.353, 488.064, 0.746058, 1.0], [20, 529.219, 485.121, 0.714739, 1.0], [21, 511.568, 464.595, 0.610862, 1.0], [22, 429.288, 488.019, 0.832719, 1.0], [23, 417.633, 483.684, 0.79311, 1.0], [24, 432.289, 463.057, 0.632299, 1.0]]
[[0, 470.45, 145.936, 0.516775, 1.0], [1, 468.996, 192.867, 0.842344, 1.0], [2, 429.381, 194.323, 0.833568, 1.0], [3, 405.871, 251.64, 0.856471, 1.0], [4, 392.558, 304.515, 0.824933, 1.0], [5, 508.653, 191.402, 0.817015, 1.0], [6, 535.08, 241.431, 0.879516, 1.0], [7, 557.14, 301.57, 0.88605, 1.0], [8, 474.859, 316.25, 0.716317, 1.0], [9, 451.317, 316.232, 0.679551, 1.0], [10, 441.035, 394.078, 0.847035, 1.0], [11, 430.785, 455.768, 0.796081, 1.0], [12, 499.772, 316.235, 0.706365, 1.0], [13, 502.801, 392.6, 0.756626, 1.0], [14, 514.511, 460.179, 0.750981, 1.0], [15, 463.104, 138.552, 0.473575, 1.0], [16, 476.324, 135.669, 0.553269, 1.0], [17, 451.298, 145.847, 0.524417, 1.0], [18, 488.078, 141.465, 0.604631, 1.0], [19, 520.368, 488.041, 0.742076, 1.0], [20, 530.639, 485.097, 0.705825, 1.0], [21, 510.116, 464.581, 0.616147, 1.0], [22, 429.286, 488.036, 0.836954, 1.0], [23, 417.637, 485.092, 0.796156, 1.0], [24, 433.742, 461.653, 0.614117, 1.0]]
[[0, 469.002, 145.902, 0.572209, 1.0], [1, 469.003, 192.827, 0.833201, 1.0], [2, 430.782, 192.929, 0.824242, 1.0], [3, 405.898, 241.349, 0.864927, 1.0], [4, 389.683, 295.661, 0.781072, 1.0], [5, 508.64, 189.97, 0.803751, 1.0], [6, 535.099, 238.412, 0.866531, 1.0], [7, 558.576, 295.667, 0.853366, 1.0], [8, 474.829, 320.612, 0.720757, 1.0], [9, 449.878, 319.206, 0.662795, 1.0], [10, 441.02, 394.098, 0.844396, 1.0], [11, 430.795, 455.778, 0.796975, 1.0], [12, 499.783, 319.194, 0.707213, 1.0], [13, 504.207, 392.624, 0.763349, 1.0], [14, 513.087, 460.182, 0.760735, 1.0], [15, 463.077, 137.085, 0.549559, 1.0], [16, 476.344, 135.637, 0.612014, 1.0], [17, 449.876, 144.442, 0.57381, 1.0], [18, 489.525, 141.505, 0.604968, 1.0], [19, 520.375, 488.027, 0.752129, 1.0], [20, 530.637, 483.68, 0.718663, 1.0], [21, 510.072, 464.588, 0.630496, 1.0], [22, 427.92, 488.053, 0.836949, 1.0], [23, 417.629, 485.096, 0.796347, 1.0], [24, 435.19, 461.659, 0.621618, 1.0]]
