[[0, 0, 0, 0, 1.0], [1, 464.595, 187.03, 0.857929, 1.0], [2, 426.367, 187.022, 0.772759, 1.0], [3, 405.813, 257.492, 0.860717, 1.0], [4, 394.143, 319.198, 0.881145, 1.0], [5, 505.706, 188.498, 0.749022, 1.0], [6, 523.399, 253.108, 0.88037, 1.0], [7, 539.493, 314.807, 0.805265, 1.0], [8, 467.51, 313.34, 0.693935, 1.0], [9, 442.524, 313.341, 0.688262, 1.0], [10, 439.643, 391.119, 0.817104, 1.0], [11, 436.666, 458.703, 0.779363, 1.0], [12, 493.977, 313.338, 0.669427, 1.0], [13, 499.823, 391.104, 0.783502, 1.0], [14, 510.159, 461.64, 0.822087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 148.844, 0.0533016, 1.0], [18, 473.404, 145.867, 0.070674, 1.0], [19, 513.067, 489.569, 0.807006, 1.0], [20, 523.406, 486.6, 0.801295, 1.0], [21, 508.611, 464.642, 0.560687, 1.0], [22, 424.948, 486.658, 0.844834, 1.0], [23, 416.149, 482.228, 0.826058, 1.0], [24, 441.057, 464.533, 0.744646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.033, 176.708, 0.78788, 1.0], [2, 430.786, 170.868, 0.757689, 1.0], [3, 392.654, 119.422, 0.802751, 1.0], [4, 372.062, 48.97, 0.824329, 1.0], [5, 501.32, 181.167, 0.740124, 1.0], [6, 540.97, 120.936, 0.747932, 1.0], [7, 557.114, 53.3232, 0.917316, 1.0], [8, 464.657, 301.544, 0.66642, 1.0], [9, 441.131, 300.065, 0.658996, 1.0], [10, 439.564, 383.823, 0.779508, 1.0], [11, 436.7, 457.248, 0.788386, 1.0], [12, 489.531, 301.599, 0.645838, 1.0], [13, 499.763, 382.308, 0.808301, 1.0], [14, 510.166, 460.191, 0.803339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 489.597, 0.788728, 1.0], [20, 524.781, 486.627, 0.793456, 1.0], [21, 510.056, 464.624, 0.564599, 1.0], [22, 424.897, 488.018, 0.836025, 1.0], [23, 416.126, 483.652, 0.810843, 1.0], [24, 441.1, 463.131, 0.753615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.047, 175.259, 0.783472, 1.0], [2, 429.397, 170.83, 0.762336, 1.0], [3, 392.658, 116.536, 0.773646, 1.0], [4, 373.536, 43.1211, 0.803694, 1.0], [5, 501.332, 181.144, 0.733396, 1.0], [6, 539.49, 119.477, 0.721329, 1.0], [7, 557.093, 50.4068, 0.873825, 1.0], [8, 464.637, 301.551, 0.674601, 1.0], [9, 441.126, 300.074, 0.664853, 1.0], [10, 439.565, 383.839, 0.77957, 1.0], [11, 436.698, 457.249, 0.788495, 1.0], [12, 488.138, 303.015, 0.654921, 1.0], [13, 499.762, 382.349, 0.810454, 1.0], [14, 510.167, 461.595, 0.80721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.081, 489.597, 0.788433, 1.0], [20, 524.783, 486.626, 0.795918, 1.0], [21, 510.051, 464.629, 0.564405, 1.0], [22, 424.898, 488.018, 0.835986, 1.0], [23, 416.126, 483.651, 0.810871, 1.0], [24, 441.097, 463.132, 0.756495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.059, 173.819, 0.796917, 1.0], [2, 429.396, 170.825, 0.764275, 1.0], [3, 394.089, 113.615, 0.765394, 1.0], [4, 376.452, 41.6393, 0.827433, 1.0], [5, 502.784, 181.12, 0.728031, 1.0], [6, 540.929, 116.536, 0.724311, 1.0], [7, 557.077, 46.0438, 0.848139, 1.0], [8, 464.618, 300.11, 0.68626, 1.0], [9, 441.115, 298.642, 0.666669, 1.0], [10, 439.56, 383.844, 0.77782, 1.0], [11, 436.699, 457.247, 0.788622, 1.0], [12, 488.114, 301.563, 0.669628, 1.0], [13, 499.764, 382.357, 0.811032, 1.0], [14, 510.168, 461.599, 0.808639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.081, 489.595, 0.788098, 1.0], [20, 524.785, 486.625, 0.794926, 1.0], [21, 508.66, 464.632, 0.565064, 1.0], [22, 424.897, 488.019, 0.835539, 1.0], [23, 416.126, 483.653, 0.810825, 1.0], [24, 441.1, 463.13, 0.754944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.641, 172.313, 0.832643, 1.0], [2, 429.345, 169.376, 0.760148, 1.0], [3, 394.118, 110.688, 0.839743, 1.0], [4, 379.351, 40.1228, 0.83725, 1.0], [5, 502.788, 181.071, 0.709604, 1.0], [6, 542.375, 113.617, 0.721411, 1.0], [7, 557.068, 43.0897, 0.877694, 1.0], [8, 464.627, 300.094, 0.682865, 1.0], [9, 441.13, 298.635, 0.663142, 1.0], [10, 439.574, 385.303, 0.780952, 1.0], [11, 436.694, 457.258, 0.786825, 1.0], [12, 488.111, 300.137, 0.671442, 1.0], [13, 499.796, 382.388, 0.807058, 1.0], [14, 510.172, 461.625, 0.808893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 489.544, 0.80635, 1.0], [20, 524.771, 486.592, 0.800439, 1.0], [21, 510.057, 466.057, 0.579555, 1.0], [22, 424.925, 488.021, 0.841687, 1.0], [23, 416.137, 483.657, 0.818168, 1.0], [24, 441.093, 463.137, 0.758161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.633, 172.31, 0.83654, 1.0], [2, 429.337, 169.408, 0.759972, 1.0], [3, 395.559, 112.061, 0.828029, 1.0], [4, 379.417, 40.0796, 0.833484, 1.0], [5, 502.758, 179.657, 0.705408, 1.0], [6, 540.932, 112.18, 0.729032, 1.0], [7, 557.115, 41.6626, 0.913075, 1.0], [8, 464.619, 298.628, 0.68695, 1.0], [9, 441.126, 297.157, 0.653514, 1.0], [10, 439.575, 383.845, 0.778832, 1.0], [11, 436.694, 457.251, 0.786599, 1.0], [12, 488.101, 300.071, 0.678094, 1.0], [13, 499.792, 382.347, 0.813845, 1.0], [14, 511.507, 461.627, 0.806805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 489.542, 0.804877, 1.0], [20, 524.77, 486.591, 0.798094, 1.0], [21, 510.057, 466.059, 0.579812, 1.0], [22, 424.923, 488.021, 0.839897, 1.0], [23, 416.137, 483.655, 0.815857, 1.0], [24, 441.091, 463.135, 0.757283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.614, 172.314, 0.835926, 1.0], [2, 429.33, 169.428, 0.763885, 1.0], [3, 395.578, 110.66, 0.807201, 1.0], [4, 380.849, 38.6748, 0.847015, 1.0], [5, 501.322, 179.628, 0.702857, 1.0], [6, 539.5, 113.609, 0.74489, 1.0], [7, 557.081, 41.6164, 0.924173, 1.0], [8, 464.614, 298.617, 0.682752, 1.0], [9, 441.118, 297.152, 0.651974, 1.0], [10, 439.577, 383.845, 0.774296, 1.0], [11, 436.687, 458.679, 0.784488, 1.0], [12, 488.097, 298.663, 0.672294, 1.0], [13, 499.785, 382.348, 0.81118, 1.0], [14, 511.507, 461.63, 0.807252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 489.543, 0.806555, 1.0], [20, 524.768, 486.591, 0.801204, 1.0], [21, 510.061, 466.062, 0.579893, 1.0], [22, 424.921, 488.021, 0.841632, 1.0], [23, 416.135, 483.658, 0.816802, 1.0], [24, 441.082, 463.149, 0.757527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.623, 172.319, 0.839107, 1.0], [2, 429.333, 169.438, 0.763973, 1.0], [3, 395.603, 110.684, 0.84153, 1.0], [4, 380.911, 38.6659, 0.84825, 1.0], [5, 501.322, 179.621, 0.705426, 1.0], [6, 542.415, 112.078, 0.771859, 1.0], [7, 557.089, 41.6318, 0.919022, 1.0], [8, 464.626, 298.636, 0.678055, 1.0], [9, 441.129, 297.17, 0.64852, 1.0], [10, 439.582, 383.838, 0.779085, 1.0], [11, 436.689, 457.259, 0.785664, 1.0], [12, 488.113, 300.069, 0.666657, 1.0], [13, 499.793, 382.334, 0.815313, 1.0], [14, 511.51, 461.639, 0.808409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 489.546, 0.806868, 1.0], [20, 524.768, 486.595, 0.803501, 1.0], [21, 510.066, 466.071, 0.582269, 1.0], [22, 424.923, 488.02, 0.841471, 1.0], [23, 416.136, 483.656, 0.816003, 1.0], [24, 441.079, 463.142, 0.760345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 172.331, 0.833533, 1.0], [2, 429.361, 170.804, 0.762524, 1.0], [3, 397.005, 110.615, 0.835994, 1.0], [4, 382.274, 38.6649, 0.853076, 1.0], [5, 501.344, 179.636, 0.70498, 1.0], [6, 542.384, 112.125, 0.766201, 1.0], [7, 557.116, 41.5798, 0.917339, 1.0], [8, 464.644, 298.656, 0.672067, 1.0], [9, 441.141, 298.589, 0.648254, 1.0], [10, 439.586, 383.821, 0.783857, 1.0], [11, 436.677, 458.684, 0.783346, 1.0], [12, 488.135, 300.093, 0.661635, 1.0], [13, 499.801, 382.339, 0.812176, 1.0], [14, 511.513, 461.646, 0.809367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 489.546, 0.807758, 1.0], [20, 524.767, 486.596, 0.804084, 1.0], [21, 510.069, 466.082, 0.584104, 1.0], [22, 424.924, 488.019, 0.844423, 1.0], [23, 416.136, 483.657, 0.819002, 1.0], [24, 441.068, 463.153, 0.759252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 172.316, 0.832279, 1.0], [2, 429.356, 169.445, 0.755881, 1.0], [3, 397.058, 110.627, 0.828015, 1.0], [4, 382.308, 37.1947, 0.848183, 1.0], [5, 501.341, 179.632, 0.699906, 1.0], [6, 542.436, 110.651, 0.780887, 1.0], [7, 557.1, 41.5748, 0.919703, 1.0], [8, 464.654, 300.087, 0.671243, 1.0], [9, 441.145, 298.622, 0.651718, 1.0], [10, 439.591, 383.827, 0.790379, 1.0], [11, 436.678, 458.69, 0.783851, 1.0], [12, 488.15, 300.124, 0.659217, 1.0], [13, 499.812, 382.369, 0.810658, 1.0], [14, 511.517, 461.643, 0.809238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.044, 489.541, 0.811185, 1.0], [20, 524.768, 486.594, 0.806151, 1.0], [21, 510.074, 466.077, 0.584698, 1.0], [22, 424.925, 488.02, 0.844296, 1.0], [23, 416.137, 483.658, 0.817891, 1.0], [24, 441.062, 464.523, 0.761258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.624, 172.301, 0.834129, 1.0], [2, 429.353, 169.384, 0.748577, 1.0], [3, 398.464, 110.595, 0.807797, 1.0], [4, 382.353, 37.1762, 0.844145, 1.0], [5, 501.338, 181.068, 0.70722, 1.0], [6, 542.396, 110.67, 0.768869, 1.0], [7, 557.106, 40.1943, 0.913472, 1.0], [8, 464.658, 300.115, 0.670398, 1.0], [9, 441.143, 298.645, 0.655734, 1.0], [10, 439.591, 383.84, 0.78902, 1.0], [11, 436.668, 458.697, 0.781425, 1.0], [12, 488.159, 301.552, 0.655964, 1.0], [13, 499.823, 382.4, 0.80335, 1.0], [14, 511.517, 461.649, 0.810289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 489.542, 0.811401, 1.0], [20, 524.769, 486.592, 0.809293, 1.0], [21, 510.074, 466.082, 0.586507, 1.0], [22, 424.926, 488.02, 0.846056, 1.0], [23, 416.137, 483.661, 0.819273, 1.0], [24, 441.055, 464.527, 0.759645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.643, 170.916, 0.836368, 1.0], [2, 429.341, 169.389, 0.747908, 1.0], [3, 397.046, 109.203, 0.809339, 1.0], [4, 383.791, 37.1784, 0.821766, 1.0], [5, 502.766, 179.648, 0.692222, 1.0], [6, 542.431, 110.618, 0.764225, 1.0], [7, 557.087, 40.166, 0.909809, 1.0], [8, 464.645, 300.079, 0.675709, 1.0], [9, 441.132, 298.615, 0.656977, 1.0], [10, 439.591, 383.826, 0.788771, 1.0], [11, 436.672, 458.69, 0.782636, 1.0], [12, 488.142, 300.116, 0.664035, 1.0], [13, 499.814, 382.364, 0.806012, 1.0], [14, 511.517, 461.639, 0.807066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 489.541, 0.809632, 1.0], [20, 524.77, 486.592, 0.806684, 1.0], [21, 510.075, 466.074, 0.584822, 1.0], [22, 424.925, 488.022, 0.845793, 1.0], [23, 416.137, 483.661, 0.81872, 1.0], [24, 441.056, 463.164, 0.760692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.627, 172.332, 0.829643, 1.0], [2, 429.34, 170.802, 0.759392, 1.0], [3, 398.505, 109.186, 0.790057, 1.0], [4, 383.824, 37.214, 0.815846, 1.0], [5, 501.336, 179.676, 0.700588, 1.0], [6, 542.43, 110.612, 0.747741, 1.0], [7, 557.078, 40.121, 0.903157, 1.0], [8, 464.648, 300.078, 0.676722, 1.0], [9, 441.134, 298.612, 0.659518, 1.0], [10, 439.595, 383.809, 0.79106, 1.0], [11, 436.673, 458.69, 0.78308, 1.0], [12, 488.148, 300.114, 0.661505, 1.0], [13, 499.808, 382.341, 0.807428, 1.0], [14, 511.512, 461.629, 0.80556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 489.54, 0.810612, 1.0], [20, 524.769, 486.59, 0.805791, 1.0], [21, 510.069, 466.066, 0.580819, 1.0], [22, 424.924, 488.022, 0.847384, 1.0], [23, 416.137, 483.662, 0.820333, 1.0], [24, 441.053, 463.163, 0.760433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.624, 172.331, 0.830134, 1.0], [2, 429.349, 169.444, 0.757765, 1.0], [3, 399.936, 110.584, 0.813401, 1.0], [4, 385.3, 37.2021, 0.784728, 1.0], [5, 501.306, 181.062, 0.705632, 1.0], [6, 543.83, 110.6, 0.758118, 1.0], [7, 557.082, 40.105, 0.896123, 1.0], [8, 464.652, 300.075, 0.667795, 1.0], [9, 441.136, 298.608, 0.651909, 1.0], [10, 439.595, 383.801, 0.791318, 1.0], [11, 436.672, 458.693, 0.782405, 1.0], [12, 488.155, 300.11, 0.653877, 1.0], [13, 499.808, 382.325, 0.805701, 1.0], [14, 511.514, 461.629, 0.804919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 489.543, 0.808832, 1.0], [20, 524.769, 486.593, 0.805269, 1.0], [21, 510.07, 466.064, 0.578158, 1.0], [22, 424.925, 488.022, 0.847811, 1.0], [23, 416.138, 483.662, 0.820941, 1.0], [24, 441.055, 464.525, 0.760145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.617, 172.353, 0.827536, 1.0], [2, 429.344, 170.831, 0.764749, 1.0], [3, 399.97, 110.616, 0.823094, 1.0], [4, 388.206, 38.6629, 0.791658, 1.0], [5, 501.29, 179.677, 0.695878, 1.0], [6, 543.846, 110.592, 0.775897, 1.0], [7, 557.091, 40.1647, 0.901937, 1.0], [8, 464.656, 298.652, 0.663953, 1.0], [9, 441.138, 297.177, 0.645886, 1.0], [10, 439.595, 383.793, 0.789967, 1.0], [11, 436.67, 458.698, 0.78097, 1.0], [12, 489.524, 300.093, 0.649541, 1.0], [13, 499.809, 382.315, 0.80253, 1.0], [14, 511.514, 461.625, 0.803666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.046, 489.543, 0.808419, 1.0], [20, 524.769, 486.593, 0.80435, 1.0], [21, 510.069, 466.062, 0.577653, 1.0], [22, 424.926, 488.021, 0.848459, 1.0], [23, 416.137, 483.662, 0.821687, 1.0], [24, 441.056, 464.53, 0.759015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.619, 170.847, 0.847329, 1.0], [2, 429.332, 169.34, 0.740105, 1.0], [3, 399.934, 109.155, 0.780263, 1.0], [4, 389.66, 38.6252, 0.788691, 1.0], [5, 501.319, 176.722, 0.674169, 1.0], [6, 543.87, 110.584, 0.763214, 1.0], [7, 557.119, 40.1492, 0.900769, 1.0], [8, 464.653, 298.594, 0.666267, 1.0], [9, 441.142, 295.697, 0.643294, 1.0], [10, 439.588, 382.39, 0.793027, 1.0], [11, 436.67, 458.696, 0.780959, 1.0], [12, 489.519, 298.647, 0.651472, 1.0], [13, 499.791, 380.91, 0.798332, 1.0], [14, 511.516, 461.62, 0.802279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.045, 489.544, 0.807335, 1.0], [20, 524.769, 486.594, 0.802404, 1.0], [21, 510.078, 466.056, 0.577401, 1.0], [22, 424.926, 488.02, 0.848436, 1.0], [23, 416.137, 483.662, 0.821332, 1.0], [24, 441.058, 464.528, 0.758898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.618, 170.903, 0.845267, 1.0], [2, 429.354, 169.417, 0.758494, 1.0], [3, 401.393, 109.185, 0.801713, 1.0], [4, 391.094, 38.6875, 0.815219, 1.0], [5, 501.31, 178.192, 0.681534, 1.0], [6, 543.851, 110.629, 0.763356, 1.0], [7, 557.107, 40.1455, 0.899541, 1.0], [8, 466.025, 298.63, 0.659863, 1.0], [9, 441.156, 297.149, 0.637354, 1.0], [10, 439.592, 382.389, 0.799073, 1.0], [11, 436.672, 458.69, 0.781706, 1.0], [12, 489.535, 300.074, 0.644722, 1.0], [13, 499.788, 382.293, 0.80006, 1.0], [14, 511.516, 461.62, 0.802201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.043, 489.544, 0.807373, 1.0], [20, 524.768, 486.594, 0.802235, 1.0], [21, 510.079, 466.054, 0.577071, 1.0], [22, 424.926, 488.02, 0.847678, 1.0], [23, 416.138, 483.662, 0.820074, 1.0], [24, 441.058, 464.525, 0.759699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.642, 172.329, 0.82659, 1.0], [2, 429.373, 170.814, 0.757263, 1.0], [3, 399.971, 107.708, 0.777755, 1.0], [4, 391.126, 38.6991, 0.828448, 1.0], [5, 501.337, 179.667, 0.698646, 1.0], [6, 543.866, 110.611, 0.743395, 1.0], [7, 557.1, 40.1426, 0.899956, 1.0], [8, 466.02, 300.076, 0.662085, 1.0], [9, 441.141, 298.606, 0.648665, 1.0], [10, 439.587, 383.789, 0.796553, 1.0], [11, 436.678, 458.682, 0.783975, 1.0], [12, 489.54, 300.114, 0.647099, 1.0], [13, 499.79, 382.342, 0.803811, 1.0], [14, 511.513, 461.623, 0.803292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 489.548, 0.804959, 1.0], [20, 524.77, 486.595, 0.801744, 1.0], [21, 510.069, 466.053, 0.574413, 1.0], [22, 424.931, 488.021, 0.849586, 1.0], [23, 416.139, 483.661, 0.820982, 1.0], [24, 441.065, 463.159, 0.763968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.648, 172.319, 0.829139, 1.0], [2, 429.379, 170.815, 0.75682, 1.0], [3, 401.399, 109.142, 0.789813, 1.0], [4, 391.134, 38.686, 0.833544, 1.0], [5, 501.342, 179.656, 0.697925, 1.0], [6, 543.86, 110.591, 0.731554, 1.0], [7, 557.094, 40.1654, 0.895537, 1.0], [8, 466.027, 300.087, 0.663601, 1.0], [9, 441.14, 298.615, 0.651293, 1.0], [10, 439.587, 383.824, 0.79775, 1.0], [11, 436.676, 458.682, 0.7841, 1.0], [12, 489.554, 300.13, 0.645716, 1.0], [13, 499.795, 382.35, 0.803888, 1.0], [14, 511.514, 461.622, 0.80335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.048, 489.548, 0.80717, 1.0], [20, 524.771, 486.595, 0.803462, 1.0], [21, 510.069, 466.051, 0.57418, 1.0], [22, 424.931, 488.021, 0.849536, 1.0], [23, 416.138, 483.661, 0.821638, 1.0], [24, 441.069, 463.155, 0.76407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 173.773, 0.81737, 1.0], [2, 429.379, 170.861, 0.759275, 1.0], [3, 401.435, 109.188, 0.804704, 1.0], [4, 391.165, 38.6642, 0.837123, 1.0], [5, 501.326, 181.089, 0.718097, 1.0], [6, 543.853, 110.649, 0.730907, 1.0], [7, 557.108, 40.1797, 0.897377, 1.0], [8, 466.039, 300.104, 0.66117, 1.0], [9, 441.149, 298.639, 0.653587, 1.0], [10, 439.593, 383.855, 0.79527, 1.0], [11, 436.672, 458.687, 0.784395, 1.0], [12, 489.567, 300.139, 0.641212, 1.0], [13, 499.797, 382.354, 0.801433, 1.0], [14, 511.513, 461.629, 0.805266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.048, 489.548, 0.807377, 1.0], [20, 524.772, 486.596, 0.803163, 1.0], [21, 510.07, 466.059, 0.575818, 1.0], [22, 424.935, 488.022, 0.849935, 1.0], [23, 416.139, 483.661, 0.822423, 1.0], [24, 441.061, 463.157, 0.763783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.627, 173.784, 0.818427, 1.0], [2, 429.373, 170.875, 0.759596, 1.0], [3, 401.419, 109.129, 0.788041, 1.0], [4, 391.179, 38.653, 0.837762, 1.0], [5, 501.317, 181.081, 0.711515, 1.0], [6, 543.871, 110.635, 0.747423, 1.0], [7, 557.102, 40.175, 0.889954, 1.0], [8, 466.039, 300.105, 0.6625, 1.0], [9, 441.146, 298.64, 0.654965, 1.0], [10, 439.587, 385.256, 0.797036, 1.0], [11, 436.671, 458.686, 0.78372, 1.0], [12, 489.568, 300.14, 0.643108, 1.0], [13, 499.792, 382.349, 0.799059, 1.0], [14, 511.514, 461.616, 0.803274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.046, 489.549, 0.806745, 1.0], [20, 524.771, 486.596, 0.800956, 1.0], [21, 510.074, 466.044, 0.575562, 1.0], [22, 424.937, 488.019, 0.849009, 1.0], [23, 416.139, 483.659, 0.822656, 1.0], [24, 441.064, 463.16, 0.76477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.626, 173.778, 0.818229, 1.0], [2, 429.369, 170.865, 0.759135, 1.0], [3, 401.434, 109.143, 0.788526, 1.0], [4, 392.544, 38.6599, 0.85264, 1.0], [5, 501.327, 181.084, 0.709834, 1.0], [6, 543.864, 110.674, 0.744257, 1.0], [7, 557.103, 40.1952, 0.886639, 1.0], [8, 466.022, 300.093, 0.661527, 1.0], [9, 441.134, 298.625, 0.653531, 1.0], [10, 439.588, 385.285, 0.791675, 1.0], [11, 436.67, 458.688, 0.783762, 1.0], [12, 489.546, 300.128, 0.645108, 1.0], [13, 499.792, 382.36, 0.801335, 1.0], [14, 511.513, 461.62, 0.803614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.046, 489.552, 0.805165, 1.0], [20, 524.769, 486.599, 0.79853, 1.0], [21, 510.073, 466.046, 0.573284, 1.0], [22, 424.938, 488.019, 0.849565, 1.0], [23, 416.14, 483.659, 0.823331, 1.0], [24, 441.063, 463.163, 0.764225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.634, 172.362, 0.824178, 1.0], [2, 429.375, 170.835, 0.758916, 1.0], [3, 401.419, 109.122, 0.778974, 1.0], [4, 392.543, 38.6436, 0.843543, 1.0], [5, 501.331, 181.069, 0.702401, 1.0], [6, 543.885, 110.624, 0.742927, 1.0], [7, 557.115, 40.174, 0.891759, 1.0], [8, 464.653, 300.094, 0.66362, 1.0], [9, 441.123, 298.626, 0.657095, 1.0], [10, 439.588, 385.277, 0.788051, 1.0], [11, 436.669, 458.691, 0.783503, 1.0], [12, 489.53, 300.132, 0.644603, 1.0], [13, 499.791, 382.379, 0.79895, 1.0], [14, 511.513, 461.618, 0.802997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 489.556, 0.804655, 1.0], [20, 524.768, 486.602, 0.797962, 1.0], [21, 510.072, 466.047, 0.573102, 1.0], [22, 424.937, 488.02, 0.850124, 1.0], [23, 416.14, 483.66, 0.82344, 1.0], [24, 441.063, 464.524, 0.763627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.632, 172.36, 0.823073, 1.0], [2, 429.371, 170.836, 0.756472, 1.0], [3, 401.393, 107.683, 0.770153, 1.0], [4, 392.552, 38.6318, 0.84117, 1.0], [5, 501.323, 179.696, 0.698825, 1.0], [6, 543.897, 110.636, 0.760063, 1.0], [7, 557.117, 40.177, 0.895381, 1.0], [8, 464.655, 300.104, 0.663502, 1.0], [9, 441.124, 298.636, 0.655953, 1.0], [10, 439.59, 385.266, 0.793154, 1.0], [11, 436.668, 458.694, 0.783376, 1.0], [12, 489.535, 301.545, 0.643816, 1.0], [13, 499.793, 382.391, 0.801208, 1.0], [14, 511.514, 461.615, 0.802844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.045, 489.557, 0.805579, 1.0], [20, 524.768, 486.601, 0.797551, 1.0], [21, 510.074, 466.042, 0.575096, 1.0], [22, 424.938, 488.02, 0.849854, 1.0], [23, 416.14, 483.66, 0.823182, 1.0], [24, 441.062, 464.525, 0.76347, 1.0]]
