[[0, 483.643, 198.766, 0.519442, 1.0], [1, 482.222, 232.531, 0.825732, 1.0], [2, 452.77, 231.087, 0.863542, 1.0], [3, 441.064, 283.909, 0.908407, 1.0], [4, 436.676, 325.066, 0.8536, 1.0], [5, 511.555, 234.022, 0.84811, 1.0], [6, 523.262, 279.57, 0.899533, 1.0], [7, 524.808, 325.067, 0.870843, 1.0], [8, 480.733, 323.542, 0.79659, 1.0], [9, 463.036, 322.162, 0.813714, 1.0], [10, 452.908, 394.026, 0.893871, 1.0], [11, 452.824, 454.322, 0.849382, 1.0], [12, 499.852, 323.567, 0.829871, 1.0], [13, 501.317, 392.64, 0.872964, 1.0], [14, 498.353, 454.336, 0.859882, 1.0], [15, 476.347, 192.915, 0.569244, 1.0], [16, 488.068, 192.918, 0.577832, 1.0], [17, 466.094, 194.413, 0.53781, 1.0], [18, 498.395, 195.835, 0.539287, 1.0], [19, 496.831, 485.138, 0.797729, 1.0], [20, 505.724, 480.72, 0.750972, 1.0], [21, 492.484, 461.619, 0.654219, 1.0], [22, 451.346, 482.186, 0.781455, 1.0], [23, 441.037, 476.386, 0.80041, 1.0], [24, 457.224, 460.193, 0.683407, 1.0]]
[[0, 508.631, 207.576, 0.237593, 1.0], [1, 499.821, 229.586, 0.875156, 1.0], [2, 474.872, 226.67, 0.775775, 1.0], [3, 476.312, 169.366, 0.749946, 1.0], [4, 477.852, 123.833, 0.832891, 1.0], [5, 526.246, 235.453, 0.743095, 1.0], [6, 557.118, 194.394, 0.79115, 1.0], [7, 574.732, 156.169, 0.826108, 1.0], [8, 474.917, 323.564, 0.818963, 1.0], [9, 454.334, 322.117, 0.750247, 1.0], [10, 451.404, 392.556, 0.878181, 1.0], [11, 451.406, 457.218, 0.836906, 1.0], [12, 495.428, 323.633, 0.752833, 1.0], [13, 498.345, 394.101, 0.86367, 1.0], [14, 498.335, 458.684, 0.806388, 1.0], [15, 502.753, 200.231, 0.229887, 1.0], [16, 513.059, 201.71, 0.202359, 1.0], [17, 496.898, 204.594, 0.238972, 1.0], [18, 520.404, 204.665, 0.111295, 1.0], [19, 495.384, 485.112, 0.749992, 1.0], [20, 504.231, 480.715, 0.735548, 1.0], [21, 495.414, 463.111, 0.610717, 1.0], [22, 451.351, 482.182, 0.797945, 1.0], [23, 441.039, 477.775, 0.828816, 1.0], [24, 454.331, 463.057, 0.729429, 1.0]]
[[0, 511.54, 207.572, 0.305123, 1.0], [1, 499.856, 232.546, 0.823772, 1.0], [2, 476.324, 229.574, 0.803883, 1.0], [3, 474.865, 200.219, 0.549656, 1.0], [4, 477.794, 170.834, 0.167377, 1.0], [5, 524.799, 239.84, 0.800365, 1.0], [6, 557.144, 197.329, 0.74235, 1.0], [7, 579.078, 157.638, 0.858069, 1.0], [8, 474.899, 323.567, 0.817278, 1.0], [9, 454.309, 322.12, 0.755351, 1.0], [10, 451.39, 392.572, 0.881721, 1.0], [11, 451.417, 455.776, 0.840273, 1.0], [12, 495.407, 323.635, 0.747959, 1.0], [13, 498.338, 394.079, 0.866411, 1.0], [14, 498.336, 457.261, 0.80643, 1.0], [15, 507.165, 201.711, 0.291976, 1.0], [16, 517.463, 204.601, 0.257461, 1.0], [17, 498.379, 204.682, 0.292563, 1.0], [18, 523.3, 207.589, 0.132723, 1.0], [19, 495.385, 485.096, 0.737541, 1.0], [20, 504.231, 479.289, 0.730963, 1.0], [21, 495.414, 463.104, 0.611479, 1.0], [22, 451.361, 480.758, 0.795378, 1.0], [23, 441.045, 476.4, 0.824366, 1.0], [24, 454.347, 461.656, 0.721869, 1.0]]
[[0, 511.63, 204.671, 0.320145, 1.0], [1, 499.869, 232.531, 0.827032, 1.0], [2, 476.285, 228.136, 0.800827, 1.0], [3, 479.288, 170.817, 0.644501, 1.0], [4, 486.566, 122.443, 0.827113, 1.0], [5, 524.844, 239.885, 0.795304, 1.0], [6, 557.116, 203.186, 0.761487, 1.0], [7, 579.124, 159.098, 0.861665, 1.0], [8, 474.887, 323.567, 0.81803, 1.0], [9, 454.29, 322.117, 0.7589, 1.0], [10, 451.364, 392.598, 0.884575, 1.0], [11, 451.425, 455.752, 0.842095, 1.0], [12, 495.399, 323.639, 0.747068, 1.0], [13, 498.333, 394.067, 0.86593, 1.0], [14, 498.326, 457.249, 0.801534, 1.0], [15, 510.065, 195.827, 0.326439, 1.0], [16, 521.817, 200.222, 0.26565, 1.0], [17, 498.382, 203.166, 0.318198, 1.0], [18, 524.787, 206.119, 0.127462, 1.0], [19, 493.968, 485.091, 0.726317, 1.0], [20, 504.218, 479.29, 0.721043, 1.0], [21, 495.391, 463.086, 0.600162, 1.0], [22, 451.346, 480.754, 0.794438, 1.0], [23, 441.035, 476.394, 0.822286, 1.0], [24, 455.753, 461.63, 0.71579, 1.0]]
[[0, 510.1, 209.049, 0.14892, 1.0], [1, 499.885, 234.022, 0.80163, 1.0], [2, 476.317, 229.617, 0.785589, 1.0], [3, 482.199, 170.854, 0.576665, 1.0], [4, 488.02, 123.859, 0.832398, 1.0], [5, 526.293, 239.861, 0.776596, 1.0], [6, 558.626, 200.224, 0.743324, 1.0], [7, 580.645, 157.69, 0.867553, 1.0], [8, 474.89, 323.6, 0.816372, 1.0], [9, 454.296, 322.155, 0.759793, 1.0], [10, 451.367, 392.617, 0.885167, 1.0], [11, 451.417, 455.752, 0.841008, 1.0], [12, 495.392, 325.039, 0.741369, 1.0], [13, 498.324, 394.049, 0.86292, 1.0], [14, 498.318, 458.682, 0.802666, 1.0], [15, 507.167, 204.597, 0.129998, 1.0], [16, 517.438, 203.17, 0.122967, 1.0], [17, 499.787, 206.136, 0.143331, 1.0], [18, 521.817, 206.16, 0.0971113, 1.0], [19, 493.965, 483.691, 0.726433, 1.0], [20, 504.221, 479.28, 0.726442, 1.0], [21, 495.396, 463.104, 0.609211, 1.0], [22, 451.346, 480.755, 0.793641, 1.0], [23, 441.035, 476.397, 0.8234, 1.0], [24, 454.354, 461.635, 0.712749, 1.0]]
[[0, 508.632, 214.877, 0.202096, 1.0], [1, 499.861, 236.931, 0.826446, 1.0], [2, 476.296, 231.06, 0.790867, 1.0], [3, 485.136, 170.842, 0.580822, 1.0], [4, 488.123, 123.857, 0.841481, 1.0], [5, 526.256, 239.892, 0.791286, 1.0], [6, 561.52, 200.228, 0.721922, 1.0], [7, 582.095, 159.112, 0.880299, 1.0], [8, 474.885, 323.608, 0.815668, 1.0], [9, 454.289, 322.163, 0.762682, 1.0], [10, 451.356, 392.622, 0.884872, 1.0], [11, 451.415, 455.75, 0.84097, 1.0], [12, 495.388, 325.045, 0.742434, 1.0], [13, 498.317, 394.035, 0.86029, 1.0], [14, 498.32, 458.686, 0.804219, 1.0], [15, 502.748, 206.152, 0.178442, 1.0], [16, 513.075, 206.127, 0.164385, 1.0], [17, 496.865, 209.038, 0.174133, 1.0], [18, 520.393, 211.956, 0.116226, 1.0], [19, 493.971, 485.087, 0.729851, 1.0], [20, 504.214, 479.286, 0.72708, 1.0], [21, 495.41, 463.109, 0.611034, 1.0], [22, 451.345, 480.753, 0.796401, 1.0], [23, 441.035, 476.396, 0.825792, 1.0], [24, 454.346, 461.632, 0.710316, 1.0]]
[[0, 510.129, 209.053, 0.253368, 1.0], [1, 501.294, 238.361, 0.805549, 1.0], [2, 476.36, 231.091, 0.781053, 1.0], [3, 486.6, 170.849, 0.640303, 1.0], [4, 489.591, 123.89, 0.795098, 1.0], [5, 529.176, 239.918, 0.784906, 1.0], [6, 560.078, 204.638, 0.762397, 1.0], [7, 582.134, 162.072, 0.838169, 1.0], [8, 474.874, 323.624, 0.80977, 1.0], [9, 454.275, 323.547, 0.762112, 1.0], [10, 451.358, 392.616, 0.886646, 1.0], [11, 451.413, 455.751, 0.840735, 1.0], [12, 493.963, 325.067, 0.735522, 1.0], [13, 498.319, 394.048, 0.860865, 1.0], [14, 498.316, 458.685, 0.802099, 1.0], [15, 504.23, 204.625, 0.24368, 1.0], [16, 517.45, 204.657, 0.212459, 1.0], [17, 498.344, 206.173, 0.229063, 1.0], [18, 523.279, 209.049, 0.124937, 1.0], [19, 493.954, 483.688, 0.72914, 1.0], [20, 502.803, 479.277, 0.728594, 1.0], [21, 495.411, 463.106, 0.604952, 1.0], [22, 451.35, 480.737, 0.802631, 1.0], [23, 441.041, 476.388, 0.831417, 1.0], [24, 454.343, 461.636, 0.708002, 1.0]]
[[0, 513.027, 210.522, 0.154161, 1.0], [1, 504.23, 238.375, 0.772347, 1.0], [2, 477.835, 231.071, 0.752735, 1.0], [3, 488.021, 170.863, 0.588286, 1.0], [4, 495.405, 123.877, 0.771705, 1.0], [5, 530.68, 241.313, 0.793135, 1.0], [6, 564.453, 204.578, 0.738659, 1.0], [7, 583.598, 164.989, 0.799451, 1.0], [8, 474.876, 323.642, 0.806072, 1.0], [9, 454.285, 323.568, 0.760388, 1.0], [10, 451.38, 392.609, 0.89072, 1.0], [11, 451.418, 454.331, 0.847034, 1.0], [12, 493.962, 325.088, 0.731916, 1.0], [13, 498.293, 392.638, 0.853523, 1.0], [14, 498.327, 457.261, 0.802104, 1.0], [15, 510.074, 204.676, 0.176671, 1.0], [16, 521.809, 206.098, 0.142171, 1.0], [17, 502.754, 207.573, 0.220494, 1.0], [18, 523.389, 210.517, 0.0900631, 1.0], [19, 493.936, 483.693, 0.724934, 1.0], [20, 502.789, 479.284, 0.724618, 1.0], [21, 496.837, 463.101, 0.609567, 1.0], [22, 451.347, 480.751, 0.792942, 1.0], [23, 441.036, 476.393, 0.822439, 1.0], [24, 454.346, 461.608, 0.703062, 1.0]]
[[0, 514.513, 207.589, 0.227366, 1.0], [1, 504.261, 238.38, 0.770378, 1.0], [2, 479.284, 229.614, 0.765174, 1.0], [3, 488.122, 169.431, 0.716452, 1.0], [4, 496.899, 125.316, 0.789995, 1.0], [5, 530.68, 241.404, 0.767433, 1.0], [6, 567.332, 206.07, 0.734974, 1.0], [7, 586.478, 167.876, 0.797369, 1.0], [8, 474.88, 323.627, 0.809301, 1.0], [9, 454.288, 323.548, 0.756859, 1.0], [10, 451.379, 392.594, 0.886752, 1.0], [11, 451.416, 454.333, 0.84521, 1.0], [12, 493.975, 325.078, 0.733603, 1.0], [13, 498.325, 394.037, 0.864614, 1.0], [14, 498.322, 458.689, 0.80197, 1.0], [15, 510.122, 203.163, 0.249752, 1.0], [16, 521.895, 204.681, 0.218941, 1.0], [17, 502.762, 206.106, 0.259093, 1.0], [18, 526.268, 210.524, 0.129218, 1.0], [19, 493.941, 483.693, 0.724376, 1.0], [20, 502.796, 479.287, 0.724875, 1.0], [21, 495.429, 463.117, 0.606718, 1.0], [22, 451.368, 480.753, 0.788656, 1.0], [23, 441.05, 476.4, 0.818122, 1.0], [24, 454.344, 461.607, 0.696926, 1.0]]
[[0, 515.971, 213.434, 0.174772, 1.0], [1, 507.184, 236.914, 0.769348, 1.0], [2, 483.64, 228.134, 0.76312, 1.0], [3, 489.562, 170.816, 0.659853, 1.0], [4, 498.408, 125.324, 0.809027, 1.0], [5, 532.153, 241.424, 0.773014, 1.0], [6, 567.367, 206.12, 0.781982, 1.0], [7, 586.491, 170.882, 0.811566, 1.0], [8, 474.88, 323.619, 0.810287, 1.0], [9, 454.288, 322.169, 0.757528, 1.0], [10, 451.383, 392.598, 0.887313, 1.0], [11, 451.418, 454.353, 0.842605, 1.0], [12, 493.975, 325.075, 0.733928, 1.0], [13, 498.317, 392.672, 0.8645, 1.0], [14, 498.331, 457.251, 0.804818, 1.0], [15, 511.571, 206.104, 0.172565, 1.0], [16, 523.349, 207.571, 0.163388, 1.0], [17, 504.24, 206.148, 0.194565, 1.0], [18, 529.189, 214.88, 0.11585, 1.0], [19, 493.929, 485.093, 0.729814, 1.0], [20, 502.778, 479.295, 0.725245, 1.0], [21, 496.841, 463.093, 0.603561, 1.0], [22, 451.383, 480.761, 0.782013, 1.0], [23, 441.06, 477.77, 0.814348, 1.0], [24, 454.346, 461.626, 0.704153, 1.0]]
[[0, 517.464, 211.983, 0.211688, 1.0], [1, 508.657, 235.47, 0.800116, 1.0], [2, 485.137, 228.06, 0.769398, 1.0], [3, 493.924, 170.846, 0.774457, 1.0], [4, 499.87, 125.335, 0.854489, 1.0], [5, 533.56, 242.807, 0.777607, 1.0], [6, 568.849, 206.17, 0.80436, 1.0], [7, 592.292, 170.861, 0.874193, 1.0], [8, 474.873, 323.608, 0.812498, 1.0], [9, 454.278, 322.153, 0.758495, 1.0], [10, 451.384, 392.594, 0.88597, 1.0], [11, 451.422, 454.328, 0.846785, 1.0], [12, 493.964, 325.067, 0.73531, 1.0], [13, 498.309, 392.637, 0.855419, 1.0], [14, 498.332, 457.225, 0.805742, 1.0], [15, 513.032, 206.058, 0.204034, 1.0], [16, 526.256, 206.154, 0.185102, 1.0], [17, 504.247, 207.548, 0.205187, 1.0], [18, 532.096, 214.9, 0.128742, 1.0], [19, 493.947, 485.099, 0.733577, 1.0], [20, 502.791, 479.293, 0.722234, 1.0], [21, 495.439, 463.071, 0.595515, 1.0], [22, 451.385, 480.755, 0.78727, 1.0], [23, 441.065, 476.404, 0.816431, 1.0], [24, 454.351, 461.606, 0.696013, 1.0]]
[[0, 521.827, 210.508, 0.286673, 1.0], [1, 508.635, 238.371, 0.805686, 1.0], [2, 485.133, 228.135, 0.785628, 1.0], [3, 495.44, 170.829, 0.771809, 1.0], [4, 502.799, 125.369, 0.795894, 1.0], [5, 533.551, 244.305, 0.759377, 1.0], [6, 570.277, 207.583, 0.804634, 1.0], [7, 593.75, 170.896, 0.881857, 1.0], [8, 474.861, 323.611, 0.812737, 1.0], [9, 452.912, 322.159, 0.762509, 1.0], [10, 451.388, 392.584, 0.883854, 1.0], [11, 451.424, 454.313, 0.848833, 1.0], [12, 493.936, 325.07, 0.734614, 1.0], [13, 498.307, 392.66, 0.862129, 1.0], [14, 498.329, 457.244, 0.804735, 1.0], [15, 515.997, 204.618, 0.276546, 1.0], [16, 529.197, 206.134, 0.250733, 1.0], [17, 507.18, 206.15, 0.252663, 1.0], [18, 533.569, 216.323, 0.148777, 1.0], [19, 493.946, 485.09, 0.727356, 1.0], [20, 502.785, 479.286, 0.723192, 1.0], [21, 495.437, 463.086, 0.601362, 1.0], [22, 451.394, 480.732, 0.785735, 1.0], [23, 441.071, 476.39, 0.817789, 1.0], [24, 455.746, 461.595, 0.687254, 1.0]]
[[0, 521.881, 210.515, 0.229359, 1.0], [1, 508.638, 238.416, 0.810898, 1.0], [2, 485.139, 228.162, 0.7805, 1.0], [3, 496.895, 170.827, 0.799855, 1.0], [4, 505.696, 128.289, 0.785829, 1.0], [5, 533.549, 247.199, 0.756214, 1.0], [6, 570.268, 213.438, 0.76003, 1.0], [7, 593.825, 178.163, 0.83555, 1.0], [8, 474.86, 323.608, 0.812554, 1.0], [9, 452.912, 322.158, 0.761073, 1.0], [10, 451.39, 392.59, 0.888131, 1.0], [11, 451.42, 454.323, 0.846808, 1.0], [12, 493.935, 325.065, 0.735634, 1.0], [13, 498.301, 392.665, 0.862004, 1.0], [14, 498.332, 457.238, 0.80581, 1.0], [15, 520.347, 204.65, 0.234005, 1.0], [16, 530.653, 206.154, 0.211305, 1.0], [17, 508.597, 207.565, 0.233082, 1.0], [18, 533.572, 214.923, 0.133073, 1.0], [19, 493.944, 485.095, 0.730181, 1.0], [20, 502.783, 479.29, 0.722828, 1.0], [21, 496.833, 463.08, 0.602774, 1.0], [22, 451.399, 480.724, 0.790677, 1.0], [23, 441.075, 476.385, 0.820093, 1.0], [24, 454.348, 461.608, 0.691456, 1.0]]
[[0, 524.774, 210.503, 0.231311, 1.0], [1, 510.111, 238.38, 0.822752, 1.0], [2, 486.585, 228.191, 0.786843, 1.0], [3, 498.384, 169.366, 0.853245, 1.0], [4, 510.037, 126.809, 0.807695, 1.0], [5, 535.027, 244.287, 0.771748, 1.0], [6, 570.302, 214.876, 0.797035, 1.0], [7, 593.904, 179.672, 0.874271, 1.0], [8, 474.87, 323.595, 0.817784, 1.0], [9, 454.286, 322.145, 0.761215, 1.0], [10, 451.391, 392.582, 0.88558, 1.0], [11, 451.421, 454.331, 0.846287, 1.0], [12, 493.943, 325.052, 0.738317, 1.0], [13, 498.3, 392.66, 0.859098, 1.0], [14, 498.33, 457.226, 0.805611, 1.0], [15, 521.821, 204.618, 0.254815, 1.0], [16, 532.142, 206.139, 0.215938, 1.0], [17, 510.093, 206.164, 0.259974, 1.0], [18, 535.057, 214.883, 0.120071, 1.0], [19, 493.934, 485.1, 0.728614, 1.0], [20, 502.778, 479.295, 0.718803, 1.0], [21, 495.437, 463.071, 0.598203, 1.0], [22, 451.399, 480.726, 0.793826, 1.0], [23, 441.076, 476.387, 0.822258, 1.0], [24, 454.349, 461.615, 0.69685, 1.0]]
[[0, 524.78, 210.531, 0.247486, 1.0], [1, 510.12, 238.386, 0.826415, 1.0], [2, 486.605, 228.188, 0.792321, 1.0], [3, 499.784, 169.348, 0.829375, 1.0], [4, 511.575, 126.803, 0.829318, 1.0], [5, 535.032, 244.31, 0.772833, 1.0], [6, 571.799, 214.89, 0.776602, 1.0], [7, 596.754, 179.693, 0.841434, 1.0], [8, 474.864, 323.592, 0.817921, 1.0], [9, 454.276, 322.139, 0.763183, 1.0], [10, 451.395, 392.568, 0.88206, 1.0], [11, 451.421, 454.327, 0.845854, 1.0], [12, 493.936, 325.052, 0.738776, 1.0], [13, 498.296, 392.649, 0.857747, 1.0], [14, 498.33, 457.234, 0.806012, 1.0], [15, 520.397, 204.646, 0.28321, 1.0], [16, 533.568, 206.161, 0.228791, 1.0], [17, 510.047, 207.567, 0.301259, 1.0], [18, 535.122, 214.919, 0.116301, 1.0], [19, 493.934, 485.097, 0.73095, 1.0], [20, 502.78, 479.292, 0.723999, 1.0], [21, 496.838, 463.076, 0.60558, 1.0], [22, 451.398, 480.731, 0.791435, 1.0], [23, 441.076, 476.389, 0.81953, 1.0], [24, 454.347, 461.609, 0.693283, 1.0]]
[[0, 530.652, 216.363, 0.112689, 1.0], [1, 510.147, 238.38, 0.831812, 1.0], [2, 486.603, 229.544, 0.78003, 1.0], [3, 499.9, 169.344, 0.809224, 1.0], [4, 513.057, 126.83, 0.804809, 1.0], [5, 535.098, 244.287, 0.761353, 1.0], [6, 574.707, 214.922, 0.765762, 1.0], [7, 599.673, 181.127, 0.836383, 1.0], [8, 474.865, 323.614, 0.813547, 1.0], [9, 454.277, 322.163, 0.764002, 1.0], [10, 451.394, 392.595, 0.887769, 1.0], [11, 451.42, 454.319, 0.848799, 1.0], [12, 493.937, 325.075, 0.735413, 1.0], [13, 498.289, 392.664, 0.858261, 1.0], [14, 498.329, 457.232, 0.806304, 1.0], [15, 523.336, 207.554, 0.126833, 1.0], [16, 535.026, 209.043, 0.10301, 1.0], [17, 510.133, 211.962, 0.241406, 1.0], [18, 0, 0, 0, 1.0], [19, 493.933, 485.104, 0.7324, 1.0], [20, 502.778, 479.297, 0.721651, 1.0], [21, 496.837, 463.074, 0.603149, 1.0], [22, 451.393, 480.732, 0.790787, 1.0], [23, 441.072, 476.388, 0.820968, 1.0], [24, 454.345, 461.599, 0.694226, 1.0]]
[[0, 520.405, 253.086, 0.357727, 1.0], [1, 511.554, 238.387, 0.84414, 1.0], [2, 486.597, 229.605, 0.769603, 1.0], [3, 502.759, 169.346, 0.791783, 1.0], [4, 515.974, 126.806, 0.785952, 1.0], [5, 538.014, 242.804, 0.752227, 1.0], [6, 576.224, 214.926, 0.771201, 1.0], [7, 601.157, 181.19, 0.850635, 1.0], [8, 474.865, 323.603, 0.815517, 1.0], [9, 454.278, 322.15, 0.766116, 1.0], [10, 451.399, 392.576, 0.883879, 1.0], [11, 451.413, 454.322, 0.847149, 1.0], [12, 493.937, 325.063, 0.73798, 1.0], [13, 498.294, 392.648, 0.858359, 1.0], [14, 498.331, 457.227, 0.805163, 1.0], [15, 520.363, 241.351, 0.168643, 1.0], [16, 527.734, 250.132, 0.196322, 1.0], [17, 508.661, 219.31, 0.216756, 1.0], [18, 0, 0, 0, 1.0], [19, 493.941, 485.108, 0.733887, 1.0], [20, 502.782, 479.299, 0.720638, 1.0], [21, 496.838, 463.069, 0.598339, 1.0], [22, 451.392, 480.72, 0.792635, 1.0], [23, 441.07, 476.381, 0.825461, 1.0], [24, 454.337, 461.604, 0.695995, 1.0]]
[[0, 523.31, 216.385, 0.120294, 1.0], [1, 511.556, 238.387, 0.847201, 1.0], [2, 488.02, 229.559, 0.777939, 1.0], [3, 504.254, 169.391, 0.792599, 1.0], [4, 518.92, 126.807, 0.773478, 1.0], [5, 536.534, 244.268, 0.752967, 1.0], [6, 577.637, 216.363, 0.794695, 1.0], [7, 602.617, 182.638, 0.865423, 1.0], [8, 474.863, 323.594, 0.81446, 1.0], [9, 454.274, 322.135, 0.762674, 1.0], [10, 451.398, 392.576, 0.881268, 1.0], [11, 451.414, 454.32, 0.849081, 1.0], [12, 493.932, 325.055, 0.735665, 1.0], [13, 498.312, 392.659, 0.859967, 1.0], [14, 498.334, 455.802, 0.806697, 1.0], [15, 521.839, 206.179, 0.140216, 1.0], [16, 533.638, 207.6, 0.10702, 1.0], [17, 510.081, 210.521, 0.243988, 1.0], [18, 0, 0, 0, 1.0], [19, 493.94, 485.112, 0.734873, 1.0], [20, 502.781, 480.713, 0.718499, 1.0], [21, 495.433, 463.057, 0.592066, 1.0], [22, 451.399, 479.303, 0.787169, 1.0], [23, 441.072, 476.374, 0.824567, 1.0], [24, 454.336, 461.601, 0.693933, 1.0]]
[[0, 527.731, 214.932, 0.097124, 1.0], [1, 511.541, 238.436, 0.850674, 1.0], [2, 486.656, 229.59, 0.785761, 1.0], [3, 507.136, 170.882, 0.782782, 1.0], [4, 521.773, 126.833, 0.802578, 1.0], [5, 535.117, 245.746, 0.744211, 1.0], [6, 577.679, 217.807, 0.785906, 1.0], [7, 604.091, 182.649, 0.865048, 1.0], [8, 474.867, 323.599, 0.816546, 1.0], [9, 454.278, 322.14, 0.765935, 1.0], [10, 451.406, 392.563, 0.878458, 1.0], [11, 451.414, 454.319, 0.849861, 1.0], [12, 493.94, 325.061, 0.73583, 1.0], [13, 498.313, 392.656, 0.861252, 1.0], [14, 498.334, 455.796, 0.806921, 1.0], [15, 521.874, 207.574, 0.118731, 1.0], [16, 535.063, 207.627, 0.092807, 1.0], [17, 510.083, 211.99, 0.202305, 1.0], [18, 0, 0, 0, 1.0], [19, 493.953, 485.115, 0.736126, 1.0], [20, 502.786, 480.714, 0.716434, 1.0], [21, 495.421, 463.048, 0.584344, 1.0], [22, 451.384, 479.302, 0.79214, 1.0], [23, 441.063, 476.374, 0.826235, 1.0], [24, 454.337, 461.606, 0.701168, 1.0]]
[[0, 527.73, 210.533, 0.210399, 1.0], [1, 511.587, 238.437, 0.84903, 1.0], [2, 488.069, 229.547, 0.798401, 1.0], [3, 508.602, 170.82, 0.805645, 1.0], [4, 521.866, 126.834, 0.831931, 1.0], [5, 536.532, 247.212, 0.746107, 1.0], [6, 579.111, 217.868, 0.795, 1.0], [7, 604.135, 182.681, 0.871227, 1.0], [8, 474.868, 323.596, 0.816349, 1.0], [9, 454.278, 322.134, 0.764764, 1.0], [10, 451.41, 392.569, 0.879824, 1.0], [11, 451.416, 454.322, 0.850118, 1.0], [12, 493.949, 325.062, 0.734467, 1.0], [13, 498.31, 392.671, 0.85735, 1.0], [14, 498.334, 455.801, 0.805497, 1.0], [15, 521.864, 204.666, 0.252872, 1.0], [16, 535.097, 206.157, 0.19258, 1.0], [17, 511.574, 207.61, 0.265357, 1.0], [18, 540.932, 214.924, 0.100168, 1.0], [19, 493.959, 485.117, 0.73543, 1.0], [20, 502.79, 480.713, 0.714259, 1.0], [21, 495.431, 463.052, 0.586098, 1.0], [22, 451.386, 479.297, 0.79275, 1.0], [23, 441.064, 476.369, 0.828408, 1.0], [24, 454.34, 461.609, 0.699569, 1.0]]
[[0, 527.73, 213.441, 0.116438, 1.0], [1, 511.611, 238.418, 0.842582, 1.0], [2, 488.091, 228.174, 0.791912, 1.0], [3, 508.609, 170.884, 0.796412, 1.0], [4, 523.312, 126.793, 0.838634, 1.0], [5, 537.997, 245.76, 0.734455, 1.0], [6, 579.104, 217.903, 0.796498, 1.0], [7, 604.147, 188.459, 0.811088, 1.0], [8, 474.876, 323.585, 0.821986, 1.0], [9, 454.29, 322.127, 0.767426, 1.0], [10, 451.416, 392.559, 0.875959, 1.0], [11, 451.417, 454.333, 0.848757, 1.0], [12, 493.957, 325.043, 0.739438, 1.0], [13, 498.324, 394.04, 0.866184, 1.0], [14, 498.335, 455.803, 0.808147, 1.0], [15, 521.878, 206.128, 0.139293, 1.0], [16, 535.109, 207.577, 0.113624, 1.0], [17, 511.61, 209.053, 0.195875, 1.0], [18, 0, 0, 0, 1.0], [19, 493.963, 485.121, 0.740261, 1.0], [20, 502.794, 480.719, 0.716685, 1.0], [21, 495.417, 463.052, 0.587654, 1.0], [22, 451.389, 480.73, 0.790808, 1.0], [23, 441.066, 476.386, 0.824405, 1.0], [24, 454.338, 461.62, 0.703395, 1.0]]
[[0, 514.516, 216.419, 0.111399, 1.0], [1, 511.571, 238.417, 0.84156, 1.0], [2, 488.08, 228.158, 0.783559, 1.0], [3, 508.645, 170.863, 0.795603, 1.0], [4, 523.365, 126.803, 0.838182, 1.0], [5, 536.569, 247.217, 0.741148, 1.0], [6, 580.531, 217.887, 0.81156, 1.0], [7, 605.542, 185.559, 0.840559, 1.0], [8, 474.882, 323.608, 0.821337, 1.0], [9, 454.301, 322.157, 0.767337, 1.0], [10, 451.426, 392.564, 0.878863, 1.0], [11, 451.421, 454.334, 0.847628, 1.0], [12, 493.962, 325.062, 0.739068, 1.0], [13, 498.329, 394.039, 0.86602, 1.0], [14, 498.337, 455.79, 0.812158, 1.0], [15, 507.186, 209.021, 0.104043, 1.0], [16, 0, 0, 0, 1.0], [17, 502.774, 213.449, 0.164775, 1.0], [18, 0, 0, 0, 1.0], [19, 493.965, 485.118, 0.739547, 1.0], [20, 502.797, 480.714, 0.715528, 1.0], [21, 495.419, 463.042, 0.58346, 1.0], [22, 451.388, 480.724, 0.796251, 1.0], [23, 441.067, 476.383, 0.830211, 1.0], [24, 454.345, 461.621, 0.703849, 1.0]]
[[0, 515.977, 214.882, 0.13481, 1.0], [1, 511.588, 238.374, 0.83549, 1.0], [2, 488.1, 228.113, 0.795322, 1.0], [3, 510.034, 170.83, 0.783632, 1.0], [4, 523.366, 126.795, 0.84353, 1.0], [5, 537.995, 245.754, 0.742969, 1.0], [6, 580.555, 217.879, 0.819299, 1.0], [7, 605.589, 185.531, 0.845394, 1.0], [8, 474.899, 323.607, 0.825154, 1.0], [9, 454.314, 322.152, 0.766134, 1.0], [10, 452.768, 392.548, 0.873919, 1.0], [11, 451.418, 454.348, 0.844736, 1.0], [12, 495.397, 325.058, 0.744732, 1.0], [13, 498.34, 394.063, 0.870248, 1.0], [14, 498.336, 455.802, 0.811628, 1.0], [15, 510.128, 206.112, 0.129013, 1.0], [16, 527.748, 207.597, 0.107763, 1.0], [17, 502.784, 209.067, 0.153967, 1.0], [18, 535.077, 213.436, 0.102681, 1.0], [19, 493.967, 485.11, 0.740918, 1.0], [20, 502.797, 479.297, 0.718866, 1.0], [21, 495.406, 463.051, 0.587714, 1.0], [22, 451.384, 480.722, 0.799556, 1.0], [23, 441.063, 476.38, 0.831314, 1.0], [24, 454.342, 461.636, 0.707789, 1.0]]
