[[0, 449.873, 204.642, 0.0936163, 1.0], [1, 457.215, 239.859, 0.844336, 1.0], [2, 427.861, 239.872, 0.856222, 1.0], [3, 410.259, 286.794, 0.852499, 1.0], [4, 397.063, 332.374, 0.82332, 1.0], [5, 488.034, 239.835, 0.860447, 1.0], [6, 510.1, 286.849, 0.922789, 1.0], [7, 521.851, 332.352, 0.833632, 1.0], [8, 461.587, 323.623, 0.770145, 1.0], [9, 441.031, 323.639, 0.763889, 1.0], [10, 442.538, 391.149, 0.879084, 1.0], [11, 441.128, 451.341, 0.909515, 1.0], [12, 477.775, 323.606, 0.758681, 1.0], [13, 485.104, 392.561, 0.882547, 1.0], [14, 488.031, 451.403, 0.912015, 1.0], [15, 441.125, 201.712, 0.0861693, 1.0], [16, 455.785, 197.305, 0.0897216, 1.0], [17, 438.153, 204.621, 0.127678, 1.0], [18, 470.455, 201.671, 0.184405, 1.0], [19, 502.744, 473.372, 0.829825, 1.0], [20, 510.042, 466.038, 0.846387, 1.0], [21, 482.188, 457.222, 0.767647, 1.0], [22, 427.832, 469.001, 0.750417, 1.0], [23, 422.01, 464.564, 0.759871, 1.0], [24, 449.87, 455.775, 0.821176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.657, 239.856, 0.831897, 1.0], [2, 435.209, 238.393, 0.731428, 1.0], [3, 414.598, 194.393, 0.708138, 1.0], [4, 392.567, 147.395, 0.903267, 1.0], [5, 486.623, 239.883, 0.770446, 1.0], [6, 508.664, 195.802, 0.736948, 1.0], [7, 523.344, 151.743, 0.849638, 1.0], [8, 461.671, 325.07, 0.761389, 1.0], [9, 441.137, 325.054, 0.737015, 1.0], [10, 442.579, 391.153, 0.87098, 1.0], [11, 441.137, 451.389, 0.900591, 1.0], [12, 477.796, 325.074, 0.717395, 1.0], [13, 485.155, 392.632, 0.900245, 1.0], [14, 488.037, 451.4, 0.909894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.029, 209.062, 0.0729444, 1.0], [19, 502.748, 473.382, 0.835089, 1.0], [20, 508.664, 466.053, 0.856322, 1.0], [21, 482.194, 457.224, 0.816047, 1.0], [22, 426.37, 471.898, 0.733762, 1.0], [23, 421.973, 464.603, 0.749256, 1.0], [24, 449.889, 457.258, 0.836784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.634, 239.857, 0.825996, 1.0], [2, 433.757, 238.376, 0.724216, 1.0], [3, 413.176, 194.374, 0.713575, 1.0], [4, 392.573, 148.866, 0.871637, 1.0], [5, 486.617, 239.902, 0.769432, 1.0], [6, 508.657, 197.285, 0.712674, 1.0], [7, 523.306, 154.708, 0.864965, 1.0], [8, 461.669, 325.081, 0.76105, 1.0], [9, 441.135, 325.065, 0.737003, 1.0], [10, 442.584, 391.152, 0.870228, 1.0], [11, 441.139, 451.39, 0.899742, 1.0], [12, 477.796, 325.086, 0.715847, 1.0], [13, 485.153, 392.628, 0.900556, 1.0], [14, 488.04, 451.4, 0.909867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.63, 209.061, 0.0722158, 1.0], [19, 502.744, 473.379, 0.836626, 1.0], [20, 508.667, 466.052, 0.858088, 1.0], [21, 482.202, 457.227, 0.818516, 1.0], [22, 426.354, 471.901, 0.73097, 1.0], [23, 421.966, 464.605, 0.747208, 1.0], [24, 449.892, 457.262, 0.835856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.65, 239.869, 0.829662, 1.0], [2, 435.191, 238.404, 0.727673, 1.0], [3, 411.725, 194.381, 0.69928, 1.0], [4, 392.535, 150.31, 0.851037, 1.0], [5, 486.631, 239.905, 0.772341, 1.0], [6, 508.641, 195.871, 0.729838, 1.0], [7, 523.324, 156.155, 0.886029, 1.0], [8, 463.022, 325.073, 0.765079, 1.0], [9, 441.14, 325.054, 0.737973, 1.0], [10, 442.574, 391.143, 0.871286, 1.0], [11, 441.141, 451.393, 0.898342, 1.0], [12, 477.802, 325.082, 0.715262, 1.0], [13, 485.156, 392.615, 0.89863, 1.0], [14, 488.035, 451.401, 0.910157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.04, 209.076, 0.0634236, 1.0], [19, 502.744, 473.38, 0.833773, 1.0], [20, 508.666, 466.049, 0.85475, 1.0], [21, 482.195, 457.228, 0.816429, 1.0], [22, 426.355, 471.898, 0.72935, 1.0], [23, 421.971, 464.602, 0.746196, 1.0], [24, 449.895, 457.263, 0.834888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.032, 239.818, 0.831479, 1.0], [2, 435.184, 236.948, 0.71486, 1.0], [3, 411.692, 194.36, 0.713797, 1.0], [4, 391.141, 153.219, 0.834201, 1.0], [5, 486.654, 239.859, 0.772814, 1.0], [6, 508.647, 197.289, 0.729115, 1.0], [7, 523.303, 157.618, 0.904202, 1.0], [8, 463.022, 325.047, 0.768197, 1.0], [9, 441.137, 323.647, 0.74015, 1.0], [10, 442.582, 391.135, 0.867304, 1.0], [11, 441.141, 451.397, 0.897715, 1.0], [12, 477.8, 325.053, 0.71902, 1.0], [13, 485.154, 392.606, 0.897907, 1.0], [14, 488.039, 451.395, 0.910204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.068, 209.03, 0.0733308, 1.0], [19, 502.744, 473.377, 0.832849, 1.0], [20, 510.026, 466.05, 0.856353, 1.0], [21, 482.2, 457.217, 0.818125, 1.0], [22, 426.351, 471.901, 0.732389, 1.0], [23, 421.967, 464.605, 0.748326, 1.0], [24, 449.897, 457.268, 0.83449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.664, 239.837, 0.827185, 1.0], [2, 433.742, 238.398, 0.723233, 1.0], [3, 408.805, 194.394, 0.701656, 1.0], [4, 389.706, 156.158, 0.842353, 1.0], [5, 486.643, 239.84, 0.763948, 1.0], [6, 508.64, 198.758, 0.729805, 1.0], [7, 523.316, 159.089, 0.924424, 1.0], [8, 463.026, 325.042, 0.770737, 1.0], [9, 441.144, 323.644, 0.739121, 1.0], [10, 442.58, 391.133, 0.866785, 1.0], [11, 441.141, 451.392, 0.898062, 1.0], [12, 477.804, 325.045, 0.71869, 1.0], [13, 485.152, 392.602, 0.896213, 1.0], [14, 488.039, 451.397, 0.911606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.596, 207.601, 0.0633517, 1.0], [19, 502.743, 473.374, 0.832493, 1.0], [20, 510.027, 466.048, 0.858256, 1.0], [21, 482.198, 457.222, 0.817998, 1.0], [22, 426.354, 471.902, 0.733869, 1.0], [23, 421.969, 464.605, 0.748501, 1.0], [24, 449.897, 457.261, 0.836632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.032, 239.843, 0.833948, 1.0], [2, 433.747, 238.394, 0.722062, 1.0], [3, 410.252, 195.865, 0.687663, 1.0], [4, 389.686, 157.623, 0.856255, 1.0], [5, 488.021, 239.866, 0.765879, 1.0], [6, 508.606, 201.692, 0.729826, 1.0], [7, 523.326, 159.173, 0.900823, 1.0], [8, 463.033, 325.051, 0.773385, 1.0], [9, 441.146, 323.648, 0.738858, 1.0], [10, 442.578, 391.129, 0.867231, 1.0], [11, 441.143, 451.387, 0.897905, 1.0], [12, 477.814, 325.059, 0.718811, 1.0], [13, 485.133, 392.584, 0.887776, 1.0], [14, 488.038, 451.397, 0.911704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.04, 207.591, 0.0601342, 1.0], [19, 502.74, 473.371, 0.832262, 1.0], [20, 510.026, 466.045, 0.860562, 1.0], [21, 482.198, 457.225, 0.817113, 1.0], [22, 426.359, 471.898, 0.731139, 1.0], [23, 421.971, 464.602, 0.745495, 1.0], [24, 449.9, 457.258, 0.839537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.025, 239.817, 0.825091, 1.0], [2, 432.301, 238.372, 0.713126, 1.0], [3, 411.696, 200.237, 0.675508, 1.0], [4, 389.676, 159.084, 0.852587, 1.0], [5, 486.661, 239.832, 0.76912, 1.0], [6, 508.654, 201.705, 0.746811, 1.0], [7, 523.338, 160.575, 0.888875, 1.0], [8, 463.033, 323.651, 0.775821, 1.0], [9, 441.151, 323.636, 0.740251, 1.0], [10, 442.578, 391.129, 0.866254, 1.0], [11, 441.141, 451.392, 0.897799, 1.0], [12, 477.809, 325.043, 0.720822, 1.0], [13, 485.144, 392.591, 0.892674, 1.0], [14, 488.037, 451.398, 0.913321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.039, 207.624, 0.0651407, 1.0], [19, 501.345, 473.369, 0.830628, 1.0], [20, 508.659, 466.044, 0.855165, 1.0], [21, 482.201, 457.22, 0.819372, 1.0], [22, 426.363, 471.901, 0.732751, 1.0], [23, 421.974, 464.605, 0.744637, 1.0], [24, 449.899, 457.263, 0.839026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.036, 239.813, 0.830173, 1.0], [2, 433.717, 238.377, 0.714068, 1.0], [3, 411.678, 201.692, 0.677936, 1.0], [4, 389.692, 160.572, 0.835029, 1.0], [5, 486.666, 239.828, 0.772559, 1.0], [6, 508.654, 203.15, 0.754132, 1.0], [7, 523.322, 163.529, 0.866051, 1.0], [8, 463.038, 323.641, 0.78052, 1.0], [9, 441.158, 323.619, 0.741481, 1.0], [10, 442.577, 391.125, 0.864259, 1.0], [11, 441.141, 451.393, 0.898065, 1.0], [12, 477.812, 323.653, 0.723236, 1.0], [13, 485.143, 392.585, 0.890651, 1.0], [14, 488.038, 451.399, 0.9134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.596, 207.569, 0.0580497, 1.0], [19, 501.345, 473.373, 0.832641, 1.0], [20, 508.659, 466.046, 0.855219, 1.0], [21, 482.201, 457.222, 0.819318, 1.0], [22, 426.366, 471.897, 0.730823, 1.0], [23, 421.976, 464.601, 0.744693, 1.0], [24, 449.899, 457.26, 0.838504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.031, 238.418, 0.820762, 1.0], [2, 432.296, 236.953, 0.710664, 1.0], [3, 407.358, 200.249, 0.690775, 1.0], [4, 388.22, 160.582, 0.821269, 1.0], [5, 488.024, 238.421, 0.772189, 1.0], [6, 510.05, 201.724, 0.75523, 1.0], [7, 523.323, 167.874, 0.874792, 1.0], [8, 463.039, 323.628, 0.784356, 1.0], [9, 441.163, 323.606, 0.742475, 1.0], [10, 442.574, 391.125, 0.865072, 1.0], [11, 441.142, 451.393, 0.897639, 1.0], [12, 477.811, 323.64, 0.72687, 1.0], [13, 485.143, 392.579, 0.888639, 1.0], [14, 488.038, 451.397, 0.913326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.607, 207.546, 0.060445, 1.0], [19, 501.343, 473.37, 0.832187, 1.0], [20, 508.659, 466.043, 0.855477, 1.0], [21, 482.201, 457.219, 0.818735, 1.0], [22, 426.364, 471.897, 0.730228, 1.0], [23, 421.977, 464.602, 0.74463, 1.0], [24, 449.9, 457.261, 0.839047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.032, 238.421, 0.821854, 1.0], [2, 432.286, 236.922, 0.711095, 1.0], [3, 410.225, 204.582, 0.711013, 1.0], [4, 386.753, 167.88, 0.815603, 1.0], [5, 488.023, 239.812, 0.777325, 1.0], [6, 510.051, 203.14, 0.762935, 1.0], [7, 523.323, 169.421, 0.922669, 1.0], [8, 463.04, 323.634, 0.783519, 1.0], [9, 441.163, 323.611, 0.741444, 1.0], [10, 442.569, 391.127, 0.867478, 1.0], [11, 441.142, 451.394, 0.897676, 1.0], [12, 477.811, 323.648, 0.726262, 1.0], [13, 485.146, 392.569, 0.887653, 1.0], [14, 488.037, 451.397, 0.914212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.335, 473.365, 0.83377, 1.0], [20, 508.652, 466.036, 0.856268, 1.0], [21, 482.201, 457.22, 0.819335, 1.0], [22, 426.363, 471.899, 0.729574, 1.0], [23, 421.978, 464.604, 0.742742, 1.0], [24, 449.9, 457.264, 0.838028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.652, 238.408, 0.815299, 1.0], [2, 432.252, 236.917, 0.72214, 1.0], [3, 407.315, 204.588, 0.762193, 1.0], [4, 385.299, 169.362, 0.855482, 1.0], [5, 486.665, 238.427, 0.773515, 1.0], [6, 508.613, 204.671, 0.772071, 1.0], [7, 523.315, 170.911, 0.910785, 1.0], [8, 463.034, 323.622, 0.782467, 1.0], [9, 441.16, 323.605, 0.742737, 1.0], [10, 442.578, 391.119, 0.865319, 1.0], [11, 441.145, 451.397, 0.89666, 1.0], [12, 477.801, 323.629, 0.731099, 1.0], [13, 485.155, 392.566, 0.888227, 1.0], [14, 488.036, 451.396, 0.913982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.332, 473.37, 0.834287, 1.0], [20, 508.646, 466.042, 0.853956, 1.0], [21, 482.198, 457.216, 0.814353, 1.0], [22, 426.357, 471.904, 0.729621, 1.0], [23, 421.978, 464.607, 0.742252, 1.0], [24, 449.902, 457.264, 0.835474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.635, 238.395, 0.811894, 1.0], [2, 432.254, 236.921, 0.727376, 1.0], [3, 407.303, 204.68, 0.768123, 1.0], [4, 383.848, 170.82, 0.88612, 1.0], [5, 486.65, 238.391, 0.771008, 1.0], [6, 508.638, 206.09, 0.765069, 1.0], [7, 523.316, 173.811, 0.872397, 1.0], [8, 463.03, 323.612, 0.78307, 1.0], [9, 441.154, 323.597, 0.74638, 1.0], [10, 442.588, 391.113, 0.860969, 1.0], [11, 441.148, 451.399, 0.894957, 1.0], [12, 477.798, 323.617, 0.731836, 1.0], [13, 485.155, 392.565, 0.888793, 1.0], [14, 488.034, 451.393, 0.913933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.332, 473.368, 0.834304, 1.0], [20, 508.646, 466.039, 0.855596, 1.0], [21, 482.196, 457.214, 0.810883, 1.0], [22, 426.355, 471.906, 0.729187, 1.0], [23, 421.982, 464.607, 0.741121, 1.0], [24, 449.908, 457.266, 0.833863, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.621, 238.386, 0.804132, 1.0], [2, 430.858, 235.502, 0.726979, 1.0], [3, 407.279, 206.067, 0.785358, 1.0], [4, 383.861, 172.345, 0.849122, 1.0], [5, 486.637, 238.388, 0.781304, 1.0], [6, 508.652, 207.55, 0.748879, 1.0], [7, 523.277, 179.697, 0.88872, 1.0], [8, 463.03, 323.621, 0.781247, 1.0], [9, 441.153, 323.612, 0.745296, 1.0], [10, 442.586, 391.112, 0.860855, 1.0], [11, 441.149, 451.397, 0.896349, 1.0], [12, 477.799, 323.624, 0.730806, 1.0], [13, 485.161, 392.569, 0.891046, 1.0], [14, 488.033, 451.395, 0.91417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.333, 473.373, 0.837017, 1.0], [20, 508.646, 466.044, 0.855812, 1.0], [21, 482.199, 457.217, 0.812114, 1.0], [22, 426.362, 471.901, 0.730118, 1.0], [23, 421.984, 464.603, 0.742507, 1.0], [24, 449.909, 457.266, 0.837626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.616, 238.364, 0.796082, 1.0], [2, 432.255, 235.499, 0.727303, 1.0], [3, 405.855, 206.143, 0.7858, 1.0], [4, 383.821, 176.735, 0.838403, 1.0], [5, 486.65, 236.955, 0.772028, 1.0], [6, 508.642, 207.629, 0.729423, 1.0], [7, 523.273, 182.557, 0.92805, 1.0], [8, 463.04, 323.594, 0.784832, 1.0], [9, 441.162, 323.583, 0.74245, 1.0], [10, 442.598, 391.096, 0.850149, 1.0], [11, 441.148, 451.388, 0.895857, 1.0], [12, 477.819, 323.599, 0.727554, 1.0], [13, 485.159, 392.552, 0.885165, 1.0], [14, 488.035, 451.391, 0.913195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.333, 473.374, 0.835457, 1.0], [20, 508.648, 466.046, 0.853175, 1.0], [21, 482.203, 455.809, 0.811655, 1.0], [22, 426.374, 471.889, 0.726838, 1.0], [23, 421.99, 464.594, 0.741758, 1.0], [24, 449.901, 457.25, 0.831704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.615, 236.916, 0.790194, 1.0], [2, 432.263, 235.461, 0.728825, 1.0], [3, 405.862, 207.58, 0.766761, 1.0], [4, 383.833, 181.074, 0.88098, 1.0], [5, 488.023, 235.466, 0.780466, 1.0], [6, 510.086, 207.553, 0.755526, 1.0], [7, 523.299, 182.624, 0.922642, 1.0], [8, 463.035, 323.587, 0.786461, 1.0], [9, 441.155, 323.582, 0.747218, 1.0], [10, 442.603, 391.093, 0.848545, 1.0], [11, 441.149, 451.392, 0.894786, 1.0], [12, 477.81, 323.586, 0.731688, 1.0], [13, 485.161, 392.552, 0.887035, 1.0], [14, 488.035, 451.389, 0.913546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.335, 473.373, 0.835675, 1.0], [20, 508.647, 466.045, 0.853409, 1.0], [21, 482.2, 455.809, 0.811889, 1.0], [22, 426.369, 471.889, 0.726986, 1.0], [23, 421.986, 464.592, 0.744076, 1.0], [24, 449.903, 457.256, 0.832495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.636, 238.389, 0.814098, 1.0], [2, 432.302, 236.937, 0.730229, 1.0], [3, 405.865, 209.027, 0.791801, 1.0], [4, 383.805, 181.189, 0.903453, 1.0], [5, 486.659, 236.954, 0.778602, 1.0], [6, 510.104, 209.041, 0.728567, 1.0], [7, 523.268, 187, 0.868025, 1.0], [8, 463.042, 323.588, 0.789362, 1.0], [9, 442.529, 323.581, 0.742239, 1.0], [10, 442.607, 389.69, 0.844818, 1.0], [11, 441.146, 451.382, 0.894707, 1.0], [12, 477.805, 323.589, 0.732997, 1.0], [13, 485.162, 392.539, 0.881765, 1.0], [14, 488.038, 451.388, 0.91219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.341, 473.379, 0.834159, 1.0], [20, 508.653, 466.051, 0.850713, 1.0], [21, 482.203, 455.807, 0.813346, 1.0], [22, 426.384, 470.477, 0.725627, 1.0], [23, 421.986, 464.587, 0.743546, 1.0], [24, 449.895, 457.243, 0.82854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.614, 236.964, 0.79978, 1.0], [2, 432.277, 235.489, 0.735637, 1.0], [3, 405.902, 211.986, 0.775961, 1.0], [4, 383.826, 184.084, 0.878251, 1.0], [5, 486.65, 236.915, 0.785801, 1.0], [6, 508.626, 214.888, 0.686286, 1.0], [7, 523.264, 192.819, 0.89856, 1.0], [8, 463.038, 323.575, 0.788345, 1.0], [9, 442.528, 323.573, 0.742257, 1.0], [10, 442.604, 389.69, 0.84605, 1.0], [11, 441.148, 451.381, 0.894539, 1.0], [12, 477.8, 323.57, 0.733586, 1.0], [13, 485.163, 392.542, 0.883867, 1.0], [14, 488.039, 451.389, 0.912802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.332, 473.374, 0.837015, 1.0], [20, 508.651, 466.047, 0.854888, 1.0], [21, 482.205, 455.803, 0.811737, 1.0], [22, 426.367, 471.893, 0.723859, 1.0], [23, 421.978, 464.596, 0.739804, 1.0], [24, 449.898, 457.239, 0.827279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.627, 238.369, 0.808793, 1.0], [2, 432.284, 236.933, 0.739457, 1.0], [3, 405.907, 213.439, 0.760143, 1.0], [4, 383.797, 187.042, 0.845074, 1.0], [5, 486.652, 236.918, 0.783856, 1.0], [6, 508.668, 214.933, 0.707371, 1.0], [7, 523.29, 192.941, 0.91994, 1.0], [8, 463.041, 323.572, 0.789673, 1.0], [9, 442.531, 323.569, 0.741555, 1.0], [10, 442.605, 389.687, 0.84452, 1.0], [11, 441.149, 451.386, 0.894611, 1.0], [12, 477.805, 323.569, 0.732908, 1.0], [13, 485.164, 392.535, 0.883658, 1.0], [14, 488.038, 451.391, 0.91263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.334, 473.375, 0.836449, 1.0], [20, 508.652, 466.048, 0.854926, 1.0], [21, 482.203, 455.806, 0.810256, 1.0], [22, 426.364, 471.897, 0.725505, 1.0], [23, 421.974, 464.598, 0.741046, 1.0], [24, 449.9, 457.247, 0.826706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.637, 238.383, 0.817247, 1.0], [2, 432.291, 236.919, 0.733542, 1.0], [3, 405.857, 216.34, 0.772616, 1.0], [4, 382.418, 192.816, 0.881664, 1.0], [5, 486.647, 236.963, 0.782108, 1.0], [6, 510.06, 216.415, 0.715875, 1.0], [7, 523.29, 194.406, 0.902132, 1.0], [8, 463.045, 323.567, 0.795076, 1.0], [9, 442.536, 323.563, 0.742773, 1.0], [10, 442.607, 389.684, 0.842201, 1.0], [11, 441.151, 451.383, 0.894115, 1.0], [12, 477.805, 323.561, 0.737623, 1.0], [13, 485.163, 391.166, 0.878501, 1.0], [14, 488.039, 451.391, 0.913715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.338, 473.374, 0.835548, 1.0], [20, 508.657, 466.046, 0.854687, 1.0], [21, 482.204, 455.806, 0.812513, 1.0], [22, 426.367, 471.896, 0.726583, 1.0], [23, 421.977, 464.597, 0.742089, 1.0], [24, 449.905, 457.245, 0.832642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.024, 238.418, 0.838398, 1.0], [2, 433.733, 238.355, 0.73583, 1.0], [3, 405.899, 216.427, 0.780754, 1.0], [4, 383.845, 194.406, 0.872901, 1.0], [5, 488.021, 236.962, 0.78763, 1.0], [6, 511.6, 216.378, 0.762984, 1.0], [7, 523.365, 195.871, 0.859665, 1.0], [8, 463.047, 323.567, 0.794901, 1.0], [9, 442.537, 323.562, 0.742862, 1.0], [10, 442.603, 389.684, 0.843599, 1.0], [11, 441.152, 451.38, 0.892514, 1.0], [12, 477.809, 323.563, 0.737856, 1.0], [13, 485.165, 391.165, 0.878521, 1.0], [14, 488.039, 451.391, 0.914388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.338, 473.374, 0.836954, 1.0], [20, 508.657, 466.047, 0.856167, 1.0], [21, 482.202, 455.804, 0.81635, 1.0], [22, 426.367, 471.896, 0.726466, 1.0], [23, 421.978, 464.595, 0.742738, 1.0], [24, 449.906, 457.241, 0.834823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.65, 236.964, 0.809066, 1.0], [2, 432.307, 236.917, 0.730802, 1.0], [3, 407.31, 217.822, 0.798675, 1.0], [4, 383.852, 195.877, 0.84805, 1.0], [5, 488.019, 235.478, 0.78597, 1.0], [6, 511.593, 216.441, 0.761427, 1.0], [7, 523.338, 201.694, 0.841633, 1.0], [8, 463.046, 323.553, 0.797582, 1.0], [9, 442.541, 323.55, 0.742517, 1.0], [10, 442.605, 389.683, 0.843608, 1.0], [11, 441.153, 451.379, 0.89255, 1.0], [12, 477.798, 323.548, 0.742262, 1.0], [13, 485.167, 391.157, 0.877103, 1.0], [14, 488.04, 451.39, 0.91345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.33, 473.369, 0.836472, 1.0], [20, 508.655, 466.042, 0.855016, 1.0], [21, 482.204, 455.803, 0.814703, 1.0], [22, 426.371, 471.899, 0.727532, 1.0], [23, 421.977, 464.598, 0.742016, 1.0], [24, 449.909, 457.239, 0.834265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.645, 236.941, 0.805865, 1.0], [2, 432.257, 235.497, 0.737446, 1.0], [3, 405.88, 217.872, 0.770823, 1.0], [4, 383.827, 201.664, 0.836538, 1.0], [5, 488.035, 234.039, 0.796407, 1.0], [6, 513.064, 217.79, 0.788718, 1.0], [7, 523.352, 204.569, 0.867929, 1.0], [8, 463.046, 322.171, 0.799555, 1.0], [9, 442.537, 322.168, 0.7425, 1.0], [10, 442.611, 389.672, 0.839735, 1.0], [11, 441.153, 451.385, 0.893574, 1.0], [12, 477.801, 322.164, 0.74245, 1.0], [13, 486.516, 391.164, 0.880185, 1.0], [14, 488.04, 451.39, 0.911899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.335, 473.372, 0.832415, 1.0], [20, 508.66, 466.044, 0.851994, 1.0], [21, 482.201, 455.803, 0.813353, 1.0], [22, 426.373, 471.898, 0.727113, 1.0], [23, 421.978, 464.599, 0.741821, 1.0], [24, 449.908, 457.245, 0.832741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.626, 236.914, 0.796508, 1.0], [2, 430.85, 235.469, 0.747807, 1.0], [3, 407.309, 219.338, 0.732709, 1.0], [4, 385.252, 204.647, 0.869085, 1.0], [5, 488.02, 235.452, 0.785836, 1.0], [6, 514.524, 217.817, 0.78201, 1.0], [7, 523.344, 204.674, 0.840241, 1.0], [8, 463.049, 323.546, 0.803571, 1.0], [9, 442.544, 322.168, 0.744458, 1.0], [10, 444, 389.676, 0.838612, 1.0], [11, 441.156, 451.393, 0.891963, 1.0], [12, 477.797, 322.168, 0.744545, 1.0], [13, 486.522, 391.152, 0.880477, 1.0], [14, 488.033, 451.389, 0.913068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.341, 473.369, 0.832615, 1.0], [20, 508.657, 466.042, 0.853592, 1.0], [21, 482.19, 455.804, 0.813701, 1.0], [22, 426.367, 471.896, 0.727945, 1.0], [23, 421.98, 464.598, 0.743486, 1.0], [24, 449.916, 457.256, 0.836725, 1.0]]
