[['2, k, 0', [-3.39045, 76.95596, 1.0]], ['2, k, 1', [-3.167747215472697, 107.0592454992399, 1.0]], ['2, k, 2', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 3', [-2.9437427442520767, 136.1543714293906, 1.0]], ['2, k, 4', [12.89846743640517, 123.76324202288315, 1.0]], ['2, k, 5', [16.399250507780444, 97.96761918268814, 1.0]], ['2, k, 6', [17.7179385121936, 79.07226940755966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.161458679450583, 123.71058089357967, 1.0]], ['2, k, 9', [-23.17326903321853, 98.19506822268659, 1.0]], ['2, k, 10', [-25.896660723028507, 79.80931220350061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7765502069061383, 77.03664842683666, 1.0]], ['2, k, 13', [8.034023946174898, 44.51891613809323, 1.0]], ['2, k, 14', [10.345333073970146, 11.096108826495254, 1.0]], ['2, k, 15', [10.303697017072365, 8.501700621009872, 1.0]], ['2, k, 16', [-10.466831608482902, 76.92947728641805, 1.0]], ['2, k, 17', [-14.264955674128899, 44.69828748169639, 1.0]], ['2, k, 18', [-16.143451689992027, 11.772751098002637, 1.0]], ['2, k, 19', [-15.7537053265437, 9.198809912020579, 1.0]], ['2, k, 20', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.603524, 77.59040999999999, 1.0]], ['2, k, 1', [-2.3517493930282867, 107.58039342602153, 1.0]], ['2, k, 2', [-2.12389511583438, 130.1892121928727, 1.0]], ['2, k, 3', [-2.054528629178866, 136.58997328090692, 1.0]], ['2, k, 4', [12.674267482246448, 123.96881465222324, 1.0]], ['2, k, 5', [16.63951719361642, 98.28915733343243, 1.0]], ['2, k, 6', [18.343867075380803, 79.04171204874807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.528574641074115, 125.74804585597523, 1.0]], ['2, k, 9', [-30.201421288339233, 133.80232051234077, 1.0]], ['2, k, 10', [-43.817248977134405, 137.7013276441537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.538909045650605, 77.57474149258603, 1.0]], ['2, k, 13', [8.119484823926783, 44.679975223911384, 1.0]], ['2, k, 14', [10.76960041449049, 10.701609827338615, 1.0]], ['2, k, 15', [11.210576307550634, 8.141665668626716, 1.0]], ['2, k, 16', [-9.661896478203275, 77.70603506847192, 1.0]], ['2, k, 17', [-14.00836010358087, 46.210484123058166, 1.0]], ['2, k, 18', [-15.158075463039403, 11.614043960733646, 1.0]], ['2, k, 19', [-14.259874528491315, 9.0865673443082, 1.0]], ['2, k, 20', [-2.12389511583438, 130.1892121928727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.594878, 77.59929000000001, 1.0]], ['2, k, 1', [-2.351668243275817, 107.58432275765155, 1.0]], ['2, k, 2', [-2.130914558728794, 130.18493287419722, 1.0]], ['2, k, 3', [-2.0639032993981266, 136.58317368396305, 1.0]], ['2, k, 4', [12.566941936565717, 123.98096279763233, 1.0]], ['2, k, 5', [16.556578450485762, 98.31708724874761, 1.0]], ['2, k, 6', [18.25073197333059, 79.12576112360694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.59771179136926, 125.75844079649303, 1.0]], ['2, k, 9', [-30.27659179907069, 134.33186310200026, 1.0]], ['2, k, 10', [-43.714478281487146, 138.83639928437708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5487656548282125, 77.58385443573509, 1.0]], ['2, k, 13', [8.12522884941274, 44.669846841863674, 1.0]], ['2, k, 14', [10.801648102813862, 10.681911605321098, 1.0]], ['2, k, 15', [11.258686829481316, 8.121661512157381, 1.0]], ['2, k, 16', [-9.654193983748092, 77.71478268743483, 1.0]], ['2, k, 17', [-14.031667058433186, 46.19984781473873, 1.0]], ['2, k, 18', [-15.175914241202804, 11.598558192345301, 1.0]], ['2, k, 19', [-14.263684222233168, 9.070915208378114, 1.0]], ['2, k, 20', [-2.130914558728794, 130.18493287419722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.590578, 77.60906800000001, 1.0]], ['2, k, 1', [-2.3536285580613727, 107.58527528627828, 1.0]], ['2, k, 2', [-2.1380059562935454, 130.17358831375165, 1.0]], ['2, k, 3', [-2.072710956574279, 136.5687840690631, 1.0]], ['2, k, 4', [12.562727205547265, 123.9552970252736, 1.0]], ['2, k, 5', [16.56742886922106, 98.32435234398184, 1.0]], ['2, k, 6', [18.251167008059653, 79.15862355122113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.637353973640103, 125.76986481326227, 1.0]], ['2, k, 9', [-30.164253954434734, 134.8700415551216, 1.0]], ['2, k, 10', [-43.43133101191022, 139.81200879307912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.551315693536498, 77.59316174683931, 1.0]], ['2, k, 13', [8.123973680035494, 44.666751959963925, 1.0]], ['2, k, 14', [10.82212905606908, 10.6624241177214, 1.0]], ['2, k, 15', [11.290687680915841, 8.1018654650981, 1.0]], ['2, k, 16', [-9.648039829125526, 77.72338760411884, 1.0]], ['2, k, 17', [-14.043268604718609, 46.28750651793219, 1.0]], ['2, k, 18', [-15.187052442688804, 11.55862304925136, 1.0]], ['2, k, 19', [-14.26529896390069, 9.030340382612987, 1.0]], ['2, k, 20', [-2.1380059562935454, 130.17358831375165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.587486, 77.62037, 1.0]], ['2, k, 1', [-2.355906394755559, 107.58900148745568, 1.0]], ['2, k, 2', [-2.144886998853693, 130.16606692719884, 1.0]], ['2, k, 3', [-2.08123528090219, 136.5587721551911, 1.0]], ['2, k, 4', [12.450601312416575, 123.96858407068503, 1.0]], ['2, k, 5', [16.477345003448853, 98.33976311227723, 1.0]], ['2, k, 6', [18.157339161613308, 79.20273683006346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.66831643929729, 125.78654259621267, 1.0]], ['2, k, 9', [-30.023444115377536, 135.3874536225545, 1.0]], ['2, k, 10', [-43.22106493000847, 140.62201508781803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.552193740044803, 77.60380891099558, 1.0]], ['2, k, 13', [8.123558015119194, 44.66828544344689, 1.0]], ['2, k, 14', [10.842356542227128, 10.6466227726402, 1.0]], ['2, k, 15', [11.320536876604253, 8.085852398598593, 1.0]], ['2, k, 16', [-9.645281360509037, 77.73076843613555, 1.0]], ['2, k, 17', [-14.055060566787592, 46.3467620029833, 1.0]], ['2, k, 18', [-15.197754025408772, 11.504874825739932, 1.0]], ['2, k, 19', [-14.268205561845415, 8.976073541916183, 1.0]], ['2, k, 20', [-2.144886998853693, 130.16606692719884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5880660000000004, 77.629432, 1.0]], ['2, k, 1', [-2.3603896612622877, 107.59397855507473, 1.0]], ['2, k, 2', [-2.153008065341481, 130.16754918022323, 1.0]], ['2, k, 3', [-2.0907067209265495, 136.55948353011087, 1.0]], ['2, k, 4', [12.507623203952178, 123.93726808675028, 1.0]], ['2, k, 5', [16.55208708464957, 98.35424035333163, 1.0]], ['2, k, 6', [18.23574750027548, 79.16556968151582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.72216649682987, 125.79532022652394, 1.0]], ['2, k, 9', [-30.063388106748086, 135.65281451796827, 1.0]], ['2, k, 10', [-43.20658044712133, 141.07848676309726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.545012704974294, 77.60896511919914, 1.0]], ['2, k, 13', [8.113019533353958, 44.67319816553693, 1.0]], ['2, k, 14', [10.851421253598048, 10.62818449602549, 1.0]], ['2, k, 15', [11.338018642903105, 8.067248742728266, 1.0]], ['2, k, 16', [-9.645371033905445, 77.7363136332121, 1.0]], ['2, k, 17', [-14.072113941372486, 46.382993005353306, 1.0]], ['2, k, 18', [-15.21017814187856, 11.45632094947333, 1.0]], ['2, k, 19', [-14.273871260631545, 8.927119284489287, 1.0]], ['2, k, 20', [-2.153008065341481, 130.16754918022323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.592516, 77.635786, 1.0]], ['2, k, 1', [-2.3658013742578983, 107.59638674036071, 1.0]], ['2, k, 2', [-2.1583532938448875, 130.16578428368703, 1.0]], ['2, k, 3', [-2.096032867089489, 136.5573231173349, 1.0]], ['2, k, 4', [12.508829534666393, 123.92623088717218, 1.0]], ['2, k, 5', [16.575862861493263, 98.39002032582707, 1.0]], ['2, k, 6', [18.264267826861055, 79.25339402065131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.7490172372798, 125.79555247525688, 1.0]], ['2, k, 9', [-30.045277298219776, 135.74148031381773, 1.0]], ['2, k, 10', [-43.25707257447332, 141.17465935419682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.532396095559647, 77.61170332629132, 1.0]], ['2, k, 13', [8.092519775544432, 44.67299309766798, 1.0]], ['2, k, 14', [10.84418895623098, 10.58147909241756, 1.0]], ['2, k, 15', [11.335879697734791, 8.020334577762316, 1.0]], ['2, k, 16', [-9.647164501420946, 77.73961929862936, 1.0]], ['2, k, 17', [-14.0953357257846, 46.415116156551846, 1.0]], ['2, k, 18', [-15.234052780249067, 11.432723659497242, 1.0]], ['2, k, 19', [-14.29410045090101, 8.902714971503293, 1.0]], ['2, k, 20', [-2.1583532938448875, 130.16578428368703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5972660000000003, 77.643564, 1.0]], ['2, k, 1', [-2.3711043913994274, 107.60470606277028, 1.0]], ['2, k, 2', [-2.16319113296951, 130.1743398624552, 1.0]], ['2, k, 3', [-2.1007754198136093, 136.5655317317289, 1.0]], ['2, k, 4', [12.466308386338612, 123.94340648146273, 1.0]], ['2, k, 5', [16.56208450964894, 98.38631111368801, 1.0]], ['2, k, 6', [18.25470901933274, 79.15511433389867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.769558296336022, 125.80353136035683, 1.0]], ['2, k, 9', [-30.089748607821072, 135.70647562353594, 1.0]], ['2, k, 10', [-43.36045768648617, 141.09967117200256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.521865887373525, 77.61501427379766, 1.0]], ['2, k, 13', [8.075812871607834, 44.671985933198854, 1.0]], ['2, k, 14', [10.83763375385842, 10.557722937050627, 1.0]], ['2, k, 15', [11.332109532361505, 7.99660646151578, 1.0]], ['2, k, 16', [-9.647430382547991, 77.74519979870178, 1.0]], ['2, k, 17', [-14.109221714589449, 46.448898792352594, 1.0]], ['2, k, 18', [-15.245592612303087, 11.40421676719415, 1.0]], ['2, k, 19', [-14.30377603207723, 8.873887990451042, 1.0]], ['2, k, 20', [-2.16319113296951, 130.1743398624552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.598648, 77.650674, 1.0]], ['2, k, 1', [-2.3721991715538513, 107.6159151072062, 1.0]], ['2, k, 2', [-2.163538739617573, 130.18931870170036, 1.0]], ['2, k, 3', [-2.1009633577658, 136.58019285886527, 1.0]], ['2, k, 4', [12.467145650657327, 123.95708941445105, 1.0]], ['2, k, 5', [16.57108468409217, 98.39640881400297, 1.0]], ['2, k, 6', [18.255524334340166, 79.0769827660739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.791393533971164, 125.80898266483095, 1.0]], ['2, k, 9', [-30.213429210354324, 135.56066326020206, 1.0]], ['2, k, 10', [-43.57499754927504, 140.75528749510093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.514716821096594, 77.61797942319735, 1.0]], ['2, k, 13', [8.06406461633128, 44.66871688348244, 1.0]], ['2, k, 14', [10.83990794973091, 10.528739187478315, 1.0]], ['2, k, 15', [11.335998241764218, 7.967762854355495, 1.0]], ['2, k, 16', [-9.644756486325713, 77.7519941228875, 1.0]], ['2, k, 17', [-14.127181372290561, 46.396206333524, 1.0]], ['2, k, 18', [-15.258760272418051, 11.405642048028582, 1.0]], ['2, k, 19', [-14.316230540202527, 8.874967814878353, 1.0]], ['2, k, 20', [-2.163538739617573, 130.18931870170036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.599108, 77.65423999999999, 1.0]], ['2, k, 1', [-2.3691681437956116, 107.62205875248256, 1.0]], ['2, k, 2', [-2.1572629612011767, 130.19676144241063, 1.0]], ['2, k, 3', [-2.0936777540775093, 136.5873233179671, 1.0]], ['2, k, 4', [12.46894557171657, 123.96725661804174, 1.0]], ['2, k, 5', [16.581541981221676, 98.42696841759489, 1.0]], ['2, k, 6', [18.272238622885773, 79.01864373913054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.807914542581123, 125.80618327036524, 1.0]], ['2, k, 9', [-30.37935099400436, 135.2827206619859, 1.0]], ['2, k, 10', [-43.83120928097819, 140.19935861899543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.508265787942633, 77.61683105495227, 1.0]], ['2, k, 13', [8.04977043488693, 44.667996533573444, 1.0]], ['2, k, 14', [10.832736248061003, 10.52778458172709, 1.0]], ['2, k, 15', [11.327668352152612, 7.967187361764385, 1.0]], ['2, k, 16', [-9.642680593097403, 77.75895605237524, 1.0]], ['2, k, 17', [-14.131870782801798, 46.459282939264526, 1.0]], ['2, k, 18', [-15.269645548994937, 11.408355173551463, 1.0]], ['2, k, 19', [-14.328901301068768, 8.877124187598806, 1.0]], ['2, k, 20', [-2.1572629612011767, 130.19676144241063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.59616, 77.664086, 1.0]], ['2, k, 1', [-2.360652973913201, 107.63091785259786, 1.0]], ['2, k, 2', [-2.142880446235158, 130.20331175905966, 1.0]], ['2, k, 3', [-2.077451343557982, 136.59357171976973, 1.0]], ['2, k, 4', [12.44218108382213, 123.98859828388444, 1.0]], ['2, k, 5', [16.576054674711088, 98.4373223210041, 1.0]], ['2, k, 6', [18.269353577721596, 78.9558443621574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.78261110295409, 125.80001298781009, 1.0]], ['2, k, 9', [-30.5665398211249, 134.8597243911567, 1.0]], ['2, k, 10', [-44.15345776650918, 139.30888090086086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.506835897778879, 77.62126058800114, 1.0]], ['2, k, 13', [8.039872677574108, 44.68803200660523, 1.0]], ['2, k, 14', [10.826017694879296, 10.554044554364921, 1.0]], ['2, k, 15', [11.315110393196868, 7.994156345616208, 1.0]], ['2, k, 16', [-9.639216482052397, 77.77306549196149, 1.0]], ['2, k, 17', [-14.13450043299908, 46.47862286634777, 1.0]], ['2, k, 18', [-15.271534695355122, 11.43523627453596, 1.0]], ['2, k, 19', [-14.336700897077813, 8.90389569600135, 1.0]], ['2, k, 20', [-2.142880446235158, 130.20331175905966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.593508, 77.674266, 1.0]], ['2, k, 1', [-2.3515596858875982, 107.64137792706833, 1.0]], ['2, k, 2', [-2.127412386423961, 130.21358859239368, 1.0]], ['2, k, 3', [-2.0599957935668844, 136.60355621532293, 1.0]], ['2, k, 4', [12.538071481567627, 123.97644570663883, 1.0]], ['2, k, 5', [16.682266534519442, 98.45167370872228, 1.0]], ['2, k, 6', [18.37787817012625, 78.99938963758783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.78812117030992, 125.78162332886653, 1.0]], ['2, k, 9', [-30.86883539258828, 134.3088599562064, 1.0]], ['2, k, 10', [-44.60905017230043, 138.2174500602548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.5042987412928115, 77.62613576940124, 1.0]], ['2, k, 13', [8.03076453011304, 44.70884414083342, 1.0]], ['2, k, 14', [10.820566808630927, 10.576890598604969, 1.0]], ['2, k, 15', [11.301972916477208, 8.017546408501019, 1.0]], ['2, k, 16', [-9.63684779593466, 77.78763584239842, 1.0]], ['2, k, 17', [-14.132845720021326, 46.50394155283865, 1.0]], ['2, k, 18', [-15.268995616060337, 11.461789013685227, 1.0]], ['2, k, 19', [-14.341836445511964, 8.930425283322737, 1.0]], ['2, k, 20', [-2.127412386423961, 130.21358859239368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.593396, 77.681416, 1.0]], ['2, k, 1', [-2.3424463246957643, 107.6463867526513, 1.0]], ['2, k, 2', [-2.1092836074131074, 130.21346764113983, 1.0]], ['2, k, 3', [-2.0389537378274682, 136.60314055766193, 1.0]], ['2, k, 4', [12.654152014936754, 123.95988311665506, 1.0]], ['2, k, 5', [16.783728972817926, 98.47792856648425, 1.0]], ['2, k, 6', [18.47327398774354, 79.07665809674745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.805299563597586, 125.75299923035045, 1.0]], ['2, k, 9', [-31.122164251891924, 133.73601884758574, 1.0]], ['2, k, 10', [-45.0274444480777, 137.00081697015068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.498051198691423, 77.62917175070648, 1.0]], ['2, k, 13', [8.01688124458171, 44.72249880609667, 1.0]], ['2, k, 14', [10.80390296279398, 10.602714903789291, 1.0]], ['2, k, 15', [11.27492273834433, 8.043857539164579, 1.0]], ['2, k, 16', [-9.639116150735425, 77.7991472979297, 1.0]], ['2, k, 17', [-14.138342019852775, 46.531954726743194, 1.0]], ['2, k, 18', [-15.278089489842516, 11.519411049336057, 1.0]], ['2, k, 19', [-14.36128377444035, 8.987750093743022, 1.0]], ['2, k, 20', [-2.1092836074131074, 130.21346764113983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.59526, 77.686496, 1.0]], ['2, k, 1', [-2.3356288789870745, 107.64874378959848, 1.0]], ['2, k, 2', [-2.094474619095501, 130.21253816231587, 1.0]], ['2, k, 3', [-2.0217363124702654, 136.6019405684614, 1.0]], ['2, k, 4', [12.731083594532459, 123.95107388513559, 1.0]], ['2, k, 5', [16.86199177267018, 98.47987072448558, 1.0]], ['2, k, 6', [18.53563672139634, 79.13911939369754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.8096543879692, 125.72307950620045, 1.0]], ['2, k, 9', [-31.46315465422612, 132.93224532388916, 1.0]], ['2, k, 10', [-45.59328689296019, 135.56993299322602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.491199181441326, 77.62884670376033, 1.0]], ['2, k, 13', [8.002865564303942, 44.73793368873373, 1.0]], ['2, k, 14', [10.787333891046812, 10.63444264032681, 1.0]], ['2, k, 15', [11.246604678559189, 8.076061404204394, 1.0]], ['2, k, 16', [-9.643680339650254, 77.80812221591138, 1.0]], ['2, k, 17', [-14.143231708183574, 46.53401518779569, 1.0]], ['2, k, 18', [-15.284733305921675, 11.563461910639575, 1.0]], ['2, k, 19', [-14.379226614657219, 9.03194906887715, 1.0]], ['2, k, 20', [-2.094474619095501, 130.21253816231587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.593768, 77.691348, 1.0]], ['2, k, 1', [-2.325084630963174, 107.64958294355812, 1.0]], ['2, k, 2', [-2.0758592901466693, 130.21085632218725, 1.0]], ['2, k, 3', [-2.000710589613058, 136.60001071755067, 1.0]], ['2, k, 4', [12.890961126125426, 123.92183155039672, 1.0]], ['2, k, 5', [17.007314691280662, 98.423989939526, 1.0]], ['2, k, 6', [18.647860812752217, 79.17391885165988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.812308048167708, 125.68751415591635, 1.0]], ['2, k, 9', [-31.920951430165623, 131.99958637033515, 1.0]], ['2, k, 10', [-46.14273357860068, 133.80836170144806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.488736150689652, 77.62766278096954, 1.0]], ['2, k, 13', [7.994016815058778, 44.750810843859476, 1.0]], ['2, k, 14', [10.775112457582805, 10.640545676335357, 1.0]], ['2, k, 15', [11.222899859878549, 8.082792518831782, 1.0]], ['2, k, 16', [-9.64342431730492, 77.81442879961064, 1.0]], ['2, k, 17', [-14.15555644891923, 46.43547839306379, 1.0]], ['2, k, 18', [-15.29574721814618, 11.5930861507358, 1.0]], ['2, k, 19', [-14.401187930644785, 9.06182216192609, 1.0]], ['2, k, 20', [-2.0758592901466693, 130.21085632218725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.59259, 77.69133200000002, 1.0]], ['2, k, 1', [-2.3128995128707133, 107.64548868532403, 1.0]], ['2, k, 2', [-2.053608924618564, 130.20266780209118, 1.0]], ['2, k, 3', [-1.975280796380342, 136.5915721479049, 1.0]], ['2, k, 4', [12.998160571259563, 123.89896497045993, 1.0]], ['2, k, 5', [17.124400951471557, 98.41392511865561, 1.0]], ['2, k, 6', [18.721459103399383, 79.25387580300784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.80895107906271, 125.65155597655422, 1.0]], ['2, k, 9', [-32.33689868458694, 131.0000683951826, 1.0]], ['2, k, 10', [-46.58211480150118, 131.93888080114468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.490809001240212, 77.62449814661406, 1.0]], ['2, k, 13', [7.994243580303533, 44.71353718643547, 1.0]], ['2, k, 14', [10.76714387766765, 10.628407466072623, 1.0]], ['2, k, 15', [11.204962288005737, 8.071347650010512, 1.0]], ['2, k, 16', [-9.640512429799415, 77.81267627918233, 1.0]], ['2, k, 17', [-14.15897292274456, 46.39592843731343, 1.0]], ['2, k, 18', [-15.304322118465823, 11.593402715768342, 1.0]], ['2, k, 19', [-14.419149575604276, 9.062151684269185, 1.0]], ['2, k, 20', [-2.053608924618564, 130.20266780209118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.59147, 77.690492, 1.0]], ['2, k, 1', [-2.300486188928388, 107.64182269239032, 1.0]], ['2, k, 2', [-2.031508117439257, 130.1966377874812, 1.0]], ['2, k, 3', [-1.9502242652757809, 136.58529239863884, 1.0]], ['2, k, 4', [12.996277167932943, 123.91123846594877, 1.0]], ['2, k, 5', [17.149897219918557, 98.38455318382263, 1.0]], ['2, k, 6', [18.719534200017165, 79.23246958657288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.769015922316285, 125.62365686336602, 1.0]], ['2, k, 9', [-32.54757078699427, 129.9623879486922, 1.0]], ['2, k, 10', [-46.982530143107354, 130.0139490026851, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.492645349485693, 77.6202133711887, 1.0]], ['2, k, 13', [7.9930277646084456, 44.68401844404387, 1.0]], ['2, k, 14', [10.756883725552765, 10.62567479434437, 1.0]], ['2, k, 15', [11.184469329850831, 8.069235320904038, 1.0]], ['2, k, 16', [-9.637573441089817, 77.80881523531698, 1.0]], ['2, k, 17', [-14.16151613268649, 46.34680822138574, 1.0]], ['2, k, 18', [-15.311691423386428, 11.607909331929285, 1.0]], ['2, k, 19', [-14.436062148559264, 9.07686397770965, 1.0]], ['2, k, 20', [-2.031508117439257, 130.1966377874812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
