[[0, 451.385, 211.986, 0.690743, 1.0], [1, 451.349, 244.318, 0.897486, 1.0], [2, 420.528, 242.854, 0.825434, 1.0], [3, 405.862, 294.22, 0.91144, 1.0], [4, 397.035, 338.308, 0.845759, 1.0], [5, 480.721, 247.214, 0.808225, 1.0], [6, 491.003, 298.557, 0.906237, 1.0], [7, 498.397, 344.143, 0.928101, 1.0], [8, 449.848, 333.868, 0.792411, 1.0], [9, 429.296, 333.85, 0.810935, 1.0], [10, 427.784, 401.454, 0.871664, 1.0], [11, 416.045, 474.851, 0.899989, 1.0], [12, 464.658, 333.898, 0.788159, 1.0], [13, 466.091, 404.364, 0.893209, 1.0], [14, 474.835, 474.806, 0.859698, 1.0], [15, 444.036, 206.076, 0.703874, 1.0], [16, 457.22, 206.058, 0.712777, 1.0], [17, 435.2, 209.037, 0.610766, 1.0], [18, 466.055, 207.611, 0.660828, 1.0], [19, 483.678, 498.305, 0.840349, 1.0], [20, 488.133, 491.05, 0.846588, 1.0], [21, 467.497, 477.845, 0.760871, 1.0], [22, 404.34, 499.769, 0.882649, 1.0], [23, 395.537, 495.392, 0.798243, 1.0], [24, 417.566, 479.268, 0.801607, 1.0]]
[[0, 449.892, 209.047, 0.512953, 1.0], [1, 451.349, 242.849, 0.902348, 1.0], [2, 420.508, 241.416, 0.837538, 1.0], [3, 404.415, 289.853, 0.936432, 1.0], [4, 392.679, 335.379, 0.928322, 1.0], [5, 479.304, 244.323, 0.803247, 1.0], [6, 493.927, 295.71, 0.839996, 1.0], [7, 499.894, 342.65, 0.890898, 1.0], [8, 449.845, 333.858, 0.787671, 1.0], [9, 429.308, 333.813, 0.790766, 1.0], [10, 426.39, 404.298, 0.876612, 1.0], [11, 416.067, 474.845, 0.906158, 1.0], [12, 464.645, 333.912, 0.784331, 1.0], [13, 466.05, 404.385, 0.907108, 1.0], [14, 474.837, 474.82, 0.865712, 1.0], [15, 442.562, 204.614, 0.534381, 1.0], [16, 454.299, 204.621, 0.551531, 1.0], [17, 433.762, 206.139, 0.471469, 1.0], [18, 464.611, 206.163, 0.583222, 1.0], [19, 485.095, 498.316, 0.857509, 1.0], [20, 488.155, 492.484, 0.850018, 1.0], [21, 466.103, 479.25, 0.771564, 1.0], [22, 404.322, 499.799, 0.873762, 1.0], [23, 394.158, 495.432, 0.802888, 1.0], [24, 417.59, 479.275, 0.78966, 1.0]]
[[0, 449.882, 209.064, 0.508765, 1.0], [1, 451.343, 242.844, 0.901722, 1.0], [2, 420.496, 241.415, 0.840838, 1.0], [3, 404.398, 289.837, 0.940738, 1.0], [4, 392.664, 335.355, 0.938244, 1.0], [5, 479.295, 244.315, 0.804582, 1.0], [6, 495.388, 295.688, 0.845263, 1.0], [7, 501.282, 342.647, 0.875282, 1.0], [8, 449.846, 333.837, 0.789421, 1.0], [9, 429.307, 332.415, 0.795234, 1.0], [10, 426.389, 402.918, 0.874277, 1.0], [11, 416.07, 474.846, 0.904787, 1.0], [12, 464.657, 333.893, 0.78454, 1.0], [13, 466.044, 404.353, 0.906564, 1.0], [14, 474.838, 474.822, 0.867593, 1.0], [15, 442.553, 204.626, 0.534812, 1.0], [16, 454.291, 204.63, 0.551598, 1.0], [17, 433.75, 206.151, 0.47112, 1.0], [18, 464.607, 206.172, 0.586271, 1.0], [19, 485.1, 498.307, 0.855402, 1.0], [20, 488.154, 492.471, 0.848059, 1.0], [21, 467.492, 479.252, 0.770191, 1.0], [22, 404.319, 499.796, 0.866032, 1.0], [23, 394.157, 495.428, 0.796584, 1.0], [24, 417.6, 479.279, 0.789328, 1.0]]
[[0, 451.307, 209.076, 0.584662, 1.0], [1, 451.331, 242.855, 0.899305, 1.0], [2, 419.099, 241.41, 0.850441, 1.0], [3, 404.42, 288.337, 0.964085, 1.0], [4, 392.608, 333.904, 0.940075, 1.0], [5, 479.276, 244.328, 0.807752, 1.0], [6, 496.825, 295.656, 0.840393, 1.0], [7, 501.3, 339.773, 0.862501, 1.0], [8, 449.832, 333.833, 0.784833, 1.0], [9, 429.297, 332.409, 0.794436, 1.0], [10, 426.374, 404.301, 0.879648, 1.0], [11, 416.073, 474.848, 0.907463, 1.0], [12, 464.643, 333.886, 0.792278, 1.0], [13, 466.04, 404.364, 0.908862, 1.0], [14, 474.836, 474.821, 0.866122, 1.0], [15, 442.575, 204.643, 0.616772, 1.0], [16, 454.328, 204.64, 0.626302, 1.0], [17, 433.756, 206.176, 0.543858, 1.0], [18, 464.622, 207.546, 0.6193, 1.0], [19, 485.105, 498.314, 0.856952, 1.0], [20, 488.156, 492.479, 0.847426, 1.0], [21, 466.098, 479.247, 0.772117, 1.0], [22, 404.319, 499.79, 0.867653, 1.0], [23, 394.158, 495.422, 0.797131, 1.0], [24, 417.603, 479.277, 0.791298, 1.0]]
[[0, 451.318, 209.056, 0.618095, 1.0], [1, 451.329, 242.838, 0.900122, 1.0], [2, 419.099, 241.397, 0.851233, 1.0], [3, 404.411, 288.331, 0.96305, 1.0], [4, 392.582, 333.82, 0.915591, 1.0], [5, 479.27, 244.307, 0.810299, 1.0], [6, 498.276, 294.222, 0.860416, 1.0], [7, 501.341, 338.272, 0.853034, 1.0], [8, 449.871, 333.844, 0.799216, 1.0], [9, 429.341, 332.422, 0.793111, 1.0], [10, 426.381, 404.311, 0.884685, 1.0], [11, 416.071, 474.851, 0.90883, 1.0], [12, 464.654, 333.888, 0.790735, 1.0], [13, 466.044, 404.367, 0.905764, 1.0], [14, 474.833, 474.816, 0.863746, 1.0], [15, 442.579, 204.634, 0.643287, 1.0], [16, 454.332, 204.629, 0.649317, 1.0], [17, 433.752, 206.176, 0.573118, 1.0], [18, 464.615, 206.17, 0.628679, 1.0], [19, 485.116, 498.319, 0.865083, 1.0], [20, 488.158, 492.486, 0.846881, 1.0], [21, 466.091, 479.246, 0.776732, 1.0], [22, 404.316, 499.791, 0.865745, 1.0], [23, 394.154, 495.424, 0.796322, 1.0], [24, 417.605, 479.284, 0.794494, 1.0]]
[[0, 451.352, 210.487, 0.619642, 1.0], [1, 451.334, 242.823, 0.900946, 1.0], [2, 419.112, 241.386, 0.849113, 1.0], [3, 404.405, 286.922, 0.964924, 1.0], [4, 392.593, 330.909, 0.885788, 1.0], [5, 479.277, 244.287, 0.808172, 1.0], [6, 498.274, 291.313, 0.852397, 1.0], [7, 504.213, 335.37, 0.879708, 1.0], [8, 449.879, 333.86, 0.801356, 1.0], [9, 429.36, 333.824, 0.796946, 1.0], [10, 426.371, 404.318, 0.880074, 1.0], [11, 416.074, 474.848, 0.908942, 1.0], [12, 464.647, 333.897, 0.793693, 1.0], [13, 466.043, 404.34, 0.903579, 1.0], [14, 474.833, 474.817, 0.864022, 1.0], [15, 444.016, 204.651, 0.636507, 1.0], [16, 455.759, 204.651, 0.648139, 1.0], [17, 435.192, 207.555, 0.56944, 1.0], [18, 464.638, 207.549, 0.612485, 1.0], [19, 485.108, 498.324, 0.860881, 1.0], [20, 488.158, 492.491, 0.846746, 1.0], [21, 466.092, 479.247, 0.775707, 1.0], [22, 404.313, 499.795, 0.861722, 1.0], [23, 394.153, 495.426, 0.794078, 1.0], [24, 417.607, 479.28, 0.793553, 1.0]]
[[0, 451.364, 210.492, 0.596112, 1.0], [1, 451.347, 242.799, 0.903832, 1.0], [2, 420.516, 241.358, 0.848923, 1.0], [3, 404.421, 286.828, 0.948394, 1.0], [4, 392.571, 328.027, 0.862158, 1.0], [5, 479.269, 244.266, 0.811011, 1.0], [6, 496.913, 289.81, 0.864597, 1.0], [7, 505.698, 333.853, 0.882327, 1.0], [8, 449.895, 333.817, 0.79176, 1.0], [9, 429.367, 332.411, 0.787783, 1.0], [10, 426.364, 404.319, 0.875824, 1.0], [11, 416.073, 474.848, 0.908079, 1.0], [12, 466.02, 333.843, 0.777583, 1.0], [13, 466.044, 404.346, 0.905238, 1.0], [14, 474.835, 474.823, 0.86628, 1.0], [15, 444.039, 204.652, 0.607789, 1.0], [16, 455.768, 204.658, 0.624683, 1.0], [17, 435.213, 207.552, 0.553247, 1.0], [18, 464.64, 207.556, 0.595474, 1.0], [19, 485.1, 498.323, 0.859483, 1.0], [20, 488.156, 492.491, 0.849041, 1.0], [21, 466.101, 479.25, 0.770215, 1.0], [22, 404.321, 499.795, 0.868398, 1.0], [23, 395.529, 495.422, 0.794977, 1.0], [24, 417.603, 479.278, 0.792497, 1.0]]
[[0, 451.346, 209.077, 0.629202, 1.0], [1, 451.325, 241.423, 0.899992, 1.0], [2, 420.516, 241.343, 0.850755, 1.0], [3, 404.436, 283.951, 0.909155, 1.0], [4, 392.557, 325.096, 0.880174, 1.0], [5, 477.844, 242.845, 0.82502, 1.0], [6, 498.296, 288.317, 0.896288, 1.0], [7, 507.18, 332.362, 0.847889, 1.0], [8, 449.899, 333.816, 0.795531, 1.0], [9, 429.379, 332.404, 0.78678, 1.0], [10, 426.357, 404.31, 0.869373, 1.0], [11, 416.071, 474.843, 0.905852, 1.0], [12, 464.656, 333.851, 0.786416, 1.0], [13, 466.035, 404.321, 0.89688, 1.0], [14, 474.835, 474.829, 0.868731, 1.0], [15, 444.012, 204.654, 0.647791, 1.0], [16, 455.747, 204.652, 0.65791, 1.0], [17, 435.187, 207.551, 0.585337, 1.0], [18, 464.613, 206.178, 0.613773, 1.0], [19, 485.095, 498.326, 0.859352, 1.0], [20, 488.152, 492.496, 0.850137, 1.0], [21, 467.496, 479.256, 0.766555, 1.0], [22, 404.33, 499.805, 0.878098, 1.0], [23, 395.535, 495.435, 0.799142, 1.0], [24, 417.602, 479.271, 0.79292, 1.0]]
[[0, 451.339, 209.024, 0.60282, 1.0], [1, 451.35, 241.396, 0.906851, 1.0], [2, 420.537, 241.309, 0.847857, 1.0], [3, 405.797, 279.566, 0.907536, 1.0], [4, 392.6, 322.134, 0.920956, 1.0], [5, 479.245, 242.836, 0.822239, 1.0], [6, 498.284, 286.882, 0.896266, 1.0], [7, 510.024, 326.514, 0.851503, 1.0], [8, 449.898, 332.414, 0.786332, 1.0], [9, 429.396, 332.386, 0.772542, 1.0], [10, 426.341, 404.287, 0.855047, 1.0], [11, 416.071, 474.842, 0.90527, 1.0], [12, 464.643, 333.815, 0.786595, 1.0], [13, 466.038, 404.318, 0.893279, 1.0], [14, 474.834, 474.828, 0.867122, 1.0], [15, 444.005, 204.615, 0.620553, 1.0], [16, 454.349, 204.609, 0.631546, 1.0], [17, 435.189, 206.156, 0.570776, 1.0], [18, 464.615, 206.142, 0.610493, 1.0], [19, 485.082, 498.329, 0.852188, 1.0], [20, 488.148, 492.496, 0.845758, 1.0], [21, 467.495, 479.263, 0.765101, 1.0], [22, 404.321, 499.798, 0.874938, 1.0], [23, 395.528, 495.428, 0.797871, 1.0], [24, 417.6, 479.271, 0.79566, 1.0]]
[[0, 451.343, 209.062, 0.616729, 1.0], [1, 451.334, 241.387, 0.904829, 1.0], [2, 420.527, 241.308, 0.849105, 1.0], [3, 405.769, 278.093, 0.925937, 1.0], [4, 392.586, 319.188, 0.881609, 1.0], [5, 477.841, 242.805, 0.832553, 1.0], [6, 498.298, 285.419, 0.880174, 1.0], [7, 510.055, 322.163, 0.908767, 1.0], [8, 449.912, 330.911, 0.766449, 1.0], [9, 430.781, 329.466, 0.741338, 1.0], [10, 426.364, 402.881, 0.847684, 1.0], [11, 416.068, 474.839, 0.904274, 1.0], [12, 464.627, 330.933, 0.768036, 1.0], [13, 466.041, 404.299, 0.886644, 1.0], [14, 474.837, 474.834, 0.870693, 1.0], [15, 444.008, 204.646, 0.642807, 1.0], [16, 455.743, 204.64, 0.650047, 1.0], [17, 435.193, 206.178, 0.580946, 1.0], [18, 464.614, 206.155, 0.606893, 1.0], [19, 485.1, 498.326, 0.855881, 1.0], [20, 488.156, 492.494, 0.846498, 1.0], [21, 467.498, 479.262, 0.764216, 1.0], [22, 404.323, 499.805, 0.875686, 1.0], [23, 395.529, 495.435, 0.799458, 1.0], [24, 417.596, 479.267, 0.793584, 1.0]]
[[0, 451.375, 209.061, 0.626675, 1.0], [1, 451.314, 241.357, 0.901053, 1.0], [2, 420.516, 239.949, 0.850355, 1.0], [3, 404.422, 276.63, 0.95785, 1.0], [4, 391.178, 313.335, 0.880071, 1.0], [5, 477.794, 241.421, 0.849223, 1.0], [6, 498.31, 282.487, 0.870964, 1.0], [7, 510.097, 320.601, 0.871666, 1.0], [8, 451.276, 329.47, 0.75893, 1.0], [9, 430.813, 328.014, 0.731061, 1.0], [10, 426.359, 402.876, 0.844152, 1.0], [11, 416.07, 474.836, 0.902769, 1.0], [12, 464.628, 330.921, 0.753185, 1.0], [13, 466.041, 404.296, 0.886456, 1.0], [14, 474.831, 474.831, 0.867117, 1.0], [15, 444.041, 204.643, 0.639867, 1.0], [16, 455.765, 204.645, 0.650091, 1.0], [17, 435.202, 206.177, 0.58896, 1.0], [18, 464.618, 206.155, 0.571897, 1.0], [19, 485.093, 498.327, 0.848953, 1.0], [20, 488.152, 492.491, 0.84024, 1.0], [21, 466.102, 479.262, 0.76726, 1.0], [22, 404.335, 499.802, 0.882904, 1.0], [23, 395.543, 495.433, 0.799282, 1.0], [24, 417.601, 479.257, 0.792077, 1.0]]
[[0, 451.336, 207.622, 0.609369, 1.0], [1, 451.32, 241.319, 0.901589, 1.0], [2, 420.531, 239.916, 0.849482, 1.0], [3, 405.767, 276.535, 0.956137, 1.0], [4, 392.58, 310.341, 0.93524, 1.0], [5, 477.786, 241.376, 0.860134, 1.0], [6, 498.317, 278.117, 0.888979, 1.0], [7, 510.12, 313.322, 0.900518, 1.0], [8, 451.284, 332.396, 0.774183, 1.0], [9, 430.821, 332.368, 0.736886, 1.0], [10, 426.345, 402.896, 0.847636, 1.0], [11, 416.072, 474.835, 0.905198, 1.0], [12, 464.641, 332.409, 0.75723, 1.0], [13, 466.043, 404.318, 0.893123, 1.0], [14, 474.831, 474.827, 0.866453, 1.0], [15, 444.001, 204.61, 0.62635, 1.0], [16, 454.331, 204.606, 0.637183, 1.0], [17, 435.18, 206.147, 0.579641, 1.0], [18, 464.587, 206.115, 0.584175, 1.0], [19, 485.095, 498.336, 0.854821, 1.0], [20, 488.152, 492.501, 0.846565, 1.0], [21, 466.1, 479.257, 0.769675, 1.0], [22, 404.34, 499.794, 0.882413, 1.0], [23, 395.551, 495.425, 0.796287, 1.0], [24, 417.602, 479.256, 0.795465, 1.0]]
[[0, 451.38, 207.627, 0.598066, 1.0], [1, 451.34, 241.305, 0.905602, 1.0], [2, 420.549, 239.897, 0.839795, 1.0], [3, 404.407, 275.095, 0.953621, 1.0], [4, 391.177, 307.415, 0.863898, 1.0], [5, 477.8, 241.371, 0.858463, 1.0], [6, 498.344, 276.678, 0.927632, 1.0], [7, 511.549, 310.408, 0.946922, 1.0], [8, 451.299, 332.393, 0.764922, 1.0], [9, 430.819, 332.378, 0.727586, 1.0], [10, 426.333, 402.917, 0.85064, 1.0], [11, 416.075, 474.841, 0.905438, 1.0], [12, 466.032, 332.384, 0.73351, 1.0], [13, 466.048, 404.331, 0.893754, 1.0], [14, 474.83, 474.831, 0.867638, 1.0], [15, 445.465, 204.609, 0.599782, 1.0], [16, 455.766, 204.615, 0.617253, 1.0], [17, 435.22, 206.143, 0.567656, 1.0], [18, 464.612, 206.117, 0.550275, 1.0], [19, 485.094, 498.346, 0.85495, 1.0], [20, 488.156, 492.51, 0.844804, 1.0], [21, 466.099, 479.259, 0.771104, 1.0], [22, 404.344, 499.795, 0.885906, 1.0], [23, 395.555, 495.425, 0.797213, 1.0], [24, 417.608, 479.258, 0.792979, 1.0]]
[[0, 451.364, 207.62, 0.674485, 1.0], [1, 451.345, 239.937, 0.913583, 1.0], [2, 422.013, 239.85, 0.826962, 1.0], [3, 404.423, 272.189, 0.905821, 1.0], [4, 392.545, 298.659, 0.92896, 1.0], [5, 477.778, 241.35, 0.870969, 1.0], [6, 498.364, 276.549, 0.94398, 1.0], [7, 511.577, 304.508, 0.866379, 1.0], [8, 451.302, 332.382, 0.78491, 1.0], [9, 430.801, 330.936, 0.73881, 1.0], [10, 426.339, 402.883, 0.841721, 1.0], [11, 416.068, 474.846, 0.905034, 1.0], [12, 466.034, 332.403, 0.760712, 1.0], [13, 466.052, 404.343, 0.897392, 1.0], [14, 474.831, 474.828, 0.866955, 1.0], [15, 444.043, 204.607, 0.675663, 1.0], [16, 455.754, 204.613, 0.688447, 1.0], [17, 435.23, 206.134, 0.611824, 1.0], [18, 464.608, 206.12, 0.606406, 1.0], [19, 485.094, 498.342, 0.848658, 1.0], [20, 488.154, 492.506, 0.841634, 1.0], [21, 466.101, 479.26, 0.768639, 1.0], [22, 404.328, 499.806, 0.874134, 1.0], [23, 395.535, 495.436, 0.796455, 1.0], [24, 417.597, 479.272, 0.795715, 1.0]]
[[0, 451.41, 209.028, 0.677539, 1.0], [1, 451.352, 239.937, 0.91923, 1.0], [2, 423.456, 239.833, 0.821199, 1.0], [3, 404.402, 267.791, 0.900313, 1.0], [4, 392.55, 294.237, 0.886839, 1.0], [5, 476.4, 241.358, 0.872495, 1.0], [6, 498.349, 273.648, 0.9029, 1.0], [7, 511.603, 298.557, 0.906169, 1.0], [8, 451.286, 332.43, 0.794842, 1.0], [9, 430.777, 332.383, 0.75504, 1.0], [10, 426.341, 402.907, 0.847993, 1.0], [11, 416.067, 474.847, 0.907137, 1.0], [12, 466.022, 333.838, 0.77191, 1.0], [13, 466.047, 404.339, 0.898889, 1.0], [14, 474.831, 474.829, 0.868294, 1.0], [15, 446.931, 204.62, 0.67403, 1.0], [16, 455.803, 204.64, 0.688787, 1.0], [17, 436.686, 206.14, 0.610894, 1.0], [18, 464.637, 206.147, 0.590869, 1.0], [19, 485.101, 498.34, 0.849083, 1.0], [20, 488.154, 492.505, 0.840627, 1.0], [21, 466.101, 479.256, 0.767179, 1.0], [22, 404.325, 499.811, 0.86972, 1.0], [23, 395.532, 495.439, 0.794675, 1.0], [24, 417.593, 479.269, 0.798158, 1.0]]
[[0, 451.388, 209.034, 0.675816, 1.0], [1, 451.316, 239.946, 0.912862, 1.0], [2, 422.009, 239.842, 0.826565, 1.0], [3, 404.337, 264.93, 0.875069, 1.0], [4, 392.588, 288.297, 0.962227, 1.0], [5, 476.372, 241.365, 0.877837, 1.0], [6, 498.36, 269.257, 0.862947, 1.0], [7, 511.616, 291.277, 0.846116, 1.0], [8, 451.272, 332.421, 0.786907, 1.0], [9, 429.398, 332.387, 0.762504, 1.0], [10, 426.345, 402.897, 0.848971, 1.0], [11, 416.066, 474.844, 0.906324, 1.0], [12, 466.022, 333.826, 0.764558, 1.0], [13, 466.049, 404.341, 0.90001, 1.0], [14, 474.833, 474.828, 0.868026, 1.0], [15, 445.49, 204.626, 0.675867, 1.0], [16, 455.779, 204.645, 0.690408, 1.0], [17, 436.671, 206.152, 0.615454, 1.0], [18, 464.612, 206.158, 0.580206, 1.0], [19, 485.098, 498.331, 0.844556, 1.0], [20, 488.155, 492.494, 0.836935, 1.0], [21, 466.104, 479.26, 0.766299, 1.0], [22, 404.331, 499.811, 0.872641, 1.0], [23, 395.535, 495.438, 0.795708, 1.0], [24, 417.59, 479.266, 0.795974, 1.0]]
[[0, 451.343, 207.613, 0.675393, 1.0], [1, 451.305, 239.879, 0.906529, 1.0], [2, 422.006, 238.426, 0.811013, 1.0], [3, 404.305, 264.802, 0.888428, 1.0], [4, 392.555, 282.487, 0.884255, 1.0], [5, 476.342, 241.31, 0.88509, 1.0], [6, 498.334, 264.913, 0.854067, 1.0], [7, 511.622, 286.818, 0.89022, 1.0], [8, 449.913, 332.38, 0.776079, 1.0], [9, 429.397, 330.953, 0.757618, 1.0], [10, 426.347, 402.892, 0.847661, 1.0], [11, 416.065, 474.847, 0.905017, 1.0], [12, 464.654, 332.397, 0.759711, 1.0], [13, 466.044, 404.346, 0.900402, 1.0], [14, 474.834, 474.826, 0.868472, 1.0], [15, 444.031, 204.602, 0.675621, 1.0], [16, 454.338, 204.614, 0.69389, 1.0], [17, 436.653, 206.128, 0.611029, 1.0], [18, 464.566, 206.129, 0.595292, 1.0], [19, 485.099, 498.322, 0.844582, 1.0], [20, 488.158, 492.486, 0.836268, 1.0], [21, 466.104, 479.257, 0.764691, 1.0], [22, 404.327, 499.811, 0.86989, 1.0], [23, 395.532, 495.437, 0.794673, 1.0], [24, 417.591, 479.268, 0.79387, 1.0]]
[[0, 451.346, 209.019, 0.617943, 1.0], [1, 451.303, 239.847, 0.904842, 1.0], [2, 421.992, 238.408, 0.818115, 1.0], [3, 402.88, 263.328, 0.807603, 1.0], [4, 392.575, 275.17, 0.948658, 1.0], [5, 476.338, 239.931, 0.878056, 1.0], [6, 498.373, 263.393, 0.8453, 1.0], [7, 511.576, 279.52, 0.821932, 1.0], [8, 449.924, 332.39, 0.77733, 1.0], [9, 429.414, 332.362, 0.751375, 1.0], [10, 426.348, 402.901, 0.849711, 1.0], [11, 416.065, 474.846, 0.905356, 1.0], [12, 464.663, 332.411, 0.755155, 1.0], [13, 466.041, 404.33, 0.899422, 1.0], [14, 474.833, 474.83, 0.870346, 1.0], [15, 444.035, 204.62, 0.625654, 1.0], [16, 454.325, 204.632, 0.639904, 1.0], [17, 436.656, 206.135, 0.582488, 1.0], [18, 464.544, 206.144, 0.5369, 1.0], [19, 485.093, 498.32, 0.846425, 1.0], [20, 488.151, 492.484, 0.839638, 1.0], [21, 467.493, 479.26, 0.763834, 1.0], [22, 404.33, 499.809, 0.87256, 1.0], [23, 395.538, 495.438, 0.795345, 1.0], [24, 417.592, 479.264, 0.793988, 1.0]]
[[0, 451.354, 207.584, 0.553055, 1.0], [1, 451.347, 239.802, 0.902239, 1.0], [2, 423.468, 236.962, 0.799451, 1.0], [3, 404.286, 256.025, 0.810752, 1.0], [4, 392.61, 269.28, 0.872846, 1.0], [5, 476.371, 239.887, 0.872339, 1.0], [6, 499.814, 263.379, 0.826794, 1.0], [7, 513.076, 278.067, 0.658968, 1.0], [8, 451.282, 332.391, 0.778682, 1.0], [9, 430.775, 330.954, 0.742062, 1.0], [10, 426.349, 402.886, 0.848443, 1.0], [11, 416.065, 474.843, 0.903816, 1.0], [12, 466.037, 332.42, 0.754907, 1.0], [13, 466.04, 404.333, 0.90016, 1.0], [14, 474.837, 474.829, 0.870949, 1.0], [15, 444.051, 204.575, 0.544367, 1.0], [16, 454.339, 204.592, 0.55504, 1.0], [17, 436.69, 206.086, 0.518758, 1.0], [18, 464.57, 206.1, 0.494457, 1.0], [19, 485.103, 498.321, 0.851512, 1.0], [20, 488.156, 492.488, 0.844459, 1.0], [21, 467.492, 479.264, 0.767039, 1.0], [22, 404.328, 499.805, 0.871192, 1.0], [23, 395.533, 495.433, 0.794526, 1.0], [24, 417.594, 479.262, 0.795927, 1.0]]
[[0, 451.404, 207.578, 0.44989, 1.0], [1, 451.376, 238.42, 0.890051, 1.0], [2, 426.345, 235.464, 0.787136, 1.0], [3, 405.841, 251.621, 0.821486, 1.0], [4, 392.656, 263.368, 0.907545, 1.0], [5, 476.391, 239.887, 0.851848, 1.0], [6, 508.591, 270.722, 0.693192, 1.0], [7, 499.834, 275.117, 0.616034, 1.0], [8, 449.924, 332.399, 0.779375, 1.0], [9, 429.406, 332.364, 0.754016, 1.0], [10, 426.352, 402.906, 0.852408, 1.0], [11, 416.067, 474.843, 0.904882, 1.0], [12, 466.022, 333.811, 0.759353, 1.0], [13, 466.043, 404.33, 0.899877, 1.0], [14, 474.838, 474.827, 0.87116, 1.0], [15, 446.959, 203.176, 0.435494, 1.0], [16, 457.24, 204.6, 0.443891, 1.0], [17, 439.548, 206.048, 0.419639, 1.0], [18, 464.643, 206.091, 0.431894, 1.0], [19, 485.102, 498.329, 0.853586, 1.0], [20, 488.162, 492.497, 0.840604, 1.0], [21, 467.495, 479.253, 0.767278, 1.0], [22, 404.333, 499.803, 0.875239, 1.0], [23, 395.539, 495.431, 0.795449, 1.0], [24, 417.598, 479.258, 0.794303, 1.0]]
[[0, 454.29, 207.622, 0.233422, 1.0], [1, 452.839, 238.395, 0.864196, 1.0], [2, 427.884, 232.572, 0.790809, 1.0], [3, 408.807, 245.769, 0.761594, 1.0], [4, 394.131, 254.543, 0.87007, 1.0], [5, 477.837, 239.891, 0.802629, 1.0], [6, 502.781, 266.326, 0.544605, 1.0], [7, 492.485, 251.653, 0.409437, 1.0], [8, 451.311, 332.414, 0.786467, 1.0], [9, 430.797, 332.362, 0.737538, 1.0], [10, 426.354, 402.903, 0.853629, 1.0], [11, 416.068, 474.843, 0.905028, 1.0], [12, 466.072, 333.841, 0.748895, 1.0], [13, 466.042, 404.337, 0.90115, 1.0], [14, 474.84, 474.826, 0.870625, 1.0], [15, 451.325, 204.625, 0.234997, 1.0], [16, 461.658, 204.646, 0.236776, 1.0], [17, 441.131, 204.679, 0.218922, 1.0], [18, 467.548, 206.134, 0.249797, 1.0], [19, 485.106, 498.33, 0.853159, 1.0], [20, 488.164, 492.5, 0.839096, 1.0], [21, 467.494, 479.258, 0.771687, 1.0], [22, 404.333, 499.806, 0.873652, 1.0], [23, 395.539, 495.434, 0.794414, 1.0], [24, 417.599, 479.258, 0.796007, 1.0]]
[[0, 451.38, 209.043, 0.171702, 1.0], [1, 452.838, 238.373, 0.834605, 1.0], [2, 427.903, 234.028, 0.767836, 1.0], [3, 408.748, 242.846, 0.75452, 1.0], [4, 394.113, 250.178, 0.835476, 1.0], [5, 477.847, 239.833, 0.775909, 1.0], [6, 505.703, 263.366, 0.298825, 1.0], [7, 0, 0, 0, 1.0], [8, 451.297, 330.957, 0.772932, 1.0], [9, 430.791, 330.907, 0.733618, 1.0], [10, 426.353, 402.895, 0.849511, 1.0], [11, 416.067, 474.844, 0.904758, 1.0], [12, 466.05, 332.388, 0.746749, 1.0], [13, 466.042, 404.324, 0.898452, 1.0], [14, 474.838, 474.825, 0.870818, 1.0], [15, 445.513, 204.672, 0.167071, 1.0], [16, 458.702, 204.646, 0.164691, 1.0], [17, 441.053, 206.117, 0.153441, 1.0], [18, 466.05, 206.135, 0.187308, 1.0], [19, 485.107, 498.313, 0.851701, 1.0], [20, 488.161, 492.481, 0.840391, 1.0], [21, 467.494, 479.251, 0.768652, 1.0], [22, 404.334, 499.802, 0.873549, 1.0], [23, 395.539, 495.43, 0.794364, 1.0], [24, 417.596, 479.258, 0.794103, 1.0]]
[[0, 451.398, 209.052, 0.264869, 1.0], [1, 451.418, 238.392, 0.848928, 1.0], [2, 426.407, 235.47, 0.771014, 1.0], [3, 402.908, 248.712, 0.675577, 1.0], [4, 392.569, 245.749, 0.786703, 1.0], [5, 477.772, 239.832, 0.778359, 1.0], [6, 502.757, 254.557, 0.296416, 1.0], [7, 501.297, 251.644, 0.211888, 1.0], [8, 451.285, 332.377, 0.779195, 1.0], [9, 430.776, 330.943, 0.741677, 1.0], [10, 426.351, 402.917, 0.853639, 1.0], [11, 416.069, 474.845, 0.904818, 1.0], [12, 466.036, 332.403, 0.75689, 1.0], [13, 466.044, 404.332, 0.901268, 1.0], [14, 474.839, 474.823, 0.870126, 1.0], [15, 446.967, 204.645, 0.269526, 1.0], [16, 458.686, 204.662, 0.265573, 1.0], [17, 439.593, 206.086, 0.235575, 1.0], [18, 466.055, 206.138, 0.259272, 1.0], [19, 485.104, 498.314, 0.852146, 1.0], [20, 488.16, 492.482, 0.841663, 1.0], [21, 467.495, 479.25, 0.770295, 1.0], [22, 404.332, 499.801, 0.870663, 1.0], [23, 395.539, 495.427, 0.791883, 1.0], [24, 417.6, 479.26, 0.79508, 1.0]]
