[['2, k, 0', [-6.47515, 85.69742, 1.0]], ['2, k, 1', [-7.09187360484623, 117.15049513574994, 1.0]], ['2, k, 2', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 3', [-7.697674555348793, 147.542150778649, 1.0]], ['2, k, 4', [10.636055333136383, 135.15738542440903, 1.0]], ['2, k, 5', [15.376950218971299, 107.37996760341002, 1.0]], ['2, k, 6', [15.150899341166973, 83.41233531679694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.133388023420494, 135.5919344807464, 1.0]], ['2, k, 9', [-30.533708390439227, 108.13902587835415, 1.0]], ['2, k, 10', [-37.157399877944655, 85.83706421152174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7301665133822768, 85.65411712683212, 1.0]], ['2, k, 13', [5.0262137947500225, 47.96312051959849, 1.0]], ['2, k, 14', [6.9727961011743105, 11.730036012689062, 1.0]], ['2, k, 15', [7.101396556743158, 7.520271731457052, 1.0]], ['2, k, 16', [-14.498273646418625, 85.55920977080143, 1.0]], ['2, k, 17', [-18.69415672228482, 48.335641688318574, 1.0]], ['2, k, 18', [-20.071546983677838, 10.853777988458532, 1.0]], ['2, k, 19', [-19.535460550563887, 6.671145725506449, 1.0]], ['2, k, 20', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.415556, 85.732384, 1.0]], ['2, k, 1', [-7.367329681664211, 117.20363451871798, 1.0]], ['2, k, 2', [-8.027627483420616, 140.93298746650552, 1.0]], ['2, k, 3', [-8.237111568763453, 147.65130123891245, 1.0]], ['2, k, 4', [10.279558098879544, 135.21476375194337, 1.0]], ['2, k, 5', [15.169365369030738, 107.36485787160112, 1.0]], ['2, k, 6', [15.109787570588232, 83.62781474534125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.385661875029847, 135.86094036957266, 1.0]], ['2, k, 9', [-35.895374995396224, 112.90858633575259, 1.0]], ['2, k, 10', [-49.07925593811481, 93.45990444101969, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.804144586586708, 85.74162378137243, 1.0]], ['2, k, 13', [5.014779859342101, 48.05563053278691, 1.0]], ['2, k, 14', [6.762045963162482, 11.821960265500735, 1.0]], ['2, k, 15', [7.1734750699692835, 7.600424788498384, 1.0]], ['2, k, 16', [-14.439907230794244, 85.50657486431135, 1.0]], ['2, k, 17', [-18.770263546308872, 48.61558458341059, 1.0]], ['2, k, 18', [-20.284289792742957, 10.546158167766187, 1.0]], ['2, k, 19', [-19.47339170503914, 6.352203454800527, 1.0]], ['2, k, 20', [-8.027627483420616, 140.93298746650552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.364470000000001, 85.746524, 1.0]], ['2, k, 1', [-7.377190116723644, 117.20996275834143, 1.0]], ['2, k, 2', [-8.077789189000251, 140.93954139780908, 1.0]], ['2, k, 3', [-8.302749088534405, 147.657771109333, 1.0]], ['2, k, 4', [10.234793091727695, 135.22377474350253, 1.0]], ['2, k, 5', [15.152053614861114, 107.36821869738804, 1.0]], ['2, k, 6', [15.114847699701224, 83.7252036900149, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.405640110500954, 135.91200613514434, 1.0]], ['2, k, 9', [-36.681024310435674, 113.35136935067484, 1.0]], ['2, k, 10', [-50.56350730630452, 94.62870366948233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8538724147353935, 85.75986651035159, 1.0]], ['2, k, 13', [5.06137443982741, 48.1168520858469, 1.0]], ['2, k, 14', [6.774707219944256, 11.892981349339529, 1.0]], ['2, k, 15', [7.21616947435414, 7.667851173512432, 1.0]], ['2, k, 16', [-14.389093531815043, 85.51076667087119, 1.0]], ['2, k, 17', [-18.758359026608606, 48.60459026050565, 1.0]], ['2, k, 18', [-20.312587295891284, 10.45076757958379, 1.0]], ['2, k, 19', [-19.474500039234734, 6.253452554931581, 1.0]], ['2, k, 20', [-8.077789189000251, 140.93954139780908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.287030000000001, 85.76034000000001, 1.0]], ['2, k, 1', [-7.364712899942802, 117.21515980065399, 1.0]], ['2, k, 2', [-8.112343270926146, 140.94417326221418, 1.0]], ['2, k, 3', [-8.35461004231194, 147.66212717188927, 1.0]], ['2, k, 4', [10.199285965383922, 135.23039889053067, 1.0]], ['2, k, 5', [15.138077113847885, 107.37080444059598, 1.0]], ['2, k, 6', [15.115439392281015, 83.84462354884431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41104471652758, 135.96657625946585, 1.0]], ['2, k, 9', [-37.430440448642095, 113.9279760711179, 1.0]], ['2, k, 10', [-51.916433577358006, 96.02680605748036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9297317342011473, 85.77612086652094, 1.0]], ['2, k, 13', [5.135326756764566, 48.17910150361336, 1.0]], ['2, k, 14', [6.811683135929148, 12.000994715405568, 1.0]], ['2, k, 15', [7.283333302244902, 7.771991003732865, 1.0]], ['2, k, 16', [-14.310832653604823, 85.51700512822673, 1.0]], ['2, k, 17', [-18.717551462690743, 48.61728402155352, 1.0]], ['2, k, 18', [-20.326785387472995, 10.386024738079556, 1.0]], ['2, k, 19', [-19.461338496003314, 6.184762898639217, 1.0]], ['2, k, 20', [-8.112343270926146, 140.94417326221418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1885840000000005, 85.772706, 1.0]], ['2, k, 1', [-7.334957548036215, 117.22177415315707, 1.0]], ['2, k, 2', [-8.133630611180708, 140.95000541556152, 1.0]], ['2, k, 3', [-8.393874324716093, 147.66754395250373, 1.0]], ['2, k, 4', [10.169825505087406, 135.2375788691342, 1.0]], ['2, k, 5', [15.12499287103011, 107.3883669256872, 1.0]], ['2, k, 6', [15.148345040814496, 83.96333412980806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.405819540681346, 136.02397213660686, 1.0]], ['2, k, 9', [-38.147780642725365, 114.59822680896403, 1.0]], ['2, k, 10', [-53.274295152720214, 97.48769055138216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0276379148222574, 85.7904715416093, 1.0]], ['2, k, 13', [5.2348750452806065, 48.21015752430706, 1.0]], ['2, k, 14', [6.869742396732327, 12.108213635876226, 1.0]], ['2, k, 15', [7.373830852931316, 7.874828551069736, 1.0]], ['2, k, 16', [-14.210675866902985, 85.52369504020903, 1.0]], ['2, k, 17', [-18.653321178157775, 48.64518144958842, 1.0]], ['2, k, 18', [-20.329993062539963, 10.350355241610693, 1.0]], ['2, k, 19', [-19.435034561284613, 6.144507474630795, 1.0]], ['2, k, 20', [-8.133630611180708, 140.95000541556152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.081211999999999, 85.784334, 1.0]], ['2, k, 1', [-7.299792689986459, 117.22738417627654, 1.0]], ['2, k, 2', [-8.155250043486747, 140.95451516887167, 1.0]], ['2, k, 3', [-8.434495181207398, 147.67146589377506, 1.0]], ['2, k, 4', [10.136710416129558, 135.24102239544567, 1.0]], ['2, k, 5', [15.102409550847803, 107.41762996153395, 1.0]], ['2, k, 6', [15.198375636377872, 84.0763595773914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.39900057009958, 136.086937388674, 1.0]], ['2, k, 9', [-38.836007386836506, 115.3382221076303, 1.0]], ['2, k, 10', [-54.52733275583119, 99.10864484650318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1351884165824977, 85.80620004029602, 1.0]], ['2, k, 13', [5.344587008695944, 48.206359005624115, 1.0]], ['2, k, 14', [6.937786001318507, 12.140107560272611, 1.0]], ['2, k, 15', [7.476188170880393, 7.901645611976282, 1.0]], ['2, k, 16', [-14.103021120230508, 85.52860853825212, 1.0]], ['2, k, 17', [-18.58734817543859, 48.640524258575525, 1.0]], ['2, k, 18', [-20.32745717909713, 10.318976234356718, 1.0]], ['2, k, 19', [-19.401216683886247, 6.108110471479431, 1.0]], ['2, k, 20', [-8.155250043486747, 140.95451516887167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.961468000000001, 85.800152, 1.0]], ['2, k, 1', [-7.25338497564799, 117.23343755400303, 1.0]], ['2, k, 2', [-8.169353921877399, 140.95915055203275, 1.0]], ['2, k, 3', [-8.468039595944678, 147.67538316507955, 1.0]], ['2, k, 4', [10.104372093577553, 135.2448656849504, 1.0]], ['2, k, 5', [15.077486562022779, 107.45704305872711, 1.0]], ['2, k, 6', [15.204842372083398, 84.1114594107813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.37279463884645, 136.16135640307365, 1.0]], ['2, k, 9', [-39.45146909253198, 116.15508885093399, 1.0]], ['2, k, 10', [-55.571700962397585, 100.92334848980835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2554035603988405, 85.82833053306642, 1.0]], ['2, k, 13', [5.46497727693739, 48.25195157211229, 1.0]], ['2, k, 14', [7.020071158960229, 12.097669483470717, 1.0]], ['2, k, 15', [7.590414634468607, 7.853684804895796, 1.0]], ['2, k, 16', [-13.983628110267592, 85.53742677241587, 1.0]], ['2, k, 17', [-18.511025618543414, 48.63699289234615, 1.0]], ['2, k, 18', [-20.313074088222045, 10.302835043416465, 1.0]], ['2, k, 19', [-19.35806759616469, 6.086639737642212, 1.0]], ['2, k, 20', [-8.169353921877399, 140.95915055203275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.833481999999999, 85.82656, 1.0]], ['2, k, 1', [-7.198415468061554, 117.24239225402184, 1.0]], ['2, k, 2', [-8.174463870427923, 140.96605366032017, 1.0]], ['2, k, 3', [-8.492155862236752, 147.68150879296013, 1.0]], ['2, k, 4', [10.075459596746668, 135.25253894865367, 1.0]], ['2, k, 5', [15.056316496265143, 107.51117581831758, 1.0]], ['2, k, 6', [15.219026031469149, 84.04342522509053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.330008442061676, 136.24302764361533, 1.0]], ['2, k, 9', [-40.02198675474255, 117.00276910156198, 1.0]], ['2, k, 10', [-56.62659011276084, 102.6775596177547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3830347345161202, 85.86562633563787, 1.0]], ['2, k, 13', [5.590487620425869, 48.35812720952826, 1.0]], ['2, k, 14', [7.110487973926949, 12.046214652379675, 1.0]], ['2, k, 15', [7.711808387052703, 7.796749271975437, 1.0]], ['2, k, 16', [-13.853923797116398, 85.5558762963056, 1.0]], ['2, k, 17', [-18.42533248792306, 48.644064275052926, 1.0]], ['2, k, 18', [-20.28683629028062, 10.294151282295317, 1.0]], ['2, k, 19', [-19.304015922588114, 6.072568632899326, 1.0]], ['2, k, 20', [-8.174463870427923, 140.96605366032017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.711314000000001, 85.86538399999999, 1.0]], ['2, k, 1', [-7.149049994079098, 117.25428215724273, 1.0]], ['2, k, 2', [-8.184414463037582, 140.9777636309015, 1.0]], ['2, k, 3', [-8.520414799902028, 147.6924045551291, 1.0]], ['2, k, 4', [10.046589631037264, 135.26403615498845, 1.0]], ['2, k, 5', [15.041116204922016, 107.57172408092322, 1.0]], ['2, k, 6', [15.250178639425974, 83.98505931242053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.273795044192134, 136.3389166496235, 1.0]], ['2, k, 9', [-40.55145227805981, 117.88211096681547, 1.0]], ['2, k, 10', [-57.69087862651532, 104.39495357099896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5031285550960467, 85.92119450490901, 1.0]], ['2, k, 13', [5.708114242494262, 48.497211438109375, 1.0]], ['2, k, 14', [7.196599768067363, 11.96785835134115, 1.0]], ['2, k, 15', [7.828226525131338, 7.713008985346927, 1.0]], ['2, k, 16', [-13.726772270876225, 85.58369968470036, 1.0]], ['2, k, 17', [-18.346217279394324, 48.63911115770508, 1.0]], ['2, k, 18', [-20.265098622800917, 10.289875356844718, 1.0]], ['2, k, 19', [-19.25509154269463, 6.062886587241426, 1.0]], ['2, k, 20', [-8.184414463037582, 140.9777636309015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.58435, 85.919972, 1.0]], ['2, k, 1', [-7.0948717590477886, 117.27164788384343, 1.0]], ['2, k, 2', [-8.189380919148618, 140.99888165375506, 1.0]], ['2, k, 3', [-8.543220544348626, 147.7126708789364, 1.0]], ['2, k, 4', [10.01836672075056, 135.289093987116, 1.0]], ['2, k, 5', [15.02948392137138, 107.65242040889247, 1.0]], ['2, k, 6', [15.249874824320926, 83.99684916779259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.191425064149037, 136.4525752521696, 1.0]], ['2, k, 9', [-40.993884421531185, 118.81577077694558, 1.0]], ['2, k, 10', [-58.60159027199856, 106.18821649338753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6237312451151125, 85.99703993678845, 1.0]], ['2, k, 13', [5.825328197498986, 48.67600698522548, 1.0]], ['2, k, 14', [7.284365728583081, 11.898577384683755, 1.0]], ['2, k, 15', [7.9463615264458545, 7.638373475946407, 1.0]], ['2, k, 16', [-13.59720418595775, 85.62659171757666, 1.0]], ['2, k, 17', [-18.26399239829171, 48.629837129305024, 1.0]], ['2, k, 18', [-20.241909598731336, 10.294159940362512, 1.0]], ['2, k, 19', [-19.204752880170027, 6.0617581732168375, 1.0]], ['2, k, 20', [-8.189380919148618, 140.99888165375506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.445410000000001, 85.98326, 1.0]], ['2, k, 1', [-7.028332094775454, 117.2946396789334, 1.0]], ['2, k, 2', [-8.181870193394522, 141.0271817726216, 1.0]], ['2, k, 3', [-8.5533631428623, 147.74027308478503, 1.0]], ['2, k, 4', [9.994580370894447, 135.32637390769293, 1.0]], ['2, k, 5', [15.023806339960736, 107.73733021492797, 1.0]], ['2, k, 6', [15.263827816783992, 84.00157978389295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.09911252158048, 136.57308683670664, 1.0]], ['2, k, 9', [-41.41727806737775, 119.70957524041197, 1.0]], ['2, k, 10', [-59.5120270767552, 107.89727237965192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7514206434838933, 86.08265371465673, 1.0]], ['2, k, 13', [5.950221162865143, 48.863327400148854, 1.0]], ['2, k, 14', [7.379642561230403, 11.875986362935024, 1.0]], ['2, k, 15', [8.07191765112182, 7.610362114682714, 1.0]], ['2, k, 16', [-13.456696926605813, 85.68188509564297, 1.0]], ['2, k, 17', [-18.164449494400692, 48.66183322283828, 1.0]], ['2, k, 18', [-20.203722715622852, 10.309955932856681, 1.0]], ['2, k, 19', [-19.139593660590986, 6.07214615487094, 1.0]], ['2, k, 20', [-8.181870193394522, 141.0271817726216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.312014, 86.043612, 1.0]], ['2, k, 1', [-6.967648053082133, 117.31867894647641, 1.0]], ['2, k, 2', [-8.180793638029774, 141.05372858329488, 1.0]], ['2, k, 3', [-8.569866273747271, 147.7647093025592, 1.0]], ['2, k, 4', [9.983318055263553, 135.35595542661824, 1.0]], ['2, k, 5', [15.032448269758643, 107.79591921698876, 1.0]], ['2, k, 6', [15.298185296874225, 84.00174498215215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.001730540900056, 136.69572628722528, 1.0]], ['2, k, 9', [-41.78655364799421, 120.59010372508476, 1.0]], ['2, k, 10', [-60.46581845719216, 109.48447119445703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8728997204867532, 86.16436529346974, 1.0]], ['2, k, 13', [6.074907817904493, 48.98616834512241, 1.0]], ['2, k, 14', [7.472285988200387, 11.851679298542209, 1.0]], ['2, k, 15', [8.194729351048231, 7.58053951458737, 1.0]], ['2, k, 16', [-13.31780807409743, 85.73564546098979, 1.0]], ['2, k, 17', [-18.064957065766528, 48.71171541472109, 1.0]], ['2, k, 18', [-20.166042128536013, 10.322222020846397, 1.0]], ['2, k, 19', [-19.07513051627022, 6.0789437996094735, 1.0]], ['2, k, 20', [-8.180793638029774, 141.05372858329488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.189928, 86.096622, 1.0]], ['2, k, 1', [-6.91900056056801, 117.34044713565423, 1.0]], ['2, k, 2', [-8.192131695605749, 141.0725646970716, 1.0]], ['2, k, 3', [-8.598617005210887, 147.7784888597407, 1.0]], ['2, k, 4', [9.981095678750027, 135.3716484736809, 1.0]], ['2, k, 5', [15.05010147220004, 107.82771516217495, 1.0]], ['2, k, 6', [15.344343265055713, 83.58408711845111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.89102109214233, 136.81313766134704, 1.0]], ['2, k, 9', [-42.08336639463111, 121.45893285677006, 1.0]], ['2, k, 10', [-61.33995668334961, 111.01553789608286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.983819580597224, 86.23663819964779, 1.0]], ['2, k, 13', [6.192836585369932, 49.06088723850835, 1.0]], ['2, k, 14', [7.5577323866221136, 11.783035774264825, 1.0]], ['2, k, 15', [8.309703811899848, 7.506307752797115, 1.0]], ['2, k, 16', [-13.192585326568796, 85.7823553212521, 1.0]], ['2, k, 17', [-17.97552694079803, 48.776357989940976, 1.0]], ['2, k, 18', [-20.139677778371986, 10.395181264892251, 1.0]], ['2, k, 19', [-19.02274079857415, 6.146338076971485, 1.0]], ['2, k, 20', [-8.192131695605749, 141.0725646970716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.074456, 86.146078, 1.0]], ['2, k, 1', [-6.877038941768101, 117.36247240867328, 1.0]], ['2, k, 2', [-8.208817953758192, 141.08966579082932, 1.0]], ['2, k, 3', [-8.632165495465514, 147.78995398699826, 1.0]], ['2, k, 4', [9.977014169269214, 135.38655261625553, 1.0]], ['2, k, 5', [15.07003843791271, 107.83452315812944, 1.0]], ['2, k, 6', [15.38420196640722, 83.15245794047367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.791212486386225, 136.9206296802853, 1.0]], ['2, k, 9', [-42.414959465260864, 122.23191062165554, 1.0]], ['2, k, 10', [-62.08030849714527, 112.48962611067603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.087479426144988, 86.30180764506994, 1.0]], ['2, k, 13', [6.302926115411954, 49.13265431797522, 1.0]], ['2, k, 14', [7.634659597549535, 11.742074363591968, 1.0]], ['2, k, 15', [8.415219352167512, 7.459642478384298, 1.0]], ['2, k, 16', [-13.082140814998063, 85.82709092010377, 1.0]], ['2, k, 17', [-17.90116951894987, 48.836727587851705, 1.0]], ['2, k, 18', [-20.12796421171954, 10.51587280330294, 1.0]], ['2, k, 19', [-18.986020727043385, 6.261427933748362, 1.0]], ['2, k, 20', [-8.208817953758192, 141.08966579082932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.974728, 86.185518, 1.0]], ['2, k, 1', [-6.849832262334285, 117.38098932845365, 1.0]], ['2, k, 2', [-8.238845743033126, 141.0966383732389, 1.0]], ['2, k, 3', [-8.678372760460913, 147.79082226598143, 1.0]], ['2, k, 4', [9.982121433587714, 135.3854777796564, 1.0]], ['2, k, 5', [15.10483112720878, 107.79009049418312, 1.0]], ['2, k, 6', [15.428308845656558, 83.22832334060601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.701403176293596, 137.01579512267404, 1.0]], ['2, k, 9', [-42.79841421846906, 122.89822182989447, 1.0]], ['2, k, 10', [-62.723445100317335, 113.81067798603102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.178103143727376, 86.35308932001463, 1.0]], ['2, k, 13', [6.402683161779457, 49.161996403161666, 1.0]], ['2, k, 14', [7.6999416289878315, 11.766440883983464, 1.0]], ['2, k, 15', [8.508287950001165, 7.478162232809246, 1.0]], ['2, k, 16', [-12.986016800921373, 85.86193281802528, 1.0]], ['2, k, 17', [-17.841162640925283, 48.88829114306766, 1.0]], ['2, k, 18', [-20.13194614011543, 10.589842823105101, 1.0]], ['2, k, 19', [-18.965771227157667, 6.329712268073153, 1.0]], ['2, k, 20', [-8.238845743033126, 141.0966383732389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.904675999999999, 86.21218200000001, 1.0]], ['2, k, 1', [-6.849774826436825, 117.39184331233454, 1.0]], ['2, k, 2', [-8.295190668607406, 141.0862673514939, 1.0]], ['2, k, 3', [-8.750243529979251, 147.77231737467713, 1.0]], ['2, k, 4', [9.979966418863263, 135.36127461851888, 1.0]], ['2, k, 5', [15.1349175142788, 107.69237132137228, 1.0]], ['2, k, 6', [15.47872540693745, 82.75353224554803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.62378477591015, 137.09643854658955, 1.0]], ['2, k, 9', [-43.13156044506074, 123.51019282213058, 1.0]], ['2, k, 10', [-63.083910210018026, 115.11127461120216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.242705245318386, 86.38867780486078, 1.0]], ['2, k, 13', [6.477896129644719, 49.19141460450204, 1.0]], ['2, k, 14', [7.741266898902544, 11.833793603379583, 1.0]], ['2, k, 15', [8.576639464993983, 7.539449053521482, 1.0]], ['2, k, 16', [-12.916138076775127, 85.88088575319686, 1.0]], ['2, k, 17', [-17.80311093855409, 48.938449183913626, 1.0]], ['2, k, 18', [-20.15925572768795, 10.638262679163063, 1.0]], ['2, k, 19', [-18.969626345399796, 6.372270797185307, 1.0]], ['2, k, 20', [-8.295190668607406, 141.0862673514939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.857723999999999, 86.23406400000002, 1.0]], ['2, k, 1', [-6.868474169457864, 117.40043347936037, 1.0]], ['2, k, 2', [-8.368439692644726, 141.07389873901926, 1.0]], ['2, k, 3', [-8.838013989842285, 147.75257030529525, 1.0]], ['2, k, 4', [9.941737371438023, 135.34235630171872, 1.0]], ['2, k, 5', [15.131587161491606, 107.59508280625253, 1.0]], ['2, k, 6', [15.47625951748277, 82.35532702210668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.591899664825995, 137.16667413206662, 1.0]], ['2, k, 9', [-43.49550988072927, 124.04268724496066, 1.0]], ['2, k, 10', [-63.25576042378117, 116.35035331493584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.284603868023506, 86.4190617146275, 1.0]], ['2, k, 13', [6.5335699433533865, 49.22261374486708, 1.0]], ['2, k, 14', [7.7603577218298225, 11.937346895545879, 1.0]], ['2, k, 15', [8.620703672286407, 7.6367190649763685, 1.0]], ['2, k, 16', [-12.871756731708814, 85.89140306766157, 1.0]], ['2, k, 17', [-17.788057778777798, 48.97229995119024, 1.0]], ['2, k, 18', [-20.20866152964038, 10.65801260792351, 1.0]], ['2, k, 19', [-18.997561932437296, 6.386072183056855, 1.0]], ['2, k, 20', [-8.368439692644726, 141.07389873901926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
