[[0, -6.47515, 85.69742, -255.92749, 1], [1, -7.09187360484623, 117.15049513574994, -256.97872751954293, 1], [2, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [3, -7.697674555348793, 147.542150778649, -256.74188106411, 1], [4, 10.636055333136383, 135.15738542440903, -255.6028527661843, 1], [5, 15.376950218971299, 107.37996760341002, -254.90897965356825, 1], [6, 15.150899341166973, 83.41233531679694, -246.44014748514934, 1], [7, 0, 0, 0, 1], [8, -25.133388023420494, 135.5919344807464, -256.0762794825599, 1], [9, -30.533708390439227, 108.13902587835415, -253.45643345831354, 1], [10, -37.157399877944655, 85.83706421152174, -246.9461130498017, 1], [11, 0, 0, 0, 1], [12, 1.7301665133822768, 85.65411712683212, -252.51726167065144, 1], [13, 5.0262137947500225, 47.96312051959849, -254.5763501003677, 1], [14, 6.9727961011743105, 11.730036012689062, -259.9501291851436, 1], [15, 7.101396556743158, 7.520271731457052, -244.978956752709, 1], [16, -14.498273646418625, 85.55920977080143, -251.74090751182146, 1], [17, -18.69415672228482, 48.335641688318574, -253.88105007179814, 1], [18, -20.071546983677838, 10.853777988458532, -259.1264964403481, 1], [19, -19.535460550563887, 6.671145725506449, -244.16272858644032, 1], [20, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.2390799999999995, 86.804524, -257.782526, 1], [1, -9.026432034756226, 117.79365295196014, -255.2387685927596, 1], [2, -11.200805996003032, 141.0947059514665, -252.59271215435817, 1], [3, -11.806356241525373, 147.68329436628127, -251.55335453047104, 1], [4, 5.892201605884262, 136.6535137763042, -252.19615323266925, 1], [5, 14.776113672664598, 108.98337507340878, -252.39073825089827, 1], [6, 15.35270071258304, 86.50978122794535, -242.87792830552343, 1], [7, 0, 0, 0, 1], [8, -25.857912635706718, 138.28978308253502, -251.43214495372567, 1], [9, -46.27430265945604, 137.707137763362, -234.99992928162925, 1], [10, -67.6586829571673, 145.27168424285355, -217.83065914510001, 1], [11, 0, 0, 0, 1], [12, 2.088609701618944, 87.2162278549991, -253.75182443121219, 1], [13, 6.469017458341679, 49.21252789610113, -257.3094966181127, 1], [14, 8.101767998531855, 11.864514955373487, -261.1892053134151, 1], [15, 8.243025354154193, 7.2600394275621545, -246.40516895837342, 1], [16, -14.36755643751423, 86.29387148504026, -254.23540307555362, 1], [17, -18.56446880237195, 50.761846115757706, -254.8141958925145, 1], [18, -21.562872825957243, 11.709235783682736, -259.9293124681776, 1], [19, -21.139319476178436, 7.0841991478304855, -245.16751552446877, 1], [20, -11.200805996003032, 141.0947059514665, -252.59271215435817, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.204554, 86.80776599999999, -257.84474600000004, 1], [1, -8.988825973783383, 117.78904444471468, -255.3248796375996, 1], [2, -11.11765271121185, 141.08988635741142, -252.72459476637815, 1], [3, -11.708370990040809, 147.67958527052974, -251.70277907869243, 1], [4, 5.993168138810587, 136.6558139550987, -252.3370540097494, 1], [5, 14.902636460184892, 108.94830483964819, -252.53286353694196, 1], [6, 15.492225324493983, 86.4957913276304, -243.07545386433998, 1], [7, 0, 0, 0, 1], [8, -25.829049263641075, 138.26744800409602, -251.58105213918316, 1], [9, -46.08559535364302, 136.87017919799152, -235.45067646781152, 1], [10, -67.38104340107952, 143.15308653218966, -218.2854920374596, 1], [11, 0, 0, 0, 1], [12, 2.12354520526028, 87.2190708976571, -253.8093135321381, 1], [13, 6.502282689091224, 49.20061852861579, -257.35941376153033, 1], [14, 8.132048836419091, 11.911998668433846, -261.2387797419314, 1], [15, 8.258203578265743, 7.313032532867171, -246.45297164068836, 1], [16, -14.330065997307024, 86.30674112305485, -254.30179425419124, 1], [17, -18.530217048539626, 50.777540339738486, -254.8826046064111, 1], [18, -21.505090987616526, 12.033362797432886, -259.9348163551591, 1], [19, -21.0960342786413, 7.4128021202948435, -245.16816087612284, 1], [20, -11.11765271121185, 141.08988635741142, -252.72459476637815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.184396, 86.816518, -257.879786, 1], [1, -8.947407210633529, 117.78692738112527, -255.39675270480942, 1], [2, -11.016681338993331, 141.08635002969095, -252.85189586196188, 1], [3, -11.589103643254745, 147.6764221060351, -251.8498783495016, 1], [4, 6.108761235107705, 136.66213499161813, -252.4708702298711, 1], [5, 15.019265166586287, 108.90013863871393, -252.6541314068349, 1], [6, 15.626003210115268, 86.46721518052621, -243.25494970066336, 1], [7, 0, 0, 0, 1], [8, -25.8229181187683, 138.23860403190812, -251.72207959905887, 1], [9, -45.85051235854679, 135.90954857225015, -236.01011431902057, 1], [10, -67.07690707266713, 140.79234459907013, -218.86579829405957, 1], [11, 0, 0, 0, 1], [12, 2.1448318699878417, 87.22452608204244, -253.84345124988948, 1], [13, 6.524265346763624, 49.11248871435597, -257.3850494953162, 1], [14, 8.154506857216386, 11.915080607079311, -261.2700122418955, 1], [15, 8.269621090401532, 7.323527147107257, -246.48174137241242, 1], [16, -14.305887070609515, 86.32197524131927, -254.3380130125331, 1], [17, -18.516246381250834, 50.7842743981, -254.92289951795527, 1], [18, -21.46235950481728, 12.387440896352345, -259.91828876396147, 1], [19, -21.063592075635736, 7.772516255397705, -245.14509141972655, 1], [20, -11.016681338993331, 141.08635002969095, -252.85189586196188, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.1717439999999995, 86.82577199999999, -257.89564200000007, 1], [1, -8.8982640018261, 117.78813529860446, -255.46675624867927, 1], [2, -10.900481290606939, 141.08476783310226, -252.9844207399254, 1], [3, -11.452789328724327, 147.67385234660753, -252.00409755447077, 1], [4, 6.238929494452561, 136.6699803953239, -252.6137036472313, 1], [5, 15.124118848584057, 108.82658054701244, -252.76891543712256, 1], [6, 15.739294216858026, 86.4000115769825, -243.41405294714662, 1], [7, 0, 0, 0, 1], [8, -25.80365641937466, 138.20247972207568, -251.88509680137875, 1], [9, -45.63933217090553, 134.833025950413, -236.56082859300565, 1], [10, -66.70811586986406, 138.20881668006885, -219.5654599288588, 1], [11, 0, 0, 0, 1], [12, 2.1594732408315265, 87.22754443400552, -253.8645070623582, 1], [13, 6.534680450865496, 48.98314076755926, -257.398233182776, 1], [14, 8.170329437971503, 11.820419737320833, -261.3043226310192, 1], [15, 8.272482469071688, 7.238317215669492, -246.51257741800902, 1], [16, -14.285211069159903, 86.3405278298382, -254.3494088075078, 1], [17, -18.507871743342395, 50.790908327452925, -254.948267273496, 1], [18, -21.419957753967104, 12.699663643529597, -259.9006188413444, 1], [19, -21.0324521307983, 8.09244639172687, -245.1191840324187, 1], [20, -10.900481290606939, 141.08476783310226, -252.9844207399254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.165318, 86.83312400000001, -257.889344, 1], [1, -8.84616729862389, 117.78830756197715, -255.52629670172325, 1], [2, -10.776885605224782, 141.0798044760842, -253.1122794324934, 1], [3, -11.307933063989884, 147.66711376744541, -252.15525260949335, 1], [4, 6.394829468591803, 136.6661603803305, -252.75019528289414, 1], [5, 15.224535375545015, 108.77017572087954, -252.8765191985085, 1], [6, 15.839253668488174, 86.32586565896956, -243.54416508145596, 1], [7, 0, 0, 0, 1], [8, -25.784780052960777, 138.15972934625893, -252.04436120843715, 1], [9, -45.42622683063121, 133.673745982221, -237.11459208936398, 1], [10, -66.39134371170277, 135.49996716117258, -220.24118166255764, 1], [11, 0, 0, 0, 1], [12, 2.1665372447184383, 87.22857189948684, -253.8649483791653, 1], [13, 6.520765023047622, 48.924401103062316, -257.38672574079203, 1], [14, 8.165987558985114, 11.76832529439411, -261.3191568148048, 1], [15, 8.255746661874694, 7.197095632407543, -246.5224560946705, 1], [16, -14.270505968336145, 86.3550986457651, -254.33738475601317, 1], [17, -18.507131661271337, 50.796265584411685, -254.95663525491136, 1], [18, -21.40261589661951, 12.68221405091974, -259.9103314284968, 1], [19, -21.0248405143405, 8.08484788814275, -245.12122228800627, 1], [20, -10.776885605224782, 141.0798044760842, -253.1122794324934, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.159806000000001, 86.840954, -257.88056, 1], [1, -8.784952239800829, 117.79435808687974, -255.5909907539076, 1], [2, -10.636640326196806, 141.0861813982122, -253.25171010921463, 1], [3, -11.144338991213363, 147.6730410559302, -252.31975308019912, 1], [4, 6.573478424249172, 136.66552724545036, -252.8926832260678, 1], [5, 15.313013374890051, 108.77737758078172, -252.98861511540895, 1], [6, 15.91447611588845, 86.25786540141746, -243.65647805604488, 1], [7, 0, 0, 0, 1], [8, -25.791674986961702, 138.1198119689204, -252.20480880362862, 1], [9, -45.19746628060264, 132.43431461115463, -237.71646080118927, 1], [10, -66.1781174509576, 132.65980984388875, -220.89234348508435, 1], [11, 0, 0, 0, 1], [12, 2.1718156202044954, 87.23431169237965, -253.86317401481725, 1], [13, 6.502450360176609, 48.888333916542834, -257.3668618565993, 1], [14, 8.157086617636125, 11.77893714628896, -261.32563793390807, 1], [15, 8.238883247719606, 7.219802335614558, -246.52242472277584, 1], [16, -14.258453510745099, 86.3619943682811, -254.32166009954227, 1], [17, -18.51376206829909, 50.76391228227286, -254.96308185769436, 1], [18, -21.412026503828017, 12.347133452034022, -259.95947627407156, 1], [19, -21.039300757265046, 7.761449254705299, -245.1640699214931, 1], [20, -10.636640326196806, 141.0861813982122, -253.25171010921463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.159822, 86.84835000000001, -257.847252, 1], [1, -8.718435380003218, 117.80551673408993, -255.6422335795733, 1], [2, -10.485671022627567, 141.102529031245, -253.38244419118467, 1], [3, -10.968509892861354, 147.69007366054245, -252.47673743351436, 1], [4, 6.7751428456259575, 136.66227972831535, -253.02137646837187, 1], [5, 15.399494264438951, 108.79971904819807, -253.08079483173088, 1], [6, 15.970379262790374, 86.1817069966487, -243.7378870792632, 1], [7, 0, 0, 0, 1], [8, -25.80530762154195, 138.08449348412012, -252.35308959696215, 1], [9, -44.98361354719334, 131.10719338331975, -238.2983478671397, 1], [10, -66.05124292564166, 129.64554988105343, -221.45775783249485, 1], [11, 0, 0, 0, 1], [12, 2.17330418758859, 87.23437936785606, -253.83923981939705, 1], [13, 6.483673972342536, 48.79982474683563, -257.32383070902483, 1], [14, 8.145783914534949, 11.797753853839538, -261.31265017500624, 1], [15, 8.22276161668296, 7.2517939977040164, -246.5011316870094, 1], [16, -14.247343498918577, 86.36756320607961, -254.27748745802845, 1], [17, -18.52384829915014, 50.673426718199174, -254.95186920191173, 1], [18, -21.41437266789052, 12.001146821017997, -259.98872896497755, 1], [19, -21.042968633915553, 7.429042837676556, -245.18685093066932, 1], [20, -10.485671022627567, 141.102529031245, -253.38244419118467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.165922, 86.853276, -257.78301400000004, 1], [1, -8.650534128142613, 117.81498177786678, -255.67145444585967, 1], [2, -10.330915456474155, 141.11729490125848, -253.494070708517, 1], [3, -10.788293890647303, 147.7064302409359, -252.6151691511925, 1], [4, 6.981889902063973, 136.6500176262796, -253.13167077631232, 1], [5, 15.47486675151902, 108.8161231456918, -253.15301849142023, 1], [6, 16.01242198728082, 86.11708716967699, -243.80750238431355, 1], [7, 0, 0, 0, 1], [8, -25.814293364448737, 138.0422908226075, -252.4892973668527, 1], [9, -44.76152625697511, 129.69074362413087, -238.84719895966253, 1], [10, -65.70699035732962, 126.47387295759629, -222.11962488823804, 1], [11, 0, 0, 0, 1], [12, 2.171595084883368, 87.22740386725452, -253.78580989312263, 1], [13, 6.451300202735363, 48.76882424733122, -257.24835067358066, 1], [14, 8.123512557574648, 11.813773832770444, -261.2769535078764, 1], [15, 8.193895631502528, 7.281554002417238, -246.45585674600005, 1], [16, -14.238726310699292, 86.36913065829825, -254.19991813487343, 1], [17, -18.53652076847696, 50.564816730752845, -254.91303497240477, 1], [18, -21.417102297533077, 11.601048711983978, -259.999849757195, 1], [19, -21.04818344163004, 7.044024274450999, -245.19207749484502, 1], [20, -10.330915456474155, 141.11729490125848, -253.494070708517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.17896, 86.856414, -257.71814000000006, 1], [1, -8.581707768702337, 117.82495311726754, -255.70457602934943, 1], [2, -10.171390813999032, 141.1371523575899, -253.6117669931284, 1], [3, -10.602296799466256, 147.7297811461701, -252.75994395802766, 1], [4, 7.182830022123499, 136.63753390279763, -253.2494302057717, 1], [5, 15.521834220769984, 108.86781779181057, -253.23122346806102, 1], [6, 16.023551600265545, 86.12512100268356, -243.90463836716046, 1], [7, 0, 0, 0, 1], [8, -25.850903263886323, 137.9885718804516, -252.63474120487479, 1], [9, -44.44672787188797, 128.222795535101, -239.44592107089665, 1], [10, -64.90465755589328, 123.28972534612664, -223.07509290343575, 1], [11, 0, 0, 0, 1], [12, 2.1635524936166934, 87.22232693486964, -253.7319828618154, 1], [13, 6.407166647089079, 48.781215072300085, -257.1684130749725, 1], [14, 8.090190414277556, 11.836968135198369, -261.2426314561672, 1], [15, 8.152492495250788, 7.31861780965619, -246.41152304582647, 1], [16, -14.232872822554837, 86.36240426007448, -254.12095764351528, 1], [17, -18.55387076097749, 50.42080608305958, -254.87317948707633, 1], [18, -21.411631018187283, 11.258527043089586, -260.0013543209605, 1], [19, -21.04658508793664, 6.717333566103253, -245.1876295477166, 1], [20, -10.171390813999032, 141.1371523575899, -253.6117669931284, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.211958, 86.85411200000001, -257.6061940000001, 1], [1, -8.525247636321744, 117.8317163697945, -255.69798875298937, 1], [2, -10.02177279346313, 141.15545169648377, -253.69243597101678, 1], [3, -10.425448436177575, 147.75164500849172, -252.868330246913, 1], [4, 7.400088214956373, 136.6107803122596, -253.3238976346002, 1], [5, 15.559197906337262, 108.95418475004003, -253.26580961247484, 1], [6, 16.021533828591608, 86.09373801732036, -243.9281097491068, 1], [7, 0, 0, 0, 1], [8, -25.912773252465072, 137.92195404234303, -252.73323193600152, 1], [9, -44.03966134738789, 126.72597388301303, -240.03118190759926, 1], [10, -63.70359685220451, 120.18834153278326, -224.16440421209532, 1], [11, 0, 0, 0, 1], [12, 2.130566200130912, 87.20209146260662, -253.63177842158478, 1], [13, 6.334596721935888, 48.7843360216037, -257.04285962025466, 1], [14, 8.025152787775998, 11.843819875798715, -261.1671513950776, 1], [15, 8.083670883677081, 7.3399063081353795, -246.32556525986044, 1], [16, -14.247467607771476, 86.35149502458867, -253.992287415655, 1], [17, -18.58866686799307, 50.24770698879049, -254.79219709369596, 1], [18, -21.403268192003797, 11.064604476568029, -259.93621673206667, 1], [19, -21.03741142255253, 6.539994192226276, -245.11526936423368, 1], [20, -10.02177279346313, 141.15545169648377, -253.69243597101678, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.259644, 86.84740000000002, -257.437812, 1], [1, -8.474960054193359, 117.82900681504864, -255.6448135909593, 1], [2, -9.875498262240473, 141.15662311246209, -253.73023675078514, 1], [3, -10.250914607066052, 147.75406288466954, -252.93487235016786, 1], [4, 7.636332931019538, 136.55972187327063, -253.35081074260202, 1], [5, 15.619751346916837, 108.97693845630855, -253.25318670248149, 1], [6, 16.03954220107025, 85.96880522138709, -243.8945498333784, 1], [7, 0, 0, 0, 1], [8, -25.96778611458994, 137.838098385476, -252.78267894954098, 1], [9, -43.49941415641984, 125.22449029780215, -240.59648507546905, 1], [10, -62.26349054121408, 117.14865342980649, -225.25540283044302, 1], [11, 0, 0, 0, 1], [12, 2.0766998239338736, 87.16520426763546, -253.47628330791204, 1], [13, 6.239218994592954, 48.77524900708099, -256.8661078647022, 1], [14, 7.933893816550304, 11.842813030558347, -261.04494358070303, 1], [15, 7.991613331996779, 7.354310996780418, -246.19263323295363, 1], [16, -14.281107939422201, 86.34379901109772, -253.80557686078532, 1], [17, -18.635374289695203, 50.09065285830633, -254.66252775216898, 1], [18, -21.395385177711965, 10.973259773477444, -259.81098675507127, 1], [19, -21.025027975796622, 6.46609261434466, -244.98148542493814, 1], [20, -9.875498262240473, 141.15662311246209, -253.73023675078514, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.305805999999999, 86.83188, -257.26011400000004, 1], [1, -8.41457624992643, 117.81890997528942, -255.5874031694963, 1], [2, -9.71337235048758, 141.15049828276491, -253.76680065762966, 1], [3, -10.05855304035643, 147.74934544467266, -253.0007935300363, 1], [4, 7.892113105201815, 136.50108211298965, -253.37329203803029, 1], [5, 15.711359589739656, 108.93785063620548, -253.2365908965833, 1], [6, 16.09306979474321, 85.87343975340912, -243.90045075423407, 1], [7, 0, 0, 0, 1], [8, -26.024598098655726, 137.73675275937396, -252.82837137088805, 1], [9, -42.849711634196616, 123.73229874960224, -241.16016613475068, 1], [10, -60.600473552053636, 114.22237911074387, -226.3736061823605, 1], [11, 0, 0, 0, 1], [12, 2.014420560342611, 87.12152025166537, -253.30947853940532, 1], [13, 6.138419011773773, 48.74372019037255, -256.6805151743664, 1], [14, 7.836659979464172, 11.841239744887915, -260.91032184394334, 1], [15, 7.89292573341331, 7.368920869474609, -246.04799098354144, 1], [16, -14.320328158286172, 86.32970925120992, -253.60757340517299, 1], [17, -18.678472833286182, 49.97981342126039, -254.52271427687046, 1], [18, -21.384535474533525, 10.886993113806327, -259.6858571950024, 1], [19, -21.01010067184599, 6.397603409803781, -244.84709331502657, 1], [20, -9.71337235048758, 141.15049828276491, -253.76680065762966, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.354953999999999, 86.79980599999999, -257.052112, 1], [1, -8.350281203109095, 117.80126548702665, -255.50229749355813, 1], [2, -9.542158454403406, 141.14031220202534, -253.7780215539434, 1], [3, -9.855408298767918, 147.74077597762115, -253.0418863795678, 1], [4, 8.167049044161697, 136.43720557788396, -253.3695806617176, 1], [5, 15.81503941349592, 108.91709680010551, -253.19387459628882, 1], [6, 16.16706080524887, 85.75757848930297, -243.87192544546448, 1], [7, 0, 0, 0, 1], [8, -26.057382463537905, 137.6225211107726, -252.8514458371436, 1], [9, -42.08846531894383, 122.27381703630499, -241.68701521669402, 1], [10, -58.77465184334302, 111.40315179747537, -227.4135556035673, 1], [11, 0, 0, 0, 1], [12, 1.9347094889224472, 87.0540977723581, -253.10959296731227, 1], [13, 6.022751985679064, 48.67840196688112, -256.4636832811547, 1], [14, 7.72576617225778, 11.844923872753306, -260.7383239609665, 1], [15, 7.778217039800478, 7.389129947927939, -245.86631255458576, 1], [16, -14.376116008698265, 86.30631758890281, -253.37730395311914, 1], [17, -18.727359181917272, 49.91250030930581, -254.35068094158677, 1], [18, -21.386894111887052, 10.79209786039059, -259.54135291131814, 1], [19, -21.010528080800917, 6.320298318808935, -244.69280185851994, 1], [20, -9.542158454403406, 141.14031220202534, -253.7780215539434, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.4064239999999995, 86.757268, -256.821326, 1], [1, -8.283653073228564, 117.77557076109721, -255.39548768867786, 1], [2, -9.367421206457802, 141.11859861206156, -253.76854795965897, 1], [3, -9.648522560466894, 147.7203711252689, -253.06224086678066, 1], [4, 8.4633487567517, 136.35610811183315, -253.3433510298061, 1], [5, 15.949505047663028, 108.84047566825868, -253.12816233418147, 1], [6, 16.270313617592187, 85.57328463391306, -243.82243595019128, 1], [7, 0, 0, 0, 1], [8, -26.03381946109513, 137.49969427554285, -252.8567939260176, 1], [9, -41.14879498732397, 120.91380361064047, -242.22677086943057, 1], [10, -56.94760698267836, 108.593294429727, -228.24499574975164, 1], [11, 0, 0, 0, 1], [12, 1.85082055231371, 86.9655847690948, -252.8885176571204, 1], [13, 5.905651291912906, 48.56773592139182, -256.22545103964995, 1], [14, 7.6119153937912, 11.851702216416129, -260.5471866085243, 1], [15, 7.660541036422035, 7.4121471553320255, -245.66591729384805, 1], [16, -14.44112367308731, 86.28359721747756, -253.12452520356217, 1], [17, -18.773735512414376, 49.90316049093639, -254.15754018721043, 1], [18, -21.383578441511133, 10.720091036694697, -259.36936951858144, 1], [19, -21.005503430288048, 6.266161309530056, -244.51093255909058, 1], [20, -9.367421206457802, 141.11859861206156, -253.76854795965897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.445099999999999, 86.71419, -256.633118, 1], [1, -8.20090861911006, 117.75413392930817, -255.3302861302011, 1], [2, -9.17424797398191, 141.10753767495433, -253.80040743566462, 1], [3, -9.422686596765132, 147.71331786886907, -253.12333791076387, 1], [4, 8.74031887519568, 136.29355617386307, -253.35618538209292, 1], [5, 16.097116817260037, 108.68150671824704, -253.10156987390846, 1], [6, 16.38631797609805, 85.43131839933551, -243.86966771790722, 1], [7, 0, 0, 0, 1], [8, -25.97731518391205, 137.38408140371186, -252.90486467228612, 1], [9, -40.11336602083598, 119.60949043341635, -242.7959009699768, 1], [10, -54.968792889387274, 105.904760805395, -229.091015107931, 1], [11, 0, 0, 0, 1], [12, 1.7832258250849806, 86.88325371178212, -252.71140910089161, 1], [13, 5.801880085465462, 48.47031903442637, -256.02622122261533, 1], [14, 7.512789507932967, 11.84535932426622, -260.4032763899991, 1], [15, 7.556987741883583, 7.421661708814345, -245.51414829883484, 1], [16, -14.495748378990406, 86.2659664707391, -252.9148682132896, 1], [17, -18.80965473696095, 49.89184657632873, -254.00829568209457, 1], [18, -21.354504647822164, 10.685721559925796, -259.22187024960317, 1], [19, -20.97577008256608, 6.250018261750958, -244.35446834995489, 1], [20, -9.17424797398191, 141.10753767495433, -253.80040743566462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.479010000000001, 86.661852, -256.471276, 1], [1, -8.112092760723929, 117.73486351841173, -255.29039765872423, 1], [2, -8.97507667336831, 141.1081578306976, -253.85601017939686, 1], [3, -9.191264872103368, 147.7213653733555, -253.20717908963908, 1], [4, 8.99690901688005, 136.2481484210779, -253.38867885485394, 1], [5, 16.214725663731897, 108.57623029997237, -253.09449578475218, 1], [6, 16.473696423702176, 85.38497077210391, -243.9539832474471, 1], [7, 0, 0, 0, 1], [8, -25.8948752964581, 137.27642529239094, -252.97538243045696, 1], [9, -39.06006275346567, 118.31695539640583, -243.34230011207617, 1], [10, -52.88163300051567, 103.34237291092558, -229.93318614317855, 1], [11, 0, 0, 0, 1], [12, 1.7238320297686975, 86.79495643437183, -252.56158392517585, 1], [13, 5.6994965030726235, 48.428285784805645, -255.85093435020843, 1], [14, 7.417065802629819, 11.845795861853254, -260.2854780862923, 1], [15, 7.4558868162201914, 7.437694689897279, -245.38975986725433, 1], [16, -14.548768637207704, 86.24286194675555, -252.73234206585113, 1], [17, -18.848489241400365, 49.83754078199415, -253.88873630963514, 1], [18, -21.31623966160793, 10.656834124429842, -259.09958598530466, 1], [19, -20.93790909100578, 6.238935562084797, -244.224214541074, 1], [20, -8.97507667336831, 141.1081578306976, -253.85601017939686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.518680000000001, 86.60867, -256.32162400000004, 1], [1, -8.030415428568551, 117.71582349146573, -255.25941816821506, 1], [2, -8.788329176190166, 141.10643635973554, -253.91492522928172, 1], [3, -8.974484340002935, 147.72667032931327, -253.2921007466071, 1], [4, 9.239227167568291, 136.19822768493464, -253.42168445124625, 1], [5, 16.310251184588715, 108.50560097268358, -253.09275926290738, 1], [6, 16.541733978641034, 85.30024838283408, -244.01050439374504, 1], [7, 0, 0, 0, 1], [8, -25.768648805817826, 137.17438561737794, -253.05270466031305, 1], [9, -37.97970856007176, 117.07963574875733, -243.86823290271613, 1], [10, -50.7096286137534, 100.95244163070444, -230.77685733525377, 1], [11, 0, 0, 0, 1], [12, 1.6661170367306513, 86.70171939031773, -252.4264665136975, 1], [13, 5.597087129462101, 48.431465732723304, -255.68672219623147, 1], [14, 7.323502253708487, 11.85051653245462, -260.1846148987911, 1], [15, 7.354892681724038, 7.456870575190388, -245.28323078109423, 1], [16, -14.603922460014594, 86.22353843401785, -252.56492036026677, 1], [17, -18.88758302164611, 49.80106101553644, -253.78405713824446, 1], [18, -21.270905883421, 10.639432419220505, -258.99179494469655, 1], [19, -20.895459069649505, 6.238239769294453, -244.10919811912402, 1], [20, -8.788329176190166, 141.10643635973554, -253.91492522928172, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.556782, 86.56759600000001, -256.226292, 1], [1, -7.947248102006565, 117.70340584439684, -255.28008508946928, 1], [2, -8.604867490875591, 141.1111408681516, -254.0187277090547, 1], [3, -8.762909230169896, 147.73833654374334, -253.41925555544043, 1], [4, 9.472256567003859, 136.1500759248066, -253.4965583555669, 1], [5, 16.407755028194767, 108.42794510284584, -253.1345531799579, 1], [6, 16.613017678706463, 85.23724127967766, -244.12178420614669, 1], [7, 0, 0, 0, 1], [8, -25.625400983470755, 137.07792325853652, -253.17153441956413, 1], [9, -36.905247998342254, 115.83213120379881, -244.4085492097716, 1], [10, -48.51939294255264, 98.67061103604522, -231.66181572653383, 1], [11, 0, 0, 0, 1], [12, 1.621329373529253, 86.62751845831724, -252.34814535049117, 1], [13, 5.507830801692047, 48.461103977678015, -255.5792260509753, 1], [14, 7.245304737521806, 11.858606575395235, -260.1445291796526, 1], [15, 7.269918468429664, 7.4784427485593366, -245.2384821231881, 1], [16, -14.645919748021347, 86.21795921137736, -252.45576786158082, 1], [17, -18.91984741634215, 49.71477694225388, -253.7406682140419, 1], [18, -21.216794729632426, 10.663090667940992, -258.9387691412351, 1], [19, -20.843728485730214, 6.277340763954222, -244.04990464478664, 1], [20, -8.604867490875591, 141.1111408681516, -254.0187277090547, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
