[[0, 1.03013, 86.11478, -236.35219, 1], [1, 1.074282617963859, 116.27985470049133, -235.54443588710117, 1], [2, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [3, 1.1577005077032554, 145.39877609295257, -233.59925363739825, 1], [4, 17.69908849837744, 136.04213744744223, -235.10063402328814, 1], [5, 42.56693119547852, 141.79923337740414, -239.6349660657231, 1], [6, 55.43805915589554, 160.69437562694185, -229.9730833271309, 1], [7, 0, 0, 0, 1], [8, -16.854753375085785, 136.703669672124, -235.44144547566088, 1], [9, -39.06493267386998, 140.24707668345056, -238.93055697811243, 1], [10, -52.06717397240154, 160.3936954767988, -231.03935398948846, 1], [11, 0, 0, 0, 1], [12, 8.658203685999457, 86.01133213981714, -232.16767425419545, 1], [13, 21.976651662481373, 51.31107256764803, -234.7663185731493, 1], [14, 38.815172965870715, 12.212229436120154, -239.02030311754746, 1], [15, 37.196825631512134, 9.098081825898428, -226.90538214844392, 1], [16, -6.626925695538993, 86.01991259826387, -233.45512029215698, 1], [17, -22.851988059026514, 48.80726057057201, -235.83491234814886, 1], [18, -41.914591087478996, 11.29833086404011, -240.0954819658271, 1], [19, -45.583648222033766, 4.729369558664281, -232.03204654400176, 1], [20, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.968428, 80.468746, -240.41216999999997, 1], [1, -13.565510549546437, 110.58825740185326, -234.9584381563896, 1], [2, -17.978966071985393, 133.25116298231143, -229.94748681477458, 1], [3, -19.268239655233955, 139.66188019399664, -228.2533982570231, 1], [4, -2.9845069719707062, 128.8070685333662, -227.91216591761886, 1], [5, 23.193846088175544, 138.67729418171635, -230.79489931886258, 1], [6, 29.249098348314252, 157.56760758743724, -213.89631695476263, 1], [7, 0, 0, 0, 1], [8, -38.25089006422192, 128.41103222685356, -232.29942019781612, 1], [9, -57.11424712613082, 131.80693199611272, -238.59809459908925, 1], [10, -68.44884718067333, 150.61809114034526, -228.61225381032634, 1], [11, 0, 0, 0, 1], [12, -1.6118958326230954, 81.57226154257633, -233.9460805883547, 1], [13, 23.47700538667904, 53.64467467080934, -230.45744244706634, 1], [14, 52.433495885672954, 22.532818044892746, -234.7452339060052, 1], [15, 47.53325161230673, 17.81171600263295, -224.67949909046155, 1], [16, -13.9057626767766, 79.47725076482163, -239.7999948304866, 1], [17, -37.971083008639006, 49.953108613612756, -233.9492127370084, 1], [18, -56.31875372553449, 18.881336219852763, -248.9353494552319, 1], [19, -62.86000196612612, 12.216215121507496, -243.6957426369634, 1], [20, -17.978966071985393, 133.25116298231143, -229.94748681477458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.497498, 79.506846, -241.09932799999996, 1], [1, -15.786643290701733, 109.30141027118833, -235.19621091401265, 1], [2, -20.751774985731135, 131.70629487783629, -229.84031373653423, 1], [3, -22.200923681292753, 138.04192686038118, -228.04712105955542, 1], [4, -5.855367679928641, 127.26854706097185, -227.55109763754882, 1], [5, 20.366931539673278, 137.46953779852433, -230.01555572111073, 1], [6, 25.873553065505913, 156.01228738978028, -213.10898929781789, 1], [7, 0, 0, 0, 1], [8, -40.737453851891075, 126.91536693740059, -232.11312946412934, 1], [9, -59.3987149435419, 131.0243806634908, -238.7035356963309, 1], [10, -70.2068214472786, 149.3554883867448, -229.33338310699244, 1], [11, 0, 0, 0, 1], [12, -3.1489315150447608, 80.68492617590475, -234.62547171188734, 1], [13, 23.139891316853113, 53.901971658226785, -230.10398956507942, 1], [14, 53.575597861422835, 24.18991757335201, -234.0780119566253, 1], [15, 48.814456369233646, 19.2576088448076, -224.09909865537455, 1], [16, -15.330078920945011, 78.50419344177415, -240.50652923725545, 1], [17, -40.427790627969564, 49.86671654183651, -234.0599961442855, 1], [18, -57.83700765446626, 19.185868241570905, -249.03312195790178, 1], [19, -64.40686524378573, 12.680449765145326, -243.9214348064863, 1], [20, -20.751774985731135, 131.70629487783629, -229.84031373653423, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.930546000000001, 78.591902, -241.674106, 1], [1, -17.997578754184193, 107.89378028304913, -235.36030022016627, 1], [2, -23.571426449401514, 129.91904801230152, -229.69614465401253, 1], [3, -25.195860377007524, 136.14778756209046, -227.81804308821967, 1], [4, -8.786424144159747, 125.48971288306872, -227.135020875554, 1], [5, 17.49637070151602, 136.00261241859397, -229.27986203472835, 1], [6, 22.587173407072104, 154.1158509522079, -212.1707939289681, 1], [7, 0, 0, 0, 1], [8, -42.83396968249231, 125.34677637054132, -231.8211009648791, 1], [9, -61.67203781379395, 130.33560453633038, -238.88104675736446, 1], [10, -71.25759009435491, 147.01332479057282, -230.7009835387855, 1], [11, 0, 0, 0, 1], [12, -4.510257503499243, 79.85615066450431, -235.16864874675645, 1], [13, 23.001544929216394, 54.412484651677374, -229.71674278726653, 1], [14, 54.67058842960935, 25.95682733856055, -233.2656102698337, 1], [15, 50.024349267552, 20.569889936039065, -223.53872961208614, 1], [16, -16.67586590916217, 77.56905306078406, -241.14039793621077, 1], [17, -43.85946189887543, 50.80029069495576, -234.69275333930756, 1], [18, -60.192865246713794, 20.12126763839807, -249.11964592113972, 1], [19, -66.86355949578187, 13.936659289424629, -244.05716026282977, 1], [20, -23.571426449401514, 129.91904801230152, -229.69614465401253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.178474, 77.677072, -242.088796, 1], [1, -20.029422111422683, 106.34672980779966, -235.43741298257686, 1], [2, -26.214725220454756, 127.89978876827168, -229.51944870442065, 1], [3, -28.017827148141738, 133.9958794372394, -227.57324779986325, 1], [4, -11.584385473754082, 123.52087978704698, -226.7482634729061, 1], [5, 14.847963760601115, 134.24081746565741, -228.4047328930557, 1], [6, 19.551340535107343, 152.0978976824245, -210.93900561705814, 1], [7, 0, 0, 0, 1], [8, -45.000827850115016, 123.52000186973238, -231.5268484810738, 1], [9, -64.0649889293002, 129.5031685104119, -239.15654497664664, 1], [10, -73.45163793233152, 146.75323471463633, -231.09717087114632, 1], [11, 0, 0, 0, 1], [12, -5.527976485517154, 79.08188693698482, -235.50247529203006, 1], [13, 23.06871173283409, 55.03329111756241, -229.25946017845948, 1], [14, 55.81287484308081, 27.734583906939243, -232.2095141720377, 1], [15, 51.16698179223235, 21.696187484332338, -222.94578496109753, 1], [16, -17.909674731089023, 76.61554311377253, -241.68183734999081, 1], [17, -46.78297549450903, 51.623515050109596, -235.07552282017394, 1], [18, -61.942458919940094, 20.76804745128941, -248.758689387794, 1], [19, -68.55501169392157, 14.839533710993635, -243.66967545079854, 1], [20, -26.214725220454756, 127.89978876827168, -229.51944870442065, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.344311999999999, 76.787142, -242.48269799999997, 1], [1, -21.9962362933787, 104.85897122642542, -235.47343323815892, 1], [2, -28.772411483059724, 125.97681196720524, -229.28897995910512, 1], [3, -30.742110680061252, 131.95305912863742, -227.26865014248082, 1], [4, -14.27113895677529, 121.6941712819261, -226.34634200762366, 1], [5, 12.265976807035154, 132.4862974136708, -227.3558865642296, 1], [6, 16.470380149791126, 149.66799539635846, -209.83240948998588, 1], [7, 0, 0, 0, 1], [8, -47.736838894808486, 121.65673442421847, -231.29555808728804, 1], [9, -66.55645629087742, 128.55589552010605, -239.42837885948455, 1], [10, -75.22244619931728, 146.6725436706243, -231.28961480157142, 1], [11, 0, 0, 0, 1], [12, -6.488162602531704, 78.34097776317363, -235.88227490687376, 1], [13, 23.02738713985532, 55.671727624355896, -228.75239336373758, 1], [14, 56.88736706799377, 29.690280206753805, -231.09748241725754, 1], [15, 52.452682323451555, 23.508311278242402, -221.9074541032141, 1], [16, -18.96480154692334, 75.70511042108248, -242.1478992041558, 1], [17, -49.0744283486695, 52.22959827775352, -235.17169291478714, 1], [18, -62.89581508235409, 21.07772597473955, -248.14860381754806, 1], [19, -69.35292737699761, 15.277913839030106, -242.96990468307993, 1], [20, -28.772411483059724, 125.97681196720524, -229.28897995910512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.360058, 75.803182, -242.742508, 1], [1, -23.74449934779782, 103.25139265128325, -235.38768178635473, 1], [2, -31.067955488321672, 123.90198588098926, -228.95052376249555, 1], [3, -33.194086466528745, 129.74862021434024, -226.85927660522455, 1], [4, -16.63211542934672, 119.64015167612321, -225.81141206167007, 1], [5, 9.863776559299279, 130.48954838765087, -226.154564746697, 1], [6, 13.622090933191517, 147.26990661701083, -208.48884420766203, 1], [7, 0, 0, 0, 1], [8, -50.17773907970253, 119.65803863410464, -230.94397563832968, 1], [9, -68.75228586930655, 127.5088658830631, -239.63882999150425, 1], [10, -76.75825417450422, 146.46381349524455, -231.34338591342578, 1], [11, 0, 0, 0, 1], [12, -7.414652018637629, 77.42524221957004, -236.1654471199579, 1], [13, 23.063804038781406, 56.38871919106609, -228.06388842299936, 1], [14, 58.09811698551875, 31.956539810971083, -229.95641905573135, 1], [15, 53.95083713227369, 25.5989703093016, -220.82861599249134, 1], [16, -19.912001238349063, 74.71782989877173, -242.41120371512963, 1], [17, -51.28859811415663, 53.0702062695435, -234.96682013118243, 1], [18, -63.56441884088494, 21.557501348126912, -246.80539125204115, 1], [19, -69.81153391695604, 15.87780199575403, -241.41197691758842, 1], [20, -31.067955488321672, 123.90198588098926, -228.95052376249555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.63564, 74.30654799999999, -243.301388, 1], [1, -25.76022575484324, 101.2769500465925, -235.56829578312843, 1], [2, -33.64599796486894, 121.60301940747115, -228.83955181342213, 1], [3, -35.93037359864236, 127.35630296948263, -226.66615163393223, 1], [4, -19.0720782181398, 117.21340704671029, -225.5005676813155, 1], [5, 7.052812555400767, 128.10328638806087, -225.12506492832787, 1], [6, 10.243587994581189, 144.4730742715354, -207.47246175557828, 1], [7, 0, 0, 0, 1], [8, -52.62277664856588, 117.45587515001642, -230.79309357269315, 1], [9, -71.92664189796942, 126.65917654668763, -240.52436811654013, 1], [10, -79.08891789135878, 146.0620524235332, -232.32594049812218, 1], [11, 0, 0, 0, 1], [12, -8.796739244529608, 75.94374655157237, -236.7575929283059, 1], [13, 22.665554932301482, 56.726746080196605, -227.55083656239398, 1], [14, 58.95320713861854, 34.14783086147719, -229.1251521620287, 1], [15, 55.14267893393193, 27.624984968191704, -220.01322950603932, 1], [16, -21.24749875194661, 73.22860670281278, -242.9283277241482, 1], [17, -53.894680281630635, 53.70886275127906, -234.8944534525756, 1], [18, -64.42114734411985, 22.268591000360612, -245.3036019724597, 1], [19, -70.42391608557564, 16.75662036591697, -239.5938961299529, 1], [20, -33.64599796486894, 121.60301940747115, -228.83955181342213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.462401999999997, 72.48721400000001, -244.714358, 1], [1, -28.41571822853937, 99.29552021463392, -236.51872571441416, 1], [2, -36.94061923428168, 119.53387559645667, -229.42301406245917, 1], [3, -39.39834691985013, 125.2435114148618, -227.14990277309576, 1], [4, -22.053464396686152, 115.0438168694139, -225.7733301441906, 1], [5, 3.4267927664668036, 125.8457366945313, -224.77068486126916, 1], [6, 6.0624106250755325, 141.96963713992412, -206.91861187654416, 1], [7, 0, 0, 0, 1], [8, -55.862470536884835, 115.4606032653048, -231.321131998359, 1], [9, -74.91909437084671, 125.62325363291667, -241.6182520714483, 1], [10, -81.64849611599871, 146.93703797721926, -232.9846995168713, 1], [11, 0, 0, 0, 1], [12, -11.014255847637862, 74.11243021756533, -238.28209203354402, 1], [13, 21.43470017418082, 56.6954826247384, -227.95807271143923, 1], [14, 58.83864697927866, 35.9517216876481, -229.18865614472298, 1], [15, 55.351958038839, 29.283664989931165, -220.0921044265801, 1], [16, -23.185612264536783, 71.45091422947813, -244.2235996260469, 1], [17, -57.00496152885874, 54.136790635519105, -235.4767304360285, 1], [18, -65.70696683103999, 22.902843494800543, -244.54562732998338, 1], [19, -71.41397680411269, 17.591244095204154, -238.47148020595748, 1], [20, -36.94061923428168, 119.53387559645667, -229.42301406245917, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.321738, 70.76729, -246.121972, 1], [1, -31.116530915024494, 97.46448461270188, -237.44306896840817, 1], [2, -40.284056742992185, 117.62287183365905, -229.97279270393886, 1], [3, -42.92329707224646, 123.30809684522893, -227.5914586913774, 1], [4, -25.018095897481906, 113.00835883387626, -225.90203535022363, 1], [5, -0.3351736883052787, 123.76944307972428, -224.3538906888717, 1], [6, 1.7460784788136618, 139.63541290730493, -206.29421481985446, 1], [7, 0, 0, 0, 1], [8, -59.05178961567499, 113.650267330111, -231.77502132552803, 1], [9, -77.19438865310514, 124.39944685722301, -242.2170665612676, 1], [10, -82.58096177463048, 145.44064061615978, -234.21312473857645, 1], [11, 0, 0, 0, 1], [12, -13.393256461907992, 72.3593170920182, -239.83305617283438, 1], [13, 19.95712357383047, 56.823311922291005, -228.3866712638917, 1], [14, 58.28078807598209, 38.08093635646985, -229.26318947118065, 1], [15, 55.12457472996513, 31.27777823247544, -220.19730541978504, 1], [16, -25.057700639313346, 69.72151251624052, -245.453514602857, 1], [17, -59.85653603317673, 54.68769552137074, -235.85040569253735, 1], [18, -66.7957211065827, 23.544516589162217, -243.8182866282983, 1], [19, -72.15877859945753, 18.418769276425266, -237.42581821878784, 1], [20, -40.284056742992185, 117.62287183365905, -229.97279270393886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.246913999999997, 69.256316, -247.59260200000003, 1], [1, -33.816795310179195, 95.78230539219277, -238.45015087082882, 1], [2, -43.57406468196762, 115.79709202002704, -230.62527384302183, 1], [3, -46.38229473113667, 121.44285426614047, -228.14029323293246, 1], [4, -27.839218207428033, 110.90196780951992, -226.10069304675736, 1], [5, -3.5994216283262297, 121.9495904298216, -223.90728344452552, 1], [6, -2.1048514350241767, 137.94618677773047, -205.45378864105058, 1], [7, 0, 0, 0, 1], [8, -62.23062393039855, 111.90905697707407, -232.32284442798655, 1], [9, -79.75147175072541, 123.34893746336232, -243.09125404605408, 1], [10, -83.48654896716693, 144.33425615859122, -236.16712742713958, 1], [11, 0, 0, 0, 1], [12, -15.863175906019826, 70.80236483794533, -241.46342118944088, 1], [13, 18.246753007662114, 57.230094018648344, -228.90492624517756, 1], [14, 57.29545117732224, 40.64863898673016, -229.4494752303571, 1], [15, 54.49130045843562, 33.74308543885664, -220.40616199538516, 1], [16, -26.91438716689436, 68.18459858612812, -246.7095590175829, 1], [17, -62.49897997848343, 55.63031206897431, -236.08745698866556, 1], [18, -67.65219270328153, 24.970451308678488, -242.9972273171534, 1], [19, -72.65341747395303, 20.021655095278284, -236.30289177623362, 1], [20, -43.57406468196762, 115.79709202002704, -230.62527384302183, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.919124, 67.89165, -249.12225600000002, 1], [1, -36.229797778049004, 94.19551895104316, -239.53719373168846, 1], [2, -46.55799171110038, 114.03952837011977, -231.37027909275685, 1], [3, -49.53279025639421, 119.64572827775697, -228.78246250712903, 1], [4, -30.350457477703483, 108.88599291242757, -226.3365011106313, 1], [5, -6.665318444964296, 120.1075667504837, -223.526763453854, 1], [6, -5.747220469521737, 136.28942480357392, -204.48508291767422, 1], [7, 0, 0, 0, 1], [8, -65.12505969240159, 110.28594788627207, -232.97618597290378, 1], [9, -82.70217561959247, 122.63768627027473, -244.4504455972792, 1], [10, -84.80021362311906, 142.91334589415928, -238.57144322086194, 1], [11, 0, 0, 0, 1], [12, -17.935622157286517, 69.50282850086121, -243.12294768843793, 1], [13, 16.96986595178675, 57.87182220199119, -229.4194671572646, 1], [14, 56.48594173387098, 43.6457818056472, -229.69516537083203, 1], [15, 54.04605342535761, 36.640761772678715, -220.6784876019312, 1], [16, -28.48722697463346, 66.76548202895027, -248.0981984323898, 1], [17, -64.64187339250218, 56.70118238575186, -236.32603823769597, 1], [18, -68.09085153533691, 26.17426982584941, -242.5271079468263, 1], [19, -72.70307462461564, 21.34716923488648, -235.58282986538507, 1], [20, -46.55799171110038, 114.03952837011977, -231.37027909275685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.734792, 66.626312, -250.191934, 1], [1, -37.718141786184155, 92.5599590651539, -240.22435383118483, 1], [2, -48.53813256750368, 112.08191931951569, -231.7806348121549, 1], [3, -51.65700475343552, 117.6060567127576, -229.1095935419662, 1], [4, -32.254372163903454, 106.62518136266657, -226.42921558999512, 1], [5, -8.684104097584857, 118.29860025428965, -222.83745877859837, 1], [6, -8.480525227366073, 134.4128427008872, -203.6939950175305, 1], [7, 0, 0, 0, 1], [8, -67.17529606420891, 108.52093614904791, -233.33063612848431, 1], [9, -84.00766624957161, 121.77277479989803, -244.46509666151346, 1], [10, -84.3636489431292, 142.30460617557608, -239.0686117190101, 1], [11, 0, 0, 0, 1], [12, -18.919306357725276, 68.43906961240175, -244.2449978857091, 1], [13, 16.804708640271727, 58.761055774991824, -229.36082217026876, 1], [14, 55.67269929603026, 47.08797351310624, -229.3820873576898, 1], [15, 53.65140896643432, 40.14093344042634, -220.5123897367793, 1], [16, -29.12236160693358, 65.3966458794926, -249.11913676975107, 1], [17, -65.63214285480151, 57.90285091863338, -236.08827893073726, 1], [18, -67.51237274539078, 26.178810671749222, -242.09057383656156, 1], [19, -71.72127656497672, 21.44790978038311, -234.94000892028942, 1], [20, -48.53813256750368, 112.08191931951569, -231.7806348121549, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.801516, 65.620412, -249.9889, 1], [1, -38.277934463733054, 90.84184615763748, -239.78727484388676, 1], [2, -49.445526096682094, 109.76900340566989, -231.19410839354984, 1], [3, -52.67022690019949, 115.1363276880375, -228.47694302628244, 1], [4, -33.26809557674099, 104.09263873498408, -225.57835752660316, 1], [5, -9.585971285763616, 116.31393738894607, -221.2263392235086, 1], [6, -10.002487502957102, 131.8835282494355, -202.39079009207464, 1], [7, 0, 0, 0, 1], [8, -68.33712610273336, 106.41349885255542, -232.68350539625547, 1], [9, -84.25743815508183, 122.01761982349113, -243.0343621417374, 1], [10, -82.59086729961876, 142.86205954802696, -237.8514038943627, 1], [11, 0, 0, 0, 1], [12, -18.854220198157044, 67.66070142018059, -243.9856210355315, 1], [13, 16.8706331976229, 59.977789640627336, -228.27498608909767, 1], [14, 55.89380056607495, 50.335722640472994, -228.04451849741994, 1], [15, 54.28929875700268, 43.57948373298865, -219.4589289741733, 1], [16, -29.014617989225503, 64.22428240764862, -248.93186030584948, 1], [17, -65.54558977235199, 59.53421549623963, -234.62235081662703, 1], [18, -65.91646666697615, 26.925466360317436, -240.59506909416461, 1], [19, -69.71787278426832, 22.301790840853624, -233.31463707746528, 1], [20, -49.445526096682094, 109.76900340566989, -231.19410839354984, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.99525, 64.327368, -249.824542, 1], [1, -38.841722617165416, 88.83466004824902, -239.41745645159003, 1], [2, -50.305317481180566, 107.23307501398517, -230.6729373228658, 1], [3, -53.619214480144485, 112.4581503967428, -227.9111758428031, 1], [4, -34.25410384966533, 101.36458727254981, -224.8291141497432, 1], [5, -10.63906961483729, 114.134092950604, -219.73071120533544, 1], [6, -11.695945127920009, 129.00145389313622, -201.41977494749176, 1], [7, 0, 0, 0, 1], [8, -69.44188580165235, 104.07649569724394, -232.18173563636338, 1], [9, -84.6865947558341, 122.32175001058687, -241.92337859857093, 1], [10, -80.95179734279397, 144.68258743454942, -236.47480121166814, 1], [11, 0, 0, 0, 1], [12, -18.88173632169901, 66.55200484976731, -243.77633839192214, 1], [13, 16.75126432902681, 60.74626883373848, -227.2832104638983, 1], [14, 53.5671206396217, 53.5573115631056, -226.86036137421573, 1], [15, 52.29010760145005, 46.762882603768745, -218.26223990565248, 1], [16, -29.183111514787104, 62.793297122826374, -248.78781036593332, 1], [17, -65.42735020561523, 60.72355533861773, -233.21818326621204, 1], [18, -64.1289862943711, 28.486932827400608, -239.18819996304998, 1], [19, -67.5130597328019, 23.901297728216598, -231.79125681069746, 1], [20, -50.305317481180566, 107.23307501398517, -230.6729373228658, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.297662, 62.529512, -249.70804399999997, 1], [1, -39.58482895553314, 86.50037381271797, -239.0321757267831, 1], [2, -51.38457902792227, 104.48798547862461, -230.08707084157294, 1], [3, -54.794274184039445, 109.59438318928666, -227.2698263069057, 1], [4, -35.543039626046316, 98.44878281388692, -224.0755248344952, 1], [5, -12.29381924659603, 111.53789402603988, -218.19869649985063, 1], [6, -13.952570171388048, 125.63161163288417, -200.60503669568297, 1], [7, 0, 0, 0, 1], [8, -70.73761613968836, 101.54719245489423, -231.66513854936346, 1], [9, -84.80762056849727, 122.20357766290631, -240.53063741185943, 1], [10, -78.97181129319529, 145.78203143230525, -234.75371710507312, 1], [11, 0, 0, 0, 1], [12, -19.037931687591385, 64.84229255577891, -243.69053127146927, 1], [13, 16.45800863373832, 60.97530412144307, -226.40270162920888, 1], [14, 52.565271832248996, 55.71007652296867, -225.7761070837525, 1], [15, 51.62690768539946, 48.908722018070414, -217.17208802486195, 1], [16, -29.50652669038974, 60.92529994462571, -248.64457887805813, 1], [17, -65.26753176411188, 61.50939595824814, -231.7900692371788, 1], [18, -62.55580944500515, 29.18640812076906, -238.00970501062028, 1], [19, -65.54969954740211, 24.646198922738126, -230.5219245140322, 1], [20, -51.38457902792227, 104.48798547862461, -230.08707084157294, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.947236, 60.48906999999999, -249.67857599999996, 1], [1, -40.790844038657774, 84.05205085578831, -238.69947387495313, 1], [2, -52.97976255630511, 101.7197222086658, -229.5333188097457, 1], [3, -56.49284760778879, 106.72602895584919, -226.65823695778948, 1], [4, -37.27195526039533, 95.42221646367375, -223.37015969335295, 1], [5, -14.040392821230398, 108.97586876918618, -216.59143938603276, 1], [6, -16.295859332488696, 122.72783904157103, -199.2659174446066, 1], [7, 0, 0, 0, 1], [8, -72.46100711000535, 98.95523543454, -231.10088445879697, 1], [9, -84.6599206881735, 121.11560705108666, -238.8733291144928, 1], [10, -76.68067541926914, 145.7643256589252, -232.7414104254496, 1], [11, 0, 0, 0, 1], [12, -19.552399145209915, 62.77535277945225, -243.73031081853617, 1], [13, 15.565547463056756, 60.669990190337586, -225.79425086004215, 1], [14, 52.44807647260471, 57.19810186192088, -225.0607678262527, 1], [15, 52.01703551650902, 50.605837734899865, -216.28585168754253, 1], [16, -30.21557233798034, 58.912967129063276, -248.54320501894358, 1], [17, -65.21491014816198, 62.8126537979097, -230.48453642715896, 1], [18, -61.76724364464036, 30.290796223622372, -236.88871189728698, 1], [19, -64.50256355948294, 25.83079339456394, -229.2545913941707, 1], [20, -52.97976255630511, 101.7197222086658, -229.5333188097457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.969992, 58.82042399999999, -249.714932, 1], [1, -42.271062508067175, 82.09689698846633, -238.3769434963396, 1], [2, -54.836382015475095, 99.55630957031006, -228.94040249639417, 1], [3, -58.458006832088685, 104.49891621998171, -225.98908452895077, 1], [4, -39.241399338747584, 92.99586969164125, -222.6120659967225, 1], [5, -16.262595252887735, 107.00656038673974, -214.96710794432119, 1], [6, -19.31988651803816, 121.37287239799277, -196.82541552774774, 1], [7, 0, 0, 0, 1], [8, -74.35680564692376, 96.93319513518276, -230.50362422995198, 1], [9, -84.64983643801571, 120.34897624945205, -237.23393765751672, 1], [10, -74.65384892391195, 146.035573961892, -230.5281190343045, 1], [11, 0, 0, 0, 1], [12, -20.46157585315948, 61.02360939933403, -243.88419002522218, 1], [13, 14.045596135464407, 60.623922662098, -225.61094152697686, 1], [14, 52.42541180828395, 58.582220558595296, -224.67837783576604, 1], [15, 52.645331387633966, 52.036095209514876, -215.68171631744818, 1], [16, -31.337517755607063, 57.294134087716174, -248.4649095400148, 1], [17, -65.04437856915241, 64.95696056116498, -229.201488079438, 1], [18, -61.041121871824146, 32.90394414545345, -235.57332046326513, 1], [19, -63.55995258401692, 28.5194953406696, -227.70289970436286, 1], [20, -54.836382015475095, 99.55630957031006, -228.94040249639417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.093007999999998, 57.198432000000004, -250.156936, 1], [1, -43.736508164757865, 80.41359522216928, -238.35402027795303, 1], [2, -56.63446294702754, 97.8375405060785, -228.56119220335117, 1], [3, -60.363718403733984, 102.77348154085897, -225.50288023614254, 1], [4, -40.949946070402426, 91.26518064884186, -221.9916081307908, 1], [5, -18.036784803507526, 105.4410599202028, -213.1153242875538, 1], [6, -21.665355309417205, 119.69810986686561, -194.7189909068649, 1], [7, 0, 0, 0, 1], [8, -76.09905760146935, 95.31469089703064, -230.1875135031483, 1], [9, -85.53576780693653, 119.2079350185846, -236.48743941326302, 1], [10, -73.54455673771179, 145.48670922398063, -229.58484969478988, 1], [11, 0, 0, 0, 1], [12, -21.53823102198304, 59.28712990905649, -244.55729853962455, 1], [13, 12.974316554974276, 60.73553656079526, -226.00271993522287, 1], [14, 51.73639670403958, 59.59026219000792, -224.74920898754206, 1], [15, 52.42048747279272, 52.712470275304426, -215.6382590898011, 1], [16, -32.489195802816944, 55.79102642719842, -248.7118230498066, 1], [17, -64.47700225605722, 66.91589380890363, -228.17495218076533, 1], [18, -59.56135486339318, 35.32763656820711, -234.78281918500778, 1], [19, -61.82183758613576, 30.966055584989377, -226.66156349502117, 1], [20, -56.63446294702754, 97.8375405060785, -228.56119220335117, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
