[['2, k, 0', [-9.03331, 77.09442, 1.0]], ['2, k, 1', [-8.808282605914728, 107.34179221949302, 1.0]], ['2, k, 2', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 3', [-8.561355331125844, 136.66637000853711, 1.0]], ['2, k, 4', [5.148489578235459, 126.20483460836248, 1.0]], ['2, k, 5', [28.40078286146249, 130.29773079830125, 1.0]], ['2, k, 6', [36.58152468037483, 150.32646327279073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.045463297074118, 127.08633129592485, 1.0]], ['2, k, 9', [-46.48109264110413, 130.30065736832836, 1.0]], ['2, k, 10', [-52.766131673685805, 151.91579482450297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6791100066725217, 77.2590448076572, 1.0]], ['2, k, 13', [1.7323054050002593, 42.994964590763, 1.0]], ['2, k, 14', [1.7840120384240832, 10.761341159021768, 1.0]], ['2, k, 15', [0.8916656051171403, 7.147180776537336, 1.0]], ['2, k, 16', [-16.11323624333103, 76.97616714036153, 1.0]], ['2, k, 17', [-18.97324903969993, 43.00459831996201, 1.0]], ['2, k, 18', [-20.260584197751736, 10.393501147376874, 1.0]], ['2, k, 19', [-20.761054411272617, 6.762552632540146, 1.0]], ['2, k, 20', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.26951, 79.34345, 1.0]], ['2, k, 1', [-8.960120360175043, 107.97731369162247, 1.0]], ['2, k, 2', [-8.926501703284934, 129.79907831133244, 1.0]], ['2, k, 3', [-8.868970926538944, 135.94517959758863, 1.0]], ['2, k, 4', [4.9893403956087266, 126.83330998966274, 1.0]], ['2, k, 5', [27.67078924333859, 127.09909288144708, 1.0]], ['2, k, 6', [32.175255632519836, 148.50077779328572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.41771605007326, 127.1840906363524, 1.0]], ['2, k, 9', [-46.967437932136946, 126.26247621478156, 1.0]], ['2, k, 10', [-53.370138890067786, 148.17711721851884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.972168059960178, 79.53667627292874, 1.0]], ['2, k, 13', [4.740291256342025, 44.21129508216451, 1.0]], ['2, k, 14', [9.331936252076535, 10.193694590186922, 1.0]], ['2, k, 15', [8.419763875046538, 6.446342102165742, 1.0]], ['2, k, 16', [-16.2895829741053, 78.99538048283222, 1.0]], ['2, k, 17', [-21.05567399132915, 45.909231100830965, 1.0]], ['2, k, 18', [-24.245484400470698, 10.090080000393158, 1.0]], ['2, k, 19', [-24.703767054121624, 6.3570565161240165, 1.0]], ['2, k, 20', [-8.926501703284934, 129.79907831133244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.294873999999998, 79.311896, 1.0]], ['2, k, 1', [-8.965900801322306, 107.9802799254312, 1.0]], ['2, k, 2', [-8.914984598539075, 129.8018732662454, 1.0]], ['2, k, 3', [-8.855435923050852, 135.9572153897286, 1.0]], ['2, k, 4', [4.976902004135278, 126.5927026593171, 1.0]], ['2, k, 5', [27.615865351539078, 126.70636857960889, 1.0]], ['2, k, 6', [32.338491512930965, 148.1507007288485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.334801102146166, 126.98509292692029, 1.0]], ['2, k, 9', [-46.90549545028463, 125.9546462587441, 1.0]], ['2, k, 10', [-53.471672083578845, 147.88729661515922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9892548296898118, 79.50110455137882, 1.0]], ['2, k, 13', [4.6220260883163755, 44.18969188676619, 1.0]], ['2, k, 14', [9.094567011755508, 10.021628784249181, 1.0]], ['2, k, 15', [8.198823433164343, 6.3114520264414, 1.0]], ['2, k, 16', [-16.322631561326773, 78.97752227616675, 1.0]], ['2, k, 17', [-20.975826977053835, 45.790605718909994, 1.0]], ['2, k, 18', [-24.026530079801027, 10.023936273283972, 1.0]], ['2, k, 19', [-24.437254127038802, 6.323695414660136, 1.0]], ['2, k, 20', [-8.914984598539075, 129.8018732662454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.305615999999999, 79.283932, 1.0]], ['2, k, 1', [-8.952927565232851, 107.98399958975632, 1.0]], ['2, k, 2', [-8.885447262722238, 129.81135197982852, 1.0]], ['2, k, 3', [-8.823150527991158, 135.9745555860309, 1.0]], ['2, k, 4', [5.001031825882489, 126.5599749663473, 1.0]], ['2, k, 5', [27.589522335337154, 126.54175753104023, 1.0]], ['2, k, 6', [32.51750960351413, 148.0057363158889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.309301280883332, 126.96529444021762, 1.0]], ['2, k, 9', [-46.83620788889243, 125.85298660780667, 1.0]], ['2, k, 10', [-53.49401958418129, 147.83061178090364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9902362841007033, 79.47100271839707, 1.0]], ['2, k, 13', [4.565915442721921, 44.15506858931682, 1.0]], ['2, k, 14', [8.967328446930736, 9.874672695611721, 1.0]], ['2, k, 15', [8.095999493845136, 6.1893316706666415, 1.0]], ['2, k, 16', [-16.336069123322567, 78.96628016574842, 1.0]], ['2, k, 17', [-20.92116114858824, 45.69829331352148, 1.0]], ['2, k, 18', [-23.84448327369043, 10.016083602030903, 1.0]], ['2, k, 19', [-24.208637443250616, 6.340258868416305, 1.0]], ['2, k, 20', [-8.885447262722238, 129.81135197982852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.306262, 79.266992, 1.0]], ['2, k, 1', [-8.942261997363714, 107.99143524733927, 1.0]], ['2, k, 2', [-8.864129402352665, 129.82368543516483, 1.0]], ['2, k, 3', [-8.801498597075717, 135.99271610804328, 1.0]], ['2, k, 4', [5.020436614573688, 126.53432736298355, 1.0]], ['2, k, 5', [27.536498637307375, 126.36242693829453, 1.0]], ['2, k, 6', [32.615385953978866, 147.84701360236667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.273595568735466, 126.9442306195763, 1.0]], ['2, k, 9', [-46.747076792962275, 125.73777725153194, 1.0]], ['2, k, 10', [-53.458578750266845, 147.7766689135611, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9788424338566823, 79.4496437250934, 1.0]], ['2, k, 13', [4.543398612932489, 44.0492398378863, 1.0]], ['2, k, 14', [8.866704432848834, 9.849922564549935, 1.0]], ['2, k, 15', [8.026141205628875, 6.184793737955836, 1.0]], ['2, k, 16', [-16.33792212010061, 78.96174552535682, 1.0]], ['2, k, 17', [-20.88220857713251, 45.556933867836264, 1.0]], ['2, k, 18', [-23.708353256432726, 10.010536526555263, 1.0]], ['2, k, 19', [-24.023272358071925, 6.354452546149149, 1.0]], ['2, k, 20', [-8.864129402352665, 129.82368543516483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.30102, 79.24808, 1.0]], ['2, k, 1', [-8.93658270716082, 107.99833207405051, 1.0]], ['2, k, 2', [-8.851985136347306, 129.83649922451167, 1.0]], ['2, k, 3', [-8.78986660358059, 136.00985406143903, 1.0]], ['2, k, 4', [5.031390666116998, 126.51386304870513, 1.0]], ['2, k, 5', [27.462463335037846, 126.18491372001739, 1.0]], ['2, k, 6', [32.71174199935497, 147.66419431324925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.25339547517102, 126.92613422273904, 1.0]], ['2, k, 9', [-46.65958462014578, 125.63074743010108, 1.0]], ['2, k, 10', [-53.441264971755956, 147.712722685757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.966694320623473, 79.42144790811308, 1.0]], ['2, k, 13', [4.52955993740605, 43.94301310921989, 1.0]], ['2, k, 14', [8.802209334132058, 9.78891632518392, 1.0]], ['2, k, 15', [7.994546032447124, 6.139627754004925, 1.0]], ['2, k, 16', [-16.33547545856326, 78.95388669387431, 1.0]], ['2, k, 17', [-20.846595485981492, 45.45239560768766, 1.0]], ['2, k, 18', [-23.572615461079913, 10.003657552462066, 1.0]], ['2, k, 19', [-23.841295859724344, 6.3648194010128805, 1.0]], ['2, k, 20', [-8.851985136347306, 129.83649922451167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.290244000000001, 79.231532, 1.0]], ['2, k, 1', [-8.934973509560045, 108.00861230048388, 1.0]], ['2, k, 2', [-8.845379419720885, 129.8542269859075, 1.0]], ['2, k, 3', [-8.783759284565583, 136.03116274897556, 1.0]], ['2, k, 4', [5.044651643806111, 126.51267123434359, 1.0]], ['2, k, 5', [27.45428199956772, 126.03094273458089, 1.0]], ['2, k, 6', [32.86026206727832, 147.4726854868373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.242907720487864, 126.91187107154697, 1.0]], ['2, k, 9', [-46.56566883737655, 125.53201361822143, 1.0]], ['2, k, 10', [-53.437056900905176, 147.58783927875504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9544293546240832, 79.39739895760341, 1.0]], ['2, k, 13', [4.526129729777384, 43.85119507364543, 1.0]], ['2, k, 14', [8.790372397701308, 9.73789838709633, 1.0]], ['2, k, 15', [8.02586570083894, 6.098502980585774, 1.0]], ['2, k, 16', [-16.331428269379856, 78.94344293234417, 1.0]], ['2, k, 17', [-20.831231179155665, 45.3814221702473, 1.0]], ['2, k, 18', [-23.513937080362187, 9.993678815498697, 1.0]], ['2, k, 19', [-23.731912968673022, 6.36547979684436, 1.0]], ['2, k, 20', [-8.845379419720885, 129.8542269859075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.274804000000001, 79.21762800000002, 1.0]], ['2, k, 1', [-8.932036532439575, 108.01490073764853, 1.0]], ['2, k, 2', [-8.83841865873288, 129.8589643676297, 1.0]], ['2, k, 3', [-8.778267021922181, 136.03768026250683, 1.0]], ['2, k, 4', [5.083021031912269, 126.50675820875503, 1.0]], ['2, k, 5', [27.458617677888384, 125.90638657940906, 1.0]], ['2, k, 6', [33.01903285162152, 147.31078757941074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.21495600066117, 126.89375516030682, 1.0]], ['2, k, 9', [-46.453827797515004, 125.44362946316346, 1.0]], ['2, k, 10', [-53.41128264013493, 147.47863848892604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9407582851488252, 79.37352603730797, 1.0]], ['2, k, 13', [4.537390927964746, 43.747840836119096, 1.0]], ['2, k, 14', [8.782631552409295, 9.839212514886192, 1.0]], ['2, k, 15', [8.055261031671048, 6.205449614976423, 1.0]], ['2, k, 16', [-16.329464956190286, 78.93592524063811, 1.0]], ['2, k, 17', [-20.806778783720343, 45.48188043417429, 1.0]], ['2, k, 18', [-23.505283816789223, 9.985353699317088, 1.0]], ['2, k, 19', [-23.682097693339013, 6.362122640953038, 1.0]], ['2, k, 20', [-8.83841865873288, 129.8589643676297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.253969999999999, 79.21182400000001, 1.0]], ['2, k, 1', [-8.92651853072387, 108.02484868373654, 1.0]], ['2, k, 2', [-8.831348482741502, 129.8627399069339, 1.0]], ['2, k, 3', [-8.773066059136982, 136.04192959164166, 1.0]], ['2, k, 4', [5.132795255020294, 126.50432290897612, 1.0]], ['2, k, 5', [27.46199049069493, 125.81291589956537, 1.0]], ['2, k, 6', [33.159905110570726, 147.17480033377453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.15886926362973, 126.89326422583363, 1.0]], ['2, k, 9', [-46.38284591850722, 125.47757238662327, 1.0]], ['2, k, 10', [-53.31099087855932, 147.5593173567315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.921927475710774, 79.35620670864178, 1.0]], ['2, k, 13', [4.563695269370441, 43.647050403725196, 1.0]], ['2, k, 14', [8.807904367151378, 9.90738738093399, 1.0]], ['2, k, 15', [8.115693331238505, 6.274942069264642, 1.0]], ['2, k, 16', [-16.316275853843656, 78.93740501894192, 1.0]], ['2, k, 17', [-20.785626882287787, 45.5887750290724, 1.0]], ['2, k, 18', [-23.524387346513787, 9.991160945336546, 1.0]], ['2, k, 19', [-23.66525118223331, 6.367649908821999, 1.0]], ['2, k, 20', [-8.831348482741502, 129.8627399069339, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.22876, 79.20507400000001, 1.0]], ['2, k, 1', [-8.921712157549063, 108.03228760650703, 1.0]], ['2, k, 2', [-8.825737089158402, 129.86493078162385, 1.0]], ['2, k, 3', [-8.769758987562279, 136.04412207393662, 1.0]], ['2, k, 4', [5.181753303958735, 126.50285626425742, 1.0]], ['2, k, 5', [27.47486130236009, 125.75454098180323, 1.0]], ['2, k, 6', [33.28437845765486, 147.06984995058903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.13796487985003, 126.8849459667287, 1.0]], ['2, k, 9', [-46.33953089286099, 125.50484212672578, 1.0]], ['2, k, 10', [-53.2378963619947, 147.60358781292493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8971888818673879, 79.34216330159438, 1.0]], ['2, k, 13', [4.5980276890103395, 43.6327232307358, 1.0]], ['2, k, 14', [8.87954856955043, 9.982484082547835, 1.0]], ['2, k, 15', [8.222296437094508, 6.345647824569252, 1.0]], ['2, k, 16', [-16.297289024567284, 78.9342970031926, 1.0]], ['2, k, 17', [-20.77401575674183, 45.610391079264836, 1.0]], ['2, k, 18', [-23.5556745300437, 10.00169880303011, 1.0]], ['2, k, 19', [-23.664458675835732, 6.373759206309378, 1.0]], ['2, k, 20', [-8.825737089158402, 129.86493078162385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.19781, 79.206494, 1.0]], ['2, k, 1', [-8.912440588798846, 108.04154263803315, 1.0]], ['2, k, 2', [-8.816618901451179, 129.8658526459723, 1.0]], ['2, k, 3', [-8.763847910722292, 136.04467720150197, 1.0]], ['2, k, 4', [5.232329595381843, 126.50566635377389, 1.0]], ['2, k, 5', [27.486410206153522, 125.71255168832411, 1.0]], ['2, k, 6', [33.38179613544362, 147.0051111826996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.10437863590464, 126.8776218771656, 1.0]], ['2, k, 9', [-46.30137629567625, 125.54364952181344, 1.0]], ['2, k, 10', [-53.15679257810318, 147.66910782554726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8667986842438484, 79.33863900822942, 1.0]], ['2, k, 13', [4.662559537704594, 43.576977597938246, 1.0]], ['2, k, 14', [8.943848304980495, 10.291602982362917, 1.0]], ['2, k, 15', [8.317790750364036, 6.646886251007109, 1.0]], ['2, k, 16', [-16.272650166833753, 78.9356951329988, 1.0]], ['2, k, 17', [-20.784889309480352, 45.5630558111919, 1.0]], ['2, k, 18', [-23.629728162269274, 10.015112317215085, 1.0]], ['2, k, 19', [-23.714253145322793, 6.3772856742686885, 1.0]], ['2, k, 20', [-8.816618901451179, 129.8658526459723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.16783, 79.20822000000001, 1.0]], ['2, k, 1', [-8.905096475731463, 108.04943353097619, 1.0]], ['2, k, 2', [-8.810165013792268, 129.86456455406653, 1.0]], ['2, k, 3', [-8.76027802935309, 136.0425657173756, 1.0]], ['2, k, 4', [5.285244823206723, 126.51472901838392, 1.0]], ['2, k, 5', [27.490430667209566, 125.6891159089315, 1.0]], ['2, k, 6', [33.44718583953956, 146.93331645457982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07967694993914, 126.86598558875684, 1.0]], ['2, k, 9', [-46.2826797023377, 125.59111160544614, 1.0]], ['2, k, 10', [-53.082526779976426, 147.7409781539073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.83782041542932, 79.33779025319075, 1.0]], ['2, k, 13', [4.731556964887266, 43.505048340307354, 1.0]], ['2, k, 14', [9.037135704655629, 10.496029886705657, 1.0]], ['2, k, 15', [8.43826622463019, 6.8395755753510254, 1.0]], ['2, k, 16', [-16.24787095760908, 78.93542785788497, 1.0]], ['2, k, 17', [-20.797705664226765, 45.50633681641536, 1.0]], ['2, k, 18', [-23.706265035064146, 10.03185815063592, 1.0]], ['2, k, 19', [-23.77139112758582, 6.38138118245128, 1.0]], ['2, k, 20', [-8.810165013792268, 129.86456455406653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.131374, 79.20536200000001, 1.0]], ['2, k, 1', [-8.888787185362123, 108.0573432710367, 1.0]], ['2, k, 2', [-8.79295370682255, 129.868435054056, 1.0]], ['2, k, 3', [-8.745246988636769, 136.0449169632058, 1.0]], ['2, k, 4', [5.326228639684096, 126.53114741561073, 1.0]], ['2, k, 5', [27.502866495343135, 125.70890687508921, 1.0]], ['2, k, 6', [33.506414353101995, 146.92990461598862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.066560083471742, 126.84881989348604, 1.0]], ['2, k, 9', [-46.2918280537378, 125.64030783393508, 1.0]], ['2, k, 10', [-53.015491917602304, 147.80941052884847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8044672565014865, 79.33558026994855, 1.0]], ['2, k, 13', [4.843287681411809, 43.33440798895825, 1.0]], ['2, k, 14', [9.212092990447388, 10.50794097508777, 1.0]], ['2, k, 15', [8.638326458946652, 6.8337965068864825, 1.0]], ['2, k, 16', [-16.21568998615444, 78.92877982721218, 1.0]], ['2, k, 17', [-20.832109788848094, 45.3381602957571, 1.0]], ['2, k, 18', [-23.80864470421051, 10.104054087071354, 1.0]], ['2, k, 19', [-23.860374952884715, 6.4356922023655, 1.0]], ['2, k, 20', [-8.79295370682255, 129.868435054056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.10364, 79.20119199999999, 1.0]], ['2, k, 1', [-8.882319398201778, 108.05766546665299, 1.0]], ['2, k, 2', [-8.78800688856654, 129.86330289281727, 1.0]], ['2, k, 3', [-8.744051983172987, 136.03641173973205, 1.0]], ['2, k, 4', [5.360322801879969, 126.54522385966412, 1.0]], ['2, k, 5', [27.516538900376872, 125.71891206326504, 1.0]], ['2, k, 6', [33.5447921084205, 146.9307674473755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.063796823461132, 126.83025230276894, 1.0]], ['2, k, 9', [-46.31076179883913, 125.67566052307447, 1.0]], ['2, k, 10', [-52.93191204506376, 147.87111339541343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7865806158696138, 79.32964809258128, 1.0]], ['2, k, 13', [4.953233107219623, 43.171061738229376, 1.0]], ['2, k, 14', [9.390919410339386, 10.632534340584812, 1.0]], ['2, k, 15', [8.84023563091456, 6.934250318810598, 1.0]], ['2, k, 16', [-16.198204529330134, 78.91828131111288, 1.0]], ['2, k, 17', [-20.87064697792748, 45.30433005438579, 1.0]], ['2, k, 18', [-23.944074091994477, 10.234888125606638, 1.0]], ['2, k, 19', [-23.987617774092925, 6.542979497970034, 1.0]], ['2, k, 20', [-8.78800688856654, 129.86330289281727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.077700000000002, 79.20044399999999, 1.0]], ['2, k, 1', [-8.877683365830942, 108.05940166626664, 1.0]], ['2, k, 2', [-8.785629872066716, 129.85908319324275, 1.0]], ['2, k, 3', [-8.745658436649924, 136.0314412144943, 1.0]], ['2, k, 4', [5.392444639897408, 126.5617720900349, 1.0]], ['2, k, 5', [27.53524611353992, 125.72709442913654, 1.0]], ['2, k, 6', [33.56321738549392, 146.92740714047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.058878135657245, 126.82039976290257, 1.0]], ['2, k, 9', [-46.323244959114504, 125.71060801348654, 1.0]], ['2, k, 10', [-52.820203165051616, 147.94501744952515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7706021139479606, 79.32689869665913, 1.0]], ['2, k, 13', [5.085228003763161, 43.04890844723282, 1.0]], ['2, k, 14', [9.628234365348025, 10.769828055722947, 1.0]], ['2, k, 15', [9.105085260676285, 7.040176909621129, 1.0]], ['2, k, 16', [-16.178946574432096, 78.909374821786, 1.0]], ['2, k, 17', [-20.933048561600486, 45.28997741717111, 1.0]], ['2, k, 18', [-24.125781952749517, 10.334913355335317, 1.0]], ['2, k, 19', [-24.163457266826274, 6.613804366142403, 1.0]], ['2, k, 20', [-8.785629872066716, 129.85908319324275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.064746, 79.19415599999999, 1.0]], ['2, k, 1', [-8.88547701548106, 108.05630518178111, 1.0]], ['2, k, 2', [-8.797431549639137, 129.8504551925016, 1.0]], ['2, k, 3', [-8.76212602649008, 136.02147146781198, 1.0]], ['2, k, 4', [5.406686416857917, 126.57635382686658, 1.0]], ['2, k, 5', [27.561229030710834, 125.73356000111198, 1.0]], ['2, k, 6', [33.56984083159056, 146.9229248454117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.085145467050353, 126.80918361681135, 1.0]], ['2, k, 9', [-46.37035782642754, 125.7301249832778, 1.0]], ['2, k, 10', [-52.72024172516995, 148.00568830893093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.764711880189295, 79.31963950170861, 1.0]], ['2, k, 13', [5.219936785459046, 43.03791015195467, 1.0]], ['2, k, 14', [9.947691709927849, 10.728744987470577, 1.0]], ['2, k, 15', [9.452634531956233, 6.960630897897075, 1.0]], ['2, k, 16', [-16.168087157685452, 78.89165697834162, 1.0]], ['2, k, 17', [-21.011713978278895, 45.3532429902557, 1.0]], ['2, k, 18', [-24.36667589057017, 10.395596111770843, 1.0]], ['2, k, 19', [-24.40435112926782, 6.638896237793685, 1.0]], ['2, k, 20', [-8.797431549639137, 129.8504551925016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.053008, 79.19835599999999, 1.0]], ['2, k, 1', [-8.904270065159857, 108.05119540956903, 1.0]], ['2, k, 2', [-8.828418274203168, 129.8362542134248, 1.0]], ['2, k, 3', [-8.800343542125452, 136.00393007016433, 1.0]], ['2, k, 4', [5.40091858332933, 126.59592360559351, 1.0]], ['2, k, 5', [27.577051551674668, 125.7148107231417, 1.0]], ['2, k, 6', [33.597214641940916, 146.92005132550383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.125845157683674, 126.7792615603908, 1.0]], ['2, k, 9', [-46.4239541134711, 125.7788316709701, 1.0]], ['2, k, 10', [-52.627421771700796, 148.11284246332923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7608232218618554, 79.31860992907639, 1.0]], ['2, k, 13', [5.413573196489701, 43.02530011900253, 1.0]], ['2, k, 14', [10.363881103276487, 10.792636708139085, 1.0]], ['2, k, 15', [9.907839969800134, 6.972674096503242, 1.0]], ['2, k, 16', [-16.155272897371127, 78.87921076822157, 1.0]], ['2, k, 17', [-21.1284996964963, 45.48075735313611, 1.0]], ['2, k, 18', [-24.71033992019589, 10.484229408355077, 1.0]], ['2, k, 19', [-24.752531671898552, 6.681866642695261, 1.0]], ['2, k, 20', [-8.828418274203168, 129.8362542134248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
