[[0, 499.842, 219.339, 0.535151, 1.0], [1, 499.82, 245.742, 0.85804, 1.0], [2, 476.359, 244.29, 0.840676, 1.0], [3, 463.107, 264.841, 0.873204, 1.0], [4, 451.358, 286.812, 0.938398, 1.0], [5, 523.291, 245.745, 0.813826, 1.0], [6, 542.429, 264.795, 0.803321, 1.0], [7, 564.455, 278.092, 0.806163, 1.0], [8, 498.428, 323.564, 0.858496, 1.0], [9, 483.667, 322.164, 0.789347, 1.0], [10, 482.189, 385.294, 0.822684, 1.0], [11, 479.284, 438.124, 0.840902, 1.0], [12, 514.506, 323.596, 0.772925, 1.0], [13, 511.596, 383.828, 0.902707, 1.0], [14, 513.094, 438.102, 0.84628, 1.0], [15, 496.876, 216.4, 0.530458, 1.0], [16, 505.69, 216.398, 0.536415, 1.0], [17, 488.067, 217.898, 0.477084, 1.0], [18, 511.59, 217.868, 0.439112, 1.0], [19, 514.519, 461.606, 0.821692, 1.0], [20, 523.314, 454.356, 0.853812, 1.0], [21, 511.619, 441.032, 0.811573, 1.0], [22, 480.735, 458.713, 0.824985, 1.0], [23, 473.405, 454.32, 0.842738, 1.0], [24, 485.104, 441.038, 0.831206, 1.0]]
[[0, 496.89, 220.776, 0.377227, 1.0], [1, 504.245, 245.746, 0.796437, 1.0], [2, 483.659, 242.865, 0.793463, 1.0], [3, 460.14, 263.337, 0.822204, 1.0], [4, 436.697, 275.19, 0.839565, 1.0], [5, 527.704, 248.702, 0.801069, 1.0], [6, 539.489, 278.073, 0.721431, 1.0], [7, 538.023, 279.562, 0.583913, 1.0], [8, 499.775, 323.548, 0.836357, 1.0], [9, 483.681, 322.105, 0.765881, 1.0], [10, 482.199, 383.811, 0.846459, 1.0], [11, 480.728, 438.104, 0.832804, 1.0], [12, 514.55, 323.609, 0.750002, 1.0], [13, 511.648, 382.407, 0.883412, 1.0], [14, 513.094, 435.234, 0.836424, 1.0], [15, 495.406, 216.404, 0.342443, 1.0], [16, 501.309, 216.427, 0.403774, 1.0], [17, 489.546, 217.865, 0.165755, 1.0], [18, 513.074, 217.873, 0.479305, 1.0], [19, 513.061, 460.186, 0.797399, 1.0], [20, 523.284, 454.323, 0.802963, 1.0], [21, 511.616, 439.597, 0.790284, 1.0], [22, 480.751, 461.643, 0.862762, 1.0], [23, 473.416, 457.215, 0.814421, 1.0], [24, 485.128, 439.643, 0.816814, 1.0]]
[[0, 498.325, 222.284, 0.414845, 1.0], [1, 504.219, 247.215, 0.808374, 1.0], [2, 483.669, 244.271, 0.798694, 1.0], [3, 455.799, 263.344, 0.842118, 1.0], [4, 429.372, 275.148, 0.856483, 1.0], [5, 526.264, 250.131, 0.817854, 1.0], [6, 533.613, 282.484, 0.825003, 1.0], [7, 510.117, 281.025, 0.594062, 1.0], [8, 499.785, 322.173, 0.835425, 1.0], [9, 483.698, 322.1, 0.766903, 1.0], [10, 483.635, 383.789, 0.851006, 1.0], [11, 480.719, 438.116, 0.832948, 1.0], [12, 515.962, 323.606, 0.751696, 1.0], [13, 511.653, 382.403, 0.88135, 1.0], [14, 513.093, 436.65, 0.838843, 1.0], [15, 495.436, 217.839, 0.387723, 1.0], [16, 502.766, 217.857, 0.457535, 1.0], [17, 489.564, 219.33, 0.18831, 1.0], [18, 514.531, 219.359, 0.5387, 1.0], [19, 513.066, 460.179, 0.802408, 1.0], [20, 523.289, 454.32, 0.808762, 1.0], [21, 511.616, 439.6, 0.792157, 1.0], [22, 480.75, 461.639, 0.860208, 1.0], [23, 473.407, 457.214, 0.813038, 1.0], [24, 485.122, 439.654, 0.806996, 1.0]]
[[0, 495.44, 225.173, 0.215999, 1.0], [1, 505.68, 247.249, 0.795381, 1.0], [2, 483.678, 245.748, 0.768476, 1.0], [3, 454.305, 263.34, 0.84102, 1.0], [4, 427.864, 275.139, 0.851039, 1.0], [5, 527.753, 250.121, 0.798117, 1.0], [6, 523.384, 276.631, 0.711699, 1.0], [7, 520.362, 278.085, 0.631033, 1.0], [8, 499.79, 323.574, 0.835459, 1.0], [9, 485.095, 322.126, 0.773578, 1.0], [10, 483.681, 383.788, 0.86173, 1.0], [11, 480.713, 438.121, 0.833163, 1.0], [12, 515.959, 323.648, 0.742325, 1.0], [13, 513.016, 383.777, 0.871959, 1.0], [14, 513.094, 435.222, 0.82948, 1.0], [15, 492.498, 217.881, 0.198665, 1.0], [16, 501.312, 217.864, 0.229829, 1.0], [17, 489.54, 220.792, 0.108786, 1.0], [18, 515.992, 219.345, 0.331457, 1.0], [19, 513.054, 460.167, 0.789907, 1.0], [20, 523.286, 454.301, 0.799081, 1.0], [21, 511.629, 439.579, 0.779697, 1.0], [22, 480.761, 461.639, 0.8664, 1.0], [23, 474.792, 457.221, 0.817618, 1.0], [24, 485.109, 439.653, 0.808745, 1.0]]
[[0, 498.38, 226.65, 0.271263, 1.0], [1, 507.159, 248.704, 0.786243, 1.0], [2, 485.128, 247.201, 0.768139, 1.0], [3, 452.903, 263.342, 0.846426, 1.0], [4, 426.361, 275.152, 0.840058, 1.0], [5, 530.65, 250.162, 0.772691, 1.0], [6, 521.89, 276.607, 0.468387, 1.0], [7, 511.54, 276.606, 0.502781, 1.0], [8, 499.801, 323.577, 0.832229, 1.0], [9, 485.102, 322.125, 0.772995, 1.0], [10, 485.08, 382.408, 0.869615, 1.0], [11, 479.3, 438.135, 0.836859, 1.0], [12, 515.992, 323.655, 0.737862, 1.0], [13, 513.015, 383.781, 0.873346, 1.0], [14, 513.094, 435.222, 0.828082, 1.0], [15, 496.866, 219.338, 0.258449, 1.0], [16, 505.694, 219.331, 0.277634, 1.0], [17, 492.488, 223.739, 0.144888, 1.0], [18, 520.36, 223.721, 0.359076, 1.0], [19, 513.054, 460.17, 0.785002, 1.0], [20, 523.284, 454.302, 0.800795, 1.0], [21, 511.635, 439.58, 0.776765, 1.0], [22, 480.76, 461.634, 0.868008, 1.0], [23, 474.791, 457.221, 0.819982, 1.0], [24, 485.094, 439.67, 0.804727, 1.0]]
[[0, 499.854, 222.262, 0.0500554, 1.0], [1, 508.583, 248.71, 0.786981, 1.0], [2, 486.551, 247.212, 0.767427, 1.0], [3, 452.883, 263.327, 0.824335, 1.0], [4, 424.891, 275.136, 0.842056, 1.0], [5, 530.658, 250.151, 0.754871, 1.0], [6, 521.816, 275.088, 0.601516, 1.0], [7, 499.829, 276.675, 0.722983, 1.0], [8, 499.792, 323.579, 0.836457, 1.0], [9, 485.097, 322.13, 0.774235, 1.0], [10, 485.09, 382.401, 0.875451, 1.0], [11, 480.709, 438.12, 0.830614, 1.0], [12, 515.974, 323.657, 0.742451, 1.0], [13, 511.651, 383.788, 0.874067, 1.0], [14, 513.096, 435.201, 0.832116, 1.0], [15, 498.381, 219.361, 0.0566855, 1.0], [16, 0, 0, 0, 1.0], [17, 498.308, 225.17, 0.0845614, 1.0], [18, 518.936, 222.261, 0.126697, 1.0], [19, 513.053, 460.15, 0.789283, 1.0], [20, 523.283, 454.288, 0.808287, 1.0], [21, 511.634, 439.561, 0.772652, 1.0], [22, 482.176, 461.626, 0.851432, 1.0], [23, 473.413, 455.802, 0.808643, 1.0], [24, 485.105, 439.655, 0.796434, 1.0]]
[[0, 507.141, 217.902, 0.0626618, 1.0], [1, 508.66, 248.669, 0.802632, 1.0], [2, 488.025, 244.304, 0.793299, 1.0], [3, 454.34, 261.924, 0.777999, 1.0], [4, 422.017, 275.122, 0.829683, 1.0], [5, 530.64, 250.16, 0.746777, 1.0], [6, 516.011, 273.654, 0.558886, 1.0], [7, 488.104, 276.629, 0.699213, 1.0], [8, 499.811, 323.545, 0.838473, 1.0], [9, 485.128, 322.09, 0.777715, 1.0], [10, 485.093, 382.408, 0.874196, 1.0], [11, 480.727, 438.13, 0.832345, 1.0], [12, 515.989, 323.626, 0.746459, 1.0], [13, 511.656, 383.787, 0.869428, 1.0], [14, 513.094, 435.198, 0.829706, 1.0], [15, 501.307, 217.808, 0.061651, 1.0], [16, 510.135, 216.35, 0.0722344, 1.0], [17, 499.825, 220.766, 0.0819474, 1.0], [18, 521.824, 219.353, 0.138061, 1.0], [19, 513.058, 460.147, 0.780679, 1.0], [20, 523.285, 454.281, 0.802873, 1.0], [21, 511.636, 439.561, 0.77533, 1.0], [22, 482.185, 461.633, 0.856613, 1.0], [23, 474.795, 457.213, 0.813039, 1.0], [24, 485.114, 439.663, 0.801771, 1.0]]
[[0, 508.638, 219.352, 0.159352, 1.0], [1, 510.057, 244.279, 0.810402, 1.0], [2, 488.081, 241.412, 0.802838, 1.0], [3, 460.146, 261.895, 0.765896, 1.0], [4, 424.898, 275.077, 0.828033, 1.0], [5, 532.079, 248.664, 0.742939, 1.0], [6, 511.643, 275.068, 0.647587, 1.0], [7, 482.213, 276.599, 0.777644, 1.0], [8, 499.803, 322.166, 0.841404, 1.0], [9, 485.105, 322.071, 0.769366, 1.0], [10, 485.108, 382.402, 0.883715, 1.0], [11, 480.707, 438.132, 0.833934, 1.0], [12, 515.986, 323.616, 0.749409, 1.0], [13, 511.648, 383.782, 0.872959, 1.0], [14, 513.099, 435.185, 0.829133, 1.0], [15, 504.22, 216.391, 0.142894, 1.0], [16, 511.611, 216.342, 0.163924, 1.0], [17, 499.82, 217.828, 0.12207, 1.0], [18, 523.319, 217.877, 0.248961, 1.0], [19, 513.055, 460.148, 0.779128, 1.0], [20, 523.288, 454.278, 0.800501, 1.0], [21, 513.019, 439.549, 0.770081, 1.0], [22, 482.178, 461.637, 0.855788, 1.0], [23, 473.417, 457.214, 0.811403, 1.0], [24, 485.099, 439.663, 0.801835, 1.0]]
[[0, 505.68, 217.892, 0.0867421, 1.0], [1, 508.618, 247.224, 0.735932, 1.0], [2, 486.651, 242.871, 0.747565, 1.0], [3, 458.722, 263.303, 0.712812, 1.0], [4, 424.91, 275.054, 0.793565, 1.0], [5, 529.22, 250.166, 0.705317, 1.0], [6, 510.102, 276.587, 0.471107, 1.0], [7, 476.372, 275.179, 0.640607, 1.0], [8, 499.781, 323.544, 0.832497, 1.0], [9, 485.083, 322.083, 0.756844, 1.0], [10, 485.086, 383.795, 0.864677, 1.0], [11, 480.717, 438.131, 0.834358, 1.0], [12, 515.964, 323.627, 0.742924, 1.0], [13, 511.654, 382.417, 0.871615, 1.0], [14, 513.1, 433.76, 0.82607, 1.0], [15, 501.277, 216.403, 0.080662, 1.0], [16, 510.094, 214.921, 0.0939777, 1.0], [17, 498.381, 217.891, 0.0765513, 1.0], [18, 521.818, 217.882, 0.146207, 1.0], [19, 513.059, 460.147, 0.77125, 1.0], [20, 523.293, 454.271, 0.792561, 1.0], [21, 513.025, 439.546, 0.764113, 1.0], [22, 480.756, 461.644, 0.852555, 1.0], [23, 473.412, 457.218, 0.803987, 1.0], [24, 485.113, 439.658, 0.801647, 1.0]]
[[0, 507.153, 219.346, 0.122912, 1.0], [1, 508.63, 247.223, 0.785965, 1.0], [2, 486.633, 242.812, 0.792559, 1.0], [3, 455.784, 261.91, 0.758696, 1.0], [4, 424.898, 273.672, 0.795999, 1.0], [5, 532.116, 251.572, 0.804629, 1.0], [6, 499.849, 273.664, 0.72669, 1.0], [7, 470.46, 276.541, 0.711952, 1.0], [8, 499.792, 323.566, 0.848505, 1.0], [9, 485.083, 322.115, 0.77393, 1.0], [10, 485.082, 383.811, 0.860997, 1.0], [11, 480.72, 438.123, 0.833165, 1.0], [12, 515.981, 323.642, 0.751054, 1.0], [13, 513.016, 383.789, 0.86967, 1.0], [14, 513.103, 433.768, 0.827895, 1.0], [15, 501.333, 216.424, 0.11415, 1.0], [16, 511.542, 216.362, 0.132443, 1.0], [17, 499.787, 219.306, 0.104311, 1.0], [18, 521.886, 219.316, 0.228148, 1.0], [19, 513.073, 460.152, 0.773208, 1.0], [20, 523.302, 454.277, 0.796594, 1.0], [21, 513.019, 439.556, 0.776061, 1.0], [22, 480.755, 461.634, 0.851834, 1.0], [23, 473.406, 455.804, 0.807051, 1.0], [24, 485.119, 439.652, 0.812716, 1.0]]
[[0, 507.179, 217.901, 0.092974, 1.0], [1, 508.609, 248.69, 0.779597, 1.0], [2, 486.652, 242.866, 0.76385, 1.0], [3, 458.708, 261.895, 0.752708, 1.0], [4, 424.945, 273.614, 0.798861, 1.0], [5, 530.648, 251.609, 0.788947, 1.0], [6, 498.395, 272.176, 0.742969, 1.0], [7, 464.593, 276.528, 0.789938, 1.0], [8, 499.799, 323.569, 0.850936, 1.0], [9, 485.107, 322.108, 0.778445, 1.0], [10, 485.078, 383.843, 0.849629, 1.0], [11, 480.72, 438.123, 0.832531, 1.0], [12, 515.977, 325.036, 0.752479, 1.0], [13, 513.023, 383.778, 0.871784, 1.0], [14, 514.487, 435.193, 0.827551, 1.0], [15, 502.774, 216.399, 0.0822765, 1.0], [16, 511.548, 216.34, 0.0987767, 1.0], [17, 499.813, 219.319, 0.0862604, 1.0], [18, 521.864, 219.312, 0.174787, 1.0], [19, 513.075, 460.154, 0.771697, 1.0], [20, 523.301, 454.279, 0.795404, 1.0], [21, 513.022, 439.567, 0.783134, 1.0], [22, 480.76, 461.619, 0.848778, 1.0], [23, 473.407, 455.791, 0.811964, 1.0], [24, 485.113, 439.654, 0.810097, 1.0]]
[[0, 507.161, 217.891, 0.114927, 1.0], [1, 508.593, 245.751, 0.746814, 1.0], [2, 486.632, 242.798, 0.752645, 1.0], [3, 460.184, 261.856, 0.715337, 1.0], [4, 427.804, 272.191, 0.79017, 1.0], [5, 530.655, 251.553, 0.759392, 1.0], [6, 496.879, 267.792, 0.750353, 1.0], [7, 460.189, 276.56, 0.794023, 1.0], [8, 499.802, 323.551, 0.846628, 1.0], [9, 485.108, 322.085, 0.768407, 1.0], [10, 485.097, 383.823, 0.861315, 1.0], [11, 480.722, 438.113, 0.829348, 1.0], [12, 515.991, 323.644, 0.750795, 1.0], [13, 513.023, 382.42, 0.869193, 1.0], [14, 514.489, 435.186, 0.826133, 1.0], [15, 502.759, 216.358, 0.102864, 1.0], [16, 511.549, 214.919, 0.117623, 1.0], [17, 498.386, 217.871, 0.099789, 1.0], [18, 521.883, 217.871, 0.182843, 1.0], [19, 513.066, 460.158, 0.772447, 1.0], [20, 523.298, 454.284, 0.792147, 1.0], [21, 511.638, 439.562, 0.776847, 1.0], [22, 480.763, 461.613, 0.842264, 1.0], [23, 473.408, 455.784, 0.810491, 1.0], [24, 485.116, 439.648, 0.811193, 1.0]]
[[0, 508.621, 220.787, 0.085885, 1.0], [1, 508.647, 250.135, 0.786526, 1.0], [2, 488.031, 247.221, 0.742467, 1.0], [3, 463.087, 258.991, 0.722052, 1.0], [4, 429.286, 270.746, 0.798826, 1.0], [5, 530.651, 251.611, 0.776286, 1.0], [6, 495.401, 267.826, 0.767839, 1.0], [7, 454.325, 276.525, 0.860068, 1.0], [8, 499.819, 323.602, 0.853268, 1.0], [9, 485.133, 322.134, 0.788885, 1.0], [10, 485.084, 383.829, 0.85679, 1.0], [11, 479.303, 438.136, 0.83482, 1.0], [12, 517.422, 325.089, 0.746865, 1.0], [13, 513.023, 383.78, 0.867554, 1.0], [14, 513.105, 435.19, 0.827737, 1.0], [15, 0, 0, 0, 1.0], [16, 511.561, 216.419, 0.0919188, 1.0], [17, 499.795, 222.255, 0.0955936, 1.0], [18, 521.839, 219.361, 0.146566, 1.0], [19, 513.055, 460.169, 0.778585, 1.0], [20, 523.29, 454.296, 0.792216, 1.0], [21, 511.636, 439.565, 0.778077, 1.0], [22, 480.764, 461.61, 0.843454, 1.0], [23, 473.411, 455.79, 0.811042, 1.0], [24, 485.103, 441.026, 0.803851, 1.0]]
[[0, 510.051, 225.202, 0.155159, 1.0], [1, 508.65, 250.158, 0.797108, 1.0], [2, 486.621, 248.658, 0.745711, 1.0], [3, 460.189, 261.924, 0.681122, 1.0], [4, 429.341, 270.712, 0.773046, 1.0], [5, 532.089, 251.632, 0.791428, 1.0], [6, 493.976, 266.362, 0.758442, 1.0], [7, 454.272, 275.185, 0.849971, 1.0], [8, 499.807, 323.622, 0.84795, 1.0], [9, 485.115, 322.157, 0.785127, 1.0], [10, 485.089, 383.839, 0.856767, 1.0], [11, 480.707, 438.132, 0.833715, 1.0], [12, 515.998, 326.507, 0.740393, 1.0], [13, 513.02, 383.79, 0.866803, 1.0], [14, 513.102, 435.187, 0.830697, 1.0], [15, 505.679, 219.329, 0.140245, 1.0], [16, 513.024, 217.895, 0.15534, 1.0], [17, 498.395, 223.697, 0.139997, 1.0], [18, 523.323, 223.711, 0.231948, 1.0], [19, 513.075, 460.163, 0.774105, 1.0], [20, 523.297, 454.291, 0.797366, 1.0], [21, 511.628, 439.561, 0.783479, 1.0], [22, 482.174, 461.613, 0.841198, 1.0], [23, 473.413, 455.792, 0.809982, 1.0], [24, 485.107, 439.669, 0.804575, 1.0]]
[[0, 510.077, 223.712, 0.176543, 1.0], [1, 510.058, 247.248, 0.783117, 1.0], [2, 488.114, 242.872, 0.737463, 1.0], [3, 464.646, 257.53, 0.727963, 1.0], [4, 435.209, 270.724, 0.720368, 1.0], [5, 530.663, 251.595, 0.780324, 1.0], [6, 489.59, 267.809, 0.790555, 1.0], [7, 451.333, 276.532, 0.855871, 1.0], [8, 499.8, 323.602, 0.856045, 1.0], [9, 485.111, 322.135, 0.787473, 1.0], [10, 485.083, 383.819, 0.858789, 1.0], [11, 479.303, 438.136, 0.834311, 1.0], [12, 515.99, 325.088, 0.749253, 1.0], [13, 513.023, 383.78, 0.867675, 1.0], [14, 513.103, 435.191, 0.829235, 1.0], [15, 507.149, 217.878, 0.159663, 1.0], [16, 513.052, 217.851, 0.181653, 1.0], [17, 499.849, 219.361, 0.137924, 1.0], [18, 523.337, 220.816, 0.256444, 1.0], [19, 513.078, 460.166, 0.775842, 1.0], [20, 523.299, 454.295, 0.798706, 1.0], [21, 511.629, 439.564, 0.78362, 1.0], [22, 482.175, 461.616, 0.847145, 1.0], [23, 473.414, 455.797, 0.813558, 1.0], [24, 485.102, 441.025, 0.801232, 1.0]]
[[0, 507.153, 220.806, 0.173019, 1.0], [1, 510.058, 248.675, 0.794014, 1.0], [2, 488.082, 245.771, 0.739055, 1.0], [3, 464.578, 258.983, 0.713478, 1.0], [4, 433.738, 269.247, 0.730425, 1.0], [5, 532.085, 251.572, 0.791422, 1.0], [6, 489.569, 266.315, 0.814347, 1.0], [7, 451.359, 276.534, 0.8727, 1.0], [8, 499.789, 323.616, 0.854326, 1.0], [9, 485.101, 322.152, 0.78717, 1.0], [10, 485.076, 383.816, 0.858167, 1.0], [11, 479.305, 438.125, 0.832977, 1.0], [12, 515.964, 325.103, 0.747312, 1.0], [13, 513.022, 383.794, 0.865534, 1.0], [14, 513.102, 435.199, 0.830267, 1.0], [15, 502.767, 217.829, 0.156562, 1.0], [16, 511.555, 216.43, 0.190012, 1.0], [17, 498.381, 219.357, 0.125046, 1.0], [18, 523.293, 219.365, 0.279558, 1.0], [19, 513.071, 460.17, 0.78424, 1.0], [20, 523.297, 454.302, 0.802584, 1.0], [21, 511.627, 439.57, 0.787358, 1.0], [22, 480.756, 461.611, 0.845469, 1.0], [23, 473.408, 455.787, 0.813515, 1.0], [24, 485.11, 439.663, 0.811176, 1.0]]
[[0, 508.627, 220.819, 0.148416, 1.0], [1, 510.123, 247.238, 0.798106, 1.0], [2, 490.996, 244.295, 0.708444, 1.0], [3, 468.989, 254.63, 0.751391, 1.0], [4, 439.584, 267.82, 0.769853, 1.0], [5, 530.654, 251.571, 0.784131, 1.0], [6, 488.11, 266.351, 0.844573, 1.0], [7, 451.374, 276.551, 0.895341, 1.0], [8, 499.789, 323.61, 0.854834, 1.0], [9, 485.102, 322.139, 0.78726, 1.0], [10, 485.082, 383.799, 0.864907, 1.0], [11, 479.303, 438.12, 0.831591, 1.0], [12, 515.964, 325.098, 0.747632, 1.0], [13, 513.017, 383.794, 0.867321, 1.0], [14, 514.488, 435.214, 0.828915, 1.0], [15, 505.693, 217.847, 0.128961, 1.0], [16, 511.597, 217.809, 0.156794, 1.0], [17, 499.851, 219.349, 0.112699, 1.0], [18, 521.898, 219.362, 0.227772, 1.0], [19, 513.075, 460.174, 0.792873, 1.0], [20, 523.307, 454.303, 0.807873, 1.0], [21, 511.633, 439.578, 0.787647, 1.0], [22, 480.758, 461.586, 0.840536, 1.0], [23, 473.41, 455.763, 0.816272, 1.0], [24, 485.11, 439.664, 0.81161, 1.0]]
[[0, 508.651, 220.82, 0.202179, 1.0], [1, 510.158, 245.762, 0.791725, 1.0], [2, 492.474, 242.822, 0.720518, 1.0], [3, 470.433, 254.603, 0.773149, 1.0], [4, 439.658, 269.229, 0.761294, 1.0], [5, 530.654, 251.553, 0.778192, 1.0], [6, 488.065, 266.347, 0.855989, 1.0], [7, 451.296, 275.183, 0.870379, 1.0], [8, 499.789, 323.59, 0.858365, 1.0], [9, 485.106, 322.118, 0.787576, 1.0], [10, 483.69, 383.8, 0.859241, 1.0], [11, 479.297, 438.125, 0.835474, 1.0], [12, 515.957, 325.073, 0.752587, 1.0], [13, 513.019, 383.782, 0.869655, 1.0], [14, 513.103, 435.208, 0.828858, 1.0], [15, 507.154, 217.832, 0.18314, 1.0], [16, 511.622, 217.825, 0.216368, 1.0], [17, 499.88, 219.319, 0.133384, 1.0], [18, 523.314, 220.785, 0.290664, 1.0], [19, 513.089, 460.172, 0.783239, 1.0], [20, 523.31, 454.301, 0.804294, 1.0], [21, 511.629, 439.58, 0.787023, 1.0], [22, 480.753, 461.589, 0.843963, 1.0], [23, 473.409, 455.766, 0.81791, 1.0], [24, 485.107, 439.669, 0.813431, 1.0]]
[[0, 507.143, 222.257, 0.164778, 1.0], [1, 510.158, 245.745, 0.787571, 1.0], [2, 492.497, 242.795, 0.715546, 1.0], [3, 470.477, 254.599, 0.766729, 1.0], [4, 439.674, 269.243, 0.748143, 1.0], [5, 529.207, 251.553, 0.76074, 1.0], [6, 488.066, 266.349, 0.837104, 1.0], [7, 449.901, 275.154, 0.848127, 1.0], [8, 499.782, 323.583, 0.854912, 1.0], [9, 485.097, 322.117, 0.780701, 1.0], [10, 483.68, 383.805, 0.858174, 1.0], [11, 479.287, 438.124, 0.837052, 1.0], [12, 514.541, 325.061, 0.754529, 1.0], [13, 513.019, 382.411, 0.874967, 1.0], [14, 514.488, 435.222, 0.829427, 1.0], [15, 504.223, 217.843, 0.142652, 1.0], [16, 510.133, 217.831, 0.179352, 1.0], [17, 499.838, 219.305, 0.103891, 1.0], [18, 521.869, 220.769, 0.265727, 1.0], [19, 513.094, 460.18, 0.793599, 1.0], [20, 523.314, 454.311, 0.812574, 1.0], [21, 511.636, 439.593, 0.793936, 1.0], [22, 480.76, 461.586, 0.841496, 1.0], [23, 473.414, 455.766, 0.818671, 1.0], [24, 485.092, 441.027, 0.809741, 1.0]]
[[0, 508.604, 220.786, 0.200055, 1.0], [1, 510.15, 244.308, 0.789762, 1.0], [2, 492.485, 241.401, 0.720279, 1.0], [3, 470.469, 254.582, 0.765053, 1.0], [4, 439.65, 267.824, 0.740157, 1.0], [5, 529.206, 250.179, 0.756662, 1.0], [6, 488.092, 266.321, 0.844755, 1.0], [7, 449.908, 275.148, 0.855558, 1.0], [8, 499.779, 323.589, 0.853481, 1.0], [9, 485.094, 322.121, 0.780186, 1.0], [10, 483.672, 383.805, 0.858975, 1.0], [11, 479.296, 438.121, 0.837317, 1.0], [12, 514.533, 325.07, 0.753933, 1.0], [13, 511.657, 383.782, 0.870277, 1.0], [14, 513.103, 435.216, 0.832272, 1.0], [15, 505.697, 216.44, 0.175509, 1.0], [16, 511.577, 216.432, 0.217638, 1.0], [17, 499.853, 217.891, 0.119026, 1.0], [18, 521.905, 219.348, 0.297587, 1.0], [19, 513.088, 460.19, 0.789426, 1.0], [20, 523.306, 454.316, 0.805029, 1.0], [21, 511.631, 439.584, 0.794865, 1.0], [22, 480.752, 461.584, 0.846, 1.0], [23, 473.407, 455.76, 0.819422, 1.0], [24, 485.107, 439.671, 0.814027, 1.0]]
[[0, 508.649, 223.732, 0.225531, 1.0], [1, 510.12, 247.218, 0.785258, 1.0], [2, 491.011, 242.848, 0.709503, 1.0], [3, 468.974, 254.628, 0.746009, 1.0], [4, 439.549, 267.777, 0.71161, 1.0], [5, 529.193, 251.584, 0.763296, 1.0], [6, 488.104, 266.291, 0.830987, 1.0], [7, 451.325, 275.139, 0.877365, 1.0], [8, 499.775, 323.581, 0.858159, 1.0], [9, 485.092, 322.112, 0.78169, 1.0], [10, 483.674, 383.793, 0.861821, 1.0], [11, 479.296, 438.121, 0.836956, 1.0], [12, 514.523, 325.064, 0.759413, 1.0], [13, 511.653, 382.416, 0.875318, 1.0], [14, 513.1, 435.202, 0.832757, 1.0], [15, 507.149, 217.887, 0.206019, 1.0], [16, 511.616, 217.882, 0.241522, 1.0], [17, 499.87, 219.358, 0.143032, 1.0], [18, 523.308, 222.267, 0.30877, 1.0], [19, 513.085, 460.194, 0.794892, 1.0], [20, 523.307, 454.317, 0.805982, 1.0], [21, 511.63, 439.575, 0.792309, 1.0], [22, 480.752, 461.584, 0.845567, 1.0], [23, 473.403, 455.76, 0.818955, 1.0], [24, 485.108, 441.026, 0.815965, 1.0]]
[[0, 507.178, 222.249, 0.234259, 1.0], [1, 510.076, 245.779, 0.78531, 1.0], [2, 489.538, 242.843, 0.730973, 1.0], [3, 466.051, 256.044, 0.752146, 1.0], [4, 435.206, 266.363, 0.735601, 1.0], [5, 529.194, 251.559, 0.763111, 1.0], [6, 488.13, 266.297, 0.838, 1.0], [7, 449.896, 275.142, 0.858703, 1.0], [8, 499.778, 323.563, 0.857197, 1.0], [9, 485.095, 322.1, 0.780766, 1.0], [10, 483.672, 383.799, 0.858837, 1.0], [11, 479.293, 438.115, 0.836122, 1.0], [12, 514.532, 323.66, 0.759963, 1.0], [13, 511.652, 382.399, 0.880772, 1.0], [14, 513.106, 433.764, 0.829398, 1.0], [15, 504.24, 217.831, 0.21642, 1.0], [16, 511.564, 217.839, 0.26234, 1.0], [17, 499.819, 219.335, 0.144702, 1.0], [18, 523.275, 220.789, 0.339331, 1.0], [19, 513.092, 460.182, 0.782268, 1.0], [20, 523.31, 454.306, 0.79847, 1.0], [21, 511.635, 439.559, 0.783597, 1.0], [22, 480.754, 461.594, 0.848952, 1.0], [23, 473.406, 455.77, 0.816412, 1.0], [24, 485.102, 439.666, 0.813766, 1.0]]
[[0, 505.684, 228.097, 0.253213, 1.0], [1, 507.17, 250.165, 0.786814, 1.0], [2, 486.591, 250.117, 0.772841, 1.0], [3, 460.199, 260.425, 0.718564, 1.0], [4, 429.362, 266.374, 0.810773, 1.0], [5, 527.712, 251.598, 0.759816, 1.0], [6, 489.563, 266.335, 0.807209, 1.0], [7, 451.396, 275.14, 0.843608, 1.0], [8, 499.772, 323.588, 0.858973, 1.0], [9, 485.091, 322.139, 0.786612, 1.0], [10, 483.664, 383.793, 0.859034, 1.0], [11, 479.299, 438.118, 0.837583, 1.0], [12, 514.515, 325.051, 0.763764, 1.0], [13, 511.637, 382.386, 0.894155, 1.0], [14, 513.096, 435.197, 0.833553, 1.0], [15, 501.292, 220.791, 0.23201, 1.0], [16, 510.099, 220.774, 0.260818, 1.0], [17, 498.326, 225.18, 0.187672, 1.0], [18, 521.817, 225.172, 0.337772, 1.0], [19, 513.087, 460.191, 0.790654, 1.0], [20, 523.308, 454.314, 0.803519, 1.0], [21, 511.636, 439.566, 0.792217, 1.0], [22, 480.757, 461.589, 0.850588, 1.0], [23, 473.408, 455.767, 0.819506, 1.0], [24, 485.108, 439.668, 0.81287, 1.0]]
