[[0, 464.626, 147.37, 0.205835, 1.0], [1, 464.66, 184.062, 0.881333, 1.0], [2, 427.861, 182.613, 0.841164, 1.0], [3, 399.97, 211.994, 0.794951, 1.0], [4, 377.949, 234.038, 0.817466, 1.0], [5, 505.71, 185.532, 0.782089, 1.0], [6, 533.521, 214.898, 0.830104, 1.0], [7, 555.641, 229.615, 0.871973, 1.0], [8, 464.658, 317.708, 0.683893, 1.0], [9, 441.041, 317.73, 0.66898, 1.0], [10, 429.318, 404.384, 0.82639, 1.0], [11, 416.161, 483.645, 0.814616, 1.0], [12, 491.014, 317.71, 0.64233, 1.0], [13, 502.784, 404.385, 0.7594, 1.0], [14, 518.924, 480.759, 0.755471, 1.0], [15, 460.164, 141.489, 0.204978, 1.0], [16, 474.829, 142.94, 0.208042, 1.0], [17, 451.333, 144.383, 0.239118, 1.0], [18, 488.032, 145.916, 0.328805, 1.0], [19, 526.288, 511.638, 0.795995, 1.0], [20, 535.141, 508.628, 0.806058, 1.0], [21, 511.625, 488.045, 0.653028, 1.0], [22, 408.754, 515.982, 0.819113, 1.0], [23, 402.843, 511.571, 0.783655, 1.0], [24, 420.522, 488.091, 0.622396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.712, 182.677, 0.818391, 1.0], [2, 419.102, 181.105, 0.765569, 1.0], [3, 421.994, 216.377, 0.828113, 1.0], [4, 474.876, 239.866, 0.851655, 1.0], [5, 496.836, 189.957, 0.751356, 1.0], [6, 546.835, 207.576, 0.863881, 1.0], [7, 604.069, 217.839, 0.837387, 1.0], [8, 463.076, 322.147, 0.679617, 1.0], [9, 436.696, 323.612, 0.624131, 1.0], [10, 426.396, 414.62, 0.754849, 1.0], [11, 416.063, 486.548, 0.82638, 1.0], [12, 488.027, 322.106, 0.67257, 1.0], [13, 499.868, 408.798, 0.74927, 1.0], [14, 520.359, 480.715, 0.752115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.098, 513.06, 0.790454, 1.0], [20, 538.048, 508.66, 0.738821, 1.0], [21, 513.041, 486.644, 0.58777, 1.0], [22, 407.304, 518.893, 0.801142, 1.0], [23, 399.963, 511.631, 0.752492, 1.0], [24, 417.616, 489.59, 0.667373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.187, 184.062, 0.812738, 1.0], [2, 420.527, 181.092, 0.769074, 1.0], [3, 436.688, 217.817, 0.828877, 1.0], [4, 499.803, 239.815, 0.868745, 1.0], [5, 495.425, 191.438, 0.783452, 1.0], [6, 545.383, 206.183, 0.883162, 1.0], [7, 605.522, 216.393, 0.865307, 1.0], [8, 463.133, 323.58, 0.690636, 1.0], [9, 438.172, 323.623, 0.639985, 1.0], [10, 427.827, 411.717, 0.756731, 1.0], [11, 416.072, 486.547, 0.829987, 1.0], [12, 488.041, 322.15, 0.678935, 1.0], [13, 499.874, 408.778, 0.737386, 1.0], [14, 520.368, 480.715, 0.754068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.086, 513.067, 0.783683, 1.0], [20, 538.043, 510.042, 0.735964, 1.0], [21, 513.043, 486.634, 0.596657, 1.0], [22, 407.304, 518.889, 0.796113, 1.0], [23, 399.966, 511.628, 0.751004, 1.0], [24, 417.607, 489.586, 0.668058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.647, 184.088, 0.829629, 1.0], [2, 424.901, 181.083, 0.755817, 1.0], [3, 451.375, 217.806, 0.874473, 1.0], [4, 521.909, 238.393, 0.819619, 1.0], [5, 495.416, 192.846, 0.79182, 1.0], [6, 543.901, 206.145, 0.882588, 1.0], [7, 604.052, 213.439, 0.809642, 1.0], [8, 464.522, 323.57, 0.700415, 1.0], [9, 439.578, 323.596, 0.665178, 1.0], [10, 427.85, 413.178, 0.767926, 1.0], [11, 416.083, 486.544, 0.831079, 1.0], [12, 488.078, 322.149, 0.691469, 1.0], [13, 499.858, 408.788, 0.738553, 1.0], [14, 520.385, 480.722, 0.752545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.684, 513.067, 0.782093, 1.0], [20, 538.044, 510.057, 0.742381, 1.0], [21, 513.074, 486.657, 0.566571, 1.0], [22, 407.311, 518.895, 0.808243, 1.0], [23, 401.391, 511.632, 0.754675, 1.0], [24, 417.617, 489.579, 0.666023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.59, 184.128, 0.809048, 1.0], [2, 427.873, 181.103, 0.817453, 1.0], [3, 463.16, 216.434, 0.903461, 1.0], [4, 540.932, 236.968, 0.782063, 1.0], [5, 489.569, 192.893, 0.766525, 1.0], [6, 543.88, 206.094, 0.893004, 1.0], [7, 601.138, 209.064, 0.780217, 1.0], [8, 464.624, 320.636, 0.66817, 1.0], [9, 441.066, 322.094, 0.652605, 1.0], [10, 427.899, 410.255, 0.769775, 1.0], [11, 416.066, 486.564, 0.831262, 1.0], [12, 488.128, 319.187, 0.65438, 1.0], [13, 499.792, 404.399, 0.746643, 1.0], [14, 520.379, 479.29, 0.749844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.091, 513.092, 0.769361, 1.0], [20, 539.471, 510.075, 0.733207, 1.0], [21, 513.071, 486.652, 0.560908, 1.0], [22, 407.32, 517.472, 0.818014, 1.0], [23, 401.392, 511.627, 0.770899, 1.0], [24, 417.588, 491, 0.660397, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.696, 184.089, 0.800763, 1.0], [2, 427.911, 181.159, 0.82065, 1.0], [3, 476.349, 217.837, 0.857424, 1.0], [4, 558.542, 232.533, 0.822985, 1.0], [5, 488.054, 191.44, 0.73351, 1.0], [6, 536.548, 206.043, 0.879895, 1.0], [7, 593.856, 207.62, 0.848356, 1.0], [8, 464.657, 319.174, 0.647923, 1.0], [9, 441.134, 320.666, 0.620305, 1.0], [10, 427.915, 410.238, 0.764859, 1.0], [11, 416.081, 486.57, 0.832888, 1.0], [12, 488.13, 316.258, 0.643789, 1.0], [13, 499.774, 404.328, 0.730163, 1.0], [14, 520.37, 479.28, 0.749409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.113, 513.09, 0.774751, 1.0], [20, 539.488, 510.066, 0.731146, 1.0], [21, 513.049, 486.64, 0.573463, 1.0], [22, 407.322, 517.471, 0.812897, 1.0], [23, 401.395, 511.624, 0.773529, 1.0], [24, 417.612, 491.005, 0.661843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.592, 184.058, 0.818824, 1.0], [2, 432.25, 181.117, 0.788738, 1.0], [3, 488.112, 217.807, 0.895126, 1.0], [4, 567.394, 229.609, 0.853322, 1.0], [5, 486.647, 191.392, 0.715255, 1.0], [6, 535.036, 204.702, 0.85631, 1.0], [7, 590.895, 206.108, 0.84115, 1.0], [8, 466.042, 320.638, 0.64191, 1.0], [9, 442.586, 322.101, 0.597657, 1.0], [10, 429.274, 410.264, 0.753679, 1.0], [11, 416.098, 486.576, 0.838658, 1.0], [12, 488.106, 319.184, 0.637438, 1.0], [13, 499.795, 405.806, 0.745425, 1.0], [14, 520.384, 479.293, 0.748438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.153, 514.492, 0.776759, 1.0], [20, 540.93, 510.08, 0.734999, 1.0], [21, 513.049, 486.645, 0.571057, 1.0], [22, 407.322, 517.462, 0.808491, 1.0], [23, 401.406, 511.617, 0.770195, 1.0], [24, 417.628, 491.008, 0.660114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.069, 184.059, 0.829764, 1.0], [2, 436.645, 181.145, 0.770334, 1.0], [3, 501.332, 216.438, 0.904526, 1.0], [4, 577.671, 229.54, 0.837895, 1.0], [5, 488.061, 189.926, 0.633082, 1.0], [6, 533.645, 204.685, 0.782636, 1.0], [7, 582.141, 206.043, 0.887565, 1.0], [8, 466.063, 317.715, 0.630446, 1.0], [9, 445.49, 320.637, 0.577062, 1.0], [10, 429.301, 408.791, 0.744903, 1.0], [11, 416.109, 486.572, 0.835787, 1.0], [12, 488.047, 314.785, 0.633524, 1.0], [13, 498.401, 404.31, 0.740027, 1.0], [14, 521.775, 480.742, 0.746831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.14, 514.489, 0.776576, 1.0], [20, 540.925, 510.086, 0.741337, 1.0], [21, 514.528, 488.044, 0.558901, 1.0], [22, 407.327, 518.893, 0.802733, 1.0], [23, 401.409, 511.633, 0.75964, 1.0], [24, 419.034, 491.003, 0.645536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.821, 182.652, 0.696214, 1.0], [2, 439.655, 181.165, 0.744923, 1.0], [3, 513.052, 216.416, 0.876367, 1.0], [4, 583.538, 226.661, 0.79683, 1.0], [5, 460.181, 182.667, 0.435757, 1.0], [6, 521.794, 206.051, 0.709303, 1.0], [7, 571.77, 206.043, 0.828295, 1.0], [8, 466.102, 319.168, 0.602704, 1.0], [9, 449.867, 320.67, 0.570115, 1.0], [10, 429.285, 414.61, 0.759978, 1.0], [11, 416.108, 486.6, 0.836746, 1.0], [12, 486.645, 316.236, 0.594352, 1.0], [13, 499.784, 405.823, 0.736849, 1.0], [14, 521.775, 480.752, 0.751258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.153, 514.504, 0.78301, 1.0], [20, 540.933, 510.093, 0.746704, 1.0], [21, 514.521, 488.039, 0.56377, 1.0], [22, 407.313, 518.914, 0.811303, 1.0], [23, 401.403, 513.019, 0.760377, 1.0], [24, 419.041, 491.018, 0.642372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.349, 184.116, 0.570338, 1.0], [2, 445.511, 184.052, 0.650572, 1.0], [3, 521.804, 216.342, 0.885835, 1.0], [4, 592.328, 225.192, 0.807972, 1.0], [5, 452.849, 184.065, 0.406412, 1.0], [6, 520.355, 206.065, 0.472942, 1.0], [7, 568.866, 204.696, 0.798522, 1.0], [8, 467.549, 320.663, 0.577988, 1.0], [9, 451.323, 322.122, 0.564693, 1.0], [10, 429.308, 414.628, 0.766597, 1.0], [11, 416.125, 486.571, 0.839557, 1.0], [12, 488.022, 320.632, 0.567779, 1.0], [13, 499.839, 407.304, 0.722422, 1.0], [14, 520.408, 480.719, 0.753055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.543, 514.489, 0.790019, 1.0], [20, 540.943, 510.066, 0.744412, 1.0], [21, 513.078, 488.021, 0.585057, 1.0], [22, 407.307, 518.928, 0.809308, 1.0], [23, 401.395, 513.029, 0.750412, 1.0], [24, 419.066, 489.587, 0.634731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.38, 188.494, 0.546481, 1.0], [2, 449.876, 182.681, 0.656275, 1.0], [3, 527.744, 216.347, 0.847231, 1.0], [4, 595.284, 223.717, 0.791406, 1.0], [5, 451.36, 189.931, 0.376385, 1.0], [6, 521.841, 206.059, 0.44461, 1.0], [7, 561.52, 204.682, 0.757094, 1.0], [8, 467.529, 322.105, 0.554215, 1.0], [9, 451.312, 323.57, 0.533175, 1.0], [10, 429.325, 414.655, 0.760034, 1.0], [11, 416.127, 486.584, 0.839447, 1.0], [12, 486.656, 320.655, 0.532251, 1.0], [13, 499.824, 407.301, 0.697658, 1.0], [14, 520.398, 479.268, 0.751956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.584, 150.306, 0.0518656, 1.0], [18, 0, 0, 0, 1.0], [19, 533.528, 513.088, 0.788878, 1.0], [20, 540.949, 510.06, 0.736252, 1.0], [21, 514.493, 486.634, 0.55533, 1.0], [22, 407.303, 518.933, 0.810444, 1.0], [23, 401.395, 513.033, 0.75065, 1.0], [24, 419.063, 489.592, 0.632027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.831, 188.477, 0.522452, 1.0], [2, 452.865, 185.573, 0.628564, 1.0], [3, 533.608, 216.326, 0.886471, 1.0], [4, 602.597, 219.347, 0.819554, 1.0], [5, 452.814, 185.577, 0.348669, 1.0], [6, 532.102, 210.525, 0.205272, 1.0], [7, 561.536, 204.688, 0.476153, 1.0], [8, 467.551, 322.114, 0.550146, 1.0], [9, 451.351, 323.574, 0.544452, 1.0], [10, 429.371, 414.624, 0.743386, 1.0], [11, 416.157, 486.574, 0.845512, 1.0], [12, 488.025, 320.674, 0.526284, 1.0], [13, 499.828, 407.296, 0.70289, 1.0], [14, 520.412, 479.252, 0.756941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.039, 147.362, 0.0685795, 1.0], [18, 0, 0, 0, 1.0], [19, 533.528, 513.077, 0.79765, 1.0], [20, 540.952, 510.05, 0.738826, 1.0], [21, 514.533, 486.614, 0.543298, 1.0], [22, 407.302, 518.928, 0.80738, 1.0], [23, 401.397, 513.025, 0.746076, 1.0], [24, 420.516, 489.572, 0.633708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.291, 191.401, 0.559533, 1.0], [2, 461.642, 188.456, 0.61326, 1.0], [3, 536.569, 216.314, 0.853005, 1.0], [4, 604.042, 217.938, 0.865898, 1.0], [5, 445.484, 191.393, 0.376495, 1.0], [6, 532.117, 213.44, 0.135058, 1.0], [7, 558.54, 204.652, 0.325145, 1.0], [8, 468.986, 320.637, 0.52621, 1.0], [9, 451.412, 322.097, 0.531374, 1.0], [10, 430.785, 414.599, 0.715991, 1.0], [11, 416.16, 486.592, 0.849658, 1.0], [12, 486.644, 319.191, 0.502533, 1.0], [13, 499.842, 405.874, 0.688197, 1.0], [14, 520.411, 479.241, 0.753511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.054, 148.828, 0.0804414, 1.0], [18, 0, 0, 0, 1.0], [19, 533.541, 513.079, 0.798029, 1.0], [20, 540.958, 510.047, 0.739427, 1.0], [21, 514.519, 486.604, 0.541163, 1.0], [22, 407.313, 518.904, 0.810227, 1.0], [23, 401.417, 511.64, 0.761025, 1.0], [24, 420.503, 489.599, 0.629411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.883, 192.827, 0.683127, 1.0], [2, 466.07, 188.48, 0.659011, 1.0], [3, 540.938, 216.309, 0.848879, 1.0], [4, 604.064, 217.892, 0.87983, 1.0], [5, 439.648, 192.887, 0.521596, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 467.543, 317.712, 0.501855, 1.0], [9, 452.86, 320.654, 0.44016, 1.0], [10, 432.248, 411.7, 0.622508, 1.0], [11, 416.147, 486.593, 0.812323, 1.0], [12, 486.547, 317.705, 0.403259, 1.0], [13, 499.82, 404.393, 0.585791, 1.0], [14, 521.782, 479.241, 0.72274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.45, 151.749, 0.114746, 1.0], [18, 0, 0, 0, 1.0], [19, 533.555, 513.095, 0.77746, 1.0], [20, 540.966, 510.053, 0.720296, 1.0], [21, 514.5, 486.575, 0.495491, 1.0], [22, 407.296, 518.94, 0.800436, 1.0], [23, 401.411, 513.043, 0.742751, 1.0], [24, 419.07, 489.601, 0.577098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.247, 189.969, 0.613473, 1.0], [2, 468.967, 184.129, 0.658342, 1.0], [3, 542.439, 216.299, 0.860255, 1.0], [4, 604.025, 217.892, 0.874934, 1.0], [5, 442.555, 191.406, 0.455936, 1.0], [6, 539.476, 213.438, 0.0520695, 1.0], [7, 0, 0, 0, 1.0], [8, 468.992, 317.723, 0.494676, 1.0], [9, 454.323, 320.66, 0.456995, 1.0], [10, 433.729, 410.233, 0.61463, 1.0], [11, 416.149, 486.584, 0.802856, 1.0], [12, 485.155, 317.704, 0.400355, 1.0], [13, 499.822, 402.915, 0.583389, 1.0], [14, 520.416, 477.822, 0.703653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.365, 150.333, 0.0691626, 1.0], [18, 0, 0, 0, 1.0], [19, 533.572, 514.488, 0.765392, 1.0], [20, 542.386, 510.06, 0.711034, 1.0], [21, 513.085, 486.549, 0.461725, 1.0], [22, 407.29, 518.944, 0.795014, 1.0], [23, 401.426, 513.052, 0.734701, 1.0], [24, 419.056, 489.594, 0.560661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.718, 191.413, 0.642868, 1.0], [2, 473.379, 185.541, 0.665412, 1.0], [3, 543.838, 216.318, 0.873433, 1.0], [4, 602.586, 217.896, 0.845566, 1.0], [5, 441.139, 192.882, 0.491552, 1.0], [6, 542.423, 214.887, 0.0535089, 1.0], [7, 0, 0, 0, 1.0], [8, 467.512, 314.798, 0.463595, 1.0], [9, 466.043, 314.786, 0.290963, 1.0], [10, 433.723, 407.301, 0.417191, 1.0], [11, 417.547, 485.162, 0.453003, 1.0], [12, 485.097, 314.778, 0.25416, 1.0], [13, 499.804, 401.408, 0.286126, 1.0], [14, 520.383, 477.811, 0.227763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.85, 148.873, 0.0776221, 1.0], [18, 0, 0, 0, 1.0], [19, 535.023, 516.003, 0.64142, 1.0], [20, 542.398, 511.55, 0.577605, 1.0], [21, 513.036, 486.585, 0.120218, 1.0], [22, 405.841, 518.913, 0.458777, 1.0], [23, 402.91, 513.071, 0.408068, 1.0], [24, 419.083, 492.507, 0.229351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.165, 191.397, 0.623366, 1.0], [2, 471.937, 184.13, 0.665095, 1.0], [3, 543.872, 216.347, 0.891634, 1.0], [4, 601.179, 219.313, 0.82482, 1.0], [5, 442.586, 192.876, 0.44276, 1.0], [6, 543.89, 214.923, 0.0644154, 1.0], [7, 0, 0, 0, 1.0], [8, 471.894, 314.797, 0.489834, 1.0], [9, 455.777, 319.168, 0.458941, 1.0], [10, 435.186, 407.328, 0.636702, 1.0], [11, 416.168, 486.574, 0.821187, 1.0], [12, 486.604, 314.787, 0.418869, 1.0], [13, 499.864, 402.867, 0.605897, 1.0], [14, 520.406, 477.803, 0.737462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.885, 148.825, 0.0919925, 1.0], [18, 0, 0, 0, 1.0], [19, 533.572, 514.505, 0.768534, 1.0], [20, 542.385, 510.074, 0.713793, 1.0], [21, 513.054, 485.159, 0.50174, 1.0], [22, 407.293, 518.907, 0.801889, 1.0], [23, 401.442, 513.024, 0.747921, 1.0], [24, 419.073, 489.592, 0.587507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.154, 191.427, 0.639045, 1.0], [2, 473.382, 185.547, 0.670249, 1.0], [3, 543.872, 216.382, 0.903715, 1.0], [4, 599.699, 220.791, 0.797198, 1.0], [5, 442.551, 192.897, 0.477441, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 468.973, 316.238, 0.461361, 1.0], [9, 464.574, 316.238, 0.291697, 1.0], [10, 433.758, 405.872, 0.420581, 1.0], [11, 417.579, 485.113, 0.460375, 1.0], [12, 485.112, 314.786, 0.253875, 1.0], [13, 499.824, 399.97, 0.300788, 1.0], [14, 520.37, 477.797, 0.264845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.331, 150.286, 0.0794792, 1.0], [18, 0, 0, 0, 1.0], [19, 535.021, 515.989, 0.633735, 1.0], [20, 540.971, 511.557, 0.574123, 1.0], [21, 511.607, 486.576, 0.152061, 1.0], [22, 405.837, 517.476, 0.44703, 1.0], [23, 402.913, 513.051, 0.399688, 1.0], [24, 420.548, 491.022, 0.228509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.708, 192.862, 0.633501, 1.0], [2, 471.944, 185.563, 0.664185, 1.0], [3, 543.862, 216.425, 0.905375, 1.0], [4, 599.663, 222.249, 0.787103, 1.0], [5, 442.533, 194.391, 0.450814, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 468.997, 316.25, 0.459607, 1.0], [9, 457.259, 317.712, 0.290649, 1.0], [10, 435.2, 405.851, 0.438102, 1.0], [11, 417.57, 485.116, 0.498766, 1.0], [12, 485.15, 314.794, 0.265647, 1.0], [13, 499.827, 399.952, 0.324705, 1.0], [14, 520.368, 477.781, 0.314471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.89, 150.323, 0.0620663, 1.0], [18, 0, 0, 0, 1.0], [19, 533.659, 515.978, 0.66186, 1.0], [20, 540.968, 511.532, 0.607858, 1.0], [21, 511.593, 486.548, 0.189139, 1.0], [22, 405.85, 518.899, 0.510219, 1.0], [23, 402.92, 513.07, 0.452802, 1.0], [24, 421.982, 491, 0.261861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.721, 192.843, 0.634849, 1.0], [2, 471.895, 187.016, 0.648873, 1.0], [3, 543.827, 217.788, 0.904064, 1.0], [4, 598.224, 222.284, 0.780812, 1.0], [5, 442.571, 194.338, 0.454707, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 471.928, 316.236, 0.487087, 1.0], [9, 457.233, 319.184, 0.437091, 1.0], [10, 436.639, 405.887, 0.629829, 1.0], [11, 416.168, 486.569, 0.808311, 1.0], [12, 486.613, 314.787, 0.401533, 1.0], [13, 499.886, 402.865, 0.573383, 1.0], [14, 520.38, 477.783, 0.714461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.873, 150.285, 0.0782706, 1.0], [18, 0, 0, 0, 1.0], [19, 533.583, 514.499, 0.763239, 1.0], [20, 540.972, 510.062, 0.708177, 1.0], [21, 511.62, 485.144, 0.495399, 1.0], [22, 407.285, 518.912, 0.795579, 1.0], [23, 401.445, 513.032, 0.736657, 1.0], [24, 419.063, 489.597, 0.575056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.216, 191.369, 0.614274, 1.0], [2, 466.067, 185.56, 0.657126, 1.0], [3, 540.927, 217.853, 0.860953, 1.0], [4, 598.226, 225.222, 0.805009, 1.0], [5, 442.589, 191.419, 0.464457, 1.0], [6, 532.109, 217.829, 0.127534, 1.0], [7, 555.608, 207.569, 0.0844017, 1.0], [8, 473.35, 316.256, 0.498497, 1.0], [9, 457.22, 319.175, 0.459763, 1.0], [10, 433.751, 407.333, 0.626397, 1.0], [11, 416.151, 486.58, 0.805885, 1.0], [12, 486.645, 316.241, 0.428033, 1.0], [13, 499.885, 401.44, 0.584835, 1.0], [14, 520.383, 477.786, 0.722778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.867, 151.766, 0.109953, 1.0], [18, 0, 0, 0, 1.0], [19, 533.579, 514.497, 0.76609, 1.0], [20, 540.971, 510.062, 0.712171, 1.0], [21, 511.625, 485.154, 0.50125, 1.0], [22, 407.288, 518.915, 0.795733, 1.0], [23, 401.44, 513.035, 0.74158, 1.0], [24, 419.042, 490.999, 0.576735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.343, 189.972, 0.639255, 1.0], [2, 464.619, 187.016, 0.648741, 1.0], [3, 538.017, 217.913, 0.845307, 1.0], [4, 598.246, 226.686, 0.832122, 1.0], [5, 442.565, 189.955, 0.482862, 1.0], [6, 521.841, 216.346, 0.289604, 1.0], [7, 546.827, 206.151, 0.552557, 1.0], [8, 473.376, 316.264, 0.526023, 1.0], [9, 455.78, 319.182, 0.50573, 1.0], [10, 432.279, 410.239, 0.670412, 1.0], [11, 416.149, 486.572, 0.843257, 1.0], [12, 488.08, 316.244, 0.484624, 1.0], [13, 499.887, 402.871, 0.657464, 1.0], [14, 520.388, 477.8, 0.764211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.381, 150.287, 0.0965466, 1.0], [18, 0, 0, 0, 1.0], [19, 533.564, 514.483, 0.787233, 1.0], [20, 542.382, 510.06, 0.732117, 1.0], [21, 513.04, 486.554, 0.559681, 1.0], [22, 407.301, 518.895, 0.809155, 1.0], [23, 401.422, 511.639, 0.761782, 1.0], [24, 419.072, 489.588, 0.625678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.333, 189.964, 0.579872, 1.0], [2, 458.687, 187.017, 0.599786, 1.0], [3, 535.047, 217.891, 0.862778, 1.0], [4, 601.128, 228.081, 0.813325, 1.0], [5, 449.894, 189.939, 0.410453, 1.0], [6, 532.096, 216.379, 0.496634, 1.0], [7, 558.529, 206.156, 0.561292, 1.0], [8, 473.397, 319.178, 0.562065, 1.0], [9, 452.877, 320.639, 0.54642, 1.0], [10, 432.269, 410.239, 0.687368, 1.0], [11, 416.154, 486.555, 0.844966, 1.0], [12, 489.562, 317.727, 0.522628, 1.0], [13, 501.289, 404.392, 0.686896, 1.0], [14, 520.393, 477.817, 0.766453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.435, 147.351, 0.0537449, 1.0], [18, 0, 0, 0, 1.0], [19, 533.556, 513.092, 0.791868, 1.0], [20, 540.974, 510.05, 0.737577, 1.0], [21, 513.043, 486.572, 0.575949, 1.0], [22, 407.319, 517.478, 0.810062, 1.0], [23, 401.426, 511.629, 0.768961, 1.0], [24, 419.078, 489.568, 0.63034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.893, 188.476, 0.616883, 1.0], [2, 452.809, 185.568, 0.618103, 1.0], [3, 532.134, 217.936, 0.834608, 1.0], [4, 595.3, 228.186, 0.810397, 1.0], [5, 454.313, 188.473, 0.425442, 1.0], [6, 526.243, 213.464, 0.518767, 1.0], [7, 558.566, 207.559, 0.690857, 1.0], [8, 473.401, 317.713, 0.592068, 1.0], [9, 452.875, 319.201, 0.561008, 1.0], [10, 432.271, 408.792, 0.695, 1.0], [11, 416.149, 486.548, 0.844379, 1.0], [12, 489.562, 316.237, 0.553705, 1.0], [13, 499.901, 404.376, 0.708496, 1.0], [14, 520.4, 477.825, 0.765496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.554, 513.091, 0.793827, 1.0], [20, 540.974, 510.051, 0.739514, 1.0], [21, 513.054, 486.582, 0.577704, 1.0], [22, 407.33, 518.889, 0.813219, 1.0], [23, 401.431, 511.633, 0.771274, 1.0], [24, 419.072, 489.558, 0.629702, 1.0]]
