[[0, -5.96369, 78.89877, -257.05762, 1], [1, -5.334556558610892, 108.07123703308433, -257.72930432863484, 1], [2, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [3, -4.772992153740049, 136.4132542329604, -257.1875311595076, 1], [4, 9.84540876758568, 127.63461007860649, -257.2763229686552, 1], [5, 31.923247807128824, 131.3846487567892, -256.60422000321154, 1], [6, 38.43936430544783, 152.41851594307107, -252.10188167956352, 1], [7, 0, 0, 0, 1], [8, -21.236167148250992, 127.60586078826171, -257.3629599069743, 1], [9, -42.13233341946599, 130.06868806562082, -257.0908416943674, 1], [10, -49.13579667499672, 152.17557407281046, -253.6272369541937, 1], [11, 0, 0, 0, 1], [12, 1.0168475187571664, 79.06656911471794, -253.22783452913828, 1], [13, 5.230967480816028, 47.72435566566092, -253.95767039316974, 1], [14, 5.966453485949853, 12.746300850273371, -257.40175745333465, 1], [15, 5.275096008313853, 9.372862990764814, -244.85100071462557, 1], [16, -12.788702398741417, 78.86384472038739, -254.0763079410954, 1], [17, -16.068895551271154, 46.340206318350944, -255.6212212040578, 1], [18, -17.551744589718933, 13.596666672836015, -257.60604703807115, 1], [19, -17.93705214217813, 10.230467315477979, -245.05555780375283, 1], [20, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.38739, 79.48273, -256.67305999999996, 1], [1, 1.7268343865693145, 108.1579234224917, -255.79806943167256, 1], [2, 4.242992236772964, 129.81334134082508, -254.4522988005599, 1], [3, 4.99525634009482, 135.94675945712265, -253.78455527686978, 1], [4, 19.826526448219276, 128.81741562030788, -254.76007257228963, 1], [5, 44.29515437548655, 125.18799412936991, -250.8771243251442, 1], [6, 51.39203132311363, 145.52756383592657, -238.01479855906416, 1], [7, 0, 0, 0, 1], [8, -10.733129290760779, 126.38493377330221, -253.96494826781253, 1], [9, -33.744624008670336, 128.26188028846835, -259.4823032894955, 1], [10, -45.733460166353524, 148.2019547662402, -256.568331361807, 1], [11, 0, 0, 0, 1], [12, 5.51449261875636, 78.87736162877239, -253.6940956517289, 1], [13, 8.10282522587456, 46.6525752948177, -251.68301435802252, 1], [14, 8.869864946666233, 9.969289504826733, -255.55574899016221, 1], [15, 10.014665472821397, 6.5980903609163235, -243.09462672329104, 1], [16, -8.21478090647088, 79.92664653693829, -252.8570348038154, 1], [17, -14.635113663824555, 46.28312177036519, -247.0486341468264, 1], [18, -20.587743467900605, 10.791434904706833, -248.82844184118994, 1], [19, -20.16266068885344, 5.7595114701236225, -237.36663251701927, 1], [20, 4.242992236772964, 129.81334134082508, -254.4522988005599, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.911306, 79.499704, -257.06672399999997, 1], [1, 2.566158088210444, 108.09023628320227, -255.94972121089194, 1], [2, 5.352894376920509, 129.6729293745366, -254.41268199966368, 1], [3, 6.189516867832987, 135.78223748884167, -253.6848855359667, 1], [4, 20.864496072565878, 128.8023349405357, -254.72838231211253, 1], [5, 45.209866885549395, 125.34289370488143, -250.4563420646887, 1], [6, 52.076014560564275, 145.64033733558216, -237.4744461313585, 1], [7, 0, 0, 0, 1], [8, -9.454997056907494, 126.2729927716501, -253.9560583239939, 1], [9, -32.5197071930053, 128.18908288899453, -259.69316656533795, 1], [10, -44.527488225324916, 147.98190604224942, -256.9012046455046, 1], [11, 0, 0, 0, 1], [12, 5.978578813900338, 78.77294882785317, -254.1436816884671, 1], [13, 8.610811096785062, 46.41131670993216, -251.73767263308443, 1], [14, 9.483417138040545, 9.898753356943082, -255.42615798191648, 1], [15, 10.693640297229875, 6.499194288183178, -242.9909791909759, 1], [16, -7.725671503154614, 80.06053390082103, -253.19667484026292, 1], [17, -13.721938816235047, 46.31422639321125, -246.08295173735684, 1], [18, -19.35806366724338, 10.304874395355114, -246.85122764775943, 1], [19, -18.703973058893787, 5.525191524232448, -236.09392193879359, 1], [20, 5.352894376920509, 129.6729293745366, -254.41268199966368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.4268700000000001, 79.472956, -257.63358800000003, 1], [1, 3.445657154711768, 108.00118314204553, -256.2617607954803, 1], [2, 6.540711830565257, 129.53255736640295, -254.51006630078783, 1], [3, 7.471543524491281, 135.62715539248651, -253.71526224486897, 1], [4, 22.011084908148902, 128.78885931895658, -254.8344204028028, 1], [5, 46.338483161668265, 125.56672986016592, -250.15718680970525, 1], [6, 52.912293977668874, 145.7605275707027, -237.1426945259503, 1], [7, 0, 0, 0, 1], [8, -8.174237224306545, 126.14627377633951, -254.0910086026898, 1], [9, -31.314199586704074, 128.10450970713015, -260.0492223478344, 1], [10, -43.37037208606714, 147.76573005146136, -257.35997260658655, 1], [11, 0, 0, 0, 1], [12, 6.44812147856605, 78.6181882473374, -254.7657667761159, 1], [13, 9.183787014715508, 45.91790522761678, -252.09630569792958, 1], [14, 10.035076417174551, 9.74793721361425, -255.51144722872965, 1], [15, 11.298302207617832, 6.16906395052046, -243.14483181216673, 1], [16, -7.228879704181996, 80.1764216816351, -253.7100168243388, 1], [17, -12.636389723490865, 46.2552748707431, -245.2238686247735, 1], [18, -17.599854806621437, 9.730727030888168, -244.97852010497306, 1], [19, -16.705324716779952, 5.373914490947816, -234.75816148770866, 1], [20, 6.540711830565257, 129.53255736640295, -254.51006630078783, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.023112, 79.37532999999999, -258.30949799999996, 1], [1, 4.31479902490754, 107.83237003729145, -256.669571393284, 1], [2, 7.740703318774413, 129.2912986923794, -254.69279722419716, 1], [3, 8.76949415621091, 135.3651756311112, -253.82950489421577, 1], [4, 22.923607498561225, 128.68745595705556, -254.99769430803468, 1], [5, 47.1804472973506, 125.76072757773926, -249.9106856118923, 1], [6, 53.4166219089798, 145.88086342198795, -236.87654062125992, 1], [7, 0, 0, 0, 1], [8, -6.84047814749994, 125.95441799408674, -254.29015115674233, 1], [9, -30.099331530477826, 127.98316435879273, -260.51295487131745, 1], [10, -42.237804643790895, 147.59001638490003, -257.9092132340877, 1], [11, 0, 0, 0, 1], [12, 6.888652044470689, 78.39990732601561, -255.49959344613865, 1], [13, 9.82302603132412, 45.19319884381053, -252.576754180708, 1], [14, 10.589458149229786, 9.630064678323365, -255.66564287095204, 1], [15, 11.93362353653287, 5.981207293676064, -243.3424064059759, 1], [16, -6.772478935590424, 80.24114118470351, -254.32690396025257, 1], [17, -11.139903545892206, 46.146491147161505, -244.36538319539883, 1], [18, -15.245381403516582, 9.468941817872413, -243.1306707840907, 1], [19, -13.996801406061222, 5.286756280070289, -233.4215210087196, 1], [20, 7.740703318774413, 129.2912986923794, -254.69279722419716, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.38055999999999995, 79.23879000000001, -259.04463599999997, 1], [1, 5.109345216258653, 107.6039239058395, -257.1235940718023, 1], [2, 8.873611050062207, 128.97393902462449, -254.9182208941659, 1], [3, 10.001164887494271, 135.02164866642661, -253.98617621684085, 1], [4, 23.838943373418658, 128.5152657264395, -255.2051121285586, 1], [5, 48.537788133761765, 125.79019880886047, -249.56998470244943, 1], [6, 54.458594326217785, 145.98522862488232, -236.44941730731506, 1], [7, 0, 0, 0, 1], [8, -5.4275787821788235, 125.71706244836233, -254.53227484320163, 1], [9, -28.78880360470288, 127.84448891639882, -261.03766324420303, 1], [10, -40.98792117115424, 147.36341204498558, -258.52102107100177, 1], [11, 0, 0, 0, 1], [12, 7.2379887828388965, 78.15068899801024, -256.29291731252164, 1], [13, 10.401193208943864, 44.612964956584484, -253.1302176230938, 1], [14, 11.089995238914739, 9.553515146905909, -255.91180993184295, 1], [15, 12.521029757279083, 5.859601632345276, -243.6274463718778, 1], [16, -6.404352666607476, 80.26828630411129, -255.00154715086114, 1], [17, -9.492094704906211, 46.07909765816658, -243.56851515756097, 1], [18, -12.379477700826097, 9.584588751089086, -241.322000031229, 1], [19, -10.7732089034759, 5.588178558333814, -231.93187500573544, 1], [20, 8.873611050062207, 128.97393902462449, -254.9182208941659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.68835, 79.024704, -259.90725199999997, 1], [1, 5.924041930813705, 107.32100662450543, -257.6680900171915, 1], [2, 10.051406789897085, 128.63032589175936, -255.22636394715082, 1], [3, 11.286918179558642, 134.66229310097182, -254.22176811376397, 1], [4, 24.88387922800885, 128.29589391445214, -255.51091261233796, 1], [5, 50.04298189705786, 125.72257024551483, -249.2517592098119, 1], [6, 55.634688605778315, 146.0137444520921, -236.0768875736597, 1], [7, 0, 0, 0, 1], [8, -4.134639466252805, 125.41814865092383, -254.8469741502251, 1], [9, -27.524624620961866, 127.65378394600884, -261.60459219499023, 1], [10, -39.75361786345785, 147.07925560154354, -259.16216948541893, 1], [11, 0, 0, 0, 1], [12, 7.520963244540594, 77.83252042298743, -257.2070758842383, 1], [13, 11.03921368703331, 43.675281093668175, -253.76403362441206, 1], [14, 11.69661358193997, 9.485522948564558, -256.24524575360874, 1], [15, 13.227272425661411, 5.7276714260055765, -244.00680752851423, 1], [16, -6.069111234308284, 80.21639047956351, -255.80917703997224, 1], [17, -7.324992492011058, 46.01327121448759, -242.98018607747085, 1], [18, -8.572871322987677, 10.148539106473741, -239.86514799383778, 1], [19, -6.473098012058351, 6.012773960888308, -230.31460764492192, 1], [20, 10.051406789897085, 128.63032589175936, -255.22636394715082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9102859999999999, 78.80029200000001, -260.74566200000004, 1], [1, 6.652888490476123, 106.99115898221592, -258.17754239828156, 1], [2, 11.135226389234056, 128.16766188205452, -255.49636944254755, 1], [3, 12.474207280925363, 134.16043890991122, -254.42035533999382, 1], [4, 25.70788769558707, 127.96833590875661, -255.77821263808264, 1], [5, 51.266427172887205, 125.51090557208875, -248.81857969160345, 1], [6, 56.57658979624493, 145.92008471453977, -235.5669118074728, 1], [7, 0, 0, 0, 1], [8, -3.1082220239031635, 124.97148186609542, -255.12275974712483, 1], [9, -26.303139351482333, 127.33337612208831, -262.0850241202925, 1], [10, -38.451620691434684, 146.5399165536428, -259.7124385022302, 1], [11, 0, 0, 0, 1], [12, 7.722755958628046, 77.51791169127256, -258.1005291142186, 1], [13, 11.630584414044783, 42.738129527231585, -254.37657392440917, 1], [14, 12.214284792349819, 9.411158297465548, -256.5287084770934, 1], [15, 13.83808820403559, 5.5915206992568525, -244.33861481994032, 1], [16, -5.827949127833108, 80.13886884981336, -256.5906029607006, 1], [17, -5.137461956676264, 46.27066077669169, -242.60541821300765, 1], [18, -4.8339932900837645, 11.550528018287345, -238.59913702789962, 1], [19, -2.056677667735993, 7.17778138985993, -228.57278855560224, 1], [20, 11.135226389234056, 128.16766188205452, -255.49636944254755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.006012, 78.617424, -261.58899, 1], [1, 7.2754344596803735, 106.63548934792493, -258.72177898589604, 1], [2, 12.13917187227915, 127.628543949158, -255.81325697657115, 1], [3, 13.592067480277048, 133.56598836299207, -254.67127497898326, 1], [4, 26.32300989706728, 127.57812749672266, -256.08362118612433, 1], [5, 52.35651210078784, 125.34529667366056, -248.4115214592722, 1], [6, 57.34544039556982, 145.92259956341104, -235.048062428383, 1], [7, 0, 0, 0, 1], [8, -1.927598747956658, 124.49657550875197, -255.45768201910667, 1], [9, -25.133848985992007, 127.00304214146314, -262.6760288311299, 1], [10, -37.35735325076501, 146.1542998705644, -260.3559326675988, 1], [11, 0, 0, 0, 1], [12, 7.79106253642899, 77.24946966971098, -259.00530865322906, 1], [13, 11.501175916694766, 42.12007430933032, -255.00049811543343, 1], [14, 12.260076542093906, 9.366437352064331, -256.9418998365598, 1], [15, 13.888792605923953, 5.477528711992603, -244.7809041740701, 1], [16, -5.720010927701351, 80.11129110943752, -257.3793510217668, 1], [17, -3.6769376594694667, 46.89867460485681, -242.24928515198707, 1], [18, -1.6892321642079402, 13.573696094509117, -237.3018468693689, 1], [19, 1.3465430127943545, 9.214468658592612, -226.68916282313884, 1], [20, 12.13917187227915, 127.628543949158, -255.81325697657115, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.933108, 78.493382, -262.374964, 1], [1, 7.746166215822805, 106.31085378687597, -259.22030656693494, 1], [2, 13.001121250332062, 127.08873323357821, -256.09395816281943, 1], [3, 14.569028488938706, 132.96354887268546, -254.88977518630733, 1], [4, 27.066645921760898, 127.17219207954658, -256.3483136004029, 1], [5, 53.37670356960775, 125.27860208385908, -248.01116696366012, 1], [6, 57.94392616865826, 145.96219985206847, -234.61892265721758, 1], [7, 0, 0, 0, 1], [8, -1.051182696188972, 123.99304784632739, -255.7611595106759, 1], [9, -24.24441530252774, 126.60367733638631, -263.2126391651187, 1], [10, -36.458366636430384, 145.57538687831698, -260.9322663815479, 1], [11, 0, 0, 0, 1], [12, 7.693195386414476, 77.03686519139515, -259.8565858019305, 1], [13, 11.039873458454306, 41.51690229153059, -255.60864523313052, 1], [14, 12.044616221038453, 9.330649133764929, -257.3287944424198, 1], [15, 13.625745507228684, 5.436737111360723, -245.39613263519908, 1], [16, -5.78224753557517, 80.13952876682018, -258.109706700625, 1], [17, -2.5402791656168366, 47.69863330987204, -241.86826563845705, 1], [18, 1.165368568667434, 15.642719374108722, -236.01132184965857, 1], [19, 4.291776961079018, 11.49075645754703, -224.99906037656456, 1], [20, 13.001121250332062, 127.08873323357821, -256.09395816281943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.5143559999999999, 78.48581399999999, -263.122736, 1], [1, 7.852412899346461, 106.0277608105139, -259.69711878801013, 1], [2, 13.46698999682666, 126.45830290652059, -256.3791781596498, 1], [3, 15.139325621148076, 132.230838475001, -255.12512598241875, 1], [4, 27.33900427011615, 126.71935699947018, -256.6268437313554, 1], [5, 53.01064148562031, 125.29113419542986, -247.8828292666969, 1], [6, 57.08693398880177, 146.03257702877806, -234.52629872660694, 1], [7, 0, 0, 0, 1], [8, -0.8145848075539028, 123.348799855002, -256.0825029157997, 1], [9, -23.7158676620319, 126.02409061809016, -263.65406959631724, 1], [10, -35.82750483975935, 144.66812043795258, -261.4292006923306, 1], [11, 0, 0, 0, 1], [12, 7.256382865510823, 76.98380236091857, -260.66737104385226, 1], [13, 10.315311404599427, 42.43854495980659, -256.29638817633065, 1], [14, 11.525686328495334, 10.86821810976948, -257.84373702437034, 1], [15, 13.098449212636446, 6.928686488730783, -245.95596517405272, 1], [16, -6.1983862747373495, 80.25761741485653, -258.80177863493367, 1], [17, -1.7793013055123286, 48.55792141628545, -241.45431203112173, 1], [18, 3.607452248969417, 17.661552485344753, -234.73911688008698, 1], [19, 6.768624789456252, 13.749339427781539, -223.57108094253556, 1], [20, 13.46698999682666, 126.45830290652059, -256.3791781596498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.2711580000000001, 78.57495, -263.708558, 1], [1, 7.563124577990042, 105.75311414335428, -260.0298901691773, 1], [2, 13.51130637970164, 125.78097228847717, -256.53791657155085, 1], [3, 15.278692999376386, 131.43050609155824, -255.2408627001411, 1], [4, 27.303794857215948, 126.24461952117039, -256.77693404899776, 1], [5, 51.7682777293745, 125.21300712008664, -247.84044162410157, 1], [6, 55.337518978346715, 145.8481254400527, -234.64459950404967, 1], [7, 0, 0, 0, 1], [8, -0.41204956223510436, 122.77582103296018, -256.2991117693987, 1], [9, -23.516517450056124, 125.56344841342957, -264.13303465688745, 1], [10, -35.64442848951268, 144.00695962501027, -261.93641127065825, 1], [11, 0, 0, 0, 1], [12, 6.377752141033452, 77.04113062912339, -261.30237088750556, 1], [13, 9.187101592881572, 43.97508024062782, -256.91557546993056, 1], [14, 10.645503783821988, 11.92796849621223, -258.34015546334496, 1], [15, 12.217956228863914, 7.928637137736821, -246.4403831631832, 1], [16, -6.933396857126512, 80.43492232809598, -259.3433135005101, 1], [17, -1.394777394229986, 49.58437818364753, -240.98321282233195, 1], [18, 5.719226773140246, 19.62897095107349, -233.4025898357044, 1], [19, 8.881141375564015, 15.944075309898139, -222.13703189515115, 1], [20, 13.51130637970164, 125.78097228847717, -256.53791657155085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.139242, 78.68106399999999, -264.23875200000003, 1], [1, 7.166215794071859, 105.46363748689433, -260.31865200224337, 1], [2, 13.433919162775164, 125.11023573397658, -256.6600482852896, 1], [3, 15.294150542669575, 130.65575863621004, -255.31795573508143, 1], [4, 27.41294201797549, 125.78372359473322, -256.89392410774974, 1], [5, 50.558334505745094, 125.01991390622287, -247.89909817295612, 1], [6, 53.61300376521525, 145.34272112312019, -234.9493884709985, 1], [7, 0, 0, 0, 1], [8, 0.03479967733515288, 122.24043312077683, -256.4777402486816, 1], [9, -23.57490988900239, 125.13667209820028, -264.67084908237996, 1], [10, -35.883368971554866, 143.65105736393912, -262.41181754930477, 1], [11, 0, 0, 0, 1], [12, 5.424676861968386, 77.13090326017037, -261.86891513148976, 1], [13, 8.084497950669757, 44.23291067392674, -257.3456820368665, 1], [14, 9.853074457605397, 11.021447154238324, -258.64492351406204, 1], [15, 11.356247484617729, 7.121504175862864, -247.1943661176465, 1], [16, -7.753505267324771, 80.61124272658294, -259.8377833163331, 1], [17, -0.16242728472464574, 50.00926894305361, -240.1680268991538, 1], [18, 8.744993450396418, 20.787207589595624, -231.91382514460645, 1], [19, 12.295615432126972, 17.459641412422307, -220.88275765336664, 1], [20, 13.433919162775164, 125.11023573397658, -256.6600482852896, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.047198, 78.751622, -264.58817799999997, 1], [1, 6.673765697536442, 105.06951092136535, -260.46168564608354, 1], [2, 13.230411066575405, 124.33606389837793, -256.6509929415918, 1], [3, 15.1735722103005, 129.78167503501086, -255.26610487829564, 1], [4, 27.519884575923, 125.22010852058277, -256.8533445458401, 1], [5, 49.316004156719494, 124.67273300561752, -247.97268857515752, 1], [6, 51.9403847918707, 144.57763629877462, -235.2685006144383, 1], [7, 0, 0, 0, 1], [8, 0.09955530269949975, 121.56845460523849, -256.50037077019425, 1], [9, -23.74719880549613, 124.46773661604388, -264.90330081131793, 1], [10, -35.9933197129072, 142.83732475811038, -262.57513314837456, 1], [11, 0, 0, 0, 1], [12, 4.4481306754532755, 77.17508456881453, -262.24775760053205, 1], [13, 7.418885928087543, 45.179493882580964, -257.7059620505371, 1], [14, 9.420400971863872, 10.389199791216974, -258.9238987892653, 1], [15, 10.955177871205635, 6.473634043608199, -247.60092306073335, 1], [16, -8.597669057215287, 80.73146178118215, -260.1549601227093, 1], [17, 0.8274930883359577, 51.47028061643404, -239.92434546054292, 1], [18, 11.332741613860472, 22.8999562788641, -231.0721825111207, 1], [19, 15.380258845792266, 19.871760831033217, -219.87171622576224, 1], [20, 13.230411066575405, 124.33606389837793, -256.6509929415918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9415579999999997, 78.797822, -264.870294, 1], [1, 6.184382810499909, 104.63682323714337, -260.50861213033784, 1], [2, 13.038088524602218, 123.55821768877473, -256.5395565891411, 1], [3, 15.064397373882274, 128.91004773874573, -255.11173493776698, 1], [4, 27.46666576583624, 124.67281281687123, -256.68998801843094, 1], [5, 48.12831226350721, 124.26819064889327, -247.848540703822, 1], [6, 50.391765903371564, 144.09405467319903, -235.23143735019207, 1], [7, 0, 0, 0, 1], [8, 0.36078048421039455, 120.95792799230345, -256.4631376246968, 1], [9, -23.777438259844885, 123.78377302396852, -265.13988594500876, 1], [10, -36.054730052863455, 142.08978890621557, -262.74334442563514, 1], [11, 0, 0, 0, 1], [12, 3.4985611397141243, 77.18268318745598, -262.58046007910053, 1], [13, 6.755182041263277, 46.627165262371776, -257.9524127530301, 1], [14, 9.073689819634124, 10.051511410787434, -259.07886854581636, 1], [15, 10.326728083420196, 5.845821010346923, -247.6056865950432, 1], [16, -9.397874493629132, 80.80635816847077, -260.3803382979471, 1], [17, 2.013857643935534, 52.23597053448747, -239.15749092545505, 1], [18, 13.792880650092366, 24.34481398872484, -229.81275321336327, 1], [19, 18.218021580851108, 21.70644772898213, -218.67349861822726, 1], [20, 13.038088524602218, 123.55821768877473, -256.5395565891411, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.784214, 78.85870800000001, -265.21081000000004, 1], [1, 5.7466844799517975, 104.29297006837581, -260.588598858962, 1], [2, 12.908449573200155, 123.00134098086936, -256.42934234483863, 1], [3, 15.017451425554299, 128.29254370245454, -254.9484223809242, 1], [4, 27.602962704864673, 124.29633186703617, -256.5428128373223, 1], [5, 47.53954158433614, 124.19415059536303, -247.75586349770643, 1], [6, 49.470932233896114, 144.00532927571618, -235.2240973327129, 1], [7, 0, 0, 0, 1], [8, 0.896393262759215, 120.62487921529056, -256.4277440700895, 1], [9, -23.81791176985018, 123.26701649240442, -265.3895218406816, 1], [10, -36.35502282950425, 141.79148250574082, -262.85455357420165, 1], [11, 0, 0, 0, 1], [12, 2.653453480144542, 77.15107608620853, -262.9761121317936, 1], [13, 6.450066552288348, 46.7003138016961, -258.02514511892207, 1], [14, 9.317426448714198, 8.270152358901115, -259.1239864661594, 1], [15, 10.565478498756715, 3.9370593469710347, -247.70087091787735, 1], [16, -10.189209680731626, 80.96014181573787, -260.6689301792326, 1], [17, 2.9234950024779884, 54.15214590743747, -239.3544597758689, 1], [18, 16.45564583939356, 26.2949919684573, -229.43671059253887, 1], [19, 21.291974438203642, 24.092681755982504, -218.23609478410847, 1], [20, 12.908449573200155, 123.00134098086936, -256.42934234483863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.280918, 78.88072400000001, -265.55373, 1], [1, 5.6353296872967, 103.93868931314212, -260.6939184331441, 1], [2, 13.08309647414262, 122.45653794431713, -256.35243463059913, 1], [3, 15.271583444361635, 127.69959215133927, -254.81925982249243, 1], [4, 28.019737385065476, 123.91104709977654, -256.4320201299823, 1], [5, 47.795034489043914, 124.11448987206204, -247.50284523207313, 1], [6, 49.41378432960559, 143.84986154952614, -235.21101104941948, 1], [7, 0, 0, 0, 1], [8, 1.23104564335617, 120.21460813006041, -256.4240095257271, 1], [9, -23.365474880786742, 122.57238349774468, -265.38505348708685, 1], [10, -36.07236207640965, 141.25331648263779, -262.7022675318934, 1], [11, 0, 0, 0, 1], [12, 2.21596230900552, 77.05787723046994, -263.3838576890798, 1], [13, 6.422362476522425, 46.66867153163825, -257.98900455550944, 1], [14, 9.616022733532567, 7.276559912081979, -259.12849564624696, 1], [15, 10.892453188465781, 2.899563780143149, -247.7905118058212, 1], [16, -10.660205256417527, 81.08911259007127, -260.94561298613064, 1], [17, 3.1715835661824396, 55.238977488514166, -239.3862041896203, 1], [18, 17.64340070802337, 27.940614971769595, -228.87931225309052, 1], [19, 22.564348376764308, 26.205122539944092, -217.6726774132829, 1], [20, 13.08309647414262, 122.45653794431713, -256.35243463059913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.883768000000001, 78.74891199999999, -265.695642, 1], [1, 5.376586502713063, 103.4778362542906, -260.6338577386481, 1], [2, 13.047682057963515, 121.81448139235961, -256.1545376001422, 1], [3, 15.291861177611393, 126.99904855419142, -254.588333966004, 1], [4, 28.125173210684252, 123.40905454699553, -256.1955299054273, 1], [5, 47.86476194708419, 123.91122605763688, -247.10391078488595, 1], [6, 49.20397459564511, 143.7405929033544, -235.02765789530577, 1], [7, 0, 0, 0, 1], [8, 1.3629265137411561, 119.70168458243799, -256.27171422453927, 1], [9, -23.237790367240024, 121.80686319396416, -265.25953059075283, 1], [10, -35.97588944025298, 140.52527560035227, -262.47816723536727, 1], [11, 0, 0, 0, 1], [12, 1.5982696980454758, 76.8430378585733, -263.56793472604943, 1], [13, 5.935066387570875, 47.159692740220066, -258.04849660943705, 1], [14, 9.336502726619736, 8.165042052411899, -259.1834857251576, 1], [15, 10.656599103760065, 3.570866786204097, -247.45964776973867, 1], [16, -11.19666061163029, 81.00887779529893, -261.0396553880074, 1], [17, 3.1327960461544393, 56.28905319727693, -239.3893936029543, 1], [18, 18.343711399797648, 29.566110505134176, -228.43137835744693, 1], [19, 23.46732394383283, 28.0322096709232, -217.07209759445863, 1], [20, 13.047682057963515, 121.81448139235961, -256.1545376001422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.4975879999999995, 78.594596, -265.792364, 1], [1, 5.007408436328389, 103.11771938043326, -260.56316482116785, 1], [2, 12.842675112472262, 121.31556150281759, -255.9722822250168, 1], [3, 15.119918068486463, 126.45498308125875, -254.3823938175362, 1], [4, 28.091879433673867, 123.03515656803185, -255.96870447378146, 1], [5, 47.79150649187393, 123.84499518925232, -246.77259334579307, 1], [6, 48.824411049536714, 143.82906280752894, -234.91821844834905, 1], [7, 0, 0, 0, 1], [8, 1.3195857402550697, 119.30954490715412, -256.1201908082395, 1], [9, -23.44550343127927, 121.23807638630983, -265.1509442247736, 1], [10, -36.27117931931759, 140.16695969589554, -262.26317793781766, 1], [11, 0, 0, 0, 1], [12, 0.945639299408775, 76.66903445933974, -263.6891916508371, 1], [13, 5.493864452777539, 46.56759245716336, -257.8747223865696, 1], [14, 8.959434727911926, 8.84404096405978, -258.9869586174359, 1], [15, 10.270966596616859, 4.169946107622193, -247.20596998427564, 1], [16, -11.745598075669026, 80.85856586554115, -261.1093138539768, 1], [17, 3.2474709035795666, 56.200247708226925, -238.57887543611645, 1], [18, 18.809115677294614, 29.777281067231684, -227.33700226834338, 1], [19, 23.89498552974681, 28.310023288432703, -216.1697433082327, 1], [20, 12.842675112472262, 121.31556150281759, -255.9722822250168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
