[['2, k, 0', [-5.96369, 78.89877, 1.0]], ['2, k, 1', [-5.334556558610892, 108.07123703308433, 1.0]], ['2, k, 2', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 3', [-4.772992153740049, 136.4132542329604, 1.0]], ['2, k, 4', [9.84540876758568, 127.63461007860649, 1.0]], ['2, k, 5', [31.923247807128824, 131.3846487567892, 1.0]], ['2, k, 6', [38.43936430544783, 152.41851594307107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.236167148250992, 127.60586078826171, 1.0]], ['2, k, 9', [-42.13233341946599, 130.06868806562082, 1.0]], ['2, k, 10', [-49.13579667499672, 152.17557407281046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0168475187571664, 79.06656911471794, 1.0]], ['2, k, 13', [5.230967480816028, 47.72435566566092, 1.0]], ['2, k, 14', [5.966453485949853, 12.746300850273371, 1.0]], ['2, k, 15', [5.275096008313853, 9.372862990764814, 1.0]], ['2, k, 16', [-12.788702398741417, 78.86384472038739, 1.0]], ['2, k, 17', [-16.068895551271154, 46.340206318350944, 1.0]], ['2, k, 18', [-17.551744589718933, 13.596666672836015, 1.0]], ['2, k, 19', [-17.93705214217813, 10.230467315477979, 1.0]], ['2, k, 20', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.308296, 78.10182, 1.0]], ['2, k, 1', [4.186010021091325, 106.79332298019924, 1.0]], ['2, k, 2', [1.582540400314815, 128.5331625556322, 1.0]], ['2, k, 3', [0.813315339958098, 134.77462466499395, 1.0]], ['2, k, 4', [14.72646848483062, 125.6980762183649, 1.0]], ['2, k, 5', [38.997646043268425, 133.8730079422391, 1.0]], ['2, k, 6', [41.97126860010084, 151.68293115497443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.754576683413777, 124.86066202158295, 1.0]], ['2, k, 9', [-32.93698137509785, 116.70950811813567, 1.0]], ['2, k, 10', [-44.47206988969733, 134.0004776049303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.793588754547233, 79.0781733036935, 1.0]], ['2, k, 13', [13.72769789967773, 46.8836790823382, 1.0]], ['2, k, 14', [8.921379272991402, 10.00039368985022, 1.0]], ['2, k, 15', [5.7663330112121365, 6.03601157882342, 1.0]], ['2, k, 16', [0.40691491864405016, 77.17830571556345, 1.0]], ['2, k, 17', [-20.688345700975304, 50.48277806578214, 1.0]], ['2, k, 18', [-41.046102560851764, 21.889113630177526, 1.0]], ['2, k, 19', [-47.23988124374581, 19.054457202550548, 1.0]], ['2, k, 20', [1.582540400314815, 128.5331625556322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.757556000000001, 78.157142, 1.0]], ['2, k, 1', [4.007997301574866, 107.00196644798365, 1.0]], ['2, k, 2', [1.6740649058192107, 128.820128472068, 1.0]], ['2, k, 3', [0.9822069420617405, 135.08184175946184, 1.0]], ['2, k, 4', [15.007687599896949, 125.96952852929918, 1.0]], ['2, k, 5', [39.27494667435982, 133.55566334916458, 1.0]], ['2, k, 6', [42.48799154664252, 151.33967757117438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.920060218958739, 125.12463641381783, 1.0]], ['2, k, 9', [-33.49638260373028, 117.07320000821818, 1.0]], ['2, k, 10', [-44.945858869897464, 134.85185313762466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.217715765873397, 79.04269802360642, 1.0]], ['2, k, 13', [13.381946303724543, 46.538233536035044, 1.0]], ['2, k, 14', [8.785266749872058, 9.982646372740739, 1.0]], ['2, k, 15', [5.732923382350465, 6.07258994936245, 1.0]], ['2, k, 16', [-0.09287196420894706, 77.32153986399189, 1.0]], ['2, k, 17', [-18.422548081498693, 48.37655167648803, 1.0]], ['2, k, 18', [-35.68040547352878, 18.322060842031526, 1.0]], ['2, k, 19', [-41.183865215700166, 14.834668255209754, 1.0]], ['2, k, 20', [1.6740649058192107, 128.820128472068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.2188360000000005, 78.241512, 1.0]], ['2, k, 1', [3.8411053640106916, 107.19172092114157, 1.0]], ['2, k, 2', [1.7769645402691017, 129.06766191587135, 1.0]], ['2, k, 3', [1.1623665074179468, 135.3392421250361, 1.0]], ['2, k, 4', [15.288617377607544, 126.20952082710922, 1.0]], ['2, k, 5', [39.451263117603474, 133.16465764772886, 1.0]], ['2, k, 6', [42.92046365003711, 150.95483080243437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.131011981461784, 125.3305422022639, 1.0]], ['2, k, 9', [-33.929816719768425, 117.46848313863173, 1.0]], ['2, k, 10', [-45.1525257708601, 135.55717137992738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.667997133682821, 79.04545739232893, 1.0]], ['2, k, 13', [13.051475155679888, 46.25826498451475, 1.0]], ['2, k, 14', [8.691707395500515, 10.08909629441498, 1.0]], ['2, k, 15', [5.6012042519773475, 6.0417518478623, 1.0]], ['2, k, 16', [-0.6011233796532904, 77.49042019562829, 1.0]], ['2, k, 17', [-16.411730634878587, 46.723993574219406, 1.0]], ['2, k, 18', [-30.864704838041902, 15.905316764526933, 1.0]], ['2, k, 19', [-35.62192196579076, 12.017301576957287, 1.0]], ['2, k, 20', [1.7769645402691017, 129.06766191587135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.737976, 78.388128, 1.0]], ['2, k, 1', [3.6955235091712018, 107.39516767171432, 1.0]], ['2, k, 2', [1.88695333679901, 129.3188041581843, 1.0]], ['2, k, 3', [1.3470015994313749, 135.59776165487628, 1.0]], ['2, k, 4', [15.603744223674873, 126.44586786808215, 1.0]], ['2, k, 5', [39.63405687431437, 132.76245410592773, 1.0]], ['2, k, 6', [43.37101443656315, 150.60997735299227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.307046504719933, 125.54459842530765, 1.0]], ['2, k, 9', [-34.459110814567495, 117.82611552419097, 1.0]], ['2, k, 10', [-45.48899186513562, 136.33456005686725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.191403974450822, 79.12418035985591, 1.0]], ['2, k, 13', [12.781476481810845, 45.96278452641919, 1.0]], ['2, k, 14', [8.680787298248879, 10.137952118830938, 1.0]], ['2, k, 15', [5.649668435273307, 6.070607655690294, 1.0]], ['2, k, 16', [-1.0640588213940179, 77.70796268341162, 1.0]], ['2, k, 17', [-14.826289393001947, 45.49119951972597, 1.0]], ['2, k, 18', [-27.044709275752837, 14.275936912858601, 1.0]], ['2, k, 19', [-31.34056404584979, 9.896663997591094, 1.0]], ['2, k, 20', [1.88695333679901, 129.3188041581843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.209682, 78.529676, 1.0]], ['2, k, 1', [3.4844006908951037, 107.56327582933162, 1.0]], ['2, k, 2', [1.914568499135941, 129.50408239597508, 1.0]], ['2, k, 3', [1.441387618827252, 135.78198112339817, 1.0]], ['2, k, 4', [15.768760840264632, 126.62812615080409, 1.0]], ['2, k, 5', [39.73863761829292, 132.34727650154997, 1.0]], ['2, k, 6', [43.734003425705545, 150.307191740646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.526802600206764, 125.72512380177169, 1.0]], ['2, k, 9', [-34.741293438794344, 118.19529409837108, 1.0]], ['2, k, 10', [-45.667072422729035, 137.21931240092783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.668737650758231, 79.20600168841693, 1.0]], ['2, k, 13', [12.414275740649263, 45.855677757743486, 1.0]], ['2, k, 14', [8.522153206203477, 10.272513976519384, 1.0]], ['2, k, 15', [5.58997171196776, 6.23730074761441, 1.0]], ['2, k, 16', [-1.596266230341321, 77.92148529556137, 1.0]], ['2, k, 17', [-13.538589352731103, 44.53806203626186, 1.0]], ['2, k, 18', [-23.897811184594694, 13.034433269101086, 1.0]], ['2, k, 19', [-27.81828598861025, 8.51876329685632, 1.0]], ['2, k, 20', [1.914568499135941, 129.50408239597508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.64808, 78.66260399999999, 1.0]], ['2, k, 1', [3.2282810974640426, 107.71119395656092, 1.0]], ['2, k, 2', [1.8879316124911911, 129.65746218998416, 1.0]], ['2, k, 3', [1.4782877160369723, 135.93069544574368, 1.0]], ['2, k, 4', [15.849222687144952, 126.79032074619955, 1.0]], ['2, k, 5', [39.73481925802618, 131.92772983842534, 1.0]], ['2, k, 6', [43.96314295780369, 150.03675436330084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.793738863948107, 125.88672731311843, 1.0]], ['2, k, 9', [-34.93856839760208, 118.53816999073884, 1.0]], ['2, k, 10', [-45.70309587345122, 137.8368263960859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.114571938287096, 79.28375469759534, 1.0]], ['2, k, 13', [11.994262547921299, 45.90294832324199, 1.0]], ['2, k, 14', [8.303105789917428, 10.495965507709663, 1.0]], ['2, k, 15', [5.468295170326051, 6.486474041930009, 1.0]], ['2, k, 16', [-2.1592737371316773, 78.12520282551802, 1.0]], ['2, k, 17', [-12.666765970719268, 43.88396198936308, 1.0]], ['2, k, 18', [-21.567317198091946, 12.203576707754927, 1.0]], ['2, k, 19', [-25.193698908543983, 7.653738347305997, 1.0]], ['2, k, 20', [1.8879316124911911, 129.65746218998416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.1470780000000005, 78.77539199999998, 1.0]], ['2, k, 1', [3.00953415824417, 107.84836487649653, 1.0]], ['2, k, 2', [1.8843899310222272, 129.81126100466278, 1.0]], ['2, k, 3', [1.5351332330254484, 136.08534144172876, 1.0]], ['2, k, 4', [15.926744209204282, 126.95625742960355, 1.0]], ['2, k, 5', [39.7662724169639, 131.5285549487438, 1.0]], ['2, k, 6', [44.208856078952564, 149.75401421002877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.00675004467067, 126.04786927919672, 1.0]], ['2, k, 9', [-35.17056577170954, 118.83393759593396, 1.0]], ['2, k, 10', [-45.75921275370537, 138.30774062061988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.643687403963366, 79.3529194413578, 1.0]], ['2, k, 13', [11.659557817985458, 46.05862276938453, 1.0]], ['2, k, 14', [8.170476466940379, 10.68518387089457, 1.0]], ['2, k, 15', [5.439172351097737, 6.7015953308723955, 1.0]], ['2, k, 16', [-2.6371466495975424, 78.29176429266411, 1.0]], ['2, k, 17', [-11.93850463301207, 43.441858897474404, 1.0]], ['2, k, 18', [-19.660727181988605, 11.637518255246, 1.0]], ['2, k, 19', [-22.9914565911789, 7.087665260632229, 1.0]], ['2, k, 20', [1.8843899310222272, 129.81126100466278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7230119999999998, 78.85335599999999, 1.0]], ['2, k, 1', [2.8427434178482907, 107.96427305001575, 1.0]], ['2, k, 2', [1.9040662464881932, 129.95432021292515, 1.0]], ['2, k, 3', [1.6060051905306374, 136.23202591093036, 1.0]], ['2, k, 4', [16.028040663189696, 127.12844035445761, 1.0]], ['2, k, 5', [39.8692198722897, 131.19543663351214, 1.0]], ['2, k, 6', [44.49672174159423, 149.51606861708783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.082044271472961, 126.24537059585954, 1.0]], ['2, k, 9', [-35.44914203139938, 119.06595232668798, 1.0]], ['2, k, 10', [-45.98341221971345, 138.87508634897372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.251188821392539, 79.38453665739361, 1.0]], ['2, k, 13', [11.386138727399011, 46.26868326863831, 1.0]], ['2, k, 14', [8.064245172782257, 10.818800753003913, 1.0]], ['2, k, 15', [5.432546423443611, 6.85699830162757, 1.0]], ['2, k, 16', [-3.0552025205641717, 78.43322626957021, 1.0]], ['2, k, 17', [-11.299746598165015, 43.19485146249375, 1.0]], ['2, k, 18', [-18.052608483732065, 11.403921818632988, 1.0]], ['2, k, 19', [-21.16603764152195, 6.8638426446816245, 1.0]], ['2, k, 20', [1.9040662464881932, 129.95432021292515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.357358, 78.913562, 1.0]], ['2, k, 1', [2.710627652303238, 108.04769758376848, 1.0]], ['2, k, 2', [1.9432435368351635, 130.05796328281906, 1.0]], ['2, k, 3', [1.6926381327860098, 136.33735186352158, 1.0]], ['2, k, 4', [16.122131958648797, 127.2812420668699, 1.0]], ['2, k, 5', [39.93569582476813, 130.8531587525445, 1.0]], ['2, k, 6', [44.75386305975982, 149.285569598789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.107450030552842, 126.41804803660737, 1.0]], ['2, k, 9', [-35.598691951310066, 119.28290906089663, 1.0]], ['2, k, 10', [-46.08286949907949, 139.45787625973276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.913692166078397, 79.40238353294822, 1.0]], ['2, k, 13', [11.161963559046624, 46.532525375796354, 1.0]], ['2, k, 14', [8.005649665620144, 10.939243255149314, 1.0]], ['2, k, 15', [5.471788431894778, 6.995753271814326, 1.0]], ['2, k, 16', [-3.4199489970696475, 78.55388883663784, 1.0]], ['2, k, 17', [-10.803576890349401, 43.06321284180423, 1.0]], ['2, k, 18', [-16.802778064255293, 11.339949487633813, 1.0]], ['2, k, 19', [-19.731411579478358, 6.9096285035928355, 1.0]], ['2, k, 20', [1.9432435368351635, 130.05796328281906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.07022, 78.958336, 1.0]], ['2, k, 1', [2.61646860822559, 108.11478499930728, 1.0]], ['2, k, 2', [2.010033306691761, 130.1508660363514, 1.0]], ['2, k, 3', [1.805515137554938, 136.43771324385406, 1.0]], ['2, k, 4', [16.1980112943151, 127.41634340610511, 1.0]], ['2, k, 5', [40.00339401399672, 130.50690980607567, 1.0]], ['2, k, 6', [45.0045262490057, 149.0022325606676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.121679383163553, 126.55432250238664, 1.0]], ['2, k, 9', [-35.6731637234348, 119.44017666930299, 1.0]], ['2, k, 10', [-46.050173551453945, 139.94394863387177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.636605539589233, 79.41358669701991, 1.0]], ['2, k, 13', [11.03345180252459, 46.69415790109023, 1.0]], ['2, k, 14', [8.053046386127363, 10.97432385793536, 1.0]], ['2, k, 15', [5.607539427127256, 7.048054640087068, 1.0]], ['2, k, 16', [-3.6874350808800793, 78.64048801289684, 1.0]], ['2, k, 17', [-10.322981699705881, 43.00679413927121, 1.0]], ['2, k, 18', [-15.739127908085393, 11.31512628731575, 1.0]], ['2, k, 19', [-18.489606738644937, 7.082077112661398, 1.0]], ['2, k, 20', [2.010033306691761, 130.1508660363514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.79827, 79.001116, 1.0]], ['2, k, 1', [2.5104915816821167, 108.17099798874088, 1.0]], ['2, k, 2', [2.054786267892438, 130.22960006480358, 1.0]], ['2, k, 3', [1.8951407458579947, 136.52426322351732, 1.0]], ['2, k, 4', [16.223795088177095, 127.53249169789665, 1.0]], ['2, k, 5', [40.02276448483589, 130.17567934471617, 1.0]], ['2, k, 6', [45.17893835414383, 148.70041567905838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.138831145287412, 126.66712217957348, 1.0]], ['2, k, 9', [-35.7577650846143, 119.5160427314656, 1.0]], ['2, k, 10', [-46.08267149997241, 140.2745667504832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.37342105614814, 79.42854718137748, 1.0]], ['2, k, 13', [10.901399469005481, 46.79494750004709, 1.0]], ['2, k, 14', [8.047896346137858, 11.00083474122421, 1.0]], ['2, k, 15', [5.697824372345705, 7.0629980390605525, 1.0]], ['2, k, 16', [-3.945344474602136, 78.71844352718915, 1.0]], ['2, k, 17', [-9.98545314775272, 43.00607595113539, 1.0]], ['2, k, 18', [-14.956836258262072, 11.41906145371642, 1.0]], ['2, k, 19', [-17.546507090513995, 7.331911973143502, 1.0]], ['2, k, 20', [2.054786267892438, 130.22960006480358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.535594, 79.046644, 1.0]], ['2, k, 1', [2.393874301547151, 108.21803610489896, 1.0]], ['2, k, 2', [2.0768603178431655, 130.29086914365618, 1.0]], ['2, k, 3', [1.9590514350598276, 136.59157922821203, 1.0]], ['2, k, 4', [16.229704507302905, 127.62464748552917, 1.0]], ['2, k, 5', [39.97034675024284, 129.84064480343534, 1.0]], ['2, k, 6', [45.28569967366285, 148.42957791695878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.138900005879291, 126.7636682742573, 1.0]], ['2, k, 9', [-35.76141213807355, 119.57925947140414, 1.0]], ['2, k, 10', [-46.027239173330784, 140.50959848992545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.128511092181533, 79.44577201838837, 1.0]], ['2, k, 13', [10.7634623739924, 46.863982432737814, 1.0]], ['2, k, 14', [8.038585979170048, 11.077959831908409, 1.0]], ['2, k, 15', [5.579183237511044, 7.4044459914019995, 1.0]], ['2, k, 16', [-4.205713617732112, 78.79725491266947, 1.0]], ['2, k, 17', [-9.761230653111387, 43.04721002778574, 1.0]], ['2, k, 18', [-14.378812945947539, 11.58398071594618, 1.0]], ['2, k, 19', [-16.8131508766137, 7.646048376582225, 1.0]], ['2, k, 20', [2.0768603178431655, 130.29086914365618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.314102, 79.09113599999999, 1.0]], ['2, k, 1', [2.2985476159872604, 108.2650934006233, 1.0]], ['2, k, 2', [2.1100077076055364, 130.35415181997467, 1.0]], ['2, k, 3', [2.03243454816048, 136.6611250844453, 1.0]], ['2, k, 4', [16.236562002662872, 127.71738194341944, 1.0]], ['2, k, 5', [39.94036593383906, 129.56827142219888, 1.0]], ['2, k, 6', [45.38790751144156, 148.22497549629801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.14691537520808, 126.8642259524326, 1.0]], ['2, k, 9', [-35.79107117670556, 119.61150895969247, 1.0]], ['2, k, 10', [-46.0061525175167, 140.74750687888536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.920145468708501, 79.46607294446481, 1.0]], ['2, k, 13', [10.636546539060568, 46.91978478960298, 1.0]], ['2, k, 14', [8.034061546324981, 11.169349316297065, 1.0]], ['2, k, 15', [5.59378441346519, 7.588831749652792, 1.0]], ['2, k, 16', [-4.420303462061829, 78.86382758594863, 1.0]], ['2, k, 17', [-9.595963001417857, 43.09483543842201, 1.0]], ['2, k, 18', [-13.942560325820272, 11.600458124808117, 1.0]], ['2, k, 19', [-16.27240383494688, 7.953510279785399, 1.0]], ['2, k, 20', [2.1100077076055364, 130.35415181997467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1168600000000004, 79.122808, 1.0]], ['2, k, 1', [2.227965683887797, 108.30383337681454, 1.0]], ['2, k, 2', [2.1654549935537744, 130.40964940554915, 1.0]], ['2, k, 3', [2.126937928622225, 136.72212868579257, 1.0]], ['2, k, 4', [16.265106871473836, 127.79209210016857, 1.0]], ['2, k, 5', [39.98136237297389, 129.35800754552488, 1.0]], ['2, k, 6', [45.514804127543165, 148.00842491027385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.13564022784207, 126.95725601133054, 1.0]], ['2, k, 9', [-35.82292396133643, 119.60414749739667, 1.0]], ['2, k, 10', [-46.07226636253581, 140.8779690346011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.73719248401689, 79.4735604287698, 1.0]], ['2, k, 13', [10.539632730334798, 46.94789877552653, 1.0]], ['2, k, 14', [8.03964589011282, 11.26507533567424, 1.0]], ['2, k, 15', [5.670636972057033, 7.688468205467105, 1.0]], ['2, k, 16', [-4.617042531340667, 78.91681539629435, 1.0]], ['2, k, 17', [-9.497780890096626, 43.1737311763036, 1.0]], ['2, k, 18', [-13.6361517096473, 11.608474652761796, 1.0]], ['2, k, 19', [-15.87179358172346, 8.008763459279123, 1.0]], ['2, k, 20', [2.1654549935537744, 130.40964940554915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.950958, 79.15518800000001, 1.0]], ['2, k, 1', [2.1869756551744244, 108.3319529105601, 1.0]], ['2, k, 2', [2.249813991919112, 130.4396678488784, 1.0]], ['2, k, 3', [2.2498036966606048, 136.7489481450897, 1.0]], ['2, k, 4', [16.36577236921544, 127.84565054788621, 1.0]], ['2, k, 5', [40.034020091305294, 129.1470412664755, 1.0]], ['2, k, 6', [45.64586207727687, 147.75383477196056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.072644352105655, 127.0316226014925, 1.0]], ['2, k, 9', [-35.81384137394893, 119.70129604681807, 1.0]], ['2, k, 10', [-46.101903105981535, 141.03909780388864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.588624305945558, 79.48151618914865, 1.0]], ['2, k, 13', [10.480245946398615, 46.99924397754987, 1.0]], ['2, k, 14', [8.07064779764127, 11.28053294432322, 1.0]], ['2, k, 15', [5.769327463256291, 7.711127536122329, 1.0]], ['2, k, 16', [-4.789635837127726, 78.97221879928527, 1.0]], ['2, k, 17', [-9.425785612116353, 43.25700842742293, 1.0]], ['2, k, 18', [-13.372013273935744, 11.625500744650726, 1.0]], ['2, k, 19', [-15.519802955147615, 8.029799009314328, 1.0]], ['2, k, 20', [2.249813991919112, 130.4396678488784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8413059999999999, 79.178952, 1.0]], ['2, k, 1', [2.197976910651529, 108.3564786247977, 1.0]], ['2, k, 2', [2.380028949282374, 130.4667997753933, 1.0]], ['2, k, 3', [2.416968700097078, 136.77166220803352, 1.0]], ['2, k, 4', [16.554294459434676, 127.88458583507021, 1.0]], ['2, k, 5', [40.149619093776025, 128.95319913657474, 1.0]], ['2, k, 6', [45.8345506896309, 147.4666082240559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.958027678620807, 127.05052553048526, 1.0]], ['2, k, 9', [-35.74820061723682, 119.83950432901565, 1.0]], ['2, k, 10', [-46.04709748716795, 141.2223438609917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.487902068824296, 79.47952616194463, 1.0]], ['2, k, 13', [10.458556471752818, 47.07684509239533, 1.0]], ['2, k, 14', [8.127877007380828, 11.304642014660715, 1.0]], ['2, k, 15', [5.8800717217513245, 7.742091688502311, 1.0]], ['2, k, 16', [-4.906656766631485, 79.02020947435977, 1.0]], ['2, k, 17', [-9.356634846321672, 43.34048252837493, 1.0]], ['2, k, 18', [-13.125833527097669, 11.640200860990674, 1.0]], ['2, k, 19', [-15.204627779336684, 8.059047298646412, 1.0]], ['2, k, 20', [2.380028949282374, 130.4667997753933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
