[[0, -7.95168, 92.46528, -242.46556, 1], [1, -6.132320604703196, 125.15543265856988, -244.21374128777953, 1], [2, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [3, -4.431823944401078, 156.7333444193969, -244.88149784953293, 1], [4, 13.893537415833212, 143.24490289649643, -242.43832534852172, 1], [5, 23.77954216389573, 115.76766587471958, -247.4779544353674, 1], [6, 27.508659472195703, 90.90989795082118, -238.87812461615323, 1], [7, 0, 0, 0, 1], [8, -26.935005570878364, 147.36030457670796, -244.96566269505993, 1], [9, -52.8337498917617, 146.90613882940144, -243.0338919551722, 1], [10, -66.15053821754941, 168.75257240978718, -233.85167736256122, 1], [11, 0, 0, 0, 1], [12, 0.4277331057128926, 91.66191871476795, -239.3058132074077, 1], [13, 2.2502483363496646, 49.42275003550441, -243.97930363737743, 1], [14, 3.8610416935097236, 13.099419684355702, -248.71066429777397, 1], [15, 6.739758991188722, 3.6902450887576492, -241.63704862333307, 1], [16, -16.114725071141514, 92.89208098886918, -238.41307661977345, 1], [17, -20.7987195458897, 51.12077552590836, -243.71597809398043, 1], [18, -25.998357072808872, 12.735953745082796, -249.97321286216777, 1], [19, -28.372488191898263, 3.8629288325274675, -241.98662125056376, 1], [20, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.70424, 93.78764000000001, -244.387274, 1], [1, -5.801581850368043, 126.48532839847098, -246.14902400560584, 1], [2, -4.418420538380673, 151.05861356007227, -246.74692007706776, 1], [3, -4.036512919754835, 158.00693220160852, -246.6734642661918, 1], [4, 14.597123660823874, 143.8188569702514, -244.62813579003185, 1], [5, 23.59302581541668, 115.88011606868423, -248.93518789904908, 1], [6, 26.83662782160932, 90.82411171860412, -239.87635392360428, 1], [7, 0, 0, 0, 1], [8, -26.25840766028862, 149.11792333885657, -246.39048593085266, 1], [9, -50.49235981543792, 148.02955852796114, -245.60553040439584, 1], [10, -61.57278776003245, 139.10905447219344, -225.98882353141624, 1], [11, 0, 0, 0, 1], [12, 0.6832274845462969, 92.97549493297412, -241.22006567892478, 1], [13, 2.947538306300253, 49.599714138343856, -245.2162401666779, 1], [14, 5.457879448963539, 13.064848987465922, -249.5691363514171, 1], [15, 7.95381436276886, 3.9555896368022516, -241.49961863188898, 1], [16, -15.793442719336594, 94.1830478341378, -240.32865089488715, 1], [17, -20.643424795549905, 51.15903768519443, -245.2328121607334, 1], [18, -26.07777851144219, 12.71229479879456, -250.50198243875934, 1], [19, -28.44905892238167, 3.7570369121896725, -241.8417450472653, 1], [20, -4.418420538380673, 151.05861356007227, -246.74692007706776, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.680386, 93.831832, -244.392382, 1], [1, -5.7883334405561495, 126.50683100154524, -246.13622244512584, 1], [2, -4.413289239014617, 151.06432311732334, -246.71325072150037, 1], [3, -4.033287782542477, 158.00868488931837, -246.63387091078658, 1], [4, 14.639354042126804, 143.81405417875263, -244.61689826703594, 1], [5, 23.62785540623109, 115.87407404897995, -248.9031993020622, 1], [6, 26.89320564579314, 90.80138271144442, -239.8318491182548, 1], [7, 0, 0, 0, 1], [8, -26.14977651572357, 149.1871416826235, -246.36066944920103, 1], [9, -50.477235867339175, 148.05513767275306, -245.70488409588222, 1], [10, -61.78638241340637, 138.41245812518412, -226.47653629946643, 1], [11, 0, 0, 0, 1], [12, 0.7071172524890699, 93.02344476169174, -241.23342182834642, 1], [13, 2.971374213293415, 49.66040329261692, -245.22076195234925, 1], [14, 5.508481036362795, 13.042622324529852, -249.59069493233415, 1], [15, 7.994854029812803, 3.9705769448610457, -241.554154127941, 1], [16, -15.773384866578946, 94.22824141187382, -240.32318589348733, 1], [17, -20.646793092694917, 51.145122266500714, -245.24151860400124, 1], [18, -26.080975325661544, 12.697025631949558, -250.51296058717722, 1], [19, -28.429041396495556, 3.8281676279116095, -241.94177629361812, 1], [20, -4.413289239014617, 151.06432311732334, -246.71325072150037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.663038, 93.86913, -244.38398199999997, 1], [1, -5.7822396958836855, 126.52514740172911, -246.10884325065115, 1], [2, -4.4156999636563405, 151.067774524295, -246.66547547926893, 1], [3, -4.037790508076167, 158.00829786965295, -246.58047260343193, 1], [4, 14.670489865433035, 143.80752037499312, -244.59496911291504, 1], [5, 23.651745240584013, 115.8675153707014, -248.8629194024774, 1], [6, 26.93836638804433, 90.79049925913982, -239.78390718146835, 1], [7, 0, 0, 0, 1], [8, -26.101789267373967, 149.23877960143034, -246.32275005636004, 1], [9, -50.54846829962436, 148.06014550003886, -245.77928445742097, 1], [10, -61.751401555213434, 138.05362488569685, -227.47313942522425, 1], [11, 0, 0, 0, 1], [12, 0.7187684405673007, 93.06048163070045, -241.22939133891924, 1], [13, 2.982419981102516, 49.70921596591668, -245.2080626103936, 1], [14, 5.543804256941055, 13.053580224400662, -249.58871715584283, 1], [15, 8.025642978822166, 3.92611878119199, -241.6539640359083, 1], [16, -15.76630163369411, 94.27472460812984, -240.29987222255735, 1], [17, -20.66294075343853, 51.14028984224188, -245.23363856988075, 1], [18, -26.093330490879282, 12.718295178030168, -250.50292538723187, 1], [19, -28.429776173377412, 3.889173419036089, -241.97521162711462, 1], [20, -4.4156999636563405, 151.067774524295, -246.66547547926893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.647536, 93.90531999999999, -244.372278, 1], [1, -5.77699208452038, 126.54957358297776, -246.0799204713473, 1], [2, -4.416734262403017, 151.09093328739638, -246.61982999456177, 1], [3, -4.040131179104766, 158.03280502218635, -246.53047352255018, 1], [4, 14.701390374011236, 143.8199472038945, -244.57295886026122, 1], [5, 23.674828991755092, 115.8795610475301, -248.82496278432913, 1], [6, 26.98077732175685, 90.80917185297417, -239.74574647997733, 1], [7, 0, 0, 0, 1], [8, -26.10029077692294, 149.2939362445094, -246.2859154090045, 1], [9, -50.67737883035248, 148.0661752677871, -245.8398637083093, 1], [10, -61.612936396428, 137.93848545976974, -228.66265209366037, 1], [11, 0, 0, 0, 1], [12, 0.7254697635769256, 93.09511268726187, -241.22284184924328, 1], [13, 2.9877231033449645, 49.7546553384062, -245.1929287431355, 1], [14, 5.568368258519518, 13.079894451219396, -249.5800187073376, 1], [15, 8.066562115645414, 3.934926065381685, -241.69697429994704, 1], [16, -15.764896837758052, 94.32060932700021, -240.2737346481654, 1], [17, -20.679145873962714, 51.18471643087844, -245.21789957181724, 1], [18, -26.113021456665212, 12.749577205459268, -250.49208846976526, 1], [19, -28.437050990561495, 3.9781567938370266, -242.02367957419517, 1], [20, -4.416734262403017, 151.09093328739638, -246.61982999456177, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6331940000000005, 93.94009799999999, -244.36364600000002, 1], [1, -5.772959083734872, 126.56920426118955, -246.0515016721544, 1], [2, -4.419293433041458, 151.1044220841864, -246.5719909457901, 1], [3, -4.044230510649756, 158.0454300520811, -246.4772208963575, 1], [4, 14.728558247754679, 143.82296235681383, -244.54372822766425, 1], [5, 23.69584280726436, 115.88191141393868, -248.78465336033693, 1], [6, 27.019848394460293, 90.82838242788964, -239.69881255625754, 1], [7, 0, 0, 0, 1], [8, -26.10512116077212, 149.34570003939393, -246.24207679116844, 1], [9, -50.82679248731912, 148.0480968476198, -245.9018747616597, 1], [10, -61.760892305832634, 137.7437124291749, -229.36295387075765, 1], [11, 0, 0, 0, 1], [12, 0.7314744990875175, 93.13002791283921, -241.2204070812946, 1], [13, 2.9950458361067547, 49.7763200386008, -245.18491272996755, 1], [14, 5.594293524049219, 13.106273592119656, -249.57571695384115, 1], [15, 8.108509752583021, 3.9692487818231257, -241.66495061926224, 1], [16, -15.763807744082005, 94.3632166330355, -240.24976121612397, 1], [17, -20.69222878202427, 51.24677022194064, -245.2027038664434, 1], [18, -26.129850064091936, 12.793262924369955, -250.4823644804302, 1], [19, -28.457499374672565, 4.042460687356714, -242.04006417624524, 1], [20, -4.419293433041458, 151.1044220841864, -246.5719909457901, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6205560000000006, 93.967066, -244.351614, 1], [1, -5.771108067650894, 126.58252253554473, -246.01846840426765, 1], [2, -4.42493775593407, 151.11005298158406, -246.51933314851175, 1], [3, -4.051813781609514, 158.04902250433219, -246.41916856987723, 1], [4, 14.728492282178532, 143.82965017055946, -244.5126212456704, 1], [5, 23.68536006580927, 115.88471477134672, -248.74440434724366, 1], [6, 27.024859867507633, 90.8364936979061, -239.64238867460816, 1], [7, 0, 0, 0, 1], [8, -26.11124917726019, 149.38505920273636, -246.1985286717476, 1], [9, -50.882164859589096, 147.99344651287203, -245.99642034048804, 1], [10, -62.226723587349866, 137.38531641868704, -229.49367210528388, 1], [11, 0, 0, 0, 1], [12, 0.7372338219911114, 93.15618853847887, -241.21476195007435, 1], [13, 3.003600015018442, 49.77678330239578, -245.17524668119674, 1], [14, 5.621029791369358, 13.121828224892582, -249.56768461138438, 1], [15, 8.149414848961202, 3.968293301360289, -241.63147246384693, 1], [16, -15.76259699411968, 94.39848165031644, -240.2207204210478, 1], [17, -20.711524678939092, 51.24738847557457, -245.19033703314906, 1], [18, -26.14351573037855, 12.84528032409851, -250.46558791418153, 1], [19, -28.483598195351313, 4.082144913158071, -242.01570807506258, 1], [20, -4.42493775593407, 151.11005298158406, -246.51933314851175, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.605976, 93.99150399999999, -244.34042, 1], [1, -5.7656937526818055, 126.60170161466496, -245.9889006791228, 1], [2, -4.4248054509737065, 151.13415214363087, -246.47488287152132, 1], [3, -4.052904659782114, 158.07567792669582, -246.37095547802195, 1], [4, 14.724089420871266, 143.85809913344937, -244.48812136537978, 1], [5, 23.667286035820318, 115.90730169568837, -248.7104997644782, 1], [6, 27.02161186838619, 90.84375807986908, -239.58900445468907, 1], [7, 0, 0, 0, 1], [8, -26.117856898595257, 149.43764055787642, -246.16704376351325, 1], [9, -50.904052104345666, 147.92099542699657, -246.10933038366204, 1], [10, -63.09894779315464, 136.77542996987893, -228.94140838903118, 1], [11, 0, 0, 0, 1], [12, 0.7463523940756698, 93.18051721856236, -241.2118094335947, 1], [13, 3.01592775144378, 49.740158667898136, -245.17174315015433, 1], [14, 5.646045808822578, 13.12916053166147, -249.55995706541938, 1], [15, 8.19270962704747, 3.9503773885464977, -241.60623327848734, 1], [16, -15.756791237606382, 94.42610806854302, -240.19385961481356, 1], [17, -20.731275914072338, 51.20708418047119, -245.18441820832612, 1], [18, -26.152972593710345, 12.894470394252153, -250.4506038552802, 1], [19, -28.5040968425264, 4.115502727075192, -241.98953175926692, 1], [20, -4.4248054509737065, 151.13415214363087, -246.47488287152132, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.597278, 94.00523, -244.33502800000002, 1], [1, -5.766060771363042, 126.6052258431794, -245.9627853267305, 1], [2, -4.4314546357044815, 151.1305567723149, -246.43084180776128, 1], [3, -4.061364849582603, 158.06943172937162, -246.32198847230876, 1], [4, 14.707680084954475, 143.85796476694316, -244.46050643626683, 1], [5, 23.64022534404083, 115.90351678227384, -248.68132032633062, 1], [6, 27.01372950209013, 90.8261643309133, -239.53514955884495, 1], [7, 0, 0, 0, 1], [8, -26.132380625050516, 149.46901654204962, -246.14024318654987, 1], [9, -50.927562727901176, 147.8065997979335, -246.20975685910878, 1], [10, -64.05241389120256, 136.06992382791861, -227.94383543022758, 1], [11, 0, 0, 0, 1], [12, 0.7536625942369737, 93.19779632265997, -241.21823213925038, 1], [13, 3.025607033077585, 49.71424425220908, -245.1764172742974, 1], [14, 5.668801922072545, 13.135175093053299, -249.56180185805118, 1], [15, 8.229528451235707, 3.9428970392914486, -241.58475825852608, 1], [16, -15.751636305150441, 94.43832084896422, -240.17743030220825, 1], [17, -20.747359295948932, 51.20808010055712, -245.18161155765983, 1], [18, -26.167973612432107, 12.931828326729729, -250.44487882523129, 1], [19, -28.530947362799964, 4.125416262340947, -241.96607786375776, 1], [20, -4.4314546357044815, 151.1305567723149, -246.43084180776128, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.594302000000001, 94.0124, -244.32845600000002, 1], [1, -5.773013998336761, 126.5983103681976, -245.93509337516886, 1], [2, -4.446357635559064, 151.1087709396381, -246.38705346121884, 1], [3, -4.07874208419232, 158.04195019814918, -246.27429356009557, 1], [4, 14.690668248270867, 143.83333252601759, -244.42796506976768, 1], [5, 23.613001262014734, 115.87675535071166, -248.65642431782913, 1], [6, 27.00180701898616, 90.79434017962497, -239.4873903659135, 1], [7, 0, 0, 0, 1], [8, -26.15597799713255, 149.4817386991309, -246.1154283896283, 1], [9, -50.91237388168773, 147.6699988059119, -246.30949811034395, 1], [10, -64.96651333976705, 135.40251323669423, -226.8917045716177, 1], [11, 0, 0, 0, 1], [12, 0.7563749514458031, 93.20731652441238, -241.221948451603, 1], [13, 3.031865165142588, 49.70615746538156, -245.17481294173766, 1], [14, 5.6890464760833, 13.137986845662368, -249.56159044682238, 1], [15, 8.254908068473242, 3.9463865277910593, -241.57199693192175, 1], [16, -15.747389203320663, 94.44452200813053, -240.15983464581228, 1], [17, -20.760875369003863, 51.23186714665523, -245.17369354431088, 1], [18, -26.184114768501708, 12.955621683225544, -250.43928332755715, 1], [19, -28.556241474105317, 4.131436573207509, -241.9524389641772, 1], [20, -4.446357635559064, 151.1087709396381, -246.38705346121884, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.590236, 94.024108, -244.32081, 1], [1, -5.778107432368211, 126.59842573914221, -245.909537524314, 1], [2, -4.45679294153448, 151.09992093481344, -246.3535417113035, 1], [3, -4.090573900440444, 158.0297177164675, -246.24009985768248, 1], [4, 14.701699065335072, 143.81361859903328, -244.40128893418603, 1], [5, 23.611966863773414, 115.85329250588207, -248.63069603386282, 1], [6, 27.006181394550808, 90.77364728176734, -239.4481154502742, 1], [7, 0, 0, 0, 1], [8, -26.169136389543787, 149.49895907904383, -246.09716810423544, 1], [9, -50.89733112136353, 147.4693257265373, -246.41715066897822, 1], [10, -65.95722635567806, 134.76720304536408, -225.8331413116941, 1], [11, 0, 0, 0, 1], [12, 0.7598378835051482, 93.21732433594457, -241.2233463351202, 1], [13, 3.0402425984705035, 49.66852358765008, -245.17503743472867, 1], [14, 5.703424290583916, 13.1307487758137, -249.55718934689733, 1], [15, 8.273542219000124, 3.944798510971811, -241.56873336048264, 1], [16, -15.741522139672458, 94.45595692851464, -240.1420800554948, 1], [17, -20.77121971737151, 51.245184493407805, -245.17045606613675, 1], [18, -26.202831421353036, 12.955803025141378, -250.4380507912718, 1], [19, -28.58105164103524, 4.123142226874842, -241.96249137917255, 1], [20, -4.45679294153448, 151.09992093481344, -246.3535417113035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.588516, 94.03460399999999, -244.313586, 1], [1, -5.784805248401542, 126.59328059433454, -245.88405654710198, 1], [2, -4.468022199324789, 151.08007716747622, -246.32023687777956, 1], [3, -4.10286478268703, 158.00587862483223, -246.20599139907878, 1], [4, 14.711142233697615, 143.78207785045703, -244.36621307832272, 1], [5, 23.621132253649616, 115.82287815907547, -248.6040779683622, 1], [6, 27.03117890501637, 90.74659889477832, -239.40410670173384, 1], [7, 0, 0, 0, 1], [8, -26.183099035610592, 149.50377599759352, -246.07370455404728, 1], [9, -50.887800762012844, 147.24497515894583, -246.5010100959285, 1], [10, -66.70720011361259, 134.48946237247895, -224.85471610614425, 1], [11, 0, 0, 0, 1], [12, 0.7614592918232717, 93.22653972755174, -241.22423643900538, 1], [13, 3.047903543165441, 49.61477559984605, -245.17699661218194, 1], [14, 5.710439711980725, 13.12953315547297, -249.54680950914525, 1], [15, 8.27843744165025, 3.961618990063897, -241.566996368825, 1], [16, -15.738713918373902, 94.46648663420073, -240.12698134567526, 1], [17, -20.77846404708355, 51.30378267436795, -245.1650454088358, 1], [18, -26.23217437126436, 12.936816782676672, -250.44114949333388, 1], [19, -28.611037732768736, 4.10007898584329, -241.97979329349545, 1], [20, -4.468022199324789, 151.08007716747622, -246.32023687777956, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.587680000000001, 94.043718, -244.30447800000002, 1], [1, -5.792027369310173, 126.58369395719522, -245.85779494314247, 1], [2, -4.4807305620986355, 151.05322544005728, -246.2881170623167, 1], [3, -4.11715278447665, 157.97366377780773, -246.17362970844184, 1], [4, 14.70880134946783, 143.7434855832759, -244.32877065198318, 1], [5, 23.62512184138265, 115.78832419488879, -248.58055465802417, 1], [6, 27.05269849318544, 90.70748356209356, -239.35515322051324, 1], [7, 0, 0, 0, 1], [8, -26.202929687378855, 149.48137518043285, -246.05729988420686, 1], [9, -50.86350431079718, 147.05047101561522, -246.55989893148444, 1], [10, -67.04891166779672, 134.94995008964545, -224.2892654288593, 1], [11, 0, 0, 0, 1], [12, 0.7619883882620364, 93.23443215560603, -241.22254601102213, 1], [13, 3.055418125166379, 49.59173455768211, -245.17341915416313, 1], [14, 5.718611586262658, 13.131763192692866, -249.53331639107296, 1], [15, 8.278351877141962, 4.001024935064672, -241.58425468405255, 1], [16, -15.736603841225413, 94.47597277535621, -240.11075440577474, 1], [17, -20.779530928366757, 51.387433957593224, -245.15585428035334, 1], [18, -26.258011189331622, 12.907238679894434, -250.44596269236825, 1], [19, -28.634445329626438, 4.074407414032578, -242.0049935068364, 1], [20, -4.4807305620986355, 151.05322544005728, -246.2881170623167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.582412000000001, 94.056482, -244.298002, 1], [1, -5.793327524973226, 126.58894935011494, -245.8395908961717, 1], [2, -4.484613220025303, 151.05751552121498, -246.27266843092426, 1], [3, -4.121504727139383, 157.97786107711846, -246.16067556427214, 1], [4, 14.712461767428323, 143.7358251011605, -244.30385817691294, 1], [5, 23.633260634885694, 115.78350854188395, -248.56861407501793, 1], [6, 27.071964628316078, 90.70462025184312, -239.32300674466242, 1], [7, 0, 0, 0, 1], [8, -26.232795209012444, 149.4720184883092, -246.05461787116, 1], [9, -50.85400624709351, 146.8956943773453, -246.61202969561393, 1], [10, -67.27986598758439, 135.8446587965611, -223.9474263264751, 1], [11, 0, 0, 0, 1], [12, 0.76780286047729, 93.24565418070195, -241.22284626232482, 1], [13, 3.0670544889044646, 49.590970716356544, -245.1708816568909, 1], [14, 5.730485037384808, 13.133105913857946, -249.52446710411206, 1], [15, 8.31168199051882, 3.935507977254428, -241.52715923922688, 1], [16, -15.730627234582933, 94.48556302668968, -240.09761754294354, 1], [17, -20.780936814638487, 51.420469381196405, -245.15119586230676, 1], [18, -26.275139510107596, 12.86783285041983, -250.45458314947658, 1], [19, -28.64609193143108, 4.044524744576268, -242.04495020533213, 1], [20, -4.484613220025303, 151.05751552121498, -246.27266843092426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.575629999999999, 94.067138, -244.29188599999998, 1], [1, -5.792136747490536, 126.59166721779138, -245.82280989255352, 1], [2, -4.484521451451624, 151.05861545801537, -246.2595848675425, 1], [3, -4.121235721584753, 157.98047724624104, -246.15004773369148, 1], [4, 14.726958230008774, 143.72292595588425, -244.27016157279854, 1], [5, 23.659132305851237, 115.77829402535914, -248.54814167383046, 1], [6, 27.112768124492824, 90.73777293141558, -239.29235326872268, 1], [7, 0, 0, 0, 1], [8, -26.206831593310678, 149.46798049551205, -246.04602244292374, 1], [9, -50.842588039715174, 146.73934445303198, -246.63864039879283, 1], [10, -67.35231600446708, 136.75532698666146, -223.56268033231677, 1], [11, 0, 0, 0, 1], [12, 0.7762385579523068, 93.25565066965825, -241.22275182437673, 1], [13, 3.081567487944608, 49.585392552525704, -245.16973344776238, 1], [14, 5.739992587246219, 13.141956892837236, -249.51417814604474, 1], [15, 8.31204646076717, 4.003078183248107, -241.5675000371474, 1], [16, -15.723847666013654, 94.49223384390781, -240.08568119287855, 1], [17, -20.784464377993046, 51.42395860009614, -245.1471818533209, 1], [18, -26.287754884077813, 12.843269388659806, -250.4585502126641, 1], [19, -28.66921507857373, 4.007457513800828, -242.0628464280397, 1], [20, -4.484521451451624, 151.05861545801537, -246.2595848675425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.571454, 94.072396, -244.283802, 1], [1, -5.793000301168619, 126.58639338247468, -245.8056656268335, 1], [2, -4.486675958051251, 151.04835637481955, -246.24730686703953, 1], [3, -4.12324917446346, 157.97074942668442, -246.14045196090999, 1], [4, 14.722449124742152, 143.70769093470162, -244.238371497229, 1], [5, 23.676064024148243, 115.77287499634116, -248.52237104353986, 1], [6, 27.150806823268077, 90.75805870641706, -239.24764946277764, 1], [7, 0, 0, 0, 1], [8, -26.175071184487265, 149.43739066189636, -246.03995795052282, 1], [9, -50.76924775878153, 146.59924038079257, -246.64772045020626, 1], [10, -66.87013498063469, 137.95032060793207, -223.75756541968966, 1], [11, 0, 0, 0, 1], [12, 0.7818271100771907, 93.26247907376774, -241.2190643861195, 1], [13, 3.0950818030184637, 49.56591266495176, -245.166513185602, 1], [14, 5.7436314404675075, 13.154251951018992, -249.50322958272426, 1], [15, 8.281861542430125, 4.1768041572093555, -241.68413606730718, 1], [16, -15.720418833039073, 94.49324348660491, -240.07348583913623, 1], [17, -20.787363957437066, 51.43185465493955, -245.14149489358056, 1], [18, -26.298681393777844, 12.830198191455601, -250.45798383035356, 1], [19, -28.691930489193556, 3.988063772748646, -242.06931517262188, 1], [20, -4.486675958051251, 151.04835637481955, -246.24730686703953, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.567958, 94.07749799999999, -244.277976, 1], [1, -5.793838205938998, 126.58844450935624, -245.79677759329059, 1], [2, -4.488535057813655, 151.05358635167852, -246.24908420061158, 1], [3, -4.1251246428906985, 157.97624507035096, -246.14676424151185, 1], [4, 14.720065970096424, 143.70740001429454, -244.21755849164634, 1], [5, 23.69917216760546, 115.7811196799121, -248.50715912435047, 1], [6, 27.194855265370073, 90.79437900375254, -239.21650654783247, 1], [7, 0, 0, 0, 1], [8, -26.18088988035469, 149.41060204507158, -246.04215602172926, 1], [9, -50.78788401688372, 146.48461618089885, -246.6514669856736, 1], [10, -66.2954694216788, 139.24255734769497, -224.2815814753117, 1], [11, 0, 0, 0, 1], [12, 0.7864533484389211, 93.26938622765883, -241.21561874603393, 1], [13, 3.1068121227264633, 49.53851896071585, -245.16343702461845, 1], [14, 5.7408222331800065, 13.170640665414247, -249.49301396807553, 1], [15, 8.255713407624905, 4.313011162081709, -241.76606640112854, 1], [16, -15.718068808643423, 94.49391436857593, -240.06550722133733, 1], [17, -20.789167993631537, 51.43926374514033, -245.13873561757666, 1], [18, -26.30742856596637, 12.825536859513633, -250.45705737227902, 1], [19, -28.7064749604972, 3.993090022327774, -242.0844824477967, 1], [20, -4.488535057813655, 151.05358635167852, -246.24908420061158, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.566021999999999, 94.07533000000001, -244.27363799999998, 1], [1, -5.795648343057049, 126.58110710077179, -245.78990205407487, 1], [2, -4.491671084070581, 151.0442248322067, -246.25124771112746, 1], [3, -4.1284676842409365, 157.9654333044707, -246.1523067102366, 1], [4, 14.75030933956159, 143.68013666583306, -244.19196506632588, 1], [5, 23.75256246738349, 115.78437705917202, -248.4873532618326, 1], [6, 27.263999450860247, 90.85573554526377, -239.1934522783851, 1], [7, 0, 0, 0, 1], [8, -26.182856055353064, 149.38060565306463, -246.03877377723796, 1], [9, -50.909550427907526, 146.38224510479566, -246.60593133079087, 1], [10, -65.78469128292569, 140.49336540361256, -224.78465913157024, 1], [11, 0, 0, 0, 1], [12, 0.7893207344454334, 93.26705991535596, -241.21025025730737, 1], [13, 3.1125903504013666, 49.527637875513, -245.15795782203102, 1], [14, 5.730094762791364, 13.18661974166666, -249.47815266975564, 1], [15, 8.233186329995895, 4.399340366861887, -241.80172231490553, 1], [16, -15.716882790448057, 94.48919780897415, -240.06258163985714, 1], [17, -20.78818809901096, 51.455706418042645, -245.13413671792043, 1], [18, -26.311437385200946, 12.851417828782232, -250.44936344889823, 1], [19, -28.719601261262596, 4.026448473755604, -242.0654090655521, 1], [20, -4.491671084070581, 151.0442248322067, -246.25124771112746, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.564822000000001, 94.064758, -244.26690399999998, 1], [1, -5.797485081134528, 126.56510611123657, -245.7826938430257, 1], [2, -4.493780500472356, 151.0302756020263, -246.25638907587708, 1], [3, -4.1301415358650635, 157.95339130985752, -246.16183773629902, 1], [4, 14.805565354580217, 143.63800755483337, -244.16542826397045, 1], [5, 23.824341179327426, 115.79335713259523, -248.4643765417832, 1], [6, 27.343920427222187, 90.93819516194118, -239.17521999130366, 1], [7, 0, 0, 0, 1], [8, -26.17391350289924, 149.35029414401254, -246.031518987113, 1], [9, -51.096920881666286, 146.30593022118887, -246.53469637864512, 1], [10, -65.20182845001277, 141.77935713086012, -225.5908501528179, 1], [11, 0, 0, 0, 1], [12, 0.7916718256339497, 93.25442137043434, -241.19963298228703, 1], [13, 3.115484171381105, 49.538948460914035, -245.14821016493303, 1], [14, 5.71674174436811, 13.202833442812775, -249.46167509685185, 1], [15, 8.185416028916404, 4.55890113339068, -241.9016695072762, 1], [16, -15.715528089081696, 94.47931499842385, -240.06034130952258, 1], [17, -20.778433498088113, 51.49629756491677, -245.12296282374982, 1], [18, -26.306578197401507, 12.900173110839873, -250.43687408784749, 1], [19, -28.718809930647172, 4.097053327070329, -242.0458390662276, 1], [20, -4.493780500472356, 151.0302756020263, -246.25638907587708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
