[['2, k, 0', [-7.95168, 92.46528, 1.0]], ['2, k, 1', [-6.132320604703196, 125.15543265856988, 1.0]], ['2, k, 2', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 3', [-4.431823944401078, 156.7333444193969, 1.0]], ['2, k, 4', [13.893537415833212, 143.24490289649643, 1.0]], ['2, k, 5', [23.77954216389573, 115.76766587471958, 1.0]], ['2, k, 6', [27.508659472195703, 90.90989795082118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.935005570878364, 147.36030457670796, 1.0]], ['2, k, 9', [-52.8337498917617, 146.90613882940144, 1.0]], ['2, k, 10', [-66.15053821754941, 168.75257240978718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4277331057128926, 91.66191871476795, 1.0]], ['2, k, 13', [2.2502483363496646, 49.42275003550441, 1.0]], ['2, k, 14', [3.8610416935097236, 13.099419684355702, 1.0]], ['2, k, 15', [6.739758991188722, 3.6902450887576492, 1.0]], ['2, k, 16', [-16.114725071141514, 92.89208098886918, 1.0]], ['2, k, 17', [-20.7987195458897, 51.12077552590836, 1.0]], ['2, k, 18', [-25.998357072808872, 12.735953745082796, 1.0]], ['2, k, 19', [-28.372488191898263, 3.8629288325274675, 1.0]], ['2, k, 20', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.849398000000001, 92.946442, 1.0]], ['2, k, 1', [-6.0701858647751425, 125.53124405325444, 1.0]], ['2, k, 2', [-4.744785280538731, 150.04999547627105, 1.0]], ['2, k, 3', [-4.380226455788513, 156.9968951822949, 1.0]], ['2, k, 4', [14.328208640831505, 143.31848767928025, 1.0]], ['2, k, 5', [23.15396617684408, 115.46952791884101, 1.0]], ['2, k, 6', [26.556757530280386, 90.27978806355192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.659827407003725, 148.20778786283938, 1.0]], ['2, k, 9', [-51.636607264329136, 145.61589657579154, 1.0]], ['2, k, 10', [-68.09777951940274, 156.80041890150633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4543753101559478, 92.01568709171875, 1.0]], ['2, k, 13', [2.4059126489615106, 49.061405088133704, 1.0]], ['2, k, 14', [4.416099107605616, 13.18197883040122, 1.0]], ['2, k, 15', [7.129270085335387, 4.019128587135166, 1.0]], ['2, k, 16', [-15.905093040835817, 93.46875183152413, 1.0]], ['2, k, 17', [-21.057690586816562, 50.874821978185665, 1.0]], ['2, k, 18', [-26.086309265034572, 12.902468542784575, 1.0]], ['2, k, 19', [-28.36957638798964, 4.073810007158581, 1.0]], ['2, k, 20', [-4.744785280538731, 150.04999547627105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.843774000000001, 92.920102, 1.0]], ['2, k, 1', [-6.066542557956968, 125.51468874597748, 1.0]], ['2, k, 2', [-4.743158827854146, 150.0399208521573, 1.0]], ['2, k, 3', [-4.379327846564113, 156.9888263534967, 1.0]], ['2, k, 4', [14.23920091229833, 143.34024715789224, 1.0]], ['2, k, 5', [23.09573682021479, 115.5063808467819, 1.0]], ['2, k, 6', [26.50669904097923, 90.25560819872038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.61832860074176, 148.14177560116627, 1.0]], ['2, k, 9', [-51.64830761248095, 145.457295944647, 1.0]], ['2, k, 10', [-68.59966559164634, 158.33855518092025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.464509333670283, 91.98943639810018, 1.0]], ['2, k, 13', [2.4109981806184306, 49.08343728776219, 1.0]], ['2, k, 14', [4.411981667880074, 13.17638748566474, 1.0]], ['2, k, 15', [7.138732273274565, 3.9826437787533955, 1.0]], ['2, k, 16', [-15.900955075075302, 93.44064875785189, 1.0]], ['2, k, 17', [-21.082973106221324, 50.66973090150809, 1.0]], ['2, k, 18', [-26.084486946576675, 12.86813038056821, 1.0]], ['2, k, 19', [-28.37697770477294, 4.013302954364434, 1.0]], ['2, k, 20', [-4.743158827854146, 150.0399208521573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.835204, 92.89835, 1.0]], ['2, k, 1', [-6.059765199594277, 125.49551409034412, 1.0]], ['2, k, 2', [-4.7378576476380285, 150.019668395947, 1.0]], ['2, k, 3', [-4.374411925930114, 156.9673404945777, 1.0]], ['2, k, 4', [14.163196403136437, 143.34203348549897, 1.0]], ['2, k, 5', [23.045139057758476, 115.5201303148157, 1.0]], ['2, k, 6', [26.446831326507137, 90.20551662530637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.587291575221034, 148.06017460709919, 1.0]], ['2, k, 9', [-51.57548501812735, 145.3436051430295, 1.0]], ['2, k, 10', [-68.89208337773206, 159.8482483418745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4763122825276538, 91.9719760571023, 1.0]], ['2, k, 13', [2.417575995034451, 49.139402395817534, 1.0]], ['2, k, 14', [4.411434861354644, 13.180119113872045, 1.0]], ['2, k, 15', [7.144781113199304, 3.9708530782372673, 1.0]], ['2, k, 16', [-15.892966188110886, 93.41163937650474, 1.0]], ['2, k, 17', [-21.099250908463443, 50.50420584749733, 1.0]], ['2, k, 18', [-26.08092697745136, 12.834189069669932, 1.0]], ['2, k, 19', [-28.383090700104876, 3.9407200074730646, 1.0]], ['2, k, 20', [-4.7378576476380285, 150.019668395947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.827834, 92.87988399999999, 1.0]], ['2, k, 1', [-6.055450666545289, 125.4754097047803, 1.0]], ['2, k, 2', [-4.7360757727748215, 149.99687557780908, 1.0]], ['2, k, 3', [-4.373294524579528, 156.94325345688753, 1.0]], ['2, k, 4', [14.065157118623636, 143.3473970197816, 1.0]], ['2, k, 5', [22.976019142336863, 115.54156809090463, 1.0]], ['2, k, 6', [26.37283054587661, 90.14364582726117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.55336839486864, 147.98018289518072, 1.0]], ['2, k, 9', [-51.49066296485773, 145.30313336124374, 1.0]], ['2, k, 10', [-68.95727927131573, 161.32763412479693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4880262713294945, 91.95955800352684, 1.0]], ['2, k, 13', [2.4233862866963944, 49.15818698806691, 1.0]], ['2, k, 14', [4.413587579907194, 13.164611547884952, 1.0]], ['2, k, 15', [7.1436200243011205, 3.9641321062666375, 1.0]], ['2, k, 16', [-15.884705980239403, 93.38326963937133, 1.0]], ['2, k, 17', [-21.095675729261426, 50.503848450819575, 1.0]], ['2, k, 18', [-26.078900692877216, 12.818820221520475, 1.0]], ['2, k, 19', [-28.39082463374256, 3.872607010601879, 1.0]], ['2, k, 20', [-4.7360757727748215, 149.99687557780908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8193600000000005, 92.867674, 1.0]], ['2, k, 1', [-6.04969093139424, 125.46807538416148, 1.0]], ['2, k, 2', [-4.732026719691207, 149.9982111658895, 1.0]], ['2, k, 3', [-4.369710235713858, 156.94611282871244, 1.0]], ['2, k, 4', [14.037472219531548, 143.35634928904838, 1.0]], ['2, k, 5', [22.975134232091104, 115.55962984923721, 1.0]], ['2, k, 6', [26.358087477155337, 90.137698910842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.51936378984864, 147.9335307872546, 1.0]], ['2, k, 9', [-51.462813844345874, 145.3185707680508, 1.0]], ['2, k, 10', [-68.85835145187568, 162.850962209089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5014016134569284, 91.95348612745381, 1.0]], ['2, k, 13', [2.4324094825311238, 49.09042288721153, 1.0]], ['2, k, 14', [4.415086645068266, 13.110341969878249, 1.0]], ['2, k, 15', [7.1384875486632495, 3.926492087384224, 1.0]], ['2, k, 16', [-15.873168041722444, 93.36044948031945, 1.0]], ['2, k, 17', [-21.084008468948177, 50.55476883648589, 1.0]], ['2, k, 18', [-26.078744659489296, 12.782946364050986, 1.0]], ['2, k, 19', [-28.394877679043912, 3.8079809579594226, 1.0]], ['2, k, 20', [-4.732026719691207, 149.9982111658895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.812026, 92.846272, 1.0]], ['2, k, 1', [-6.046289029418893, 125.45261352225606, 1.0]], ['2, k, 2', [-4.732105680663064, 149.99092560054225, 1.0]], ['2, k, 3', [-4.370959718974811, 156.93974271100487, 1.0]], ['2, k, 4', [14.067210278427497, 143.33137445346995, 1.0]], ['2, k, 5', [23.023399506755123, 115.53747057939614, 1.0]], ['2, k, 6', [26.37523958413957, 90.1664368546363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.490240854190425, 147.8818437686189, 1.0]], ['2, k, 9', [-51.423113098320634, 145.40851509546764, 1.0]], ['2, k, 10', [-68.61124746367061, 164.2456682967329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5104880176548727, 91.93369335665327, 1.0]], ['2, k, 13', [2.4364604579526175, 49.00365458161403, 1.0]], ['2, k, 14', [4.408428484440028, 13.081007108980934, 1.0]], ['2, k, 15', [7.117805492900347, 3.929569277425646, 1.0]], ['2, k, 16', [-15.867491986913912, 93.33203372411032, 1.0]], ['2, k, 17', [-21.07602107557414, 50.624832374112835, 1.0]], ['2, k, 18', [-26.085914811347067, 12.73984781623119, 1.0]], ['2, k, 19', [-28.40326037907462, 3.7600447577477514, 1.0]], ['2, k, 20', [-4.732105680663064, 149.99092560054225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.806762000000001, 92.824688, 1.0]], ['2, k, 1', [-6.0448998698372565, 125.43382271282475, 1.0]], ['2, k, 2', [-4.733589184503669, 149.97779268358642, 1.0]], ['2, k, 3', [-4.3731204658520175, 156.92770027455077, 1.0]], ['2, k, 4', [14.082767503279571, 143.30203673501103, 1.0]], ['2, k, 5', [23.062435184225574, 115.51478622930159, 1.0]], ['2, k, 6', [26.38964474505207, 90.19365960412465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.461789923742163, 147.8228687136888, 1.0]], ['2, k, 9', [-51.3721123441848, 145.55811191417536, 1.0]], ['2, k, 10', [-68.37508753681207, 165.53391214619688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5159547939057809, 91.90930118839964, 1.0]], ['2, k, 13', [2.434423157719783, 48.93612795908097, 1.0]], ['2, k, 14', [4.394616860020795, 13.099285847833478, 1.0]], ['2, k, 15', [7.093793490080552, 3.968042320114467, 1.0]], ['2, k, 16', [-15.866907027676149, 93.308971456563, 1.0]], ['2, k, 17', [-21.06419802803765, 50.77281830627912, 1.0]], ['2, k, 18', [-26.098573840816602, 12.717800710848977, 1.0]], ['2, k, 19', [-28.415130399061955, 3.7369026304688155, 1.0]], ['2, k, 20', [-4.733589184503669, 149.97779268358642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.797372, 92.80828399999999, 1.0]], ['2, k, 1', [-6.03841150456666, 125.42796952715801, 1.0]], ['2, k, 2', [-4.72811379336631, 149.98764756603353, 1.0]], ['2, k, 3', [-4.367504860649474, 156.94263567073813, 1.0]], ['2, k, 4', [14.126352623671716, 143.29265073985118, 1.0]], ['2, k, 5', [23.1259243027691, 115.50982089822983, 1.0]], ['2, k, 6', [26.425927187157498, 90.23082396859098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.44400547520418, 147.78951165935575, 1.0]], ['2, k, 9', [-51.45354565007298, 145.731261809641, 1.0]], ['2, k, 10', [-68.14794522026894, 166.71419422035652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5268194962645625, 91.88752947365003, 1.0]], ['2, k, 13', [2.437114253241167, 48.86235953802111, 1.0]], ['2, k, 14', [4.383186541733763, 13.125607837542745, 1.0]], ['2, k, 15', [7.084956289126327, 3.9726451953112942, 1.0]], ['2, k, 16', [-15.862766366405577, 93.29466785004885, 1.0]], ['2, k, 17', [-21.05453475174927, 50.87577635454101, 1.0]], ['2, k, 18', [-26.106993611733305, 12.692270187556801, 1.0]], ['2, k, 19', [-28.42465167444728, 3.7093692418782016, 1.0]], ['2, k, 20', [-4.72811379336631, 149.98764756603353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.781342, 92.79047599999998, 1.0]], ['2, k, 1', [-6.025275514823461, 125.4224123369027, 1.0]], ['2, k, 2', [-4.716258292896679, 149.99558399450297, 1.0]], ['2, k, 3', [-4.355596915224389, 156.95568840058095, 1.0]], ['2, k, 4', [14.172750318801352, 143.28180976984106, 1.0]], ['2, k, 5', [23.18478870115046, 115.50143929175908, 1.0]], ['2, k, 6', [26.457667808698773, 90.2545241646194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.42434430056507, 147.765218507545, 1.0]], ['2, k, 9', [-51.51329942311268, 145.922834214652, 1.0]], ['2, k, 10', [-67.84540903378324, 167.71075595176822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5407766673498244, 91.86465668374973, 1.0]], ['2, k, 13', [2.4405931849666906, 48.84730978930939, 1.0]], ['2, k, 14', [4.37473210186763, 13.206663317640206, 1.0]], ['2, k, 15', [7.090293901941617, 3.9879948536604797, 1.0]], ['2, k, 16', [-15.853884300270513, 93.27971448147234, 1.0]], ['2, k, 17', [-21.047515755442035, 50.925245225933025, 1.0]], ['2, k, 18', [-26.112534927008596, 12.6607033754644, 1.0]], ['2, k, 19', [-28.431558270334406, 3.6806597824390312, 1.0]], ['2, k, 20', [-4.716258292896679, 149.99558399450297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.761965999999999, 92.77219199999999, 1.0]], ['2, k, 1', [-6.009521233463029, 125.41238806250855, 1.0]], ['2, k, 2', [-4.702998724614752, 149.99156551775602, 1.0]], ['2, k, 3', [-4.342818299177108, 156.95345035430444, 1.0]], ['2, k, 4', [14.156289004551692, 143.281492693906, 1.0]], ['2, k, 5', [23.18780889789319, 115.51294012740014, 1.0]], ['2, k, 6', [26.45734591536889, 90.22325047954631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.381104672332064, 147.73853270989892, 1.0]], ['2, k, 9', [-51.499234299033034, 146.13105153296942, 1.0]], ['2, k, 10', [-67.15915136835012, 168.1419302324098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5539173750232553, 91.8393359295715, 1.0]], ['2, k, 13', [2.4384776097298757, 48.888207182852234, 1.0]], ['2, k, 14', [4.357934813565992, 13.333680217592097, 1.0]], ['2, k, 15', [7.094024248747356, 4.023393556784763, 1.0]], ['2, k, 16', [-15.843669463680845, 93.26769004502964, 1.0]], ['2, k, 17', [-21.041299090062033, 50.97242312334251, 1.0]], ['2, k, 18', [-26.11726056118547, 12.659508778020047, 1.0]], ['2, k, 19', [-28.44211039845724, 3.666070365589901, 1.0]], ['2, k, 20', [-4.702998724614752, 149.99156551775602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.74018, 92.76815200000001, 1.0]], ['2, k, 1', [-5.990745592101814, 125.41759625129909, 1.0]], ['2, k, 2', [-4.686017985713327, 150.00525499073666, 1.0]], ['2, k, 3', [-4.32607964854175, 156.96904017640026, 1.0]], ['2, k, 4', [14.099819157244236, 143.32483144228414, 1.0]], ['2, k, 5', [23.152361040781106, 115.56986911847406, 1.0]], ['2, k, 6', [26.43193688393752, 90.15469528041453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.342135001072517, 147.73223475253502, 1.0]], ['2, k, 9', [-51.47018578776256, 146.3626949198949, 1.0]], ['2, k, 10', [-66.31881364579358, 168.25502765066875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.571190988813556, 91.83333304027325, 1.0]], ['2, k, 13', [2.442903742702679, 48.91482002227627, 1.0]], ['2, k, 14', [4.344837458119887, 13.426251654958456, 1.0]], ['2, k, 15', [7.103225706195204, 4.051577012524644, 1.0]], ['2, k, 16', [-15.82689797356036, 93.26764872636734, 1.0]], ['2, k, 17', [-21.03113231602135, 50.991449115875156, 1.0]], ['2, k, 18', [-26.11062232461661, 12.667534299947093, 1.0]], ['2, k, 19', [-28.442867066118417, 3.65624069910589, 1.0]], ['2, k, 20', [-4.686017985713327, 150.00525499073666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.719736, 92.757968, 1.0]], ['2, k, 1', [-5.97329046943948, 125.41495491142507, 1.0]], ['2, k, 2', [-4.670421109085314, 150.00838503285348, 1.0]], ['2, k, 3', [-4.310645138594064, 156.9737401186998, 1.0]], ['2, k, 4', [14.100493114451893, 143.327065155985, 1.0]], ['2, k, 5', [23.170619765879124, 115.58540096002743, 1.0]], ['2, k, 6', [26.44703878439926, 90.11251385047449, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.26856670468879, 147.72189051479887, 1.0]], ['2, k, 9', [-51.366162279145556, 146.5996390987766, 1.0]], ['2, k, 10', [-65.43079734259746, 168.23715161149764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5883502371898102, 91.8220660070831, 1.0]], ['2, k, 13', [2.448593739065892, 48.9238255188958, 1.0]], ['2, k, 14', [4.3356737917627655, 13.46210718321781, 1.0]], ['2, k, 15', [7.113494516291505, 4.045651342906082, 1.0]], ['2, k, 16', [-15.808594775847983, 93.26364957710122, 1.0]], ['2, k, 17', [-21.02519921083659, 50.953637127508955, 1.0]], ['2, k, 18', [-26.10192936871031, 12.661293323265582, 1.0]], ['2, k, 19', [-28.43303873237773, 3.65929383411941, 1.0]], ['2, k, 20', [-4.670421109085314, 150.00838503285348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7033380000000005, 92.747296, 1.0]], ['2, k, 1', [-5.960183825109222, 125.40789382457953, 1.0]], ['2, k, 2', [-4.659715723753825, 150.0024624871942, 1.0]], ['2, k, 3', [-4.30027580239085, 156.96778599526652, 1.0]], ['2, k, 4', [14.088166538807792, 143.31914785500737, 1.0]], ['2, k, 5', [23.18392657745172, 115.5958779507231, 1.0]], ['2, k, 6', [26.465716694280314, 90.0815798936411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.18535970343062, 147.70482774613725, 1.0]], ['2, k, 9', [-51.10716045527254, 146.84079356290192, 1.0]], ['2, k, 10', [-64.45624190014645, 168.2147830158096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6019855176503128, 91.81129682307254, 1.0]], ['2, k, 13', [2.449057176295959, 48.94239003671563, 1.0]], ['2, k, 14', [4.324364625690861, 13.473894370317993, 1.0]], ['2, k, 15', [7.118197760620716, 4.0328883158480195, 1.0]], ['2, k, 16', [-15.79338595771489, 93.25978099150946, 1.0]], ['2, k, 17', [-21.02210067913795, 50.90579392559993, 1.0]], ['2, k, 18', [-26.094337165347266, 12.660333087613502, 1.0]], ['2, k, 19', [-28.41348970981943, 3.71058495104724, 1.0]], ['2, k, 20', [-4.659715723753825, 150.0024624871942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.689258, 92.74149600000001, 1.0]], ['2, k, 1', [-5.948834969738584, 125.41078342740641, 1.0]], ['2, k, 2', [-4.6499769487748654, 150.01416187927913, 1.0]], ['2, k, 3', [-4.290656161049631, 156.98138873330026, 1.0]], ['2, k, 4', [14.065065295905018, 143.33558136081163, 1.0]], ['2, k, 5', [23.178268721559196, 115.62468138770294, 1.0]], ['2, k, 6', [26.462431156278495, 90.05254309320719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13753455797879, 147.70496710285823, 1.0]], ['2, k, 9', [-50.91105033760424, 147.07801642231203, 1.0]], ['2, k, 10', [-63.8653616381474, 168.63037799889122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6163198036938047, 91.80673844415172, 1.0]], ['2, k, 13', [2.4497449391845243, 48.91530143773227, 1.0]], ['2, k, 14', [4.311270255054307, 13.44107517391489, 1.0]], ['2, k, 15', [7.119069314918157, 4.005850402704354, 1.0]], ['2, k, 16', [-15.779034462203576, 93.25884227680979, 1.0]], ['2, k, 17', [-21.017333806689003, 50.871163300297425, 1.0]], ['2, k, 18', [-26.088667149570544, 12.660842145463498, 1.0]], ['2, k, 19', [-28.38829239372122, 3.7804711081062106, 1.0]], ['2, k, 20', [-4.6499769487748654, 150.01416187927913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.673818, 92.72405599999999, 1.0]], ['2, k, 1', [-5.9358106165171876, 125.40224554289705, 1.0]], ['2, k, 2', [-4.637912111448349, 150.01230555327479, 1.0]], ['2, k, 3', [-4.27840782037707, 156.98108499322296, 1.0]], ['2, k, 4', [14.09313585992566, 143.31420472515353, 1.0]], ['2, k, 5', [23.21495776628258, 115.60944605637796, 1.0]], ['2, k, 6', [26.489573572795265, 90.03611860214664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.072432423225415, 147.6961349902997, 1.0]], ['2, k, 9', [-50.70866277723054, 147.29330773761598, 1.0]], ['2, k, 10', [-63.71073790049154, 169.67590497601347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6341069303324831, 91.78675765525884, 1.0]], ['2, k, 13', [2.4549546956434445, 48.84800245537119, 1.0]], ['2, k, 14', [4.302950737909191, 13.387149545200678, 1.0]], ['2, k, 15', [7.104419184485607, 4.0079517059258425, 1.0]], ['2, k, 16', [-15.765694290046408, 93.25044352895978, 1.0]], ['2, k, 17', [-21.011588871182582, 50.85346837686795, 1.0]], ['2, k, 18', [-26.08351452263557, 12.66362503755034, 1.0]], ['2, k, 19', [-28.363582849564196, 3.8458558294181078, 1.0]], ['2, k, 20', [-4.637912111448349, 150.01230555327479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.65842, 92.705736, 1.0]], ['2, k, 1', [-5.92246738151886, 125.39158767973986, 1.0]], ['2, k, 2', [-4.624570394890884, 150.00960009440337, 1.0]], ['2, k, 3', [-4.264416668445014, 156.98156768491964, 1.0]], ['2, k, 4', [14.11997025927198, 143.29074565692846, 1.0]], ['2, k, 5', [23.25135678162591, 115.5917325252851, 1.0]], ['2, k, 6', [26.52073796910547, 90.04002280974265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.99346325176438, 147.68589318096804, 1.0]], ['2, k, 9', [-50.54954735375924, 147.50456585919724, 1.0]], ['2, k, 10', [-63.69377603020345, 170.86488474956386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6519553793667203, 91.76723759213647, 1.0]], ['2, k, 13', [2.4571363182518837, 48.823308426827715, 1.0]], ['2, k, 14', [4.292679307564317, 13.345895809170656, 1.0]], ['2, k, 15', [7.0835107637401435, 4.031096565113835, 1.0]], ['2, k, 16', [-15.75290203642811, 93.23825915678466, 1.0]], ['2, k, 17', [-21.007485656208335, 50.84495541368005, 1.0]], ['2, k, 18', [-26.081090086756628, 12.66798825138887, 1.0]], ['2, k, 19', [-28.342781448377465, 3.9087749960800195, 1.0]], ['2, k, 20', [-4.624570394890884, 150.00960009440337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
