[['2, k, 0', [-2.5695, 76.31323, 1.0]], ['2, k, 1', [-2.2286856090342404, 106.68921279262443, 1.0]], ['2, k, 2', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 3', [-1.8743422143715773, 136.18804059998098, 1.0]], ['2, k, 4', [13.53287203398343, 124.3422966838171, 1.0]], ['2, k, 5', [18.064207012204236, 98.77415935698053, 1.0]], ['2, k, 6', [21.30632008596256, 80.17183803617328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89200091171266, 124.29062604405118, 1.0]], ['2, k, 9', [-22.27323217220991, 98.71027893950624, 1.0]], ['2, k, 10', [-25.90222587366528, 78.63441205655099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.661398989625372, 76.37892503811123, 1.0]], ['2, k, 13', [6.989262886542965, 44.94122487127398, 1.0]], ['2, k, 14', [6.983249166057419, 11.321481000130866, 1.0]], ['2, k, 15', [6.772213697071152, 8.641017334218844, 1.0]], ['2, k, 16', [-9.726670841257759, 76.30409348405101, 1.0]], ['2, k, 17', [-12.168657938714292, 44.71642369404199, 1.0]], ['2, k, 18', [-12.870791782915287, 11.914040889859379, 1.0]], ['2, k, 19', [-12.808963266398829, 9.230757632953223, 1.0]], ['2, k, 20', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.288132, 76.24481999999999, 1.0]], ['2, k, 1', [-1.3455034590796164, 106.67046693778511, 1.0]], ['2, k, 2', [-0.7118220738331872, 129.65285528682466, 1.0]], ['2, k, 3', [-0.5395432864425717, 136.18467504965065, 1.0]], ['2, k, 4', [14.869531183825705, 124.32650404360716, 1.0]], ['2, k, 5', [19.277788549669438, 98.7101589327573, 1.0]], ['2, k, 6', [22.77063097121936, 79.0793493754264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.839899803190225, 123.86726957155449, 1.0]], ['2, k, 9', [-21.11602248611623, 98.26487720020457, 1.0]], ['2, k, 10', [-24.158905064234208, 76.54705211255518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.879409942155701, 76.17983106891248, 1.0]], ['2, k, 13', [7.168374600736897, 44.800104657096014, 1.0]], ['2, k, 14', [7.070482435035538, 11.29309897465378, 1.0]], ['2, k, 15', [6.421642170016771, 8.59872142345321, 1.0]], ['2, k, 16', [-9.403335784978445, 76.37416367815129, 1.0]], ['2, k, 17', [-11.836108655228497, 44.218075237842626, 1.0]], ['2, k, 18', [-12.657366391924334, 11.890132584049773, 1.0]], ['2, k, 19', [-13.017376041031843, 9.194566502375718, 1.0]], ['2, k, 20', [-0.7118220738331872, 129.65285528682466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3013399999999997, 76.24501000000001, 1.0]], ['2, k, 1', [-1.375228109082102, 106.66754551025673, 1.0]], ['2, k, 2', [-0.752266881157361, 129.64411982920436, 1.0]], ['2, k, 3', [-0.5828081304430592, 136.17589452448192, 1.0]], ['2, k, 4', [14.814372709980175, 124.31260777734677, 1.0]], ['2, k, 5', [19.226351898362456, 98.69697898310626, 1.0]], ['2, k, 6', [22.67932125762333, 79.2552605754058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.851644304148333, 123.8739124943148, 1.0]], ['2, k, 9', [-21.118199380997474, 98.2700973345062, 1.0]], ['2, k, 10', [-24.163319193183796, 76.5712174593113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8642288332685855, 76.18507989954898, 1.0]], ['2, k, 13', [7.153799527970876, 44.838777540285854, 1.0]], ['2, k, 14', [7.056736176977884, 11.298716742500815, 1.0]], ['2, k, 15', [6.405410821970605, 8.60492908669696, 1.0]], ['2, k, 16', [-9.414225721000811, 76.36934274076218, 1.0]], ['2, k, 17', [-11.840337857202611, 44.19142111878454, 1.0]], ['2, k, 18', [-12.66067990303955, 11.82725028709342, 1.0]], ['2, k, 19', [-13.022942455416217, 9.132312047155214, 1.0]], ['2, k, 20', [-0.752266881157361, 129.64411982920436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.31329, 76.245178, 1.0]], ['2, k, 1', [-1.4029012516349488, 106.66515842124076, 1.0]], ['2, k, 2', [-0.7901334295018017, 129.63718427837213, 1.0]], ['2, k, 3', [-0.6234206726752162, 136.16892153922993, 1.0]], ['2, k, 4', [14.75455776901014, 124.30472525733634, 1.0]], ['2, k, 5', [19.17176502227225, 98.68987509698518, 1.0]], ['2, k, 6', [22.58730871433674, 79.44162371300469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.878686861664562, 123.87833610737886, 1.0]], ['2, k, 9', [-21.13650039300249, 98.27321356797074, 1.0]], ['2, k, 10', [-24.176240164150137, 76.62122022893074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.850616352275534, 76.19018319393147, 1.0]], ['2, k, 13', [7.139569308897171, 44.886613623987216, 1.0]], ['2, k, 14', [7.041198914774658, 11.295629997462633, 1.0]], ['2, k, 15', [6.387399970491625, 8.60248001654286, 1.0]], ['2, k, 16', [-9.422821563220806, 76.36320426615787, 1.0]], ['2, k, 17', [-11.842365867500346, 44.18419841075502, 1.0]], ['2, k, 18', [-12.649092659462829, 11.771274194541576, 1.0]], ['2, k, 19', [-13.013556407529505, 9.077371190411181, 1.0]], ['2, k, 20', [-0.7901334295018017, 129.63718427837213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3204839999999995, 76.24492799999999, 1.0]], ['2, k, 1', [-1.4247039497519798, 106.6691395199189, 1.0]], ['2, k, 2', [-0.8215517215035482, 129.6452202113795, 1.0]], ['2, k, 3', [-0.6575387595684735, 136.17694287574878, 1.0]], ['2, k, 4', [14.70058354685343, 124.31317291853446, 1.0]], ['2, k, 5', [19.120828404816187, 98.69874212133735, 1.0]], ['2, k, 6', [22.50639641093959, 79.59924127576026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.920298989616615, 123.88974383306365, 1.0]], ['2, k, 9', [-21.16849378410057, 98.28342341230822, 1.0]], ['2, k, 10', [-24.202289026704005, 76.6698952314515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.842200794284758, 76.19474432655424, 1.0]], ['2, k, 13', [7.131162034436793, 44.904184079885184, 1.0]], ['2, k, 14', [7.034219114640569, 11.28739960246812, 1.0]], ['2, k, 15', [6.378306696770475, 8.594941497409264, 1.0]], ['2, k, 16', [-9.425632803883396, 76.35553005707189, 1.0]], ['2, k, 17', [-11.840972618415758, 44.164385953925496, 1.0]], ['2, k, 18', [-12.633641345963284, 11.736444942486031, 1.0]], ['2, k, 19', [-12.999974880881489, 9.04358747142336, 1.0]], ['2, k, 20', [-0.8215517215035482, 129.6452202113795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.31338, 76.234268, 1.0]], ['2, k, 1', [-1.4324313371845498, 106.6622360955938, 1.0]], ['2, k, 2', [-0.8397704123513754, 129.64118074105022, 1.0]], ['2, k, 3', [-0.6787673804105752, 136.17284511527356, 1.0]], ['2, k, 4', [14.652677262153837, 124.31464074774306, 1.0]], ['2, k, 5', [19.07624015722069, 98.70082353146017, 1.0]], ['2, k, 6', [22.426416168432766, 79.74618724215063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.926071048017427, 123.89490312494735, 1.0]], ['2, k, 9', [-21.170984226445093, 98.2900893886252, 1.0]], ['2, k, 10', [-24.193310416588687, 76.71796999437409, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.847914072535442, 76.18869452816887, 1.0]], ['2, k, 13', [7.1329562926554395, 44.9051554365208, 1.0]], ['2, k, 14', [7.043450414053744, 11.264956487426844, 1.0]], ['2, k, 15', [6.3866710479982505, 8.572883412422877, 1.0]], ['2, k, 16', [-9.416113814355043, 76.33842938138207, 1.0]], ['2, k, 17', [-11.824359066681497, 44.18957171510419, 1.0]], ['2, k, 18', [-12.60521323853113, 11.683956555222068, 1.0]], ['2, k, 19', [-12.972329273038989, 8.99192423285891, 1.0]], ['2, k, 20', [-0.8397704123513754, 129.64118074105022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.304036, 76.223266, 1.0]], ['2, k, 1', [-1.4369919519651806, 106.65514307414348, 1.0]], ['2, k, 2', [-0.8536181468241805, 129.63520232858457, 1.0]], ['2, k, 3', [-0.6951468709492186, 136.16681618898568, 1.0]], ['2, k, 4', [14.623105361677801, 124.30956867697513, 1.0]], ['2, k, 5', [19.048117650535815, 98.69623745613548, 1.0]], ['2, k, 6', [22.374262709071193, 79.80636092565891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.98221496489286, 123.87662658013254, 1.0]], ['2, k, 9', [-21.226943324252773, 98.27350195837744, 1.0]], ['2, k, 10', [-24.232163061314324, 76.78007939221973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.855841331611967, 76.18210310465005, 1.0]], ['2, k, 13', [7.136091284258404, 44.9114313519277, 1.0]], ['2, k, 14', [7.053388113895723, 11.247854257546265, 1.0]], ['2, k, 15', [6.3978468183979755, 8.556257041725159, 1.0]], ['2, k, 16', [-9.405390230230271, 76.32171835668342, 1.0]], ['2, k, 17', [-11.805417070169458, 44.231385710041764, 1.0]], ['2, k, 18', [-12.57735649904748, 11.703406319631021, 1.0]], ['2, k, 19', [-12.942995707453836, 9.01226698445754, 1.0]], ['2, k, 20', [-0.8536181468241805, 129.63520232858457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.296314, 76.21567, 1.0]], ['2, k, 1', [-1.441834007356272, 106.65129681160775, 1.0]], ['2, k, 2', [-0.8669523832897488, 129.63395558067748, 1.0]], ['2, k, 3', [-0.7108369170563673, 136.16552602701591, 1.0]], ['2, k, 4', [14.621785635058318, 124.30189546451015, 1.0]], ['2, k, 5', [19.049302629930683, 98.6891251002681, 1.0]], ['2, k, 6', [22.38609584368338, 79.74133741026337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.056205160708693, 123.8549162604756, 1.0]], ['2, k, 9', [-21.305470757536224, 98.25410587217173, 1.0]], ['2, k, 10', [-24.294902201533436, 76.84355226532847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.862948310100409, 76.17853747027628, 1.0]], ['2, k, 13', [7.144855705783016, 44.863093826025946, 1.0]], ['2, k, 14', [7.063165355529437, 11.241374117942563, 1.0]], ['2, k, 15', [6.409442506679436, 8.550241618688304, 1.0]], ['2, k, 16', [-9.395827012662483, 76.30820228994043, 1.0]], ['2, k, 17', [-11.790888816857782, 44.23847132965641, 1.0]], ['2, k, 18', [-12.552642247791118, 11.712827260115098, 1.0]], ['2, k, 19', [-12.916160998567662, 9.022667332385653, 1.0]], ['2, k, 20', [-0.8669523832897488, 129.63395558067748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.288134, 76.205458, 1.0]], ['2, k, 1', [-1.4457028501814135, 106.64364807783588, 1.0]], ['2, k, 2', [-0.8791362136416988, 129.62618365476223, 1.0]], ['2, k, 3', [-0.7253107525232632, 136.15771094715672, 1.0]], ['2, k, 4', [14.616993333058288, 124.29077765279001, 1.0]], ['2, k, 5', [19.05261733881794, 98.67912458798222, 1.0]], ['2, k, 6', [22.401639619115382, 79.68497574991599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.099298856983573, 123.83364860653484, 1.0]], ['2, k, 9', [-21.3587151263795, 98.23591320460825, 1.0]], ['2, k, 10', [-24.347136330635117, 76.92689176227321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.87068203603245, 76.17214551886529, 1.0]], ['2, k, 13', [7.153429551741284, 44.8111822497426, 1.0]], ['2, k, 14', [7.07296289310114, 11.240549159755275, 1.0]], ['2, k, 15', [6.421220262287241, 8.54985057498354, 1.0]], ['2, k, 16', [-9.386472233603826, 76.29140954628988, 1.0]], ['2, k, 17', [-11.778925886236944, 44.2423683716315, 1.0]], ['2, k, 18', [-12.539616165654513, 11.713527457589663, 1.0]], ['2, k, 19', [-12.900902422181975, 9.023692221365792, 1.0]], ['2, k, 20', [-0.8791362136416988, 129.62618365476223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2851019999999997, 76.199438, 1.0]], ['2, k, 1', [-1.453913931662718, 106.64091222358142, 1.0]], ['2, k, 2', [-0.8952073259923372, 129.62176919879468, 1.0]], ['2, k, 3', [-0.7435362762425057, 136.15324809672512, 1.0]], ['2, k, 4', [14.620807603913198, 124.28028375832453, 1.0]], ['2, k, 5', [19.064128405910136, 98.66970301564113, 1.0]], ['2, k, 6', [22.44154797552055, 79.56881695961246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.141494931149968, 123.82225217868519, 1.0]], ['2, k, 9', [-21.40709063119108, 98.22698806195496, 1.0]], ['2, k, 10', [-24.397759270020984, 77.02721863926378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8726513895048775, 76.16957924170775, 1.0]], ['2, k, 13', [7.155618209113734, 44.77968090374239, 1.0]], ['2, k, 14', [7.077323597653371, 11.238395851744606, 1.0]], ['2, k, 15', [6.427121758853369, 8.54800788495345, 1.0]], ['2, k, 16', [-9.384750400142151, 76.27986827483429, 1.0]], ['2, k, 17', [-11.777811687459053, 44.24644553146537, 1.0]], ['2, k, 18', [-12.537122094548971, 11.698200081210466, 1.0]], ['2, k, 19', [-12.896838448982967, 9.008704133170191, 1.0]], ['2, k, 20', [-0.8952073259923372, 129.62176919879468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.287692, 76.19994, 1.0]], ['2, k, 1', [-1.4658688562155562, 106.64475432091024, 1.0]], ['2, k, 2', [-0.9130947769948828, 129.62451501415103, 1.0]], ['2, k, 3', [-0.7629384809724278, 136.15595906062097, 1.0]], ['2, k, 4', [14.633484565882661, 124.27129673262708, 1.0]], ['2, k, 5', [19.07891115520954, 98.66093982263965, 1.0]], ['2, k, 6', [22.50947956509138, 79.41873319267384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.19794350268659, 123.81341548447608, 1.0]], ['2, k, 9', [-21.46755128769294, 98.21868421423376, 1.0]], ['2, k, 10', [-24.4724451800054, 77.1060185626434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.869059478988351, 76.17311476849238, 1.0]], ['2, k, 13', [7.153676298806607, 44.75581056453282, 1.0]], ['2, k, 14', [7.076914953421219, 11.23652822011121, 1.0]], ['2, k, 15', [6.42848686150522, 8.546505096697578, 1.0]], ['2, k, 16', [-9.38928199632539, 76.27624659624593, 1.0]], ['2, k, 17', [-11.783842209788173, 44.24927930331763, 1.0]], ['2, k, 18', [-12.537282139669808, 11.690643010628008, 1.0]], ['2, k, 19', [-12.895165668999816, 9.001700981775542, 1.0]], ['2, k, 20', [-0.9130947769948828, 129.62451501415103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2904679999999997, 76.198092, 1.0]], ['2, k, 1', [-1.4784360312731604, 106.64538773471993, 1.0]], ['2, k, 2', [-0.932649108637562, 129.62504033948235, 1.0]], ['2, k, 3', [-0.7844573810540691, 136.15643881709605, 1.0]], ['2, k, 4', [14.632796460792632, 124.26501428863101, 1.0]], ['2, k, 5', [19.077956380711413, 98.65423672186877, 1.0]], ['2, k, 6', [22.577788739988577, 79.26653865982533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.23499109217742, 123.81055773575402, 1.0]], ['2, k, 9', [-21.512344145168164, 98.21725716175818, 1.0]], ['2, k, 10', [-24.533792478395036, 77.18243479543642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.86546389857977, 76.17430126811617, 1.0]], ['2, k, 13', [7.147507109892571, 44.76607653925036, 1.0]], ['2, k, 14', [7.069776491357319, 11.218292725083671, 1.0]], ['2, k, 15', [6.422148335245678, 8.528666733768306, 1.0]], ['2, k, 16', [-9.393932453845817, 76.26991607360091, 1.0]], ['2, k, 17', [-11.792723646766332, 44.222580862941726, 1.0]], ['2, k, 18', [-12.542932184826604, 11.763115851580807, 1.0]], ['2, k, 19', [-12.899910235335586, 9.07437749262399, 1.0]], ['2, k, 20', [-0.932649108637562, 129.62504033948235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2928420000000003, 76.200814, 1.0]], ['2, k, 1', [-1.4902071361343583, 106.64984726461708, 1.0]], ['2, k, 2', [-0.9510006978218618, 129.63032879033764, 1.0]], ['2, k, 3', [-0.8046568782543506, 136.16168609486536, 1.0]], ['2, k, 4', [14.629394256126488, 124.26533250452488, 1.0]], ['2, k, 5', [19.077447106142372, 98.65461938869858, 1.0]], ['2, k, 6', [22.64426767917109, 79.22141902763957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.258017145902116, 123.81542015282096, 1.0]], ['2, k, 9', [-21.54438036557988, 98.22380807607647, 1.0]], ['2, k, 10', [-24.58700353441693, 77.27723486100491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.862254095347157, 76.17996443408006, 1.0]], ['2, k, 13', [7.143720299735777, 44.77392161806486, 1.0]], ['2, k, 14', [7.061508556709185, 11.195513896289874, 1.0]], ['2, k, 15', [6.414589315153684, 8.506287713839006, 1.0]], ['2, k, 16', [-9.398252167586726, 76.26838651510428, 1.0]], ['2, k, 17', [-11.80376864434308, 44.17201164978784, 1.0]], ['2, k, 18', [-12.544615103752742, 11.817465148941992, 1.0]], ['2, k, 19', [-12.900851932801014, 9.12903441674771, 1.0]], ['2, k, 20', [-0.9510006978218618, 129.63032879033764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.292116, 76.20400400000001, 1.0]], ['2, k, 1', [-1.4974987067260335, 106.65422474002685, 1.0]], ['2, k, 2', [-0.9629718084326897, 129.63568215570504, 1.0]], ['2, k, 3', [-0.8178777982207407, 136.16699736639393, 1.0]], ['2, k, 4', [14.637489277051316, 124.26308378052293, 1.0]], ['2, k, 5', [19.097305128108665, 98.65401574217225, 1.0]], ['2, k, 6', [22.735834992460468, 79.15269928524148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.279119304313276, 123.81563934568025, 1.0]], ['2, k, 9', [-21.574423744111684, 98.22581349646683, 1.0]], ['2, k, 10', [-24.648456449620117, 77.34267547763599, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.863015101562933, 76.18572335018469, 1.0]], ['2, k, 13', [7.145688044524071, 44.78917061048576, 1.0]], ['2, k, 14', [7.059058240003091, 11.171175326362423, 1.0]], ['2, k, 15', [6.412974244411977, 8.482331263708012, 1.0]], ['2, k, 16', [-9.399001721147961, 76.2693837190565, 1.0]], ['2, k, 17', [-11.809432162542912, 44.11851622422644, 1.0]], ['2, k, 18', [-12.540954854072222, 11.895831786015798, 1.0]], ['2, k, 19', [-12.896342980300386, 9.20763083480252, 1.0]], ['2, k, 20', [-0.9629718084326897, 129.63568215570504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2900439999999995, 76.200914, 1.0]], ['2, k, 1', [-1.5051313825551595, 106.6459497191556, 1.0]], ['2, k, 2', [-0.9765616822766463, 129.62454865319307, 1.0]], ['2, k, 3', [-0.8330907788029454, 136.15581745581812, 1.0]], ['2, k, 4', [14.62477701939508, 124.25115625292123, 1.0]], ['2, k, 5', [19.101806765778328, 98.64426937283966, 1.0]], ['2, k, 6', [22.80059264342911, 79.12479098256833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.284398358733306, 123.80385735209605, 1.0]], ['2, k, 9', [-21.596356615282755, 98.21750319659463, 1.0]], ['2, k, 10', [-24.69610425347729, 77.44866361600305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8669292815650955, 76.18537856348338, 1.0]], ['2, k, 13', [7.142235907614789, 44.88978930101786, 1.0]], ['2, k, 14', [7.051638490831592, 11.162758868904902, 1.0]], ['2, k, 15', [6.4066661325702, 8.474095881548362, 1.0]], ['2, k, 16', [-9.398010074934936, 76.26412453852281, 1.0]], ['2, k, 17', [-11.812311424880988, 44.05947325216548, 1.0]], ['2, k, 18', [-12.540254212184886, 11.963499586289466, 1.0]], ['2, k, 19', [-12.894592178794694, 9.275272027668224, 1.0]], ['2, k, 20', [-0.9765616822766463, 129.62454865319307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.28824, 76.19823000000001, 1.0]], ['2, k, 1', [-1.512462043865409, 106.63904147407096, 1.0]], ['2, k, 2', [-0.9889425531498682, 129.61575066245854, 1.0]], ['2, k, 3', [-0.8467058134580376, 136.14699630489102, 1.0]], ['2, k, 4', [14.612302232843433, 124.24178835069392, 1.0]], ['2, k, 5', [19.113648698963278, 98.6378444088804, 1.0]], ['2, k, 6', [22.86807375692105, 79.10118247902632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.280210236185944, 123.7932986090222, 1.0]], ['2, k, 9', [-21.60186266219784, 98.20953026300853, 1.0]], ['2, k, 10', [-24.730671674772033, 77.49817278824811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8710888379713095, 76.18536896107216, 1.0]], ['2, k, 13', [7.140938933971604, 44.95203138752436, 1.0]], ['2, k, 14', [7.047251833074706, 11.151912271843074, 1.0]], ['2, k, 15', [6.404461142403086, 8.463376085092216, 1.0]], ['2, k, 16', [-9.397512878496148, 76.25976972005402, 1.0]], ['2, k, 17', [-11.816196999861297, 44.01037500953545, 1.0]], ['2, k, 18', [-12.547846969535737, 11.94932090858557, 1.0]], ['2, k, 19', [-12.900119384038192, 9.260783772777383, 1.0]], ['2, k, 20', [-0.9889425531498682, 129.61575066245854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.286776, 76.19582, 1.0]], ['2, k, 1', [-1.518882177807241, 106.63522253134582, 1.0]], ['2, k, 2', [-0.9990235278556252, 129.61083809780774, 1.0]], ['2, k, 3', [-0.8575733463850371, 136.14206032529756, 1.0]], ['2, k, 4', [14.595381679283596, 124.2396375176434, 1.0]], ['2, k, 5', [19.11651535197007, 98.63825717308738, 1.0]], ['2, k, 6', [22.93392108013959, 79.07059746678709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.27824239459284, 123.78282624023481, 1.0]], ['2, k, 9', [-21.60944846018358, 98.20166734032105, 1.0]], ['2, k, 10', [-24.761740509086295, 77.5464322646488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.873627381339649, 76.18537698371938, 1.0]], ['2, k, 13', [7.1474397607358195, 44.9367298849065, 1.0]], ['2, k, 14', [7.046375527002419, 11.143060497042342, 1.0]], ['2, k, 15', [6.406624818960522, 8.454612577013053, 1.0]], ['2, k, 16', [-9.397298217153077, 76.25618078667131, 1.0]], ['2, k, 17', [-11.815778143394937, 44.018253840207414, 1.0]], ['2, k, 18', [-12.55034804559576, 11.87871716291216, 1.0]], ['2, k, 19', [-12.899582723261082, 9.190234133875341, 1.0]], ['2, k, 20', [-0.9990235278556252, 129.61083809780774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
