[[0, 495.411, 214.924, 0.362121, 1.0], [1, 498.33, 242.808, 0.90012, 1.0], [2, 474.803, 241.397, 0.883116, 1.0], [3, 463.116, 285.361, 0.947434, 1.0], [4, 451.293, 322.047, 0.910337, 1.0], [5, 521.899, 242.877, 0.869662, 1.0], [6, 533.561, 285.427, 0.934888, 1.0], [7, 543.902, 323.596, 0.897047, 1.0], [8, 498.381, 322.154, 0.865283, 1.0], [9, 482.217, 322.139, 0.776796, 1.0], [10, 479.275, 382.415, 0.858885, 1.0], [11, 477.824, 439.579, 0.853881, 1.0], [12, 513.067, 323.552, 0.800667, 1.0], [13, 511.603, 382.351, 0.910029, 1.0], [14, 511.636, 439.61, 0.870047, 1.0], [15, 488.138, 207.576, 0.365043, 1.0], [16, 499.809, 207.556, 0.366561, 1.0], [17, 483.69, 213.46, 0.314089, 1.0], [18, 511.534, 213.448, 0.420939, 1.0], [19, 513.045, 464.545, 0.795601, 1.0], [20, 521.916, 461.625, 0.800119, 1.0], [21, 510.081, 441.133, 0.764039, 1.0], [22, 482.216, 464.599, 0.829135, 1.0], [23, 473.417, 463.06, 0.787712, 1.0], [24, 480.764, 441.08, 0.745055, 1.0]]
[[0, 495.404, 216.334, 0.318761, 1.0], [1, 496.87, 239.799, 0.84286, 1.0], [2, 473.388, 238.429, 0.815384, 1.0], [3, 449.855, 251.618, 0.844581, 1.0], [4, 463.089, 276.587, 0.851647, 1.0], [5, 518.922, 238.402, 0.786364, 1.0], [6, 542.38, 250.104, 0.790515, 1.0], [7, 526.297, 275.118, 0.79125, 1.0], [8, 498.344, 320.605, 0.842351, 1.0], [9, 479.259, 319.19, 0.75186, 1.0], [10, 479.286, 382.334, 0.883232, 1.0], [11, 477.83, 439.62, 0.865764, 1.0], [12, 513.064, 320.645, 0.782957, 1.0], [13, 511.588, 380.909, 0.923555, 1.0], [14, 511.655, 439.58, 0.8549, 1.0], [15, 488.113, 209.058, 0.338457, 1.0], [16, 498.397, 209.024, 0.318713, 1.0], [17, 483.651, 214.906, 0.321662, 1.0], [18, 508.625, 211.983, 0.266836, 1.0], [19, 513.056, 464.556, 0.79752, 1.0], [20, 523.269, 461.644, 0.812749, 1.0], [21, 510.103, 441.119, 0.768524, 1.0], [22, 482.204, 464.562, 0.853191, 1.0], [23, 473.403, 461.665, 0.80211, 1.0], [24, 482.202, 441.127, 0.766288, 1.0]]
[[0, 496.858, 214.917, 0.298585, 1.0], [1, 496.894, 238.437, 0.8435, 1.0], [2, 473.402, 238.426, 0.81281, 1.0], [3, 449.85, 251.624, 0.846091, 1.0], [4, 463.116, 276.546, 0.857439, 1.0], [5, 520.358, 238.383, 0.788071, 1.0], [6, 542.435, 248.679, 0.769075, 1.0], [7, 527.738, 272.185, 0.72994, 1.0], [8, 498.352, 320.637, 0.84959, 1.0], [9, 479.274, 320.613, 0.752544, 1.0], [10, 479.281, 382.342, 0.883368, 1.0], [11, 477.83, 439.62, 0.866282, 1.0], [12, 513.077, 320.678, 0.784638, 1.0], [13, 511.589, 380.919, 0.922357, 1.0], [14, 511.654, 439.583, 0.855286, 1.0], [15, 489.545, 209.029, 0.315002, 1.0], [16, 499.823, 207.594, 0.299732, 1.0], [17, 485.089, 214.868, 0.296843, 1.0], [18, 510.061, 210.534, 0.254127, 1.0], [19, 513.06, 464.558, 0.796987, 1.0], [20, 523.272, 461.645, 0.813402, 1.0], [21, 510.102, 441.124, 0.767782, 1.0], [22, 482.196, 464.56, 0.851851, 1.0], [23, 473.397, 461.663, 0.800101, 1.0], [24, 482.202, 441.127, 0.767135, 1.0]]
[[0, 493.965, 213.442, 0.282345, 1.0], [1, 496.857, 238.39, 0.820392, 1.0], [2, 473.368, 238.408, 0.802268, 1.0], [3, 449.841, 251.652, 0.823328, 1.0], [4, 464.53, 276.547, 0.801181, 1.0], [5, 520.333, 236.919, 0.763612, 1.0], [6, 542.417, 248.673, 0.784755, 1.0], [7, 524.848, 270.707, 0.761093, 1.0], [8, 498.348, 320.636, 0.848046, 1.0], [9, 479.274, 320.612, 0.75232, 1.0], [10, 479.287, 382.336, 0.882231, 1.0], [11, 477.832, 439.621, 0.86517, 1.0], [12, 513.066, 320.675, 0.788632, 1.0], [13, 511.593, 380.932, 0.920176, 1.0], [14, 511.652, 439.587, 0.856866, 1.0], [15, 488.091, 207.582, 0.310336, 1.0], [16, 498.386, 206.158, 0.294108, 1.0], [17, 482.209, 211.999, 0.272702, 1.0], [18, 508.615, 209.052, 0.253485, 1.0], [19, 513.062, 464.562, 0.79359, 1.0], [20, 523.272, 461.649, 0.812609, 1.0], [21, 510.097, 441.128, 0.768217, 1.0], [22, 482.199, 464.562, 0.852135, 1.0], [23, 473.401, 461.664, 0.801684, 1.0], [24, 482.204, 441.128, 0.767821, 1.0]]
[[0, 495.418, 214.933, 0.231028, 1.0], [1, 496.916, 238.44, 0.84206, 1.0], [2, 473.388, 238.438, 0.803432, 1.0], [3, 449.871, 251.611, 0.826303, 1.0], [4, 464.53, 275.119, 0.826642, 1.0], [5, 520.391, 238.37, 0.767367, 1.0], [6, 542.438, 248.72, 0.697892, 1.0], [7, 523.316, 273.605, 0.606897, 1.0], [8, 498.356, 320.644, 0.853342, 1.0], [9, 479.273, 320.623, 0.755687, 1.0], [10, 479.267, 382.365, 0.881609, 1.0], [11, 477.835, 439.62, 0.866373, 1.0], [12, 513.087, 320.68, 0.782732, 1.0], [13, 511.59, 382.276, 0.919851, 1.0], [14, 511.651, 439.589, 0.85873, 1.0], [15, 488.117, 209.066, 0.247275, 1.0], [16, 499.809, 207.612, 0.228744, 1.0], [17, 483.677, 214.89, 0.223809, 1.0], [18, 508.642, 210.526, 0.208569, 1.0], [19, 513.06, 464.564, 0.79428, 1.0], [20, 523.272, 461.651, 0.812989, 1.0], [21, 510.098, 441.128, 0.770136, 1.0], [22, 482.2, 464.562, 0.854333, 1.0], [23, 473.402, 461.665, 0.803508, 1.0], [24, 482.208, 441.125, 0.770104, 1.0]]
[[0, 493.949, 214.927, 0.192431, 1.0], [1, 498.275, 238.44, 0.844025, 1.0], [2, 473.389, 238.437, 0.802558, 1.0], [3, 449.884, 251.586, 0.808964, 1.0], [4, 464.604, 275.068, 0.788788, 1.0], [5, 520.39, 238.366, 0.757125, 1.0], [6, 542.38, 250.127, 0.652092, 1.0], [7, 523.281, 272.177, 0.51543, 1.0], [8, 498.35, 320.651, 0.852695, 1.0], [9, 479.271, 320.627, 0.756424, 1.0], [10, 479.258, 382.362, 0.883427, 1.0], [11, 477.834, 439.619, 0.866996, 1.0], [12, 513.076, 322.059, 0.784701, 1.0], [13, 511.592, 382.276, 0.919066, 1.0], [14, 511.651, 439.585, 0.858371, 1.0], [15, 488.083, 210.494, 0.208468, 1.0], [16, 498.388, 207.608, 0.187751, 1.0], [17, 483.647, 214.905, 0.190021, 1.0], [18, 508.618, 210.529, 0.182341, 1.0], [19, 513.055, 464.563, 0.796328, 1.0], [20, 523.27, 461.651, 0.813665, 1.0], [21, 510.1, 441.126, 0.772941, 1.0], [22, 482.193, 464.561, 0.853011, 1.0], [23, 473.395, 461.663, 0.802149, 1.0], [24, 482.209, 441.124, 0.772372, 1.0]]
[[0, 495.398, 216.371, 0.282398, 1.0], [1, 496.894, 239.802, 0.84951, 1.0], [2, 473.387, 239.8, 0.813145, 1.0], [3, 449.908, 251.558, 0.805954, 1.0], [4, 464.643, 273.637, 0.804257, 1.0], [5, 520.34, 238.374, 0.773506, 1.0], [6, 539.506, 250.117, 0.763704, 1.0], [7, 521.865, 272.202, 0.734544, 1.0], [8, 498.352, 320.646, 0.852121, 1.0], [9, 479.284, 320.624, 0.755286, 1.0], [10, 479.262, 382.345, 0.880267, 1.0], [11, 477.834, 439.618, 0.865554, 1.0], [12, 513.074, 320.679, 0.787225, 1.0], [13, 511.59, 380.927, 0.919233, 1.0], [14, 511.651, 439.584, 0.858279, 1.0], [15, 488.112, 210.521, 0.30181, 1.0], [16, 499.788, 209.072, 0.278855, 1.0], [17, 483.66, 214.924, 0.273642, 1.0], [18, 508.649, 211.994, 0.248802, 1.0], [19, 513.051, 464.564, 0.79524, 1.0], [20, 523.268, 461.652, 0.813283, 1.0], [21, 510.102, 441.126, 0.769409, 1.0], [22, 482.2, 464.566, 0.851234, 1.0], [23, 473.4, 461.668, 0.801956, 1.0], [24, 482.208, 441.123, 0.7699, 1.0]]
[[0, 496.869, 214.889, 0.410098, 1.0], [1, 496.879, 238.383, 0.824439, 1.0], [2, 473.394, 238.397, 0.807471, 1.0], [3, 449.909, 250.186, 0.80482, 1.0], [4, 464.636, 272.204, 0.77712, 1.0], [5, 520.339, 236.934, 0.767648, 1.0], [6, 539.472, 250.114, 0.779202, 1.0], [7, 521.826, 270.745, 0.748253, 1.0], [8, 498.351, 320.625, 0.84343, 1.0], [9, 479.284, 320.606, 0.751703, 1.0], [10, 479.26, 382.348, 0.878238, 1.0], [11, 477.832, 439.614, 0.865311, 1.0], [12, 513.071, 320.655, 0.782584, 1.0], [13, 511.588, 380.924, 0.919832, 1.0], [14, 511.651, 439.584, 0.858995, 1.0], [15, 489.565, 207.595, 0.421945, 1.0], [16, 499.844, 207.569, 0.421181, 1.0], [17, 483.695, 213.42, 0.368978, 1.0], [18, 510.06, 210.508, 0.326435, 1.0], [19, 513.052, 464.564, 0.795122, 1.0], [20, 523.269, 461.651, 0.813655, 1.0], [21, 510.1, 441.124, 0.772329, 1.0], [22, 482.205, 464.577, 0.853695, 1.0], [23, 473.403, 463.043, 0.807993, 1.0], [24, 482.204, 441.116, 0.77108, 1.0]]
[[0, 496.899, 217.815, 0.329606, 1.0], [1, 498.298, 239.827, 0.862099, 1.0], [2, 473.418, 239.815, 0.806625, 1.0], [3, 449.914, 250.114, 0.696061, 1.0], [4, 466.046, 269.256, 0.631426, 1.0], [5, 521.791, 238.431, 0.768329, 1.0], [6, 539.461, 250.111, 0.640154, 1.0], [7, 521.849, 267.814, 0.527571, 1.0], [8, 498.35, 320.621, 0.843778, 1.0], [9, 479.271, 319.204, 0.749948, 1.0], [10, 479.262, 382.347, 0.878348, 1.0], [11, 477.831, 439.617, 0.866249, 1.0], [12, 513.081, 320.656, 0.779674, 1.0], [13, 511.586, 380.926, 0.92027, 1.0], [14, 511.651, 439.586, 0.858768, 1.0], [15, 490.995, 211.973, 0.342292, 1.0], [16, 499.874, 210.53, 0.319768, 1.0], [17, 485.108, 216.331, 0.340995, 1.0], [18, 510.134, 214.877, 0.279493, 1.0], [19, 513.054, 464.577, 0.788918, 1.0], [20, 523.27, 461.663, 0.812651, 1.0], [21, 510.099, 441.129, 0.767564, 1.0], [22, 482.197, 464.582, 0.849139, 1.0], [23, 473.397, 463.047, 0.805041, 1.0], [24, 482.203, 441.121, 0.768789, 1.0]]
[[0, 495.401, 217.823, 0.266639, 1.0], [1, 498.297, 239.835, 0.863998, 1.0], [2, 474.799, 239.809, 0.813928, 1.0], [3, 449.905, 250.121, 0.758721, 1.0], [4, 466.055, 267.815, 0.705566, 1.0], [5, 520.394, 239.808, 0.765525, 1.0], [6, 538.009, 250.111, 0.664507, 1.0], [7, 520.346, 269.246, 0.506298, 1.0], [8, 498.351, 320.613, 0.84239, 1.0], [9, 479.276, 319.194, 0.74654, 1.0], [10, 479.256, 382.346, 0.879398, 1.0], [11, 477.83, 439.629, 0.868215, 1.0], [12, 513.078, 320.648, 0.778853, 1.0], [13, 511.58, 380.899, 0.92377, 1.0], [14, 511.653, 439.585, 0.85707, 1.0], [15, 488.125, 211.996, 0.288539, 1.0], [16, 499.807, 211.977, 0.26068, 1.0], [17, 483.684, 216.357, 0.270455, 1.0], [18, 510.09, 214.904, 0.254078, 1.0], [19, 513.057, 464.579, 0.787946, 1.0], [20, 523.271, 461.665, 0.810412, 1.0], [21, 510.103, 441.13, 0.766072, 1.0], [22, 482.195, 464.583, 0.851174, 1.0], [23, 473.395, 463.052, 0.808383, 1.0], [24, 482.203, 441.137, 0.767665, 1.0]]
[[0, 498.336, 217.824, 0.336075, 1.0], [1, 498.344, 239.846, 0.881407, 1.0], [2, 474.836, 239.815, 0.829466, 1.0], [3, 449.902, 250.145, 0.796023, 1.0], [4, 466.095, 269.251, 0.754916, 1.0], [5, 521.844, 239.836, 0.782048, 1.0], [6, 537.999, 250.178, 0.625461, 1.0], [7, 518.927, 270.72, 0.479508, 1.0], [8, 498.357, 320.613, 0.840674, 1.0], [9, 479.286, 319.193, 0.745955, 1.0], [10, 479.26, 382.352, 0.88036, 1.0], [11, 477.83, 439.622, 0.869269, 1.0], [12, 513.084, 320.648, 0.775855, 1.0], [13, 511.58, 380.903, 0.924449, 1.0], [14, 511.653, 439.588, 0.858579, 1.0], [15, 492.47, 211.97, 0.346278, 1.0], [16, 501.328, 210.536, 0.320664, 1.0], [17, 486.544, 214.932, 0.354161, 1.0], [18, 511.579, 214.908, 0.298112, 1.0], [19, 513.062, 464.581, 0.786581, 1.0], [20, 523.275, 461.666, 0.810208, 1.0], [21, 510.101, 441.131, 0.766843, 1.0], [22, 482.2, 464.586, 0.853415, 1.0], [23, 473.398, 463.054, 0.809768, 1.0], [24, 482.201, 441.127, 0.768855, 1.0]]
[[0, 498.394, 216.402, 0.328533, 1.0], [1, 498.393, 239.851, 0.889841, 1.0], [2, 474.865, 239.805, 0.835342, 1.0], [3, 449.903, 251.559, 0.827477, 1.0], [4, 467.499, 269.268, 0.764833, 1.0], [5, 523.277, 239.856, 0.785456, 1.0], [6, 540.949, 251.651, 0.502138, 1.0], [7, 518.937, 269.272, 0.331857, 1.0], [8, 498.362, 320.603, 0.840264, 1.0], [9, 479.284, 319.184, 0.743904, 1.0], [10, 479.258, 382.352, 0.87825, 1.0], [11, 477.831, 439.623, 0.869177, 1.0], [12, 513.096, 320.638, 0.771591, 1.0], [13, 511.57, 380.89, 0.926889, 1.0], [14, 511.652, 439.59, 0.858998, 1.0], [15, 493.96, 210.51, 0.340013, 1.0], [16, 504.242, 210.494, 0.311614, 1.0], [17, 486.601, 214.897, 0.352319, 1.0], [18, 513.021, 213.461, 0.271316, 1.0], [19, 513.066, 464.586, 0.786905, 1.0], [20, 523.279, 461.671, 0.812399, 1.0], [21, 510.1, 441.134, 0.768257, 1.0], [22, 482.198, 464.585, 0.854147, 1.0], [23, 473.395, 463.054, 0.809638, 1.0], [24, 482.205, 441.125, 0.770627, 1.0]]
[[0, 499.807, 216.34, 0.401474, 1.0], [1, 498.405, 239.847, 0.885306, 1.0], [2, 474.886, 238.436, 0.838535, 1.0], [3, 449.907, 251.553, 0.837052, 1.0], [4, 467.514, 270.718, 0.771741, 1.0], [5, 523.276, 239.874, 0.783479, 1.0], [6, 538.039, 251.657, 0.525715, 1.0], [7, 518.928, 269.27, 0.349313, 1.0], [8, 498.365, 319.21, 0.838185, 1.0], [9, 479.287, 319.176, 0.74243, 1.0], [10, 479.263, 382.349, 0.878906, 1.0], [11, 477.828, 439.63, 0.87067, 1.0], [12, 513.096, 320.637, 0.770739, 1.0], [13, 511.573, 380.883, 0.926334, 1.0], [14, 511.654, 439.59, 0.857185, 1.0], [15, 495.398, 209.026, 0.411464, 1.0], [16, 504.246, 207.621, 0.394106, 1.0], [17, 486.61, 213.449, 0.38301, 1.0], [18, 513.027, 213.431, 0.323266, 1.0], [19, 513.06, 464.577, 0.786697, 1.0], [20, 523.275, 461.665, 0.808124, 1.0], [21, 510.104, 441.135, 0.765301, 1.0], [22, 482.197, 464.582, 0.853655, 1.0], [23, 473.394, 463.051, 0.80904, 1.0], [24, 482.198, 441.134, 0.770534, 1.0]]
[[0, 499.841, 216.339, 0.429128, 1.0], [1, 498.397, 239.844, 0.892341, 1.0], [2, 474.876, 238.424, 0.838626, 1.0], [3, 449.917, 251.587, 0.855432, 1.0], [4, 467.519, 272.156, 0.772312, 1.0], [5, 523.268, 239.876, 0.796242, 1.0], [6, 538.034, 251.662, 0.578429, 1.0], [7, 520.37, 269.254, 0.396437, 1.0], [8, 498.362, 319.201, 0.838013, 1.0], [9, 479.281, 319.171, 0.7438, 1.0], [10, 479.259, 382.345, 0.881122, 1.0], [11, 477.828, 439.633, 0.870388, 1.0], [12, 513.094, 320.629, 0.770439, 1.0], [13, 511.571, 380.876, 0.926069, 1.0], [14, 511.654, 439.589, 0.856976, 1.0], [15, 495.428, 209.021, 0.443629, 1.0], [16, 505.712, 209.026, 0.42201, 1.0], [17, 486.618, 213.445, 0.425649, 1.0], [18, 513.046, 213.439, 0.329656, 1.0], [19, 513.065, 464.575, 0.786755, 1.0], [20, 523.275, 461.663, 0.808478, 1.0], [21, 510.103, 441.134, 0.766538, 1.0], [22, 482.194, 464.582, 0.853064, 1.0], [23, 473.392, 463.051, 0.808731, 1.0], [24, 482.201, 441.138, 0.769623, 1.0]]
[[0, 501.297, 216.338, 0.487139, 1.0], [1, 499.764, 239.86, 0.893225, 1.0], [2, 474.911, 238.438, 0.846974, 1.0], [3, 451.326, 251.615, 0.886422, 1.0], [4, 468.962, 272.205, 0.781255, 1.0], [5, 523.29, 239.914, 0.796938, 1.0], [6, 536.566, 253.076, 0.541897, 1.0], [7, 518.906, 270.742, 0.341515, 1.0], [8, 498.37, 319.206, 0.837768, 1.0], [9, 479.298, 319.171, 0.742501, 1.0], [10, 479.253, 382.348, 0.882606, 1.0], [11, 477.827, 439.628, 0.87123, 1.0], [12, 513.099, 320.633, 0.769989, 1.0], [13, 511.573, 380.875, 0.92526, 1.0], [14, 511.655, 439.59, 0.856637, 1.0], [15, 496.906, 207.62, 0.506202, 1.0], [16, 508.611, 209.035, 0.485929, 1.0], [17, 488.034, 213.42, 0.472297, 1.0], [18, 513.092, 213.456, 0.347246, 1.0], [19, 513.072, 464.573, 0.787011, 1.0], [20, 523.279, 461.661, 0.807423, 1.0], [21, 510.103, 441.136, 0.768409, 1.0], [22, 482.192, 464.57, 0.854793, 1.0], [23, 473.391, 463.04, 0.806501, 1.0], [24, 482.2, 441.133, 0.770344, 1.0]]
[[0, 499.798, 213.467, 0.566198, 1.0], [1, 498.352, 238.425, 0.884403, 1.0], [2, 474.852, 238.42, 0.844755, 1.0], [3, 451.32, 251.633, 0.892208, 1.0], [4, 467.53, 270.714, 0.773199, 1.0], [5, 521.852, 238.429, 0.813372, 1.0], [6, 536.517, 253.091, 0.795562, 1.0], [7, 516.007, 272.173, 0.605817, 1.0], [8, 498.358, 319.179, 0.835725, 1.0], [9, 479.286, 319.159, 0.743222, 1.0], [10, 479.248, 382.337, 0.885213, 1.0], [11, 477.827, 439.622, 0.870105, 1.0], [12, 513.083, 319.209, 0.768976, 1.0], [13, 511.57, 380.87, 0.924462, 1.0], [14, 511.654, 439.59, 0.856867, 1.0], [15, 495.39, 206.168, 0.576707, 1.0], [16, 504.222, 206.162, 0.572655, 1.0], [17, 486.561, 210.53, 0.527561, 1.0], [18, 511.587, 210.491, 0.422907, 1.0], [19, 513.072, 464.572, 0.78684, 1.0], [20, 523.279, 461.662, 0.808525, 1.0], [21, 510.101, 441.135, 0.769874, 1.0], [22, 482.202, 464.558, 0.855783, 1.0], [23, 473.397, 461.663, 0.805547, 1.0], [24, 482.199, 441.128, 0.771119, 1.0]]
[[0, 501.292, 213.435, 0.563552, 1.0], [1, 498.396, 238.411, 0.87601, 1.0], [2, 474.878, 238.378, 0.83059, 1.0], [3, 451.377, 253.069, 0.896403, 1.0], [4, 470.466, 273.63, 0.786175, 1.0], [5, 521.914, 238.443, 0.801432, 1.0], [6, 535.106, 254.573, 0.636926, 1.0], [7, 513.082, 272.204, 0.428187, 1.0], [8, 498.365, 319.178, 0.831432, 1.0], [9, 479.293, 317.741, 0.740349, 1.0], [10, 479.263, 382.342, 0.882207, 1.0], [11, 477.827, 439.614, 0.866201, 1.0], [12, 513.093, 320.604, 0.763066, 1.0], [13, 511.575, 380.866, 0.923228, 1.0], [14, 511.654, 439.595, 0.858589, 1.0], [15, 498.297, 206.141, 0.595651, 1.0], [16, 507.186, 206.157, 0.574012, 1.0], [17, 488.034, 209.057, 0.557596, 1.0], [18, 513.042, 209.071, 0.39425, 1.0], [19, 513.072, 464.568, 0.787448, 1.0], [20, 523.277, 461.658, 0.809043, 1.0], [21, 510.097, 441.137, 0.77217, 1.0], [22, 482.204, 464.552, 0.851611, 1.0], [23, 473.396, 461.653, 0.801573, 1.0], [24, 482.196, 441.113, 0.768785, 1.0]]
[[0, 501.312, 211.986, 0.519373, 1.0], [1, 498.392, 238.361, 0.865624, 1.0], [2, 474.884, 236.944, 0.819693, 1.0], [3, 451.41, 253.089, 0.904682, 1.0], [4, 471.931, 273.641, 0.789091, 1.0], [5, 521.905, 238.387, 0.798137, 1.0], [6, 535.103, 254.543, 0.718945, 1.0], [7, 514.537, 272.165, 0.502419, 1.0], [8, 498.371, 319.157, 0.828687, 1.0], [9, 479.299, 317.715, 0.73555, 1.0], [10, 479.268, 382.339, 0.881428, 1.0], [11, 477.825, 439.618, 0.868268, 1.0], [12, 513.101, 319.193, 0.759828, 1.0], [13, 511.572, 380.862, 0.923089, 1.0], [14, 511.654, 439.592, 0.857139, 1.0], [15, 498.319, 206.113, 0.557698, 1.0], [16, 508.605, 206.139, 0.537631, 1.0], [17, 488.052, 209.022, 0.542493, 1.0], [18, 513.046, 209.046, 0.362552, 1.0], [19, 513.071, 464.573, 0.785711, 1.0], [20, 523.276, 461.662, 0.809825, 1.0], [21, 510.099, 441.135, 0.767848, 1.0], [22, 482.2, 464.569, 0.85303, 1.0], [23, 473.398, 463.039, 0.804934, 1.0], [24, 482.195, 441.12, 0.764344, 1.0]]
[[0, 501.287, 216.341, 0.361694, 1.0], [1, 498.371, 238.398, 0.879082, 1.0], [2, 474.853, 238.377, 0.826367, 1.0], [3, 451.414, 253.084, 0.898941, 1.0], [4, 471.925, 273.648, 0.790481, 1.0], [5, 521.885, 238.4, 0.808055, 1.0], [6, 535.09, 253.157, 0.781643, 1.0], [7, 514.53, 272.182, 0.60077, 1.0], [8, 498.36, 319.154, 0.831092, 1.0], [9, 479.284, 317.722, 0.738685, 1.0], [10, 479.267, 382.341, 0.880856, 1.0], [11, 477.82, 439.627, 0.869985, 1.0], [12, 513.085, 319.185, 0.763674, 1.0], [13, 511.572, 380.865, 0.922474, 1.0], [14, 511.654, 439.592, 0.856279, 1.0], [15, 496.892, 207.616, 0.371932, 1.0], [16, 507.18, 209.039, 0.35765, 1.0], [17, 486.66, 211.999, 0.412187, 1.0], [18, 513.03, 211.984, 0.297449, 1.0], [19, 513.065, 464.564, 0.787779, 1.0], [20, 523.274, 461.654, 0.806862, 1.0], [21, 510.101, 441.137, 0.765078, 1.0], [22, 482.207, 464.569, 0.850659, 1.0], [23, 473.401, 463.038, 0.803465, 1.0], [24, 482.186, 441.133, 0.760071, 1.0]]
[[0, 499.839, 214.914, 0.293565, 1.0], [1, 498.372, 238.379, 0.865045, 1.0], [2, 474.851, 238.36, 0.815232, 1.0], [3, 451.416, 253.085, 0.892578, 1.0], [4, 471.924, 273.653, 0.788191, 1.0], [5, 521.888, 238.372, 0.793722, 1.0], [6, 535.08, 253.179, 0.749037, 1.0], [7, 514.529, 272.175, 0.564597, 1.0], [8, 498.363, 317.722, 0.829041, 1.0], [9, 479.288, 317.698, 0.73582, 1.0], [10, 479.268, 382.329, 0.879621, 1.0], [11, 477.819, 439.636, 0.870302, 1.0], [12, 513.091, 319.164, 0.758675, 1.0], [13, 511.572, 380.852, 0.918759, 1.0], [14, 511.654, 439.592, 0.856188, 1.0], [15, 495.426, 207.599, 0.30072, 1.0], [16, 505.708, 207.586, 0.28942, 1.0], [17, 486.618, 211.993, 0.3289, 1.0], [18, 511.638, 210.498, 0.268092, 1.0], [19, 513.068, 464.567, 0.785874, 1.0], [20, 523.274, 461.657, 0.806651, 1.0], [21, 510.1, 441.136, 0.7651, 1.0], [22, 482.212, 464.57, 0.851692, 1.0], [23, 473.403, 463.041, 0.806059, 1.0], [24, 482.181, 441.142, 0.756445, 1.0]]
[[0, 499.862, 214.917, 0.30244, 1.0], [1, 498.372, 238.362, 0.858286, 1.0], [2, 474.846, 236.96, 0.810293, 1.0], [3, 451.418, 253.095, 0.89002, 1.0], [4, 471.923, 273.663, 0.790374, 1.0], [5, 521.891, 236.971, 0.786232, 1.0], [6, 535.077, 253.173, 0.774394, 1.0], [7, 514.52, 272.176, 0.595853, 1.0], [8, 498.36, 317.736, 0.828403, 1.0], [9, 479.286, 317.711, 0.737293, 1.0], [10, 479.268, 382.329, 0.881284, 1.0], [11, 477.821, 439.633, 0.86877, 1.0], [12, 513.085, 319.178, 0.760997, 1.0], [13, 511.573, 380.854, 0.919826, 1.0], [14, 511.652, 439.598, 0.856648, 1.0], [15, 496.857, 207.59, 0.313102, 1.0], [16, 507.157, 207.6, 0.301903, 1.0], [17, 486.635, 211.967, 0.336166, 1.0], [18, 513.036, 210.51, 0.269271, 1.0], [19, 513.07, 464.565, 0.787501, 1.0], [20, 523.275, 461.656, 0.809363, 1.0], [21, 510.096, 441.143, 0.766256, 1.0], [22, 482.208, 464.568, 0.84937, 1.0], [23, 473.4, 463.037, 0.802995, 1.0], [24, 482.186, 441.141, 0.757315, 1.0]]
[[0, 498.382, 214.909, 0.220633, 1.0], [1, 498.369, 236.962, 0.848409, 1.0], [2, 474.835, 236.941, 0.803578, 1.0], [3, 452.77, 253.094, 0.891698, 1.0], [4, 471.902, 273.659, 0.785883, 1.0], [5, 521.884, 236.947, 0.77352, 1.0], [6, 535.07, 254.544, 0.734138, 1.0], [7, 513.086, 272.174, 0.53853, 1.0], [8, 498.356, 317.732, 0.828736, 1.0], [9, 479.282, 317.705, 0.736378, 1.0], [10, 479.266, 382.33, 0.882734, 1.0], [11, 477.825, 439.623, 0.865704, 1.0], [12, 513.081, 319.174, 0.760906, 1.0], [13, 511.578, 380.852, 0.915856, 1.0], [14, 511.653, 439.6, 0.858007, 1.0], [15, 492.494, 207.611, 0.225853, 1.0], [16, 504.226, 207.571, 0.21608, 1.0], [17, 486.57, 212.002, 0.239137, 1.0], [18, 511.61, 209.07, 0.228742, 1.0], [19, 513.079, 464.566, 0.786897, 1.0], [20, 523.279, 461.657, 0.81161, 1.0], [21, 510.095, 441.148, 0.767874, 1.0], [22, 482.207, 464.55, 0.854251, 1.0], [23, 473.4, 461.656, 0.802095, 1.0], [24, 482.192, 441.133, 0.761481, 1.0]]
[[0, 498.323, 210.524, 0.101332, 1.0], [1, 498.35, 236.914, 0.838573, 1.0], [2, 474.829, 235.499, 0.789952, 1.0], [3, 451.424, 253.095, 0.888771, 1.0], [4, 471.912, 273.636, 0.7773, 1.0], [5, 521.859, 236.915, 0.764934, 1.0], [6, 535.123, 253.169, 0.800975, 1.0], [7, 514.532, 272.16, 0.639105, 1.0], [8, 498.356, 317.72, 0.826586, 1.0], [9, 479.286, 317.699, 0.732623, 1.0], [10, 479.254, 382.346, 0.87955, 1.0], [11, 477.81, 439.591, 0.869771, 1.0], [12, 513.073, 319.158, 0.759825, 1.0], [13, 511.596, 380.847, 0.9094, 1.0], [14, 511.649, 439.618, 0.862448, 1.0], [15, 491.038, 206.139, 0.104271, 1.0], [16, 502.754, 206.082, 0.101295, 1.0], [17, 486.586, 210.506, 0.137226, 1.0], [18, 510.139, 207.603, 0.144947, 1.0], [19, 513.087, 464.58, 0.799419, 1.0], [20, 523.291, 461.67, 0.822862, 1.0], [21, 510.086, 442.534, 0.771315, 1.0], [22, 482.224, 464.555, 0.849338, 1.0], [23, 473.416, 461.657, 0.796997, 1.0], [24, 480.756, 441.068, 0.761586, 1.0]]
