[[0, 496.856, 206.171, 0.726106, 1.0], [1, 496.898, 241.284, 0.900317, 1.0], [2, 466.1, 241.331, 0.874103, 1.0], [3, 457.251, 286.899, 0.899297, 1.0], [4, 452.802, 330.904, 0.920516, 1.0], [5, 523.306, 239.931, 0.915496, 1.0], [6, 535.074, 285.377, 0.935753, 1.0], [7, 537.99, 325.086, 0.859245, 1.0], [8, 498.328, 317.705, 0.782389, 1.0], [9, 480.717, 317.711, 0.698032, 1.0], [10, 486.519, 380.913, 0.906076, 1.0], [11, 485.157, 438.106, 0.839099, 1.0], [12, 511.637, 317.694, 0.754454, 1.0], [13, 510.13, 380.885, 0.912136, 1.0], [14, 510.02, 436.68, 0.810698, 1.0], [15, 488.125, 203.166, 0.727916, 1.0], [16, 499.871, 203.162, 0.730843, 1.0], [17, 479.297, 206.087, 0.692904, 1.0], [18, 510.154, 206.052, 0.684718, 1.0], [19, 511.617, 463.077, 0.777114, 1.0], [20, 521.791, 457.23, 0.752385, 1.0], [21, 501.34, 441.075, 0.701434, 1.0], [22, 482.208, 463.05, 0.875886, 1.0], [23, 474.798, 457.236, 0.845588, 1.0], [24, 486.638, 441.053, 0.782132, 1.0]]
[[0, 496.885, 206.176, 0.695344, 1.0], [1, 496.885, 239.898, 0.905372, 1.0], [2, 467.522, 239.928, 0.868209, 1.0], [3, 454.34, 286.823, 0.918336, 1.0], [4, 452.767, 325.059, 0.949043, 1.0], [5, 523.275, 239.888, 0.925722, 1.0], [6, 535.149, 279.532, 0.901511, 1.0], [7, 543.892, 323.552, 0.908606, 1.0], [8, 498.314, 316.275, 0.794948, 1.0], [9, 479.277, 316.268, 0.71727, 1.0], [10, 485.104, 382.315, 0.877624, 1.0], [11, 485.158, 436.667, 0.826466, 1.0], [12, 511.634, 317.698, 0.766715, 1.0], [13, 510.127, 380.852, 0.905237, 1.0], [14, 510.027, 435.226, 0.802048, 1.0], [15, 489.523, 203.165, 0.685672, 1.0], [16, 499.888, 203.171, 0.681424, 1.0], [17, 480.758, 206.069, 0.654862, 1.0], [18, 510.146, 206.055, 0.615374, 1.0], [19, 511.596, 463.094, 0.773949, 1.0], [20, 521.791, 457.242, 0.747476, 1.0], [21, 502.737, 441.062, 0.695497, 1.0], [22, 483.643, 463.052, 0.865219, 1.0], [23, 474.81, 457.236, 0.830082, 1.0], [24, 486.642, 439.644, 0.771573, 1.0]]
[[0, 496.885, 206.176, 0.698821, 1.0], [1, 496.89, 239.879, 0.906232, 1.0], [2, 467.543, 239.898, 0.861017, 1.0], [3, 454.35, 285.395, 0.892097, 1.0], [4, 452.769, 323.64, 0.979416, 1.0], [5, 523.275, 239.881, 0.925572, 1.0], [6, 535.163, 278.115, 0.905682, 1.0], [7, 545.266, 322.131, 0.906261, 1.0], [8, 498.313, 317.729, 0.795389, 1.0], [9, 479.295, 317.724, 0.712693, 1.0], [10, 485.118, 380.908, 0.889597, 1.0], [11, 485.162, 436.652, 0.82469, 1.0], [12, 511.625, 317.726, 0.766492, 1.0], [13, 510.13, 380.843, 0.90397, 1.0], [14, 510.023, 435.232, 0.802605, 1.0], [15, 489.527, 203.168, 0.687028, 1.0], [16, 499.885, 203.174, 0.686373, 1.0], [17, 482.182, 206.069, 0.650449, 1.0], [18, 510.139, 206.051, 0.627853, 1.0], [19, 511.616, 463.119, 0.769163, 1.0], [20, 521.806, 458.68, 0.751149, 1.0], [21, 501.345, 441.066, 0.696041, 1.0], [22, 483.635, 463.06, 0.863351, 1.0], [23, 474.808, 457.243, 0.826898, 1.0], [24, 486.638, 439.636, 0.770216, 1.0]]
[[0, 496.856, 206.156, 0.695114, 1.0], [1, 496.886, 239.876, 0.903441, 1.0], [2, 467.538, 239.899, 0.862872, 1.0], [3, 455.76, 283.923, 0.860762, 1.0], [4, 451.428, 323.554, 0.97625, 1.0], [5, 523.271, 239.87, 0.923709, 1.0], [6, 536.553, 278.07, 0.906269, 1.0], [7, 545.315, 322.057, 0.914722, 1.0], [8, 498.327, 316.255, 0.800679, 1.0], [9, 480.725, 316.251, 0.714423, 1.0], [10, 485.114, 380.844, 0.873666, 1.0], [11, 485.163, 435.233, 0.826004, 1.0], [12, 511.638, 316.26, 0.766445, 1.0], [13, 510.157, 379.423, 0.888663, 1.0], [14, 510.027, 436.657, 0.809913, 1.0], [15, 488.131, 203.15, 0.688314, 1.0], [16, 499.857, 203.154, 0.685768, 1.0], [17, 480.743, 206.066, 0.643332, 1.0], [18, 510.118, 204.688, 0.641522, 1.0], [19, 511.626, 463.13, 0.775754, 1.0], [20, 521.815, 458.697, 0.76175, 1.0], [21, 501.344, 441.083, 0.714894, 1.0], [22, 483.636, 463.068, 0.864778, 1.0], [23, 474.803, 457.253, 0.82432, 1.0], [24, 486.633, 439.633, 0.781587, 1.0]]
[[0, 496.875, 206.172, 0.693653, 1.0], [1, 496.899, 239.864, 0.906325, 1.0], [2, 467.556, 239.881, 0.855624, 1.0], [3, 455.772, 282.472, 0.846127, 1.0], [4, 451.4, 322.061, 0.943792, 1.0], [5, 523.273, 239.868, 0.925914, 1.0], [6, 536.586, 276.683, 0.891025, 1.0], [7, 545.354, 319.169, 0.891518, 1.0], [8, 498.311, 316.229, 0.808576, 1.0], [9, 479.291, 314.815, 0.727793, 1.0], [10, 485.11, 380.842, 0.871733, 1.0], [11, 485.157, 436.662, 0.827264, 1.0], [12, 511.618, 316.251, 0.782194, 1.0], [13, 510.145, 379.424, 0.89817, 1.0], [14, 510.024, 435.215, 0.80542, 1.0], [15, 489.522, 203.164, 0.684124, 1.0], [16, 499.882, 203.17, 0.690133, 1.0], [17, 482.178, 206.073, 0.624504, 1.0], [18, 510.146, 206.048, 0.644426, 1.0], [19, 511.626, 463.135, 0.766803, 1.0], [20, 521.807, 458.696, 0.759049, 1.0], [21, 501.349, 441.054, 0.701402, 1.0], [22, 482.222, 463.086, 0.868311, 1.0], [23, 474.792, 458.682, 0.827836, 1.0], [24, 486.631, 439.643, 0.776985, 1.0]]
[[0, 496.905, 206.167, 0.707897, 1.0], [1, 496.908, 239.86, 0.905694, 1.0], [2, 468.977, 239.868, 0.848945, 1.0], [3, 455.754, 280.987, 0.846727, 1.0], [4, 451.4, 320.607, 0.92551, 1.0], [5, 523.268, 239.87, 0.925806, 1.0], [6, 538.046, 278.064, 0.859444, 1.0], [7, 546.768, 314.815, 0.88628, 1.0], [8, 498.334, 316.265, 0.805537, 1.0], [9, 480.742, 316.257, 0.72392, 1.0], [10, 485.093, 380.838, 0.870167, 1.0], [11, 485.143, 436.664, 0.824523, 1.0], [12, 511.636, 317.699, 0.769076, 1.0], [13, 510.142, 380.798, 0.907018, 1.0], [14, 510.02, 435.225, 0.803775, 1.0], [15, 489.547, 203.157, 0.684939, 1.0], [16, 501.275, 203.172, 0.69078, 1.0], [17, 482.193, 206.073, 0.643876, 1.0], [18, 510.164, 206.05, 0.638175, 1.0], [19, 511.624, 463.142, 0.782677, 1.0], [20, 521.813, 458.706, 0.774633, 1.0], [21, 501.341, 441.049, 0.704382, 1.0], [22, 482.216, 463.086, 0.866588, 1.0], [23, 474.787, 458.686, 0.825346, 1.0], [24, 486.627, 439.641, 0.782807, 1.0]]
[[0, 496.9, 206.167, 0.69532, 1.0], [1, 496.902, 239.845, 0.900533, 1.0], [2, 468.987, 239.856, 0.844662, 1.0], [3, 455.771, 278.098, 0.855754, 1.0], [4, 451.394, 316.26, 0.908903, 1.0], [5, 521.907, 239.851, 0.919133, 1.0], [6, 538.019, 276.585, 0.894365, 1.0], [7, 546.755, 311.899, 0.932569, 1.0], [8, 498.324, 314.783, 0.813438, 1.0], [9, 480.718, 314.799, 0.7281, 1.0], [10, 485.098, 380.825, 0.8742, 1.0], [11, 485.136, 438.098, 0.830905, 1.0], [12, 511.634, 314.783, 0.780185, 1.0], [13, 510.147, 379.422, 0.89577, 1.0], [14, 510.022, 435.22, 0.803494, 1.0], [15, 489.543, 203.154, 0.677405, 1.0], [16, 501.268, 203.168, 0.681351, 1.0], [17, 482.19, 206.068, 0.628619, 1.0], [18, 510.155, 204.696, 0.63357, 1.0], [19, 511.622, 463.132, 0.780361, 1.0], [20, 521.814, 458.695, 0.763737, 1.0], [21, 501.344, 441.047, 0.704953, 1.0], [22, 482.21, 463.076, 0.874826, 1.0], [23, 474.784, 458.68, 0.831567, 1.0], [24, 486.629, 441.036, 0.776306, 1.0]]
[[0, 496.906, 206.173, 0.689366, 1.0], [1, 496.903, 239.842, 0.90203, 1.0], [2, 468.979, 239.851, 0.847575, 1.0], [3, 454.351, 278.054, 0.887731, 1.0], [4, 451.385, 313.318, 0.945525, 1.0], [5, 521.913, 239.846, 0.919723, 1.0], [6, 538.015, 275.161, 0.902899, 1.0], [7, 546.815, 310.374, 0.947383, 1.0], [8, 498.34, 314.796, 0.804898, 1.0], [9, 482.178, 316.227, 0.723203, 1.0], [10, 485.085, 380.831, 0.868332, 1.0], [11, 485.146, 438.125, 0.840539, 1.0], [12, 511.641, 314.789, 0.773396, 1.0], [13, 510.15, 379.405, 0.891024, 1.0], [14, 510.023, 435.209, 0.803844, 1.0], [15, 489.553, 203.162, 0.667756, 1.0], [16, 501.27, 203.176, 0.67623, 1.0], [17, 482.207, 206.07, 0.618484, 1.0], [18, 510.159, 206.048, 0.632737, 1.0], [19, 511.619, 463.113, 0.782164, 1.0], [20, 521.802, 457.258, 0.762215, 1.0], [21, 501.345, 441.043, 0.698904, 1.0], [22, 482.203, 463.068, 0.874772, 1.0], [23, 474.79, 457.259, 0.83279, 1.0], [24, 486.639, 441.065, 0.783997, 1.0]]
[[0, 496.885, 207.573, 0.667713, 1.0], [1, 496.889, 239.836, 0.900783, 1.0], [2, 468.986, 239.845, 0.852408, 1.0], [3, 455.757, 275.193, 0.905444, 1.0], [4, 451.337, 310.438, 0.959344, 1.0], [5, 521.891, 239.829, 0.917171, 1.0], [6, 537.998, 273.641, 0.882566, 1.0], [7, 546.856, 307.432, 0.900881, 1.0], [8, 498.349, 316.257, 0.8083, 1.0], [9, 482.197, 316.268, 0.725914, 1.0], [10, 485.092, 380.834, 0.866625, 1.0], [11, 485.146, 438.128, 0.836536, 1.0], [12, 511.644, 316.254, 0.776172, 1.0], [13, 510.145, 379.418, 0.89396, 1.0], [14, 510.018, 435.211, 0.801094, 1.0], [15, 489.53, 204.563, 0.661583, 1.0], [16, 499.877, 204.561, 0.664263, 1.0], [17, 482.188, 206.095, 0.610554, 1.0], [18, 510.129, 206.062, 0.612972, 1.0], [19, 511.615, 463.115, 0.778112, 1.0], [20, 521.798, 458.675, 0.757507, 1.0], [21, 501.347, 441.046, 0.692737, 1.0], [22, 482.201, 463.068, 0.872558, 1.0], [23, 474.789, 457.26, 0.831266, 1.0], [24, 486.641, 441.068, 0.77613, 1.0]]
[[0, 496.857, 207.586, 0.644079, 1.0], [1, 496.896, 239.811, 0.895949, 1.0], [2, 469.011, 239.797, 0.840244, 1.0], [3, 454.35, 273.665, 0.881863, 1.0], [4, 451.33, 308.868, 0.909768, 1.0], [5, 521.883, 239.8, 0.903616, 1.0], [6, 536.582, 269.25, 0.86225, 1.0], [7, 546.907, 301.569, 0.897973, 1.0], [8, 498.32, 313.359, 0.809927, 1.0], [9, 480.732, 314.783, 0.732732, 1.0], [10, 485.101, 380.847, 0.863528, 1.0], [11, 485.142, 438.138, 0.836847, 1.0], [12, 511.614, 313.352, 0.790921, 1.0], [13, 510.149, 379.406, 0.884756, 1.0], [14, 508.665, 435.219, 0.796791, 1.0], [15, 488.142, 204.578, 0.654599, 1.0], [16, 499.846, 204.57, 0.658041, 1.0], [17, 482.187, 206.111, 0.584345, 1.0], [18, 510.105, 206.066, 0.617495, 1.0], [19, 511.624, 463.123, 0.772074, 1.0], [20, 521.802, 458.692, 0.756577, 1.0], [21, 501.339, 441.057, 0.698475, 1.0], [22, 482.2, 463.062, 0.87229, 1.0], [23, 474.791, 457.256, 0.833469, 1.0], [24, 486.637, 441.079, 0.768148, 1.0]]
[[0, 496.882, 207.57, 0.659942, 1.0], [1, 496.895, 239.802, 0.894036, 1.0], [2, 468.998, 238.433, 0.838736, 1.0], [3, 455.771, 269.262, 0.835453, 1.0], [4, 451.318, 301.552, 0.930876, 1.0], [5, 521.889, 238.441, 0.898738, 1.0], [6, 536.561, 264.931, 0.910572, 1.0], [7, 548.268, 298.607, 0.92023, 1.0], [8, 498.308, 313.35, 0.799408, 1.0], [9, 480.714, 313.363, 0.730895, 1.0], [10, 485.093, 380.816, 0.856517, 1.0], [11, 485.137, 438.123, 0.833183, 1.0], [12, 511.595, 313.349, 0.792958, 1.0], [13, 510.141, 379.409, 0.886303, 1.0], [14, 510.02, 435.222, 0.799184, 1.0], [15, 489.53, 204.561, 0.652491, 1.0], [16, 499.864, 203.194, 0.659892, 1.0], [17, 482.19, 206.098, 0.58979, 1.0], [18, 510.12, 206.057, 0.603711, 1.0], [19, 511.622, 463.115, 0.774718, 1.0], [20, 521.807, 458.677, 0.756896, 1.0], [21, 501.347, 441.06, 0.69957, 1.0], [22, 482.199, 463.057, 0.864978, 1.0], [23, 474.786, 457.248, 0.827091, 1.0], [24, 486.634, 441.066, 0.772125, 1.0]]
[[0, 498.293, 207.591, 0.698398, 1.0], [1, 496.898, 239.793, 0.891617, 1.0], [2, 469.003, 238.418, 0.836105, 1.0], [3, 455.762, 266.314, 0.868435, 1.0], [4, 451.291, 298.675, 0.948335, 1.0], [5, 521.894, 238.419, 0.891116, 1.0], [6, 536.58, 264.786, 0.928248, 1.0], [7, 548.294, 294.207, 0.85695, 1.0], [8, 498.314, 313.316, 0.812461, 1.0], [9, 480.726, 313.32, 0.739754, 1.0], [10, 485.09, 380.814, 0.854203, 1.0], [11, 485.135, 438.126, 0.833293, 1.0], [12, 511.596, 313.318, 0.803843, 1.0], [13, 510.144, 379.403, 0.886719, 1.0], [14, 510.021, 435.226, 0.799191, 1.0], [15, 489.573, 204.573, 0.68194, 1.0], [16, 501.277, 204.578, 0.696518, 1.0], [17, 482.216, 206.118, 0.629271, 1.0], [18, 510.15, 206.086, 0.607504, 1.0], [19, 511.624, 463.107, 0.773969, 1.0], [20, 521.801, 457.256, 0.756855, 1.0], [21, 501.349, 441.062, 0.696268, 1.0], [22, 482.197, 463.061, 0.865615, 1.0], [23, 474.784, 457.254, 0.824668, 1.0], [24, 486.634, 441.071, 0.76986, 1.0]]
[[0, 498.329, 207.577, 0.705957, 1.0], [1, 496.9, 238.428, 0.892281, 1.0], [2, 469.007, 238.38, 0.830573, 1.0], [3, 455.793, 263.445, 0.897406, 1.0], [4, 449.916, 292.773, 0.863006, 1.0], [5, 521.894, 238.419, 0.893453, 1.0], [6, 538.015, 263.359, 0.89931, 1.0], [7, 548.293, 288.307, 0.906507, 1.0], [8, 498.303, 313.29, 0.80459, 1.0], [9, 479.295, 313.292, 0.741741, 1.0], [10, 485.097, 380.818, 0.850833, 1.0], [11, 485.141, 438.124, 0.833916, 1.0], [12, 511.592, 311.904, 0.795591, 1.0], [13, 510.141, 379.403, 0.885163, 1.0], [14, 510.024, 435.216, 0.798994, 1.0], [15, 491.008, 203.194, 0.67213, 1.0], [16, 501.316, 204.571, 0.691157, 1.0], [17, 483.651, 206.102, 0.638311, 1.0], [18, 511.525, 206.09, 0.598556, 1.0], [19, 511.626, 463.11, 0.778441, 1.0], [20, 521.808, 457.258, 0.759694, 1.0], [21, 501.35, 441.057, 0.69397, 1.0], [22, 482.194, 463.061, 0.868219, 1.0], [23, 474.787, 457.251, 0.826514, 1.0], [24, 486.637, 441.064, 0.770575, 1.0]]
[[0, 498.344, 207.607, 0.698391, 1.0], [1, 496.885, 238.414, 0.884701, 1.0], [2, 469, 238.383, 0.834365, 1.0], [3, 454.307, 263.363, 0.894958, 1.0], [4, 451.289, 288.32, 0.95733, 1.0], [5, 521.883, 238.381, 0.882181, 1.0], [6, 536.586, 260.455, 0.863492, 1.0], [7, 548.282, 285.379, 0.897059, 1.0], [8, 498.281, 311.866, 0.814221, 1.0], [9, 479.268, 311.871, 0.765276, 1.0], [10, 485.094, 380.825, 0.854819, 1.0], [11, 485.143, 438.126, 0.834987, 1.0], [12, 511.578, 311.862, 0.80306, 1.0], [13, 510.143, 379.399, 0.886669, 1.0], [14, 510.024, 435.209, 0.798062, 1.0], [15, 491.026, 204.585, 0.668663, 1.0], [16, 501.325, 204.596, 0.684486, 1.0], [17, 483.658, 206.124, 0.64212, 1.0], [18, 511.522, 206.114, 0.56163, 1.0], [19, 511.632, 463.113, 0.77207, 1.0], [20, 521.814, 458.675, 0.756984, 1.0], [21, 501.35, 441.054, 0.693991, 1.0], [22, 482.197, 463.06, 0.867477, 1.0], [23, 474.789, 457.251, 0.826496, 1.0], [24, 486.638, 441.069, 0.771529, 1.0]]
[[0, 498.361, 207.613, 0.71185, 1.0], [1, 496.899, 238.406, 0.890347, 1.0], [2, 470.43, 236.96, 0.82584, 1.0], [3, 454.277, 260.461, 0.847609, 1.0], [4, 449.856, 283.913, 0.857687, 1.0], [5, 521.874, 238.396, 0.888527, 1.0], [6, 537.996, 260.413, 0.828972, 1.0], [7, 548.27, 278.072, 0.886809, 1.0], [8, 498.283, 311.863, 0.821538, 1.0], [9, 479.267, 311.862, 0.7703, 1.0], [10, 485.088, 380.808, 0.850799, 1.0], [11, 485.142, 438.106, 0.831714, 1.0], [12, 511.584, 311.876, 0.806737, 1.0], [13, 510.139, 379.4, 0.885284, 1.0], [14, 510.028, 435.199, 0.799098, 1.0], [15, 492.468, 204.601, 0.682522, 1.0], [16, 501.334, 204.613, 0.700713, 1.0], [17, 485.09, 206.14, 0.648365, 1.0], [18, 511.525, 206.139, 0.588218, 1.0], [19, 511.629, 463.121, 0.77711, 1.0], [20, 521.812, 458.683, 0.756231, 1.0], [21, 501.354, 441.042, 0.687398, 1.0], [22, 482.207, 463.061, 0.870695, 1.0], [23, 474.795, 457.251, 0.827532, 1.0], [24, 486.636, 441.05, 0.771242, 1.0]]
[[0, 498.386, 207.615, 0.715061, 1.0], [1, 496.879, 238.402, 0.882144, 1.0], [2, 470.439, 236.965, 0.822223, 1.0], [3, 452.837, 261.873, 0.845608, 1.0], [4, 449.837, 278.106, 0.837072, 1.0], [5, 521.845, 238.388, 0.876904, 1.0], [6, 538.028, 256.054, 0.820575, 1.0], [7, 548.318, 275.1, 0.901763, 1.0], [8, 498.288, 313.337, 0.806361, 1.0], [9, 477.845, 313.354, 0.740809, 1.0], [10, 485.089, 380.818, 0.853126, 1.0], [11, 485.147, 436.693, 0.827569, 1.0], [12, 511.613, 313.337, 0.786051, 1.0], [13, 510.14, 379.404, 0.887998, 1.0], [14, 510.023, 435.197, 0.798448, 1.0], [15, 492.503, 204.604, 0.688183, 1.0], [16, 502.739, 204.622, 0.699327, 1.0], [17, 485.111, 206.142, 0.665454, 1.0], [18, 511.523, 206.146, 0.558704, 1.0], [19, 511.634, 463.121, 0.776574, 1.0], [20, 521.815, 458.681, 0.759706, 1.0], [21, 501.347, 441.039, 0.69179, 1.0], [22, 482.207, 463.059, 0.866841, 1.0], [23, 474.792, 457.243, 0.822434, 1.0], [24, 486.636, 439.668, 0.772408, 1.0]]
[[0, 498.367, 207.605, 0.718966, 1.0], [1, 496.858, 238.359, 0.855369, 1.0], [2, 469.011, 236.926, 0.819023, 1.0], [3, 452.771, 258.951, 0.8114, 1.0], [4, 448.396, 275.087, 0.87335, 1.0], [5, 521.846, 238.355, 0.864996, 1.0], [6, 542.421, 257.503, 0.790137, 1.0], [7, 549.752, 270.703, 0.814387, 1.0], [8, 498.293, 311.848, 0.80286, 1.0], [9, 479.258, 311.852, 0.743157, 1.0], [10, 485.099, 380.805, 0.853121, 1.0], [11, 485.145, 438.098, 0.82467, 1.0], [12, 511.604, 311.839, 0.775402, 1.0], [13, 510.133, 379.404, 0.885831, 1.0], [14, 510.02, 435.182, 0.794056, 1.0], [15, 492.469, 204.597, 0.687282, 1.0], [16, 501.338, 204.604, 0.704996, 1.0], [17, 483.686, 206.131, 0.681004, 1.0], [18, 511.523, 206.132, 0.577682, 1.0], [19, 511.63, 463.121, 0.76832, 1.0], [20, 521.806, 458.679, 0.746992, 1.0], [21, 501.346, 439.661, 0.682035, 1.0], [22, 482.196, 463.065, 0.859397, 1.0], [23, 474.781, 457.252, 0.813862, 1.0], [24, 486.641, 441.051, 0.765503, 1.0]]
[[0, 498.396, 209.06, 0.670262, 1.0], [1, 496.858, 236.954, 0.848847, 1.0], [2, 470.432, 236.923, 0.817621, 1.0], [3, 451.397, 256.032, 0.823868, 1.0], [4, 448.438, 267.81, 0.820316, 1.0], [5, 521.829, 236.924, 0.845314, 1.0], [6, 539.484, 253.091, 0.756431, 1.0], [7, 548.339, 263.426, 0.865882, 1.0], [8, 498.286, 310.42, 0.805794, 1.0], [9, 479.245, 310.413, 0.749418, 1.0], [10, 485.093, 380.795, 0.845717, 1.0], [11, 485.153, 438.092, 0.822483, 1.0], [12, 511.603, 310.419, 0.778362, 1.0], [13, 510.133, 379.387, 0.879926, 1.0], [14, 508.668, 433.755, 0.792074, 1.0], [15, 493.923, 204.649, 0.644638, 1.0], [16, 502.749, 204.66, 0.658758, 1.0], [17, 485.09, 206.173, 0.64536, 1.0], [18, 511.53, 206.169, 0.503161, 1.0], [19, 511.628, 463.11, 0.767304, 1.0], [20, 521.793, 457.255, 0.7454, 1.0], [21, 501.342, 439.648, 0.681732, 1.0], [22, 482.19, 463.066, 0.858062, 1.0], [23, 474.779, 457.251, 0.81172, 1.0], [24, 486.651, 441.049, 0.762185, 1.0]]
[[0, 498.38, 209.024, 0.68881, 1.0], [1, 496.866, 236.905, 0.840364, 1.0], [2, 471.899, 235.46, 0.810039, 1.0], [3, 452.822, 253.049, 0.794015, 1.0], [4, 449.871, 263.365, 0.859705, 1.0], [5, 521.811, 235.466, 0.834864, 1.0], [6, 542.394, 251.597, 0.740791, 1.0], [7, 548.305, 256.053, 0.814755, 1.0], [8, 498.288, 311.805, 0.80805, 1.0], [9, 477.855, 310.423, 0.747762, 1.0], [10, 485.094, 380.791, 0.844477, 1.0], [11, 485.149, 438.099, 0.823276, 1.0], [12, 511.617, 311.809, 0.775056, 1.0], [13, 510.137, 379.38, 0.87771, 1.0], [14, 510.018, 433.747, 0.79364, 1.0], [15, 492.507, 204.626, 0.65846, 1.0], [16, 501.336, 204.643, 0.680519, 1.0], [17, 485.108, 206.173, 0.649688, 1.0], [18, 510.154, 206.178, 0.549745, 1.0], [19, 511.628, 463.111, 0.758932, 1.0], [20, 521.789, 457.258, 0.735378, 1.0], [21, 501.344, 439.643, 0.682832, 1.0], [22, 482.191, 463.066, 0.860443, 1.0], [23, 474.781, 457.252, 0.81302, 1.0], [24, 486.648, 441.053, 0.760311, 1.0]]
[[0, 498.329, 207.62, 0.64102, 1.0], [1, 496.861, 234.03, 0.845153, 1.0], [2, 471.913, 233.991, 0.811519, 1.0], [3, 451.385, 251.664, 0.744266, 1.0], [4, 448.435, 254.619, 0.787262, 1.0], [5, 521.823, 234.011, 0.855875, 1.0], [6, 545.37, 251.615, 0.783255, 1.0], [7, 554.164, 253.17, 0.709577, 1.0], [8, 498.287, 311.812, 0.810433, 1.0], [9, 477.841, 311.806, 0.755878, 1.0], [10, 485.097, 379.429, 0.83949, 1.0], [11, 485.147, 436.696, 0.821361, 1.0], [12, 511.627, 311.812, 0.774974, 1.0], [13, 510.146, 379.369, 0.87718, 1.0], [14, 510.022, 433.751, 0.796304, 1.0], [15, 491.031, 204.603, 0.609307, 1.0], [16, 501.279, 204.62, 0.635841, 1.0], [17, 483.67, 206.139, 0.604832, 1.0], [18, 510.11, 206.138, 0.527273, 1.0], [19, 511.625, 463.108, 0.767293, 1.0], [20, 521.79, 457.256, 0.740825, 1.0], [21, 501.348, 439.642, 0.685725, 1.0], [22, 482.194, 463.065, 0.86475, 1.0], [23, 474.782, 457.253, 0.815037, 1.0], [24, 486.645, 441.039, 0.761036, 1.0]]
[[0, 496.884, 206.124, 0.195742, 1.0], [1, 496.837, 231.129, 0.840853, 1.0], [2, 471.927, 231.12, 0.801698, 1.0], [3, 452.819, 251.601, 0.718659, 1.0], [4, 449.862, 253.067, 0.792541, 1.0], [5, 521.781, 232.538, 0.840494, 1.0], [6, 542.394, 247.244, 0.670328, 1.0], [7, 548.328, 251.591, 0.742875, 1.0], [8, 498.277, 310.418, 0.809257, 1.0], [9, 477.833, 310.416, 0.758986, 1.0], [10, 485.095, 380.793, 0.838335, 1.0], [11, 485.149, 438.097, 0.821467, 1.0], [12, 511.615, 310.416, 0.777855, 1.0], [13, 510.142, 379.366, 0.876327, 1.0], [14, 510.023, 433.726, 0.796605, 1.0], [15, 489.565, 203.135, 0.182803, 1.0], [16, 499.843, 201.712, 0.178674, 1.0], [17, 483.646, 206.07, 0.251735, 1.0], [18, 508.662, 206.065, 0.221335, 1.0], [19, 511.621, 463.107, 0.762809, 1.0], [20, 521.785, 457.255, 0.736702, 1.0], [21, 501.351, 439.621, 0.676833, 1.0], [22, 482.201, 463.072, 0.861258, 1.0], [23, 474.784, 457.262, 0.80916, 1.0], [24, 486.65, 441.047, 0.759468, 1.0]]
[[0, 492.485, 203.18, 0.0551233, 1.0], [1, 496.884, 231.043, 0.858238, 1.0], [2, 473.333, 229.65, 0.810173, 1.0], [3, 452.795, 250.16, 0.689224, 1.0], [4, 446.954, 250.105, 0.731642, 1.0], [5, 521.859, 231.062, 0.835563, 1.0], [6, 546.829, 244.287, 0.638832, 1.0], [7, 568.855, 242.827, 0.339893, 1.0], [8, 498.281, 310.406, 0.807568, 1.0], [9, 477.829, 310.395, 0.753707, 1.0], [10, 485.098, 380.801, 0.846014, 1.0], [11, 485.147, 438.096, 0.823303, 1.0], [12, 511.632, 310.413, 0.767517, 1.0], [13, 510.138, 379.376, 0.880131, 1.0], [14, 510.024, 433.749, 0.795756, 1.0], [15, 488.106, 201.678, 0.056907, 1.0], [16, 0, 0, 0, 1.0], [17, 485.102, 204.693, 0.123953, 1.0], [18, 507.17, 204.621, 0.132355, 1.0], [19, 511.618, 463.106, 0.770609, 1.0], [20, 521.79, 457.255, 0.740218, 1.0], [21, 501.349, 439.637, 0.681009, 1.0], [22, 482.205, 463.065, 0.863713, 1.0], [23, 474.787, 457.256, 0.814296, 1.0], [24, 486.647, 441.045, 0.760459, 1.0]]
[[0, 492.46, 206.058, 0.0823005, 1.0], [1, 496.9, 231.093, 0.818833, 1.0], [2, 473.34, 229.685, 0.776526, 1.0], [3, 444.031, 248.663, 0.586605, 1.0], [4, 446.942, 241.338, 0.614415, 1.0], [5, 521.849, 231.118, 0.794389, 1.0], [6, 543.897, 242.822, 0.640779, 1.0], [7, 552.678, 239.911, 0.713415, 1.0], [8, 498.288, 311.84, 0.779612, 1.0], [9, 477.84, 311.834, 0.721404, 1.0], [10, 485.106, 380.831, 0.844785, 1.0], [11, 485.142, 438.096, 0.819014, 1.0], [12, 511.631, 311.845, 0.732203, 1.0], [13, 510.126, 379.405, 0.876458, 1.0], [14, 510.031, 433.767, 0.791147, 1.0], [15, 488.07, 204.58, 0.0809525, 1.0], [16, 498.332, 200.258, 0.0793257, 1.0], [17, 485.118, 206.076, 0.11596, 1.0], [18, 507.16, 204.664, 0.149665, 1.0], [19, 511.612, 463.116, 0.76621, 1.0], [20, 521.789, 458.675, 0.73785, 1.0], [21, 502.743, 439.648, 0.653977, 1.0], [22, 482.199, 463.068, 0.858757, 1.0], [23, 474.786, 457.259, 0.811919, 1.0], [24, 486.635, 441.039, 0.746514, 1.0]]
