[[0, 420.51, 182.622, 0.40885, 1.0], [1, 427.872, 217.884, 0.921662, 1.0], [2, 394.125, 220.767, 0.839261, 1.0], [3, 383.81, 275.131, 0.84033, 1.0], [4, 380.786, 323.607, 0.908754, 1.0], [5, 460.182, 216.413, 0.861115, 1.0], [6, 477.768, 267.775, 0.816817, 1.0], [7, 486.569, 320.654, 0.879647, 1.0], [8, 432.257, 326.535, 0.698808, 1.0], [9, 410.258, 328.017, 0.665575, 1.0], [10, 407.354, 404.306, 0.79757, 1.0], [11, 405.797, 467.545, 0.847681, 1.0], [12, 454.332, 325.063, 0.695411, 1.0], [13, 463.053, 401.421, 0.782141, 1.0], [14, 464.637, 466.029, 0.84282, 1.0], [15, 414.664, 179.628, 0.402886, 1.0], [16, 427.83, 176.751, 0.365872, 1.0], [17, 405.807, 182.665, 0.392852, 1.0], [18, 439.594, 181.08, 0.416295, 1.0], [19, 464.588, 492.489, 0.815406, 1.0], [20, 476.266, 488.133, 0.862796, 1.0], [21, 464.572, 473.375, 0.702666, 1.0], [22, 401.418, 492.492, 0.83047, 1.0], [23, 392.61, 488.099, 0.902148, 1.0], [24, 408.765, 474.858, 0.717724, 1.0]]
[[0, 401.411, 185.572, 0.0585499, 1.0], [1, 404.347, 228.078, 0.796173, 1.0], [2, 376.467, 239.943, 0.722063, 1.0], [3, 320.618, 226.629, 0.646986, 1.0], [4, 264.928, 192.912, 0.860916, 1.0], [5, 427.876, 216.358, 0.648873, 1.0], [6, 402.899, 157.596, 0.639925, 1.0], [7, 366.146, 110.689, 0.70027, 1.0], [8, 441.084, 323.595, 0.726441, 1.0], [9, 417.647, 327.988, 0.675641, 1.0], [10, 416.078, 401.453, 0.82562, 1.0], [11, 404.413, 470.442, 0.842016, 1.0], [12, 464.529, 320.672, 0.7014, 1.0], [13, 464.658, 397.038, 0.791309, 1.0], [14, 466.103, 466.051, 0.813263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.551, 492.462, 0.820114, 1.0], [20, 474.909, 488.15, 0.853615, 1.0], [21, 466.065, 473.388, 0.686029, 1.0], [22, 401.417, 493.931, 0.822253, 1.0], [23, 392.601, 488.117, 0.885691, 1.0], [24, 405.9, 476.299, 0.726654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.355, 228.105, 0.799747, 1.0], [2, 375.007, 239.927, 0.723143, 1.0], [3, 320.617, 226.628, 0.651224, 1.0], [4, 266.308, 192.901, 0.864175, 1.0], [5, 429.287, 216.421, 0.631759, 1.0], [6, 404.309, 157.594, 0.634189, 1.0], [7, 366.193, 110.659, 0.711744, 1.0], [8, 441.069, 323.612, 0.726031, 1.0], [9, 417.621, 328.007, 0.679163, 1.0], [10, 416.075, 402.853, 0.825161, 1.0], [11, 404.411, 470.446, 0.843068, 1.0], [12, 464.521, 322.085, 0.708379, 1.0], [13, 464.65, 397.037, 0.795533, 1.0], [14, 466.106, 466.052, 0.812353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.551, 492.463, 0.821212, 1.0], [20, 474.909, 489.52, 0.85517, 1.0], [21, 466.069, 473.392, 0.684678, 1.0], [22, 401.415, 493.931, 0.822038, 1.0], [23, 392.601, 488.115, 0.885633, 1.0], [24, 405.898, 476.301, 0.730478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.364, 226.666, 0.753471, 1.0], [2, 379.387, 239.884, 0.713597, 1.0], [3, 323.584, 226.681, 0.601896, 1.0], [4, 269.235, 192.927, 0.773152, 1.0], [5, 427.82, 216.329, 0.586475, 1.0], [6, 404.303, 157.657, 0.643638, 1.0], [7, 366.201, 110.579, 0.694623, 1.0], [8, 441.063, 323.599, 0.724203, 1.0], [9, 417.603, 327.987, 0.681493, 1.0], [10, 416.074, 401.439, 0.822084, 1.0], [11, 404.414, 470.436, 0.840831, 1.0], [12, 464.521, 322.077, 0.70401, 1.0], [13, 464.644, 397.051, 0.796688, 1.0], [14, 466.103, 466.052, 0.813418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.551, 492.463, 0.821658, 1.0], [20, 474.908, 489.519, 0.855935, 1.0], [21, 466.065, 473.393, 0.687544, 1.0], [22, 401.414, 493.93, 0.821823, 1.0], [23, 392.599, 488.113, 0.884786, 1.0], [24, 405.905, 476.296, 0.727594, 1.0]]
[[0, 410.233, 182.571, 0.0599844, 1.0], [1, 405.898, 226.64, 0.71218, 1.0], [2, 380.855, 239.817, 0.714945, 1.0], [3, 332.398, 228.175, 0.429014, 1.0], [4, 269.241, 191.395, 0.615732, 1.0], [5, 429.389, 216.354, 0.551185, 1.0], [6, 404.346, 156.143, 0.570024, 1.0], [7, 367.645, 110.566, 0.554187, 1.0], [8, 441.065, 323.591, 0.731672, 1.0], [9, 417.61, 326.558, 0.686133, 1.0], [10, 416.069, 401.426, 0.817667, 1.0], [11, 404.414, 470.438, 0.841034, 1.0], [12, 464.521, 322.075, 0.705848, 1.0], [13, 464.655, 397.038, 0.793942, 1.0], [14, 466.103, 466.052, 0.812945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.857, 184.086, 0.0574396, 1.0], [19, 464.551, 492.464, 0.821572, 1.0], [20, 474.908, 489.52, 0.856598, 1.0], [21, 466.062, 473.397, 0.691155, 1.0], [22, 401.413, 493.923, 0.822134, 1.0], [23, 392.599, 488.109, 0.887182, 1.0], [24, 405.906, 476.301, 0.72872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.41, 226.668, 0.77693, 1.0], [2, 377.954, 239.817, 0.71624, 1.0], [3, 323.632, 225.168, 0.632094, 1.0], [4, 273.662, 191.434, 0.766886, 1.0], [5, 429.301, 216.367, 0.622033, 1.0], [6, 404.404, 156.142, 0.661447, 1.0], [7, 369.079, 109.168, 0.674099, 1.0], [8, 441.048, 323.61, 0.740154, 1.0], [9, 417.592, 327.999, 0.692913, 1.0], [10, 416.061, 401.432, 0.815971, 1.0], [11, 404.415, 470.435, 0.840869, 1.0], [12, 463.164, 322.088, 0.721067, 1.0], [13, 464.648, 398.475, 0.791784, 1.0], [14, 466.105, 466.054, 0.812215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.552, 492.463, 0.821682, 1.0], [20, 474.909, 489.52, 0.856095, 1.0], [21, 466.067, 473.393, 0.686759, 1.0], [22, 401.412, 493.93, 0.821846, 1.0], [23, 392.599, 488.114, 0.884372, 1.0], [24, 407.279, 476.293, 0.726761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.802, 226.652, 0.805797, 1.0], [2, 379.398, 238.394, 0.724546, 1.0], [3, 330.909, 226.613, 0.639099, 1.0], [4, 275.131, 191.387, 0.723206, 1.0], [5, 429.335, 216.377, 0.696311, 1.0], [6, 405.865, 156.192, 0.698621, 1.0], [7, 369.182, 107.721, 0.596739, 1.0], [8, 441.048, 323.635, 0.748184, 1.0], [9, 417.599, 328.016, 0.699005, 1.0], [10, 416.057, 401.411, 0.817165, 1.0], [11, 404.415, 470.438, 0.841385, 1.0], [12, 463.163, 322.117, 0.730121, 1.0], [13, 464.647, 398.514, 0.791955, 1.0], [14, 466.103, 466.064, 0.811022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.552, 492.465, 0.822017, 1.0], [20, 474.909, 489.522, 0.855622, 1.0], [21, 466.059, 473.406, 0.689054, 1.0], [22, 401.413, 493.923, 0.821597, 1.0], [23, 392.599, 488.111, 0.885636, 1.0], [24, 407.281, 476.299, 0.728512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.875, 225.205, 0.759119, 1.0], [2, 379.396, 238.365, 0.697255, 1.0], [3, 323.65, 220.774, 0.628489, 1.0], [4, 275.079, 184.104, 0.775453, 1.0], [5, 430.793, 216.334, 0.638907, 1.0], [6, 407.309, 154.699, 0.631981, 1.0], [7, 370.665, 106.248, 0.628964, 1.0], [8, 441.031, 323.63, 0.736456, 1.0], [9, 417.579, 328.015, 0.690015, 1.0], [10, 416.046, 401.444, 0.815, 1.0], [11, 404.415, 470.438, 0.842121, 1.0], [12, 463.148, 322.11, 0.719132, 1.0], [13, 464.64, 398.5, 0.796691, 1.0], [14, 466.101, 466.065, 0.81095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.552, 492.464, 0.820505, 1.0], [20, 474.909, 489.521, 0.854496, 1.0], [21, 466.063, 473.407, 0.689886, 1.0], [22, 401.412, 493.924, 0.821895, 1.0], [23, 392.598, 488.111, 0.885933, 1.0], [24, 407.28, 476.3, 0.729372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.755, 226.681, 0.736097, 1.0], [2, 379.418, 238.393, 0.713507, 1.0], [3, 326.52, 217.886, 0.652184, 1.0], [4, 275.163, 182.645, 0.836009, 1.0], [5, 438.119, 216.411, 0.55484, 1.0], [6, 416.058, 157.617, 0.585138, 1.0], [7, 374.977, 104.793, 0.623508, 1.0], [8, 441.027, 325.049, 0.728785, 1.0], [9, 417.568, 328.021, 0.683056, 1.0], [10, 416.043, 401.432, 0.814122, 1.0], [11, 404.417, 470.429, 0.840868, 1.0], [12, 463.142, 322.154, 0.714869, 1.0], [13, 464.624, 399.939, 0.801366, 1.0], [14, 466.103, 466.069, 0.809485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.551, 492.465, 0.821598, 1.0], [20, 474.908, 489.522, 0.854865, 1.0], [21, 466.07, 473.408, 0.68998, 1.0], [22, 401.412, 493.928, 0.822034, 1.0], [23, 392.598, 488.113, 0.883811, 1.0], [24, 407.283, 476.293, 0.7283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.808, 225.193, 0.702534, 1.0], [2, 380.854, 236.925, 0.709497, 1.0], [3, 332.405, 217.819, 0.555911, 1.0], [4, 278.045, 182.587, 0.731381, 1.0], [5, 436.692, 216.344, 0.554425, 1.0], [6, 414.63, 156.13, 0.594438, 1.0], [7, 379.407, 101.859, 0.676097, 1.0], [8, 441.036, 323.641, 0.734515, 1.0], [9, 417.553, 328.009, 0.686334, 1.0], [10, 416.034, 401.447, 0.811796, 1.0], [11, 404.418, 470.442, 0.841844, 1.0], [12, 463.175, 322.135, 0.71745, 1.0], [13, 464.624, 398.519, 0.803342, 1.0], [14, 466.098, 466.065, 0.813107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.555, 492.467, 0.820904, 1.0], [20, 474.913, 489.522, 0.854086, 1.0], [21, 466.062, 473.405, 0.689508, 1.0], [22, 401.425, 492.506, 0.824661, 1.0], [23, 392.605, 488.109, 0.890465, 1.0], [24, 407.288, 476.31, 0.729273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.195, 225.17, 0.659559, 1.0], [2, 382.293, 235.468, 0.662851, 1.0], [3, 330.941, 214.903, 0.595609, 1.0], [4, 278.068, 178.217, 0.73176, 1.0], [5, 441.089, 216.345, 0.501963, 1.0], [6, 419.045, 159.106, 0.519719, 1.0], [7, 382.273, 101.877, 0.70011, 1.0], [8, 439.653, 323.64, 0.716034, 1.0], [9, 416.168, 327.995, 0.665166, 1.0], [10, 414.676, 401.454, 0.806344, 1.0], [11, 404.419, 470.434, 0.839226, 1.0], [12, 463.143, 322.158, 0.703971, 1.0], [13, 464.612, 399.939, 0.805219, 1.0], [14, 466.093, 466.061, 0.815825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.554, 492.466, 0.82059, 1.0], [20, 474.913, 489.521, 0.85239, 1.0], [21, 466.053, 473.398, 0.687108, 1.0], [22, 401.426, 492.505, 0.823867, 1.0], [23, 392.605, 488.109, 0.888763, 1.0], [24, 407.291, 476.304, 0.725805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.264, 223.709, 0.684294, 1.0], [2, 382.313, 234.003, 0.713706, 1.0], [3, 333.893, 214.878, 0.637108, 1.0], [4, 282.473, 175.249, 0.702768, 1.0], [5, 439.563, 214.91, 0.583572, 1.0], [6, 417.636, 157.642, 0.672177, 1.0], [7, 383.837, 100.412, 0.798849, 1.0], [8, 439.619, 323.626, 0.736721, 1.0], [9, 416.159, 327.979, 0.685045, 1.0], [10, 414.673, 401.433, 0.804633, 1.0], [11, 404.422, 470.428, 0.838355, 1.0], [12, 463.102, 322.139, 0.716889, 1.0], [13, 464.599, 398.506, 0.809749, 1.0], [14, 466.09, 466.06, 0.816908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.555, 492.471, 0.816963, 1.0], [20, 474.913, 489.523, 0.850529, 1.0], [21, 466.052, 473.399, 0.683639, 1.0], [22, 401.425, 492.512, 0.821731, 1.0], [23, 392.606, 488.112, 0.885184, 1.0], [24, 407.293, 476.299, 0.725318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.259, 225.168, 0.689218, 1.0], [2, 380.882, 232.523, 0.706357, 1.0], [3, 335.329, 210.493, 0.620466, 1.0], [4, 286.861, 173.806, 0.776753, 1.0], [5, 439.598, 216.363, 0.592254, 1.0], [6, 420.501, 156.182, 0.672327, 1.0], [7, 391.096, 98.9516, 0.802598, 1.0], [8, 439.607, 323.633, 0.736434, 1.0], [9, 416.148, 327.977, 0.68775, 1.0], [10, 414.665, 401.427, 0.80215, 1.0], [11, 404.423, 470.428, 0.838358, 1.0], [12, 463.098, 322.157, 0.717388, 1.0], [13, 464.583, 398.484, 0.813993, 1.0], [14, 466.089, 466.056, 0.818004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.554, 492.474, 0.818764, 1.0], [20, 474.911, 489.525, 0.853406, 1.0], [21, 466.057, 473.397, 0.681347, 1.0], [22, 401.426, 492.503, 0.8225, 1.0], [23, 392.607, 488.106, 0.886425, 1.0], [24, 407.295, 476.299, 0.727537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.774, 219.312, 0.750262, 1.0], [2, 380.852, 229.656, 0.743663, 1.0], [3, 335.344, 207.556, 0.668828, 1.0], [4, 289.799, 172.3, 0.81994, 1.0], [5, 438.162, 210.491, 0.647061, 1.0], [6, 421.998, 154.692, 0.70903, 1.0], [7, 392.676, 98.9468, 0.870928, 1.0], [8, 439.608, 323.607, 0.748483, 1.0], [9, 416.156, 326.542, 0.707223, 1.0], [10, 414.661, 401.445, 0.804877, 1.0], [11, 404.422, 470.437, 0.839757, 1.0], [12, 463.082, 322.118, 0.720261, 1.0], [13, 464.575, 398.481, 0.815886, 1.0], [14, 466.09, 466.056, 0.817461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.555, 492.477, 0.818758, 1.0], [20, 474.911, 489.529, 0.852722, 1.0], [21, 466.06, 473.399, 0.679442, 1.0], [22, 401.425, 492.499, 0.823169, 1.0], [23, 392.606, 488.105, 0.889652, 1.0], [24, 407.295, 476.304, 0.728703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.619, 219.371, 0.746502, 1.0], [2, 380.879, 229.585, 0.738752, 1.0], [3, 333.882, 206.054, 0.625804, 1.0], [4, 288.424, 170.8, 0.831735, 1.0], [5, 442.575, 213.459, 0.642747, 1.0], [6, 426.346, 147.422, 0.769627, 1.0], [7, 395.609, 97.4362, 0.832849, 1.0], [8, 439.603, 323.551, 0.746845, 1.0], [9, 416.145, 325.08, 0.711491, 1.0], [10, 414.65, 401.451, 0.801598, 1.0], [11, 404.425, 470.438, 0.838888, 1.0], [12, 463.083, 320.671, 0.714632, 1.0], [13, 464.562, 397.027, 0.819823, 1.0], [14, 466.09, 466.059, 0.816979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.552, 492.479, 0.81971, 1.0], [20, 474.909, 489.53, 0.852977, 1.0], [21, 466.06, 473.402, 0.678582, 1.0], [22, 401.422, 492.507, 0.821341, 1.0], [23, 392.604, 488.109, 0.887321, 1.0], [24, 407.299, 476.305, 0.72648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.115, 220.811, 0.770419, 1.0], [2, 383.786, 229.636, 0.715383, 1.0], [3, 338.302, 204.587, 0.554621, 1.0], [4, 289.812, 159.18, 0.762782, 1.0], [5, 444.045, 214.88, 0.636919, 1.0], [6, 429.288, 150.285, 0.760832, 1.0], [7, 402.924, 97.4455, 0.835534, 1.0], [8, 439.633, 323.595, 0.741322, 1.0], [9, 416.181, 326.515, 0.693901, 1.0], [10, 414.649, 402.864, 0.807788, 1.0], [11, 404.421, 470.443, 0.840501, 1.0], [12, 463.092, 322.118, 0.716127, 1.0], [13, 464.565, 398.485, 0.81272, 1.0], [14, 466.091, 466.058, 0.81888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.554, 492.479, 0.825875, 1.0], [20, 474.911, 489.531, 0.859972, 1.0], [21, 466.057, 473.401, 0.673626, 1.0], [22, 401.421, 492.503, 0.824174, 1.0], [23, 392.603, 488.106, 0.891524, 1.0], [24, 407.29, 476.307, 0.731065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.048, 217.902, 0.807996, 1.0], [2, 382.299, 228.108, 0.743868, 1.0], [3, 335.363, 195.875, 0.62159, 1.0], [4, 294.199, 157.666, 0.75985, 1.0], [5, 442.568, 210.526, 0.669032, 1.0], [6, 429.358, 147.322, 0.818739, 1.0], [7, 405.849, 95.9274, 0.83342, 1.0], [8, 439.563, 323.581, 0.735868, 1.0], [9, 416.111, 325.086, 0.699149, 1.0], [10, 414.609, 402.881, 0.803657, 1.0], [11, 404.425, 470.439, 0.839035, 1.0], [12, 463.059, 322.108, 0.708821, 1.0], [13, 464.563, 397.031, 0.817804, 1.0], [14, 466.09, 466.057, 0.819864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.554, 492.474, 0.824683, 1.0], [20, 474.912, 489.527, 0.858016, 1.0], [21, 466.056, 473.401, 0.671777, 1.0], [22, 401.424, 492.502, 0.822407, 1.0], [23, 392.606, 488.106, 0.888809, 1.0], [24, 407.296, 476.309, 0.728967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.531, 220.82, 0.790594, 1.0], [2, 383.807, 228.161, 0.731706, 1.0], [3, 342.698, 197.315, 0.619778, 1.0], [4, 298.565, 151.793, 0.736653, 1.0], [5, 451.321, 216.411, 0.650241, 1.0], [6, 435.233, 150.325, 0.723592, 1.0], [7, 413.161, 95.9685, 0.78815, 1.0], [8, 438.169, 323.591, 0.708354, 1.0], [9, 416.083, 325.095, 0.676116, 1.0], [10, 413.192, 402.857, 0.783829, 1.0], [11, 404.419, 470.426, 0.837256, 1.0], [12, 461.667, 322.128, 0.68716, 1.0], [13, 464.538, 397.002, 0.820519, 1.0], [14, 466.08, 466.046, 0.824139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.554, 492.477, 0.822692, 1.0], [20, 474.912, 489.528, 0.85896, 1.0], [21, 466.046, 473.391, 0.67292, 1.0], [22, 401.423, 492.506, 0.822485, 1.0], [23, 392.605, 488.111, 0.8871, 1.0], [24, 407.293, 476.299, 0.729164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.595, 217.864, 0.787477, 1.0], [2, 382.38, 222.276, 0.675275, 1.0], [3, 341.218, 192.856, 0.538098, 1.0], [4, 297.18, 147.397, 0.667696, 1.0], [5, 452.862, 214.919, 0.599148, 1.0], [6, 439.65, 148.839, 0.783012, 1.0], [7, 416.072, 91.5753, 0.826867, 1.0], [8, 439.552, 322.128, 0.701576, 1.0], [9, 416.1, 323.608, 0.676354, 1.0], [10, 413.181, 402.854, 0.779163, 1.0], [11, 404.417, 470.436, 0.838958, 1.0], [12, 463.04, 320.669, 0.676271, 1.0], [13, 464.546, 397.003, 0.815302, 1.0], [14, 466.073, 466.044, 0.825095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.553, 492.467, 0.816474, 1.0], [20, 474.909, 489.521, 0.854378, 1.0], [21, 466.038, 473.394, 0.677397, 1.0], [22, 401.422, 492.508, 0.821361, 1.0], [23, 392.604, 488.113, 0.887259, 1.0], [24, 407.288, 476.308, 0.730107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.042, 216.433, 0.713622, 1.0], [2, 385.281, 219.362, 0.613816, 1.0], [3, 347.076, 192.888, 0.45425, 1.0], [4, 300.097, 142.944, 0.486911, 1.0], [5, 454.334, 213.457, 0.574696, 1.0], [6, 442.598, 151.788, 0.7296, 1.0], [7, 420.521, 95.9756, 0.79806, 1.0], [8, 439.533, 322.134, 0.699892, 1.0], [9, 416.091, 323.606, 0.677911, 1.0], [10, 413.164, 402.859, 0.77383, 1.0], [11, 404.415, 470.432, 0.837793, 1.0], [12, 463.027, 322.077, 0.680852, 1.0], [13, 464.539, 395.607, 0.818058, 1.0], [14, 466.075, 466.043, 0.825587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.556, 492.47, 0.817526, 1.0], [20, 474.913, 489.524, 0.854223, 1.0], [21, 466.045, 473.39, 0.67613, 1.0], [22, 401.423, 492.507, 0.822876, 1.0], [23, 392.604, 488.112, 0.890582, 1.0], [24, 407.29, 476.303, 0.726086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.979, 216.421, 0.672372, 1.0], [2, 391.131, 220.774, 0.5704, 1.0], [3, 348.595, 191.41, 0.34456, 1.0], [4, 335.382, 172.313, 0.133493, 1.0], [5, 455.784, 211.975, 0.58236, 1.0], [6, 442.539, 147.4, 0.830724, 1.0], [7, 427.784, 91.5564, 0.813966, 1.0], [8, 438.153, 322.122, 0.701279, 1.0], [9, 416.07, 323.59, 0.675676, 1.0], [10, 413.155, 402.855, 0.769924, 1.0], [11, 404.416, 470.432, 0.838449, 1.0], [12, 461.645, 322.071, 0.679347, 1.0], [13, 464.534, 395.587, 0.822577, 1.0], [14, 466.078, 466.046, 0.824709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.553, 492.472, 0.818655, 1.0], [20, 474.911, 489.526, 0.855616, 1.0], [21, 466.049, 473.391, 0.676434, 1.0], [22, 401.416, 493.922, 0.822666, 1.0], [23, 392.604, 488.116, 0.88987, 1.0], [24, 407.29, 476.303, 0.727698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.07, 211.977, 0.700613, 1.0], [2, 389.683, 217.869, 0.629965, 1.0], [3, 348.578, 184.117, 0.400666, 1.0], [4, 341.208, 167.934, 0.199111, 1.0], [5, 451.396, 204.633, 0.652009, 1.0], [6, 444.036, 147.379, 0.793557, 1.0], [7, 429.314, 90.1297, 0.814506, 1.0], [8, 438.125, 320.629, 0.687437, 1.0], [9, 414.675, 322.098, 0.666528, 1.0], [10, 411.725, 401.428, 0.758991, 1.0], [11, 404.424, 470.438, 0.839536, 1.0], [12, 461.635, 319.161, 0.673858, 1.0], [13, 464.524, 395.549, 0.828876, 1.0], [14, 466.086, 466.045, 0.821374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.554, 492.469, 0.823503, 1.0], [20, 474.914, 489.527, 0.859401, 1.0], [21, 466.051, 473.393, 0.673992, 1.0], [22, 401.413, 493.924, 0.822446, 1.0], [23, 392.602, 488.116, 0.891137, 1.0], [24, 407.3, 476.305, 0.729116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.601, 216.346, 0.735248, 1.0], [2, 389.688, 228.086, 0.556659, 1.0], [3, 379.416, 275.134, 0.23069, 1.0], [4, 380.828, 222.283, 0.283139, 1.0], [5, 445.506, 204.602, 0.678983, 1.0], [6, 448.442, 147.431, 0.764558, 1.0], [7, 438.127, 94.4699, 0.800576, 1.0], [8, 436.695, 322.123, 0.692977, 1.0], [9, 414.643, 323.61, 0.670956, 1.0], [10, 411.706, 402.899, 0.776881, 1.0], [11, 404.428, 470.463, 0.842262, 1.0], [12, 461.6, 320.654, 0.674907, 1.0], [13, 464.512, 395.607, 0.81386, 1.0], [14, 466.09, 466.052, 0.817854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.556, 492.467, 0.823935, 1.0], [20, 474.917, 489.526, 0.859218, 1.0], [21, 466.05, 473.399, 0.673381, 1.0], [22, 401.411, 493.933, 0.822862, 1.0], [23, 392.6, 488.121, 0.891155, 1.0], [24, 407.308, 476.323, 0.72881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.941, 217.894, 0.756027, 1.0], [2, 392.583, 219.31, 0.706404, 1.0], [3, 348.558, 178.172, 0.657351, 1.0], [4, 320.613, 126.83, 0.629715, 1.0], [5, 458.685, 216.42, 0.649821, 1.0], [6, 452.827, 148.879, 0.781404, 1.0], [7, 441.014, 90.1201, 0.857489, 1.0], [8, 436.69, 323.571, 0.700184, 1.0], [9, 414.65, 323.638, 0.683417, 1.0], [10, 411.691, 404.32, 0.785639, 1.0], [11, 404.428, 470.474, 0.845524, 1.0], [12, 460.184, 322.146, 0.68498, 1.0], [13, 463.169, 395.603, 0.817686, 1.0], [14, 466.088, 466.047, 0.820004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.556, 492.47, 0.823814, 1.0], [20, 474.916, 489.527, 0.860038, 1.0], [21, 466.053, 473.391, 0.669633, 1.0], [22, 401.409, 493.941, 0.82351, 1.0], [23, 392.599, 488.126, 0.890293, 1.0], [24, 407.308, 476.33, 0.731829, 1.0]]
