[[0, 423.467, 245.752, 0.290716, 1.0], [1, 427.871, 282.447, 0.851549, 1.0], [2, 394.156, 285.39, 0.817333, 1.0], [3, 380.84, 323.647, 0.865258, 1.0], [4, 369.112, 370.608, 0.895361, 1.0], [5, 457.248, 278.102, 0.799396, 1.0], [6, 476.395, 325.077, 0.852239, 1.0], [7, 489.574, 370.568, 0.903457, 1.0], [8, 430.783, 382.299, 0.76403, 1.0], [9, 408.803, 382.334, 0.714903, 1.0], [10, 405.794, 452.862, 0.816243, 1.0], [11, 397.006, 523.332, 0.708761, 1.0], [12, 452.817, 380.918, 0.779542, 1.0], [13, 454.3, 451.411, 0.836107, 1.0], [14, 458.724, 518.929, 0.740669, 1.0], [15, 417.548, 239.898, 0.301177, 1.0], [16, 429.318, 239.889, 0.287954, 1.0], [17, 407.286, 244.288, 0.319534, 1.0], [18, 441.066, 242.826, 0.30199, 1.0], [19, 460.19, 524.87, 0.426882, 1.0], [20, 468.983, 524.796, 0.488535, 1.0], [21, 452.853, 521.876, 0.654658, 1.0], [22, 392.605, 536.563, 0.311305, 1.0], [23, 385.295, 536.554, 0.295812, 1.0], [24, 399.953, 536.551, 0.520949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.824, 226.661, 0.27722, 1.0], [2, 426.397, 244.3, 0.18188, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 435.222, 358.845, 0.487297, 1.0], [9, 452.862, 358.815, 0.368119, 1.0], [10, 461.609, 439.584, 0.585386, 1.0], [11, 461.663, 514.508, 0.612497, 1.0], [12, 417.629, 360.323, 0.349683, 1.0], [13, 413.197, 441.103, 0.600519, 1.0], [14, 402.926, 521.837, 0.727977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 392.636, 523.382, 0.246777, 1.0], [20, 392.612, 527.743, 0.272101, 1.0], [21, 402.879, 523.398, 0.526721, 1.0], [22, 479.246, 520.389, 0.126903, 1.0], [23, 476.288, 521.838, 0.240186, 1.0], [24, 460.145, 521.862, 0.453869, 1.0]]
[[0, 345.628, 203.175, 0.0905885, 1.0], [1, 392.572, 223.726, 0.439923, 1.0], [2, 373.534, 229.597, 0.208045, 1.0], [3, 383.817, 298.601, 0.171265, 1.0], [4, 0, 0, 0, 1.0], [5, 405.828, 217.902, 0.335193, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 430.837, 358.83, 0.477433, 1.0], [9, 414.614, 360.301, 0.437263, 1.0], [10, 411.688, 444.04, 0.472073, 1.0], [11, 402.89, 521.868, 0.527766, 1.0], [12, 452.802, 358.817, 0.466816, 1.0], [13, 460.163, 442.542, 0.562102, 1.0], [14, 463.025, 515.999, 0.533065, 1.0], [15, 0, 0, 0, 1.0], [16, 342.69, 188.484, 0.0855031, 1.0], [17, 0, 0, 0, 1.0], [18, 360.3, 187.03, 0.301045, 1.0], [19, 463.107, 526.259, 0.179254, 1.0], [20, 473.375, 526.273, 0.221821, 1.0], [21, 457.255, 521.862, 0.332938, 1.0], [22, 389.687, 536.555, 0.236153, 1.0], [23, 383.809, 524.846, 0.245508, 1.0], [24, 402.91, 526.271, 0.36808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.624, 272.165, 0.666192, 1.0], [2, 383.808, 288.316, 0.669145, 1.0], [3, 351.504, 300.04, 0.735109, 1.0], [4, 320.655, 288.29, 0.622923, 1.0], [5, 439.584, 260.438, 0.633831, 1.0], [6, 411.707, 214.894, 0.665738, 1.0], [7, 380.79, 192.842, 0.830373, 1.0], [8, 430.81, 369.079, 0.667394, 1.0], [9, 413.145, 369.133, 0.618954, 1.0], [10, 408.749, 449.884, 0.747608, 1.0], [11, 402.918, 521.789, 0.764453, 1.0], [12, 452.788, 367.626, 0.680989, 1.0], [13, 458.677, 442.598, 0.729092, 1.0], [14, 461.589, 514.534, 0.717422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 524.866, 0.35656, 1.0], [20, 474.834, 523.349, 0.440031, 1.0], [21, 454.275, 521.81, 0.579394, 1.0], [22, 395.548, 536.548, 0.378131, 1.0], [23, 389.668, 524.785, 0.441899, 1.0], [24, 404.374, 524.8, 0.560679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.616, 269.274, 0.668712, 1.0], [2, 388.197, 286.832, 0.586641, 1.0], [3, 347.111, 294.21, 0.550164, 1.0], [4, 323.581, 283.906, 0.467437, 1.0], [5, 436.688, 258.952, 0.604297, 1.0], [6, 417.552, 213.44, 0.6242, 1.0], [7, 385.249, 189.959, 0.751223, 1.0], [8, 429.381, 369.124, 0.551749, 1.0], [9, 410.251, 370.573, 0.524304, 1.0], [10, 405.908, 449.876, 0.641129, 1.0], [11, 402.886, 521.805, 0.622779, 1.0], [12, 451.404, 369.079, 0.535995, 1.0], [13, 457.229, 444.004, 0.568358, 1.0], [14, 460.191, 514.507, 0.5757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.103, 524.815, 0.223337, 1.0], [20, 473.402, 523.382, 0.291215, 1.0], [21, 454.337, 520.382, 0.389901, 1.0], [22, 389.691, 536.554, 0.272165, 1.0], [23, 385.268, 524.854, 0.283218, 1.0], [24, 404.325, 524.814, 0.421931, 1.0]]
[[0, 388.206, 251.607, 0.102868, 1.0], [1, 416.072, 273.669, 0.792566, 1.0], [2, 385.307, 283.955, 0.6761, 1.0], [3, 351.487, 288.339, 0.707033, 1.0], [4, 314.792, 269.276, 0.527935, 1.0], [5, 441.067, 264.809, 0.783797, 1.0], [6, 427.838, 220.81, 0.663594, 1.0], [7, 394.029, 187.02, 0.795565, 1.0], [8, 429.273, 370.553, 0.703066, 1.0], [9, 407.338, 370.605, 0.647194, 1.0], [10, 405.78, 449.86, 0.794392, 1.0], [11, 402.905, 518.938, 0.746073, 1.0], [12, 449.918, 369.128, 0.680293, 1.0], [13, 452.895, 449.872, 0.772457, 1.0], [14, 460.178, 520.365, 0.694388, 1.0], [15, 386.738, 247.208, 0.0597549, 1.0], [16, 392.644, 242.835, 0.104429, 1.0], [17, 0, 0, 0, 1.0], [18, 404.363, 244.293, 0.0724069, 1.0], [19, 461.623, 526.3, 0.318232, 1.0], [20, 471.904, 524.838, 0.378443, 1.0], [21, 454.301, 523.276, 0.5101, 1.0], [22, 394.122, 536.543, 0.430274, 1.0], [23, 0, 0, 0, 1.0], [24, 404.401, 523.333, 0.588609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.622, 273.686, 0.7211, 1.0], [2, 383.81, 286.811, 0.651379, 1.0], [3, 345.626, 285.378, 0.583323, 1.0], [4, 313.319, 259.002, 0.567171, 1.0], [5, 441.026, 263.368, 0.737773, 1.0], [6, 427.801, 211.987, 0.66717, 1.0], [7, 394.067, 181.072, 0.844159, 1.0], [8, 429.274, 372.058, 0.618959, 1.0], [9, 407.333, 373.518, 0.581555, 1.0], [10, 404.415, 451.405, 0.754167, 1.0], [11, 402.865, 523.309, 0.643698, 1.0], [12, 449.914, 370.611, 0.602549, 1.0], [13, 452.895, 451.348, 0.728191, 1.0], [14, 463.024, 518.927, 0.6244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.166, 524.846, 0.278263, 1.0], [20, 468.981, 526.262, 0.331996, 1.0], [21, 461.615, 521.884, 0.408102, 1.0], [22, 394.124, 536.563, 0.289513, 1.0], [23, 392.587, 536.552, 0.284627, 1.0], [24, 402.922, 530.685, 0.433018, 1.0]]
[[0, 392.645, 254.562, 0.163262, 1.0], [1, 416.116, 275.099, 0.806505, 1.0], [2, 385.285, 282.478, 0.696562, 1.0], [3, 342.657, 276.538, 0.765077, 1.0], [4, 311.856, 250.18, 0.80951, 1.0], [5, 441.136, 264.889, 0.773182, 1.0], [6, 439.543, 228.104, 0.584032, 1.0], [7, 404.283, 181.113, 0.85113, 1.0], [8, 427.856, 370.594, 0.682333, 1.0], [9, 405.861, 370.632, 0.651716, 1.0], [10, 404.354, 449.902, 0.750781, 1.0], [11, 401.427, 521.809, 0.649409, 1.0], [12, 449.845, 370.555, 0.647566, 1.0], [13, 452.807, 449.885, 0.759981, 1.0], [14, 463.044, 521.813, 0.608364, 1.0], [15, 392.57, 251.607, 0.106651, 1.0], [16, 395.597, 250.127, 0.168035, 1.0], [17, 0, 0, 0, 1.0], [18, 411.696, 245.763, 0.217951, 1.0], [19, 455.774, 526.302, 0.2246, 1.0], [20, 466.074, 536.555, 0.286135, 1.0], [21, 461.651, 523.347, 0.358707, 1.0], [22, 392.619, 536.551, 0.336993, 1.0], [23, 386.765, 524.846, 0.3585, 1.0], [24, 404.336, 524.811, 0.480083, 1.0]]
[[0, 392.619, 251.583, 0.0877933, 1.0], [1, 416.124, 275.066, 0.79004, 1.0], [2, 385.286, 279.561, 0.630312, 1.0], [3, 345.574, 273.629, 0.668307, 1.0], [4, 316.266, 244.283, 0.682212, 1.0], [5, 441.133, 264.901, 0.766834, 1.0], [6, 441.101, 228.165, 0.712043, 1.0], [7, 410.229, 181.11, 0.829695, 1.0], [8, 427.845, 373.541, 0.597376, 1.0], [9, 405.801, 375, 0.575996, 1.0], [10, 404.283, 452.783, 0.665475, 1.0], [11, 401.41, 523.32, 0.590657, 1.0], [12, 449.9, 372.073, 0.608679, 1.0], [13, 452.78, 451.395, 0.733717, 1.0], [14, 461.669, 520.38, 0.546123, 1.0], [15, 392.584, 247.225, 0.0546503, 1.0], [16, 395.584, 242.865, 0.0885051, 1.0], [17, 0, 0, 0, 1.0], [18, 407.321, 244.308, 0.103159, 1.0], [19, 458.7, 526.288, 0.198035, 1.0], [20, 470.452, 529.22, 0.253071, 1.0], [21, 461.62, 523.292, 0.312003, 1.0], [22, 391.123, 536.56, 0.231423, 1.0], [23, 388.218, 536.553, 0.218358, 1.0], [24, 402.877, 536.548, 0.412121, 1.0]]
[[0, 395.602, 250.184, 0.106202, 1.0], [1, 417.567, 273.651, 0.786666, 1.0], [2, 389.657, 279.528, 0.648831, 1.0], [3, 345.662, 264.862, 0.672817, 1.0], [4, 320.663, 239.921, 0.752383, 1.0], [5, 442.572, 264.876, 0.730682, 1.0], [6, 441.105, 225.172, 0.646329, 1.0], [7, 416.105, 179.634, 0.80341, 1.0], [8, 426.422, 372.037, 0.590286, 1.0], [9, 405.791, 372.073, 0.576412, 1.0], [10, 402.924, 452.809, 0.607467, 1.0], [11, 401.455, 523.274, 0.51693, 1.0], [12, 448.395, 370.599, 0.588735, 1.0], [13, 451.371, 451.399, 0.757237, 1.0], [14, 461.647, 518.904, 0.580513, 1.0], [15, 394.108, 247.232, 0.0755771, 1.0], [16, 402.901, 241.405, 0.109272, 1.0], [17, 0, 0, 0, 1.0], [18, 414.657, 241.39, 0.112438, 1.0], [19, 455.773, 524.801, 0.229334, 1.0], [20, 466.067, 527.763, 0.269622, 1.0], [21, 463.078, 523.283, 0.378667, 1.0], [22, 392.638, 536.558, 0.195563, 1.0], [23, 392.609, 536.556, 0.185285, 1.0], [24, 402.888, 526.293, 0.354514, 1.0]]
[[0, 395.594, 242.846, 0.0872113, 1.0], [1, 417.613, 269.243, 0.782551, 1.0], [2, 391.129, 276.543, 0.740708, 1.0], [3, 347.124, 263.355, 0.757527, 1.0], [4, 320.68, 232.548, 0.810364, 1.0], [5, 444.016, 263.435, 0.776617, 1.0], [6, 441.046, 207.587, 0.675448, 1.0], [7, 420.552, 178.188, 0.783673, 1.0], [8, 426.363, 370.615, 0.666542, 1.0], [9, 404.39, 370.623, 0.668245, 1.0], [10, 402.837, 452.816, 0.726761, 1.0], [11, 399.98, 523.308, 0.693663, 1.0], [12, 446.93, 370.606, 0.651517, 1.0], [13, 451.351, 451.288, 0.7919, 1.0], [14, 461.602, 514.5, 0.667249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.123, 238.406, 0.109768, 1.0], [19, 458.71, 524.803, 0.331334, 1.0], [20, 468.988, 524.796, 0.399472, 1.0], [21, 457.243, 520.38, 0.446716, 1.0], [22, 391.159, 536.561, 0.319368, 1.0], [23, 383.832, 527.738, 0.322265, 1.0], [24, 402.918, 536.548, 0.493918, 1.0]]
[[0, 402.877, 241.347, 0.12733, 1.0], [1, 417.647, 264.886, 0.781422, 1.0], [2, 391.129, 273.677, 0.619004, 1.0], [3, 350.026, 260.459, 0.532824, 1.0], [4, 322.179, 228.085, 0.571905, 1.0], [5, 445.487, 261.935, 0.683229, 1.0], [6, 444.055, 206.134, 0.651386, 1.0], [7, 427.88, 176.714, 0.790655, 1.0], [8, 426.368, 370.629, 0.623036, 1.0], [9, 404.385, 372.048, 0.606322, 1.0], [10, 401.455, 452.819, 0.69803, 1.0], [11, 401.456, 523.294, 0.652811, 1.0], [12, 446.958, 370.628, 0.619331, 1.0], [13, 451.347, 452.77, 0.834004, 1.0], [14, 463.028, 518.93, 0.638293, 1.0], [15, 402.889, 238.44, 0.0875737, 1.0], [16, 407.301, 235.48, 0.124864, 1.0], [17, 405.81, 239.881, 0.0535685, 1.0], [18, 417.617, 234.032, 0.142259, 1.0], [19, 458.72, 524.844, 0.224292, 1.0], [20, 470.444, 527.744, 0.282128, 1.0], [21, 463.057, 523.288, 0.403878, 1.0], [22, 392.631, 536.563, 0.262962, 1.0], [23, 391.127, 536.555, 0.26008, 1.0], [24, 404.311, 529.213, 0.442575, 1.0]]
[[0, 394.099, 247.216, 0.151861, 1.0], [1, 417.618, 269.246, 0.80586, 1.0], [2, 391.125, 275.163, 0.742083, 1.0], [3, 357.315, 258.984, 0.635733, 1.0], [4, 326.514, 220.803, 0.644797, 1.0], [5, 446.939, 264.818, 0.758321, 1.0], [6, 451.302, 207.568, 0.660317, 1.0], [7, 435.223, 178.219, 0.798572, 1.0], [8, 426.368, 370.567, 0.672072, 1.0], [9, 404.379, 370.577, 0.664317, 1.0], [10, 401.427, 452.793, 0.723571, 1.0], [11, 401.39, 521.885, 0.66055, 1.0], [12, 446.966, 370.559, 0.665968, 1.0], [13, 451.337, 449.891, 0.792189, 1.0], [14, 461.601, 515.964, 0.689362, 1.0], [15, 394.067, 242.836, 0.0835502, 1.0], [16, 397.038, 241.328, 0.167749, 1.0], [17, 0, 0, 0, 1.0], [18, 413.196, 239.912, 0.228168, 1.0], [19, 455.775, 524.796, 0.377505, 1.0], [20, 466.079, 524.825, 0.439418, 1.0], [21, 460.152, 521.809, 0.477579, 1.0], [22, 392.581, 536.559, 0.305271, 1.0], [23, 385.279, 527.749, 0.292003, 1.0], [24, 404.321, 527.742, 0.469745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.629, 267.777, 0.83086, 1.0], [2, 389.701, 273.676, 0.729513, 1.0], [3, 355.904, 251.583, 0.647855, 1.0], [4, 332.407, 216.399, 0.777231, 1.0], [5, 449.848, 264.828, 0.78682, 1.0], [6, 455.784, 219.338, 0.62755, 1.0], [7, 441.123, 181.094, 0.858653, 1.0], [8, 424.903, 373.506, 0.658797, 1.0], [9, 404.321, 372.093, 0.651627, 1.0], [10, 399.955, 452.874, 0.744003, 1.0], [11, 401.402, 521.83, 0.711778, 1.0], [12, 444.038, 372.089, 0.655852, 1.0], [13, 451.307, 451.397, 0.837399, 1.0], [14, 461.625, 515.995, 0.704392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.102, 236.959, 0.100154, 1.0], [19, 461.626, 524.845, 0.33334, 1.0], [20, 471.915, 524.794, 0.407918, 1.0], [21, 457.24, 521.801, 0.494832, 1.0], [22, 392.623, 536.552, 0.394878, 1.0], [23, 385.286, 524.829, 0.43519, 1.0], [24, 404.357, 524.815, 0.545383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.521, 264.905, 0.785547, 1.0], [2, 392.602, 266.362, 0.693678, 1.0], [3, 357.391, 248.656, 0.644035, 1.0], [4, 335.358, 209.059, 0.5324, 1.0], [5, 451.333, 264.848, 0.776725, 1.0], [6, 463.125, 229.574, 0.6509, 1.0], [7, 451.415, 182.601, 0.839259, 1.0], [8, 424.933, 370.627, 0.647254, 1.0], [9, 404.337, 370.634, 0.631152, 1.0], [10, 401.424, 452.802, 0.725089, 1.0], [11, 401.455, 521.82, 0.681132, 1.0], [12, 445.489, 370.621, 0.646369, 1.0], [13, 451.364, 448.419, 0.778772, 1.0], [14, 460.154, 511.548, 0.7407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 420.521, 235.494, 0.0545773, 1.0], [19, 460.16, 523.359, 0.476342, 1.0], [20, 467.541, 523.302, 0.54275, 1.0], [21, 454.317, 514.49, 0.540077, 1.0], [22, 392.598, 536.556, 0.346676, 1.0], [23, 386.764, 524.876, 0.358551, 1.0], [24, 404.372, 524.823, 0.502718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.913, 264.897, 0.807117, 1.0], [2, 394.127, 266.328, 0.761945, 1.0], [3, 358.832, 242.8, 0.685715, 1.0], [4, 339.747, 200.213, 0.753256, 1.0], [5, 452.819, 264.828, 0.80418, 1.0], [6, 464.568, 228.147, 0.630934, 1.0], [7, 458.677, 181.128, 0.829916, 1.0], [8, 424.935, 372.049, 0.657783, 1.0], [9, 404.343, 372.044, 0.646911, 1.0], [10, 401.436, 451.349, 0.712212, 1.0], [11, 402.867, 515.97, 0.585472, 1.0], [12, 445.483, 372.035, 0.656081, 1.0], [13, 451.356, 449.868, 0.77213, 1.0], [14, 458.687, 511.535, 0.724273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.694, 523.328, 0.483676, 1.0], [20, 466.06, 523.285, 0.56019, 1.0], [21, 454.307, 514.496, 0.546484, 1.0], [22, 394.098, 536.551, 0.34552, 1.0], [23, 391.163, 524.82, 0.366589, 1.0], [24, 404.392, 523.287, 0.441374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.913, 264.871, 0.822281, 1.0], [2, 394.119, 264.871, 0.774495, 1.0], [3, 364.725, 241.326, 0.654075, 1.0], [4, 347.041, 201.686, 0.745958, 1.0], [5, 452.868, 264.878, 0.794478, 1.0], [6, 470.447, 229.577, 0.633028, 1.0], [7, 464.568, 184.066, 0.816839, 1.0], [8, 424.924, 370.603, 0.666456, 1.0], [9, 404.326, 370.576, 0.658343, 1.0], [10, 401.425, 451.338, 0.746396, 1.0], [11, 401.433, 517.455, 0.6799, 1.0], [12, 445.467, 370.613, 0.664302, 1.0], [13, 451.342, 448.391, 0.785283, 1.0], [14, 458.719, 510.141, 0.777308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.188, 523.285, 0.577416, 1.0], [20, 467.547, 521.857, 0.596953, 1.0], [21, 452.88, 513.06, 0.645551, 1.0], [22, 394.071, 536.547, 0.437086, 1.0], [23, 0, 0, 0, 1.0], [24, 404.4, 523.284, 0.554455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.474, 261.87, 0.766249, 1.0], [2, 392.581, 257.501, 0.680538, 1.0], [3, 358.913, 225.195, 0.65759, 1.0], [4, 352.952, 185.562, 0.737194, 1.0], [5, 454.295, 263.363, 0.755338, 1.0], [6, 474.912, 229.587, 0.792505, 1.0], [7, 473.388, 189.921, 0.789275, 1.0], [8, 424.939, 369.095, 0.680084, 1.0], [9, 404.319, 369.081, 0.6685, 1.0], [10, 401.444, 451.358, 0.752652, 1.0], [11, 401.421, 520.399, 0.697108, 1.0], [12, 445.487, 369.122, 0.667536, 1.0], [13, 451.322, 448.398, 0.777212, 1.0], [14, 460.151, 511.552, 0.758885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.161, 523.345, 0.548239, 1.0], [20, 467.532, 523.269, 0.585277, 1.0], [21, 454.299, 513.095, 0.587423, 1.0], [22, 392.637, 536.549, 0.410478, 1.0], [23, 385.3, 524.799, 0.466411, 1.0], [24, 404.382, 523.385, 0.556214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.414, 264.797, 0.824274, 1.0], [2, 395.55, 263.427, 0.723972, 1.0], [3, 370.608, 238.374, 0.573747, 1.0], [4, 358.774, 192.938, 0.710689, 1.0], [5, 455.777, 264.892, 0.764375, 1.0], [6, 477.775, 238.396, 0.737393, 1.0], [7, 477.839, 191.393, 0.794657, 1.0], [8, 426.338, 370.566, 0.65528, 1.0], [9, 404.324, 369.146, 0.643085, 1.0], [10, 402.894, 449.899, 0.725542, 1.0], [11, 402.838, 521.842, 0.679739, 1.0], [12, 446.936, 370.59, 0.648558, 1.0], [13, 451.338, 449.842, 0.775093, 1.0], [14, 460.188, 511.61, 0.716093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.609, 523.412, 0.450513, 1.0], [20, 468.984, 523.335, 0.510987, 1.0], [21, 454.348, 516.006, 0.521923, 1.0], [22, 395.541, 536.553, 0.364131, 1.0], [23, 389.689, 524.875, 0.393494, 1.0], [24, 404.352, 524.843, 0.498273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.799, 263.437, 0.848559, 1.0], [2, 395.536, 263.333, 0.759267, 1.0], [3, 370.547, 216.418, 0.606308, 1.0], [4, 363.26, 179.609, 0.772127, 1.0], [5, 455.757, 266.329, 0.758115, 1.0], [6, 483.691, 236.942, 0.709242, 1.0], [7, 486.574, 185.553, 0.785606, 1.0], [8, 426.36, 369.073, 0.684993, 1.0], [9, 404.343, 367.657, 0.675339, 1.0], [10, 402.868, 451.317, 0.745055, 1.0], [11, 401.424, 521.864, 0.713712, 1.0], [12, 446.945, 369.109, 0.670956, 1.0], [13, 451.343, 448.4, 0.77321, 1.0], [14, 460.194, 513.024, 0.729023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.192, 524.78, 0.445139, 1.0], [20, 469.007, 523.357, 0.507392, 1.0], [21, 454.322, 518.901, 0.551868, 1.0], [22, 392.613, 536.555, 0.363634, 1.0], [23, 385.269, 524.865, 0.391607, 1.0], [24, 404.364, 524.854, 0.550007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.796, 269.256, 0.801913, 1.0], [2, 395.6, 267.807, 0.742721, 1.0], [3, 376.474, 231.099, 0.687632, 1.0], [4, 370.552, 185.54, 0.781307, 1.0], [5, 454.334, 273.619, 0.747754, 1.0], [6, 486.637, 238.419, 0.748936, 1.0], [7, 493.927, 194.405, 0.808496, 1.0], [8, 426.354, 372.048, 0.672569, 1.0], [9, 404.356, 370.625, 0.679775, 1.0], [10, 402.88, 451.352, 0.749898, 1.0], [11, 401.429, 521.848, 0.716896, 1.0], [12, 446.949, 372.074, 0.656176, 1.0], [13, 451.332, 449.839, 0.787906, 1.0], [14, 460.15, 511.548, 0.750045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.181, 523.368, 0.535413, 1.0], [20, 468.972, 523.282, 0.570708, 1.0], [21, 454.28, 514.512, 0.587622, 1.0], [22, 392.59, 536.556, 0.366031, 1.0], [23, 385.257, 524.867, 0.394678, 1.0], [24, 404.375, 524.837, 0.560884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.852, 269.249, 0.817405, 1.0], [2, 397.053, 266.357, 0.746038, 1.0], [3, 380.892, 228.175, 0.759085, 1.0], [4, 379.366, 179.643, 0.776925, 1.0], [5, 455.773, 275.066, 0.75134, 1.0], [6, 486.628, 250.147, 0.794819, 1.0], [7, 499.772, 204.613, 0.886626, 1.0], [8, 426.364, 370.584, 0.684763, 1.0], [9, 404.376, 370.551, 0.690292, 1.0], [10, 402.888, 449.902, 0.727801, 1.0], [11, 401.438, 521.836, 0.678909, 1.0], [12, 445.513, 370.624, 0.664612, 1.0], [13, 451.324, 448.42, 0.786629, 1.0], [14, 458.716, 511.548, 0.757074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.615, 523.384, 0.557058, 1.0], [20, 468.99, 523.285, 0.594089, 1.0], [21, 452.865, 514.516, 0.623649, 1.0], [22, 394.085, 536.554, 0.307955, 1.0], [23, 388.233, 526.284, 0.322426, 1.0], [24, 404.37, 524.815, 0.526392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.844, 273.631, 0.826775, 1.0], [2, 398.482, 269.248, 0.723596, 1.0], [3, 382.369, 228.075, 0.725153, 1.0], [4, 383.79, 173.794, 0.781095, 1.0], [5, 454.329, 276.567, 0.789002, 1.0], [6, 491.004, 250.129, 0.757464, 1.0], [7, 508.576, 207.555, 0.842676, 1.0], [8, 426.334, 372.046, 0.67008, 1.0], [9, 404.36, 370.613, 0.686122, 1.0], [10, 402.843, 451.364, 0.745645, 1.0], [11, 401.404, 523.296, 0.733367, 1.0], [12, 445.485, 372.086, 0.658469, 1.0], [13, 451.336, 448.438, 0.799914, 1.0], [14, 458.689, 511.566, 0.771617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.819, 241.412, 0.0862868, 1.0], [18, 0, 0, 0, 1.0], [19, 460.156, 523.378, 0.574713, 1.0], [20, 467.535, 523.292, 0.603516, 1.0], [21, 452.86, 514.544, 0.637124, 1.0], [22, 391.153, 536.56, 0.333838, 1.0], [23, 383.803, 526.308, 0.353029, 1.0], [24, 404.342, 527.764, 0.543595, 1.0]]
[[0, 429.342, 242.822, 0.0615705, 1.0], [1, 427.87, 273.655, 0.82746, 1.0], [2, 399.938, 266.316, 0.740101, 1.0], [3, 388.204, 225.22, 0.735323, 1.0], [4, 392.625, 172.37, 0.817062, 1.0], [5, 454.341, 276.661, 0.776293, 1.0], [6, 495.414, 251.6, 0.791621, 1.0], [7, 511.662, 209.066, 0.840953, 1.0], [8, 426.372, 373.535, 0.675179, 1.0], [9, 404.379, 372.076, 0.678562, 1.0], [10, 401.426, 451.385, 0.742116, 1.0], [11, 401.442, 523.29, 0.7431, 1.0], [12, 446.953, 376.444, 0.651324, 1.0], [13, 451.319, 449.877, 0.795283, 1.0], [14, 458.706, 511.624, 0.744448, 1.0], [15, 427.83, 241.366, 0.0660298, 1.0], [16, 433.742, 239.922, 0.0518742, 1.0], [17, 426.402, 244.29, 0.0969681, 1.0], [18, 438.162, 241.396, 0.0853458, 1.0], [19, 458.706, 523.405, 0.522676, 1.0], [20, 466.091, 523.328, 0.576726, 1.0], [21, 454.321, 515.992, 0.572872, 1.0], [22, 391.128, 536.561, 0.30935, 1.0], [23, 383.796, 526.312, 0.324791, 1.0], [24, 404.361, 527.751, 0.555854, 1.0]]
