[[0, 480.752, 214.899, 0.574651, 1.0], [1, 489.519, 244.279, 0.859086, 1.0], [2, 464.524, 244.266, 0.874206, 1.0], [3, 452.767, 286.931, 0.978432, 1.0], [4, 439.669, 326.552, 0.903159, 1.0], [5, 515.957, 244.307, 0.801725, 1.0], [6, 529.217, 289.848, 0.856961, 1.0], [7, 542.377, 333.833, 0.868325, 1.0], [8, 488.124, 325.041, 0.84347, 1.0], [9, 473.333, 323.661, 0.787796, 1.0], [10, 474.775, 388.194, 0.872761, 1.0], [11, 464.654, 442.525, 0.878518, 1.0], [12, 510.022, 325.066, 0.78399, 1.0], [13, 508.666, 386.746, 0.847541, 1.0], [14, 511.591, 441.157, 0.867232, 1.0], [15, 476.332, 206.167, 0.578809, 1.0], [16, 488.058, 206.156, 0.618371, 1.0], [17, 471.889, 212.001, 0.337193, 1.0], [18, 499.835, 210.519, 0.658658, 1.0], [19, 511.641, 463.143, 0.818781, 1.0], [20, 521.9, 461.613, 0.798189, 1.0], [21, 510.101, 449.852, 0.780414, 1.0], [22, 467.551, 461.596, 0.783192, 1.0], [23, 461.603, 457.245, 0.774573, 1.0], [24, 466.082, 448.402, 0.72413, 1.0]]
[[0, 496.88, 211.95, 0.131624, 1.0], [1, 491.013, 238.443, 0.837022, 1.0], [2, 471.905, 238.413, 0.777334, 1.0], [3, 452.902, 241.375, 0.841496, 1.0], [4, 439.565, 235.462, 0.835469, 1.0], [5, 513.02, 239.87, 0.802154, 1.0], [6, 530.678, 242.807, 0.778508, 1.0], [7, 557.046, 236.952, 0.836512, 1.0], [8, 490.992, 322.09, 0.807133, 1.0], [9, 474.837, 322.084, 0.804662, 1.0], [10, 474.813, 383.83, 0.905924, 1.0], [11, 464.654, 441.089, 0.888599, 1.0], [12, 510.121, 322.115, 0.831919, 1.0], [13, 510.061, 382.42, 0.896255, 1.0], [14, 511.598, 441.142, 0.86419, 1.0], [15, 489.552, 206.1, 0.117507, 1.0], [16, 498.392, 206.07, 0.116386, 1.0], [17, 483.686, 211.95, 0.163484, 1.0], [18, 505.71, 209.052, 0.0970779, 1.0], [19, 513.017, 463.111, 0.807395, 1.0], [20, 521.901, 461.6, 0.799932, 1.0], [21, 510.11, 449.847, 0.772755, 1.0], [22, 467.555, 461.597, 0.797468, 1.0], [23, 461.611, 457.248, 0.794546, 1.0], [24, 466.07, 445.472, 0.714551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.012, 238.391, 0.816897, 1.0], [2, 471.904, 238.374, 0.761697, 1.0], [3, 452.895, 241.395, 0.835752, 1.0], [4, 439.561, 235.487, 0.838279, 1.0], [5, 513.017, 239.807, 0.773842, 1.0], [6, 529.211, 242.824, 0.766787, 1.0], [7, 557.028, 236.965, 0.829655, 1.0], [8, 490.994, 322.079, 0.800944, 1.0], [9, 474.837, 322.074, 0.799482, 1.0], [10, 474.81, 383.838, 0.90338, 1.0], [11, 464.654, 441.094, 0.885889, 1.0], [12, 510.123, 322.103, 0.826534, 1.0], [13, 510.058, 382.421, 0.892799, 1.0], [14, 511.597, 441.132, 0.865301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.644, 209.038, 0.0826454, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 463.102, 0.81072, 1.0], [20, 521.898, 461.591, 0.798624, 1.0], [21, 510.111, 448.444, 0.767729, 1.0], [22, 468.964, 461.6, 0.797381, 1.0], [23, 461.613, 457.249, 0.792058, 1.0], [24, 466.068, 445.479, 0.714542, 1.0]]
[[0, 496.912, 206.087, 0.0742468, 1.0], [1, 491, 232.555, 0.792786, 1.0], [2, 471.901, 232.549, 0.745607, 1.0], [3, 452.905, 241.398, 0.835382, 1.0], [4, 439.622, 235.467, 0.838922, 1.0], [5, 511.646, 234.01, 0.749694, 1.0], [6, 529.18, 242.825, 0.779974, 1.0], [7, 557.058, 238.378, 0.833621, 1.0], [8, 490.99, 320.673, 0.791561, 1.0], [9, 474.834, 320.669, 0.791636, 1.0], [10, 474.808, 383.836, 0.903611, 1.0], [11, 464.653, 441.098, 0.884914, 1.0], [12, 510.124, 322.072, 0.81354, 1.0], [13, 510.069, 382.404, 0.902973, 1.0], [14, 511.6, 441.151, 0.861948, 1.0], [15, 0, 0, 0, 1.0], [16, 498.383, 203.13, 0.0707068, 1.0], [17, 485.156, 206.071, 0.0978374, 1.0], [18, 504.215, 204.664, 0.0871868, 1.0], [19, 511.641, 463.118, 0.812521, 1.0], [20, 521.893, 461.613, 0.803841, 1.0], [21, 510.115, 449.855, 0.777599, 1.0], [22, 468.962, 461.605, 0.799951, 1.0], [23, 461.613, 457.255, 0.792274, 1.0], [24, 466.067, 445.483, 0.717039, 1.0]]
[[0, 491.034, 206.135, 0.194718, 1.0], [1, 489.595, 234.032, 0.793702, 1.0], [2, 470.478, 234.028, 0.74457, 1.0], [3, 452.891, 241.388, 0.843877, 1.0], [4, 439.606, 234.016, 0.820642, 1.0], [5, 511.626, 235.482, 0.767307, 1.0], [6, 529.203, 242.833, 0.783584, 1.0], [7, 557.051, 236.97, 0.83575, 1.0], [8, 489.607, 322.06, 0.795576, 1.0], [9, 474.835, 322.063, 0.795212, 1.0], [10, 474.81, 383.832, 0.904521, 1.0], [11, 464.657, 441.101, 0.882691, 1.0], [12, 510.118, 322.079, 0.81555, 1.0], [13, 510.068, 383.782, 0.894702, 1.0], [14, 511.599, 441.156, 0.861757, 1.0], [15, 486.63, 203.167, 0.178123, 1.0], [16, 498.313, 203.171, 0.187087, 1.0], [17, 479.28, 206.138, 0.191285, 1.0], [18, 504.225, 206.07, 0.172655, 1.0], [19, 511.638, 463.115, 0.809441, 1.0], [20, 521.888, 461.613, 0.803017, 1.0], [21, 510.117, 449.862, 0.77671, 1.0], [22, 468.969, 461.617, 0.805256, 1.0], [23, 461.617, 457.267, 0.794069, 1.0], [24, 466.072, 445.489, 0.718716, 1.0]]
[[0, 491.037, 207.562, 0.320192, 1.0], [1, 489.594, 234.026, 0.792418, 1.0], [2, 470.48, 234.029, 0.745298, 1.0], [3, 454.285, 241.378, 0.83933, 1.0], [4, 439.658, 232.57, 0.829148, 1.0], [5, 511.62, 235.466, 0.772935, 1.0], [6, 530.685, 242.801, 0.792365, 1.0], [7, 557.159, 236.955, 0.838597, 1.0], [8, 489.61, 320.664, 0.789545, 1.0], [9, 474.843, 320.663, 0.791833, 1.0], [10, 474.802, 383.829, 0.902606, 1.0], [11, 464.655, 441.103, 0.883061, 1.0], [12, 510.115, 320.677, 0.806478, 1.0], [13, 510.071, 382.391, 0.913945, 1.0], [14, 511.62, 442.543, 0.857097, 1.0], [15, 486.628, 203.187, 0.304805, 1.0], [16, 498.32, 204.607, 0.319456, 1.0], [17, 477.837, 206.156, 0.298709, 1.0], [18, 504.232, 206.123, 0.246249, 1.0], [19, 511.622, 463.109, 0.817536, 1.0], [20, 521.88, 461.623, 0.807414, 1.0], [21, 510.143, 449.884, 0.785987, 1.0], [22, 468.968, 461.622, 0.805977, 1.0], [23, 461.614, 458.687, 0.794886, 1.0], [24, 466.068, 445.496, 0.718415, 1.0]]
[[0, 492.491, 207.609, 0.303969, 1.0], [1, 489.603, 235.483, 0.787776, 1.0], [2, 470.473, 235.496, 0.744212, 1.0], [3, 454.279, 241.383, 0.826413, 1.0], [4, 439.66, 232.566, 0.818821, 1.0], [5, 511.636, 235.488, 0.764113, 1.0], [6, 532.099, 241.431, 0.790986, 1.0], [7, 558.567, 238.362, 0.847798, 1.0], [8, 491.005, 322.059, 0.794022, 1.0], [9, 474.85, 322.066, 0.79695, 1.0], [10, 474.807, 383.823, 0.903468, 1.0], [11, 464.654, 441.101, 0.883563, 1.0], [12, 510.126, 322.072, 0.815083, 1.0], [13, 510.099, 382.39, 0.918247, 1.0], [14, 511.632, 442.54, 0.851448, 1.0], [15, 488.049, 204.63, 0.294498, 1.0], [16, 498.339, 204.647, 0.305611, 1.0], [17, 479.246, 207.587, 0.300199, 1.0], [18, 505.681, 206.152, 0.222205, 1.0], [19, 511.62, 463.115, 0.812566, 1.0], [20, 521.883, 461.628, 0.805351, 1.0], [21, 510.157, 449.871, 0.774105, 1.0], [22, 468.969, 461.62, 0.801283, 1.0], [23, 461.616, 458.683, 0.792517, 1.0], [24, 466.062, 445.489, 0.717688, 1.0]]
[[0, 491.025, 210.514, 0.183184, 1.0], [1, 489.604, 238.379, 0.811682, 1.0], [2, 470.447, 238.412, 0.757262, 1.0], [3, 452.898, 241.357, 0.826131, 1.0], [4, 441.026, 231.129, 0.794218, 1.0], [5, 513.028, 238.368, 0.759024, 1.0], [6, 532.16, 241.349, 0.765896, 1.0], [7, 560.051, 236.916, 0.804045, 1.0], [8, 491.013, 322.084, 0.801962, 1.0], [9, 474.856, 322.089, 0.807733, 1.0], [10, 474.809, 383.822, 0.904695, 1.0], [11, 464.643, 441.109, 0.880879, 1.0], [12, 510.13, 322.096, 0.823748, 1.0], [13, 510.101, 382.409, 0.913739, 1.0], [14, 511.635, 442.543, 0.850772, 1.0], [15, 486.605, 206.114, 0.175686, 1.0], [16, 496.891, 206.069, 0.177024, 1.0], [17, 479.256, 211.972, 0.199924, 1.0], [18, 504.219, 207.584, 0.149856, 1.0], [19, 511.625, 463.103, 0.810578, 1.0], [20, 521.885, 461.617, 0.802612, 1.0], [21, 510.161, 449.876, 0.777529, 1.0], [22, 467.558, 461.619, 0.799444, 1.0], [23, 461.605, 458.684, 0.78649, 1.0], [24, 466.052, 445.505, 0.709607, 1.0]]
[[0, 491.016, 213.467, 0.158475, 1.0], [1, 489.604, 239.85, 0.850554, 1.0], [2, 469.015, 239.878, 0.784366, 1.0], [3, 454.314, 241.407, 0.80514, 1.0], [4, 441.057, 232.514, 0.796329, 1.0], [5, 513.05, 239.855, 0.77611, 1.0], [6, 535.081, 241.313, 0.738279, 1.0], [7, 565.879, 232.577, 0.769649, 1.0], [8, 491.004, 322.117, 0.810116, 1.0], [9, 474.847, 322.124, 0.811661, 1.0], [10, 474.807, 383.83, 0.901916, 1.0], [11, 464.645, 441.104, 0.883774, 1.0], [12, 510.125, 322.131, 0.831057, 1.0], [13, 510.11, 383.783, 0.905919, 1.0], [14, 511.629, 442.537, 0.85127, 1.0], [15, 486.593, 207.604, 0.14969, 1.0], [16, 496.853, 206.159, 0.144602, 1.0], [17, 479.293, 214.884, 0.18785, 1.0], [18, 501.325, 210.493, 0.117818, 1.0], [19, 511.627, 463.109, 0.80926, 1.0], [20, 521.887, 461.62, 0.80235, 1.0], [21, 510.149, 449.868, 0.768617, 1.0], [22, 468.963, 461.612, 0.802606, 1.0], [23, 461.61, 457.265, 0.793181, 1.0], [24, 466.053, 445.494, 0.711862, 1.0]]
[[0, 491.013, 213.463, 0.0988143, 1.0], [1, 490.997, 239.831, 0.842762, 1.0], [2, 469.016, 239.859, 0.772884, 1.0], [3, 454.318, 241.389, 0.790839, 1.0], [4, 442.566, 231.111, 0.732239, 1.0], [5, 513.084, 239.826, 0.764402, 1.0], [6, 539.498, 239.871, 0.627656, 1.0], [7, 568.789, 234.019, 0.737373, 1.0], [8, 491.019, 322.116, 0.806138, 1.0], [9, 474.861, 322.121, 0.813881, 1.0], [10, 474.809, 383.831, 0.899431, 1.0], [11, 464.645, 441.099, 0.884797, 1.0], [12, 510.132, 322.126, 0.825618, 1.0], [13, 510.111, 383.782, 0.907973, 1.0], [14, 511.632, 442.536, 0.850521, 1.0], [15, 486.583, 207.614, 0.0916226, 1.0], [16, 495.406, 206.126, 0.0902262, 1.0], [17, 482.19, 213.44, 0.134143, 1.0], [18, 499.824, 209.031, 0.0796765, 1.0], [19, 511.63, 463.105, 0.806653, 1.0], [20, 521.886, 461.62, 0.802719, 1.0], [21, 510.15, 449.878, 0.76826, 1.0], [22, 468.964, 461.602, 0.797606, 1.0], [23, 461.614, 457.257, 0.793495, 1.0], [24, 466.053, 445.493, 0.712579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.577, 239.914, 0.857914, 1.0], [2, 467.554, 241.295, 0.787612, 1.0], [3, 452.847, 241.353, 0.676603, 1.0], [4, 445.467, 231.076, 0.52024, 1.0], [5, 513.065, 239.87, 0.769901, 1.0], [6, 543.848, 239.852, 0.658382, 1.0], [7, 570.289, 234.027, 0.784239, 1.0], [8, 491.019, 322.131, 0.80775, 1.0], [9, 474.857, 322.134, 0.812971, 1.0], [10, 474.815, 383.817, 0.904647, 1.0], [11, 464.648, 441.094, 0.882467, 1.0], [12, 510.136, 322.147, 0.827029, 1.0], [13, 510.11, 383.777, 0.903509, 1.0], [14, 511.628, 442.53, 0.850946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.672, 214.893, 0.0859488, 1.0], [18, 0, 0, 0, 1.0], [19, 511.623, 463.107, 0.803008, 1.0], [20, 521.882, 461.62, 0.799634, 1.0], [21, 510.145, 449.869, 0.767264, 1.0], [22, 468.979, 461.594, 0.798024, 1.0], [23, 461.627, 457.249, 0.798765, 1.0], [24, 466.054, 445.485, 0.71328, 1.0]]
[[0, 485.122, 214.904, 0.0832229, 1.0], [1, 489.589, 241.295, 0.846424, 1.0], [2, 468.977, 241.337, 0.776193, 1.0], [3, 454.295, 241.364, 0.601401, 1.0], [4, 451.329, 229.634, 0.452723, 1.0], [5, 513.038, 239.919, 0.789184, 1.0], [6, 545.313, 239.867, 0.649529, 1.0], [7, 570.363, 234.002, 0.751599, 1.0], [8, 491.036, 322.15, 0.810804, 1.0], [9, 474.869, 322.154, 0.818991, 1.0], [10, 474.817, 383.824, 0.904397, 1.0], [11, 464.649, 441.094, 0.884748, 1.0], [12, 510.146, 322.16, 0.829587, 1.0], [13, 510.109, 382.419, 0.90619, 1.0], [14, 511.629, 442.531, 0.850407, 1.0], [15, 479.268, 211.959, 0.0792272, 1.0], [16, 488.088, 206.17, 0.0812819, 1.0], [17, 477.823, 214.913, 0.107346, 1.0], [18, 496.901, 211.969, 0.0745743, 1.0], [19, 511.626, 463.106, 0.808993, 1.0], [20, 521.886, 461.618, 0.800964, 1.0], [21, 510.145, 449.871, 0.7644, 1.0], [22, 468.996, 461.591, 0.797634, 1.0], [23, 461.64, 457.25, 0.804709, 1.0], [24, 466.048, 445.483, 0.71375, 1.0]]
[[0, 485.154, 216.359, 0.117017, 1.0], [1, 489.571, 239.938, 0.843449, 1.0], [2, 467.546, 241.327, 0.770362, 1.0], [3, 452.89, 239.894, 0.431862, 1.0], [4, 454.311, 233.999, 0.332616, 1.0], [5, 513.025, 239.893, 0.780682, 1.0], [6, 545.37, 239.839, 0.656913, 1.0], [7, 571.767, 232.543, 0.713263, 1.0], [8, 491.047, 322.172, 0.81135, 1.0], [9, 474.877, 323.546, 0.819592, 1.0], [10, 474.819, 383.829, 0.904602, 1.0], [11, 464.647, 441.089, 0.888179, 1.0], [12, 510.149, 323.55, 0.828749, 1.0], [13, 510.116, 383.783, 0.900554, 1.0], [14, 511.626, 442.527, 0.851213, 1.0], [15, 479.286, 213.44, 0.110838, 1.0], [16, 489.545, 207.609, 0.109192, 1.0], [17, 477.774, 216.391, 0.127522, 1.0], [18, 498.37, 213.415, 0.103033, 1.0], [19, 511.627, 463.106, 0.80764, 1.0], [20, 521.886, 461.615, 0.798584, 1.0], [21, 510.144, 449.861, 0.764173, 1.0], [22, 468.983, 461.602, 0.800557, 1.0], [23, 461.629, 457.257, 0.799743, 1.0], [24, 466.049, 445.472, 0.715086, 1.0]]
[[0, 486.622, 216.364, 0.120934, 1.0], [1, 489.573, 241.341, 0.835509, 1.0], [2, 468.976, 241.397, 0.75939, 1.0], [3, 454.315, 239.899, 0.411123, 1.0], [4, 460.157, 228.12, 0.264057, 1.0], [5, 513.025, 239.926, 0.799534, 1.0], [6, 545.343, 239.824, 0.668915, 1.0], [7, 573.28, 231.083, 0.709373, 1.0], [8, 491.053, 323.548, 0.81408, 1.0], [9, 474.882, 323.563, 0.824051, 1.0], [10, 474.82, 383.832, 0.907703, 1.0], [11, 464.646, 441.101, 0.885582, 1.0], [12, 510.149, 323.561, 0.833264, 1.0], [13, 510.11, 383.782, 0.899861, 1.0], [14, 511.62, 442.527, 0.852781, 1.0], [15, 482.193, 213.415, 0.11234, 1.0], [16, 491.015, 209.044, 0.11167, 1.0], [17, 477.816, 216.399, 0.132663, 1.0], [18, 499.828, 214.869, 0.100978, 1.0], [19, 511.632, 463.095, 0.80761, 1.0], [20, 521.888, 461.602, 0.796087, 1.0], [21, 510.134, 449.869, 0.767281, 1.0], [22, 468.99, 461.605, 0.800515, 1.0], [23, 461.635, 457.266, 0.804614, 1.0], [24, 466.048, 445.497, 0.716235, 1.0]]
[[0, 476.352, 216.429, 0.0705144, 1.0], [1, 488.144, 241.311, 0.852728, 1.0], [2, 467.526, 242.829, 0.751457, 1.0], [3, 486.646, 263.356, 0.642853, 1.0], [4, 510.065, 244.289, 0.450727, 1.0], [5, 511.529, 239.861, 0.749893, 1.0], [6, 545.322, 239.862, 0.629369, 1.0], [7, 579.123, 231.052, 0.724943, 1.0], [8, 492.472, 323.562, 0.810203, 1.0], [9, 474.896, 323.582, 0.82523, 1.0], [10, 474.816, 383.842, 0.906708, 1.0], [11, 464.644, 441.118, 0.882589, 1.0], [12, 510.159, 323.572, 0.830208, 1.0], [13, 510.105, 383.79, 0.9001, 1.0], [14, 511.625, 442.529, 0.852661, 1.0], [15, 476.339, 214.881, 0.0702258, 1.0], [16, 486.587, 207.625, 0.066082, 1.0], [17, 476.296, 217.845, 0.0922882, 1.0], [18, 492.501, 214.869, 0.0765736, 1.0], [19, 511.625, 463.089, 0.812863, 1.0], [20, 521.885, 461.597, 0.797311, 1.0], [21, 510.141, 449.877, 0.772135, 1.0], [22, 468.988, 461.618, 0.802045, 1.0], [23, 461.628, 458.694, 0.80415, 1.0], [24, 466.047, 446.941, 0.718205, 1.0]]
[[0, 476.346, 220.787, 0.215637, 1.0], [1, 488.137, 241.306, 0.855106, 1.0], [2, 467.508, 242.826, 0.748528, 1.0], [3, 486.637, 263.366, 0.524961, 1.0], [4, 510.096, 250.18, 0.318589, 1.0], [5, 511.553, 239.846, 0.750374, 1.0], [6, 546.808, 239.805, 0.630696, 1.0], [7, 580.608, 231.046, 0.763447, 1.0], [8, 492.465, 323.564, 0.809851, 1.0], [9, 474.895, 323.582, 0.824643, 1.0], [10, 474.823, 383.834, 0.912261, 1.0], [11, 464.645, 441.1, 0.887256, 1.0], [12, 510.155, 323.575, 0.828528, 1.0], [13, 510.1, 383.787, 0.900611, 1.0], [14, 511.621, 441.145, 0.857136, 1.0], [15, 476.307, 216.402, 0.216208, 1.0], [16, 485.157, 214.938, 0.20545, 1.0], [17, 473.406, 219.316, 0.160825, 1.0], [18, 496.897, 216.364, 0.204188, 1.0], [19, 511.626, 463.064, 0.807804, 1.0], [20, 521.884, 460.183, 0.79248, 1.0], [21, 510.134, 449.861, 0.766574, 1.0], [22, 468.988, 461.622, 0.804074, 1.0], [23, 461.627, 458.697, 0.805128, 1.0], [24, 466.046, 445.494, 0.723388, 1.0]]
[[0, 477.821, 217.838, 0.18141, 1.0], [1, 488.149, 241.306, 0.867297, 1.0], [2, 468.978, 242.832, 0.771256, 1.0], [3, 489.534, 263.329, 0.652736, 1.0], [4, 511.605, 247.204, 0.46576, 1.0], [5, 511.539, 239.81, 0.746342, 1.0], [6, 548.301, 239.831, 0.632517, 1.0], [7, 583.531, 229.681, 0.739139, 1.0], [8, 492.474, 323.58, 0.8127, 1.0], [9, 474.905, 323.601, 0.827868, 1.0], [10, 474.821, 383.847, 0.908036, 1.0], [11, 464.645, 441.117, 0.884666, 1.0], [12, 510.157, 323.587, 0.833736, 1.0], [13, 510.098, 383.805, 0.898888, 1.0], [14, 511.604, 441.13, 0.864052, 1.0], [15, 476.352, 214.877, 0.188514, 1.0], [16, 486.613, 211.98, 0.171625, 1.0], [17, 474.805, 216.431, 0.174899, 1.0], [18, 496.886, 214.885, 0.18336, 1.0], [19, 511.635, 463.061, 0.81042, 1.0], [20, 521.892, 460.167, 0.796069, 1.0], [21, 510.107, 449.85, 0.765651, 1.0], [22, 468.981, 461.612, 0.800075, 1.0], [23, 461.622, 458.692, 0.802338, 1.0], [24, 466.056, 446.937, 0.723651, 1.0]]
[[0, 480.748, 216.428, 0.0839674, 1.0], [1, 488.158, 241.318, 0.860366, 1.0], [2, 468.961, 242.815, 0.774675, 1.0], [3, 488.02, 263.387, 0.768859, 1.0], [4, 511.547, 248.67, 0.533394, 1.0], [5, 511.543, 239.855, 0.760035, 1.0], [6, 543.894, 239.925, 0.506758, 1.0], [7, 573.274, 238.431, 0.38635, 1.0], [8, 492.495, 323.568, 0.811101, 1.0], [9, 474.914, 323.589, 0.824549, 1.0], [10, 474.819, 383.859, 0.90412, 1.0], [11, 464.644, 441.124, 0.884925, 1.0], [12, 510.168, 323.574, 0.83249, 1.0], [13, 510.093, 383.796, 0.899759, 1.0], [14, 511.602, 441.136, 0.860705, 1.0], [15, 479.279, 214.921, 0.0804314, 1.0], [16, 486.632, 211.969, 0.0788598, 1.0], [17, 476.369, 217.805, 0.103121, 1.0], [18, 493.936, 214.912, 0.100495, 1.0], [19, 511.636, 463.059, 0.80663, 1.0], [20, 521.89, 460.167, 0.790481, 1.0], [21, 510.106, 449.85, 0.763923, 1.0], [22, 468.986, 461.606, 0.799018, 1.0], [23, 461.626, 458.686, 0.803241, 1.0], [24, 466.055, 446.948, 0.72268, 1.0]]
[[0, 477.825, 217.818, 0.139343, 1.0], [1, 488.113, 241.306, 0.859095, 1.0], [2, 466.09, 241.414, 0.755502, 1.0], [3, 486.547, 263.332, 0.517791, 1.0], [4, 507.182, 250.13, 0.275905, 1.0], [5, 510.152, 239.895, 0.773974, 1.0], [6, 543.873, 239.91, 0.576, 1.0], [7, 576.201, 238.419, 0.434515, 1.0], [8, 492.464, 323.567, 0.809182, 1.0], [9, 474.891, 323.587, 0.823913, 1.0], [10, 474.816, 385.256, 0.900973, 1.0], [11, 464.643, 441.116, 0.886835, 1.0], [12, 510.156, 323.574, 0.830345, 1.0], [13, 510.099, 383.813, 0.893958, 1.0], [14, 511.603, 441.14, 0.857524, 1.0], [15, 476.345, 213.456, 0.137603, 1.0], [16, 486.597, 211.968, 0.138604, 1.0], [17, 474.831, 216.422, 0.120366, 1.0], [18, 495.421, 213.457, 0.150564, 1.0], [19, 511.647, 463.066, 0.804306, 1.0], [20, 521.89, 460.174, 0.791043, 1.0], [21, 510.105, 449.856, 0.759491, 1.0], [22, 468.982, 461.606, 0.79852, 1.0], [23, 461.626, 458.683, 0.802097, 1.0], [24, 466.053, 446.934, 0.721567, 1.0]]
[[0, 466.068, 229.564, 0.114539, 1.0], [1, 488.15, 241.404, 0.853355, 1.0], [2, 468.963, 245.774, 0.74364, 1.0], [3, 488.072, 263.37, 0.741846, 1.0], [4, 511.546, 248.709, 0.53798, 1.0], [5, 510.159, 239.907, 0.790255, 1.0], [6, 552.704, 238.395, 0.651972, 1.0], [7, 592.318, 229.625, 0.745343, 1.0], [8, 492.503, 323.595, 0.810949, 1.0], [9, 474.922, 323.612, 0.828137, 1.0], [10, 474.821, 383.836, 0.910294, 1.0], [11, 464.646, 441.118, 0.883975, 1.0], [12, 510.172, 323.602, 0.833155, 1.0], [13, 510.101, 383.817, 0.894181, 1.0], [14, 511.612, 441.154, 0.854538, 1.0], [15, 0, 0, 0, 1.0], [16, 474.837, 217.901, 0.0927647, 1.0], [17, 0, 0, 0, 1.0], [18, 486.565, 217.817, 0.115727, 1.0], [19, 511.649, 463.072, 0.802397, 1.0], [20, 521.892, 460.186, 0.790598, 1.0], [21, 510.116, 449.879, 0.767673, 1.0], [22, 468.978, 461.622, 0.801738, 1.0], [23, 461.615, 458.701, 0.799949, 1.0], [24, 466.055, 446.942, 0.724113, 1.0]]
[[0, 468.997, 228.143, 0.269683, 1.0], [1, 488.144, 241.424, 0.841206, 1.0], [2, 468.976, 248.666, 0.723816, 1.0], [3, 488.115, 263.356, 0.631766, 1.0], [4, 511.533, 251.578, 0.433599, 1.0], [5, 510.149, 239.905, 0.783629, 1.0], [6, 554.155, 238.412, 0.653375, 1.0], [7, 592.399, 229.573, 0.716678, 1.0], [8, 492.502, 323.619, 0.805917, 1.0], [9, 474.917, 323.639, 0.822507, 1.0], [10, 474.815, 383.859, 0.902311, 1.0], [11, 464.645, 441.12, 0.884239, 1.0], [12, 511.506, 323.623, 0.829324, 1.0], [13, 510.099, 383.833, 0.89123, 1.0], [14, 511.612, 441.156, 0.855404, 1.0], [15, 470.454, 222.246, 0.1849, 1.0], [16, 474.893, 220.796, 0.249864, 1.0], [17, 470.475, 220.773, 0.0641692, 1.0], [18, 488.121, 217.885, 0.277561, 1.0], [19, 511.649, 463.071, 0.803659, 1.0], [20, 521.891, 460.186, 0.791418, 1.0], [21, 510.117, 449.885, 0.770605, 1.0], [22, 468.971, 461.621, 0.798804, 1.0], [23, 461.609, 458.701, 0.797065, 1.0], [24, 466.055, 446.948, 0.726056, 1.0]]
[[0, 476.293, 217.892, 0.160112, 1.0], [1, 488.118, 241.293, 0.867804, 1.0], [2, 467.5, 241.335, 0.778015, 1.0], [3, 477.812, 248.69, 0.416053, 1.0], [4, 508.628, 239.92, 0.360518, 1.0], [5, 511.53, 239.927, 0.771733, 1.0], [6, 546.875, 239.8, 0.652395, 1.0], [7, 592.329, 229.606, 0.673559, 1.0], [8, 493.93, 323.606, 0.812575, 1.0], [9, 476.266, 323.63, 0.82388, 1.0], [10, 474.814, 383.841, 0.908424, 1.0], [11, 464.643, 441.139, 0.882032, 1.0], [12, 511.511, 323.609, 0.832535, 1.0], [13, 510.097, 383.827, 0.893259, 1.0], [14, 511.619, 442.529, 0.853267, 1.0], [15, 476.294, 216.334, 0.141779, 1.0], [16, 482.196, 214.887, 0.152718, 1.0], [17, 473.379, 217.824, 0.0962912, 1.0], [18, 493.931, 214.939, 0.179084, 1.0], [19, 511.648, 463.069, 0.799606, 1.0], [20, 521.893, 460.186, 0.789823, 1.0], [21, 510.126, 449.886, 0.769537, 1.0], [22, 468.978, 461.625, 0.798448, 1.0], [23, 461.61, 458.708, 0.7961, 1.0], [24, 466.056, 446.975, 0.725474, 1.0]]
[[0, 482.208, 216.418, 0.0735296, 1.0], [1, 489.531, 241.293, 0.840381, 1.0], [2, 466.105, 241.325, 0.773678, 1.0], [3, 476.288, 241.356, 0.444627, 1.0], [4, 508.663, 236.931, 0.307193, 1.0], [5, 513.019, 239.941, 0.749246, 1.0], [6, 555.603, 238.402, 0.713623, 1.0], [7, 595.336, 228.181, 0.81135, 1.0], [8, 493.938, 323.618, 0.815649, 1.0], [9, 476.261, 323.641, 0.822592, 1.0], [10, 474.818, 383.843, 0.906673, 1.0], [11, 464.653, 441.133, 0.881342, 1.0], [12, 511.517, 323.622, 0.833201, 1.0], [13, 510.095, 383.824, 0.893324, 1.0], [14, 511.624, 442.529, 0.853128, 1.0], [15, 479.257, 213.466, 0.0798788, 1.0], [16, 489.531, 209.087, 0.0724981, 1.0], [17, 474.884, 216.405, 0.100044, 1.0], [18, 496.898, 214.895, 0.0917235, 1.0], [19, 511.635, 463.062, 0.798158, 1.0], [20, 521.88, 460.184, 0.789262, 1.0], [21, 510.143, 449.883, 0.77034, 1.0], [22, 468.983, 461.627, 0.796582, 1.0], [23, 461.616, 458.708, 0.797222, 1.0], [24, 466.062, 446.968, 0.728103, 1.0]]
