[[0, 489.545, 203.121, 0.667898, 1.0], [1, 495.392, 235.472, 0.791759, 1.0], [2, 464.638, 235.464, 0.820092, 1.0], [3, 458.723, 279.565, 0.843052, 1.0], [4, 463.049, 322.146, 0.951874, 1.0], [5, 521.881, 236.913, 0.833643, 1.0], [6, 524.824, 282.499, 0.87369, 1.0], [7, 523.302, 322.162, 0.971672, 1.0], [8, 489.58, 317.715, 0.765258, 1.0], [9, 474.785, 316.276, 0.769772, 1.0], [10, 467.506, 379.402, 0.812799, 1.0], [11, 461.661, 441.065, 0.855164, 1.0], [12, 510.131, 317.736, 0.794751, 1.0], [13, 514.489, 379.385, 0.835977, 1.0], [14, 521.867, 441.044, 0.895041, 1.0], [15, 485.133, 194.408, 0.676728, 1.0], [16, 496.885, 194.378, 0.680529, 1.0], [17, 476.33, 201.685, 0.554006, 1.0], [18, 507.194, 198.782, 0.645439, 1.0], [19, 524.832, 460.199, 0.806184, 1.0], [20, 533.658, 454.325, 0.837038, 1.0], [21, 517.439, 448.401, 0.725155, 1.0], [22, 461.613, 464.539, 0.817913, 1.0], [23, 451.379, 461.648, 0.82631, 1.0], [24, 463.089, 445.516, 0.727762, 1.0]]
[[0, 480.748, 264.889, 0.379066, 1.0], [1, 486.53, 286.898, 0.813931, 1.0], [2, 464.576, 288.415, 0.788333, 1.0], [3, 467.52, 308.901, 0.528672, 1.0], [4, 477.809, 310.339, 0.526638, 1.0], [5, 501.324, 285.401, 0.728471, 1.0], [6, 521.81, 291.305, 0.764688, 1.0], [7, 517.452, 300.153, 0.798729, 1.0], [8, 488.056, 358.795, 0.873919, 1.0], [9, 473.357, 357.42, 0.811058, 1.0], [10, 458.685, 402.848, 0.827646, 1.0], [11, 461.62, 441.054, 0.897946, 1.0], [12, 504.256, 358.8, 0.795714, 1.0], [13, 529.183, 397.048, 0.812333, 1.0], [14, 521.876, 439.671, 0.923173, 1.0], [15, 476.348, 263.353, 0.360265, 1.0], [16, 486.583, 261.897, 0.388281, 1.0], [17, 473.349, 264.871, 0.229393, 1.0], [18, 493.969, 261.935, 0.356325, 1.0], [19, 524.838, 461.6, 0.836069, 1.0], [20, 533.669, 455.793, 0.84343, 1.0], [21, 514.532, 442.555, 0.741053, 1.0], [22, 461.612, 464.568, 0.890659, 1.0], [23, 451.393, 463.041, 0.903396, 1.0], [24, 463.099, 441.142, 0.797299, 1.0]]
[[0, 479.271, 273.679, 0.31286, 1.0], [1, 486.578, 291.298, 0.815149, 1.0], [2, 464.639, 295.677, 0.767868, 1.0], [3, 464.646, 308.891, 0.634896, 1.0], [4, 476.315, 311.811, 0.674141, 1.0], [5, 501.347, 289.811, 0.751874, 1.0], [6, 521.818, 297.151, 0.819151, 1.0], [7, 518.922, 304.506, 0.810207, 1.0], [8, 488.012, 361.805, 0.835868, 1.0], [9, 471.915, 360.352, 0.77096, 1.0], [10, 460.151, 402.869, 0.846432, 1.0], [11, 461.633, 441.096, 0.888404, 1.0], [12, 502.784, 361.808, 0.758428, 1.0], [13, 529.193, 401.436, 0.818804, 1.0], [14, 521.871, 441.032, 0.924047, 1.0], [15, 476.322, 269.274, 0.29209, 1.0], [16, 485.152, 267.777, 0.3032, 1.0], [17, 471.944, 273.622, 0.197803, 1.0], [18, 492.501, 267.785, 0.303005, 1.0], [19, 524.833, 461.615, 0.84929, 1.0], [20, 533.664, 457.215, 0.851518, 1.0], [21, 514.518, 442.556, 0.742085, 1.0], [22, 461.655, 464.563, 0.904682, 1.0], [23, 451.419, 463.05, 0.922837, 1.0], [24, 463.102, 442.578, 0.788412, 1.0]]
[[0, 476.381, 310.395, 0.268594, 1.0], [1, 486.632, 301.56, 0.790318, 1.0], [2, 467.526, 304.486, 0.66412, 1.0], [3, 463.132, 308.86, 0.57364, 1.0], [4, 474.867, 311.919, 0.547151, 1.0], [5, 501.313, 300.062, 0.727971, 1.0], [6, 521.801, 297.18, 0.812537, 1.0], [7, 518.917, 307.407, 0.797053, 1.0], [8, 488.014, 367.646, 0.87366, 1.0], [9, 471.939, 366.186, 0.779135, 1.0], [10, 460.176, 404.32, 0.879092, 1.0], [11, 461.644, 441.096, 0.890986, 1.0], [12, 502.768, 367.675, 0.801012, 1.0], [13, 529.191, 402.863, 0.834277, 1.0], [14, 521.87, 441.047, 0.925264, 1.0], [15, 476.281, 307.456, 0.159293, 1.0], [16, 479.244, 305.983, 0.188548, 1.0], [17, 474.834, 308.879, 0.0827758, 1.0], [18, 486.589, 300.109, 0.16574, 1.0], [19, 524.837, 461.614, 0.85037, 1.0], [20, 533.663, 455.804, 0.850669, 1.0], [21, 514.525, 442.577, 0.730727, 1.0], [22, 461.658, 464.558, 0.904842, 1.0], [23, 451.423, 463.041, 0.916821, 1.0], [24, 463.115, 442.572, 0.790672, 1.0]]
[[0, 476.308, 317.703, 0.790921, 1.0], [1, 485.166, 311.827, 0.844391, 1.0], [2, 470.451, 320.638, 0.646533, 1.0], [3, 463.029, 303.015, 0.259597, 1.0], [4, 0, 0, 0, 1.0], [5, 498.37, 305.957, 0.796629, 1.0], [6, 520.343, 298.657, 0.835042, 1.0], [7, 518.884, 310.321, 0.845767, 1.0], [8, 486.653, 369.174, 0.914867, 1.0], [9, 473.331, 369.157, 0.845634, 1.0], [10, 461.615, 404.371, 0.903523, 1.0], [11, 461.652, 441.121, 0.885347, 1.0], [12, 501.289, 369.181, 0.848515, 1.0], [13, 529.191, 402.866, 0.832452, 1.0], [14, 521.874, 441.053, 0.925612, 1.0], [15, 471.912, 317.702, 0.724658, 1.0], [16, 476.282, 311.794, 0.823, 1.0], [17, 464.587, 322.09, 0.161451, 1.0], [18, 477.781, 303.011, 0.609804, 1.0], [19, 526.241, 461.613, 0.846237, 1.0], [20, 535.01, 455.804, 0.849028, 1.0], [21, 514.531, 442.587, 0.728642, 1.0], [22, 463.036, 464.548, 0.905093, 1.0], [23, 452.77, 463.042, 0.922514, 1.0], [24, 463.112, 444.018, 0.772742, 1.0]]
[[0, 476.29, 320.6, 0.745397, 1.0], [1, 485.132, 311.81, 0.862301, 1.0], [2, 466.059, 317.708, 0.685484, 1.0], [3, 463.104, 304.479, 0.363747, 1.0], [4, 468.968, 310.363, 0.0940523, 1.0], [5, 498.408, 307.404, 0.800931, 1.0], [6, 518.939, 300.087, 0.821807, 1.0], [7, 517.46, 310.409, 0.862927, 1.0], [8, 488.016, 370.604, 0.899458, 1.0], [9, 471.938, 370.583, 0.825294, 1.0], [10, 461.633, 405.773, 0.906146, 1.0], [11, 461.671, 441.126, 0.892251, 1.0], [12, 501.358, 370.601, 0.830181, 1.0], [13, 527.759, 404.317, 0.851586, 1.0], [14, 521.864, 441.064, 0.924151, 1.0], [15, 471.946, 319.171, 0.646745, 1.0], [16, 476.288, 311.905, 0.711733, 1.0], [17, 464.641, 322.084, 0.144096, 1.0], [18, 477.814, 307.441, 0.518775, 1.0], [19, 526.245, 461.629, 0.847564, 1.0], [20, 535.011, 457.226, 0.847947, 1.0], [21, 514.522, 442.59, 0.721531, 1.0], [22, 461.672, 464.579, 0.906509, 1.0], [23, 452.764, 463.068, 0.933891, 1.0], [24, 463.135, 444.007, 0.782015, 1.0]]
[[0, 476.289, 319.175, 0.279991, 1.0], [1, 485.13, 305.988, 0.803841, 1.0], [2, 464.627, 308.915, 0.742496, 1.0], [3, 463.154, 311.8, 0.618578, 1.0], [4, 474.86, 317.73, 0.503375, 1.0], [5, 499.822, 301.611, 0.784654, 1.0], [6, 520.382, 303.032, 0.795068, 1.0], [7, 518.937, 311.871, 0.85811, 1.0], [8, 488.018, 370.654, 0.879376, 1.0], [9, 471.936, 370.613, 0.813094, 1.0], [10, 461.621, 405.845, 0.884502, 1.0], [11, 461.657, 441.092, 0.896107, 1.0], [12, 502.772, 370.664, 0.811242, 1.0], [13, 527.747, 404.317, 0.848028, 1.0], [14, 521.859, 441.088, 0.915051, 1.0], [15, 474.818, 314.802, 0.131463, 1.0], [16, 476.371, 311.929, 0.210022, 1.0], [17, 473.361, 317.7, 0.0686814, 1.0], [18, 477.853, 308.896, 0.196777, 1.0], [19, 526.245, 461.624, 0.850096, 1.0], [20, 535.015, 457.224, 0.849792, 1.0], [21, 514.509, 444.032, 0.709156, 1.0], [22, 461.668, 464.576, 0.895654, 1.0], [23, 452.763, 463.06, 0.921704, 1.0], [24, 463.11, 442.546, 0.798134, 1.0]]
[[0, 476.372, 323.546, 0.844357, 1.0], [1, 486.579, 316.244, 0.820721, 1.0], [2, 468.989, 323.625, 0.670014, 1.0], [3, 463.184, 310.386, 0.235634, 1.0], [4, 466.089, 310.323, 0.0735715, 1.0], [5, 499.844, 310.33, 0.793138, 1.0], [6, 520.391, 305.947, 0.791959, 1.0], [7, 520.326, 313.355, 0.835667, 1.0], [8, 488.07, 372.094, 0.873354, 1.0], [9, 473.376, 372.052, 0.823438, 1.0], [10, 461.641, 405.803, 0.901024, 1.0], [11, 461.659, 441.102, 0.897684, 1.0], [12, 504.218, 372.085, 0.802009, 1.0], [13, 527.738, 404.334, 0.856442, 1.0], [14, 521.861, 441.09, 0.915454, 1.0], [15, 473.379, 322.184, 0.797507, 1.0], [16, 476.332, 317.726, 0.780174, 1.0], [17, 464.643, 325.041, 0.133924, 1.0], [18, 477.842, 308.879, 0.607763, 1.0], [19, 526.235, 461.613, 0.847667, 1.0], [20, 535.012, 457.212, 0.850026, 1.0], [21, 514.524, 444.047, 0.704523, 1.0], [22, 463.037, 464.568, 0.900977, 1.0], [23, 452.77, 463.062, 0.929326, 1.0], [24, 463.105, 442.577, 0.790567, 1.0]]
[[0, 476.36, 323.579, 0.835397, 1.0], [1, 486.581, 319.194, 0.839941, 1.0], [2, 468.985, 325.072, 0.670748, 1.0], [3, 464.584, 311.886, 0.164101, 1.0], [4, 0, 0, 0, 1.0], [5, 499.801, 311.784, 0.838597, 1.0], [6, 520.366, 308.855, 0.809307, 1.0], [7, 518.902, 317.696, 0.819234, 1.0], [8, 488.061, 373.538, 0.861375, 1.0], [9, 473.383, 373.517, 0.806369, 1.0], [10, 461.608, 405.886, 0.867611, 1.0], [11, 461.656, 441.108, 0.894694, 1.0], [12, 502.796, 372.101, 0.801626, 1.0], [13, 527.711, 404.357, 0.862461, 1.0], [14, 521.858, 441.117, 0.906264, 1.0], [15, 473.383, 323.553, 0.769948, 1.0], [16, 476.33, 320.605, 0.772667, 1.0], [17, 466.039, 325.09, 0.145768, 1.0], [18, 479.246, 310.384, 0.613715, 1.0], [19, 526.236, 461.628, 0.855469, 1.0], [20, 535.011, 457.227, 0.852128, 1.0], [21, 514.515, 445.497, 0.701898, 1.0], [22, 461.672, 464.57, 0.900161, 1.0], [23, 452.768, 463.065, 0.932164, 1.0], [24, 463.108, 442.572, 0.794828, 1.0]]
[[0, 477.777, 323.664, 0.729526, 1.0], [1, 486.604, 320.624, 0.863738, 1.0], [2, 467.538, 323.626, 0.696585, 1.0], [3, 463.13, 311.82, 0.398487, 1.0], [4, 474.811, 313.342, 0.143054, 1.0], [5, 499.884, 311.895, 0.809266, 1.0], [6, 521.782, 310.302, 0.843879, 1.0], [7, 518.912, 320.6, 0.833767, 1.0], [8, 488.046, 374.989, 0.858387, 1.0], [9, 473.363, 373.557, 0.796094, 1.0], [10, 461.608, 405.859, 0.870091, 1.0], [11, 461.653, 441.114, 0.893697, 1.0], [12, 502.783, 373.527, 0.798415, 1.0], [13, 527.721, 404.355, 0.867762, 1.0], [14, 521.858, 441.111, 0.908523, 1.0], [15, 474.811, 323.61, 0.694814, 1.0], [16, 476.403, 322.056, 0.656991, 1.0], [17, 467.527, 326.549, 0.137212, 1.0], [18, 479.273, 311.863, 0.482505, 1.0], [19, 526.239, 461.622, 0.850863, 1.0], [20, 533.667, 457.22, 0.851016, 1.0], [21, 514.511, 445.483, 0.711152, 1.0], [22, 463.032, 464.575, 0.899936, 1.0], [23, 452.772, 463.07, 0.929264, 1.0], [24, 463.107, 442.575, 0.799594, 1.0]]
[[0, 476.377, 325.056, 0.772282, 1.0], [1, 486.612, 322.076, 0.898266, 1.0], [2, 468.997, 325.086, 0.700536, 1.0], [3, 461.647, 311.795, 0.635025, 1.0], [4, 471.901, 320.648, 0.4394, 1.0], [5, 499.853, 314.764, 0.819035, 1.0], [6, 521.852, 310.32, 0.859246, 1.0], [7, 520.337, 320.621, 0.845238, 1.0], [8, 488.019, 375.023, 0.855429, 1.0], [9, 473.346, 374.987, 0.789499, 1.0], [10, 461.609, 405.813, 0.882109, 1.0], [11, 461.643, 441.105, 0.89265, 1.0], [12, 501.354, 374.975, 0.79513, 1.0], [13, 527.707, 404.365, 0.865084, 1.0], [14, 521.855, 441.12, 0.907369, 1.0], [15, 474.793, 323.647, 0.73383, 1.0], [16, 476.39, 322.082, 0.744135, 1.0], [17, 467.551, 327.987, 0.112432, 1.0], [18, 479.303, 311.901, 0.536879, 1.0], [19, 526.251, 461.635, 0.855092, 1.0], [20, 533.666, 457.232, 0.853442, 1.0], [21, 514.504, 445.504, 0.703453, 1.0], [22, 463.035, 464.571, 0.900853, 1.0], [23, 452.771, 463.064, 0.926027, 1.0], [24, 463.093, 442.569, 0.800325, 1.0]]
[[0, 477.801, 325.099, 0.654249, 1.0], [1, 486.587, 322.164, 0.899665, 1.0], [2, 467.551, 325.093, 0.716448, 1.0], [3, 461.671, 310.412, 0.777288, 1.0], [4, 474.785, 322.077, 0.634031, 1.0], [5, 499.869, 319.184, 0.794284, 1.0], [6, 521.836, 310.348, 0.842261, 1.0], [7, 518.942, 322.106, 0.866622, 1.0], [8, 486.667, 376.461, 0.865205, 1.0], [9, 471.929, 375.009, 0.784241, 1.0], [10, 461.606, 405.804, 0.882778, 1.0], [11, 461.642, 441.121, 0.888581, 1.0], [12, 501.33, 375.004, 0.801993, 1.0], [13, 526.291, 404.327, 0.861464, 1.0], [14, 521.856, 441.122, 0.908106, 1.0], [15, 474.892, 325.054, 0.566594, 1.0], [16, 477.826, 322.141, 0.595588, 1.0], [17, 471.947, 328.015, 0.143012, 1.0], [18, 480.752, 314.802, 0.390686, 1.0], [19, 526.247, 461.635, 0.85537, 1.0], [20, 533.667, 457.234, 0.853069, 1.0], [21, 514.502, 446.932, 0.707171, 1.0], [22, 461.669, 464.579, 0.896196, 1.0], [23, 452.765, 463.07, 0.927507, 1.0], [24, 463.094, 442.587, 0.796661, 1.0]]
[[0, 476.388, 323.676, 0.825949, 1.0], [1, 486.608, 322.135, 0.907882, 1.0], [2, 470.43, 326.53, 0.697817, 1.0], [3, 463.036, 311.798, 0.62508, 1.0], [4, 470.475, 319.184, 0.407791, 1.0], [5, 499.848, 316.229, 0.8074, 1.0], [6, 521.829, 310.35, 0.866549, 1.0], [7, 520.372, 322.083, 0.872932, 1.0], [8, 486.659, 376.453, 0.861235, 1.0], [9, 471.909, 374.998, 0.77931, 1.0], [10, 461.647, 405.793, 0.89041, 1.0], [11, 461.654, 441.111, 0.897038, 1.0], [12, 501.33, 374.994, 0.797372, 1.0], [13, 526.295, 404.323, 0.861614, 1.0], [14, 521.853, 441.122, 0.906135, 1.0], [15, 474.794, 323.657, 0.779734, 1.0], [16, 476.406, 322.059, 0.790006, 1.0], [17, 469.013, 329.442, 0.135275, 1.0], [18, 480.759, 311.888, 0.585709, 1.0], [19, 526.241, 461.627, 0.850803, 1.0], [20, 533.664, 457.228, 0.852108, 1.0], [21, 514.496, 446.932, 0.707434, 1.0], [22, 461.673, 464.588, 0.88766, 1.0], [23, 452.769, 463.072, 0.921215, 1.0], [24, 463.098, 442.577, 0.807679, 1.0]]
[[0, 477.771, 325.102, 0.685569, 1.0], [1, 486.6, 320.673, 0.890172, 1.0], [2, 467.536, 323.647, 0.7388, 1.0], [3, 463.082, 308.92, 0.733792, 1.0], [4, 473.404, 320.63, 0.580512, 1.0], [5, 499.898, 313.345, 0.805074, 1.0], [6, 521.822, 310.301, 0.852404, 1.0], [7, 520.383, 320.676, 0.86949, 1.0], [8, 488.022, 373.558, 0.861634, 1.0], [9, 471.946, 373.525, 0.791097, 1.0], [10, 461.663, 405.812, 0.896271, 1.0], [11, 461.658, 441.11, 0.898658, 1.0], [12, 502.756, 373.514, 0.804028, 1.0], [13, 526.289, 404.323, 0.858272, 1.0], [14, 521.855, 441.131, 0.904854, 1.0], [15, 474.863, 325.055, 0.579017, 1.0], [16, 477.777, 322.153, 0.640032, 1.0], [17, 471.899, 329.44, 0.104733, 1.0], [18, 482.203, 314.782, 0.473541, 1.0], [19, 526.249, 461.628, 0.851005, 1.0], [20, 533.667, 457.229, 0.853012, 1.0], [21, 514.5, 446.953, 0.70812, 1.0], [22, 461.672, 464.58, 0.89484, 1.0], [23, 452.77, 463.066, 0.927653, 1.0], [24, 463.095, 442.583, 0.799265, 1.0]]
[[0, 476.402, 323.665, 0.74574, 1.0], [1, 486.565, 317.711, 0.851798, 1.0], [2, 466.083, 322.163, 0.728334, 1.0], [3, 463.107, 308.921, 0.583311, 1.0], [4, 473.355, 319.176, 0.411693, 1.0], [5, 499.89, 311.824, 0.830996, 1.0], [6, 521.816, 308.874, 0.822569, 1.0], [7, 520.396, 319.213, 0.838532, 1.0], [8, 488.028, 372.105, 0.868037, 1.0], [9, 471.924, 372.067, 0.801049, 1.0], [10, 463.046, 405.795, 0.914137, 1.0], [11, 461.659, 441.144, 0.885995, 1.0], [12, 502.782, 372.097, 0.801584, 1.0], [13, 526.292, 404.322, 0.856622, 1.0], [14, 521.853, 441.147, 0.90026, 1.0], [15, 474.823, 323.601, 0.684913, 1.0], [16, 476.402, 320.672, 0.656044, 1.0], [17, 470.433, 325.1, 0.112197, 1.0], [18, 479.296, 310.435, 0.502963, 1.0], [19, 526.273, 461.654, 0.852787, 1.0], [20, 535.019, 457.258, 0.857343, 1.0], [21, 514.489, 448.392, 0.709495, 1.0], [22, 463.044, 464.581, 0.904328, 1.0], [23, 452.779, 463.075, 0.933783, 1.0], [24, 463.093, 444.037, 0.782837, 1.0]]
[[0, 476.327, 322.148, 0.763891, 1.0], [1, 486.565, 314.807, 0.823486, 1.0], [2, 467.521, 322.107, 0.689985, 1.0], [3, 463.063, 308.897, 0.595256, 1.0], [4, 474.806, 319.184, 0.548115, 1.0], [5, 499.846, 310.399, 0.827101, 1.0], [6, 521.791, 305.963, 0.773973, 1.0], [7, 521.795, 314.771, 0.849318, 1.0], [8, 488.009, 372.032, 0.883779, 1.0], [9, 471.927, 370.647, 0.815639, 1.0], [10, 463.051, 405.806, 0.918741, 1.0], [11, 461.659, 441.137, 0.887814, 1.0], [12, 501.354, 370.669, 0.822201, 1.0], [13, 526.275, 404.288, 0.847786, 1.0], [14, 521.856, 441.138, 0.905711, 1.0], [15, 473.396, 322.075, 0.619207, 1.0], [16, 476.325, 314.788, 0.657922, 1.0], [17, 467.527, 323.56, 0.102043, 1.0], [18, 477.849, 308.907, 0.504189, 1.0], [19, 526.276, 461.645, 0.846422, 1.0], [20, 535.022, 457.249, 0.851626, 1.0], [21, 514.497, 446.967, 0.707816, 1.0], [22, 463.036, 464.589, 0.901723, 1.0], [23, 452.771, 463.079, 0.937125, 1.0], [24, 463.085, 444.019, 0.779608, 1.0]]
[[0, 486.625, 278.065, 0.354366, 1.0], [1, 488.022, 300.082, 0.878928, 1.0], [2, 467.546, 300.098, 0.793138, 1.0], [3, 463.169, 311.834, 0.84943, 1.0], [4, 474.901, 320.665, 0.843687, 1.0], [5, 505.692, 300.103, 0.796529, 1.0], [6, 521.888, 305.965, 0.807797, 1.0], [7, 521.814, 313.33, 0.885545, 1.0], [8, 486.645, 369.144, 0.894828, 1.0], [9, 471.895, 369.1, 0.81431, 1.0], [10, 463.043, 405.785, 0.910482, 1.0], [11, 461.664, 441.154, 0.886703, 1.0], [12, 501.322, 369.167, 0.839272, 1.0], [13, 526.267, 402.919, 0.851082, 1.0], [14, 521.856, 441.11, 0.907767, 1.0], [15, 485.094, 275.126, 0.327483, 1.0], [16, 489.566, 275.132, 0.338254, 1.0], [17, 476.35, 276.638, 0.280868, 1.0], [18, 498.33, 276.609, 0.287141, 1.0], [19, 526.253, 461.639, 0.857098, 1.0], [20, 535.01, 457.233, 0.853383, 1.0], [21, 514.517, 445.5, 0.69619, 1.0], [22, 461.665, 464.601, 0.896117, 1.0], [23, 451.42, 463.085, 0.940908, 1.0], [24, 463.096, 444.038, 0.784862, 1.0]]
[[0, 474.884, 319.169, 0.479826, 1.0], [1, 485.101, 308.87, 0.794578, 1.0], [2, 464.622, 310.375, 0.717717, 1.0], [3, 463.066, 303.016, 0.645621, 1.0], [4, 474.815, 313.352, 0.681503, 1.0], [5, 499.833, 303.064, 0.763943, 1.0], [6, 520.409, 300.17, 0.7999, 1.0], [7, 521.785, 311.806, 0.898126, 1.0], [8, 486.621, 369.146, 0.909098, 1.0], [9, 470.463, 369.11, 0.826013, 1.0], [10, 463.023, 404.395, 0.899742, 1.0], [11, 461.666, 442.536, 0.881675, 1.0], [12, 501.294, 369.166, 0.841886, 1.0], [13, 526.281, 402.868, 0.830821, 1.0], [14, 521.861, 441.126, 0.906396, 1.0], [15, 473.357, 316.246, 0.271015, 1.0], [16, 474.901, 311.875, 0.434254, 1.0], [17, 0, 0, 0, 1.0], [18, 476.332, 307.43, 0.371933, 1.0], [19, 526.264, 461.651, 0.855814, 1.0], [20, 535.013, 457.244, 0.85383, 1.0], [21, 514.517, 446.95, 0.697907, 1.0], [22, 461.661, 464.593, 0.89809, 1.0], [23, 451.415, 463.077, 0.938021, 1.0], [24, 463.11, 445.473, 0.78568, 1.0]]
[[0, 476.402, 313.296, 0.228659, 1.0], [1, 486.628, 304.519, 0.823521, 1.0], [2, 467.51, 305.977, 0.705276, 1.0], [3, 463.045, 300.162, 0.695309, 1.0], [4, 473.395, 311.844, 0.772247, 1.0], [5, 502.746, 301.617, 0.72864, 1.0], [6, 521.832, 298.643, 0.805815, 1.0], [7, 521.797, 310.308, 0.867749, 1.0], [8, 486.616, 369.059, 0.886965, 1.0], [9, 470.46, 367.638, 0.792009, 1.0], [10, 461.661, 404.377, 0.90419, 1.0], [11, 461.667, 441.14, 0.889484, 1.0], [12, 501.304, 369.092, 0.823786, 1.0], [13, 527.715, 402.876, 0.833893, 1.0], [14, 521.858, 441.106, 0.913808, 1.0], [15, 476.361, 310.425, 0.129237, 1.0], [16, 479.29, 310.419, 0.15441, 1.0], [17, 474.883, 310.372, 0.0857094, 1.0], [18, 486.602, 305.987, 0.11491, 1.0], [19, 526.276, 461.642, 0.853777, 1.0], [20, 535.021, 457.232, 0.855533, 1.0], [21, 514.514, 445.48, 0.704041, 1.0], [22, 461.659, 464.586, 0.892712, 1.0], [23, 451.411, 463.064, 0.924892, 1.0], [24, 463.111, 444.005, 0.793149, 1.0]]
[[0, 482.213, 279.523, 0.198295, 1.0], [1, 488.082, 298.58, 0.843612, 1.0], [2, 466.098, 298.646, 0.783434, 1.0], [3, 466.049, 310.347, 0.660455, 1.0], [4, 476.301, 311.921, 0.670362, 1.0], [5, 508.61, 298.554, 0.726966, 1.0], [6, 521.861, 297.108, 0.750231, 1.0], [7, 520.415, 308.867, 0.838923, 1.0], [8, 488.016, 366.163, 0.846924, 1.0], [9, 471.891, 363.25, 0.75812, 1.0], [10, 461.641, 404.316, 0.897924, 1.0], [11, 461.666, 441.157, 0.882858, 1.0], [12, 504.226, 366.192, 0.77339, 1.0], [13, 526.284, 402.847, 0.835657, 1.0], [14, 521.861, 441.113, 0.91456, 1.0], [15, 477.813, 276.589, 0.19335, 1.0], [16, 486.644, 275.122, 0.182579, 1.0], [17, 476.283, 278.067, 0.155396, 1.0], [18, 496.851, 276.577, 0.176675, 1.0], [19, 526.276, 461.639, 0.85053, 1.0], [20, 535.023, 457.224, 0.853215, 1.0], [21, 514.528, 445.502, 0.703596, 1.0], [22, 461.668, 464.584, 0.890565, 1.0], [23, 451.418, 463.065, 0.922271, 1.0], [24, 463.11, 444.039, 0.789488, 1.0]]
[[0, 486.607, 264.881, 0.486486, 1.0], [1, 488.029, 288.301, 0.874825, 1.0], [2, 466.099, 288.358, 0.815788, 1.0], [3, 464.539, 304.49, 0.785899, 1.0], [4, 474.91, 310.353, 0.819349, 1.0], [5, 507.176, 288.294, 0.781909, 1.0], [6, 521.88, 297.115, 0.789639, 1.0], [7, 521.817, 303.056, 0.84471, 1.0], [8, 488.021, 358.874, 0.867849, 1.0], [9, 471.911, 358.829, 0.800653, 1.0], [10, 461.636, 404.304, 0.893762, 1.0], [11, 463.02, 441.118, 0.90293, 1.0], [12, 502.802, 358.894, 0.797006, 1.0], [13, 526.279, 401.421, 0.837234, 1.0], [14, 521.858, 441.112, 0.914254, 1.0], [15, 483.66, 263.327, 0.451552, 1.0], [16, 489.573, 261.931, 0.472881, 1.0], [17, 476.327, 264.832, 0.3823, 1.0], [18, 498.389, 263.399, 0.449792, 1.0], [19, 526.29, 461.64, 0.84699, 1.0], [20, 535.024, 457.229, 0.858161, 1.0], [21, 514.516, 445.509, 0.697566, 1.0], [22, 461.671, 464.58, 0.893332, 1.0], [23, 452.767, 463.059, 0.919218, 1.0], [24, 463.121, 443.997, 0.793292, 1.0]]
[[0, 488.046, 263.376, 0.439341, 1.0], [1, 488.026, 286.819, 0.80913, 1.0], [2, 466.092, 286.864, 0.786465, 1.0], [3, 464.536, 300.08, 0.757746, 1.0], [4, 474.841, 304.501, 0.723053, 1.0], [5, 505.693, 286.816, 0.719503, 1.0], [6, 521.875, 289.841, 0.752212, 1.0], [7, 521.776, 300.05, 0.876578, 1.0], [8, 488.025, 358.784, 0.896078, 1.0], [9, 471.898, 357.395, 0.805404, 1.0], [10, 461.626, 402.896, 0.87169, 1.0], [11, 461.663, 441.131, 0.887331, 1.0], [12, 504.229, 358.809, 0.819217, 1.0], [13, 524.843, 398.483, 0.838222, 1.0], [14, 521.86, 441.129, 0.914096, 1.0], [15, 485.123, 258.957, 0.413747, 1.0], [16, 492.486, 257.517, 0.401393, 1.0], [17, 476.337, 263.348, 0.372009, 1.0], [18, 499.812, 261.888, 0.315924, 1.0], [19, 527.704, 461.664, 0.846061, 1.0], [20, 535.034, 457.241, 0.858301, 1.0], [21, 514.519, 446.952, 0.710746, 1.0], [22, 461.668, 464.575, 0.901147, 1.0], [23, 451.425, 463.059, 0.916714, 1.0], [24, 463.104, 444.012, 0.780619, 1.0]]
[[0, 486.59, 253.11, 0.458772, 1.0], [1, 486.631, 276.578, 0.780111, 1.0], [2, 464.637, 276.642, 0.702623, 1.0], [3, 463.155, 295.689, 0.673361, 1.0], [4, 473.382, 300.077, 0.719307, 1.0], [5, 507.166, 276.574, 0.7027, 1.0], [6, 521.834, 288.317, 0.758036, 1.0], [7, 521.776, 298.629, 0.861806, 1.0], [8, 488.043, 355.874, 0.858205, 1.0], [9, 471.892, 354.425, 0.757558, 1.0], [10, 461.651, 402.86, 0.869992, 1.0], [11, 461.654, 441.133, 0.883121, 1.0], [12, 507.131, 355.908, 0.774486, 1.0], [13, 524.822, 397.04, 0.849629, 1.0], [14, 521.857, 441.102, 0.916125, 1.0], [15, 482.207, 250.132, 0.43049, 1.0], [16, 489.573, 250.141, 0.44859, 1.0], [17, 474.891, 253.076, 0.35552, 1.0], [18, 498.394, 251.645, 0.384146, 1.0], [19, 526.27, 461.633, 0.842709, 1.0], [20, 535.029, 457.215, 0.856863, 1.0], [21, 514.516, 445.496, 0.703021, 1.0], [22, 461.663, 464.574, 0.898821, 1.0], [23, 451.414, 463.058, 0.921202, 1.0], [24, 463.096, 444.015, 0.778246, 1.0]]
