[[0, 405.873, 147.369, 0.275899, 1.0], [1, 433.744, 182.6, 0.842983, 1.0], [2, 395.54, 181.164, 0.845858, 1.0], [3, 370.575, 219.314, 0.8922, 1.0], [4, 401.404, 253.078, 0.814521, 1.0], [5, 471.921, 182.655, 0.786527, 1.0], [6, 520.383, 226.642, 0.895995, 1.0], [7, 490.988, 267.777, 0.836716, 1.0], [8, 430.82, 305.976, 0.72774, 1.0], [9, 407.336, 304.517, 0.700974, 1.0], [10, 417.605, 382.323, 0.851246, 1.0], [11, 417.657, 448.429, 0.849705, 1.0], [12, 454.294, 307.413, 0.706271, 1.0], [13, 454.356, 380.913, 0.829668, 1.0], [14, 466.084, 451.382, 0.818017, 1.0], [15, 405.854, 140.025, 0.163315, 1.0], [16, 416.101, 137.091, 0.258535, 1.0], [17, 404.304, 144.407, 0.0623745, 1.0], [18, 435.224, 137.095, 0.477549, 1.0], [19, 461.637, 479.263, 0.80039, 1.0], [20, 473.365, 476.369, 0.806724, 1.0], [21, 467.528, 455.746, 0.645442, 1.0], [22, 408.748, 474.858, 0.847006, 1.0], [23, 402.88, 468.991, 0.794072, 1.0], [24, 427.8, 452.778, 0.78102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.385, 241.334, 0.892364, 1.0], [2, 392.641, 241.299, 0.831389, 1.0], [3, 358.794, 273.609, 0.86659, 1.0], [4, 394.067, 298.675, 0.915714, 1.0], [5, 470.439, 241.364, 0.779706, 1.0], [6, 518.939, 275.074, 0.886728, 1.0], [7, 492.471, 310.285, 0.855744, 1.0], [8, 441.022, 347.043, 0.83716, 1.0], [9, 416.112, 347.059, 0.790138, 1.0], [10, 405.871, 414.596, 0.864288, 1.0], [11, 420.525, 449.84, 0.834772, 1.0], [12, 464.588, 345.628, 0.806045, 1.0], [13, 474.815, 408.771, 0.809583, 1.0], [14, 464.626, 452.851, 0.872639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.65, 482.176, 0.81952, 1.0], [20, 473.368, 477.788, 0.785271, 1.0], [21, 463.11, 452.827, 0.720502, 1.0], [22, 407.356, 476.324, 0.864098, 1.0], [23, 402.891, 471.911, 0.799127, 1.0], [24, 429.327, 448.406, 0.902034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.414, 239.94, 0.893052, 1.0], [2, 392.671, 239.904, 0.841398, 1.0], [3, 358.793, 272.157, 0.855149, 1.0], [4, 394.054, 298.582, 0.906686, 1.0], [5, 470.455, 241.301, 0.800123, 1.0], [6, 520.337, 273.62, 0.865111, 1.0], [7, 492.49, 308.853, 0.834284, 1.0], [8, 439.674, 345.649, 0.83914, 1.0], [9, 416.109, 345.654, 0.79161, 1.0], [10, 405.855, 414.599, 0.870335, 1.0], [11, 420.538, 448.422, 0.823013, 1.0], [12, 464.572, 345.616, 0.806181, 1.0], [13, 474.859, 407.329, 0.826756, 1.0], [14, 464.644, 452.83, 0.867347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.18, 207.617, 0.072221, 1.0], [18, 442.551, 206.11, 0.113712, 1.0], [19, 463.036, 482.182, 0.809983, 1.0], [20, 473.388, 477.788, 0.777641, 1.0], [21, 463.12, 452.807, 0.724575, 1.0], [22, 408.75, 476.323, 0.866134, 1.0], [23, 402.91, 471.916, 0.80297, 1.0], [24, 429.334, 446.973, 0.889754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.415, 239.875, 0.878007, 1.0], [2, 394.032, 239.834, 0.823689, 1.0], [3, 358.806, 270.731, 0.84906, 1.0], [4, 394.056, 297.18, 0.895447, 1.0], [5, 470.453, 239.895, 0.786211, 1.0], [6, 520.345, 270.738, 0.84461, 1.0], [7, 492.496, 307.41, 0.820139, 1.0], [8, 441.019, 345.605, 0.83175, 1.0], [9, 416.124, 345.61, 0.784525, 1.0], [10, 405.848, 413.181, 0.869591, 1.0], [11, 420.534, 448.424, 0.825331, 1.0], [12, 464.58, 345.564, 0.804687, 1.0], [13, 474.814, 405.893, 0.829181, 1.0], [14, 464.64, 452.885, 0.861455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.626, 204.666, 0.0914098, 1.0], [19, 461.642, 482.202, 0.813653, 1.0], [20, 473.358, 477.808, 0.774139, 1.0], [21, 463.149, 452.873, 0.708177, 1.0], [22, 407.361, 476.331, 0.854551, 1.0], [23, 402.896, 471.918, 0.793037, 1.0], [24, 429.332, 446.98, 0.879264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.795, 239.837, 0.878553, 1.0], [2, 394.032, 238.42, 0.812168, 1.0], [3, 358.815, 267.782, 0.860107, 1.0], [4, 394.089, 297.118, 0.878524, 1.0], [5, 471.897, 239.878, 0.792449, 1.0], [6, 520.348, 269.254, 0.845913, 1.0], [7, 493.935, 304.507, 0.811308, 1.0], [8, 439.659, 345.585, 0.830477, 1.0], [9, 416.1, 345.583, 0.779503, 1.0], [10, 405.904, 411.697, 0.832238, 1.0], [11, 420.557, 448.421, 0.822312, 1.0], [12, 464.567, 345.559, 0.801662, 1.0], [13, 474.832, 405.842, 0.86043, 1.0], [14, 464.635, 452.84, 0.870622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.599, 204.684, 0.0878005, 1.0], [19, 461.627, 482.185, 0.818574, 1.0], [20, 473.348, 477.793, 0.77581, 1.0], [21, 463.13, 452.846, 0.726254, 1.0], [22, 407.348, 476.297, 0.875226, 1.0], [23, 402.897, 471.886, 0.794563, 1.0], [24, 429.345, 448.402, 0.885289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.785, 238.356, 0.84153, 1.0], [2, 392.671, 236.94, 0.797874, 1.0], [3, 358.854, 266.291, 0.881251, 1.0], [4, 394.125, 295.671, 0.852858, 1.0], [5, 470.468, 238.401, 0.754405, 1.0], [6, 520.359, 267.761, 0.861912, 1.0], [7, 492.489, 303.053, 0.819499, 1.0], [8, 439.656, 344.156, 0.819055, 1.0], [9, 416.099, 344.155, 0.77363, 1.0], [10, 407.276, 411.702, 0.830176, 1.0], [11, 420.538, 449.837, 0.829154, 1.0], [12, 464.566, 344.132, 0.796108, 1.0], [13, 474.811, 405.806, 0.856519, 1.0], [14, 464.649, 452.831, 0.862722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.631, 482.176, 0.80637, 1.0], [20, 473.348, 477.786, 0.768724, 1.0], [21, 463.148, 452.843, 0.729581, 1.0], [22, 407.361, 476.312, 0.862948, 1.0], [23, 402.896, 471.905, 0.79169, 1.0], [24, 429.32, 448.431, 0.901165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.78, 234.015, 0.831954, 1.0], [2, 392.655, 232.553, 0.797602, 1.0], [3, 358.888, 264.886, 0.885253, 1.0], [4, 394.146, 294.199, 0.825898, 1.0], [5, 471.894, 235.456, 0.728491, 1.0], [6, 520.389, 264.932, 0.897083, 1.0], [7, 492.478, 301.583, 0.834604, 1.0], [8, 439.671, 344.111, 0.80936, 1.0], [9, 416.114, 344.108, 0.761752, 1.0], [10, 405.92, 410.251, 0.832335, 1.0], [11, 420.554, 448.413, 0.821446, 1.0], [12, 464.584, 342.687, 0.788552, 1.0], [13, 474.805, 404.42, 0.866358, 1.0], [14, 464.643, 452.833, 0.865837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.625, 482.175, 0.808383, 1.0], [20, 473.342, 477.785, 0.768131, 1.0], [21, 463.158, 452.853, 0.726086, 1.0], [22, 408.76, 476.303, 0.863726, 1.0], [23, 402.909, 471.893, 0.790216, 1.0], [24, 429.335, 448.392, 0.87282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.782, 231.106, 0.85727, 1.0], [2, 392.677, 231.078, 0.820178, 1.0], [3, 358.861, 264.821, 0.895361, 1.0], [4, 394.152, 292.746, 0.825299, 1.0], [5, 471.908, 232.514, 0.750829, 1.0], [6, 520.396, 264.862, 0.923842, 1.0], [7, 492.455, 300.145, 0.85535, 1.0], [8, 441.023, 342.661, 0.795077, 1.0], [9, 416.139, 342.658, 0.754915, 1.0], [10, 407.307, 408.791, 0.824146, 1.0], [11, 420.543, 448.398, 0.822452, 1.0], [12, 464.585, 341.21, 0.774355, 1.0], [13, 474.77, 404.366, 0.855881, 1.0], [14, 464.633, 452.822, 0.866289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.625, 480.722, 0.810509, 1.0], [20, 473.353, 476.389, 0.7867, 1.0], [21, 463.15, 452.855, 0.709766, 1.0], [22, 407.357, 476.303, 0.856696, 1.0], [23, 402.889, 471.889, 0.783145, 1.0], [24, 429.338, 448.389, 0.864227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 229.682, 0.872977, 1.0], [2, 392.663, 229.673, 0.825828, 1.0], [3, 358.848, 263.42, 0.90427, 1.0], [4, 394.052, 289.804, 0.871617, 1.0], [5, 470.473, 229.683, 0.772545, 1.0], [6, 521.778, 264.79, 0.935114, 1.0], [7, 492.493, 300.096, 0.856084, 1.0], [8, 441.04, 341.223, 0.797574, 1.0], [9, 416.135, 341.225, 0.752618, 1.0], [10, 407.301, 408.788, 0.830795, 1.0], [11, 420.56, 448.402, 0.817415, 1.0], [12, 464.616, 339.764, 0.77134, 1.0], [13, 473.414, 404.367, 0.846131, 1.0], [14, 464.635, 452.835, 0.871167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.627, 480.726, 0.807126, 1.0], [20, 473.352, 476.392, 0.778531, 1.0], [21, 463.153, 452.865, 0.718008, 1.0], [22, 407.361, 476.31, 0.857011, 1.0], [23, 402.896, 471.899, 0.785508, 1.0], [24, 429.346, 448.391, 0.86621, 1.0]]
[[0, 426.405, 209.02, 0.161344, 1.0], [1, 430.781, 229.602, 0.896736, 1.0], [2, 392.661, 229.608, 0.843671, 1.0], [3, 358.867, 263.329, 0.8849, 1.0], [4, 394.031, 288.377, 0.886431, 1.0], [5, 469.009, 229.581, 0.814171, 1.0], [6, 521.772, 263.381, 0.925992, 1.0], [7, 492.507, 300.034, 0.854283, 1.0], [8, 441.025, 338.303, 0.796655, 1.0], [9, 416.115, 338.298, 0.753204, 1.0], [10, 407.317, 407.33, 0.839849, 1.0], [11, 420.556, 448.422, 0.828268, 1.0], [12, 464.612, 338.275, 0.77357, 1.0], [13, 473.387, 404.354, 0.833798, 1.0], [14, 464.642, 452.844, 0.869285, 1.0], [15, 417.613, 198.78, 0.164867, 1.0], [16, 430.779, 197.299, 0.164544, 1.0], [17, 407.32, 198.759, 0.210618, 1.0], [18, 442.572, 194.376, 0.308953, 1.0], [19, 461.621, 480.726, 0.809944, 1.0], [20, 473.348, 476.393, 0.779116, 1.0], [21, 464.534, 452.883, 0.709682, 1.0], [22, 408.752, 476.308, 0.848562, 1.0], [23, 402.9, 470.481, 0.783475, 1.0], [24, 429.335, 448.4, 0.858042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.777, 228.172, 0.889606, 1.0], [2, 394.053, 228.139, 0.836909, 1.0], [3, 358.896, 261.853, 0.844116, 1.0], [4, 394.093, 288.333, 0.908045, 1.0], [5, 469.005, 228.168, 0.798377, 1.0], [6, 520.412, 261.941, 0.888258, 1.0], [7, 493.958, 298.593, 0.853981, 1.0], [8, 439.651, 336.793, 0.812038, 1.0], [9, 416.085, 336.787, 0.766537, 1.0], [10, 407.36, 407.277, 0.835503, 1.0], [11, 420.555, 448.4, 0.817935, 1.0], [12, 464.575, 335.399, 0.7854, 1.0], [13, 471.948, 404.332, 0.801236, 1.0], [14, 464.644, 452.835, 0.872197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.648, 480.731, 0.826107, 1.0], [20, 473.363, 476.39, 0.792172, 1.0], [21, 464.529, 452.874, 0.732507, 1.0], [22, 407.344, 476.298, 0.864273, 1.0], [23, 402.886, 471.889, 0.780029, 1.0], [24, 429.343, 448.395, 0.860513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.826, 228.071, 0.870763, 1.0], [2, 394.043, 226.673, 0.825294, 1.0], [3, 358.894, 258.976, 0.835582, 1.0], [4, 394.113, 286.903, 0.902351, 1.0], [5, 471.901, 228.11, 0.804422, 1.0], [6, 520.402, 261.853, 0.877247, 1.0], [7, 493.95, 297.121, 0.827644, 1.0], [8, 441.019, 335.356, 0.828708, 1.0], [9, 416.105, 335.36, 0.782508, 1.0], [10, 407.36, 405.836, 0.846496, 1.0], [11, 420.539, 446.978, 0.8199, 1.0], [12, 464.599, 335.335, 0.796383, 1.0], [13, 473.338, 402.9, 0.789533, 1.0], [14, 464.654, 452.817, 0.870316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.196, 194.391, 0.0923336, 1.0], [18, 441.105, 194.307, 0.100764, 1.0], [19, 461.652, 480.75, 0.820912, 1.0], [20, 473.367, 476.399, 0.781703, 1.0], [21, 464.549, 452.846, 0.729747, 1.0], [22, 407.354, 476.288, 0.856029, 1.0], [23, 402.888, 470.474, 0.774558, 1.0], [24, 429.332, 448.385, 0.855651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.413, 225.2, 0.847624, 1.0], [2, 392.651, 225.178, 0.798044, 1.0], [3, 358.893, 256.014, 0.848334, 1.0], [4, 394.121, 286.812, 0.890009, 1.0], [5, 470.45, 226.632, 0.758835, 1.0], [6, 520.397, 257.516, 0.856559, 1.0], [7, 493.941, 294.228, 0.811523, 1.0], [8, 441.035, 335.307, 0.838971, 1.0], [9, 416.12, 335.315, 0.788991, 1.0], [10, 408.767, 404.385, 0.847223, 1.0], [11, 420.522, 448.387, 0.822901, 1.0], [12, 464.605, 333.915, 0.808546, 1.0], [13, 471.947, 402.875, 0.784281, 1.0], [14, 464.643, 452.835, 0.878914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.585, 188.465, 0.114012, 1.0], [19, 461.618, 479.295, 0.815921, 1.0], [20, 473.339, 476.375, 0.789756, 1.0], [21, 464.552, 452.89, 0.727982, 1.0], [22, 407.352, 476.286, 0.871255, 1.0], [23, 402.884, 471.884, 0.780691, 1.0], [24, 429.323, 448.411, 0.849822, 1.0]]
[[0, 424.899, 204.653, 0.201652, 1.0], [1, 430.777, 222.255, 0.842341, 1.0], [2, 392.65, 220.81, 0.805113, 1.0], [3, 358.867, 253.124, 0.898314, 1.0], [4, 394.126, 283.955, 0.838849, 1.0], [5, 470.478, 223.726, 0.750886, 1.0], [6, 520.396, 254.612, 0.877501, 1.0], [7, 495.426, 289.844, 0.848058, 1.0], [8, 439.673, 333.881, 0.837867, 1.0], [9, 416.102, 333.876, 0.786232, 1.0], [10, 408.748, 404.418, 0.850248, 1.0], [11, 420.528, 446.947, 0.814278, 1.0], [12, 464.585, 333.867, 0.808864, 1.0], [13, 473.343, 401.433, 0.783015, 1.0], [14, 464.65, 451.419, 0.861971, 1.0], [15, 416.163, 194.346, 0.167415, 1.0], [16, 429.313, 194.326, 0.168276, 1.0], [17, 407.303, 192.849, 0.161751, 1.0], [18, 441.053, 188.496, 0.234109, 1.0], [19, 461.601, 480.715, 0.804012, 1.0], [20, 471.917, 476.383, 0.764845, 1.0], [21, 464.585, 452.836, 0.725793, 1.0], [22, 408.748, 474.923, 0.857557, 1.0], [23, 402.897, 470.448, 0.778439, 1.0], [24, 429.34, 446.969, 0.826745, 1.0]]
[[0, 421.988, 204.648, 0.20635, 1.0], [1, 430.815, 219.347, 0.856548, 1.0], [2, 392.663, 219.329, 0.823912, 1.0], [3, 358.892, 253.066, 0.893016, 1.0], [4, 395.541, 282.493, 0.803997, 1.0], [5, 471.948, 220.766, 0.766946, 1.0], [6, 520.406, 253.146, 0.915807, 1.0], [7, 493.97, 289.806, 0.843482, 1.0], [8, 439.66, 333.841, 0.83433, 1.0], [9, 416.088, 333.834, 0.776935, 1.0], [10, 408.783, 404.348, 0.840314, 1.0], [11, 420.523, 446.949, 0.815657, 1.0], [12, 464.57, 333.83, 0.813293, 1.0], [13, 471.927, 401.436, 0.768082, 1.0], [14, 464.67, 452.822, 0.852161, 1.0], [15, 416.139, 192.896, 0.162545, 1.0], [16, 429.282, 192.905, 0.139411, 1.0], [17, 407.289, 191.392, 0.165316, 1.0], [18, 441.099, 187.003, 0.199005, 1.0], [19, 461.613, 480.721, 0.802407, 1.0], [20, 471.933, 476.396, 0.757996, 1.0], [21, 464.6, 452.897, 0.707784, 1.0], [22, 408.753, 476.262, 0.851481, 1.0], [23, 402.891, 470.457, 0.770799, 1.0], [24, 429.326, 448.394, 0.833296, 1.0]]
[[0, 421.986, 195.824, 0.0797426, 1.0], [1, 430.778, 217.871, 0.893019, 1.0], [2, 392.636, 217.847, 0.839704, 1.0], [3, 358.899, 251.672, 0.892935, 1.0], [4, 394.112, 279.554, 0.826042, 1.0], [5, 470.446, 217.874, 0.794765, 1.0], [6, 521.778, 253.041, 0.926242, 1.0], [7, 493.939, 288.362, 0.857284, 1.0], [8, 439.644, 332.394, 0.809558, 1.0], [9, 416.075, 332.389, 0.75376, 1.0], [10, 408.791, 402.916, 0.82548, 1.0], [11, 420.505, 445.503, 0.816859, 1.0], [12, 464.564, 332.378, 0.791403, 1.0], [13, 471.931, 399.963, 0.761728, 1.0], [14, 466.035, 452.784, 0.8518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.77, 187.005, 0.102139, 1.0], [18, 441.082, 184.063, 0.149462, 1.0], [19, 461.615, 480.73, 0.807448, 1.0], [20, 471.932, 476.401, 0.759554, 1.0], [21, 464.624, 452.856, 0.730238, 1.0], [22, 408.747, 476.261, 0.861725, 1.0], [23, 402.884, 470.458, 0.776253, 1.0], [24, 429.325, 446.95, 0.821823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.407, 216.444, 0.893594, 1.0], [2, 392.672, 216.411, 0.833202, 1.0], [3, 358.916, 251.557, 0.85623, 1.0], [4, 394.031, 278.065, 0.85353, 1.0], [5, 470.432, 216.438, 0.787742, 1.0], [6, 521.784, 251.648, 0.923409, 1.0], [7, 493.971, 288.298, 0.85301, 1.0], [8, 439.644, 330.925, 0.799944, 1.0], [9, 416.074, 330.915, 0.743734, 1.0], [10, 408.803, 401.441, 0.800408, 1.0], [11, 420.504, 445.468, 0.821167, 1.0], [12, 464.572, 330.904, 0.776686, 1.0], [13, 471.915, 397.051, 0.769274, 1.0], [14, 466.019, 452.81, 0.851729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.61, 480.746, 0.813335, 1.0], [20, 471.928, 477.779, 0.763018, 1.0], [21, 464.604, 452.892, 0.71927, 1.0], [22, 407.352, 474.9, 0.858642, 1.0], [23, 402.88, 470.427, 0.771141, 1.0], [24, 429.318, 446.94, 0.827221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.778, 216.36, 0.885384, 1.0], [2, 392.653, 216.31, 0.823537, 1.0], [3, 360.284, 247.248, 0.826526, 1.0], [4, 392.672, 276.599, 0.889907, 1.0], [5, 471.893, 216.38, 0.78988, 1.0], [6, 521.782, 251.603, 0.917009, 1.0], [7, 493.962, 286.901, 0.857731, 1.0], [8, 439.629, 329.456, 0.785229, 1.0], [9, 416.059, 329.443, 0.730002, 1.0], [10, 410.26, 401.406, 0.78851, 1.0], [11, 420.519, 445.468, 0.818877, 1.0], [12, 464.565, 328.012, 0.764138, 1.0], [13, 470.455, 397.025, 0.7636, 1.0], [14, 466.04, 452.776, 0.844324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.61, 480.736, 0.803536, 1.0], [20, 471.916, 477.772, 0.75354, 1.0], [21, 464.626, 452.86, 0.729385, 1.0], [22, 407.346, 474.916, 0.862307, 1.0], [23, 402.873, 470.445, 0.76763, 1.0], [24, 429.325, 446.941, 0.832892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.376, 212.003, 0.834546, 1.0], [2, 392.628, 213.417, 0.776903, 1.0], [3, 358.926, 245.744, 0.822207, 1.0], [4, 392.663, 275.188, 0.894884, 1.0], [5, 467.514, 211.972, 0.721141, 1.0], [6, 520.41, 248.695, 0.872062, 1.0], [7, 495.391, 285.423, 0.842858, 1.0], [8, 439.633, 325.103, 0.792057, 1.0], [9, 416.061, 326.507, 0.732475, 1.0], [10, 410.252, 397.009, 0.7997, 1.0], [11, 420.499, 445.479, 0.823492, 1.0], [12, 464.574, 325.072, 0.771894, 1.0], [13, 468.96, 394.126, 0.798669, 1.0], [14, 466.04, 452.783, 0.850533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.589, 480.734, 0.80812, 1.0], [20, 471.903, 477.771, 0.766195, 1.0], [21, 466.036, 452.892, 0.717633, 1.0], [22, 408.752, 474.897, 0.862847, 1.0], [23, 402.89, 470.432, 0.780505, 1.0], [24, 429.311, 446.967, 0.821478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.377, 209.057, 0.850754, 1.0], [2, 392.631, 209.032, 0.79154, 1.0], [3, 360.293, 242.842, 0.850093, 1.0], [4, 394.06, 275.161, 0.903523, 1.0], [5, 467.528, 209.021, 0.733859, 1.0], [6, 520.408, 245.749, 0.867553, 1.0], [7, 493.952, 283.954, 0.823038, 1.0], [8, 439.589, 325.044, 0.798616, 1.0], [9, 416.034, 325.044, 0.741374, 1.0], [10, 411.723, 395.585, 0.816346, 1.0], [11, 420.521, 444.036, 0.825162, 1.0], [12, 464.528, 323.635, 0.783077, 1.0], [13, 467.506, 394.079, 0.82596, 1.0], [14, 466.019, 452.783, 0.852261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.64, 480.753, 0.819934, 1.0], [20, 473.339, 477.771, 0.776138, 1.0], [21, 464.611, 452.894, 0.741947, 1.0], [22, 407.362, 474.881, 0.856621, 1.0], [23, 402.889, 469.004, 0.778506, 1.0], [24, 429.328, 446.946, 0.847696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.381, 206.177, 0.881382, 1.0], [2, 392.621, 206.182, 0.815582, 1.0], [3, 360.287, 241.382, 0.876716, 1.0], [4, 394.081, 275.103, 0.874225, 1.0], [5, 468.973, 206.157, 0.7699, 1.0], [6, 520.397, 242.848, 0.884912, 1.0], [7, 495.401, 279.563, 0.820404, 1.0], [8, 439.567, 323.611, 0.803616, 1.0], [9, 414.677, 323.601, 0.750122, 1.0], [10, 411.733, 394.109, 0.83077, 1.0], [11, 420.511, 445.467, 0.826009, 1.0], [12, 463.155, 323.601, 0.78508, 1.0], [13, 466.078, 394.076, 0.831895, 1.0], [14, 466.048, 452.843, 0.842459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.612, 482.19, 0.804372, 1.0], [20, 471.926, 477.811, 0.748032, 1.0], [21, 466.026, 454.336, 0.701967, 1.0], [22, 407.357, 474.884, 0.854878, 1.0], [23, 402.885, 469.002, 0.777865, 1.0], [24, 429.316, 448.391, 0.83821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.342, 206.057, 0.874235, 1.0], [2, 392.592, 206.092, 0.801488, 1.0], [3, 360.302, 241.315, 0.866839, 1.0], [4, 394.082, 273.649, 0.808148, 1.0], [5, 466.09, 204.646, 0.75845, 1.0], [6, 520.375, 241.4, 0.908405, 1.0], [7, 493.958, 278.082, 0.831075, 1.0], [8, 439.606, 322.162, 0.820076, 1.0], [9, 416.058, 322.171, 0.758809, 1.0], [10, 413.187, 394.131, 0.837889, 1.0], [11, 420.52, 445.476, 0.82523, 1.0], [12, 464.516, 322.136, 0.799958, 1.0], [13, 466.041, 394.034, 0.835426, 1.0], [14, 466.042, 452.785, 0.841716, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.628, 482.21, 0.795565, 1.0], [20, 471.937, 477.821, 0.743572, 1.0], [21, 464.625, 452.889, 0.704955, 1.0], [22, 408.755, 474.889, 0.85891, 1.0], [23, 402.899, 470.425, 0.784032, 1.0], [24, 429.323, 448.4, 0.854567, 1.0]]
[[0, 416.125, 159.114, 0.135531, 1.0], [1, 429.368, 204.588, 0.866693, 1.0], [2, 392.62, 204.598, 0.814265, 1.0], [3, 358.924, 239.937, 0.874449, 1.0], [4, 394.102, 270.736, 0.794942, 1.0], [5, 467.501, 204.571, 0.768821, 1.0], [6, 520.346, 241.32, 0.913558, 1.0], [7, 491.021, 278.086, 0.842675, 1.0], [8, 439.565, 322.102, 0.808115, 1.0], [9, 416.027, 322.118, 0.754583, 1.0], [10, 414.598, 394.066, 0.847406, 1.0], [11, 419.114, 446.959, 0.831923, 1.0], [12, 463.137, 322.079, 0.794941, 1.0], [13, 464.647, 392.619, 0.853511, 1.0], [14, 466.02, 451.418, 0.847858, 1.0], [15, 407.321, 154.715, 0.13836, 1.0], [16, 423.451, 148.867, 0.134235, 1.0], [17, 401.435, 159.14, 0.12941, 1.0], [18, 438.13, 154.705, 0.188932, 1.0], [19, 461.61, 482.197, 0.809418, 1.0], [20, 471.933, 477.809, 0.759252, 1.0], [21, 466.025, 454.276, 0.704846, 1.0], [22, 408.755, 474.905, 0.853559, 1.0], [23, 402.896, 470.439, 0.786881, 1.0], [24, 429.292, 449.845, 0.845555, 1.0]]
[[0, 414.668, 159.169, 0.123843, 1.0], [1, 429.373, 203.143, 0.853952, 1.0], [2, 392.607, 203.144, 0.798833, 1.0], [3, 358.89, 239.854, 0.877713, 1.0], [4, 394.032, 267.784, 0.816595, 1.0], [5, 468.963, 203.135, 0.74881, 1.0], [6, 520.371, 239.918, 0.920339, 1.0], [7, 491.03, 276.644, 0.863553, 1.0], [8, 439.578, 322.111, 0.811638, 1.0], [9, 414.669, 322.128, 0.756552, 1.0], [10, 414.622, 394.077, 0.851945, 1.0], [11, 420.516, 446.958, 0.832434, 1.0], [12, 463.155, 322.088, 0.799648, 1.0], [13, 464.629, 392.618, 0.85393, 1.0], [14, 466.02, 452.824, 0.843496, 1.0], [15, 407.326, 157.615, 0.113996, 1.0], [16, 422, 151.775, 0.116991, 1.0], [17, 404.32, 160.612, 0.0995862, 1.0], [18, 438.109, 156.171, 0.209209, 1.0], [19, 461.625, 482.218, 0.806399, 1.0], [20, 471.932, 477.828, 0.748135, 1.0], [21, 464.635, 454.327, 0.709016, 1.0], [22, 408.745, 474.895, 0.856478, 1.0], [23, 402.901, 470.429, 0.785717, 1.0], [24, 429.3, 449.843, 0.869673, 1.0]]
