[['2, k, 0', [-7.28533, 79.47562, 1.0]], ['2, k, 1', [-6.769950528478071, 108.85682511734728, 1.0]], ['2, k, 2', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 3', [-6.245341982349356, 137.38457064156373, 1.0]], ['2, k, 4', [8.7783500593954, 127.79949950099093, 1.0]], ['2, k, 5', [25.905527221398046, 113.01666897559134, 1.0]], ['2, k, 6', [34.88150404784109, 133.0747043270936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.122065927972102, 127.52546474973597, 1.0]], ['2, k, 9', [-39.59855136368114, 113.37431094662894, 1.0]], ['2, k, 10', [-46.26406439216476, 131.2548422853707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.698637326329262, 79.6319060248764, 1.0]], ['2, k, 13', [4.479922663119815, 46.0200035326755, 1.0]], ['2, k, 14', [6.99826914293154, 10.587333819206343, 1.0]], ['2, k, 15', [6.541266272018813, 7.569083135107377, 1.0]], ['2, k, 16', [-13.691998438357121, 79.4504416646654, 1.0]], ['2, k, 17', [-18.223181488870086, 47.23550316131771, 1.0]], ['2, k, 18', [-19.93787391268664, 12.422229444895585, 1.0]], ['2, k, 19', [-20.01892513520037, 9.401334298437353, 1.0]], ['2, k, 20', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.921124000000001, 80.675158, 1.0]], ['2, k, 1', [-6.202047592909387, 109.65874094296512, 1.0]], ['2, k, 2', [-5.676605642973629, 131.56152945188444, 1.0]], ['2, k, 3', [-5.526534985830567, 137.78574210067185, 1.0]], ['2, k, 4', [9.328601494790883, 128.7170227790818, 1.0]], ['2, k, 5', [25.459640222942355, 113.83795952665669, 1.0]], ['2, k, 6', [35.76623665797081, 132.5916386577781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.68894193236972, 127.62225929179252, 1.0]], ['2, k, 9', [-39.718582933661736, 115.2810341052117, 1.0]], ['2, k, 10', [-51.58894516071139, 133.83078337200217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.37877474287889346, 80.77866779268747, 1.0]], ['2, k, 13', [4.609902382162537, 47.58428956088908, 1.0]], ['2, k, 14', [6.890659574106908, 10.88516937070326, 1.0]], ['2, k, 15', [7.120272315235226, 5.222230321526046, 1.0]], ['2, k, 16', [-13.27652277427173, 80.6939709092999, 1.0]], ['2, k, 17', [-18.17684329538886, 47.70418553756442, 1.0]], ['2, k, 18', [-20.25775047206918, 11.208674893116907, 1.0]], ['2, k, 19', [-20.488088856875947, 7.2158768402943165, 1.0]], ['2, k, 20', [-5.676605642973629, 131.56152945188444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.982786, 80.658602, 1.0]], ['2, k, 1', [-6.306718805849278, 109.65394349408582, 1.0]], ['2, k, 2', [-5.8112746694224775, 131.56493657716672, 1.0]], ['2, k, 3', [-5.669653482982434, 137.79204391059525, 1.0]], ['2, k, 4', [9.161081607541693, 128.74828718663937, 1.0]], ['2, k, 5', [25.283479548467433, 113.91164023445258, 1.0]], ['2, k, 6', [35.57288195604069, 132.67701612133212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.757201104641727, 127.60903506807603, 1.0]], ['2, k, 9', [-39.820466879570716, 115.27411777741443, 1.0]], ['2, k, 10', [-51.58138083556172, 133.78291088549003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.43907098751719786, 80.7770930637022, 1.0]], ['2, k, 13', [4.579552151613164, 47.479588096839414, 1.0]], ['2, k, 14', [6.8939505275666395, 10.801851634030179, 1.0]], ['2, k, 15', [7.15168989486507, 5.2089918095457115, 1.0]], ['2, k, 16', [-13.345303076057183, 80.66184142787147, 1.0]], ['2, k, 17', [-18.22260656546964, 47.682730620925234, 1.0]], ['2, k, 18', [-20.24305538729861, 11.188612779408395, 1.0]], ['2, k, 19', [-20.47171540522316, 7.1838377763851025, 1.0]], ['2, k, 20', [-5.8112746694224775, 131.56493657716672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.018292, 80.67238, 1.0]], ['2, k, 1', [-6.380540232666802, 109.66065592249511, 1.0]], ['2, k, 2', [-5.9118842498078115, 131.5664571018338, 1.0]], ['2, k, 3', [-5.777791299674996, 137.79403384564756, 1.0]], ['2, k, 4', [9.067324493400692, 128.77751321406492, 1.0]], ['2, k, 5', [25.215465432945102, 113.97179545788362, 1.0]], ['2, k, 6', [35.483805954651615, 132.6938175261876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.74372370604029, 127.60517964321303, 1.0]], ['2, k, 9', [-39.870707145960324, 115.2743631639811, 1.0]], ['2, k, 10', [-51.52902859271542, 133.74970465239608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4797662762006736, 80.79532840685562, 1.0]], ['2, k, 13', [4.563809925349615, 47.375784649695156, 1.0]], ['2, k, 14', [6.9076599159545164, 10.708323353367128, 1.0]], ['2, k, 15', [7.1906455008302155, 5.206972829107676, 1.0]], ['2, k, 16', [-13.383800273036442, 80.66686485634597, 1.0]], ['2, k, 17', [-18.25776605573843, 47.60931211507719, 1.0]], ['2, k, 18', [-20.230443480233316, 11.176120215769252, 1.0]], ['2, k, 19', [-20.446643408970658, 7.366335488145035, 1.0]], ['2, k, 20', [-5.9118842498078115, 131.5664571018338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.036128, 80.69014200000001, 1.0]], ['2, k, 1', [-6.43127879747083, 109.67479394998097, 1.0]], ['2, k, 2', [-5.985637826986026, 131.57913701044703, 1.0]], ['2, k, 3', [-5.857990525801206, 137.80691850745066, 1.0]], ['2, k, 4', [9.007595235594316, 128.81044228531772, 1.0]], ['2, k, 5', [25.25035475522107, 114.00424771128696, 1.0]], ['2, k, 6', [35.52416883746103, 132.7703911988215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.668849374359205, 127.6164684071125, 1.0]], ['2, k, 9', [-39.920665067109525, 115.24949554605807, 1.0]], ['2, k, 10', [-51.927927779802005, 134.41513743506135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5058999555070471, 80.81576619744509, 1.0]], ['2, k, 13', [4.563186355824645, 47.2509919521413, 1.0]], ['2, k, 14', [6.922682611157326, 10.685713393570921, 1.0]], ['2, k, 15', [7.243444589350397, 4.975348166272234, 1.0]], ['2, k, 16', [-13.398125349016906, 80.67581414723524, 1.0]], ['2, k, 17', [-18.28052796321297, 47.51161398488201, 1.0]], ['2, k, 18', [-20.212789760643425, 11.168231987996911, 1.0]], ['2, k, 19', [-20.429293507773505, 7.366563812007076, 1.0]], ['2, k, 20', [-5.985637826986026, 131.57913701044703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.033678, 80.660904, 1.0]], ['2, k, 1', [-6.45049580740902, 109.64439372115683, 1.0]], ['2, k, 2', [-6.01713919102594, 131.5485561561905, 1.0]], ['2, k, 3', [-5.892531919099796, 137.77622947678972, 1.0]], ['2, k, 4', [8.97285126861508, 128.80625128435517, 1.0]], ['2, k, 5', [25.29630458670285, 114.01279837833142, 1.0]], ['2, k, 6', [35.523754840376775, 132.79299872285316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.49284032840974, 127.5861725651499, 1.0]], ['2, k, 9', [-39.898218899492505, 115.1679344733255, 1.0]], ['2, k, 10', [-51.4960679958747, 133.80410294500115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5114400081583765, 80.78309451914872, 1.0]], ['2, k, 13', [4.581996697760736, 47.100705336242584, 1.0]], ['2, k, 14', [6.944996050135696, 10.643868933137462, 1.0]], ['2, k, 15', [7.30334260477429, 4.722156326251565, 1.0]], ['2, k, 16', [-13.396000125376226, 80.64637900599624, 1.0]], ['2, k, 17', [-18.281155431278023, 47.41181921998543, 1.0]], ['2, k, 18', [-20.1846161833365, 11.157950731799986, 1.0]], ['2, k, 19', [-20.4110641808969, 7.193259402869691, 1.0]], ['2, k, 20', [-6.01713919102594, 131.5485561561905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.018722000000001, 80.62098, 1.0]], ['2, k, 1', [-6.45465929878856, 109.60408578696278, 1.0]], ['2, k, 2', [-6.032252306014096, 131.51081364690398, 1.0]], ['2, k, 3', [-5.910353285276859, 137.73826735360936, 1.0]], ['2, k, 4', [8.94776532862834, 128.7961878867843, 1.0]], ['2, k, 5', [25.337991776993203, 114.00623644543008, 1.0]], ['2, k, 6', [35.44593664477578, 132.67698138557859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.366663481076316, 127.52552275325849, 1.0]], ['2, k, 9', [-39.8520177665807, 115.11520744944049, 1.0]], ['2, k, 10', [-51.335910494516895, 133.8201420102508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.498358943806851, 80.74239190711242, 1.0]], ['2, k, 13', [4.613388189718418, 46.96391037773201, 1.0]], ['2, k, 14', [6.976055145137808, 10.594635567404168, 1.0]], ['2, k, 15', [7.369807423530814, 4.470006033349452, 1.0]], ['2, k, 16', [-13.36922993312253, 80.60329669009744, 1.0]], ['2, k, 17', [-18.255147076131127, 47.32081087925166, 1.0]], ['2, k, 18', [-20.140590580304504, 11.139485531024228, 1.0]], ['2, k, 19', [-20.377766974305395, 7.0000919656009915, 1.0]], ['2, k, 20', [-6.032252306014096, 131.51081364690398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.991516, 80.60626200000002, 1.0]], ['2, k, 1', [-6.441440831730442, 109.58939682633964, 1.0]], ['2, k, 2', [-6.025839118814479, 131.49719294210658, 1.0]], ['2, k, 3', [-5.905446524973693, 137.72461310556886, 1.0]], ['2, k, 4', [8.979063505379639, 128.78956951208195, 1.0]], ['2, k, 5', [25.445233982075084, 114.06096487602306, 1.0]], ['2, k, 6', [35.4738668729936, 132.7409491467705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.34786449945934, 127.46180527306332, 1.0]], ['2, k, 9', [-39.85069012721072, 115.09786388439983, 1.0]], ['2, k, 10', [-51.27384689356621, 133.9603023906871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.47061678090720704, 80.72985661417762, 1.0]], ['2, k, 13', [4.660818882922596, 46.821817215191956, 1.0]], ['2, k, 14', [7.017358469953615, 10.548169725003795, 1.0]], ['2, k, 15', [7.443279921426601, 4.2351052146627755, 1.0]], ['2, k, 16', [-13.32686787511749, 80.58082100978157, 1.0]], ['2, k, 17', [-18.21580975811517, 47.22795156948426, 1.0]], ['2, k, 18', [-20.083623000844113, 11.120428448403821, 1.0]], ['2, k, 19', [-20.333315881369078, 6.8060788949882385, 1.0]], ['2, k, 20', [-6.025839118814479, 131.49719294210658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.956282, 80.598096, 1.0]], ['2, k, 1', [-6.41876264124097, 109.58070616376223, 1.0]], ['2, k, 2', [-6.01007812703222, 131.49180129064962, 1.0]], ['2, k, 3', [-5.891423534033859, 137.7193612713401, 1.0]], ['2, k, 4', [9.006129653080167, 128.78482382761788, 1.0]], ['2, k, 5', [25.561792898138158, 114.1214144410145, 1.0]], ['2, k, 6', [35.5946374948423, 132.84307822958363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.28716670244668, 127.4226462799624, 1.0]], ['2, k, 9', [-39.793387206739304, 115.10092289987504, 1.0]], ['2, k, 10', [-50.78570766473381, 133.5033981623725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4384752181975031, 80.72803239467287, 1.0]], ['2, k, 13', [4.671071874713078, 46.88776518564264, 1.0]], ['2, k, 14', [7.027693098999779, 10.557902785197832, 1.0]], ['2, k, 15', [7.485067792896444, 4.049797548683392, 1.0]], ['2, k, 16', [-13.283127374917498, 80.56438014084581, 1.0]], ['2, k, 17', [-18.160329554195517, 47.2026479885939, 1.0]], ['2, k, 18', [-20.035307600900087, 11.090936382063518, 1.0]], ['2, k, 19', [-20.302463431653464, 6.585038881851615, 1.0]], ['2, k, 20', [-6.01007812703222, 131.49180129064962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.917558, 80.587392, 1.0]], ['2, k, 1', [-6.388151420961648, 109.56527118916476, 1.0]], ['2, k, 2', [-5.983025168808592, 131.47477566882966, 1.0]], ['2, k, 3', [-5.865115365351853, 137.7026291896907, 1.0]], ['2, k, 4', [9.028909546298646, 128.7700389186599, 1.0]], ['2, k, 5', [25.67635841112854, 114.16611821761951, 1.0]], ['2, k, 6', [35.84548042418954, 133.22108263523194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.26585181102974, 127.35554373354805, 1.0]], ['2, k, 9', [-39.701219855736404, 115.12730073118306, 1.0]], ['2, k, 10', [-50.48631696365822, 133.40930593290523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.40333582638924437, 80.72375750358098, 1.0]], ['2, k, 13', [4.683543947088908, 46.94473246216575, 1.0]], ['2, k, 14', [7.030400191592728, 10.586488844904103, 1.0]], ['2, k, 15', [7.517694379503417, 3.882782048755491, 1.0]], ['2, k, 16', [-13.235866959231593, 80.54434766448252, 1.0]], ['2, k, 17', [-18.10256088633809, 47.21923490171334, 1.0]], ['2, k, 18', [-19.990272826773165, 11.061512907277738, 1.0]], ['2, k, 19', [-20.264682734626604, 6.556893336410468, 1.0]], ['2, k, 20', [-5.983025168808592, 131.47477566882966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.872032, 80.593324, 1.0]], ['2, k, 1', [-6.345808243886523, 109.56493003123832, 1.0]], ['2, k, 2', [-5.9404378065438, 131.47283320104052, 1.0]], ['2, k, 3', [-5.822149322738974, 137.70118027810696, 1.0]], ['2, k, 4', [9.07505898926205, 128.76533064884163, 1.0]], ['2, k, 5', [25.83646177765032, 114.21610625002565, 1.0]], ['2, k, 6', [36.09999700603682, 133.53529316500067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.317507865162085, 127.28465075303632, 1.0]], ['2, k, 9', [-39.62397710766351, 115.21397617105009, 1.0]], ['2, k, 10', [-50.375061560400916, 133.74021850495433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.35747376764652916, 80.73753732536682, 1.0]], ['2, k, 13', [4.713119740669294, 46.96449628009423, 1.0]], ['2, k, 14', [7.04203969973711, 10.643165740910533, 1.0]], ['2, k, 15', [7.5537945984592785, 3.748956547344683, 1.0]], ['2, k, 16', [-13.18078181315622, 80.5381849860756, 1.0]], ['2, k, 17', [-18.051090401478632, 47.178928683523665, 1.0]], ['2, k, 18', [-19.951003445737935, 11.006091716677936, 1.0]], ['2, k, 19', [-20.22725519853285, 6.490349814516273, 1.0]], ['2, k, 20', [-5.9404378065438, 131.47283320104052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.819984, 80.59298, 1.0]], ['2, k, 1', [-6.299846677629581, 109.57073922307019, 1.0]], ['2, k, 2', [-5.896182136108223, 131.48177802898383, 1.0]], ['2, k, 3', [-5.778064259351488, 137.71094037197872, 1.0]], ['2, k, 4', [9.12106789039042, 128.76720951935536, 1.0]], ['2, k, 5', [25.991960100252257, 114.26004654388967, 1.0]], ['2, k, 6', [36.22045565976951, 133.53628796650437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.311503320603336, 127.247809335494, 1.0]], ['2, k, 9', [-39.53980028048801, 115.32964110643593, 1.0]], ['2, k, 10', [-49.84868996171994, 133.44816392218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3019081307972673, 80.74258110594135, 1.0]], ['2, k, 13', [4.751389428019009, 46.96463472345858, 1.0]], ['2, k, 14', [7.05209443632023, 10.715617538297906, 1.0]], ['2, k, 15', [7.587870806188237, 3.6183330408636616, 1.0]], ['2, k, 16', [-13.130483411598236, 80.53164057162311, 1.0]], ['2, k, 17', [-18.006479195396548, 47.160277203444245, 1.0]], ['2, k, 18', [-19.918839366657675, 10.971033341272147, 1.0]], ['2, k, 19', [-20.18880509354566, 6.747183387359742, 1.0]], ['2, k, 20', [-5.896182136108223, 131.48177802898383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7725480000000005, 80.57938999999999, 1.0]], ['2, k, 1', [-6.256852719466253, 109.56633201668046, 1.0]], ['2, k, 2', [-5.853280443305512, 131.48449789139116, 1.0]], ['2, k, 3', [-5.734802671852868, 137.71601953784995, 1.0]], ['2, k, 4', [9.155643646213221, 128.77253376571966, 1.0]], ['2, k, 5', [26.1059237098455, 114.29658860269691, 1.0]], ['2, k, 6', [36.334507240228746, 133.634470554532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.28155492298756, 127.21529613647853, 1.0]], ['2, k, 9', [-39.41358302380758, 115.43453668495046, 1.0]], ['2, k, 10', [-49.21619064479013, 133.06367393776645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.25454792286249983, 80.7337023302624, 1.0]], ['2, k, 13', [4.777690537862709, 46.95873475927104, 1.0]], ['2, k, 14', [7.05042654902779, 10.761785126325094, 1.0]], ['2, k, 15', [7.6103106764025465, 3.4661680045866277, 1.0]], ['2, k, 16', [-13.090663892189934, 80.51483565723073, 1.0]], ['2, k, 17', [-17.979521577614726, 47.104737503132654, 1.0]], ['2, k, 18', [-19.900016321198834, 10.940592470062278, 1.0]], ['2, k, 19', [-20.16868018543735, 6.726481600857988, 1.0]], ['2, k, 20', [-5.853280443305512, 131.48449789139116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.719362000000001, 80.54909999999998, 1.0]], ['2, k, 1', [-6.2067749704927015, 109.55469017072647, 1.0]], ['2, k, 2', [-5.802537141261235, 131.48618245728025, 1.0]], ['2, k, 3', [-5.683550333123244, 137.72128238460832, 1.0]], ['2, k, 4', [9.193530029223023, 128.77226186199772, 1.0]], ['2, k, 5', [26.205009081278117, 114.33656430731537, 1.0]], ['2, k, 6', [36.42669046098793, 133.72255335852236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.274198226493336, 127.17419792027533, 1.0]], ['2, k, 9', [-39.32241267403002, 115.50994647148, 1.0]], ['2, k, 10', [-48.99955823637903, 133.2019116360596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19916903721930712, 80.7069351329083, 1.0]], ['2, k, 13', [4.825560077898048, 46.849576672758396, 1.0]], ['2, k, 14', [7.066350639655995, 10.754938996615486, 1.0]], ['2, k, 15', [7.62094944147784, 3.469451303145145, 1.0]], ['2, k, 16', [-13.044031219705381, 80.48070533774485, 1.0]], ['2, k, 17', [-17.950470146030955, 47.01486951797661, 1.0]], ['2, k, 18', [-19.87651695742533, 10.926903787845923, 1.0]], ['2, k, 19', [-20.145851382613515, 6.712429398188069, 1.0]], ['2, k, 20', [-5.802537141261235, 131.48618245728025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6670739999999995, 80.51785, 1.0]], ['2, k, 1', [-6.163792147811375, 109.54485907125536, 1.0]], ['2, k, 2', [-5.763664859784868, 131.49196900705758, 1.0]], ['2, k, 3', [-5.645692400110237, 137.7304813511758, 1.0]], ['2, k, 4', [9.229417981679035, 128.76888366160577, 1.0]], ['2, k, 5', [26.284987898226685, 114.38341301573824, 1.0]], ['2, k, 6', [36.50354065321684, 133.75429335860636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.254950905382742, 127.12220366226721, 1.0]], ['2, k, 9', [-39.28533475359403, 115.57782822234768, 1.0]], ['2, k, 10', [-48.614414072628286, 132.95820883408783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14324751750304987, 80.67992279042623, 1.0]], ['2, k, 13', [4.8564556587104475, 46.7519752820368, 1.0]], ['2, k, 14', [7.069129954735489, 10.749698433424328, 1.0]], ['2, k, 15', [7.619974995235816, 3.47974466759813, 1.0]], ['2, k, 16', [-13.004928847047559, 80.44832995041365, 1.0]], ['2, k, 17', [-17.938502125116322, 46.93816069967837, 1.0]], ['2, k, 18', [-19.86574247505809, 10.917600806108517, 1.0]], ['2, k, 19', [-20.11153282132106, 7.204759866625267, 1.0]], ['2, k, 20', [-5.763664859784868, 131.49196900705758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.620828, 80.49829600000001, 1.0]], ['2, k, 1', [-6.120927935442034, 109.54155374859062, 1.0]], ['2, k, 2', [-5.71921499714388, 131.49888579108665, 1.0]], ['2, k, 3', [-5.6005387042649435, 137.74058540773063, 1.0]], ['2, k, 4', [9.287358058336267, 128.76237470790116, 1.0]], ['2, k, 5', [26.370000033336233, 114.42903991420292, 1.0]], ['2, k, 6', [36.570823200204586, 133.7846693651767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.21280195992531, 127.07077201479208, 1.0]], ['2, k, 9', [-39.22342682121246, 115.60467323267505, 1.0]], ['2, k, 10', [-48.343315347676125, 133.03481912369773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09726193231620517, 80.66263195079378, 1.0]], ['2, k, 13', [4.87429192353421, 46.71053440644033, 1.0]], ['2, k, 14', [7.0576755141670935, 10.740040801872844, 1.0]], ['2, k, 15', [7.600761373085198, 3.486525426708705, 1.0]], ['2, k, 16', [-12.969361460485489, 80.4319370840433, 1.0]], ['2, k, 17', [-17.920371189067474, 46.925924368735785, 1.0]], ['2, k, 18', [-19.86815315231731, 10.934637833864883, 1.0]], ['2, k, 19', [-20.117722456025056, 7.894840459506218, 1.0]], ['2, k, 20', [-5.71921499714388, 131.49888579108665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.575162000000001, 80.487066, 1.0]], ['2, k, 1', [-6.074620487874992, 109.54278566904864, 1.0]], ['2, k, 2', [-5.668047830928501, 131.51533895620486, 1.0]], ['2, k, 3', [-5.5479029921588525, 137.76223273627582, 1.0]], ['2, k, 4', [9.350041719613447, 128.76274051422317, 1.0]], ['2, k, 5', [26.469199436700173, 114.47884871798769, 1.0]], ['2, k, 6', [36.75146337269869, 134.03197289856027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.186698712334707, 127.02650610730751, 1.0]], ['2, k, 9', [-39.190867656008265, 115.5752678083855, 1.0]], ['2, k, 10', [-48.1777342359223, 133.05060260688677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05556118147394784, 80.65372784920297, 1.0]], ['2, k, 13', [4.895130451180494, 46.67463322329424, 1.0]], ['2, k, 14', [7.047176024290781, 10.715562685278869, 1.0]], ['2, k, 15', [7.586923767282401, 3.479580713858888, 1.0]], ['2, k, 16', [-12.931201631678473, 80.41905170900506, 1.0]], ['2, k, 17', [-17.892088632369788, 46.89668961193918, 1.0]], ['2, k, 18', [-19.877469344316594, 10.977440653504516, 1.0]], ['2, k, 19', [-20.144743845354217, 7.946935165836945, 1.0]], ['2, k, 20', [-5.668047830928501, 131.51533895620486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
