[[0, 0, 0, 0, 1.0], [1, 464.594, 214.934, 0.831704, 1.0], [2, 438.119, 214.901, 0.731081, 1.0], [3, 408.785, 154.682, 0.630576, 1.0], [4, 382.301, 82.7605, 0.810301, 1.0], [5, 491.031, 216.35, 0.734863, 1.0], [6, 517.427, 139.998, 0.647823, 1.0], [7, 539.485, 75.3982, 0.848825, 1.0], [8, 464.623, 333.865, 0.748055, 1.0], [9, 441.059, 333.855, 0.722865, 1.0], [10, 441.137, 408.769, 0.834553, 1.0], [11, 438.126, 485.143, 0.807926, 1.0], [12, 489.552, 333.904, 0.701338, 1.0], [13, 489.607, 410.237, 0.792324, 1.0], [14, 499.795, 486.547, 0.820248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.354, 518.898, 0.76533, 1.0], [20, 508.596, 511.646, 0.71641, 1.0], [21, 499.789, 489.564, 0.698956, 1.0], [22, 430.841, 511.636, 0.789526, 1.0], [23, 423.469, 510.064, 0.7313, 1.0], [24, 439.624, 489.59, 0.70019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.652, 213.466, 0.790241, 1.0], [2, 435.232, 214.911, 0.713432, 1.0], [3, 410.272, 147.427, 0.750606, 1.0], [4, 388.215, 85.6378, 0.80565, 1.0], [5, 496.894, 211.969, 0.672657, 1.0], [6, 524.771, 150.294, 0.678989, 1.0], [7, 546.843, 85.6513, 0.857939, 1.0], [8, 464.524, 329.462, 0.72208, 1.0], [9, 439.632, 328.005, 0.690634, 1.0], [10, 441.114, 405.873, 0.858831, 1.0], [11, 438.102, 485.142, 0.794288, 1.0], [12, 488.064, 330.937, 0.701754, 1.0], [13, 488.088, 405.906, 0.865442, 1.0], [14, 499.797, 483.686, 0.787714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.766, 518.904, 0.751482, 1.0], [20, 510.037, 511.638, 0.70224, 1.0], [21, 498.398, 488.121, 0.655269, 1.0], [22, 432.286, 513.086, 0.744344, 1.0], [23, 424.942, 510.144, 0.724128, 1.0], [24, 439.584, 489.577, 0.705738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.088, 211.953, 0.766834, 1.0], [2, 436.697, 212, 0.706456, 1.0], [3, 411.736, 147.417, 0.759229, 1.0], [4, 391.098, 84.2107, 0.809074, 1.0], [5, 498.38, 209.067, 0.697652, 1.0], [6, 529.18, 145.919, 0.725589, 1.0], [7, 546.899, 85.6988, 0.857867, 1.0], [8, 464.56, 329.475, 0.720617, 1.0], [9, 439.674, 328.011, 0.689677, 1.0], [10, 441.125, 405.894, 0.849224, 1.0], [11, 438.1, 485.133, 0.794074, 1.0], [12, 488.089, 330.95, 0.701116, 1.0], [13, 488.134, 407.3, 0.849833, 1.0], [14, 499.8, 483.67, 0.78849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.767, 518.901, 0.747676, 1.0], [20, 508.668, 511.634, 0.699281, 1.0], [21, 498.391, 488.105, 0.668408, 1.0], [22, 432.283, 513.089, 0.743439, 1.0], [23, 424.936, 510.145, 0.721522, 1.0], [24, 439.579, 489.568, 0.707641, 1.0]]
[[0, 463.086, 181.145, 0.0738852, 1.0], [1, 468.966, 209.058, 0.749325, 1.0], [2, 439.563, 213.416, 0.726738, 1.0], [3, 414.599, 147.422, 0.781251, 1.0], [4, 392.533, 85.6365, 0.836757, 1.0], [5, 499.789, 207.566, 0.717272, 1.0], [6, 529.204, 147.345, 0.737182, 1.0], [7, 548.307, 87.0984, 0.863465, 1.0], [8, 464.577, 329.449, 0.712073, 1.0], [9, 441.021, 326.546, 0.684242, 1.0], [10, 441.148, 405.897, 0.842102, 1.0], [11, 438.098, 485.132, 0.792189, 1.0], [12, 488.102, 330.924, 0.697729, 1.0], [13, 488.148, 407.29, 0.848496, 1.0], [14, 499.796, 483.669, 0.786731, 1.0], [15, 457.253, 179.643, 0.0711628, 1.0], [16, 467.516, 173.82, 0.0610143, 1.0], [17, 457.247, 181.057, 0.0625421, 1.0], [18, 0, 0, 0, 1.0], [19, 499.768, 518.901, 0.747273, 1.0], [20, 508.668, 511.635, 0.696704, 1.0], [21, 498.389, 488.099, 0.664356, 1.0], [22, 432.282, 513.094, 0.744795, 1.0], [23, 424.938, 510.151, 0.725861, 1.0], [24, 439.58, 489.568, 0.70459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.478, 210.524, 0.73313, 1.0], [2, 439.649, 214.899, 0.744655, 1.0], [3, 416.033, 148.811, 0.802489, 1.0], [4, 392.595, 85.6313, 0.84537, 1.0], [5, 499.82, 207.578, 0.719479, 1.0], [6, 530.674, 147.366, 0.762143, 1.0], [7, 549.76, 87.1763, 0.854558, 1.0], [8, 464.598, 329.464, 0.710674, 1.0], [9, 441.052, 326.549, 0.682717, 1.0], [10, 442.527, 407.301, 0.829159, 1.0], [11, 438.097, 485.147, 0.798685, 1.0], [12, 488.116, 330.946, 0.695503, 1.0], [13, 489.518, 407.34, 0.835193, 1.0], [14, 499.791, 483.681, 0.790478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.77, 518.901, 0.752157, 1.0], [20, 508.667, 511.635, 0.703635, 1.0], [21, 498.384, 488.104, 0.663812, 1.0], [22, 432.277, 513.09, 0.751943, 1.0], [23, 424.927, 510.15, 0.734028, 1.0], [24, 439.572, 489.578, 0.706766, 1.0]]
[[0, 464.52, 181.178, 0.0617033, 1.0], [1, 471.888, 213.425, 0.73816, 1.0], [2, 439.669, 213.439, 0.738304, 1.0], [3, 416.063, 147.338, 0.825294, 1.0], [4, 392.667, 84.2198, 0.860176, 1.0], [5, 499.805, 211.982, 0.69222, 1.0], [6, 533.534, 148.85, 0.724931, 1.0], [7, 554.131, 87.1883, 0.84686, 1.0], [8, 464.615, 329.476, 0.710201, 1.0], [9, 441.062, 326.553, 0.683394, 1.0], [10, 442.534, 407.276, 0.832973, 1.0], [11, 438.092, 485.146, 0.797278, 1.0], [12, 488.15, 332.369, 0.688502, 1.0], [13, 488.16, 407.334, 0.838206, 1.0], [14, 499.788, 483.676, 0.79105, 1.0], [15, 461.603, 181.073, 0.056848, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.766, 518.897, 0.754155, 1.0], [20, 508.666, 511.634, 0.707187, 1.0], [21, 498.381, 488.105, 0.666634, 1.0], [22, 432.277, 513.091, 0.750477, 1.0], [23, 424.925, 510.15, 0.732683, 1.0], [24, 439.568, 489.58, 0.707322, 1.0]]
[[0, 466.056, 181.138, 0.120288, 1.0], [1, 471.901, 211.991, 0.734218, 1.0], [2, 441.052, 211.975, 0.748667, 1.0], [3, 416.139, 147.312, 0.836539, 1.0], [4, 394.109, 82.7554, 0.838644, 1.0], [5, 499.841, 212.004, 0.697879, 1.0], [6, 533.62, 151.75, 0.71215, 1.0], [7, 557.045, 87.21, 0.883651, 1.0], [8, 464.606, 329.452, 0.709906, 1.0], [9, 441.054, 326.527, 0.684449, 1.0], [10, 442.538, 407.286, 0.832373, 1.0], [11, 438.09, 485.146, 0.797179, 1.0], [12, 488.141, 330.938, 0.690558, 1.0], [13, 488.162, 407.331, 0.837803, 1.0], [14, 499.789, 483.673, 0.789763, 1.0], [15, 461.648, 178.212, 0.134083, 1.0], [16, 474.843, 173.781, 0.105974, 1.0], [17, 458.68, 181.076, 0.113224, 1.0], [18, 0, 0, 0, 1.0], [19, 499.763, 518.893, 0.751138, 1.0], [20, 508.66, 511.633, 0.706053, 1.0], [21, 498.383, 488.103, 0.668264, 1.0], [22, 432.278, 513.091, 0.75067, 1.0], [23, 424.927, 510.149, 0.733215, 1.0], [24, 439.562, 489.579, 0.706886, 1.0]]
[[0, 471.903, 172.364, 0.275856, 1.0], [1, 473.388, 206.153, 0.82838, 1.0], [2, 441.072, 207.547, 0.808847, 1.0], [3, 417.524, 145.894, 0.831394, 1.0], [4, 395.594, 79.8277, 0.796249, 1.0], [5, 501.312, 206.12, 0.773338, 1.0], [6, 535.086, 148.857, 0.722049, 1.0], [7, 558.511, 88.5999, 0.902182, 1.0], [8, 464.626, 328, 0.706346, 1.0], [9, 441.066, 325.088, 0.692124, 1.0], [10, 442.524, 405.885, 0.839891, 1.0], [11, 438.093, 485.149, 0.796309, 1.0], [12, 489.525, 330.914, 0.682151, 1.0], [13, 488.158, 407.332, 0.840302, 1.0], [14, 499.787, 483.678, 0.790027, 1.0], [15, 463.081, 169.345, 0.339434, 1.0], [16, 477.807, 167.939, 0.280023, 1.0], [17, 452.797, 170.924, 0.45674, 1.0], [18, 488.09, 170.822, 0.220403, 1.0], [19, 499.764, 518.897, 0.752602, 1.0], [20, 508.661, 511.634, 0.706692, 1.0], [21, 498.384, 488.107, 0.666637, 1.0], [22, 432.28, 513.089, 0.748835, 1.0], [23, 424.927, 510.146, 0.731245, 1.0], [24, 439.566, 489.582, 0.704204, 1.0]]
[[0, 471.911, 170.9, 0.310497, 1.0], [1, 473.416, 206.059, 0.835171, 1.0], [2, 441.073, 206.067, 0.818098, 1.0], [3, 417.637, 145.918, 0.821307, 1.0], [4, 401.438, 81.2955, 0.791474, 1.0], [5, 502.758, 206.072, 0.748671, 1.0], [6, 536.522, 148.853, 0.74234, 1.0], [7, 558.62, 88.6749, 0.890143, 1.0], [8, 464.614, 326.541, 0.712693, 1.0], [9, 441.05, 325.056, 0.700536, 1.0], [10, 441.166, 405.882, 0.842723, 1.0], [11, 438.095, 485.157, 0.798475, 1.0], [12, 488.16, 329.462, 0.681647, 1.0], [13, 488.151, 407.358, 0.836666, 1.0], [14, 499.789, 483.688, 0.791622, 1.0], [15, 463.077, 166.457, 0.373133, 1.0], [16, 477.795, 166.442, 0.289775, 1.0], [17, 451.411, 170.814, 0.562326, 1.0], [18, 489.524, 169.358, 0.222374, 1.0], [19, 499.762, 518.899, 0.754798, 1.0], [20, 508.661, 511.636, 0.708993, 1.0], [21, 498.388, 488.112, 0.666899, 1.0], [22, 432.278, 513.084, 0.749775, 1.0], [23, 424.923, 510.141, 0.7311, 1.0], [24, 439.568, 489.591, 0.702421, 1.0]]
[[0, 468.976, 170.886, 0.278673, 1.0], [1, 474.838, 206.099, 0.846574, 1.0], [2, 441.137, 206.133, 0.812211, 1.0], [3, 419.086, 145.894, 0.81003, 1.0], [4, 404.318, 78.3701, 0.851126, 1.0], [5, 504.214, 206.08, 0.743024, 1.0], [6, 539.492, 148.812, 0.703316, 1.0], [7, 561.519, 91.5275, 0.815908, 1.0], [8, 464.599, 328.014, 0.710953, 1.0], [9, 441.042, 325.097, 0.692298, 1.0], [10, 441.148, 405.902, 0.844125, 1.0], [11, 438.1, 485.151, 0.797912, 1.0], [12, 488.132, 330.937, 0.688468, 1.0], [13, 488.15, 408.754, 0.833848, 1.0], [14, 499.792, 483.678, 0.789564, 1.0], [15, 461.636, 166.463, 0.365868, 1.0], [16, 477.797, 166.454, 0.259476, 1.0], [17, 452.793, 170.836, 0.526932, 1.0], [18, 489.537, 169.372, 0.207934, 1.0], [19, 499.764, 518.899, 0.752193, 1.0], [20, 508.661, 511.634, 0.705631, 1.0], [21, 498.392, 488.104, 0.666895, 1.0], [22, 432.279, 513.082, 0.749056, 1.0], [23, 424.927, 510.139, 0.732651, 1.0], [24, 439.574, 489.585, 0.698834, 1.0]]
[[0, 471.925, 170.878, 0.295062, 1.0], [1, 474.883, 206.06, 0.848045, 1.0], [2, 442.531, 206.11, 0.798975, 1.0], [3, 422.011, 145.861, 0.779794, 1.0], [4, 405.826, 81.2812, 0.81714, 1.0], [5, 505.708, 204.653, 0.720046, 1.0], [6, 543.867, 148.822, 0.734678, 1.0], [7, 567.366, 94.4801, 0.81457, 1.0], [8, 464.583, 326.543, 0.712998, 1.0], [9, 441.018, 325.044, 0.696724, 1.0], [10, 441.132, 407.283, 0.844391, 1.0], [11, 438.09, 485.158, 0.792474, 1.0], [12, 488.129, 329.479, 0.686328, 1.0], [13, 488.132, 407.342, 0.843704, 1.0], [14, 499.796, 483.672, 0.785286, 1.0], [15, 464.535, 166.448, 0.366454, 1.0], [16, 479.257, 166.432, 0.270282, 1.0], [17, 455.756, 170.822, 0.435627, 1.0], [18, 491.003, 169.366, 0.216064, 1.0], [19, 499.766, 518.902, 0.750993, 1.0], [20, 508.66, 511.637, 0.702005, 1.0], [21, 498.403, 488.1, 0.660363, 1.0], [22, 432.278, 513.088, 0.748375, 1.0], [23, 424.927, 510.148, 0.734038, 1.0], [24, 439.567, 489.593, 0.694315, 1.0]]
[[0, 474.847, 172.318, 0.300433, 1.0], [1, 476.27, 204.671, 0.841562, 1.0], [2, 442.552, 206.047, 0.790778, 1.0], [3, 424.913, 145.841, 0.770192, 1.0], [4, 408.789, 78.3815, 0.767537, 1.0], [5, 508.604, 204.638, 0.709499, 1.0], [6, 545.366, 147.412, 0.79038, 1.0], [7, 568.917, 95.9423, 0.864632, 1.0], [8, 464.579, 325.059, 0.7188, 1.0], [9, 439.676, 323.586, 0.704476, 1.0], [10, 441.117, 405.861, 0.859736, 1.0], [11, 438.087, 485.158, 0.792439, 1.0], [12, 488.125, 327.988, 0.681414, 1.0], [13, 488.123, 407.318, 0.853737, 1.0], [14, 499.792, 483.677, 0.78803, 1.0], [15, 464.641, 167.887, 0.356772, 1.0], [16, 482.202, 167.883, 0.259571, 1.0], [17, 457.249, 170.846, 0.423948, 1.0], [18, 493.937, 169.398, 0.171734, 1.0], [19, 499.764, 518.907, 0.758265, 1.0], [20, 508.666, 511.641, 0.7055, 1.0], [21, 498.401, 488.103, 0.660885, 1.0], [22, 432.275, 513.088, 0.750952, 1.0], [23, 424.919, 510.148, 0.734685, 1.0], [24, 439.571, 489.598, 0.695256, 1.0]]
[[0, 471.934, 175.254, 0.114626, 1.0], [1, 476.299, 206.055, 0.813252, 1.0], [2, 442.57, 206.048, 0.759183, 1.0], [3, 426.424, 145.844, 0.793854, 1.0], [4, 416.039, 76.8961, 0.8456, 1.0], [5, 508.646, 206.067, 0.694397, 1.0], [6, 545.342, 156.175, 0.748415, 1.0], [7, 570.374, 98.8577, 0.881353, 1.0], [8, 464.556, 325.081, 0.717524, 1.0], [9, 439.646, 323.604, 0.703091, 1.0], [10, 441.099, 405.878, 0.863288, 1.0], [11, 438.089, 485.162, 0.792121, 1.0], [12, 488.095, 328.013, 0.688395, 1.0], [13, 488.103, 407.307, 0.860639, 1.0], [14, 499.795, 483.667, 0.785773, 1.0], [15, 464.587, 172.308, 0.147798, 1.0], [16, 479.276, 169.427, 0.102418, 1.0], [17, 464.567, 173.793, 0.103985, 1.0], [18, 488.052, 172.318, 0.0873573, 1.0], [19, 499.771, 518.918, 0.755057, 1.0], [20, 508.661, 511.645, 0.700681, 1.0], [21, 498.412, 488.086, 0.662114, 1.0], [22, 432.273, 513.089, 0.753389, 1.0], [23, 424.922, 510.149, 0.737025, 1.0], [24, 439.577, 489.595, 0.69315, 1.0]]
[[0, 471.936, 179.655, 0.0692594, 1.0], [1, 474.904, 206.172, 0.80564, 1.0], [2, 442.578, 206.151, 0.743256, 1.0], [3, 429.291, 144.409, 0.770835, 1.0], [4, 417.573, 76.883, 0.859188, 1.0], [5, 507.154, 207.571, 0.675815, 1.0], [6, 545.414, 157.589, 0.750102, 1.0], [7, 573.297, 98.9554, 0.845959, 1.0], [8, 464.536, 325.075, 0.721874, 1.0], [9, 439.639, 323.596, 0.706046, 1.0], [10, 441.059, 405.89, 0.863271, 1.0], [11, 438.09, 485.144, 0.78899, 1.0], [12, 488.07, 328.008, 0.691894, 1.0], [13, 488.089, 407.33, 0.854131, 1.0], [14, 499.796, 483.667, 0.788479, 1.0], [15, 464.629, 176.723, 0.0931595, 1.0], [16, 0, 0, 0, 1.0], [17, 467.531, 176.732, 0.0776781, 1.0], [18, 0, 0, 0, 1.0], [19, 499.779, 518.933, 0.765682, 1.0], [20, 510.036, 513.016, 0.704957, 1.0], [21, 499.779, 488.061, 0.662015, 1.0], [22, 432.274, 513.091, 0.751524, 1.0], [23, 424.924, 510.15, 0.734463, 1.0], [24, 439.58, 489.573, 0.690003, 1.0]]
[[0, 474.888, 181.137, 0.0586066, 1.0], [1, 476.274, 209.068, 0.787455, 1.0], [2, 444.015, 207.608, 0.718298, 1.0], [3, 429.417, 144.419, 0.715235, 1.0], [4, 420.542, 75.3829, 0.791313, 1.0], [5, 507.147, 210.54, 0.655441, 1.0], [6, 546.839, 157.677, 0.779707, 1.0], [7, 580.556, 100.425, 0.871954, 1.0], [8, 463.147, 328.01, 0.712943, 1.0], [9, 439.59, 325.075, 0.69024, 1.0], [10, 441.034, 407.283, 0.858558, 1.0], [11, 438.086, 485.133, 0.785437, 1.0], [12, 486.668, 330.954, 0.709628, 1.0], [13, 488.059, 407.355, 0.850086, 1.0], [14, 499.795, 483.651, 0.786852, 1.0], [15, 468.978, 179.627, 0.0708047, 1.0], [16, 0, 0, 0, 1.0], [17, 467.534, 178.189, 0.0827674, 1.0], [18, 0, 0, 0, 1.0], [19, 499.777, 518.932, 0.762808, 1.0], [20, 510.036, 511.648, 0.701126, 1.0], [21, 499.778, 488.058, 0.656904, 1.0], [22, 432.267, 513.09, 0.750538, 1.0], [23, 424.92, 510.151, 0.731722, 1.0], [24, 439.585, 489.565, 0.692407, 1.0]]
[[0, 474.89, 181.122, 0.0860749, 1.0], [1, 476.315, 206.068, 0.816638, 1.0], [2, 444.014, 206.076, 0.73458, 1.0], [3, 432.247, 140.022, 0.661223, 1.0], [4, 427.884, 76.819, 0.858445, 1.0], [5, 508.625, 206.061, 0.68996, 1.0], [6, 548.262, 159.15, 0.777752, 1.0], [7, 582.038, 106.265, 0.847142, 1.0], [8, 463.141, 325.099, 0.713073, 1.0], [9, 439.573, 323.625, 0.68753, 1.0], [10, 439.672, 407.305, 0.851584, 1.0], [11, 436.698, 485.142, 0.779201, 1.0], [12, 486.669, 329.451, 0.697599, 1.0], [13, 488.058, 407.344, 0.852126, 1.0], [14, 499.791, 483.687, 0.79148, 1.0], [15, 467.518, 176.722, 0.0980216, 1.0], [16, 482.202, 173.794, 0.0718494, 1.0], [17, 469.007, 175.257, 0.0853848, 1.0], [18, 486.618, 176.713, 0.082952, 1.0], [19, 499.763, 518.917, 0.766829, 1.0], [20, 508.664, 511.635, 0.712781, 1.0], [21, 499.787, 488.086, 0.655612, 1.0], [22, 432.271, 513.093, 0.747513, 1.0], [23, 424.927, 510.155, 0.73414, 1.0], [24, 439.58, 489.577, 0.683869, 1.0]]
[[0, 476.355, 175.277, 0.134832, 1.0], [1, 476.352, 204.615, 0.773684, 1.0], [2, 445.481, 204.614, 0.703231, 1.0], [3, 438.107, 135.637, 0.73282, 1.0], [4, 430.788, 75.3257, 0.848774, 1.0], [5, 508.654, 204.678, 0.688328, 1.0], [6, 549.764, 162.054, 0.737473, 1.0], [7, 585.002, 109.199, 0.83487, 1.0], [8, 463.136, 325.1, 0.697394, 1.0], [9, 439.567, 323.615, 0.673345, 1.0], [10, 439.645, 407.314, 0.840791, 1.0], [11, 436.702, 485.126, 0.776262, 1.0], [12, 486.662, 329.467, 0.688311, 1.0], [13, 488.026, 407.322, 0.856824, 1.0], [14, 499.793, 485.096, 0.793347, 1.0], [15, 473.377, 169.415, 0.148268, 1.0], [16, 486.59, 170.829, 0.131833, 1.0], [17, 470.443, 170.867, 0.127756, 1.0], [18, 492.48, 172.345, 0.12848, 1.0], [19, 498.423, 518.916, 0.77078, 1.0], [20, 508.667, 511.637, 0.714672, 1.0], [21, 499.789, 488.091, 0.64968, 1.0], [22, 432.26, 513.089, 0.747883, 1.0], [23, 424.92, 510.151, 0.729809, 1.0], [24, 439.596, 489.55, 0.693084, 1.0]]
[[0, 477.811, 173.787, 0.105802, 1.0], [1, 477.8, 204.624, 0.754356, 1.0], [2, 445.5, 204.585, 0.696157, 1.0], [3, 439.63, 135.649, 0.712811, 1.0], [4, 438.16, 75.3983, 0.831571, 1.0], [5, 510.13, 204.686, 0.683807, 1.0], [6, 554.162, 164.993, 0.716211, 1.0], [7, 592.389, 110.619, 0.861572, 1.0], [8, 463.128, 326.552, 0.702102, 1.0], [9, 439.559, 323.636, 0.681159, 1.0], [10, 439.648, 408.772, 0.834734, 1.0], [11, 438.084, 485.133, 0.7812, 1.0], [12, 486.655, 330.944, 0.702484, 1.0], [13, 488.029, 408.786, 0.844049, 1.0], [14, 499.789, 485.097, 0.798303, 1.0], [15, 474.848, 169.422, 0.118971, 1.0], [16, 486.605, 169.399, 0.100038, 1.0], [17, 473.4, 170.852, 0.102241, 1.0], [18, 493.936, 172.336, 0.0889123, 1.0], [19, 499.762, 518.922, 0.774281, 1.0], [20, 510.036, 511.636, 0.719084, 1.0], [21, 499.782, 488.08, 0.653589, 1.0], [22, 432.258, 513.096, 0.750262, 1.0], [23, 424.916, 510.156, 0.734249, 1.0], [24, 439.606, 489.547, 0.695789, 1.0]]
[[0, 477.797, 172.355, 0.118734, 1.0], [1, 479.25, 204.582, 0.728763, 1.0], [2, 446.953, 203.161, 0.676237, 1.0], [3, 441.131, 137.066, 0.711311, 1.0], [4, 441.149, 75.3778, 0.868791, 1.0], [5, 511.592, 204.663, 0.691635, 1.0], [6, 554.146, 169.407, 0.754548, 1.0], [7, 593.852, 115.045, 0.841511, 1.0], [8, 463.119, 327.999, 0.699479, 1.0], [9, 439.551, 325.045, 0.677081, 1.0], [10, 439.632, 408.767, 0.833799, 1.0], [11, 438.083, 485.124, 0.777589, 1.0], [12, 486.647, 332.378, 0.702893, 1.0], [13, 486.671, 408.806, 0.840475, 1.0], [14, 499.784, 485.123, 0.806083, 1.0], [15, 474.846, 169.372, 0.132593, 1.0], [16, 486.609, 169.36, 0.106617, 1.0], [17, 474.809, 169.439, 0.103769, 1.0], [18, 495.413, 170.897, 0.0976626, 1.0], [19, 498.421, 518.913, 0.775383, 1.0], [20, 510.037, 511.634, 0.726237, 1.0], [21, 499.797, 488.101, 0.648302, 1.0], [22, 432.254, 514.494, 0.748222, 1.0], [23, 424.924, 511.527, 0.729464, 1.0], [24, 439.607, 489.539, 0.695603, 1.0]]
[[0, 482.208, 173.813, 0.145087, 1.0], [1, 483.637, 204.649, 0.722948, 1.0], [2, 451.305, 203.189, 0.707576, 1.0], [3, 446.943, 129.722, 0.607088, 1.0], [4, 451.282, 75.3363, 0.793187, 1.0], [5, 513.026, 207.566, 0.675995, 1.0], [6, 557.054, 170.919, 0.760276, 1.0], [7, 596.796, 122.324, 0.807585, 1.0], [8, 463.145, 327.996, 0.707502, 1.0], [9, 439.58, 323.639, 0.688635, 1.0], [10, 439.63, 407.334, 0.834496, 1.0], [11, 436.7, 485.124, 0.776608, 1.0], [12, 486.668, 332.387, 0.703117, 1.0], [13, 486.672, 408.778, 0.839433, 1.0], [14, 499.787, 485.109, 0.799399, 1.0], [15, 476.318, 169.386, 0.183576, 1.0], [16, 491.01, 169.39, 0.129203, 1.0], [17, 473.384, 170.888, 0.151215, 1.0], [18, 499.808, 173.775, 0.107854, 1.0], [19, 499.76, 518.925, 0.764527, 1.0], [20, 510.037, 511.636, 0.713759, 1.0], [21, 499.784, 488.092, 0.642462, 1.0], [22, 432.253, 514.499, 0.75078, 1.0], [23, 424.922, 511.532, 0.732544, 1.0], [24, 439.607, 489.534, 0.692653, 1.0]]
[[0, 485.137, 173.804, 0.158877, 1.0], [1, 486.539, 204.572, 0.710799, 1.0], [2, 451.397, 200.226, 0.674232, 1.0], [3, 451.361, 132.658, 0.715309, 1.0], [4, 454.351, 75.3729, 0.822657, 1.0], [5, 514.51, 207.565, 0.634802, 1.0], [6, 557.07, 176.75, 0.708178, 1.0], [7, 602.65, 125.315, 0.807436, 1.0], [8, 463.142, 327.987, 0.70681, 1.0], [9, 439.57, 323.63, 0.68668, 1.0], [10, 439.635, 407.325, 0.836866, 1.0], [11, 436.702, 485.112, 0.773111, 1.0], [12, 486.667, 332.383, 0.702511, 1.0], [13, 488.015, 408.776, 0.838722, 1.0], [14, 499.787, 485.116, 0.804139, 1.0], [15, 477.829, 169.38, 0.173162, 1.0], [16, 493.965, 169.376, 0.136413, 1.0], [17, 476.293, 170.832, 0.138869, 1.0], [18, 501.31, 172.314, 0.123535, 1.0], [19, 498.422, 518.918, 0.768631, 1.0], [20, 510.037, 511.636, 0.717892, 1.0], [21, 499.782, 488.099, 0.646123, 1.0], [22, 432.253, 514.501, 0.750636, 1.0], [23, 424.923, 511.533, 0.73163, 1.0], [24, 439.608, 488.143, 0.691335, 1.0]]
[[0, 486.629, 175.288, 0.092157, 1.0], [1, 486.549, 203.161, 0.683565, 1.0], [2, 452.794, 195.813, 0.649204, 1.0], [3, 452.854, 128.285, 0.653334, 1.0], [4, 463.109, 73.894, 0.834542, 1.0], [5, 513.083, 209.072, 0.615235, 1.0], [6, 557.133, 181.165, 0.753289, 1.0], [7, 605.562, 132.627, 0.813839, 1.0], [8, 463.132, 327.985, 0.702463, 1.0], [9, 439.58, 323.632, 0.688502, 1.0], [10, 439.631, 407.32, 0.839683, 1.0], [11, 436.699, 485.114, 0.77318, 1.0], [12, 486.633, 332.378, 0.70702, 1.0], [13, 486.658, 408.768, 0.844507, 1.0], [14, 499.791, 485.109, 0.803956, 1.0], [15, 483.671, 170.881, 0.093026, 1.0], [16, 496.866, 170.854, 0.0785073, 1.0], [17, 479.252, 172.31, 0.0885129, 1.0], [18, 501.288, 173.775, 0.08138, 1.0], [19, 498.422, 518.922, 0.772531, 1.0], [20, 510.039, 511.639, 0.720683, 1.0], [21, 499.787, 488.09, 0.650978, 1.0], [22, 432.254, 514.495, 0.750475, 1.0], [23, 424.921, 511.528, 0.730349, 1.0], [24, 439.61, 489.523, 0.69423, 1.0]]
[[0, 492.497, 167.912, 0.0977343, 1.0], [1, 486.591, 197.299, 0.705742, 1.0], [2, 452.815, 188.489, 0.664309, 1.0], [3, 458.717, 131.178, 0.648125, 1.0], [4, 467.517, 75.3247, 0.809622, 1.0], [5, 514.531, 207.62, 0.612167, 1.0], [6, 558.609, 182.642, 0.732527, 1.0], [7, 608.508, 135.57, 0.761365, 1.0], [8, 463.105, 325.078, 0.696149, 1.0], [9, 439.541, 323.578, 0.671068, 1.0], [10, 439.626, 407.333, 0.837233, 1.0], [11, 436.697, 485.119, 0.774975, 1.0], [12, 486.628, 329.472, 0.686851, 1.0], [13, 486.656, 408.77, 0.845047, 1.0], [14, 499.789, 485.1, 0.801418, 1.0], [15, 488.082, 160.619, 0.10303, 1.0], [16, 499.856, 164.967, 0.0871608, 1.0], [17, 482.223, 167.905, 0.113004, 1.0], [18, 507.172, 169.407, 0.0854853, 1.0], [19, 498.423, 518.923, 0.770276, 1.0], [20, 510.04, 511.641, 0.717072, 1.0], [21, 499.781, 488.08, 0.649316, 1.0], [22, 432.255, 514.494, 0.751642, 1.0], [23, 424.918, 511.528, 0.732973, 1.0], [24, 439.608, 489.526, 0.694812, 1.0]]
