[[0, 498.384, 201.704, 0.491696, 1.0], [1, 499.79, 233.993, 0.838645, 1.0], [2, 473.355, 231.105, 0.78372, 1.0], [3, 464.581, 278.059, 0.935975, 1.0], [4, 464.664, 322.05, 0.920845, 1.0], [5, 526.292, 235.489, 0.759617, 1.0], [6, 533.565, 281.032, 0.884167, 1.0], [7, 526.278, 322.149, 0.876857, 1.0], [8, 498.304, 320.61, 0.817237, 1.0], [9, 477.822, 319.179, 0.776327, 1.0], [10, 474.923, 379.419, 0.880571, 1.0], [11, 469.006, 438.111, 0.784281, 1.0], [12, 513.017, 320.63, 0.782474, 1.0], [13, 518.934, 379.386, 0.827855, 1.0], [14, 521.852, 439.553, 0.868002, 1.0], [15, 493.951, 194.351, 0.489119, 1.0], [16, 504.255, 194.37, 0.500896, 1.0], [17, 485.146, 197.288, 0.403494, 1.0], [18, 513.081, 198.781, 0.483875, 1.0], [19, 523.365, 457.247, 0.775935, 1.0], [20, 533.571, 452.874, 0.823748, 1.0], [21, 517.42, 442.592, 0.731244, 1.0], [22, 473.373, 457.244, 0.720887, 1.0], [23, 463.086, 454.284, 0.732583, 1.0], [24, 470.469, 441.058, 0.69101, 1.0]]
[[0, 491.038, 207.568, 0.452566, 1.0], [1, 498.316, 234.013, 0.836486, 1.0], [2, 471.924, 236.915, 0.778738, 1.0], [3, 455.808, 266.299, 0.846957, 1.0], [4, 480.746, 285.432, 0.780496, 1.0], [5, 523.288, 231.124, 0.827117, 1.0], [6, 555.601, 254.586, 0.879238, 1.0], [7, 535.154, 286.899, 0.88374, 1.0], [8, 508.603, 314.781, 0.776094, 1.0], [9, 488.077, 316.246, 0.792911, 1.0], [10, 485.162, 379.36, 0.849336, 1.0], [11, 470.448, 439.593, 0.830451, 1.0], [12, 523.38, 313.353, 0.785764, 1.0], [13, 523.348, 379.395, 0.877976, 1.0], [14, 521.89, 439.639, 0.909746, 1.0], [15, 486.631, 204.584, 0.473468, 1.0], [16, 498.349, 203.166, 0.48321, 1.0], [17, 479.28, 206.141, 0.38198, 1.0], [18, 508.625, 204.672, 0.512938, 1.0], [19, 524.822, 460.161, 0.811424, 1.0], [20, 533.665, 454.314, 0.844395, 1.0], [21, 517.422, 444.013, 0.740151, 1.0], [22, 473.34, 460.177, 0.763725, 1.0], [23, 463.074, 455.748, 0.758304, 1.0], [24, 470.446, 442.533, 0.688125, 1.0]]
[[0, 493.932, 207.608, 0.451683, 1.0], [1, 498.35, 235.465, 0.846758, 1.0], [2, 473.34, 236.949, 0.791983, 1.0], [3, 458.7, 266.304, 0.842101, 1.0], [4, 482.18, 286.796, 0.785337, 1.0], [5, 523.317, 232.55, 0.824716, 1.0], [6, 555.646, 254.585, 0.894493, 1.0], [7, 536.523, 286.907, 0.881328, 1.0], [8, 508.632, 314.808, 0.787188, 1.0], [9, 488.109, 316.264, 0.786685, 1.0], [10, 486.521, 379.377, 0.858783, 1.0], [11, 470.456, 439.584, 0.827015, 1.0], [12, 523.401, 314.779, 0.781359, 1.0], [13, 523.375, 379.384, 0.871733, 1.0], [14, 521.895, 439.611, 0.905945, 1.0], [15, 488.068, 204.628, 0.482177, 1.0], [16, 498.384, 204.589, 0.493496, 1.0], [17, 480.738, 207.556, 0.392302, 1.0], [18, 510.046, 206.067, 0.520299, 1.0], [19, 524.801, 460.163, 0.807992, 1.0], [20, 533.65, 454.324, 0.835357, 1.0], [21, 517.434, 442.595, 0.744907, 1.0], [22, 473.357, 460.159, 0.771013, 1.0], [23, 463.094, 454.34, 0.768804, 1.0], [24, 470.445, 441.157, 0.681041, 1.0]]
[[0, 491.029, 209.022, 0.395047, 1.0], [1, 498.357, 235.461, 0.84735, 1.0], [2, 473.337, 236.93, 0.782674, 1.0], [3, 460.162, 264.934, 0.853791, 1.0], [4, 483.658, 285.409, 0.790557, 1.0], [5, 523.333, 232.573, 0.815555, 1.0], [6, 557.025, 254.581, 0.904337, 1.0], [7, 536.586, 286.882, 0.871556, 1.0], [8, 508.639, 314.76, 0.790296, 1.0], [9, 488.111, 314.794, 0.788941, 1.0], [10, 486.528, 377.931, 0.858795, 1.0], [11, 470.466, 439.576, 0.823291, 1.0], [12, 523.409, 313.346, 0.779002, 1.0], [13, 523.387, 379.349, 0.858797, 1.0], [14, 521.897, 439.61, 0.910857, 1.0], [15, 486.638, 204.613, 0.414529, 1.0], [16, 498.347, 204.593, 0.428043, 1.0], [17, 480.735, 207.552, 0.328724, 1.0], [18, 508.658, 206.064, 0.495982, 1.0], [19, 524.805, 460.159, 0.807544, 1.0], [20, 533.65, 454.33, 0.841495, 1.0], [21, 517.436, 442.594, 0.75052, 1.0], [22, 473.357, 460.171, 0.76928, 1.0], [23, 463.095, 454.347, 0.766953, 1.0], [24, 470.45, 441.15, 0.681543, 1.0]]
[[0, 491.016, 209.059, 0.401275, 1.0], [1, 498.353, 235.459, 0.840553, 1.0], [2, 473.355, 236.924, 0.781819, 1.0], [3, 460.178, 264.92, 0.860718, 1.0], [4, 485.089, 285.416, 0.787547, 1.0], [5, 523.315, 232.574, 0.816334, 1.0], [6, 557.041, 254.574, 0.912665, 1.0], [7, 536.583, 286.866, 0.875477, 1.0], [8, 508.655, 313.354, 0.797029, 1.0], [9, 488.125, 314.784, 0.788209, 1.0], [10, 486.528, 376.474, 0.849132, 1.0], [11, 470.461, 439.579, 0.823664, 1.0], [12, 524.774, 313.341, 0.776867, 1.0], [13, 523.391, 379.342, 0.855854, 1.0], [14, 521.897, 439.61, 0.908274, 1.0], [15, 486.633, 204.645, 0.419689, 1.0], [16, 498.329, 204.629, 0.436823, 1.0], [17, 480.738, 207.579, 0.32615, 1.0], [18, 508.628, 206.089, 0.505141, 1.0], [19, 524.787, 460.151, 0.812773, 1.0], [20, 533.641, 454.325, 0.845167, 1.0], [21, 517.436, 442.598, 0.75069, 1.0], [22, 473.355, 460.168, 0.769766, 1.0], [23, 463.095, 454.347, 0.768606, 1.0], [24, 470.445, 441.154, 0.680479, 1.0]]
[[0, 489.536, 210.533, 0.374308, 1.0], [1, 498.366, 235.498, 0.843936, 1.0], [2, 473.377, 236.944, 0.778998, 1.0], [3, 460.186, 264.853, 0.870762, 1.0], [4, 482.192, 283.945, 0.745815, 1.0], [5, 523.335, 234.023, 0.808043, 1.0], [6, 557.06, 254.581, 0.917488, 1.0], [7, 536.581, 286.855, 0.875148, 1.0], [8, 510.018, 314.803, 0.804043, 1.0], [9, 488.138, 316.238, 0.790404, 1.0], [10, 486.544, 376.449, 0.856981, 1.0], [11, 470.465, 439.572, 0.820577, 1.0], [12, 524.788, 314.792, 0.773757, 1.0], [13, 523.387, 379.342, 0.857046, 1.0], [14, 521.894, 439.604, 0.907979, 1.0], [15, 486.597, 206.072, 0.379055, 1.0], [16, 496.884, 204.676, 0.40238, 1.0], [17, 480.737, 209.029, 0.264974, 1.0], [18, 508.614, 206.138, 0.495204, 1.0], [19, 524.788, 460.147, 0.812522, 1.0], [20, 533.64, 454.321, 0.846238, 1.0], [21, 517.43, 442.59, 0.748103, 1.0], [22, 473.355, 460.18, 0.774096, 1.0], [23, 463.094, 455.75, 0.769198, 1.0], [24, 470.449, 441.14, 0.680254, 1.0]]
[[0, 486.633, 213.446, 0.353864, 1.0], [1, 498.342, 236.923, 0.844471, 1.0], [2, 473.344, 236.958, 0.765472, 1.0], [3, 460.161, 264.809, 0.865391, 1.0], [4, 483.641, 283.925, 0.74099, 1.0], [5, 523.313, 234.034, 0.806551, 1.0], [6, 557.058, 254.573, 0.915192, 1.0], [7, 536.545, 286.843, 0.88472, 1.0], [8, 510.02, 316.261, 0.802961, 1.0], [9, 488.134, 317.703, 0.792071, 1.0], [10, 486.542, 376.448, 0.858781, 1.0], [11, 470.468, 439.579, 0.823551, 1.0], [12, 524.792, 316.235, 0.769938, 1.0], [13, 523.385, 379.346, 0.864434, 1.0], [14, 521.895, 439.599, 0.909705, 1.0], [15, 485.112, 206.128, 0.344268, 1.0], [16, 493.957, 206.124, 0.364657, 1.0], [17, 479.271, 210.518, 0.231182, 1.0], [18, 505.724, 207.579, 0.467138, 1.0], [19, 524.772, 460.143, 0.810549, 1.0], [20, 533.63, 454.323, 0.843166, 1.0], [21, 517.439, 442.581, 0.754467, 1.0], [22, 473.355, 460.19, 0.780867, 1.0], [23, 463.097, 455.761, 0.77361, 1.0], [24, 470.444, 441.153, 0.680686, 1.0]]
[[0, 485.118, 213.467, 0.323297, 1.0], [1, 498.288, 235.498, 0.818436, 1.0], [2, 471.917, 236.962, 0.744111, 1.0], [3, 458.684, 263.438, 0.807502, 1.0], [4, 483.644, 282.448, 0.618327, 1.0], [5, 521.914, 234, 0.790731, 1.0], [6, 557.059, 254.557, 0.918153, 1.0], [7, 536.55, 286.791, 0.869297, 1.0], [8, 508.655, 314.795, 0.804367, 1.0], [9, 488.118, 314.817, 0.795997, 1.0], [10, 486.549, 373.562, 0.859736, 1.0], [11, 471.889, 438.168, 0.815104, 1.0], [12, 524.773, 314.787, 0.779844, 1.0], [13, 523.365, 377.955, 0.866794, 1.0], [14, 521.89, 439.601, 0.907114, 1.0], [15, 480.736, 206.146, 0.309529, 1.0], [16, 489.552, 206.126, 0.333459, 1.0], [17, 477.779, 211.967, 0.198445, 1.0], [18, 502.781, 207.579, 0.432114, 1.0], [19, 524.764, 460.156, 0.812752, 1.0], [20, 533.621, 454.329, 0.839207, 1.0], [21, 517.439, 442.575, 0.751817, 1.0], [22, 473.361, 460.16, 0.768089, 1.0], [23, 463.098, 454.332, 0.767308, 1.0], [24, 470.461, 441.113, 0.679673, 1.0]]
[[0, 486.606, 214.888, 0.310143, 1.0], [1, 498.32, 236.916, 0.832821, 1.0], [2, 471.922, 236.927, 0.743618, 1.0], [3, 457.263, 263.393, 0.8368, 1.0], [4, 483.657, 282.445, 0.710598, 1.0], [5, 523.302, 235.454, 0.797921, 1.0], [6, 557.052, 254.555, 0.914054, 1.0], [7, 536.568, 285.387, 0.855695, 1.0], [8, 508.656, 314.799, 0.804438, 1.0], [9, 488.118, 316.228, 0.795009, 1.0], [10, 486.535, 374.992, 0.856715, 1.0], [11, 470.481, 439.553, 0.817377, 1.0], [12, 524.773, 314.79, 0.780893, 1.0], [13, 523.346, 377.901, 0.862416, 1.0], [14, 521.883, 439.607, 0.906819, 1.0], [15, 483.661, 207.558, 0.300786, 1.0], [16, 492.484, 206.147, 0.31321, 1.0], [17, 479.245, 211.968, 0.207645, 1.0], [18, 505.703, 207.618, 0.412484, 1.0], [19, 524.769, 460.17, 0.812546, 1.0], [20, 533.621, 454.34, 0.836572, 1.0], [21, 517.425, 442.579, 0.748634, 1.0], [22, 473.357, 460.168, 0.765695, 1.0], [23, 463.096, 454.339, 0.764247, 1.0], [24, 470.456, 441.118, 0.681994, 1.0]]
[[0, 486.605, 211.999, 0.269138, 1.0], [1, 498.363, 235.464, 0.841113, 1.0], [2, 473.339, 233.994, 0.741214, 1.0], [3, 457.24, 263.326, 0.837116, 1.0], [4, 483.646, 281.025, 0.748881, 1.0], [5, 523.323, 235.465, 0.799666, 1.0], [6, 557.06, 254.549, 0.917118, 1.0], [7, 536.533, 285.389, 0.866809, 1.0], [8, 508.622, 314.792, 0.795641, 1.0], [9, 488.084, 314.804, 0.798037, 1.0], [10, 486.53, 373.565, 0.851867, 1.0], [11, 470.464, 439.555, 0.816497, 1.0], [12, 523.402, 314.791, 0.785849, 1.0], [13, 523.323, 379.367, 0.881501, 1.0], [14, 521.879, 439.617, 0.909031, 1.0], [15, 483.681, 206.101, 0.267007, 1.0], [16, 492.494, 206.108, 0.278557, 1.0], [17, 479.271, 209.064, 0.178307, 1.0], [18, 507.156, 207.577, 0.396711, 1.0], [19, 524.765, 460.184, 0.812882, 1.0], [20, 533.614, 454.351, 0.833177, 1.0], [21, 517.426, 442.585, 0.749775, 1.0], [22, 473.361, 460.176, 0.77091, 1.0], [23, 463.097, 454.351, 0.766111, 1.0], [24, 470.435, 441.121, 0.680885, 1.0]]
[[0, 486.58, 216.356, 0.3062, 1.0], [1, 498.326, 236.93, 0.832204, 1.0], [2, 471.918, 235.499, 0.715299, 1.0], [3, 457.238, 263.342, 0.737345, 1.0], [4, 482.179, 279.536, 0.59485, 1.0], [5, 523.28, 236.913, 0.801332, 1.0], [6, 557.047, 253.172, 0.91585, 1.0], [7, 535.153, 285.388, 0.864349, 1.0], [8, 507.134, 314.794, 0.764663, 1.0], [9, 486.664, 314.781, 0.804939, 1.0], [10, 486.517, 373.548, 0.844843, 1.0], [11, 471.888, 438.136, 0.812522, 1.0], [12, 523.349, 316.23, 0.791507, 1.0], [13, 523.311, 377.922, 0.874125, 1.0], [14, 521.88, 439.607, 0.903115, 1.0], [15, 482.22, 209.029, 0.286639, 1.0], [16, 491.031, 209.037, 0.306748, 1.0], [17, 477.837, 213.422, 0.18506, 1.0], [18, 505.715, 210.505, 0.416458, 1.0], [19, 524.773, 460.177, 0.803001, 1.0], [20, 533.618, 454.342, 0.830443, 1.0], [21, 517.422, 442.58, 0.748875, 1.0], [22, 473.367, 460.157, 0.76284, 1.0], [23, 463.109, 454.331, 0.764257, 1.0], [24, 470.455, 441.082, 0.679665, 1.0]]
[[0, 488.104, 214.908, 0.30471, 1.0], [1, 498.388, 235.461, 0.840185, 1.0], [2, 473.381, 232.537, 0.759444, 1.0], [3, 457.223, 261.895, 0.806992, 1.0], [4, 480.76, 279.538, 0.765975, 1.0], [5, 523.337, 235.504, 0.800474, 1.0], [6, 557.038, 254.542, 0.909939, 1.0], [7, 535.126, 285.368, 0.863486, 1.0], [8, 505.696, 313.364, 0.765086, 1.0], [9, 486.662, 313.343, 0.816552, 1.0], [10, 485.149, 373.545, 0.842001, 1.0], [11, 471.892, 438.143, 0.815183, 1.0], [12, 523.312, 314.801, 0.800168, 1.0], [13, 523.288, 377.951, 0.877408, 1.0], [14, 521.885, 439.6, 0.898154, 1.0], [15, 486.601, 207.578, 0.296751, 1.0], [16, 496.861, 207.595, 0.310365, 1.0], [17, 482.207, 210.514, 0.203545, 1.0], [18, 508.634, 209.067, 0.426026, 1.0], [19, 524.795, 461.591, 0.805414, 1.0], [20, 533.628, 454.355, 0.821961, 1.0], [21, 517.431, 442.563, 0.75051, 1.0], [22, 473.357, 460.157, 0.751053, 1.0], [23, 463.096, 454.326, 0.75246, 1.0], [24, 470.475, 441.083, 0.685142, 1.0]]
[[0, 489.532, 214.937, 0.261055, 1.0], [1, 498.386, 235.481, 0.848724, 1.0], [2, 473.347, 232.549, 0.756277, 1.0], [3, 455.762, 260.444, 0.802033, 1.0], [4, 479.264, 278.098, 0.798102, 1.0], [5, 523.351, 236.937, 0.804806, 1.0], [6, 557.027, 254.542, 0.906731, 1.0], [7, 535.111, 285.417, 0.88329, 1.0], [8, 504.262, 314.765, 0.759156, 1.0], [9, 486.649, 313.357, 0.80886, 1.0], [10, 485.107, 373.554, 0.818363, 1.0], [11, 471.89, 438.163, 0.817385, 1.0], [12, 523.286, 314.805, 0.799744, 1.0], [13, 521.924, 377.921, 0.873005, 1.0], [14, 521.879, 439.582, 0.891356, 1.0], [15, 486.618, 207.603, 0.262076, 1.0], [16, 496.878, 209.038, 0.269745, 1.0], [17, 482.19, 211.959, 0.193112, 1.0], [18, 510.043, 210.515, 0.397343, 1.0], [19, 524.789, 461.597, 0.802171, 1.0], [20, 533.62, 454.355, 0.819102, 1.0], [21, 517.422, 442.54, 0.750097, 1.0], [22, 473.349, 460.173, 0.761705, 1.0], [23, 463.087, 454.34, 0.756434, 1.0], [24, 471.89, 441.101, 0.683809, 1.0]]
[[0, 489.566, 211.998, 0.308734, 1.0], [1, 498.384, 234.023, 0.840352, 1.0], [2, 473.371, 231.106, 0.77146, 1.0], [3, 454.357, 258.99, 0.797333, 1.0], [4, 477.856, 278.095, 0.799665, 1.0], [5, 523.354, 236.92, 0.801466, 1.0], [6, 555.648, 254.556, 0.892481, 1.0], [7, 535.091, 285.38, 0.871788, 1.0], [8, 502.798, 313.303, 0.778074, 1.0], [9, 486.619, 311.904, 0.824331, 1.0], [10, 485.079, 373.518, 0.818618, 1.0], [11, 470.477, 438.16, 0.812963, 1.0], [12, 521.918, 313.35, 0.80805, 1.0], [13, 521.884, 377.902, 0.868237, 1.0], [14, 521.881, 439.579, 0.885146, 1.0], [15, 486.641, 206.103, 0.3159, 1.0], [16, 498.315, 206.128, 0.330309, 1.0], [17, 482.204, 207.608, 0.223645, 1.0], [18, 510.071, 207.597, 0.429153, 1.0], [19, 524.792, 461.605, 0.797305, 1.0], [20, 533.622, 455.744, 0.81227, 1.0], [21, 517.431, 442.532, 0.744114, 1.0], [22, 473.34, 460.188, 0.768449, 1.0], [23, 463.079, 455.749, 0.760561, 1.0], [24, 470.472, 441.09, 0.684137, 1.0]]
[[0, 488.104, 210.499, 0.36326, 1.0], [1, 498.316, 233.998, 0.825173, 1.0], [2, 471.905, 231.116, 0.754799, 1.0], [3, 454.334, 258.958, 0.79843, 1.0], [4, 477.795, 278.063, 0.805589, 1.0], [5, 523.275, 235.463, 0.800557, 1.0], [6, 555.642, 254.559, 0.896713, 1.0], [7, 535.039, 283.94, 0.859244, 1.0], [8, 502.75, 313.346, 0.781008, 1.0], [9, 486.571, 313.337, 0.807131, 1.0], [10, 483.672, 373.534, 0.812537, 1.0], [11, 470.471, 438.133, 0.807149, 1.0], [12, 521.901, 314.776, 0.806461, 1.0], [13, 521.883, 377.911, 0.871838, 1.0], [14, 521.884, 439.579, 0.88499, 1.0], [15, 486.577, 204.645, 0.365517, 1.0], [16, 496.856, 204.665, 0.386823, 1.0], [17, 479.287, 207.556, 0.248985, 1.0], [18, 508.59, 206.134, 0.469037, 1.0], [19, 524.783, 461.589, 0.792804, 1.0], [20, 533.611, 454.346, 0.81639, 1.0], [21, 517.44, 442.537, 0.748167, 1.0], [22, 473.343, 460.173, 0.759659, 1.0], [23, 463.088, 454.345, 0.755313, 1.0], [24, 470.462, 441.07, 0.682801, 1.0]]
[[0, 489.544, 210.517, 0.296043, 1.0], [1, 498.324, 234.017, 0.830859, 1.0], [2, 471.93, 232.534, 0.753404, 1.0], [3, 454.284, 257.503, 0.804165, 1.0], [4, 476.357, 278.082, 0.806201, 1.0], [5, 523.282, 235.462, 0.802979, 1.0], [6, 554.191, 253.178, 0.879048, 1.0], [7, 533.669, 283.956, 0.853413, 1.0], [8, 501.34, 313.355, 0.783989, 1.0], [9, 486.541, 313.336, 0.786544, 1.0], [10, 483.632, 373.516, 0.812274, 1.0], [11, 470.481, 438.134, 0.802555, 1.0], [12, 521.879, 314.786, 0.800709, 1.0], [13, 521.86, 377.92, 0.867438, 1.0], [14, 521.87, 439.586, 0.882173, 1.0], [15, 486.612, 204.675, 0.304526, 1.0], [16, 496.895, 206.081, 0.316676, 1.0], [17, 480.739, 207.607, 0.219802, 1.0], [18, 508.627, 206.159, 0.402001, 1.0], [19, 523.4, 460.2, 0.792907, 1.0], [20, 533.602, 454.339, 0.818334, 1.0], [21, 517.429, 442.554, 0.736185, 1.0], [22, 473.351, 460.164, 0.758158, 1.0], [23, 463.087, 454.334, 0.754659, 1.0], [24, 471.884, 441.077, 0.671111, 1.0]]
[[0, 488.087, 209.037, 0.307236, 1.0], [1, 498.293, 232.548, 0.826616, 1.0], [2, 471.9, 231.094, 0.758524, 1.0], [3, 452.903, 257.524, 0.80575, 1.0], [4, 476.314, 278.073, 0.804967, 1.0], [5, 521.901, 234.001, 0.796751, 1.0], [6, 554.135, 253.174, 0.874806, 1.0], [7, 533.621, 283.946, 0.861388, 1.0], [8, 501.281, 313.328, 0.798041, 1.0], [9, 485.128, 313.312, 0.773319, 1.0], [10, 482.207, 373.546, 0.806489, 1.0], [11, 470.474, 438.148, 0.800661, 1.0], [12, 521.843, 313.348, 0.800221, 1.0], [13, 521.84, 377.952, 0.865517, 1.0], [14, 521.868, 439.592, 0.880996, 1.0], [15, 486.568, 204.616, 0.308055, 1.0], [16, 495.437, 204.64, 0.322914, 1.0], [17, 479.286, 206.143, 0.212462, 1.0], [18, 507.174, 206.107, 0.415112, 1.0], [19, 524.776, 461.593, 0.795557, 1.0], [20, 533.606, 454.339, 0.818751, 1.0], [21, 517.425, 442.564, 0.727333, 1.0], [22, 473.366, 460.16, 0.76612, 1.0], [23, 463.099, 454.338, 0.761537, 1.0], [24, 470.467, 441.091, 0.66703, 1.0]]
[[0, 486.608, 211.964, 0.284495, 1.0], [1, 496.899, 235.449, 0.804111, 1.0], [2, 470.443, 233.988, 0.74263, 1.0], [3, 452.897, 260.41, 0.76568, 1.0], [4, 476.288, 278.082, 0.7185, 1.0], [5, 521.854, 235.483, 0.78598, 1.0], [6, 552.714, 253.178, 0.867216, 1.0], [7, 533.574, 283.962, 0.85258, 1.0], [8, 499.879, 314.806, 0.802161, 1.0], [9, 483.687, 314.786, 0.751749, 1.0], [10, 480.735, 373.532, 0.810842, 1.0], [11, 470.479, 438.101, 0.79108, 1.0], [12, 521.798, 316.229, 0.780427, 1.0], [13, 521.816, 377.927, 0.855371, 1.0], [14, 521.865, 439.588, 0.879661, 1.0], [15, 483.675, 206.08, 0.284813, 1.0], [16, 492.488, 206.082, 0.297059, 1.0], [17, 477.813, 209.037, 0.192311, 1.0], [18, 505.675, 206.153, 0.387144, 1.0], [19, 523.401, 460.199, 0.791296, 1.0], [20, 533.602, 454.333, 0.819759, 1.0], [21, 517.426, 442.562, 0.723203, 1.0], [22, 473.374, 458.724, 0.756257, 1.0], [23, 463.101, 454.313, 0.758733, 1.0], [24, 471.891, 441.046, 0.66784, 1.0]]
[[0, 488.09, 214.907, 0.280913, 1.0], [1, 498.33, 236.931, 0.84411, 1.0], [2, 471.934, 234.026, 0.752137, 1.0], [3, 452.834, 258.96, 0.800504, 1.0], [4, 474.872, 278.091, 0.793648, 1.0], [5, 523.266, 236.956, 0.803731, 1.0], [6, 552.689, 254.552, 0.866834, 1.0], [7, 533.533, 283.954, 0.860223, 1.0], [8, 499.846, 314.809, 0.808705, 1.0], [9, 483.649, 314.788, 0.752123, 1.0], [10, 479.24, 374.969, 0.818641, 1.0], [11, 470.479, 436.695, 0.790651, 1.0], [12, 520.415, 316.237, 0.766918, 1.0], [13, 521.824, 377.924, 0.8584, 1.0], [14, 521.857, 439.587, 0.875423, 1.0], [15, 486.582, 207.576, 0.28066, 1.0], [16, 496.849, 207.581, 0.289281, 1.0], [17, 480.728, 211.961, 0.194815, 1.0], [18, 508.625, 209.058, 0.398622, 1.0], [19, 524.77, 460.194, 0.784906, 1.0], [20, 533.602, 454.327, 0.820614, 1.0], [21, 515.991, 442.57, 0.725018, 1.0], [22, 473.383, 458.728, 0.762966, 1.0], [23, 463.11, 454.322, 0.762857, 1.0], [24, 470.473, 441.062, 0.670292, 1.0]]
[[0, 489.569, 213.43, 0.258248, 1.0], [1, 498.322, 235.487, 0.843807, 1.0], [2, 473.347, 232.576, 0.773676, 1.0], [3, 452.805, 257.537, 0.845111, 1.0], [4, 474.917, 279.54, 0.822413, 1.0], [5, 521.897, 236.926, 0.807011, 1.0], [6, 552.665, 254.573, 0.861652, 1.0], [7, 533.528, 282.493, 0.852746, 1.0], [8, 499.829, 314.799, 0.814977, 1.0], [9, 483.644, 314.776, 0.759389, 1.0], [10, 477.815, 375.003, 0.821321, 1.0], [11, 470.45, 438.106, 0.794129, 1.0], [12, 520.378, 314.808, 0.763755, 1.0], [13, 521.806, 377.929, 0.854454, 1.0], [14, 521.856, 439.582, 0.869969, 1.0], [15, 486.636, 206.13, 0.273236, 1.0], [16, 498.311, 206.134, 0.278052, 1.0], [17, 480.756, 209.054, 0.203819, 1.0], [18, 508.657, 207.602, 0.366943, 1.0], [19, 524.769, 460.198, 0.780464, 1.0], [20, 533.602, 454.326, 0.817095, 1.0], [21, 516.001, 442.571, 0.710746, 1.0], [22, 473.379, 458.726, 0.76075, 1.0], [23, 463.099, 454.322, 0.762833, 1.0], [24, 470.46, 441.063, 0.677163, 1.0]]
[[0, 492.484, 209.056, 0.259109, 1.0], [1, 498.324, 234.004, 0.841053, 1.0], [2, 473.349, 231.128, 0.783515, 1.0], [3, 452.77, 258.965, 0.864659, 1.0], [4, 474.853, 279.555, 0.831062, 1.0], [5, 521.908, 235.449, 0.805884, 1.0], [6, 551.206, 254.581, 0.863749, 1.0], [7, 532.138, 282.475, 0.840006, 1.0], [8, 499.802, 313.354, 0.819386, 1.0], [9, 482.209, 313.333, 0.758907, 1.0], [10, 477.794, 373.561, 0.828245, 1.0], [11, 470.452, 436.675, 0.783838, 1.0], [12, 520.335, 314.764, 0.756091, 1.0], [13, 521.804, 377.919, 0.846573, 1.0], [14, 521.852, 439.581, 0.867437, 1.0], [15, 488.098, 204.659, 0.276735, 1.0], [16, 498.383, 204.662, 0.282105, 1.0], [17, 483.669, 206.157, 0.223742, 1.0], [18, 510.059, 206.132, 0.369847, 1.0], [19, 524.777, 460.194, 0.778679, 1.0], [20, 533.604, 454.321, 0.819983, 1.0], [21, 515.992, 442.575, 0.707915, 1.0], [22, 473.374, 460.141, 0.750948, 1.0], [23, 463.101, 454.322, 0.755234, 1.0], [24, 470.459, 439.651, 0.669175, 1.0]]
[[0, 495.39, 210.531, 0.373803, 1.0], [1, 498.286, 234.021, 0.822057, 1.0], [2, 471.914, 231.12, 0.782055, 1.0], [3, 451.419, 257.535, 0.868387, 1.0], [4, 474.834, 279.553, 0.836449, 1.0], [5, 521.898, 235.477, 0.804414, 1.0], [6, 551.201, 254.627, 0.851758, 1.0], [7, 530.664, 283.908, 0.831064, 1.0], [8, 498.414, 314.788, 0.82926, 1.0], [9, 479.301, 314.777, 0.755194, 1.0], [10, 476.393, 374.98, 0.840742, 1.0], [11, 470.436, 436.679, 0.78528, 1.0], [12, 517.454, 314.792, 0.746047, 1.0], [13, 521.785, 376.469, 0.841268, 1.0], [14, 521.857, 439.564, 0.864354, 1.0], [15, 489.549, 206.07, 0.390483, 1.0], [16, 499.809, 206.082, 0.410713, 1.0], [17, 483.675, 206.162, 0.315558, 1.0], [18, 510.091, 206.169, 0.442164, 1.0], [19, 523.395, 460.154, 0.770062, 1.0], [20, 533.593, 454.298, 0.818607, 1.0], [21, 517.42, 442.556, 0.706287, 1.0], [22, 473.374, 460.158, 0.760001, 1.0], [23, 463.104, 454.34, 0.763234, 1.0], [24, 470.438, 439.664, 0.678179, 1.0]]
[[0, 493.957, 210.527, 0.370323, 1.0], [1, 496.896, 232.552, 0.818633, 1.0], [2, 470.46, 231.08, 0.78396, 1.0], [3, 451.369, 258.956, 0.866622, 1.0], [4, 474.821, 280.98, 0.833239, 1.0], [5, 521.884, 234.02, 0.801875, 1.0], [6, 548.337, 254.622, 0.872563, 1.0], [7, 530.667, 281.033, 0.822897, 1.0], [8, 498.383, 313.343, 0.84232, 1.0], [9, 479.28, 313.333, 0.764248, 1.0], [10, 476.361, 373.532, 0.844225, 1.0], [11, 469.015, 438.13, 0.792194, 1.0], [12, 515.983, 314.759, 0.752287, 1.0], [13, 521.76, 376.463, 0.830907, 1.0], [14, 521.857, 439.554, 0.859389, 1.0], [15, 489.53, 204.676, 0.390348, 1.0], [16, 499.795, 206.081, 0.403877, 1.0], [17, 483.654, 206.148, 0.329527, 1.0], [18, 510.065, 206.157, 0.438265, 1.0], [19, 523.391, 460.143, 0.766507, 1.0], [20, 533.589, 454.292, 0.81979, 1.0], [21, 517.421, 442.553, 0.702208, 1.0], [22, 473.372, 460.181, 0.766788, 1.0], [23, 463.1, 455.764, 0.764, 1.0], [24, 470.439, 441.062, 0.682005, 1.0]]
