[[0, 2.32904, 80.07487, -265.91818, 1], [1, 2.935497371465911, 109.29555686319861, -267.80670121698074, 1], [2, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [3, 3.4849231879813467, 137.7619618602747, -268.56469397132594, 1], [4, 18.59330560815006, 126.79882822628537, -268.0991077279807, 1], [5, 23.017370886291367, 101.54676050251578, -267.1609026147462, 1], [6, 25.629999576704805, 80.81774921387141, -259.6924012667994, 1], [7, 0, 0, 0, 1], [8, -12.206187845814222, 126.91175869547493, -268.2557888510504, 1], [9, -15.793938722867674, 99.91897185266772, -265.7920106768682, 1], [10, -22.446747423398488, 79.87222971850485, -259.3007554435007, 1], [11, 0, 0, 0, 1], [12, 9.23528163078962, 80.00953339944664, -262.4096240112382, 1], [13, 11.586621783520293, 47.38606645953321, -265.10907891855413, 1], [14, 12.40530092952719, 11.122996195832208, -271.23243197038585, 1], [15, 11.77473640388826, 7.7976193231137145, -258.7095947701986, 1], [16, -4.627758536993537, 80.26029460465317, -262.8912766513161, 1], [17, -8.027094367759743, 48.160865066319104, -264.1392880556292, 1], [18, -9.346514216585897, 11.84767125374281, -269.58105611482597, 1], [19, -9.641518501058785, 8.49946301495312, -257.06190520264175, 1], [20, 3.3649933811549735, 131.4444288507076, -268.57520383642617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2066339999999998, 80.19579, -266.06508199999996, 1], [1, 4.432354773664378, 109.62226330258412, -268.4073289469106, 1], [2, 5.357843605384405, 131.91200881844614, -269.5462508374368, 1], [3, 5.608306538384897, 138.2648969636268, -269.64063300202145, 1], [4, 19.674196649870055, 127.224824138385, -268.68943309987856, 1], [5, 24.995137336125843, 101.86205007439732, -268.41938803908045, 1], [6, 28.41425773598197, 81.12323544235647, -261.4423733346642, 1], [7, 0, 0, 0, 1], [8, -9.82004846232333, 130.03503481911468, -269.82558370859107, 1], [9, -31.859925995512924, 130.42179071759278, -268.14236952707375, 1], [10, -56.695225114965005, 133.429889249417, -269.3098025501786, 1], [11, 0, 0, 0, 1], [12, 10.103545835301086, 79.97763989035052, -262.6475705845013, 1], [13, 12.07609590300832, 47.41276524347485, -265.13744560583444, 1], [14, 12.856124161571799, 10.892936211684251, -271.2736513557687, 1], [15, 11.847284648193813, 7.600348665376785, -258.7671491713549, 1], [16, -3.75186765018587, 80.56749083482991, -262.9413453626953, 1], [17, -7.519919214730214, 48.714975949722145, -263.79752629160197, 1], [18, -8.964177159777071, 11.045395858495567, -269.68991708476045, 1], [19, -9.635932270128421, 7.727550186478061, -257.17946047212416, 1], [20, 5.357843605384405, 131.91200881844614, -269.5462508374368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.205844, 80.26169, -266.073742, 1], [1, 4.439450886922039, 109.6822620701275, -268.42644940769355, 1], [2, 5.367089438058219, 131.97695113696156, -269.5789394071343, 1], [3, 5.616949150999772, 138.33160751523678, -269.67863453940606, 1], [4, 19.676393450021838, 127.24607176480973, -268.63653221821335, 1], [5, 24.97418244591816, 102.07406596942585, -268.3651940458447, 1], [6, 28.366427806090577, 81.33135392871625, -261.35115946814335, 1], [7, 0, 0, 0, 1], [8, -9.761690905585594, 130.34992347307318, -269.8261794970761, 1], [9, -31.35489522157311, 132.90752300545046, -267.97506165692715, 1], [10, -55.7578253103846, 138.34862005225582, -268.9925531123609, 1], [11, 0, 0, 0, 1], [12, 10.091842721444731, 80.0336000075306, -262.65712209520973, 1], [13, 12.081190455932845, 47.415319093250346, -265.1429697732639, 1], [14, 12.862950903907237, 10.891841042148322, -271.2666891543342, 1], [15, 11.828708439572383, 7.600366632412011, -258.7619690240147, 1], [16, -3.7363577650947857, 80.64302628931517, -262.94698539302175, 1], [17, -7.509396842094636, 48.72957701003723, -263.78676120759525, 1], [18, -8.945803244456245, 11.038516615930568, -269.6794049778246, 1], [19, -9.64237361600769, 7.721391366235446, -257.17046879141503, 1], [20, 5.367089438058219, 131.97695113696156, -269.5789394071343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2006639999999997, 80.337822, -266.08584, 1], [1, 4.440483212074609, 109.75287434803921, -268.4518323680097, 1], [2, 5.367793098168103, 132.05327612930296, -269.62121374163246, 1], [3, 5.616355530998554, 138.40992105873164, -269.7272211543448, 1], [4, 19.683721375921433, 127.27178047100738, -268.59611153115037, 1], [5, 24.953538798428802, 102.26527066240803, -268.3256572175992, 1], [6, 28.332808908753893, 81.51905973202837, -261.27206515289237, 1], [7, 0, 0, 0, 1], [8, -9.68910966159434, 130.67363061714744, -269.83930055103434, 1], [9, -30.637687133921883, 135.33460680991243, -267.8282759371609, 1], [10, -53.70673327436363, 142.88544545752825, -268.6617419625617, 1], [11, 0, 0, 0, 1], [12, 10.073884967634022, 80.0978443483842, -262.66853405794495, 1], [13, 12.082845277292874, 47.40141359253924, -265.1549820636253, 1], [14, 12.865926038268737, 10.901476407393453, -271.2606098049929, 1], [15, 11.804246613882155, 7.611569205346367, -258.75777675786503, 1], [16, -3.7250751353049703, 80.72982209783027, -262.95817382347957, 1], [17, -7.496904400300188, 48.789256637069045, -263.7764593601456, 1], [18, -8.930221132806498, 11.055039205521304, -269.6770138028851, 1], [19, -9.653566829508959, 7.738808399286018, -257.16971248453854, 1], [20, 5.367793098168103, 132.05327612930296, -269.62121374163246, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.176628, 80.41297599999999, -266.088458, 1], [1, 4.41945012633766, 109.80888091212367, -268.46647934859385, 1], [2, 5.343786869701043, 132.09977916662254, -269.65074070307577, 1], [3, 5.590422022290257, 138.45361278199138, -269.7622340810513, 1], [4, 19.641060763965495, 127.27068435776363, -268.53803302640773, 1], [5, 24.89491163335963, 102.40672771298554, -268.27231036411064, 1], [6, 28.258427280272343, 81.6556633887915, -261.18074796484103, 1], [7, 0, 0, 0, 1], [8, -9.64637299045205, 130.96608324203393, -269.82060028644224, 1], [9, -30.398392454450097, 137.7702571597892, -267.54818832034954, 1], [10, -53.39474725389954, 147.8301110021551, -268.2521619532074, 1], [11, 0, 0, 0, 1], [12, 10.035819488838879, 80.16398968317493, -262.6696168896314, 1], [13, 12.063838427085614, 47.441427361579095, -265.1572850474832, 1], [14, 12.846233122244012, 10.925825751565, -271.2519018255899, 1], [15, 11.762732169214337, 7.637465885818091, -258.75053382521776, 1], [16, -3.738340063837522, 80.81563354734209, -262.96112014683933, 1], [17, -7.497997287105438, 48.88314687630462, -263.7602165418024, 1], [18, -8.930483347068503, 11.080264765543888, -269.67410360218094, 1], [19, -9.67478090804675, 7.764862692122875, -257.16816214899075, 1], [20, 5.343786869701043, 132.09977916662254, -269.65074070307577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1329540000000002, 80.491006, -266.085394, 1], [1, 4.3716477755645595, 109.89242288362523, -268.4811571326688, 1], [2, 5.284504102523216, 132.19957970894635, -269.6865353512591, 1], [3, 5.526557162593938, 138.55841114589185, -269.8051437101044, 1], [4, 19.602324972415587, 127.29888589185776, -268.47026830168386, 1], [5, 24.8396265155918, 102.57685896824573, -268.21824819029223, 1], [6, 28.171306138248664, 81.81253632692307, -261.1114216230548, 1], [7, 0, 0, 0, 1], [8, -9.560603862101402, 131.30301015346632, -269.78087277335226, 1], [9, -30.207665705577472, 140.32791884838247, -267.18709133548634, 1], [10, -51.78946960799426, 152.25458168692643, -267.6785753697361, 1], [11, 0, 0, 0, 1], [12, 9.981388941565289, 80.22140083831799, -262.661971980032, 1], [13, 12.029349994888305, 47.42918243813888, -265.1585573270231, 1], [14, 12.805595615396939, 10.913085959716533, -271.2415306962215, 1], [15, 11.704019366803434, 7.626765589056978, -258.7412061007351, 1], [16, -3.7748570953601193, 80.90794174979602, -262.9607171219389, 1], [17, -7.5187161523199935, 48.96559329517471, -263.7420301755452, 1], [18, -8.951370997313074, 11.143939758686898, -269.66313355399564, 1], [19, -9.712538951331686, 7.829559405070128, -257.1582828595871, 1], [20, 5.284504102523216, 132.19957970894635, -269.6865353512591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.083728, 80.577404, -266.0863539999999, 1], [1, 4.3089372957569285, 109.9847616590606, -268.50367271650816, 1], [2, 5.202444723341685, 132.31092768809933, -269.73480666610294, 1], [3, 5.437790830660159, 138.67552171466036, -269.8619129687691, 1], [4, 19.543644647166992, 127.3362408593776, -268.4120577669625, 1], [5, 24.748359817859846, 102.7145703680287, -268.17620229363536, 1], [6, 28.056161828682185, 81.94144594610094, -261.057567578365, 1], [7, 0, 0, 0, 1], [8, -9.469168198480785, 131.64871112365879, -269.7459317583323, 1], [9, -29.83022324817351, 142.9015446864095, -266.8307683881526, 1], [10, -49.8833163025602, 156.4997022504574, -267.1192472266121, 1], [11, 0, 0, 0, 1], [12, 9.921875822479427, 80.28579342055724, -262.65906001845576, 1], [13, 11.998057428750057, 47.40510448837084, -265.1632155422766, 1], [14, 12.773651617929877, 10.897707089958637, -271.2366184511747, 1], [15, 11.657911371574263, 7.613558392103764, -258.7369793429588, 1], [16, -3.8150529726001183, 81.00771432977783, -262.9633515249895, 1], [17, -7.53473855412574, 49.04779483654123, -263.7342232746221, 1], [18, -8.962285301876738, 11.203362707431275, -269.6581593099395, 1], [19, -9.736164626911128, 7.890368755745702, -257.1540592873804, 1], [20, 5.202444723341685, 132.31092768809933, -269.73480666610294, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.0274080000000003, 80.65082400000001, -266.07712599999996, 1], [1, 4.240198488721146, 110.05318007180894, -268.5165889401637, 1], [2, 5.117575243970608, 132.39072550787054, -269.7726175272005, 1], [3, 5.347366886777027, 138.75855547133338, -269.90777259438335, 1], [4, 19.453599243498935, 127.35230156244766, -268.3443700480779, 1], [5, 24.615809207780746, 102.80979274244459, -268.12248662583806, 1], [6, 27.911797358092517, 82.0333677108003, -260.9902838718459, 1], [7, 0, 0, 0, 1], [8, -9.382383653880211, 131.94648932990373, -269.6767880459592, 1], [9, -29.301569568781726, 145.3543018598509, -266.4198048000219, 1], [10, -48.34622738359218, 160.92303267824437, -266.47193173747223, 1], [11, 0, 0, 0, 1], [12, 9.85314593932212, 80.3422695461683, -262.6409693298734, 1], [13, 11.956037562837306, 47.37437409393694, -265.1537535656504, 1], [14, 12.720345190642398, 10.878281600866814, -271.22038931705737, 1], [15, 11.596604589669326, 7.596271710235844, -258.7209051300149, 1], [16, -3.8689403926624655, 81.0930835423311, -262.9611613177805, 1], [17, -7.560756110842788, 49.12556147304213, -263.7221519045289, 1], [18, -8.986791165852905, 11.235137589811025, -269.65100034481884, 1], [19, -9.766636794501752, 7.9233372389242955, -257.1472822995937, 1], [20, 5.117575243970608, 132.39072550787054, -269.7726175272005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.9525300000000003, 80.74299199999999, -266.07021, 1], [1, 4.148429012313037, 110.13423142013964, -268.536824723177, 1], [2, 5.00229770579131, 132.47417289768305, -269.823107747449, 1], [3, 5.223891504628575, 138.84267496833212, -269.96830087729836, 1], [4, 19.337407007051915, 127.36406026712234, -268.2960427979686, 1], [5, 24.45821625389919, 102.88409766771187, -268.1093493078082, 1], [6, 27.741640962497865, 82.09446136097036, -260.99508909629617, 1], [7, 0, 0, 0, 1], [8, -9.34051030944532, 132.25362609089422, -269.61717856314476, 1], [9, -28.59582384594661, 147.69075854647312, -266.0134014820302, 1], [10, -47.1028042617759, 165.60553328329246, -265.808651126292, 1], [11, 0, 0, 0, 1], [12, 9.75494164173398, 80.42383389017078, -262.6233449586187, 1], [13, 11.889898079002942, 47.3736034602032, -265.1472349082489, 1], [14, 12.639781297132902, 10.867801249494875, -271.2109704252043, 1], [15, 11.507870495331225, 7.588602397830791, -258.7114856505982, 1], [16, -3.938493840305455, 81.19057385455909, -262.96316857686975, 1], [17, -7.591122547608774, 49.249095979076586, -263.71014147653216, 1], [18, -9.020234919490306, 11.318783989192987, -269.6413983237243, 1], [19, -9.806164733698667, 8.008743050932278, -257.1379124652361, 1], [20, 5.00229770579131, 132.47417289768305, -269.823107747449, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.864714, 80.843282, -266.081636, 1], [1, 4.042602522785003, 110.22693628542035, -268.5750101169775, 1], [2, 4.87194471317397, 132.56759258210047, -269.88647954556126, 1], [3, 5.085981820015039, 138.93631121297273, -270.0379404417423, 1], [4, 19.217528810973754, 127.3793922306548, -268.28125030135857, 1], [5, 24.301850443326625, 102.95156211818463, -268.13054016119514, 1], [6, 27.57398644492131, 82.14757459988624, -261.0408431675918, 1], [7, 0, 0, 0, 1], [8, -9.307431611645068, 132.59309204832013, -269.6006602297454, 1], [9, -27.25355396663048, 149.47497739521881, -265.76351485896726, 1], [10, -44.58537798592945, 169.10118456339012, -265.3571708706799, 1], [11, 0, 0, 0, 1], [12, 9.639285439931907, 80.5191228029557, -262.621186338488, 1], [13, 11.80733457683072, 47.37210709306131, -265.15971909543777, 1], [14, 12.537757151230835, 10.889961252879921, -271.21181088334436, 1], [15, 11.392841108306962, 7.613752545053869, -258.7127264944773, 1], [16, -4.016024220905303, 81.28673090406286, -262.9860554383699, 1], [17, -7.628073683710408, 49.3921816005021, -263.71431786193796, 1], [18, -9.06888543367666, 11.414332396527335, -269.6479274055291, 1], [19, -9.865779765339516, 8.106014489225297, -257.14498422813557, 1], [20, 4.87194471317397, 132.56759258210047, -269.88647954556126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.77101, 80.93842400000001, -266.09792, 1], [1, 3.928586974008705, 110.28968159614713, -268.61369804963095, 1], [2, 4.733282126660883, 132.60146659898976, -269.9434826042429, 1], [3, 4.940286139898013, 138.9612727031983, -270.0982519129306, 1], [4, 19.036096521303048, 127.3631211676024, -268.2743592727763, 1], [5, 24.08198662453995, 102.97132906118554, -268.149726715583, 1], [6, 27.374949055282226, 82.1687054138873, -261.05423798746057, 1], [7, 0, 0, 0, 1], [8, -9.334111650213703, 132.8661046989744, -269.5637765913699, 1], [9, -25.755443206584623, 150.70966945937354, -265.5417670781939, 1], [10, -42.14523161031761, 172.32071836426474, -264.94824208613556, 1], [11, 0, 0, 0, 1], [12, 9.516502284450379, 80.6193338769494, -262.6212784915842, 1], [13, 11.717346922257207, 47.39890470522056, -265.17695304083503, 1], [14, 12.425254831115835, 10.9425310883204, -271.2134002373726, 1], [15, 11.277464008779766, 7.6693228152040644, -258.7137934182937, 1], [16, -4.102250798918524, 81.3765621350214, -263.0173029864266, 1], [17, -7.673267464451031, 49.535571107585554, -263.72420743105766, 1], [18, -9.130022990217421, 11.515133911760941, -269.65713914681083, 1], [19, -9.92791738524181, 8.208625956063672, -257.1540690724789, 1], [20, 4.733282126660883, 132.60146659898976, -269.9434826042429, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.663288, 81.047066, -266.11139000000003, 1], [1, 3.798865748658004, 110.37093846761637, -268.6488781177337, 1], [2, 4.578938946894398, 132.6517908818894, -269.9945217420395, 1], [3, 4.778719114276845, 139.0012122032546, -270.15227667032315, 1], [4, 18.862889956208353, 127.35641116055521, -268.2587726213431, 1], [5, 23.888646782451502, 102.94940222074203, -268.18318696496596, 1], [6, 27.138909288248236, 82.13720830239052, -261.0909195597049, 1], [7, 0, 0, 0, 1], [8, -9.35608403981142, 133.10333484016817, -269.52175469087257, 1], [9, -24.21434253886332, 151.5818568749961, -265.36100929972037, 1], [10, -39.335615404007484, 174.69389527262172, -264.56369668977516, 1], [11, 0, 0, 0, 1], [12, 9.381104607464268, 80.72572391051403, -262.61819804556666, 1], [13, 11.622746632752134, 47.40286419161348, -265.19397990685525, 1], [14, 12.31398756917219, 10.989950083922771, -271.2119857606245, 1], [15, 11.161784589838486, 7.7196099170652746, -258.71203414911605, 1], [16, -4.199256442522696, 81.48439908915309, -263.0458041437715, 1], [17, -7.719902281048906, 49.72967891715502, -263.73054702153775, 1], [18, -9.194923964569325, 11.615484296362986, -269.6688988786793, 1], [19, -9.9958589772622, 8.310820541305906, -257.1658050872319, 1], [20, 4.578938946894398, 132.6517908818894, -269.9945217420395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.56115, 81.15424399999999, -266.128706, 1], [1, 3.6728985772718987, 110.45710070711642, -268.6862012493117, 1], [2, 4.4284941843992245, 132.70861544565952, -270.04486621463485, 1], [3, 4.621019437949127, 139.04825143439896, -270.20524410843973, 1], [4, 18.71695546990508, 127.35331833023517, -268.2573914330081, 1], [5, 23.727301739189272, 102.92902133954603, -268.24523246170554, 1], [6, 26.908807365331835, 82.10157103345495, -261.1626823931558, 1], [7, 0, 0, 0, 1], [8, -9.377949916308605, 133.31262423597917, -269.51077863363435, 1], [9, -22.791250793588674, 152.24369235566587, -265.25748145985074, 1], [10, -36.66308957710962, 176.71088998670234, -264.28440821343855, 1], [11, 0, 0, 0, 1], [12, 9.248148592216264, 80.83438083930568, -262.6234299641968, 1], [13, 11.53408372399026, 47.4279255487035, -265.2137344555405, 1], [14, 12.219375006666654, 11.074447491610456, -271.2121251539147, 1], [15, 11.060198046053781, 7.806349443233154, -258.71223192545966, 1], [16, -4.28243930961291, 81.58595885432416, -263.0735374683632, 1], [17, -7.745099335834565, 49.96058646911243, -263.740535650548, 1], [18, -9.235106596255532, 11.719571403557943, -269.68901381084333, 1], [19, -10.041993718724928, 8.416463085192444, -257.18613627641224, 1], [20, 4.4284941843992245, 132.70861544565952, -270.04486621463485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4675939999999996, 81.24050200000002, -266.13279, 1], [1, 3.552463509812789, 110.52478046817943, -268.706408635627, 1], [2, 4.282109786822563, 132.7506168412774, -270.0729307549486, 1], [3, 4.466597460130873, 139.08127350199277, -270.23431137007145, 1], [4, 18.541957149840556, 127.3507776344911, -268.2301627160158, 1], [5, 23.53741111224201, 102.90796831991736, -268.27495720374253, 1], [6, 26.664056071894848, 82.07130923455314, -261.1968145436104, 1], [7, 0, 0, 0, 1], [8, -9.374303471843984, 133.45883819206932, -269.4664017968628, 1], [9, -21.671972255299586, 152.97600884347892, -265.02783474695565, 1], [10, -34.08897806977304, 177.97686006451843, -264.05188569634936, 1], [11, 0, 0, 0, 1], [12, 9.138858357107145, 80.9185867687957, -262.61727408493795, 1], [13, 11.461773523905634, 47.45212532920857, -265.21474933076513, 1], [14, 12.149583713931206, 11.160464980950195, -271.1956353247131, 1], [15, 10.988803870436003, 7.893818983271418, -258.69551128999314, 1], [16, -4.360409082635119, 81.67069557056364, -263.08598334637145, 1], [17, -7.774849415579825, 50.10867833149368, -263.74055689352645, 1], [18, -9.276027027448407, 11.76648040943438, -269.697723575028, 1], [19, -10.083612510153557, 8.464343437340798, -257.1948397392941, 1], [20, 4.282109786822563, 132.7506168412774, -270.0729307549486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.386494, 81.312752, -266.12219400000004, 1], [1, 3.4462206618401234, 110.58497579520123, -268.7113396772658, 1], [2, 4.152097420528445, 132.79063822987632, -270.08467556914843, 1], [3, 4.329155170406388, 139.11312425842286, -270.24671301556776, 1], [4, 18.404351843111613, 127.33852252347357, -268.1853530742994, 1], [5, 23.393100607855047, 102.86408628766974, -268.29779256815704, 1], [6, 26.48015814042628, 82.02707768400029, -261.2182422858766, 1], [7, 0, 0, 0, 1], [8, -9.307602347732054, 133.56481242405778, -269.39541500506317, 1], [9, -20.678381771910175, 153.86093540185936, -264.72055199180375, 1], [10, -31.626375480027512, 178.92308974372253, -263.72003076864206, 1], [11, 0, 0, 0, 1], [12, 9.054303696030862, 80.97918020791286, -262.58903775818385, 1], [13, 11.39557577982475, 47.46657378005189, -265.1963822585211, 1], [14, 12.075053982403173, 11.136840789629524, -271.1762632721368, 1], [15, 10.911498134354161, 7.872183137083864, -258.6758778779681, 1], [16, -4.43877658273056, 81.75190530471683, -263.0911831951171, 1], [17, -7.821368344394, 50.20645866827462, -263.7277480470398, 1], [18, -9.346139212908586, 11.807561082250608, -269.6877436802339, 1], [19, -10.155435310283186, 8.506302851292931, -257.18489591732595, 1], [20, 4.152097420528445, 132.79063822987632, -270.08467556914843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.310642, 81.375624, -266.11017599999997, 1], [1, 3.3389082113162685, 110.64618810684692, -268.71471156156065, 1], [2, 4.020102940605488, 132.83672438315443, -270.09627103058125, 1], [3, 4.188983043790884, 139.1521384533254, -270.25988728140896, 1], [4, 18.314937375227966, 127.31743297601842, -268.1424743089479, 1], [5, 23.29734178050694, 102.78787448566717, -268.33268091679935, 1], [6, 26.36651295540016, 81.94473932790407, -261.2793686475301, 1], [7, 0, 0, 0, 1], [8, -9.216767318541528, 133.6649431910223, -269.3339144871047, 1], [9, -19.930554949181868, 154.91313826918994, -264.3760220810984, 1], [10, -29.31609885386679, 179.3288982324666, -263.39240095539805, 1], [11, 0, 0, 0, 1], [12, 8.9685980581662, 81.02365238832249, -262.55846624696875, 1], [13, 11.33272368815662, 47.48939048602854, -265.17584288531833, 1], [14, 12.010025897439178, 11.066752061648039, -271.1656340465524, 1], [15, 10.844295107414705, 7.803404682530544, -258.66510916113276, 1], [16, -4.514349411759378, 81.82831197853238, -263.0959565535145, 1], [17, -7.868975156962705, 50.26304276273642, -263.7084943699291, 1], [18, -9.426858968716308, 11.836770839049834, -269.66880759367467, 1], [19, -10.238365759895164, 8.536632604277363, -257.1659131496406, 1], [20, 4.020102940605488, 132.83672438315443, -270.09627103058125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.21633, 81.493592, -266.09818800000005, 1], [1, 3.2050831611345187, 110.70962741450873, -268.711859486913, 1], [2, 3.8597873559262807, 132.8636932608369, -270.0988963521821, 1], [3, 4.020031091706804, 139.16864925066815, -270.26359209589754, 1], [4, 18.195794809481274, 127.28036790690759, -268.07988336667853, 1], [5, 23.188502200663926, 102.72182428335829, -268.3508049644373, 1], [6, 26.224957031977304, 81.86575890435522, -261.3403481786737, 1], [7, 0, 0, 0, 1], [8, -9.189084297623143, 133.7281826993503, -269.25666497484883, 1], [9, -19.33218183142396, 155.95813634769308, -264.01571800848575, 1], [10, -27.364899352264985, 179.69173426112798, -263.1054683554937, 1], [11, 0, 0, 0, 1], [12, 8.86265705533715, 81.13113974236033, -262.53202996434806, 1], [13, 11.251626596866311, 47.555259016006836, -265.1618171753189, 1], [14, 11.933212605267153, 10.995278204801046, -271.16999962650425, 1], [15, 10.76786254211459, 7.732636947293006, -258.6692549263787, 1], [16, -4.586422989564933, 81.95873006671746, -263.09660060459345, 1], [17, -7.927632182485773, 50.25420625436793, -263.6901102896049, 1], [18, -9.513975916426618, 11.84819354829699, -269.64343244564583, 1], [19, -10.325563276961631, 8.548924882922076, -257.14036762648044, 1], [20, 3.8597873559262807, 132.8636932608369, -270.0988963521821, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.121644, 81.632462, -266.08927, 1], [1, 3.0726143967008013, 110.79424840994497, -268.7101380479169, 1], [2, 3.702297965337461, 132.92206722478048, -270.1015252028285, 1], [3, 3.854805562510208, 139.221365369308, -270.2668324588729, 1], [4, 18.13231211383272, 127.24934214954725, -268.0075929958669, 1], [5, 23.150482988166935, 102.6865195262082, -268.3711988062488, 1], [6, 26.173212784549147, 81.82397654899975, -261.41246845716864, 1], [7, 0, 0, 0, 1], [8, -9.104464441150261, 133.8108716310466, -269.19304992321537, 1], [9, -18.72329459824564, 157.01434219187792, -263.67135754689525, 1], [10, -25.84796055459429, 180.12476347044995, -262.93271802894975, 1], [11, 0, 0, 0, 1], [12, 8.762641651447556, 81.24954386986215, -262.50889560134505, 1], [13, 11.171278296421898, 47.60314593868186, -265.1557283219962, 1], [14, 11.85821461904124, 10.883089587444644, -271.18709711050394, 1], [15, 10.688189352719549, 7.621064934254598, -258.68662820566885, 1], [16, -4.653653538981456, 82.1163870915581, -263.09917618439283, 1], [17, -7.98731293579133, 50.23317125052981, -263.6814005372532, 1], [18, -9.597029284121444, 11.87765715331932, -269.6202505900296, 1], [19, -10.413282383816455, 8.579007035510099, -257.11733458550526, 1], [20, 3.702297965337461, 132.92206722478048, -270.1015252028285, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.039076, 81.81295, -266.099236, 1], [1, 2.9510821757317256, 110.89264784476559, -268.7234606379452, 1], [2, 3.554692492821127, 132.98679180912654, -270.1187788720527, 1], [3, 3.6992406805442153, 139.27189438954557, -270.2846361412336, 1], [4, 18.107940074489928, 127.22398596602405, -267.96757370131706, 1], [5, 23.138619115828824, 102.69278641406606, -268.4206916193543, 1], [6, 26.153702656235026, 81.82370802731074, -261.5208419191442, 1], [7, 0, 0, 0, 1], [8, -9.077309268661727, 133.91495394502255, -269.1613688865016, 1], [9, -18.257372546928877, 157.85143353478472, -263.453230708334, 1], [10, -24.65367485549517, 180.54551097639137, -262.8145421188838, 1], [11, 0, 0, 0, 1], [12, 8.668061840363606, 81.40392347139671, -262.5084575964366, 1], [13, 11.097714417072766, 47.65278907678748, -265.17528777851066, 1], [14, 11.788555522820495, 10.776259984985792, -271.2291325516106, 1], [15, 10.616981669204584, 7.51463082981865, -258.7287054884144, 1], [16, -4.6850735319187145, 82.32448537480268, -263.1214149268147, 1], [17, -8.016397699885276, 50.198080184093406, -263.6984991389661, 1], [18, -9.645572091802057, 11.921452465325942, -269.6177835560187, 1], [19, -10.463228156563867, 8.623210921787223, -257.1148327822066, 1], [20, 3.554692492821127, 132.98679180912654, -270.1187788720527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
