[[0, 466.029, 204.623, 0.444683, 1.0], [1, 467.546, 229.611, 0.818685, 1.0], [2, 438.124, 229.551, 0.784316, 1.0], [3, 404.412, 257.532, 0.826793, 1.0], [4, 380.898, 276.547, 0.923455, 1.0], [5, 499.889, 229.653, 0.79482, 1.0], [6, 535.048, 275.164, 0.928881, 1.0], [7, 510.113, 300.172, 0.918002, 1.0], [8, 473.329, 322.165, 0.733389, 1.0], [9, 449.89, 322.106, 0.725201, 1.0], [10, 445.477, 398.482, 0.726156, 1.0], [11, 444.05, 463.103, 0.819642, 1.0], [12, 495.436, 323.587, 0.723189, 1.0], [13, 493.971, 397.028, 0.708134, 1.0], [14, 485.142, 455.778, 0.812868, 1.0], [15, 461.655, 195.878, 0.442164, 1.0], [16, 473.403, 197.281, 0.463839, 1.0], [17, 452.779, 201.699, 0.331567, 1.0], [18, 485.148, 198.782, 0.510793, 1.0], [19, 488.089, 486.615, 0.787143, 1.0], [20, 498.337, 480.752, 0.770434, 1.0], [21, 476.301, 458.723, 0.618563, 1.0], [22, 461.612, 489.587, 0.756124, 1.0], [23, 448.434, 488.141, 0.771036, 1.0], [24, 442.569, 464.62, 0.697319, 1.0]]
[[0, 491.018, 204.648, 0.527214, 1.0], [1, 477.845, 231.078, 0.830572, 1.0], [2, 446.972, 229.582, 0.781058, 1.0], [3, 408.763, 266.324, 0.814505, 1.0], [4, 432.248, 278.084, 0.768516, 1.0], [5, 511.608, 234.022, 0.805397, 1.0], [6, 533.596, 264.904, 0.884493, 1.0], [7, 545.418, 297.132, 0.880842, 1.0], [8, 474.844, 325.055, 0.749396, 1.0], [9, 451.362, 325.045, 0.741062, 1.0], [10, 449.894, 404.353, 0.777829, 1.0], [11, 444.053, 463.123, 0.830614, 1.0], [12, 498.297, 325.059, 0.752723, 1.0], [13, 496.849, 402.864, 0.751497, 1.0], [14, 486.55, 458.691, 0.81787, 1.0], [15, 486.591, 195.842, 0.549211, 1.0], [16, 498.349, 197.307, 0.510406, 1.0], [17, 473.392, 198.76, 0.564541, 1.0], [18, 505.696, 203.175, 0.241505, 1.0], [19, 488.099, 486.661, 0.793726, 1.0], [20, 498.338, 483.653, 0.783493, 1.0], [21, 476.353, 461.606, 0.62157, 1.0], [22, 458.695, 491.004, 0.7664, 1.0], [23, 445.513, 488.128, 0.78495, 1.0], [24, 442.579, 464.536, 0.701735, 1.0]]
[[0, 489.557, 204.655, 0.459374, 1.0], [1, 477.824, 231.098, 0.824991, 1.0], [2, 446.929, 229.6, 0.773132, 1.0], [3, 407.277, 266.328, 0.823394, 1.0], [4, 430.805, 279.572, 0.748848, 1.0], [5, 511.622, 235.472, 0.79945, 1.0], [6, 533.661, 266.348, 0.870548, 1.0], [7, 545.348, 297.182, 0.882449, 1.0], [8, 474.827, 325.064, 0.744509, 1.0], [9, 451.346, 325.043, 0.738104, 1.0], [10, 449.876, 404.323, 0.775807, 1.0], [11, 444.059, 463.099, 0.825898, 1.0], [12, 498.286, 325.084, 0.74628, 1.0], [13, 496.835, 402.858, 0.746413, 1.0], [14, 486.545, 457.254, 0.815423, 1.0], [15, 485.132, 195.861, 0.463383, 1.0], [16, 496.905, 197.313, 0.438622, 1.0], [17, 471.891, 200.216, 0.501838, 1.0], [18, 504.226, 203.174, 0.242656, 1.0], [19, 488.099, 488.016, 0.792898, 1.0], [20, 498.332, 483.665, 0.779654, 1.0], [21, 476.34, 460.178, 0.624804, 1.0], [22, 458.692, 491.002, 0.76445, 1.0], [23, 445.507, 488.122, 0.786628, 1.0], [24, 442.582, 463.163, 0.699158, 1.0]]
[[0, 489.554, 206.093, 0.470055, 1.0], [1, 476.409, 231.088, 0.843408, 1.0], [2, 444.025, 229.589, 0.7865, 1.0], [3, 405.844, 266.296, 0.847247, 1.0], [4, 429.334, 283.937, 0.734375, 1.0], [5, 511.589, 235.468, 0.804957, 1.0], [6, 535.043, 266.339, 0.873198, 1.0], [7, 543.903, 297.175, 0.858496, 1.0], [8, 474.827, 325.057, 0.745069, 1.0], [9, 451.346, 323.644, 0.740614, 1.0], [10, 449.878, 404.321, 0.7689, 1.0], [11, 444.049, 463.091, 0.829318, 1.0], [12, 498.299, 325.072, 0.748819, 1.0], [13, 496.85, 401.419, 0.740848, 1.0], [14, 486.534, 455.784, 0.815886, 1.0], [15, 485.121, 198.742, 0.466971, 1.0], [16, 496.905, 200.24, 0.443537, 1.0], [17, 470.443, 201.679, 0.527517, 1.0], [18, 504.219, 204.59, 0.235678, 1.0], [19, 488.11, 488.021, 0.78761, 1.0], [20, 498.332, 483.657, 0.767648, 1.0], [21, 476.31, 458.69, 0.628141, 1.0], [22, 458.693, 491.002, 0.764905, 1.0], [23, 445.513, 488.122, 0.786877, 1.0], [24, 442.568, 463.145, 0.704806, 1.0]]
[[0, 488.078, 206.076, 0.491833, 1.0], [1, 476.373, 231.097, 0.848934, 1.0], [2, 442.559, 229.575, 0.8064, 1.0], [3, 405.798, 264.825, 0.871106, 1.0], [4, 419.05, 279.531, 0.785675, 1.0], [5, 511.584, 236.912, 0.810462, 1.0], [6, 535.113, 266.372, 0.855938, 1.0], [7, 542.421, 297.176, 0.844756, 1.0], [8, 474.82, 323.638, 0.753435, 1.0], [9, 451.321, 323.618, 0.748262, 1.0], [10, 449.868, 404.317, 0.77721, 1.0], [11, 444.05, 463.09, 0.824696, 1.0], [12, 498.309, 323.643, 0.765088, 1.0], [13, 496.85, 399.943, 0.742156, 1.0], [14, 486.527, 457.214, 0.806698, 1.0], [15, 482.206, 197.305, 0.482911, 1.0], [16, 495.41, 200.212, 0.458218, 1.0], [17, 467.499, 200.249, 0.52837, 1.0], [18, 502.77, 204.588, 0.271511, 1.0], [19, 488.091, 486.665, 0.780927, 1.0], [20, 498.322, 483.644, 0.764094, 1.0], [21, 476.324, 460.149, 0.613882, 1.0], [22, 458.701, 490.998, 0.759889, 1.0], [23, 446.934, 488.128, 0.778431, 1.0], [24, 442.572, 463.153, 0.700365, 1.0]]
[[0, 486.6, 204.579, 0.576166, 1.0], [1, 476.352, 231.101, 0.87265, 1.0], [2, 441.139, 229.573, 0.822236, 1.0], [3, 404.379, 264.807, 0.873726, 1.0], [4, 417.575, 280.997, 0.805922, 1.0], [5, 511.6, 236.927, 0.82089, 1.0], [6, 536.532, 269.264, 0.831484, 1.0], [7, 539.459, 298.559, 0.85025, 1.0], [8, 474.818, 325.041, 0.748762, 1.0], [9, 451.32, 323.634, 0.740199, 1.0], [10, 449.842, 404.367, 0.784014, 1.0], [11, 444.024, 463.129, 0.83966, 1.0], [12, 498.301, 325.068, 0.760902, 1.0], [13, 495.447, 402.906, 0.766401, 1.0], [14, 486.524, 457.248, 0.810838, 1.0], [15, 479.274, 194.408, 0.603788, 1.0], [16, 491.033, 195.817, 0.588836, 1.0], [17, 466.06, 197.279, 0.595156, 1.0], [18, 501.3, 203.117, 0.42552, 1.0], [19, 488.096, 486.649, 0.779298, 1.0], [20, 498.32, 482.213, 0.761004, 1.0], [21, 476.323, 460.161, 0.626722, 1.0], [22, 458.729, 491.025, 0.778514, 1.0], [23, 446.978, 489.527, 0.783038, 1.0], [24, 442.553, 464.555, 0.716337, 1.0]]
[[0, 483.663, 206.06, 0.409182, 1.0], [1, 476.271, 231.099, 0.858754, 1.0], [2, 441.079, 229.591, 0.825801, 1.0], [3, 404.402, 264.79, 0.873802, 1.0], [4, 414.63, 282.453, 0.769297, 1.0], [5, 511.521, 235.503, 0.812593, 1.0], [6, 536.543, 270.72, 0.833273, 1.0], [7, 536.553, 298.575, 0.876077, 1.0], [8, 474.8, 325.072, 0.738236, 1.0], [9, 451.325, 325.058, 0.724557, 1.0], [10, 448.448, 404.374, 0.78007, 1.0], [11, 444.02, 463.129, 0.835841, 1.0], [12, 498.278, 325.089, 0.742782, 1.0], [13, 496.843, 401.45, 0.754272, 1.0], [14, 485.154, 455.798, 0.812919, 1.0], [15, 476.336, 197.299, 0.431671, 1.0], [16, 488.092, 198.745, 0.432589, 1.0], [17, 464.536, 201.677, 0.504026, 1.0], [18, 498.388, 204.571, 0.327039, 1.0], [19, 488.089, 486.655, 0.775102, 1.0], [20, 498.311, 482.214, 0.754783, 1.0], [21, 476.305, 460.146, 0.641985, 1.0], [22, 458.719, 491, 0.776922, 1.0], [23, 446.954, 488.147, 0.787477, 1.0], [24, 442.559, 464.581, 0.705571, 1.0]]
[[0, 483.646, 206.15, 0.400706, 1.0], [1, 474.885, 231.112, 0.867534, 1.0], [2, 439.667, 229.615, 0.83227, 1.0], [3, 405.801, 263.371, 0.878315, 1.0], [4, 405.904, 278.111, 0.822983, 1.0], [5, 510.153, 235.488, 0.811904, 1.0], [6, 536.592, 272.212, 0.838262, 1.0], [7, 535.121, 298.641, 0.902546, 1.0], [8, 474.775, 326.546, 0.719611, 1.0], [9, 451.32, 326.524, 0.709276, 1.0], [10, 448.419, 404.397, 0.778124, 1.0], [11, 444.03, 463.145, 0.834812, 1.0], [12, 496.904, 327.987, 0.726022, 1.0], [13, 495.444, 402.885, 0.765411, 1.0], [14, 485.149, 455.784, 0.81255, 1.0], [15, 476.297, 200.236, 0.432301, 1.0], [16, 488.077, 201.685, 0.437606, 1.0], [17, 463.12, 203.169, 0.537497, 1.0], [18, 499.775, 204.609, 0.377118, 1.0], [19, 488.086, 486.646, 0.777561, 1.0], [20, 498.31, 482.203, 0.755128, 1.0], [21, 476.297, 458.722, 0.641878, 1.0], [22, 458.707, 490.992, 0.775687, 1.0], [23, 446.942, 488.145, 0.790518, 1.0], [24, 442.579, 464.599, 0.702358, 1.0]]
[[0, 477.823, 206.147, 0.326102, 1.0], [1, 474.833, 231.105, 0.862964, 1.0], [2, 439.601, 229.628, 0.833082, 1.0], [3, 405.825, 263.328, 0.858654, 1.0], [4, 404.399, 278.051, 0.880729, 1.0], [5, 510.112, 235.464, 0.806096, 1.0], [6, 538.012, 273.649, 0.8521, 1.0], [7, 533.669, 300.039, 0.898313, 1.0], [8, 473.38, 325.078, 0.713146, 1.0], [9, 449.916, 325.05, 0.710705, 1.0], [10, 446.939, 404.371, 0.779547, 1.0], [11, 444.016, 463.121, 0.843445, 1.0], [12, 496.88, 325.104, 0.72271, 1.0], [13, 496.834, 401.436, 0.753556, 1.0], [14, 485.142, 455.772, 0.81351, 1.0], [15, 473.394, 200.233, 0.352751, 1.0], [16, 486.577, 200.249, 0.352819, 1.0], [17, 461.601, 204.578, 0.467708, 1.0], [18, 498.301, 204.588, 0.374424, 1.0], [19, 488.083, 486.648, 0.779365, 1.0], [20, 498.307, 482.199, 0.754453, 1.0], [21, 476.295, 458.712, 0.645562, 1.0], [22, 458.698, 491.004, 0.776012, 1.0], [23, 446.945, 488.151, 0.786236, 1.0], [24, 442.584, 464.561, 0.710735, 1.0]]
[[0, 476.367, 206.156, 0.284424, 1.0], [1, 474.805, 231.095, 0.860475, 1.0], [2, 439.585, 229.618, 0.827857, 1.0], [3, 405.833, 261.914, 0.841177, 1.0], [4, 401.434, 278.098, 0.815589, 1.0], [5, 510.064, 234.016, 0.796229, 1.0], [6, 538.016, 273.678, 0.858994, 1.0], [7, 533.565, 300.038, 0.88367, 1.0], [8, 473.371, 323.636, 0.730072, 1.0], [9, 449.903, 323.607, 0.728628, 1.0], [10, 446.939, 404.311, 0.765536, 1.0], [11, 444.001, 463.12, 0.844551, 1.0], [12, 496.873, 325.044, 0.738307, 1.0], [13, 496.842, 398.471, 0.74501, 1.0], [14, 485.137, 455.763, 0.813029, 1.0], [15, 471.937, 201.694, 0.30357, 1.0], [16, 485.113, 201.682, 0.306248, 1.0], [17, 460.158, 204.611, 0.40196, 1.0], [18, 495.442, 203.193, 0.338457, 1.0], [19, 488.077, 486.64, 0.774431, 1.0], [20, 498.308, 482.19, 0.755488, 1.0], [21, 476.294, 458.715, 0.651555, 1.0], [22, 458.704, 490.996, 0.776626, 1.0], [23, 446.939, 488.149, 0.786658, 1.0], [24, 442.563, 464.586, 0.710298, 1.0]]
[[0, 476.367, 206.131, 0.239347, 1.0], [1, 474.788, 231.074, 0.850551, 1.0], [2, 439.602, 229.602, 0.828613, 1.0], [3, 404.422, 261.864, 0.837009, 1.0], [4, 397.027, 278.08, 0.843272, 1.0], [5, 508.662, 233.992, 0.788466, 1.0], [6, 538.038, 275.063, 0.859586, 1.0], [7, 530.657, 300.057, 0.86796, 1.0], [8, 473.353, 323.65, 0.729104, 1.0], [9, 449.899, 323.606, 0.729552, 1.0], [10, 445.476, 404.346, 0.781746, 1.0], [11, 442.596, 463.115, 0.849291, 1.0], [12, 496.839, 325.073, 0.727865, 1.0], [13, 496.846, 399.959, 0.749094, 1.0], [14, 485.141, 455.771, 0.8122, 1.0], [15, 473.355, 201.673, 0.242835, 1.0], [16, 485.111, 200.252, 0.252977, 1.0], [17, 460.187, 204.591, 0.315127, 1.0], [18, 495.43, 203.178, 0.276373, 1.0], [19, 488.071, 486.635, 0.773352, 1.0], [20, 498.303, 482.185, 0.751757, 1.0], [21, 476.29, 458.723, 0.649775, 1.0], [22, 458.703, 489.59, 0.781845, 1.0], [23, 445.505, 488.138, 0.790841, 1.0], [24, 442.553, 464.579, 0.709788, 1.0]]
[[0, 474.861, 206.087, 0.25647, 1.0], [1, 473.392, 231.069, 0.84055, 1.0], [2, 439.552, 229.607, 0.81823, 1.0], [3, 404.413, 261.897, 0.823891, 1.0], [4, 395.529, 278.042, 0.868714, 1.0], [5, 508.611, 232.552, 0.781838, 1.0], [6, 537.988, 275.099, 0.887764, 1.0], [7, 524.766, 300.149, 0.895727, 1.0], [8, 471.907, 323.637, 0.716872, 1.0], [9, 449.858, 323.583, 0.718926, 1.0], [10, 444.018, 404.302, 0.771435, 1.0], [11, 443.998, 463.112, 0.839507, 1.0], [12, 493.962, 325.065, 0.711022, 1.0], [13, 495.439, 398.494, 0.732296, 1.0], [14, 485.143, 455.772, 0.810389, 1.0], [15, 467.541, 198.787, 0.257353, 1.0], [16, 479.287, 198.746, 0.267812, 1.0], [17, 457.244, 203.168, 0.309267, 1.0], [18, 491.002, 201.689, 0.317939, 1.0], [19, 488.068, 486.639, 0.77854, 1.0], [20, 498.307, 482.192, 0.752673, 1.0], [21, 476.302, 460.142, 0.642702, 1.0], [22, 458.7, 489.59, 0.778681, 1.0], [23, 445.501, 488.138, 0.791904, 1.0], [24, 442.589, 464.576, 0.700385, 1.0]]
[[0, 470.436, 207.578, 0.194795, 1.0], [1, 471.944, 231.083, 0.821395, 1.0], [2, 438.144, 229.614, 0.804061, 1.0], [3, 404.423, 261.914, 0.803372, 1.0], [4, 392.67, 276.651, 0.878101, 1.0], [5, 507.142, 232.574, 0.752373, 1.0], [6, 536.597, 275.173, 0.899056, 1.0], [7, 523.292, 301.549, 0.925695, 1.0], [8, 473.338, 323.603, 0.722344, 1.0], [9, 449.878, 322.157, 0.713254, 1.0], [10, 442.602, 402.877, 0.765353, 1.0], [11, 442.606, 463.126, 0.847764, 1.0], [12, 496.848, 325.049, 0.721918, 1.0], [13, 495.396, 398.474, 0.719976, 1.0], [14, 485.141, 455.797, 0.807129, 1.0], [15, 464.568, 203.168, 0.21659, 1.0], [16, 476.326, 203.141, 0.225978, 1.0], [17, 454.288, 204.633, 0.245726, 1.0], [18, 488.087, 204.587, 0.335523, 1.0], [19, 488.076, 486.636, 0.77276, 1.0], [20, 498.316, 482.187, 0.750603, 1.0], [21, 476.302, 460.177, 0.650318, 1.0], [22, 458.706, 489.588, 0.783729, 1.0], [23, 446.932, 488.148, 0.79122, 1.0], [24, 442.568, 464.603, 0.709805, 1.0]]
[[0, 466.059, 209.053, 0.256328, 1.0], [1, 470.473, 231.069, 0.816035, 1.0], [2, 436.695, 229.631, 0.789331, 1.0], [3, 405.801, 261.861, 0.803507, 1.0], [4, 392.581, 276.627, 0.897393, 1.0], [5, 504.236, 231.117, 0.764517, 1.0], [6, 535.149, 276.536, 0.918495, 1.0], [7, 521.809, 301.576, 0.904489, 1.0], [8, 471.943, 323.644, 0.717953, 1.0], [9, 449.868, 323.581, 0.710978, 1.0], [10, 442.576, 404.3, 0.791829, 1.0], [11, 442.6, 463.126, 0.851799, 1.0], [12, 495.435, 325.08, 0.712302, 1.0], [13, 493.962, 399.947, 0.714491, 1.0], [14, 485.133, 455.785, 0.809325, 1.0], [15, 463.101, 204.587, 0.287816, 1.0], [16, 474.867, 203.187, 0.289033, 1.0], [17, 452.827, 204.639, 0.289156, 1.0], [18, 486.656, 204.614, 0.40848, 1.0], [19, 488.071, 486.629, 0.769713, 1.0], [20, 498.31, 482.18, 0.748319, 1.0], [21, 476.302, 460.172, 0.655558, 1.0], [22, 458.695, 489.577, 0.784002, 1.0], [23, 445.506, 488.136, 0.795728, 1.0], [24, 442.562, 464.612, 0.706763, 1.0]]
[[0, 466.073, 207.615, 0.318202, 1.0], [1, 470.454, 229.658, 0.822107, 1.0], [2, 438.138, 229.565, 0.804909, 1.0], [3, 405.906, 257.509, 0.791977, 1.0], [4, 389.695, 276.581, 0.871296, 1.0], [5, 502.786, 231.094, 0.770717, 1.0], [6, 535.115, 276.552, 0.936971, 1.0], [7, 516.009, 301.618, 0.822668, 1.0], [8, 473.343, 323.551, 0.73459, 1.0], [9, 449.901, 322.11, 0.721764, 1.0], [10, 442.563, 401.436, 0.760322, 1.0], [11, 442.593, 463.106, 0.843377, 1.0], [12, 496.835, 323.611, 0.730561, 1.0], [13, 495.401, 395.552, 0.725284, 1.0], [14, 485.131, 455.787, 0.80614, 1.0], [15, 463.101, 203.155, 0.3462, 1.0], [16, 474.857, 203.157, 0.356201, 1.0], [17, 452.847, 204.603, 0.311425, 1.0], [18, 486.639, 204.577, 0.469735, 1.0], [19, 488.073, 486.634, 0.765688, 1.0], [20, 498.311, 482.185, 0.74836, 1.0], [21, 476.293, 460.193, 0.656371, 1.0], [22, 458.703, 489.576, 0.771904, 1.0], [23, 445.502, 488.132, 0.781515, 1.0], [24, 442.554, 464.597, 0.703821, 1.0]]
[[0, 463.144, 209.021, 0.123468, 1.0], [1, 469.015, 229.639, 0.824405, 1.0], [2, 438.166, 228.174, 0.800936, 1.0], [3, 407.318, 257.478, 0.789768, 1.0], [4, 386.76, 276.59, 0.859119, 1.0], [5, 501.348, 231.099, 0.77302, 1.0], [6, 535.079, 276.57, 0.941978, 1.0], [7, 511.637, 301.622, 0.857079, 1.0], [8, 471.927, 322.155, 0.723943, 1.0], [9, 449.879, 322.095, 0.711476, 1.0], [10, 442.566, 399.98, 0.746435, 1.0], [11, 442.588, 463.114, 0.843526, 1.0], [12, 493.966, 323.583, 0.714954, 1.0], [13, 493.972, 395.541, 0.726652, 1.0], [14, 485.135, 457.213, 0.803235, 1.0], [15, 461.635, 204.615, 0.123327, 1.0], [16, 473.37, 203.132, 0.135073, 1.0], [17, 452.87, 204.636, 0.155644, 1.0], [18, 485.164, 204.59, 0.273241, 1.0], [19, 488.084, 486.635, 0.764251, 1.0], [20, 498.32, 482.187, 0.7508, 1.0], [21, 476.3, 461.612, 0.648545, 1.0], [22, 458.716, 489.571, 0.768008, 1.0], [23, 445.512, 488.131, 0.773885, 1.0], [24, 442.547, 464.624, 0.704515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.536, 229.622, 0.826187, 1.0], [2, 438.141, 228.153, 0.77748, 1.0], [3, 405.9, 257.493, 0.805964, 1.0], [4, 383.785, 275.16, 0.911757, 1.0], [5, 501.282, 231.091, 0.77475, 1.0], [6, 533.636, 276.588, 0.943614, 1.0], [7, 510.056, 303.064, 0.857319, 1.0], [8, 471.928, 322.171, 0.728344, 1.0], [9, 449.887, 322.102, 0.719282, 1.0], [10, 442.568, 398.515, 0.743118, 1.0], [11, 442.586, 463.119, 0.846776, 1.0], [12, 493.967, 323.61, 0.717854, 1.0], [13, 492.5, 397.013, 0.700273, 1.0], [14, 485.129, 457.218, 0.805511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.303, 204.542, 0.065292, 1.0], [18, 477.825, 200.255, 0.131387, 1.0], [19, 488.077, 486.63, 0.77669, 1.0], [20, 498.316, 482.185, 0.757794, 1.0], [21, 476.295, 460.184, 0.649777, 1.0], [22, 458.709, 489.562, 0.765756, 1.0], [23, 445.51, 488.125, 0.776925, 1.0], [24, 442.533, 464.632, 0.708429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.524, 229.606, 0.827841, 1.0], [2, 438.127, 228.148, 0.770386, 1.0], [3, 407.297, 257.502, 0.803114, 1.0], [4, 382.359, 275.17, 0.927945, 1.0], [5, 501.27, 231.068, 0.780162, 1.0], [6, 532.154, 276.615, 0.900756, 1.0], [7, 504.242, 303.058, 0.799497, 1.0], [8, 470.465, 323.605, 0.708645, 1.0], [9, 449.84, 322.149, 0.706249, 1.0], [10, 442.552, 401.401, 0.75683, 1.0], [11, 442.593, 463.141, 0.838206, 1.0], [12, 492.499, 325.046, 0.689744, 1.0], [13, 491.028, 401.406, 0.696059, 1.0], [14, 485.14, 457.244, 0.805865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.867, 200.227, 0.0851804, 1.0], [19, 488.086, 486.639, 0.776514, 1.0], [20, 498.326, 482.2, 0.759283, 1.0], [21, 476.31, 461.596, 0.635702, 1.0], [22, 458.691, 489.539, 0.763844, 1.0], [23, 445.478, 488.11, 0.781301, 1.0], [24, 442.55, 464.652, 0.695063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.044, 229.611, 0.850139, 1.0], [2, 435.217, 228.155, 0.757231, 1.0], [3, 407.294, 257.533, 0.813105, 1.0], [4, 382.292, 275.186, 0.934245, 1.0], [5, 499.81, 231.074, 0.792663, 1.0], [6, 532.079, 276.625, 0.878973, 1.0], [7, 499.86, 303.066, 0.846492, 1.0], [8, 470.472, 325.068, 0.708205, 1.0], [9, 449.833, 323.607, 0.707005, 1.0], [10, 442.541, 399.953, 0.757931, 1.0], [11, 442.582, 463.11, 0.842234, 1.0], [12, 493.937, 326.527, 0.691498, 1.0], [13, 491.001, 401.405, 0.716379, 1.0], [14, 485.143, 457.252, 0.805393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.919, 200.218, 0.0760401, 1.0], [19, 488.073, 486.631, 0.771226, 1.0], [20, 498.322, 482.187, 0.754283, 1.0], [21, 476.323, 461.602, 0.625415, 1.0], [22, 457.239, 489.536, 0.757706, 1.0], [23, 444.041, 488.098, 0.779519, 1.0], [24, 442.561, 464.616, 0.693953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.626, 229.678, 0.857915, 1.0], [2, 432.302, 229.607, 0.766744, 1.0], [3, 405.912, 260.402, 0.822527, 1.0], [4, 380.907, 276.541, 0.937331, 1.0], [5, 498.41, 231.116, 0.775161, 1.0], [6, 527.729, 276.633, 0.858082, 1.0], [7, 498.277, 304.515, 0.838868, 1.0], [8, 470.476, 323.62, 0.698668, 1.0], [9, 449.848, 322.155, 0.70396, 1.0], [10, 442.571, 395.596, 0.766677, 1.0], [11, 442.571, 463.086, 0.837082, 1.0], [12, 493.939, 325.071, 0.686758, 1.0], [13, 489.58, 397.021, 0.740347, 1.0], [14, 485.145, 457.236, 0.800503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.083, 486.628, 0.765167, 1.0], [20, 498.338, 480.764, 0.755027, 1.0], [21, 476.323, 461.602, 0.621144, 1.0], [22, 455.789, 489.562, 0.74431, 1.0], [23, 444.021, 488.106, 0.77133, 1.0], [24, 442.554, 464.605, 0.694016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.555, 229.616, 0.877672, 1.0], [2, 432.254, 229.547, 0.781314, 1.0], [3, 407.291, 258.966, 0.820399, 1.0], [4, 380.875, 276.535, 0.923877, 1.0], [5, 496.912, 231.05, 0.75731, 1.0], [6, 524.823, 276.673, 0.863903, 1.0], [7, 491.009, 307.421, 0.81637, 1.0], [8, 470.47, 323.63, 0.709669, 1.0], [9, 449.834, 323.552, 0.710852, 1.0], [10, 442.548, 397.024, 0.775226, 1.0], [11, 442.57, 463.115, 0.845322, 1.0], [12, 493.934, 325.068, 0.704244, 1.0], [13, 489.591, 397.031, 0.742582, 1.0], [14, 485.136, 457.226, 0.805833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.5, 201.703, 0.0752722, 1.0], [19, 488.086, 486.617, 0.764116, 1.0], [20, 498.335, 480.746, 0.756316, 1.0], [21, 476.311, 460.178, 0.620114, 1.0], [22, 455.797, 489.557, 0.751649, 1.0], [23, 444.025, 488.113, 0.773898, 1.0], [24, 442.55, 464.637, 0.69888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.546, 229.663, 0.865124, 1.0], [2, 432.264, 229.605, 0.768796, 1.0], [3, 407.314, 260.422, 0.82174, 1.0], [4, 380.876, 276.532, 0.92486, 1.0], [5, 496.894, 231.079, 0.747795, 1.0], [6, 523.334, 278.059, 0.887728, 1.0], [7, 488.052, 307.449, 0.86336, 1.0], [8, 470.46, 323.643, 0.70745, 1.0], [9, 448.42, 323.565, 0.709208, 1.0], [10, 442.521, 397.035, 0.777565, 1.0], [11, 442.57, 463.097, 0.840419, 1.0], [12, 493.963, 325.076, 0.702926, 1.0], [13, 489.566, 398.483, 0.742639, 1.0], [14, 485.137, 457.226, 0.807318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.5, 203.176, 0.0632248, 1.0], [19, 488.093, 486.618, 0.763529, 1.0], [20, 498.334, 480.747, 0.756699, 1.0], [21, 476.314, 460.184, 0.616092, 1.0], [22, 455.789, 489.557, 0.749939, 1.0], [23, 444.023, 488.109, 0.774222, 1.0], [24, 442.564, 464.619, 0.698968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.522, 231.05, 0.857421, 1.0], [2, 432.293, 229.655, 0.757023, 1.0], [3, 407.344, 260.466, 0.82062, 1.0], [4, 380.86, 275.179, 0.928131, 1.0], [5, 495.397, 231.07, 0.737631, 1.0], [6, 521.885, 279.535, 0.878575, 1.0], [7, 485.167, 307.441, 0.837722, 1.0], [8, 470.477, 323.613, 0.715159, 1.0], [9, 448.395, 323.564, 0.69847, 1.0], [10, 441.144, 397.055, 0.783256, 1.0], [11, 442.562, 463.13, 0.844841, 1.0], [12, 495.392, 323.632, 0.718977, 1.0], [13, 489.535, 398.483, 0.746528, 1.0], [14, 485.145, 457.214, 0.806476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.509, 204.651, 0.0682094, 1.0], [19, 488.09, 486.62, 0.766448, 1.0], [20, 498.337, 480.751, 0.752805, 1.0], [21, 476.315, 458.717, 0.610256, 1.0], [22, 455.802, 489.564, 0.754701, 1.0], [23, 444.029, 488.118, 0.779574, 1.0], [24, 442.559, 464.65, 0.687629, 1.0]]
