[[0, -0.1386315, -0.2385177, 2.725665, 1], [1, -0.1374236, 0.005020021, 2.658279, 1], [2, -0.1357576, 0.2439242, 2.581407, 1], [3, -0.1394899, 0.3684545, 2.530679, 1], [4, -0.2847175, 0.1338744, 2.566006, 1], [5, -0.3126768, -0.09577822, 2.570519, 1], [6, -0.2139746, -0.2428203, 2.424292, 1], [7, -0.1883202, -0.2842515, 2.378429, 1], [8, 0.01769123, 0.1507395, 2.592188, 1], [9, 0.07021055, -0.06789089, 2.601138, 1], [10, 0.03362584, -0.2147745, 2.475521, 1], [11, 0.02070986, -0.2714474, 2.413434, 1], [12, -0.2047662, -0.2372547, 2.687953, 1], [13, -0.1636121, -0.3423423, 2.394665, 1], [14, -0.1410193, -0.6810772, 2.432649, 1], [15, -0.1507331, -0.7255831, 2.328932, 1], [16, -0.06903658, -0.2339703, 2.697901, 1], [17, 0.01560219, -0.3408303, 2.42315, 1], [18, 0.02485911, -0.6821719, 2.479625, 1], [19, 0.07155122, -0.7245283, 2.3898, 1], [20, -0.1362458, 0.1849178, 2.602641, 1], [21, -0.1491361, -0.3279865, 2.325313, 1], [22, -0.1610073, -0.2704233, 2.366071, 1], [23, 0.02120922, -0.3223122, 2.351631, 1], [24, 0.05301495, -0.2572846, 2.412901, 1]]
[[0, -0.1420183, -0.2303429, 2.731914, 1], [1, -0.1306931, 0.01917385, 2.706797, 1], [2, -0.1232127, 0.2637214, 2.666747, 1], [3, -0.1099718, 0.3916029, 2.638926, 1], [4, -0.2629066, 0.1535617, 2.621262, 1], [5, -0.2863218, -0.07563841, 2.583786, 1], [6, -0.2108845, -0.2138352, 2.449409, 1], [7, -0.1926011, -0.2530667, 2.39914, 1], [8, 0.03144887, 0.1594509, 2.676524, 1], [9, 0.07934845, -0.06223661, 2.675457, 1], [10, 0.04199706, -0.2192517, 2.498801, 1], [11, 0.02426057, -0.2557511, 2.446635, 1], [12, -0.2056937, -0.2252658, 2.689025, 1], [13, -0.1553587, -0.331033, 2.390144, 1], [14, -0.145586, -0.6784292, 2.433841, 1], [15, -0.1508588, -0.7275275, 2.333053, 1], [16, -0.07523383, -0.2299715, 2.709131, 1], [17, -0.03943118, -0.3323138, 2.403591, 1], [18, -0.0388225, -0.6647993, 2.437997, 1], [19, -0.04846155, -0.7200871, 2.342969, 1], [20, -0.1256594, 0.2032157, 2.679049, 1], [21, -0.170522, -0.2950811, 2.334862, 1], [22, -0.1570629, -0.2375028, 2.407207, 1], [23, 0.02622469, -0.3202735, 2.370946, 1], [24, 0.05301346, -0.2522106, 2.466333, 1]]
[[0, -0.1462173, -0.2312915, 2.730359, 1], [1, -0.1318131, 0.01896574, 2.705648, 1], [2, -0.1224274, 0.2637684, 2.666156, 1], [3, -0.109179, 0.3916816, 2.638729, 1], [4, -0.2626789, 0.1535825, 2.621012, 1], [5, -0.2865251, -0.07593638, 2.584054, 1], [6, -0.2134506, -0.2059604, 2.457627, 1], [7, -0.1956513, -0.2477057, 2.40498, 1], [8, 0.03222753, 0.1595724, 2.676069, 1], [9, 0.07958695, -0.06131356, 2.67626, 1], [10, 0.04096235, -0.2186258, 2.500166, 1], [11, 0.02526604, -0.2563442, 2.448618, 1], [12, -0.2091447, -0.2256455, 2.687744, 1], [13, -0.1564888, -0.3295839, 2.390119, 1], [14, -0.1461538, -0.6805024, 2.42934, 1], [15, -0.1508146, -0.7311166, 2.329816, 1], [16, -0.07999995, -0.2315199, 2.707316, 1], [17, -0.04402299, -0.3374534, 2.402917, 1], [18, -0.0404189, -0.6657915, 2.437045, 1], [19, -0.04976442, -0.7212846, 2.342197, 1], [20, -0.1252875, 0.2032274, 2.678468, 1], [21, -0.1703912, -0.2869682, 2.341088, 1], [22, -0.1582713, -0.2334013, 2.413519, 1], [23, 0.02401411, -0.3177208, 2.372486, 1], [24, 0.06127488, -0.2463379, 2.468307, 1]]
[[0, -0.1506107, -0.2328297, 2.729483, 1], [1, -0.1334121, 0.01802306, 2.703652, 1], [2, -0.1200478, 0.2630662, 2.663658, 1], [3, -0.1070815, 0.3924234, 2.637363, 1], [4, -0.2608074, 0.1538044, 2.618422, 1], [5, -0.2877824, -0.07669752, 2.585244, 1], [6, -0.2122214, -0.2246151, 2.431828, 1], [7, -0.1918883, -0.2665631, 2.388006, 1], [8, 0.03394967, 0.1585242, 2.673997, 1], [9, 0.07952993, -0.06181619, 2.67622, 1], [10, 0.04282096, -0.219052, 2.499629, 1], [11, 0.03259004, -0.2574881, 2.449489, 1], [12, -0.2132902, -0.226468, 2.687181, 1], [13, -0.1584684, -0.3289737, 2.390605, 1], [14, -0.1476216, -0.6815974, 2.423924, 1], [15, -0.1505846, -0.7337533, 2.325656, 1], [16, -0.08444053, -0.2337086, 2.70613, 1], [17, -0.03949821, -0.335101, 2.404388, 1], [18, -0.0432997, -0.6688119, 2.440425, 1], [19, -0.0513901, -0.7218434, 2.34306, 1], [20, -0.1238304, 0.2025293, 2.676148, 1], [21, -0.1666322, -0.3109627, 2.323073, 1], [22, -0.1592321, -0.2503424, 2.399857, 1], [23, 0.03003053, -0.3117147, 2.370042, 1], [24, 0.0682772, -0.2507012, 2.460283, 1]]
[[0, -0.1502571, -0.2340127, 2.728669, 1], [1, -0.1333074, 0.01725409, 2.70267, 1], [2, -0.1196141, 0.2627428, 2.663002, 1], [3, -0.1065895, 0.3924194, 2.636059, 1], [4, -0.2606506, 0.1535612, 2.618246, 1], [5, -0.288489, -0.07683937, 2.586008, 1], [6, -0.2116805, -0.2229187, 2.435169, 1], [7, -0.1921199, -0.2641622, 2.390063, 1], [8, 0.03414434, 0.1582075, 2.67345, 1], [9, 0.07979465, -0.06365553, 2.675532, 1], [10, 0.04477177, -0.2192743, 2.497097, 1], [11, 0.03631926, -0.2570308, 2.443749, 1], [12, -0.212708, -0.2279131, 2.685997, 1], [13, -0.1589761, -0.3291719, 2.390746, 1], [14, -0.1487606, -0.6807615, 2.423851, 1], [15, -0.1498154, -0.7337772, 2.326246, 1], [16, -0.08425771, -0.2346104, 2.705627, 1], [17, -0.02178817, -0.3353651, 2.408687, 1], [18, -0.04369701, -0.6686462, 2.440695, 1], [19, -0.05179907, -0.7217469, 2.343391, 1], [20, -0.123397, 0.202097, 2.675335, 1], [21, -0.1661649, -0.3072079, 2.322493, 1], [22, -0.1667104, -0.2421729, 2.393357, 1], [23, 0.03579102, -0.3103312, 2.364043, 1], [24, 0.07747552, -0.2415868, 2.4608, 1]]
[[0, -0.1477944, -0.2343629, 2.729319, 1], [1, -0.1329928, 0.01715706, 2.702518, 1], [2, -0.1196109, 0.2627057, 2.662612, 1], [3, -0.1063761, 0.392372, 2.635412, 1], [4, -0.2600898, 0.1531947, 2.618012, 1], [5, -0.2890042, -0.07738847, 2.586639, 1], [6, -0.2116554, -0.2023202, 2.465137, 1], [7, -0.1975382, -0.2461945, 2.411707, 1], [8, 0.03427347, 0.1582558, 2.673071, 1], [9, 0.08030686, -0.06334288, 2.675895, 1], [10, 0.04608997, -0.218748, 2.497102, 1], [11, 0.03804718, -0.2562383, 2.444502, 1], [12, -0.2106734, -0.2285458, 2.686488, 1], [13, -0.1613, -0.3381856, 2.390403, 1], [14, -0.1504368, -0.6817616, 2.425011, 1], [15, -0.1490178, -0.7319525, 2.324849, 1], [16, -0.08130213, -0.2345916, 2.7065, 1], [17, -0.01958396, -0.3355587, 2.40888, 1], [18, -0.04435802, -0.6687311, 2.442192, 1], [19, -0.0514048, -0.7209912, 2.343985, 1], [20, -0.1232907, 0.202049, 2.67499, 1], [21, -0.1757333, -0.2862184, 2.347011, 1], [22, -0.1631419, -0.2329336, 2.420769, 1], [23, 0.03995148, -0.3125121, 2.367223, 1], [24, 0.07376542, -0.2370391, 2.4485, 1]]
[[0, -0.1471957, -0.234611, 2.729505, 1], [1, -0.1328736, 0.0170713, 2.702397, 1], [2, -0.119578, 0.2626949, 2.662289, 1], [3, -0.1062976, 0.3924178, 2.634181, 1], [4, -0.2600497, 0.1529732, 2.617683, 1], [5, -0.2894289, -0.07751836, 2.587421, 1], [6, -0.2077359, -0.2372112, 2.429677, 1], [7, -0.1881909, -0.2821479, 2.374515, 1], [8, 0.03452782, 0.1584176, 2.672916, 1], [9, 0.0804559, -0.06337, 2.675827, 1], [10, 0.0361312, -0.1957363, 2.527091, 1], [11, 0.02636743, -0.2300657, 2.476132, 1], [12, -0.2099179, -0.2289575, 2.686835, 1], [13, -0.1617859, -0.3415877, 2.390792, 1], [14, -0.150215, -0.6818842, 2.426388, 1], [15, -0.1490608, -0.7313861, 2.325643, 1], [16, -0.08085481, -0.234706, 2.706568, 1], [17, -0.01669288, -0.3345689, 2.409549, 1], [18, -0.04441382, -0.6682746, 2.441154, 1], [19, -0.05155028, -0.7214201, 2.343764, 1], [20, -0.1232076, 0.2020166, 2.674691, 1], [21, -0.1654281, -0.3315661, 2.317404, 1], [22, -0.1573155, -0.2633909, 2.367889, 1], [23, 0.005059603, -0.267767, 2.412625, 1], [24, 0.068207, -0.2362905, 2.4482, 1]]
[[0, -0.147197, -0.2346265, 2.729527, 1], [1, -0.132933, 0.01699953, 2.70219, 1], [2, -0.1196209, 0.2625958, 2.661644, 1], [3, -0.1063509, 0.3924336, 2.633308, 1], [4, -0.2597781, 0.1525373, 2.617538, 1], [5, -0.2897108, -0.07797556, 2.587771, 1], [6, -0.2056543, -0.2287829, 2.438447, 1], [7, -0.1893481, -0.2680849, 2.386344, 1], [8, 0.03502354, 0.1578584, 2.672702, 1], [9, 0.08090369, -0.06353549, 2.675716, 1], [10, 0.0361593, -0.1956243, 2.526767, 1], [11, 0.02498049, -0.2284192, 2.478038, 1], [12, -0.2099383, -0.228966, 2.686835, 1], [13, -0.1626283, -0.3434066, 2.390622, 1], [14, -0.1500114, -0.6809449, 2.426528, 1], [15, -0.1493316, -0.7312173, 2.326425, 1], [16, -0.08082009, -0.2347426, 2.706652, 1], [17, -0.01368947, -0.3345662, 2.409089, 1], [18, -0.04449743, -0.6683202, 2.441257, 1], [19, -0.05151596, -0.7213486, 2.343744, 1], [20, -0.1232359, 0.201923, 2.674131, 1], [21, -0.1660347, -0.3126991, 2.318388, 1], [22, -0.1594405, -0.2483745, 2.388167, 1], [23, 0.00144358, -0.2673249, 2.411399, 1], [24, 0.07030514, -0.2417647, 2.451727, 1]]
[[0, -0.1470801, -0.2346205, 2.729523, 1], [1, -0.1328662, 0.01696603, 2.702057, 1], [2, -0.1195384, 0.262544, 2.66144, 1], [3, -0.1065655, 0.392523, 2.632812, 1], [4, -0.259771, 0.1524266, 2.617475, 1], [5, -0.2908242, -0.07857035, 2.589023, 1], [6, -0.2110978, -0.1956513, 2.481268, 1], [7, -0.1967992, -0.238244, 2.422845, 1], [8, 0.03505851, 0.157899, 2.672641, 1], [9, 0.0813728, -0.06069468, 2.676416, 1], [10, 0.02949309, -0.1962049, 2.526173, 1], [11, 0.01767, -0.2259045, 2.478573, 1], [12, -0.2098602, -0.2289798, 2.6868, 1], [13, -0.1630414, -0.3442743, 2.390247, 1], [14, -0.1504067, -0.6807131, 2.425908, 1], [15, -0.1493258, -0.7309445, 2.325764, 1], [16, -0.08065329, -0.2347028, 2.706686, 1], [17, -0.01279875, -0.334767, 2.408895, 1], [18, -0.04486939, -0.668396, 2.441068, 1], [19, -0.05136979, -0.7215139, 2.343585, 1], [20, -0.1231354, 0.2018749, 2.673913, 1], [21, -0.1747415, -0.2762584, 2.361629, 1], [22, -0.1586736, -0.2249489, 2.4341, 1], [23, -0.0173476, -0.2771696, 2.409576, 1], [24, 0.0587644, -0.2259689, 2.442667, 1]]
[[0, -0.1449317, -0.2339529, 2.730308, 1], [1, -0.1322818, 0.01711866, 2.702013, 1], [2, -0.1193985, 0.2625633, 2.661243, 1], [3, -0.1068085, 0.3923559, 2.632379, 1], [4, -0.2600664, 0.1524282, 2.617531, 1], [5, -0.2918942, -0.07840688, 2.590997, 1], [6, -0.2112571, -0.1950895, 2.481228, 1], [7, -0.1952012, -0.2379147, 2.424122, 1], [8, 0.03522919, 0.1579128, 2.67255, 1], [9, 0.08186413, -0.05856319, 2.677313, 1], [10, 0.02619839, -0.1957872, 2.523619, 1], [11, 0.01108867, -0.2289065, 2.476061, 1], [12, -0.2084428, -0.2286891, 2.687299, 1], [13, -0.1637845, -0.3449118, 2.389926, 1], [14, -0.1509712, -0.6796868, 2.424235, 1], [15, -0.1508496, -0.7332219, 2.327056, 1], [16, -0.07772352, -0.2335418, 2.707801, 1], [17, -0.00662675, -0.3324396, 2.409869, 1], [18, -0.04150231, -0.6641487, 2.439132, 1], [19, -0.04927531, -0.7220523, 2.346523, 1], [20, -0.122898, 0.2019215, 2.673725, 1], [21, -0.1766287, -0.2768444, 2.359607, 1], [22, -0.1568718, -0.2297155, 2.421118, 1], [23, -0.02353717, -0.2871074, 2.409684, 1], [24, 0.05045068, -0.2124397, 2.447154, 1]]
[[0, -0.143923, -0.2346111, 2.730443, 1], [1, -0.1320312, 0.01677001, 2.701669, 1], [2, -0.1196272, 0.262248, 2.660316, 1], [3, -0.1068366, 0.3921662, 2.631886, 1], [4, -0.2602575, 0.1523194, 2.617444, 1], [5, -0.2951196, -0.07718395, 2.593744, 1], [6, -0.2109347, -0.1943681, 2.482336, 1], [7, -0.1954469, -0.235339, 2.427259, 1], [8, 0.03503267, 0.1578394, 2.671961, 1], [9, 0.08181751, -0.05692741, 2.677548, 1], [10, 0.04985075, -0.193722, 2.503238, 1], [11, 0.03373972, -0.2333103, 2.446299, 1], [12, -0.2069782, -0.2297291, 2.687909, 1], [13, -0.1643838, -0.3448346, 2.389446, 1], [14, -0.1529975, -0.6763281, 2.420865, 1], [15, -0.1496111, -0.735078, 2.32895, 1], [16, -0.07708403, -0.2339298, 2.707617, 1], [17, 0.000957627, -0.3290719, 2.410567, 1], [18, -0.03076461, -0.6563239, 2.434013, 1], [19, -0.03114054, -0.7234648, 2.352355, 1], [20, -0.1229505, 0.2016071, 2.67297, 1], [21, -0.1749811, -0.2753077, 2.361871, 1], [22, -0.1614401, -0.2155806, 2.432857, 1], [23, 0.02805807, -0.2747383, 2.37176, 1], [24, 0.07233629, -0.2422078, 2.448429, 1]]
[[0, -0.1406856, -0.2345181, 2.73063, 1], [1, -0.1314276, 0.01669934, 2.701445, 1], [2, -0.1198272, 0.2621445, 2.659991, 1], [3, -0.1071846, 0.3921808, 2.631254, 1], [4, -0.2608382, 0.1523479, 2.617754, 1], [5, -0.2998774, -0.07575482, 2.597395, 1], [6, -0.2106999, -0.1939325, 2.482312, 1], [7, -0.1942581, -0.2356036, 2.426348, 1], [8, 0.03444959, 0.1582003, 2.671322, 1], [9, 0.08176205, -0.05577948, 2.676749, 1], [10, 0.04542527, -0.1655972, 2.54, 1], [11, 0.02584073, -0.2021496, 2.48451, 1], [12, -0.2039624, -0.2300989, 2.68806, 1], [13, -0.1651045, -0.3431003, 2.388776, 1], [14, -0.1528912, -0.6767583, 2.423965, 1], [15, -0.1519215, -0.7333997, 2.329786, 1], [16, -0.07379731, -0.2333355, 2.707771, 1], [17, 0.009188033, -0.3258684, 2.410184, 1], [18, -0.01887351, -0.6565545, 2.438603, 1], [19, 0.01979162, -0.7173581, 2.362785, 1], [20, -0.1229661, 0.2015356, 2.672722, 1], [21, -0.174913, -0.2764118, 2.362765, 1], [22, -0.1564737, -0.2257885, 2.431689, 1], [23, 0.01604625, -0.2471247, 2.424868, 1], [24, 0.05597723, -0.1998474, 2.453187, 1]]
[[0, -0.1383429, -0.2343071, 2.731203, 1], [1, -0.1310029, 0.01660953, 2.701378, 1], [2, -0.120204, 0.2618683, 2.65963, 1], [3, -0.1074234, 0.3919945, 2.631116, 1], [4, -0.2612875, 0.1521222, 2.618008, 1], [5, -0.3018671, -0.07556092, 2.600195, 1], [6, -0.2134908, -0.1865643, 2.491928, 1], [7, -0.197211, -0.2291234, 2.438114, 1], [8, 0.03430547, 0.1580194, 2.671166, 1], [9, 0.08164915, -0.05474329, 2.677021, 1], [10, 0.05278213, -0.1651751, 2.538919, 1], [11, 0.03231036, -0.2014049, 2.479769, 1], [12, -0.2018471, -0.2300289, 2.688844, 1], [13, -0.1673699, -0.3388903, 2.388547, 1], [14, -0.1598682, -0.6680732, 2.409564, 1], [15, -0.1402867, -0.714884, 2.288848, 1], [16, -0.07134788, -0.2329768, 2.708072, 1], [17, 0.02625941, -0.3174773, 2.412262, 1], [18, 0.02327312, -0.6500651, 2.458064, 1], [19, 0.04284389, -0.7216731, 2.388287, 1], [20, -0.1230675, 0.2013703, 2.672497, 1], [21, -0.1737994, -0.268053, 2.370614, 1], [22, -0.161138, -0.213538, 2.448091, 1], [23, 0.03343443, -0.2424731, 2.427932, 1], [24, 0.07549593, -0.2221966, 2.468667, 1]]
[[0, -0.1372261, -0.2310099, 2.734428, 1], [1, -0.131055, 0.01720863, 2.701808, 1], [2, -0.1213876, 0.2617829, 2.659157, 1], [3, -0.1079987, 0.3917748, 2.63105, 1], [4, -0.2628233, 0.1514468, 2.618792, 1], [5, -0.303151, -0.07570037, 2.601791, 1], [6, -0.2147309, -0.1859697, 2.493457, 1], [7, -0.1984377, -0.2284961, 2.436871, 1], [8, 0.03347876, 0.1586063, 2.671449, 1], [9, 0.08169115, -0.05413671, 2.676477, 1], [10, 0.03807516, -0.1919456, 2.488029, 1], [11, 0.02847335, -0.2370682, 2.442057, 1], [12, -0.2019813, -0.2274766, 2.691689, 1], [13, -0.169806, -0.3287148, 2.388326, 1], [14, -0.1607773, -0.667131, 2.406682, 1], [15, -0.1605, -0.7393421, 2.334104, 1], [16, -0.06870788, -0.2287411, 2.7118, 1], [17, 0.04707796, -0.309688, 2.414429, 1], [18, 0.0703311, -0.6575772, 2.503738, 1], [19, 0.1032997, -0.6984087, 2.403963, 1], [20, -0.1237226, 0.2014602, 2.672304, 1], [21, -0.1771519, -0.2671364, 2.37399, 1], [22, -0.160817, -0.2107183, 2.443273, 1], [23, 0.0229163, -0.2908839, 2.365465, 1], [24, 0.06915556, -0.2358482, 2.428368, 1]]
[[0, -0.1369974, -0.2297611, 2.735646, 1], [1, -0.131052, 0.01744524, 2.702027, 1], [2, -0.1218348, 0.2615207, 2.658888, 1], [3, -0.1092639, 0.391461, 2.630085, 1], [4, -0.2640173, 0.150792, 2.619017, 1], [5, -0.3083681, -0.07442635, 2.606331, 1], [6, -0.2148983, -0.1868697, 2.491748, 1], [7, -0.1971337, -0.2297435, 2.43627, 1], [8, 0.03325949, 0.1585228, 2.671431, 1], [9, 0.08109991, -0.05221244, 2.675708, 1], [10, 0.02637811, -0.1891654, 2.486694, 1], [11, 0.01964467, -0.2243563, 2.460631, 1], [12, -0.2023548, -0.2260757, 2.693062, 1], [13, -0.1717275, -0.3229166, 2.388237, 1], [14, -0.1619684, -0.6505715, 2.401703, 1], [15, -0.1426843, -0.6978552, 2.281052, 1], [16, -0.06801076, -0.2276553, 2.712878, 1], [17, 0.06137447, -0.3082209, 2.417111, 1], [18, 0.117743, -0.6526857, 2.486139, 1], [19, 0.1653867, -0.6957072, 2.398216, 1], [20, -0.1239695, 0.2013729, 2.672187, 1], [21, -0.1752503, -0.2691979, 2.372658, 1], [22, -0.1582513, -0.2146636, 2.436325, 1], [23, 0.0315606, -0.2590133, 2.415152, 1], [24, 0.05531164, -0.2438412, 2.403, 1]]
[[0, -0.1354804, -0.2273557, 2.739913, 1], [1, -0.1311138, 0.01807378, 2.703288, 1], [2, -0.1232013, 0.2611563, 2.65884, 1], [3, -0.1099143, 0.3910511, 2.629626, 1], [4, -0.2655506, 0.1507114, 2.619215, 1], [5, -0.3141422, -0.07114526, 2.610939, 1], [6, -0.2141669, -0.1878355, 2.490728, 1], [7, -0.1953396, -0.2278659, 2.439515, 1], [8, 0.03287104, 0.1587028, 2.671407, 1], [9, 0.08104983, -0.05082244, 2.673795, 1], [10, 0.02457066, -0.1899407, 2.486978, 1], [11, 0.01635513, -0.2273421, 2.466725, 1], [12, -0.2017966, -0.2244463, 2.696943, 1], [13, -0.1725165, -0.3203053, 2.387741, 1], [14, -0.1624524, -0.6629946, 2.41046, 1], [15, -0.2010231, -0.7322658, 2.403242, 1], [16, -0.06554392, -0.2245324, 2.717427, 1], [17, 0.08090026, -0.3083472, 2.426258, 1], [18, 0.1744041, -0.6560857, 2.501729, 1], [19, 0.2379104, -0.707518, 2.450608, 1], [20, -0.124823, 0.2012644, 2.672353, 1], [21, -0.1748482, -0.2703036, 2.37675, 1], [22, -0.1576315, -0.2058598, 2.429462, 1], [23, 0.03166345, -0.2713633, 2.420479, 1], [24, 0.05214387, -0.24564, 2.416929, 1]]
[[0, -0.130294, -0.2273788, 2.750422, 1], [1, -0.130448, 0.01814148, 2.706525, 1], [2, -0.1246559, 0.260757, 2.658798, 1], [3, -0.1110052, 0.3902408, 2.629455, 1], [4, -0.2668195, 0.1499702, 2.619721, 1], [5, -0.3157171, -0.07040334, 2.612406, 1], [6, -0.213611, -0.1880161, 2.491833, 1], [7, -0.1947644, -0.2279917, 2.442428, 1], [8, 0.03235751, 0.1583504, 2.671157, 1], [9, 0.07974619, -0.04999896, 2.671109, 1], [10, 0.01640905, -0.1934254, 2.49362, 1], [11, 0.004677416, -0.2254904, 2.481311, 1], [12, -0.196481, -0.2254103, 2.709212, 1], [13, -0.1731507, -0.3182075, 2.386975, 1], [14, -0.16305, -0.6620759, 2.406237, 1], [15, -0.1442172, -0.7100979, 2.286071, 1], [16, -0.06085391, -0.223891, 2.726146, 1], [17, 0.100516, -0.3090221, 2.43447, 1], [18, 0.2368282, -0.6432433, 2.495843, 1], [19, 0.2669517, -0.6965111, 2.523317, 1], [20, -0.1256656, 0.2010175, 2.67272, 1], [21, -0.1727826, -0.2699483, 2.371502, 1], [22, -0.1610167, -0.1980801, 2.43385, 1], [23, 0.03695708, -0.2695816, 2.441731, 1], [24, 0.05112994, -0.2293675, 2.456, 1]]
[[0, -0.1273622, -0.2275115, 2.753218, 1], [1, -0.1294901, 0.01827048, 2.708573, 1], [2, -0.1255524, 0.260665, 2.659035, 1], [3, -0.1119193, 0.3902246, 2.629334, 1], [4, -0.2679368, 0.1503015, 2.620849, 1], [5, -0.3159832, -0.07029187, 2.61273, 1], [6, -0.2120362, -0.189012, 2.495023, 1], [7, -0.1782076, -0.2092339, 2.464526, 1], [8, 0.03110316, 0.1584377, 2.670508, 1], [9, 0.07901011, -0.04791477, 2.667679, 1], [10, 0.007796678, -0.1948083, 2.517459, 1], [11, -0.006612047, -0.2243608, 2.499326, 1], [12, -0.1936144, -0.2259324, 2.712042, 1], [13, -0.1736746, -0.316547, 2.386816, 1], [14, -0.161358, -0.6647391, 2.406643, 1], [15, -0.1996059, -0.73252, 2.404252, 1], [16, -0.05799226, -0.2236493, 2.728839, 1], [17, 0.1274505, -0.312863, 2.452103, 1], [18, 0.2958577, -0.6515295, 2.527025, 1], [19, 0.3717148, -0.6873043, 2.49026, 1], [20, -0.1261763, 0.2009568, 2.673167, 1], [21, -0.149917, -0.2453226, 2.432372, 1], [22, -0.1438123, -0.1941377, 2.450111, 1], [23, -0.03803601, -0.2354257, 2.4756, 1], [24, 0.02989675, -0.2520495, 2.477313, 1]]
[[0, -0.12663, -0.2281934, 2.753382, 1], [1, -0.1293128, 0.01807221, 2.709059, 1], [2, -0.126606, 0.2605428, 2.659256, 1], [3, -0.1127761, 0.3900905, 2.629619, 1], [4, -0.2692845, 0.1506473, 2.621399, 1], [5, -0.3165267, -0.06998836, 2.614456, 1], [6, -0.2092845, -0.1802814, 2.512758, 1], [7, -0.175617, -0.206089, 2.475091, 1], [8, 0.0290604, 0.1585314, 2.669397, 1], [9, 0.07784641, -0.0460151, 2.66305, 1], [10, 0.006853729, -0.194923, 2.518876, 1], [11, -0.01783258, -0.2233973, 2.500893, 1], [12, -0.1925866, -0.22681, 2.712621, 1], [13, -0.174128, -0.3154153, 2.386708, 1], [14, -0.1614839, -0.6651, 2.405708, 1], [15, -0.1958252, -0.7255549, 2.421447, 1], [16, -0.05747956, -0.2241961, 2.728698, 1], [17, 0.1504629, -0.3190006, 2.464123, 1], [18, 0.3367307, -0.6357819, 2.550263, 1], [19, 0.4194965, -0.6538596, 2.511807, 1], [20, -0.1268447, 0.200806, 2.673492, 1], [21, -0.1551951, -0.2552292, 2.432215, 1], [22, -0.1351674, -0.1887419, 2.45, 1], [23, -0.0584867, -0.240935, 2.471245, 1], [24, 0.004868767, -0.2389716, 2.520538, 1]]
[[0, -0.1236024, -0.2294514, 2.755693, 1], [1, -0.1284996, 0.01768812, 2.710477, 1], [2, -0.127477, 0.2603813, 2.659428, 1], [3, -0.1136044, 0.3898141, 2.629608, 1], [4, -0.2717398, 0.150569, 2.622973, 1], [5, -0.316656, -0.0696551, 2.614789, 1], [6, -0.1648595, -0.1907149, 2.482126, 1], [7, -0.1411799, -0.2052148, 2.470855, 1], [8, 0.02773345, 0.1582476, 2.668271, 1], [9, 0.07713248, -0.04689345, 2.658009, 1], [10, -0.03749474, -0.1839671, 2.499619, 1], [11, -0.07400113, -0.2106728, 2.479064, 1], [12, -0.1891291, -0.2285053, 2.715216, 1], [13, -0.1744811, -0.314939, 2.386417, 1], [14, -0.1611748, -0.6658248, 2.40666, 1], [15, -0.1443413, -0.7140399, 2.286307, 1], [16, -0.05501278, -0.225013, 2.73065, 1], [17, 0.1701333, -0.3252662, 2.484984, 1], [18, 0.3486794, -0.6205738, 2.554077, 1], [19, 0.4609937, -0.6498685, 2.536914, 1], [20, -0.1273308, 0.2006316, 2.673854, 1], [21, -0.08698779, -0.2254913, 2.467998, 1], [22, -0.115835, -0.1811692, 2.469556, 1], [23, -0.1229902, -0.2204128, 2.449135, 1], [24, -0.05881128, -0.2405656, 2.467687, 1]]
[[0, -0.1201644, -0.2332055, 2.75178, 1], [1, -0.1278665, 0.01692403, 2.710315, 1], [2, -0.128241, 0.2602092, 2.659833, 1], [3, -0.1143633, 0.3894987, 2.629723, 1], [4, -0.272013, 0.1502881, 2.623566, 1], [5, -0.3161311, -0.06805383, 2.616838, 1], [6, -0.1636689, -0.1902183, 2.4837, 1], [7, -0.1092299, -0.2047714, 2.473038, 1], [8, 0.02707656, 0.1571762, 2.667793, 1], [9, 0.07633805, -0.04615527, 2.655539, 1], [10, -0.03952238, -0.1822454, 2.501535, 1], [11, -0.0804059, -0.2092286, 2.472768, 1], [12, -0.1850853, -0.2324256, 2.712299, 1], [13, -0.174839, -0.3142908, 2.386135, 1], [14, -0.1608255, -0.6658671, 2.406964, 1], [15, -0.144316, -0.7137437, 2.286345, 1], [16, -0.05220925, -0.2285981, 2.725509, 1], [17, 0.1862994, -0.3289551, 2.496586, 1], [18, 0.3734273, -0.6079389, 2.571705, 1], [19, 0.4846911, -0.6405107, 2.552381, 1], [20, -0.1277092, 0.2003785, 2.674103, 1], [21, -0.06439486, -0.2214611, 2.453002, 1], [22, -0.06525173, -0.1778961, 2.456539, 1], [23, -0.1195346, -0.2205016, 2.455303, 1], [24, -0.06685707, -0.2415686, 2.460846, 1]]
