[[0, -0.2396726, -0.06927606, 2.145778, 1], [1, -0.2434517, 0.230255, 2.107919, 1], [2, -0.2423181, 0.5190937, 2.058285, 1], [3, -0.2311967, 0.6471717, 2.065222, 1], [4, -0.3780961, 0.3865377, 2.025403, 1], [5, -0.4176799, 0.1472079, 2.042467, 1], [6, -0.4322828, -0.03597844, 2.039625, 1], [7, -0.4372441, -0.0812782, 2.058867, 1], [8, -0.08073707, 0.4003854, 2.080175, 1], [9, -0.07264812, 0.1635081, 2.077958, 1], [10, -0.05550624, -0.03818258, 2.076906, 1], [11, -0.07847985, -0.06765762, 2.08861, 1], [12, -0.305417, -0.06799214, 2.098946, 1], [13, -0.3432559, -0.3800695, 2.150389, 1], [14, -0.3400486, -0.6779052, 2.212332, 1], [15, -0.3513933, -0.7310607, 2.159781, 1], [16, -0.1663955, -0.0685614, 2.123152, 1], [17, -0.1569362, -0.4103611, 2.179667, 1], [18, -0.1464264, -0.6920843, 2.225926, 1], [19, -0.1162543, -0.7395024, 2.168075, 1], [20, -0.243077, 0.4483446, 2.07278, 1], [21, -0.4373259, -0.1499506, 2.064934, 1], [22, -0.3928825, -0.0755362, 2.048, 1], [23, -0.07914715, -0.1044656, 2.093847, 1], [24, -0.1009203, -0.05551055, 2.054551, 1]]
[[0, -0.2600731, -0.003571492, 2.151241, 1], [1, -0.2308359, 0.2673975, 2.117636, 1], [2, -0.2066709, 0.5345787, 2.071408, 1], [3, -0.2052398, 0.6591003, 2.078188, 1], [4, -0.3518493, 0.5233502, 2.068669, 1], [5, -0.3529149, 0.7501779, 1.96957, 1], [6, -0.3631227, 0.9753188, 1.896015, 1], [7, -0.3646144, 1.00933, 1.888697, 1], [8, -0.07675173, 0.4014104, 2.061296, 1], [9, -0.05540281, 0.1815477, 2.055454, 1], [10, -0.06459469, -0.007747146, 2.042269, 1], [11, -0.07682929, -0.04989168, 2.06151, 1], [12, -0.3241679, 0.005190539, 2.118317, 1], [13, -0.3331752, -0.3448706, 2.146764, 1], [14, -0.3377427, -0.6781581, 2.214489, 1], [15, -0.3506573, -0.7312384, 2.162776, 1], [16, -0.1877182, -0.01217581, 2.114768, 1], [17, -0.1585167, -0.3564016, 2.163858, 1], [18, -0.1457567, -0.6866374, 2.226593, 1], [19, -0.1200864, -0.7367535, 2.167809, 1], [20, -0.2123426, 0.4685928, 2.085598, 1], [21, -0.3532307, 1.040025, 1.868518, 1], [22, -0.3663995, 1.005298, 1.895667, 1], [23, -0.08214749, -0.08132973, 2.05538, 1], [24, -0.05425885, -0.06510545, 2.053583, 1]]
[[0, -0.2655223, -0.0004765378, 2.150202, 1], [1, -0.2343368, 0.2693671, 2.116547, 1], [2, -0.2070348, 0.5344989, 2.071006, 1], [3, -0.2097727, 0.6617638, 2.075653, 1], [4, -0.3523178, 0.523166, 2.068584, 1], [5, -0.3448502, 0.748956, 1.966691, 1], [6, -0.3264351, 0.9356325, 1.901861, 1], [7, -0.3251212, 0.9800293, 1.89175, 1], [8, -0.07771554, 0.4025326, 2.060968, 1], [9, -0.05685621, 0.180792, 2.053121, 1], [10, -0.06644389, -0.04190514, 2.045344, 1], [11, -0.08515894, -0.08008187, 2.064616, 1], [12, -0.3297103, 0.008414445, 2.116538, 1], [13, -0.3341778, -0.341542, 2.14666, 1], [14, -0.3377732, -0.6781637, 2.214534, 1], [15, -0.3507538, -0.7307693, 2.161823, 1], [16, -0.1928637, -0.009309177, 2.114427, 1], [17, -0.1591088, -0.353383, 2.162992, 1], [18, -0.1458426, -0.6866168, 2.22643, 1], [19, -0.1208089, -0.7366518, 2.165045, 1], [20, -0.2132895, 0.4688573, 2.08493, 1], [21, -0.2951856, 1.032724, 1.867746, 1], [22, -0.3423547, 0.9689072, 1.88375, 1], [23, -0.09583479, -0.1218887, 2.076495, 1], [24, -0.05479941, -0.08251207, 2.0575, 1]]
[[0, -0.2684601, 0.00208931, 2.149641, 1], [1, -0.2385641, 0.2727376, 2.115297, 1], [2, -0.2098507, 0.5361714, 2.069556, 1], [3, -0.2205359, 0.6620687, 2.074242, 1], [4, -0.3533757, 0.5232825, 2.068334, 1], [5, -0.321567, 0.7496962, 1.973174, 1], [6, -0.305079, 0.9350006, 1.903167, 1], [7, -0.2836092, 0.9803535, 1.890073, 1], [8, -0.07838882, 0.4027044, 2.060658, 1], [9, -0.05912422, 0.1829274, 2.051095, 1], [10, -0.06781429, -0.04250268, 2.046185, 1], [11, -0.08739527, -0.080758, 2.067244, 1], [12, -0.3321273, 0.01070271, 2.116696, 1], [13, -0.3354787, -0.339349, 2.146739, 1], [14, -0.338006, -0.6782866, 2.21463, 1], [15, -0.3509515, -0.7307007, 2.161508, 1], [16, -0.196311, -0.006486459, 2.113025, 1], [17, -0.1608018, -0.3503662, 2.161993, 1], [18, -0.1459611, -0.6865538, 2.226682, 1], [19, -0.12062, -0.736627, 2.16527, 1], [20, -0.2168677, 0.4712771, 2.083279, 1], [21, -0.2418081, 1.026714, 1.868964, 1], [22, -0.2876376, 0.9827091, 1.8901, 1], [23, -0.09404887, -0.1154827, 2.080247, 1], [24, -0.0579509, -0.07770659, 2.056476, 1]]
[[0, -0.2694806, 0.003061102, 2.14898, 1], [1, -0.2401019, 0.273617, 2.11437, 1], [2, -0.2113935, 0.5363499, 2.068391, 1], [3, -0.2304347, 0.6612351, 2.070372, 1], [4, -0.353812, 0.5229037, 2.068126, 1], [5, -0.3168982, 0.7478167, 1.970669, 1], [6, -0.2764699, 0.9169506, 1.906246, 1], [7, -0.2493243, 0.9700718, 1.889377, 1], [8, -0.08167624, 0.4049464, 2.059456, 1], [9, -0.05936337, 0.1821985, 2.051147, 1], [10, -0.06756304, -0.006727036, 2.035974, 1], [11, -0.08067656, -0.05001834, 2.055639, 1], [12, -0.3331924, 0.01152354, 2.116447, 1], [13, -0.3360699, -0.3384831, 2.146851, 1], [14, -0.3379936, -0.678232, 2.214677, 1], [15, -0.3509461, -0.7306973, 2.161517, 1], [16, -0.1972318, -0.005362539, 2.111896, 1], [17, -0.1612401, -0.3490469, 2.161527, 1], [18, -0.1464497, -0.6861308, 2.226591, 1], [19, -0.09735256, -0.733364, 2.241752, 1], [20, -0.2185168, 0.471725, 2.082104, 1], [21, -0.2004306, 1.01252, 1.875998, 1], [22, -0.2764121, 0.9546781, 1.877417, 1], [23, -0.08215126, -0.08147858, 2.052674, 1], [24, -0.05427061, -0.07083923, 2.0543, 1]]
[[0, -0.2695941, 0.003398559, 2.148515, 1], [1, -0.2401753, 0.2736212, 2.114064, 1], [2, -0.2113377, 0.5357727, 2.067935, 1], [3, -0.2324444, 0.6606261, 2.069025, 1], [4, -0.3536922, 0.5221821, 2.068077, 1], [5, -0.3059831, 0.7447212, 1.969221, 1], [6, -0.2200141, 0.9622017, 1.900449, 1], [7, -0.1837053, 0.9832683, 1.892976, 1], [8, -0.08342358, 0.4064637, 2.0588, 1], [9, -0.05940384, 0.1852921, 2.049719, 1], [10, -0.06778824, -0.00658919, 2.036764, 1], [11, -0.08088506, -0.05160168, 2.055645, 1], [12, -0.3334661, 0.01162434, 2.116265, 1], [13, -0.3366872, -0.3382899, 2.147074, 1], [14, -0.3379577, -0.6782377, 2.214874, 1], [15, -0.3520325, -0.7309573, 2.161312, 1], [16, -0.1969959, -0.004597987, 2.110905, 1], [17, -0.1618552, -0.3481616, 2.161332, 1], [18, -0.1464575, -0.6858302, 2.226689, 1], [19, -0.1239014, -0.7353516, 2.15625, 1], [20, -0.2185245, 0.4713964, 2.081709, 1], [21, -0.1342016, 0.9982999, 1.907302, 1], [22, -0.1801882, 0.9844181, 1.910833, 1], [23, -0.08760307, -0.08119825, 2.052093, 1], [24, -0.05624367, -0.05209995, 2.0176, 1]]
[[0, -0.2696862, 0.004463342, 2.147307, 1], [1, -0.2402398, 0.2738081, 2.113529, 1], [2, -0.2112895, 0.5353677, 2.067594, 1], [3, -0.233191, 0.6606418, 2.068519, 1], [4, -0.3537091, 0.5218829, 2.068058, 1], [5, -0.2958095, 0.7407918, 1.965594, 1], [6, -0.2310987, 0.9016923, 1.905053, 1], [7, -0.2105474, 0.9375196, 1.895243, 1], [8, -0.0840571, 0.4069457, 2.058496, 1], [9, -0.06025578, 0.1872096, 2.049281, 1], [10, -0.0679174, -0.005911915, 2.036933, 1], [11, -0.08441685, -0.04776773, 2.053546, 1], [12, -0.3339494, 0.01266112, 2.115061, 1], [13, -0.3376584, -0.3369561, 2.147312, 1], [14, -0.3380101, -0.6781086, 2.214821, 1], [15, -0.3517068, -0.7307702, 2.161576, 1], [16, -0.1967012, -0.003606681, 2.109781, 1], [17, -0.1624277, -0.3470656, 2.160953, 1], [18, -0.1465558, -0.6860285, 2.226941, 1], [19, -0.1236407, -0.7354288, 2.156096, 1], [20, -0.2185209, 0.4711879, 2.081358, 1], [21, -0.1741569, 0.9597544, 1.864658, 1], [22, -0.1636875, 0.9470474, 1.89825, 1], [23, -0.08777065, -0.08150447, 2.052707, 1], [24, -0.05517793, -0.05859779, 2.057, 1]]
[[0, -0.2695922, 0.004622055, 2.146851, 1], [1, -0.2402641, 0.2740135, 2.113088, 1], [2, -0.2113163, 0.535426, 2.067272, 1], [3, -0.2349702, 0.6618392, 2.067699, 1], [4, -0.3537459, 0.5218542, 2.068037, 1], [5, -0.2910749, 0.7393505, 1.965123, 1], [6, -0.2215756, 0.9029857, 1.905058, 1], [7, -0.1668361, 0.939328, 1.891517, 1], [8, -0.08421817, 0.4066058, 2.058312, 1], [9, -0.06137513, 0.1909993, 2.047013, 1], [10, -0.07170884, -0.03182598, 2.042103, 1], [11, -0.09132888, -0.0779202, 2.062016, 1], [12, -0.3339937, 0.01280891, 2.114514, 1], [13, -0.3379393, -0.3366424, 2.147521, 1], [14, -0.3380664, -0.678091, 2.215006, 1], [15, -0.3516512, -0.7306581, 2.161733, 1], [16, -0.1964874, -0.003469788, 2.109439, 1], [17, -0.162606, -0.3468752, 2.16094, 1], [18, -0.1465677, -0.6861392, 2.226887, 1], [19, -0.1229524, -0.7359344, 2.158217, 1], [20, -0.2185616, 0.4712984, 2.080976, 1], [21, -0.1082663, 0.9555334, 1.893228, 1], [22, -0.1729612, 0.9089355, 1.910667, 1], [23, -0.09834389, -0.1154092, 2.070164, 1], [24, -0.06459017, -0.07558671, 2.046072, 1]]
[[0, -0.2692806, 0.004358842, 2.146538, 1], [1, -0.2402738, 0.2739026, 2.11293, 1], [2, -0.211498, 0.5352262, 2.067142, 1], [3, -0.2356953, 0.6627905, 2.067598, 1], [4, -0.3539236, 0.5215959, 2.068086, 1], [5, -0.2855045, 0.7375479, 1.9654, 1], [6, -0.1633649, 0.9313279, 1.892269, 1], [7, -0.1408423, 0.9393598, 1.896157, 1], [8, -0.08421274, 0.4065359, 2.058278, 1], [9, -0.06266152, 0.1899998, 2.046767, 1], [10, -0.07065944, -0.02225353, 2.041247, 1], [11, -0.08763336, -0.06839528, 2.060566, 1], [12, -0.3338982, 0.01269426, 2.114311, 1], [13, -0.3383309, -0.3366312, 2.147816, 1], [14, -0.3381447, -0.6781222, 2.215042, 1], [15, -0.3516558, -0.7306559, 2.161738, 1], [16, -0.1958406, -0.003978594, 2.109029, 1], [17, -0.1625878, -0.3473087, 2.160955, 1], [18, -0.1466718, -0.6862458, 2.228426, 1], [19, -0.122966, -0.7359307, 2.158139, 1], [20, -0.2187006, 0.471139, 2.08083, 1], [21, -0.09330571, 0.9472743, 1.895877, 1], [22, -0.0915985, 0.9366031, 1.917, 1], [23, -0.09917285, -0.1039379, 2.06028, 1], [24, -0.05941834, -0.0542909, 2.003667, 1]]
[[0, -0.2687575, 0.004161447, 2.145957, 1], [1, -0.2400564, 0.273693, 2.112491, 1], [2, -0.2113988, 0.5348153, 2.066772, 1], [3, -0.2357522, 0.663654, 2.067192, 1], [4, -0.3539276, 0.5213717, 2.068035, 1], [5, -0.2811129, 0.7352762, 1.963644, 1], [6, -0.1638673, 0.9296898, 1.892094, 1], [7, -0.1282576, 0.9355476, 1.896171, 1], [8, -0.08424921, 0.4064188, 2.058177, 1], [9, -0.06303098, 0.187511, 2.045591, 1], [10, -0.07060084, -0.03471611, 2.042641, 1], [11, -0.08906695, -0.07628651, 2.059326, 1], [12, -0.333418, 0.01245341, 2.113534, 1], [13, -0.338446, -0.3366814, 2.147805, 1], [14, -0.3381551, -0.6781164, 2.215058, 1], [15, -0.3515261, -0.7306131, 2.161885, 1], [16, -0.1953152, -0.004146405, 2.108659, 1], [17, -0.1626841, -0.3474975, 2.160685, 1], [18, -0.1467534, -0.6861581, 2.228003, 1], [19, -0.122772, -0.7361143, 2.157991, 1], [20, -0.2185878, 0.4708008, 2.080436, 1], [21, -0.07033357, 0.9436231, 1.932145, 1], [22, -0.1387898, 0.9220809, 1.905667, 1], [23, -0.1010974, -0.1152373, 2.068746, 1], [24, -0.06568546, -0.06352663, 2.019, 1]]
[[0, -0.2684038, 0.003878424, 2.145564, 1], [1, -0.2400996, 0.2737388, 2.112219, 1], [2, -0.2117912, 0.5350852, 2.066432, 1], [3, -0.2359258, 0.6638655, 2.067029, 1], [4, -0.3540898, 0.5213981, 2.068012, 1], [5, -0.286249, 0.7364143, 1.962571, 1], [6, -0.1633041, 0.9288663, 1.891357, 1], [7, -0.1242752, 0.9332424, 1.892437, 1], [8, -0.08420163, 0.4059276, 2.058106, 1], [9, -0.06325564, 0.1876076, 2.045449, 1], [10, -0.06952394, -0.014468, 2.03981, 1], [11, -0.08320925, -0.05838381, 2.056949, 1], [12, -0.3330885, 0.01207574, 2.113165, 1], [13, -0.3386484, -0.3369044, 2.148021, 1], [14, -0.3382125, -0.6781248, 2.215013, 1], [15, -0.3514147, -0.7306048, 2.162012, 1], [16, -0.1949591, -0.004339659, 2.108279, 1], [17, -0.1627298, -0.347637, 2.160603, 1], [18, -0.1472313, -0.6859078, 2.228192, 1], [19, -0.1226238, -0.7362234, 2.158368, 1], [20, -0.2188872, 0.4710162, 2.080097, 1], [21, -0.06963746, 0.9459904, 1.935234, 1], [22, -0.139312, 0.9206907, 1.903031, 1], [23, -0.09170292, -0.09237816, 2.054801, 1], [24, -0.05259331, -0.05053146, 2.013714, 1]]
[[0, -0.268109, 0.003332957, 2.144786, 1], [1, -0.2400875, 0.2734668, 2.11175, 1], [2, -0.211886, 0.5348893, 2.066212, 1], [3, -0.2365114, 0.6642149, 2.066069, 1], [4, -0.3541412, 0.5211988, 2.067998, 1], [5, -0.2754241, 0.7323488, 1.961769, 1], [6, -0.1634295, 0.9281392, 1.890825, 1], [7, -0.1377487, 0.933823, 1.888139, 1], [8, -0.08429956, 0.4056002, 2.057814, 1], [9, -0.06375354, 0.1869773, 2.045474, 1], [10, -0.06872865, -0.01223258, 2.037351, 1], [11, -0.0848703, -0.05341469, 2.054332, 1], [12, -0.3330084, 0.01144008, 2.112427, 1], [13, -0.3387726, -0.3373694, 2.147962, 1], [14, -0.3382236, -0.6781056, 2.215033, 1], [15, -0.3522255, -0.7307917, 2.161476, 1], [16, -0.1944464, -0.004802371, 2.107478, 1], [17, -0.162821, -0.3480089, 2.16027, 1], [18, -0.1470063, -0.6854895, 2.227692, 1], [19, -0.1229331, -0.735953, 2.158165, 1], [20, -0.2189722, 0.4708128, 2.079814, 1], [21, -0.08684655, 0.9429796, 1.88442, 1], [22, -0.08353221, 0.9298488, 1.914667, 1], [23, -0.08889623, -0.08676583, 2.048394, 1], [24, -0.09243125, -0.06878513, 2.015818, 1]]
[[0, -0.2678649, 0.003427995, 2.14412, 1], [1, -0.240039, 0.2734285, 2.111349, 1], [2, -0.2119216, 0.5347033, 2.066025, 1], [3, -0.2370256, 0.6643376, 2.065366, 1], [4, -0.3541677, 0.5210756, 2.067992, 1], [5, -0.2764395, 0.7321269, 1.960709, 1], [6, -0.165423, 0.9282999, 1.889669, 1], [7, -0.1410193, 0.9392553, 1.890246, 1], [8, -0.08430859, 0.4056078, 2.057808, 1], [9, -0.06459612, 0.1857345, 2.044385, 1], [10, -0.06797033, -0.01131746, 2.036496, 1], [11, -0.08437703, -0.05827095, 2.058567, 1], [12, -0.3328552, 0.01151386, 2.111545, 1], [13, -0.3388323, -0.3371064, 2.147899, 1], [14, -0.3382387, -0.6780997, 2.215051, 1], [15, -0.3521717, -0.7307981, 2.161425, 1], [16, -0.1941499, -0.004705198, 2.107026, 1], [17, -0.1627851, -0.3478348, 2.160174, 1], [18, -0.1473306, -0.684893, 2.227207, 1], [19, -0.1230013, -0.7359235, 2.158072, 1], [20, -0.2189976, 0.4706704, 2.07958, 1], [21, -0.08771173, 0.9482518, 1.901175, 1], [22, -0.08635446, 0.9376782, 1.905143, 1], [23, -0.08472729, -0.08673683, 2.050541, 1], [24, -0.06064581, -0.05670947, 2.003444, 1]]
[[0, -0.2677755, 0.003550735, 2.143538, 1], [1, -0.239794, 0.2732719, 2.110838, 1], [2, -0.2113606, 0.5340196, 2.065554, 1], [3, -0.2387176, 0.6640027, 2.06457, 1], [4, -0.3540608, 0.520845, 2.067953, 1], [5, -0.2792454, 0.7330137, 1.960953, 1], [6, -0.2254014, 0.894227, 1.900112, 1], [7, -0.1811355, 0.9376292, 1.882204, 1], [8, -0.08546253, 0.4052626, 2.057279, 1], [9, -0.06452588, 0.1857819, 2.044925, 1], [10, -0.06914494, -0.03430137, 2.043037, 1], [11, -0.08720867, -0.07635077, 2.062034, 1], [12, -0.3328657, 0.01163607, 2.111169, 1], [13, -0.3388555, -0.3369113, 2.147856, 1], [14, -0.3382949, -0.6780167, 2.214996, 1], [15, -0.3522325, -0.730739, 2.161368, 1], [16, -0.193929, -0.004607876, 2.106241, 1], [17, -0.1627193, -0.3476071, 2.159906, 1], [18, -0.1468974, -0.6858047, 2.227912, 1], [19, -0.122982, -0.7359934, 2.158177, 1], [20, -0.2185536, 0.4701689, 2.079093, 1], [21, -0.1182005, 0.9548073, 1.882114, 1], [22, -0.2036158, 0.8758661, 1.859, 1], [23, -0.09278547, -0.1155043, 2.071832, 1], [24, -0.05647369, -0.07327502, 2.060462, 1]]
[[0, -0.2677817, 0.004126734, 2.143088, 1], [1, -0.2397995, 0.2732861, 2.110624, 1], [2, -0.2113555, 0.5335057, 2.065356, 1], [3, -0.2389935, 0.6626689, 2.063928, 1], [4, -0.3541485, 0.5206926, 2.067967, 1], [5, -0.2843156, 0.7339001, 1.959638, 1], [6, -0.2244852, 0.9015958, 1.889657, 1], [7, -0.2044215, 0.9398861, 1.874434, 1], [8, -0.08665852, 0.4056988, 2.056559, 1], [9, -0.06897247, 0.1576238, 2.047023, 1], [10, -0.06881032, -0.02368586, 2.039786, 1], [11, -0.08031571, -0.05920698, 2.052989, 1], [12, -0.3329728, 0.01225806, 2.110582, 1], [13, -0.338906, -0.3362096, 2.147689, 1], [14, -0.3383142, -0.6779802, 2.215022, 1], [15, -0.3525184, -0.7309869, 2.161898, 1], [16, -0.193856, -0.004104311, 2.10594, 1], [17, -0.162654, -0.347054, 2.15982, 1], [18, -0.1469982, -0.68591, 2.227907, 1], [19, -0.1228296, -0.7359802, 2.158517, 1], [20, -0.218557, 0.4698606, 2.078892, 1], [21, -0.1405772, 0.9621713, 1.861929, 1], [22, -0.2013191, 0.9154207, 1.883429, 1], [23, -0.08767529, -0.09248434, 2.054423, 1], [24, -0.05434175, -0.06496738, 2.006667, 1]]
[[0, -0.2678369, 0.004139805, 2.143117, 1], [1, -0.2398893, 0.2732292, 2.110481, 1], [2, -0.2114989, 0.5331799, 2.064835, 1], [3, -0.2398455, 0.6612566, 2.062593, 1], [4, -0.3542396, 0.5206379, 2.067898, 1], [5, -0.2987455, 0.7356614, 1.954694, 1], [6, -0.2389886, 0.9046211, 1.88843, 1], [7, -0.2265941, 0.9501907, 1.875592, 1], [8, -0.08762687, 0.4056626, 2.055679, 1], [9, -0.0651636, 0.1680619, 2.046201, 1], [10, -0.07037436, -0.03294762, 2.042589, 1], [11, -0.08792207, -0.07349706, 2.061557, 1], [12, -0.3327568, 0.01218266, 2.110784, 1], [13, -0.3389947, -0.3363189, 2.147685, 1], [14, -0.338349, -0.6779758, 2.214987, 1], [15, -0.3526208, -0.7312846, 2.162321, 1], [16, -0.1945627, -0.003904828, 2.105859, 1], [17, -0.1625606, -0.346812, 2.159684, 1], [18, -0.1472788, -0.6860235, 2.227738, 1], [19, -0.1222075, -0.7363465, 2.160427, 1], [20, -0.2186971, 0.4696136, 2.078469, 1], [21, -0.1707258, 0.9741186, 1.869062, 1], [22, -0.1649885, 0.9614753, 1.8465, 1], [23, -0.09567824, -0.1098017, 2.067749, 1], [24, -0.05420608, -0.07429893, 2.040692, 1]]
[[0, -0.2680821, 0.005524997, 2.142169, 1], [1, -0.2398334, 0.2734605, 2.109718, 1], [2, -0.211148, 0.5325399, 2.064008, 1], [3, -0.2395174, 0.6600553, 2.062242, 1], [4, -0.3542174, 0.5205411, 2.067833, 1], [5, -0.3055998, 0.7366015, 1.953485, 1], [6, -0.2775897, 0.9021013, 1.885794, 1], [7, -0.2576551, 0.9559498, 1.874479, 1], [8, -0.08717038, 0.4045752, 2.055272, 1], [9, -0.06349088, 0.1730056, 2.046652, 1], [10, -0.06506874, -0.01064099, 2.036914, 1], [11, -0.07713411, -0.04550852, 2.051923, 1], [12, -0.3329744, 0.0135164, 2.110081, 1], [13, -0.338991, -0.3349456, 2.147317, 1], [14, -0.3383507, -0.6779962, 2.215007, 1], [15, -0.352397, -0.7311877, 2.162451, 1], [16, -0.1947552, -0.002561202, 2.104695, 1], [17, -0.162169, -0.3453043, 2.159038, 1], [18, -0.1473873, -0.6857652, 2.227371, 1], [19, -0.1225308, -0.7361128, 2.160216, 1], [20, -0.218448, 0.4692318, 2.077688, 1], [21, -0.1992726, 0.9964172, 1.873234, 1], [22, -0.2097755, 0.9664223, 1.8438, 1], [23, -0.08053899, -0.08119735, 2.04867, 1], [24, -0.05151027, -0.05344472, 2.00225, 1]]
[[0, -0.2687419, 0.006844323, 2.141779, 1], [1, -0.2398353, 0.2737441, 2.109392, 1], [2, -0.2107196, 0.5322998, 2.063648, 1], [3, -0.2308306, 0.6609693, 2.058951, 1], [4, -0.3532529, 0.5202236, 2.066462, 1], [5, -0.3204812, 0.7398587, 1.954049, 1], [6, -0.2969501, 0.9077811, 1.885513, 1], [7, -0.2916431, 0.9593408, 1.8707, 1], [8, -0.08524625, 0.4043067, 2.055508, 1], [9, -0.0626323, 0.1758382, 2.044858, 1], [10, -0.06376892, -0.009754186, 2.03644, 1], [11, -0.07479787, -0.05122528, 2.054137, 1], [12, -0.3333568, 0.01493888, 2.109364, 1], [13, -0.3389762, -0.333543, 2.146712, 1], [14, -0.3383451, -0.6779596, 2.214971, 1], [15, -0.3521444, -0.7311668, 2.162774, 1], [16, -0.1956435, -0.001334123, 2.10463, 1], [17, -0.1623698, -0.3442361, 2.158313, 1], [18, -0.147399, -0.68588, 2.22711, 1], [19, -0.1222319, -0.7361825, 2.160596, 1], [20, -0.2181776, 0.4691422, 2.077364, 1], [21, -0.2328362, 1.001473, 1.870601, 1], [22, -0.2980157, 0.9023631, 1.8735, 1], [23, -0.07624299, -0.08096955, 2.045682, 1], [24, -0.05204502, -0.05369052, 2.001111, 1]]
[[0, -0.2688162, 0.006772681, 2.141758, 1], [1, -0.2397886, 0.2737225, 2.109259, 1], [2, -0.2103692, 0.532258, 2.063371, 1], [3, -0.2234036, 0.659882, 2.058028, 1], [4, -0.3531808, 0.5202048, 2.066339, 1], [5, -0.3366485, 0.7426527, 1.956825, 1], [6, -0.3280142, 0.9213741, 1.885302, 1], [7, -0.3359695, 0.9605132, 1.873113, 1], [8, -0.08488245, 0.4036968, 2.055334, 1], [9, -0.06213129, 0.1767055, 2.044695, 1], [10, -0.05776651, -0.003410513, 2.01189, 1], [11, -0.06262521, -0.03903751, 2.039174, 1], [12, -0.3334017, 0.01490371, 2.109144, 1], [13, -0.3387997, -0.3337379, 2.145832, 1], [14, -0.3383521, -0.6776195, 2.214882, 1], [15, -0.3519867, -0.7310626, 2.162732, 1], [16, -0.1958465, -0.001572996, 2.104844, 1], [17, -0.1620612, -0.3445534, 2.158079, 1], [18, -0.1474001, -0.6861671, 2.227337, 1], [19, -0.100708, -0.7358398, 2.238281, 1], [20, -0.2179159, 0.4690963, 2.077108, 1], [21, -0.3039627, 0.9955376, 1.850568, 1], [22, -0.2963253, 0.9823397, 1.843, 1], [23, -0.06036853, -0.06320455, 2.032678, 1], [24, -0.04858154, -0.04918915, 1.9935, 1]]
[[0, -0.2666309, 0.005181385, 2.141988, 1], [1, -0.2378841, 0.2729, 2.109134, 1], [2, -0.2085176, 0.5317915, 2.063241, 1], [3, -0.2136034, 0.6570732, 2.056756, 1], [4, -0.3530031, 0.5201053, 2.066386, 1], [5, -0.3507717, 0.7401063, 1.950209, 1], [6, -0.3743012, 0.9529013, 1.885077, 1], [7, -0.3695394, 0.9765188, 1.877257, 1], [8, -0.08404532, 0.4024734, 2.055032, 1], [9, -0.06207974, 0.1770377, 2.044774, 1], [10, -0.05934116, -0.0103145, 2.042101, 1], [11, -0.07014305, -0.04972656, 2.057121, 1], [12, -0.3310967, 0.01363787, 2.108757, 1], [13, -0.3383011, -0.3348611, 2.145668, 1], [14, -0.3383868, -0.6775945, 2.21485, 1], [15, -0.3524731, -0.7314684, 2.163134, 1], [16, -0.1935735, -0.003619597, 2.105793, 1], [17, -0.1617356, -0.3467622, 2.158852, 1], [18, -0.1471523, -0.6865573, 2.227381, 1], [19, -0.1217651, -0.7353516, 2.15625, 1], [20, -0.2160258, 0.4685212, 2.076947, 1], [21, -0.3220358, 1.028257, 1.881591, 1], [22, -0.3399124, 0.9764664, 1.815572, 1], [23, -0.0816002, -0.08540884, 2.04716, 1], [24, -0.0932009, -0.06849421, 2.023636, 1]]
[[0, -0.2598529, 0.0007861301, 2.142351, 1], [1, -0.224739, 0.2695859, 2.108887, 1], [2, -0.1861386, 0.530059, 2.062761, 1], [3, -0.20906, 0.6552862, 2.056881, 1], [4, -0.3369443, 0.5189164, 2.06668, 1], [5, -0.3752107, 0.7265985, 1.941567, 1], [6, -0.4128519, 0.943261, 1.882443, 1], [7, -0.4141257, 0.9739033, 1.882296, 1], [8, -0.08113776, 0.3997087, 2.053007, 1], [9, -0.06092902, 0.1775399, 2.044281, 1], [10, -0.05925948, -0.01039841, 2.042101, 1], [11, -0.07455256, -0.05138573, 2.055054, 1], [12, -0.3241141, 0.009785799, 2.108701, 1], [13, -0.337322, -0.3383325, 2.145679, 1], [14, -0.3383684, -0.6776642, 2.214811, 1], [15, -0.3522059, -0.7314667, 2.163203, 1], [16, -0.1871508, -0.008374692, 2.106555, 1], [17, -0.160979, -0.3517953, 2.159689, 1], [18, -0.1471614, -0.6865312, 2.227329, 1], [19, -0.1207466, -0.7364952, 2.160253, 1], [20, -0.1961475, 0.4662462, 2.076458, 1], [21, -0.3812725, 1.023328, 1.895742, 1], [22, -0.418364, 0.9589049, 1.838625, 1], [23, -0.07550453, -0.1069915, 2.061755, 1], [24, -0.0931996, -0.02475553, 2.051538, 1]]
