[[0, -0.1928054, -0.1357293, 3.246463, 1], [1, -0.2042858, 0.1107419, 3.197422, 1], [2, -0.2166851, 0.3524532, 3.139053, 1], [3, -0.2184221, 0.4753833, 3.14256, 1], [4, -0.3525555, 0.2610891, 3.102249, 1], [5, -0.3113114, 0.08223045, 3.016629, 1], [6, -0.18279, -0.07936679, 2.857913, 1], [7, -0.1722029, -0.1187162, 2.848422, 1], [8, -0.06062644, 0.2602448, 3.140227, 1], [9, -0.07137606, 0.06994642, 3.047435, 1], [10, -0.138262, -0.0600437, 2.919477, 1], [11, -0.1710851, -0.09427331, 2.861442, 1], [12, -0.2630234, -0.1370787, 3.207993, 1], [13, -0.273735, -0.2834009, 2.908869, 1], [14, -0.247951, -0.6022589, 2.928225, 1], [15, -0.2426659, -0.6700866, 2.846978, 1], [16, -0.1187515, -0.1315933, 3.21756, 1], [17, -0.08619827, -0.2782027, 2.909674, 1], [18, -0.08887441, -0.597068, 2.925151, 1], [19, -0.09703303, -0.659277, 2.836833, 1], [20, -0.2136159, 0.2927251, 3.155502, 1], [21, -0.1725909, -0.1618584, 2.823322, 1], [22, -0.1719684, -0.09230487, 2.812714, 1], [23, -0.1772548, -0.1201212, 2.83608, 1], [24, -0.1914441, -0.07447372, 2.848889, 1]]
[[0, -0.2124226, -0.06919595, 3.21278, 1], [1, -0.221534, 0.1613086, 3.217736, 1], [2, -0.2314119, 0.3915884, 3.210842, 1], [3, -0.1500926, 0.5344986, 3.21951, 1], [4, -0.3389743, 0.3125177, 3.185747, 1], [5, -0.3084244, 0.5473173, 3.080306, 1], [6, -0.228828, 0.7656708, 2.984517, 1], [7, -0.2068401, 0.8187718, 2.973325, 1], [8, -0.06897232, 0.3545531, 3.198564, 1], [9, -0.08835277, 0.5812011, 3.072486, 1], [10, -0.1780248, 0.7675768, 2.988423, 1], [11, -0.2033599, 0.8202619, 2.973662, 1], [12, -0.2780653, -0.07143306, 3.179515, 1], [13, -0.2694345, -0.2721484, 2.909644, 1], [14, -0.2476001, -0.5979992, 2.923341, 1], [15, -0.2333807, -0.6593689, 2.834525, 1], [16, -0.1424234, -0.06501866, 3.178562, 1], [17, -0.08870185, -0.268153, 2.915871, 1], [18, -0.09082709, -0.6013742, 2.927099, 1], [19, -0.09820598, -0.6614769, 2.836229, 1], [20, -0.2289648, 0.3340383, 3.214509, 1], [21, -0.1967716, 0.8757786, 2.921668, 1], [22, -0.2248219, 0.8312006, 2.939647, 1], [23, -0.2074285, 0.8765762, 2.926246, 1], [24, -0.232019, 0.7902229, 2.960818, 1]]
[[0, -0.2103069, -0.066934, 3.212546, 1], [1, -0.2194347, 0.1620092, 3.217749, 1], [2, -0.2274662, 0.3894556, 3.211339, 1], [3, -0.1464903, 0.5325465, 3.218165, 1], [4, -0.3377367, 0.3126972, 3.184987, 1], [5, -0.3093212, 0.5496115, 3.08462, 1], [6, -0.2328731, 0.7641144, 3.007572, 1], [7, -0.209301, 0.8193663, 3.001414, 1], [8, -0.06764129, 0.3614188, 3.200018, 1], [9, -0.08536594, 0.5914809, 3.081562, 1], [10, -0.1762095, 0.7757695, 3.008186, 1], [11, -0.2053511, 0.8271442, 2.997494, 1], [12, -0.2762983, -0.07006467, 3.17992, 1], [13, -0.2694673, -0.2720158, 2.909452, 1], [14, -0.2479826, -0.598107, 2.924004, 1], [15, -0.2334783, -0.6578567, 2.833354, 1], [16, -0.139867, -0.06174482, 3.177448, 1], [17, -0.08864474, -0.2682207, 2.916052, 1], [18, -0.09077743, -0.6014313, 2.927088, 1], [19, -0.09903435, -0.6629473, 2.838006, 1], [20, -0.2258248, 0.3330563, 3.21488, 1], [21, -0.2001776, 0.8799376, 2.961495, 1], [22, -0.2381464, 0.8135144, 2.975937, 1], [23, -0.2107244, 0.8872402, 2.959316, 1], [24, -0.2320874, 0.7979033, 2.9812, 1]]
[[0, -0.2092004, -0.06649309, 3.21238, 1], [1, -0.2191954, 0.1621147, 3.217704, 1], [2, -0.2275138, 0.3892215, 3.211351, 1], [3, -0.1505225, 0.5370968, 3.222482, 1], [4, -0.3381142, 0.3126271, 3.185137, 1], [5, -0.3110626, 0.5524347, 3.092906, 1], [6, -0.2432888, 0.7698943, 3.025361, 1], [7, -0.2132508, 0.8348032, 3.019265, 1], [8, -0.07015792, 0.3584787, 3.198481, 1], [9, -0.09012034, 0.5953143, 3.096668, 1], [10, -0.1914871, 0.8190486, 3.031545, 1], [11, -0.2098811, 0.8473629, 3.01336, 1], [12, -0.2754224, -0.06991119, 3.179752, 1], [13, -0.2693309, -0.272061, 2.909277, 1], [14, -0.247999, -0.5981483, 2.92301, 1], [15, -0.2332239, -0.6590917, 2.833803, 1], [16, -0.1385491, -0.06107884, 3.177335, 1], [17, -0.08829658, -0.2670801, 2.916166, 1], [18, -0.09029495, -0.5980552, 2.926512, 1], [19, -0.09987736, -0.6630861, 2.842132, 1], [20, -0.2258049, 0.3329785, 3.214887, 1], [21, -0.2028131, 0.8927748, 2.985572, 1], [22, -0.232527, 0.8461422, 2.984235, 1], [23, -0.2137273, 0.9063219, 2.982803, 1], [24, -0.237131, 0.818068, 2.99575, 1]]
[[0, -0.2062159, -0.06652991, 3.21402, 1], [1, -0.2184874, 0.1625156, 3.217535, 1], [2, -0.2277136, 0.3897563, 3.20977, 1], [3, -0.1165784, 0.5151234, 3.232887, 1], [4, -0.3374418, 0.3125861, 3.184714, 1], [5, -0.3157586, 0.5553313, 3.100663, 1], [6, -0.2258147, 0.7882131, 3.054683, 1], [7, -0.2149948, 0.8321839, 3.04416, 1], [8, -0.07054495, 0.3590255, 3.197407, 1], [9, -0.09102545, 0.5984416, 3.103268, 1], [10, -0.1614084, 0.7681848, 3.068335, 1], [11, -0.2010486, 0.8322017, 3.046175, 1], [12, -0.2724154, -0.07047205, 3.181306, 1], [13, -0.2694801, -0.2719801, 2.908862, 1], [14, -0.2487782, -0.5946754, 2.922965, 1], [15, -0.2292801, -0.6621913, 2.843976, 1], [16, -0.1355854, -0.06074391, 3.17915, 1], [17, -0.08828855, -0.267062, 2.916179, 1], [18, -0.09057195, -0.5988674, 2.926005, 1], [19, -0.1030656, -0.6643259, 2.842919, 1], [20, -0.2256934, 0.3334417, 3.213914, 1], [21, -0.2055265, 0.8907925, 3.007164, 1], [22, -0.2373116, 0.8418318, 3.01075, 1], [23, -0.2158094, 0.8847936, 3.01128, 1], [24, -0.2304612, 0.8074566, 3.026215, 1]]
[[0, -0.2063175, -0.06652196, 3.213954, 1], [1, -0.218643, 0.1626003, 3.217517, 1], [2, -0.2282594, 0.3897057, 3.209849, 1], [3, -0.1829878, 0.5149506, 3.217307, 1], [4, -0.3375173, 0.3124553, 3.184713, 1], [5, -0.314972, 0.5579808, 3.111841, 1], [6, -0.2337317, 0.7918066, 3.053465, 1], [7, -0.2174722, 0.8451798, 3.057479, 1], [8, -0.07073021, 0.3593621, 3.197507, 1], [9, -0.09065285, 0.6017515, 3.113028, 1], [10, -0.1688799, 0.7835973, 3.07764, 1], [11, -0.2069556, 0.8483265, 3.057714, 1], [12, -0.2724384, -0.07048988, 3.181214, 1], [13, -0.2694399, -0.272369, 2.908079, 1], [14, -0.2486819, -0.5951627, 2.922747, 1], [15, -0.2293621, -0.6621646, 2.842901, 1], [16, -0.1358566, -0.06072307, 3.179114, 1], [17, -0.08822541, -0.2671003, 2.916325, 1], [18, -0.09053823, -0.5989631, 2.926181, 1], [19, -0.1036016, -0.6644384, 2.843275, 1], [20, -0.2260882, 0.3334598, 3.213951, 1], [21, -0.2104517, 0.904184, 3.01839, 1], [22, -0.2358947, 0.8645159, 3.0272, 1], [23, -0.2215532, 0.9074145, 3.023014, 1], [24, -0.2350885, 0.8196028, 3.040077, 1]]
[[0, -0.2063362, -0.06650057, 3.213979, 1], [1, -0.218578, 0.1627149, 3.217297, 1], [2, -0.2281485, 0.3896278, 3.208824, 1], [3, -0.2358703, 0.5155239, 3.22737, 1], [4, -0.3378503, 0.3118597, 3.184944, 1], [5, -0.3236992, 0.5604959, 3.124594, 1], [6, -0.243179, 0.7962939, 3.07584, 1], [7, -0.2219679, 0.8450342, 3.081007, 1], [8, -0.07454439, 0.3746128, 3.196429, 1], [9, -0.08423231, 0.5946409, 3.14174, 1], [10, -0.1719592, 0.7911008, 3.087593, 1], [11, -0.2096264, 0.8544183, 3.078791, 1], [12, -0.2722758, -0.07061048, 3.181339, 1], [13, -0.2693442, -0.2724203, 2.908247, 1], [14, -0.2484137, -0.5990959, 2.92276, 1], [15, -0.2362704, -0.6633934, 2.837266, 1], [16, -0.1362013, -0.06045755, 3.179125, 1], [17, -0.08819924, -0.2670432, 2.916341, 1], [18, -0.09043197, -0.5992808, 2.926233, 1], [19, -0.1026322, -0.6652778, 2.843848, 1], [20, -0.2259802, 0.333481, 3.213183, 1], [21, -0.2084219, 0.90468, 3.046628, 1], [22, -0.2441719, 0.8518454, 3.049182, 1], [23, -0.2194907, 0.9113864, 3.04639, 1], [24, -0.2372901, 0.8256838, 3.060231, 1]]
[[0, -0.2068332, -0.06624416, 3.21403, 1], [1, -0.2188431, 0.1629708, 3.217285, 1], [2, -0.2283558, 0.3896858, 3.208808, 1], [3, -0.2362947, 0.5157784, 3.228153, 1], [4, -0.338133, 0.3114775, 3.185224, 1], [5, -0.325207, 0.5617447, 3.134995, 1], [6, -0.2491045, 0.79904, 3.086697, 1], [7, -0.2263786, 0.8494869, 3.098739, 1], [8, -0.07528595, 0.3778637, 3.196334, 1], [9, -0.08476684, 0.60754, 3.141726, 1], [10, -0.1742865, 0.7966045, 3.101547, 1], [11, -0.213048, 0.866451, 3.093829, 1], [12, -0.2723747, -0.07058106, 3.181346, 1], [13, -0.2692579, -0.2723441, 2.908175, 1], [14, -0.2480347, -0.5994326, 2.922563, 1], [15, -0.238751, -0.6730189, 2.851864, 1], [16, -0.1373162, -0.05987977, 3.179254, 1], [17, -0.08806942, -0.2663802, 2.91663, 1], [18, -0.0906179, -0.5999296, 2.926071, 1], [19, -0.1055823, -0.668337, 2.848264, 1], [20, -0.2261938, 0.3335868, 3.21316, 1], [21, -0.2131544, 0.9125589, 3.071326, 1], [22, -0.2438174, 0.865397, 3.068857, 1], [23, -0.2267377, 0.9279649, 3.067639, 1], [24, -0.239516, 0.8358849, 3.078667, 1]]
[[0, -0.2069918, -0.06677487, 3.213835, 1], [1, -0.2197352, 0.1613268, 3.216596, 1], [2, -0.231427, 0.3848755, 3.207199, 1], [3, -0.237814, 0.5121403, 3.229498, 1], [4, -0.3397204, 0.315364, 3.186497, 1], [5, -0.3254461, 0.5656278, 3.136875, 1], [6, -0.239405, 0.8019497, 3.109987, 1], [7, -0.2232141, 0.850708, 3.110107, 1], [8, -0.07623089, 0.3800238, 3.195628, 1], [9, -0.08464032, 0.6097327, 3.143599, 1], [10, -0.1914967, 0.8349905, 3.113935, 1], [11, -0.2196789, 0.8736073, 3.10361, 1], [12, -0.2726796, -0.07121014, 3.180843, 1], [13, -0.2687975, -0.2730316, 2.907385, 1], [14, -0.2471272, -0.5989219, 2.922317, 1], [15, -0.2292639, -0.6627275, 2.837492, 1], [16, -0.1373412, -0.06050368, 3.179276, 1], [17, -0.08853232, -0.2696836, 2.915088, 1], [18, -0.09003165, -0.5993553, 2.926168, 1], [19, -0.1016667, -0.6566853, 2.825088, 1], [20, -0.2285738, 0.3297832, 3.211793, 1], [21, -0.2128659, 0.9158827, 3.087162, 1], [22, -0.2422889, 0.8661076, 3.077067, 1], [23, -0.2266725, 0.9369462, 3.080372, 1], [24, -0.244403, 0.8380145, 3.080455, 1]]
[[0, -0.2112951, -0.06747984, 3.214552, 1], [1, -0.2205181, 0.1615283, 3.216659, 1], [2, -0.2311986, 0.3854408, 3.207135, 1], [3, -0.2348948, 0.5138419, 3.238069, 1], [4, -0.3422307, 0.3228497, 3.187311, 1], [5, -0.319971, 0.5734406, 3.145339, 1], [6, -0.2385057, 0.8117664, 3.129589, 1], [7, -0.2253318, 0.8569981, 3.126106, 1], [8, -0.07877932, 0.3575783, 3.189668, 1], [9, -0.08665057, 0.6088313, 3.149137, 1], [10, -0.1820935, 0.8168755, 3.137853, 1], [11, -0.2186776, 0.872358, 3.121682, 1], [12, -0.2768126, -0.07086087, 3.18132, 1], [13, -0.2684713, -0.2732888, 2.907141, 1], [14, -0.2474822, -0.5989966, 2.923742, 1], [15, -0.2331592, -0.6702356, 2.849558, 1], [16, -0.1418044, -0.06251463, 3.180318, 1], [17, -0.08838033, -0.2686096, 2.915656, 1], [18, -0.09005961, -0.5993432, 2.926185, 1], [19, -0.08976069, -0.6445979, 2.802678, 1], [20, -0.2285811, 0.3301268, 3.211759, 1], [21, -0.2139311, 0.9204766, 3.102662, 1], [22, -0.2447879, 0.8696162, 3.0876, 1], [23, -0.228249, 0.9324548, 3.097436, 1], [24, -0.247059, 0.8409289, 3.09475, 1]]
[[0, -0.2132642, -0.07047818, 3.215251, 1], [1, -0.2209149, 0.1609213, 3.216826, 1], [2, -0.2309862, 0.3855236, 3.207167, 1], [3, -0.2336761, 0.5143314, 3.24121, 1], [4, -0.3423795, 0.3228819, 3.187211, 1], [5, -0.3231116, 0.5732211, 3.140884, 1], [6, -0.2457933, 0.8129272, 3.131126, 1], [7, -0.2279268, 0.8565218, 3.134189, 1], [8, -0.07862592, 0.3538355, 3.189167, 1], [9, -0.08571456, 0.6056618, 3.155206, 1], [10, -0.1917366, 0.8281753, 3.137008, 1], [11, -0.222919, 0.8750879, 3.13016, 1], [12, -0.2808056, -0.07345878, 3.180419, 1], [13, -0.2685322, -0.2742124, 2.907099, 1], [14, -0.2473085, -0.5994641, 2.92343, 1], [15, -0.2348607, -0.6710975, 2.849516, 1], [16, -0.142194, -0.06701115, 3.182943, 1], [17, -0.08835122, -0.2686487, 2.915695, 1], [18, -0.09021485, -0.6003293, 2.925996, 1], [19, -0.107605, -0.6655273, 2.828125, 1], [20, -0.2285366, 0.3301178, 3.211777, 1], [21, -0.217011, 0.9215525, 3.105957, 1], [22, -0.2538258, 0.8592771, 3.102909, 1], [23, -0.2308883, 0.9353291, 3.101438, 1], [24, -0.2470665, 0.8432598, 3.109, 1]]
[[0, -0.2134821, -0.07351244, 3.215331, 1], [1, -0.2214445, 0.1603587, 3.216817, 1], [2, -0.2315491, 0.3861749, 3.207095, 1], [3, -0.2383727, 0.515669, 3.250527, 1], [4, -0.3424042, 0.3230197, 3.187232, 1], [5, -0.3245275, 0.5738004, 3.144027, 1], [6, -0.2570754, 0.8138646, 3.144575, 1], [7, -0.2315945, 0.8671484, 3.143953, 1], [8, -0.08069308, 0.3437579, 3.186783, 1], [9, -0.0849798, 0.596115, 3.160828, 1], [10, -0.1990062, 0.8201847, 3.146929, 1], [11, -0.2257219, 0.8709539, 3.143818, 1], [12, -0.281645, -0.07535885, 3.180696, 1], [13, -0.2684153, -0.2738137, 2.907487, 1], [14, -0.2473648, -0.5991193, 2.923545, 1], [15, -0.2331314, -0.669455, 2.847708, 1], [16, -0.1412346, -0.07116748, 3.182642, 1], [17, -0.08842231, -0.2683481, 2.916261, 1], [18, -0.09038502, -0.6002591, 2.926202, 1], [19, -0.1064511, -0.6569556, 2.8334, 1], [20, -0.2289835, 0.330378, 3.211727, 1], [21, -0.2220018, 0.9354022, 3.121817, 1], [22, -0.2539019, 0.8842583, 3.113455, 1], [23, -0.2405404, 0.9335772, 3.120671, 1], [24, -0.2518732, 0.8382648, 3.121812, 1]]
[[0, -0.2133636, -0.07324514, 3.215335, 1], [1, -0.2215918, 0.1604717, 3.216807, 1], [2, -0.2318534, 0.3864705, 3.207052, 1], [3, -0.2328279, 0.5160615, 3.2537, 1], [4, -0.343059, 0.3230624, 3.187506, 1], [5, -0.3239529, 0.5737564, 3.144252, 1], [6, -0.2584512, 0.8165168, 3.145863, 1], [7, -0.234837, 0.8610489, 3.153082, 1], [8, -0.08116966, 0.3421808, 3.186442, 1], [9, -0.08782667, 0.5946434, 3.168653, 1], [10, -0.1968834, 0.8211687, 3.156517, 1], [11, -0.2269369, 0.8683409, 3.152956, 1], [12, -0.2814805, -0.07496303, 3.180661, 1], [13, -0.2681209, -0.2740964, 2.907607, 1], [14, -0.2475691, -0.5992395, 2.923495, 1], [15, -0.2278303, -0.6686985, 2.847923, 1], [16, -0.1410948, -0.0708623, 3.182671, 1], [17, -0.08851755, -0.2688691, 2.916313, 1], [18, -0.08995964, -0.6003693, 2.92646, 1], [19, -0.1063057, -0.6569077, 2.833572, 1], [20, -0.2292741, 0.3306353, 3.211686, 1], [21, -0.2212823, 0.9303129, 3.124968, 1], [22, -0.2529381, 0.8754934, 3.121444, 1], [23, -0.2397533, 0.9295564, 3.128654, 1], [24, -0.2545407, 0.8381159, 3.131534, 1]]
[[0, -0.2141938, -0.07794556, 3.215204, 1], [1, -0.230334, 0.147723, 3.214168, 1], [2, -0.251486, 0.3652063, 3.200016, 1], [3, -0.2355021, 0.4979089, 3.255662, 1], [4, -0.3438022, 0.3223524, 3.187803, 1], [5, -0.3338455, 0.5745309, 3.157368, 1], [6, -0.260078, 0.8153177, 3.149108, 1], [7, -0.2381828, 0.8574877, 3.16036, 1], [8, -0.08292867, 0.3349537, 3.183924, 1], [9, -0.1130472, 0.5856026, 3.174073, 1], [10, -0.1978065, 0.8222276, 3.160476, 1], [11, -0.2286221, 0.8670056, 3.159146, 1], [12, -0.2824456, -0.07867026, 3.179241, 1], [13, -0.2682067, -0.2739166, 2.908158, 1], [14, -0.2476885, -0.5991296, 2.923571, 1], [15, -0.2289922, -0.667671, 2.846044, 1], [16, -0.1416577, -0.07646561, 3.184031, 1], [17, -0.08844025, -0.2689092, 2.916243, 1], [18, -0.09027543, -0.6004089, 2.926488, 1], [19, -0.1048324, -0.6591557, 2.835544, 1], [20, -0.2459705, 0.3116777, 3.205877, 1], [21, -0.2287969, 0.9211219, 3.133334, 1], [22, -0.2599281, 0.8638015, 3.127, 1], [23, -0.2398889, 0.9324698, 3.134184, 1], [24, -0.2566677, 0.8368749, 3.133, 1]]
[[0, -0.2142397, -0.07949395, 3.215773, 1], [1, -0.235428, 0.1444729, 3.213852, 1], [2, -0.2624251, 0.3619232, 3.198503, 1], [3, -0.235366, 0.4950588, 3.258479, 1], [4, -0.3454138, 0.3261381, 3.188578, 1], [5, -0.3352448, 0.5784315, 3.161129, 1], [6, -0.2615156, 0.8189093, 3.158656, 1], [7, -0.2364697, 0.8689524, 3.16279, 1], [8, -0.08363934, 0.3326674, 3.182815, 1], [9, -0.09353837, 0.5844346, 3.183399, 1], [10, -0.1933288, 0.8150567, 3.163685, 1], [11, -0.2256989, 0.8634852, 3.165453, 1], [12, -0.2825309, -0.08005116, 3.180457, 1], [13, -0.2681667, -0.2738935, 2.908178, 1], [14, -0.2477676, -0.5993508, 2.923518, 1], [15, -0.2321345, -0.6677225, 2.844756, 1], [16, -0.1416311, -0.07804937, 3.183971, 1], [17, -0.08846774, -0.2693338, 2.916109, 1], [18, -0.08933152, -0.597951, 2.927494, 1], [19, -0.1017771, -0.6527102, 2.831868, 1], [20, -0.2555991, 0.3082121, 3.204618, 1], [21, -0.2312449, 0.9368165, 3.132217, 1], [22, -0.2617486, 0.8723773, 3.139385, 1], [23, -0.2408252, 0.9251527, 3.14233, 1], [24, -0.2542349, 0.8357217, 3.141534, 1]]
[[0, -0.2141425, -0.08150688, 3.215557, 1], [1, -0.2385351, 0.1420178, 3.212885, 1], [2, -0.26741, 0.3601148, 3.19732, 1], [3, -0.2358625, 0.4939717, 3.260119, 1], [4, -0.345795, 0.3256179, 3.188577, 1], [5, -0.3425083, 0.5782496, 3.169077, 1], [6, -0.2626036, 0.8171205, 3.160402, 1], [7, -0.2381706, 0.8611017, 3.166483, 1], [8, -0.08424458, 0.3306911, 3.182033, 1], [9, -0.09358452, 0.5824939, 3.182581, 1], [10, -0.1975941, 0.8113568, 3.166297, 1], [11, -0.226743, 0.8657868, 3.16629, 1], [12, -0.2825601, -0.08173566, 3.180493, 1], [13, -0.2680963, -0.2738544, 2.908203, 1], [14, -0.2473983, -0.5989609, 2.923882, 1], [15, -0.23349, -0.6673671, 2.844724, 1], [16, -0.1413606, -0.08011653, 3.183412, 1], [17, -0.0883159, -0.2692681, 2.915859, 1], [18, -0.08917704, -0.5981627, 2.927445, 1], [19, -0.1009145, -0.6528352, 2.831592, 1], [20, -0.2602281, 0.3062022, 3.203433, 1], [21, -0.2227617, 0.9240258, 3.148004, 1], [22, -0.2580378, 0.8713504, 3.134836, 1], [23, -0.2377591, 0.9264402, 3.141284, 1], [24, -0.2553483, 0.8385149, 3.144929, 1]]
[[0, -0.2148078, -0.08024571, 3.215964, 1], [1, -0.2384691, 0.1437873, 3.213095, 1], [2, -0.2641519, 0.3639358, 3.197786, 1], [3, -0.2361127, 0.4943024, 3.260829, 1], [4, -0.3462862, 0.3268468, 3.189242, 1], [5, -0.3418139, 0.579457, 3.169239, 1], [6, -0.2625554, 0.8185225, 3.161308, 1], [7, -0.238617, 0.8657252, 3.170542, 1], [8, -0.08480401, 0.3297134, 3.181403, 1], [9, -0.0935251, 0.5814978, 3.182597, 1], [10, -0.1950597, 0.8115026, 3.168796, 1], [11, -0.2261516, 0.8655435, 3.170364, 1], [12, -0.2832052, -0.08017971, 3.180641, 1], [13, -0.2680115, -0.2736943, 2.908239, 1], [14, -0.2475344, -0.5986087, 2.92396, 1], [15, -0.2334644, -0.6637222, 2.839942, 1], [16, -0.1420588, -0.07897162, 3.184049, 1], [17, -0.088006, -0.2686019, 2.915735, 1], [18, -0.089769, -0.5985612, 2.927124, 1], [19, -0.0986791, -0.6615152, 2.83988, 1], [20, -0.2581336, 0.3093542, 3.203789, 1], [21, -0.2258715, 0.9322658, 3.152577, 1], [22, -0.2589356, 0.8763951, 3.143867, 1], [23, -0.2407636, 0.9288697, 3.147098, 1], [24, -0.2528816, 0.8342658, 3.153134, 1]]
[[0, -0.215891, -0.07891648, 3.216683, 1], [1, -0.2361612, 0.149373, 3.214062, 1], [2, -0.2498067, 0.3796445, 3.199708, 1], [3, -0.2344125, 0.5065646, 3.263558, 1], [4, -0.3467409, 0.3260806, 3.18902, 1], [5, -0.3418729, 0.5786922, 3.169163, 1], [6, -0.2575603, 0.8159469, 3.165993, 1], [7, -0.2369329, 0.8614329, 3.17147, 1], [8, -0.08495571, 0.3294099, 3.181084, 1], [9, -0.08213397, 0.5623587, 3.192619, 1], [10, -0.1796509, 0.7941729, 3.178672, 1], [11, -0.2299254, 0.8760179, 3.169893, 1], [12, -0.2846935, -0.07878493, 3.18134, 1], [13, -0.2678744, -0.2743915, 2.907809, 1], [14, -0.2472547, -0.5979153, 2.923822, 1], [15, -0.2327179, -0.6637251, 2.840877, 1], [16, -0.1427618, -0.07763276, 3.184765, 1], [17, -0.08793915, -0.2687806, 2.915518, 1], [18, -0.0890928, -0.6001253, 2.928747, 1], [19, -0.09852077, -0.6613104, 2.839445, 1], [20, -0.2475338, 0.3222403, 3.205441, 1], [21, -0.2280808, 0.9225266, 3.148409, 1], [22, -0.261623, 0.8649088, 3.139857, 1], [23, -0.240715, 0.9387348, 3.150795, 1], [24, -0.253545, 0.8445432, 3.142357, 1]]
[[0, -0.2161777, -0.07843608, 3.217101, 1], [1, -0.2362233, 0.1494561, 3.214045, 1], [2, -0.2509333, 0.3782106, 3.198951, 1], [3, -0.2343232, 0.5043555, 3.266344, 1], [4, -0.3471506, 0.324965, 3.188951, 1], [5, -0.342043, 0.5775802, 3.169142, 1], [6, -0.2564097, 0.8143158, 3.167551, 1], [7, -0.2373076, 0.8624783, 3.174211, 1], [8, -0.08484196, 0.3313202, 3.182841, 1], [9, -0.09129144, 0.5826409, 3.190133, 1], [10, -0.1879785, 0.8147215, 3.179363, 1], [11, -0.2243523, 0.8650015, 3.176347, 1], [12, -0.2848966, -0.07856202, 3.182296, 1], [13, -0.2678249, -0.2741444, 2.90788, 1], [14, -0.2472086, -0.5979145, 2.923853, 1], [15, -0.2328848, -0.6641814, 2.841517, 1], [16, -0.1432341, -0.07663488, 3.184792, 1], [17, -0.08824432, -0.2681442, 2.915926, 1], [18, -0.09082948, -0.600845, 2.929131, 1], [19, -0.09750694, -0.662074, 2.839458, 1], [20, -0.2480081, 0.321667, 3.205059, 1], [21, -0.225107, 0.9288565, 3.152778, 1], [22, -0.2512416, 0.8866981, 3.1371, 1], [23, -0.2413225, 0.9280116, 3.149989, 1], [24, -0.2527625, 0.8336092, 3.157539, 1]]
[[0, -0.2174663, -0.07891102, 3.217704, 1], [1, -0.2362625, 0.1497822, 3.213994, 1], [2, -0.2506184, 0.3788885, 3.198401, 1], [3, -0.2350118, 0.5049404, 3.267291, 1], [4, -0.3476026, 0.327423, 3.189519, 1], [5, -0.3419845, 0.5800107, 3.169121, 1], [6, -0.2546255, 0.8160702, 3.168662, 1], [7, -0.2362294, 0.8634692, 3.175594, 1], [8, -0.08532584, 0.3303981, 3.182261, 1], [9, -0.09124102, 0.5815876, 3.191033, 1], [10, -0.1891624, 0.8131452, 3.181849, 1], [11, -0.2227109, 0.8598837, 3.177866, 1], [12, -0.2866753, -0.07877433, 3.182298, 1], [13, -0.26789, -0.274361, 2.907349, 1], [14, -0.2472651, -0.5978149, 2.923802, 1], [15, -0.2341318, -0.6633644, 2.840182, 1], [16, -0.1441954, -0.07746261, 3.186055, 1], [17, -0.08824784, -0.2681035, 2.915736, 1], [18, -0.09112702, -0.6012678, 2.928883, 1], [19, -0.0975033, -0.662326, 2.838977, 1], [20, -0.2477372, 0.3222669, 3.204636, 1], [21, -0.2261065, 0.9285561, 3.154267, 1], [22, -0.2586058, 0.8749955, 3.150084, 1], [23, -0.2377767, 0.9175509, 3.153717, 1], [24, -0.2506695, 0.8324718, 3.159562, 1]]
[[0, -0.2172197, -0.07939811, 3.217971, 1], [1, -0.23809, 0.1478321, 3.214209, 1], [2, -0.2622429, 0.3691742, 3.198422, 1], [3, -0.2363542, 0.4959626, 3.2658, 1], [4, -0.3480411, 0.3283785, 3.18996, 1], [5, -0.3421471, 0.5809538, 3.169341, 1], [6, -0.2539788, 0.8166952, 3.169317, 1], [7, -0.2340126, 0.8658125, 3.174721, 1], [8, -0.08519505, 0.3317322, 3.18328, 1], [9, -0.08950618, 0.5828038, 3.193409, 1], [10, -0.189766, 0.8133745, 3.182761, 1], [11, -0.2236431, 0.8604113, 3.177553, 1], [12, -0.2861573, -0.07960179, 3.18324, 1], [13, -0.2679902, -0.2741702, 2.907316, 1], [14, -0.2475149, -0.5972891, 2.923908, 1], [15, -0.2322759, -0.6668012, 2.84688, 1], [16, -0.1440401, -0.07778133, 3.185948, 1], [17, -0.08839791, -0.2676127, 2.915843, 1], [18, -0.09098391, -0.6011544, 2.928877, 1], [19, -0.106163, -0.6704884, 2.852726, 1], [20, -0.255749, 0.3151896, 3.204664, 1], [21, -0.2252044, 0.9352843, 3.157437, 1], [22, -0.2624503, 0.8603309, 3.142715, 1], [23, -0.2417956, 0.920449, 3.155172, 1], [24, -0.2531527, 0.8324462, 3.151073, 1]]
