[[0, -0.2309437, -0.07966345, 2.135074, 1], [1, -0.2284437, 0.2228905, 2.101281, 1], [2, -0.2228731, 0.5159699, 2.053094, 1], [3, -0.2183058, 0.6474956, 2.068087, 1], [4, -0.3773493, 0.3883928, 2.043698, 1], [5, -0.399276, 0.1613063, 2.041145, 1], [6, -0.4005937, -0.01847146, 2.006669, 1], [7, -0.3850911, -0.05902293, 2.027524, 1], [8, -0.07134828, 0.3854912, 2.046472, 1], [9, -0.05414854, 0.1441208, 2.033844, 1], [10, -0.0330887, -0.06707984, 2.005363, 1], [11, -0.03553285, -0.1281498, 2.019842, 1], [12, -0.2982875, -0.07613912, 2.096761, 1], [13, -0.3396008, -0.394532, 2.150036, 1], [14, -0.3400152, -0.6817471, 2.210365, 1], [15, -0.3537759, -0.7324609, 2.159531, 1], [16, -0.1560508, -0.08048899, 2.104115, 1], [17, -0.1555611, -0.4201527, 2.166968, 1], [18, -0.1473694, -0.6936131, 2.225285, 1], [19, -0.1154592, -0.7395509, 2.166814, 1], [20, -0.2245949, 0.4441664, 2.067502, 1], [21, -0.3828836, -0.131244, 2.031444, 1], [22, -0.3494669, -0.06280004, 2.009041, 1], [23, -0.0326808, -0.1978841, 2.036265, 1], [24, -0.001411388, -0.1079546, 2.007, 1]]
[[0, -0.2054928, -0.01932289, 2.135233, 1], [1, -0.2178147, 0.2638347, 2.106921, 1], [2, -0.2274706, 0.5370072, 2.0675, 1], [3, -0.2054497, 0.6584271, 2.081061, 1], [4, -0.3578198, 0.407999, 2.04074, 1], [5, -0.4013482, 0.196801, 2.045924, 1], [6, -0.3980578, -0.02112141, 2.023916, 1], [7, -0.3838749, -0.06516423, 2.041736, 1], [8, -0.08200284, 0.4808192, 2.03792, 1], [9, -0.05219172, 0.7143615, 1.966233, 1], [10, -0.03756778, 0.9287694, 1.921694, 1], [11, -0.03194293, 0.9837639, 1.924703, 1], [12, -0.2733178, -0.02089869, 2.091072, 1], [13, -0.3322037, -0.3589923, 2.143268, 1], [14, -0.3389629, -0.6786665, 2.213245, 1], [15, -0.3525685, -0.7320069, 2.161108, 1], [16, -0.1309552, -0.01732262, 2.109948, 1], [17, -0.1524184, -0.3627866, 2.154235, 1], [18, -0.1479666, -0.6911689, 2.22328, 1], [19, -0.0998558, -0.7367375, 2.229867, 1], [20, -0.225401, 0.4700655, 2.079332, 1], [21, -0.3762354, -0.1084153, 2.044153, 1], [22, -0.3524533, -0.07603387, 2.015, 1], [23, -0.01995659, 1.062553, 1.95089, 1], [24, -0.07760099, 0.9839711, 1.894133, 1]]
[[0, -0.2048666, -0.01996732, 2.139586, 1], [1, -0.2173052, 0.2626198, 2.113351, 1], [2, -0.2275895, 0.5351335, 2.075902, 1], [3, -0.2066875, 0.6585311, 2.083622, 1], [4, -0.3550856, 0.3984518, 2.047922, 1], [5, -0.402286, 0.1988506, 2.050702, 1], [6, -0.3980937, -0.01533043, 2.022983, 1], [7, -0.3866119, -0.05846534, 2.043659, 1], [8, -0.06849122, 0.5069644, 2.076212, 1], [9, -0.04376464, 0.7072383, 1.926289, 1], [10, -0.02945398, 0.8842673, 1.845556, 1], [11, -0.02249175, 0.9508746, 1.833658, 1], [12, -0.2717082, -0.0217075, 2.096828, 1], [13, -0.3324401, -0.3606558, 2.144575, 1], [14, -0.3389441, -0.6786823, 2.21326, 1], [15, -0.3524376, -0.732003, 2.161058, 1], [16, -0.1310976, -0.01775533, 2.113069, 1], [17, -0.1522314, -0.3636415, 2.155705, 1], [18, -0.1477767, -0.6913168, 2.223183, 1], [19, -0.1185303, -0.7368164, 2.164063, 1], [20, -0.2253185, 0.468384, 2.087295, 1], [21, -0.3824634, -0.1020634, 2.046848, 1], [22, -0.3603952, -0.03418388, 2.032, 1], [23, -0.016451, 1.021785, 1.834499, 1], [24, -0.06776851, 0.9511971, 1.8051, 1]]
[[0, -0.2060351, -0.01916548, 2.142761, 1], [1, -0.2183722, 0.2623823, 2.116516, 1], [2, -0.2287401, 0.5338885, 2.079083, 1], [3, -0.2113887, 0.6592116, 2.089661, 1], [4, -0.3542675, 0.3996683, 2.051694, 1], [5, -0.4025604, 0.1976404, 2.054711, 1], [6, -0.3978496, -0.009504968, 2.025459, 1], [7, -0.3858298, -0.05179621, 2.044074, 1], [8, -0.0686514, 0.5040389, 2.076413, 1], [9, -0.04639142, 0.682493, 1.904445, 1], [10, -0.02128148, 0.8987916, 1.792645, 1], [11, -0.01614382, 0.926744, 1.787245, 1], [12, -0.2729993, -0.02049848, 2.09965, 1], [13, -0.3326904, -0.360203, 2.145378, 1], [14, -0.3387159, -0.6785299, 2.213475, 1], [15, -0.3521153, -0.731873, 2.161147, 1], [16, -0.1321829, -0.01735861, 2.116525, 1], [17, -0.1521395, -0.3637592, 2.157391, 1], [18, -0.1477579, -0.6911832, 2.223221, 1], [19, -0.1194705, -0.7365412, 2.162595, 1], [20, -0.226437, 0.4674056, 2.090475, 1], [21, -0.3764945, -0.09136322, 2.038334, 1], [22, -0.3524661, -0.07711568, 2.019417, 1], [23, -0.00216906, 0.9926401, 1.786372, 1], [24, -0.06950273, 0.9441544, 1.774, 1]]
[[0, -0.2081516, -0.01897205, 2.146761, 1], [1, -0.2202013, 0.2621682, 2.120387, 1], [2, -0.2303488, 0.5333484, 2.082599, 1], [3, -0.2164773, 0.660558, 2.09471, 1], [4, -0.3552912, 0.3999596, 2.05543, 1], [5, -0.4031627, 0.2010938, 2.06046, 1], [6, -0.3986121, -0.006840357, 2.029219, 1], [7, -0.3869976, -0.04836838, 2.047465, 1], [8, -0.07470217, 0.4889809, 2.073489, 1], [9, -0.04443241, 0.6426886, 1.872586, 1], [10, -0.02042413, 0.8393191, 1.757679, 1], [11, -0.01385312, 0.8933065, 1.736504, 1], [12, -0.2759442, -0.01975979, 2.104626, 1], [13, -0.3328257, -0.3609178, 2.146737, 1], [14, -0.3386984, -0.6785146, 2.213485, 1], [15, -0.3523028, -0.7320929, 2.161403, 1], [16, -0.1335998, -0.01755443, 2.119577, 1], [17, -0.1517434, -0.3640982, 2.160264, 1], [18, -0.1475645, -0.69109, 2.223265, 1], [19, -0.1196194, -0.7366676, 2.162418, 1], [20, -0.2281009, 0.4669442, 2.094104, 1], [21, -0.375606, -0.09165377, 2.041499, 1], [22, -0.3550737, -0.0214245, 2.0315, 1], [23, -0.006742982, 0.9576268, 1.730735, 1], [24, -0.06611846, 0.8960305, 1.705923, 1]]
[[0, -0.2088654, -0.01969115, 2.148797, 1], [1, -0.2214163, 0.261748, 2.122486, 1], [2, -0.2321998, 0.5332535, 2.084755, 1], [3, -0.2189357, 0.661497, 2.096531, 1], [4, -0.3569105, 0.3975989, 2.057465, 1], [5, -0.4030972, 0.2053983, 2.063707, 1], [6, -0.3983473, -0.005444369, 2.030062, 1], [7, -0.3855228, -0.04921872, 2.04514, 1], [8, -0.07775148, 0.4714519, 2.072233, 1], [9, -0.0447199, 0.6254197, 1.87189, 1], [10, -0.01814641, 0.7981331, 1.707955, 1], [11, -0.01158243, 0.8454636, 1.685725, 1], [12, -0.27713, -0.02050518, 2.106628, 1], [13, -0.3330817, -0.3621, 2.14757, 1], [14, -0.3386415, -0.6783935, 2.213398, 1], [15, -0.3521065, -0.731939, 2.161312, 1], [16, -0.1338611, -0.01823466, 2.121594, 1], [17, -0.1520012, -0.364862, 2.161854, 1], [18, -0.1473381, -0.6907459, 2.223323, 1], [19, -0.1198103, -0.7367277, 2.16202, 1], [20, -0.2297807, 0.4667677, 2.096249, 1], [21, -0.3788731, -0.0917851, 2.044081, 1], [22, -0.3554425, -0.02148153, 2.033823, 1], [23, -0.001532498, 0.9011826, 1.659308, 1], [24, -0.06410853, 0.8455693, 1.660933, 1]]
[[0, -0.2115785, -0.02117848, 2.153242, 1], [1, -0.2234822, 0.2610786, 2.12562, 1], [2, -0.2337154, 0.5331829, 2.08673, 1], [3, -0.2211061, 0.6621571, 2.098289, 1], [4, -0.3603684, 0.400414, 2.06339, 1], [5, -0.4027849, 0.2020018, 2.068767, 1], [6, -0.3984365, -0.004816147, 2.031383, 1], [7, -0.3863272, -0.04572554, 2.051262, 1], [8, -0.07977435, 0.4659475, 2.071275, 1], [9, -0.03840274, 0.5929235, 1.87046, 1], [10, -0.01518921, 0.7449065, 1.673218, 1], [11, -0.01073544, 0.793876, 1.638544, 1], [12, -0.2812273, -0.02153524, 2.112278, 1], [13, -0.3336103, -0.3636243, 2.148774, 1], [14, -0.3386765, -0.6783246, 2.213331, 1], [15, -0.3522738, -0.7317981, 2.160305, 1], [16, -0.1353946, -0.02000283, 2.124965, 1], [17, -0.1518316, -0.3666353, 2.165413, 1], [18, -0.1474543, -0.6910689, 2.22381, 1], [19, -0.1197926, -0.736813, 2.162024, 1], [20, -0.2314278, 0.4665724, 2.098495, 1], [21, -0.3784667, -0.09053798, 2.047445, 1], [22, -0.3541627, -0.07510682, 2.0244, 1], [23, 0.0007269843, 0.8499327, 1.611865, 1], [24, -0.06368393, 0.7857746, 1.603783, 1]]
[[0, -0.2131909, -0.02252746, 2.156809, 1], [1, -0.2240515, 0.2604737, 2.127736, 1], [2, -0.2336863, 0.5330796, 2.087693, 1], [3, -0.2224976, 0.6623756, 2.099839, 1], [4, -0.3617837, 0.4028581, 2.066777, 1], [5, -0.402633, 0.2033674, 2.069788, 1], [6, -0.3981689, -0.005338508, 2.032341, 1], [7, -0.3871736, -0.0484786, 2.051949, 1], [8, -0.08454618, 0.4513317, 2.068121, 1], [9, -0.04132749, 0.5551083, 1.837334, 1], [10, -0.01270552, 0.6875098, 1.626204, 1], [11, -0.009549968, 0.7293391, 1.594661, 1], [12, -0.2840533, -0.0229208, 2.116565, 1], [13, -0.3336426, -0.3625281, 2.15128, 1], [14, -0.3387835, -0.6779849, 2.213212, 1], [15, -0.3518508, -0.7313894, 2.1598, 1], [16, -0.135922, -0.0212922, 2.127808, 1], [17, -0.1513397, -0.3678086, 2.168812, 1], [18, -0.1463563, -0.691096, 2.224838, 1], [19, -0.1197063, -0.736896, 2.162362, 1], [20, -0.2315081, 0.4663726, 2.099707, 1], [21, -0.3766496, -0.09316231, 2.051329, 1], [22, -0.3576848, -0.07257591, 2.02745, 1], [23, -0.001811083, 0.7824973, 1.560738, 1], [24, -0.06091444, 0.7168171, 1.560022, 1]]
[[0, -0.2154365, -0.02668521, 2.162199, 1], [1, -0.2247359, 0.2585711, 2.130485, 1], [2, -0.2335437, 0.532655, 2.088501, 1], [3, -0.2227889, 0.6626444, 2.101191, 1], [4, -0.3656067, 0.399514, 2.069493, 1], [5, -0.4027497, 0.2038064, 2.071992, 1], [6, -0.398404, -0.003953465, 2.035185, 1], [7, -0.3864766, -0.04502119, 2.051927, 1], [8, -0.08771788, 0.4415893, 2.068758, 1], [9, -0.04098752, 0.5270777, 1.830763, 1], [10, -0.01157146, 0.6189007, 1.600842, 1], [11, -0.006995371, 0.6606878, 1.557842, 1], [12, -0.2864857, -0.0266109, 2.121304, 1], [13, -0.3338161, -0.3623496, 2.153368, 1], [14, -0.338841, -0.6777819, 2.213256, 1], [15, -0.3519609, -0.7315317, 2.160199, 1], [16, -0.137683, -0.02578839, 2.133661, 1], [17, -0.1507181, -0.3721942, 2.173826, 1], [18, -0.1458989, -0.6911101, 2.224935, 1], [19, -0.09814453, -0.7353516, 2.234375, 1], [20, -0.2314925, 0.4656744, 2.100904, 1], [21, -0.3772189, -0.08606575, 2.048383, 1], [22, -0.35568, -0.02021317, 2.0392, 1], [23, -0.0035499, 0.7061061, 1.514565, 1], [24, -0.06408902, 0.6470421, 1.536657, 1]]
[[0, -0.2172888, -0.03116509, 2.166116, 1], [1, -0.226969, 0.255294, 2.134014, 1], [2, -0.2354598, 0.5310246, 2.090871, 1], [3, -0.223256, 0.6627215, 2.101955, 1], [4, -0.3669041, 0.3967276, 2.070878, 1], [5, -0.401345, 0.2014532, 2.074836, 1], [6, -0.3977733, -0.001429097, 2.038086, 1], [7, -0.3856696, -0.04310978, 2.056183, 1], [8, -0.09283607, 0.435598, 2.069068, 1], [9, -0.03940861, 0.4726547, 1.824979, 1], [10, -0.008087633, 0.5416786, 1.584353, 1], [11, -0.006459199, 0.5762208, 1.539024, 1], [12, -0.2882719, -0.03087697, 2.124957, 1], [13, -0.3332283, -0.3624119, 2.155463, 1], [14, -0.3389145, -0.6776475, 2.213292, 1], [15, -0.3515017, -0.7314244, 2.160392, 1], [16, -0.1394603, -0.03035334, 2.137767, 1], [17, -0.150997, -0.3726993, 2.176511, 1], [18, -0.1458898, -0.6910324, 2.224891, 1], [19, -0.1166992, -0.7373047, 2.173828, 1], [20, -0.2335592, 0.4636123, 2.103635, 1], [21, -0.377274, -0.08580957, 2.05256, 1], [22, -0.356002, -0.01879352, 2.041151, 1], [23, 0.00665792, 0.6180772, 1.480494, 1], [24, -0.05473294, 0.5563695, 1.508586, 1]]
[[0, -0.2204743, -0.03736622, 2.169455, 1], [1, -0.2275831, 0.2544445, 2.133847, 1], [2, -0.2354429, 0.5322348, 2.087842, 1], [3, -0.2234177, 0.6622133, 2.10243, 1], [4, -0.366397, 0.3990609, 2.067758, 1], [5, -0.4011897, 0.1984951, 2.075678, 1], [6, -0.3974515, 3.976261e-05, 2.038035, 1], [7, -0.3859336, -0.04123974, 2.054719, 1], [8, -0.09405652, 0.4341384, 2.069349, 1], [9, -0.05263664, 0.4283019, 1.859372, 1], [10, -0.01502612, 0.4550489, 1.610909, 1], [11, -0.007303199, 0.4906923, 1.527673, 1], [12, -0.2916107, -0.03683285, 2.128348, 1], [13, -0.3326036, -0.363216, 2.158433, 1], [14, -0.3389161, -0.676979, 2.213136, 1], [15, -0.3513191, -0.7313844, 2.160705, 1], [16, -0.1423473, -0.03664025, 2.141025, 1], [17, -0.1514687, -0.3717504, 2.179006, 1], [18, -0.1457626, -0.6910437, 2.224838, 1], [19, -0.1170187, -0.7372528, 2.173405, 1], [20, -0.2337593, 0.4639885, 2.101937, 1], [21, -0.3790424, -0.08113481, 2.052059, 1], [22, -0.3572412, -0.01652764, 2.046141, 1], [23, 0.01778929, 0.5089072, 1.44055, 1], [24, -0.05774178, 0.4706086, 1.516522, 1]]
[[0, -0.2248197, -0.051014, 2.174673, 1], [1, -0.2304735, 0.2484366, 2.137933, 1], [2, -0.2364009, 0.5318409, 2.089939, 1], [3, -0.2235765, 0.6615165, 2.103694, 1], [4, -0.3671369, 0.3981292, 2.069674, 1], [5, -0.4008692, 0.1989117, 2.075956, 1], [6, -0.3973714, -0.0004206841, 2.038205, 1], [7, -0.3857596, -0.04008092, 2.055578, 1], [8, -0.09988974, 0.4079081, 2.086607, 1], [9, -0.07566454, 0.4313933, 1.830603, 1], [10, -0.02002523, 0.4021065, 1.585637, 1], [11, -0.002066609, 0.4133297, 1.495273, 1], [12, -0.2954551, -0.04932926, 2.134813, 1], [13, -0.3330854, -0.3668407, 2.161081, 1], [14, -0.3389687, -0.6769571, 2.213163, 1], [15, -0.3513191, -0.7313851, 2.160699, 1], [16, -0.1470863, -0.05122309, 2.144991, 1], [17, -0.1510276, -0.3824141, 2.188578, 1], [18, -0.1458659, -0.6906636, 2.22493, 1], [19, -0.1170068, -0.7371545, 2.174209, 1], [20, -0.2349706, 0.4628252, 2.104142, 1], [21, -0.377558, -0.08129796, 2.052031, 1], [22, -0.3563292, -0.0173691, 2.043425, 1], [23, 0.01386082, 0.414442, 1.435779, 1], [24, -0.02460038, 0.4301175, 1.46775, 1]]
[[0, -0.2250211, -0.05261765, 2.17662, 1], [1, -0.2319437, 0.245659, 2.139974, 1], [2, -0.2383293, 0.5300511, 2.091311, 1], [3, -0.2216875, 0.65887, 2.105993, 1], [4, -0.3669161, 0.3933593, 2.070692, 1], [5, -0.4009225, 0.1978152, 2.076634, 1], [6, -0.3975422, 0.002150335, 2.038553, 1], [7, -0.3864437, -0.03654577, 2.055809, 1], [8, -0.1013771, 0.4890618, 2.065317, 1], [9, -0.06427417, 0.4142273, 1.854322, 1], [10, -0.03536111, 0.3268477, 1.637328, 1], [11, -0.01731239, 0.3105982, 1.542011, 1], [12, -0.2937288, -0.05134461, 2.136282, 1], [13, -0.3368559, -0.3742844, 2.163631, 1], [14, -0.339049, -0.6768414, 2.213095, 1], [15, -0.3515761, -0.7312371, 2.160231, 1], [16, -0.1497905, -0.05296821, 2.148479, 1], [17, -0.150956, -0.3949158, 2.19282, 1], [18, -0.1458896, -0.6908028, 2.22498, 1], [19, -0.1162835, -0.7373777, 2.176013, 1], [20, -0.2368888, 0.4606689, 2.105672, 1], [21, -0.3755106, -0.0802497, 2.053063, 1], [22, -0.3918578, 0.002445675, 1.97675, 1], [23, -0.002380803, 0.3150065, 1.471776, 1], [24, -0.06875359, 0.3072, 1.562812, 1]]
[[0, -0.2254263, -0.052665, 2.176941, 1], [1, -0.2320969, 0.2451822, 2.140396, 1], [2, -0.2380376, 0.5295309, 2.091857, 1], [3, -0.2216846, 0.6587481, 2.105996, 1], [4, -0.3670051, 0.397522, 2.067838, 1], [5, -0.4008395, 0.1972712, 2.077051, 1], [6, -0.3974482, 0.002107129, 2.039552, 1], [7, -0.387031, -0.0380944, 2.057158, 1], [8, -0.1022208, 0.4775265, 2.063504, 1], [9, -0.0713397, 0.4118811, 1.866266, 1], [10, -0.03838555, 0.2835983, 1.651, 1], [11, -0.02212502, 0.2297069, 1.589743, 1], [12, -0.2939532, -0.05140689, 2.137062, 1], [13, -0.3380598, -0.3781494, 2.16662, 1], [14, -0.3391507, -0.6767939, 2.213133, 1], [15, -0.3520995, -0.7315472, 2.161061, 1], [16, -0.1503804, -0.05293418, 2.148394, 1], [17, -0.1504762, -0.3946196, 2.193325, 1], [18, -0.1461901, -0.6902345, 2.224858, 1], [19, -0.1173464, -0.7371035, 2.17386, 1], [20, -0.2367329, 0.4601334, 2.106167, 1], [21, -0.384445, -0.08091177, 2.058438, 1], [22, -0.3592421, -0.01434154, 2.047933, 1], [23, -0.005871508, 0.2258244, 1.496638, 1], [24, -0.04073058, 0.2252864, 1.524125, 1]]
[[0, -0.2258129, -0.05282106, 2.177123, 1], [1, -0.2319825, 0.2447721, 2.140574, 1], [2, -0.2368556, 0.5289472, 2.092157, 1], [3, -0.2216934, 0.6587107, 2.105997, 1], [4, -0.3680231, 0.3961044, 2.069921, 1], [5, -0.4007417, 0.1967568, 2.077404, 1], [6, -0.397483, 0.002139707, 2.039891, 1], [7, -0.3877428, -0.03790255, 2.059992, 1], [8, -0.1004235, 0.4699038, 2.061569, 1], [9, -0.07038588, 0.400887, 1.865852, 1], [10, -0.0404028, 0.2338231, 1.750891, 1], [11, -0.03983535, 0.1924667, 1.683081, 1], [12, -0.2940916, -0.0516973, 2.137899, 1], [13, -0.3380719, -0.3780232, 2.167052, 1], [14, -0.3395291, -0.6765651, 2.21302, 1], [15, -0.3517998, -0.7318288, 2.161657, 1], [16, -0.1512879, -0.05299419, 2.147901, 1], [17, -0.1503191, -0.3943086, 2.193686, 1], [18, -0.1460859, -0.6898245, 2.224952, 1], [19, -0.1173216, -0.7371592, 2.173766, 1], [20, -0.2359366, 0.4595686, 2.106418, 1], [21, -0.3813613, -0.08045661, 2.056801, 1], [22, -0.3571896, -0.06115114, 2.031889, 1], [23, -0.01899051, 0.1562805, 1.614221, 1], [24, -0.06318754, 0.1639682, 1.620667, 1]]
[[0, -0.2270176, -0.05304783, 2.176981, 1], [1, -0.2320422, 0.2445047, 2.14053, 1], [2, -0.2360093, 0.5286137, 2.092103, 1], [3, -0.2215472, 0.6585839, 2.10572, 1], [4, -0.3680366, 0.3990192, 2.067692, 1], [5, -0.4005646, 0.1966307, 2.077623, 1], [6, -0.3979993, 0.003318435, 2.040924, 1], [7, -0.3879203, -0.03591071, 2.061939, 1], [8, -0.0953353, 0.451481, 2.056768, 1], [9, -0.06204861, 0.2958955, 1.944811, 1], [10, -0.04549655, 0.1859424, 1.777333, 1], [11, -0.04215362, 0.1231284, 1.697894, 1], [12, -0.2950442, -0.05164751, 2.138397, 1], [13, -0.3383061, -0.3781755, 2.167461, 1], [14, -0.3396292, -0.6765317, 2.213061, 1], [15, -0.3519475, -0.7315477, 2.161006, 1], [16, -0.1529133, -0.05351103, 2.146596, 1], [17, -0.1502892, -0.3956362, 2.19423, 1], [18, -0.1461075, -0.6897298, 2.224903, 1], [19, -0.1172438, -0.7371059, 2.172561, 1], [20, -0.2354404, 0.459244, 2.106363, 1], [21, -0.3767725, -0.07566173, 2.054876, 1], [22, -0.3593791, -0.01369437, 2.05075, 1], [23, -0.03246905, 0.08294999, 1.618992, 1], [24, -0.0738631, 0.1071727, 1.661, 1]]
[[0, -0.2299094, -0.05421172, 2.175686, 1], [1, -0.2321893, 0.2438826, 2.140074, 1], [2, -0.23424, 0.5282023, 2.091662, 1], [3, -0.2211488, 0.658381, 2.105096, 1], [4, -0.3680467, 0.4008734, 2.065876, 1], [5, -0.4005672, 0.1966418, 2.077634, 1], [6, -0.3978705, 0.003766843, 2.041897, 1], [7, -0.3868226, -0.03503155, 2.060258, 1], [8, -0.09366777, 0.4440399, 2.054469, 1], [9, -0.06441588, 0.2408918, 1.940055, 1], [10, -0.05040844, 0.1286555, 1.788561, 1], [11, -0.04776383, 0.05080771, 1.713053, 1], [12, -0.2969917, -0.05197405, 2.138309, 1], [13, -0.3385555, -0.3786599, 2.167896, 1], [14, -0.3396593, -0.6765121, 2.213085, 1], [15, -0.3524225, -0.7319291, 2.161682, 1], [16, -0.1565664, -0.05565316, 2.143251, 1], [17, -0.1503826, -0.3956184, 2.194263, 1], [18, -0.146207, -0.689683, 2.224949, 1], [19, -0.1190598, -0.7363307, 2.166923, 1], [20, -0.2343751, 0.4587639, 2.105944, 1], [21, -0.3785696, -0.07557566, 2.056561, 1], [22, -0.3557247, -0.05008396, 2.03425, 1], [23, -0.02797903, 0.007360868, 1.643466, 1], [24, -0.09728141, 0.03835952, 1.7049, 1]]
[[0, -0.2350002, -0.05693996, 2.173309, 1], [1, -0.2330358, 0.241936, 2.138566, 1], [2, -0.232367, 0.5268994, 2.090353, 1], [3, -0.2206723, 0.6577679, 2.103963, 1], [4, -0.3679151, 0.4019808, 2.064544, 1], [5, -0.4000131, 0.1950179, 2.078519, 1], [6, -0.3982957, 0.003961794, 2.042649, 1], [7, -0.386592, -0.03613653, 2.060211, 1], [8, -0.08932114, 0.4299505, 2.050444, 1], [9, -0.06225267, 0.2226647, 1.905847, 1], [10, -0.06037315, 0.05981164, 1.814718, 1], [11, -0.05478137, -0.0007804076, 1.752744, 1], [12, -0.3011899, -0.05290068, 2.137301, 1], [13, -0.3390244, -0.3788525, 2.168028, 1], [14, -0.3396153, -0.6764892, 2.213044, 1], [15, -0.3526865, -0.7320988, 2.161888, 1], [16, -0.1619123, -0.06017831, 2.139298, 1], [17, -0.1504321, -0.3974358, 2.194023, 1], [18, -0.1462788, -0.6895387, 2.225436, 1], [19, -0.1183797, -0.7366479, 2.167313, 1], [20, -0.2331892, 0.4573711, 2.104677, 1], [21, -0.3796942, -0.07568729, 2.05556, 1], [22, -0.3618697, -0.0426916, 2.024417, 1], [23, -0.03848753, -0.04978875, 1.698655, 1], [24, -0.1056378, -0.01100463, 1.748533, 1]]
[[0, -0.2416067, -0.05873761, 2.17017, 1], [1, -0.2341191, 0.2408323, 2.136855, 1], [2, -0.2301529, 0.5264613, 2.088877, 1], [3, -0.2196547, 0.6567468, 2.102247, 1], [4, -0.3678042, 0.4028267, 2.063622, 1], [5, -0.3997842, 0.1951074, 2.078848, 1], [6, -0.3981667, 0.004008625, 2.043599, 1], [7, -0.3866318, -0.03628989, 2.060959, 1], [8, -0.08806541, 0.4266058, 2.050342, 1], [9, -0.0723062, 0.1898453, 1.960942, 1], [10, -0.06506363, 0.03500337, 1.84971, 1], [11, -0.06048473, -0.03608648, 1.799612, 1], [12, -0.3076837, -0.05300573, 2.134913, 1], [13, -0.3393688, -0.3790751, 2.168345, 1], [14, -0.3397171, -0.6763686, 2.213093, 1], [15, -0.3527997, -0.7320627, 2.161793, 1], [16, -0.1681172, -0.06331487, 2.135594, 1], [17, -0.1508151, -0.3986095, 2.194167, 1], [18, -0.1465615, -0.6894325, 2.226273, 1], [19, -0.117785, -0.7367675, 2.168854, 1], [20, -0.2319351, 0.4567858, 2.10331, 1], [21, -0.3823217, -0.07565843, 2.05483, 1], [22, -0.3532087, -0.01478057, 2.044769, 1], [23, -0.04734019, -0.0870425, 1.745022, 1], [24, -0.1132482, -0.04626652, 1.798934, 1]]
[[0, -0.2467837, -0.0631644, 2.168359, 1], [1, -0.2355023, 0.2381755, 2.134975, 1], [2, -0.2282973, 0.5254456, 2.087312, 1], [3, -0.2188886, 0.6562307, 2.100778, 1], [4, -0.3687563, 0.4000243, 2.065552, 1], [5, -0.4000718, 0.1921524, 2.079667, 1], [6, -0.3981664, 0.00401098, 2.043599, 1], [7, -0.3881522, -0.03548213, 2.059375, 1], [8, -0.08050323, 0.4096193, 2.050229, 1], [9, -0.07338179, 0.1727072, 1.967807, 1], [10, -0.06619958, 0.0004562107, 1.876006, 1], [11, -0.06379536, -0.07361685, 1.842188, 1], [12, -0.3126929, -0.05583812, 2.134264, 1], [13, -0.3391337, -0.3790739, 2.168573, 1], [14, -0.3397567, -0.676339, 2.213252, 1], [15, -0.3536594, -0.7323104, 2.161571, 1], [16, -0.1731069, -0.06915094, 2.132573, 1], [17, -0.1521581, -0.4047941, 2.194427, 1], [18, -0.1454375, -0.6896206, 2.229033, 1], [19, -0.1176654, -0.7370418, 2.168327, 1], [20, -0.2307703, 0.4554562, 2.101739, 1], [21, -0.3815539, -0.0752918, 2.056927, 1], [22, -0.3571176, -0.0189575, 2.046834, 1], [23, -0.0499275, -0.1286769, 1.796778, 1], [24, -0.1210808, -0.07933491, 1.840071, 1]]
[[0, -0.2494036, -0.06487685, 2.167147, 1], [1, -0.2363916, 0.2366883, 2.133473, 1], [2, -0.2268123, 0.5247219, 2.085779, 1], [3, -0.2174711, 0.6556221, 2.098087, 1], [4, -0.3691222, 0.3989516, 2.066464, 1], [5, -0.3999926, 0.1895384, 2.078889, 1], [6, -0.3988627, 0.00240526, 2.045341, 1], [7, -0.3871419, -0.03561072, 2.06011, 1], [8, -0.079356, 0.4071248, 2.050666, 1], [9, -0.07298833, 0.1708441, 1.974725, 1], [10, -0.07060625, -0.02349986, 1.917038, 1], [11, -0.06653614, -0.09665418, 1.887064, 1], [12, -0.3157764, -0.05721887, 2.133034, 1], [13, -0.338955, -0.3789999, 2.168764, 1], [14, -0.3397387, -0.6763396, 2.213387, 1], [15, -0.3537145, -0.7322161, 2.161498, 1], [16, -0.1751071, -0.07089057, 2.131521, 1], [17, -0.152457, -0.4054763, 2.194488, 1], [18, -0.145389, -0.6897252, 2.229478, 1], [19, -0.1175451, -0.7372442, 2.168971, 1], [20, -0.2298261, 0.4545148, 2.100213, 1], [21, -0.379851, -0.07538226, 2.05491, 1], [22, -0.3516806, -0.03550778, 2.042235, 1], [23, -0.05253234, -0.1525857, 1.852076, 1], [24, -0.1015527, -0.09249339, 1.865056, 1]]
