[[0, -0.107651, -0.2281339, 2.635303, 1], [1, -0.1222997, 0.002187473, 2.67331, 1], [2, -0.1371871, 0.2270502, 2.706545, 1], [3, -0.1440406, 0.3671648, 2.698257, 1], [4, -0.2894813, 0.1062553, 2.634444, 1], [5, -0.3485815, -0.120653, 2.607738, 1], [6, -0.3413052, -0.3141233, 2.486296, 1], [7, -0.3344489, -0.3614467, 2.465018, 1], [8, 0.02691436, 0.1182343, 2.721785, 1], [9, 0.09242636, -0.1322924, 2.755588, 1], [10, 0.1626101, -0.3306282, 2.68829, 1], [11, 0.1610315, -0.3621381, 2.684038, 1], [12, -0.1806418, -0.2270145, 2.592483, 1], [13, -0.1719314, -0.3811028, 2.24833, 1], [14, -0.1433933, -0.7314823, 2.232424, 1], [15, -0.1312273, -0.7927948, 2.138515, 1], [16, -0.03221097, -0.2236666, 2.621314, 1], [17, 0.05626574, -0.3621038, 2.279876, 1], [18, 0.1040094, -0.731063, 2.256632, 1], [19, 0.115058, -0.7959763, 2.187708, 1], [20, -0.1333468, 0.1716022, 2.699802, 1], [21, -0.3362626, -0.4366253, 2.446571, 1], [22, -0.2902928, -0.3537102, 2.438251, 1], [23, 0.1676026, -0.3891038, 2.671365, 1], [24, 0.1516124, -0.3580331, 2.655917, 1]]
[[0, -0.1217603, -0.2297007, 2.650521, 1], [1, -0.1347498, -0.0003197852, 2.694201, 1], [2, -0.1440267, 0.225765, 2.72734, 1], [3, -0.1542948, 0.3628054, 2.721264, 1], [4, -0.2892882, 0.1072686, 2.653131, 1], [5, -0.3410217, -0.1147557, 2.622147, 1], [6, -0.3402013, -0.3194022, 2.503448, 1], [7, -0.3404399, -0.3615824, 2.485815, 1], [8, 0.0259584, 0.1225185, 2.756272, 1], [9, 0.2229363, -0.06849618, 2.783744, 1], [10, 0.3902641, -0.2007845, 2.781984, 1], [11, 0.4285835, -0.2689636, 2.787699, 1], [12, -0.1924187, -0.2261363, 2.606728, 1], [13, -0.1722904, -0.3795036, 2.245987, 1], [14, -0.1433359, -0.7310528, 2.230355, 1], [15, -0.1311118, -0.7918881, 2.138548, 1], [16, -0.04826094, -0.2283708, 2.636582, 1], [17, 0.05587624, -0.3564945, 2.278807, 1], [18, 0.1004001, -0.7338681, 2.258543, 1], [19, 0.1124377, -0.7996396, 2.186437, 1], [20, -0.1413077, 0.1700729, 2.720277, 1], [21, -0.3484334, -0.4060945, 2.467255, 1], [22, -0.2996762, -0.3610188, 2.467769, 1], [23, 0.4527816, -0.3424558, 2.797658, 1], [24, 0.4139028, -0.3017931, 2.790067, 1]]
[[0, -0.1217901, -0.2294886, 2.650496, 1], [1, -0.1350457, 6.063364e-05, 2.694181, 1], [2, -0.1455786, 0.2263466, 2.727446, 1], [3, -0.1569429, 0.3624109, 2.722659, 1], [4, -0.2895748, 0.1072697, 2.652735, 1], [5, -0.3410441, -0.1148528, 2.621716, 1], [6, -0.3404933, -0.3187157, 2.503584, 1], [7, -0.3399152, -0.3597117, 2.484455, 1], [8, 0.02791991, 0.1280531, 2.760991, 1], [9, 0.239077, 0.02666344, 2.79741, 1], [10, 0.4526677, -0.04466469, 2.797595, 1], [11, 0.5238007, -0.09178559, 2.796774, 1], [12, -0.1922958, -0.2259022, 2.606578, 1], [13, -0.1722924, -0.3795367, 2.245978, 1], [14, -0.1432263, -0.7311946, 2.230434, 1], [15, -0.1310564, -0.7917225, 2.138909, 1], [16, -0.04851754, -0.2280395, 2.636746, 1], [17, 0.05580514, -0.3562875, 2.278965, 1], [18, 0.1003537, -0.734052, 2.258446, 1], [19, 0.1122496, -0.7994457, 2.186195, 1], [20, -0.1425846, 0.1705975, 2.720444, 1], [21, -0.3459063, -0.4046941, 2.467341, 1], [22, -0.2937554, -0.3451828, 2.449778, 1], [23, 0.5748337, -0.1570977, 2.814266, 1], [24, 0.4696714, -0.05803321, 2.828, 1]]
[[0, -0.1214654, -0.2278613, 2.651087, 1], [1, -0.1351472, 0.0011762, 2.694571, 1], [2, -0.1462936, 0.2269836, 2.72779, 1], [3, -0.1576335, 0.3627353, 2.723896, 1], [4, -0.2895693, 0.1073864, 2.652748, 1], [5, -0.3408047, -0.1145205, 2.622105, 1], [6, -0.3403951, -0.3187392, 2.50363, 1], [7, -0.3394508, -0.3622681, 2.484447, 1], [8, 0.02838118, 0.1324711, 2.764082, 1], [9, 0.2357484, 0.1023385, 2.795443, 1], [10, 0.4484838, 0.08379889, 2.803454, 1], [11, 0.5422059, 0.06647706, 2.803075, 1], [12, -0.1921612, -0.2248736, 2.606958, 1], [13, -0.1723338, -0.3796234, 2.245963, 1], [14, -0.1431009, -0.7312061, 2.230253, 1], [15, -0.13081, -0.791434, 2.138459, 1], [16, -0.0479789, -0.2257186, 2.637714, 1], [17, 0.0558051, -0.356272, 2.278966, 1], [18, 0.1002412, -0.7350549, 2.258522, 1], [19, 0.1121079, -0.7993166, 2.184018, 1], [20, -0.1432246, 0.1713168, 2.720875, 1], [21, -0.3429958, -0.4074186, 2.468669, 1], [22, -0.2955541, -0.3707238, 2.4688, 1], [23, 0.6110893, 0.01928198, 2.812397, 1], [24, 0.5113371, 0.05617371, 2.819875, 1]]
[[0, -0.1167106, -0.2233829, 2.650991, 1], [1, -0.1341577, 0.003090937, 2.694922, 1], [2, -0.1471763, 0.2277292, 2.728445, 1], [3, -0.1585075, 0.363689, 2.72696, 1], [4, -0.2895088, 0.1076451, 2.653161, 1], [5, -0.3404627, -0.1141104, 2.622477, 1], [6, -0.3401604, -0.3182483, 2.503727, 1], [7, -0.339846, -0.3622306, 2.484129, 1], [8, 0.03193215, 0.1395276, 2.769378, 1], [9, 0.2749471, 0.1687904, 2.799282, 1], [10, 0.4802292, 0.1985456, 2.810729, 1], [11, 0.5691262, 0.1911087, 2.80841, 1], [12, -0.1878473, -0.2216366, 2.60618, 1], [13, -0.172346, -0.3797157, 2.245949, 1], [14, -0.1430096, -0.7311374, 2.230324, 1], [15, -0.1309747, -0.7911898, 2.139247, 1], [16, -0.04290739, -0.2199735, 2.638554, 1], [17, 0.05577702, -0.3562568, 2.278888, 1], [18, 0.1001483, -0.7357014, 2.25835, 1], [19, 0.111783, -0.799436, 2.181049, 1], [20, -0.1437196, 0.1721533, 2.721459, 1], [21, -0.3420692, -0.4345908, 2.467639, 1], [22, -0.3140312, -0.3797698, 2.467, 1], [23, 0.6367172, 0.1600635, 2.813019, 1], [24, 0.5630088, 0.1731044, 2.8195, 1]]
[[0, -0.1165742, -0.2226256, 2.651023, 1], [1, -0.1336857, 0.004322934, 2.695702, 1], [2, -0.1470371, 0.2288348, 2.730406, 1], [3, -0.1585289, 0.3636462, 2.730212, 1], [4, -0.2891182, 0.1074751, 2.653148, 1], [5, -0.3407574, -0.1127621, 2.622635, 1], [6, -0.3402308, -0.3181025, 2.503661, 1], [7, -0.3412248, -0.3607439, 2.48489, 1], [8, 0.03631248, 0.1464425, 2.774044, 1], [9, 0.25497, 0.2224206, 2.801217, 1], [10, 0.4483716, 0.2968973, 2.813649, 1], [11, 0.5449386, 0.310559, 2.817552, 1], [12, -0.1872234, -0.2206658, 2.606228, 1], [13, -0.1724856, -0.3795818, 2.24593, 1], [14, -0.1430654, -0.73098, 2.23014, 1], [15, -0.1313512, -0.7910857, 2.139372, 1], [16, -0.04314962, -0.2193443, 2.638587, 1], [17, 0.05573145, -0.3563692, 2.278581, 1], [18, 0.10011, -0.7353761, 2.258243, 1], [19, 0.1115125, -0.7987685, 2.180883, 1], [20, -0.1435466, 0.1733215, 2.723199, 1], [21, -0.3516985, -0.4060421, 2.468837, 1], [22, -0.2988225, -0.3506883, 2.462333, 1], [23, 0.6139444, 0.2920694, 2.823355, 1], [24, 0.5352587, 0.2941253, 2.843, 1]]
[[0, -0.1162365, -0.2196648, 2.652276, 1], [1, -0.1329993, 0.006766205, 2.698063, 1], [2, -0.1467869, 0.2301543, 2.734081, 1], [3, -0.1572496, 0.364201, 2.735107, 1], [4, -0.288642, 0.1080745, 2.654018, 1], [5, -0.3402418, -0.1122473, 2.623703, 1], [6, -0.3402223, -0.3178073, 2.503731, 1], [7, -0.338963, -0.3610773, 2.484933, 1], [8, 0.03527685, 0.1648119, 2.780253, 1], [9, 0.2113236, 0.3111906, 2.797263, 1], [10, 0.3676211, 0.4504341, 2.795493, 1], [11, 0.4483432, 0.5104076, 2.802052, 1], [12, -0.1864566, -0.2182995, 2.607907, 1], [13, -0.1725819, -0.3792816, 2.245739, 1], [14, -0.1431535, -0.7306954, 2.230259, 1], [15, -0.131626, -0.7907052, 2.141077, 1], [16, -0.04335434, -0.2158361, 2.639424, 1], [17, 0.05567415, -0.3564317, 2.278599, 1], [18, 0.1001029, -0.734507, 2.258088, 1], [19, 0.1116015, -0.7983, 2.181451, 1], [20, -0.1432567, 0.1749394, 2.726644, 1], [21, -0.3515131, -0.4360043, 2.468233, 1], [22, -0.2923377, -0.3652109, 2.458077, 1], [23, 0.5133365, 0.5471182, 2.803025, 1], [24, 0.5051857, 0.5128219, 2.8224, 1]]
[[0, -0.1164293, -0.2181214, 2.653303, 1], [1, -0.1329878, 0.008190333, 2.699583, 1], [2, -0.147016, 0.2310746, 2.736064, 1], [3, -0.1552898, 0.3644857, 2.738192, 1], [4, -0.2872535, 0.10908, 2.654567, 1], [5, -0.3399945, -0.1103045, 2.624443, 1], [6, -0.3397196, -0.3168595, 2.503261, 1], [7, -0.339033, -0.3596189, 2.483612, 1], [8, 0.03110651, 0.1774495, 2.785385, 1], [9, 0.1850565, 0.3964968, 2.797176, 1], [10, 0.3162484, 0.5818773, 2.797336, 1], [11, 0.3636376, 0.6426516, 2.811915, 1], [12, -0.1858596, -0.2170525, 2.609143, 1], [13, -0.1725718, -0.3792228, 2.245641, 1], [14, -0.1431808, -0.7307045, 2.230126, 1], [15, -0.1316564, -0.7907007, 2.141065, 1], [16, -0.04453162, -0.2138309, 2.640391, 1], [17, 0.05567537, -0.3564557, 2.278546, 1], [18, 0.1001053, -0.7358986, 2.257571, 1], [19, 0.1116373, -0.79865, 2.17877, 1], [20, -0.1434704, 0.1759971, 2.728591, 1], [21, -0.3431923, -0.4031918, 2.465831, 1], [22, -0.29645, -0.3527674, 2.460118, 1], [23, 0.4115604, 0.6818407, 2.8266, 1], [24, 0.3929642, 0.6287773, 2.832572, 1]]
[[0, -0.1162007, -0.2140084, 2.655521, 1], [1, -0.1318596, 0.01018681, 2.701366, 1], [2, -0.1456157, 0.2314811, 2.737599, 1], [3, -0.149963, 0.3642994, 2.74275, 1], [4, -0.2847104, 0.1119425, 2.657036, 1], [5, -0.3400959, -0.1083619, 2.624628, 1], [6, -0.3401033, -0.3171806, 2.503291, 1], [7, -0.3441579, -0.3610846, 2.485266, 1], [8, 0.0284707, 0.1900502, 2.791983, 1], [9, 0.1520724, 0.4017119, 2.797188, 1], [10, 0.2512525, 0.607429, 2.80125, 1], [11, 0.2893367, 0.6857529, 2.811624, 1], [12, -0.1845723, -0.2134262, 2.611523, 1], [13, -0.172371, -0.3791955, 2.245641, 1], [14, -0.143474, -0.7306626, 2.230767, 1], [15, -0.1315038, -0.7904338, 2.140859, 1], [16, -0.04540235, -0.2094346, 2.642447, 1], [17, 0.05568675, -0.3565225, 2.2783, 1], [18, 0.1000714, -0.7361999, 2.257684, 1], [19, 0.1116543, -0.7986421, 2.178744, 1], [20, -0.1421966, 0.1767271, 2.73018, 1], [21, -0.3508271, -0.404557, 2.466588, 1], [22, -0.3024067, -0.3671157, 2.478, 1], [23, 0.3359567, 0.7448794, 2.833416, 1], [24, 0.3167858, 0.6786776, 2.8504, 1]]
[[0, -0.1179306, -0.2101369, 2.658038, 1], [1, -0.1298179, 0.01270896, 2.705602, 1], [2, -0.1375182, 0.2321761, 2.746154, 1], [3, -0.1380955, 0.3628112, 2.74985, 1], [4, -0.2823094, 0.1130105, 2.652633, 1], [5, -0.3396731, -0.1071169, 2.625078, 1], [6, -0.3401045, -0.3170613, 2.503524, 1], [7, -0.3392425, -0.3608333, 2.482191, 1], [8, 0.02693923, 0.2023579, 2.79693, 1], [9, 0.1029452, 0.4660275, 2.793206, 1], [10, 0.1267044, 0.672524, 2.779459, 1], [11, 0.1347967, 0.7506285, 2.797028, 1], [12, -0.1846552, -0.2091101, 2.613121, 1], [13, -0.1720206, -0.3792469, 2.245814, 1], [14, -0.14354, -0.7306133, 2.230942, 1], [15, -0.1313363, -0.7902076, 2.141544, 1], [16, -0.0492228, -0.2059522, 2.6463, 1], [17, 0.05587222, -0.3565131, 2.278048, 1], [18, 0.100114, -0.7354882, 2.257845, 1], [19, 0.111862, -0.7985047, 2.179265, 1], [20, -0.1360522, 0.1780544, 2.73749, 1], [21, -0.3482921, -0.4047267, 2.466346, 1], [22, -0.2972775, -0.3428647, 2.458, 1], [23, 0.1509359, 0.8048729, 2.800321, 1], [24, 0.1646656, 0.7542455, 2.825308, 1]]
[[0, -0.1121896, -0.1935915, 2.670628, 1], [1, -0.1127359, 0.02466663, 2.722719, 1], [2, -0.1086968, 0.2374964, 2.767049, 1], [3, -0.1184853, 0.3574328, 2.760087, 1], [4, -0.280566, 0.1221648, 2.663163, 1], [5, -0.3400354, -0.1062074, 2.624845, 1], [6, -0.3395323, -0.3094134, 2.504702, 1], [7, -0.3398849, -0.3561191, 2.482924, 1], [8, 0.02652854, 0.2419123, 2.810001, 1], [9, 0.05255179, 0.4842778, 2.789282, 1], [10, 0.009442458, 0.6871586, 2.764657, 1], [11, -0.01694549, 0.7383569, 2.764903, 1], [12, -0.1796861, -0.1944971, 2.619664, 1], [13, -0.1718744, -0.3791626, 2.245449, 1], [14, -0.1437037, -0.7305989, 2.230865, 1], [15, -0.1313188, -0.7903785, 2.141768, 1], [16, -0.04233151, -0.188077, 2.666087, 1], [17, 0.05585307, -0.3566224, 2.27785, 1], [18, 0.1000163, -0.735659, 2.257794, 1], [19, 0.1118271, -0.7980639, 2.181386, 1], [20, -0.1100449, 0.1851233, 2.75773, 1], [21, -0.3471894, -0.4168748, 2.465648, 1], [22, -0.2994572, -0.3530549, 2.465026, 1], [23, -0.02578867, 0.8119032, 2.767568, 1], [24, 0.008802537, 0.7564175, 2.7953, 1]]
[[0, -0.1091045, -0.1927762, 2.666692, 1], [1, -0.1113998, 0.02486927, 2.721786, 1], [2, -0.1086761, 0.2375101, 2.767048, 1], [3, -0.1178287, 0.3570582, 2.760237, 1], [4, -0.2804991, 0.1223095, 2.662769, 1], [5, -0.3396418, -0.07900163, 2.631145, 1], [6, -0.3400917, -0.3063968, 2.506788, 1], [7, -0.3424478, -0.3576114, 2.482342, 1], [8, 0.02479225, 0.1881764, 2.801641, 1], [9, 0.04890723, 0.4706266, 2.78922, 1], [10, -0.06979337, 0.6473089, 2.752414, 1], [11, -0.102593, 0.6975623, 2.754276, 1], [12, -0.1749828, -0.1926242, 2.616082, 1], [13, -0.17187, -0.3791672, 2.245386, 1], [14, -0.1436967, -0.7305948, 2.230879, 1], [15, -0.1313143, -0.7903919, 2.141785, 1], [16, -0.04029849, -0.1883204, 2.660424, 1], [17, 0.05582299, -0.3564942, 2.277809, 1], [18, 0.09997463, -0.7357213, 2.257634, 1], [19, 0.1118108, -0.7980977, 2.182134, 1], [20, -0.1098707, 0.185154, 2.757653, 1], [21, -0.3565722, -0.3994041, 2.468341, 1], [22, -0.2997039, -0.367525, 2.4698, 1], [23, -0.1291866, 0.757709, 2.750717, 1], [24, -0.08377942, 0.7253873, 2.763818, 1]]
[[0, -0.1108573, -0.2004251, 2.659502, 1], [1, -0.1110717, 0.02350488, 2.720023, 1], [2, -0.1084662, 0.2379024, 2.766952, 1], [3, -0.05805523, 0.377678, 2.791566, 1], [4, -0.2786303, 0.1233412, 2.662575, 1], [5, -0.3390892, -0.0776184, 2.631454, 1], [6, -0.3403949, -0.3085032, 2.505658, 1], [7, -0.3415335, -0.3605714, 2.481318, 1], [8, 0.02505904, 0.188992, 2.8019, 1], [9, 0.0477961, 0.4715088, 2.792416, 1], [10, -0.1322187, 0.615382, 2.742677, 1], [11, -0.1624425, 0.6589292, 2.753067, 1], [12, -0.1776277, -0.2043783, 2.624277, 1], [13, -0.1718649, -0.3791081, 2.245313, 1], [14, -0.1438657, -0.7305708, 2.231339, 1], [15, -0.1314653, -0.7899133, 2.141865, 1], [16, -0.04342668, -0.199662, 2.614674, 1], [17, 0.05606059, -0.3564472, 2.277592, 1], [18, 0.09994766, -0.735913, 2.257722, 1], [19, 0.1118512, -0.798018, 2.182717, 1], [20, -0.1096688, 0.1852588, 2.757417, 1], [21, -0.3600585, -0.4043392, 2.468812, 1], [22, -0.2916181, -0.355646, 2.4524, 1], [23, -0.1992535, 0.7021802, 2.737205, 1], [24, -0.1436139, 0.6936315, 2.783857, 1]]
[[0, -0.1102381, -0.2003461, 2.659413, 1], [1, -0.1055869, 0.02571225, 2.721618, 1], [2, -0.09369326, 0.2485115, 2.775606, 1], [3, -0.08919979, 0.4126515, 2.804075, 1], [4, -0.2743144, 0.1305305, 2.671299, 1], [5, -0.3376642, -0.07626741, 2.631675, 1], [6, -0.3397854, -0.3053359, 2.507485, 1], [7, -0.3397736, -0.3590949, 2.482442, 1], [8, 0.04048544, 0.2012552, 2.812793, 1], [9, 0.04493498, 0.4791973, 2.791664, 1], [10, -0.2037677, 0.6135542, 2.772437, 1], [11, -0.2233516, 0.605424, 2.757547, 1], [12, -0.1774017, -0.2082406, 2.637536, 1], [13, -0.1718653, -0.3791142, 2.24526, 1], [14, -0.1440583, -0.7307774, 2.232679, 1], [15, -0.1313578, -0.7896654, 2.141583, 1], [16, -0.03836273, -0.1930348, 2.613045, 1], [17, 0.05618779, -0.3563922, 2.277565, 1], [18, 0.1000597, -0.7349024, 2.25763, 1], [19, 0.111938, -0.7976653, 2.182623, 1], [20, -0.09737843, 0.1929924, 2.763595, 1], [21, -0.3506253, -0.4233794, 2.467617, 1], [22, -0.2983185, -0.3511941, 2.462585, 1], [23, -0.2661738, 0.6218473, 2.728685, 1], [24, -0.2181818, 0.6368515, 2.762655, 1]]
[[0, -0.1037674, -0.1898144, 2.661325, 1], [1, -0.1051481, 0.02833083, 2.721932, 1], [2, -0.09887392, 0.2485987, 2.774723, 1], [3, -0.0975552, 0.4131946, 2.809686, 1], [4, -0.2759807, 0.1312169, 2.67416, 1], [5, -0.3378507, -0.07649618, 2.631798, 1], [6, -0.3397541, -0.3034649, 2.508067, 1], [7, -0.3392267, -0.3597988, 2.483069, 1], [8, 0.0270869, 0.2276383, 2.813187, 1], [9, 0.05883978, 0.5091153, 2.796324, 1], [10, -0.1807352, 0.6589933, 2.778229, 1], [11, -0.2342865, 0.6365065, 2.742393, 1], [12, -0.1635354, -0.184683, 2.620709, 1], [13, -0.1718829, -0.3790945, 2.245205, 1], [14, -0.1439866, -0.730719, 2.232861, 1], [15, -0.1314109, -0.7895135, 2.141799, 1], [16, -0.03286708, -0.177516, 2.648125, 1], [17, 0.05630868, -0.3560234, 2.278227, 1], [18, 0.1001007, -0.7342761, 2.257567, 1], [19, 0.1119312, -0.7973583, 2.183169, 1], [20, -0.09987103, 0.1937838, 2.763285, 1], [21, -0.3473994, -0.4297472, 2.470573, 1], [22, -0.2968085, -0.3590535, 2.463571, 1], [23, -0.2770764, 0.6528372, 2.713553, 1], [24, -0.2290413, 0.6677201, 2.747556, 1]]
[[0, -0.1026761, -0.1877063, 2.661461, 1], [1, -0.1047612, 0.02976939, 2.722167, 1], [2, -0.1000794, 0.2486457, 2.774737, 1], [3, -0.1000029, 0.4133181, 2.811809, 1], [4, -0.2766552, 0.1311675, 2.675625, 1], [5, -0.3380442, -0.07683337, 2.632139, 1], [6, -0.338957, -0.3101833, 2.505234, 1], [7, -0.3393746, -0.3619506, 2.480151, 1], [8, 0.02623488, 0.229005, 2.813209, 1], [9, 0.05059431, 0.4586313, 2.795185, 1], [10, -0.2010546, 0.587643, 2.777013, 1], [11, -0.2020984, 0.5170817, 2.771176, 1], [12, -0.1632701, -0.1841082, 2.620181, 1], [13, -0.1718504, -0.3789892, 2.245127, 1], [14, -0.1440517, -0.7306575, 2.232804, 1], [15, -0.1314376, -0.789608, 2.141971, 1], [16, -0.03291626, -0.177428, 2.648233, 1], [17, 0.0563273, -0.3559473, 2.27826, 1], [18, 0.1001291, -0.7332976, 2.257773, 1], [19, 0.1120233, -0.7971275, 2.183357, 1], [20, -0.1006338, 0.1941258, 2.763347, 1], [21, -0.3537621, -0.4056615, 2.46657, 1], [22, -0.2969723, -0.354205, 2.459119, 1], [23, -0.2193172, 0.5062526, 2.741287, 1], [24, -0.1971069, 0.5210062, 2.7642, 1]]
[[0, -0.09566542, -0.1826671, 2.658709, 1], [1, -0.1028043, 0.03212651, 2.721325, 1], [2, -0.1011553, 0.2487951, 2.774458, 1], [3, -0.101003, 0.4135028, 2.814223, 1], [4, -0.2770626, 0.131071, 2.675903, 1], [5, -0.3394556, -0.07767, 2.631613, 1], [6, -0.3388378, -0.3116633, 2.504771, 1], [7, -0.3402345, -0.3628737, 2.481431, 1], [8, 0.02653287, 0.2306965, 2.814425, 1], [9, 0.06537234, 0.5112711, 2.798184, 1], [10, -0.1434069, 0.4924387, 2.778236, 1], [11, -0.1771329, 0.4697076, 2.760015, 1], [12, -0.1564925, -0.1809716, 2.615472, 1], [13, -0.1718464, -0.3789769, 2.245136, 1], [14, -0.1441132, -0.730604, 2.232836, 1], [15, -0.1313103, -0.7893966, 2.142014, 1], [16, -0.03047434, -0.1758347, 2.6471, 1], [17, 0.05636931, -0.3555602, 2.278521, 1], [18, 0.1000947, -0.7333501, 2.257747, 1], [19, 0.1119956, -0.797065, 2.183707, 1], [20, -0.1011143, 0.1945305, 2.763097, 1], [21, -0.3512283, -0.4356509, 2.466233, 1], [22, -0.2983496, -0.3645355, 2.469667, 1], [23, -0.2555978, 0.4770236, 2.7789, 1], [24, -0.1695787, 0.5215601, 2.764334, 1]]
[[0, -0.09559365, -0.1820154, 2.659556, 1], [1, -0.1026451, 0.03283887, 2.721744, 1], [2, -0.1019505, 0.2488243, 2.774503, 1], [3, -0.09993527, 0.4134969, 2.816195, 1], [4, -0.277165, 0.1307478, 2.676388, 1], [5, -0.3395398, -0.07881664, 2.631856, 1], [6, -0.3391353, -0.3124768, 2.504743, 1], [7, -0.3427718, -0.3642515, 2.483935, 1], [8, 0.0273084, 0.2313291, 2.815598, 1], [9, 0.0657441, 0.5119455, 2.798123, 1], [10, -0.142975, 0.4924431, 2.778073, 1], [11, -0.174978, 0.4675837, 2.76655, 1], [12, -0.156997, -0.1806465, 2.615664, 1], [13, -0.171854, -0.3789778, 2.245143, 1], [14, -0.1442713, -0.73059, 2.232878, 1], [15, -0.1313088, -0.7894076, 2.142024, 1], [16, -0.02994708, -0.1756125, 2.648345, 1], [17, 0.05645992, -0.3555057, 2.278668, 1], [18, 0.1001868, -0.7328404, 2.258109, 1], [19, 0.1120773, -0.7967643, 2.18386, 1], [20, -0.1016581, 0.1947758, 2.763205, 1], [21, -0.355249, -0.4129896, 2.470497, 1], [22, -0.2920742, -0.3553987, 2.454334, 1], [23, -0.2446245, 0.4784831, 2.774135, 1], [24, -0.1632322, 0.5195205, 2.777, 1]]
[[0, -0.09560116, -0.1819396, 2.659589, 1], [1, -0.1022811, 0.03315228, 2.722028, 1], [2, -0.1019699, 0.2486861, 2.774881, 1], [3, -0.09786376, 0.4132832, 2.817632, 1], [4, -0.2771478, 0.131224, 2.676843, 1], [5, -0.3390114, -0.08199053, 2.633241, 1], [6, -0.3392011, -0.3127286, 2.504878, 1], [7, -0.3431092, -0.3642473, 2.483379, 1], [8, 0.02858856, 0.2319612, 2.816225, 1], [9, 0.06619434, 0.5126599, 2.796807, 1], [10, -0.1281283, 0.3419623, 2.805492, 1], [11, -0.1526177, 0.310943, 2.708223, 1], [12, -0.15718, -0.1805077, 2.615458, 1], [13, -0.1718223, -0.3790043, 2.245534, 1], [14, -0.1442736, -0.7306871, 2.233744, 1], [15, -0.1311744, -0.7893336, 2.142055, 1], [16, -0.02996024, -0.1757204, 2.648467, 1], [17, 0.05643719, -0.3554506, 2.278681, 1], [18, 0.1002356, -0.7327995, 2.258143, 1], [19, 0.1121297, -0.7965739, 2.183974, 1], [20, -0.101645, 0.1947937, 2.763493, 1], [21, -0.3553305, -0.4130755, 2.470997, 1], [22, -0.2984763, -0.3578444, 2.466139, 1], [23, -0.189908, 0.2385518, 2.741428, 1], [24, -0.1922404, 0.3676046, 2.697875, 1]]
[[0, -0.09371139, -0.1816879, 2.658691, 1], [1, -0.1014905, 0.03348212, 2.721879, 1], [2, -0.1022807, 0.2485888, 2.775041, 1], [3, -0.09600187, 0.4130812, 2.818475, 1], [4, -0.276562, 0.1315833, 2.677293, 1], [5, -0.3392118, -0.08259548, 2.633463, 1], [6, -0.3392876, -0.3130626, 2.504851, 1], [7, -0.3414471, -0.3637366, 2.482266, 1], [8, 0.02837047, 0.2275061, 2.813011, 1], [9, 0.0008977125, 0.5061095, 2.780458, 1], [10, -0.194298, 0.3311579, 2.791802, 1], [11, -0.1811735, 0.2968244, 2.720638, 1], [12, -0.1555508, -0.1804787, 2.613765, 1], [13, -0.1718004, -0.3789878, 2.245537, 1], [14, -0.1442807, -0.730652, 2.23374, 1], [15, -0.1311326, -0.789289, 2.142074, 1], [16, -0.02830945, -0.1759807, 2.647909, 1], [17, 0.05666022, -0.355235, 2.278876, 1], [18, 0.1000023, -0.7331416, 2.258707, 1], [19, 0.1120736, -0.7967183, 2.184593, 1], [20, -0.1017163, 0.194809, 2.763541, 1], [21, -0.358744, -0.411196, 2.466467, 1], [22, -0.2978587, -0.358883, 2.465633, 1], [23, -0.1927947, 0.2226558, 2.729432, 1], [24, -0.1870271, 0.2653624, 2.736, 1]]
[[0, -0.09414203, -0.1817079, 2.659086, 1], [1, -0.1013288, 0.03354765, 2.722175, 1], [2, -0.1021593, 0.2483382, 2.775387, 1], [3, -0.0950682, 0.4127819, 2.818965, 1], [4, -0.2763598, 0.1316569, 2.677369, 1], [5, -0.3396551, -0.08338391, 2.633693, 1], [6, -0.3392771, -0.3132772, 2.504966, 1], [7, -0.3395806, -0.3643149, 2.483424, 1], [8, 0.02828881, 0.2281086, 2.813921, 1], [9, 0.067993, 0.5085631, 2.79619, 1], [10, -0.1261003, 0.3429437, 2.807445, 1], [11, -0.1535305, 0.3168329, 2.705849, 1], [12, -0.156182, -0.1804827, 2.61384, 1], [13, -0.1717067, -0.3788249, 2.245544, 1], [14, -0.1443065, -0.7306195, 2.233813, 1], [15, -0.1311481, -0.7892513, 2.143458, 1], [16, -0.02886311, -0.1764613, 2.648651, 1], [17, 0.05672089, -0.354638, 2.279113, 1], [18, 0.1001524, -0.7333431, 2.259504, 1], [19, 0.1121035, -0.7966601, 2.186131, 1], [20, -0.1016338, 0.1947116, 2.763839, 1], [21, -0.3553253, -0.4131767, 2.471112, 1], [22, -0.2906866, -0.3580415, 2.452084, 1], [23, -0.18781, 0.2502498, 2.747259, 1], [24, -0.1822771, 0.3604333, 2.689471, 1]]
