[[0, 0, 0, 0, 1.0], [1, 461.588, 217.843, 0.822488, 1.0], [2, 426.354, 216.446, 0.818173, 1.0], [3, 411.719, 275.06, 0.834981, 1.0], [4, 414.642, 328.011, 0.842748, 1.0], [5, 498.296, 217.845, 0.802831, 1.0], [6, 511.557, 273.666, 0.888455, 1.0], [7, 511.564, 326.522, 0.885304, 1.0], [8, 463.085, 335.326, 0.764829, 1.0], [9, 439.581, 335.362, 0.762362, 1.0], [10, 427.921, 407.312, 0.819743, 1.0], [11, 419.049, 466.035, 0.811111, 1.0], [12, 486.617, 335.318, 0.750661, 1.0], [13, 498.336, 405.885, 0.826956, 1.0], [14, 511.549, 466.085, 0.815902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 492.498, 0.738647, 1.0], [20, 524.827, 488.073, 0.765839, 1.0], [21, 510.054, 474.807, 0.665539, 1.0], [22, 414.636, 491.036, 0.787627, 1.0], [23, 405.775, 488.029, 0.850685, 1.0], [24, 424.941, 473.352, 0.661251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 319.16, 0.773988, 1.0], [2, 436.656, 317.691, 0.652963, 1.0], [3, 413.153, 286.849, 0.613715, 1.0], [4, 407.314, 241.411, 0.799781, 1.0], [5, 488.118, 313.354, 0.746682, 1.0], [6, 510.049, 282.467, 0.784749, 1.0], [7, 499.783, 239.911, 0.827578, 1.0], [8, 464.575, 370.594, 0.786676, 1.0], [9, 441.037, 370.621, 0.745769, 1.0], [10, 404.428, 417.587, 0.912667, 1.0], [11, 417.649, 473.357, 0.850549, 1.0], [12, 488.141, 369.154, 0.751145, 1.0], [13, 523.376, 414.632, 0.868458, 1.0], [14, 510.08, 468.98, 0.833765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.053, 333.93, 0.0504131, 1.0], [19, 521.805, 496.84, 0.791346, 1.0], [20, 526.287, 488.132, 0.77123, 1.0], [21, 499.821, 473.388, 0.710995, 1.0], [22, 408.784, 493.959, 0.793391, 1.0], [23, 404.333, 488.1, 0.889138, 1.0], [24, 427.872, 473.418, 0.750739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.644, 322.065, 0.798514, 1.0], [2, 433.746, 320.63, 0.654137, 1.0], [3, 411.722, 286.922, 0.628815, 1.0], [4, 410.247, 244.316, 0.757853, 1.0], [5, 488.067, 319.196, 0.709433, 1.0], [6, 510.06, 285.408, 0.812474, 1.0], [7, 499.761, 244.281, 0.781792, 1.0], [8, 464.589, 370.609, 0.764176, 1.0], [9, 441.07, 370.63, 0.742375, 1.0], [10, 404.395, 417.655, 0.898031, 1.0], [11, 419.053, 473.382, 0.842123, 1.0], [12, 488.134, 369.164, 0.734043, 1.0], [13, 524.837, 416.076, 0.866079, 1.0], [14, 510.097, 468.983, 0.832378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.828, 496.84, 0.789047, 1.0], [20, 527.718, 488.129, 0.76552, 1.0], [21, 499.831, 473.379, 0.696669, 1.0], [22, 408.766, 495.388, 0.794386, 1.0], [23, 404.354, 488.105, 0.884725, 1.0], [24, 427.906, 473.418, 0.745886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.114, 329.447, 0.788855, 1.0], [2, 438.156, 326.526, 0.690443, 1.0], [3, 411.733, 288.355, 0.691187, 1.0], [4, 410.255, 251.584, 0.813379, 1.0], [5, 488.132, 325.1, 0.704371, 1.0], [6, 510.066, 286.904, 0.822581, 1.0], [7, 498.404, 245.751, 0.789341, 1.0], [8, 464.618, 376.46, 0.734033, 1.0], [9, 441.056, 377.905, 0.716529, 1.0], [10, 404.366, 419.065, 0.890662, 1.0], [11, 419.06, 473.399, 0.843675, 1.0], [12, 489.586, 374.978, 0.694315, 1.0], [13, 524.845, 416.1, 0.86197, 1.0], [14, 510.07, 467.546, 0.827775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.845, 496.852, 0.790794, 1.0], [20, 527.715, 488.135, 0.756085, 1.0], [21, 499.794, 473.338, 0.682655, 1.0], [22, 407.35, 495.392, 0.790914, 1.0], [23, 404.336, 488.106, 0.879888, 1.0], [24, 427.923, 474.825, 0.746763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.098, 332.36, 0.736797, 1.0], [2, 436.677, 333.818, 0.601286, 1.0], [3, 411.706, 289.859, 0.576366, 1.0], [4, 414.616, 253.129, 0.822255, 1.0], [5, 488.139, 326.526, 0.598769, 1.0], [6, 508.637, 291.289, 0.707092, 1.0], [7, 498.328, 251.59, 0.739172, 1.0], [8, 464.6, 377.935, 0.724427, 1.0], [9, 441.077, 379.366, 0.697379, 1.0], [10, 404.353, 420.53, 0.867603, 1.0], [11, 419.053, 473.41, 0.849636, 1.0], [12, 489.526, 376.467, 0.68846, 1.0], [13, 524.844, 416.085, 0.855448, 1.0], [14, 510.084, 467.513, 0.833875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.317, 347.042, 0.0564072, 1.0], [18, 0, 0, 0, 1.0], [19, 521.833, 496.837, 0.791776, 1.0], [20, 527.715, 488.121, 0.762103, 1.0], [21, 499.804, 471.898, 0.677083, 1.0], [22, 408.757, 493.963, 0.782202, 1.0], [23, 404.345, 488.098, 0.881994, 1.0], [24, 427.914, 474.836, 0.753072, 1.0]]
[[0, 467.516, 335.356, 0.132302, 1.0], [1, 463.078, 311.867, 0.73818, 1.0], [2, 429.334, 316.259, 0.571313, 1.0], [3, 407.288, 288.377, 0.700549, 1.0], [4, 414.668, 256.075, 0.792998, 1.0], [5, 496.848, 310.38, 0.589909, 1.0], [6, 505.709, 288.378, 0.642119, 1.0], [7, 493.976, 253.11, 0.755833, 1.0], [8, 466.097, 377.902, 0.704968, 1.0], [9, 442.57, 379.401, 0.711545, 1.0], [10, 404.32, 420.505, 0.865405, 1.0], [11, 419.055, 474.778, 0.848415, 1.0], [12, 491.006, 373.551, 0.69398, 1.0], [13, 526.258, 416.138, 0.860575, 1.0], [14, 510.092, 468.961, 0.833036, 1.0], [15, 463.097, 330.947, 0.101297, 1.0], [16, 473.368, 329.448, 0.0972613, 1.0], [17, 451.31, 327.979, 0.104718, 1.0], [18, 482.188, 325.05, 0.0847848, 1.0], [19, 521.834, 496.856, 0.794646, 1.0], [20, 526.298, 488.144, 0.760432, 1.0], [21, 499.801, 471.926, 0.687454, 1.0], [22, 408.752, 493.968, 0.778673, 1.0], [23, 404.35, 488.096, 0.88258, 1.0], [24, 427.909, 474.842, 0.739532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.155, 313.314, 0.737331, 1.0], [2, 429.372, 319.204, 0.610103, 1.0], [3, 405.898, 295.685, 0.722721, 1.0], [4, 413.203, 263.332, 0.822812, 1.0], [5, 496.866, 311.804, 0.639325, 1.0], [6, 507.157, 291.304, 0.657613, 1.0], [7, 491.05, 260.425, 0.712472, 1.0], [8, 467.51, 377.946, 0.720479, 1.0], [9, 444.036, 380.806, 0.726197, 1.0], [10, 404.288, 421.978, 0.850005, 1.0], [11, 419.05, 473.418, 0.850845, 1.0], [12, 489.601, 375.015, 0.692808, 1.0], [13, 526.278, 417.541, 0.862325, 1.0], [14, 510.08, 467.502, 0.837469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.075, 323.695, 0.0906862, 1.0], [19, 521.867, 496.852, 0.799445, 1.0], [20, 527.722, 488.127, 0.764873, 1.0], [21, 499.785, 470.47, 0.679975, 1.0], [22, 407.361, 493.972, 0.791275, 1.0], [23, 404.345, 488.094, 0.889207, 1.0], [24, 427.909, 474.833, 0.750183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.548, 311.877, 0.699456, 1.0], [2, 430.845, 314.809, 0.546981, 1.0], [3, 407.301, 298.626, 0.701363, 1.0], [4, 414.614, 264.815, 0.832306, 1.0], [5, 496.904, 311.795, 0.588321, 1.0], [6, 508.638, 298.68, 0.713876, 1.0], [7, 490.991, 263.389, 0.774531, 1.0], [8, 467.524, 379.374, 0.719726, 1.0], [9, 444.009, 380.835, 0.72652, 1.0], [10, 402.904, 421.97, 0.845599, 1.0], [11, 419.063, 473.411, 0.85095, 1.0], [12, 491.027, 376.481, 0.681464, 1.0], [13, 526.268, 417.573, 0.859557, 1.0], [14, 510.075, 467.506, 0.835697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.865, 496.85, 0.799188, 1.0], [20, 527.713, 488.121, 0.765142, 1.0], [21, 499.773, 470.457, 0.676807, 1.0], [22, 408.781, 493.974, 0.784851, 1.0], [23, 404.364, 488.099, 0.890264, 1.0], [24, 427.916, 474.809, 0.74258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.069, 308.915, 0.55246, 1.0], [2, 429.329, 311.823, 0.557298, 1.0], [3, 407.288, 298.669, 0.695451, 1.0], [4, 414.635, 266.321, 0.808435, 1.0], [5, 495.411, 304.496, 0.432917, 1.0], [6, 510.042, 307.451, 0.642703, 1.0], [7, 492.5, 269.268, 0.723775, 1.0], [8, 468.976, 379.387, 0.701334, 1.0], [9, 445.478, 380.827, 0.705733, 1.0], [10, 402.908, 420.553, 0.85073, 1.0], [11, 419.066, 473.376, 0.845123, 1.0], [12, 492.491, 377.94, 0.67294, 1.0], [13, 527.709, 417.567, 0.855075, 1.0], [14, 510.107, 467.516, 0.835938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.838, 496.842, 0.770475, 1.0], [20, 527.722, 488.133, 0.751824, 1.0], [21, 499.806, 471.888, 0.689961, 1.0], [22, 408.771, 495.384, 0.785325, 1.0], [23, 404.355, 488.1, 0.885314, 1.0], [24, 429.279, 473.402, 0.73421, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.147, 308.911, 0.521666, 1.0], [2, 430.816, 310.374, 0.448376, 1.0], [3, 407.343, 300.109, 0.654409, 1.0], [4, 414.661, 269.237, 0.789686, 1.0], [5, 499.818, 307.428, 0.42261, 1.0], [6, 510.049, 303.037, 0.557368, 1.0], [7, 491.049, 270.74, 0.657865, 1.0], [8, 468.959, 379.424, 0.709889, 1.0], [9, 445.479, 380.864, 0.711007, 1.0], [10, 402.907, 420.538, 0.853702, 1.0], [11, 419.056, 473.385, 0.846922, 1.0], [12, 492.464, 379.375, 0.682995, 1.0], [13, 526.287, 417.584, 0.863272, 1.0], [14, 510.068, 467.523, 0.834318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.839, 496.851, 0.782161, 1.0], [20, 527.708, 488.144, 0.755653, 1.0], [21, 499.774, 471.893, 0.693119, 1.0], [22, 408.766, 493.951, 0.785789, 1.0], [23, 404.349, 488.087, 0.894856, 1.0], [24, 427.919, 474.805, 0.736541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.085, 294.203, 0.487874, 1.0], [2, 439.599, 292.762, 0.407849, 1.0], [3, 410.219, 303.052, 0.59953, 1.0], [4, 416.059, 269.27, 0.807656, 1.0], [5, 501.28, 289.859, 0.511124, 1.0], [6, 504.257, 313.312, 0.526701, 1.0], [7, 489.599, 272.173, 0.646413, 1.0], [8, 468.978, 379.396, 0.711239, 1.0], [9, 445.485, 380.809, 0.708225, 1.0], [10, 402.906, 421.976, 0.847937, 1.0], [11, 419.056, 473.393, 0.850141, 1.0], [12, 492.484, 379.357, 0.685248, 1.0], [13, 527.71, 417.632, 0.851028, 1.0], [14, 510.074, 467.53, 0.83318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.832, 496.836, 0.780111, 1.0], [20, 527.712, 488.132, 0.760996, 1.0], [21, 499.783, 471.909, 0.693695, 1.0], [22, 408.772, 493.972, 0.788053, 1.0], [23, 404.35, 488.097, 0.893308, 1.0], [24, 427.915, 474.803, 0.741545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.073, 288.32, 0.547463, 1.0], [2, 430.832, 288.386, 0.484106, 1.0], [3, 410.244, 301.547, 0.595184, 1.0], [4, 416.09, 267.794, 0.807325, 1.0], [5, 493.928, 285.419, 0.512236, 1.0], [6, 508.604, 311.806, 0.653488, 1.0], [7, 495.402, 270.711, 0.714209, 1.0], [8, 467.548, 380.809, 0.729815, 1.0], [9, 444.047, 380.879, 0.733052, 1.0], [10, 404.301, 420.541, 0.859461, 1.0], [11, 419.047, 473.393, 0.848653, 1.0], [12, 492.466, 379.372, 0.695626, 1.0], [13, 527.731, 417.602, 0.859508, 1.0], [14, 510.089, 467.525, 0.833165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.824, 496.834, 0.773587, 1.0], [20, 526.3, 488.134, 0.756347, 1.0], [21, 499.795, 471.899, 0.684644, 1.0], [22, 407.356, 495.385, 0.792358, 1.0], [23, 404.334, 488.097, 0.88815, 1.0], [24, 427.914, 473.417, 0.728797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.574, 289.853, 0.526317, 1.0], [2, 436.657, 289.851, 0.462831, 1.0], [3, 407.342, 301.582, 0.579864, 1.0], [4, 414.666, 267.814, 0.791603, 1.0], [5, 496.864, 288.382, 0.468628, 1.0], [6, 510.043, 308.927, 0.696893, 1.0], [7, 496.892, 270.718, 0.731936, 1.0], [8, 467.526, 379.363, 0.722216, 1.0], [9, 444.032, 380.82, 0.727482, 1.0], [10, 404.344, 420.524, 0.873798, 1.0], [11, 419.043, 473.412, 0.852781, 1.0], [12, 491.018, 376.477, 0.688428, 1.0], [13, 527.749, 417.628, 0.854885, 1.0], [14, 510.057, 467.499, 0.833599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.825, 496.86, 0.781132, 1.0], [20, 526.277, 489.522, 0.751093, 1.0], [21, 498.407, 470.445, 0.684805, 1.0], [22, 408.757, 493.946, 0.77325, 1.0], [23, 404.336, 488.083, 0.883217, 1.0], [24, 427.897, 474.814, 0.731803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.626, 300.086, 0.454261, 1.0], [2, 436.67, 298.595, 0.362767, 1.0], [3, 411.72, 298.672, 0.559361, 1.0], [4, 417.523, 264.857, 0.808094, 1.0], [5, 495.434, 303.032, 0.377609, 1.0], [6, 510.136, 300.069, 0.674799, 1.0], [7, 498.333, 264.912, 0.758494, 1.0], [8, 470.432, 377.915, 0.713732, 1.0], [9, 446.939, 379.396, 0.714419, 1.0], [10, 404.405, 420.526, 0.875678, 1.0], [11, 419.051, 473.405, 0.845701, 1.0], [12, 492.482, 374.985, 0.695243, 1.0], [13, 527.739, 417.603, 0.858361, 1.0], [14, 510.07, 467.503, 0.836615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.828, 496.837, 0.773046, 1.0], [20, 526.294, 488.132, 0.756426, 1.0], [21, 499.776, 470.461, 0.68757, 1.0], [22, 408.763, 493.943, 0.776311, 1.0], [23, 404.337, 488.083, 0.882822, 1.0], [24, 427.909, 474.819, 0.732149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.048, 310.353, 0.686542, 1.0], [2, 438.153, 310.403, 0.563684, 1.0], [3, 413.143, 298.59, 0.616605, 1.0], [4, 416.117, 263.307, 0.812484, 1.0], [5, 498.339, 310.321, 0.575018, 1.0], [6, 510.118, 292.733, 0.7034, 1.0], [7, 498.333, 261.863, 0.743009, 1.0], [8, 470.426, 377.926, 0.710046, 1.0], [9, 445.484, 379.389, 0.702007, 1.0], [10, 404.426, 419.097, 0.886722, 1.0], [11, 419.029, 473.403, 0.848606, 1.0], [12, 492.508, 374.997, 0.703776, 1.0], [13, 527.729, 417.557, 0.861249, 1.0], [14, 510.065, 467.502, 0.833911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.561, 323.676, 0.0500929, 1.0], [19, 521.845, 496.844, 0.777085, 1.0], [20, 527.725, 488.132, 0.755284, 1.0], [21, 498.408, 470.462, 0.685296, 1.0], [22, 407.347, 493.954, 0.778462, 1.0], [23, 404.316, 488.087, 0.872389, 1.0], [24, 427.884, 474.832, 0.727269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.564, 298.644, 0.651132, 1.0], [2, 433.735, 298.651, 0.518305, 1.0], [3, 410.254, 289.792, 0.570074, 1.0], [4, 416.075, 257.491, 0.758902, 1.0], [5, 495.418, 300.069, 0.494195, 1.0], [6, 510.137, 289.82, 0.716953, 1.0], [7, 498.378, 257.532, 0.731245, 1.0], [8, 468.977, 372.048, 0.729551, 1.0], [9, 444.048, 373.504, 0.705079, 1.0], [10, 405.83, 419.025, 0.900019, 1.0], [11, 417.67, 473.419, 0.853855, 1.0], [12, 492.471, 370.571, 0.732185, 1.0], [13, 527.749, 417.555, 0.865472, 1.0], [14, 510.075, 467.528, 0.834925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.863, 496.854, 0.786964, 1.0], [20, 527.732, 488.136, 0.763118, 1.0], [21, 499.779, 471.909, 0.689713, 1.0], [22, 407.358, 493.94, 0.781145, 1.0], [23, 404.332, 488.084, 0.882829, 1.0], [24, 427.866, 474.841, 0.73048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.105, 298.641, 0.478519, 1.0], [2, 432.274, 298.618, 0.41356, 1.0], [3, 408.791, 286.817, 0.568409, 1.0], [4, 416.06, 253.075, 0.745124, 1.0], [5, 495.414, 300.067, 0.355666, 1.0], [6, 510.135, 288.331, 0.641568, 1.0], [7, 499.874, 253.129, 0.658994, 1.0], [8, 467.542, 369.097, 0.724529, 1.0], [9, 444.052, 369.157, 0.72545, 1.0], [10, 405.865, 417.59, 0.911162, 1.0], [11, 417.641, 473.386, 0.864229, 1.0], [12, 492.478, 367.673, 0.688765, 1.0], [13, 527.716, 416.165, 0.860985, 1.0], [14, 510.079, 467.531, 0.83249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.391, 282.486, 0.0508244, 1.0], [18, 0, 0, 0, 1.0], [19, 521.829, 495.435, 0.774082, 1.0], [20, 527.724, 488.111, 0.763545, 1.0], [21, 499.784, 471.94, 0.680194, 1.0], [22, 408.773, 493.956, 0.780898, 1.0], [23, 404.333, 488.099, 0.880557, 1.0], [24, 427.836, 474.815, 0.739723, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.129, 311.899, 0.8021, 1.0], [2, 435.233, 311.877, 0.671628, 1.0], [3, 414.593, 283.933, 0.597021, 1.0], [4, 413.187, 251.574, 0.78539, 1.0], [5, 490.996, 313.335, 0.655993, 1.0], [6, 511.572, 286.844, 0.79264, 1.0], [7, 508.614, 250.178, 0.764652, 1.0], [8, 466.071, 367.669, 0.742567, 1.0], [9, 442.553, 369.104, 0.739269, 1.0], [10, 405.896, 417.555, 0.903716, 1.0], [11, 419.025, 473.344, 0.845426, 1.0], [12, 491.003, 367.607, 0.697687, 1.0], [13, 526.295, 416.118, 0.858901, 1.0], [14, 510.079, 468.965, 0.832881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.871, 327.995, 0.0585391, 1.0], [18, 0, 0, 0, 1.0], [19, 521.842, 496.858, 0.779551, 1.0], [20, 527.726, 488.14, 0.755415, 1.0], [21, 499.796, 473.368, 0.712401, 1.0], [22, 408.751, 493.974, 0.782818, 1.0], [23, 404.322, 488.096, 0.86701, 1.0], [24, 427.872, 473.406, 0.740301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.64, 320.598, 0.811942, 1.0], [2, 441.104, 320.615, 0.72512, 1.0], [3, 417.524, 288.307, 0.762468, 1.0], [4, 408.766, 251.562, 0.82282, 1.0], [5, 489.581, 316.275, 0.688096, 1.0], [6, 511.53, 283.953, 0.801279, 1.0], [7, 510.099, 242.872, 0.79506, 1.0], [8, 467.547, 364.73, 0.713476, 1.0], [9, 442.587, 366.15, 0.695585, 1.0], [10, 407.304, 416.103, 0.88856, 1.0], [11, 419.035, 471.903, 0.832411, 1.0], [12, 493.94, 364.702, 0.695286, 1.0], [13, 524.828, 414.658, 0.851363, 1.0], [14, 510.103, 467.523, 0.838459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.42, 333.811, 0.055731, 1.0], [19, 521.832, 496.837, 0.771723, 1.0], [20, 527.735, 488.132, 0.753121, 1.0], [21, 499.838, 473.365, 0.707306, 1.0], [22, 408.782, 493.944, 0.775583, 1.0], [23, 404.33, 488.077, 0.868379, 1.0], [24, 427.885, 473.384, 0.741247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.606, 311.844, 0.857054, 1.0], [2, 441.085, 311.809, 0.775418, 1.0], [3, 416.149, 279.558, 0.771908, 1.0], [4, 407.364, 248.707, 0.824555, 1.0], [5, 489.535, 311.797, 0.705719, 1.0], [6, 510.103, 285.393, 0.821696, 1.0], [7, 510.109, 247.243, 0.775745, 1.0], [8, 466.061, 361.754, 0.748626, 1.0], [9, 441.111, 360.357, 0.735534, 1.0], [10, 407.306, 414.671, 0.867028, 1.0], [11, 417.667, 469.013, 0.824131, 1.0], [12, 492.473, 360.308, 0.717786, 1.0], [13, 523.387, 413.189, 0.852356, 1.0], [14, 510.101, 466.099, 0.84196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.814, 495.43, 0.770188, 1.0], [20, 527.731, 488.114, 0.760007, 1.0], [21, 499.826, 471.933, 0.696859, 1.0], [22, 410.245, 493.924, 0.777159, 1.0], [23, 404.343, 488.068, 0.864675, 1.0], [24, 427.87, 471.921, 0.724439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.557, 305.945, 0.816402, 1.0], [2, 441.058, 303.049, 0.736781, 1.0], [3, 417.548, 276.6, 0.824461, 1.0], [4, 407.35, 248.685, 0.831602, 1.0], [5, 488.101, 304.517, 0.709532, 1.0], [6, 510.106, 279.512, 0.82084, 1.0], [7, 511.639, 242.868, 0.721558, 1.0], [8, 467.502, 358.8, 0.755568, 1.0], [9, 441.144, 358.822, 0.747855, 1.0], [10, 407.341, 414.666, 0.849216, 1.0], [11, 417.649, 468.979, 0.832116, 1.0], [12, 493.967, 357.397, 0.726443, 1.0], [13, 523.333, 411.712, 0.85417, 1.0], [14, 510.093, 467.513, 0.835804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.424, 322.159, 0.0714076, 1.0], [19, 521.805, 495.428, 0.764349, 1.0], [20, 527.715, 488.114, 0.756747, 1.0], [21, 499.816, 473.36, 0.707159, 1.0], [22, 410.262, 492.505, 0.780285, 1.0], [23, 404.34, 488.062, 0.863693, 1.0], [24, 427.83, 471.901, 0.721415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.15, 297.183, 0.836279, 1.0], [2, 439.655, 292.77, 0.747887, 1.0], [3, 417.561, 273.639, 0.82118, 1.0], [4, 405.901, 247.227, 0.845878, 1.0], [5, 488.051, 298.647, 0.688293, 1.0], [6, 510.11, 276.586, 0.872034, 1.0], [7, 511.575, 251.607, 0.817778, 1.0], [8, 466.045, 357.338, 0.781993, 1.0], [9, 441.02, 357.34, 0.776157, 1.0], [10, 410.244, 413.151, 0.808029, 1.0], [11, 417.657, 469, 0.823309, 1.0], [12, 495.421, 357.337, 0.723782, 1.0], [13, 523.274, 408.791, 0.858835, 1.0], [14, 510.106, 467.516, 0.833034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.511, 314.824, 0.0526909, 1.0], [19, 521.796, 495.406, 0.762155, 1.0], [20, 527.739, 488.104, 0.768311, 1.0], [21, 499.842, 473.399, 0.711067, 1.0], [22, 410.234, 492.504, 0.778742, 1.0], [23, 404.339, 488.054, 0.865314, 1.0], [24, 427.833, 471.947, 0.708158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.552, 288.377, 0.868468, 1.0], [2, 441.084, 286.903, 0.788583, 1.0], [3, 421.98, 269.236, 0.619005, 1.0], [4, 407.346, 253.095, 0.799813, 1.0], [5, 488.076, 288.4, 0.735816, 1.0], [6, 510.09, 275.066, 0.783079, 1.0], [7, 511.567, 254.549, 0.73345, 1.0], [8, 466.084, 354.419, 0.738362, 1.0], [9, 441.048, 352.969, 0.739514, 1.0], [10, 413.156, 408.761, 0.817245, 1.0], [11, 417.659, 470.432, 0.827781, 1.0], [12, 496.878, 354.43, 0.698425, 1.0], [13, 521.826, 407.349, 0.852975, 1.0], [14, 510.095, 467.528, 0.83366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.406, 495.398, 0.762492, 1.0], [20, 526.294, 488.095, 0.766028, 1.0], [21, 499.844, 473.406, 0.711769, 1.0], [22, 410.234, 492.482, 0.786021, 1.0], [23, 404.341, 488.05, 0.875256, 1.0], [24, 427.82, 473.396, 0.733466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.039, 283.952, 0.701754, 1.0], [2, 442.561, 282.48, 0.651577, 1.0], [3, 426.354, 266.289, 0.613323, 1.0], [4, 407.308, 254.601, 0.784209, 1.0], [5, 488.075, 279.56, 0.506036, 1.0], [6, 505.703, 263.424, 0.324395, 1.0], [7, 510.07, 261.911, 0.330449, 1.0], [8, 466.092, 348.59, 0.725055, 1.0], [9, 441.043, 348.557, 0.734529, 1.0], [10, 414.609, 407.328, 0.832472, 1.0], [11, 417.642, 469.007, 0.835204, 1.0], [12, 496.842, 348.58, 0.692024, 1.0], [13, 520.409, 405.909, 0.841436, 1.0], [14, 510.104, 466.082, 0.836702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.389, 495.389, 0.735191, 1.0], [20, 526.292, 488.098, 0.743208, 1.0], [21, 499.858, 473.373, 0.69222, 1.0], [22, 410.242, 492.492, 0.790719, 1.0], [23, 404.33, 488.054, 0.877852, 1.0], [24, 426.414, 473.385, 0.720252, 1.0]]
