[['2, k, 0', [-6.48782, 79.51102, 1.0]], ['2, k, 1', [-5.841502871989171, 111.67604871927418, 1.0]], ['2, k, 2', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 3', [-5.261606790789198, 142.70122585184447, 1.0]], ['2, k, 4', [10.143809920043392, 129.6439602358289, 1.0]], ['2, k, 5', [15.705023319082152, 101.64080720242626, 1.0]], ['2, k, 6', [19.076024591151292, 78.96908659367223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.004246951896217, 130.03155985548867, 1.0]], ['2, k, 9', [-27.086234417909143, 102.52385562534846, 1.0]], ['2, k, 10', [-30.82927855111177, 79.76540784125308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9765425971729407, 79.32184106651741, 1.0]], ['2, k, 13', [3.3466247852173208, 46.98646915236881, 1.0]], ['2, k, 14', [3.021799989774191, 12.45886749517274, 1.0]], ['2, k, 15', [3.746469159798004, 3.447533635881385, 1.0]], ['2, k, 16', [-13.764049090699533, 79.7104361735112, 1.0]], ['2, k, 17', [-16.9459150033555, 49.014594031048716, 1.0]], ['2, k, 18', [-18.680510363480764, 13.403666856511308, 1.0]], ['2, k, 19', [-19.820375844000502, 4.411808715824007, 1.0]], ['2, k, 20', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.601754, 80.64496799999999, 1.0]], ['2, k, 1', [-4.6978019656528645, 112.23983287501974, 1.0]], ['2, k, 2', [-3.9845898328787337, 135.97706679082023, 1.0]], ['2, k, 3', [-3.7719652908167864, 142.6897233027815, 1.0]], ['2, k, 4', [11.268506240231444, 130.14900629274976, 1.0]], ['2, k, 5', [18.249107927711904, 102.26844545031695, 1.0]], ['2, k, 6', [22.326153463693267, 79.93607587773666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.639634001754644, 130.81056698943934, 1.0]], ['2, k, 9', [-32.59299589923408, 108.87701647788003, 1.0]], ['2, k, 10', [-45.126890900374924, 91.58532771611868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8963165430021434, 80.3004339956525, 1.0]], ['2, k, 13', [3.7478938877279657, 46.63586663181911, 1.0]], ['2, k, 14', [2.6531451338831538, 12.555370352411742, 1.0]], ['2, k, 15', [3.6820899564767657, 4.21409400505898, 1.0]], ['2, k, 16', [-12.922401622206623, 80.94539448929338, 1.0]], ['2, k, 17', [-16.53658200245311, 50.92438384260096, 1.0]], ['2, k, 18', [-18.590877730596088, 12.906370248635, 1.0]], ['2, k, 19', [-19.750941669697674, 5.04573905354653, 1.0]], ['2, k, 20', [-3.9845898328787337, 135.97706679082023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.635968, 80.613754, 1.0]], ['2, k, 1', [-4.71557097283648, 112.21840925925697, 1.0]], ['2, k, 2', [-3.994169973077341, 135.96659834233552, 1.0]], ['2, k, 3', [-3.7798059817330167, 142.6819587822721, 1.0]], ['2, k, 4', [11.282324886314749, 130.11043721887137, 1.0]], ['2, k, 5', [18.1893608983722, 102.30542158126997, 1.0]], ['2, k, 6', [22.232656976568887, 79.96439688366344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61094443057954, 130.74035582662563, 1.0]], ['2, k, 9', [-31.692076807504755, 108.1611314198166, 1.0]], ['2, k, 10', [-43.22866776156525, 90.0549381286306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8574986119777765, 80.25886185256984, 1.0]], ['2, k, 13', [3.7325727279545537, 46.59553954549116, 1.0]], ['2, k, 14', [2.6691949440050555, 12.522772759204756, 1.0]], ['2, k, 15', [3.73015293601786, 4.104441691930857, 1.0]], ['2, k, 16', [-12.958112114146342, 80.92307315742, 1.0]], ['2, k, 17', [-16.559272445237365, 50.76690289986004, 1.0]], ['2, k, 18', [-18.56344833739622, 12.87430464776616, 1.0]], ['2, k, 19', [-19.69956260753786, 5.209428386407105, 1.0]], ['2, k, 20', [-3.994169973077341, 135.96659834233552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.671968, 80.59243000000001, 1.0]], ['2, k, 1', [-4.737383839891016, 112.20682140204289, 1.0]], ['2, k, 2', [-4.0094763415964865, 135.9657496400525, 1.0]], ['2, k, 3', [-3.7939338131118294, 142.6841702719008, 1.0]], ['2, k, 4', [11.308215481920788, 130.07716520688604, 1.0]], ['2, k, 5', [18.147588406140216, 102.31222021636908, 1.0]], ['2, k, 6', [22.1538089472828, 79.96119640630306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.6168720514368, 130.67813382178076, 1.0]], ['2, k, 9', [-30.92415408651808, 107.55772813718575, 1.0]], ['2, k, 10', [-41.518744316877445, 88.7181355960578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.814857411147929, 80.22781176720189, 1.0]], ['2, k, 13', [3.7145291510550305, 46.541009552018195, 1.0]], ['2, k, 14', [2.6815054699954706, 12.571738825146817, 1.0]], ['2, k, 15', [3.75708561252434, 4.111317253140694, 1.0]], ['2, k, 16', [-12.992865988333609, 80.91052851667472, 1.0]], ['2, k, 17', [-16.585975392917575, 50.594581048640805, 1.0]], ['2, k, 18', [-18.53822718028802, 12.846496661322874, 1.0]], ['2, k, 19', [-19.64742074906927, 5.354076168166733, 1.0]], ['2, k, 20', [-4.0094763415964865, 135.9657496400525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.720112, 80.566542, 1.0]], ['2, k, 1', [-4.7742526896526885, 112.19600530064771, 1.0]], ['2, k, 2', [-4.0428569678172, 135.96579003705176, 1.0]], ['2, k, 3', [-3.8272849330585808, 142.68751509918096, 1.0]], ['2, k, 4', [11.31627780309643, 130.03899001327412, 1.0]], ['2, k, 5', [18.100712296191823, 102.34162795073806, 1.0]], ['2, k, 6', [22.081478641381935, 79.98373596246176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.625565180806184, 130.6242500646523, 1.0]], ['2, k, 9', [-30.179399497740807, 106.91876226627646, 1.0]], ['2, k, 10', [-39.95737891597431, 87.49565660373548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7594198213654462, 80.19348133665316, 1.0]], ['2, k, 13', [3.684075766917873, 46.49787239081706, 1.0]], ['2, k, 14', [2.682568302352819, 12.646117464766164, 1.0]], ['2, k, 15', [3.788832593718519, 4.189123740806982, 1.0]], ['2, k, 16', [-13.036333953350699, 80.89230534162787, 1.0]], ['2, k, 17', [-16.608180853746468, 50.51552863859342, 1.0]], ['2, k, 18', [-18.519886713915852, 12.770851321964756, 1.0]], ['2, k, 19', [-19.61143622009921, 5.345337684696916, 1.0]], ['2, k, 20', [-4.0428569678172, 135.96579003705176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.772201999999999, 80.534764, 1.0]], ['2, k, 1', [-4.81897347914428, 112.18086718437449, 1.0]], ['2, k, 2', [-4.086806891877617, 135.96247946621094, 1.0]], ['2, k, 3', [-3.8720282261615266, 142.68754993081228, 1.0]], ['2, k, 4', [11.299661935689002, 129.99950860399338, 1.0]], ['2, k, 5', [18.02334146327945, 102.39807582260323, 1.0]], ['2, k, 6', [21.980560296752166, 80.0360935967978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.64667461418257, 130.57112720331855, 1.0]], ['2, k, 9', [-29.46860661231731, 106.30550317151295, 1.0]], ['2, k, 10', [-38.49053444141686, 86.38455528838392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.701625395998966, 80.15529487370021, 1.0]], ['2, k, 13', [3.6464978513602713, 46.49906542850359, 1.0]], ['2, k, 14', [2.6751617332413193, 12.712931129012652, 1.0]], ['2, k, 15', [3.8283588857772113, 4.254344171035504, 1.0]], ['2, k, 16', [-13.082094328662524, 80.86655871365167, 1.0]], ['2, k, 17', [-16.638162817004094, 50.37319225229593, 1.0]], ['2, k, 18', [-18.510994268003273, 12.732537936623906, 1.0]], ['2, k, 19', [-19.601941562497228, 5.302453901180447, 1.0]], ['2, k, 20', [-4.086806891877617, 135.96247946621094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.842536, 80.509334, 1.0]], ['2, k, 1', [-4.885772042997792, 112.17239535470065, 1.0]], ['2, k, 2', [-4.1548033263743225, 135.96676227937957, 1.0]], ['2, k, 3', [-3.941368336982977, 142.69537163513556, 1.0]], ['2, k, 4', [11.259500970349475, 129.9678336970216, 1.0]], ['2, k, 5', [17.93472457826123, 102.41980653640536, 1.0]], ['2, k, 6', [21.86707448513317, 80.05553609286443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.706790112366257, 130.52587876916655, 1.0]], ['2, k, 9', [-28.893742883122307, 105.77827574878394, 1.0]], ['2, k, 10', [-37.24638306364661, 85.44085477730503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6226619904385808, 80.1304760902778, 1.0]], ['2, k, 13', [3.58393103918359, 46.530218569820036, 1.0]], ['2, k, 14', [2.6404246398847966, 12.764429025517117, 1.0]], ['2, k, 15', [3.8349662250361836, 4.301769053719481, 1.0]], ['2, k, 16', [-13.144277147436298, 80.8416387955706, 1.0]], ['2, k, 17', [-16.69175299202416, 50.18919966040022, 1.0]], ['2, k, 18', [-18.534584302619926, 12.644755776529877, 1.0]], ['2, k, 19', [-19.60408774864345, 5.364023563475009, 1.0]], ['2, k, 20', [-4.1548033263743225, 135.96676227937957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.93494, 80.479184, 1.0]], ['2, k, 1', [-4.977283906699707, 112.16106205783342, 1.0]], ['2, k, 2', [-4.249507956916183, 135.96707631415055, 1.0]], ['2, k, 3', [-4.038105932944051, 142.6993610711288, 1.0]], ['2, k, 4', [11.163376586135914, 129.94254075193916, 1.0]], ['2, k, 5', [17.806408906630235, 102.4026468385527, 1.0]], ['2, k, 6', [21.710507419365335, 80.03696223161195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.72534439697626, 130.50247362616804, 1.0]], ['2, k, 9', [-28.34536756772109, 105.2472763300807, 1.0]], ['2, k, 10', [-36.158524226356, 84.60646905555811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5184883222005752, 80.10954403775857, 1.0]], ['2, k, 13', [3.4952450921217944, 46.598438560953575, 1.0]], ['2, k, 14', [2.5773624207513626, 12.792974859919752, 1.0]], ['2, k, 15', [3.8144052250429663, 4.383525354005826, 1.0]], ['2, k, 16', [-13.226922831284973, 80.80454550165072, 1.0]], ['2, k, 17', [-16.75904160617568, 50.05044152950898, 1.0]], ['2, k, 18', [-18.582633219986647, 12.587951438757685, 1.0]], ['2, k, 19', [-19.617053397441573, 5.528159791739232, 1.0]], ['2, k, 20', [-4.249507956916183, 135.96707631415055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.044694000000001, 80.440428, 1.0]], ['2, k, 1', [-5.0889589414398655, 112.14727372905178, 1.0]], ['2, k, 2', [-4.36607513720957, 135.96906005595804, 1.0]], ['2, k, 3', [-4.157236199624511, 142.70464339816027, 1.0]], ['2, k, 4', [11.031069375315116, 129.9264725205936, 1.0]], ['2, k, 5', [17.636403202386198, 102.39978336743951, 1.0]], ['2, k, 6', [21.513729303950335, 80.03358016341843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.818052566512172, 130.46764545098253, 1.0]], ['2, k, 9', [-27.964489514011934, 104.69331222841339, 1.0]], ['2, k, 10', [-35.323978440004105, 83.80817418759435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3929384293018945, 80.0837189270219, 1.0]], ['2, k, 13', [3.3850564653503454, 46.653417648275656, 1.0]], ['2, k, 14', [2.4920192520571827, 12.736775312450455, 1.0]], ['2, k, 15', [3.7565053419985803, 4.396137556815216, 1.0]], ['2, k, 16', [-13.324933885321538, 80.75512130498763, 1.0]], ['2, k, 17', [-16.85620844511177, 49.781290597342746, 1.0]], ['2, k, 18', [-18.660919900910518, 12.568637750360075, 1.0]], ['2, k, 19', [-19.68917686082143, 5.523030764279359, 1.0]], ['2, k, 20', [-4.36607513720957, 135.96906005595804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.162234, 80.41554, 1.0]], ['2, k, 1', [-5.211027972876319, 112.14109876494754, 1.0]], ['2, k, 2', [-4.494148075794243, 135.97608658596377, 1.0]], ['2, k, 3', [-4.288018892842714, 142.71436947641433, 1.0]], ['2, k, 4', [10.900265124342859, 129.9125790267378, 1.0]], ['2, k, 5', [17.473691529905434, 102.4067876253048, 1.0]], ['2, k, 6', [21.324079153765865, 80.04080217205421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.967798881893764, 130.4352666559043, 1.0]], ['2, k, 9', [-27.69284060981828, 104.34406119922414, 1.0]], ['2, k, 10', [-34.699369685781, 83.27682934559732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2582867639902497, 80.07533293539002, 1.0]], ['2, k, 13', [3.264102843333331, 46.72526933759776, 1.0]], ['2, k, 14', [2.3933859431918734, 12.664242952479114, 1.0]], ['2, k, 15', [3.6859435227321136, 4.428434950242233, 1.0]], ['2, k, 16', [-13.43016004905231, 80.71559507680247, 1.0]], ['2, k, 17', [-16.970837030708783, 49.48379703562986, 1.0]], ['2, k, 18', [-18.749762827106853, 12.597973471514258, 1.0]], ['2, k, 19', [-19.791704582017417, 5.406444076141539, 1.0]], ['2, k, 20', [-4.494148075794243, 135.97608658596377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.27538, 80.39573199999998, 1.0]], ['2, k, 1', [-5.330335896860724, 112.13553674851607, 1.0]], ['2, k, 2', [-4.620472936260757, 135.98007648899406, 1.0]], ['2, k, 3', [-4.41730185282435, 142.72028758606774, 1.0]], ['2, k, 4', [10.760127040510131, 129.9000862677301, 1.0]], ['2, k, 5', [17.310220557375313, 102.41927194369363, 1.0]], ['2, k, 6', [21.131224670017353, 80.05348744437701, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.11867452357516, 130.40468299210602, 1.0]], ['2, k, 9', [-27.483327595790204, 104.09098403996758, 1.0]], ['2, k, 10', [-34.22580775089193, 82.90457877734576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1296993977415823, 80.07249621041733, 1.0]], ['2, k, 13', [3.1493907730632675, 46.81657389443294, 1.0]], ['2, k, 14', [2.2998442120868257, 12.60307018724135, 1.0]], ['2, k, 15', [3.6290537915440435, 4.441248534238863, 1.0]], ['2, k, 16', [-13.5324359841483, 80.68049091536976, 1.0]], ['2, k, 17', [-17.066253431824773, 49.30841609517355, 1.0]], ['2, k, 18', [-18.827230515645518, 12.678991144536056, 1.0]], ['2, k, 19', [-19.8633589750959, 5.353814036786407, 1.0]], ['2, k, 20', [-4.620472936260757, 135.98007648899406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.366311999999999, 80.37456999999999, 1.0]], ['2, k, 1', [-5.428482754330716, 112.12716746303974, 1.0]], ['2, k, 2', [-4.726225904879691, 135.98041811334446, 1.0]], ['2, k, 3', [-4.526086089027679, 142.7218377076544, 1.0]], ['2, k, 4', [10.636651174908943, 129.88999920524518, 1.0]], ['2, k, 5', [17.1665964892305, 102.44972963719029, 1.0]], ['2, k, 6', [20.9557609818888, 80.082450286864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.256001570855418, 130.36946637759908, 1.0]], ['2, k, 9', [-27.34129645349509, 103.84495335584835, 1.0]], ['2, k, 10', [-33.909447097337214, 82.60340740585877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0273369641723766, 80.06499841511616, 1.0]], ['2, k, 13', [3.0613997924663847, 46.88829565436903, 1.0]], ['2, k, 14', [2.2307207958480637, 12.561094918201157, 1.0]], ['2, k, 15', [3.584472031149832, 4.43083273354727, 1.0]], ['2, k, 16', [-13.612180915100485, 80.64740649233121, 1.0]], ['2, k, 17', [-17.133582779968084, 49.178327507520066, 1.0]], ['2, k, 18', [-18.87850959326077, 12.765561499417544, 1.0]], ['2, k, 19', [-19.944944923340095, 5.121074715967389, 1.0]], ['2, k, 20', [-4.726225904879691, 135.98041811334446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.424682, 80.37497599999999, 1.0]], ['2, k, 1', [-5.494589877928753, 112.13122633345834, 1.0]], ['2, k, 2', [-4.8001329401652315, 135.98860850572444, 1.0]], ['2, k, 3', [-4.602970406796673, 142.7306423652941, 1.0]], ['2, k, 4', [10.549804550826547, 129.88862416372706, 1.0]], ['2, k, 5', [17.070198677842573, 102.47388280982163, 1.0]], ['2, k, 6', [20.831665969976186, 80.10372877950333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.38087550461618, 130.33954402744038, 1.0]], ['2, k, 9', [-27.249245826361573, 103.63010680420376, 1.0]], ['2, k, 10', [-33.735420700612835, 82.39589248374504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9642683229278886, 80.07405840881593, 1.0]], ['2, k, 13', [3.0138812842260827, 46.954119546097594, 1.0]], ['2, k, 14', [2.1996379490266555, 12.631828296985923, 1.0]], ['2, k, 15', [3.5474027375326633, 4.505039651173464, 1.0]], ['2, k, 16', [-13.659072852901849, 80.64158158699202, 1.0]], ['2, k, 17', [-17.174291740409487, 49.05183408590553, 1.0]], ['2, k, 18', [-18.90575117182484, 12.82399298317496, 1.0]], ['2, k, 19', [-19.95836564048377, 5.167651296533779, 1.0]], ['2, k, 20', [-4.8001329401652315, 135.98860850572444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.454281999999999, 80.385404, 1.0]], ['2, k, 1', [-5.531591143943958, 112.13685813342991, 1.0]], ['2, k, 2', [-4.844069942871984, 135.99114998351087, 1.0]], ['2, k, 3', [-4.649418548124668, 142.73363916327978, 1.0]], ['2, k, 4', [10.494346460352691, 129.88744791423315, 1.0]], ['2, k, 5', [17.010147156489808, 102.51305419156196, 1.0]], ['2, k, 6', [20.745923687316225, 80.13948659977765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.400515208077522, 130.33155072090972, 1.0]], ['2, k, 9', [-27.133378182793987, 103.50478940110281, 1.0]], ['2, k, 10', [-33.65030891417857, 82.34788032104059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9357345938585793, 80.08980614759287, 1.0]], ['2, k, 13', [3.0033265961486983, 47.023436321545006, 1.0]], ['2, k, 14', [2.206782910775551, 12.718821910741603, 1.0]], ['2, k, 15', [3.557574518064385, 4.555328026580312, 1.0]], ['2, k, 16', [-13.682277078049156, 80.64932680097104, 1.0]], ['2, k, 17', [-17.178348664865865, 49.07546798231596, 1.0]], ['2, k, 18', [-18.912315030523267, 12.825486979383818, 1.0]], ['2, k, 19', [-19.938671817454793, 5.24595394025618, 1.0]], ['2, k, 20', [-4.844069942871984, 135.99114998351087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.452575999999999, 80.392204, 1.0]], ['2, k, 1', [-5.535868085503865, 112.13764004913239, 1.0]], ['2, k, 2', [-4.853747194955446, 135.98731470248308, 1.0]], ['2, k, 3', [-4.661025713415777, 142.7301751971616, 1.0]], ['2, k, 4', [10.474533054496627, 129.88565843953387, 1.0]], ['2, k, 5', [16.996589804593842, 102.53612001619247, 1.0]], ['2, k, 6', [20.709509577016913, 80.15933170370089, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.373673703932674, 130.3232921535144, 1.0]], ['2, k, 9', [-27.052791317438, 103.42579293259372, 1.0]], ['2, k, 10', [-33.69592466028234, 82.41602758399178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9381438455443698, 80.0980991678217, 1.0]], ['2, k, 13', [3.0272078441645505, 47.03815406741617, 1.0]], ['2, k, 14', [2.2407119249914107, 12.723891285139956, 1.0]], ['2, k, 15', [3.613115858035073, 4.55015671762219, 1.0]], ['2, k, 16', [-13.678351670086315, 80.65712205802342, 1.0]], ['2, k, 17', [-17.15181537585509, 49.13935351629221, 1.0]], ['2, k, 18', [-18.887045120433815, 12.844346844873165, 1.0]], ['2, k, 19', [-19.916485811872867, 5.1435168333900885, 1.0]], ['2, k, 20', [-4.853747194955446, 135.98731470248308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.442113999999999, 80.397524, 1.0]], ['2, k, 1', [-5.530059208348063, 112.13934688081225, 1.0]], ['2, k, 2', [-4.851640118766487, 135.98682012825884, 1.0]], ['2, k, 3', [-4.660200648437528, 142.72995670158068, 1.0]], ['2, k, 4', [10.468141433735198, 129.89523321492584, 1.0]], ['2, k, 5', [17.01881536953836, 102.54399304952148, 1.0]], ['2, k, 6', [20.70614414213983, 80.16121495073055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.350566703347347, 130.31007654118653, 1.0]], ['2, k, 9', [-27.032099007405, 103.44240093105773, 1.0]], ['2, k, 10', [-33.88772274614093, 82.63901953006513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9484765263256776, 80.10364008947977, 1.0]], ['2, k, 13', [3.060372474302754, 47.0017984077869, 1.0]], ['2, k, 14', [2.2868498789322134, 12.71198225437221, 1.0]], ['2, k, 15', [3.6886956827003274, 4.553331654557912, 1.0]], ['2, k, 16', [-13.664468388718394, 80.66493371022395, 1.0]], ['2, k, 17', [-17.12145299457268, 49.17078342189072, 1.0]], ['2, k, 18', [-18.851193920287848, 12.887376148114313, 1.0]], ['2, k, 19', [-19.894556366854847, 5.053874459725063, 1.0]], ['2, k, 20', [-4.851640118766487, 135.98682012825884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.426318, 80.4037, 1.0]], ['2, k, 1', [-5.517551537160334, 112.14208392057783, 1.0]], ['2, k, 2', [-4.841205216628584, 135.98597346849817, 1.0]], ['2, k, 3', [-4.650389416010197, 142.72927394781374, 1.0]], ['2, k, 4', [10.469566103028018, 129.9116227529029, 1.0]], ['2, k, 5', [17.065437458818323, 102.56541147276363, 1.0]], ['2, k, 6', [20.725458202884152, 80.17501285793425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.314515840113977, 130.29877115437648, 1.0]], ['2, k, 9', [-27.03522268642715, 103.68320990707684, 1.0]], ['2, k, 10', [-34.19478520548438, 83.13995648971044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9643748144450983, 80.10937092779209, 1.0]], ['2, k, 13', [3.099948307319673, 46.95288293381274, 1.0]], ['2, k, 14', [2.341000329356521, 12.704019548960645, 1.0]], ['2, k, 15', [3.7449395778595695, 4.350637533415993, 1.0]], ['2, k, 16', [-13.64972278328993, 80.67416583017615, 1.0]], ['2, k, 17', [-17.084860308571614, 49.26084956009756, 1.0]], ['2, k, 18', [-18.813418016818034, 12.956609239274826, 1.0]], ['2, k, 19', [-19.86100804925193, 5.224861847235297, 1.0]], ['2, k, 20', [-4.841205216628584, 135.98597346849817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
