[[0, 0, 0, 0, 1.0], [1, 470.44, 294.203, 0.794842, 1.0], [2, 444.034, 292.75, 0.789133, 1.0], [3, 424.898, 313.346, 0.856671, 1.0], [4, 432.26, 342.655, 0.845196, 1.0], [5, 496.841, 295.648, 0.767139, 1.0], [6, 517.469, 319.167, 0.839296, 1.0], [7, 502.771, 345.551, 0.850373, 1.0], [8, 467.491, 370.591, 0.78279, 1.0], [9, 451.427, 370.572, 0.812674, 1.0], [10, 451.27, 427.817, 0.876098, 1.0], [11, 439.563, 479.277, 0.853892, 1.0], [12, 485.149, 370.617, 0.777302, 1.0], [13, 486.552, 427.812, 0.862582, 1.0], [14, 488.052, 476.387, 0.877746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 264.899, 0.0772325, 1.0], [18, 480.724, 264.876, 0.0991543, 1.0], [19, 499.845, 498.361, 0.598986, 1.0], [20, 505.677, 492.492, 0.598713, 1.0], [21, 483.697, 483.658, 0.760102, 1.0], [22, 430.816, 499.85, 0.81559, 1.0], [23, 426.355, 496.898, 0.792261, 1.0], [24, 441.031, 485.157, 0.742992, 1.0]]
[[0, 473.367, 276.574, 0.0905074, 1.0], [1, 474.826, 301.604, 0.880445, 1.0], [2, 446.925, 301.619, 0.796805, 1.0], [3, 423.447, 326.506, 0.831922, 1.0], [4, 436.698, 355.912, 0.843708, 1.0], [5, 499.871, 301.623, 0.842321, 1.0], [6, 518.93, 333.853, 0.89804, 1.0], [7, 501.264, 360.341, 0.84774, 1.0], [8, 474.926, 380.825, 0.855258, 1.0], [9, 460.142, 380.8, 0.767277, 1.0], [10, 451.424, 429.346, 0.908517, 1.0], [11, 439.616, 477.792, 0.862128, 1.0], [12, 492.466, 380.84, 0.775748, 1.0], [13, 489.58, 430.822, 0.842015, 1.0], [14, 488.076, 479.299, 0.865359, 1.0], [15, 466.069, 275.069, 0.0913473, 1.0], [16, 476.359, 272.216, 0.0856532, 1.0], [17, 460.188, 276.554, 0.162007, 1.0], [18, 486.625, 275.163, 0.173068, 1.0], [19, 501.302, 499.804, 0.642321, 1.0], [20, 507.138, 496.861, 0.666173, 1.0], [21, 483.696, 485.108, 0.740023, 1.0], [22, 430.833, 499.87, 0.740526, 1.0], [23, 426.395, 496.875, 0.733399, 1.0], [24, 441.021, 482.186, 0.68934, 1.0]]
[[0, 474.809, 276.626, 0.126704, 1.0], [1, 474.839, 301.598, 0.887289, 1.0], [2, 446.957, 301.571, 0.803784, 1.0], [3, 423.441, 325.046, 0.855673, 1.0], [4, 435.193, 354.439, 0.820003, 1.0], [5, 499.898, 303.021, 0.834484, 1.0], [6, 518.93, 333.842, 0.897242, 1.0], [7, 502.779, 358.804, 0.865093, 1.0], [8, 474.847, 380.856, 0.858862, 1.0], [9, 455.774, 380.827, 0.771342, 1.0], [10, 451.377, 429.397, 0.892468, 1.0], [11, 439.584, 477.855, 0.842165, 1.0], [12, 489.598, 380.89, 0.787776, 1.0], [13, 489.534, 433.741, 0.825884, 1.0], [14, 488.066, 482.197, 0.864265, 1.0], [15, 467.505, 275.071, 0.12224, 1.0], [16, 477.803, 273.641, 0.112716, 1.0], [17, 461.624, 275.174, 0.192766, 1.0], [18, 488.042, 275.152, 0.205361, 1.0], [19, 501.312, 499.833, 0.67126, 1.0], [20, 507.141, 496.895, 0.696071, 1.0], [21, 483.678, 485.163, 0.734521, 1.0], [22, 430.83, 499.878, 0.749279, 1.0], [23, 426.386, 496.895, 0.744267, 1.0], [24, 439.643, 483.66, 0.694103, 1.0]]
[[0, 473.404, 276.561, 0.103572, 1.0], [1, 474.847, 301.583, 0.886255, 1.0], [2, 446.969, 300.165, 0.80986, 1.0], [3, 421.978, 323.615, 0.874375, 1.0], [4, 433.722, 352.946, 0.815574, 1.0], [5, 499.907, 303.058, 0.821303, 1.0], [6, 518.931, 333.856, 0.899529, 1.0], [7, 504.23, 357.383, 0.867227, 1.0], [8, 473.418, 380.861, 0.829604, 1.0], [9, 452.906, 380.824, 0.795067, 1.0], [10, 451.324, 430.808, 0.870068, 1.0], [11, 439.585, 479.255, 0.843362, 1.0], [12, 489.536, 380.907, 0.796217, 1.0], [13, 488.141, 435.205, 0.834933, 1.0], [14, 488.068, 483.657, 0.872265, 1.0], [15, 466.093, 273.652, 0.101507, 1.0], [16, 477.787, 272.185, 0.0928012, 1.0], [17, 461.625, 275.149, 0.159601, 1.0], [18, 488.049, 275.138, 0.193333, 1.0], [19, 501.313, 499.833, 0.710689, 1.0], [20, 507.145, 496.899, 0.7317, 1.0], [21, 483.679, 486.566, 0.751983, 1.0], [22, 430.835, 499.881, 0.759304, 1.0], [23, 426.388, 496.896, 0.756505, 1.0], [24, 439.66, 483.674, 0.693063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.853, 301.588, 0.891455, 1.0], [2, 448.415, 300.156, 0.820572, 1.0], [3, 420.561, 323.538, 0.881007, 1.0], [4, 433.725, 351.472, 0.820152, 1.0], [5, 499.896, 304.483, 0.82397, 1.0], [6, 518.904, 333.908, 0.908434, 1.0], [7, 502.748, 357.386, 0.881868, 1.0], [8, 473.337, 380.883, 0.816537, 1.0], [9, 452.849, 380.845, 0.813106, 1.0], [10, 451.28, 429.393, 0.865369, 1.0], [11, 439.567, 479.278, 0.83927, 1.0], [12, 488.092, 382.299, 0.826893, 1.0], [13, 488.086, 432.307, 0.846749, 1.0], [14, 488.052, 480.726, 0.87454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.133, 275.094, 0.0868681, 1.0], [18, 486.62, 275.134, 0.112337, 1.0], [19, 499.869, 498.415, 0.75464, 1.0], [20, 505.676, 495.402, 0.73421, 1.0], [21, 483.662, 485.108, 0.752456, 1.0], [22, 430.829, 499.89, 0.762721, 1.0], [23, 426.381, 496.912, 0.760494, 1.0], [24, 439.655, 483.687, 0.704697, 1.0]]
[[0, 473.399, 276.598, 0.130372, 1.0], [1, 474.846, 301.623, 0.879057, 1.0], [2, 446.969, 300.164, 0.811061, 1.0], [3, 420.561, 323.533, 0.876073, 1.0], [4, 432.245, 348.586, 0.856689, 1.0], [5, 499.895, 304.531, 0.820573, 1.0], [6, 517.465, 335.307, 0.896837, 1.0], [7, 501.305, 357.425, 0.891129, 1.0], [8, 470.471, 380.915, 0.798796, 1.0], [9, 452.775, 380.871, 0.826705, 1.0], [10, 448.444, 430.835, 0.824961, 1.0], [11, 439.59, 479.291, 0.852165, 1.0], [12, 488.045, 382.337, 0.830076, 1.0], [13, 486.67, 433.722, 0.845078, 1.0], [14, 488.043, 480.747, 0.870256, 1.0], [15, 466.095, 273.653, 0.126431, 1.0], [16, 477.79, 272.211, 0.118173, 1.0], [17, 461.656, 275.146, 0.171392, 1.0], [18, 488.077, 275.158, 0.237184, 1.0], [19, 499.869, 499.781, 0.757691, 1.0], [20, 505.684, 495.418, 0.736176, 1.0], [21, 483.666, 485.129, 0.759528, 1.0], [22, 430.818, 499.9, 0.792824, 1.0], [23, 426.369, 498.289, 0.789106, 1.0], [24, 441.065, 485.112, 0.720753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.812, 301.591, 0.878249, 1.0], [2, 445.507, 300.124, 0.820861, 1.0], [3, 421.964, 322.155, 0.87301, 1.0], [4, 430.787, 347.152, 0.898357, 1.0], [5, 499.87, 305.974, 0.828462, 1.0], [6, 517.464, 335.314, 0.894767, 1.0], [7, 501.268, 357.425, 0.897408, 1.0], [8, 468.981, 380.9, 0.797892, 1.0], [9, 451.391, 380.853, 0.820367, 1.0], [10, 445.515, 430.847, 0.81617, 1.0], [11, 439.59, 477.854, 0.862688, 1.0], [12, 486.662, 382.308, 0.840031, 1.0], [13, 486.628, 432.298, 0.852782, 1.0], [14, 488.036, 479.299, 0.86748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.107, 275.096, 0.0832117, 1.0], [18, 486.632, 275.154, 0.135417, 1.0], [19, 499.856, 499.777, 0.746502, 1.0], [20, 504.258, 495.393, 0.715949, 1.0], [21, 483.66, 485.087, 0.750455, 1.0], [22, 430.83, 499.857, 0.778871, 1.0], [23, 426.382, 496.881, 0.769247, 1.0], [24, 441.07, 483.674, 0.726508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.802, 301.593, 0.879422, 1.0], [2, 445.495, 300.114, 0.826875, 1.0], [3, 421.993, 322.058, 0.854883, 1.0], [4, 429.417, 347.108, 0.924084, 1.0], [5, 499.894, 307.423, 0.821316, 1.0], [6, 515.961, 335.363, 0.881312, 1.0], [7, 499.788, 358.851, 0.912935, 1.0], [8, 466.036, 380.869, 0.828845, 1.0], [9, 449.883, 380.82, 0.780093, 1.0], [10, 444.009, 430.806, 0.84312, 1.0], [11, 439.591, 479.254, 0.863007, 1.0], [12, 486.592, 380.921, 0.850985, 1.0], [13, 486.573, 432.27, 0.846587, 1.0], [14, 488.011, 479.279, 0.870972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.128, 275.088, 0.077207, 1.0], [18, 488.058, 275.168, 0.127752, 1.0], [19, 499.851, 498.411, 0.724909, 1.0], [20, 504.238, 493.962, 0.698883, 1.0], [21, 482.221, 483.686, 0.741438, 1.0], [22, 430.843, 499.842, 0.76201, 1.0], [23, 426.396, 496.873, 0.752712, 1.0], [24, 441.08, 485.092, 0.72996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.788, 301.607, 0.870262, 1.0], [2, 445.477, 300.106, 0.832919, 1.0], [3, 420.541, 320.678, 0.855875, 1.0], [4, 429.35, 347.069, 0.952297, 1.0], [5, 499.878, 308.854, 0.83113, 1.0], [6, 515.965, 335.36, 0.87126, 1.0], [7, 499.823, 357.406, 0.906736, 1.0], [8, 464.61, 380.83, 0.841714, 1.0], [9, 448.416, 379.39, 0.753217, 1.0], [10, 442.572, 429.386, 0.861025, 1.0], [11, 439.611, 477.833, 0.869241, 1.0], [12, 485.169, 380.885, 0.828388, 1.0], [13, 485.142, 429.406, 0.831772, 1.0], [14, 488.009, 477.853, 0.880516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.099, 275.099, 0.0889314, 1.0], [18, 486.646, 275.176, 0.144304, 1.0], [19, 499.863, 498.372, 0.714363, 1.0], [20, 504.252, 492.474, 0.684332, 1.0], [21, 482.222, 483.69, 0.748979, 1.0], [22, 432.265, 499.8, 0.748404, 1.0], [23, 427.787, 495.442, 0.742212, 1.0], [24, 441.116, 483.655, 0.72112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.781, 301.591, 0.867518, 1.0], [2, 444.039, 300.096, 0.834687, 1.0], [3, 420.51, 320.621, 0.846942, 1.0], [4, 429.319, 345.664, 0.966959, 1.0], [5, 499.886, 308.861, 0.828192, 1.0], [6, 513.073, 336.806, 0.879383, 1.0], [7, 498.368, 357.435, 0.920216, 1.0], [8, 464.57, 380.825, 0.843659, 1.0], [9, 445.515, 379.376, 0.734591, 1.0], [10, 442.548, 430.777, 0.854576, 1.0], [11, 439.593, 480.717, 0.851053, 1.0], [12, 485.149, 380.886, 0.820424, 1.0], [13, 485.096, 429.38, 0.823663, 1.0], [14, 488.008, 477.829, 0.878485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.14, 275.096, 0.0793507, 1.0], [18, 486.65, 275.159, 0.120146, 1.0], [19, 499.881, 498.392, 0.697709, 1.0], [20, 505.679, 492.5, 0.669566, 1.0], [21, 482.219, 483.674, 0.721699, 1.0], [22, 430.849, 499.883, 0.770108, 1.0], [23, 426.4, 498.296, 0.778689, 1.0], [24, 441.107, 485.136, 0.740022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.355, 301.587, 0.848755, 1.0], [2, 444.006, 300.081, 0.848002, 1.0], [3, 420.534, 319.183, 0.831451, 1.0], [4, 429.302, 345.621, 0.9605, 1.0], [5, 499.795, 308.88, 0.848914, 1.0], [6, 511.659, 336.864, 0.87883, 1.0], [7, 496.894, 358.858, 0.896397, 1.0], [8, 463.165, 380.834, 0.848739, 1.0], [9, 444.026, 379.377, 0.748589, 1.0], [10, 441.134, 430.832, 0.848077, 1.0], [11, 439.603, 480.716, 0.855087, 1.0], [12, 483.656, 380.883, 0.790501, 1.0], [13, 480.72, 429.403, 0.816263, 1.0], [14, 486.668, 477.845, 0.883187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.074, 275.086, 0.0850386, 1.0], [18, 485.147, 275.14, 0.12865, 1.0], [19, 499.865, 498.345, 0.681847, 1.0], [20, 504.212, 491.02, 0.662977, 1.0], [21, 483.638, 485.098, 0.727778, 1.0], [22, 430.842, 499.866, 0.782759, 1.0], [23, 426.408, 496.918, 0.783308, 1.0], [24, 441.125, 485.133, 0.753225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.355, 301.57, 0.849006, 1.0], [2, 444.007, 300.052, 0.845926, 1.0], [3, 420.508, 317.712, 0.824772, 1.0], [4, 429.272, 345.584, 0.948314, 1.0], [5, 499.788, 308.88, 0.844443, 1.0], [6, 513.022, 336.861, 0.864565, 1.0], [7, 496.834, 358.881, 0.867314, 1.0], [8, 463.117, 380.831, 0.848432, 1.0], [9, 442.579, 379.367, 0.768172, 1.0], [10, 441.086, 429.398, 0.88115, 1.0], [11, 439.598, 479.284, 0.860779, 1.0], [12, 480.747, 380.896, 0.779219, 1.0], [13, 477.836, 429.371, 0.855437, 1.0], [14, 486.675, 479.285, 0.870675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.664, 275.107, 0.0816865, 1.0], [18, 485.123, 275.135, 0.124104, 1.0], [19, 499.852, 498.375, 0.67889, 1.0], [20, 504.219, 492.477, 0.655243, 1.0], [21, 483.66, 485.155, 0.733454, 1.0], [22, 430.827, 499.863, 0.799396, 1.0], [23, 426.392, 496.912, 0.794491, 1.0], [24, 441.126, 485.115, 0.770661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.332, 301.54, 0.849599, 1.0], [2, 443.997, 298.682, 0.849356, 1.0], [3, 419.086, 316.245, 0.8349, 1.0], [4, 427.916, 345.578, 0.947127, 1.0], [5, 498.416, 308.87, 0.843262, 1.0], [6, 511.661, 336.806, 0.890274, 1.0], [7, 496.888, 358.859, 0.905983, 1.0], [8, 463.054, 379.422, 0.824936, 1.0], [9, 442.535, 377.914, 0.775247, 1.0], [10, 441.073, 430.784, 0.874954, 1.0], [11, 439.574, 479.271, 0.856493, 1.0], [12, 477.825, 380.878, 0.797339, 1.0], [13, 477.818, 429.372, 0.860681, 1.0], [14, 488.015, 479.287, 0.870222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.07, 275.076, 0.0770683, 1.0], [18, 485.119, 275.128, 0.113527, 1.0], [19, 499.864, 498.366, 0.685135, 1.0], [20, 504.236, 492.465, 0.658626, 1.0], [21, 483.694, 485.161, 0.735036, 1.0], [22, 432.246, 499.825, 0.804103, 1.0], [23, 426.404, 496.887, 0.802161, 1.0], [24, 441.096, 485.104, 0.771137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.933, 300.161, 0.861705, 1.0], [2, 444.003, 298.659, 0.844018, 1.0], [3, 419.076, 314.773, 0.850571, 1.0], [4, 427.892, 344.15, 0.914713, 1.0], [5, 498.37, 307.456, 0.835559, 1.0], [6, 511.632, 336.819, 0.896256, 1.0], [7, 496.86, 358.848, 0.890066, 1.0], [8, 461.657, 377.953, 0.7889, 1.0], [9, 441.134, 375.01, 0.783274, 1.0], [10, 441.054, 429.371, 0.89899, 1.0], [11, 439.574, 479.269, 0.859065, 1.0], [12, 477.775, 380.804, 0.797973, 1.0], [13, 477.784, 429.345, 0.878252, 1.0], [14, 488.006, 479.284, 0.868914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.075, 275.065, 0.0575561, 1.0], [18, 483.644, 275.13, 0.0901916, 1.0], [19, 499.854, 498.361, 0.674835, 1.0], [20, 502.802, 491.04, 0.650737, 1.0], [21, 483.685, 485.162, 0.733104, 1.0], [22, 432.246, 499.824, 0.806003, 1.0], [23, 426.404, 496.889, 0.806264, 1.0], [24, 441.101, 485.099, 0.776242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.933, 300.145, 0.86757, 1.0], [2, 442.597, 298.633, 0.842409, 1.0], [3, 419.063, 313.342, 0.855503, 1.0], [4, 427.876, 344.15, 0.900692, 1.0], [5, 498.376, 307.45, 0.834675, 1.0], [6, 511.621, 336.834, 0.888731, 1.0], [7, 495.422, 358.842, 0.871279, 1.0], [8, 461.629, 379.386, 0.804062, 1.0], [9, 441.113, 376.467, 0.791138, 1.0], [10, 441.055, 429.383, 0.895382, 1.0], [11, 439.582, 479.252, 0.861596, 1.0], [12, 476.393, 380.854, 0.816758, 1.0], [13, 476.398, 429.363, 0.878077, 1.0], [14, 488.013, 479.258, 0.874751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.081, 275.053, 0.0638682, 1.0], [18, 483.663, 275.132, 0.105795, 1.0], [19, 499.83, 498.334, 0.674186, 1.0], [20, 502.772, 491.011, 0.658753, 1.0], [21, 485.086, 485.138, 0.739491, 1.0], [22, 430.86, 499.828, 0.804225, 1.0], [23, 426.407, 496.882, 0.801809, 1.0], [24, 441.114, 483.688, 0.770653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.349, 300.131, 0.879471, 1.0], [2, 444, 298.619, 0.833823, 1.0], [3, 419.069, 311.908, 0.873762, 1.0], [4, 427.827, 342.67, 0.867147, 1.0], [5, 498.404, 307.44, 0.83495, 1.0], [6, 511.599, 336.839, 0.896676, 1.0], [7, 493.929, 358.85, 0.856741, 1.0], [8, 461.614, 377.95, 0.781171, 1.0], [9, 441.103, 374.996, 0.783631, 1.0], [10, 441.043, 429.378, 0.892882, 1.0], [11, 439.589, 479.251, 0.86337, 1.0], [12, 476.365, 380.823, 0.817084, 1.0], [13, 476.384, 429.332, 0.887724, 1.0], [14, 486.67, 479.258, 0.874253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.117, 275.039, 0.0619044, 1.0], [18, 485.114, 275.135, 0.101645, 1.0], [19, 499.824, 498.334, 0.665284, 1.0], [20, 502.756, 491.013, 0.652973, 1.0], [21, 483.67, 485.132, 0.739364, 1.0], [22, 430.856, 499.826, 0.803133, 1.0], [23, 426.411, 496.878, 0.801347, 1.0], [24, 441.125, 483.686, 0.767948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.333, 300.108, 0.883263, 1.0], [2, 444.004, 298.562, 0.821421, 1.0], [3, 419.051, 311.823, 0.895314, 1.0], [4, 426.401, 341.238, 0.845679, 1.0], [5, 498.376, 307.431, 0.845219, 1.0], [6, 511.598, 336.801, 0.920894, 1.0], [7, 496.869, 357.35, 0.919454, 1.0], [8, 458.724, 379.349, 0.767591, 1.0], [9, 441.017, 375, 0.799317, 1.0], [10, 439.675, 429.374, 0.898692, 1.0], [11, 439.523, 480.729, 0.821626, 1.0], [12, 476.318, 380.838, 0.838579, 1.0], [13, 476.31, 429.387, 0.902306, 1.0], [14, 486.674, 480.759, 0.85746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.546, 273.686, 0.0638401, 1.0], [18, 483.662, 275.113, 0.106412, 1.0], [19, 498.368, 498.335, 0.54039, 1.0], [20, 501.292, 491.029, 0.581827, 1.0], [21, 485.093, 486.58, 0.709886, 1.0], [22, 430.787, 499.799, 0.768604, 1.0], [23, 426.355, 496.851, 0.745056, 1.0], [24, 441.046, 485.155, 0.753327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.347, 300.134, 0.882296, 1.0], [2, 444.01, 298.603, 0.82986, 1.0], [3, 419.044, 311.802, 0.894844, 1.0], [4, 427.804, 342.656, 0.862493, 1.0], [5, 498.379, 307.429, 0.845882, 1.0], [6, 511.587, 336.842, 0.90638, 1.0], [7, 496.874, 357.376, 0.916926, 1.0], [8, 458.729, 379.373, 0.772131, 1.0], [9, 441.034, 376.442, 0.796257, 1.0], [10, 439.679, 429.393, 0.893572, 1.0], [11, 438.162, 480.743, 0.817751, 1.0], [12, 476.303, 380.863, 0.838719, 1.0], [13, 476.266, 429.364, 0.908434, 1.0], [14, 488.01, 480.745, 0.85943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.126, 275.041, 0.0580565, 1.0], [18, 483.655, 275.124, 0.114899, 1.0], [19, 499.782, 498.371, 0.569219, 1.0], [20, 501.352, 492.466, 0.587281, 1.0], [21, 485.104, 486.58, 0.716754, 1.0], [22, 430.785, 499.818, 0.788341, 1.0], [23, 426.342, 496.876, 0.76368, 1.0], [24, 441.029, 485.157, 0.753906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.942, 300.121, 0.875792, 1.0], [2, 442.585, 298.592, 0.831231, 1.0], [3, 419.039, 310.437, 0.883015, 1.0], [4, 427.803, 341.212, 0.850447, 1.0], [5, 498.376, 307.429, 0.841788, 1.0], [6, 511.595, 336.833, 0.905356, 1.0], [7, 495.408, 357.417, 0.892528, 1.0], [8, 458.699, 377.93, 0.761438, 1.0], [9, 441.029, 374.983, 0.801093, 1.0], [10, 441.018, 429.348, 0.91393, 1.0], [11, 438.162, 480.727, 0.821048, 1.0], [12, 476.272, 380.809, 0.83173, 1.0], [13, 474.905, 429.347, 0.920015, 1.0], [14, 488.009, 480.74, 0.860731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.092, 275.043, 0.0630394, 1.0], [18, 483.648, 275.099, 0.117019, 1.0], [19, 499.785, 498.371, 0.576209, 1.0], [20, 502.743, 492.474, 0.589986, 1.0], [21, 485.102, 486.576, 0.71579, 1.0], [22, 430.785, 499.819, 0.792881, 1.0], [23, 426.339, 496.877, 0.765166, 1.0], [24, 441.028, 485.149, 0.756094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.376, 300.117, 0.889198, 1.0], [2, 445.465, 298.568, 0.813346, 1.0], [3, 419.062, 310.35, 0.872911, 1.0], [4, 426.405, 338.271, 0.85226, 1.0], [5, 498.392, 307.449, 0.850678, 1.0], [6, 511.617, 336.828, 0.900867, 1.0], [7, 495.435, 357.404, 0.899785, 1.0], [8, 460.161, 376.488, 0.755575, 1.0], [9, 441.077, 373.541, 0.794956, 1.0], [10, 441.033, 429.307, 0.913261, 1.0], [11, 438.158, 480.729, 0.81948, 1.0], [12, 476.291, 379.404, 0.814177, 1.0], [13, 474.901, 429.289, 0.918143, 1.0], [14, 486.678, 480.718, 0.85951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.536, 273.687, 0.0809782, 1.0], [18, 486.56, 275.112, 0.138672, 1.0], [19, 499.791, 498.384, 0.569372, 1.0], [20, 502.754, 492.481, 0.582705, 1.0], [21, 485.092, 486.572, 0.709633, 1.0], [22, 430.791, 499.823, 0.798533, 1.0], [23, 426.336, 496.885, 0.77193, 1.0], [24, 441.027, 485.156, 0.752147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.39, 300.15, 0.881403, 1.0], [2, 445.474, 298.6, 0.820627, 1.0], [3, 419.056, 310.333, 0.872594, 1.0], [4, 426.394, 338.266, 0.84798, 1.0], [5, 498.411, 308.873, 0.860317, 1.0], [6, 511.612, 336.834, 0.898794, 1.0], [7, 495.408, 357.422, 0.893705, 1.0], [8, 460.171, 377.904, 0.761912, 1.0], [9, 441.093, 373.551, 0.794684, 1.0], [10, 441.047, 429.295, 0.914091, 1.0], [11, 438.158, 480.725, 0.820875, 1.0], [12, 476.293, 379.41, 0.814176, 1.0], [13, 474.901, 429.289, 0.918743, 1.0], [14, 486.679, 480.72, 0.859567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.579, 275.049, 0.0809422, 1.0], [18, 486.605, 275.123, 0.124235, 1.0], [19, 499.808, 498.399, 0.599098, 1.0], [20, 502.777, 492.499, 0.600708, 1.0], [21, 485.09, 486.574, 0.711409, 1.0], [22, 430.799, 499.823, 0.800878, 1.0], [23, 426.339, 496.886, 0.77593, 1.0], [24, 441.027, 485.153, 0.751001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.385, 300.165, 0.875468, 1.0], [2, 445.473, 298.614, 0.821777, 1.0], [3, 419.045, 310.318, 0.876425, 1.0], [4, 426.35, 336.846, 0.854788, 1.0], [5, 498.406, 308.894, 0.861289, 1.0], [6, 511.581, 336.845, 0.904684, 1.0], [7, 493.93, 358.773, 0.886816, 1.0], [8, 460.196, 377.91, 0.766317, 1.0], [9, 441.108, 373.554, 0.787156, 1.0], [10, 441.047, 429.291, 0.914524, 1.0], [11, 439.528, 479.26, 0.83859, 1.0], [12, 476.314, 379.41, 0.815225, 1.0], [13, 474.905, 429.274, 0.923236, 1.0], [14, 486.669, 479.28, 0.86479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.582, 275.079, 0.0633306, 1.0], [18, 485.128, 275.135, 0.0982305, 1.0], [19, 499.79, 498.4, 0.580404, 1.0], [20, 502.744, 492.497, 0.588422, 1.0], [21, 483.692, 486.546, 0.707031, 1.0], [22, 430.799, 499.802, 0.806466, 1.0], [23, 426.345, 496.856, 0.776642, 1.0], [24, 441.049, 485.103, 0.76176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.381, 300.155, 0.871806, 1.0], [2, 445.479, 298.596, 0.817095, 1.0], [3, 419.043, 310.309, 0.873336, 1.0], [4, 426.346, 336.85, 0.852758, 1.0], [5, 498.418, 308.918, 0.860226, 1.0], [6, 511.552, 336.848, 0.912042, 1.0], [7, 492.473, 358.794, 0.889456, 1.0], [8, 460.162, 376.48, 0.757492, 1.0], [9, 441.079, 373.544, 0.795246, 1.0], [10, 441.03, 429.289, 0.916727, 1.0], [11, 439.53, 479.254, 0.841521, 1.0], [12, 476.296, 379.393, 0.815858, 1.0], [13, 476.266, 429.27, 0.92779, 1.0], [14, 486.665, 479.278, 0.867903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.153, 275.072, 0.0663149, 1.0], [18, 485.14, 275.124, 0.0953818, 1.0], [19, 499.824, 499.81, 0.650525, 1.0], [20, 502.787, 493.974, 0.631795, 1.0], [21, 483.68, 486.541, 0.721718, 1.0], [22, 430.811, 499.794, 0.813285, 1.0], [23, 426.355, 496.849, 0.785538, 1.0], [24, 441.051, 485.096, 0.763459, 1.0]]
