[['2, k, 0', [-11.04998, 73.52009, 1.0]], ['2, k, 1', [-10.29309044652024, 103.38270412936153, 1.0]], ['2, k, 2', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 3', [-9.4940688021362, 132.42133060670562, 1.0]], ['2, k, 4', [10.989758083116254, 118.25068243765917, 1.0]], ['2, k, 5', [25.66768397178037, 106.91324543354736, 1.0]], ['2, k, 6', [30.637452623504885, 129.61979521439082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.495527828566814, 118.10574910449216, 1.0]], ['2, k, 9', [-47.277940173626696, 114.79814277686276, 1.0]], ['2, k, 10', [-50.39864399262254, 135.26029742412453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.592204162470411, 72.66817938560052, 1.0]], ['2, k, 13', [12.034462769963982, 44.595602340535095, 1.0]], ['2, k, 14', [16.97349019043836, 12.997022292938137, 1.0]], ['2, k, 15', [24.745331919328425, 9.477837750700767, 1.0]], ['2, k, 16', [-15.069886911154493, 74.62797324503867, 1.0]], ['2, k, 17', [-33.88259688072393, 48.162144801989605, 1.0]], ['2, k, 18', [-61.56646521606859, 20.460984957197706, 1.0]], ['2, k, 19', [-54.16595973056321, 17.223103662249905, 1.0]], ['2, k, 20', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.121726000000001, 57.486542, 1.0]], ['2, k, 1', [-5.792226938868615, 84.81948111491502, 1.0]], ['2, k, 2', [-5.533863358947964, 105.4972978011366, 1.0]], ['2, k, 3', [-5.453092884107031, 111.3870660768489, 1.0]], ['2, k, 4', [31.09466096034651, 110.55221957319911, 1.0]], ['2, k, 5', [26.816659673125464, 85.86203772570468, 1.0]], ['2, k, 6', [33.14757331824187, 104.82184280603369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.629712954946065, 99.0932791139971, 1.0]], ['2, k, 9', [-46.330421305342895, 98.0329997571277, 1.0]], ['2, k, 10', [-47.10999917102943, 117.8265805085565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.999699654071413, 57.21951067426845, 1.0]], ['2, k, 13', [17.678012920358523, 34.25733844230638, 1.0]], ['2, k, 14', [15.728744004152368, 13.710554465061335, 1.0]], ['2, k, 15', [22.664830565373602, 8.135753966688467, 1.0]], ['2, k, 16', [-9.789046003921632, 58.452593935390084, 1.0]], ['2, k, 17', [-23.88912743797023, 28.86229351311841, 1.0]], ['2, k, 18', [-52.44355611180724, 9.584220901633959, 1.0]], ['2, k, 19', [-43.53845129327321, 8.955808252932606, 1.0]], ['2, k, 20', [-5.533863358947964, 105.4972978011366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.944192, 55.75423599999999, 1.0]], ['2, k, 1', [-5.642283996826513, 83.14356426070565, 1.0]], ['2, k, 2', [-5.399346845807421, 103.86357773415817, 1.0]], ['2, k, 3', [-5.323590804202404, 109.76598226322297, 1.0]], ['2, k, 4', [31.41033116647337, 108.87635707591954, 1.0]], ['2, k, 5', [27.1058705622703, 84.06225166893718, 1.0]], ['2, k, 6', [33.803088119532106, 103.50482939424977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.41044032039606, 97.55577679246001, 1.0]], ['2, k, 9', [-46.27380401033352, 96.29270022715491, 1.0]], ['2, k, 10', [-47.40878965399974, 116.71788429359164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.935015535303901, 55.5952190926567, 1.0]], ['2, k, 13', [18.32761046841241, 33.49745652423651, 1.0]], ['2, k, 14', [15.168989879766343, 14.632556544634141, 1.0]], ['2, k, 15', [22.449385807356997, 8.659804884933838, 1.0]], ['2, k, 16', [-9.413604973084736, 56.77740622573908, 1.0]], ['2, k, 17', [-23.411539226881047, 27.143037990806473, 1.0]], ['2, k, 18', [-51.974880659289845, 8.483839791126126, 1.0]], ['2, k, 19', [-42.33585595482916, 8.126468611524936, 1.0]], ['2, k, 20', [-5.399346845807421, 103.86357773415817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.78983, 53.954738, 1.0]], ['2, k, 1', [-5.513744420599373, 81.46547742733001, 1.0]], ['2, k, 2', [-5.2860691667580175, 102.28454293282681, 1.0]], ['2, k, 3', [-5.215221731794886, 108.21699166308906, 1.0]], ['2, k, 4', [31.677791185249244, 107.27839461340179, 1.0]], ['2, k, 5', [27.3713549184977, 82.56401557583732, 1.0]], ['2, k, 6', [34.02124870921214, 101.97032379608716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.184584413712567, 96.07827404611396, 1.0]], ['2, k, 9', [-46.230823986575004, 94.73434072258611, 1.0]], ['2, k, 10', [-47.3987877370765, 115.74057651362241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.908658930410235, 53.846402055838226, 1.0]], ['2, k, 13', [18.895503840516966, 32.64192599096917, 1.0]], ['2, k, 14', [14.40909317905271, 15.506425581503201, 1.0]], ['2, k, 15', [21.949589006275456, 9.173833093624712, 1.0]], ['2, k, 16', [-9.048936100577253, 55.010518890337764, 1.0]], ['2, k, 17', [-22.88977440309931, 25.29848623349133, 1.0]], ['2, k, 18', [-50.43165906242298, 7.406452458378787, 1.0]], ['2, k, 19', [-40.40955239512988, 7.242929126861757, 1.0]], ['2, k, 20', [-5.2860691667580175, 102.28454293282681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.669258, 52.538337999999996, 1.0]], ['2, k, 1', [-5.425442593857624, 80.12623559870289, 1.0]], ['2, k, 2', [-5.217163171160171, 101.01060179643744, 1.0]], ['2, k, 3', [-5.152336315866746, 106.9633749141829, 1.0]], ['2, k, 4', [31.814627478798734, 105.9665068305427, 1.0]], ['2, k, 5', [27.506773580884257, 81.46502142356245, 1.0]], ['2, k, 6', [34.13751450929652, 100.87031706403624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.041148861790596, 94.86150370104862, 1.0]], ['2, k, 9', [-46.12515146202003, 93.41071803955259, 1.0]], ['2, k, 10', [-47.29427839699325, 114.3643111976625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8420625314104617, 52.47769907349806, 1.0]], ['2, k, 13', [19.52551804422092, 32.1081520274107, 1.0]], ['2, k, 14', [13.723743547462128, 16.617302165302092, 1.0]], ['2, k, 15', [20.91491787922429, 10.406391530227042, 1.0]], ['2, k, 16', [-8.840141890080789, 53.671612280821456, 1.0]], ['2, k, 17', [-22.542237242027184, 23.922161813112893, 1.0]], ['2, k, 18', [-49.87299116753949, 6.74167300881334, 1.0]], ['2, k, 19', [-39.59537299197573, 6.802942520642204, 1.0]], ['2, k, 20', [-5.217163171160171, 101.01060179643744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.598014, 51.659902, 1.0]], ['2, k, 1', [-5.372305709061562, 79.10107953322802, 1.0]], ['2, k, 2', [-5.172368519091651, 99.90879329105246, 1.0]], ['2, k, 3', [-5.110157241639011, 105.84646166828279, 1.0]], ['2, k, 4', [31.825092505792867, 104.7653566558517, 1.0]], ['2, k, 5', [27.402689260671348, 80.02789765940588, 1.0]], ['2, k, 6', [33.9108492423887, 99.05278440709195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.76344507530154, 93.86393841716975, 1.0]], ['2, k, 9', [-45.33827600031192, 92.21130876303923, 1.0]], ['2, k, 10', [-46.90827161002346, 114.4159156969271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8522072798249676, 51.59692138271717, 1.0]], ['2, k, 13', [20.03726307306034, 32.1821858763563, 1.0]], ['2, k, 14', [12.887110208779344, 18.097872768836474, 1.0]], ['2, k, 15', [19.849961904970705, 11.879820425596781, 1.0]], ['2, k, 16', [-8.541208801188704, 52.7635589530613, 1.0]], ['2, k, 17', [-22.158385015645166, 22.984011082258814, 1.0]], ['2, k, 18', [-49.296908099572846, 6.603340013870994, 1.0]], ['2, k, 19', [-38.76070324618992, 6.841843480793477, 1.0]], ['2, k, 20', [-5.172368519091651, 99.90879329105246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5303439999999995, 50.692988, 1.0]], ['2, k, 1', [-5.327556360849663, 78.06490589253323, 1.0]], ['2, k, 2', [-5.141394480370326, 98.84669931299486, 1.0]], ['2, k, 3', [-5.083300841098669, 104.7798418971668, 1.0]], ['2, k, 4', [31.74562131450506, 103.5811400841085, 1.0]], ['2, k, 5', [27.196484934720413, 78.48491066020071, 1.0]], ['2, k, 6', [33.56067706935669, 97.04990917242134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.59312649670934, 92.95717032111511, 1.0]], ['2, k, 9', [-44.605384428458876, 91.21832987034425, 1.0]], ['2, k, 10', [-46.15442914265962, 113.41485215077057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.856781981458929, 50.67610223535486, 1.0]], ['2, k, 13', [20.538658579238138, 31.976462594071485, 1.0]], ['2, k, 14', [11.891925008391624, 19.601991549577157, 1.0]], ['2, k, 15', [18.62600717444172, 13.259116687732881, 1.0]], ['2, k, 16', [-8.344159700162704, 51.76937175113838, 1.0]], ['2, k, 17', [-21.953560354044832, 22.019705276323478, 1.0]], ['2, k, 18', [-48.98149726152727, 6.468984201080271, 1.0]], ['2, k, 19', [-38.18008293443695, 6.955167374365357, 1.0]], ['2, k, 20', [-5.141394480370326, 98.84669931299486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.429834, 49.799132, 1.0]], ['2, k, 1', [-5.255998516485783, 77.20756947699802, 1.0]], ['2, k, 2', [-5.090079462591498, 98.02491288313435, 1.0]], ['2, k, 3', [-5.037840976237882, 103.96916246945067, 1.0]], ['2, k, 4', [31.498307132094318, 102.65317171130819, 1.0]], ['2, k, 5', [26.882074183121865, 77.35296432062529, 1.0]], ['2, k, 6', [33.166814648375464, 95.379630186697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.452531553305565, 92.15852865888021, 1.0]], ['2, k, 9', [-43.82810777155289, 90.6568032886646, 1.0]], ['2, k, 10', [-45.288017838917774, 112.2691158508157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.825963907360808, 49.8433404503236, 1.0]], ['2, k, 13', [20.95023131309635, 31.689781956976198, 1.0]], ['2, k, 14', [11.136134329471945, 20.767748562770688, 1.0]], ['2, k, 15', [17.66894966373964, 14.342569499477623, 1.0]], ['2, k, 16', [-8.100629318570117, 50.77964572175052, 1.0]], ['2, k, 17', [-21.740255045526112, 21.058392362478937, 1.0]], ['2, k, 18', [-48.693449205912465, 5.87390583198299, 1.0]], ['2, k, 19', [-37.645380617061285, 6.658359936503015, 1.0]], ['2, k, 20', [-5.090079462591498, 98.02491288313435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.389798, 48.679486, 1.0]], ['2, k, 1', [-5.219845396668597, 76.31626074364911, 1.0]], ['2, k, 2', [-5.055603343993757, 97.26081226466147, 1.0]], ['2, k, 3', [-5.003860655236866, 103.2336745974262, 1.0]], ['2, k, 4', [30.30489151087133, 101.52206423291528, 1.0]], ['2, k, 5', [25.81002079950552, 76.91995098574489, 1.0]], ['2, k, 6', [32.200556091468776, 94.95688423545138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.326738126733666, 91.42084813123078, 1.0]], ['2, k, 9', [-42.843119072855714, 90.12674441497926, 1.0]], ['2, k, 10', [-44.329906619670965, 111.23574201005394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8388621093202167, 48.71096653071882, 1.0]], ['2, k, 13', [21.24859427163163, 31.001418902307652, 1.0]], ['2, k, 14', [10.428760045220587, 21.43402714841139, 1.0]], ['2, k, 15', [16.821024282210097, 14.909076811358737, 1.0]], ['2, k, 16', [-7.880464646678019, 49.682741655868796, 1.0]], ['2, k, 17', [-21.537644681437044, 19.993567629493107, 1.0]], ['2, k, 18', [-48.52388231729487, 5.052186124379562, 1.0]], ['2, k, 19', [-37.25064096037975, 6.123675615486723, 1.0]], ['2, k, 20', [-5.055603343993757, 97.26081226466147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.391726, 47.576176, 1.0]], ['2, k, 1', [-5.241941952814374, 75.45437088665793, 1.0]], ['2, k, 2', [-5.092307614243663, 96.53753341229823, 1.0]], ['2, k, 3', [-5.044811028213757, 102.5414671528403, 1.0]], ['2, k, 4', [27.771891849232865, 100.27485236666483, 1.0]], ['2, k, 5', [23.333237078518707, 76.31780386480267, 1.0]], ['2, k, 6', [29.575617472959905, 94.43434766444008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.269907665666228, 90.70147908641651, 1.0]], ['2, k, 9', [-42.136137460434064, 89.42005557748173, 1.0]], ['2, k, 10', [-43.673648094071886, 110.64761179198514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.87647556033094, 47.604664033797235, 1.0]], ['2, k, 13', [21.484067834915194, 30.254811177613906, 1.0]], ['2, k, 14', [9.880637842445879, 21.78425444921279, 1.0]], ['2, k, 15', [16.789852315469624, 14.730583152799664, 1.0]], ['2, k, 16', [-7.73526717227615, 48.57867212175738, 1.0]], ['2, k, 17', [-21.385432474328663, 18.91887787228132, 1.0]], ['2, k, 18', [-48.43256167926643, 4.128331676859142, 1.0]], ['2, k, 19', [-36.931502387412124, 5.523367233756149, 1.0]], ['2, k, 20', [-5.092307614243663, 96.53753341229823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.370807999999999, 46.738714, 1.0]], ['2, k, 1', [-5.253632987468156, 74.78872015467087, 1.0]], ['2, k, 2', [-5.127722829830164, 95.99331174875918, 1.0]], ['2, k, 3', [-5.087052795008958, 102.0229602926942, 1.0]], ['2, k, 4', [27.631988600709967, 99.57395742247135, 1.0]], ['2, k, 5', [23.08886124238161, 75.6626437296017, 1.0]], ['2, k, 6', [29.398462283057942, 93.74700068303932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.35847676032816, 90.17755818883187, 1.0]], ['2, k, 9', [-42.10724915618094, 88.81232143832572, 1.0]], ['2, k, 10', [-43.43693422458083, 108.80106472771719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8690098182157935, 46.78260965563402, 1.0]], ['2, k, 13', [21.698348641928966, 29.68665040972859, 1.0]], ['2, k, 14', [9.517145204441242, 22.045940512481028, 1.0]], ['2, k, 15', [16.341519014096953, 14.89048345504121, 1.0]], ['2, k, 16', [-7.601041545202042, 47.72196142250194, 1.0]], ['2, k, 17', [-21.265600377360812, 18.083696556458932, 1.0]], ['2, k, 18', [-48.576535312136095, 3.4212933042231075, 1.0]], ['2, k, 19', [-37.73561126804889, 5.805736212177699, 1.0]], ['2, k, 20', [-5.127722829830164, 95.99331174875918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.357177999999999, 46.092769999999994, 1.0]], ['2, k, 1', [-5.268496333004493, 74.31678448239005, 1.0]], ['2, k, 2', [-5.162565900436602, 95.63669661389483, 1.0]], ['2, k, 3', [-5.127406639740518, 101.68875913447731, 1.0]], ['2, k, 4', [27.71918326738398, 99.02226955470967, 1.0]], ['2, k, 5', [23.080708291358093, 75.21179328655411, 1.0]], ['2, k, 6', [30.328251904561455, 93.85913460834423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.42643226189162, 89.81223427836332, 1.0]], ['2, k, 9', [-42.11076072008903, 88.44372247143046, 1.0]], ['2, k, 10', [-43.33433262597684, 108.4159106657558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.859756194684616, 46.1371273544887, 1.0]], ['2, k, 13', [21.94152181523428, 29.11224473008298, 1.0]], ['2, k, 14', [9.295959184086453, 22.202636250171356, 1.0]], ['2, k, 15', [16.208674514236233, 15.151798543748901, 1.0]], ['2, k, 16', [-7.5016058345466945, 47.07502357131843, 1.0]], ['2, k, 17', [-21.21343566526696, 17.469801794253545, 1.0]], ['2, k, 18', [-48.742076258473304, 2.869351265288037, 1.0]], ['2, k, 19', [-37.316835231100015, 4.9682500486192005, 1.0]], ['2, k, 20', [-5.162565900436602, 95.63669661389483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3699580000000005, 45.584434, 1.0]], ['2, k, 1', [-5.306915890023172, 73.94737784224066, 1.0]], ['2, k, 2', [-5.219474409620366, 95.35127930561373, 1.0]], ['2, k, 3', [-5.189449927089207, 101.41861745518109, 1.0]], ['2, k, 4', [27.763032536668447, 98.67216518794113, 1.0]], ['2, k, 5', [23.120210791839725, 74.98559005691794, 1.0]], ['2, k, 6', [30.714484228222794, 94.46304059459705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.503769753134904, 89.52343043549617, 1.0]], ['2, k, 9', [-43.03065814479185, 88.01615934832692, 1.0]], ['2, k, 10', [-44.170561647412086, 107.93598537170521, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.856686569560517, 45.60598927802569, 1.0]], ['2, k, 13', [22.068390343687582, 28.64420479018288, 1.0]], ['2, k, 14', [9.276327040612573, 21.791453154187785, 1.0]], ['2, k, 15', [16.392898137491485, 15.090963126010323, 1.0]], ['2, k, 16', [-7.4685751513975704, 46.638521543822705, 1.0]], ['2, k, 17', [-21.18800294948791, 17.066065995598333, 1.0]], ['2, k, 18', [-48.914649807919375, 2.443199954081587, 1.0]], ['2, k, 19', [-37.92495976875128, 5.084419168366342, 1.0]], ['2, k, 20', [-5.219474409620366, 95.35127930561373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.309274, 45.55958, 1.0]], ['2, k, 1', [-5.276012770980604, 73.82750016710955, 1.0]], ['2, k, 2', [-5.210948699475114, 95.1951111203666, 1.0]], ['2, k, 3', [-5.187243948870258, 101.25313549674193, 1.0]], ['2, k, 4', [28.859304903224242, 98.60276168049896, 1.0]], ['2, k, 5', [24.039193260074693, 74.27862544354217, 1.0]], ['2, k, 6', [31.833050514870347, 94.1491890307937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.535839415239476, 89.3275823166955, 1.0]], ['2, k, 9', [-44.134157785091624, 87.73480732491947, 1.0]], ['2, k, 10', [-45.26111172731619, 107.57092257402118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.781037057480426, 45.61850988247813, 1.0]], ['2, k, 13', [22.154728606010853, 28.611751750381945, 1.0]], ['2, k, 14', [9.45980566941406, 21.461369072675726, 1.0]], ['2, k, 15', [16.832359162670095, 14.918505453993188, 1.0]], ['2, k, 16', [-7.3891385661419795, 46.5833153542936, 1.0]], ['2, k, 17', [-21.088444641352222, 16.981343941396464, 1.0]], ['2, k, 18', [-48.86235817344625, 2.266803460895771, 1.0]], ['2, k, 19', [-37.959759492824105, 5.130409905593545, 1.0]], ['2, k, 20', [-5.210948699475114, 95.1951111203666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.17706, 45.826442, 1.0]], ['2, k, 1', [-5.152465831131059, 73.88912128461308, 1.0]], ['2, k, 2', [-5.094212091683797, 95.16155812267952, 1.0]], ['2, k, 3', [-5.072391383668857, 101.19916927833735, 1.0]], ['2, k, 4', [31.422083791156567, 99.02408429874504, 1.0]], ['2, k, 5', [26.43388352571315, 73.99606290447585, 1.0]], ['2, k, 6', [34.5507394064518, 94.00577779436318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.477455886614194, 89.30247521796603, 1.0]], ['2, k, 9', [-44.0754973623508, 87.6103494365688, 1.0]], ['2, k, 10', [-45.208493824895946, 107.43785363859085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.627055498394943, 45.891277219152705, 1.0]], ['2, k, 13', [22.33726022615343, 28.590307363180166, 1.0]], ['2, k, 14', [9.866003826328223, 21.022990568876217, 1.0]], ['2, k, 15', [17.328939247264216, 14.520503672796757, 1.0]], ['2, k, 16', [-7.273843382629101, 46.85594107714544, 1.0]], ['2, k, 17', [-20.96427560316667, 17.2196503399198, 1.0]], ['2, k, 18', [-48.0399199608932, 2.443987651370241, 1.0]], ['2, k, 19', [-37.661163951465156, 5.550101299804657, 1.0]], ['2, k, 20', [-5.094212091683797, 95.16155812267952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.113012, 46.153974, 1.0]], ['2, k, 1', [-5.107896176051523, 74.06273414173673, 1.0]], ['2, k, 2', [-5.063831298973655, 95.23799520020076, 1.0]], ['2, k, 3', [-5.045876011209381, 101.25539147458794, 1.0]], ['2, k, 4', [31.631597597471806, 99.16622496960281, 1.0]], ['2, k, 5', [26.735771873012553, 74.75345149965753, 1.0]], ['2, k, 6', [34.92338812463816, 94.75955368372348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.513986742637805, 89.321319112083, 1.0]], ['2, k, 9', [-44.987669965662676, 87.44450674001631, 1.0]], ['2, k, 10', [-46.19874740876981, 107.1803476186019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.552567673449883, 46.199268383255315, 1.0]], ['2, k, 13', [22.294521709702995, 28.586701866811865, 1.0]], ['2, k, 14', [10.386341661713256, 20.157597729170416, 1.0]], ['2, k, 15', [17.987494096358, 13.71957854852516, 1.0]], ['2, k, 16', [-7.251895446881782, 47.20889105804806, 1.0]], ['2, k, 17', [-20.97035456274759, 17.55494076173473, 1.0]], ['2, k, 18', [-46.44919726363865, 2.720922563906271, 1.0]], ['2, k, 19', [-36.44281754794393, 5.793689364724116, 1.0]], ['2, k, 20', [-5.063831298973655, 95.23799520020076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0674220000000005, 46.813514, 1.0]], ['2, k, 1', [-5.093328696530441, 74.57884780121624, 1.0]], ['2, k, 2', [-5.073775609004778, 95.66660589656507, 1.0]], ['2, k, 3', [-5.06283039001071, 101.66939216341879, 1.0]], ['2, k, 4', [31.71120590784963, 99.62571169646094, 1.0]], ['2, k, 5', [26.903913500602876, 75.72630378094459, 1.0]], ['2, k, 6', [34.43885326899609, 95.08823985446044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.63862205617336, 89.69918543751257, 1.0]], ['2, k, 9', [-45.644261669673455, 87.80765659585158, 1.0]], ['2, k, 10', [-46.89874716327487, 107.44676652640605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.487927113268061, 46.8152005555575, 1.0]], ['2, k, 13', [22.200127567689947, 28.778146962127227, 1.0]], ['2, k, 14', [10.965724731170248, 19.441307427298227, 1.0]], ['2, k, 15', [18.7034146276006, 13.062292582404659, 1.0]], ['2, k, 16', [-7.2936820846614525, 47.89246327176182, 1.0]], ['2, k, 17', [-21.119501845184807, 18.27438651538344, 1.0]], ['2, k, 18', [-46.428870715357455, 3.1301793614955624, 1.0]], ['2, k, 19', [-36.46259648863452, 6.353587005066659, 1.0]], ['2, k, 20', [-5.073775609004778, 95.66660589656507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
