PersonID,ExerciseNum,AnnotationVideoNum
E_ID3,4,V22
NE_ID15,4,V23
NE_ID20,4,V24
NE_ID25,4,V25
P_ID7,4,V26
S_ID1,4,V27
P_ID9,4,V28
NE_ID24,4,V29
E_ID14,4,V3
S_ID9,4,V30
P_ID14,4,V31
NE_ID12,4,V32
B_ID6,4,V33
P_ID16,4,V34
E_ID2,4,V35
E_ID4,4,V36
B_ID4,4,V37
P_ID13,4,V38
E_ID5,4,V39
NE_ID26,4,V4
NE_ID22,4,V40
E_ID10,4,V41
S_ID7,4,V42
E_ID9,4,V43
S_ID6,4,V44
B_ID5,4,V45
NE_ID23,4,V46
NE_ID18,4,V47
E_ID17,4,V48
NE_ID27,4,V49
P_ID11,4,V5
B_ID2,4,V50
NE_ID16,4,V51
P_ID15,4,V52
NE_ID4,4,V53
S_ID4,4,V54
E_ID11,4,V55
E_ID7,4,V56
E_ID1,4,V57
NE_ID3,4,V58
P_ID2,4,V59
P_ID1,4,V6
NE_ID17,4,V60
NE_ID6,4,V61
E_ID8,4,V62
S_ID5,4,V63
NE_ID2,4,V64
NE_ID1,4,V65
NE_ID8,4,V66
P_ID5,4,V67
S_ID10,4,V68
S_ID3,4,V69
NE_ID10,4,V7
NE_ID7,4,V70
E_ID6,4,V71
E_ID13,4,V72
P_ID12,4,V73
NE_ID5,4,V74
E_ID16,4,V75
B_ID8,4,V8
P_ID8,4,V9
