[[0, 480.747, 229.603, 0.0719742, 1.0], [1, 479.246, 264.823, 0.859244, 1.0], [2, 449.842, 264.791, 0.797289, 1.0], [3, 429.366, 303.017, 0.869249, 1.0], [4, 416.048, 342.676, 0.872951, 1.0], [5, 511.518, 264.846, 0.852995, 1.0], [6, 530.661, 307.426, 0.825804, 1.0], [7, 546.87, 344.167, 0.904748, 1.0], [8, 479.271, 357.345, 0.720802, 1.0], [9, 460.169, 357.358, 0.694592, 1.0], [10, 461.636, 417.626, 0.837628, 1.0], [11, 454.278, 476.314, 0.884646, 1.0], [12, 499.854, 357.343, 0.75111, 1.0], [13, 499.867, 417.572, 0.869164, 1.0], [14, 510.138, 476.406, 0.88134, 1.0], [15, 476.312, 228.104, 0.0613622, 1.0], [16, 488.042, 226.671, 0.0899734, 1.0], [17, 466.071, 229.597, 0.0876017, 1.0], [18, 498.394, 229.57, 0.168611, 1.0], [19, 511.622, 499.779, 0.860863, 1.0], [20, 521.867, 496.871, 0.872977, 1.0], [21, 508.614, 485.111, 0.729433, 1.0], [22, 451.375, 499.766, 0.914012, 1.0], [23, 442.527, 496.877, 0.86258, 1.0], [24, 458.727, 479.279, 0.766597, 1.0]]
[[0, 480.726, 275.055, 0.460449, 1.0], [1, 479.261, 270.712, 0.741436, 1.0], [2, 449.911, 267.773, 0.71305, 1.0], [3, 426.405, 272.174, 0.673219, 1.0], [4, 404.373, 266.32, 0.828839, 1.0], [5, 511.563, 273.675, 0.752663, 1.0], [6, 533.589, 276.537, 0.745965, 1.0], [7, 554.148, 266.293, 0.808698, 1.0], [8, 479.257, 358.804, 0.75416, 1.0], [9, 460.182, 358.798, 0.71834, 1.0], [10, 461.596, 417.586, 0.825057, 1.0], [11, 452.921, 476.271, 0.880663, 1.0], [12, 499.852, 358.809, 0.77326, 1.0], [13, 501.279, 417.574, 0.854494, 1.0], [14, 510.133, 476.36, 0.886797, 1.0], [15, 474.857, 264.835, 0.369628, 1.0], [16, 489.56, 264.853, 0.40216, 1.0], [17, 464.555, 254.575, 0.240678, 1.0], [18, 502.783, 257.512, 0.319677, 1.0], [19, 511.588, 498.379, 0.85912, 1.0], [20, 521.832, 496.838, 0.846569, 1.0], [21, 507.193, 483.667, 0.722018, 1.0], [22, 451.384, 498.379, 0.911488, 1.0], [23, 442.54, 495.437, 0.826121, 1.0], [24, 458.729, 477.844, 0.74789, 1.0]]
[[0, 480.752, 241.344, 0.0593962, 1.0], [1, 482.222, 263.316, 0.780125, 1.0], [2, 451.392, 261.861, 0.757835, 1.0], [3, 427.822, 269.23, 0.716697, 1.0], [4, 404.392, 275.053, 0.856384, 1.0], [5, 511.639, 263.368, 0.742428, 1.0], [6, 540.949, 276.599, 0.5118, 1.0], [7, 557.111, 273.671, 0.713645, 1.0], [8, 479.268, 357.39, 0.735551, 1.0], [9, 460.197, 357.391, 0.705337, 1.0], [10, 461.592, 417.607, 0.817551, 1.0], [11, 452.917, 476.275, 0.882493, 1.0], [12, 499.861, 357.386, 0.749815, 1.0], [13, 501.272, 417.554, 0.855454, 1.0], [14, 510.135, 476.359, 0.887998, 1.0], [15, 0, 0, 0, 1.0], [16, 489.533, 236.956, 0.0688409, 1.0], [17, 467.52, 238.41, 0.0941091, 1.0], [18, 501.278, 238.393, 0.137968, 1.0], [19, 511.583, 498.37, 0.858538, 1.0], [20, 521.827, 495.439, 0.843873, 1.0], [21, 508.597, 483.661, 0.71967, 1.0], [22, 451.385, 498.374, 0.912033, 1.0], [23, 442.542, 495.431, 0.825986, 1.0], [24, 458.723, 477.846, 0.745078, 1.0]]
[[0, 483.684, 235.469, 0.0703112, 1.0], [1, 480.723, 261.887, 0.778625, 1.0], [2, 451.36, 260.429, 0.75691, 1.0], [3, 427.83, 273.628, 0.68544, 1.0], [4, 405.804, 279.517, 0.78944, 1.0], [5, 510.147, 261.909, 0.784705, 1.0], [6, 533.6, 275.112, 0.752884, 1.0], [7, 555.58, 276.665, 0.770498, 1.0], [8, 479.273, 357.354, 0.727524, 1.0], [9, 461.606, 357.354, 0.69905, 1.0], [10, 461.6, 417.583, 0.81467, 1.0], [11, 452.921, 476.267, 0.878783, 1.0], [12, 499.852, 357.354, 0.746988, 1.0], [13, 501.275, 417.546, 0.849845, 1.0], [14, 510.138, 476.362, 0.886672, 1.0], [15, 0, 0, 0, 1.0], [16, 488.058, 229.606, 0.0811039, 1.0], [17, 467.527, 232.542, 0.114993, 1.0], [18, 498.367, 231.094, 0.13252, 1.0], [19, 511.581, 498.369, 0.858742, 1.0], [20, 521.826, 495.438, 0.843023, 1.0], [21, 508.608, 483.668, 0.720122, 1.0], [22, 451.385, 498.372, 0.909666, 1.0], [23, 442.542, 495.428, 0.821942, 1.0], [24, 458.727, 477.84, 0.744398, 1.0]]
[[0, 477.801, 229.613, 0.0808129, 1.0], [1, 477.822, 261.906, 0.821833, 1.0], [2, 448.445, 261.895, 0.760087, 1.0], [3, 426.361, 276.669, 0.748797, 1.0], [4, 405.862, 288.317, 0.833338, 1.0], [5, 510.103, 261.892, 0.796496, 1.0], [6, 533.532, 276.641, 0.82244, 1.0], [7, 555.616, 286.843, 0.846733, 1.0], [8, 477.838, 357.414, 0.757109, 1.0], [9, 460.171, 358.811, 0.716746, 1.0], [10, 460.198, 417.614, 0.810516, 1.0], [11, 452.918, 476.269, 0.881789, 1.0], [12, 499.799, 357.395, 0.773876, 1.0], [13, 501.272, 417.546, 0.852713, 1.0], [14, 510.141, 476.372, 0.888171, 1.0], [15, 473.397, 228.116, 0.0747402, 1.0], [16, 486.558, 226.662, 0.0871894, 1.0], [17, 464.609, 229.6, 0.119647, 1.0], [18, 496.846, 228.136, 0.145713, 1.0], [19, 511.583, 498.373, 0.859757, 1.0], [20, 521.827, 495.444, 0.843494, 1.0], [21, 508.616, 483.678, 0.7269, 1.0], [22, 451.386, 498.372, 0.91, 1.0], [23, 442.539, 495.43, 0.82228, 1.0], [24, 458.727, 477.842, 0.747991, 1.0]]
[[0, 479.268, 232.546, 0.100781, 1.0], [1, 479.266, 261.909, 0.800057, 1.0], [2, 451.345, 260.458, 0.767916, 1.0], [3, 427.897, 276.659, 0.84253, 1.0], [4, 405.888, 294.206, 0.835559, 1.0], [5, 510.111, 263.299, 0.805497, 1.0], [6, 532.081, 281.014, 0.749597, 1.0], [7, 551.232, 291.307, 0.755104, 1.0], [8, 479.255, 355.888, 0.717261, 1.0], [9, 460.192, 355.902, 0.69113, 1.0], [10, 461.59, 417.569, 0.807746, 1.0], [11, 452.916, 476.267, 0.883345, 1.0], [12, 499.837, 355.881, 0.740692, 1.0], [13, 499.908, 416.163, 0.857164, 1.0], [14, 510.139, 476.365, 0.88757, 1.0], [15, 474.851, 229.608, 0.101904, 1.0], [16, 486.617, 228.16, 0.112944, 1.0], [17, 467.528, 231.071, 0.128585, 1.0], [18, 498.325, 229.652, 0.170522, 1.0], [19, 511.586, 498.367, 0.856671, 1.0], [20, 521.827, 495.437, 0.842063, 1.0], [21, 508.609, 483.672, 0.72658, 1.0], [22, 451.384, 498.368, 0.909889, 1.0], [23, 442.541, 495.428, 0.823097, 1.0], [24, 458.724, 477.847, 0.747192, 1.0]]
[[0, 476.31, 236.944, 0.0715126, 1.0], [1, 477.818, 263.388, 0.847554, 1.0], [2, 451.32, 263.325, 0.769123, 1.0], [3, 427.819, 281.031, 0.797313, 1.0], [4, 405.817, 300.143, 0.904432, 1.0], [5, 510.077, 263.398, 0.814537, 1.0], [6, 533.538, 283.934, 0.776889, 1.0], [7, 554.178, 300.043, 0.829885, 1.0], [8, 477.839, 355.879, 0.709723, 1.0], [9, 460.164, 355.891, 0.6729, 1.0], [10, 461.58, 417.575, 0.801355, 1.0], [11, 454.27, 474.897, 0.877013, 1.0], [12, 499.789, 354.452, 0.730694, 1.0], [13, 499.905, 416.165, 0.860961, 1.0], [14, 510.141, 476.37, 0.885741, 1.0], [15, 0, 0, 0, 1.0], [16, 485.127, 229.659, 0.076541, 1.0], [17, 464.605, 236.928, 0.111778, 1.0], [18, 495.439, 232.551, 0.119259, 1.0], [19, 511.589, 498.365, 0.854335, 1.0], [20, 521.831, 495.438, 0.843791, 1.0], [21, 508.608, 483.684, 0.726731, 1.0], [22, 451.391, 498.37, 0.913975, 1.0], [23, 442.546, 495.426, 0.821933, 1.0], [24, 458.732, 477.82, 0.744066, 1.0]]
[[0, 477.801, 235.503, 0.0837699, 1.0], [1, 479.246, 263.362, 0.832268, 1.0], [2, 449.92, 263.32, 0.746663, 1.0], [3, 427.806, 285.373, 0.81796, 1.0], [4, 405.879, 303.034, 0.859717, 1.0], [5, 510.114, 263.344, 0.819484, 1.0], [6, 533.6, 286.892, 0.886266, 1.0], [7, 554.179, 307.445, 0.819797, 1.0], [8, 477.84, 357.363, 0.744498, 1.0], [9, 460.145, 357.388, 0.709732, 1.0], [10, 460.195, 417.61, 0.79921, 1.0], [11, 454.271, 474.902, 0.872645, 1.0], [12, 499.809, 357.34, 0.764346, 1.0], [13, 501.278, 417.539, 0.852893, 1.0], [14, 510.139, 476.355, 0.886884, 1.0], [15, 0, 0, 0, 1.0], [16, 486.591, 229.641, 0.093313, 1.0], [17, 464.612, 235.452, 0.118378, 1.0], [18, 496.87, 232.519, 0.142015, 1.0], [19, 511.579, 498.372, 0.850991, 1.0], [20, 521.827, 495.438, 0.836605, 1.0], [21, 508.609, 483.652, 0.70685, 1.0], [22, 451.394, 498.367, 0.913309, 1.0], [23, 442.548, 495.424, 0.818322, 1.0], [24, 460.142, 477.817, 0.744403, 1.0]]
[[0, 476.297, 232.555, 0.0553346, 1.0], [1, 480.715, 263.332, 0.813205, 1.0], [2, 451.361, 261.858, 0.758111, 1.0], [3, 427.912, 286.848, 0.895916, 1.0], [4, 405.909, 310.329, 0.8882, 1.0], [5, 510.157, 263.375, 0.817443, 1.0], [6, 533.561, 288.318, 0.894022, 1.0], [7, 554.17, 311.877, 0.864062, 1.0], [8, 477.832, 354.453, 0.718438, 1.0], [9, 460.146, 355.87, 0.680299, 1.0], [10, 460.188, 417.567, 0.793811, 1.0], [11, 454.271, 474.892, 0.873982, 1.0], [12, 499.788, 354.432, 0.745739, 1.0], [13, 499.899, 416.163, 0.862756, 1.0], [14, 510.145, 476.381, 0.883794, 1.0], [15, 473.364, 231.082, 0.0587139, 1.0], [16, 485.107, 229.56, 0.065482, 1.0], [17, 466.06, 235.464, 0.0989959, 1.0], [18, 496.896, 231.097, 0.12541, 1.0], [19, 511.588, 498.376, 0.855311, 1.0], [20, 521.831, 496.839, 0.843103, 1.0], [21, 508.617, 483.69, 0.726845, 1.0], [22, 451.391, 498.373, 0.914274, 1.0], [23, 442.548, 495.428, 0.819676, 1.0], [24, 460.142, 477.811, 0.744094, 1.0]]
[[0, 479.296, 232.534, 0.0894524, 1.0], [1, 480.708, 263.329, 0.829293, 1.0], [2, 451.341, 260.468, 0.775659, 1.0], [3, 427.905, 286.922, 0.905846, 1.0], [4, 405.908, 313.282, 0.879975, 1.0], [5, 510.156, 263.368, 0.843237, 1.0], [6, 532.165, 289.812, 0.86954, 1.0], [7, 554.146, 320.615, 0.854492, 1.0], [8, 477.833, 355.909, 0.734585, 1.0], [9, 460.141, 357.316, 0.698381, 1.0], [10, 460.195, 417.568, 0.796441, 1.0], [11, 454.274, 474.897, 0.871355, 1.0], [12, 499.807, 355.892, 0.754339, 1.0], [13, 499.91, 417.534, 0.858249, 1.0], [14, 510.142, 476.389, 0.882592, 1.0], [15, 0, 0, 0, 1.0], [16, 486.641, 228.136, 0.107405, 1.0], [17, 467.527, 231.074, 0.112506, 1.0], [18, 498.385, 229.626, 0.181856, 1.0], [19, 511.591, 498.389, 0.853255, 1.0], [20, 521.829, 496.851, 0.84377, 1.0], [21, 508.606, 485.086, 0.727028, 1.0], [22, 451.387, 498.375, 0.91264, 1.0], [23, 442.546, 495.434, 0.818196, 1.0], [24, 460.149, 477.818, 0.747789, 1.0]]
[[0, 483.685, 231.112, 0.104136, 1.0], [1, 480.755, 263.308, 0.814052, 1.0], [2, 451.36, 260.432, 0.774262, 1.0], [3, 427.929, 288.332, 0.915846, 1.0], [4, 407.282, 319.151, 0.846437, 1.0], [5, 511.514, 263.362, 0.847187, 1.0], [6, 533.598, 294.203, 0.863747, 1.0], [7, 554.129, 323.563, 0.868848, 1.0], [8, 477.85, 357.356, 0.720607, 1.0], [9, 460.177, 357.367, 0.682989, 1.0], [10, 460.198, 417.57, 0.797141, 1.0], [11, 454.269, 474.903, 0.871914, 1.0], [12, 499.807, 357.344, 0.749265, 1.0], [13, 501.271, 417.543, 0.853444, 1.0], [14, 510.143, 476.386, 0.881309, 1.0], [15, 476.365, 228.164, 0.0956499, 1.0], [16, 488.12, 228.106, 0.119644, 1.0], [17, 470.452, 229.603, 0.128673, 1.0], [18, 499.792, 229.592, 0.193688, 1.0], [19, 511.592, 498.378, 0.850398, 1.0], [20, 521.834, 496.839, 0.838803, 1.0], [21, 508.607, 485.091, 0.730055, 1.0], [22, 451.39, 498.373, 0.912073, 1.0], [23, 442.545, 495.43, 0.816711, 1.0], [24, 460.141, 477.826, 0.742168, 1.0]]
[[0, 483.693, 229.661, 0.0612007, 1.0], [1, 480.733, 263.32, 0.819961, 1.0], [2, 451.325, 260.453, 0.778066, 1.0], [3, 429.297, 289.797, 0.882862, 1.0], [4, 407.305, 322.155, 0.870303, 1.0], [5, 511.524, 263.344, 0.846895, 1.0], [6, 533.548, 295.669, 0.855968, 1.0], [7, 549.764, 323.677, 0.854362, 1.0], [8, 479.3, 357.387, 0.726656, 1.0], [9, 461.645, 357.383, 0.718406, 1.0], [10, 461.597, 417.565, 0.804594, 1.0], [11, 454.269, 474.904, 0.871121, 1.0], [12, 499.858, 357.401, 0.756262, 1.0], [13, 501.279, 417.549, 0.850143, 1.0], [14, 510.144, 476.388, 0.880908, 1.0], [15, 0, 0, 0, 1.0], [16, 488.084, 228.064, 0.0735487, 1.0], [17, 0, 0, 0, 1.0], [18, 498.385, 229.571, 0.135065, 1.0], [19, 511.595, 498.384, 0.849435, 1.0], [20, 521.835, 496.844, 0.839419, 1.0], [21, 508.606, 485.09, 0.727343, 1.0], [22, 451.389, 498.373, 0.912711, 1.0], [23, 442.544, 495.432, 0.818887, 1.0], [24, 458.732, 477.829, 0.739807, 1.0]]
[[0, 482.231, 229.65, 0.0572936, 1.0], [1, 480.731, 263.376, 0.82974, 1.0], [2, 451.317, 261.887, 0.782246, 1.0], [3, 429.335, 291.26, 0.866029, 1.0], [4, 407.341, 325.06, 0.837822, 1.0], [5, 511.54, 263.419, 0.854779, 1.0], [6, 533.573, 297.174, 0.8821, 1.0], [7, 549.785, 329.489, 0.821063, 1.0], [8, 479.302, 358.838, 0.726085, 1.0], [9, 461.652, 358.83, 0.718934, 1.0], [10, 461.588, 417.627, 0.796235, 1.0], [11, 452.917, 476.268, 0.872332, 1.0], [12, 499.847, 358.855, 0.760815, 1.0], [13, 501.291, 417.59, 0.842329, 1.0], [14, 510.141, 476.395, 0.879097, 1.0], [15, 476.344, 228.167, 0.0539987, 1.0], [16, 488.058, 228.076, 0.0700222, 1.0], [17, 471.9, 229.657, 0.0892739, 1.0], [18, 498.384, 229.581, 0.13139, 1.0], [19, 511.595, 498.385, 0.849432, 1.0], [20, 521.831, 496.845, 0.84074, 1.0], [21, 508.601, 485.097, 0.728289, 1.0], [22, 451.388, 498.373, 0.910161, 1.0], [23, 442.544, 495.432, 0.816209, 1.0], [24, 458.724, 477.843, 0.734896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.717, 263.39, 0.839152, 1.0], [2, 451.29, 261.915, 0.789116, 1.0], [3, 429.337, 292.761, 0.856551, 1.0], [4, 408.773, 325.116, 0.812248, 1.0], [5, 511.553, 263.439, 0.852043, 1.0], [6, 533.548, 298.571, 0.88004, 1.0], [7, 549.741, 332.416, 0.861454, 1.0], [8, 479.259, 358.828, 0.738588, 1.0], [9, 461.609, 358.825, 0.711482, 1.0], [10, 461.596, 417.619, 0.803798, 1.0], [11, 452.92, 474.916, 0.872876, 1.0], [12, 499.814, 358.836, 0.775546, 1.0], [13, 501.273, 417.568, 0.85201, 1.0], [14, 510.137, 476.386, 0.881817, 1.0], [15, 0, 0, 0, 1.0], [16, 486.631, 228.088, 0.0573885, 1.0], [17, 470.44, 231.071, 0.0771564, 1.0], [18, 498.386, 229.609, 0.127548, 1.0], [19, 511.594, 498.381, 0.846342, 1.0], [20, 521.827, 496.84, 0.836506, 1.0], [21, 508.601, 485.091, 0.725186, 1.0], [22, 451.385, 498.371, 0.90958, 1.0], [23, 442.541, 495.43, 0.816724, 1.0], [24, 458.724, 477.842, 0.737747, 1.0]]
[[0, 480.729, 231.115, 0.0685291, 1.0], [1, 480.733, 263.435, 0.839141, 1.0], [2, 451.323, 263.314, 0.800399, 1.0], [3, 429.329, 294.234, 0.856677, 1.0], [4, 408.767, 332.365, 0.8419, 1.0], [5, 511.549, 264.822, 0.851821, 1.0], [6, 533.528, 298.644, 0.902481, 1.0], [7, 549.774, 335.284, 0.877223, 1.0], [8, 479.248, 357.387, 0.734475, 1.0], [9, 461.596, 357.376, 0.708118, 1.0], [10, 461.602, 417.566, 0.802149, 1.0], [11, 454.282, 474.874, 0.862909, 1.0], [12, 499.805, 357.403, 0.767808, 1.0], [13, 499.906, 416.173, 0.856946, 1.0], [14, 510.136, 476.392, 0.88134, 1.0], [15, 476.297, 229.642, 0.0717937, 1.0], [16, 486.651, 228.163, 0.0843011, 1.0], [17, 468.974, 232.52, 0.108778, 1.0], [18, 498.393, 231.058, 0.157196, 1.0], [19, 511.6, 498.38, 0.8511, 1.0], [20, 521.831, 496.841, 0.842619, 1.0], [21, 508.599, 485.096, 0.728877, 1.0], [22, 451.396, 498.369, 0.910392, 1.0], [23, 442.55, 495.423, 0.813068, 1.0], [24, 460.145, 477.795, 0.741234, 1.0]]
[[0, 479.269, 229.628, 0.0630893, 1.0], [1, 480.726, 263.44, 0.842141, 1.0], [2, 451.324, 261.933, 0.806186, 1.0], [3, 429.344, 297.131, 0.881899, 1.0], [4, 408.767, 333.793, 0.85739, 1.0], [5, 511.571, 264.853, 0.844938, 1.0], [6, 533.529, 300.043, 0.899197, 1.0], [7, 549.741, 335.416, 0.859235, 1.0], [8, 477.838, 357.403, 0.738438, 1.0], [9, 460.171, 357.399, 0.699186, 1.0], [10, 461.6, 417.599, 0.798284, 1.0], [11, 452.909, 476.293, 0.873673, 1.0], [12, 499.786, 357.415, 0.764228, 1.0], [13, 501.271, 417.546, 0.850711, 1.0], [14, 510.137, 476.396, 0.880885, 1.0], [15, 476.285, 228.173, 0.0617503, 1.0], [16, 486.638, 228.08, 0.0777574, 1.0], [17, 469.004, 231.067, 0.0986292, 1.0], [18, 499.825, 229.661, 0.159679, 1.0], [19, 511.605, 498.383, 0.852137, 1.0], [20, 521.838, 496.84, 0.845215, 1.0], [21, 508.601, 485.099, 0.726644, 1.0], [22, 451.386, 498.375, 0.905526, 1.0], [23, 442.538, 495.443, 0.820784, 1.0], [24, 458.701, 479.256, 0.725123, 1.0]]
[[0, 479.253, 229.622, 0.0581684, 1.0], [1, 480.716, 264.803, 0.840158, 1.0], [2, 451.308, 263.323, 0.799488, 1.0], [3, 429.304, 297.185, 0.902564, 1.0], [4, 410.242, 333.924, 0.870054, 1.0], [5, 511.577, 264.876, 0.83826, 1.0], [6, 533.525, 300.086, 0.897356, 1.0], [7, 548.326, 336.814, 0.863595, 1.0], [8, 477.855, 357.396, 0.721558, 1.0], [9, 460.157, 357.386, 0.694402, 1.0], [10, 461.602, 417.564, 0.795728, 1.0], [11, 452.915, 474.913, 0.869212, 1.0], [12, 499.809, 357.408, 0.755835, 1.0], [13, 499.897, 416.155, 0.860807, 1.0], [14, 510.134, 476.366, 0.887674, 1.0], [15, 474.873, 229.568, 0.0565878, 1.0], [16, 486.614, 228.085, 0.0686015, 1.0], [17, 467.54, 231.066, 0.0897982, 1.0], [18, 499.84, 229.655, 0.146429, 1.0], [19, 511.594, 498.368, 0.849976, 1.0], [20, 521.828, 495.435, 0.837339, 1.0], [21, 508.604, 483.675, 0.719363, 1.0], [22, 451.393, 498.368, 0.908872, 1.0], [23, 442.541, 495.43, 0.820272, 1.0], [24, 458.711, 477.834, 0.72668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.28, 263.442, 0.840191, 1.0], [2, 451.294, 263.331, 0.79609, 1.0], [3, 429.341, 298.558, 0.904395, 1.0], [4, 413.19, 333.854, 0.87191, 1.0], [5, 511.533, 264.84, 0.834164, 1.0], [6, 532.108, 300.137, 0.882656, 1.0], [7, 548.275, 338.258, 0.862595, 1.0], [8, 479.269, 358.817, 0.724784, 1.0], [9, 460.201, 358.809, 0.702004, 1.0], [10, 461.605, 417.582, 0.797954, 1.0], [11, 452.917, 474.918, 0.874393, 1.0], [12, 499.836, 358.818, 0.759126, 1.0], [13, 499.898, 416.169, 0.863872, 1.0], [14, 510.135, 476.37, 0.888517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.341, 229.647, 0.1139, 1.0], [19, 511.594, 498.367, 0.85695, 1.0], [20, 521.831, 495.431, 0.841195, 1.0], [21, 508.606, 483.677, 0.727709, 1.0], [22, 451.388, 498.373, 0.907806, 1.0], [23, 442.54, 495.436, 0.817925, 1.0], [24, 458.71, 477.848, 0.731318, 1.0]]
[[0, 479.274, 229.633, 0.0634547, 1.0], [1, 479.283, 263.43, 0.847345, 1.0], [2, 451.292, 263.31, 0.808007, 1.0], [3, 429.341, 298.604, 0.919721, 1.0], [4, 413.2, 335.291, 0.873778, 1.0], [5, 511.533, 264.825, 0.844547, 1.0], [6, 530.687, 300.115, 0.874935, 1.0], [7, 548.268, 339.74, 0.853155, 1.0], [8, 477.844, 357.341, 0.733657, 1.0], [9, 460.162, 357.346, 0.701463, 1.0], [10, 461.603, 417.569, 0.806422, 1.0], [11, 452.913, 476.276, 0.877135, 1.0], [12, 499.798, 357.34, 0.760156, 1.0], [13, 499.892, 416.146, 0.859217, 1.0], [14, 510.138, 476.381, 0.888283, 1.0], [15, 474.885, 228.16, 0.0613329, 1.0], [16, 486.635, 228.085, 0.075423, 1.0], [17, 467.527, 229.627, 0.102085, 1.0], [18, 499.797, 229.591, 0.151726, 1.0], [19, 511.596, 498.379, 0.858771, 1.0], [20, 521.83, 496.835, 0.842942, 1.0], [21, 508.615, 483.687, 0.727994, 1.0], [22, 451.382, 498.372, 0.910345, 1.0], [23, 442.535, 495.436, 0.822327, 1.0], [24, 458.707, 479.243, 0.737214, 1.0]]
[[0, 480.746, 231.099, 0.0832097, 1.0], [1, 479.283, 264.797, 0.849422, 1.0], [2, 449.912, 263.372, 0.812145, 1.0], [3, 429.327, 298.66, 0.926488, 1.0], [4, 414.602, 335.374, 0.879122, 1.0], [5, 511.526, 264.83, 0.852995, 1.0], [6, 530.684, 300.155, 0.860177, 1.0], [7, 548.261, 341.225, 0.854816, 1.0], [8, 477.848, 358.813, 0.74071, 1.0], [9, 460.144, 358.823, 0.701547, 1.0], [10, 461.599, 417.619, 0.810108, 1.0], [11, 452.912, 476.276, 0.873899, 1.0], [12, 499.811, 358.808, 0.770129, 1.0], [13, 499.909, 417.529, 0.852944, 1.0], [14, 510.135, 476.366, 0.890072, 1.0], [15, 476.292, 229.593, 0.079416, 1.0], [16, 488.032, 228.148, 0.0983648, 1.0], [17, 466.081, 229.66, 0.113787, 1.0], [18, 499.808, 229.63, 0.175307, 1.0], [19, 511.592, 498.371, 0.853112, 1.0], [20, 521.826, 495.438, 0.837825, 1.0], [21, 508.608, 483.67, 0.7239, 1.0], [22, 451.39, 498.368, 0.908899, 1.0], [23, 442.542, 495.433, 0.820357, 1.0], [24, 458.703, 477.859, 0.729847, 1.0]]
[[0, 477.831, 231.06, 0.14597, 1.0], [1, 479.272, 264.8, 0.85288, 1.0], [2, 449.902, 263.363, 0.809699, 1.0], [3, 429.334, 298.656, 0.924317, 1.0], [4, 414.675, 335.304, 0.90415, 1.0], [5, 511.534, 264.841, 0.852107, 1.0], [6, 530.693, 301.55, 0.850441, 1.0], [7, 546.907, 342.658, 0.857684, 1.0], [8, 477.848, 357.378, 0.743479, 1.0], [9, 460.147, 357.383, 0.705874, 1.0], [10, 461.605, 417.568, 0.81424, 1.0], [11, 452.909, 476.286, 0.875227, 1.0], [12, 499.814, 357.386, 0.768442, 1.0], [13, 499.893, 416.153, 0.862866, 1.0], [14, 510.135, 476.366, 0.886364, 1.0], [15, 474.847, 228.139, 0.141143, 1.0], [16, 486.597, 228.106, 0.159761, 1.0], [17, 466.037, 229.584, 0.147136, 1.0], [18, 498.406, 229.598, 0.232902, 1.0], [19, 511.593, 498.369, 0.851975, 1.0], [20, 521.831, 495.433, 0.837018, 1.0], [21, 508.607, 483.677, 0.717492, 1.0], [22, 451.391, 498.367, 0.908131, 1.0], [23, 442.541, 495.436, 0.821607, 1.0], [24, 458.699, 479.258, 0.728507, 1.0]]
[[0, 480.759, 229.656, 0.0553499, 1.0], [1, 479.271, 264.787, 0.857942, 1.0], [2, 449.886, 263.369, 0.811664, 1.0], [3, 429.322, 298.677, 0.93144, 1.0], [4, 414.658, 335.388, 0.894962, 1.0], [5, 511.528, 264.816, 0.857647, 1.0], [6, 530.675, 301.552, 0.850355, 1.0], [7, 546.906, 342.666, 0.862642, 1.0], [8, 479.264, 357.358, 0.735961, 1.0], [9, 461.589, 357.37, 0.715381, 1.0], [10, 461.6, 417.556, 0.810132, 1.0], [11, 452.916, 476.272, 0.876971, 1.0], [12, 499.834, 357.365, 0.763136, 1.0], [13, 499.894, 416.153, 0.864016, 1.0], [14, 510.136, 476.378, 0.889435, 1.0], [15, 476.333, 229.56, 0.053669, 1.0], [16, 488.057, 228.121, 0.0681906, 1.0], [17, 468.979, 231.052, 0.101198, 1.0], [18, 499.82, 229.614, 0.149786, 1.0], [19, 511.6, 498.375, 0.859396, 1.0], [20, 521.832, 495.444, 0.846581, 1.0], [21, 508.604, 483.687, 0.733394, 1.0], [22, 451.39, 498.371, 0.910411, 1.0], [23, 442.541, 495.435, 0.822261, 1.0], [24, 458.707, 477.854, 0.733449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.253, 264.803, 0.862453, 1.0], [2, 449.871, 263.391, 0.806212, 1.0], [3, 429.316, 300.041, 0.92715, 1.0], [4, 414.663, 336.802, 0.8803, 1.0], [5, 511.518, 264.819, 0.860416, 1.0], [6, 530.682, 301.577, 0.842145, 1.0], [7, 546.888, 341.241, 0.862665, 1.0], [8, 477.833, 357.407, 0.749205, 1.0], [9, 460.161, 358.805, 0.711617, 1.0], [10, 461.605, 417.598, 0.807079, 1.0], [11, 452.919, 474.911, 0.875606, 1.0], [12, 499.797, 357.4, 0.771331, 1.0], [13, 501.276, 417.557, 0.853797, 1.0], [14, 510.137, 476.392, 0.885849, 1.0], [15, 0, 0, 0, 1.0], [16, 486.611, 228.177, 0.0515771, 1.0], [17, 468.978, 232.518, 0.0832682, 1.0], [18, 498.358, 229.647, 0.123599, 1.0], [19, 511.603, 498.384, 0.855181, 1.0], [20, 521.833, 496.846, 0.848528, 1.0], [21, 508.594, 485.093, 0.732812, 1.0], [22, 451.394, 498.373, 0.910213, 1.0], [23, 442.543, 495.431, 0.823005, 1.0], [24, 458.708, 477.833, 0.735738, 1.0]]
