[['2, k, 0', [-5.20681, 78.99259, 1.0]], ['2, k, 1', [-4.797737189265328, 108.89663764247946, 1.0]], ['2, k, 2', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 3', [-4.3807808840305595, 137.7609797708986, 1.0]], ['2, k, 4', [9.999025731017992, 127.64617754037334, 1.0]], ['2, k, 5', [32.58162678533522, 130.38818120311868, 1.0]], ['2, k, 6', [38.92404776498631, 149.8123886889877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.906254000320082, 127.38710358901446, 1.0]], ['2, k, 9', [-42.43467480826128, 131.57536806786962, 1.0]], ['2, k, 10', [-49.60078925214627, 151.2526993910083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8262950225816246, 79.18314783560116, 1.0]], ['2, k, 13', [4.906979117872211, 46.692524311596465, 1.0]], ['2, k, 14', [4.50092741114324, 11.974465437892704, 1.0]], ['2, k, 15', [4.341159282038907, 8.762348329196062, 1.0]], ['2, k, 16', [-12.079976638574092, 78.96575468390809, 1.0]], ['2, k, 17', [-15.940288227226644, 46.332491181503755, 1.0]], ['2, k, 18', [-16.684794348196302, 11.51880488873703, 1.0]], ['2, k, 19', [-16.46346597646068, 8.333360349438232, 1.0]], ['2, k, 20', [-4.475990735027541, 131.3940156879617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.304676, 82.344062, 1.0]], ['2, k, 1', [7.593313295064712, 111.12022465303974, 1.0]], ['2, k, 2', [7.1473377912020295, 132.78741491819764, 1.0]], ['2, k, 3', [7.019425919577158, 138.86910294712118, 1.0]], ['2, k, 4', [21.570113688511903, 127.86603019571537, 1.0]], ['2, k, 5', [44.47087799069796, 129.5519902097228, 1.0]], ['2, k, 6', [52.561963470550026, 147.27380358984215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.776397408874644, 128.94979311253567, 1.0]], ['2, k, 9', [-31.94006156669556, 127.50845320060874, 1.0]], ['2, k, 10', [-39.04942341550461, 147.64488087060994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.277780463735988, 82.52348072588904, 1.0]], ['2, k, 13', [9.917620869408577, 47.344186114068904, 1.0]], ['2, k, 14', [4.0352356043275766, 10.151395736603881, 1.0]], ['2, k, 15', [4.540863244355141, 1.9335168312797357, 1.0]], ['2, k, 16', [1.0467435990432268, 82.61100277983547, 1.0]], ['2, k, 17', [1.6882682046198874, 69.13346174074769, 1.0]], ['2, k, 18', [-3.636762060778506, 59.224139339086086, 1.0]], ['2, k, 19', [5.214305746436133, 67.25254316639527, 1.0]], ['2, k, 20', [7.1473377912020295, 132.78741491819764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.801927999999999, 82.240412, 1.0]], ['2, k, 1', [7.079183449682955, 111.0384521090792, 1.0]], ['2, k, 2', [6.609500806264607, 132.71372663713893, 1.0]], ['2, k, 3', [6.473429218054103, 138.79056528488394, 1.0]], ['2, k, 4', [20.992617995908113, 127.8052627690481, 1.0]], ['2, k, 5', [43.980860642420744, 129.50251858281973, 1.0]], ['2, k, 6', [52.0524266117922, 147.25233971346776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.059887591717889, 128.86897149122964, 1.0]], ['2, k, 9', [-32.232659582981626, 127.51804919906856, 1.0]], ['2, k, 10', [-39.328299995400265, 147.67393830732635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.922508762002465, 82.45459177600813, 1.0]], ['2, k, 13', [9.762394608023339, 47.476281786694074, 1.0]], ['2, k, 14', [3.9529508348328344, 10.299200620387715, 1.0]], ['2, k, 15', [4.529705370287691, 2.487678549789604, 1.0]], ['2, k, 16', [0.7132999021702862, 82.44019688991298, 1.0]], ['2, k, 17', [0.6380968599160036, 66.81058537208372, 1.0]], ['2, k, 18', [-5.6623332061688485, 54.18305360033705, 1.0]], ['2, k, 19', [1.9161387530124943, 61.61890763638762, 1.0]], ['2, k, 20', [6.609500806264607, 132.71372663713893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.161808000000001, 82.031544, 1.0]], ['2, k, 1', [6.490954989121617, 110.93772173477342, 1.0]], ['2, k, 2', [6.020480220140672, 132.6628505151794, 1.0]], ['2, k, 3', [5.879200122592893, 138.75294231871538, 1.0]], ['2, k, 4', [20.370812985894066, 127.77981422275451, 1.0]], ['2, k, 5', [43.463976072232484, 129.49397941120696, 1.0]], ['2, k, 6', [51.49384823926978, 147.28475273454674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.428022729899217, 128.7932449003633, 1.0]], ['2, k, 9', [-32.60627928177049, 127.51914596109812, 1.0]], ['2, k, 10', [-39.68960061128299, 147.6882909751428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.350947058928682, 82.18366630606037, 1.0]], ['2, k, 13', [9.498212692572013, 47.513759690131764, 1.0]], ['2, k, 14', [3.754382810725809, 10.247617003436758, 1.0]], ['2, k, 15', [4.430187768852158, 2.7078995301268227, 1.0]], ['2, k, 16', [0.1212735767811699, 82.13305113423037, 1.0]], ['2, k, 17', [-3.487703912985961, 64.25843061895894, 1.0]], ['2, k, 18', [-13.459082126445185, 49.87449300566638, 1.0]], ['2, k, 19', [-6.333266392038268, 55.732815536943754, 1.0]], ['2, k, 20', [6.020480220140672, 132.6628505151794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.479550000000001, 81.81501, 1.0]], ['2, k, 1', [5.907610694014655, 110.82019720054366, 1.0]], ['2, k, 2', [5.465844334197743, 132.60950555465064, 1.0]], ['2, k, 3', [5.322786012125471, 138.71821246218246, 1.0]], ['2, k, 4', [19.80319503884754, 127.7744760206315, 1.0]], ['2, k, 5', [43.011052961439184, 129.51283449731213, 1.0]], ['2, k, 6', [50.98861245274689, 147.35960636686963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.741451152817456, 128.68924262557164, 1.0]], ['2, k, 9', [-32.92938716160943, 127.48238436109953, 1.0]], ['2, k, 10', [-40.043822267825426, 147.67294803652084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.736492555818096, 81.89860431952009, 1.0]], ['2, k, 13', [9.25448218715929, 47.38206346215216, 1.0]], ['2, k, 14', [3.6365294992824477, 10.26528124571734, 1.0]], ['2, k, 15', [4.3841836231620555, 2.9287567941997636, 1.0]], ['2, k, 16', [-0.5096492587852541, 81.87222554952521, 1.0]], ['2, k, 17', [-8.680606233915482, 62.14774555080921, 1.0]], ['2, k, 18', [-22.49923646010272, 47.2752192008424, 1.0]], ['2, k, 19', [-15.693233061677073, 52.107202891511406, 1.0]], ['2, k, 20', [5.465844334197743, 132.60950555465064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.886419999999999, 81.585382, 1.0]], ['2, k, 1', [5.424156619599565, 110.68043541358709, 1.0]], ['2, k, 2', [5.036596109200397, 132.54479548487322, 1.0]], ['2, k, 3', [4.898970506680647, 138.679083105906, 1.0]], ['2, k, 4', [19.379239008721292, 127.75301487280109, 1.0]], ['2, k, 5', [42.72334091320427, 129.53127084762016, 1.0]], ['2, k, 6', [50.63761402745838, 147.4291587769521, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.892261930021998, 128.53604176399386, 1.0]], ['2, k, 9', [-33.09133757937242, 127.45277934073239, 1.0]], ['2, k, 10', [-40.23377148030207, 147.65994798223394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.197330585386213, 81.60719823695379, 1.0]], ['2, k, 13', [9.076321716878345, 47.104936024259274, 1.0]], ['2, k, 14', [3.635269000759905, 10.227079624106636, 1.0]], ['2, k, 15', [4.467830628969797, 3.3420378865189733, 1.0]], ['2, k, 16', [-1.0750504490543014, 81.65360603169454, 1.0]], ['2, k, 17', [-7.4110984039852426, 59.220867951983394, 1.0]], ['2, k, 18', [-18.66290347791493, 40.780788741085544, 1.0]], ['2, k, 19', [-11.820501947089705, 45.30975666137042, 1.0]], ['2, k, 20', [5.036596109200397, 132.54479548487322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.327418, 81.334668, 1.0]], ['2, k, 1', [4.998052701145868, 110.5334611946338, 1.0]], ['2, k, 2', [4.683191710509356, 132.47955313498113, 1.0]], ['2, k, 3', [4.560610551133629, 138.64176136655314, 1.0]], ['2, k, 4', [19.052400961473065, 127.72307009402103, 1.0]], ['2, k, 5', [42.52372278426651, 129.51586783591625, 1.0]], ['2, k, 6', [50.38447153907359, 147.43826667019698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.063747922110165, 128.3650530760447, 1.0]], ['2, k, 9', [-33.26724137849751, 127.4100917157105, 1.0]], ['2, k, 10', [-40.439024163936985, 147.68595647374258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.649851411807656, 81.30454403922104, 1.0]], ['2, k, 13', [8.865245119742442, 46.708147266854496, 1.0]], ['2, k, 14', [3.600358433697858, 10.140497940970093, 1.0]], ['2, k, 15', [4.508101543408937, 3.4829497856850136, 1.0]], ['2, k, 16', [-1.6458875230132444, 81.41974688190435, 1.0]], ['2, k, 17', [-7.920734012649332, 56.72016842790663, 1.0]], ['2, k, 18', [-19.042898418735135, 36.827777050412934, 1.0]], ['2, k, 19', [-13.110784244386444, 41.3884317829045, 1.0]], ['2, k, 20', [4.683191710509356, 132.47955313498113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.877308000000001, 81.12908999999999, 1.0]], ['2, k, 1', [4.711917060805295, 110.39437103785133, 1.0]], ['2, k, 2', [4.496803382659149, 132.40894448543847, 1.0]], ['2, k, 3', [4.402122238333343, 138.60023848461614, 1.0]], ['2, k, 4', [18.972120006167643, 127.69088848167189, 1.0]], ['2, k, 5', [42.48441241626588, 129.4412430585032, 1.0]], ['2, k, 6', [50.31219219861554, 147.40538549441737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.075154945408965, 128.18461039302153, 1.0]], ['2, k, 9', [-33.28750604990487, 127.3622610897491, 1.0]], ['2, k, 10', [-40.49551530221109, 147.71469401352505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.142655603604254, 81.0421459663736, 1.0]], ['2, k, 13', [8.700858789685752, 46.311894680787276, 1.0]], ['2, k, 14', [3.5974069059932736, 10.039859153653047, 1.0]], ['2, k, 15', [4.563760303630297, 3.6387502515794106, 1.0]], ['2, k, 16', [-2.1331716604051465, 81.25107881001152, 1.0]], ['2, k, 17', [-9.30982683696202, 54.55675169446337, 1.0]], ['2, k, 18', [-20.129606741964086, 33.497853877828916, 1.0]], ['2, k, 19', [-14.200922338698101, 37.07137332223036, 1.0]], ['2, k, 20', [4.496803382659149, 132.40894448543847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.465438000000001, 80.91405999999999, 1.0]], ['2, k, 1', [4.479932979976664, 110.26067976771421, 1.0]], ['2, k, 2', [4.385518251125029, 132.34638072123784, 1.0]], ['2, k, 3', [4.326432222207577, 138.56953428583887, 1.0]], ['2, k, 4', [18.995537790078036, 127.68920792465613, 1.0]], ['2, k, 5', [42.53781342192458, 129.40250082772187, 1.0]], ['2, k, 6', [50.33702534724984, 147.44499009998262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.015031322830957, 128.02024057396432, 1.0]], ['2, k, 9', [-33.23259078125301, 127.33336899587037, 1.0]], ['2, k, 10', [-40.47528732067612, 147.75798426027214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.641886074892017, 80.77169417146222, 1.0]], ['2, k, 13', [8.578430053822217, 45.96192056228213, 1.0]], ['2, k, 14', [3.588393824608085, 9.93258416501206, 1.0]], ['2, k, 15', [4.605137431736561, 3.63149883305766, 1.0]], ['2, k, 16', [-2.5869362446661484, 81.07984081373162, 1.0]], ['2, k, 17', [-10.359974759107438, 52.47025638592022, 1.0]], ['2, k, 18', [-20.812656140243924, 29.623413254933492, 1.0]], ['2, k, 19', [-15.080230989345402, 31.981604275607655, 1.0]], ['2, k, 20', [4.385518251125029, 132.34638072123784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.043106, 80.680612, 1.0]], ['2, k, 1', [4.2417282354627455, 110.12679220759473, 1.0]], ['2, k, 2', [4.2751666941321265, 132.28546487240538, 1.0]], ['2, k, 3', [4.253254875100322, 138.53904334601606, 1.0]], ['2, k, 4', [18.956345984284265, 127.7167767658965, 1.0]], ['2, k, 5', [42.59540021237274, 129.40515915242187, 1.0]], ['2, k, 6', [50.358207083037584, 147.51646089115647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.033625871170692, 127.85321377482558, 1.0]], ['2, k, 9', [-33.24605274723769, 127.30769765965867, 1.0]], ['2, k, 10', [-40.51496072600765, 147.7564739674857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.125817585448646, 80.49763809534234, 1.0]], ['2, k, 13', [8.462882301677876, 45.72442940185979, 1.0]], ['2, k, 14', [3.5606697341091342, 9.867002077862026, 1.0]], ['2, k, 15', [4.566557057266317, 3.6596087833934625, 1.0]], ['2, k, 16', [-3.027674260825316, 80.88479861653032, 1.0]], ['2, k, 17', [-11.232915737740793, 50.916597634319864, 1.0]], ['2, k, 18', [-21.595129610649927, 25.450369969255824, 1.0]], ['2, k, 19', [-16.22541806208982, 26.566609259783192, 1.0]], ['2, k, 20', [4.2751666941321265, 132.28546487240538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.580612, 80.513946, 1.0]], ['2, k, 1', [3.9603888883783727, 110.03536550821941, 1.0]], ['2, k, 2', [4.122213754842678, 132.24684114138375, 1.0]], ['2, k, 3', [4.13680019592568, 138.52161218930812, 1.0]], ['2, k, 4', [18.9156431227409, 127.76217874511767, 1.0]], ['2, k, 5', [42.51851466025949, 129.40023726740532, 1.0]], ['2, k, 6', [50.25912108905799, 147.58998050520447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.146906697580718, 127.72036451866298, 1.0]], ['2, k, 9', [-33.36291150189067, 127.30607942113218, 1.0]], ['2, k, 10', [-40.66624261006615, 147.78994203353662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.564667558029559, 80.30197011870888, 1.0]], ['2, k, 13', [8.30246784124137, 45.55662305545127, 1.0]], ['2, k, 14', [3.47762634999944, 9.842550535571533, 1.0]], ['2, k, 15', [4.437944052676825, 3.7373020893938866, 1.0]], ['2, k, 16', [-3.4952993353487725, 80.74754921213523, 1.0]], ['2, k, 17', [-11.725489735084498, 49.98237350232209, 1.0]], ['2, k, 18', [-21.667429236829257, 21.955123557791133, 1.0]], ['2, k, 19', [-16.398834432395294, 22.144319858247187, 1.0]], ['2, k, 20', [4.122213754842678, 132.24684114138375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.091384, 80.381248, 1.0]], ['2, k, 1', [3.6303062989994865, 109.97273753918383, 1.0]], ['2, k, 2', [3.9085698269131806, 132.23350195902046, 1.0]], ['2, k, 3', [3.9548382654803715, 138.52746939837564, 1.0]], ['2, k, 4', [18.80000820654306, 127.82496641321222, 1.0]], ['2, k, 5', [42.312897737878046, 129.40789991347322, 1.0]], ['2, k, 6', [50.01298836430592, 147.66346762719647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.359785680968583, 127.61191322863701, 1.0]], ['2, k, 9', [-33.58053386116675, 127.32502593113178, 1.0]], ['2, k, 10', [-40.88848217441006, 147.7378897280004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.985057577170442, 80.14804717387636, 1.0]], ['2, k, 13', [8.116035297279494, 45.39951408889894, 1.0]], ['2, k, 14', [3.361233545381503, 9.85595292287585, 1.0]], ['2, k, 15', [4.327720687664284, 3.9062310934379108, 1.0]], ['2, k, 16', [-3.9609977765961184, 80.64283475446922, 1.0]], ['2, k, 17', [-12.135171801101569, 49.318821167750215, 1.0]], ['2, k, 18', [-21.567503619942265, 18.73341968639364, 1.0]], ['2, k, 19', [-16.966858322241414, 18.04262750822034, 1.0]], ['2, k, 20', [3.9085698269131806, 132.23350195902046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.5799100000000004, 80.23592799999999, 1.0]], ['2, k, 1', [3.2638894365068016, 109.90666768216798, 1.0]], ['2, k, 2', [3.641716978465509, 132.2170009535036, 1.0]], ['2, k, 3', [3.7148664322541305, 138.52775110068984, 1.0]], ['2, k, 4', [18.571533661418528, 127.89397825750238, 1.0]], ['2, k, 5', [41.984969481034966, 129.41484156341753, 1.0]], ['2, k, 6', [49.62954612281734, 147.75542759228045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.638682803848557, 127.50385766068902, 1.0]], ['2, k, 9', [-33.868677287278516, 127.33853756516359, 1.0]], ['2, k, 10', [-41.20273022086726, 147.70720172213575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.424673092522585, 79.9954006277525, 1.0]], ['2, k, 13', [7.955108430485027, 45.1939654677794, 1.0]], ['2, k, 14', [3.3138945211295665, 9.868455923806835, 1.0]], ['2, k, 15', [4.276772942870453, 3.789008826593121, 1.0]], ['2, k, 16', [-4.4294359971079, 80.51613623834109, 1.0]], ['2, k, 17', [-13.367450694459047, 48.94617498582804, 1.0]], ['2, k, 18', [-22.809264466587145, 16.54765756392527, 1.0]], ['2, k, 19', [-19.35645064107103, 15.56063526316454, 1.0]], ['2, k, 20', [3.641716978465509, 132.2170009535036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0257780000000003, 80.09155999999999, 1.0]], ['2, k, 1', [2.850584801569105, 109.81291117860239, 1.0]], ['2, k, 2', [3.3290345648682904, 132.155797031467, 1.0]], ['2, k, 3', [3.4298558519879445, 138.47834697131935, 1.0]], ['2, k, 4', [18.31242174063756, 127.9206229922708, 1.0]], ['2, k, 5', [41.53241471645159, 129.36125100107225, 1.0]], ['2, k, 6', [49.11772361849605, 147.75862348877138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.898491513443709, 127.38763358666849, 1.0]], ['2, k, 9', [-34.13992084700694, 127.32894217573649, 1.0]], ['2, k, 10', [-41.508813326996986, 147.71007840947976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.83766941789541, 79.85558044240634, 1.0]], ['2, k, 13', [7.73456819291591, 45.01971939596633, 1.0]], ['2, k, 14', [3.284088861137648, 9.877061305965746, 1.0]], ['2, k, 15', [4.273781277839026, 3.488326052547806, 1.0]], ['2, k, 16', [-4.943159682979353, 80.3862730040383, 1.0]], ['2, k, 17', [-14.212029645531846, 48.56931272728907, 1.0]], ['2, k, 18', [-23.274053125588175, 15.153185773515098, 1.0]], ['2, k, 19', [-20.614275985175098, 13.883440694102498, 1.0]], ['2, k, 20', [3.3290345648682904, 132.155797031467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.390038, 79.91361, 1.0]], ['2, k, 1', [2.32550254966075, 109.69931908229835, 1.0]], ['2, k, 2', [2.893486686422916, 132.08520528428912, 1.0]], ['2, k, 3', [3.0196994780155673, 138.4211444750227, 1.0]], ['2, k, 4', [17.93215717591037, 127.93654709804842, 1.0]], ['2, k, 5', [40.89933223229214, 129.28416793613582, 1.0]], ['2, k, 6', [48.41479650668192, 147.7044424172025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.275198761796432, 127.27570207924434, 1.0]], ['2, k, 9', [-34.53605036382148, 127.32986408668529, 1.0]], ['2, k, 10', [-41.92140857981631, 147.6995630895201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.187336548353747, 79.71089611355893, 1.0]], ['2, k, 13', [7.418838057055744, 44.88187538005351, 1.0]], ['2, k, 14', [3.1448471043705926, 9.913080330620595, 1.0]], ['2, k, 15', [4.222939254638067, 2.9495359459818946, 1.0]], ['2, k, 16', [-5.5617776124752645, 80.1971406564677, 1.0]], ['2, k, 17', [-13.525647752207163, 47.82623287791183, 1.0]], ['2, k, 18', [-20.72287548934475, 13.260477652447399, 1.0]], ['2, k, 19', [-18.84698634481216, 11.484538866315273, 1.0]], ['2, k, 20', [2.893486686422916, 132.08520528428912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7703199999999999, 79.72915599999999, 1.0]], ['2, k, 1', [1.7979147419361414, 109.58737921545455, 1.0]], ['2, k, 2', [2.442214280529107, 132.01999996755296, 1.0]], ['2, k, 3', [2.5912475412842735, 138.36946983563274, 1.0]], ['2, k, 4', [17.48227076649627, 127.95283964747644, 1.0]], ['2, k, 5', [40.196517177666934, 129.1948634880496, 1.0]], ['2, k, 6', [47.66735896731259, 147.68068203965214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.69350443330016, 127.1732361467592, 1.0]], ['2, k, 9', [-35.017613630224545, 127.34573871646289, 1.0]], ['2, k, 10', [-42.38536365985276, 147.66218032316723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.563414621681452, 79.57050738178185, 1.0]], ['2, k, 13', [7.097657167048511, 44.73031592163128, 1.0]], ['2, k, 14', [3.0172969577936595, 9.976003095483662, 1.0]], ['2, k, 15', [4.135782627297899, 2.7479397121247864, 1.0]], ['2, k, 16', [-6.162289752969758, 79.99376328395921, 1.0]], ['2, k, 17', [-13.311697227125773, 47.17917529486125, 1.0]], ['2, k, 18', [-18.894621644377807, 12.09725099890779, 1.0]], ['2, k, 19', [-18.019000318015184, 9.262932088474649, 1.0]], ['2, k, 20', [2.442214280529107, 132.01999996755296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.18347600000000003, 79.596032, 1.0]], ['2, k, 1', [1.266712836294831, 109.49050821879517, 1.0]], ['2, k, 2', [1.967482825856736, 131.95048439011882, 1.0]], ['2, k, 3', [2.136399877413549, 138.30824409090638, 1.0]], ['2, k, 4', [17.020080593235743, 127.95445874501837, 1.0]], ['2, k, 5', [39.378419984069936, 129.06362500598513, 1.0]], ['2, k, 6', [46.88710639052934, 147.7857375726804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.074024298571759, 127.09912925324335, 1.0]], ['2, k, 9', [-35.48305083281377, 127.3897194707091, 1.0]], ['2, k, 10', [-42.84753755177344, 147.70776404281688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.9878737372604744, 79.48139074805573, 1.0]], ['2, k, 13', [6.782135569419288, 44.62295097556066, 1.0]], ['2, k, 14', [2.9066611465891943, 10.069481855499888, 1.0]], ['2, k, 15', [4.163651191191766, 2.6097558232477587, 1.0]], ['2, k, 16', [-6.7301877729249275, 79.84081712596797, 1.0]], ['2, k, 17', [-13.198896224658132, 46.55653942015936, 1.0]], ['2, k, 18', [-18.077000606360645, 11.607999711066249, 1.0]], ['2, k, 19', [-18.195415699589145, 7.783490254680877, 1.0]], ['2, k, 20', [1.967482825856736, 131.95048439011882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
