[['2, k, 0', [-2.89827, 84.54498, 1.0]], ['2, k, 1', [-1.4983967673512377, 114.3769902197578, 1.0]], ['2, k, 2', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 3', [-0.06378543260394665, 143.11399045208782, 1.0]], ['2, k, 4', [16.688837975663393, 133.4395444197178, 1.0]], ['2, k, 5', [41.683683168117966, 124.37431400747678, 1.0]], ['2, k, 6', [54.64857536879551, 143.57383591906884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.154717261759796, 132.9290286662447, 1.0]], ['2, k, 9', [-41.02944399872033, 123.91124635207561, 1.0]], ['2, k, 10', [-52.47369413737833, 145.86980026423362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.829592065491719, 84.05123923830222, 1.0]], ['2, k, 13', [3.673435244160467, 42.622873134561445, 1.0]], ['2, k, 14', [1.192294152683739, 10.828797181312744, 1.0]], ['2, k, 15', [1.4341131899988353, 6.834226887777335, 1.0]], ['2, k, 16', [-10.535594873218507, 84.7746754133438, 1.0]], ['2, k, 17', [-12.593169709667016, 44.29760526129589, 1.0]], ['2, k, 18', [-12.834647930672409, 10.214432766168052, 1.0]], ['2, k, 19', [-12.370053414593444, 6.226622441038673, 1.0]], ['2, k, 20', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.34291400000000005, 81.787404, 1.0]], ['2, k, 1', [0.7714326835509482, 110.52049367988936, 1.0]], ['2, k, 2', [1.142115436906821, 131.93681481239236, 1.0]], ['2, k, 3', [1.259645347442176, 137.97112870010457, 1.0]], ['2, k, 4', [17.39955732099171, 130.4214244257616, 1.0]], ['2, k, 5', [45.04343973602157, 123.61963714166521, 1.0]], ['2, k, 6', [56.34467720297414, 140.4962161960801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.656940403437533, 128.9925039358165, 1.0]], ['2, k, 9', [-38.64227805226109, 120.0618857694436, 1.0]], ['2, k, 10', [-47.52363516056183, 142.62538313675333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.050610001811123, 81.63492192244803, 1.0]], ['2, k, 13', [3.982311201027077, 43.98008438602632, 1.0]], ['2, k, 14', [-0.7486011765283536, 9.573679860582565, 1.0]], ['2, k, 15', [-1.1886523133013756, 5.249632530794414, 1.0]], ['2, k, 16', [-7.918367474387585, 81.83163730896048, 1.0]], ['2, k, 17', [22.961583169664777, 104.32640412885308, 1.0]], ['2, k, 18', [54.26225148114145, 112.90124011739368, 1.0]], ['2, k, 19', [62.722328316929726, 117.91942545882112, 1.0]], ['2, k, 20', [1.142115436906821, 131.93681481239236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8270160000000001, 80.707594, 1.0]], ['2, k, 1', [1.1762866465645712, 109.39644369639394, 1.0]], ['2, k, 2', [1.485131804577673, 130.76751406388217, 1.0]], ['2, k, 3', [1.5852808640944338, 136.78230432220658, 1.0]], ['2, k, 4', [17.664778487970455, 129.4179309382104, 1.0]], ['2, k, 5', [45.13860588073973, 122.75143890162094, 1.0]], ['2, k, 6', [56.456181985275066, 139.50659375512845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.273781196684762, 127.93408254446871, 1.0]], ['2, k, 9', [-38.054049142471484, 118.9459332730524, 1.0]], ['2, k, 10', [-46.93941482825894, 141.5410612535788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.418220900910784, 80.97723388465215, 1.0]], ['2, k, 13', [4.14940379024301, 44.45829692784661, 1.0]], ['2, k, 14', [-1.004138633317961, 9.628205961442738, 1.0]], ['2, k, 15', [-1.5143064221561653, 5.27375877949117, 1.0]], ['2, k, 16', [-7.410331947977319, 80.39852791593934, 1.0]], ['2, k, 17', [18.551195380615603, 109.04765900547, 1.0]], ['2, k, 18', [46.632956620971726, 126.19105240176346, 1.0]], ['2, k, 19', [54.8461199521768, 131.00231968841592, 1.0]], ['2, k, 20', [1.485131804577673, 130.76751406388217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.223564, 79.73922, 1.0]], ['2, k, 1', [1.493285870701141, 108.36826763174042, 1.0]], ['2, k, 2', [1.7406078800368139, 129.68963444827344, 1.0]], ['2, k, 3', [1.8233046270270643, 135.6891516700655, 1.0]], ['2, k, 4', [17.862910384647744, 128.48765347247434, 1.0]], ['2, k, 5', [44.859799931704, 122.02438858408176, 1.0]], ['2, k, 6', [55.93129539288129, 138.2864270337225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.931323854237911, 126.9728545277495, 1.0]], ['2, k, 9', [-37.55840003540034, 117.92132480327932, 1.0]], ['2, k, 10', [-46.484710892067476, 140.6766429349735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.718601718472303, 80.34082141976678, 1.0]], ['2, k, 13', [4.287017704966525, 44.97038532636337, 1.0]], ['2, k, 14', [-1.268092804716078, 9.63256852863379, 1.0]], ['2, k, 15', [-1.8512650775316701, 5.249516396095398, 1.0]], ['2, k, 16', [-7.0113487696883805, 79.1147927677644, 1.0]], ['2, k, 17', [13.482125724951453, 112.68680271599294, 1.0]], ['2, k, 18', [36.143761293975935, 137.1182084870971, 1.0]], ['2, k, 19', [44.68362413755214, 142.32840299046745, 1.0]], ['2, k, 20', [1.7406078800368139, 129.68963444827344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6157600000000003, 78.784372, 1.0]], ['2, k, 1', [1.8093852138639388, 107.3465224363427, 1.0]], ['2, k, 2', [1.9995887961554313, 128.63124630603943, 1.0]], ['2, k, 3', [2.065813989607638, 134.6205971265441, 1.0]], ['2, k, 4', [18.064415494880446, 127.57918951637471, 1.0]], ['2, k, 5', [44.647900660292194, 121.28055605863784, 1.0]], ['2, k, 6', [55.4901260121077, 137.07048260084102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.589236306739508, 126.02174976778957, 1.0]], ['2, k, 9', [-37.01573755030665, 116.91872340025716, 1.0]], ['2, k, 10', [-45.941358169541346, 139.6637402764214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.97813281866345, 79.68483091115303, 1.0]], ['2, k, 13', [4.357041574574436, 45.1488350375635, 1.0]], ['2, k, 14', [-1.5445662873549022, 9.619136967368647, 1.0]], ['2, k, 15', [-2.2064974319051527, 5.206594236725289, 1.0]], ['2, k, 16', [-6.624959216539047, 77.87003293875814, 1.0]], ['2, k, 17', [8.51099602481082, 115.01966148159822, 1.0]], ['2, k, 18', [24.881338046299085, 145.06283917858917, 1.0]], ['2, k, 19', [33.527867286103515, 150.8526603627432, 1.0]], ['2, k, 20', [1.9995887961554313, 128.63124630603943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9718959999999999, 77.812692, 1.0]], ['2, k, 1', [2.0950363481623504, 106.31659961677539, 1.0]], ['2, k, 2', [2.230636151587083, 127.56642396013946, 1.0]], ['2, k, 3', [2.2806128497807094, 133.54454887314168, 1.0]], ['2, k, 4', [18.282483541848112, 126.66689866693487, 1.0]], ['2, k, 5', [44.508031464812554, 120.48140189481121, 1.0]], ['2, k, 6', [55.17496996847212, 135.86913297335596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.227978123809166, 125.0539652878756, 1.0]], ['2, k, 9', [-36.57832539298454, 115.84936046244171, 1.0]], ['2, k, 10', [-45.49869229949421, 138.62014503806233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.153606285439789, 79.00538043410222, 1.0]], ['2, k, 13', [4.361863026601803, 45.01966637133403, 1.0]], ['2, k, 14', [-1.7666726378478055, 9.583452129009608, 1.0]], ['2, k, 15', [-2.501694011084381, 5.1418151528390705, 1.0]], ['2, k, 16', [-6.2563186134045194, 76.60926323605709, 1.0]], ['2, k, 17', [4.171362734271473, 115.43761049678511, 1.0]], ['2, k, 18', [14.507465409183059, 149.00290469688963, 1.0]], ['2, k, 19', [23.409509174094687, 155.5693589364231, 1.0]], ['2, k, 20', [2.230636151587083, 127.56642396013946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.352532, 76.87868799999998, 1.0]], ['2, k, 1', [2.4090466077577446, 105.36160971490712, 1.0]], ['2, k, 2', [2.490563646576065, 126.621935979753, 1.0]], ['2, k, 3', [2.5247315768033896, 132.60269088160172, 1.0]], ['2, k, 4', [18.483013470450196, 125.8290810575797, 1.0]], ['2, k, 5', [44.546124709978024, 119.66942759526407, 1.0]], ['2, k, 6', [55.24018262738579, 134.88202278579024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.915023684664432, 124.16549705164985, 1.0]], ['2, k, 9', [-36.15299476715125, 114.87194810964901, 1.0]], ['2, k, 10', [-45.03677422362808, 137.68216492531712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.34752739536389, 78.30604811818569, 1.0]], ['2, k, 13', [4.50596245251994, 44.7493538484679, 1.0]], ['2, k, 14', [-1.7369735471904288, 9.411341517787392, 1.0]], ['2, k, 15', [-2.524363504865913, 4.934445753925703, 1.0]], ['2, k, 16', [-5.86811225487676, 75.42384029283208, 1.0]], ['2, k, 17', [2.127102367507155, 115.31671048355591, 1.0]], ['2, k, 18', [8.424883379379036, 149.83823008103985, 1.0]], ['2, k, 19', [17.29603866739959, 156.89537718994464, 1.0]], ['2, k, 20', [2.490563646576065, 126.621935979753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4702759999999997, 76.519596, 1.0]], ['2, k, 1', [2.4734448664080784, 104.70718431735477, 1.0]], ['2, k, 2', [2.5159320785967396, 125.77090093025174, 1.0]], ['2, k, 3', [2.5389942538694616, 131.70572139621882, 1.0]], ['2, k, 4', [18.462533050237592, 125.06995526782251, 1.0]], ['2, k, 5', [44.44345104197494, 118.86520046076805, 1.0]], ['2, k, 6', [55.19347278043092, 133.92075145433682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.815970741085192, 123.37188919198748, 1.0]], ['2, k, 9', [-35.957614969745414, 113.98654409166323, 1.0]], ['2, k, 10', [-44.82632416815396, 136.79570354446562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.537839666120282, 77.77826551465378, 1.0]], ['2, k, 13', [4.62735011133014, 44.65714623141074, 1.0]], ['2, k, 14', [-1.8610537981975233, 9.226807415217372, 1.0]], ['2, k, 15', [-2.713695300912876, 4.71160427342064, 1.0]], ['2, k, 16', [-5.870407817649527, 75.16896020559393, 1.0]], ['2, k, 17', [0.30053432233360855, 116.22161682580128, 1.0]], ['2, k, 18', [4.178206384942127, 150.94726806959733, 1.0]], ['2, k, 19', [12.693129381489712, 158.2763729964813, 1.0]], ['2, k, 20', [2.5159320785967396, 125.77090093025174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.571762, 76.016774, 1.0]], ['2, k, 1', [2.5373910935746524, 103.97126195493506, 1.0]], ['2, k, 2', [2.551012773797413, 124.90432967695472, 1.0]], ['2, k, 3', [2.565072983251808, 130.80832720304457, 1.0]], ['2, k, 4', [18.470507263400506, 124.28754261488181, 1.0]], ['2, k, 5', [44.38814975741245, 118.00851886240991, 1.0]], ['2, k, 6', [55.2043417109253, 132.93414623713807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.695151406345879, 122.54064536960036, 1.0]], ['2, k, 9', [-35.77030874101426, 113.09644720239423, 1.0]], ['2, k, 10', [-44.61608490450736, 135.84693479242722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.652761103125718, 77.19586479642552, 1.0]], ['2, k, 13', [4.681520468183191, 44.477439799125364, 1.0]], ['2, k, 14', [-1.983755386770457, 9.096834082626508, 1.0]], ['2, k, 15', [-2.9013352842480216, 4.552284978167996, 1.0]], ['2, k, 16', [-5.863398840108037, 74.734751172013, 1.0]], ['2, k, 17', [-0.892234646139312, 116.73656602284976, 1.0]], ['2, k, 18', [1.5647961496407596, 151.2557139329616, 1.0]], ['2, k, 19', [9.844724387258015, 158.93779645958236, 1.0]], ['2, k, 20', [2.551012773797413, 124.90432967695472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.617406, 75.450714, 1.0]], ['2, k, 1', [2.5614317395420625, 103.28237050876098, 1.0]], ['2, k, 2', [2.5580271289573755, 124.14123790559869, 1.0]], ['2, k, 3', [2.5665889806163755, 130.02437222136976, 1.0]], ['2, k, 4', [18.464385748430985, 123.58424795621167, 1.0]], ['2, k, 5', [44.30471031963456, 117.23438583022129, 1.0]], ['2, k, 6', [55.17275978038021, 132.0450104479471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.571572759427895, 121.81234274046693, 1.0]], ['2, k, 9', [-35.64512918438855, 112.26364460788147, 1.0]], ['2, k, 10', [-44.49474894439461, 134.9903982558892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.706165990247928, 76.56587139123708, 1.0]], ['2, k, 13', [4.766185641038443, 44.3880197204002, 1.0]], ['2, k, 14', [-2.0400385963936154, 8.947416273551006, 1.0]], ['2, k, 15', [-3.0150137068377383, 4.378769052766848, 1.0]], ['2, k, 16', [-5.886408979349924, 74.21706480178821, 1.0]], ['2, k, 17', [-1.761701924093873, 117.03331547315615, 1.0]], ['2, k, 18', [-0.5399305872064553, 150.71383342631896, 1.0]], ['2, k, 19', [7.334703333216144, 158.3817646944716, 1.0]], ['2, k, 20', [2.5580271289573755, 124.14123790559869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6553060000000004, 74.844292, 1.0]], ['2, k, 1', [2.6036633920391212, 102.65041993113024, 1.0]], ['2, k, 2', [2.599578229106962, 123.47514233870383, 1.0]], ['2, k, 3', [2.6069730633505204, 129.34672399710283, 1.0]], ['2, k, 4', [18.484633782665554, 122.9541583974919, 1.0]], ['2, k, 5', [44.264609933154034, 116.5386659829224, 1.0]], ['2, k, 6', [55.199865652605205, 131.2624472521544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.455890404785249, 121.15841386198115, 1.0]], ['2, k, 9', [-35.447308815137795, 111.57093186126338, 1.0]], ['2, k, 10', [-44.319837984806334, 134.2193487643866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.792574039013395, 75.90680081740065, 1.0]], ['2, k, 13', [4.901884062479005, 44.24483713583244, 1.0]], ['2, k, 14', [-1.9829231034023325, 8.80248659304575, 1.0]], ['2, k, 15', [-3.0094557969449918, 4.217436940329581, 1.0]], ['2, k, 16', [-5.858656805955021, 73.67158387038472, 1.0]], ['2, k, 17', [-1.8333632382131935, 117.14134295623391, 1.0]], ['2, k, 18', [-1.0394276557632351, 149.72982306192705, 1.0]], ['2, k, 19', [6.568399640698704, 157.0187015323949, 1.0]], ['2, k, 20', [2.599578229106962, 123.47514233870383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6333880000000005, 74.186658, 1.0]], ['2, k, 1', [2.603512311319963, 102.0358030665974, 1.0]], ['2, k, 2', [2.612115687582428, 122.85237167931456, 1.0]], ['2, k, 3', [2.622742212603487, 128.72151695743406, 1.0]], ['2, k, 4', [18.504060698435573, 122.3594362292156, 1.0]], ['2, k, 5', [44.286022576269474, 116.02293188511936, 1.0]], ['2, k, 6', [55.26598154185961, 130.74360902644054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.375742994549016, 120.53405852869706, 1.0]], ['2, k, 9', [-35.33045075754446, 110.89400531177564, 1.0]], ['2, k, 10', [-44.235018921534156, 133.44867803115838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.76844852150326, 75.17075305094798, 1.0]], ['2, k, 13', [4.9658073898904584, 43.93284893372896, 1.0]], ['2, k, 14', [-1.9086895980623257, 8.607321161605093, 1.0]], ['2, k, 15', [-2.9739669101940285, 4.011270847088475, 1.0]], ['2, k, 16', [-5.870863938686002, 73.14385421155161, 1.0]], ['2, k, 17', [-1.4437448541656703, 117.08307326083144, 1.0]], ['2, k, 18', [-0.6516552369091715, 148.62082373752284, 1.0]], ['2, k, 19', [6.278241470507666, 156.01552447751328, 1.0]], ['2, k, 20', [2.612115687582428, 122.85237167931456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.590192, 73.67667399999999, 1.0]], ['2, k, 1', [2.5971085032978496, 101.60220977276688, 1.0]], ['2, k, 2', [2.631302584943471, 122.43774014202509, 1.0]], ['2, k, 3', [2.6495115656093424, 128.31331471362853, 1.0]], ['2, k, 4', [18.54760720751839, 121.92995622285842, 1.0]], ['2, k, 5', [44.340325016503016, 115.59811484961004, 1.0]], ['2, k, 6', [55.35540584592734, 130.39536997311188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.301698429916009, 120.0826834302185, 1.0]], ['2, k, 9', [-35.252738942759464, 110.38785245233433, 1.0]], ['2, k, 10', [-44.19888130209724, 132.8666629909942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.713938886212421, 74.59058235904926, 1.0]], ['2, k, 13', [4.984818267628036, 43.527540718264376, 1.0]], ['2, k, 14', [-1.8216256878160362, 8.454962934152547, 1.0]], ['2, k, 15', [-2.916942852535447, 3.8540145688675995, 1.0]], ['2, k, 16', [-5.886702362004952, 72.7534322734364, 1.0]], ['2, k, 17', [-0.5479766091565139, 116.21853857662353, 1.0]], ['2, k, 18', [0.7308809276367878, 146.82406436614346, 1.0]], ['2, k, 19', [6.698743701246638, 154.31222754505725, 1.0]], ['2, k, 20', [2.631302584943471, 122.43774014202509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.5562840000000002, 73.271544, 1.0]], ['2, k, 1', [2.610417636806525, 101.31420856443702, 1.0]], ['2, k, 2', [2.678373229368646, 122.23045216071517, 1.0]], ['2, k, 3', [2.7064830459227998, 128.13552074626978, 1.0]], ['2, k, 4', [18.61204073166772, 121.69500677206048, 1.0]], ['2, k, 5', [44.43612917447501, 115.31483463013113, 1.0]], ['2, k, 6', [55.45444086222041, 130.1897119350331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.246645936366784, 119.82232502510125, 1.0]], ['2, k, 9', [-35.195259105142824, 110.08105987887362, 1.0]], ['2, k, 10', [-44.18884841235984, 132.41345990880174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.662507623738902, 74.13150628984167, 1.0]], ['2, k, 13', [4.999811704276346, 43.08002501738649, 1.0]], ['2, k, 14', [-1.7137958558416555, 8.26811773036927, 1.0]], ['2, k, 15', [-2.8272565257613302, 3.667778554954464, 1.0]], ['2, k, 16', [-5.866163172546621, 72.45942005181668, 1.0]], ['2, k, 17', [1.1774794745541826, 114.83368142497329, 1.0]], ['2, k, 18', [3.7389051637489823, 144.40786497669185, 1.0]], ['2, k, 19', [9.094156435689282, 151.7000339219661, 1.0]], ['2, k, 20', [2.678373229368646, 122.23045216071517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.512942, 73.21025, 1.0]], ['2, k, 1', [2.628678372552603, 101.30288733712554, 1.0]], ['2, k, 2', [2.7410136281838353, 122.29696648109419, 1.0]], ['2, k, 3', [2.7820165386872984, 128.23400545606802, 1.0]], ['2, k, 4', [18.7289075696368, 121.72259928647435, 1.0]], ['2, k, 5', [44.608482074619445, 115.22185367686505, 1.0]], ['2, k, 6', [55.66970954303542, 130.19795100176486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.19770374429228, 119.83174622908528, 1.0]], ['2, k, 9', [-35.129199807370895, 110.03147497112366, 1.0]], ['2, k, 10', [-44.22199385005583, 132.29670225926782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.662466993327246, 73.95432044423696, 1.0]], ['2, k, 13', [5.065465927379938, 42.62345948704712, 1.0]], ['2, k, 14', [-1.5162619589425264, 8.1051882054822, 1.0]], ['2, k, 15', [-2.636890115807426, 3.5112728200226453, 1.0]], ['2, k, 16', [-5.881197098768129, 72.60713245666061, 1.0]], ['2, k, 17', [3.7870870466022355, 113.8881336393473, 1.0]], ['2, k, 18', [8.682536216784769, 142.31760221700424, 1.0]], ['2, k, 19', [13.599959281574025, 149.48880979196136, 1.0]], ['2, k, 20', [2.7410136281838353, 122.29696648109419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.331852, 73.83649399999999, 1.0]], ['2, k, 1', [2.515206198614547, 101.82210664434889, 1.0]], ['2, k, 2', [2.6742505388290763, 122.83437505640049, 1.0]], ['2, k, 3', [2.728249461406137, 128.7889924965287, 1.0]], ['2, k, 4', [18.744105964111064, 122.19261311449752, 1.0]], ['2, k, 5', [44.64910489759714, 115.5089643374188, 1.0]], ['2, k, 6', [55.82797964308157, 130.60618129525557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.269903423692236, 120.30092680036262, 1.0]], ['2, k, 9', [-35.24667529000305, 110.44094783283558, 1.0]], ['2, k, 10', [-44.421064475076975, 132.6659495068266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.663499444012036, 74.27378523893003, 1.0]], ['2, k, 13', [5.094144835341536, 42.383991859377275, 1.0]], ['2, k, 14', [-1.3536133608850607, 8.0549842395857, 1.0]], ['2, k, 15', [-2.4757100551411066, 3.4705622188088663, 1.0]], ['2, k, 16', [-6.161732732970377, 73.66863070613603, 1.0]], ['2, k, 17', [8.977820046956063, 112.76045340471283, 1.0]], ['2, k, 18', [18.765537574444537, 137.51627779460088, 1.0]], ['2, k, 19', [23.98617228564184, 144.53745043634868, 1.0]], ['2, k, 20', [2.6742505388290763, 122.83437505640049, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.17276, 74.81646800000001, 1.0]], ['2, k, 1', [2.4552799905879605, 102.81324124170666, 1.0]], ['2, k, 2', [2.680288716109875, 123.9329709467515, 1.0]], ['2, k, 3', [2.7516165691262913, 129.92671302911893, 1.0]], ['2, k, 4', [18.81865198000792, 123.1951029407311, 1.0]], ['2, k, 5', [44.75931069813983, 116.43430707066408, 1.0]], ['2, k, 6', [56.01013458993362, 131.77819094218427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.265109443433467, 121.30621713948038, 1.0]], ['2, k, 9', [-35.28879236134985, 111.3488243752545, 1.0]], ['2, k, 10', [-44.540912606613134, 133.51702252913776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.686722979492492, 75.06199702262407, 1.0]], ['2, k, 13', [5.181403208816362, 42.431864881158226, 1.0]], ['2, k, 14', [-1.0855626816461559, 8.202776121013827, 1.0]], ['2, k, 15', [-2.1997459262374486, 3.6304887381683475, 1.0]], ['2, k, 16', [-6.385823795982066, 74.91439510249485, 1.0]], ['2, k, 17', [14.620898157582854, 109.5436322173999, 1.0]], ['2, k, 18', [29.102276407295726, 127.9258291229545, 1.0]], ['2, k, 19', [35.70477297220872, 135.50317702438196, 1.0]], ['2, k, 20', [2.680288716109875, 123.9329709467515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
