[[0, 463.085, 204.608, 0.711273, 1.0], [1, 460.145, 239.902, 0.885137, 1.0], [2, 429.307, 239.899, 0.897311, 1.0], [3, 416.106, 286.81, 0.947567, 1.0], [4, 405.783, 329.487, 0.876704, 1.0], [5, 488.072, 239.917, 0.907197, 1.0], [6, 507.163, 286.929, 0.902387, 1.0], [7, 513.1, 333.832, 0.873432, 1.0], [8, 461.604, 322.096, 0.796505, 1.0], [9, 441.069, 322.114, 0.801611, 1.0], [10, 442.584, 391.112, 0.867195, 1.0], [11, 441.125, 451.318, 0.900443, 1.0], [12, 476.373, 322.08, 0.798059, 1.0], [13, 486.576, 389.648, 0.876191, 1.0], [14, 488.048, 451.387, 0.911325, 1.0], [15, 455.765, 195.874, 0.68772, 1.0], [16, 466.073, 195.872, 0.670323, 1.0], [17, 446.963, 203.136, 0.724552, 1.0], [18, 476.285, 203.192, 0.609796, 1.0], [19, 501.331, 473.348, 0.831718, 1.0], [20, 508.666, 466.038, 0.860904, 1.0], [21, 482.216, 455.789, 0.808143, 1.0], [22, 427.84, 469.015, 0.751294, 1.0], [23, 421.995, 464.555, 0.751934, 1.0], [24, 449.872, 455.757, 0.834112, 1.0]]
[[0, 455.8, 204.579, 0.673459, 1.0], [1, 457.232, 239.895, 0.867606, 1.0], [2, 427.913, 239.913, 0.886566, 1.0], [3, 410.231, 285.436, 0.851635, 1.0], [4, 398.511, 322.134, 0.85089, 1.0], [5, 486.638, 239.863, 0.882094, 1.0], [6, 508.636, 286.827, 0.880237, 1.0], [7, 517.476, 325.057, 0.818096, 1.0], [8, 460.159, 322.059, 0.771411, 1.0], [9, 441.015, 322.08, 0.797621, 1.0], [10, 442.536, 389.652, 0.863839, 1.0], [11, 442.521, 451.331, 0.876369, 1.0], [12, 476.351, 320.66, 0.790376, 1.0], [13, 486.545, 391.105, 0.877315, 1.0], [14, 488.036, 451.352, 0.910074, 1.0], [15, 451.385, 195.866, 0.684941, 1.0], [16, 463.099, 195.857, 0.668325, 1.0], [17, 442.537, 203.138, 0.65634, 1.0], [18, 473.371, 203.129, 0.623123, 1.0], [19, 501.337, 473.353, 0.845106, 1.0], [20, 508.662, 466.035, 0.867874, 1.0], [21, 482.21, 455.753, 0.820506, 1.0], [22, 426.417, 470.443, 0.735334, 1.0], [23, 422.007, 464.571, 0.74847, 1.0], [24, 451.302, 455.773, 0.847703, 1.0]]
[[0, 457.261, 204.582, 0.683668, 1.0], [1, 457.233, 239.904, 0.87147, 1.0], [2, 427.911, 239.922, 0.888236, 1.0], [3, 410.231, 286.837, 0.861947, 1.0], [4, 399.958, 323.567, 0.852281, 1.0], [5, 486.641, 239.869, 0.885457, 1.0], [6, 508.625, 286.849, 0.887501, 1.0], [7, 518.932, 325.057, 0.836507, 1.0], [8, 460.168, 320.672, 0.766582, 1.0], [9, 441.024, 322.07, 0.790555, 1.0], [10, 442.534, 389.662, 0.866201, 1.0], [11, 441.166, 451.336, 0.878642, 1.0], [12, 476.353, 320.651, 0.782995, 1.0], [13, 486.539, 391.106, 0.875169, 1.0], [14, 488.037, 451.355, 0.909636, 1.0], [15, 452.788, 195.868, 0.694771, 1.0], [16, 463.137, 195.859, 0.682791, 1.0], [17, 442.571, 203.133, 0.670238, 1.0], [18, 473.393, 203.131, 0.626904, 1.0], [19, 501.35, 473.356, 0.84419, 1.0], [20, 508.667, 466.04, 0.870419, 1.0], [21, 482.208, 455.761, 0.819755, 1.0], [22, 426.42, 470.445, 0.734123, 1.0], [23, 422.01, 464.573, 0.7475, 1.0], [24, 451.298, 455.78, 0.846375, 1.0]]
[[0, 457.235, 204.575, 0.690923, 1.0], [1, 457.226, 239.897, 0.871235, 1.0], [2, 427.915, 239.912, 0.888582, 1.0], [3, 410.228, 286.842, 0.862588, 1.0], [4, 401.433, 323.581, 0.857956, 1.0], [5, 486.63, 239.868, 0.887729, 1.0], [6, 508.611, 286.809, 0.869849, 1.0], [7, 518.912, 325.092, 0.823951, 1.0], [8, 460.142, 320.628, 0.760259, 1.0], [9, 439.67, 320.644, 0.785846, 1.0], [10, 442.544, 388.238, 0.860254, 1.0], [11, 441.165, 451.333, 0.879283, 1.0], [12, 476.335, 320.611, 0.782534, 1.0], [13, 486.528, 391.103, 0.869807, 1.0], [14, 488.039, 451.358, 0.910133, 1.0], [15, 451.406, 195.863, 0.702851, 1.0], [16, 463.113, 195.855, 0.687722, 1.0], [17, 442.563, 203.128, 0.667755, 1.0], [18, 473.364, 203.126, 0.630016, 1.0], [19, 502.748, 473.358, 0.838314, 1.0], [20, 510.031, 466.045, 0.867357, 1.0], [21, 482.205, 455.76, 0.828043, 1.0], [22, 427.798, 470.433, 0.73634, 1.0], [23, 423.426, 464.564, 0.747977, 1.0], [24, 451.294, 455.772, 0.847389, 1.0]]
[[0, 457.24, 204.568, 0.691892, 1.0], [1, 457.231, 239.904, 0.873968, 1.0], [2, 427.912, 239.921, 0.889416, 1.0], [3, 410.248, 286.868, 0.865447, 1.0], [4, 402.875, 323.66, 0.852909, 1.0], [5, 486.636, 239.871, 0.889245, 1.0], [6, 508.616, 286.842, 0.882538, 1.0], [7, 518.907, 326.524, 0.811445, 1.0], [8, 458.73, 320.642, 0.763467, 1.0], [9, 439.658, 320.655, 0.788808, 1.0], [10, 442.533, 389.65, 0.862211, 1.0], [11, 441.167, 451.329, 0.877988, 1.0], [12, 476.334, 320.627, 0.790465, 1.0], [13, 486.522, 391.106, 0.87098, 1.0], [14, 488.039, 451.359, 0.910798, 1.0], [15, 451.41, 195.854, 0.70595, 1.0], [16, 463.12, 195.844, 0.69284, 1.0], [17, 442.563, 203.122, 0.670837, 1.0], [18, 473.37, 203.121, 0.631197, 1.0], [19, 502.75, 473.363, 0.838205, 1.0], [20, 510.031, 466.047, 0.867246, 1.0], [21, 482.207, 455.761, 0.827877, 1.0], [22, 427.799, 470.432, 0.736286, 1.0], [23, 423.428, 464.565, 0.74826, 1.0], [24, 451.296, 455.767, 0.850178, 1.0]]
[[0, 457.214, 203.185, 0.689799, 1.0], [1, 457.235, 239.903, 0.874137, 1.0], [2, 427.916, 239.92, 0.89207, 1.0], [3, 411.691, 286.895, 0.8737, 1.0], [4, 402.861, 325.049, 0.857653, 1.0], [5, 486.635, 239.87, 0.890266, 1.0], [6, 508.601, 286.858, 0.885597, 1.0], [7, 518.938, 326.553, 0.804154, 1.0], [8, 460.139, 320.636, 0.759826, 1.0], [9, 439.663, 320.651, 0.784298, 1.0], [10, 442.542, 388.223, 0.856549, 1.0], [11, 441.166, 451.328, 0.878186, 1.0], [12, 476.339, 320.617, 0.785982, 1.0], [13, 486.525, 391.088, 0.866544, 1.0], [14, 488.038, 451.362, 0.911456, 1.0], [15, 451.39, 195.839, 0.706509, 1.0], [16, 463.098, 195.828, 0.692757, 1.0], [17, 442.554, 203.114, 0.660365, 1.0], [18, 473.355, 203.11, 0.632542, 1.0], [19, 502.755, 473.363, 0.838761, 1.0], [20, 510.03, 466.048, 0.866943, 1.0], [21, 482.205, 455.762, 0.826102, 1.0], [22, 427.801, 470.427, 0.733555, 1.0], [23, 423.43, 464.562, 0.747072, 1.0], [24, 451.29, 455.764, 0.848463, 1.0]]
[[0, 455.799, 201.686, 0.672337, 1.0], [1, 457.232, 239.89, 0.873443, 1.0], [2, 427.905, 239.901, 0.893138, 1.0], [3, 414.595, 286.848, 0.894012, 1.0], [4, 402.889, 325.073, 0.860397, 1.0], [5, 486.631, 239.85, 0.887876, 1.0], [6, 507.189, 286.83, 0.871295, 1.0], [7, 518.894, 328.005, 0.798421, 1.0], [8, 460.174, 322.109, 0.790896, 1.0], [9, 441.036, 322.122, 0.801449, 1.0], [10, 442.547, 391.096, 0.874054, 1.0], [11, 441.152, 451.321, 0.885228, 1.0], [12, 476.339, 322.097, 0.806604, 1.0], [13, 486.55, 392.556, 0.901157, 1.0], [14, 488.031, 451.368, 0.918478, 1.0], [15, 451.384, 194.382, 0.725703, 1.0], [16, 463.101, 194.364, 0.71127, 1.0], [17, 442.537, 200.237, 0.680177, 1.0], [18, 473.341, 200.234, 0.628391, 1.0], [19, 502.762, 473.381, 0.852611, 1.0], [20, 510.037, 466.059, 0.86961, 1.0], [21, 482.186, 455.775, 0.829697, 1.0], [22, 426.411, 471.89, 0.73663, 1.0], [23, 421.975, 464.586, 0.760119, 1.0], [24, 449.92, 455.765, 0.875218, 1.0]]
[[0, 455.792, 201.688, 0.67293, 1.0], [1, 457.234, 239.887, 0.873868, 1.0], [2, 427.912, 239.897, 0.894675, 1.0], [3, 414.595, 286.864, 0.895392, 1.0], [4, 402.905, 325.091, 0.858643, 1.0], [5, 486.625, 239.848, 0.88765, 1.0], [6, 507.189, 286.856, 0.882426, 1.0], [7, 517.472, 329.472, 0.794897, 1.0], [8, 460.149, 322.16, 0.786796, 1.0], [9, 441.025, 323.549, 0.799766, 1.0], [10, 442.535, 389.705, 0.876172, 1.0], [11, 441.152, 451.312, 0.883946, 1.0], [12, 476.33, 322.151, 0.81037, 1.0], [13, 486.542, 392.556, 0.901386, 1.0], [14, 488.028, 451.367, 0.918358, 1.0], [15, 451.377, 194.384, 0.725573, 1.0], [16, 463.097, 194.364, 0.709015, 1.0], [17, 442.534, 200.244, 0.674441, 1.0], [18, 473.347, 200.238, 0.63094, 1.0], [19, 502.756, 473.378, 0.853617, 1.0], [20, 510.035, 466.053, 0.871335, 1.0], [21, 482.183, 455.778, 0.826917, 1.0], [22, 426.407, 471.892, 0.730878, 1.0], [23, 421.968, 464.585, 0.752512, 1.0], [24, 451.29, 455.753, 0.874283, 1.0]]
[[0, 455.798, 201.688, 0.668106, 1.0], [1, 457.235, 239.881, 0.873271, 1.0], [2, 427.911, 239.889, 0.893552, 1.0], [3, 414.601, 286.863, 0.895179, 1.0], [4, 404.288, 325.103, 0.858306, 1.0], [5, 486.631, 239.851, 0.889245, 1.0], [6, 507.186, 286.881, 0.893234, 1.0], [7, 517.459, 330.95, 0.805054, 1.0], [8, 460.155, 322.094, 0.782475, 1.0], [9, 441.028, 322.107, 0.804273, 1.0], [10, 442.539, 389.695, 0.87048, 1.0], [11, 441.155, 451.309, 0.88033, 1.0], [12, 476.328, 322.089, 0.809821, 1.0], [13, 486.542, 392.554, 0.897525, 1.0], [14, 488.027, 451.366, 0.917369, 1.0], [15, 451.383, 194.382, 0.719914, 1.0], [16, 463.103, 194.364, 0.705305, 1.0], [17, 442.54, 200.24, 0.66887, 1.0], [18, 473.353, 200.24, 0.629045, 1.0], [19, 502.757, 473.375, 0.852409, 1.0], [20, 510.037, 466.051, 0.870674, 1.0], [21, 482.181, 455.778, 0.828073, 1.0], [22, 426.411, 471.9, 0.736388, 1.0], [23, 421.965, 464.589, 0.754256, 1.0], [24, 451.291, 455.75, 0.87086, 1.0]]
[[0, 457.223, 201.687, 0.666578, 1.0], [1, 457.226, 239.879, 0.875087, 1.0], [2, 427.909, 239.893, 0.893856, 1.0], [3, 414.601, 286.88, 0.900389, 1.0], [4, 404.332, 326.524, 0.862756, 1.0], [5, 486.624, 239.842, 0.888113, 1.0], [6, 507.18, 286.874, 0.889935, 1.0], [7, 517.449, 332.347, 0.810334, 1.0], [8, 460.159, 322.125, 0.789026, 1.0], [9, 441.029, 322.148, 0.804018, 1.0], [10, 442.542, 389.704, 0.870806, 1.0], [11, 441.154, 451.31, 0.880486, 1.0], [12, 476.334, 322.115, 0.811741, 1.0], [13, 486.542, 392.538, 0.894118, 1.0], [14, 488.027, 451.367, 0.917676, 1.0], [15, 451.392, 194.38, 0.718849, 1.0], [16, 463.111, 194.363, 0.705624, 1.0], [17, 442.548, 200.233, 0.670934, 1.0], [18, 473.356, 200.234, 0.622589, 1.0], [19, 502.758, 473.372, 0.851687, 1.0], [20, 510.038, 466.049, 0.870807, 1.0], [21, 482.184, 455.778, 0.827646, 1.0], [22, 426.415, 471.896, 0.735389, 1.0], [23, 421.972, 464.588, 0.753013, 1.0], [24, 451.291, 455.749, 0.867549, 1.0]]
[[0, 455.778, 200.24, 0.678491, 1.0], [1, 457.219, 239.889, 0.876993, 1.0], [2, 427.898, 239.908, 0.8956, 1.0], [3, 414.604, 286.894, 0.898912, 1.0], [4, 404.336, 328.02, 0.857349, 1.0], [5, 486.623, 239.848, 0.887877, 1.0], [6, 507.167, 286.867, 0.88493, 1.0], [7, 517.44, 332.373, 0.820415, 1.0], [8, 460.153, 322.163, 0.78805, 1.0], [9, 441.021, 323.56, 0.801311, 1.0], [10, 442.547, 391.12, 0.880984, 1.0], [11, 441.155, 451.305, 0.88224, 1.0], [12, 476.334, 322.141, 0.810482, 1.0], [13, 486.542, 391.168, 0.89261, 1.0], [14, 488.026, 451.368, 0.916041, 1.0], [15, 451.368, 194.355, 0.734796, 1.0], [16, 463.088, 194.33, 0.718978, 1.0], [17, 442.525, 200.215, 0.678505, 1.0], [18, 473.343, 200.212, 0.640155, 1.0], [19, 502.767, 473.376, 0.847868, 1.0], [20, 510.039, 466.054, 0.866614, 1.0], [21, 482.184, 455.778, 0.831915, 1.0], [22, 426.411, 471.891, 0.735594, 1.0], [23, 421.974, 464.583, 0.754256, 1.0], [24, 449.923, 454.359, 0.868194, 1.0]]
[[0, 455.78, 200.242, 0.679214, 1.0], [1, 457.229, 239.884, 0.875129, 1.0], [2, 427.903, 239.901, 0.896381, 1.0], [3, 414.635, 286.876, 0.906761, 1.0], [4, 404.33, 327.984, 0.855435, 1.0], [5, 486.629, 239.849, 0.889241, 1.0], [6, 507.161, 286.871, 0.885695, 1.0], [7, 516.006, 332.383, 0.827177, 1.0], [8, 460.162, 322.122, 0.783283, 1.0], [9, 441.027, 322.134, 0.801394, 1.0], [10, 442.538, 391.102, 0.876209, 1.0], [11, 441.151, 451.314, 0.885724, 1.0], [12, 476.329, 322.109, 0.80535, 1.0], [13, 486.54, 391.167, 0.892802, 1.0], [14, 488.024, 451.369, 0.91357, 1.0], [15, 451.371, 194.356, 0.736091, 1.0], [16, 463.089, 194.332, 0.72099, 1.0], [17, 442.53, 200.214, 0.677735, 1.0], [18, 473.343, 200.214, 0.642076, 1.0], [19, 502.756, 473.365, 0.846859, 1.0], [20, 510.034, 466.046, 0.867933, 1.0], [21, 482.183, 455.792, 0.829405, 1.0], [22, 426.401, 471.892, 0.735866, 1.0], [23, 421.966, 464.584, 0.755414, 1.0], [24, 451.288, 455.764, 0.868557, 1.0]]
[[0, 455.786, 200.248, 0.67843, 1.0], [1, 457.226, 239.88, 0.877095, 1.0], [2, 427.9, 239.902, 0.897368, 1.0], [3, 414.629, 286.897, 0.912126, 1.0], [4, 404.368, 328.01, 0.861387, 1.0], [5, 486.629, 239.844, 0.890022, 1.0], [6, 507.163, 286.861, 0.888687, 1.0], [7, 516.006, 332.381, 0.826063, 1.0], [8, 460.17, 322.119, 0.788807, 1.0], [9, 441.033, 322.135, 0.807232, 1.0], [10, 442.544, 391.104, 0.875523, 1.0], [11, 441.155, 451.325, 0.885732, 1.0], [12, 476.333, 322.106, 0.806588, 1.0], [13, 486.54, 391.154, 0.890832, 1.0], [14, 488.023, 451.37, 0.914234, 1.0], [15, 451.376, 194.363, 0.735994, 1.0], [16, 463.091, 194.34, 0.720934, 1.0], [17, 442.536, 200.223, 0.682216, 1.0], [18, 473.339, 200.22, 0.639533, 1.0], [19, 502.75, 473.365, 0.846951, 1.0], [20, 510.034, 466.045, 0.866375, 1.0], [21, 482.182, 455.793, 0.829041, 1.0], [22, 426.406, 471.89, 0.734718, 1.0], [23, 421.98, 464.583, 0.753893, 1.0], [24, 451.293, 455.778, 0.866777, 1.0]]
[[0, 455.775, 200.235, 0.680973, 1.0], [1, 457.224, 239.877, 0.87756, 1.0], [2, 427.901, 239.901, 0.897785, 1.0], [3, 414.664, 286.891, 0.926311, 1.0], [4, 404.379, 329.458, 0.860493, 1.0], [5, 486.628, 239.843, 0.89005, 1.0], [6, 507.16, 286.873, 0.887703, 1.0], [7, 516.004, 332.39, 0.825197, 1.0], [8, 460.173, 322.105, 0.790827, 1.0], [9, 441.034, 322.122, 0.80818, 1.0], [10, 442.56, 391.117, 0.873307, 1.0], [11, 441.158, 451.324, 0.883625, 1.0], [12, 476.336, 322.092, 0.808791, 1.0], [13, 486.547, 391.152, 0.891422, 1.0], [14, 488.024, 451.368, 0.914055, 1.0], [15, 451.367, 194.354, 0.737472, 1.0], [16, 463.082, 194.327, 0.720243, 1.0], [17, 442.525, 200.213, 0.678255, 1.0], [18, 471.946, 200.201, 0.637208, 1.0], [19, 502.755, 473.371, 0.846837, 1.0], [20, 510.033, 466.048, 0.864022, 1.0], [21, 482.176, 455.783, 0.832063, 1.0], [22, 426.404, 470.48, 0.731074, 1.0], [23, 421.975, 464.58, 0.753241, 1.0], [24, 451.295, 455.775, 0.863726, 1.0]]
[[0, 455.767, 200.233, 0.68342, 1.0], [1, 457.223, 239.876, 0.878122, 1.0], [2, 427.902, 239.898, 0.897562, 1.0], [3, 414.663, 286.889, 0.926583, 1.0], [4, 404.379, 329.486, 0.86241, 1.0], [5, 486.627, 239.844, 0.890423, 1.0], [6, 507.162, 286.872, 0.890497, 1.0], [7, 516.005, 332.396, 0.827552, 1.0], [8, 460.175, 322.115, 0.793033, 1.0], [9, 441.037, 322.138, 0.807499, 1.0], [10, 442.562, 391.11, 0.871041, 1.0], [11, 441.158, 451.325, 0.883518, 1.0], [12, 476.336, 322.096, 0.809196, 1.0], [13, 486.549, 391.128, 0.88712, 1.0], [14, 488.026, 451.365, 0.913059, 1.0], [15, 451.361, 194.352, 0.739384, 1.0], [16, 463.076, 194.325, 0.721391, 1.0], [17, 441.156, 200.216, 0.677899, 1.0], [18, 471.94, 198.79, 0.63929, 1.0], [19, 502.746, 473.363, 0.848155, 1.0], [20, 510.033, 466.04, 0.866398, 1.0], [21, 482.179, 455.779, 0.834234, 1.0], [22, 426.387, 471.897, 0.730906, 1.0], [23, 421.967, 464.589, 0.752042, 1.0], [24, 451.295, 455.775, 0.864484, 1.0]]
[[0, 455.777, 200.239, 0.677695, 1.0], [1, 457.225, 239.875, 0.87846, 1.0], [2, 427.903, 239.896, 0.897148, 1.0], [3, 414.671, 286.89, 0.927661, 1.0], [4, 404.387, 329.49, 0.863207, 1.0], [5, 486.629, 239.844, 0.890518, 1.0], [6, 507.161, 286.88, 0.891821, 1.0], [7, 515.994, 332.401, 0.830363, 1.0], [8, 460.166, 322.116, 0.791791, 1.0], [9, 441.03, 322.139, 0.805251, 1.0], [10, 442.565, 391.106, 0.868245, 1.0], [11, 441.156, 451.332, 0.884046, 1.0], [12, 476.333, 322.097, 0.809893, 1.0], [13, 486.559, 391.136, 0.891773, 1.0], [14, 488.027, 451.366, 0.912009, 1.0], [15, 451.369, 194.355, 0.734275, 1.0], [16, 463.085, 194.331, 0.716664, 1.0], [17, 442.528, 200.217, 0.675197, 1.0], [18, 473.339, 200.206, 0.634076, 1.0], [19, 502.748, 473.363, 0.847008, 1.0], [20, 510.034, 466.042, 0.865102, 1.0], [21, 482.174, 455.781, 0.833307, 1.0], [22, 426.378, 471.9, 0.730772, 1.0], [23, 421.963, 464.591, 0.752421, 1.0], [24, 451.296, 455.784, 0.859064, 1.0]]
[[0, 455.781, 200.251, 0.67707, 1.0], [1, 457.222, 239.877, 0.878554, 1.0], [2, 427.899, 239.9, 0.897227, 1.0], [3, 414.665, 286.898, 0.926649, 1.0], [4, 404.395, 329.49, 0.865033, 1.0], [5, 486.627, 239.846, 0.890791, 1.0], [6, 507.157, 286.86, 0.888352, 1.0], [7, 515.984, 332.388, 0.826103, 1.0], [8, 460.166, 322.11, 0.791505, 1.0], [9, 441.031, 322.135, 0.807813, 1.0], [10, 442.565, 391.117, 0.871673, 1.0], [11, 441.155, 451.33, 0.884474, 1.0], [12, 476.334, 322.089, 0.808442, 1.0], [13, 486.558, 391.144, 0.892593, 1.0], [14, 488.027, 451.366, 0.911254, 1.0], [15, 451.372, 194.364, 0.733858, 1.0], [16, 463.087, 194.341, 0.717233, 1.0], [17, 442.531, 200.225, 0.67703, 1.0], [18, 473.338, 200.216, 0.634894, 1.0], [19, 502.751, 473.365, 0.848667, 1.0], [20, 510.038, 466.044, 0.867645, 1.0], [21, 482.173, 455.784, 0.833316, 1.0], [22, 426.372, 471.916, 0.73899, 1.0], [23, 420.545, 464.607, 0.756103, 1.0], [24, 451.296, 455.781, 0.859332, 1.0]]
[[0, 455.761, 200.246, 0.684649, 1.0], [1, 457.222, 239.879, 0.880056, 1.0], [2, 427.901, 239.902, 0.900097, 1.0], [3, 414.671, 286.922, 0.929104, 1.0], [4, 404.388, 330.912, 0.864284, 1.0], [5, 486.626, 239.848, 0.891656, 1.0], [6, 507.159, 286.866, 0.890549, 1.0], [7, 515.975, 332.394, 0.828564, 1.0], [8, 460.163, 322.115, 0.792935, 1.0], [9, 441.028, 322.142, 0.80791, 1.0], [10, 442.567, 391.122, 0.872571, 1.0], [11, 441.155, 451.324, 0.884849, 1.0], [12, 476.337, 322.088, 0.808626, 1.0], [13, 486.556, 391.138, 0.891147, 1.0], [14, 488.028, 451.362, 0.911353, 1.0], [15, 451.358, 194.361, 0.739013, 1.0], [16, 463.073, 194.335, 0.721376, 1.0], [17, 441.157, 200.222, 0.675559, 1.0], [18, 471.935, 200.209, 0.640293, 1.0], [19, 502.743, 473.364, 0.847776, 1.0], [20, 510.031, 466.04, 0.864637, 1.0], [21, 482.174, 455.771, 0.834351, 1.0], [22, 426.388, 471.908, 0.741487, 1.0], [23, 420.55, 464.601, 0.757885, 1.0], [24, 451.291, 455.761, 0.863069, 1.0]]
[[0, 455.771, 200.234, 0.687696, 1.0], [1, 457.22, 239.876, 0.880656, 1.0], [2, 427.901, 239.898, 0.900126, 1.0], [3, 414.673, 286.923, 0.931888, 1.0], [4, 404.385, 330.92, 0.865389, 1.0], [5, 486.625, 239.848, 0.892109, 1.0], [6, 507.147, 286.859, 0.88884, 1.0], [7, 515.973, 332.384, 0.825475, 1.0], [8, 460.164, 322.11, 0.794394, 1.0], [9, 441.03, 322.135, 0.809214, 1.0], [10, 442.56, 391.12, 0.874298, 1.0], [11, 441.153, 451.324, 0.884608, 1.0], [12, 476.337, 322.085, 0.810938, 1.0], [13, 486.557, 391.139, 0.893291, 1.0], [14, 488.031, 451.357, 0.912199, 1.0], [15, 451.366, 194.35, 0.744613, 1.0], [16, 463.084, 194.323, 0.727376, 1.0], [17, 442.525, 200.212, 0.678482, 1.0], [18, 473.343, 200.207, 0.643697, 1.0], [19, 501.345, 473.357, 0.847438, 1.0], [20, 510.034, 466.035, 0.868742, 1.0], [21, 482.18, 455.764, 0.837178, 1.0], [22, 426.39, 471.894, 0.738675, 1.0], [23, 421.961, 464.588, 0.757901, 1.0], [24, 451.29, 455.765, 0.862992, 1.0]]
[[0, 455.792, 201.669, 0.67674, 1.0], [1, 457.224, 239.883, 0.881697, 1.0], [2, 427.903, 239.901, 0.900615, 1.0], [3, 414.669, 286.915, 0.930544, 1.0], [4, 404.387, 330.914, 0.864929, 1.0], [5, 486.627, 239.855, 0.893324, 1.0], [6, 507.147, 286.86, 0.891597, 1.0], [7, 515.966, 332.398, 0.830653, 1.0], [8, 460.18, 322.105, 0.796003, 1.0], [9, 441.04, 322.129, 0.808144, 1.0], [10, 442.565, 391.124, 0.873187, 1.0], [11, 441.151, 451.315, 0.883862, 1.0], [12, 476.343, 322.079, 0.809243, 1.0], [13, 486.562, 391.167, 0.8998, 1.0], [14, 488.032, 451.355, 0.911363, 1.0], [15, 451.383, 194.367, 0.73341, 1.0], [16, 463.099, 194.349, 0.715807, 1.0], [17, 442.544, 200.227, 0.674768, 1.0], [18, 473.352, 200.234, 0.633988, 1.0], [19, 501.341, 473.362, 0.849112, 1.0], [20, 510.033, 466.041, 0.867978, 1.0], [21, 482.182, 455.759, 0.836343, 1.0], [22, 426.407, 470.481, 0.735706, 1.0], [23, 421.964, 464.584, 0.756041, 1.0], [24, 449.918, 455.747, 0.862074, 1.0]]
[[0, 457.216, 200.254, 0.672693, 1.0], [1, 457.231, 239.882, 0.88176, 1.0], [2, 427.905, 239.901, 0.90035, 1.0], [3, 414.669, 286.908, 0.929244, 1.0], [4, 404.382, 330.922, 0.866586, 1.0], [5, 486.635, 239.856, 0.894951, 1.0], [6, 507.148, 286.874, 0.892648, 1.0], [7, 514.552, 332.405, 0.836097, 1.0], [8, 460.183, 322.103, 0.797167, 1.0], [9, 441.043, 322.126, 0.80897, 1.0], [10, 442.566, 391.125, 0.874355, 1.0], [11, 441.153, 451.317, 0.884853, 1.0], [12, 476.344, 322.079, 0.810582, 1.0], [13, 486.559, 391.172, 0.900772, 1.0], [14, 488.032, 451.358, 0.912215, 1.0], [15, 451.394, 194.361, 0.731413, 1.0], [16, 463.111, 194.343, 0.715563, 1.0], [17, 442.554, 200.221, 0.675258, 1.0], [18, 473.362, 200.233, 0.633387, 1.0], [19, 501.341, 473.363, 0.845645, 1.0], [20, 510.035, 466.04, 0.866109, 1.0], [21, 482.185, 455.761, 0.836914, 1.0], [22, 426.411, 470.478, 0.736603, 1.0], [23, 421.966, 464.582, 0.755696, 1.0], [24, 449.918, 455.752, 0.86259, 1.0]]
[[0, 455.799, 201.667, 0.67092, 1.0], [1, 457.221, 239.872, 0.881779, 1.0], [2, 427.906, 239.893, 0.900898, 1.0], [3, 414.671, 286.901, 0.929105, 1.0], [4, 404.373, 330.915, 0.863945, 1.0], [5, 486.623, 239.842, 0.892717, 1.0], [6, 507.149, 286.864, 0.89228, 1.0], [7, 514.549, 332.419, 0.839869, 1.0], [8, 460.18, 322.079, 0.78978, 1.0], [9, 441.04, 322.101, 0.808256, 1.0], [10, 442.566, 391.108, 0.869164, 1.0], [11, 441.153, 451.319, 0.88393, 1.0], [12, 476.342, 320.676, 0.80559, 1.0], [13, 486.56, 391.159, 0.899986, 1.0], [14, 488.032, 451.354, 0.911064, 1.0], [15, 451.388, 194.363, 0.728931, 1.0], [16, 463.106, 194.348, 0.709855, 1.0], [17, 442.548, 200.226, 0.672489, 1.0], [18, 473.358, 200.238, 0.6279, 1.0], [19, 501.345, 473.362, 0.847109, 1.0], [20, 510.035, 466.042, 0.867736, 1.0], [21, 482.183, 455.758, 0.836637, 1.0], [22, 426.407, 470.477, 0.736565, 1.0], [23, 421.965, 464.583, 0.754749, 1.0], [24, 449.921, 455.756, 0.860762, 1.0]]
[[0, 457.23, 201.676, 0.662403, 1.0], [1, 457.224, 239.866, 0.881261, 1.0], [2, 427.908, 239.887, 0.9001, 1.0], [3, 414.671, 286.896, 0.928589, 1.0], [4, 404.376, 330.906, 0.862333, 1.0], [5, 486.624, 239.839, 0.892836, 1.0], [6, 507.151, 286.855, 0.890064, 1.0], [7, 514.543, 332.408, 0.838617, 1.0], [8, 460.178, 322.076, 0.787425, 1.0], [9, 441.038, 322.101, 0.807791, 1.0], [10, 442.56, 391.101, 0.869703, 1.0], [11, 441.154, 451.317, 0.883632, 1.0], [12, 476.341, 320.672, 0.802959, 1.0], [13, 486.565, 391.153, 0.899612, 1.0], [14, 488.029, 451.352, 0.909359, 1.0], [15, 451.402, 194.37, 0.716448, 1.0], [16, 463.117, 194.357, 0.700035, 1.0], [17, 442.559, 200.235, 0.67473, 1.0], [18, 473.362, 200.247, 0.613989, 1.0], [19, 501.346, 473.363, 0.845711, 1.0], [20, 510.03, 466.044, 0.867003, 1.0], [21, 482.177, 455.757, 0.832757, 1.0], [22, 426.406, 470.472, 0.729112, 1.0], [23, 421.967, 464.579, 0.750767, 1.0], [24, 449.922, 455.752, 0.8611, 1.0]]
