[['2, k, 0', [-9.70507, 80.88952, 1.0]], ['2, k, 1', [-9.223937965662248, 110.05518523237106, 1.0]], ['2, k, 2', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 3', [-8.815787629514382, 138.25789641034024, 1.0]], ['2, k, 4', [4.748421928572622, 128.10697029136506, 1.0]], ['2, k, 5', [21.453750867301263, 147.28199008840525, 1.0]], ['2, k, 6', [32.110664380691006, 166.10125862541395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.073644913397025, 130.3997429157432, 1.0]], ['2, k, 9', [-38.64913116011915, 147.71157605079244, 1.0]], ['2, k, 10', [-47.32333965793613, 167.38606808640083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.152091166133996, 80.96938406113978, 1.0]], ['2, k, 13', [3.539800939703815, 46.35012023031087, 1.0]], ['2, k, 14', [8.152152081286857, 8.722551170488877, 1.0]], ['2, k, 15', [9.364825399719521, 2.3654558516751996, 1.0]], ['2, k, 16', [-16.00104071185652, 80.90862522838788, 1.0]], ['2, k, 17', [-21.759811267225945, 46.69141816869372, 1.0]], ['2, k, 18', [-24.554292142192885, 10.433990135857087, 1.0]], ['2, k, 19', [-25.342327480651516, 3.0534693947655134, 1.0]], ['2, k, 20', [-8.907288488574187, 132.0319041088903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.780618, 80.97508, 1.0]], ['2, k, 1', [-9.424552602893746, 110.20580172295281, 1.0]], ['2, k, 2', [-9.258910620735474, 132.24552858751457, 1.0]], ['2, k, 3', [-9.205566733080365, 138.48309950559207, 1.0]], ['2, k, 4', [4.564596680933029, 128.47967669372323, 1.0]], ['2, k, 5', [21.246156246186295, 146.64268392334043, 1.0]], ['2, k, 6', [32.14615020284464, 164.91886431082355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.17773754439711, 130.6177804388315, 1.0]], ['2, k, 9', [-38.85671142139658, 148.25017257923247, 1.0]], ['2, k, 10', [-47.30188574716077, 168.3026190578602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1469114839024694, 80.97985626920365, 1.0]], ['2, k, 13', [4.115833089544695, 46.464879981659465, 1.0]], ['2, k, 14', [9.871727957658123, 8.956944067092707, 1.0]], ['2, k, 15', [11.203065765880389, 2.686848960466258, 1.0]], ['2, k, 16', [-16.039230024059947, 80.92676378898314, 1.0]], ['2, k, 17', [-22.22111148672453, 46.85760984457798, 1.0]], ['2, k, 18', [-25.552766003463777, 10.171027935379328, 1.0]], ['2, k, 19', [-26.04548873450656, 3.29056430813283, 1.0]], ['2, k, 20', [-9.258910620735474, 132.24552858751457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.790192000000001, 81.01268400000001, 1.0]], ['2, k, 1', [-9.435332768300999, 110.24722041146259, 1.0]], ['2, k, 2', [-9.278197494806896, 132.30157908946683, 1.0]], ['2, k, 3', [-9.22534670410964, 138.54265842723353, 1.0]], ['2, k, 4', [4.635765203233939, 128.58399028051363, 1.0]], ['2, k, 5', [21.38567670984822, 146.71560059321016, 1.0]], ['2, k, 6', [32.21991282342179, 164.82217237994158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.105230552310836, 130.70764752393325, 1.0]], ['2, k, 9', [-38.83343722492643, 148.35809750096794, 1.0]], ['2, k, 10', [-47.231378905329095, 168.31784844054613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1489098768190127, 80.99850037155699, 1.0]], ['2, k, 13', [4.28497575673323, 46.483477947533814, 1.0]], ['2, k, 14', [10.342569093657968, 9.062725999874651, 1.0]], ['2, k, 15', [11.717750300081317, 2.915758473248629, 1.0]], ['2, k, 16', [-16.050295483380314, 80.94589614362785, 1.0]], ['2, k, 17', [-22.394849489157565, 46.876130162761676, 1.0]], ['2, k, 18', [-25.91963663459951, 10.181677366290018, 1.0]], ['2, k, 19', [-26.42531312887932, 3.365518554230963, 1.0]], ['2, k, 20', [-9.278197494806896, 132.30157908946683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.802674000000001, 81.04562, 1.0]], ['2, k, 1', [-9.44627411722008, 110.28505863362756, 1.0]], ['2, k, 2', [-9.288443717810608, 132.35072373341845, 1.0]], ['2, k, 3', [-9.233678441589639, 138.59362121550078, 1.0]], ['2, k, 4', [4.720888287093086, 128.7378807095851, 1.0]], ['2, k, 5', [21.514903373729545, 146.78123273110032, 1.0]], ['2, k, 6', [32.28281295917389, 164.76490077837445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.94933817699947, 130.8556696077295, 1.0]], ['2, k, 9', [-38.783138186546054, 148.49268250110225, 1.0]], ['2, k, 10', [-47.19895084915834, 168.3511120803334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1511373447480056, 81.0077132572765, 1.0]], ['2, k, 13', [4.488342182699884, 46.48449149507229, 1.0]], ['2, k, 14', [10.874185851926512, 9.154906260298716, 1.0]], ['2, k, 15', [12.292172225623952, 3.0728968679269544, 1.0]], ['2, k, 16', [-16.067060013272762, 80.96050768666454, 1.0]], ['2, k, 17', [-22.604413777769793, 46.902793565274784, 1.0]], ['2, k, 18', [-26.36345700603234, 10.208049111832537, 1.0]], ['2, k, 19', [-26.911503927322862, 3.279735552880939, 1.0]], ['2, k, 20', [-9.288443717810608, 132.35072373341845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.819612000000001, 81.082062, 1.0]], ['2, k, 1', [-9.458568832875489, 110.32383507320478, 1.0]], ['2, k, 2', [-9.295708487398649, 132.40227113419715, 1.0]], ['2, k, 3', [-9.237963444337666, 138.64725325483434, 1.0]], ['2, k, 4', [4.812179450396236, 128.89844321507422, 1.0]], ['2, k, 5', [21.651246966108364, 146.86920463642508, 1.0]], ['2, k, 6', [32.179261190838766, 164.44459303577207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.744681417261617, 130.96486178683793, 1.0]], ['2, k, 9', [-38.69669285935492, 148.69842631158824, 1.0]], ['2, k, 10', [-47.11756837917325, 168.51727202012137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1619872834374965, 81.0195013940255, 1.0]], ['2, k, 13', [4.708560911850184, 46.49880696017617, 1.0]], ['2, k, 14', [11.4718169423175, 9.263075095017221, 1.0]], ['2, k, 15', [12.980941283146588, 3.1236147975488757, 1.0]], ['2, k, 16', [-16.097187363643805, 80.97890944795594, 1.0]], ['2, k, 17', [-22.848808211736877, 46.937219342798656, 1.0]], ['2, k, 18', [-26.853670211563436, 10.220531886767674, 1.0]], ['2, k, 19', [-27.46282875138889, 3.1670065760933195, 1.0]], ['2, k, 20', [-9.295708487398649, 132.40227113419715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.837816, 81.16166799999999, 1.0]], ['2, k, 1', [-9.462099805310164, 110.38190116348916, 1.0]], ['2, k, 2', [-9.284794059222401, 132.4756668877703, 1.0]], ['2, k, 3', [-9.221500651972192, 138.72444390919867, 1.0]], ['2, k, 4', [4.879011550920967, 129.09679251736986, 1.0]], ['2, k, 5', [21.834374959091132, 146.99991537271345, 1.0]], ['2, k, 6', [32.24891406605135, 164.38897982335524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.62596671061933, 131.10200339661995, 1.0]], ['2, k, 9', [-38.74183867246772, 148.91956454460546, 1.0]], ['2, k, 10', [-47.18331529889279, 168.71168834392134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1748260271077955, 81.08131833517592, 1.0]], ['2, k, 13', [4.964372667816991, 46.51852227729163, 1.0]], ['2, k, 14', [12.126187575739456, 9.350303864984731, 1.0]], ['2, k, 15', [13.739260752153392, 3.2094846550655767, 1.0]], ['2, k, 16', [-16.136997146733584, 81.03838567858621, 1.0]], ['2, k, 17', [-23.120823629981697, 46.98104209502914, 1.0]], ['2, k, 18', [-27.391460484413987, 10.233993923859643, 1.0]], ['2, k, 19', [-28.035210337673963, 3.227619215283572, 1.0]], ['2, k, 20', [-9.284794059222401, 132.4756668877703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.854966000000001, 81.241714, 1.0]], ['2, k, 1', [-9.458461214493306, 110.43324095499034, 1.0]], ['2, k, 2', [-9.262704467791963, 132.54133920690563, 1.0]], ['2, k, 3', [-9.19356513282258, 138.79268741505615, 1.0]], ['2, k, 4', [4.9765007694465595, 129.32133844606346, 1.0]], ['2, k, 5', [21.988412570133807, 147.14558396948414, 1.0]], ['2, k, 6', [32.34765548738757, 164.43724345677813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.447213009363345, 131.25823728620028, 1.0]], ['2, k, 9', [-38.763718197756326, 149.1889592843679, 1.0]], ['2, k, 10', [-47.25789345068099, 168.9458787474222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.184764139718104, 81.140567694985, 1.0]], ['2, k, 13', [5.273574421421892, 46.55660500874973, 1.0]], ['2, k, 14', [12.881102558893453, 9.477134184745864, 1.0]], ['2, k, 15', [14.598310057196926, 3.4142159404433166, 1.0]], ['2, k, 16', [-16.186149201246355, 81.10211811984692, 1.0]], ['2, k, 17', [-23.426177650835992, 47.04757583760756, 1.0]], ['2, k, 18', [-27.99192627288788, 10.284761351391857, 1.0]], ['2, k, 19', [-28.644362714269494, 3.3152075927157645, 1.0]], ['2, k, 20', [-9.262704467791963, 132.54133920690563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.892109999999999, 81.318062, 1.0]], ['2, k, 1', [-9.467362599739205, 110.47493249058445, 1.0]], ['2, k, 2', [-9.250314913670014, 132.5948775629597, 1.0]], ['2, k, 3', [-9.174520143141153, 138.846551687785, 1.0]], ['2, k, 4', [5.038351930019635, 129.48031185237386, 1.0]], ['2, k, 5', [22.00140056458101, 147.15448677501848, 1.0]], ['2, k, 6', [32.37016291713035, 164.4963844641074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.280251750460348, 131.37920717314043, 1.0]], ['2, k, 9', [-38.78333789875947, 149.41195657226373, 1.0]], ['2, k, 10', [-47.2945023966776, 169.10918657593476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2246282839786824, 81.19841139503416, 1.0]], ['2, k, 13', [5.598929538284048, 46.57925196605949, 1.0]], ['2, k, 14', [13.690333333026782, 9.59691913980646, 1.0]], ['2, k, 15', [15.532630899176118, 3.4613885457929054, 1.0]], ['2, k, 16', [-16.26380802737167, 81.17673993814877, 1.0]], ['2, k, 17', [-23.753398818174805, 47.12298204179826, 1.0]], ['2, k, 18', [-28.61730244848889, 10.349921950537862, 1.0]], ['2, k, 19', [-29.291124926563263, 3.4300818577135885, 1.0]], ['2, k, 20', [-9.250314913670014, 132.5948775629597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.951648, 81.43302200000001, 1.0]], ['2, k, 1', [-9.495694594699565, 110.52235835517286, 1.0]], ['2, k, 2', [-9.250562292013234, 132.6422550944283, 1.0]], ['2, k, 3', [-9.16594855021833, 138.88951299983808, 1.0]], ['2, k, 4', [5.107232277614359, 129.63503088429943, 1.0]], ['2, k, 5', [22.111884215373145, 147.18468343967385, 1.0]], ['2, k, 6', [32.34560758168729, 164.2899973413496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.24968402633187, 131.4595722685649, 1.0]], ['2, k, 9', [-38.930224400886864, 149.49135905359304, 1.0]], ['2, k, 10', [-47.449478893973826, 169.06834067611763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2969244686694665, 81.3036431433487, 1.0]], ['2, k, 13', [5.902460900157495, 46.65718288078543, 1.0]], ['2, k, 14', [14.505703208406972, 9.758370061171448, 1.0]], ['2, k, 15', [16.40731153311963, 3.7534778834537397, 1.0]], ['2, k, 16', [-16.36939667818845, 81.30241631561455, 1.0]], ['2, k, 17', [-24.12420193369835, 47.24164397342269, 1.0]], ['2, k, 18', [-29.326962674220965, 10.426308473588342, 1.0]], ['2, k, 19', [-30.032712336295145, 3.5551129182090513, 1.0]], ['2, k, 20', [-9.250562292013234, 132.6422550944283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.022326, 81.51432600000001, 1.0]], ['2, k, 1', [-9.528469398283061, 110.54208995999565, 1.0]], ['2, k, 2', [-9.25340774616122, 132.58367020440485, 1.0]], ['2, k, 3', [-9.160780066545348, 138.80349302006033, 1.0]], ['2, k, 4', [5.162098425782596, 129.65615571325972, 1.0]], ['2, k, 5', [22.16652853771917, 147.12285678323812, 1.0]], ['2, k, 6', [32.542931994794344, 164.38475728709335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.21270545016538, 131.46004959627078, 1.0]], ['2, k, 9', [-39.07298013627556, 149.27330057527195, 1.0]], ['2, k, 10', [-47.698058108104235, 168.95414465841054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3761732602957455, 81.36502799175969, 1.0]], ['2, k, 13', [6.28816306722414, 46.777558011605315, 1.0]], ['2, k, 14', [15.548522956905956, 9.949322266766359, 1.0]], ['2, k, 15', [17.548540954354916, 4.029207688242384, 1.0]], ['2, k, 16', [-16.487427479893555, 81.40027168019179, 1.0]], ['2, k, 17', [-24.542596818875197, 47.35245178156037, 1.0]], ['2, k, 18', [-30.15273666968699, 10.53846969362855, 1.0]], ['2, k, 19', [-30.911225178104313, 3.6001616007933688, 1.0]], ['2, k, 20', [-9.25340774616122, 132.58367020440485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.121655999999998, 81.47760000000001, 1.0]], ['2, k, 1', [-9.579356719122359, 110.47356173363485, 1.0]], ['2, k, 2', [-9.269445834828947, 132.38414197524105, 1.0]], ['2, k, 3', [-9.166505263537944, 138.56234493585706, 1.0]], ['2, k, 4', [5.161384974894405, 129.55802898279316, 1.0]], ['2, k, 5', [22.1549571979682, 146.95907174951103, 1.0]], ['2, k, 6', [32.51395383785931, 164.31125547606638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.205364822829846, 131.31097927800806, 1.0]], ['2, k, 9', [-39.21746984001021, 148.9939441681435, 1.0]], ['2, k, 10', [-47.89509711729046, 168.8051933859227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.474270423483638, 81.29851975967978, 1.0]], ['2, k, 13', [7.021256349114797, 46.92350398609536, 1.0]], ['2, k, 14', [17.236458279322576, 10.374855364865489, 1.0]], ['2, k, 15', [19.382078023497147, 4.7122098796648295, 1.0]], ['2, k, 16', [-16.623116259297948, 81.37900362209132, 1.0]], ['2, k, 17', [-25.111697940142435, 47.47634478986298, 1.0]], ['2, k, 18', [-31.312745962732958, 10.584615378756936, 1.0]], ['2, k, 19', [-32.1413622560071, 3.7535160880768643, 1.0]], ['2, k, 20', [-9.269445834828947, 132.38414197524105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.245133999999998, 81.339526, 1.0]], ['2, k, 1', [-9.651212873946527, 110.30287331570065, 1.0]], ['2, k, 2', [-9.303885010192216, 132.04449774210434, 1.0]], ['2, k, 3', [-9.189441135969748, 138.169372044839, 1.0]], ['2, k, 4', [5.089282207511869, 129.35092129474157, 1.0]], ['2, k, 5', [22.119149717811066, 146.67583539698282, 1.0]], ['2, k, 6', [32.47413539709548, 164.03717306136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.26361324506385, 131.00268079445516, 1.0]], ['2, k, 9', [-39.3508270352587, 148.5847285351198, 1.0]], ['2, k, 10', [-48.291394698430345, 168.95547474150595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5916010237414735, 81.15095945489898, 1.0]], ['2, k, 13', [8.253925168151742, 47.304414622075406, 1.0]], ['2, k, 14', [19.760393292238533, 11.167999059356731, 1.0]], ['2, k, 15', [22.23069428903457, 5.686525373408875, 1.0]], ['2, k, 16', [-16.75375756467396, 81.26089343910542, 1.0]], ['2, k, 17', [-26.042650623749445, 47.70721910195296, 1.0]], ['2, k, 18', [-33.17656801132437, 10.818802982021467, 1.0]], ['2, k, 19', [-34.189747254344454, 4.121957663228956, 1.0]], ['2, k, 20', [-9.303885010192216, 132.04449774210434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.384915999999999, 81.068348, 1.0]], ['2, k, 1', [-9.73868942275997, 109.85502322791085, 1.0]], ['2, k, 2', [-9.35261263487702, 131.27163454282032, 1.0]], ['2, k, 3', [-9.226594583368856, 137.30609739613942, 1.0]], ['2, k, 4', [4.919002283180179, 128.7567786981896, 1.0]], ['2, k, 5', [21.9964538387338, 145.8485669586164, 1.0]], ['2, k, 6', [32.31135813106088, 163.21609008180513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.358753021403167, 130.29690090166417, 1.0]], ['2, k, 9', [-39.48370067710048, 147.73446449891247, 1.0]], ['2, k, 10', [-48.319958115006116, 167.72536338245072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7430877784341865, 80.85500242662322, 1.0]], ['2, k, 13', [9.388103413273278, 47.67395549419584, 1.0]], ['2, k, 14', [22.133274351695032, 12.022194824105412, 1.0]], ['2, k, 15', [25.034549408398824, 6.497683620110103, 1.0]], ['2, k, 16', [-16.894642949294717, 81.03840080927576, 1.0]], ['2, k, 17', [-26.939305942563344, 47.983360757609084, 1.0]], ['2, k, 18', [-35.00305972099051, 11.066410943104728, 1.0]], ['2, k, 19', [-36.199575876336624, 4.426455270210413, 1.0]], ['2, k, 20', [-9.35261263487702, 131.27163454282032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.488272, 80.62525400000001, 1.0]], ['2, k, 1', [-9.785121981911377, 109.25181469478753, 1.0]], ['2, k, 2', [-9.358569477924307, 130.38810807813238, 1.0]], ['2, k, 3', [-9.221304500326424, 136.34152508800986, 1.0]], ['2, k, 4', [4.789797033806195, 128.0418730500959, 1.0]], ['2, k, 5', [21.820402804606545, 144.9810591042913, 1.0]], ['2, k, 6', [32.31945466592963, 162.49162068316636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.399643701110975, 129.477048989596, 1.0]], ['2, k, 9', [-39.62795351093115, 146.89260651049466, 1.0]], ['2, k, 10', [-48.50126939020399, 166.76221519154925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.825485903693491, 80.40034254520337, 1.0]], ['2, k, 13', [11.062981978536616, 48.27499145059313, 1.0]], ['2, k, 14', [25.45665687925998, 13.363307398175962, 1.0]], ['2, k, 15', [28.928091564626797, 7.805841615953161, 1.0]], ['2, k, 16', [-16.991132114691958, 80.61898236577362, 1.0]], ['2, k, 17', [-28.057845124512795, 48.27170161244443, 1.0]], ['2, k, 18', [-37.303590392513705, 11.43320310954359, 1.0]], ['2, k, 19', [-38.7304703390057, 5.024281967921226, 1.0]], ['2, k, 20', [-9.358569477924307, 130.38810807813238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.600076, 80.09118600000001, 1.0]], ['2, k, 1', [-9.842740982236547, 108.47729365511618, 1.0]], ['2, k, 2', [-9.379837294569572, 129.36117670130537, 1.0]], ['2, k, 3', [-9.232198932345549, 135.24215313315946, 1.0]], ['2, k, 4', [4.63407642595331, 127.13825740447321, 1.0]], ['2, k, 5', [21.376002255812082, 143.7448565125039, 1.0]], ['2, k, 6', [32.07966505319322, 161.6841303580146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.581104407253115, 128.48581144736457, 1.0]], ['2, k, 9', [-39.867822378704105, 145.8950848392763, 1.0]], ['2, k, 10', [-48.69998667954434, 165.64814624335992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9246375044154878, 79.86062703745348, 1.0]], ['2, k, 13', [13.078326447608314, 49.14858462454844, 1.0]], ['2, k, 14', [29.344346878385956, 15.273081110021906, 1.0]], ['2, k, 15', [33.56140756288689, 9.84078380334109, 1.0]], ['2, k, 16', [-17.088664329194074, 80.09693933404638, 1.0]], ['2, k, 17', [-29.39501516619633, 48.703403923297714, 1.0]], ['2, k, 18', [-40.08411353974121, 12.086108207364411, 1.0]], ['2, k, 19', [-41.7839159370624, 6.023843965561224, 1.0]], ['2, k, 20', [-9.379837294569572, 129.36117670130537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.705532000000002, 79.38780200000001, 1.0]], ['2, k, 1', [-9.932126144016404, 107.38090150415208, 1.0]], ['2, k, 2', [-9.470225695474754, 127.95617833295957, 1.0]], ['2, k, 3', [-9.326569439641084, 133.74370129791427, 1.0]], ['2, k, 4', [4.42453428378016, 125.84691709303128, 1.0]], ['2, k, 5', [20.979163411975584, 142.1400712553346, 1.0]], ['2, k, 6', [31.90376742603465, 160.4874014393151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.794313664092904, 127.12847822083972, 1.0]], ['2, k, 9', [-40.09702715151154, 144.49196165608964, 1.0]], ['2, k, 10', [-48.880595979106914, 164.1637871868737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.017227841014937, 79.1633737552702, 1.0]], ['2, k, 13', [15.372380357171643, 50.45682671809057, 1.0]], ['2, k, 14', [33.79207007318027, 17.88090598512919, 1.0]], ['2, k, 15', [38.8719741925167, 12.687343338211953, 1.0]], ['2, k, 16', [-17.19526732920583, 79.40061494392191, 1.0]], ['2, k, 17', [-31.20943711246013, 49.390065913575874, 1.0]], ['2, k, 18', [-43.87061081071313, 13.411602632992015, 1.0]], ['2, k, 19', [-46.02942354304611, 7.571138249941576, 1.0]], ['2, k, 20', [-9.470225695474754, 127.95617833295957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.811706000000001, 78.62987, 1.0]], ['2, k, 1', [-10.020825303190716, 106.3382650078411, 1.0]], ['2, k, 2', [-9.554010345503825, 126.66778226942573, 1.0]], ['2, k, 3', [-9.411534386864101, 132.37436761992421, 1.0]], ['2, k, 4', [4.298501988528779, 124.61369241449893, 1.0]], ['2, k, 5', [20.79009256291453, 140.74864191251697, 1.0]], ['2, k, 6', [31.790189650782942, 159.3785802896577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.956106952281417, 125.86120862122783, 1.0]], ['2, k, 9', [-40.25407274085546, 143.2469494444901, 1.0]], ['2, k, 10', [-48.72117918321541, 162.3903630912039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.105698465526014, 78.40454305180802, 1.0]], ['2, k, 13', [17.68615410617352, 52.079244114297964, 1.0]], ['2, k, 14', [38.262490871453494, 21.052874749226888, 1.0]], ['2, k, 15', [44.05773822691605, 16.389725858015595, 1.0]], ['2, k, 16', [-17.315223007019306, 78.6441032842958, 1.0]], ['2, k, 17', [-33.38779857946565, 50.351291734099064, 1.0]], ['2, k, 18', [-48.3780807336222, 15.38186173986427, 1.0]], ['2, k, 19', [-51.086958617374165, 9.847973467740289, 1.0]], ['2, k, 20', [-9.554010345503825, 126.66778226942573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
