[[0, 496.878, 204.568, 0.668062, 1.0], [1, 498.295, 238.356, 0.853515, 1.0], [2, 467.55, 235.472, 0.78605, 1.0], [3, 463.122, 279.51, 0.939123, 1.0], [4, 455.772, 322.096, 0.895995, 1.0], [5, 523.359, 238.404, 0.847033, 1.0], [6, 530.655, 283.962, 0.864464, 1.0], [7, 533.513, 323.61, 0.925097, 1.0], [8, 495.389, 314.801, 0.748007, 1.0], [9, 474.915, 314.774, 0.794101, 1.0], [10, 471.941, 377.929, 0.816428, 1.0], [11, 463.079, 439.615, 0.904205, 1.0], [12, 511.599, 317.705, 0.779353, 1.0], [13, 513.025, 379.389, 0.851995, 1.0], [14, 517.457, 439.547, 0.826474, 1.0], [15, 489.54, 195.839, 0.664204, 1.0], [16, 501.27, 195.826, 0.665984, 1.0], [17, 479.292, 203.13, 0.574718, 1.0], [18, 511.537, 203.136, 0.67133, 1.0], [19, 520.382, 458.708, 0.813849, 1.0], [20, 526.285, 454.3, 0.804647, 1.0], [21, 511.619, 441.155, 0.782731, 1.0], [22, 463.079, 460.146, 0.832002, 1.0], [23, 452.818, 454.329, 0.843121, 1.0], [24, 463.154, 442.56, 0.749052, 1.0]]
[[0, 488.099, 247.239, 0.19256, 1.0], [1, 495.441, 239.879, 0.85692, 1.0], [2, 473.361, 238.386, 0.744064, 1.0], [3, 457.222, 217.846, 0.515685, 1.0], [4, 452.881, 195.831, 0.477592, 1.0], [5, 515.976, 241.343, 0.810597, 1.0], [6, 532.12, 225.206, 0.807509, 1.0], [7, 539.492, 206.074, 0.844781, 1.0], [8, 495.412, 317.741, 0.770216, 1.0], [9, 476.269, 317.705, 0.793006, 1.0], [10, 471.906, 379.377, 0.821059, 1.0], [11, 463.085, 439.622, 0.901364, 1.0], [12, 511.602, 319.203, 0.795264, 1.0], [13, 513.039, 377.929, 0.828305, 1.0], [14, 517.464, 439.548, 0.825875, 1.0], [15, 480.753, 241.391, 0.0962365, 1.0], [16, 496.863, 242.851, 0.0863262, 1.0], [17, 0, 0, 0, 1.0], [18, 499.906, 250.166, 0.0991792, 1.0], [19, 520.387, 458.719, 0.815941, 1.0], [20, 527.709, 454.306, 0.804971, 1.0], [21, 511.63, 441.155, 0.781097, 1.0], [22, 463.078, 460.147, 0.802315, 1.0], [23, 452.82, 454.328, 0.810612, 1.0], [24, 463.162, 442.572, 0.745486, 1.0]]
[[0, 488.128, 247.238, 0.169777, 1.0], [1, 496.835, 239.861, 0.852334, 1.0], [2, 473.35, 238.355, 0.729352, 1.0], [3, 452.875, 216.384, 0.428153, 1.0], [4, 452.853, 194.324, 0.313482, 1.0], [5, 515.996, 241.319, 0.803992, 1.0], [6, 532.13, 222.244, 0.797089, 1.0], [7, 540.956, 198.759, 0.802532, 1.0], [8, 495.404, 319.154, 0.769047, 1.0], [9, 476.268, 317.715, 0.792139, 1.0], [10, 471.895, 379.386, 0.82009, 1.0], [11, 463.084, 439.626, 0.904924, 1.0], [12, 511.594, 319.203, 0.795681, 1.0], [13, 513.043, 377.94, 0.827177, 1.0], [14, 517.462, 439.557, 0.826706, 1.0], [15, 485.115, 241.357, 0.0796934, 1.0], [16, 498.293, 242.809, 0.0805783, 1.0], [17, 0, 0, 0, 1.0], [18, 502.741, 248.65, 0.0861491, 1.0], [19, 520.39, 458.724, 0.819765, 1.0], [20, 527.714, 454.309, 0.805618, 1.0], [21, 511.623, 442.526, 0.78021, 1.0], [22, 463.075, 460.139, 0.807264, 1.0], [23, 452.817, 454.322, 0.82002, 1.0], [24, 463.167, 442.577, 0.747376, 1.0]]
[[0, 488.14, 242.861, 0.17897, 1.0], [1, 496.824, 238.386, 0.827483, 1.0], [2, 471.918, 232.566, 0.724873, 1.0], [3, 452.895, 211.997, 0.525058, 1.0], [4, 454.282, 187.023, 0.513718, 1.0], [5, 517.433, 239.878, 0.820541, 1.0], [6, 533.529, 217.853, 0.839767, 1.0], [7, 543.828, 191.374, 0.818539, 1.0], [8, 495.408, 317.721, 0.767896, 1.0], [9, 476.27, 317.692, 0.78822, 1.0], [10, 471.914, 379.375, 0.818501, 1.0], [11, 463.081, 439.638, 0.904495, 1.0], [12, 511.594, 319.178, 0.795229, 1.0], [13, 513.032, 377.93, 0.830739, 1.0], [14, 517.459, 439.567, 0.828458, 1.0], [15, 485.142, 239.93, 0.0835319, 1.0], [16, 496.914, 241.314, 0.0815501, 1.0], [17, 476.412, 236.953, 0.0589722, 1.0], [18, 501.314, 242.797, 0.100398, 1.0], [19, 520.396, 460.14, 0.813547, 1.0], [20, 526.302, 454.317, 0.797628, 1.0], [21, 511.621, 442.543, 0.778156, 1.0], [22, 463.075, 460.145, 0.808995, 1.0], [23, 452.817, 454.327, 0.820558, 1.0], [24, 463.161, 442.588, 0.747058, 1.0]]
[[0, 489.553, 242.801, 0.14144, 1.0], [1, 496.863, 238.438, 0.843496, 1.0], [2, 473.38, 235.46, 0.728032, 1.0], [3, 452.859, 211.956, 0.437293, 1.0], [4, 454.319, 182.628, 0.408855, 1.0], [5, 517.422, 239.903, 0.818349, 1.0], [6, 532.124, 217.822, 0.819866, 1.0], [7, 543.875, 185.54, 0.809826, 1.0], [8, 495.408, 317.708, 0.764087, 1.0], [9, 476.271, 316.268, 0.785829, 1.0], [10, 471.913, 379.357, 0.811851, 1.0], [11, 463.082, 439.63, 0.902969, 1.0], [12, 511.591, 319.165, 0.792939, 1.0], [13, 513.034, 377.932, 0.830169, 1.0], [14, 517.453, 439.575, 0.828339, 1.0], [15, 486.583, 239.836, 0.0719046, 1.0], [16, 496.91, 239.849, 0.0644661, 1.0], [17, 486.584, 219.357, 0.0603082, 1.0], [18, 502.768, 239.891, 0.0731141, 1.0], [19, 520.402, 460.144, 0.816061, 1.0], [20, 527.711, 454.322, 0.795941, 1.0], [21, 511.612, 442.553, 0.776752, 1.0], [22, 463.08, 458.72, 0.80371, 1.0], [23, 452.816, 454.31, 0.824652, 1.0], [24, 463.161, 442.583, 0.744476, 1.0]]
[[0, 496.901, 247.204, 0.12524, 1.0], [1, 496.915, 238.384, 0.845408, 1.0], [2, 473.4, 232.545, 0.748975, 1.0], [3, 458.688, 206.148, 0.601047, 1.0], [4, 457.262, 175.259, 0.572164, 1.0], [5, 518.888, 239.891, 0.810623, 1.0], [6, 532.151, 214.93, 0.791545, 1.0], [7, 543.84, 181.156, 0.804311, 1.0], [8, 495.408, 317.695, 0.7643, 1.0], [9, 476.274, 316.258, 0.787587, 1.0], [10, 471.907, 379.367, 0.815521, 1.0], [11, 463.081, 439.636, 0.903306, 1.0], [12, 511.589, 319.155, 0.793181, 1.0], [13, 513.033, 377.935, 0.831601, 1.0], [14, 517.453, 439.572, 0.828723, 1.0], [15, 489.536, 241.373, 0.0533759, 1.0], [16, 502.775, 242.819, 0.0716458, 1.0], [17, 0, 0, 0, 1.0], [18, 507.128, 242.859, 0.0860331, 1.0], [19, 520.403, 460.142, 0.81631, 1.0], [20, 527.71, 454.318, 0.796634, 1.0], [21, 511.613, 442.548, 0.77854, 1.0], [22, 463.086, 458.719, 0.807329, 1.0], [23, 452.82, 454.312, 0.825601, 1.0], [24, 463.161, 442.589, 0.741956, 1.0]]
[[0, 507.132, 245.79, 0.0709159, 1.0], [1, 498.278, 238.394, 0.855343, 1.0], [2, 474.798, 233.988, 0.760083, 1.0], [3, 461.587, 204.66, 0.702788, 1.0], [4, 458.686, 169.401, 0.738523, 1.0], [5, 518.923, 239.879, 0.823672, 1.0], [6, 533.555, 207.608, 0.763914, 1.0], [7, 543.868, 172.379, 0.811984, 1.0], [8, 495.409, 316.246, 0.76815, 1.0], [9, 476.275, 314.808, 0.791099, 1.0], [10, 471.913, 379.361, 0.815822, 1.0], [11, 463.077, 439.648, 0.899955, 1.0], [12, 511.588, 317.725, 0.796386, 1.0], [13, 513.03, 377.937, 0.8306, 1.0], [14, 517.45, 439.578, 0.830125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.406, 460.142, 0.819367, 1.0], [20, 527.71, 454.318, 0.797769, 1.0], [21, 511.611, 442.553, 0.779378, 1.0], [22, 463.076, 458.729, 0.802091, 1.0], [23, 452.809, 454.32, 0.819764, 1.0], [24, 463.158, 442.607, 0.734966, 1.0]]
[[0, 507.168, 245.787, 0.0687622, 1.0], [1, 498.289, 236.906, 0.841247, 1.0], [2, 473.401, 231.114, 0.776306, 1.0], [3, 458.692, 203.18, 0.702456, 1.0], [4, 460.141, 164.979, 0.781133, 1.0], [5, 520.353, 239.837, 0.812279, 1.0], [6, 533.572, 206.13, 0.79629, 1.0], [7, 543.892, 169.392, 0.868807, 1.0], [8, 495.408, 316.262, 0.763282, 1.0], [9, 476.275, 314.812, 0.787266, 1.0], [10, 471.905, 379.384, 0.819424, 1.0], [11, 463.083, 439.647, 0.902161, 1.0], [12, 511.591, 319.155, 0.792383, 1.0], [13, 513.031, 377.941, 0.831381, 1.0], [14, 517.448, 439.579, 0.829906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.396, 460.145, 0.818853, 1.0], [20, 526.302, 454.322, 0.798809, 1.0], [21, 511.61, 442.556, 0.780776, 1.0], [22, 463.073, 460.14, 0.804981, 1.0], [23, 452.814, 454.326, 0.822349, 1.0], [24, 464.524, 442.605, 0.738875, 1.0]]
[[0, 504.248, 245.744, 0.076158, 1.0], [1, 498.298, 232.553, 0.853324, 1.0], [2, 473.393, 231.043, 0.792486, 1.0], [3, 457.257, 194.414, 0.698383, 1.0], [4, 460.182, 159.094, 0.789312, 1.0], [5, 521.782, 238.379, 0.782095, 1.0], [6, 533.631, 201.701, 0.774723, 1.0], [7, 543.843, 163.542, 0.802265, 1.0], [8, 495.412, 316.268, 0.764283, 1.0], [9, 476.271, 316.227, 0.787032, 1.0], [10, 471.909, 379.383, 0.82098, 1.0], [11, 463.08, 439.651, 0.89845, 1.0], [12, 511.601, 319.164, 0.790896, 1.0], [13, 513.037, 379.345, 0.833323, 1.0], [14, 517.455, 439.584, 0.831595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.15, 241.29, 0.0689135, 1.0], [19, 520.4, 460.14, 0.820033, 1.0], [20, 527.707, 454.323, 0.799869, 1.0], [21, 511.617, 442.564, 0.779741, 1.0], [22, 463.067, 460.161, 0.805482, 1.0], [23, 452.806, 454.341, 0.817051, 1.0], [24, 463.161, 442.607, 0.734019, 1.0]]
[[0, 499.864, 244.307, 0.0974894, 1.0], [1, 498.295, 232.535, 0.857678, 1.0], [2, 473.376, 229.683, 0.786778, 1.0], [3, 458.729, 192.908, 0.694553, 1.0], [4, 460.172, 156.182, 0.783484, 1.0], [5, 521.786, 236.965, 0.777204, 1.0], [6, 533.657, 195.863, 0.77992, 1.0], [7, 543.86, 159.102, 0.863393, 1.0], [8, 495.409, 316.275, 0.761306, 1.0], [9, 476.263, 316.24, 0.781932, 1.0], [10, 471.914, 379.385, 0.818821, 1.0], [11, 463.078, 439.654, 0.897534, 1.0], [12, 511.605, 319.16, 0.784758, 1.0], [13, 513.044, 377.95, 0.828964, 1.0], [14, 517.456, 439.584, 0.832686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.101, 239.927, 0.0735394, 1.0], [19, 520.395, 458.729, 0.826035, 1.0], [20, 526.301, 454.318, 0.806832, 1.0], [21, 511.62, 442.561, 0.779027, 1.0], [22, 463.069, 460.165, 0.804588, 1.0], [23, 452.802, 454.343, 0.815856, 1.0], [24, 463.158, 442.608, 0.731618, 1.0]]
[[0, 508.627, 247.243, 0.0569041, 1.0], [1, 498.314, 231.091, 0.872456, 1.0], [2, 473.398, 229.633, 0.800955, 1.0], [3, 460.183, 192.912, 0.683659, 1.0], [4, 461.609, 156.127, 0.739266, 1.0], [5, 521.814, 235.501, 0.775308, 1.0], [6, 533.642, 194.402, 0.792137, 1.0], [7, 543.837, 157.622, 0.847452, 1.0], [8, 495.412, 317.694, 0.76336, 1.0], [9, 476.263, 316.251, 0.783682, 1.0], [10, 471.913, 379.4, 0.822186, 1.0], [11, 463.08, 439.655, 0.897311, 1.0], [12, 511.603, 319.159, 0.787273, 1.0], [13, 513.041, 379.359, 0.837025, 1.0], [14, 517.452, 439.589, 0.832272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.394, 460.144, 0.82501, 1.0], [20, 526.296, 454.327, 0.806309, 1.0], [21, 511.616, 442.565, 0.777383, 1.0], [22, 463.081, 460.157, 0.799156, 1.0], [23, 452.816, 454.34, 0.80928, 1.0], [24, 463.155, 442.609, 0.729656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.33, 231.068, 0.874541, 1.0], [2, 473.412, 229.612, 0.797357, 1.0], [3, 460.156, 189.933, 0.615784, 1.0], [4, 461.59, 150.31, 0.633673, 1.0], [5, 521.818, 235.483, 0.772432, 1.0], [6, 533.661, 192.893, 0.810177, 1.0], [7, 542.381, 154.692, 0.775829, 1.0], [8, 495.427, 317.707, 0.767775, 1.0], [9, 476.269, 316.269, 0.785925, 1.0], [10, 471.905, 379.425, 0.826399, 1.0], [11, 463.079, 439.652, 0.89944, 1.0], [12, 511.615, 319.17, 0.787682, 1.0], [13, 513.038, 379.347, 0.83311, 1.0], [14, 517.449, 439.59, 0.83167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.091, 241.336, 0.0500127, 1.0], [19, 520.392, 460.138, 0.821632, 1.0], [20, 526.298, 454.324, 0.804807, 1.0], [21, 511.612, 442.569, 0.778721, 1.0], [22, 463.075, 460.144, 0.802954, 1.0], [23, 452.817, 454.327, 0.816058, 1.0], [24, 463.159, 442.606, 0.733356, 1.0]]
[[0, 508.601, 245.77, 0.0659099, 1.0], [1, 498.312, 229.654, 0.884838, 1.0], [2, 473.371, 229.565, 0.788064, 1.0], [3, 461.643, 185.54, 0.672672, 1.0], [4, 461.601, 147.354, 0.825634, 1.0], [5, 521.844, 232.559, 0.776951, 1.0], [6, 535.016, 191.401, 0.779692, 1.0], [7, 540.964, 147.368, 0.81444, 1.0], [8, 495.415, 317.703, 0.764839, 1.0], [9, 476.263, 316.266, 0.784223, 1.0], [10, 471.911, 380.794, 0.82816, 1.0], [11, 463.085, 439.656, 0.900448, 1.0], [12, 511.607, 319.163, 0.784997, 1.0], [13, 513.043, 379.346, 0.830561, 1.0], [14, 517.459, 439.572, 0.830892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.394, 458.711, 0.823765, 1.0], [20, 527.709, 454.311, 0.807659, 1.0], [21, 511.614, 442.554, 0.783481, 1.0], [22, 463.094, 460.156, 0.808516, 1.0], [23, 452.832, 454.34, 0.811133, 1.0], [24, 464.523, 444.001, 0.73355, 1.0]]
[[0, 510.09, 241.328, 0.0541736, 1.0], [1, 498.353, 228.064, 0.873266, 1.0], [2, 473.399, 225.216, 0.745513, 1.0], [3, 463.038, 182.58, 0.746321, 1.0], [4, 461.616, 145.824, 0.827682, 1.0], [5, 521.887, 228.185, 0.795335, 1.0], [6, 533.664, 182.655, 0.804885, 1.0], [7, 538.033, 145.92, 0.843915, 1.0], [8, 495.436, 316.24, 0.766158, 1.0], [9, 476.284, 314.812, 0.77928, 1.0], [10, 471.917, 379.415, 0.826705, 1.0], [11, 463.085, 439.665, 0.898517, 1.0], [12, 511.613, 317.705, 0.779243, 1.0], [13, 513.036, 377.933, 0.829492, 1.0], [14, 517.455, 439.564, 0.828398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.385, 458.708, 0.823756, 1.0], [20, 526.302, 454.306, 0.809789, 1.0], [21, 511.616, 442.537, 0.779887, 1.0], [22, 463.09, 460.172, 0.815026, 1.0], [23, 452.826, 454.353, 0.811813, 1.0], [24, 464.523, 444.011, 0.731442, 1.0]]
[[0, 510.135, 239.852, 0.080636, 1.0], [1, 498.372, 223.726, 0.84904, 1.0], [2, 474.786, 222.269, 0.738363, 1.0], [3, 463.086, 182.56, 0.75311, 1.0], [4, 461.623, 142.974, 0.801449, 1.0], [5, 521.904, 226.655, 0.758279, 1.0], [6, 535.013, 181.18, 0.822324, 1.0], [7, 536.589, 142.955, 0.807217, 1.0], [8, 495.432, 316.257, 0.76578, 1.0], [9, 476.284, 316.237, 0.779381, 1.0], [10, 471.891, 380.813, 0.833959, 1.0], [11, 463.09, 439.656, 0.903735, 1.0], [12, 511.613, 317.72, 0.782144, 1.0], [13, 513.041, 377.941, 0.828643, 1.0], [14, 517.461, 439.551, 0.828275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.387, 458.702, 0.825808, 1.0], [20, 527.71, 454.299, 0.810885, 1.0], [21, 511.623, 441.157, 0.783804, 1.0], [22, 463.091, 460.162, 0.818613, 1.0], [23, 452.831, 454.344, 0.817924, 1.0], [24, 464.532, 443.998, 0.737965, 1.0]]
[[0, 505.689, 239.941, 0.122811, 1.0], [1, 498.347, 226.649, 0.859106, 1.0], [2, 473.373, 223.727, 0.723192, 1.0], [3, 463.087, 181.068, 0.774842, 1.0], [4, 461.643, 140.041, 0.804656, 1.0], [5, 521.906, 228.156, 0.772081, 1.0], [6, 535.018, 182.595, 0.801643, 1.0], [7, 536.532, 140.023, 0.793786, 1.0], [8, 495.439, 317.7, 0.765983, 1.0], [9, 476.292, 316.26, 0.778258, 1.0], [10, 471.885, 380.832, 0.838404, 1.0], [11, 463.089, 439.658, 0.903789, 1.0], [12, 511.614, 319.158, 0.781848, 1.0], [13, 513.05, 379.345, 0.831964, 1.0], [14, 517.451, 439.552, 0.827115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.564, 228.132, 0.0542052, 1.0], [19, 520.382, 458.695, 0.821998, 1.0], [20, 526.301, 454.295, 0.809191, 1.0], [21, 511.611, 441.16, 0.790157, 1.0], [22, 463.086, 460.163, 0.816526, 1.0], [23, 452.83, 454.345, 0.813543, 1.0], [24, 464.537, 444.005, 0.735377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.33, 226.65, 0.846696, 1.0], [2, 473.366, 223.71, 0.725477, 1.0], [3, 463.092, 178.167, 0.748921, 1.0], [4, 461.644, 138.526, 0.826647, 1.0], [5, 521.866, 228.179, 0.779424, 1.0], [6, 533.613, 182.569, 0.787658, 1.0], [7, 535.155, 137.092, 0.80918, 1.0], [8, 495.427, 317.711, 0.767864, 1.0], [9, 476.281, 316.274, 0.780623, 1.0], [10, 471.891, 380.82, 0.837549, 1.0], [11, 463.089, 439.655, 0.905354, 1.0], [12, 511.612, 319.17, 0.786093, 1.0], [13, 513.049, 379.347, 0.830559, 1.0], [14, 517.444, 438.17, 0.824537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.666, 223.705, 0.0551949, 1.0], [19, 520.382, 458.695, 0.815841, 1.0], [20, 526.302, 454.29, 0.805649, 1.0], [21, 511.608, 441.142, 0.788943, 1.0], [22, 463.09, 460.162, 0.817325, 1.0], [23, 452.834, 454.346, 0.814454, 1.0], [24, 464.531, 444, 0.737013, 1.0]]
[[0, 505.696, 239.922, 0.0896915, 1.0], [1, 498.3, 228.085, 0.850336, 1.0], [2, 471.937, 225.204, 0.725116, 1.0], [3, 464.539, 179.654, 0.738214, 1.0], [4, 463.035, 135.674, 0.848377, 1.0], [5, 521.826, 229.566, 0.776604, 1.0], [6, 533.539, 182.616, 0.711506, 1.0], [7, 535.129, 135.604, 0.797395, 1.0], [8, 495.435, 317.704, 0.768721, 1.0], [9, 476.289, 316.264, 0.779868, 1.0], [10, 471.909, 380.797, 0.836345, 1.0], [11, 463.088, 439.658, 0.905721, 1.0], [12, 511.617, 319.166, 0.786138, 1.0], [13, 513.043, 377.943, 0.829491, 1.0], [14, 517.444, 439.551, 0.825678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.581, 222.251, 0.0734339, 1.0], [19, 520.388, 458.72, 0.823618, 1.0], [20, 526.302, 454.308, 0.805741, 1.0], [21, 511.607, 441.152, 0.788084, 1.0], [22, 463.094, 460.166, 0.822158, 1.0], [23, 452.835, 454.35, 0.81731, 1.0], [24, 464.529, 444.003, 0.736255, 1.0]]
[[0, 499.824, 207.582, 0.109492, 1.0], [1, 498.305, 228.189, 0.866288, 1.0], [2, 473.357, 226.678, 0.753445, 1.0], [3, 463.152, 178.197, 0.739729, 1.0], [4, 461.664, 135.675, 0.837425, 1.0], [5, 521.81, 231.073, 0.773284, 1.0], [6, 532.14, 182.6, 0.692235, 1.0], [7, 535.062, 135.633, 0.789185, 1.0], [8, 496.833, 316.263, 0.769744, 1.0], [9, 476.308, 316.235, 0.777154, 1.0], [10, 471.912, 379.42, 0.834968, 1.0], [11, 463.089, 439.655, 0.905387, 1.0], [12, 511.624, 317.733, 0.778645, 1.0], [13, 513.062, 379.355, 0.827927, 1.0], [14, 517.441, 439.552, 0.823114, 1.0], [15, 496.87, 204.616, 0.0962406, 1.0], [16, 505.688, 204.618, 0.108075, 1.0], [17, 489.553, 207.544, 0.0925072, 1.0], [18, 511.608, 217.843, 0.10172, 1.0], [19, 520.395, 458.714, 0.825684, 1.0], [20, 527.707, 454.305, 0.805353, 1.0], [21, 511.599, 441.154, 0.787805, 1.0], [22, 463.09, 460.164, 0.822317, 1.0], [23, 452.83, 454.346, 0.820258, 1.0], [24, 464.526, 443.999, 0.73662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.325, 229.607, 0.884266, 1.0], [2, 473.396, 228.138, 0.782882, 1.0], [3, 463.103, 175.262, 0.733227, 1.0], [4, 461.606, 134.07, 0.821685, 1.0], [5, 521.814, 232.517, 0.778549, 1.0], [6, 532.139, 185.528, 0.661037, 1.0], [7, 533.632, 137.123, 0.746214, 1.0], [8, 495.445, 316.276, 0.768764, 1.0], [9, 476.297, 316.243, 0.782448, 1.0], [10, 471.922, 379.397, 0.833197, 1.0], [11, 463.09, 439.651, 0.906568, 1.0], [12, 511.618, 319.158, 0.781882, 1.0], [13, 513.068, 379.354, 0.82504, 1.0], [14, 517.442, 439.554, 0.824308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.142, 209.032, 0.07156, 1.0], [18, 511.568, 217.855, 0.104707, 1.0], [19, 520.392, 458.703, 0.824634, 1.0], [20, 527.706, 454.299, 0.807197, 1.0], [21, 511.6, 441.154, 0.789928, 1.0], [22, 463.094, 460.155, 0.820932, 1.0], [23, 452.834, 454.339, 0.824293, 1.0], [24, 464.529, 442.604, 0.738524, 1.0]]
[[0, 498.389, 209.033, 0.131984, 1.0], [1, 498.302, 229.556, 0.875171, 1.0], [2, 473.368, 226.68, 0.762933, 1.0], [3, 463.122, 175.287, 0.766469, 1.0], [4, 461.595, 132.671, 0.808097, 1.0], [5, 521.792, 231.103, 0.777758, 1.0], [6, 532.138, 186.999, 0.655972, 1.0], [7, 533.579, 141.459, 0.728128, 1.0], [8, 495.444, 316.248, 0.767789, 1.0], [9, 476.295, 316.227, 0.780749, 1.0], [10, 471.919, 379.398, 0.831863, 1.0], [11, 463.091, 439.647, 0.904572, 1.0], [12, 511.617, 317.714, 0.77686, 1.0], [13, 513.076, 379.35, 0.822074, 1.0], [14, 517.436, 439.562, 0.824641, 1.0], [15, 493.97, 204.616, 0.112357, 1.0], [16, 504.206, 204.63, 0.126567, 1.0], [17, 489.543, 207.56, 0.0897905, 1.0], [18, 511.562, 216.394, 0.114879, 1.0], [19, 520.397, 458.711, 0.82636, 1.0], [20, 527.706, 454.307, 0.80574, 1.0], [21, 511.59, 442.526, 0.791548, 1.0], [22, 463.097, 460.165, 0.820024, 1.0], [23, 452.837, 454.349, 0.818331, 1.0], [24, 464.525, 442.602, 0.737969, 1.0]]
[[0, 499.785, 206.137, 0.165519, 1.0], [1, 498.309, 228.152, 0.864372, 1.0], [2, 473.369, 226.636, 0.753781, 1.0], [3, 463.151, 176.74, 0.778293, 1.0], [4, 461.593, 132.663, 0.795734, 1.0], [5, 521.807, 229.65, 0.786394, 1.0], [6, 532.113, 181.15, 0.735882, 1.0], [7, 533.568, 140.006, 0.748047, 1.0], [8, 496.826, 316.255, 0.767886, 1.0], [9, 476.293, 316.231, 0.781101, 1.0], [10, 471.929, 379.383, 0.830166, 1.0], [11, 463.091, 439.647, 0.904801, 1.0], [12, 511.625, 317.726, 0.775593, 1.0], [13, 513.084, 379.371, 0.825655, 1.0], [14, 517.433, 439.554, 0.822349, 1.0], [15, 493.967, 203.133, 0.134415, 1.0], [16, 505.672, 203.163, 0.153938, 1.0], [17, 489.528, 206.074, 0.105289, 1.0], [18, 511.572, 211.977, 0.115546, 1.0], [19, 520.398, 458.71, 0.825083, 1.0], [20, 527.706, 454.306, 0.804907, 1.0], [21, 511.587, 441.156, 0.792736, 1.0], [22, 463.101, 460.16, 0.820079, 1.0], [23, 452.842, 454.347, 0.818804, 1.0], [24, 464.523, 442.602, 0.73746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.274, 229.63, 0.866153, 1.0], [2, 471.913, 228.109, 0.77099, 1.0], [3, 463.17, 178.193, 0.780352, 1.0], [4, 461.587, 134.086, 0.767757, 1.0], [5, 521.778, 234.016, 0.768529, 1.0], [6, 532.134, 182.571, 0.736932, 1.0], [7, 533.529, 140.005, 0.749831, 1.0], [8, 495.446, 317.702, 0.770804, 1.0], [9, 476.295, 316.261, 0.784421, 1.0], [10, 471.929, 379.388, 0.833327, 1.0], [11, 463.093, 439.637, 0.907419, 1.0], [12, 511.617, 319.17, 0.784095, 1.0], [13, 513.101, 379.39, 0.826429, 1.0], [14, 517.436, 439.549, 0.821261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.524, 206.124, 0.0769078, 1.0], [18, 511.588, 216.386, 0.0956481, 1.0], [19, 520.393, 458.705, 0.82715, 1.0], [20, 526.302, 454.3, 0.809035, 1.0], [21, 511.588, 441.147, 0.793433, 1.0], [22, 463.112, 460.148, 0.819421, 1.0], [23, 452.849, 454.337, 0.823888, 1.0], [24, 464.523, 442.588, 0.742332, 1.0]]
