[[0, 0, 0, 0, 1.0], [1, 426.411, 195.813, 0.832504, 1.0], [2, 383.859, 194.387, 0.791996, 1.0], [3, 358.829, 234.025, 0.859272, 1.0], [4, 369.144, 276.66, 0.920255, 1.0], [5, 464.582, 195.87, 0.789772, 1.0], [6, 488.141, 236.952, 0.853904, 1.0], [7, 479.289, 278.069, 0.827687, 1.0], [8, 419.097, 313.291, 0.720482, 1.0], [9, 395.547, 311.824, 0.718871, 1.0], [10, 401.441, 389.697, 0.713211, 1.0], [11, 404.414, 455.769, 0.834601, 1.0], [12, 444.018, 313.344, 0.700808, 1.0], [13, 441.069, 389.696, 0.780504, 1.0], [14, 439.652, 454.339, 0.822705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.79, 159.127, 0.056323, 1.0], [18, 441.056, 156.18, 0.110909, 1.0], [19, 439.655, 480.744, 0.83542, 1.0], [20, 451.317, 476.387, 0.841997, 1.0], [21, 436.646, 461.653, 0.645127, 1.0], [22, 392.67, 480.727, 0.808957, 1.0], [23, 385.305, 476.305, 0.800064, 1.0], [24, 411.712, 461.647, 0.766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.345, 204.601, 0.853784, 1.0], [2, 389.683, 204.677, 0.760597, 1.0], [3, 369.152, 260.421, 0.814706, 1.0], [4, 373.502, 310.39, 0.875389, 1.0], [5, 470.466, 203.152, 0.724311, 1.0], [6, 498.282, 241.353, 0.861347, 1.0], [7, 489.552, 288.39, 0.842003, 1.0], [8, 427.781, 313.319, 0.700567, 1.0], [9, 399.943, 313.319, 0.661369, 1.0], [10, 395.584, 391.134, 0.712249, 1.0], [11, 395.539, 454.351, 0.816468, 1.0], [12, 451.411, 314.762, 0.717086, 1.0], [13, 451.401, 391.169, 0.756225, 1.0], [14, 452.84, 455.752, 0.806164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.067, 160.599, 0.0534139, 1.0], [19, 455.759, 480.754, 0.770096, 1.0], [20, 466.051, 476.392, 0.800621, 1.0], [21, 446.962, 463.073, 0.671151, 1.0], [22, 382.332, 480.731, 0.776636, 1.0], [23, 376.483, 476.29, 0.790283, 1.0], [24, 404.369, 461.618, 0.789378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.335, 204.623, 0.856636, 1.0], [2, 389.65, 206.047, 0.757673, 1.0], [3, 369.094, 256.064, 0.818924, 1.0], [4, 372.097, 310.304, 0.862844, 1.0], [5, 471.889, 203.168, 0.727369, 1.0], [6, 496.879, 241.351, 0.849014, 1.0], [7, 489.528, 288.361, 0.847449, 1.0], [8, 426.413, 313.343, 0.700454, 1.0], [9, 399.943, 313.352, 0.666608, 1.0], [10, 395.593, 391.121, 0.719807, 1.0], [11, 395.53, 455.761, 0.822657, 1.0], [12, 451.393, 314.776, 0.721282, 1.0], [13, 451.407, 389.691, 0.752088, 1.0], [14, 452.832, 454.329, 0.814615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.352, 480.75, 0.783787, 1.0], [20, 466.036, 476.391, 0.811511, 1.0], [21, 446.958, 463.056, 0.666199, 1.0], [22, 382.309, 480.764, 0.76787, 1.0], [23, 376.462, 476.304, 0.777453, 1.0], [24, 404.359, 461.62, 0.788938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.346, 204.6, 0.85055, 1.0], [2, 388.236, 204.68, 0.758541, 1.0], [3, 367.665, 256.064, 0.805467, 1.0], [4, 372.074, 307.455, 0.843774, 1.0], [5, 471.928, 203.157, 0.731659, 1.0], [6, 496.873, 241.374, 0.844273, 1.0], [7, 489.534, 288.388, 0.838059, 1.0], [8, 426.379, 313.297, 0.703616, 1.0], [9, 398.497, 313.304, 0.676968, 1.0], [10, 395.574, 388.192, 0.710929, 1.0], [11, 395.552, 454.324, 0.819087, 1.0], [12, 451.376, 313.329, 0.723642, 1.0], [13, 451.376, 388.224, 0.746639, 1.0], [14, 452.831, 454.331, 0.814981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.09, 159.132, 0.0566555, 1.0], [19, 455.743, 480.759, 0.782505, 1.0], [20, 466.036, 476.39, 0.806756, 1.0], [21, 448.394, 463.056, 0.662777, 1.0], [22, 382.315, 480.751, 0.762888, 1.0], [23, 376.472, 476.295, 0.765442, 1.0], [24, 404.388, 461.597, 0.789298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.341, 204.568, 0.846928, 1.0], [2, 389.653, 204.622, 0.762183, 1.0], [3, 366.201, 254.575, 0.803805, 1.0], [4, 372.059, 305.954, 0.828815, 1.0], [5, 471.905, 203.132, 0.725485, 1.0], [6, 496.861, 241.363, 0.849061, 1.0], [7, 489.534, 288.374, 0.837343, 1.0], [8, 426.394, 313.304, 0.703636, 1.0], [9, 398.512, 313.311, 0.67713, 1.0], [10, 395.586, 389.686, 0.719754, 1.0], [11, 395.543, 454.35, 0.820733, 1.0], [12, 451.384, 313.323, 0.730211, 1.0], [13, 451.38, 389.655, 0.754857, 1.0], [14, 452.833, 454.349, 0.81213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.065, 160.626, 0.0531087, 1.0], [19, 455.751, 480.757, 0.78069, 1.0], [20, 466.042, 476.389, 0.80772, 1.0], [21, 448.404, 463.07, 0.670428, 1.0], [22, 382.318, 480.751, 0.771311, 1.0], [23, 376.476, 476.3, 0.778756, 1.0], [24, 404.367, 461.616, 0.795761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.31, 204.568, 0.846513, 1.0], [2, 388.206, 204.661, 0.760864, 1.0], [3, 363.248, 253.131, 0.802162, 1.0], [4, 370.633, 303.06, 0.84598, 1.0], [5, 470.441, 201.691, 0.706047, 1.0], [6, 496.846, 241.317, 0.848073, 1.0], [7, 489.519, 288.345, 0.840346, 1.0], [8, 426.393, 313.331, 0.701856, 1.0], [9, 399.937, 313.344, 0.679306, 1.0], [10, 395.57, 389.676, 0.723057, 1.0], [11, 395.546, 454.332, 0.821131, 1.0], [12, 451.388, 313.35, 0.722388, 1.0], [13, 451.39, 389.658, 0.752357, 1.0], [14, 452.826, 454.341, 0.81374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.614, 162.053, 0.0521295, 1.0], [19, 454.351, 480.755, 0.775114, 1.0], [20, 466.035, 476.391, 0.803392, 1.0], [21, 446.977, 463.06, 0.657131, 1.0], [22, 382.301, 480.759, 0.758172, 1.0], [23, 376.459, 476.298, 0.764679, 1.0], [24, 404.377, 461.603, 0.790827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.337, 203.186, 0.836763, 1.0], [2, 388.229, 204.618, 0.754077, 1.0], [3, 361.78, 253.122, 0.816958, 1.0], [4, 370.587, 301.556, 0.87795, 1.0], [5, 471.898, 201.718, 0.71464, 1.0], [6, 496.858, 241.314, 0.855554, 1.0], [7, 489.542, 288.296, 0.847104, 1.0], [8, 426.397, 311.901, 0.703209, 1.0], [9, 399.964, 311.901, 0.683808, 1.0], [10, 395.586, 386.744, 0.718418, 1.0], [11, 395.546, 454.322, 0.821165, 1.0], [12, 451.38, 313.317, 0.725062, 1.0], [13, 451.367, 386.766, 0.75044, 1.0], [14, 452.812, 454.349, 0.814905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.095, 160.598, 0.0522243, 1.0], [19, 455.768, 482.179, 0.77427, 1.0], [20, 466.034, 476.394, 0.80643, 1.0], [21, 446.97, 463.069, 0.665666, 1.0], [22, 382.318, 480.751, 0.76125, 1.0], [23, 376.474, 476.3, 0.769837, 1.0], [24, 404.371, 461.593, 0.783014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.328, 203.174, 0.838533, 1.0], [2, 389.655, 204.619, 0.76128, 1.0], [3, 360.291, 251.652, 0.864053, 1.0], [4, 370.537, 300.113, 0.917199, 1.0], [5, 470.444, 200.249, 0.699252, 1.0], [6, 496.862, 241.292, 0.853798, 1.0], [7, 489.555, 286.925, 0.838875, 1.0], [8, 426.37, 311.877, 0.702836, 1.0], [9, 398.507, 311.869, 0.682913, 1.0], [10, 395.595, 386.753, 0.715743, 1.0], [11, 395.544, 454.329, 0.820805, 1.0], [12, 451.368, 313.3, 0.726643, 1.0], [13, 451.369, 388.202, 0.758295, 1.0], [14, 452.815, 454.352, 0.813608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.754, 480.757, 0.776235, 1.0], [20, 466.037, 476.387, 0.809287, 1.0], [21, 446.962, 463.068, 0.672448, 1.0], [22, 382.31, 480.758, 0.764723, 1.0], [23, 376.469, 476.302, 0.770267, 1.0], [24, 404.372, 461.592, 0.788044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.322, 204.557, 0.846981, 1.0], [2, 388.204, 204.657, 0.76582, 1.0], [3, 358.922, 250.19, 0.848585, 1.0], [4, 370.527, 298.689, 0.923288, 1.0], [5, 470.465, 201.669, 0.705706, 1.0], [6, 496.875, 239.926, 0.865754, 1.0], [7, 489.553, 286.901, 0.842171, 1.0], [8, 426.384, 313.325, 0.697943, 1.0], [9, 399.932, 313.306, 0.673335, 1.0], [10, 395.597, 389.68, 0.714007, 1.0], [11, 395.554, 454.3, 0.824112, 1.0], [12, 451.372, 314.767, 0.721241, 1.0], [13, 451.367, 389.673, 0.753717, 1.0], [14, 452.806, 454.336, 0.816389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.761, 480.744, 0.768148, 1.0], [20, 466.036, 476.373, 0.808108, 1.0], [21, 446.942, 463.058, 0.663309, 1.0], [22, 382.319, 480.753, 0.760841, 1.0], [23, 376.474, 476.299, 0.770679, 1.0], [24, 404.389, 460.171, 0.776231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.323, 204.555, 0.841026, 1.0], [2, 388.224, 204.64, 0.758161, 1.0], [3, 358.88, 248.702, 0.832605, 1.0], [4, 369.174, 298.664, 0.918514, 1.0], [5, 470.46, 201.705, 0.706936, 1.0], [6, 496.914, 239.933, 0.87083, 1.0], [7, 489.547, 286.926, 0.850529, 1.0], [8, 426.372, 313.312, 0.695089, 1.0], [9, 398.52, 313.291, 0.673846, 1.0], [10, 395.602, 388.226, 0.720531, 1.0], [11, 395.537, 454.319, 0.827158, 1.0], [12, 451.367, 313.348, 0.721101, 1.0], [13, 451.365, 388.232, 0.758008, 1.0], [14, 452.821, 455.752, 0.812639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.769, 482.181, 0.777249, 1.0], [20, 466.04, 476.4, 0.806267, 1.0], [21, 448.402, 463.08, 0.665605, 1.0], [22, 382.315, 480.753, 0.767317, 1.0], [23, 376.472, 476.299, 0.772214, 1.0], [24, 404.369, 460.194, 0.782562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.318, 204.582, 0.847021, 1.0], [2, 388.2, 204.667, 0.754248, 1.0], [3, 358.855, 247.231, 0.823918, 1.0], [4, 369.183, 298.61, 0.913877, 1.0], [5, 470.454, 203.115, 0.706398, 1.0], [6, 498.283, 239.929, 0.869475, 1.0], [7, 489.546, 286.919, 0.835779, 1.0], [8, 426.41, 314.778, 0.699006, 1.0], [9, 399.968, 313.346, 0.67056, 1.0], [10, 395.605, 391.173, 0.734097, 1.0], [11, 395.542, 454.341, 0.823465, 1.0], [12, 451.391, 314.809, 0.726415, 1.0], [13, 451.404, 391.143, 0.771117, 1.0], [14, 452.817, 455.773, 0.811982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.756, 480.758, 0.782598, 1.0], [20, 466.04, 476.391, 0.821082, 1.0], [21, 446.967, 463.089, 0.671482, 1.0], [22, 382.318, 480.76, 0.768123, 1.0], [23, 376.474, 476.306, 0.779996, 1.0], [24, 404.362, 461.6, 0.784173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.298, 204.601, 0.851924, 1.0], [2, 386.749, 206.046, 0.758423, 1.0], [3, 358.814, 245.736, 0.836048, 1.0], [4, 369.127, 297.149, 0.893467, 1.0], [5, 469.008, 201.713, 0.700114, 1.0], [6, 498.281, 239.899, 0.869898, 1.0], [7, 489.604, 286.851, 0.820063, 1.0], [8, 427.821, 313.328, 0.726783, 1.0], [9, 401.446, 313.311, 0.680717, 1.0], [10, 397.007, 389.668, 0.713434, 1.0], [11, 395.545, 454.313, 0.823804, 1.0], [12, 452.772, 314.763, 0.729383, 1.0], [13, 451.421, 389.673, 0.762194, 1.0], [14, 452.806, 455.745, 0.815652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.765, 482.182, 0.790592, 1.0], [20, 466.033, 476.399, 0.825566, 1.0], [21, 445.512, 463.07, 0.67493, 1.0], [22, 382.316, 480.752, 0.765699, 1.0], [23, 376.47, 476.299, 0.7739, 1.0], [24, 404.371, 460.195, 0.78094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.337, 204.573, 0.845401, 1.0], [2, 388.219, 204.673, 0.75344, 1.0], [3, 358.79, 242.854, 0.861995, 1.0], [4, 369.114, 294.216, 0.869665, 1.0], [5, 471.89, 201.716, 0.706518, 1.0], [6, 498.293, 239.883, 0.871871, 1.0], [7, 491.006, 286.822, 0.806331, 1.0], [8, 427.831, 313.304, 0.720668, 1.0], [9, 401.446, 311.885, 0.677078, 1.0], [10, 397.018, 386.749, 0.709761, 1.0], [11, 395.552, 454.289, 0.824396, 1.0], [12, 452.787, 313.347, 0.718035, 1.0], [13, 451.404, 388.234, 0.7529, 1.0], [14, 452.817, 454.353, 0.814685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.769, 480.765, 0.7764, 1.0], [20, 466.041, 476.39, 0.814363, 1.0], [21, 446.966, 463.064, 0.668719, 1.0], [22, 382.304, 482.177, 0.759927, 1.0], [23, 376.465, 476.306, 0.763918, 1.0], [24, 404.384, 460.161, 0.771283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.344, 203.179, 0.835169, 1.0], [2, 388.203, 204.648, 0.7517, 1.0], [3, 357.422, 241.427, 0.878399, 1.0], [4, 369.1, 294.214, 0.863737, 1.0], [5, 471.914, 200.237, 0.703314, 1.0], [6, 498.316, 239.881, 0.878121, 1.0], [7, 491.034, 286.805, 0.800262, 1.0], [8, 427.878, 314.778, 0.736726, 1.0], [9, 402.884, 313.354, 0.685301, 1.0], [10, 397.023, 389.663, 0.713025, 1.0], [11, 395.552, 454.309, 0.821197, 1.0], [12, 452.82, 316.228, 0.722026, 1.0], [13, 451.419, 389.683, 0.763053, 1.0], [14, 452.808, 455.75, 0.813789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.758, 482.185, 0.78128, 1.0], [20, 466.03, 476.392, 0.817551, 1.0], [21, 446.949, 463.068, 0.666347, 1.0], [22, 382.321, 480.756, 0.763859, 1.0], [23, 376.475, 476.305, 0.773396, 1.0], [24, 404.38, 460.179, 0.773171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.362, 203.173, 0.834992, 1.0], [2, 388.218, 204.644, 0.754384, 1.0], [3, 358.778, 241.354, 0.904005, 1.0], [4, 369.077, 289.865, 0.873746, 1.0], [5, 471.945, 200.243, 0.708322, 1.0], [6, 498.353, 239.892, 0.890037, 1.0], [7, 491.049, 285.43, 0.803194, 1.0], [8, 427.883, 313.35, 0.727566, 1.0], [9, 402.873, 313.339, 0.680827, 1.0], [10, 397.021, 388.232, 0.712862, 1.0], [11, 395.561, 454.302, 0.821247, 1.0], [12, 452.835, 314.784, 0.714966, 1.0], [13, 451.426, 389.697, 0.762181, 1.0], [14, 452.806, 455.765, 0.813986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.776, 482.196, 0.785691, 1.0], [20, 466.04, 476.399, 0.819698, 1.0], [21, 445.513, 463.074, 0.672452, 1.0], [22, 382.311, 480.753, 0.754202, 1.0], [23, 376.469, 476.299, 0.765713, 1.0], [24, 404.39, 460.178, 0.776459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.39, 203.148, 0.822649, 1.0], [2, 388.234, 204.596, 0.745886, 1.0], [3, 357.41, 241.315, 0.905389, 1.0], [4, 369.06, 289.821, 0.886086, 1.0], [5, 473.382, 201.666, 0.729171, 1.0], [6, 498.349, 239.909, 0.890117, 1.0], [7, 491.025, 286.822, 0.812284, 1.0], [8, 427.878, 314.775, 0.72604, 1.0], [9, 402.876, 313.346, 0.680042, 1.0], [10, 397.053, 389.676, 0.70301, 1.0], [11, 395.539, 454.312, 0.827272, 1.0], [12, 452.828, 314.795, 0.714854, 1.0], [13, 452.773, 391.102, 0.760452, 1.0], [14, 452.816, 455.765, 0.813481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.024, 159.097, 0.0673501, 1.0], [19, 455.786, 482.179, 0.78093, 1.0], [20, 466.045, 476.395, 0.813189, 1.0], [21, 446.95, 463.076, 0.6727, 1.0], [22, 382.307, 482.176, 0.76314, 1.0], [23, 376.466, 476.308, 0.770485, 1.0], [24, 404.364, 460.171, 0.772366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.351, 203.134, 0.827125, 1.0], [2, 388.202, 204.616, 0.746187, 1.0], [3, 357.364, 239.87, 0.904172, 1.0], [4, 369.04, 288.385, 0.903033, 1.0], [5, 471.929, 198.772, 0.707323, 1.0], [6, 498.354, 239.892, 0.884235, 1.0], [7, 492.499, 285.362, 0.795568, 1.0], [8, 427.905, 314.777, 0.729251, 1.0], [9, 402.913, 314.76, 0.684609, 1.0], [10, 397.058, 391.128, 0.714188, 1.0], [11, 395.55, 455.749, 0.819551, 1.0], [12, 452.852, 314.79, 0.713939, 1.0], [13, 452.78, 391.122, 0.7676, 1.0], [14, 452.821, 455.776, 0.81006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.089, 159.166, 0.0585102, 1.0], [19, 455.781, 482.184, 0.786416, 1.0], [20, 466.049, 476.399, 0.816147, 1.0], [21, 446.959, 463.081, 0.671491, 1.0], [22, 382.304, 482.181, 0.765381, 1.0], [23, 376.473, 476.314, 0.776846, 1.0], [24, 404.374, 461.619, 0.791539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.346, 204.555, 0.846173, 1.0], [2, 386.748, 204.662, 0.757299, 1.0], [3, 357.339, 239.816, 0.880319, 1.0], [4, 367.657, 288.327, 0.894754, 1.0], [5, 473.342, 201.661, 0.711694, 1.0], [6, 498.399, 239.841, 0.879244, 1.0], [7, 492.492, 283.945, 0.797493, 1.0], [8, 427.926, 314.768, 0.732053, 1.0], [9, 404.291, 314.76, 0.689315, 1.0], [10, 398.493, 389.656, 0.706006, 1.0], [11, 395.563, 454.33, 0.819598, 1.0], [12, 452.87, 314.783, 0.713082, 1.0], [13, 452.803, 388.219, 0.757815, 1.0], [14, 452.798, 455.748, 0.813034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.782, 482.191, 0.787153, 1.0], [20, 466.045, 476.394, 0.823557, 1.0], [21, 445.491, 463.068, 0.676205, 1.0], [22, 382.305, 480.764, 0.753386, 1.0], [23, 376.471, 476.304, 0.764512, 1.0], [24, 404.383, 461.605, 0.790413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.38, 203.189, 0.840806, 1.0], [2, 388.209, 204.632, 0.753023, 1.0], [3, 357.307, 238.407, 0.853845, 1.0], [4, 367.635, 288.288, 0.894263, 1.0], [5, 473.39, 201.69, 0.733534, 1.0], [6, 498.402, 239.854, 0.885815, 1.0], [7, 492.513, 283.917, 0.789512, 1.0], [8, 429.29, 313.333, 0.736865, 1.0], [9, 404.307, 313.324, 0.699775, 1.0], [10, 398.512, 386.76, 0.70357, 1.0], [11, 395.558, 454.323, 0.823217, 1.0], [12, 452.903, 314.764, 0.701848, 1.0], [13, 452.778, 386.732, 0.763286, 1.0], [14, 452.82, 454.348, 0.80987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.467, 159.089, 0.0693859, 1.0], [19, 455.766, 480.747, 0.775008, 1.0], [20, 466.043, 476.378, 0.809818, 1.0], [21, 446.959, 463.069, 0.664587, 1.0], [22, 382.308, 482.177, 0.762244, 1.0], [23, 376.475, 476.308, 0.770779, 1.0], [24, 404.378, 461.592, 0.786127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.791, 203.122, 0.809187, 1.0], [2, 391.107, 203.133, 0.730658, 1.0], [3, 357.3, 236.931, 0.828714, 1.0], [4, 367.657, 286.916, 0.9, 1.0], [5, 474.795, 201.687, 0.741666, 1.0], [6, 498.412, 239.811, 0.871595, 1.0], [7, 493.972, 280.997, 0.792113, 1.0], [8, 427.918, 314.781, 0.725996, 1.0], [9, 402.917, 313.344, 0.685083, 1.0], [10, 398.481, 389.697, 0.716388, 1.0], [11, 395.556, 454.351, 0.817902, 1.0], [12, 452.857, 316.237, 0.706549, 1.0], [13, 452.773, 389.647, 0.754611, 1.0], [14, 452.807, 455.756, 0.810768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.774, 482.187, 0.779125, 1.0], [20, 466.034, 476.393, 0.81396, 1.0], [21, 446.936, 463.072, 0.664753, 1.0], [22, 382.301, 482.18, 0.764457, 1.0], [23, 376.475, 476.312, 0.773388, 1.0], [24, 404.374, 461.628, 0.797574, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.804, 203.111, 0.800291, 1.0], [2, 391.147, 203.112, 0.731126, 1.0], [3, 357.304, 234.036, 0.823113, 1.0], [4, 367.61, 286.868, 0.882116, 1.0], [5, 474.794, 201.676, 0.733839, 1.0], [6, 499.766, 238.43, 0.862367, 1.0], [7, 493.954, 280.98, 0.792067, 1.0], [8, 427.879, 313.328, 0.727739, 1.0], [9, 402.86, 311.891, 0.677764, 1.0], [10, 398.493, 389.661, 0.703625, 1.0], [11, 395.57, 454.339, 0.814037, 1.0], [12, 452.828, 314.787, 0.714428, 1.0], [13, 452.784, 389.672, 0.750484, 1.0], [14, 452.786, 454.346, 0.811861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.786, 482.199, 0.784202, 1.0], [20, 466.038, 476.397, 0.819618, 1.0], [21, 445.471, 463.052, 0.663969, 1.0], [22, 382.319, 480.748, 0.766088, 1.0], [23, 377.884, 476.291, 0.776943, 1.0], [24, 404.39, 461.633, 0.803349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.817, 203.121, 0.800085, 1.0], [2, 391.148, 203.141, 0.742356, 1.0], [3, 355.892, 232.545, 0.825882, 1.0], [4, 366.202, 285.413, 0.854226, 1.0], [5, 474.808, 201.671, 0.74134, 1.0], [6, 499.764, 238.412, 0.858304, 1.0], [7, 492.513, 281.008, 0.784883, 1.0], [8, 429.267, 313.29, 0.736602, 1.0], [9, 404.287, 311.868, 0.697092, 1.0], [10, 398.478, 388.215, 0.708042, 1.0], [11, 395.546, 454.34, 0.825501, 1.0], [12, 452.869, 313.335, 0.717596, 1.0], [13, 452.774, 389.649, 0.751931, 1.0], [14, 452.811, 455.753, 0.810352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.764, 480.756, 0.777596, 1.0], [20, 466.037, 476.383, 0.807744, 1.0], [21, 446.947, 463.073, 0.663429, 1.0], [22, 382.315, 480.761, 0.764259, 1.0], [23, 376.473, 476.306, 0.774142, 1.0], [24, 404.366, 461.62, 0.78846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.804, 201.7, 0.798203, 1.0], [2, 391.161, 201.702, 0.735045, 1.0], [3, 355.872, 231.112, 0.827182, 1.0], [4, 367.599, 285.379, 0.849226, 1.0], [5, 473.404, 201.658, 0.729066, 1.0], [6, 499.763, 236.968, 0.84741, 1.0], [7, 492.479, 281.002, 0.78474, 1.0], [8, 427.924, 313.308, 0.731215, 1.0], [9, 404.284, 311.882, 0.687616, 1.0], [10, 398.505, 386.76, 0.70156, 1.0], [11, 395.569, 454.32, 0.819026, 1.0], [12, 452.861, 313.344, 0.717145, 1.0], [13, 452.808, 388.219, 0.751973, 1.0], [14, 452.815, 454.348, 0.812338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.006, 162.08, 0.0530886, 1.0], [19, 455.762, 480.766, 0.779239, 1.0], [20, 466.035, 476.388, 0.810762, 1.0], [21, 446.934, 463.06, 0.657248, 1.0], [22, 382.311, 480.757, 0.764368, 1.0], [23, 376.476, 476.303, 0.772023, 1.0], [24, 404.397, 461.606, 0.791617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.831, 203.11, 0.791776, 1.0], [2, 391.177, 201.721, 0.73468, 1.0], [3, 354.426, 231.066, 0.825478, 1.0], [4, 367.601, 283.957, 0.840489, 1.0], [5, 474.806, 201.677, 0.73721, 1.0], [6, 499.758, 236.966, 0.850164, 1.0], [7, 492.461, 282.447, 0.784204, 1.0], [8, 429.277, 314.786, 0.734215, 1.0], [9, 404.296, 313.339, 0.69236, 1.0], [10, 399.977, 391.151, 0.70458, 1.0], [11, 395.562, 455.749, 0.81393, 1.0], [12, 452.883, 316.255, 0.717478, 1.0], [13, 452.836, 391.167, 0.771959, 1.0], [14, 452.819, 455.756, 0.812978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.747, 480.764, 0.789537, 1.0], [20, 466.024, 476.396, 0.817743, 1.0], [21, 446.94, 463.068, 0.659211, 1.0], [22, 382.308, 480.762, 0.769524, 1.0], [23, 376.473, 476.302, 0.778446, 1.0], [24, 404.387, 461.639, 0.794518, 1.0]]
