[[0, 417.593, 253.075, 0.318247, 1.0], [1, 423.469, 278.059, 0.853502, 1.0], [2, 394.12, 276.641, 0.889483, 1.0], [3, 377.911, 316.279, 0.842265, 1.0], [4, 366.146, 357.377, 0.877082, 1.0], [5, 451.409, 280.977, 0.865503, 1.0], [6, 473.351, 320.615, 0.865363, 1.0], [7, 486.526, 357.316, 0.892326, 1.0], [8, 424.929, 363.26, 0.741805, 1.0], [9, 405.827, 363.248, 0.762529, 1.0], [10, 404.324, 433.745, 0.826925, 1.0], [11, 394.17, 498.41, 0.833309, 1.0], [12, 441.062, 363.269, 0.772723, 1.0], [13, 442.564, 432.277, 0.812113, 1.0], [14, 444.007, 492.472, 0.811194, 1.0], [15, 414.644, 247.229, 0.321387, 1.0], [16, 426.351, 247.244, 0.291274, 1.0], [17, 407.3, 251.562, 0.294989, 1.0], [18, 436.683, 251.574, 0.438104, 1.0], [19, 451.404, 511.611, 0.871583, 1.0], [20, 460.164, 508.661, 0.836238, 1.0], [21, 441.04, 498.287, 0.774241, 1.0], [22, 392.613, 518.939, 0.772761, 1.0], [23, 382.384, 513.096, 0.788975, 1.0], [24, 399.981, 502.745, 0.692126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.111, 260.427, 0.798358, 1.0], [2, 394.071, 260.429, 0.763732, 1.0], [3, 370.544, 222.271, 0.735156, 1.0], [4, 358.889, 189.925, 0.721799, 1.0], [5, 449.9, 260.407, 0.734308, 1.0], [6, 471.941, 226.66, 0.751134, 1.0], [7, 477.852, 192.856, 0.814337, 1.0], [8, 423.453, 358.899, 0.739533, 1.0], [9, 404.4, 358.894, 0.770609, 1.0], [10, 402.859, 432.273, 0.792283, 1.0], [11, 394.115, 499.81, 0.862699, 1.0], [12, 441.085, 360.307, 0.762155, 1.0], [13, 441.154, 433.753, 0.800402, 1.0], [14, 444.041, 491.047, 0.783101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.408, 511.578, 0.823751, 1.0], [20, 460.172, 508.633, 0.782917, 1.0], [21, 441.069, 496.908, 0.724217, 1.0], [22, 392.562, 520.366, 0.801367, 1.0], [23, 382.331, 515.957, 0.809646, 1.0], [24, 398.478, 504.247, 0.67615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.095, 261.893, 0.821569, 1.0], [2, 394.09, 261.875, 0.774702, 1.0], [3, 370.614, 226.62, 0.773768, 1.0], [4, 358.903, 191.373, 0.801185, 1.0], [5, 449.858, 261.922, 0.74784, 1.0], [6, 471.927, 226.644, 0.741608, 1.0], [7, 477.79, 192.857, 0.821479, 1.0], [8, 423.467, 360.348, 0.728795, 1.0], [9, 404.413, 360.346, 0.763083, 1.0], [10, 402.91, 433.719, 0.802219, 1.0], [11, 394.136, 498.395, 0.858988, 1.0], [12, 441.081, 361.768, 0.761162, 1.0], [13, 441.164, 436.69, 0.819342, 1.0], [14, 444.018, 491.014, 0.80751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.411, 511.546, 0.858711, 1.0], [20, 460.146, 508.584, 0.791144, 1.0], [21, 441.051, 496.863, 0.751425, 1.0], [22, 392.62, 518.909, 0.801357, 1.0], [23, 382.383, 513.095, 0.82225, 1.0], [24, 398.517, 502.746, 0.689714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.112, 261.862, 0.809409, 1.0], [2, 394.099, 260.465, 0.782368, 1.0], [3, 370.646, 228.144, 0.812165, 1.0], [4, 358.91, 192.899, 0.850055, 1.0], [5, 448.441, 260.467, 0.724847, 1.0], [6, 470.468, 228.06, 0.784193, 1.0], [7, 477.805, 192.896, 0.842057, 1.0], [8, 423.453, 360.345, 0.721262, 1.0], [9, 404.412, 360.35, 0.749527, 1.0], [10, 402.88, 432.302, 0.802539, 1.0], [11, 394.119, 498.407, 0.856037, 1.0], [12, 441.068, 361.754, 0.756183, 1.0], [13, 441.152, 436.674, 0.829114, 1.0], [14, 444, 492.46, 0.805168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.805, 511.598, 0.854742, 1.0], [20, 461.597, 508.636, 0.811636, 1.0], [21, 441.026, 498.285, 0.770994, 1.0], [22, 392.548, 520.343, 0.80421, 1.0], [23, 382.342, 514.519, 0.814796, 1.0], [24, 398.515, 502.764, 0.688428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.517, 260.42, 0.791048, 1.0], [2, 394.08, 258.997, 0.758732, 1.0], [3, 370.568, 223.722, 0.74594, 1.0], [4, 358.907, 191.366, 0.740275, 1.0], [5, 449.914, 260.418, 0.736458, 1.0], [6, 471.949, 226.658, 0.752732, 1.0], [7, 477.845, 192.85, 0.824218, 1.0], [8, 423.435, 360.307, 0.727802, 1.0], [9, 404.388, 360.309, 0.757453, 1.0], [10, 402.872, 432.29, 0.793348, 1.0], [11, 394.115, 499.812, 0.862994, 1.0], [12, 441.077, 360.327, 0.755863, 1.0], [13, 441.152, 435.202, 0.806878, 1.0], [14, 444.044, 491.049, 0.785034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.773, 511.596, 0.826964, 1.0], [20, 460.188, 508.641, 0.792505, 1.0], [21, 441.071, 496.904, 0.727416, 1.0], [22, 392.563, 520.367, 0.801208, 1.0], [23, 382.332, 515.958, 0.809707, 1.0], [24, 398.475, 504.249, 0.677045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.065, 260.435, 0.819216, 1.0], [2, 394.035, 257.501, 0.759377, 1.0], [3, 370.556, 222.25, 0.77826, 1.0], [4, 358.913, 191.391, 0.802151, 1.0], [5, 448.435, 261.924, 0.755089, 1.0], [6, 473.34, 228.074, 0.769086, 1.0], [7, 477.811, 192.834, 0.84351, 1.0], [8, 423.459, 360.349, 0.728761, 1.0], [9, 404.407, 360.345, 0.765111, 1.0], [10, 402.899, 432.275, 0.802472, 1.0], [11, 394.133, 498.379, 0.855222, 1.0], [12, 441.079, 361.773, 0.760415, 1.0], [13, 441.162, 436.679, 0.821729, 1.0], [14, 444.004, 489.603, 0.812209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.419, 511.576, 0.854567, 1.0], [20, 460.172, 508.618, 0.806681, 1.0], [21, 441.049, 496.859, 0.745289, 1.0], [22, 392.683, 517.465, 0.796348, 1.0], [23, 383.787, 513.084, 0.803302, 1.0], [24, 398.512, 501.319, 0.681521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.528, 261.897, 0.804457, 1.0], [2, 394.093, 261.856, 0.771917, 1.0], [3, 370.632, 228.11, 0.81242, 1.0], [4, 358.92, 192.918, 0.846592, 1.0], [5, 449.879, 261.899, 0.736448, 1.0], [6, 470.45, 228.129, 0.750914, 1.0], [7, 477.815, 192.906, 0.82493, 1.0], [8, 423.47, 360.339, 0.720882, 1.0], [9, 404.422, 360.338, 0.747365, 1.0], [10, 402.907, 432.277, 0.805967, 1.0], [11, 394.108, 498.404, 0.865386, 1.0], [12, 441.077, 360.352, 0.752865, 1.0], [13, 441.154, 435.201, 0.816601, 1.0], [14, 444.023, 491.048, 0.799573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.053, 238.396, 0.0846808, 1.0], [18, 0, 0, 0, 1.0], [19, 452.805, 511.604, 0.848676, 1.0], [20, 461.613, 508.643, 0.816283, 1.0], [21, 441.037, 498.28, 0.762579, 1.0], [22, 392.581, 520.344, 0.82013, 1.0], [23, 382.364, 514.529, 0.819835, 1.0], [24, 398.47, 502.749, 0.687035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.099, 261.874, 0.813936, 1.0], [2, 394.078, 261.868, 0.76607, 1.0], [3, 370.529, 222.281, 0.745807, 1.0], [4, 358.896, 189.965, 0.754887, 1.0], [5, 449.859, 261.873, 0.737926, 1.0], [6, 471.929, 226.665, 0.749885, 1.0], [7, 477.848, 192.836, 0.824551, 1.0], [8, 423.451, 360.284, 0.730391, 1.0], [9, 404.396, 360.289, 0.762349, 1.0], [10, 402.871, 432.275, 0.795296, 1.0], [11, 394.115, 499.811, 0.861524, 1.0], [12, 441.091, 360.297, 0.753558, 1.0], [13, 441.154, 435.186, 0.802403, 1.0], [14, 444.044, 491.046, 0.785029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.422, 511.594, 0.825302, 1.0], [20, 460.188, 508.643, 0.791105, 1.0], [21, 441.07, 496.901, 0.725117, 1.0], [22, 392.562, 520.372, 0.803304, 1.0], [23, 382.331, 515.963, 0.811135, 1.0], [24, 398.477, 504.246, 0.675477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.102, 260.466, 0.812402, 1.0], [2, 394.074, 261.868, 0.772305, 1.0], [3, 370.604, 226.631, 0.778788, 1.0], [4, 358.895, 191.424, 0.794193, 1.0], [5, 449.861, 260.453, 0.741287, 1.0], [6, 471.91, 226.641, 0.749798, 1.0], [7, 477.822, 192.808, 0.844329, 1.0], [8, 423.467, 360.345, 0.727183, 1.0], [9, 404.419, 360.342, 0.762818, 1.0], [10, 404.277, 433.741, 0.815114, 1.0], [11, 394.126, 499.799, 0.868135, 1.0], [12, 441.074, 361.769, 0.756067, 1.0], [13, 441.138, 438.091, 0.83959, 1.0], [14, 444.036, 490.999, 0.80676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.412, 511.56, 0.85463, 1.0], [20, 460.165, 508.604, 0.800934, 1.0], [21, 441.074, 496.874, 0.746437, 1.0], [22, 392.65, 518.908, 0.798467, 1.0], [23, 382.407, 514.509, 0.807646, 1.0], [24, 398.494, 502.796, 0.690587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.51, 260.424, 0.802263, 1.0], [2, 394.111, 258.984, 0.774618, 1.0], [3, 370.627, 228.082, 0.793626, 1.0], [4, 358.871, 192.841, 0.853894, 1.0], [5, 448.445, 260.463, 0.730792, 1.0], [6, 471.94, 226.66, 0.753408, 1.0], [7, 477.858, 191.382, 0.799562, 1.0], [8, 423.467, 360.292, 0.740322, 1.0], [9, 404.429, 360.291, 0.767496, 1.0], [10, 402.881, 432.268, 0.808207, 1.0], [11, 394.113, 498.406, 0.870167, 1.0], [12, 441.07, 360.307, 0.776048, 1.0], [13, 441.162, 435.228, 0.820025, 1.0], [14, 445.478, 492.497, 0.788448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.424, 511.612, 0.840451, 1.0], [20, 461.601, 510.034, 0.804436, 1.0], [21, 441.09, 498.305, 0.74464, 1.0], [22, 392.58, 520.357, 0.823249, 1.0], [23, 382.364, 514.545, 0.815982, 1.0], [24, 398.481, 502.738, 0.696923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.1, 261.896, 0.817841, 1.0], [2, 394.071, 263.304, 0.780129, 1.0], [3, 370.614, 225.218, 0.746342, 1.0], [4, 358.884, 191.403, 0.784695, 1.0], [5, 449.872, 260.451, 0.726775, 1.0], [6, 471.949, 225.219, 0.731818, 1.0], [7, 477.836, 189.954, 0.768719, 1.0], [8, 423.448, 360.284, 0.734305, 1.0], [9, 404.398, 360.287, 0.764292, 1.0], [10, 402.899, 432.26, 0.801329, 1.0], [11, 394.115, 499.807, 0.859974, 1.0], [12, 441.084, 360.297, 0.757566, 1.0], [13, 441.153, 433.725, 0.806622, 1.0], [14, 444.044, 491.041, 0.78517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.773, 511.597, 0.821745, 1.0], [20, 460.188, 508.642, 0.788141, 1.0], [21, 441.071, 496.901, 0.725165, 1.0], [22, 392.565, 520.369, 0.801173, 1.0], [23, 382.333, 515.959, 0.810137, 1.0], [24, 398.475, 504.239, 0.674094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.608, 256.056, 0.854566, 1.0], [2, 392.622, 256.07, 0.760204, 1.0], [3, 370.552, 225.198, 0.759262, 1.0], [4, 358.883, 192.835, 0.817306, 1.0], [5, 446.942, 257.504, 0.726319, 1.0], [6, 471.889, 226.683, 0.780467, 1.0], [7, 477.825, 191.402, 0.831428, 1.0], [8, 423.484, 360.338, 0.725674, 1.0], [9, 404.41, 360.34, 0.760723, 1.0], [10, 404.294, 432.251, 0.820231, 1.0], [11, 394.11, 498.387, 0.862059, 1.0], [12, 441.106, 360.347, 0.752122, 1.0], [13, 441.157, 436.663, 0.826341, 1.0], [14, 442.607, 489.596, 0.816152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.415, 511.599, 0.835244, 1.0], [20, 460.171, 508.644, 0.80144, 1.0], [21, 441.037, 496.855, 0.736899, 1.0], [22, 392.63, 518.934, 0.807727, 1.0], [23, 382.389, 514.526, 0.813318, 1.0], [24, 398.494, 501.33, 0.682295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.079, 256.049, 0.82866, 1.0], [2, 394.084, 256.038, 0.785042, 1.0], [3, 370.566, 225.212, 0.784249, 1.0], [4, 358.801, 191.362, 0.820251, 1.0], [5, 448.434, 257.49, 0.738973, 1.0], [6, 471.95, 226.634, 0.768606, 1.0], [7, 479.269, 187.03, 0.781342, 1.0], [8, 423.455, 358.897, 0.74449, 1.0], [9, 404.409, 360.286, 0.776178, 1.0], [10, 402.92, 432.256, 0.817109, 1.0], [11, 394.132, 498.398, 0.864464, 1.0], [12, 441.075, 358.898, 0.775717, 1.0], [13, 441.154, 435.203, 0.821989, 1.0], [14, 445.482, 492.485, 0.79305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.422, 511.586, 0.858234, 1.0], [20, 461.595, 508.648, 0.815855, 1.0], [21, 441.099, 498.306, 0.752462, 1.0], [22, 392.559, 520.341, 0.809842, 1.0], [23, 382.345, 514.512, 0.819863, 1.0], [24, 398.515, 502.741, 0.704106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.036, 258.979, 0.825197, 1.0], [2, 392.675, 260.437, 0.774682, 1.0], [3, 370.569, 228.158, 0.82922, 1.0], [4, 358.81, 191.406, 0.821667, 1.0], [5, 448.434, 257.535, 0.733718, 1.0], [6, 474.792, 223.728, 0.777027, 1.0], [7, 479.294, 185.568, 0.791339, 1.0], [8, 423.441, 360.301, 0.736128, 1.0], [9, 404.388, 360.327, 0.76517, 1.0], [10, 402.897, 432.292, 0.801686, 1.0], [11, 394.104, 499.8, 0.854578, 1.0], [12, 441.081, 360.297, 0.765952, 1.0], [13, 441.142, 435.18, 0.809155, 1.0], [14, 443.995, 491.033, 0.801409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.418, 511.568, 0.843731, 1.0], [20, 460.157, 508.616, 0.792503, 1.0], [21, 441.046, 496.903, 0.746205, 1.0], [22, 392.569, 520.381, 0.801865, 1.0], [23, 382.336, 515.975, 0.801123, 1.0], [24, 397.043, 504.221, 0.664098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.039, 258.957, 0.824117, 1.0], [2, 394.036, 257.53, 0.770095, 1.0], [3, 370.528, 228.077, 0.811504, 1.0], [4, 358.798, 191.392, 0.835531, 1.0], [5, 448.441, 258.967, 0.731152, 1.0], [6, 474.833, 223.744, 0.796877, 1.0], [7, 479.279, 189.944, 0.819721, 1.0], [8, 423.465, 360.29, 0.747324, 1.0], [9, 404.427, 358.9, 0.778804, 1.0], [10, 404.285, 430.842, 0.820953, 1.0], [11, 394.155, 498.346, 0.82717, 1.0], [12, 441.065, 360.312, 0.77968, 1.0], [13, 441.157, 433.744, 0.818728, 1.0], [14, 445.487, 491.033, 0.7853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.414, 511.612, 0.816226, 1.0], [20, 461.592, 510.038, 0.795916, 1.0], [21, 441.121, 496.901, 0.722893, 1.0], [22, 392.563, 520.371, 0.786978, 1.0], [23, 382.343, 514.532, 0.794744, 1.0], [24, 399.976, 501.286, 0.695863, 1.0]]
[[0, 410.227, 235.466, 0.0578599, 1.0], [1, 419.049, 258.98, 0.829135, 1.0], [2, 394.033, 258.98, 0.776401, 1.0], [3, 370.554, 229.594, 0.820766, 1.0], [4, 357.435, 192.845, 0.873418, 1.0], [5, 448.444, 258.992, 0.745714, 1.0], [6, 474.862, 228.085, 0.848149, 1.0], [7, 482.178, 191.379, 0.832658, 1.0], [8, 423.48, 358.89, 0.743724, 1.0], [9, 404.434, 358.896, 0.773078, 1.0], [10, 402.92, 432.252, 0.823794, 1.0], [11, 394.147, 498.345, 0.845011, 1.0], [12, 441.077, 358.898, 0.772998, 1.0], [13, 441.146, 433.74, 0.828731, 1.0], [14, 445.486, 492.508, 0.788079, 1.0], [15, 410.225, 231.089, 0.0587518, 1.0], [16, 0, 0, 0, 1.0], [17, 411.722, 231.086, 0.093999, 1.0], [18, 0, 0, 0, 1.0], [19, 451.413, 511.63, 0.847528, 1.0], [20, 461.602, 510.055, 0.829645, 1.0], [21, 441.108, 498.321, 0.737567, 1.0], [22, 392.602, 518.892, 0.800369, 1.0], [23, 382.378, 513.073, 0.81153, 1.0], [24, 399.963, 501.291, 0.707978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.045, 260.43, 0.83448, 1.0], [2, 392.663, 260.418, 0.768682, 1.0], [3, 369.035, 228.137, 0.847086, 1.0], [4, 357.363, 192.924, 0.907076, 1.0], [5, 449.865, 260.466, 0.758083, 1.0], [6, 474.844, 228.07, 0.824552, 1.0], [7, 483.638, 191.367, 0.793749, 1.0], [8, 423.478, 358.87, 0.749894, 1.0], [9, 404.422, 358.869, 0.782866, 1.0], [10, 402.926, 430.842, 0.819536, 1.0], [11, 394.105, 499.771, 0.846693, 1.0], [12, 441.091, 358.888, 0.771898, 1.0], [13, 441.161, 433.74, 0.808191, 1.0], [14, 444.037, 491.045, 0.794701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.418, 511.569, 0.858441, 1.0], [20, 460.177, 508.624, 0.802053, 1.0], [21, 441.083, 498.288, 0.749549, 1.0], [22, 392.577, 520.339, 0.799141, 1.0], [23, 382.349, 514.519, 0.802932, 1.0], [24, 397.056, 502.774, 0.6651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.05, 261.922, 0.853625, 1.0], [2, 394.071, 260.418, 0.782335, 1.0], [3, 367.681, 231.044, 0.806608, 1.0], [4, 357.341, 198.757, 0.807004, 1.0], [5, 448.438, 263.363, 0.791411, 1.0], [6, 474.845, 229.646, 0.854173, 1.0], [7, 486.523, 192.861, 0.88912, 1.0], [8, 424.889, 360.329, 0.735134, 1.0], [9, 404.43, 360.329, 0.772728, 1.0], [10, 404.297, 430.837, 0.835393, 1.0], [11, 394.146, 498.323, 0.829695, 1.0], [12, 441.088, 360.34, 0.763713, 1.0], [13, 442.532, 430.835, 0.831748, 1.0], [14, 444.009, 491.003, 0.804511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.4, 511.558, 0.862554, 1.0], [20, 460.153, 508.599, 0.797625, 1.0], [21, 441.042, 496.888, 0.736462, 1.0], [22, 392.622, 518.927, 0.79235, 1.0], [23, 382.379, 514.497, 0.788314, 1.0], [24, 399.966, 499.881, 0.690247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.051, 263.432, 0.88656, 1.0], [2, 394.084, 263.349, 0.839185, 1.0], [3, 367.642, 236.915, 0.812382, 1.0], [4, 355.926, 204.67, 0.903702, 1.0], [5, 448.439, 264.825, 0.799229, 1.0], [6, 476.268, 231.085, 0.857104, 1.0], [7, 486.548, 195.81, 0.835113, 1.0], [8, 423.449, 358.873, 0.750714, 1.0], [9, 404.395, 358.879, 0.775727, 1.0], [10, 404.273, 430.822, 0.820326, 1.0], [11, 394.147, 498.338, 0.846331, 1.0], [12, 441.078, 358.879, 0.783988, 1.0], [13, 441.15, 430.847, 0.8411, 1.0], [14, 445.487, 492.502, 0.784159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.363, 511.588, 0.846798, 1.0], [20, 460.156, 508.643, 0.80627, 1.0], [21, 441.107, 498.317, 0.713529, 1.0], [22, 392.609, 518.907, 0.807073, 1.0], [23, 382.381, 513.08, 0.812444, 1.0], [24, 399.951, 501.273, 0.709105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.074, 264.814, 0.890891, 1.0], [2, 394.124, 264.829, 0.832804, 1.0], [3, 367.646, 241.302, 0.863823, 1.0], [4, 355.852, 209.036, 0.81963, 1.0], [5, 449.862, 263.432, 0.816769, 1.0], [6, 474.901, 236.95, 0.85641, 1.0], [7, 486.639, 204.612, 0.923055, 1.0], [8, 424.914, 358.839, 0.776114, 1.0], [9, 405.78, 358.84, 0.808752, 1.0], [10, 402.906, 430.783, 0.826391, 1.0], [11, 394.096, 498.396, 0.854604, 1.0], [12, 441.102, 358.856, 0.790957, 1.0], [13, 441.16, 430.823, 0.835886, 1.0], [14, 445.502, 492.485, 0.78273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.325, 511.577, 0.821579, 1.0], [20, 458.69, 508.649, 0.776957, 1.0], [21, 441.127, 498.309, 0.703472, 1.0], [22, 392.583, 518.942, 0.796787, 1.0], [23, 382.345, 514.516, 0.805948, 1.0], [24, 397.052, 502.75, 0.668884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.104, 264.906, 0.884933, 1.0], [2, 394.159, 266.299, 0.828511, 1.0], [3, 369.049, 248.664, 0.836337, 1.0], [4, 355.883, 217.903, 0.876899, 1.0], [5, 449.862, 264.879, 0.818519, 1.0], [6, 474.887, 241.41, 0.852983, 1.0], [7, 486.633, 214.919, 0.882187, 1.0], [8, 423.469, 358.893, 0.764357, 1.0], [9, 404.429, 358.901, 0.793607, 1.0], [10, 402.854, 432.268, 0.798298, 1.0], [11, 394.117, 498.365, 0.864512, 1.0], [12, 441.074, 360.283, 0.801885, 1.0], [13, 442.525, 430.836, 0.832969, 1.0], [14, 445.478, 493.925, 0.779881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.299, 511.588, 0.816381, 1.0], [20, 457.256, 508.66, 0.779218, 1.0], [21, 441.097, 498.337, 0.709875, 1.0], [22, 392.607, 520.339, 0.801534, 1.0], [23, 382.372, 514.531, 0.801753, 1.0], [24, 398.518, 501.305, 0.69997, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.091, 269.23, 0.829615, 1.0], [2, 394.137, 269.266, 0.796351, 1.0], [3, 369.06, 251.667, 0.859585, 1.0], [4, 355.858, 229.625, 0.840475, 1.0], [5, 448.389, 267.785, 0.77244, 1.0], [6, 476.347, 244.304, 0.808857, 1.0], [7, 488.064, 220.824, 0.830682, 1.0], [8, 424.894, 360.3, 0.753879, 1.0], [9, 405.783, 360.314, 0.77846, 1.0], [10, 402.892, 430.796, 0.820663, 1.0], [11, 394.131, 498.355, 0.861187, 1.0], [12, 441.072, 360.314, 0.789033, 1.0], [13, 441.161, 430.832, 0.84428, 1.0], [14, 444.047, 491.042, 0.787583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.37, 511.583, 0.83025, 1.0], [20, 460.148, 508.635, 0.785699, 1.0], [21, 441.071, 498.301, 0.73135, 1.0], [22, 392.619, 518.918, 0.814649, 1.0], [23, 382.383, 513.099, 0.817777, 1.0], [24, 398.509, 501.307, 0.70289, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.027, 273.626, 0.8663, 1.0], [2, 394.159, 273.652, 0.806198, 1.0], [3, 370.624, 260.413, 0.811345, 1.0], [4, 357.314, 242.824, 0.815539, 1.0], [5, 442.555, 273.619, 0.791056, 1.0], [6, 474.845, 253.167, 0.843785, 1.0], [7, 488.072, 238.417, 0.858007, 1.0], [8, 420.561, 358.855, 0.769316, 1.0], [9, 404.392, 358.879, 0.793846, 1.0], [10, 402.876, 430.779, 0.814674, 1.0], [11, 394.099, 498.392, 0.849489, 1.0], [12, 439.662, 358.854, 0.805709, 1.0], [13, 442.528, 430.787, 0.84183, 1.0], [14, 445.482, 492.461, 0.781843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.347, 511.593, 0.829028, 1.0], [20, 458.713, 508.65, 0.781031, 1.0], [21, 441.092, 498.297, 0.720015, 1.0], [22, 392.578, 520.35, 0.794619, 1.0], [23, 382.341, 514.531, 0.803122, 1.0], [24, 398.473, 501.348, 0.662978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.967, 273.627, 0.824146, 1.0], [2, 395.603, 272.202, 0.791387, 1.0], [3, 370.576, 264.838, 0.850779, 1.0], [4, 355.9, 253.131, 0.869381, 1.0], [5, 446.949, 273.657, 0.784248, 1.0], [6, 467.541, 264.787, 0.815663, 1.0], [7, 486.651, 250.191, 0.890226, 1.0], [8, 423.437, 358.851, 0.770811, 1.0], [9, 405.783, 358.855, 0.794628, 1.0], [10, 402.913, 430.797, 0.81603, 1.0], [11, 394.152, 498.346, 0.838431, 1.0], [12, 439.678, 358.865, 0.79927, 1.0], [13, 442.534, 430.794, 0.836557, 1.0], [14, 444.042, 491.047, 0.786004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.388, 511.621, 0.84078, 1.0], [20, 460.155, 508.659, 0.803015, 1.0], [21, 441.062, 496.899, 0.728019, 1.0], [22, 392.568, 520.346, 0.784717, 1.0], [23, 382.342, 514.508, 0.802842, 1.0], [24, 399.959, 501.283, 0.70242, 1.0]]
