[[0, 496.869, 176.725, 0.0902706, 1.0], [1, 499.819, 213.407, 0.85983, 1.0], [2, 473.406, 213.454, 0.816965, 1.0], [3, 464.54, 261.867, 0.915236, 1.0], [4, 466.073, 308.928, 0.888178, 1.0], [5, 527.706, 213.415, 0.775444, 1.0], [6, 538.018, 263.313, 0.868122, 1.0], [7, 533.661, 310.404, 0.922759, 1.0], [8, 499.872, 294.21, 0.723584, 1.0], [9, 486.54, 294.206, 0.68717, 1.0], [10, 486.624, 369.112, 0.913683, 1.0], [11, 485.118, 433.744, 0.80149, 1.0], [12, 518.904, 292.764, 0.675609, 1.0], [13, 511.544, 369.081, 0.897576, 1.0], [14, 510.171, 435.187, 0.808533, 1.0], [15, 491.019, 170.919, 0.076527, 1.0], [16, 501.299, 170.861, 0.0905584, 1.0], [17, 486.614, 178.2, 0.118631, 1.0], [18, 510.142, 173.796, 0.160098, 1.0], [19, 511.594, 463.031, 0.7881, 1.0], [20, 521.823, 457.25, 0.791475, 1.0], [21, 508.587, 441.081, 0.681686, 1.0], [22, 488.024, 455.758, 0.737443, 1.0], [23, 476.351, 452.874, 0.728357, 1.0], [24, 485.162, 439.641, 0.701855, 1.0]]
[[0, 517.443, 201.681, 0.117365, 1.0], [1, 511.647, 228.083, 0.698533, 1.0], [2, 489.538, 229.623, 0.672832, 1.0], [3, 441.094, 228.139, 0.68671, 1.0], [4, 392.662, 192.918, 0.802999, 1.0], [5, 536.534, 222.257, 0.549505, 1.0], [6, 558.554, 251.64, 0.107758, 1.0], [7, 0, 0, 0, 1.0], [8, 523.412, 298.671, 0.756962, 1.0], [9, 510.15, 298.658, 0.741511, 1.0], [10, 499.849, 370.557, 0.896863, 1.0], [11, 486.555, 436.694, 0.854634, 1.0], [12, 540.961, 300.067, 0.706741, 1.0], [13, 524.786, 369.146, 0.884398, 1.0], [14, 513.026, 430.806, 0.817122, 1.0], [15, 510.132, 195.86, 0.110517, 1.0], [16, 520.402, 194.388, 0.105168, 1.0], [17, 501.311, 198.781, 0.141586, 1.0], [18, 521.853, 197.283, 0.100994, 1.0], [19, 511.627, 461.65, 0.76607, 1.0], [20, 521.89, 457.256, 0.766352, 1.0], [21, 510.046, 436.666, 0.661747, 1.0], [22, 488.113, 460.157, 0.791007, 1.0], [23, 477.788, 454.33, 0.774948, 1.0], [24, 485.155, 441.087, 0.745098, 1.0]]
[[0, 505.703, 203.178, 0.187287, 1.0], [1, 510.145, 226.633, 0.690133, 1.0], [2, 488.061, 229.603, 0.668112, 1.0], [3, 439.646, 226.692, 0.658152, 1.0], [4, 392.644, 192.841, 0.76984, 1.0], [5, 533.583, 219.335, 0.560085, 1.0], [6, 564.44, 223.735, 0.0803596, 1.0], [7, 0, 0, 0, 1.0], [8, 523.41, 298.646, 0.754047, 1.0], [9, 510.153, 298.641, 0.737098, 1.0], [10, 499.852, 370.537, 0.894363, 1.0], [11, 486.558, 436.69, 0.854355, 1.0], [12, 540.953, 298.66, 0.700202, 1.0], [13, 524.786, 369.145, 0.883162, 1.0], [14, 513.031, 430.804, 0.815607, 1.0], [15, 498.383, 198.751, 0.184741, 1.0], [16, 507.183, 195.833, 0.180642, 1.0], [17, 492.502, 203.179, 0.186697, 1.0], [18, 511.588, 195.863, 0.188574, 1.0], [19, 511.627, 461.645, 0.768616, 1.0], [20, 521.892, 457.247, 0.769267, 1.0], [21, 510.052, 436.661, 0.660513, 1.0], [22, 488.113, 460.156, 0.790964, 1.0], [23, 477.79, 454.332, 0.774568, 1.0], [24, 485.159, 441.082, 0.742908, 1.0]]
[[0, 493.948, 197.305, 0.247788, 1.0], [1, 504.249, 223.734, 0.708817, 1.0], [2, 486.593, 232.52, 0.702232, 1.0], [3, 439.601, 225.201, 0.712247, 1.0], [4, 392.661, 189.97, 0.791778, 1.0], [5, 523.297, 214.933, 0.665949, 1.0], [6, 498.364, 169.388, 0.29843, 1.0], [7, 436.687, 137.113, 0.467579, 1.0], [8, 523.397, 298.644, 0.794344, 1.0], [9, 510.149, 298.664, 0.779905, 1.0], [10, 499.856, 369.18, 0.898097, 1.0], [11, 486.554, 436.695, 0.853512, 1.0], [12, 539.506, 298.63, 0.723377, 1.0], [13, 524.776, 369.127, 0.886909, 1.0], [14, 513.026, 430.845, 0.806251, 1.0], [15, 488.087, 195.844, 0.214455, 1.0], [16, 495.429, 192.929, 0.242532, 1.0], [17, 486.575, 204.61, 0.18642, 1.0], [18, 502.785, 194.387, 0.219372, 1.0], [19, 511.62, 461.64, 0.765908, 1.0], [20, 521.891, 457.251, 0.770238, 1.0], [21, 510.045, 438.119, 0.660788, 1.0], [22, 488.108, 460.144, 0.792841, 1.0], [23, 477.785, 454.325, 0.776114, 1.0], [24, 485.156, 441.094, 0.742263, 1.0]]
[[0, 514.516, 201.684, 0.231472, 1.0], [1, 513.035, 228.152, 0.719833, 1.0], [2, 489.563, 231.096, 0.688799, 1.0], [3, 441.069, 225.217, 0.690778, 1.0], [4, 394.134, 188.503, 0.741962, 1.0], [5, 536.552, 223.718, 0.565004, 1.0], [6, 568.824, 229.603, 0.0781231, 1.0], [7, 0, 0, 0, 1.0], [8, 523.382, 300.071, 0.788598, 1.0], [9, 510.13, 300.057, 0.768173, 1.0], [10, 499.862, 369.128, 0.894656, 1.0], [11, 486.559, 436.679, 0.850207, 1.0], [12, 539.503, 300.1, 0.720963, 1.0], [13, 524.768, 369.166, 0.895343, 1.0], [14, 513.014, 430.842, 0.80797, 1.0], [15, 508.652, 195.814, 0.247047, 1.0], [16, 518.922, 194.402, 0.214719, 1.0], [17, 499.831, 203.155, 0.246601, 1.0], [18, 523.321, 197.308, 0.150592, 1.0], [19, 511.612, 461.639, 0.763092, 1.0], [20, 521.883, 457.25, 0.76633, 1.0], [21, 510.038, 438.129, 0.663531, 1.0], [22, 488.108, 458.726, 0.785749, 1.0], [23, 477.782, 454.314, 0.774381, 1.0], [24, 485.163, 441.092, 0.739538, 1.0]]
[[0, 517.451, 197.321, 0.207789, 1.0], [1, 514.508, 226.687, 0.717265, 1.0], [2, 489.551, 229.569, 0.718414, 1.0], [3, 441.069, 222.241, 0.66424, 1.0], [4, 395.59, 184.118, 0.759275, 1.0], [5, 539.494, 222.274, 0.591297, 1.0], [6, 560.051, 253.096, 0.125697, 1.0], [7, 0, 0, 0, 1.0], [8, 523.369, 300.056, 0.799164, 1.0], [9, 510.12, 298.665, 0.776758, 1.0], [10, 499.855, 369.151, 0.894994, 1.0], [11, 486.56, 436.678, 0.851196, 1.0], [12, 539.487, 300.095, 0.726205, 1.0], [13, 524.767, 369.164, 0.888918, 1.0], [14, 511.657, 430.831, 0.815904, 1.0], [15, 511.573, 194.341, 0.216865, 1.0], [16, 521.876, 192.928, 0.194655, 1.0], [17, 502.75, 197.305, 0.219532, 1.0], [18, 526.255, 195.806, 0.143959, 1.0], [19, 511.627, 461.644, 0.763531, 1.0], [20, 521.891, 457.246, 0.767124, 1.0], [21, 510.03, 438.119, 0.66786, 1.0], [22, 488.114, 460.145, 0.791211, 1.0], [23, 477.785, 454.323, 0.774749, 1.0], [24, 486.544, 441.085, 0.746537, 1.0]]
[[0, 499.824, 198.745, 0.259071, 1.0], [1, 508.627, 223.748, 0.681192, 1.0], [2, 486.577, 229.588, 0.707458, 1.0], [3, 439.635, 217.876, 0.737562, 1.0], [4, 397.03, 182.616, 0.775301, 1.0], [5, 530.672, 217.878, 0.563477, 1.0], [6, 562.968, 225.191, 0.0706028, 1.0], [7, 0, 0, 0, 1.0], [8, 523.323, 298.594, 0.797884, 1.0], [9, 510.073, 298.591, 0.762929, 1.0], [10, 499.835, 369.124, 0.900162, 1.0], [11, 486.56, 436.685, 0.849751, 1.0], [12, 538.021, 298.604, 0.719836, 1.0], [13, 523.37, 369.094, 0.896083, 1.0], [14, 511.653, 430.829, 0.813477, 1.0], [15, 495.42, 194.365, 0.261159, 1.0], [16, 502.772, 192.899, 0.272018, 1.0], [17, 489.561, 200.233, 0.224187, 1.0], [18, 510.097, 194.376, 0.290208, 1.0], [19, 511.622, 461.634, 0.756241, 1.0], [20, 521.887, 457.23, 0.759873, 1.0], [21, 510.033, 438.114, 0.663936, 1.0], [22, 488.116, 460.149, 0.789564, 1.0], [23, 477.785, 454.328, 0.774652, 1.0], [24, 486.548, 441.087, 0.741235, 1.0]]
[[0, 511.58, 198.764, 0.226728, 1.0], [1, 513.09, 225.203, 0.689527, 1.0], [2, 488.118, 228.123, 0.722547, 1.0], [3, 441.1, 217.852, 0.664292, 1.0], [4, 401.423, 181.085, 0.673255, 1.0], [5, 540.926, 220.82, 0.557568, 1.0], [6, 560.031, 254.573, 0.137281, 1.0], [7, 0, 0, 0, 1.0], [8, 523.271, 298.66, 0.818517, 1.0], [9, 508.651, 298.628, 0.756184, 1.0], [10, 499.82, 369.082, 0.900954, 1.0], [11, 486.555, 436.67, 0.846653, 1.0], [12, 536.587, 300.081, 0.743303, 1.0], [13, 523.368, 369.1, 0.89998, 1.0], [14, 511.635, 430.827, 0.825413, 1.0], [15, 505.693, 194.352, 0.229488, 1.0], [16, 517.44, 194.324, 0.211166, 1.0], [17, 499.794, 198.742, 0.206723, 1.0], [18, 523.33, 194.38, 0.187641, 1.0], [19, 511.618, 461.62, 0.751882, 1.0], [20, 521.874, 457.213, 0.761205, 1.0], [21, 508.659, 438.122, 0.678122, 1.0], [22, 488.114, 458.726, 0.78816, 1.0], [23, 477.783, 454.318, 0.772949, 1.0], [24, 486.55, 441.077, 0.743537, 1.0]]
[[0, 513.068, 197.274, 0.210758, 1.0], [1, 513.053, 222.263, 0.693018, 1.0], [2, 488.124, 226.67, 0.704044, 1.0], [3, 442.582, 216.401, 0.662928, 1.0], [4, 404.298, 178.208, 0.612306, 1.0], [5, 538.019, 219.336, 0.583148, 1.0], [6, 561.512, 250.135, 0.0955485, 1.0], [7, 0, 0, 0, 1.0], [8, 521.87, 298.608, 0.822178, 1.0], [9, 507.175, 298.587, 0.736457, 1.0], [10, 499.792, 369.075, 0.900049, 1.0], [11, 486.559, 436.675, 0.843736, 1.0], [12, 535.147, 298.641, 0.759809, 1.0], [13, 523.326, 369.093, 0.901653, 1.0], [14, 511.625, 430.816, 0.822952, 1.0], [15, 510.074, 192.908, 0.209657, 1.0], [16, 520.372, 192.874, 0.205867, 1.0], [17, 499.865, 194.408, 0.207842, 1.0], [18, 523.35, 192.925, 0.188776, 1.0], [19, 511.601, 461.602, 0.736027, 1.0], [20, 521.856, 455.794, 0.750377, 1.0], [21, 508.658, 438.119, 0.659899, 1.0], [22, 488.118, 458.71, 0.783117, 1.0], [23, 477.793, 454.313, 0.769029, 1.0], [24, 486.554, 441.084, 0.731087, 1.0]]
[[0, 507.186, 194.361, 0.244847, 1.0], [1, 511.548, 217.822, 0.733876, 1.0], [2, 488.09, 219.37, 0.689834, 1.0], [3, 444.041, 216.326, 0.684805, 1.0], [4, 405.852, 172.381, 0.707828, 1.0], [5, 535.046, 214.927, 0.561473, 1.0], [6, 567.388, 223.729, 0.0732223, 1.0], [7, 0, 0, 0, 1.0], [8, 521.793, 297.176, 0.799631, 1.0], [9, 504.258, 297.167, 0.724628, 1.0], [10, 499.789, 367.657, 0.88587, 1.0], [11, 486.543, 436.672, 0.841115, 1.0], [12, 535.053, 298.569, 0.770987, 1.0], [13, 523.299, 369.081, 0.902261, 1.0], [14, 511.615, 432.268, 0.808532, 1.0], [15, 501.289, 191.404, 0.248692, 1.0], [16, 511.584, 188.501, 0.230695, 1.0], [17, 496.885, 194.361, 0.223896, 1.0], [18, 518.929, 191.388, 0.206782, 1.0], [19, 511.611, 461.622, 0.749334, 1.0], [20, 521.864, 457.224, 0.756933, 1.0], [21, 508.647, 439.576, 0.683133, 1.0], [22, 488.109, 458.719, 0.776897, 1.0], [23, 477.781, 454.32, 0.763941, 1.0], [24, 485.163, 441.083, 0.73036, 1.0]]
[[0, 511.599, 195.826, 0.193823, 1.0], [1, 511.633, 217.828, 0.727684, 1.0], [2, 488.125, 219.377, 0.690819, 1.0], [3, 449.853, 214.883, 0.613393, 1.0], [4, 407.311, 170.876, 0.586409, 1.0], [5, 536.57, 214.942, 0.567204, 1.0], [6, 568.841, 220.79, 0.0860238, 1.0], [7, 0, 0, 0, 1.0], [8, 521.775, 295.673, 0.767016, 1.0], [9, 504.22, 295.658, 0.700498, 1.0], [10, 498.393, 369.056, 0.900834, 1.0], [11, 486.546, 436.662, 0.837447, 1.0], [12, 535.032, 295.691, 0.748699, 1.0], [13, 523.257, 369.077, 0.8945, 1.0], [14, 511.609, 430.837, 0.817638, 1.0], [15, 504.256, 192.873, 0.187582, 1.0], [16, 517.433, 189.966, 0.175084, 1.0], [17, 498.382, 194.368, 0.192542, 1.0], [18, 521.879, 189.961, 0.161619, 1.0], [19, 511.613, 461.6, 0.73986, 1.0], [20, 521.865, 455.778, 0.755309, 1.0], [21, 508.653, 438.165, 0.672008, 1.0], [22, 488.101, 458.688, 0.768265, 1.0], [23, 477.776, 454.295, 0.764009, 1.0], [24, 486.556, 441.075, 0.725112, 1.0]]
[[0, 508.627, 192.875, 0.302219, 1.0], [1, 510.133, 216.378, 0.783325, 1.0], [2, 488.037, 219.305, 0.741329, 1.0], [3, 449.863, 211.991, 0.603132, 1.0], [4, 416.055, 170.916, 0.542365, 1.0], [5, 533.595, 211.991, 0.618956, 1.0], [6, 549.753, 194.4, 0.125479, 1.0], [7, 546.83, 185.569, 0.0757872, 1.0], [8, 518.926, 294.239, 0.733284, 1.0], [9, 501.298, 295.657, 0.728659, 1.0], [10, 498.323, 367.68, 0.898668, 1.0], [11, 486.532, 436.665, 0.838629, 1.0], [12, 533.621, 294.232, 0.746771, 1.0], [13, 521.883, 367.645, 0.875803, 1.0], [14, 511.61, 430.842, 0.810156, 1.0], [15, 501.318, 188.463, 0.295049, 1.0], [16, 511.583, 184.113, 0.293044, 1.0], [17, 496.886, 192.889, 0.271909, 1.0], [18, 520.354, 188.46, 0.254019, 1.0], [19, 511.598, 461.641, 0.747241, 1.0], [20, 521.862, 457.227, 0.745176, 1.0], [21, 508.662, 439.552, 0.678044, 1.0], [22, 488.071, 458.711, 0.775155, 1.0], [23, 476.386, 454.303, 0.767111, 1.0], [24, 486.561, 441.071, 0.73091, 1.0]]
[[0, 510.074, 194.362, 0.300347, 1.0], [1, 511.533, 216.416, 0.805357, 1.0], [2, 488.06, 217.93, 0.751703, 1.0], [3, 448.39, 206.081, 0.674901, 1.0], [4, 416.053, 160.591, 0.697859, 1.0], [5, 535.048, 214.917, 0.647198, 1.0], [6, 551.235, 197.311, 0.117689, 1.0], [7, 546.815, 189.959, 0.0819909, 1.0], [8, 517.443, 294.236, 0.716126, 1.0], [9, 499.882, 294.23, 0.726582, 1.0], [10, 498.292, 367.657, 0.889788, 1.0], [11, 486.53, 436.653, 0.837577, 1.0], [12, 533.577, 294.242, 0.734523, 1.0], [13, 521.867, 369.073, 0.882891, 1.0], [14, 511.612, 432.271, 0.802993, 1.0], [15, 502.772, 191.414, 0.285348, 1.0], [16, 513.051, 188.484, 0.280989, 1.0], [17, 498.366, 194.34, 0.247779, 1.0], [18, 521.812, 189.955, 0.268011, 1.0], [19, 511.594, 461.625, 0.751499, 1.0], [20, 521.866, 455.801, 0.755971, 1.0], [21, 510.035, 439.585, 0.689802, 1.0], [22, 488.069, 458.705, 0.779761, 1.0], [23, 476.385, 454.3, 0.775055, 1.0], [24, 486.561, 441.067, 0.728573, 1.0]]
[[0, 511.571, 192.886, 0.335227, 1.0], [1, 511.651, 216.421, 0.807628, 1.0], [2, 488.081, 217.856, 0.781021, 1.0], [3, 451.299, 204.564, 0.707489, 1.0], [4, 419.035, 157.604, 0.739143, 1.0], [5, 537.991, 216.373, 0.674825, 1.0], [6, 560.037, 241.355, 0.109158, 1.0], [7, 0, 0, 0, 1.0], [8, 514.505, 297.12, 0.744298, 1.0], [9, 499.79, 295.701, 0.747104, 1.0], [10, 496.887, 367.661, 0.8707, 1.0], [11, 485.169, 435.223, 0.827618, 1.0], [12, 532.152, 297.13, 0.737303, 1.0], [13, 521.834, 367.658, 0.864823, 1.0], [14, 511.605, 430.854, 0.81058, 1.0], [15, 507.182, 187.021, 0.315555, 1.0], [16, 518.894, 185.551, 0.314684, 1.0], [17, 499.866, 192.844, 0.246938, 1.0], [18, 523.355, 188.505, 0.306119, 1.0], [19, 511.58, 461.608, 0.734665, 1.0], [20, 521.84, 455.793, 0.747892, 1.0], [21, 510.038, 439.564, 0.697539, 1.0], [22, 488.063, 458.692, 0.772115, 1.0], [23, 476.386, 454.304, 0.764214, 1.0], [24, 486.557, 441.061, 0.722387, 1.0]]
[[0, 501.3, 185.564, 0.354877, 1.0], [1, 510.077, 209.046, 0.732258, 1.0], [2, 486.638, 216.341, 0.729799, 1.0], [3, 452.858, 201.706, 0.540535, 1.0], [4, 427.883, 163.512, 0.303917, 1.0], [5, 529.2, 206.102, 0.630707, 1.0], [6, 510.032, 156.138, 0.562615, 1.0], [7, 476.388, 110.613, 0.7205, 1.0], [8, 513.055, 292.766, 0.746108, 1.0], [9, 498.402, 292.746, 0.729766, 1.0], [10, 495.446, 367.673, 0.852246, 1.0], [11, 485.155, 435.231, 0.829059, 1.0], [12, 532.099, 294.202, 0.712936, 1.0], [13, 521.789, 369.114, 0.872877, 1.0], [14, 511.575, 432.262, 0.812848, 1.0], [15, 498.359, 184.068, 0.290318, 1.0], [16, 507.148, 182.599, 0.338796, 1.0], [17, 493.97, 191.403, 0.18376, 1.0], [18, 513.069, 184.128, 0.245666, 1.0], [19, 511.576, 461.647, 0.744559, 1.0], [20, 521.828, 457.238, 0.744861, 1.0], [21, 508.642, 439.599, 0.695621, 1.0], [22, 488.08, 458.714, 0.781989, 1.0], [23, 476.396, 454.326, 0.768774, 1.0], [24, 485.161, 441.072, 0.726593, 1.0]]
[[0, 520.379, 192.88, 0.354135, 1.0], [1, 515.978, 216.393, 0.748309, 1.0], [2, 489.542, 216.346, 0.744714, 1.0], [3, 452.787, 194.315, 0.727816, 1.0], [4, 426.341, 141.487, 0.744791, 1.0], [5, 542.407, 217.839, 0.658695, 1.0], [6, 558.576, 248.698, 0.151275, 1.0], [7, 583.541, 238.399, 0.0557973, 1.0], [8, 511.636, 295.671, 0.759981, 1.0], [9, 498.346, 292.758, 0.720473, 1.0], [10, 493.949, 367.635, 0.836492, 1.0], [11, 485.149, 436.643, 0.825647, 1.0], [12, 529.21, 297.133, 0.706512, 1.0], [13, 520.387, 369.043, 0.860698, 1.0], [14, 511.563, 432.293, 0.80764, 1.0], [15, 514.526, 185.563, 0.343027, 1.0], [16, 524.789, 185.566, 0.335977, 1.0], [17, 508.61, 189.962, 0.306599, 1.0], [18, 532.115, 191.392, 0.258542, 1.0], [19, 511.577, 463.059, 0.763748, 1.0], [20, 521.834, 458.708, 0.760206, 1.0], [21, 508.632, 439.623, 0.703877, 1.0], [22, 488.084, 460.159, 0.788085, 1.0], [23, 476.39, 454.352, 0.768929, 1.0], [24, 486.545, 441.071, 0.729552, 1.0]]
[[0, 520.37, 191.394, 0.31418, 1.0], [1, 515.99, 216.349, 0.739021, 1.0], [2, 489.55, 214.895, 0.714989, 1.0], [3, 454.283, 192.912, 0.641809, 1.0], [4, 430.835, 147.399, 0.538756, 1.0], [5, 542.432, 217.814, 0.663976, 1.0], [6, 557.089, 250.172, 0.205611, 1.0], [7, 582.065, 241.351, 0.0628699, 1.0], [8, 511.562, 295.688, 0.773557, 1.0], [9, 496.908, 292.756, 0.714166, 1.0], [10, 491.04, 367.66, 0.843617, 1.0], [11, 485.147, 435.226, 0.827012, 1.0], [12, 527.713, 297.165, 0.714126, 1.0], [13, 520.336, 367.648, 0.853004, 1.0], [14, 511.547, 432.298, 0.811981, 1.0], [15, 514.495, 184.081, 0.302527, 1.0], [16, 524.777, 184.076, 0.294412, 1.0], [17, 507.165, 187.007, 0.252986, 1.0], [18, 532.099, 188.463, 0.234654, 1.0], [19, 511.569, 463.063, 0.773411, 1.0], [20, 521.832, 458.705, 0.766843, 1.0], [21, 508.619, 439.634, 0.714109, 1.0], [22, 488.076, 460.149, 0.798376, 1.0], [23, 476.378, 454.342, 0.791016, 1.0], [24, 486.552, 441.065, 0.753264, 1.0]]
[[0, 514.525, 191.397, 0.349205, 1.0], [1, 513.039, 214.935, 0.769655, 1.0], [2, 488.062, 213.453, 0.737637, 1.0], [3, 452.892, 186.997, 0.702626, 1.0], [4, 435.179, 135.649, 0.721919, 1.0], [5, 538.04, 216.41, 0.672685, 1.0], [6, 557.093, 248.689, 0.20405, 1.0], [7, 580.621, 239.871, 0.0708963, 1.0], [8, 510.149, 295.698, 0.79088, 1.0], [9, 495.392, 292.775, 0.700343, 1.0], [10, 489.545, 367.614, 0.863581, 1.0], [11, 485.152, 435.223, 0.825202, 1.0], [12, 524.822, 297.163, 0.735149, 1.0], [13, 517.46, 367.615, 0.829234, 1.0], [14, 511.537, 433.721, 0.820756, 1.0], [15, 510.132, 184.082, 0.348643, 1.0], [16, 521.838, 184.078, 0.347546, 1.0], [17, 502.773, 188.476, 0.27743, 1.0], [18, 526.278, 188.465, 0.302444, 1.0], [19, 511.568, 463.081, 0.786594, 1.0], [20, 521.825, 458.729, 0.768301, 1.0], [21, 508.593, 439.636, 0.717088, 1.0], [22, 488.077, 460.164, 0.793204, 1.0], [23, 476.379, 454.354, 0.780814, 1.0], [24, 486.561, 441.044, 0.75763, 1.0]]
[[0, 513.066, 191.388, 0.366757, 1.0], [1, 511.583, 214.921, 0.789759, 1.0], [2, 486.633, 213.445, 0.729934, 1.0], [3, 452.891, 181.17, 0.698279, 1.0], [4, 438.171, 126.826, 0.784391, 1.0], [5, 536.536, 216.392, 0.686074, 1.0], [6, 555.638, 247.215, 0.185496, 1.0], [7, 580.595, 238.414, 0.066617, 1.0], [8, 510.096, 291.311, 0.776273, 1.0], [9, 493.927, 289.862, 0.702428, 1.0], [10, 489.527, 366.201, 0.861101, 1.0], [11, 485.135, 435.223, 0.819865, 1.0], [12, 523.382, 294.206, 0.733876, 1.0], [13, 515.975, 366.176, 0.816867, 1.0], [14, 511.54, 433.73, 0.820302, 1.0], [15, 510.106, 184.069, 0.370655, 1.0], [16, 520.405, 184.069, 0.371236, 1.0], [17, 501.318, 187.026, 0.300684, 1.0], [18, 524.83, 188.462, 0.310915, 1.0], [19, 511.56, 463.094, 0.796811, 1.0], [20, 521.831, 460.147, 0.773231, 1.0], [21, 508.593, 439.645, 0.710975, 1.0], [22, 488.064, 460.174, 0.790453, 1.0], [23, 476.37, 455.752, 0.779012, 1.0], [24, 486.544, 441.047, 0.749779, 1.0]]
[[0, 513.056, 191.426, 0.42384, 1.0], [1, 511.518, 214.941, 0.784978, 1.0], [2, 486.606, 213.435, 0.74579, 1.0], [3, 454.35, 179.638, 0.664262, 1.0], [4, 441.141, 123.81, 0.842736, 1.0], [5, 535.062, 216.41, 0.697775, 1.0], [6, 557.094, 241.369, 0.171308, 1.0], [7, 580.583, 232.534, 0.0696557, 1.0], [8, 510.032, 292.774, 0.765332, 1.0], [9, 491.003, 292.731, 0.717448, 1.0], [10, 488.15, 366.166, 0.866582, 1.0], [11, 485.125, 435.183, 0.809998, 1.0], [12, 523.304, 295.66, 0.759703, 1.0], [13, 513.089, 366.172, 0.830281, 1.0], [14, 511.538, 433.728, 0.820523, 1.0], [15, 510.103, 184.109, 0.427621, 1.0], [16, 520.392, 184.117, 0.419741, 1.0], [17, 501.285, 188.486, 0.393489, 1.0], [18, 524.789, 189.942, 0.331269, 1.0], [19, 511.566, 463.096, 0.794212, 1.0], [20, 521.833, 460.144, 0.777193, 1.0], [21, 507.188, 439.656, 0.714912, 1.0], [22, 488.039, 460.166, 0.788497, 1.0], [23, 476.345, 454.348, 0.777024, 1.0], [24, 486.541, 439.672, 0.74916, 1.0]]
[[0, 507.181, 189.929, 0.405125, 1.0], [1, 508.631, 207.622, 0.785554, 1.0], [2, 485.118, 213.424, 0.72029, 1.0], [3, 461.59, 184.067, 0.639149, 1.0], [4, 451.301, 128.255, 0.50497, 1.0], [5, 530.653, 206.142, 0.724112, 1.0], [6, 533.645, 164.985, 0.643257, 1.0], [7, 511.567, 101.844, 0.773912, 1.0], [8, 508.578, 292.762, 0.732871, 1.0], [9, 489.524, 292.759, 0.726971, 1.0], [10, 488.146, 366.164, 0.870185, 1.0], [11, 485.141, 433.755, 0.815115, 1.0], [12, 521.898, 294.205, 0.747246, 1.0], [13, 513.038, 364.737, 0.841169, 1.0], [14, 511.536, 433.737, 0.822819, 1.0], [15, 499.867, 184.06, 0.405076, 1.0], [16, 510.139, 182.635, 0.408787, 1.0], [17, 495.437, 189.954, 0.311762, 1.0], [18, 517.434, 188.462, 0.246505, 1.0], [19, 511.577, 463.078, 0.78431, 1.0], [20, 521.831, 458.715, 0.768221, 1.0], [21, 507.183, 439.664, 0.707968, 1.0], [22, 488.029, 460.164, 0.775656, 1.0], [23, 476.342, 454.341, 0.765853, 1.0], [24, 486.548, 439.659, 0.746775, 1.0]]
[[0, 501.294, 185.546, 0.274052, 1.0], [1, 508.579, 206.138, 0.826805, 1.0], [2, 483.68, 209.061, 0.730423, 1.0], [3, 455.798, 170.884, 0.650755, 1.0], [4, 452.799, 120.914, 0.793767, 1.0], [5, 529.219, 204.67, 0.747998, 1.0], [6, 533.566, 157.68, 0.746923, 1.0], [7, 515.991, 100.399, 0.826829, 1.0], [8, 507.138, 291.288, 0.727894, 1.0], [9, 488.135, 291.289, 0.734162, 1.0], [10, 488.128, 366.17, 0.864186, 1.0], [11, 485.131, 433.765, 0.812956, 1.0], [12, 521.86, 292.736, 0.746284, 1.0], [13, 511.657, 364.707, 0.851218, 1.0], [14, 511.546, 433.766, 0.816268, 1.0], [15, 498.33, 182.568, 0.270018, 1.0], [16, 507.157, 181.142, 0.249211, 1.0], [17, 491.052, 186.993, 0.153366, 1.0], [18, 511.627, 184.102, 0.1692, 1.0], [19, 511.571, 463.051, 0.782353, 1.0], [20, 521.835, 458.69, 0.766501, 1.0], [21, 508.593, 441.033, 0.705348, 1.0], [22, 488.033, 460.159, 0.772995, 1.0], [23, 476.346, 454.345, 0.761296, 1.0], [24, 486.541, 439.659, 0.734565, 1.0]]
[[0, 504.244, 184.111, 0.281186, 1.0], [1, 508.63, 204.655, 0.812675, 1.0], [2, 485.12, 204.698, 0.759941, 1.0], [3, 461.588, 169.348, 0.650228, 1.0], [4, 454.31, 117.969, 0.740583, 1.0], [5, 530.673, 204.611, 0.750827, 1.0], [6, 533.655, 159.091, 0.724492, 1.0], [7, 521.876, 100.399, 0.851935, 1.0], [8, 504.228, 289.82, 0.735157, 1.0], [9, 488.085, 289.82, 0.743933, 1.0], [10, 488.124, 364.732, 0.855724, 1.0], [11, 485.127, 433.752, 0.810028, 1.0], [12, 521.793, 289.849, 0.744952, 1.0], [13, 511.63, 364.71, 0.861586, 1.0], [14, 511.54, 433.724, 0.814596, 1.0], [15, 499.794, 181.137, 0.277022, 1.0], [16, 510.075, 181.115, 0.261925, 1.0], [17, 495.401, 184.062, 0.143639, 1.0], [18, 514.517, 182.665, 0.154728, 1.0], [19, 511.577, 463.048, 0.767502, 1.0], [20, 521.823, 458.683, 0.760757, 1.0], [21, 508.583, 439.642, 0.680919, 1.0], [22, 488.043, 460.15, 0.768739, 1.0], [23, 476.348, 454.338, 0.761839, 1.0], [24, 485.157, 439.648, 0.73099, 1.0]]
