[[0, 507.154, 286.886, 0.716875, 1.0], [1, 508.597, 322.085, 0.887994, 1.0], [2, 476.381, 322.049, 0.891106, 1.0], [3, 464.58, 367.659, 0.947193, 1.0], [4, 463.066, 416.159, 0.927023, 1.0], [5, 535.042, 322.125, 0.912809, 1.0], [6, 546.805, 369.143, 0.99264, 1.0], [7, 555.633, 417.519, 0.922648, 1.0], [8, 505.718, 397.019, 0.704285, 1.0], [9, 488.014, 395.56, 0.760598, 1.0], [10, 488.067, 473.404, 0.895059, 1.0], [11, 488.106, 536.579, 0.798497, 1.0], [12, 523.269, 398.497, 0.738774, 1.0], [13, 520.387, 473.417, 0.845527, 1.0], [14, 513.049, 536.575, 0.758958, 1.0], [15, 499.827, 280.998, 0.688341, 1.0], [16, 511.571, 280.984, 0.70102, 1.0], [17, 491.003, 286.821, 0.635529, 1.0], [18, 521.872, 286.806, 0.699485, 1.0], [19, 511.564, 536.598, 0.207, 1.0], [20, 520.396, 536.605, 0.224705, 1.0], [21, 511.621, 536.582, 0.440046, 1.0], [22, 488.069, 536.593, 0.21819, 1.0], [23, 486.638, 536.603, 0.235784, 1.0], [24, 489.562, 536.589, 0.498861, 1.0]]
[[0, 499.807, 279.554, 0.342098, 1.0], [1, 514.528, 310.349, 0.716522, 1.0], [2, 505.685, 308.896, 0.574559, 1.0], [3, 467.52, 308.878, 0.475746, 1.0], [4, 427.802, 297.131, 0.546061, 1.0], [5, 523.377, 310.429, 0.829545, 1.0], [6, 473.391, 307.454, 0.652492, 1.0], [7, 426.413, 298.6, 0.626685, 1.0], [8, 507.177, 394.048, 0.723896, 1.0], [9, 493.975, 392.613, 0.697, 1.0], [10, 489.544, 471.945, 0.835733, 1.0], [11, 488.125, 536.573, 0.877869, 1.0], [12, 520.378, 394.107, 0.717357, 1.0], [13, 521.78, 474.854, 0.875636, 1.0], [14, 513.04, 536.573, 0.806005, 1.0], [15, 501.279, 275.146, 0.154942, 1.0], [16, 507.165, 276.593, 0.338865, 1.0], [17, 0, 0, 0, 1.0], [18, 521.883, 283.951, 0.44109, 1.0], [19, 511.564, 536.6, 0.221209, 1.0], [20, 518.925, 536.606, 0.227082, 1.0], [21, 511.625, 536.582, 0.498868, 1.0], [22, 488.085, 536.589, 0.269593, 1.0], [23, 486.627, 536.596, 0.296762, 1.0], [24, 489.585, 536.585, 0.592491, 1.0]]
[[0, 499.799, 280.991, 0.372253, 1.0], [1, 514.536, 310.361, 0.71976, 1.0], [2, 505.715, 308.917, 0.584428, 1.0], [3, 467.537, 308.892, 0.481468, 1.0], [4, 427.8, 297.148, 0.550341, 1.0], [5, 523.365, 310.431, 0.839722, 1.0], [6, 473.391, 307.462, 0.652686, 1.0], [7, 426.404, 298.609, 0.631577, 1.0], [8, 507.179, 392.664, 0.7208, 1.0], [9, 495.392, 392.606, 0.695884, 1.0], [10, 489.56, 471.923, 0.818232, 1.0], [11, 488.117, 536.574, 0.857136, 1.0], [12, 520.367, 394.094, 0.714208, 1.0], [13, 521.764, 474.866, 0.871082, 1.0], [14, 513.051, 536.574, 0.781043, 1.0], [15, 499.879, 275.157, 0.163967, 1.0], [16, 507.161, 276.603, 0.367772, 1.0], [17, 0, 0, 0, 1.0], [18, 521.877, 285.365, 0.473234, 1.0], [19, 511.557, 536.602, 0.20608, 1.0], [20, 518.909, 536.608, 0.211106, 1.0], [21, 511.633, 536.583, 0.468602, 1.0], [22, 488.086, 536.588, 0.26309, 1.0], [23, 486.634, 536.597, 0.28757, 1.0], [24, 489.574, 536.586, 0.567603, 1.0]]
[[0, 499.786, 280.995, 0.366074, 1.0], [1, 514.519, 310.362, 0.727495, 1.0], [2, 505.69, 308.922, 0.588391, 1.0], [3, 467.507, 308.877, 0.476933, 1.0], [4, 426.412, 297.152, 0.559601, 1.0], [5, 523.366, 310.43, 0.843674, 1.0], [6, 473.393, 308.846, 0.655171, 1.0], [7, 426.4, 298.621, 0.628764, 1.0], [8, 507.176, 392.663, 0.721533, 1.0], [9, 495.394, 392.607, 0.697889, 1.0], [10, 489.553, 471.922, 0.818908, 1.0], [11, 488.121, 536.573, 0.861958, 1.0], [12, 520.36, 394.092, 0.713152, 1.0], [13, 521.764, 474.867, 0.870499, 1.0], [14, 513.055, 536.573, 0.786777, 1.0], [15, 499.862, 275.161, 0.161541, 1.0], [16, 507.143, 276.609, 0.358591, 1.0], [17, 0, 0, 0, 1.0], [18, 521.861, 285.364, 0.467735, 1.0], [19, 511.563, 536.601, 0.210159, 1.0], [20, 518.92, 536.608, 0.215474, 1.0], [21, 511.635, 536.582, 0.476505, 1.0], [22, 488.086, 536.589, 0.265482, 1.0], [23, 486.634, 536.596, 0.290266, 1.0], [24, 489.578, 536.586, 0.572856, 1.0]]
[[0, 499.797, 280.995, 0.354782, 1.0], [1, 514.529, 310.368, 0.723845, 1.0], [2, 505.703, 308.923, 0.589008, 1.0], [3, 467.524, 308.887, 0.478721, 1.0], [4, 427.797, 297.161, 0.549863, 1.0], [5, 523.369, 310.439, 0.838759, 1.0], [6, 473.401, 308.859, 0.653336, 1.0], [7, 426.404, 298.62, 0.629523, 1.0], [8, 507.175, 394.043, 0.722927, 1.0], [9, 495.384, 392.607, 0.699256, 1.0], [10, 489.552, 471.925, 0.821773, 1.0], [11, 488.123, 536.574, 0.858804, 1.0], [12, 520.369, 394.102, 0.714673, 1.0], [13, 521.772, 474.866, 0.869543, 1.0], [14, 513.053, 536.572, 0.792422, 1.0], [15, 499.872, 275.163, 0.153808, 1.0], [16, 507.159, 276.609, 0.349301, 1.0], [17, 0, 0, 0, 1.0], [18, 521.875, 285.373, 0.463227, 1.0], [19, 511.564, 536.601, 0.213491, 1.0], [20, 518.922, 536.607, 0.218057, 1.0], [21, 511.629, 536.581, 0.487966, 1.0], [22, 488.091, 536.589, 0.267321, 1.0], [23, 486.635, 536.596, 0.290812, 1.0], [24, 489.579, 536.585, 0.570756, 1.0]]
[[0, 498.4, 281.018, 0.341894, 1.0], [1, 514.542, 310.377, 0.71607, 1.0], [2, 507.152, 310.31, 0.576951, 1.0], [3, 467.528, 308.869, 0.472352, 1.0], [4, 427.806, 297.154, 0.551412, 1.0], [5, 523.361, 310.437, 0.839647, 1.0], [6, 473.375, 307.461, 0.642388, 1.0], [7, 426.4, 298.619, 0.629598, 1.0], [8, 507.184, 394.057, 0.720231, 1.0], [9, 495.393, 392.622, 0.69693, 1.0], [10, 489.576, 471.91, 0.821491, 1.0], [11, 488.132, 536.573, 0.863357, 1.0], [12, 520.376, 394.115, 0.713034, 1.0], [13, 521.767, 474.899, 0.870176, 1.0], [14, 513.056, 536.572, 0.788599, 1.0], [15, 499.854, 275.166, 0.143239, 1.0], [16, 505.715, 276.626, 0.336984, 1.0], [17, 0, 0, 0, 1.0], [18, 521.86, 285.383, 0.459838, 1.0], [19, 511.584, 536.601, 0.21347, 1.0], [20, 518.936, 536.607, 0.218648, 1.0], [21, 511.628, 536.581, 0.489032, 1.0], [22, 488.106, 536.588, 0.267368, 1.0], [23, 486.645, 536.595, 0.293947, 1.0], [24, 489.585, 536.585, 0.57985, 1.0]]
[[0, 498.371, 281.024, 0.401509, 1.0], [1, 514.515, 310.357, 0.728421, 1.0], [2, 505.706, 308.909, 0.592724, 1.0], [3, 467.541, 308.861, 0.48012, 1.0], [4, 427.864, 297.159, 0.549112, 1.0], [5, 523.352, 310.418, 0.845037, 1.0], [6, 473.372, 307.458, 0.653277, 1.0], [7, 427.822, 298.625, 0.649947, 1.0], [8, 507.18, 394.059, 0.721971, 1.0], [9, 495.39, 392.626, 0.698465, 1.0], [10, 489.577, 471.914, 0.826382, 1.0], [11, 488.13, 536.571, 0.871657, 1.0], [12, 520.372, 394.116, 0.71544, 1.0], [13, 521.769, 474.902, 0.870676, 1.0], [14, 513.07, 536.572, 0.785226, 1.0], [15, 499.82, 275.155, 0.165684, 1.0], [16, 504.239, 276.619, 0.395059, 1.0], [17, 0, 0, 0, 1.0], [18, 521.825, 285.361, 0.504778, 1.0], [19, 511.585, 536.6, 0.216994, 1.0], [20, 520.372, 536.606, 0.221135, 1.0], [21, 511.642, 536.581, 0.489085, 1.0], [22, 488.104, 536.587, 0.276857, 1.0], [23, 486.636, 536.593, 0.304284, 1.0], [24, 489.586, 536.584, 0.592147, 1.0]]
[[0, 498.362, 282.452, 0.429063, 1.0], [1, 514.52, 310.352, 0.731113, 1.0], [2, 507.144, 308.896, 0.597133, 1.0], [3, 469.001, 308.862, 0.469816, 1.0], [4, 427.89, 297.143, 0.527366, 1.0], [5, 523.347, 310.416, 0.845527, 1.0], [6, 473.399, 307.428, 0.67531, 1.0], [7, 427.824, 298.601, 0.689249, 1.0], [8, 507.187, 394.048, 0.723086, 1.0], [9, 495.399, 392.617, 0.69786, 1.0], [10, 489.565, 471.907, 0.826028, 1.0], [11, 488.128, 536.571, 0.864588, 1.0], [12, 520.375, 394.101, 0.720747, 1.0], [13, 521.77, 474.883, 0.866513, 1.0], [14, 513.065, 536.572, 0.788518, 1.0], [15, 499.809, 275.155, 0.167647, 1.0], [16, 504.219, 276.616, 0.428218, 1.0], [17, 0, 0, 0, 1.0], [18, 521.8, 283.964, 0.534947, 1.0], [19, 511.585, 536.6, 0.219257, 1.0], [20, 520.375, 536.605, 0.224577, 1.0], [21, 511.638, 536.581, 0.494022, 1.0], [22, 488.101, 536.587, 0.272106, 1.0], [23, 486.635, 536.594, 0.299795, 1.0], [24, 489.585, 536.584, 0.584991, 1.0]]
[[0, 498.384, 281.003, 0.376456, 1.0], [1, 513.06, 310.344, 0.778914, 1.0], [2, 501.328, 308.886, 0.639681, 1.0], [3, 466.087, 307.463, 0.480931, 1.0], [4, 427.86, 297.144, 0.589089, 1.0], [5, 523.394, 310.416, 0.836832, 1.0], [6, 474.819, 307.448, 0.660405, 1.0], [7, 427.864, 298.609, 0.632969, 1.0], [8, 508.602, 392.656, 0.736321, 1.0], [9, 495.392, 392.594, 0.704052, 1.0], [10, 489.565, 470.479, 0.817869, 1.0], [11, 488.131, 536.571, 0.87453, 1.0], [12, 521.788, 394.09, 0.742663, 1.0], [13, 521.776, 474.881, 0.872936, 1.0], [14, 513.07, 536.571, 0.791342, 1.0], [15, 499.821, 275.169, 0.175855, 1.0], [16, 504.246, 276.615, 0.373049, 1.0], [17, 0, 0, 0, 1.0], [18, 521.81, 283.954, 0.487459, 1.0], [19, 511.583, 536.599, 0.221946, 1.0], [20, 520.378, 536.605, 0.22757, 1.0], [21, 511.646, 536.581, 0.498632, 1.0], [22, 488.094, 536.587, 0.274343, 1.0], [23, 486.631, 536.594, 0.300603, 1.0], [24, 490.988, 536.585, 0.595692, 1.0]]
[[0, 499.803, 279.535, 0.294715, 1.0], [1, 513.077, 310.336, 0.76856, 1.0], [2, 501.32, 308.857, 0.625534, 1.0], [3, 466.08, 307.446, 0.489102, 1.0], [4, 427.88, 297.16, 0.616985, 1.0], [5, 524.783, 310.437, 0.830397, 1.0], [6, 474.814, 307.432, 0.64901, 1.0], [7, 429.279, 298.628, 0.594279, 1.0], [8, 508.608, 392.66, 0.738848, 1.0], [9, 495.398, 392.598, 0.704007, 1.0], [10, 489.562, 470.478, 0.8144, 1.0], [11, 488.134, 536.571, 0.874561, 1.0], [12, 521.795, 394.094, 0.74658, 1.0], [13, 521.806, 474.821, 0.874132, 1.0], [14, 513.066, 536.571, 0.786547, 1.0], [15, 499.861, 275.154, 0.142455, 1.0], [16, 507.15, 276.588, 0.295863, 1.0], [17, 0, 0, 0, 1.0], [18, 521.867, 283.928, 0.40699, 1.0], [19, 511.568, 536.599, 0.222423, 1.0], [20, 518.94, 536.605, 0.225617, 1.0], [21, 511.64, 536.581, 0.494383, 1.0], [22, 488.09, 536.587, 0.274707, 1.0], [23, 486.63, 536.594, 0.299475, 1.0], [24, 490.994, 536.585, 0.594903, 1.0]]
[[0, 499.823, 280.988, 0.382584, 1.0], [1, 513.021, 310.336, 0.805942, 1.0], [2, 499.852, 308.869, 0.687272, 1.0], [3, 467.494, 307.406, 0.57302, 1.0], [4, 429.276, 298.559, 0.725178, 1.0], [5, 524.807, 310.426, 0.837468, 1.0], [6, 474.848, 307.408, 0.59491, 1.0], [7, 429.367, 298.667, 0.493347, 1.0], [8, 508.603, 392.664, 0.741605, 1.0], [9, 493.956, 392.599, 0.706296, 1.0], [10, 489.578, 470.471, 0.813502, 1.0], [11, 488.142, 536.57, 0.878053, 1.0], [12, 521.813, 394.102, 0.757773, 1.0], [13, 521.779, 474.839, 0.86569, 1.0], [14, 513.057, 536.57, 0.796104, 1.0], [15, 499.866, 275.181, 0.215287, 1.0], [16, 507.172, 276.615, 0.388853, 1.0], [17, 0, 0, 0, 1.0], [18, 521.858, 285.361, 0.513457, 1.0], [19, 511.585, 536.598, 0.230971, 1.0], [20, 520.369, 536.604, 0.23147, 1.0], [21, 511.631, 536.58, 0.502511, 1.0], [22, 488.118, 536.587, 0.278529, 1.0], [23, 486.637, 536.592, 0.309978, 1.0], [24, 490.997, 536.584, 0.605302, 1.0]]
[[0, 499.807, 283.947, 0.333455, 1.0], [1, 513.027, 310.408, 0.806391, 1.0], [2, 499.854, 310.352, 0.703846, 1.0], [3, 467.501, 308.848, 0.593999, 1.0], [4, 429.297, 298.565, 0.717111, 1.0], [5, 524.814, 311.81, 0.829238, 1.0], [6, 474.848, 307.417, 0.585851, 1.0], [7, 429.388, 298.678, 0.488665, 1.0], [8, 508.619, 394.051, 0.744236, 1.0], [9, 493.959, 392.614, 0.705803, 1.0], [10, 489.561, 471.889, 0.821119, 1.0], [11, 488.141, 536.571, 0.893624, 1.0], [12, 521.837, 394.117, 0.763384, 1.0], [13, 521.802, 474.85, 0.884468, 1.0], [14, 513.071, 536.571, 0.788798, 1.0], [15, 499.844, 276.646, 0.173867, 1.0], [16, 507.146, 278.096, 0.32967, 1.0], [17, 0, 0, 0, 1.0], [18, 521.809, 286.832, 0.4896, 1.0], [19, 511.59, 536.6, 0.223999, 1.0], [20, 520.372, 536.605, 0.225256, 1.0], [21, 511.644, 536.581, 0.492274, 1.0], [22, 488.112, 536.589, 0.277899, 1.0], [23, 486.639, 536.594, 0.305428, 1.0], [24, 490.998, 536.585, 0.60963, 1.0]]
[[0, 499.851, 285.385, 0.342422, 1.0], [1, 513.063, 310.434, 0.80959, 1.0], [2, 499.894, 310.393, 0.716982, 1.0], [3, 470.469, 308.883, 0.595212, 1.0], [4, 429.399, 298.551, 0.66857, 1.0], [5, 524.844, 311.823, 0.82304, 1.0], [6, 476.28, 307.443, 0.656357, 1.0], [7, 430.799, 298.645, 0.576202, 1.0], [8, 508.633, 392.665, 0.745892, 1.0], [9, 493.973, 392.594, 0.704237, 1.0], [10, 489.545, 470.458, 0.822378, 1.0], [11, 488.144, 536.569, 0.901974, 1.0], [12, 521.846, 394.109, 0.76686, 1.0], [13, 521.808, 474.842, 0.875131, 1.0], [14, 513.074, 536.569, 0.796377, 1.0], [15, 499.881, 278.063, 0.165719, 1.0], [16, 508.603, 279.537, 0.335646, 1.0], [17, 0, 0, 0, 1.0], [18, 521.844, 286.871, 0.505357, 1.0], [19, 511.599, 536.599, 0.229163, 1.0], [20, 520.38, 536.604, 0.22992, 1.0], [21, 511.649, 536.58, 0.504815, 1.0], [22, 488.112, 536.588, 0.279637, 1.0], [23, 486.634, 536.593, 0.309963, 1.0], [24, 491.001, 536.584, 0.633091, 1.0]]
[[0, 499.855, 285.409, 0.358755, 1.0], [1, 513.024, 311.797, 0.847116, 1.0], [2, 499.806, 310.381, 0.770417, 1.0], [3, 470.457, 310.324, 0.656454, 1.0], [4, 430.842, 297.105, 0.696146, 1.0], [5, 526.276, 311.873, 0.816673, 1.0], [6, 477.772, 310.312, 0.691881, 1.0], [7, 433.73, 298.589, 0.53442, 1.0], [8, 508.635, 394.048, 0.754242, 1.0], [9, 493.948, 392.604, 0.7123, 1.0], [10, 489.546, 470.466, 0.824573, 1.0], [11, 488.15, 536.57, 0.904133, 1.0], [12, 521.863, 394.121, 0.772766, 1.0], [13, 521.815, 474.839, 0.88405, 1.0], [14, 513.076, 536.57, 0.795161, 1.0], [15, 499.877, 278.084, 0.19356, 1.0], [16, 508.603, 279.561, 0.344803, 1.0], [17, 495.441, 279.511, 0.0586217, 1.0], [18, 521.821, 286.873, 0.516742, 1.0], [19, 511.589, 536.6, 0.227316, 1.0], [20, 520.373, 536.604, 0.228069, 1.0], [21, 511.654, 536.58, 0.499332, 1.0], [22, 488.109, 536.589, 0.277182, 1.0], [23, 486.64, 536.594, 0.304656, 1.0], [24, 491.006, 536.584, 0.627278, 1.0]]
[[0, 499.836, 285.387, 0.363441, 1.0], [1, 511.655, 310.415, 0.847952, 1.0], [2, 499.768, 310.347, 0.767824, 1.0], [3, 467.538, 310.352, 0.668105, 1.0], [4, 432.249, 295.663, 0.664076, 1.0], [5, 527.712, 311.829, 0.828433, 1.0], [6, 477.777, 310.339, 0.750345, 1.0], [7, 432.301, 297.161, 0.595714, 1.0], [8, 508.647, 394.053, 0.756091, 1.0], [9, 493.953, 392.614, 0.713431, 1.0], [10, 489.563, 470.472, 0.820143, 1.0], [11, 488.142, 536.572, 0.90262, 1.0], [12, 521.879, 394.122, 0.774116, 1.0], [13, 521.818, 474.84, 0.889289, 1.0], [14, 513.063, 536.57, 0.804804, 1.0], [15, 499.868, 278.059, 0.2165, 1.0], [16, 507.19, 279.516, 0.354693, 1.0], [17, 496.862, 280.976, 0.0745482, 1.0], [18, 521.856, 286.823, 0.540175, 1.0], [19, 511.588, 536.6, 0.228246, 1.0], [20, 520.373, 536.605, 0.230813, 1.0], [21, 511.639, 536.581, 0.506935, 1.0], [22, 488.114, 536.59, 0.275058, 1.0], [23, 486.643, 536.596, 0.302253, 1.0], [24, 490.994, 536.586, 0.609741, 1.0]]
[[0, 502.765, 286.826, 0.401467, 1.0], [1, 511.636, 310.426, 0.865262, 1.0], [2, 498.322, 310.33, 0.779122, 1.0], [3, 466.038, 310.383, 0.721934, 1.0], [4, 430.849, 297.13, 0.707619, 1.0], [5, 530.641, 311.87, 0.816292, 1.0], [6, 479.245, 310.314, 0.679091, 1.0], [7, 438.134, 297.112, 0.535546, 1.0], [8, 508.646, 392.665, 0.760125, 1.0], [9, 493.941, 392.603, 0.717248, 1.0], [10, 489.569, 470.463, 0.818077, 1.0], [11, 488.144, 536.571, 0.911099, 1.0], [12, 521.882, 394.103, 0.773263, 1.0], [13, 521.821, 474.849, 0.887874, 1.0], [14, 513.06, 536.57, 0.808086, 1.0], [15, 502.749, 278.118, 0.278166, 1.0], [16, 510.11, 281.001, 0.400743, 1.0], [17, 498.382, 281.03, 0.123116, 1.0], [18, 523.281, 286.853, 0.574441, 1.0], [19, 511.586, 536.601, 0.225668, 1.0], [20, 518.94, 536.606, 0.22706, 1.0], [21, 511.638, 536.581, 0.508085, 1.0], [22, 488.111, 536.59, 0.277107, 1.0], [23, 486.644, 536.595, 0.30486, 1.0], [24, 490.995, 536.585, 0.623375, 1.0]]
[[0, 507.159, 283.927, 0.244352, 1.0], [1, 513.024, 310.374, 0.847679, 1.0], [2, 498.288, 308.896, 0.747944, 1.0], [3, 463.117, 310.401, 0.731146, 1.0], [4, 429.373, 298.574, 0.716255, 1.0], [5, 532.111, 311.822, 0.815543, 1.0], [6, 483.651, 310.378, 0.590206, 1.0], [7, 441.033, 294.232, 0.610921, 1.0], [8, 508.652, 392.654, 0.760159, 1.0], [9, 493.928, 392.578, 0.711146, 1.0], [10, 489.55, 470.463, 0.821187, 1.0], [11, 488.144, 536.572, 0.911534, 1.0], [12, 521.897, 394.103, 0.771421, 1.0], [13, 521.825, 474.836, 0.891008, 1.0], [14, 513.051, 536.571, 0.815456, 1.0], [15, 507.146, 276.65, 0.186254, 1.0], [16, 511.587, 278.059, 0.258828, 1.0], [17, 499.84, 278.103, 0.102042, 1.0], [18, 523.363, 285.413, 0.380424, 1.0], [19, 511.576, 536.6, 0.229832, 1.0], [20, 518.941, 536.606, 0.232141, 1.0], [21, 511.632, 536.581, 0.511386, 1.0], [22, 488.11, 536.59, 0.275999, 1.0], [23, 486.639, 536.596, 0.30291, 1.0], [24, 490.994, 536.586, 0.619177, 1.0]]
[[0, 510.067, 283.911, 0.159203, 1.0], [1, 511.653, 310.431, 0.875351, 1.0], [2, 496.836, 310.357, 0.778094, 1.0], [3, 460.167, 310.424, 0.779564, 1.0], [4, 427.8, 298.626, 0.761433, 1.0], [5, 532.147, 311.852, 0.81286, 1.0], [6, 493.957, 311.825, 0.551307, 1.0], [7, 448.429, 295.694, 0.622326, 1.0], [8, 510.024, 394.051, 0.769285, 1.0], [9, 492.501, 392.609, 0.719847, 1.0], [10, 489.539, 470.429, 0.821879, 1.0], [11, 488.147, 536.569, 0.918551, 1.0], [12, 523.271, 394.131, 0.769952, 1.0], [13, 521.833, 474.813, 0.884231, 1.0], [14, 513.064, 536.567, 0.825887, 1.0], [15, 508.616, 278.056, 0.120672, 1.0], [16, 513.065, 276.655, 0.161862, 1.0], [17, 501.278, 279.539, 0.0992594, 1.0], [18, 523.353, 283.956, 0.240184, 1.0], [19, 511.603, 536.596, 0.250371, 1.0], [20, 520.388, 536.601, 0.249127, 1.0], [21, 511.64, 536.578, 0.544697, 1.0], [22, 488.127, 536.589, 0.282912, 1.0], [23, 486.629, 536.593, 0.315478, 1.0], [24, 491.007, 536.584, 0.652887, 1.0]]
[[0, 510.112, 286.845, 0.24554, 1.0], [1, 511.622, 311.841, 0.889368, 1.0], [2, 495.413, 311.794, 0.791961, 1.0], [3, 458.716, 310.401, 0.811438, 1.0], [4, 424.908, 300.038, 0.764911, 1.0], [5, 532.149, 311.899, 0.798437, 1.0], [6, 493.96, 310.424, 0.561894, 1.0], [7, 452.799, 295.657, 0.504811, 1.0], [8, 508.641, 394.047, 0.768541, 1.0], [9, 492.457, 392.612, 0.726978, 1.0], [10, 489.518, 470.47, 0.830048, 1.0], [11, 488.157, 536.569, 0.909631, 1.0], [12, 521.914, 394.119, 0.777757, 1.0], [13, 521.828, 474.819, 0.892548, 1.0], [14, 513.053, 536.57, 0.810818, 1.0], [15, 508.653, 281.009, 0.204151, 1.0], [16, 515.976, 281.018, 0.225577, 1.0], [17, 501.337, 285.367, 0.177551, 1.0], [18, 524.773, 286.876, 0.323907, 1.0], [19, 511.592, 536.598, 0.234288, 1.0], [20, 520.384, 536.603, 0.236792, 1.0], [21, 511.637, 536.58, 0.516501, 1.0], [22, 488.117, 536.589, 0.278413, 1.0], [23, 486.622, 536.594, 0.31081, 1.0], [24, 491.013, 536.584, 0.642588, 1.0]]
[[0, 508.626, 286.921, 0.213238, 1.0], [1, 511.651, 311.895, 0.898726, 1.0], [2, 495.437, 311.884, 0.81924, 1.0], [3, 458.723, 310.409, 0.826953, 1.0], [4, 423.461, 300.09, 0.78333, 1.0], [5, 533.559, 311.91, 0.827272, 1.0], [6, 496.874, 310.421, 0.632137, 1.0], [7, 454.333, 295.686, 0.594673, 1.0], [8, 508.621, 392.663, 0.768774, 1.0], [9, 491.037, 392.601, 0.732757, 1.0], [10, 488.162, 471.904, 0.835786, 1.0], [11, 488.153, 536.57, 0.913376, 1.0], [12, 521.892, 394.104, 0.787659, 1.0], [13, 521.813, 474.82, 0.893007, 1.0], [14, 513.042, 536.57, 0.810349, 1.0], [15, 508.604, 285.368, 0.169976, 1.0], [16, 513.051, 283.96, 0.207849, 1.0], [17, 501.321, 285.432, 0.155101, 1.0], [18, 523.326, 288.299, 0.359325, 1.0], [19, 511.586, 536.6, 0.230881, 1.0], [20, 520.376, 536.604, 0.232981, 1.0], [21, 511.628, 536.58, 0.509701, 1.0], [22, 488.113, 536.59, 0.273884, 1.0], [23, 486.624, 536.596, 0.30355, 1.0], [24, 491.009, 536.585, 0.63633, 1.0]]
[[0, 508.652, 288.384, 0.26765, 1.0], [1, 511.647, 311.912, 0.883786, 1.0], [2, 493.967, 311.905, 0.788679, 1.0], [3, 454.316, 310.357, 0.833097, 1.0], [4, 417.549, 298.637, 0.796222, 1.0], [5, 533.582, 313.299, 0.796399, 1.0], [6, 499.829, 311.795, 0.523203, 1.0], [7, 454.322, 292.75, 0.486554, 1.0], [8, 508.631, 394.076, 0.76538, 1.0], [9, 491.026, 392.645, 0.736181, 1.0], [10, 488.142, 473.334, 0.853664, 1.0], [11, 488.156, 536.567, 0.904944, 1.0], [12, 521.911, 395.531, 0.772829, 1.0], [13, 521.827, 474.799, 0.888999, 1.0], [14, 513.047, 536.567, 0.825343, 1.0], [15, 508.61, 285.433, 0.230744, 1.0], [16, 513.073, 286.847, 0.267631, 1.0], [17, 501.332, 286.864, 0.18141, 1.0], [18, 524.785, 288.353, 0.402228, 1.0], [19, 511.591, 536.596, 0.247792, 1.0], [20, 520.393, 536.601, 0.249448, 1.0], [21, 511.631, 536.578, 0.535125, 1.0], [22, 488.116, 536.587, 0.278834, 1.0], [23, 486.61, 536.593, 0.312718, 1.0], [24, 491.019, 536.583, 0.653396, 1.0]]
[[0, 508.598, 289.847, 0.196615, 1.0], [1, 511.65, 313.329, 0.846341, 1.0], [2, 492.489, 313.297, 0.766585, 1.0], [3, 452.804, 310.324, 0.818653, 1.0], [4, 414.643, 297.134, 0.778557, 1.0], [5, 533.616, 314.798, 0.73243, 1.0], [6, 513.051, 311.791, 0.564753, 1.0], [7, 473.377, 297.117, 0.274613, 1.0], [8, 508.633, 394.09, 0.755123, 1.0], [9, 491.011, 392.659, 0.73003, 1.0], [10, 488.131, 473.338, 0.861791, 1.0], [11, 488.161, 536.567, 0.905337, 1.0], [12, 521.919, 395.545, 0.757174, 1.0], [13, 521.821, 474.798, 0.884857, 1.0], [14, 513.048, 536.568, 0.822876, 1.0], [15, 505.709, 286.901, 0.153316, 1.0], [16, 511.601, 286.896, 0.205878, 1.0], [17, 501.293, 286.836, 0.0924592, 1.0], [18, 523.327, 288.367, 0.294288, 1.0], [19, 511.59, 536.596, 0.247772, 1.0], [20, 520.392, 536.601, 0.249943, 1.0], [21, 511.636, 536.578, 0.527973, 1.0], [22, 488.125, 536.588, 0.277595, 1.0], [23, 486.617, 536.593, 0.313579, 1.0], [24, 491.019, 536.582, 0.655252, 1.0]]
[[0, 511.588, 288.368, 0.313144, 1.0], [1, 513.055, 311.914, 0.851782, 1.0], [2, 492.503, 311.875, 0.778982, 1.0], [3, 451.386, 308.879, 0.804377, 1.0], [4, 414.615, 294.225, 0.769355, 1.0], [5, 535.055, 313.333, 0.768623, 1.0], [6, 505.702, 310.343, 0.56279, 1.0], [7, 467.507, 289.818, 0.463319, 1.0], [8, 508.597, 394.076, 0.751332, 1.0], [9, 490.989, 392.646, 0.735041, 1.0], [10, 488.127, 473.343, 0.863104, 1.0], [11, 488.165, 536.567, 0.902594, 1.0], [12, 521.883, 395.529, 0.764505, 1.0], [13, 521.81, 474.79, 0.874237, 1.0], [14, 513.039, 536.568, 0.819513, 1.0], [15, 510.124, 285.403, 0.28646, 1.0], [16, 518.916, 286.838, 0.310105, 1.0], [17, 505.72, 286.846, 0.221445, 1.0], [18, 527.708, 288.353, 0.398201, 1.0], [19, 511.576, 536.597, 0.241632, 1.0], [20, 520.384, 536.602, 0.245497, 1.0], [21, 511.629, 536.578, 0.521201, 1.0], [22, 488.118, 536.588, 0.27604, 1.0], [23, 486.616, 536.593, 0.308264, 1.0], [24, 491.024, 536.583, 0.648525, 1.0]]
