[[0, 493.945, 170.843, 0.702501, 1.0], [1, 496.836, 231.069, 0.814272, 1.0], [2, 444.042, 231.072, 0.753231, 1.0], [3, 421.987, 308.866, 0.708858, 1.0], [4, 416.079, 370.584, 0.832528, 1.0], [5, 545.4, 229.665, 0.806196, 1.0], [6, 570.32, 307.444, 0.714608, 1.0], [7, 574.726, 372.087, 0.772419, 1.0], [8, 498.339, 369.131, 0.700888, 1.0], [9, 466.066, 370.559, 0.641821, 1.0], [10, 466.083, 451.378, 0.694703, 1.0], [11, 468.991, 521.843, 0.728035, 1.0], [12, 530.675, 369.113, 0.631123, 1.0], [13, 535.037, 449.87, 0.702027, 1.0], [14, 533.647, 523.283, 0.758509, 1.0], [15, 486.533, 160.562, 0.772008, 1.0], [16, 501.304, 160.573, 0.723568, 1.0], [17, 471.91, 169.392, 0.824944, 1.0], [18, 514.531, 169.416, 0.792707, 1.0], [19, 533.568, 536.557, 0.280292, 1.0], [20, 543.885, 536.558, 0.34399, 1.0], [21, 527.721, 524.828, 0.441866, 1.0], [22, 461.64, 536.564, 0.291291, 1.0], [23, 452.837, 536.545, 0.35932, 1.0], [24, 474.895, 526.288, 0.479615, 1.0]]
[[0, 463.121, 170.917, 0.767047, 1.0], [1, 483.666, 214.877, 0.733784, 1.0], [2, 449.875, 211.998, 0.607428, 1.0], [3, 377.946, 219.352, 0.441465, 1.0], [4, 322.144, 217.824, 0.661891, 1.0], [5, 514.491, 213.446, 0.735114, 1.0], [6, 464.583, 231.117, 0.550362, 1.0], [7, 382.38, 223.747, 0.317356, 1.0], [8, 491.026, 355.872, 0.545274, 1.0], [9, 464.636, 355.885, 0.544381, 1.0], [10, 467.536, 439.599, 0.694875, 1.0], [11, 467.537, 521.839, 0.729644, 1.0], [12, 518.94, 355.872, 0.527305, 1.0], [13, 529.189, 439.602, 0.639333, 1.0], [14, 533.625, 520.357, 0.767962, 1.0], [15, 460.144, 163.513, 0.656464, 1.0], [16, 474.848, 166.451, 0.780596, 1.0], [17, 452.768, 169.367, 0.11401, 1.0], [18, 499.787, 170.854, 0.846481, 1.0], [19, 533.598, 536.545, 0.334623, 1.0], [20, 542.428, 536.541, 0.404313, 1.0], [21, 529.203, 523.292, 0.525973, 1.0], [22, 460.189, 536.573, 0.254874, 1.0], [23, 452.801, 536.554, 0.320842, 1.0], [24, 474.857, 526.286, 0.466365, 1.0]]
[[0, 467.538, 172.357, 0.677176, 1.0], [1, 485.093, 211.952, 0.742551, 1.0], [2, 451.346, 209.062, 0.695409, 1.0], [3, 380.874, 219.361, 0.598633, 1.0], [4, 320.685, 217.871, 0.815089, 1.0], [5, 516.007, 211.977, 0.720138, 1.0], [6, 476.356, 232.544, 0.596074, 1.0], [7, 395.549, 226.61, 0.568915, 1.0], [8, 489.589, 355.883, 0.557334, 1.0], [9, 464.577, 355.913, 0.562392, 1.0], [10, 466.078, 439.639, 0.699124, 1.0], [11, 467.55, 521.827, 0.735164, 1.0], [12, 518.907, 355.874, 0.519148, 1.0], [13, 527.746, 439.624, 0.642211, 1.0], [14, 533.634, 520.356, 0.778776, 1.0], [15, 463.144, 166.447, 0.688011, 1.0], [16, 477.787, 167.898, 0.745814, 1.0], [17, 452.892, 169.386, 0.27816, 1.0], [18, 499.831, 170.847, 0.841843, 1.0], [19, 533.599, 536.544, 0.346938, 1.0], [20, 545.289, 526.277, 0.447965, 1.0], [21, 530.643, 523.289, 0.539512, 1.0], [22, 461.62, 536.57, 0.268291, 1.0], [23, 452.804, 536.552, 0.333106, 1.0], [24, 474.873, 526.263, 0.483252, 1.0]]
[[0, 474.809, 170.912, 0.713364, 1.0], [1, 480.75, 209.041, 0.766468, 1.0], [2, 445.484, 207.622, 0.689893, 1.0], [3, 382.347, 219.304, 0.65431, 1.0], [4, 320.63, 217.902, 0.814242, 1.0], [5, 518.938, 211.962, 0.728249, 1.0], [6, 488.045, 232.542, 0.656488, 1.0], [7, 407.311, 226.657, 0.672544, 1.0], [8, 488.111, 352.948, 0.598572, 1.0], [9, 463.113, 354.439, 0.578782, 1.0], [10, 466.046, 439.654, 0.732352, 1.0], [11, 467.522, 521.819, 0.73146, 1.0], [12, 515.982, 351.502, 0.532701, 1.0], [13, 527.718, 438.162, 0.63233, 1.0], [14, 533.633, 520.346, 0.787779, 1.0], [15, 466.052, 164.956, 0.693449, 1.0], [16, 483.642, 165.004, 0.706615, 1.0], [17, 454.353, 169.378, 0.578185, 1.0], [18, 499.855, 169.439, 0.860415, 1.0], [19, 533.604, 536.543, 0.351732, 1.0], [20, 543.905, 526.273, 0.457922, 1.0], [21, 530.64, 523.282, 0.551389, 1.0], [22, 461.631, 536.568, 0.264027, 1.0], [23, 452.807, 536.552, 0.32749, 1.0], [24, 474.852, 526.263, 0.474117, 1.0]]
[[0, 464.543, 169.383, 0.696008, 1.0], [1, 480.759, 207.608, 0.766522, 1.0], [2, 444.005, 207.583, 0.685313, 1.0], [3, 383.818, 222.286, 0.565058, 1.0], [4, 319.209, 219.342, 0.795229, 1.0], [5, 520.381, 210.507, 0.747294, 1.0], [6, 488.136, 234.026, 0.643814, 1.0], [7, 417.625, 228.071, 0.718303, 1.0], [8, 488.088, 355.882, 0.635873, 1.0], [9, 463.067, 357.36, 0.62299, 1.0], [10, 464.649, 441.11, 0.7282, 1.0], [11, 467.508, 521.842, 0.73372, 1.0], [12, 515.967, 354.448, 0.555145, 1.0], [13, 526.265, 438.168, 0.655027, 1.0], [14, 533.634, 520.352, 0.791957, 1.0], [15, 461.619, 160.553, 0.593777, 1.0], [16, 474.905, 160.575, 0.704592, 1.0], [17, 454.288, 169.394, 0.114573, 1.0], [18, 499.828, 169.4, 0.841288, 1.0], [19, 533.599, 536.543, 0.347849, 1.0], [20, 543.896, 526.283, 0.452165, 1.0], [21, 530.664, 523.281, 0.554447, 1.0], [22, 461.628, 536.569, 0.263723, 1.0], [23, 452.81, 536.554, 0.327569, 1.0], [24, 474.846, 526.276, 0.470309, 1.0]]
[[0, 464.601, 170.883, 0.795984, 1.0], [1, 479.295, 212.005, 0.737579, 1.0], [2, 445.474, 211.979, 0.600246, 1.0], [3, 383.807, 225.18, 0.572928, 1.0], [4, 320.661, 219.364, 0.741966, 1.0], [5, 520.354, 210.537, 0.715289, 1.0], [6, 492.47, 235.463, 0.525471, 1.0], [7, 433.717, 228.154, 0.5183, 1.0], [8, 488.052, 355.875, 0.614981, 1.0], [9, 463.061, 357.337, 0.593116, 1.0], [10, 464.59, 441.043, 0.740236, 1.0], [11, 467.504, 521.84, 0.728469, 1.0], [12, 514.5, 354.447, 0.538197, 1.0], [13, 524.831, 438.131, 0.667593, 1.0], [14, 533.628, 520.363, 0.792838, 1.0], [15, 460.184, 163.525, 0.710468, 1.0], [16, 476.331, 164.962, 0.738331, 1.0], [17, 452.825, 170.869, 0.112616, 1.0], [18, 499.786, 170.857, 0.825197, 1.0], [19, 533.588, 536.544, 0.34036, 1.0], [20, 542.407, 536.542, 0.416918, 1.0], [21, 530.668, 523.286, 0.545168, 1.0], [22, 461.617, 536.57, 0.25863, 1.0], [23, 452.811, 536.555, 0.32371, 1.0], [24, 474.849, 526.28, 0.465532, 1.0]]
[[0, 466.034, 170.855, 0.779089, 1.0], [1, 483.646, 209.039, 0.76911, 1.0], [2, 446.947, 209.023, 0.667918, 1.0], [3, 385.283, 226.644, 0.611265, 1.0], [4, 320.639, 219.378, 0.790062, 1.0], [5, 521.786, 209.02, 0.757276, 1.0], [6, 498.322, 232.524, 0.60825, 1.0], [7, 438.171, 228.136, 0.751063, 1.0], [8, 488.063, 357.336, 0.657365, 1.0], [9, 461.665, 357.396, 0.629435, 1.0], [10, 464.569, 442.542, 0.73321, 1.0], [11, 467.517, 521.834, 0.73364, 1.0], [12, 514.546, 357.331, 0.57715, 1.0], [13, 526.253, 439.565, 0.667868, 1.0], [14, 533.629, 520.383, 0.797952, 1.0], [15, 463.067, 163.503, 0.702427, 1.0], [16, 476.338, 163.527, 0.710389, 1.0], [17, 455.743, 170.809, 0.141397, 1.0], [18, 498.309, 169.416, 0.806345, 1.0], [19, 533.607, 536.546, 0.331922, 1.0], [20, 542.43, 536.543, 0.405614, 1.0], [21, 530.645, 523.309, 0.549154, 1.0], [22, 461.645, 536.569, 0.266172, 1.0], [23, 452.821, 536.554, 0.329765, 1.0], [24, 474.859, 526.261, 0.475596, 1.0]]
[[0, 463.046, 169.436, 0.795005, 1.0], [1, 485.107, 210.505, 0.77946, 1.0], [2, 446.948, 211.955, 0.641312, 1.0], [3, 383.834, 220.825, 0.649292, 1.0], [4, 322.067, 222.248, 0.790005, 1.0], [5, 521.857, 207.633, 0.764265, 1.0], [6, 505.677, 231.068, 0.636011, 1.0], [7, 442.578, 228.151, 0.80202, 1.0], [8, 488.039, 357.354, 0.645649, 1.0], [9, 461.613, 358.801, 0.620748, 1.0], [10, 464.553, 446.947, 0.72003, 1.0], [11, 467.497, 521.867, 0.735987, 1.0], [12, 515.969, 357.34, 0.556633, 1.0], [13, 526.295, 439.601, 0.648847, 1.0], [14, 533.633, 521.79, 0.796127, 1.0], [15, 460.158, 160.608, 0.536053, 1.0], [16, 470.445, 160.615, 0.692847, 1.0], [17, 0, 0, 0, 1.0], [18, 495.431, 169.374, 0.771364, 1.0], [19, 533.608, 536.548, 0.323006, 1.0], [20, 542.438, 536.545, 0.396112, 1.0], [21, 530.638, 523.345, 0.535917, 1.0], [22, 461.627, 536.571, 0.26041, 1.0], [23, 452.81, 536.556, 0.327972, 1.0], [24, 474.85, 526.29, 0.468889, 1.0]]
[[0, 464.539, 170.854, 0.829489, 1.0], [1, 485.154, 210.499, 0.790685, 1.0], [2, 448.433, 209.063, 0.633055, 1.0], [3, 385.297, 219.34, 0.668868, 1.0], [4, 322.108, 223.729, 0.775427, 1.0], [5, 521.833, 209.022, 0.763789, 1.0], [6, 510.111, 231.098, 0.666777, 1.0], [7, 452.864, 228.182, 0.818671, 1.0], [8, 486.647, 357.385, 0.648289, 1.0], [9, 460.155, 358.833, 0.614458, 1.0], [10, 464.526, 444, 0.711017, 1.0], [11, 467.515, 521.844, 0.73728, 1.0], [12, 514.533, 357.363, 0.558573, 1.0], [13, 526.273, 439.571, 0.652782, 1.0], [14, 533.628, 521.787, 0.796909, 1.0], [15, 463.035, 162.039, 0.675232, 1.0], [16, 474.863, 163.516, 0.731509, 1.0], [17, 0, 0, 0, 1.0], [18, 498.363, 170.813, 0.845109, 1.0], [19, 533.604, 536.548, 0.324135, 1.0], [20, 542.434, 536.546, 0.399927, 1.0], [21, 529.217, 523.343, 0.535555, 1.0], [22, 461.619, 536.569, 0.266695, 1.0], [23, 452.807, 536.553, 0.333526, 1.0], [24, 474.867, 526.262, 0.48541, 1.0]]
[[0, 467.513, 170.843, 0.731818, 1.0], [1, 480.734, 211.963, 0.756287, 1.0], [2, 442.556, 213.434, 0.649768, 1.0], [3, 388.211, 223.718, 0.645762, 1.0], [4, 322.131, 226.641, 0.835838, 1.0], [5, 520.354, 207.587, 0.736568, 1.0], [6, 513.053, 231.084, 0.616698, 1.0], [7, 463.049, 229.552, 0.771218, 1.0], [8, 488.064, 357.363, 0.662037, 1.0], [9, 461.639, 358.824, 0.642886, 1.0], [10, 463.173, 444.022, 0.715488, 1.0], [11, 467.515, 521.837, 0.73991, 1.0], [12, 517.438, 357.358, 0.571365, 1.0], [13, 526.29, 439.585, 0.645766, 1.0], [14, 533.638, 521.817, 0.798105, 1.0], [15, 464.526, 160.633, 0.71432, 1.0], [16, 477.796, 163.513, 0.67147, 1.0], [17, 458.674, 169.416, 0.151502, 1.0], [18, 498.406, 169.432, 0.804048, 1.0], [19, 533.6, 536.549, 0.31409, 1.0], [20, 543.856, 536.547, 0.392888, 1.0], [21, 530.644, 523.376, 0.518368, 1.0], [22, 461.615, 536.568, 0.268738, 1.0], [23, 452.797, 536.552, 0.334408, 1.0], [24, 474.878, 524.865, 0.488947, 1.0]]
[[0, 474.865, 169.39, 0.834662, 1.0], [1, 479.3, 213.418, 0.772766, 1.0], [2, 441.127, 214.91, 0.709694, 1.0], [3, 385.281, 220.772, 0.702108, 1.0], [4, 323.613, 226.684, 0.844054, 1.0], [5, 520.381, 207.568, 0.752605, 1.0], [6, 515.972, 229.65, 0.636562, 1.0], [7, 474.895, 229.596, 0.72137, 1.0], [8, 488.077, 357.408, 0.677117, 1.0], [9, 461.657, 358.874, 0.650063, 1.0], [10, 463.159, 449.855, 0.753542, 1.0], [11, 467.544, 521.829, 0.742549, 1.0], [12, 517.427, 357.388, 0.586003, 1.0], [13, 526.282, 439.656, 0.649441, 1.0], [14, 533.632, 521.783, 0.798164, 1.0], [15, 466.093, 159.171, 0.79781, 1.0], [16, 485.138, 160.585, 0.774618, 1.0], [17, 461.622, 169.389, 0.348828, 1.0], [18, 499.881, 169.375, 0.806971, 1.0], [19, 533.602, 536.548, 0.319815, 1.0], [20, 542.438, 536.546, 0.401388, 1.0], [21, 529.211, 523.35, 0.525004, 1.0], [22, 460.186, 536.568, 0.267979, 1.0], [23, 452.803, 536.552, 0.336097, 1.0], [24, 474.903, 524.844, 0.500091, 1.0]]
[[0, 474.853, 169.362, 0.834181, 1.0], [1, 483.64, 213.42, 0.782321, 1.0], [2, 445.488, 214.909, 0.697954, 1.0], [3, 383.823, 220.773, 0.743323, 1.0], [4, 326.518, 228.171, 0.834141, 1.0], [5, 520.395, 209.018, 0.741585, 1.0], [6, 515.968, 229.57, 0.560634, 1.0], [7, 485.138, 228.143, 0.232578, 1.0], [8, 488.067, 358.807, 0.679922, 1.0], [9, 461.603, 358.854, 0.648792, 1.0], [10, 463.148, 449.855, 0.740281, 1.0], [11, 467.542, 521.856, 0.743304, 1.0], [12, 518.885, 358.825, 0.592071, 1.0], [13, 527.742, 441.082, 0.655544, 1.0], [14, 533.627, 521.794, 0.793441, 1.0], [15, 466.104, 159.146, 0.813671, 1.0], [16, 485.117, 160.554, 0.773548, 1.0], [17, 461.667, 169.379, 0.362534, 1.0], [18, 499.877, 169.382, 0.84896, 1.0], [19, 533.607, 536.549, 0.312983, 1.0], [20, 543.858, 536.545, 0.388313, 1.0], [21, 529.181, 523.352, 0.521663, 1.0], [22, 461.634, 536.568, 0.268252, 1.0], [23, 452.808, 536.553, 0.335643, 1.0], [24, 474.888, 526.266, 0.496584, 1.0]]
[[0, 477.811, 169.39, 0.82497, 1.0], [1, 480.756, 216.313, 0.804898, 1.0], [2, 441.086, 216.417, 0.778238, 1.0], [3, 391.129, 225.168, 0.666912, 1.0], [4, 327.987, 229.595, 0.804403, 1.0], [5, 521.889, 210.54, 0.72088, 1.0], [6, 523.306, 231.048, 0.588892, 1.0], [7, 470.462, 231.121, 0.518432, 1.0], [8, 488.118, 358.806, 0.679213, 1.0], [9, 461.662, 358.859, 0.664938, 1.0], [10, 463.149, 448.403, 0.708752, 1.0], [11, 468.967, 521.831, 0.741394, 1.0], [12, 518.925, 358.808, 0.611313, 1.0], [13, 527.751, 441.043, 0.647778, 1.0], [14, 533.62, 521.785, 0.789927, 1.0], [15, 471.942, 159.151, 0.817792, 1.0], [16, 488.069, 160.559, 0.797717, 1.0], [17, 461.656, 169.372, 0.644996, 1.0], [18, 501.331, 169.421, 0.815298, 1.0], [19, 533.613, 536.549, 0.311467, 1.0], [20, 543.857, 536.544, 0.38473, 1.0], [21, 527.742, 523.344, 0.520579, 1.0], [22, 461.65, 536.567, 0.282202, 1.0], [23, 452.815, 536.55, 0.348423, 1.0], [24, 474.902, 524.85, 0.507652, 1.0]]
[[0, 480.732, 169.427, 0.741222, 1.0], [1, 485.084, 216.306, 0.834847, 1.0], [2, 441.117, 216.402, 0.787009, 1.0], [3, 392.657, 228.07, 0.758253, 1.0], [4, 332.431, 229.655, 0.825372, 1.0], [5, 524.785, 211.974, 0.721894, 1.0], [6, 521.872, 229.607, 0.676425, 1.0], [7, 476.344, 229.541, 0.754874, 1.0], [8, 489.518, 357.338, 0.660125, 1.0], [9, 463.064, 357.392, 0.660978, 1.0], [10, 463.14, 446.947, 0.676748, 1.0], [11, 467.556, 521.836, 0.736467, 1.0], [12, 520.389, 357.347, 0.618338, 1.0], [13, 529.174, 441.049, 0.654495, 1.0], [14, 533.629, 521.783, 0.800043, 1.0], [15, 474.814, 159.187, 0.798418, 1.0], [16, 489.528, 160.608, 0.728138, 1.0], [17, 463.078, 169.382, 0.761443, 1.0], [18, 502.74, 169.452, 0.801584, 1.0], [19, 533.609, 536.549, 0.318785, 1.0], [20, 543.856, 536.544, 0.391506, 1.0], [21, 529.179, 523.34, 0.532302, 1.0], [22, 461.649, 536.567, 0.280875, 1.0], [23, 452.819, 536.551, 0.347813, 1.0], [24, 474.898, 524.851, 0.49781, 1.0]]
[[0, 482.174, 169.374, 0.746156, 1.0], [1, 485.109, 214.944, 0.843139, 1.0], [2, 441.094, 217.794, 0.795764, 1.0], [3, 394.091, 228.086, 0.754563, 1.0], [4, 335.406, 231.047, 0.821662, 1.0], [5, 523.37, 209.057, 0.739911, 1.0], [6, 532.104, 228.189, 0.701397, 1.0], [7, 486.59, 226.672, 0.571813, 1.0], [8, 488.124, 355.875, 0.655945, 1.0], [9, 463.045, 357.351, 0.655912, 1.0], [10, 463.13, 444.024, 0.691609, 1.0], [11, 468.993, 521.806, 0.73678, 1.0], [12, 518.939, 354.432, 0.590484, 1.0], [13, 527.746, 439.622, 0.663383, 1.0], [14, 533.628, 520.38, 0.804866, 1.0], [15, 474.858, 159.153, 0.842571, 1.0], [16, 489.543, 159.179, 0.754963, 1.0], [17, 463.128, 169.33, 0.772448, 1.0], [18, 504.243, 169.386, 0.823598, 1.0], [19, 533.605, 536.547, 0.333394, 1.0], [20, 542.432, 536.543, 0.405282, 1.0], [21, 529.201, 523.318, 0.547129, 1.0], [22, 461.658, 536.565, 0.304173, 1.0], [23, 452.826, 536.547, 0.368488, 1.0], [24, 476.284, 524.819, 0.515289, 1.0]]
[[0, 486.601, 169.445, 0.816229, 1.0], [1, 485.097, 214.93, 0.814015, 1.0], [2, 441.104, 216.407, 0.802009, 1.0], [3, 395.59, 226.656, 0.748285, 1.0], [4, 341.209, 232.556, 0.771549, 1.0], [5, 523.384, 209.048, 0.748147, 1.0], [6, 536.532, 229.655, 0.612494, 1.0], [7, 498.394, 228.068, 0.431984, 1.0], [8, 488.108, 355.899, 0.673115, 1.0], [9, 463.049, 357.351, 0.65948, 1.0], [10, 463.11, 444, 0.699764, 1.0], [11, 469.01, 521.792, 0.733438, 1.0], [12, 518.918, 355.881, 0.601355, 1.0], [13, 527.737, 441.101, 0.668061, 1.0], [14, 533.632, 520.4, 0.795963, 1.0], [15, 476.369, 159.185, 0.838181, 1.0], [16, 496.862, 160.615, 0.784034, 1.0], [17, 464.529, 169.359, 0.831107, 1.0], [18, 508.648, 169.426, 0.82818, 1.0], [19, 533.592, 536.547, 0.332117, 1.0], [20, 542.43, 536.544, 0.40483, 1.0], [21, 529.22, 523.327, 0.525384, 1.0], [22, 463.078, 536.566, 0.306278, 1.0], [23, 452.831, 536.547, 0.369822, 1.0], [24, 476.295, 524.797, 0.523513, 1.0]]
[[0, 488.067, 170.824, 0.761171, 1.0], [1, 486.577, 216.35, 0.875312, 1.0], [2, 442.586, 216.36, 0.783386, 1.0], [3, 402.874, 226.663, 0.736457, 1.0], [4, 347.16, 235.501, 0.770118, 1.0], [5, 523.35, 214.894, 0.776382, 1.0], [6, 558.535, 228.154, 0.789961, 1.0], [7, 535.048, 236.959, 0.617796, 1.0], [8, 488.129, 352.973, 0.668969, 1.0], [9, 463.071, 354.451, 0.653728, 1.0], [10, 463.095, 442.538, 0.689694, 1.0], [11, 469.004, 520.405, 0.732998, 1.0], [12, 518.942, 351.511, 0.605813, 1.0], [13, 526.273, 441.051, 0.673398, 1.0], [14, 533.623, 520.405, 0.795133, 1.0], [15, 479.261, 159.185, 0.764066, 1.0], [16, 498.329, 162.037, 0.774337, 1.0], [17, 464.625, 169.356, 0.829505, 1.0], [18, 510.092, 170.83, 0.846094, 1.0], [19, 533.574, 536.548, 0.323322, 1.0], [20, 542.415, 536.546, 0.397112, 1.0], [21, 530.641, 523.325, 0.521074, 1.0], [22, 463.081, 536.565, 0.303358, 1.0], [23, 452.826, 536.546, 0.368497, 1.0], [24, 476.291, 524.781, 0.525646, 1.0]]
[[0, 488.115, 169.359, 0.754632, 1.0], [1, 486.648, 217.857, 0.885269, 1.0], [2, 442.589, 217.814, 0.766593, 1.0], [3, 399.943, 229.55, 0.331829, 1.0], [4, 0, 0, 0, 1.0], [5, 526.258, 216.44, 0.758865, 1.0], [6, 574.703, 228.141, 0.664619, 1.0], [7, 555.634, 231.121, 0.682125, 1.0], [8, 489.518, 355.886, 0.668367, 1.0], [9, 463.081, 357.327, 0.657486, 1.0], [10, 463.109, 445.487, 0.685717, 1.0], [11, 468.999, 520.388, 0.732731, 1.0], [12, 520.366, 355.862, 0.625978, 1.0], [13, 526.284, 441.13, 0.650913, 1.0], [14, 533.616, 521.787, 0.791557, 1.0], [15, 482.18, 159.096, 0.796445, 1.0], [16, 498.352, 159.163, 0.807742, 1.0], [17, 466.089, 169.313, 0.800317, 1.0], [18, 510.16, 169.454, 0.877432, 1.0], [19, 533.575, 536.551, 0.299603, 1.0], [20, 542.421, 536.549, 0.373263, 1.0], [21, 529.201, 523.335, 0.51053, 1.0], [22, 463.101, 536.564, 0.310879, 1.0], [23, 452.841, 536.545, 0.374708, 1.0], [24, 476.291, 523.39, 0.531213, 1.0]]
[[0, 491.034, 167.932, 0.735677, 1.0], [1, 488.04, 217.859, 0.89306, 1.0], [2, 445.497, 217.838, 0.75284, 1.0], [3, 377.941, 236.958, 0.36428, 1.0], [4, 366.16, 238.384, 0.347295, 1.0], [5, 526.29, 216.402, 0.770645, 1.0], [6, 560.062, 220.773, 0.190562, 1.0], [7, 0, 0, 0, 1.0], [8, 489.548, 355.901, 0.659362, 1.0], [9, 463.132, 357.347, 0.665753, 1.0], [10, 463.101, 442.536, 0.684535, 1.0], [11, 468.999, 520.373, 0.730883, 1.0], [12, 520.361, 355.877, 0.629061, 1.0], [13, 526.24, 441.067, 0.670685, 1.0], [14, 533.608, 520.398, 0.795509, 1.0], [15, 485.161, 157.695, 0.856005, 1.0], [16, 499.824, 159.099, 0.835978, 1.0], [17, 470.433, 167.875, 0.802974, 1.0], [18, 511.598, 169.453, 0.877819, 1.0], [19, 533.579, 536.55, 0.301484, 1.0], [20, 542.414, 536.548, 0.374875, 1.0], [21, 529.189, 523.326, 0.52184, 1.0], [22, 463.122, 536.564, 0.306058, 1.0], [23, 452.855, 536.545, 0.371882, 1.0], [24, 476.284, 523.375, 0.534673, 1.0]]
[[0, 496.891, 169.361, 0.755321, 1.0], [1, 489.548, 217.934, 0.8407, 1.0], [2, 446.952, 217.906, 0.733618, 1.0], [3, 388.196, 236.93, 0.318328, 1.0], [4, 379.384, 241.364, 0.340068, 1.0], [5, 533.631, 217.889, 0.761642, 1.0], [6, 602.639, 226.653, 0.618696, 1.0], [7, 582.092, 229.589, 0.626568, 1.0], [8, 489.559, 357.402, 0.65591, 1.0], [9, 463.093, 358.815, 0.64551, 1.0], [10, 463.072, 445.507, 0.663363, 1.0], [11, 469.007, 520.369, 0.730196, 1.0], [12, 520.405, 357.396, 0.630497, 1.0], [13, 526.288, 441.114, 0.646211, 1.0], [14, 533.612, 520.362, 0.784261, 1.0], [15, 486.658, 159.05, 0.853208, 1.0], [16, 504.239, 159.186, 0.755475, 1.0], [17, 468.991, 167.878, 0.795373, 1.0], [18, 513.06, 170.83, 0.741319, 1.0], [19, 533.585, 536.548, 0.314557, 1.0], [20, 542.426, 536.543, 0.383759, 1.0], [21, 529.189, 523.3, 0.510654, 1.0], [22, 463.122, 536.563, 0.309815, 1.0], [23, 452.857, 536.545, 0.37489, 1.0], [24, 476.287, 523.368, 0.531271, 1.0]]
[[0, 499.877, 170.805, 0.714571, 1.0], [1, 489.592, 217.906, 0.823362, 1.0], [2, 449.852, 217.901, 0.726903, 1.0], [3, 367.641, 239.869, 0.779905, 1.0], [4, 401.451, 241.377, 0.636232, 1.0], [5, 533.632, 217.876, 0.731085, 1.0], [6, 586.47, 219.355, 0.278623, 1.0], [7, 602.606, 225.185, 0.427239, 1.0], [8, 492.468, 357.378, 0.643473, 1.0], [9, 464.558, 358.801, 0.658749, 1.0], [10, 463.092, 442.55, 0.667157, 1.0], [11, 469.012, 520.371, 0.733162, 1.0], [12, 521.818, 357.359, 0.651998, 1.0], [13, 524.842, 439.645, 0.665015, 1.0], [14, 533.607, 520.354, 0.783974, 1.0], [15, 489.584, 159.12, 0.755944, 1.0], [16, 510.071, 160.627, 0.750104, 1.0], [17, 471.93, 167.867, 0.800357, 1.0], [18, 514.523, 170.818, 0.400197, 1.0], [19, 532.153, 536.548, 0.314264, 1.0], [20, 542.408, 536.543, 0.384714, 1.0], [21, 529.219, 523.287, 0.504513, 1.0], [22, 463.123, 536.564, 0.310364, 1.0], [23, 452.858, 536.545, 0.376108, 1.0], [24, 476.281, 523.367, 0.536385, 1.0]]
[[0, 510.129, 170.799, 0.83778, 1.0], [1, 491.027, 217.903, 0.817749, 1.0], [2, 451.33, 219.308, 0.750998, 1.0], [3, 382.37, 239.854, 0.782217, 1.0], [4, 414.668, 241.387, 0.560918, 1.0], [5, 535.038, 217.861, 0.741162, 1.0], [6, 571.795, 220.776, 0.383093, 1.0], [7, 607.023, 225.184, 0.509715, 1.0], [8, 492.463, 355.903, 0.615643, 1.0], [9, 464.543, 357.328, 0.635909, 1.0], [10, 463.031, 441.09, 0.642878, 1.0], [11, 469.001, 520.341, 0.723697, 1.0], [12, 521.817, 354.453, 0.621999, 1.0], [13, 526.259, 439.58, 0.642221, 1.0], [14, 533.602, 518.935, 0.775205, 1.0], [15, 499.783, 159.124, 0.840462, 1.0], [16, 513.095, 160.562, 0.727931, 1.0], [17, 474.797, 167.896, 0.810812, 1.0], [18, 0, 0, 0, 1.0], [19, 533.577, 536.546, 0.325458, 1.0], [20, 543.891, 526.287, 0.418224, 1.0], [21, 529.195, 523.27, 0.513672, 1.0], [22, 463.124, 536.563, 0.308722, 1.0], [23, 452.861, 536.545, 0.374706, 1.0], [24, 476.282, 523.345, 0.530073, 1.0]]
[[0, 511.558, 169.386, 0.819578, 1.0], [1, 496.847, 217.862, 0.822992, 1.0], [2, 452.878, 217.826, 0.742591, 1.0], [3, 398.499, 239.836, 0.773961, 1.0], [4, 433.761, 247.233, 0.582721, 1.0], [5, 536.521, 217.877, 0.736722, 1.0], [6, 595.284, 219.354, 0.433744, 1.0], [7, 626.13, 222.242, 0.464284, 1.0], [8, 491.028, 357.356, 0.607143, 1.0], [9, 463.158, 355.914, 0.600649, 1.0], [10, 463.058, 444.002, 0.656702, 1.0], [11, 469.001, 520.384, 0.728026, 1.0], [12, 521.803, 357.378, 0.620429, 1.0], [13, 524.848, 441.114, 0.656635, 1.0], [14, 533.613, 520.349, 0.781914, 1.0], [15, 499.866, 159.08, 0.831275, 1.0], [16, 515.985, 159.16, 0.735259, 1.0], [17, 476.283, 167.892, 0.812325, 1.0], [18, 0, 0, 0, 1.0], [19, 533.583, 536.545, 0.335552, 1.0], [20, 543.888, 526.284, 0.423808, 1.0], [21, 529.222, 523.278, 0.513509, 1.0], [22, 463.121, 536.564, 0.290804, 1.0], [23, 452.861, 536.548, 0.358605, 1.0], [24, 476.289, 523.379, 0.518624, 1.0]]
