[[0, 435.225, 258.981, 0.349946, 1.0], [1, 429.293, 292.743, 0.875688, 1.0], [2, 399.977, 295.709, 0.786207, 1.0], [3, 363.274, 319.186, 0.724947, 1.0], [4, 352.989, 310.304, 0.785323, 1.0], [5, 457.259, 289.821, 0.802335, 1.0], [6, 498.389, 301.557, 0.807204, 1.0], [7, 530.685, 300.042, 0.85103, 1.0], [8, 429.39, 402.894, 0.76523, 1.0], [9, 408.789, 404.311, 0.705408, 1.0], [10, 416.062, 474.895, 0.834056, 1.0], [11, 419.103, 536.581, 0.642086, 1.0], [12, 451.418, 402.858, 0.764173, 1.0], [13, 449.85, 474.837, 0.804827, 1.0], [14, 442.579, 536.577, 0.623363, 1.0], [15, 427.907, 251.667, 0.375575, 1.0], [16, 439.608, 251.637, 0.37337, 1.0], [17, 417.567, 254.557, 0.539226, 1.0], [18, 446.939, 253.137, 0.305856, 1.0], [19, 441.137, 536.601, 0.150306, 1.0], [20, 451.356, 536.603, 0.181953, 1.0], [21, 442.531, 536.59, 0.328365, 1.0], [22, 417.603, 536.601, 0.16286, 1.0], [23, 417.574, 536.609, 0.155849, 1.0], [24, 421.997, 536.592, 0.365579, 1.0]]
[[0, 441.07, 275.191, 0.380341, 1.0], [1, 432.248, 310.378, 0.8735, 1.0], [2, 405.784, 311.802, 0.872113, 1.0], [3, 370.654, 328.025, 0.704443, 1.0], [4, 357.358, 325.04, 0.815591, 1.0], [5, 463.043, 308.916, 0.829233, 1.0], [6, 502.785, 322.146, 0.783185, 1.0], [7, 533.576, 322.061, 0.870819, 1.0], [8, 430.821, 414.656, 0.780441, 1.0], [9, 411.714, 416.052, 0.726524, 1.0], [10, 414.603, 486.588, 0.762932, 1.0], [11, 417.631, 536.586, 0.464538, 1.0], [12, 452.839, 414.64, 0.801148, 1.0], [13, 454.325, 486.565, 0.81962, 1.0], [14, 451.292, 536.588, 0.400494, 1.0], [15, 435.224, 267.775, 0.359047, 1.0], [16, 444.043, 267.789, 0.338694, 1.0], [17, 422.014, 273.633, 0.548356, 1.0], [18, 452.817, 273.64, 0.297502, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.336, 536.598, 0.182844, 1.0], [22, 417.562, 536.603, 0.104285, 1.0], [23, 419.054, 536.617, 0.0941703, 1.0], [24, 422.005, 536.59, 0.228106, 1.0]]
[[0, 441.045, 276.652, 0.425276, 1.0], [1, 432.259, 311.827, 0.883457, 1.0], [2, 405.798, 311.915, 0.854133, 1.0], [3, 369.17, 338.306, 0.74495, 1.0], [4, 357.348, 332.411, 0.797926, 1.0], [5, 461.66, 310.397, 0.866697, 1.0], [6, 501.277, 323.611, 0.821547, 1.0], [7, 533.552, 323.578, 0.879126, 1.0], [8, 430.826, 416.077, 0.781069, 1.0], [9, 411.692, 416.096, 0.727991, 1.0], [10, 414.619, 486.668, 0.82163, 1.0], [11, 419.052, 536.59, 0.291766, 1.0], [12, 452.842, 416.056, 0.802745, 1.0], [13, 454.362, 486.665, 0.826613, 1.0], [14, 449.867, 536.593, 0.233987, 1.0], [15, 435.21, 270.747, 0.397009, 1.0], [16, 444.022, 272.168, 0.39342, 1.0], [17, 421.979, 275.133, 0.564906, 1.0], [18, 452.783, 275.144, 0.342629, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.875, 536.603, 0.0941479, 1.0], [22, 417.611, 536.598, 0.0517188, 1.0], [23, 0, 0, 0, 1.0], [24, 421.979, 536.594, 0.124005, 1.0]]
[[0, 441.062, 279.545, 0.454054, 1.0], [1, 435.198, 314.817, 0.804089, 1.0], [2, 405.885, 319.169, 0.809556, 1.0], [3, 377.941, 332.376, 0.700039, 1.0], [4, 358.797, 333.852, 0.85635, 1.0], [5, 463.113, 313.341, 0.82987, 1.0], [6, 508.65, 332.374, 0.781621, 1.0], [7, 533.665, 325.099, 0.869408, 1.0], [8, 430.798, 417.557, 0.794288, 1.0], [9, 410.254, 417.566, 0.736926, 1.0], [10, 414.676, 491.005, 0.798239, 1.0], [11, 419.075, 536.59, 0.227831, 1.0], [12, 452.817, 417.534, 0.812185, 1.0], [13, 457.224, 488.024, 0.835056, 1.0], [14, 449.893, 536.593, 0.244011, 1.0], [15, 436.641, 275.063, 0.461727, 1.0], [16, 445.48, 275.083, 0.45018, 1.0], [17, 423.447, 276.59, 0.585095, 1.0], [18, 452.863, 276.633, 0.404445, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.902, 536.601, 0.10241, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 423.438, 536.591, 0.0946135, 1.0]]
[[0, 441.039, 286.902, 0.392194, 1.0], [1, 433.721, 319.21, 0.820161, 1.0], [2, 405.838, 322.058, 0.856615, 1.0], [3, 374.993, 335.39, 0.69277, 1.0], [4, 358.794, 335.389, 0.82253, 1.0], [5, 463.075, 316.257, 0.813986, 1.0], [6, 499.847, 328.006, 0.754183, 1.0], [7, 532.141, 330.962, 0.812147, 1.0], [8, 430.827, 419.04, 0.764363, 1.0], [9, 411.714, 419.049, 0.713603, 1.0], [10, 416.052, 493.925, 0.807464, 1.0], [11, 419.104, 536.594, 0.153774, 1.0], [12, 452.826, 417.633, 0.798267, 1.0], [13, 455.758, 489.52, 0.823029, 1.0], [14, 449.868, 536.594, 0.192698, 1.0], [15, 435.205, 278.09, 0.364732, 1.0], [16, 444.021, 278.101, 0.355041, 1.0], [17, 424.901, 283.919, 0.525035, 1.0], [18, 452.821, 283.939, 0.365822, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.444, 536.602, 0.0776746, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.914, 536.589, 0.0583372, 1.0]]
[[0, 444.032, 289.826, 0.412318, 1.0], [1, 433.756, 323.583, 0.864087, 1.0], [2, 405.811, 323.632, 0.851229, 1.0], [3, 369.089, 350.006, 0.727549, 1.0], [4, 355.905, 344.144, 0.786212, 1.0], [5, 463.121, 322.173, 0.881862, 1.0], [6, 504.238, 335.386, 0.795171, 1.0], [7, 533.568, 333.906, 0.874301, 1.0], [8, 432.244, 423.453, 0.743535, 1.0], [9, 413.182, 423.459, 0.699886, 1.0], [10, 416.131, 496.869, 0.820221, 1.0], [11, 423.452, 536.596, 0.0896091, 1.0], [12, 452.844, 423.432, 0.77136, 1.0], [13, 458.677, 495.443, 0.790916, 1.0], [14, 448.435, 536.592, 0.122941, 1.0], [15, 439.575, 285.38, 0.420185, 1.0], [16, 449.892, 285.403, 0.409778, 1.0], [17, 424.95, 286.92, 0.600898, 1.0], [18, 452.887, 286.921, 0.241679, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.02, 294.204, 0.424211, 1.0], [1, 436.66, 328.024, 0.808112, 1.0], [2, 405.909, 330.937, 0.814497, 1.0], [3, 379.386, 344.109, 0.68231, 1.0], [4, 358.815, 345.586, 0.826904, 1.0], [5, 464.527, 326.526, 0.830062, 1.0], [6, 508.617, 345.548, 0.807209, 1.0], [7, 535.058, 336.803, 0.875509, 1.0], [8, 430.82, 427.816, 0.779604, 1.0], [9, 411.72, 427.824, 0.720909, 1.0], [10, 416.17, 498.365, 0.851205, 1.0], [11, 424.899, 536.592, 0.0967862, 1.0], [12, 452.808, 427.816, 0.80973, 1.0], [13, 455.798, 496.904, 0.79778, 1.0], [14, 449.883, 536.589, 0.139933, 1.0], [15, 435.197, 286.886, 0.441187, 1.0], [16, 444.024, 286.889, 0.449635, 1.0], [17, 423.444, 288.422, 0.5263, 1.0], [18, 452.87, 289.792, 0.441003, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.443, 536.59, 0.059694, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.042, 300.134, 0.308256, 1.0], [1, 435.192, 333.855, 0.852025, 1.0], [2, 405.828, 333.932, 0.866229, 1.0], [3, 369.105, 357.329, 0.721637, 1.0], [4, 357.302, 347.133, 0.808932, 1.0], [5, 463.117, 332.417, 0.836519, 1.0], [6, 504.259, 347.087, 0.801623, 1.0], [7, 533.585, 344.126, 0.821421, 1.0], [8, 430.843, 429.306, 0.78858, 1.0], [9, 413.154, 429.311, 0.730934, 1.0], [10, 417.544, 498.363, 0.860985, 1.0], [11, 426.377, 536.593, 0.0787859, 1.0], [12, 452.828, 429.311, 0.815168, 1.0], [13, 455.766, 498.325, 0.813477, 1.0], [14, 449.913, 536.588, 0.150159, 1.0], [15, 435.191, 294.23, 0.294065, 1.0], [16, 444.022, 294.241, 0.278007, 1.0], [17, 423.462, 298.587, 0.506453, 1.0], [18, 452.819, 298.598, 0.314326, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.874, 536.589, 0.0674436, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.093, 305.98, 0.501619, 1.0], [1, 435.202, 335.418, 0.854224, 1.0], [2, 404.382, 336.829, 0.841953, 1.0], [3, 369.132, 361.754, 0.756904, 1.0], [4, 355.874, 357.315, 0.79222, 1.0], [5, 464.588, 335.336, 0.886728, 1.0], [6, 507.15, 354.426, 0.781468, 1.0], [7, 533.645, 345.604, 0.884566, 1.0], [8, 430.861, 432.255, 0.752085, 1.0], [9, 413.2, 432.283, 0.712382, 1.0], [10, 417.595, 501.308, 0.839929, 1.0], [11, 424.926, 536.592, 0.056022, 1.0], [12, 452.815, 430.834, 0.788934, 1.0], [13, 455.753, 499.772, 0.817342, 1.0], [14, 448.445, 536.588, 0.115455, 1.0], [15, 436.659, 298.655, 0.510537, 1.0], [16, 445.513, 298.639, 0.508978, 1.0], [17, 423.455, 300.161, 0.615396, 1.0], [18, 452.915, 300.15, 0.421731, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.653, 310.352, 0.246567, 1.0], [1, 432.258, 344.121, 0.82689, 1.0], [2, 404.407, 345.59, 0.847621, 1.0], [3, 367.678, 369.057, 0.779771, 1.0], [4, 355.918, 358.813, 0.819088, 1.0], [5, 463.056, 341.193, 0.781599, 1.0], [6, 499.884, 348.62, 0.759617, 1.0], [7, 533.604, 347.128, 0.872985, 1.0], [8, 430.844, 438.123, 0.76767, 1.0], [9, 413.181, 438.146, 0.724056, 1.0], [10, 417.628, 504.258, 0.806407, 1.0], [11, 0, 0, 0, 1.0], [12, 452.798, 438.119, 0.790132, 1.0], [13, 452.894, 502.797, 0.774465, 1.0], [14, 451.362, 536.586, 0.060146, 1.0], [15, 433.735, 301.54, 0.242744, 1.0], [16, 442.577, 301.542, 0.245665, 1.0], [17, 421.987, 303.059, 0.436601, 1.0], [18, 452.811, 304.527, 0.284998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.582, 314.81, 0.315699, 1.0], [1, 433.75, 347.027, 0.856387, 1.0], [2, 404.405, 347.036, 0.859169, 1.0], [3, 369.092, 370.598, 0.796815, 1.0], [4, 357.31, 361.812, 0.804239, 1.0], [5, 463.148, 345.647, 0.84737, 1.0], [6, 507.162, 361.753, 0.764395, 1.0], [7, 533.588, 351.524, 0.808597, 1.0], [8, 430.823, 439.652, 0.801238, 1.0], [9, 411.723, 439.643, 0.74826, 1.0], [10, 419.037, 505.679, 0.76519, 1.0], [11, 0, 0, 0, 1.0], [12, 452.784, 439.667, 0.833388, 1.0], [13, 452.916, 501.334, 0.806037, 1.0], [14, 451.378, 536.587, 0.0780051, 1.0], [15, 439.561, 310.328, 0.34481, 1.0], [16, 449.859, 310.344, 0.335615, 1.0], [17, 426.369, 310.426, 0.542201, 1.0], [18, 452.91, 311.818, 0.268001, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.097, 322.136, 0.341788, 1.0], [1, 435.2, 354.459, 0.804457, 1.0], [2, 404.36, 355.899, 0.812581, 1.0], [3, 367.644, 376.471, 0.760876, 1.0], [4, 355.854, 369.056, 0.790799, 1.0], [5, 464.565, 352.955, 0.80723, 1.0], [6, 508.638, 369.076, 0.813713, 1.0], [7, 533.646, 357.3, 0.851186, 1.0], [8, 430.843, 442.556, 0.772719, 1.0], [9, 413.162, 442.557, 0.723348, 1.0], [10, 419.029, 508.637, 0.819777, 1.0], [11, 0, 0, 0, 1.0], [12, 452.794, 442.561, 0.787792, 1.0], [13, 454.279, 508.633, 0.814326, 1.0], [14, 451.286, 536.587, 0.0641584, 1.0], [15, 436.679, 313.332, 0.343716, 1.0], [16, 446.935, 313.345, 0.32883, 1.0], [17, 423.456, 316.243, 0.521454, 1.0], [18, 452.853, 317.725, 0.321795, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.037, 325.073, 0.308032, 1.0], [1, 436.659, 357.403, 0.832472, 1.0], [2, 405.895, 358.826, 0.836866, 1.0], [3, 370.591, 380.882, 0.800534, 1.0], [4, 357.356, 372.049, 0.846007, 1.0], [5, 464.532, 357.345, 0.824567, 1.0], [6, 505.693, 369.142, 0.730519, 1.0], [7, 533.555, 360.316, 0.804355, 1.0], [8, 430.773, 448.417, 0.774632, 1.0], [9, 411.688, 448.397, 0.70181, 1.0], [10, 419.039, 510.084, 0.834733, 1.0], [11, 0, 0, 0, 1.0], [12, 451.416, 448.441, 0.78235, 1.0], [13, 452.888, 510.085, 0.825304, 1.0], [14, 451.343, 536.589, 0.0598384, 1.0], [15, 436.641, 320.67, 0.302381, 1.0], [16, 444.039, 320.629, 0.300431, 1.0], [17, 423.458, 322.116, 0.457455, 1.0], [18, 452.807, 322.128, 0.349552, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.038, 332.432, 0.410724, 1.0], [1, 436.678, 363.24, 0.808045, 1.0], [2, 404.398, 366.147, 0.80513, 1.0], [3, 369.11, 388.211, 0.786928, 1.0], [4, 357.307, 377.896, 0.826668, 1.0], [5, 464.624, 361.772, 0.804323, 1.0], [6, 507.144, 377.902, 0.733369, 1.0], [7, 535.03, 363.247, 0.824641, 1.0], [8, 429.389, 451.329, 0.824444, 1.0], [9, 410.262, 451.316, 0.740032, 1.0], [10, 417.648, 511.565, 0.830091, 1.0], [11, 0, 0, 0, 1.0], [12, 451.364, 451.348, 0.827445, 1.0], [13, 452.911, 510.119, 0.809265, 1.0], [14, 451.356, 536.586, 0.0641933, 1.0], [15, 435.225, 323.634, 0.411541, 1.0], [16, 444.051, 323.62, 0.412792, 1.0], [17, 423.468, 326.525, 0.515178, 1.0], [18, 452.882, 326.551, 0.388269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.152, 333.93, 0.26089, 1.0], [1, 436.645, 367.596, 0.799036, 1.0], [2, 405.807, 369.066, 0.840873, 1.0], [3, 369.139, 388.213, 0.758468, 1.0], [4, 355.922, 380.829, 0.808891, 1.0], [5, 464.554, 364.696, 0.781286, 1.0], [6, 505.704, 380.914, 0.76998, 1.0], [7, 533.626, 369.083, 0.840691, 1.0], [8, 429.381, 451.395, 0.818679, 1.0], [9, 408.805, 451.382, 0.746926, 1.0], [10, 417.622, 511.623, 0.844862, 1.0], [11, 0, 0, 0, 1.0], [12, 451.37, 451.403, 0.812006, 1.0], [13, 452.832, 510.122, 0.825311, 1.0], [14, 451.327, 536.586, 0.0688593, 1.0], [15, 430.791, 326.56, 0.258911, 1.0], [16, 441.102, 326.511, 0.270913, 1.0], [17, 420.544, 332.363, 0.409568, 1.0], [18, 451.385, 330.953, 0.394414, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.553, 336.825, 0.278622, 1.0], [1, 436.672, 369.095, 0.832149, 1.0], [2, 405.896, 370.531, 0.842347, 1.0], [3, 372.067, 392.544, 0.754805, 1.0], [4, 357.405, 383.804, 0.848524, 1.0], [5, 464.528, 367.647, 0.808084, 1.0], [6, 507.156, 382.294, 0.727255, 1.0], [7, 533.651, 369.169, 0.861653, 1.0], [8, 429.321, 452.896, 0.814438, 1.0], [9, 407.35, 452.862, 0.754272, 1.0], [10, 417.535, 515.982, 0.803826, 1.0], [11, 420.551, 536.587, 0.0727514, 1.0], [12, 451.316, 454.285, 0.786149, 1.0], [13, 452.809, 511.564, 0.837506, 1.0], [14, 446.966, 536.584, 0.103894, 1.0], [15, 430.853, 332.415, 0.271168, 1.0], [16, 441.145, 332.383, 0.292952, 1.0], [17, 421.964, 333.913, 0.386944, 1.0], [18, 452.769, 333.884, 0.428081, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.85, 536.583, 0.067357, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.65, 345.577, 0.326114, 1.0], [1, 433.764, 372.063, 0.831324, 1.0], [2, 405.794, 373.505, 0.821932, 1.0], [3, 369.112, 397.033, 0.785385, 1.0], [4, 357.292, 388.194, 0.80713, 1.0], [5, 463.143, 370.665, 0.833252, 1.0], [6, 507.133, 382.422, 0.76752, 1.0], [7, 535.028, 370.625, 0.891866, 1.0], [8, 429.303, 455.755, 0.809909, 1.0], [9, 407.355, 454.333, 0.744053, 1.0], [10, 417.555, 511.622, 0.832956, 1.0], [11, 423.472, 536.587, 0.0525629, 1.0], [12, 449.923, 455.76, 0.762366, 1.0], [13, 452.782, 510.145, 0.835433, 1.0], [14, 449.892, 536.583, 0.0984, 1.0], [15, 433.725, 335.404, 0.324797, 1.0], [16, 442.59, 335.393, 0.330902, 1.0], [17, 421.97, 338.282, 0.491023, 1.0], [18, 452.808, 339.724, 0.343847, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.312, 536.58, 0.063322, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.693, 345.651, 0.26061, 1.0], [1, 435.193, 374.983, 0.799235, 1.0], [2, 404.415, 377.893, 0.811985, 1.0], [3, 367.665, 398.522, 0.757202, 1.0], [4, 355.927, 391.122, 0.814646, 1.0], [5, 463.14, 373.535, 0.806458, 1.0], [6, 501.273, 383.842, 0.750984, 1.0], [7, 533.617, 373.564, 0.826183, 1.0], [8, 429.262, 458.699, 0.813612, 1.0], [9, 407.334, 457.241, 0.739224, 1.0], [10, 416.134, 513.101, 0.843258, 1.0], [11, 419.117, 536.59, 0.0918558, 1.0], [12, 449.842, 458.701, 0.747099, 1.0], [13, 451.382, 510.154, 0.837392, 1.0], [14, 449.893, 536.584, 0.0964845, 1.0], [15, 429.354, 338.28, 0.267035, 1.0], [16, 441.067, 336.84, 0.269534, 1.0], [17, 419.11, 342.701, 0.386582, 1.0], [18, 451.373, 341.227, 0.38096, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.32, 536.581, 0.0668993, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 420.555, 536.597, 0.0596854, 1.0]]
[[0, 438.157, 347.105, 0.224177, 1.0], [1, 436.646, 376.456, 0.780431, 1.0], [2, 405.863, 379.423, 0.828285, 1.0], [3, 370.615, 399.963, 0.758102, 1.0], [4, 358.781, 392.549, 0.841696, 1.0], [5, 463.147, 373.512, 0.799356, 1.0], [6, 508.634, 383.827, 0.741882, 1.0], [7, 535.094, 374.971, 0.83144, 1.0], [8, 429.266, 458.684, 0.807392, 1.0], [9, 407.315, 455.793, 0.742497, 1.0], [10, 416.132, 511.637, 0.884168, 1.0], [11, 0, 0, 0, 1.0], [12, 449.879, 458.707, 0.754196, 1.0], [13, 451.377, 511.576, 0.835214, 1.0], [14, 449.908, 536.584, 0.0871633, 1.0], [15, 430.788, 341.244, 0.204819, 1.0], [16, 441.096, 339.764, 0.214378, 1.0], [17, 420.552, 344.155, 0.350187, 1.0], [18, 451.332, 344.102, 0.325884, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.311, 536.583, 0.0582205, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.597, 348.571, 0.280748, 1.0], [1, 435.188, 377.953, 0.805475, 1.0], [2, 404.396, 379.353, 0.829483, 1.0], [3, 369.147, 401.456, 0.78839, 1.0], [4, 357.316, 392.658, 0.84804, 1.0], [5, 464.555, 376.488, 0.809112, 1.0], [6, 505.688, 386.749, 0.71886, 1.0], [7, 535.086, 376.488, 0.825151, 1.0], [8, 427.914, 460.137, 0.819665, 1.0], [9, 407.292, 457.239, 0.751282, 1.0], [10, 416.184, 511.58, 0.88664, 1.0], [11, 0, 0, 0, 1.0], [12, 449.845, 460.171, 0.759064, 1.0], [13, 452.762, 511.555, 0.851416, 1.0], [14, 449.85, 536.59, 0.0567749, 1.0], [15, 432.275, 344.135, 0.278638, 1.0], [16, 442.54, 344.104, 0.280183, 1.0], [17, 421.986, 345.612, 0.465419, 1.0], [18, 452.8, 345.597, 0.389848, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.571, 348.582, 0.248094, 1.0], [1, 433.752, 379.401, 0.810775, 1.0], [2, 405.799, 380.81, 0.842721, 1.0], [3, 369.095, 402.862, 0.788159, 1.0], [4, 357.301, 392.601, 0.822821, 1.0], [5, 463.116, 379.366, 0.803818, 1.0], [6, 507.144, 383.854, 0.729131, 1.0], [7, 535.097, 377.936, 0.835353, 1.0], [8, 427.908, 460.156, 0.825267, 1.0], [9, 407.292, 458.701, 0.752149, 1.0], [10, 416.134, 513.033, 0.85857, 1.0], [11, 423.446, 536.589, 0.0995004, 1.0], [12, 448.447, 460.157, 0.753282, 1.0], [13, 451.42, 510.05, 0.824505, 1.0], [14, 448.436, 536.582, 0.129171, 1.0], [15, 430.808, 344.163, 0.237483, 1.0], [16, 441.143, 344.105, 0.23636, 1.0], [17, 420.509, 345.651, 0.461561, 1.0], [18, 451.403, 345.574, 0.335316, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.899, 536.574, 0.0823883, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 423.481, 536.596, 0.0645739, 1.0]]
[[0, 438.11, 347.105, 0.270403, 1.0], [1, 436.7, 376.475, 0.792889, 1.0], [2, 405.869, 379.4, 0.827701, 1.0], [3, 370.597, 401.44, 0.774218, 1.0], [4, 357.389, 394.028, 0.855495, 1.0], [5, 464.566, 373.539, 0.808007, 1.0], [6, 508.63, 383.842, 0.746681, 1.0], [7, 535.084, 376.441, 0.824096, 1.0], [8, 427.913, 457.24, 0.817742, 1.0], [9, 407.285, 455.778, 0.760474, 1.0], [10, 416.15, 511.609, 0.890278, 1.0], [11, 423.442, 536.588, 0.0526908, 1.0], [12, 449.847, 457.248, 0.75741, 1.0], [13, 451.426, 510.062, 0.815182, 1.0], [14, 451.293, 536.582, 0.126463, 1.0], [15, 429.404, 342.654, 0.255368, 1.0], [16, 441.059, 341.198, 0.264616, 1.0], [17, 420.554, 344.163, 0.358751, 1.0], [18, 451.338, 344.159, 0.448916, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.369, 536.574, 0.0786597, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.548, 347.16, 0.277319, 1.0], [1, 433.737, 377.905, 0.793711, 1.0], [2, 404.398, 379.347, 0.823723, 1.0], [3, 369.108, 402.877, 0.790837, 1.0], [4, 357.323, 394.052, 0.844915, 1.0], [5, 463.139, 375.007, 0.797765, 1.0], [6, 508.624, 385.268, 0.755884, 1.0], [7, 535.075, 376.479, 0.826427, 1.0], [8, 427.901, 455.785, 0.816983, 1.0], [9, 405.907, 454.342, 0.773959, 1.0], [10, 416.108, 511.586, 0.877444, 1.0], [11, 420.537, 536.59, 0.0816143, 1.0], [12, 449.848, 457.221, 0.757162, 1.0], [13, 452.763, 511.565, 0.838692, 1.0], [14, 449.841, 536.586, 0.0968889, 1.0], [15, 430.822, 342.7, 0.273027, 1.0], [16, 441.137, 341.239, 0.275539, 1.0], [17, 420.527, 345.584, 0.444562, 1.0], [18, 451.41, 344.168, 0.389874, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.904, 536.585, 0.0629776, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.159, 347.102, 0.239148, 1.0], [1, 433.73, 375.004, 0.79022, 1.0], [2, 404.405, 377.943, 0.815084, 1.0], [3, 369.154, 399.978, 0.768138, 1.0], [4, 357.33, 392.576, 0.818453, 1.0], [5, 463.111, 373.518, 0.800322, 1.0], [6, 508.586, 383.797, 0.753454, 1.0], [7, 536.513, 374.974, 0.822659, 1.0], [8, 427.891, 454.297, 0.843003, 1.0], [9, 405.912, 454.278, 0.792612, 1.0], [10, 416.081, 510.156, 0.891463, 1.0], [11, 421.981, 536.592, 0.105175, 1.0], [12, 448.427, 454.298, 0.775854, 1.0], [13, 451.406, 505.687, 0.834238, 1.0], [14, 445.517, 536.589, 0.178925, 1.0], [15, 430.776, 341.225, 0.228238, 1.0], [16, 441.089, 339.769, 0.227384, 1.0], [17, 420.525, 344.109, 0.396948, 1.0], [18, 451.36, 344.109, 0.361432, 1.0], [19, 442.587, 536.606, 0.0559999, 1.0], [20, 0, 0, 0, 1.0], [21, 448.401, 536.586, 0.0942568, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 421.987, 536.596, 0.0610861, 1.0]]
