[[0, 483.67, 194.397, 0.532221, 1.0], [1, 482.204, 232.55, 0.816305, 1.0], [2, 452.777, 231.073, 0.858559, 1.0], [3, 441.068, 283.952, 0.9079, 1.0], [4, 435.203, 326.528, 0.82273, 1.0], [5, 511.53, 235.5, 0.849985, 1.0], [6, 521.871, 283.934, 0.910246, 1.0], [7, 526.254, 329.439, 0.824228, 1.0], [8, 479.276, 323.555, 0.800559, 1.0], [9, 461.673, 322.165, 0.805586, 1.0], [10, 454.277, 392.667, 0.90162, 1.0], [11, 452.839, 454.299, 0.85537, 1.0], [12, 499.81, 323.572, 0.83924, 1.0], [13, 499.87, 391.115, 0.854823, 1.0], [14, 498.329, 454.334, 0.853334, 1.0], [15, 477.781, 189.962, 0.522805, 1.0], [16, 488.085, 191.37, 0.544265, 1.0], [17, 470.434, 192.908, 0.450425, 1.0], [18, 498.388, 194.315, 0.599364, 1.0], [19, 496.843, 485.111, 0.777614, 1.0], [20, 505.699, 479.276, 0.738543, 1.0], [21, 492.472, 461.609, 0.634879, 1.0], [22, 451.315, 482.201, 0.794479, 1.0], [23, 439.672, 476.391, 0.810693, 1.0], [24, 458.685, 460.154, 0.69753, 1.0]]
[[0, 473.393, 207.593, 0.200492, 1.0], [1, 474.867, 231.053, 0.652894, 1.0], [2, 451.303, 229.612, 0.59632, 1.0], [3, 451.348, 220.795, 0.309735, 1.0], [4, 454.298, 200.232, 0.103575, 1.0], [5, 499.84, 231.101, 0.597068, 1.0], [6, 535.041, 238.429, 0.611081, 1.0], [7, 568.857, 236.945, 0.721701, 1.0], [8, 476.332, 323.617, 0.820061, 1.0], [9, 457.239, 323.643, 0.750173, 1.0], [10, 452.839, 394.025, 0.91572, 1.0], [11, 452.763, 455.768, 0.839984, 1.0], [12, 498.284, 323.614, 0.793558, 1.0], [13, 498.378, 392.543, 0.870101, 1.0], [14, 498.303, 455.778, 0.817696, 1.0], [15, 466.076, 203.173, 0.218274, 1.0], [16, 477.824, 203.155, 0.210902, 1.0], [17, 460.19, 206.093, 0.149965, 1.0], [18, 488.069, 204.654, 0.210594, 1.0], [19, 495.408, 485.092, 0.749389, 1.0], [20, 504.218, 479.266, 0.731421, 1.0], [21, 492.478, 463.038, 0.611578, 1.0], [22, 451.361, 480.753, 0.795217, 1.0], [23, 441.044, 476.391, 0.808026, 1.0], [24, 455.759, 463.043, 0.698314, 1.0]]
[[0, 470.472, 206.147, 0.112488, 1.0], [1, 476.298, 231.066, 0.760596, 1.0], [2, 451.395, 229.632, 0.697355, 1.0], [3, 452.896, 226.651, 0.441242, 1.0], [4, 488.082, 229.592, 0.147255, 1.0], [5, 501.271, 231.12, 0.670488, 1.0], [6, 538.001, 239.869, 0.675071, 1.0], [7, 570.378, 236.941, 0.767387, 1.0], [8, 476.324, 323.608, 0.820701, 1.0], [9, 457.241, 323.626, 0.751987, 1.0], [10, 452.831, 394.039, 0.917823, 1.0], [11, 452.766, 455.772, 0.841522, 1.0], [12, 496.906, 323.612, 0.787395, 1.0], [13, 498.351, 392.585, 0.877566, 1.0], [14, 498.302, 455.771, 0.821814, 1.0], [15, 466.032, 201.703, 0.111523, 1.0], [16, 477.779, 200.222, 0.133794, 1.0], [17, 460.156, 204.646, 0.059276, 1.0], [18, 486.643, 204.601, 0.167372, 1.0], [19, 495.404, 485.09, 0.750254, 1.0], [20, 504.21, 479.261, 0.734985, 1.0], [21, 492.485, 461.654, 0.607255, 1.0], [22, 451.353, 480.758, 0.801447, 1.0], [23, 441.042, 476.392, 0.814424, 1.0], [24, 455.772, 461.668, 0.705584, 1.0]]
[[0, 483.684, 197.298, 0.247578, 1.0], [1, 476.383, 228.066, 0.744719, 1.0], [2, 452.887, 225.195, 0.671739, 1.0], [3, 463.102, 226.647, 0.371696, 1.0], [4, 498.311, 225.197, 0.147091, 1.0], [5, 501.326, 228.143, 0.6714, 1.0], [6, 538.003, 234.025, 0.643445, 1.0], [7, 574.704, 235.448, 0.752393, 1.0], [8, 476.34, 323.582, 0.817505, 1.0], [9, 458.681, 323.601, 0.750247, 1.0], [10, 452.826, 394.053, 0.917301, 1.0], [11, 451.426, 455.792, 0.841331, 1.0], [12, 496.913, 323.577, 0.788298, 1.0], [13, 498.334, 392.565, 0.867978, 1.0], [14, 498.306, 455.775, 0.819516, 1.0], [15, 477.791, 192.924, 0.28779, 1.0], [16, 486.619, 194.314, 0.262073, 1.0], [17, 467.519, 195.829, 0.253495, 1.0], [18, 491.016, 197.303, 0.166306, 1.0], [19, 495.402, 485.091, 0.746793, 1.0], [20, 504.212, 479.261, 0.731603, 1.0], [21, 493.928, 461.661, 0.610135, 1.0], [22, 451.344, 480.756, 0.804852, 1.0], [23, 441.035, 476.391, 0.819854, 1.0], [24, 454.35, 463.055, 0.712861, 1.0]]
[[0, 477.809, 207.568, 0.211036, 1.0], [1, 476.393, 231.051, 0.613306, 1.0], [2, 452.83, 229.615, 0.596904, 1.0], [3, 452.861, 220.786, 0.293574, 1.0], [4, 495.42, 228.152, 0.0814561, 1.0], [5, 504.243, 232.541, 0.559659, 1.0], [6, 542.418, 239.856, 0.655026, 1.0], [7, 579.156, 238.382, 0.760787, 1.0], [8, 476.298, 323.645, 0.806784, 1.0], [9, 457.215, 325.037, 0.736575, 1.0], [10, 452.822, 394.059, 0.919082, 1.0], [11, 452.76, 455.791, 0.841311, 1.0], [12, 496.863, 323.639, 0.759664, 1.0], [13, 498.313, 392.544, 0.858986, 1.0], [14, 498.308, 455.768, 0.820621, 1.0], [15, 474.842, 201.717, 0.224647, 1.0], [16, 485.134, 203.167, 0.213042, 1.0], [17, 467.516, 204.631, 0.162697, 1.0], [18, 489.576, 206.091, 0.181668, 1.0], [19, 495.394, 483.69, 0.73987, 1.0], [20, 502.803, 479.249, 0.729297, 1.0], [21, 493.945, 461.658, 0.610751, 1.0], [22, 451.339, 480.754, 0.805156, 1.0], [23, 441.031, 476.387, 0.82379, 1.0], [24, 455.758, 463.054, 0.713515, 1.0]]
[[0, 477.82, 203.165, 0.0854435, 1.0], [1, 476.295, 228.188, 0.738811, 1.0], [2, 451.409, 228.143, 0.683761, 1.0], [3, 464.55, 228.113, 0.364584, 1.0], [4, 505.713, 234.002, 0.255998, 1.0], [5, 501.296, 229.618, 0.594216, 1.0], [6, 542.423, 239.836, 0.643962, 1.0], [7, 580.534, 238.355, 0.745223, 1.0], [8, 476.281, 323.625, 0.817814, 1.0], [9, 455.799, 323.637, 0.749794, 1.0], [10, 452.818, 394.035, 0.918874, 1.0], [11, 451.425, 457.227, 0.840816, 1.0], [12, 496.83, 323.623, 0.75595, 1.0], [13, 498.323, 392.555, 0.861406, 1.0], [14, 498.308, 455.789, 0.817149, 1.0], [15, 473.404, 198.755, 0.0991206, 1.0], [16, 483.674, 197.276, 0.0876689, 1.0], [17, 463.12, 204.62, 0.120994, 1.0], [18, 488.107, 203.177, 0.104801, 1.0], [19, 495.398, 483.667, 0.735852, 1.0], [20, 502.806, 477.832, 0.735548, 1.0], [21, 493.968, 463.042, 0.623775, 1.0], [22, 451.344, 482.189, 0.808632, 1.0], [23, 441.038, 477.771, 0.824964, 1.0], [24, 454.352, 463.068, 0.723616, 1.0]]
[[0, 476.358, 201.713, 0.188198, 1.0], [1, 476.289, 229.553, 0.840337, 1.0], [2, 452.816, 228.121, 0.775522, 1.0], [3, 466.064, 228.089, 0.369136, 1.0], [4, 501.302, 228.147, 0.11899, 1.0], [5, 499.873, 229.616, 0.669123, 1.0], [6, 542.429, 239.841, 0.647652, 1.0], [7, 582.021, 238.38, 0.772026, 1.0], [8, 476.265, 323.642, 0.814086, 1.0], [9, 455.79, 325.036, 0.744231, 1.0], [10, 452.816, 394.034, 0.916972, 1.0], [11, 451.431, 455.792, 0.842212, 1.0], [12, 495.41, 323.63, 0.748464, 1.0], [13, 498.31, 392.588, 0.87375, 1.0], [14, 498.311, 455.792, 0.816061, 1.0], [15, 471.92, 195.819, 0.222274, 1.0], [16, 482.213, 195.806, 0.199989, 1.0], [17, 461.634, 203.149, 0.231539, 1.0], [18, 488.102, 198.765, 0.174193, 1.0], [19, 495.399, 483.676, 0.736434, 1.0], [20, 504.215, 477.841, 0.731265, 1.0], [21, 493.971, 463.043, 0.623871, 1.0], [22, 451.346, 482.178, 0.806703, 1.0], [23, 441.038, 476.4, 0.82761, 1.0], [24, 455.752, 463.049, 0.711507, 1.0]]
[[0, 483.687, 197.328, 0.191281, 1.0], [1, 476.371, 228.137, 0.776561, 1.0], [2, 452.906, 226.641, 0.720074, 1.0], [3, 466.084, 228.1, 0.407485, 1.0], [4, 510.118, 226.648, 0.150217, 1.0], [5, 501.331, 229.614, 0.627178, 1.0], [6, 542.403, 239.874, 0.648704, 1.0], [7, 582.087, 238.387, 0.762447, 1.0], [8, 476.273, 323.619, 0.816069, 1.0], [9, 457.218, 323.643, 0.741983, 1.0], [10, 452.803, 394.043, 0.920647, 1.0], [11, 452.762, 455.769, 0.844873, 1.0], [12, 495.406, 323.604, 0.747797, 1.0], [13, 498.293, 392.556, 0.856199, 1.0], [14, 498.317, 455.791, 0.819062, 1.0], [15, 476.345, 194.346, 0.232152, 1.0], [16, 486.638, 194.338, 0.199131, 1.0], [17, 464.605, 200.208, 0.25356, 1.0], [18, 491.04, 197.295, 0.128082, 1.0], [19, 495.389, 483.647, 0.730684, 1.0], [20, 504.213, 477.821, 0.739496, 1.0], [21, 495.41, 463.044, 0.629502, 1.0], [22, 451.335, 482.184, 0.803328, 1.0], [23, 441.03, 476.399, 0.824851, 1.0], [24, 455.762, 461.663, 0.70673, 1.0]]
[[0, 486.628, 197.324, 0.239762, 1.0], [1, 476.364, 226.662, 0.756042, 1.0], [2, 454.315, 223.718, 0.695501, 1.0], [3, 466.054, 228.081, 0.503108, 1.0], [4, 510.097, 219.351, 0.238443, 1.0], [5, 501.313, 228.14, 0.649862, 1.0], [6, 540.925, 239.823, 0.600315, 1.0], [7, 582.06, 238.393, 0.709306, 1.0], [8, 476.264, 323.607, 0.818647, 1.0], [9, 455.802, 323.639, 0.742999, 1.0], [10, 452.798, 394.049, 0.918856, 1.0], [11, 452.76, 455.777, 0.846304, 1.0], [12, 495.391, 323.581, 0.748506, 1.0], [13, 498.286, 391.171, 0.854384, 1.0], [14, 498.321, 457.225, 0.818665, 1.0], [15, 482.181, 192.93, 0.271586, 1.0], [16, 489.534, 194.318, 0.21731, 1.0], [17, 470.427, 195.806, 0.319316, 1.0], [18, 493.965, 195.869, 0.112274, 1.0], [19, 495.392, 483.671, 0.739007, 1.0], [20, 504.216, 477.84, 0.735708, 1.0], [21, 495.427, 463.069, 0.64027, 1.0], [22, 451.327, 482.176, 0.804047, 1.0], [23, 439.671, 476.393, 0.831023, 1.0], [24, 455.765, 463.04, 0.709059, 1.0]]
[[0, 488.092, 197.316, 0.233692, 1.0], [1, 474.91, 228.115, 0.826653, 1.0], [2, 454.281, 226.63, 0.740045, 1.0], [3, 479.276, 228.15, 0.304345, 1.0], [4, 580.589, 238.416, 0.117979, 1.0], [5, 498.347, 229.558, 0.668192, 1.0], [6, 535.096, 233.996, 0.57236, 1.0], [7, 582.037, 235.497, 0.697806, 1.0], [8, 474.928, 323.593, 0.819607, 1.0], [9, 455.805, 323.624, 0.741088, 1.0], [10, 452.789, 394.025, 0.918788, 1.0], [11, 451.431, 455.791, 0.84641, 1.0], [12, 493.959, 323.575, 0.742759, 1.0], [13, 496.918, 391.099, 0.833797, 1.0], [14, 498.322, 457.244, 0.81402, 1.0], [15, 483.677, 192.934, 0.251635, 1.0], [16, 489.576, 194.318, 0.166235, 1.0], [17, 468.987, 197.279, 0.326227, 1.0], [18, 0, 0, 0, 1.0], [19, 495.407, 485.088, 0.732705, 1.0], [20, 504.228, 479.264, 0.721561, 1.0], [21, 495.415, 463.08, 0.639654, 1.0], [22, 451.325, 482.207, 0.806798, 1.0], [23, 439.668, 477.78, 0.828586, 1.0], [24, 455.761, 463.048, 0.719355, 1.0]]
[[0, 493.932, 198.758, 0.158739, 1.0], [1, 476.315, 228.102, 0.734007, 1.0], [2, 454.322, 225.17, 0.667711, 1.0], [3, 473.392, 228.149, 0.308858, 1.0], [4, 513.05, 226.67, 0.141245, 1.0], [5, 499.857, 229.556, 0.540901, 1.0], [6, 536.578, 236.964, 0.441649, 1.0], [7, 582.046, 235.502, 0.523895, 1.0], [8, 474.914, 323.639, 0.818994, 1.0], [9, 455.783, 325.063, 0.737024, 1.0], [10, 452.791, 394.043, 0.921559, 1.0], [11, 451.43, 455.78, 0.850089, 1.0], [12, 493.937, 323.604, 0.742016, 1.0], [13, 496.9, 391.128, 0.831749, 1.0], [14, 498.322, 457.234, 0.815505, 1.0], [15, 488.055, 194.335, 0.182927, 1.0], [16, 496.856, 194.357, 0.112383, 1.0], [17, 474.834, 195.838, 0.250875, 1.0], [18, 0, 0, 0, 1.0], [19, 495.405, 485.093, 0.736801, 1.0], [20, 504.222, 479.267, 0.721428, 1.0], [21, 495.411, 463.067, 0.631503, 1.0], [22, 451.325, 482.196, 0.810723, 1.0], [23, 439.668, 477.773, 0.83344, 1.0], [24, 455.761, 463.039, 0.722618, 1.0]]
[[0, 486.583, 203.113, 0.0947274, 1.0], [1, 474.799, 228.172, 0.802445, 1.0], [2, 452.814, 228.102, 0.7788, 1.0], [3, 502.773, 232.531, 0.347272, 1.0], [4, 548.291, 238.43, 0.115048, 1.0], [5, 495.419, 229.576, 0.616816, 1.0], [6, 536.534, 233.988, 0.564126, 1.0], [7, 580.608, 235.482, 0.703921, 1.0], [8, 474.914, 323.629, 0.820089, 1.0], [9, 455.793, 325.063, 0.733204, 1.0], [10, 452.782, 394.057, 0.924574, 1.0], [11, 451.429, 455.791, 0.846187, 1.0], [12, 492.514, 323.591, 0.740237, 1.0], [13, 496.905, 391.142, 0.837985, 1.0], [14, 498.319, 457.252, 0.814423, 1.0], [15, 477.798, 195.835, 0.0941186, 1.0], [16, 0, 0, 0, 1.0], [17, 466.054, 201.695, 0.182325, 1.0], [18, 0, 0, 0, 1.0], [19, 495.405, 485.103, 0.739935, 1.0], [20, 504.22, 479.281, 0.720935, 1.0], [21, 495.407, 463.082, 0.638725, 1.0], [22, 451.326, 482.182, 0.807581, 1.0], [23, 439.668, 476.398, 0.836837, 1.0], [24, 455.761, 463.047, 0.71592, 1.0]]
[[0, 477.797, 201.675, 0.129367, 1.0], [1, 468.97, 228.119, 0.783741, 1.0], [2, 452.798, 228.109, 0.817769, 1.0], [3, 508.63, 232.535, 0.587669, 1.0], [4, 552.697, 239.82, 0.378125, 1.0], [5, 485.139, 228.072, 0.626606, 1.0], [6, 518.896, 232.565, 0.567501, 1.0], [7, 564.438, 235.459, 0.576348, 1.0], [8, 474.908, 323.614, 0.82497, 1.0], [9, 455.805, 325.055, 0.733183, 1.0], [10, 452.783, 394.06, 0.924503, 1.0], [11, 451.428, 457.214, 0.845271, 1.0], [12, 492.489, 323.565, 0.747405, 1.0], [13, 496.894, 391.141, 0.834323, 1.0], [14, 498.323, 457.255, 0.816781, 1.0], [15, 471.932, 195.813, 0.132038, 1.0], [16, 477.824, 195.808, 0.0818026, 1.0], [17, 461.635, 201.672, 0.256022, 1.0], [18, 0, 0, 0, 1.0], [19, 495.387, 485.1, 0.745472, 1.0], [20, 502.799, 479.273, 0.728702, 1.0], [21, 496.839, 463.089, 0.649054, 1.0], [22, 451.336, 480.761, 0.807193, 1.0], [23, 441.026, 476.395, 0.838156, 1.0], [24, 455.762, 463.061, 0.724798, 1.0]]
[[0, 486.63, 200.224, 0.115255, 1.0], [1, 473.351, 228.138, 0.789993, 1.0], [2, 452.875, 228.112, 0.800065, 1.0], [3, 511.543, 231.13, 0.622469, 1.0], [4, 560.066, 238.434, 0.49655, 1.0], [5, 486.653, 228.098, 0.618057, 1.0], [6, 521.797, 232.577, 0.585647, 1.0], [7, 564.435, 235.459, 0.629179, 1.0], [8, 474.911, 323.593, 0.825886, 1.0], [9, 457.222, 323.652, 0.736901, 1.0], [10, 452.776, 394.06, 0.920257, 1.0], [11, 452.76, 455.8, 0.843772, 1.0], [12, 492.488, 323.549, 0.7453, 1.0], [13, 496.901, 391.166, 0.841775, 1.0], [14, 498.317, 457.238, 0.814204, 1.0], [15, 480.739, 194.372, 0.117483, 1.0], [16, 486.587, 194.362, 0.0589614, 1.0], [17, 466.077, 197.309, 0.244403, 1.0], [18, 0, 0, 0, 1.0], [19, 495.401, 485.096, 0.736792, 1.0], [20, 504.218, 479.268, 0.720816, 1.0], [21, 495.407, 463.073, 0.629401, 1.0], [22, 451.335, 480.76, 0.805867, 1.0], [23, 441.025, 476.395, 0.836773, 1.0], [24, 455.773, 463.056, 0.723116, 1.0]]
[[0, 477.782, 203.172, 0.109827, 1.0], [1, 471.946, 229.601, 0.784304, 1.0], [2, 452.832, 229.566, 0.798014, 1.0], [3, 477.818, 229.603, 0.187514, 1.0], [4, 0, 0, 0, 1.0], [5, 488.069, 229.601, 0.6223, 1.0], [6, 521.797, 231.123, 0.643144, 1.0], [7, 561.532, 236.96, 0.642092, 1.0], [8, 474.899, 323.638, 0.821721, 1.0], [9, 457.211, 325.075, 0.731562, 1.0], [10, 452.768, 394.054, 0.916844, 1.0], [11, 452.761, 455.793, 0.844262, 1.0], [12, 491.055, 323.591, 0.746939, 1.0], [13, 496.899, 392.553, 0.843176, 1.0], [14, 498.317, 457.218, 0.814249, 1.0], [15, 467.507, 197.317, 0.114914, 1.0], [16, 476.324, 195.879, 0.0820553, 1.0], [17, 460.179, 204.591, 0.246267, 1.0], [18, 482.207, 200.212, 0.0658035, 1.0], [19, 495.392, 485.1, 0.733661, 1.0], [20, 504.211, 479.271, 0.71739, 1.0], [21, 495.411, 463.055, 0.624162, 1.0], [22, 451.333, 480.744, 0.806604, 1.0], [23, 441.026, 476.387, 0.838159, 1.0], [24, 455.78, 463.05, 0.722733, 1.0]]
[[0, 498.387, 201.677, 0.14319, 1.0], [1, 474.888, 226.689, 0.796247, 1.0], [2, 457.234, 226.666, 0.760756, 1.0], [3, 515.959, 232.524, 0.551239, 1.0], [4, 560.085, 238.435, 0.502002, 1.0], [5, 489.57, 226.631, 0.616909, 1.0], [6, 521.915, 233.984, 0.61672, 1.0], [7, 562.996, 235.45, 0.637901, 1.0], [8, 474.916, 323.57, 0.821095, 1.0], [9, 457.252, 323.628, 0.737818, 1.0], [10, 452.765, 394.061, 0.916708, 1.0], [11, 451.43, 457.214, 0.844523, 1.0], [12, 492.48, 322.157, 0.740641, 1.0], [13, 496.883, 391.112, 0.829302, 1.0], [14, 498.318, 457.225, 0.813303, 1.0], [15, 496.841, 194.384, 0.151546, 1.0], [16, 0, 0, 0, 1.0], [17, 477.812, 195.808, 0.306689, 1.0], [18, 0, 0, 0, 1.0], [19, 495.384, 485.096, 0.731137, 1.0], [20, 502.806, 479.267, 0.716962, 1.0], [21, 495.423, 463.06, 0.620572, 1.0], [22, 451.336, 480.761, 0.805933, 1.0], [23, 441.026, 476.398, 0.836949, 1.0], [24, 455.768, 463.053, 0.726395, 1.0]]
[[0, 498.384, 201.689, 0.142776, 1.0], [1, 474.887, 228.061, 0.8018, 1.0], [2, 460.151, 226.687, 0.774247, 1.0], [3, 517.453, 232.538, 0.62305, 1.0], [4, 562.999, 239.815, 0.573599, 1.0], [5, 488.125, 226.62, 0.623998, 1.0], [6, 523.285, 234.028, 0.597605, 1.0], [7, 564.436, 235.502, 0.584079, 1.0], [8, 474.91, 323.574, 0.8204, 1.0], [9, 457.255, 323.637, 0.735514, 1.0], [10, 452.773, 394.076, 0.916237, 1.0], [11, 451.43, 457.218, 0.846952, 1.0], [12, 492.459, 322.155, 0.742824, 1.0], [13, 496.87, 391.113, 0.828788, 1.0], [14, 498.311, 457.238, 0.810687, 1.0], [15, 496.843, 194.395, 0.150115, 1.0], [16, 0, 0, 0, 1.0], [17, 479.281, 195.811, 0.320184, 1.0], [18, 0, 0, 0, 1.0], [19, 495.384, 485.109, 0.735009, 1.0], [20, 504.215, 479.282, 0.715089, 1.0], [21, 495.41, 463.066, 0.620643, 1.0], [22, 451.326, 482.184, 0.807057, 1.0], [23, 439.67, 476.403, 0.839936, 1.0], [24, 455.768, 463.05, 0.72569, 1.0]]
[[0, 496.874, 201.711, 0.144528, 1.0], [1, 474.887, 226.641, 0.785584, 1.0], [2, 460.175, 226.658, 0.767629, 1.0], [3, 518.92, 232.528, 0.617487, 1.0], [4, 562.99, 239.835, 0.59257, 1.0], [5, 488.1, 225.166, 0.623123, 1.0], [6, 523.305, 234.002, 0.602982, 1.0], [7, 564.425, 236.923, 0.580804, 1.0], [8, 474.923, 323.581, 0.81364, 1.0], [9, 458.692, 323.648, 0.729933, 1.0], [10, 452.781, 394.09, 0.916645, 1.0], [11, 451.432, 457.229, 0.847415, 1.0], [12, 492.471, 322.156, 0.737897, 1.0], [13, 496.872, 391.131, 0.831783, 1.0], [14, 498.316, 457.231, 0.811033, 1.0], [15, 490.997, 194.417, 0.142289, 1.0], [16, 0, 0, 0, 1.0], [17, 476.337, 195.81, 0.321611, 1.0], [18, 0, 0, 0, 1.0], [19, 495.388, 485.118, 0.741068, 1.0], [20, 504.217, 479.286, 0.71619, 1.0], [21, 495.417, 463.058, 0.621358, 1.0], [22, 451.324, 482.187, 0.807427, 1.0], [23, 439.664, 476.402, 0.841155, 1.0], [24, 455.772, 463.061, 0.732238, 1.0]]
[[0, 499.81, 200.246, 0.161115, 1.0], [1, 476.271, 225.181, 0.770724, 1.0], [2, 461.659, 225.169, 0.761405, 1.0], [3, 520.405, 232.562, 0.679932, 1.0], [4, 567.359, 239.852, 0.65888, 1.0], [5, 488.123, 222.283, 0.615263, 1.0], [6, 523.37, 235.488, 0.550885, 1.0], [7, 565.907, 238.387, 0.518179, 1.0], [8, 474.921, 323.584, 0.811395, 1.0], [9, 458.687, 323.658, 0.725141, 1.0], [10, 452.785, 394.118, 0.907042, 1.0], [11, 451.431, 457.237, 0.847128, 1.0], [12, 492.464, 322.15, 0.735872, 1.0], [13, 496.88, 391.144, 0.835091, 1.0], [14, 498.314, 457.232, 0.809322, 1.0], [15, 498.29, 194.354, 0.168437, 1.0], [16, 0, 0, 0, 1.0], [17, 482.218, 194.367, 0.366352, 1.0], [18, 0, 0, 0, 1.0], [19, 495.393, 485.122, 0.740822, 1.0], [20, 504.223, 479.29, 0.713618, 1.0], [21, 495.402, 463.061, 0.617615, 1.0], [22, 451.323, 482.181, 0.809002, 1.0], [23, 439.663, 476.399, 0.84615, 1.0], [24, 455.771, 463.063, 0.73299, 1.0]]
[[0, 496.902, 203.185, 0.141098, 1.0], [1, 476.279, 228.088, 0.812698, 1.0], [2, 461.637, 226.675, 0.780767, 1.0], [3, 521.785, 233.982, 0.619358, 1.0], [4, 567.395, 239.867, 0.552222, 1.0], [5, 489.563, 228.082, 0.63277, 1.0], [6, 523.385, 235.463, 0.613239, 1.0], [7, 567.378, 238.399, 0.642236, 1.0], [8, 474.926, 323.615, 0.810112, 1.0], [9, 458.687, 325.065, 0.722727, 1.0], [10, 452.784, 394.126, 0.907854, 1.0], [11, 451.429, 457.243, 0.846688, 1.0], [12, 492.483, 323.556, 0.735079, 1.0], [13, 496.871, 391.169, 0.838408, 1.0], [14, 498.311, 457.231, 0.810079, 1.0], [15, 489.594, 195.856, 0.129295, 1.0], [16, 498.331, 194.426, 0.0505254, 1.0], [17, 476.358, 197.278, 0.303368, 1.0], [18, 0, 0, 0, 1.0], [19, 495.385, 485.125, 0.74326, 1.0], [20, 504.212, 479.294, 0.716104, 1.0], [21, 495.41, 463.061, 0.622394, 1.0], [22, 451.321, 482.177, 0.810726, 1.0], [23, 439.661, 476.396, 0.84694, 1.0], [24, 455.767, 463.072, 0.734939, 1.0]]
[[0, 496.869, 203.141, 0.150259, 1.0], [1, 476.282, 228.074, 0.808857, 1.0], [2, 463.05, 226.663, 0.784984, 1.0], [3, 521.836, 234.001, 0.618369, 1.0], [4, 568.898, 239.875, 0.533008, 1.0], [5, 489.552, 226.692, 0.629285, 1.0], [6, 524.822, 236.92, 0.59856, 1.0], [7, 568.86, 238.435, 0.678413, 1.0], [8, 474.924, 323.619, 0.8039, 1.0], [9, 458.687, 325.078, 0.71495, 1.0], [10, 452.789, 394.141, 0.903756, 1.0], [11, 452.76, 457.253, 0.84421, 1.0], [12, 492.471, 323.553, 0.731717, 1.0], [13, 496.884, 392.547, 0.845074, 1.0], [14, 498.31, 455.799, 0.806947, 1.0], [15, 489.566, 194.436, 0.145407, 1.0], [16, 498.317, 194.391, 0.0538716, 1.0], [17, 476.349, 195.85, 0.322726, 1.0], [18, 0, 0, 0, 1.0], [19, 493.968, 485.141, 0.755926, 1.0], [20, 502.804, 480.724, 0.717768, 1.0], [21, 495.399, 463.045, 0.611691, 1.0], [22, 451.322, 480.759, 0.811695, 1.0], [23, 439.658, 476.39, 0.84714, 1.0], [24, 455.774, 463.086, 0.739189, 1.0]]
[[0, 496.846, 204.57, 0.150717, 1.0], [1, 474.9, 228.128, 0.817902, 1.0], [2, 461.664, 228.084, 0.788844, 1.0], [3, 521.852, 233.982, 0.592453, 1.0], [4, 568.898, 239.892, 0.498678, 1.0], [5, 488.131, 228.128, 0.627044, 1.0], [6, 524.805, 235.486, 0.607293, 1.0], [7, 568.898, 238.427, 0.684747, 1.0], [8, 474.93, 323.653, 0.803629, 1.0], [9, 458.697, 325.112, 0.714866, 1.0], [10, 452.79, 394.143, 0.901641, 1.0], [11, 452.766, 457.234, 0.845049, 1.0], [12, 492.482, 323.588, 0.736294, 1.0], [13, 496.886, 392.554, 0.848383, 1.0], [14, 498.31, 457.216, 0.8067, 1.0], [15, 489.561, 195.875, 0.139487, 1.0], [16, 498.335, 195.828, 0.05045, 1.0], [17, 476.336, 197.302, 0.311624, 1.0], [18, 0, 0, 0, 1.0], [19, 495.391, 485.144, 0.749327, 1.0], [20, 504.218, 480.723, 0.713302, 1.0], [21, 495.392, 463.051, 0.609924, 1.0], [22, 451.335, 480.748, 0.806515, 1.0], [23, 439.667, 476.383, 0.839721, 1.0], [24, 455.781, 463.072, 0.735291, 1.0]]
[[0, 495.41, 204.577, 0.160878, 1.0], [1, 474.91, 228.152, 0.824984, 1.0], [2, 461.665, 228.111, 0.796187, 1.0], [3, 521.88, 234.017, 0.537653, 1.0], [4, 568.9, 239.906, 0.450429, 1.0], [5, 489.547, 228.158, 0.636063, 1.0], [6, 526.257, 235.499, 0.613766, 1.0], [7, 570.262, 239.811, 0.70837, 1.0], [8, 474.928, 325.048, 0.800711, 1.0], [9, 458.692, 326.52, 0.711391, 1.0], [10, 452.799, 394.147, 0.89782, 1.0], [11, 452.765, 457.242, 0.845205, 1.0], [12, 492.484, 323.602, 0.735416, 1.0], [13, 496.882, 392.55, 0.846162, 1.0], [14, 498.31, 457.216, 0.806864, 1.0], [15, 488.128, 195.872, 0.150699, 1.0], [16, 496.911, 195.833, 0.0593118, 1.0], [17, 476.313, 198.742, 0.311672, 1.0], [18, 0, 0, 0, 1.0], [19, 495.388, 485.137, 0.746703, 1.0], [20, 504.217, 480.715, 0.713971, 1.0], [21, 495.396, 463.052, 0.611947, 1.0], [22, 451.336, 480.753, 0.806343, 1.0], [23, 439.666, 476.386, 0.841835, 1.0], [24, 455.773, 463.079, 0.732977, 1.0]]
