[[0, 0, 0, 0, 1.0], [1, 402.894, 276.594, 0.877668, 1.0], [2, 379.359, 276.618, 0.847602, 1.0], [3, 369.163, 322.085, 0.952229, 1.0], [4, 360.324, 363.262, 0.840981, 1.0], [5, 427.83, 276.578, 0.864095, 1.0], [6, 436.669, 316.271, 0.839997, 1.0], [7, 444.026, 348.56, 0.852855, 1.0], [8, 404.424, 358.818, 0.80482, 1.0], [9, 389.643, 358.871, 0.736881, 1.0], [10, 383.794, 427.884, 0.890579, 1.0], [11, 385.257, 489.6, 0.835169, 1.0], [12, 420.525, 357.389, 0.741098, 1.0], [13, 426.425, 427.855, 0.836188, 1.0], [14, 423.447, 486.647, 0.835498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.164, 248.688, 0.0517833, 1.0], [18, 413.157, 247.2, 0.0693888, 1.0], [19, 432.27, 508.626, 0.771201, 1.0], [20, 439.603, 501.338, 0.799144, 1.0], [21, 417.544, 491.039, 0.830028, 1.0], [22, 374.991, 513.041, 0.830351, 1.0], [23, 369.124, 510.077, 0.852828, 1.0], [24, 392.567, 496.906, 0.859586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.439, 308.931, 0.845044, 1.0], [2, 373.525, 310.315, 0.838131, 1.0], [3, 363.269, 357.301, 0.86831, 1.0], [4, 361.782, 402.922, 0.871679, 1.0], [5, 427.843, 308.871, 0.84108, 1.0], [6, 439.647, 338.283, 0.908685, 1.0], [7, 452.848, 369.113, 0.931853, 1.0], [8, 401.438, 379.419, 0.779824, 1.0], [9, 382.365, 379.404, 0.807479, 1.0], [10, 382.347, 442.556, 0.907177, 1.0], [11, 388.21, 492.505, 0.826578, 1.0], [12, 417.55, 380.824, 0.830795, 1.0], [13, 417.632, 441.052, 0.905792, 1.0], [14, 421.999, 488.083, 0.881082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.303, 276.631, 0.072283, 1.0], [18, 410.247, 275.167, 0.0935764, 1.0], [19, 430.852, 508.605, 0.827241, 1.0], [20, 439.599, 501.32, 0.853918, 1.0], [21, 417.586, 492.503, 0.812111, 1.0], [22, 376.457, 513.047, 0.833505, 1.0], [23, 370.532, 510.082, 0.86936, 1.0], [24, 392.677, 498.295, 0.911553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.402, 303.049, 0.81123, 1.0], [2, 373.521, 305.939, 0.800471, 1.0], [3, 364.699, 350.045, 0.846438, 1.0], [4, 360.361, 398.481, 0.84696, 1.0], [5, 427.829, 301.621, 0.830345, 1.0], [6, 439.628, 335.341, 0.952422, 1.0], [7, 452.825, 366.196, 0.888157, 1.0], [8, 402.838, 376.48, 0.75404, 1.0], [9, 382.369, 376.455, 0.784076, 1.0], [10, 382.365, 439.667, 0.914305, 1.0], [11, 388.201, 492.502, 0.822388, 1.0], [12, 417.562, 377.914, 0.799764, 1.0], [13, 419.051, 439.612, 0.894313, 1.0], [14, 423.442, 488.077, 0.878538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.3, 508.612, 0.820347, 1.0], [20, 439.627, 501.316, 0.859944, 1.0], [21, 417.591, 492.513, 0.808194, 1.0], [22, 376.458, 513.055, 0.831252, 1.0], [23, 369.182, 510.087, 0.868013, 1.0], [24, 392.667, 498.298, 0.901552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.951, 300.036, 0.862761, 1.0], [2, 373.505, 300.076, 0.860541, 1.0], [3, 366.153, 347.082, 0.902524, 1.0], [4, 360.35, 394.106, 0.895418, 1.0], [5, 426.394, 298.657, 0.859172, 1.0], [6, 439.6, 333.797, 0.927991, 1.0], [7, 452.781, 360.346, 0.892428, 1.0], [8, 402.848, 372.104, 0.760322, 1.0], [9, 382.38, 372.09, 0.779125, 1.0], [10, 382.352, 438.161, 0.900227, 1.0], [11, 386.76, 492.461, 0.82116, 1.0], [12, 417.56, 373.525, 0.798063, 1.0], [13, 419.084, 438.16, 0.873691, 1.0], [14, 423.47, 488.037, 0.87529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.306, 269.236, 0.0842157, 1.0], [18, 408.754, 264.888, 0.0917894, 1.0], [19, 433.729, 508.609, 0.801553, 1.0], [20, 439.64, 501.303, 0.848042, 1.0], [21, 417.612, 491.041, 0.803406, 1.0], [22, 375.02, 513.055, 0.833378, 1.0], [23, 369.167, 510.081, 0.864928, 1.0], [24, 392.649, 496.908, 0.887313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.427, 298.598, 0.851202, 1.0], [2, 373.52, 298.642, 0.850403, 1.0], [3, 366.152, 345.614, 0.900679, 1.0], [4, 360.336, 392.586, 0.885261, 1.0], [5, 427.801, 298.55, 0.836374, 1.0], [6, 439.583, 330.932, 0.897496, 1.0], [7, 452.779, 358.793, 0.934696, 1.0], [8, 402.853, 372.06, 0.772223, 1.0], [9, 382.377, 372.051, 0.786938, 1.0], [10, 382.349, 436.668, 0.873775, 1.0], [11, 386.766, 491.039, 0.821755, 1.0], [12, 417.574, 372.084, 0.806465, 1.0], [13, 420.531, 438.117, 0.846446, 1.0], [14, 423.467, 488.033, 0.869449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.732, 508.612, 0.801376, 1.0], [20, 439.644, 501.308, 0.845049, 1.0], [21, 417.606, 491.04, 0.80689, 1.0], [22, 375.014, 513.065, 0.834935, 1.0], [23, 369.167, 510.089, 0.864563, 1.0], [24, 392.656, 496.898, 0.882976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.843, 297.11, 0.811827, 1.0], [2, 374.984, 297.124, 0.80251, 1.0], [3, 364.718, 342.66, 0.840477, 1.0], [4, 360.336, 386.762, 0.840145, 1.0], [5, 427.835, 295.713, 0.822667, 1.0], [6, 439.608, 326.566, 0.899986, 1.0], [7, 452.776, 357.331, 0.927508, 1.0], [8, 402.868, 370.556, 0.796308, 1.0], [9, 382.389, 370.541, 0.795301, 1.0], [10, 382.353, 435.207, 0.859194, 1.0], [11, 386.769, 491.03, 0.819605, 1.0], [12, 417.585, 370.588, 0.820113, 1.0], [13, 420.551, 436.641, 0.817424, 1.0], [14, 423.476, 488.03, 0.865646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.741, 508.609, 0.807415, 1.0], [20, 439.645, 501.304, 0.847687, 1.0], [21, 417.602, 492.476, 0.812095, 1.0], [22, 375.001, 513.053, 0.832996, 1.0], [23, 369.16, 510.076, 0.859998, 1.0], [24, 392.669, 496.911, 0.883804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.844, 291.286, 0.812609, 1.0], [2, 374.995, 291.301, 0.797962, 1.0], [3, 366.179, 336.816, 0.886755, 1.0], [4, 360.333, 382.404, 0.890566, 1.0], [5, 427.868, 291.317, 0.822448, 1.0], [6, 439.627, 325.089, 0.922444, 1.0], [7, 452.768, 355.906, 0.905614, 1.0], [8, 402.872, 369.095, 0.792699, 1.0], [9, 382.393, 369.075, 0.793119, 1.0], [10, 382.347, 430.837, 0.869978, 1.0], [11, 386.762, 490.995, 0.82074, 1.0], [12, 417.595, 369.115, 0.82217, 1.0], [13, 420.536, 430.851, 0.814783, 1.0], [14, 424.899, 488.025, 0.865955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.743, 508.605, 0.810326, 1.0], [20, 439.655, 501.301, 0.853705, 1.0], [21, 417.615, 492.488, 0.823716, 1.0], [22, 374.992, 513.04, 0.826837, 1.0], [23, 369.155, 510.066, 0.848464, 1.0], [24, 394.026, 496.885, 0.869191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.438, 288.372, 0.85598, 1.0], [2, 375, 288.373, 0.837681, 1.0], [3, 366.17, 335.343, 0.906415, 1.0], [4, 360.369, 380.893, 0.894246, 1.0], [5, 427.839, 288.361, 0.866398, 1.0], [6, 439.62, 323.629, 0.936484, 1.0], [7, 451.414, 351.496, 0.86733, 1.0], [8, 402.869, 366.184, 0.758639, 1.0], [9, 382.38, 366.158, 0.768305, 1.0], [10, 382.342, 430.819, 0.875981, 1.0], [11, 386.76, 489.594, 0.824551, 1.0], [12, 417.589, 367.611, 0.796497, 1.0], [13, 420.562, 430.816, 0.815997, 1.0], [14, 424.896, 486.667, 0.864048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.727, 508.6, 0.80515, 1.0], [20, 439.641, 501.297, 0.846233, 1.0], [21, 417.612, 491.052, 0.830417, 1.0], [22, 374.977, 513.024, 0.835399, 1.0], [23, 369.152, 510.059, 0.851417, 1.0], [24, 394.035, 496.874, 0.874095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.848, 286.906, 0.855334, 1.0], [2, 376.442, 286.9, 0.837095, 1.0], [3, 367.614, 333.823, 0.917269, 1.0], [4, 360.361, 377.953, 0.848231, 1.0], [5, 427.827, 286.911, 0.866258, 1.0], [6, 439.577, 322.091, 0.917362, 1.0], [7, 451.38, 347.162, 0.911594, 1.0], [8, 402.864, 364.722, 0.752045, 1.0], [9, 382.383, 364.704, 0.760069, 1.0], [10, 382.347, 430.811, 0.880226, 1.0], [11, 388.195, 489.58, 0.825968, 1.0], [12, 417.583, 366.151, 0.783744, 1.0], [13, 421.996, 430.787, 0.809039, 1.0], [14, 424.892, 486.665, 0.861128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.715, 508.592, 0.799744, 1.0], [20, 439.639, 501.295, 0.841408, 1.0], [21, 417.604, 492.461, 0.834766, 1.0], [22, 374.979, 513.033, 0.830073, 1.0], [23, 369.155, 510.064, 0.845637, 1.0], [24, 394.053, 496.858, 0.875734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.902, 286.81, 0.856734, 1.0], [2, 376.458, 286.806, 0.81336, 1.0], [3, 367.591, 330.903, 0.856436, 1.0], [4, 360.365, 375.008, 0.836683, 1.0], [5, 427.86, 286.806, 0.849418, 1.0], [6, 439.559, 320.611, 0.871857, 1.0], [7, 451.363, 345.682, 0.93619, 1.0], [8, 402.853, 363.224, 0.747302, 1.0], [9, 382.369, 361.788, 0.766904, 1.0], [10, 382.349, 429.366, 0.894126, 1.0], [11, 388.195, 489.586, 0.825248, 1.0], [12, 417.583, 363.238, 0.780053, 1.0], [13, 423.454, 430.783, 0.799666, 1.0], [14, 424.893, 486.645, 0.856933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.719, 508.6, 0.800965, 1.0], [20, 439.628, 501.297, 0.841509, 1.0], [21, 417.606, 491.014, 0.825462, 1.0], [22, 374.996, 513.038, 0.834383, 1.0], [23, 369.167, 510.074, 0.85365, 1.0], [24, 394.03, 496.864, 0.875919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.894, 285.393, 0.829969, 1.0], [2, 376.455, 285.394, 0.798235, 1.0], [3, 367.625, 326.533, 0.872696, 1.0], [4, 361.753, 370.67, 0.86704, 1.0], [5, 427.875, 285.367, 0.815666, 1.0], [6, 439.573, 319.21, 0.875443, 1.0], [7, 451.369, 345.617, 0.926961, 1.0], [8, 402.877, 361.779, 0.758954, 1.0], [9, 382.385, 361.767, 0.76401, 1.0], [10, 382.351, 429.28, 0.887665, 1.0], [11, 388.202, 489.579, 0.824336, 1.0], [12, 417.606, 361.787, 0.781882, 1.0], [13, 423.439, 429.288, 0.805043, 1.0], [14, 424.893, 486.635, 0.855244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.307, 508.591, 0.798894, 1.0], [20, 439.625, 501.291, 0.842577, 1.0], [21, 417.608, 491.005, 0.830665, 1.0], [22, 374.994, 513.042, 0.829342, 1.0], [23, 369.166, 510.076, 0.846851, 1.0], [24, 394.034, 496.861, 0.872867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.908, 283.906, 0.825103, 1.0], [2, 377.901, 282.456, 0.789539, 1.0], [3, 367.665, 325.121, 0.884028, 1.0], [4, 361.769, 370.638, 0.864359, 1.0], [5, 427.894, 283.941, 0.837468, 1.0], [6, 439.554, 319.148, 0.849861, 1.0], [7, 451.385, 344.174, 0.899254, 1.0], [8, 402.868, 361.766, 0.749184, 1.0], [9, 382.373, 360.344, 0.760222, 1.0], [10, 382.347, 429.321, 0.881611, 1.0], [11, 388.22, 489.582, 0.823327, 1.0], [12, 417.606, 361.781, 0.775468, 1.0], [13, 423.431, 429.316, 0.801733, 1.0], [14, 424.89, 486.642, 0.853526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.176, 251.635, 0.0807158, 1.0], [19, 432.303, 508.596, 0.802226, 1.0], [20, 439.624, 501.294, 0.841959, 1.0], [21, 417.604, 491.012, 0.832118, 1.0], [22, 374.998, 513.048, 0.828249, 1.0], [23, 369.167, 510.081, 0.84619, 1.0], [24, 394.046, 496.871, 0.874551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.883, 279.568, 0.819146, 1.0], [2, 376.483, 279.564, 0.795107, 1.0], [3, 369.063, 325.061, 0.91411, 1.0], [4, 361.797, 369.164, 0.880517, 1.0], [5, 427.891, 281.031, 0.829625, 1.0], [6, 439.533, 316.265, 0.835297, 1.0], [7, 451.352, 344.118, 0.882191, 1.0], [8, 402.878, 360.313, 0.762753, 1.0], [9, 382.394, 360.291, 0.75995, 1.0], [10, 382.36, 427.834, 0.874286, 1.0], [11, 388.183, 489.585, 0.819782, 1.0], [12, 417.606, 360.33, 0.781113, 1.0], [13, 421.978, 427.825, 0.806266, 1.0], [14, 424.895, 486.632, 0.855041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.146, 251.57, 0.0663886, 1.0], [19, 432.283, 508.588, 0.806033, 1.0], [20, 439.617, 501.284, 0.844473, 1.0], [21, 417.612, 491.01, 0.824868, 1.0], [22, 374.989, 513.053, 0.824616, 1.0], [23, 369.158, 510.084, 0.84613, 1.0], [24, 392.673, 496.882, 0.86434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.893, 278.105, 0.856734, 1.0], [2, 377.913, 278.078, 0.824144, 1.0], [3, 369.122, 323.597, 0.949396, 1.0], [4, 363.226, 369.051, 0.851984, 1.0], [5, 427.895, 279.559, 0.847978, 1.0], [6, 439.529, 316.261, 0.847517, 1.0], [7, 451.373, 342.689, 0.87577, 1.0], [8, 402.876, 360.302, 0.765542, 1.0], [9, 382.398, 360.289, 0.762741, 1.0], [10, 382.368, 427.818, 0.878193, 1.0], [11, 388.183, 489.577, 0.821233, 1.0], [12, 417.604, 360.312, 0.780865, 1.0], [13, 422.001, 426.401, 0.787883, 1.0], [14, 424.899, 486.623, 0.851814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.602, 250.161, 0.0826218, 1.0], [19, 432.272, 508.589, 0.803271, 1.0], [20, 439.61, 501.288, 0.836447, 1.0], [21, 417.616, 491.004, 0.831001, 1.0], [22, 373.548, 513.066, 0.823008, 1.0], [23, 369.134, 510.084, 0.841472, 1.0], [24, 394.029, 496.873, 0.862452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.892, 278.084, 0.862006, 1.0], [2, 377.906, 278.052, 0.829613, 1.0], [3, 369.127, 323.562, 0.947569, 1.0], [4, 363.262, 367.65, 0.833891, 1.0], [5, 427.913, 279.545, 0.852713, 1.0], [6, 439.539, 316.273, 0.847064, 1.0], [7, 451.37, 341.21, 0.87135, 1.0], [8, 402.879, 358.881, 0.771797, 1.0], [9, 382.401, 358.866, 0.769769, 1.0], [10, 382.371, 426.408, 0.871975, 1.0], [11, 386.77, 489.562, 0.823539, 1.0], [12, 417.608, 358.894, 0.78306, 1.0], [13, 422, 427.857, 0.815467, 1.0], [14, 424.892, 486.627, 0.8527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.167, 247.209, 0.0896041, 1.0], [19, 432.277, 508.596, 0.803939, 1.0], [20, 439.612, 501.295, 0.836427, 1.0], [21, 417.61, 491.01, 0.83376, 1.0], [22, 373.56, 513.063, 0.825613, 1.0], [23, 369.139, 510.084, 0.843183, 1.0], [24, 392.675, 496.864, 0.860942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.901, 278.066, 0.875194, 1.0], [2, 377.916, 278.039, 0.833859, 1.0], [3, 369.151, 322.182, 0.969615, 1.0], [4, 364.728, 366.191, 0.822623, 1.0], [5, 427.923, 279.515, 0.862383, 1.0], [6, 439.538, 316.274, 0.841511, 1.0], [7, 451.351, 338.314, 0.874286, 1.0], [8, 402.871, 358.87, 0.775584, 1.0], [9, 382.394, 358.863, 0.778911, 1.0], [10, 382.376, 426.356, 0.869553, 1.0], [11, 388.183, 489.569, 0.820494, 1.0], [12, 417.611, 358.886, 0.784102, 1.0], [13, 423.426, 427.826, 0.807475, 1.0], [14, 423.484, 486.623, 0.850527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.607, 245.762, 0.104601, 1.0], [19, 432.295, 508.606, 0.80065, 1.0], [20, 439.62, 501.303, 0.832931, 1.0], [21, 417.603, 490.999, 0.831772, 1.0], [22, 373.563, 513.066, 0.822672, 1.0], [23, 369.141, 510.089, 0.842979, 1.0], [24, 392.674, 496.878, 0.863737, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.897, 278.049, 0.877834, 1.0], [2, 377.928, 276.67, 0.838667, 1.0], [3, 369.145, 322.177, 0.970104, 1.0], [4, 366.143, 366.171, 0.822229, 1.0], [5, 427.912, 278.1, 0.868677, 1.0], [6, 439.542, 316.274, 0.844069, 1.0], [7, 451.353, 338.311, 0.875124, 1.0], [8, 402.861, 358.879, 0.769576, 1.0], [9, 382.373, 358.876, 0.779934, 1.0], [10, 382.375, 426.372, 0.870476, 1.0], [11, 388.184, 489.563, 0.821684, 1.0], [12, 417.622, 358.889, 0.777363, 1.0], [13, 421.998, 426.397, 0.797956, 1.0], [14, 424.889, 486.617, 0.850278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.145, 245.78, 0.0881941, 1.0], [19, 432.296, 508.611, 0.798944, 1.0], [20, 439.62, 501.307, 0.828809, 1.0], [21, 417.607, 490.994, 0.833519, 1.0], [22, 373.556, 513.071, 0.823947, 1.0], [23, 369.14, 510.093, 0.841957, 1.0], [24, 392.675, 496.869, 0.867601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.91, 276.682, 0.878655, 1.0], [2, 379.337, 276.647, 0.847911, 1.0], [3, 369.179, 322.156, 0.957227, 1.0], [4, 366.158, 364.688, 0.819162, 1.0], [5, 427.914, 278.092, 0.866557, 1.0], [6, 439.54, 317.69, 0.836603, 1.0], [7, 451.338, 338.27, 0.881752, 1.0], [8, 402.842, 358.875, 0.765327, 1.0], [9, 382.361, 358.878, 0.780025, 1.0], [10, 382.389, 426.365, 0.870569, 1.0], [11, 388.19, 489.562, 0.821267, 1.0], [12, 417.608, 358.883, 0.781034, 1.0], [13, 423.433, 427.855, 0.810696, 1.0], [14, 424.889, 486.62, 0.848495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.29, 508.591, 0.80023, 1.0], [20, 439.625, 501.288, 0.836475, 1.0], [21, 417.602, 490.993, 0.828596, 1.0], [22, 373.556, 513.075, 0.824664, 1.0], [23, 369.138, 510.094, 0.841032, 1.0], [24, 392.674, 496.867, 0.865056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.9, 276.671, 0.879028, 1.0], [2, 377.951, 276.633, 0.852543, 1.0], [3, 370.521, 322.115, 0.946644, 1.0], [4, 366.165, 363.228, 0.823593, 1.0], [5, 427.894, 278.096, 0.859774, 1.0], [6, 439.536, 317.697, 0.819805, 1.0], [7, 451.324, 336.853, 0.883645, 1.0], [8, 401.436, 358.824, 0.766845, 1.0], [9, 382.351, 358.828, 0.786461, 1.0], [10, 382.383, 424.891, 0.856206, 1.0], [11, 388.218, 489.549, 0.823061, 1.0], [12, 417.585, 358.835, 0.791109, 1.0], [13, 423.469, 427.821, 0.796465, 1.0], [14, 423.484, 486.614, 0.844992, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.291, 508.599, 0.795087, 1.0], [20, 439.625, 501.294, 0.829422, 1.0], [21, 417.596, 489.597, 0.833644, 1.0], [22, 373.56, 513.071, 0.824511, 1.0], [23, 369.145, 510.091, 0.839492, 1.0], [24, 394.045, 496.858, 0.865886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.286, 276.675, 0.885523, 1.0], [2, 379.368, 276.629, 0.863607, 1.0], [3, 370.529, 322.085, 0.943603, 1.0], [4, 366.19, 361.798, 0.83235, 1.0], [5, 427.923, 278.104, 0.86649, 1.0], [6, 438.146, 317.725, 0.827861, 1.0], [7, 451.322, 336.851, 0.88274, 1.0], [8, 401.45, 358.838, 0.765641, 1.0], [9, 382.363, 358.837, 0.783988, 1.0], [10, 382.382, 424.919, 0.860338, 1.0], [11, 388.213, 489.558, 0.822609, 1.0], [12, 417.589, 358.855, 0.787594, 1.0], [13, 423.46, 427.809, 0.797271, 1.0], [14, 424.889, 486.62, 0.844854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.176, 247.197, 0.0765833, 1.0], [19, 432.293, 508.606, 0.799452, 1.0], [20, 439.628, 501.301, 0.830655, 1.0], [21, 417.595, 490.991, 0.829433, 1.0], [22, 373.546, 513.08, 0.826712, 1.0], [23, 369.136, 510.099, 0.842035, 1.0], [24, 394.043, 496.868, 0.869075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.302, 276.666, 0.891085, 1.0], [2, 379.384, 276.615, 0.868605, 1.0], [3, 370.531, 322.074, 0.94214, 1.0], [4, 366.201, 361.802, 0.833085, 1.0], [5, 427.929, 278.101, 0.86721, 1.0], [6, 438.118, 317.728, 0.822407, 1.0], [7, 451.309, 336.859, 0.876959, 1.0], [8, 401.453, 358.85, 0.764489, 1.0], [9, 382.368, 358.848, 0.783938, 1.0], [10, 382.375, 424.917, 0.862966, 1.0], [11, 388.219, 489.549, 0.824023, 1.0], [12, 417.587, 358.869, 0.784916, 1.0], [13, 423.456, 427.838, 0.802898, 1.0], [14, 424.889, 486.621, 0.845594, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.286, 508.6, 0.799474, 1.0], [20, 439.626, 501.295, 0.832112, 1.0], [21, 417.595, 490.994, 0.828997, 1.0], [22, 373.55, 513.077, 0.826539, 1.0], [23, 369.136, 510.095, 0.840841, 1.0], [24, 394.051, 496.861, 0.866172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.307, 276.67, 0.893433, 1.0], [2, 379.39, 276.61, 0.871594, 1.0], [3, 370.533, 322.072, 0.943236, 1.0], [4, 367.593, 361.813, 0.833143, 1.0], [5, 429.276, 278.117, 0.866423, 1.0], [6, 438.104, 320.597, 0.831738, 1.0], [7, 451.31, 336.868, 0.87368, 1.0], [8, 402.845, 358.834, 0.773198, 1.0], [9, 382.388, 358.827, 0.783216, 1.0], [10, 382.376, 424.923, 0.863731, 1.0], [11, 388.198, 489.559, 0.823932, 1.0], [12, 417.588, 358.859, 0.789021, 1.0], [13, 423.436, 426.367, 0.781208, 1.0], [14, 424.893, 486.617, 0.846025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.288, 508.605, 0.796319, 1.0], [20, 439.628, 501.299, 0.827219, 1.0], [21, 417.6, 490.994, 0.824382, 1.0], [22, 373.554, 513.08, 0.826096, 1.0], [23, 369.14, 510.097, 0.843019, 1.0], [24, 394.04, 496.863, 0.864142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.306, 276.681, 0.891822, 1.0], [2, 379.397, 276.619, 0.874418, 1.0], [3, 370.538, 322.069, 0.941314, 1.0], [4, 367.59, 361.818, 0.829733, 1.0], [5, 429.27, 279.512, 0.859561, 1.0], [6, 438.094, 320.643, 0.837109, 1.0], [7, 451.321, 338.284, 0.868823, 1.0], [8, 401.449, 358.832, 0.769063, 1.0], [9, 382.376, 358.828, 0.78373, 1.0], [10, 382.38, 424.931, 0.863624, 1.0], [11, 388.197, 489.57, 0.821549, 1.0], [12, 417.574, 358.855, 0.790711, 1.0], [13, 423.445, 426.411, 0.787652, 1.0], [14, 424.889, 486.619, 0.844487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.286, 508.608, 0.801685, 1.0], [20, 439.626, 501.303, 0.830328, 1.0], [21, 417.597, 491, 0.827003, 1.0], [22, 373.532, 513.099, 0.818737, 1.0], [23, 369.134, 510.111, 0.838945, 1.0], [24, 394.035, 496.876, 0.879999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.308, 276.672, 0.893515, 1.0], [2, 379.404, 276.611, 0.876856, 1.0], [3, 370.539, 322.069, 0.939705, 1.0], [4, 366.196, 363.229, 0.825515, 1.0], [5, 427.923, 278.126, 0.859446, 1.0], [6, 436.692, 320.644, 0.836289, 1.0], [7, 451.3, 338.295, 0.862467, 1.0], [8, 401.455, 358.841, 0.764879, 1.0], [9, 382.378, 358.83, 0.779672, 1.0], [10, 382.379, 424.91, 0.862164, 1.0], [11, 388.188, 489.559, 0.822995, 1.0], [12, 417.583, 358.869, 0.783797, 1.0], [13, 423.462, 426.412, 0.786741, 1.0], [14, 424.898, 486.62, 0.846837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.278, 508.598, 0.798759, 1.0], [20, 439.626, 501.293, 0.83015, 1.0], [21, 417.603, 491.001, 0.824829, 1.0], [22, 373.543, 513.084, 0.823625, 1.0], [23, 369.136, 510.102, 0.840635, 1.0], [24, 394.034, 496.868, 0.867206, 1.0]]
