[[0, 0, 0, 0, 1.0], [1, 470.471, 300.084, 0.873792, 1.0], [2, 442.581, 298.659, 0.865637, 1.0], [3, 430.802, 333.879, 0.923906, 1.0], [4, 417.652, 364.702, 0.871325, 1.0], [5, 498.358, 301.55, 0.862574, 1.0], [6, 511.525, 336.793, 0.923877, 1.0], [7, 513.029, 373.512, 0.858492, 1.0], [8, 467.546, 379.399, 0.771341, 1.0], [9, 451.385, 379.386, 0.799886, 1.0], [10, 451.321, 427.897, 0.915726, 1.0], [11, 441.039, 480.717, 0.861693, 1.0], [12, 486.637, 379.421, 0.811222, 1.0], [13, 488.102, 430.778, 0.876154, 1.0], [14, 498.325, 483.676, 0.879804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 273.599, 0.069196, 1.0], [18, 479.273, 269.27, 0.109211, 1.0], [19, 510.058, 499.831, 0.825172, 1.0], [20, 511.611, 496.856, 0.833313, 1.0], [21, 492.503, 486.651, 0.798694, 1.0], [22, 433.742, 499.861, 0.864094, 1.0], [23, 427.866, 498.281, 0.889067, 1.0], [24, 442.594, 485.159, 0.749096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.792, 289.873, 0.834469, 1.0], [2, 451.314, 291.269, 0.767164, 1.0], [3, 433.713, 263.319, 0.785837, 1.0], [4, 419.037, 228.156, 0.854452, 1.0], [5, 498.313, 289.865, 0.798779, 1.0], [6, 520.346, 263.425, 0.852144, 1.0], [7, 517.43, 231.099, 0.795392, 1.0], [8, 474.8, 372.044, 0.797513, 1.0], [9, 454.334, 370.64, 0.749035, 1.0], [10, 452.8, 427.793, 0.866978, 1.0], [11, 441.078, 479.261, 0.860941, 1.0], [12, 489.556, 372.086, 0.755484, 1.0], [13, 488.164, 427.897, 0.870623, 1.0], [14, 498.286, 480.715, 0.848812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.905, 266.325, 0.0616634, 1.0], [19, 508.647, 499.884, 0.75659, 1.0], [20, 511.592, 496.9, 0.790198, 1.0], [21, 491.033, 486.547, 0.764097, 1.0], [22, 433.733, 499.885, 0.837026, 1.0], [23, 427.863, 498.289, 0.86914, 1.0], [24, 442.598, 485.122, 0.705063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.784, 289.844, 0.839069, 1.0], [2, 451.298, 289.855, 0.769771, 1.0], [3, 433.714, 261.936, 0.7723, 1.0], [4, 419.034, 228.112, 0.848376, 1.0], [5, 498.318, 289.831, 0.801553, 1.0], [6, 520.331, 263.426, 0.853549, 1.0], [7, 516.004, 231.08, 0.795041, 1.0], [8, 474.792, 370.622, 0.801664, 1.0], [9, 454.306, 370.589, 0.761592, 1.0], [10, 452.806, 426.408, 0.861609, 1.0], [11, 441.079, 479.257, 0.860532, 1.0], [12, 489.562, 372.042, 0.75886, 1.0], [13, 489.517, 427.879, 0.868117, 1.0], [14, 498.284, 480.708, 0.847387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.65, 499.885, 0.755208, 1.0], [20, 511.593, 496.9, 0.7885, 1.0], [21, 491.027, 486.541, 0.763461, 1.0], [22, 433.732, 499.885, 0.835901, 1.0], [23, 427.862, 498.288, 0.867336, 1.0], [24, 442.598, 485.117, 0.702825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.419, 291.274, 0.818979, 1.0], [2, 449.92, 291.292, 0.756203, 1.0], [3, 432.3, 263.317, 0.770499, 1.0], [4, 419.044, 228.104, 0.836525, 1.0], [5, 498.307, 289.871, 0.79127, 1.0], [6, 520.332, 263.418, 0.848459, 1.0], [7, 515.997, 231.067, 0.792663, 1.0], [8, 474.784, 370.618, 0.795291, 1.0], [9, 454.284, 370.588, 0.76176, 1.0], [10, 452.806, 426.412, 0.858271, 1.0], [11, 441.078, 479.258, 0.859448, 1.0], [12, 489.564, 372.035, 0.754218, 1.0], [13, 489.53, 427.886, 0.855782, 1.0], [14, 498.285, 480.714, 0.846233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 499.888, 0.753424, 1.0], [20, 511.596, 496.903, 0.787648, 1.0], [21, 491.025, 486.544, 0.761309, 1.0], [22, 433.736, 499.887, 0.833814, 1.0], [23, 427.862, 498.29, 0.866725, 1.0], [24, 442.594, 485.115, 0.700362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.417, 289.825, 0.8423, 1.0], [2, 449.916, 289.809, 0.776988, 1.0], [3, 432.285, 261.897, 0.7598, 1.0], [4, 419.046, 228.099, 0.839486, 1.0], [5, 498.316, 289.84, 0.800992, 1.0], [6, 520.336, 263.417, 0.857266, 1.0], [7, 515.986, 231.068, 0.79649, 1.0], [8, 474.784, 370.596, 0.802147, 1.0], [9, 454.293, 370.566, 0.766478, 1.0], [10, 452.805, 426.416, 0.863425, 1.0], [11, 441.078, 479.264, 0.860198, 1.0], [12, 489.553, 370.635, 0.761891, 1.0], [13, 489.519, 427.868, 0.868465, 1.0], [14, 498.281, 479.301, 0.846889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.308, 264.859, 0.0609242, 1.0], [19, 508.656, 499.887, 0.754836, 1.0], [20, 511.596, 496.902, 0.787927, 1.0], [21, 491.024, 486.541, 0.763426, 1.0], [22, 433.735, 499.889, 0.834927, 1.0], [23, 427.863, 498.293, 0.869122, 1.0], [24, 442.595, 485.122, 0.704357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.411, 289.82, 0.845289, 1.0], [2, 449.908, 289.8, 0.781466, 1.0], [3, 432.249, 261.884, 0.762514, 1.0], [4, 419.055, 228.089, 0.82812, 1.0], [5, 498.319, 289.836, 0.801797, 1.0], [6, 520.347, 263.425, 0.863666, 1.0], [7, 515.972, 231.092, 0.795536, 1.0], [8, 474.782, 370.583, 0.80359, 1.0], [9, 454.287, 370.551, 0.767801, 1.0], [10, 452.815, 426.411, 0.864776, 1.0], [11, 441.077, 479.267, 0.860677, 1.0], [12, 489.556, 370.621, 0.761167, 1.0], [13, 489.539, 427.879, 0.859092, 1.0], [14, 498.284, 480.708, 0.846142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.289, 264.829, 0.0697233, 1.0], [19, 508.659, 499.89, 0.753074, 1.0], [20, 511.598, 496.905, 0.786594, 1.0], [21, 491.02, 486.542, 0.761602, 1.0], [22, 433.741, 499.892, 0.835995, 1.0], [23, 427.863, 498.295, 0.872137, 1.0], [24, 442.588, 485.123, 0.705409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.405, 289.867, 0.82587, 1.0], [2, 449.905, 289.866, 0.761018, 1.0], [3, 432.267, 261.903, 0.768722, 1.0], [4, 419.053, 228.101, 0.841395, 1.0], [5, 498.306, 289.869, 0.795402, 1.0], [6, 520.355, 263.426, 0.862902, 1.0], [7, 515.988, 231.102, 0.796444, 1.0], [8, 474.784, 370.616, 0.795294, 1.0], [9, 454.311, 370.587, 0.758501, 1.0], [10, 452.808, 426.423, 0.864446, 1.0], [11, 441.079, 479.265, 0.861132, 1.0], [12, 489.543, 372.035, 0.754956, 1.0], [13, 489.523, 427.9, 0.863446, 1.0], [14, 498.286, 480.721, 0.848067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.651, 499.891, 0.755984, 1.0], [20, 511.596, 496.906, 0.791383, 1.0], [21, 491.027, 486.547, 0.761532, 1.0], [22, 433.732, 499.888, 0.838408, 1.0], [23, 427.862, 498.291, 0.871642, 1.0], [24, 442.598, 485.126, 0.705777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.398, 289.845, 0.834439, 1.0], [2, 449.895, 289.829, 0.771951, 1.0], [3, 432.258, 261.87, 0.749563, 1.0], [4, 419.067, 228.083, 0.81706, 1.0], [5, 498.303, 289.857, 0.798914, 1.0], [6, 520.358, 264.784, 0.86745, 1.0], [7, 515.989, 231.111, 0.795792, 1.0], [8, 474.786, 370.596, 0.803712, 1.0], [9, 454.314, 370.566, 0.763629, 1.0], [10, 452.818, 426.406, 0.866268, 1.0], [11, 441.079, 479.26, 0.862192, 1.0], [12, 489.543, 370.634, 0.763739, 1.0], [13, 489.521, 427.873, 0.872243, 1.0], [14, 498.28, 479.295, 0.848932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.863, 264.861, 0.0633372, 1.0], [19, 508.656, 499.885, 0.755534, 1.0], [20, 511.596, 496.9, 0.787435, 1.0], [21, 491.021, 486.538, 0.765303, 1.0], [22, 433.735, 499.887, 0.837535, 1.0], [23, 427.863, 498.29, 0.870438, 1.0], [24, 442.595, 485.12, 0.705933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.412, 289.876, 0.825108, 1.0], [2, 449.902, 289.876, 0.759766, 1.0], [3, 432.274, 261.896, 0.756039, 1.0], [4, 419.072, 228.086, 0.816649, 1.0], [5, 498.307, 291.259, 0.793739, 1.0], [6, 520.362, 264.797, 0.86352, 1.0], [7, 515.993, 231.122, 0.785129, 1.0], [8, 474.782, 370.602, 0.800825, 1.0], [9, 454.309, 370.573, 0.765078, 1.0], [10, 452.822, 426.41, 0.868267, 1.0], [11, 441.079, 479.254, 0.862877, 1.0], [12, 489.538, 370.639, 0.761868, 1.0], [13, 489.52, 427.88, 0.87292, 1.0], [14, 498.28, 479.294, 0.849385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.874, 264.871, 0.0604453, 1.0], [19, 508.656, 499.886, 0.755737, 1.0], [20, 511.596, 496.901, 0.788072, 1.0], [21, 491.022, 486.536, 0.76387, 1.0], [22, 433.74, 499.885, 0.839663, 1.0], [23, 427.865, 498.288, 0.871962, 1.0], [24, 442.592, 485.112, 0.705199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.385, 289.875, 0.81283, 1.0], [2, 449.87, 291.26, 0.744972, 1.0], [3, 432.243, 263.323, 0.756962, 1.0], [4, 419.034, 228.125, 0.837055, 1.0], [5, 498.298, 291.259, 0.790675, 1.0], [6, 520.364, 264.806, 0.861797, 1.0], [7, 515.986, 231.11, 0.788814, 1.0], [8, 473.398, 370.561, 0.79476, 1.0], [9, 452.886, 369.169, 0.775639, 1.0], [10, 452.796, 426.371, 0.854094, 1.0], [11, 441.085, 479.249, 0.856717, 1.0], [12, 489.532, 370.588, 0.765742, 1.0], [13, 489.525, 427.889, 0.860715, 1.0], [14, 498.286, 480.719, 0.847738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.824, 264.806, 0.0594306, 1.0], [19, 508.643, 499.874, 0.7554, 1.0], [20, 511.594, 496.885, 0.786012, 1.0], [21, 491.027, 486.547, 0.759246, 1.0], [22, 432.311, 499.869, 0.82459, 1.0], [23, 427.86, 496.906, 0.849682, 1.0], [24, 442.609, 485.116, 0.695717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.361, 289.846, 0.819719, 1.0], [2, 449.844, 289.847, 0.750093, 1.0], [3, 430.858, 261.931, 0.752289, 1.0], [4, 419.036, 228.125, 0.834999, 1.0], [5, 498.292, 289.843, 0.794699, 1.0], [6, 520.363, 264.806, 0.861905, 1.0], [7, 515.975, 231.099, 0.791332, 1.0], [8, 473.401, 370.567, 0.802402, 1.0], [9, 452.89, 370.541, 0.780788, 1.0], [10, 452.804, 426.387, 0.859749, 1.0], [11, 441.088, 479.252, 0.857148, 1.0], [12, 489.529, 370.594, 0.772787, 1.0], [13, 488.164, 427.899, 0.865087, 1.0], [14, 498.288, 480.723, 0.848898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.821, 264.816, 0.0749434, 1.0], [19, 508.642, 499.874, 0.757123, 1.0], [20, 511.595, 496.886, 0.787714, 1.0], [21, 491.03, 486.548, 0.758859, 1.0], [22, 433.717, 499.862, 0.827423, 1.0], [23, 427.862, 496.903, 0.853457, 1.0], [24, 443.998, 485.119, 0.696592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.363, 289.818, 0.830203, 1.0], [2, 449.84, 289.804, 0.761482, 1.0], [3, 430.854, 261.926, 0.758284, 1.0], [4, 419.038, 228.137, 0.835668, 1.0], [5, 498.303, 289.819, 0.802445, 1.0], [6, 520.372, 264.801, 0.864121, 1.0], [7, 515.986, 231.116, 0.787577, 1.0], [8, 473.398, 370.56, 0.802771, 1.0], [9, 452.89, 369.17, 0.780539, 1.0], [10, 452.802, 426.396, 0.860374, 1.0], [11, 441.086, 479.257, 0.856866, 1.0], [12, 489.524, 370.589, 0.77425, 1.0], [13, 488.158, 427.911, 0.867165, 1.0], [14, 498.287, 480.728, 0.848866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.85, 263.405, 0.0798211, 1.0], [19, 508.641, 499.875, 0.757723, 1.0], [20, 511.595, 496.887, 0.788662, 1.0], [21, 491.031, 486.552, 0.759479, 1.0], [22, 433.716, 499.862, 0.827839, 1.0], [23, 427.862, 496.904, 0.853718, 1.0], [24, 443.997, 485.124, 0.696945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.374, 291.299, 0.800008, 1.0], [2, 449.861, 292.743, 0.732526, 1.0], [3, 432.278, 263.352, 0.766722, 1.0], [4, 419.052, 228.153, 0.837139, 1.0], [5, 498.288, 291.27, 0.786997, 1.0], [6, 520.365, 264.811, 0.865945, 1.0], [7, 515.959, 231.107, 0.793315, 1.0], [8, 473.403, 370.58, 0.80179, 1.0], [9, 452.906, 370.555, 0.776364, 1.0], [10, 452.802, 426.397, 0.860499, 1.0], [11, 441.086, 479.255, 0.857101, 1.0], [12, 488.158, 370.609, 0.77359, 1.0], [13, 488.148, 427.902, 0.873223, 1.0], [14, 498.288, 480.726, 0.849215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.377, 264.842, 0.0535584, 1.0], [19, 508.635, 499.871, 0.757124, 1.0], [20, 511.591, 496.884, 0.788451, 1.0], [21, 491.036, 486.551, 0.758659, 1.0], [22, 432.311, 499.866, 0.828187, 1.0], [23, 427.862, 496.902, 0.852883, 1.0], [24, 443.999, 485.124, 0.697111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.376, 291.282, 0.806052, 1.0], [2, 449.869, 291.307, 0.738515, 1.0], [3, 432.258, 263.349, 0.765665, 1.0], [4, 419.059, 228.168, 0.823585, 1.0], [5, 498.288, 291.264, 0.78895, 1.0], [6, 520.366, 264.816, 0.863674, 1.0], [7, 515.996, 231.106, 0.79132, 1.0], [8, 473.402, 370.581, 0.800875, 1.0], [9, 452.91, 370.557, 0.774848, 1.0], [10, 452.804, 426.396, 0.859933, 1.0], [11, 441.087, 479.255, 0.857256, 1.0], [12, 488.155, 370.612, 0.772285, 1.0], [13, 488.148, 427.897, 0.873611, 1.0], [14, 498.287, 480.723, 0.84924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 264.862, 0.0580883, 1.0], [19, 508.636, 499.87, 0.757003, 1.0], [20, 511.59, 496.883, 0.78771, 1.0], [21, 491.035, 486.549, 0.759049, 1.0], [22, 432.311, 499.867, 0.828354, 1.0], [23, 427.861, 496.902, 0.853078, 1.0], [24, 443.999, 485.124, 0.696773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.377, 289.868, 0.816895, 1.0], [2, 449.866, 291.268, 0.746465, 1.0], [3, 430.839, 263.325, 0.763174, 1.0], [4, 419.053, 228.129, 0.817482, 1.0], [5, 498.293, 289.854, 0.795827, 1.0], [6, 520.362, 264.817, 0.865042, 1.0], [7, 515.978, 231.115, 0.790614, 1.0], [8, 473.405, 370.57, 0.801575, 1.0], [9, 452.907, 370.543, 0.774968, 1.0], [10, 452.803, 426.393, 0.859907, 1.0], [11, 441.087, 479.254, 0.85746, 1.0], [12, 489.518, 370.599, 0.771913, 1.0], [13, 488.147, 427.899, 0.873946, 1.0], [14, 498.288, 480.725, 0.8492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.945, 264.846, 0.0642563, 1.0], [19, 508.637, 499.871, 0.757112, 1.0], [20, 511.591, 496.884, 0.788354, 1.0], [21, 491.036, 486.55, 0.758712, 1.0], [22, 432.312, 499.866, 0.828326, 1.0], [23, 427.861, 496.902, 0.852933, 1.0], [24, 444, 485.123, 0.697118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.405, 291.305, 0.808921, 1.0], [2, 449.897, 292.753, 0.741886, 1.0], [3, 430.835, 263.317, 0.766035, 1.0], [4, 419.051, 228.109, 0.823344, 1.0], [5, 498.303, 291.281, 0.791501, 1.0], [6, 520.37, 264.819, 0.866103, 1.0], [7, 515.981, 231.103, 0.788955, 1.0], [8, 473.419, 370.577, 0.803969, 1.0], [9, 454.294, 370.548, 0.772551, 1.0], [10, 452.807, 426.407, 0.866396, 1.0], [11, 441.087, 479.254, 0.858355, 1.0], [12, 489.518, 370.609, 0.770804, 1.0], [13, 488.145, 427.914, 0.876326, 1.0], [14, 498.289, 480.735, 0.849485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.373, 264.857, 0.0628957, 1.0], [19, 508.636, 499.873, 0.758251, 1.0], [20, 511.592, 496.886, 0.790295, 1.0], [21, 491.039, 486.556, 0.758216, 1.0], [22, 433.717, 499.86, 0.829562, 1.0], [23, 427.862, 496.901, 0.854905, 1.0], [24, 443.998, 485.123, 0.69792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.378, 289.816, 0.840018, 1.0], [2, 449.876, 289.817, 0.772331, 1.0], [3, 430.814, 263.312, 0.781034, 1.0], [4, 419.037, 228.135, 0.833422, 1.0], [5, 498.302, 289.802, 0.809245, 1.0], [6, 520.377, 264.817, 0.870131, 1.0], [7, 515.971, 232.516, 0.786459, 1.0], [8, 473.418, 370.553, 0.808788, 1.0], [9, 454.289, 369.165, 0.775401, 1.0], [10, 452.805, 426.403, 0.865623, 1.0], [11, 441.088, 479.25, 0.859375, 1.0], [12, 489.518, 370.586, 0.776649, 1.0], [13, 488.147, 427.907, 0.876675, 1.0], [14, 498.288, 480.733, 0.849575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.85, 263.413, 0.0866818, 1.0], [19, 508.634, 499.872, 0.757992, 1.0], [20, 511.591, 496.885, 0.790014, 1.0], [21, 491.038, 486.554, 0.758349, 1.0], [22, 433.715, 499.858, 0.830953, 1.0], [23, 427.861, 496.899, 0.854703, 1.0], [24, 444.001, 485.118, 0.699275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.39, 291.267, 0.818263, 1.0], [2, 449.902, 291.279, 0.756089, 1.0], [3, 430.831, 263.337, 0.788606, 1.0], [4, 419.038, 228.141, 0.836805, 1.0], [5, 498.291, 291.267, 0.794547, 1.0], [6, 520.371, 264.854, 0.859821, 1.0], [7, 514.533, 232.55, 0.790712, 1.0], [8, 473.42, 370.563, 0.805507, 1.0], [9, 454.289, 370.537, 0.77187, 1.0], [10, 452.811, 426.411, 0.866178, 1.0], [11, 441.088, 479.25, 0.859529, 1.0], [12, 489.523, 370.594, 0.772339, 1.0], [13, 488.149, 427.907, 0.875964, 1.0], [14, 498.288, 480.731, 0.850066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.379, 264.844, 0.0618682, 1.0], [19, 508.634, 499.871, 0.758119, 1.0], [20, 511.591, 496.884, 0.7898, 1.0], [21, 491.038, 486.554, 0.759306, 1.0], [22, 433.717, 499.859, 0.830357, 1.0], [23, 427.862, 496.9, 0.854867, 1.0], [24, 443.999, 485.117, 0.698608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.387, 291.291, 0.812429, 1.0], [2, 449.904, 291.289, 0.754953, 1.0], [3, 430.822, 263.317, 0.789406, 1.0], [4, 419.033, 228.138, 0.837928, 1.0], [5, 498.285, 291.303, 0.787333, 1.0], [6, 520.369, 264.852, 0.855789, 1.0], [7, 515.967, 233.991, 0.783738, 1.0], [8, 473.413, 370.563, 0.803016, 1.0], [9, 454.276, 369.172, 0.772269, 1.0], [10, 452.812, 426.41, 0.865996, 1.0], [11, 441.087, 479.254, 0.859449, 1.0], [12, 489.521, 370.594, 0.771457, 1.0], [13, 488.154, 427.905, 0.873777, 1.0], [14, 498.288, 480.733, 0.849689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.388, 264.86, 0.0675833, 1.0], [19, 508.641, 499.873, 0.75865, 1.0], [20, 511.594, 496.886, 0.78986, 1.0], [21, 491.036, 486.555, 0.760635, 1.0], [22, 433.719, 499.862, 0.829469, 1.0], [23, 427.863, 496.904, 0.855767, 1.0], [24, 443.996, 485.12, 0.698369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.385, 291.276, 0.813185, 1.0], [2, 449.904, 289.872, 0.757825, 1.0], [3, 430.781, 261.942, 0.809945, 1.0], [4, 417.653, 228.163, 0.855831, 1.0], [5, 498.289, 291.303, 0.786784, 1.0], [6, 520.373, 264.867, 0.850797, 1.0], [7, 515.994, 235.461, 0.782529, 1.0], [8, 473.409, 370.561, 0.799117, 1.0], [9, 452.904, 369.169, 0.770826, 1.0], [10, 452.804, 426.402, 0.864375, 1.0], [11, 441.087, 479.249, 0.859077, 1.0], [12, 489.524, 370.593, 0.769106, 1.0], [13, 488.156, 427.894, 0.870949, 1.0], [14, 498.287, 480.727, 0.849049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.378, 264.85, 0.0630318, 1.0], [19, 508.643, 499.872, 0.759034, 1.0], [20, 511.594, 496.883, 0.788959, 1.0], [21, 491.035, 486.552, 0.76244, 1.0], [22, 433.718, 499.861, 0.826891, 1.0], [23, 427.862, 496.903, 0.85241, 1.0], [24, 443.995, 485.116, 0.697189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.383, 291.316, 0.804036, 1.0], [2, 449.919, 292.773, 0.748446, 1.0], [3, 430.819, 263.346, 0.816513, 1.0], [4, 417.657, 228.187, 0.859989, 1.0], [5, 496.891, 291.298, 0.78212, 1.0], [6, 520.371, 264.896, 0.839789, 1.0], [7, 515.978, 236.942, 0.794465, 1.0], [8, 473.41, 370.574, 0.800012, 1.0], [9, 454.278, 370.546, 0.769799, 1.0], [10, 452.795, 426.404, 0.86391, 1.0], [11, 441.088, 479.25, 0.859077, 1.0], [12, 488.152, 370.607, 0.773912, 1.0], [13, 488.151, 427.889, 0.873422, 1.0], [14, 498.287, 480.73, 0.849196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.395, 264.886, 0.0728993, 1.0], [19, 508.649, 499.874, 0.771262, 1.0], [20, 511.6, 496.883, 0.799414, 1.0], [21, 491.03, 486.553, 0.763204, 1.0], [22, 432.308, 499.866, 0.82896, 1.0], [23, 427.86, 496.902, 0.852392, 1.0], [24, 444.001, 485.119, 0.699476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.372, 292.779, 0.793536, 1.0], [2, 449.909, 295.667, 0.748035, 1.0], [3, 430.797, 263.34, 0.816258, 1.0], [4, 417.67, 228.179, 0.852712, 1.0], [5, 496.869, 292.729, 0.771631, 1.0], [6, 520.362, 264.922, 0.835797, 1.0], [7, 515.974, 238.359, 0.802629, 1.0], [8, 473.412, 370.6, 0.798581, 1.0], [9, 454.291, 370.572, 0.768263, 1.0], [10, 452.792, 426.415, 0.866297, 1.0], [11, 441.088, 479.249, 0.859174, 1.0], [12, 488.149, 370.635, 0.773061, 1.0], [13, 488.144, 427.899, 0.877687, 1.0], [14, 498.287, 480.732, 0.84932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.379, 266.305, 0.069097, 1.0], [19, 508.643, 499.872, 0.772407, 1.0], [20, 511.596, 496.882, 0.800891, 1.0], [21, 491.034, 486.553, 0.761749, 1.0], [22, 432.307, 499.864, 0.831302, 1.0], [23, 427.86, 496.9, 0.853647, 1.0], [24, 444.006, 485.12, 0.699953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.381, 291.26, 0.82175, 1.0], [2, 449.902, 291.265, 0.763309, 1.0], [3, 430.81, 263.337, 0.815091, 1.0], [4, 419.032, 229.583, 0.846169, 1.0], [5, 496.898, 291.266, 0.789743, 1.0], [6, 520.387, 266.322, 0.833272, 1.0], [7, 515.998, 238.423, 0.813456, 1.0], [8, 473.39, 369.165, 0.792256, 1.0], [9, 452.895, 369.142, 0.77208, 1.0], [10, 452.804, 426.373, 0.858279, 1.0], [11, 441.085, 479.252, 0.86001, 1.0], [12, 488.139, 370.56, 0.776882, 1.0], [13, 488.16, 427.852, 0.8627, 1.0], [14, 498.284, 480.717, 0.846294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.863, 264.866, 0.0856136, 1.0], [19, 508.654, 499.874, 0.768234, 1.0], [20, 511.601, 496.883, 0.795613, 1.0], [21, 491.021, 486.548, 0.762053, 1.0], [22, 432.307, 499.866, 0.829546, 1.0], [23, 427.857, 496.904, 0.852618, 1.0], [24, 443.997, 485.122, 0.701599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.776, 291.314, 0.818129, 1.0], [2, 451.311, 291.291, 0.767078, 1.0], [3, 430.829, 263.428, 0.80976, 1.0], [4, 419.049, 229.629, 0.835825, 1.0], [5, 496.913, 292.734, 0.781692, 1.0], [6, 520.383, 266.327, 0.827094, 1.0], [7, 515.977, 238.387, 0.806576, 1.0], [8, 473.387, 369.172, 0.790029, 1.0], [9, 452.894, 369.15, 0.77008, 1.0], [10, 452.789, 426.37, 0.855131, 1.0], [11, 441.083, 479.253, 0.859538, 1.0], [12, 488.136, 370.567, 0.777132, 1.0], [13, 488.155, 427.853, 0.863673, 1.0], [14, 498.286, 480.727, 0.846839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.292, 264.878, 0.0645537, 1.0], [19, 508.656, 499.872, 0.772662, 1.0], [20, 511.605, 496.881, 0.798351, 1.0], [21, 491.025, 486.555, 0.762554, 1.0], [22, 432.304, 499.865, 0.829484, 1.0], [23, 427.856, 496.905, 0.851297, 1.0], [24, 443.999, 485.125, 0.702617, 1.0]]
