[[0, 0, 0, 0, 1.0], [1, 430.781, 313.307, 0.833344, 1.0], [2, 405.886, 311.909, 0.784578, 1.0], [3, 370.628, 311.874, 0.584644, 1.0], [4, 357.328, 310.31, 0.792399, 1.0], [5, 454.33, 314.756, 0.749078, 1.0], [6, 483.695, 311.784, 0.697959, 1.0], [7, 505.702, 307.45, 0.795496, 1.0], [8, 429.356, 407.318, 0.769567, 1.0], [9, 410.248, 407.29, 0.712518, 1.0], [10, 405.912, 476.365, 0.826218, 1.0], [11, 404.311, 536.584, 0.479658, 1.0], [12, 451.313, 407.349, 0.748284, 1.0], [13, 451.317, 476.332, 0.864177, 1.0], [14, 452.846, 536.584, 0.543839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.41, 536.597, 0.125036, 1.0], [20, 455.753, 536.609, 0.154194, 1.0], [21, 452.832, 536.592, 0.299994, 1.0], [22, 398.477, 536.592, 0.138331, 1.0], [23, 398.512, 536.6, 0.11043, 1.0], [24, 404.352, 536.594, 0.21769, 1.0]]
[[0, 408.796, 269.244, 0.153042, 1.0], [1, 424.94, 300.082, 0.590415, 1.0], [2, 404.376, 298.645, 0.51071, 1.0], [3, 373.539, 311.913, 0.703656, 1.0], [4, 333.924, 316.252, 0.793202, 1.0], [5, 444, 301.572, 0.575242, 1.0], [6, 405.866, 323.568, 0.72078, 1.0], [7, 357.344, 335.29, 0.884548, 1.0], [8, 427.899, 402.859, 0.717052, 1.0], [9, 407.362, 401.417, 0.659898, 1.0], [10, 405.835, 476.355, 0.8146, 1.0], [11, 404.287, 536.585, 0.391606, 1.0], [12, 446.961, 402.88, 0.655899, 1.0], [13, 448.4, 474.911, 0.778792, 1.0], [14, 452.85, 536.585, 0.440034, 1.0], [15, 405.837, 264.828, 0.136127, 1.0], [16, 417.553, 264.846, 0.152086, 1.0], [17, 399.971, 269.262, 0.0508226, 1.0], [18, 429.354, 267.78, 0.135598, 1.0], [19, 445.498, 536.6, 0.0916268, 1.0], [20, 454.302, 536.612, 0.118701, 1.0], [21, 452.837, 536.593, 0.244271, 1.0], [22, 397.042, 536.595, 0.105483, 1.0], [23, 401.413, 536.606, 0.0833794, 1.0], [24, 404.367, 536.596, 0.176096, 1.0]]
[[0, 413.164, 272.181, 0.0689577, 1.0], [1, 426.383, 300.145, 0.518819, 1.0], [2, 405.834, 300.059, 0.44883, 1.0], [3, 377.911, 313.31, 0.641209, 1.0], [4, 333.9, 314.793, 0.815448, 1.0], [5, 444.028, 304.483, 0.526459, 1.0], [6, 405.814, 323.573, 0.718497, 1.0], [7, 355.885, 335.312, 0.85673, 1.0], [8, 427.861, 402.906, 0.718192, 1.0], [9, 407.303, 402.862, 0.672974, 1.0], [10, 405.843, 476.339, 0.825754, 1.0], [11, 402.906, 536.584, 0.407448, 1.0], [12, 446.931, 404.319, 0.657748, 1.0], [13, 448.39, 474.912, 0.786985, 1.0], [14, 452.866, 536.585, 0.454636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.332, 269.268, 0.0657958, 1.0], [19, 445.505, 536.601, 0.0967856, 1.0], [20, 454.312, 536.612, 0.121402, 1.0], [21, 452.854, 536.593, 0.251192, 1.0], [22, 397.018, 536.593, 0.114198, 1.0], [23, 399.955, 536.604, 0.0904552, 1.0], [24, 404.354, 536.594, 0.187683, 1.0]]
[[0, 414.639, 270.74, 0.146125, 1.0], [1, 426.416, 301.552, 0.559729, 1.0], [2, 405.863, 300.09, 0.480283, 1.0], [3, 377.915, 313.354, 0.647289, 1.0], [4, 333.916, 319.192, 0.775531, 1.0], [5, 445.477, 304.498, 0.551245, 1.0], [6, 405.829, 323.624, 0.700018, 1.0], [7, 351.5, 335.315, 0.834625, 1.0], [8, 427.894, 404.36, 0.743662, 1.0], [9, 407.342, 404.333, 0.690378, 1.0], [10, 405.825, 477.795, 0.755634, 1.0], [11, 402.913, 536.586, 0.347077, 1.0], [12, 448.388, 404.379, 0.675607, 1.0], [13, 448.408, 474.896, 0.797152, 1.0], [14, 452.879, 536.585, 0.447538, 1.0], [15, 408.783, 264.894, 0.121712, 1.0], [16, 419.073, 266.312, 0.145286, 1.0], [17, 0, 0, 0, 1.0], [18, 432.266, 270.707, 0.130035, 1.0], [19, 445.502, 536.6, 0.0949401, 1.0], [20, 454.312, 536.612, 0.118887, 1.0], [21, 452.861, 536.594, 0.247017, 1.0], [22, 397.053, 536.594, 0.095299, 1.0], [23, 401.413, 536.606, 0.0749635, 1.0], [24, 404.354, 536.596, 0.15478, 1.0]]
[[0, 416.102, 275.169, 0.0837065, 1.0], [1, 427.822, 310.328, 0.506708, 1.0], [2, 405.861, 308.891, 0.403122, 1.0], [3, 379.397, 320.675, 0.348577, 1.0], [4, 336.83, 322.17, 0.483196, 1.0], [5, 445.477, 310.404, 0.517174, 1.0], [6, 404.358, 323.668, 0.547305, 1.0], [7, 350.016, 335.338, 0.789539, 1.0], [8, 427.886, 404.392, 0.751528, 1.0], [9, 407.343, 404.349, 0.704218, 1.0], [10, 405.859, 476.27, 0.84324, 1.0], [11, 404.294, 536.582, 0.490245, 1.0], [12, 446.944, 405.796, 0.680136, 1.0], [13, 446.98, 474.862, 0.787268, 1.0], [14, 452.859, 536.582, 0.54606, 1.0], [15, 413.185, 273.671, 0.0592781, 1.0], [16, 419.073, 272.192, 0.0770045, 1.0], [17, 0, 0, 0, 1.0], [18, 432.268, 275.139, 0.0733539, 1.0], [19, 448.418, 536.596, 0.122957, 1.0], [20, 455.753, 536.609, 0.155162, 1.0], [21, 452.842, 536.591, 0.314962, 1.0], [22, 397.039, 536.589, 0.136679, 1.0], [23, 398.504, 536.6, 0.111143, 1.0], [24, 404.373, 536.592, 0.238719, 1.0]]
[[0, 413.188, 267.803, 0.0668817, 1.0], [1, 426.388, 300.089, 0.571243, 1.0], [2, 405.848, 298.66, 0.464866, 1.0], [3, 380.868, 322.078, 0.377781, 1.0], [4, 338.26, 322.177, 0.497846, 1.0], [5, 442.582, 301.58, 0.558022, 1.0], [6, 405.785, 323.6, 0.691757, 1.0], [7, 348.547, 335.336, 0.84121, 1.0], [8, 427.865, 404.345, 0.737813, 1.0], [9, 407.31, 404.309, 0.691987, 1.0], [10, 405.83, 476.328, 0.800844, 1.0], [11, 402.92, 536.583, 0.432423, 1.0], [12, 446.936, 404.369, 0.66677, 1.0], [13, 448.406, 476.292, 0.786742, 1.0], [14, 452.878, 536.584, 0.481765, 1.0], [15, 0, 0, 0, 1.0], [16, 417.567, 264.818, 0.0676401, 1.0], [17, 0, 0, 0, 1.0], [18, 429.355, 267.772, 0.0733823, 1.0], [19, 446.959, 536.598, 0.105097, 1.0], [20, 454.329, 536.611, 0.132296, 1.0], [21, 452.859, 536.592, 0.2684, 1.0], [22, 397.019, 536.592, 0.120828, 1.0], [23, 398.491, 536.602, 0.097613, 1.0], [24, 404.366, 536.594, 0.203265, 1.0]]
[[0, 414.661, 266.315, 0.0756149, 1.0], [1, 426.398, 300.097, 0.447622, 1.0], [2, 405.797, 298.617, 0.376673, 1.0], [3, 377.951, 317.711, 0.429542, 1.0], [4, 335.379, 320.658, 0.597516, 1.0], [5, 446.963, 304.493, 0.445966, 1.0], [6, 405.846, 323.653, 0.610713, 1.0], [7, 348.612, 335.312, 0.819642, 1.0], [8, 427.849, 404.338, 0.720509, 1.0], [9, 405.917, 404.323, 0.687812, 1.0], [10, 405.797, 479.253, 0.731776, 1.0], [11, 404.288, 536.586, 0.341033, 1.0], [12, 446.939, 404.348, 0.661438, 1.0], [13, 448.395, 476.294, 0.774304, 1.0], [14, 452.868, 536.585, 0.455906, 1.0], [15, 411.705, 264.819, 0.0557267, 1.0], [16, 419.035, 263.361, 0.0729872, 1.0], [17, 0, 0, 0, 1.0], [18, 429.355, 266.316, 0.0673317, 1.0], [19, 446.944, 536.6, 0.0988021, 1.0], [20, 454.319, 536.611, 0.123853, 1.0], [21, 452.849, 536.593, 0.253828, 1.0], [22, 397.051, 536.593, 0.0922281, 1.0], [23, 401.414, 536.607, 0.0733052, 1.0], [24, 404.375, 536.596, 0.1545, 1.0]]
[[0, 411.711, 272.17, 0.110766, 1.0], [1, 426.391, 303.048, 0.460308, 1.0], [2, 405.82, 301.571, 0.374977, 1.0], [3, 379.375, 317.709, 0.419389, 1.0], [4, 335.402, 322.057, 0.589608, 1.0], [5, 444.046, 307.419, 0.473223, 1.0], [6, 404.345, 323.579, 0.637062, 1.0], [7, 348.576, 335.326, 0.845406, 1.0], [8, 427.867, 404.375, 0.751164, 1.0], [9, 407.303, 404.348, 0.707042, 1.0], [10, 405.825, 476.356, 0.844444, 1.0], [11, 404.286, 536.585, 0.397634, 1.0], [12, 446.947, 404.396, 0.681706, 1.0], [13, 446.966, 474.884, 0.784762, 1.0], [14, 452.863, 536.583, 0.513067, 1.0], [15, 408.766, 266.338, 0.078819, 1.0], [16, 417.607, 266.332, 0.112123, 1.0], [17, 0, 0, 0, 1.0], [18, 430.807, 272.17, 0.105062, 1.0], [19, 448.414, 536.597, 0.113822, 1.0], [20, 454.337, 536.609, 0.145518, 1.0], [21, 452.843, 536.591, 0.292043, 1.0], [22, 397.03, 536.593, 0.111579, 1.0], [23, 401.399, 536.605, 0.087344, 1.0], [24, 404.366, 536.595, 0.182304, 1.0]]
[[0, 410.23, 269.236, 0.0867667, 1.0], [1, 426.35, 300.077, 0.455982, 1.0], [2, 404.39, 298.601, 0.381253, 1.0], [3, 379.423, 316.243, 0.482639, 1.0], [4, 335.395, 320.646, 0.661155, 1.0], [5, 442.591, 303.015, 0.472225, 1.0], [6, 404.394, 323.569, 0.676969, 1.0], [7, 350.043, 335.318, 0.827876, 1.0], [8, 427.83, 402.887, 0.713444, 1.0], [9, 407.285, 402.854, 0.677673, 1.0], [10, 405.811, 476.385, 0.79894, 1.0], [11, 404.289, 536.585, 0.395538, 1.0], [12, 445.469, 402.904, 0.659081, 1.0], [13, 448.385, 476.279, 0.778604, 1.0], [14, 452.867, 536.585, 0.469953, 1.0], [15, 405.858, 264.847, 0.0736625, 1.0], [16, 416.12, 264.819, 0.0877219, 1.0], [17, 0, 0, 0, 1.0], [18, 429.321, 267.792, 0.0787774, 1.0], [19, 446.948, 536.599, 0.101936, 1.0], [20, 454.322, 536.611, 0.128939, 1.0], [21, 452.848, 536.592, 0.26328, 1.0], [22, 397.025, 536.594, 0.109204, 1.0], [23, 399.968, 536.604, 0.0862604, 1.0], [24, 404.37, 536.595, 0.180663, 1.0]]
[[0, 414.663, 264.866, 0.0893267, 1.0], [1, 426.401, 300.066, 0.521767, 1.0], [2, 405.841, 297.175, 0.462036, 1.0], [3, 376.482, 313.299, 0.70508, 1.0], [4, 333.868, 317.695, 0.799374, 1.0], [5, 446.936, 303.057, 0.522518, 1.0], [6, 405.824, 323.641, 0.700418, 1.0], [7, 350.055, 335.308, 0.835129, 1.0], [8, 427.851, 402.901, 0.714004, 1.0], [9, 407.292, 402.867, 0.675625, 1.0], [10, 405.829, 476.336, 0.783737, 1.0], [11, 404.292, 536.585, 0.390178, 1.0], [12, 445.507, 402.918, 0.658134, 1.0], [13, 446.979, 474.886, 0.775897, 1.0], [14, 452.862, 536.584, 0.485016, 1.0], [15, 410.242, 263.365, 0.0669637, 1.0], [16, 419.05, 261.916, 0.0839312, 1.0], [17, 0, 0, 0, 1.0], [18, 432.257, 264.875, 0.0812523, 1.0], [19, 446.947, 536.599, 0.105768, 1.0], [20, 454.317, 536.611, 0.133774, 1.0], [21, 452.846, 536.592, 0.27388, 1.0], [22, 397.036, 536.594, 0.105715, 1.0], [23, 401.406, 536.606, 0.0838197, 1.0], [24, 404.367, 536.596, 0.176578, 1.0]]
[[0, 410.227, 267.8, 0.116266, 1.0], [1, 424.92, 300.092, 0.501297, 1.0], [2, 404.373, 298.617, 0.445324, 1.0], [3, 375.019, 311.868, 0.685777, 1.0], [4, 333.877, 317.713, 0.783837, 1.0], [5, 442.57, 303.032, 0.520802, 1.0], [6, 405.792, 323.578, 0.689198, 1.0], [7, 357.338, 335.318, 0.879013, 1.0], [8, 427.846, 402.901, 0.726522, 1.0], [9, 407.292, 402.856, 0.68177, 1.0], [10, 405.816, 476.349, 0.83485, 1.0], [11, 404.293, 536.586, 0.340088, 1.0], [12, 445.491, 402.922, 0.665892, 1.0], [13, 448.419, 474.877, 0.786582, 1.0], [14, 452.863, 536.585, 0.45495, 1.0], [15, 405.838, 264.82, 0.0950659, 1.0], [16, 416.128, 264.829, 0.117177, 1.0], [17, 0, 0, 0, 1.0], [18, 429.332, 267.799, 0.113192, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.848, 536.593, 0.252697, 1.0], [22, 398.479, 536.598, 0.0823015, 1.0], [23, 401.439, 536.611, 0.0655189, 1.0], [24, 404.368, 536.597, 0.146266, 1.0]]
[[0, 407.317, 267.807, 0.108393, 1.0], [1, 423.449, 298.624, 0.540128, 1.0], [2, 402.89, 298.583, 0.484486, 1.0], [3, 372.071, 311.846, 0.774504, 1.0], [4, 332.384, 317.718, 0.797682, 1.0], [5, 442.594, 300.087, 0.539046, 1.0], [6, 408.753, 323.589, 0.704554, 1.0], [7, 358.788, 335.292, 0.896557, 1.0], [8, 427.831, 402.866, 0.725751, 1.0], [9, 405.906, 401.422, 0.69154, 1.0], [10, 405.817, 476.331, 0.805493, 1.0], [11, 402.912, 536.585, 0.392009, 1.0], [12, 445.477, 402.889, 0.666718, 1.0], [13, 448.407, 474.885, 0.778646, 1.0], [14, 452.87, 536.585, 0.430421, 1.0], [15, 404.361, 264.836, 0.0957376, 1.0], [16, 414.652, 264.826, 0.10283, 1.0], [17, 395.593, 270.707, 0.056678, 1.0], [18, 427.869, 266.344, 0.0982955, 1.0], [19, 445.481, 536.602, 0.0891309, 1.0], [20, 454.318, 536.613, 0.113486, 1.0], [21, 452.863, 536.595, 0.235626, 1.0], [22, 397.019, 536.595, 0.105808, 1.0], [23, 399.97, 536.606, 0.0837564, 1.0], [24, 404.355, 536.596, 0.177504, 1.0]]
[[0, 417.578, 276.599, 0.0903392, 1.0], [1, 426.391, 307.408, 0.499404, 1.0], [2, 402.895, 305.946, 0.447565, 1.0], [3, 370.615, 313.329, 0.679656, 1.0], [4, 330.959, 320.629, 0.755472, 1.0], [5, 448.412, 308.9, 0.479914, 1.0], [6, 405.889, 323.544, 0.572121, 1.0], [7, 358.917, 335.336, 0.830024, 1.0], [8, 427.843, 404.315, 0.737723, 1.0], [9, 405.917, 402.898, 0.70088, 1.0], [10, 405.846, 474.902, 0.778805, 1.0], [11, 402.925, 536.584, 0.425219, 1.0], [12, 445.508, 404.331, 0.672845, 1.0], [13, 448.419, 474.85, 0.786088, 1.0], [14, 452.86, 536.584, 0.481767, 1.0], [15, 413.189, 275.119, 0.0837113, 1.0], [16, 420.538, 272.188, 0.0735346, 1.0], [17, 405.833, 276.627, 0.0728243, 1.0], [18, 430.795, 275.107, 0.0687054, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.846, 536.592, 0.269305, 1.0], [22, 397.036, 536.593, 0.116282, 1.0], [23, 399.971, 536.604, 0.0931885, 1.0], [24, 404.366, 536.594, 0.194325, 1.0]]
[[0, 414.646, 273.665, 0.18754, 1.0], [1, 423.466, 301.572, 0.627578, 1.0], [2, 402.892, 301.576, 0.575234, 1.0], [3, 369.096, 311.913, 0.758839, 1.0], [4, 326.534, 319.204, 0.792896, 1.0], [5, 444.041, 303.049, 0.583307, 1.0], [6, 411.702, 323.59, 0.686625, 1.0], [7, 369.112, 335.284, 0.882586, 1.0], [8, 427.846, 402.877, 0.739339, 1.0], [9, 407.283, 401.424, 0.691782, 1.0], [10, 405.861, 474.89, 0.82542, 1.0], [11, 404.3, 536.585, 0.39463, 1.0], [12, 445.504, 402.905, 0.676496, 1.0], [13, 448.436, 474.885, 0.792852, 1.0], [14, 452.857, 536.583, 0.493397, 1.0], [15, 407.345, 266.363, 0.17125, 1.0], [16, 419.083, 267.792, 0.173209, 1.0], [17, 404.341, 273.653, 0.0876304, 1.0], [18, 430.82, 273.629, 0.144721, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.847, 536.591, 0.275796, 1.0], [22, 397.036, 536.594, 0.103304, 1.0], [23, 401.409, 536.607, 0.0821909, 1.0], [24, 404.371, 536.596, 0.174681, 1.0]]
[[0, 416.075, 276.64, 0.0820164, 1.0], [1, 423.472, 304.512, 0.700714, 1.0], [2, 399.943, 308.86, 0.682963, 1.0], [3, 367.63, 313.312, 0.774837, 1.0], [4, 323.664, 319.206, 0.818537, 1.0], [5, 448.395, 304.494, 0.621814, 1.0], [6, 417.603, 323.637, 0.650792, 1.0], [7, 372.096, 335.302, 0.854577, 1.0], [8, 427.822, 402.904, 0.742566, 1.0], [9, 405.888, 402.888, 0.707438, 1.0], [10, 405.81, 476.356, 0.756435, 1.0], [11, 404.305, 536.586, 0.354022, 1.0], [12, 445.495, 402.917, 0.684369, 1.0], [13, 448.441, 474.852, 0.769564, 1.0], [14, 452.863, 536.582, 0.531275, 1.0], [15, 410.248, 275.156, 0.0718603, 1.0], [16, 419.04, 273.654, 0.0700895, 1.0], [17, 405.874, 276.59, 0.0691251, 1.0], [18, 429.353, 275.128, 0.084318, 1.0], [19, 448.408, 536.595, 0.118311, 1.0], [20, 455.752, 536.608, 0.152694, 1.0], [21, 452.848, 536.59, 0.301806, 1.0], [22, 398.489, 536.598, 0.0886626, 1.0], [23, 401.435, 536.609, 0.0712416, 1.0], [24, 404.384, 536.597, 0.153775, 1.0]]
[[0, 417.555, 275.152, 0.133702, 1.0], [1, 424.935, 303.029, 0.717964, 1.0], [2, 401.399, 305.947, 0.684622, 1.0], [3, 366.19, 313.318, 0.762227, 1.0], [4, 323.568, 316.266, 0.815567, 1.0], [5, 449.853, 301.585, 0.643813, 1.0], [6, 423.466, 323.648, 0.609865, 1.0], [7, 380.915, 333.939, 0.868099, 1.0], [8, 427.85, 402.89, 0.743103, 1.0], [9, 405.903, 402.867, 0.703119, 1.0], [10, 405.832, 474.908, 0.796815, 1.0], [11, 404.292, 536.585, 0.422199, 1.0], [12, 446.955, 402.9, 0.681889, 1.0], [13, 449.835, 474.884, 0.798568, 1.0], [14, 452.856, 536.582, 0.522041, 1.0], [15, 413.191, 273.641, 0.111648, 1.0], [16, 423.445, 270.727, 0.109022, 1.0], [17, 407.328, 275.123, 0.0802132, 1.0], [18, 433.727, 273.67, 0.11169, 1.0], [19, 446.942, 536.596, 0.116277, 1.0], [20, 454.312, 536.609, 0.146256, 1.0], [21, 452.841, 536.59, 0.297404, 1.0], [22, 397.037, 536.595, 0.111847, 1.0], [23, 401.408, 536.606, 0.0890862, 1.0], [24, 404.365, 536.595, 0.189578, 1.0]]
[[0, 416.131, 279.524, 0.216599, 1.0], [1, 423.437, 307.442, 0.701052, 1.0], [2, 397.059, 308.89, 0.694118, 1.0], [3, 360.295, 316.251, 0.735544, 1.0], [4, 322.091, 317.73, 0.801136, 1.0], [5, 446.95, 307.41, 0.615506, 1.0], [6, 424.941, 323.64, 0.496284, 1.0], [7, 383.799, 333.91, 0.800741, 1.0], [8, 427.845, 404.389, 0.766024, 1.0], [9, 405.866, 404.369, 0.737136, 1.0], [10, 405.827, 476.351, 0.821337, 1.0], [11, 404.295, 536.585, 0.397391, 1.0], [12, 446.973, 404.41, 0.700156, 1.0], [13, 449.867, 476.315, 0.813913, 1.0], [14, 452.844, 536.583, 0.536295, 1.0], [15, 411.693, 275.174, 0.208868, 1.0], [16, 421.995, 275.14, 0.195591, 1.0], [17, 405.883, 278.091, 0.124875, 1.0], [18, 432.255, 276.611, 0.160034, 1.0], [19, 446.967, 536.596, 0.120945, 1.0], [20, 454.323, 536.608, 0.154402, 1.0], [21, 452.835, 536.59, 0.306649, 1.0], [22, 397.055, 536.594, 0.107587, 1.0], [23, 401.421, 536.606, 0.0859562, 1.0], [24, 404.372, 536.595, 0.17985, 1.0]]
[[0, 417.632, 278.06, 0.0608303, 1.0], [1, 421.994, 310.333, 0.702346, 1.0], [2, 395.611, 310.314, 0.68209, 1.0], [3, 360.301, 320.615, 0.716365, 1.0], [4, 320.622, 319.155, 0.781235, 1.0], [5, 446.935, 310.348, 0.599959, 1.0], [6, 439.618, 338.304, 0.150642, 1.0], [7, 394.061, 333.913, 0.411007, 1.0], [8, 427.804, 404.372, 0.75902, 1.0], [9, 405.822, 404.36, 0.743379, 1.0], [10, 405.811, 476.353, 0.776734, 1.0], [11, 402.921, 536.584, 0.408864, 1.0], [12, 446.94, 404.392, 0.696895, 1.0], [13, 449.88, 476.306, 0.818776, 1.0], [14, 452.851, 536.582, 0.522731, 1.0], [15, 416.099, 276.63, 0.0557964, 1.0], [16, 0, 0, 0, 1.0], [17, 411.694, 279.518, 0.0758608, 1.0], [18, 430.778, 279.518, 0.0622095, 1.0], [19, 446.947, 536.595, 0.118935, 1.0], [20, 454.317, 536.608, 0.150252, 1.0], [21, 452.833, 536.59, 0.29719, 1.0], [22, 397.038, 536.595, 0.110732, 1.0], [23, 401.408, 536.606, 0.088819, 1.0], [24, 404.36, 536.594, 0.187125, 1.0]]
[[0, 417.622, 278.06, 0.10214, 1.0], [1, 420.499, 307.429, 0.681644, 1.0], [2, 394.08, 308.855, 0.696543, 1.0], [3, 357.339, 319.177, 0.646996, 1.0], [4, 317.705, 319.178, 0.74778, 1.0], [5, 446.944, 305.987, 0.559912, 1.0], [6, 445.495, 328.016, 0.402167, 1.0], [7, 405.842, 333.847, 0.760546, 1.0], [8, 427.814, 404.341, 0.760562, 1.0], [9, 405.817, 404.341, 0.749856, 1.0], [10, 405.814, 476.347, 0.792318, 1.0], [11, 402.923, 536.585, 0.426238, 1.0], [12, 448.387, 404.349, 0.702153, 1.0], [13, 449.863, 476.298, 0.8176, 1.0], [14, 452.85, 536.583, 0.544047, 1.0], [15, 413.196, 276.58, 0.0979839, 1.0], [16, 423.465, 275.083, 0.079875, 1.0], [17, 405.885, 278.042, 0.091618, 1.0], [18, 429.384, 276.576, 0.0812581, 1.0], [19, 446.95, 536.594, 0.12786, 1.0], [20, 454.32, 536.608, 0.157163, 1.0], [21, 452.832, 536.59, 0.312069, 1.0], [22, 397.045, 536.594, 0.117834, 1.0], [23, 399.975, 536.604, 0.094082, 1.0], [24, 404.36, 536.594, 0.195082, 1.0]]
[[0, 417.567, 278.087, 0.173924, 1.0], [1, 420.554, 304.495, 0.673367, 1.0], [2, 394.143, 305.979, 0.674973, 1.0], [3, 357.367, 313.362, 0.709383, 1.0], [4, 317.723, 319.204, 0.779446, 1.0], [5, 448.431, 303.055, 0.586586, 1.0], [6, 449.896, 329.482, 0.362059, 1.0], [7, 414.596, 333.816, 0.662687, 1.0], [8, 427.804, 402.914, 0.756951, 1.0], [9, 405.803, 404.314, 0.757885, 1.0], [10, 405.82, 476.32, 0.839235, 1.0], [11, 402.916, 536.584, 0.435293, 1.0], [12, 446.971, 402.905, 0.694869, 1.0], [13, 449.896, 476.302, 0.8248, 1.0], [14, 452.883, 536.587, 0.447451, 1.0], [15, 411.703, 275.162, 0.174241, 1.0], [16, 423.459, 275.085, 0.158197, 1.0], [17, 405.8, 278.047, 0.126829, 1.0], [18, 430.823, 275.155, 0.139397, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.869, 536.595, 0.241051, 1.0], [22, 397.019, 536.593, 0.120503, 1.0], [23, 399.944, 536.604, 0.0963418, 1.0], [24, 404.354, 536.594, 0.201184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.985, 303.03, 0.39818, 1.0], [2, 395.536, 305.981, 0.421183, 1.0], [3, 357.386, 322.151, 0.291389, 1.0], [4, 314.817, 322.099, 0.38184, 1.0], [5, 445.493, 301.559, 0.345325, 1.0], [6, 454.288, 333.892, 0.245201, 1.0], [7, 423.445, 333.893, 0.423585, 1.0], [8, 427.806, 405.809, 0.769467, 1.0], [9, 405.808, 405.818, 0.758863, 1.0], [10, 405.832, 476.313, 0.797335, 1.0], [11, 402.906, 536.579, 0.537013, 1.0], [12, 446.98, 404.414, 0.704616, 1.0], [13, 449.923, 476.353, 0.840234, 1.0], [14, 452.864, 536.586, 0.518522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.847, 536.593, 0.285681, 1.0], [22, 397.039, 536.591, 0.152761, 1.0], [23, 397.029, 536.6, 0.126994, 1.0], [24, 404.338, 536.591, 0.277637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.554, 310.408, 0.709072, 1.0], [2, 394.037, 310.363, 0.708978, 1.0], [3, 357.375, 319.169, 0.597212, 1.0], [4, 316.243, 322.062, 0.716655, 1.0], [5, 451.332, 310.38, 0.583509, 1.0], [6, 458.696, 351.505, 0.29665, 1.0], [7, 430.795, 336.851, 0.174346, 1.0], [8, 427.846, 404.406, 0.777666, 1.0], [9, 405.828, 404.414, 0.764851, 1.0], [10, 405.836, 476.373, 0.780677, 1.0], [11, 402.913, 536.584, 0.42172, 1.0], [12, 448.449, 404.401, 0.72539, 1.0], [13, 451.289, 476.38, 0.840792, 1.0], [14, 452.89, 536.59, 0.377634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.225, 278.058, 0.0545397, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.899, 536.599, 0.194043, 1.0], [22, 397.025, 536.594, 0.11406, 1.0], [23, 399.972, 536.605, 0.0911094, 1.0], [24, 404.345, 536.594, 0.192615, 1.0]]
[[0, 421.974, 275.165, 0.0627558, 1.0], [1, 423.45, 305.987, 0.607373, 1.0], [2, 395.564, 307.427, 0.602439, 1.0], [3, 357.413, 317.7, 0.615206, 1.0], [4, 317.703, 323.586, 0.75673, 1.0], [5, 449.873, 304.489, 0.509729, 1.0], [6, 452.86, 339.746, 0.174684, 1.0], [7, 438.143, 333.894, 0.390871, 1.0], [8, 427.853, 404.37, 0.773538, 1.0], [9, 405.847, 404.381, 0.750882, 1.0], [10, 405.873, 476.359, 0.804236, 1.0], [11, 402.903, 536.584, 0.430088, 1.0], [12, 448.441, 404.362, 0.717856, 1.0], [13, 451.303, 476.352, 0.84009, 1.0], [14, 452.862, 536.588, 0.44782, 1.0], [15, 0, 0, 0, 1.0], [16, 427.828, 273.625, 0.0531577, 1.0], [17, 410.225, 276.634, 0.0718535, 1.0], [18, 432.264, 275.153, 0.0673667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.851, 536.596, 0.238634, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.329, 536.594, 0.194151, 1.0]]
