[[0, 464.639, 145.874, 0.349893, 1.0], [1, 470.424, 194.345, 0.844456, 1.0], [2, 429.348, 194.345, 0.851416, 1.0], [3, 413.142, 254.615, 0.838016, 1.0], [4, 394.121, 313.291, 0.895055, 1.0], [5, 510.102, 194.348, 0.856669, 1.0], [6, 530.672, 257.534, 0.802478, 1.0], [7, 536.52, 322.057, 0.890277, 1.0], [8, 470.472, 322.137, 0.730116, 1.0], [9, 445.467, 322.112, 0.711201, 1.0], [10, 438.088, 394.149, 0.816658, 1.0], [11, 424.932, 473.366, 0.79162, 1.0], [12, 496.911, 322.159, 0.733242, 1.0], [13, 510.164, 404.376, 0.872849, 1.0], [14, 520.34, 474.888, 0.804383, 1.0], [15, 460.175, 135.576, 0.325468, 1.0], [16, 474.793, 135.575, 0.336793, 1.0], [17, 449.842, 140.002, 0.387762, 1.0], [18, 486.598, 140.008, 0.417496, 1.0], [19, 520.332, 502.794, 0.779343, 1.0], [20, 529.208, 499.83, 0.783751, 1.0], [21, 517.447, 479.287, 0.601414, 1.0], [22, 419.085, 501.34, 0.810275, 1.0], [23, 411.695, 498.391, 0.774416, 1.0], [24, 426.421, 476.361, 0.671195, 1.0]]
[[0, 464.563, 145.847, 0.234985, 1.0], [1, 468.991, 184.073, 0.834384, 1.0], [2, 430.856, 184.083, 0.801624, 1.0], [3, 405.883, 206.106, 0.890556, 1.0], [4, 382.325, 217.894, 0.89713, 1.0], [5, 505.709, 182.656, 0.806266, 1.0], [6, 535.051, 204.575, 0.851641, 1.0], [7, 557.04, 216.369, 0.872423, 1.0], [8, 470.477, 314.794, 0.676467, 1.0], [9, 445.464, 314.773, 0.673124, 1.0], [10, 436.688, 398.478, 0.762002, 1.0], [11, 424.888, 474.811, 0.794421, 1.0], [12, 498.288, 314.803, 0.698209, 1.0], [13, 510.089, 404.362, 0.865204, 1.0], [14, 520.345, 476.331, 0.807112, 1.0], [15, 458.714, 135.574, 0.210636, 1.0], [16, 470.468, 135.582, 0.222771, 1.0], [17, 448.436, 138.567, 0.329534, 1.0], [18, 482.192, 137.12, 0.400932, 1.0], [19, 520.366, 504.236, 0.783287, 1.0], [20, 530.651, 499.855, 0.797713, 1.0], [21, 517.451, 483.652, 0.612583, 1.0], [22, 419.082, 502.752, 0.813433, 1.0], [23, 411.708, 499.785, 0.784375, 1.0], [24, 426.372, 477.791, 0.640063, 1.0]]
[[0, 464.598, 145.842, 0.22359, 1.0], [1, 469.011, 184.073, 0.834167, 1.0], [2, 432.264, 184.088, 0.797415, 1.0], [3, 405.89, 206.117, 0.882258, 1.0], [4, 382.354, 217.932, 0.877484, 1.0], [5, 505.721, 182.653, 0.80766, 1.0], [6, 535.055, 204.574, 0.852919, 1.0], [7, 557.051, 216.377, 0.870865, 1.0], [8, 470.481, 314.775, 0.678116, 1.0], [9, 445.474, 313.356, 0.674062, 1.0], [10, 436.697, 397.058, 0.76312, 1.0], [11, 424.89, 474.811, 0.795961, 1.0], [12, 498.283, 314.785, 0.699964, 1.0], [13, 510.087, 404.343, 0.864021, 1.0], [14, 520.346, 476.333, 0.807867, 1.0], [15, 460.166, 135.573, 0.205161, 1.0], [16, 471.928, 135.579, 0.219562, 1.0], [17, 448.447, 138.579, 0.331014, 1.0], [18, 482.213, 138.531, 0.385713, 1.0], [19, 520.366, 504.236, 0.783503, 1.0], [20, 530.653, 499.854, 0.798905, 1.0], [21, 517.453, 483.655, 0.613223, 1.0], [22, 419.081, 502.755, 0.814004, 1.0], [23, 411.709, 499.787, 0.784885, 1.0], [24, 426.374, 477.788, 0.642543, 1.0]]
[[0, 464.599, 144.444, 0.221205, 1.0], [1, 470.428, 184.079, 0.832411, 1.0], [2, 432.259, 184.094, 0.796915, 1.0], [3, 405.883, 206.131, 0.878342, 1.0], [4, 382.369, 219.312, 0.864526, 1.0], [5, 507.14, 182.663, 0.806615, 1.0], [6, 535.062, 204.585, 0.854707, 1.0], [7, 557.065, 216.386, 0.875395, 1.0], [8, 470.475, 314.772, 0.679648, 1.0], [9, 445.47, 313.352, 0.676983, 1.0], [10, 436.694, 397.057, 0.7658, 1.0], [11, 424.893, 474.807, 0.796663, 1.0], [12, 498.28, 314.785, 0.699237, 1.0], [13, 510.09, 404.35, 0.865035, 1.0], [14, 520.345, 476.33, 0.807148, 1.0], [15, 460.167, 135.559, 0.200367, 1.0], [16, 471.929, 135.561, 0.218484, 1.0], [17, 449.84, 138.565, 0.326693, 1.0], [18, 482.219, 137.119, 0.396054, 1.0], [19, 520.367, 504.236, 0.783416, 1.0], [20, 530.653, 499.854, 0.798536, 1.0], [21, 517.45, 483.652, 0.6117, 1.0], [22, 419.083, 502.753, 0.814677, 1.0], [23, 411.711, 499.786, 0.785176, 1.0], [24, 426.375, 477.783, 0.642255, 1.0]]
[[0, 464.607, 144.445, 0.221545, 1.0], [1, 469.014, 184.077, 0.832143, 1.0], [2, 430.854, 184.1, 0.798286, 1.0], [3, 405.877, 206.146, 0.875169, 1.0], [4, 382.383, 219.338, 0.85568, 1.0], [5, 507.146, 182.664, 0.808441, 1.0], [6, 535.094, 204.602, 0.852988, 1.0], [7, 557.103, 216.398, 0.878374, 1.0], [8, 470.478, 314.788, 0.678838, 1.0], [9, 445.466, 314.768, 0.675959, 1.0], [10, 436.696, 398.483, 0.767541, 1.0], [11, 424.89, 474.805, 0.79582, 1.0], [12, 498.284, 314.801, 0.698914, 1.0], [13, 510.088, 404.345, 0.864211, 1.0], [14, 520.342, 476.325, 0.806113, 1.0], [15, 460.175, 135.555, 0.203065, 1.0], [16, 471.941, 135.561, 0.218824, 1.0], [17, 448.446, 138.558, 0.33216, 1.0], [18, 483.637, 137.119, 0.392213, 1.0], [19, 520.367, 504.235, 0.783195, 1.0], [20, 530.652, 499.853, 0.797576, 1.0], [21, 517.449, 483.644, 0.610459, 1.0], [22, 419.084, 502.755, 0.814293, 1.0], [23, 411.709, 499.787, 0.785119, 1.0], [24, 426.373, 477.783, 0.641109, 1.0]]
[[0, 464.594, 144.438, 0.226024, 1.0], [1, 469.014, 184.07, 0.833045, 1.0], [2, 430.853, 184.097, 0.798662, 1.0], [3, 405.886, 206.152, 0.872902, 1.0], [4, 382.386, 219.328, 0.854484, 1.0], [5, 507.147, 182.66, 0.808513, 1.0], [6, 535.09, 204.597, 0.854825, 1.0], [7, 557.095, 216.402, 0.878079, 1.0], [8, 470.471, 314.766, 0.681088, 1.0], [9, 444.052, 313.346, 0.679681, 1.0], [10, 438.082, 397.043, 0.769091, 1.0], [11, 424.892, 474.803, 0.795469, 1.0], [12, 498.281, 314.784, 0.700562, 1.0], [13, 510.09, 404.333, 0.861743, 1.0], [14, 520.343, 476.326, 0.806129, 1.0], [15, 460.162, 134.198, 0.205761, 1.0], [16, 471.922, 134.189, 0.222224, 1.0], [17, 448.439, 138.549, 0.33345, 1.0], [18, 482.217, 137.111, 0.399406, 1.0], [19, 520.366, 504.235, 0.782856, 1.0], [20, 530.651, 499.853, 0.797118, 1.0], [21, 517.449, 483.646, 0.612427, 1.0], [22, 419.087, 502.754, 0.812187, 1.0], [23, 411.713, 499.787, 0.78373, 1.0], [24, 426.372, 477.782, 0.641986, 1.0]]
[[0, 464.588, 144.431, 0.226074, 1.0], [1, 470.434, 184.07, 0.833221, 1.0], [2, 430.853, 184.103, 0.796729, 1.0], [3, 405.895, 206.146, 0.866572, 1.0], [4, 382.39, 219.321, 0.853911, 1.0], [5, 507.162, 182.655, 0.81081, 1.0], [6, 535.114, 204.616, 0.854496, 1.0], [7, 557.101, 216.412, 0.879958, 1.0], [8, 470.469, 313.352, 0.681952, 1.0], [9, 444.052, 313.337, 0.682229, 1.0], [10, 436.698, 397.057, 0.76571, 1.0], [11, 424.89, 474.805, 0.79508, 1.0], [12, 498.278, 314.772, 0.700279, 1.0], [13, 510.088, 404.331, 0.861109, 1.0], [14, 520.346, 476.33, 0.806652, 1.0], [15, 460.156, 134.192, 0.20485, 1.0], [16, 471.917, 134.183, 0.222708, 1.0], [17, 448.437, 138.54, 0.329393, 1.0], [18, 482.221, 137.107, 0.40388, 1.0], [19, 520.366, 504.235, 0.782967, 1.0], [20, 530.65, 499.853, 0.797014, 1.0], [21, 517.455, 483.651, 0.61484, 1.0], [22, 419.088, 502.754, 0.812151, 1.0], [23, 411.713, 499.788, 0.784931, 1.0], [24, 426.368, 477.789, 0.641851, 1.0]]
[[0, 464.588, 144.435, 0.228461, 1.0], [1, 470.427, 184.07, 0.833428, 1.0], [2, 432.251, 184.11, 0.793408, 1.0], [3, 405.908, 206.158, 0.861272, 1.0], [4, 382.385, 219.339, 0.850943, 1.0], [5, 507.147, 182.651, 0.812481, 1.0], [6, 535.104, 204.605, 0.855998, 1.0], [7, 557.101, 216.407, 0.882718, 1.0], [8, 470.471, 313.33, 0.685305, 1.0], [9, 445.462, 313.317, 0.684782, 1.0], [10, 436.699, 397.028, 0.770934, 1.0], [11, 424.891, 474.805, 0.795042, 1.0], [12, 496.916, 313.34, 0.703736, 1.0], [13, 510.093, 404.311, 0.861053, 1.0], [14, 520.347, 476.331, 0.806926, 1.0], [15, 460.157, 134.197, 0.206178, 1.0], [16, 471.916, 134.187, 0.224873, 1.0], [17, 448.442, 138.546, 0.330374, 1.0], [18, 482.216, 137.109, 0.408672, 1.0], [19, 520.366, 504.235, 0.782489, 1.0], [20, 530.651, 499.853, 0.796956, 1.0], [21, 517.455, 483.654, 0.616602, 1.0], [22, 419.091, 502.754, 0.811831, 1.0], [23, 411.715, 499.788, 0.7848, 1.0], [24, 426.368, 477.791, 0.642456, 1.0]]
[[0, 464.591, 144.441, 0.234415, 1.0], [1, 470.431, 184.076, 0.832368, 1.0], [2, 432.26, 184.122, 0.789016, 1.0], [3, 407.282, 206.153, 0.859934, 1.0], [4, 382.382, 219.343, 0.851478, 1.0], [5, 507.15, 182.652, 0.813176, 1.0], [6, 535.111, 204.603, 0.85945, 1.0], [7, 557.106, 216.422, 0.886853, 1.0], [8, 470.463, 313.328, 0.68492, 1.0], [9, 444.053, 313.315, 0.684358, 1.0], [10, 438.086, 397.029, 0.772673, 1.0], [11, 424.89, 474.809, 0.795177, 1.0], [12, 496.908, 313.338, 0.702776, 1.0], [13, 510.095, 404.312, 0.862249, 1.0], [14, 520.346, 476.332, 0.80677, 1.0], [15, 460.161, 135.558, 0.212244, 1.0], [16, 471.914, 134.194, 0.23148, 1.0], [17, 448.444, 138.559, 0.335176, 1.0], [18, 482.208, 137.114, 0.414098, 1.0], [19, 520.366, 504.236, 0.782676, 1.0], [20, 530.651, 499.854, 0.79696, 1.0], [21, 517.454, 483.655, 0.617194, 1.0], [22, 419.093, 502.753, 0.81174, 1.0], [23, 411.717, 499.788, 0.785464, 1.0], [24, 426.365, 477.798, 0.642584, 1.0]]
[[0, 464.597, 144.449, 0.234754, 1.0], [1, 469.009, 184.077, 0.832605, 1.0], [2, 432.262, 184.129, 0.787336, 1.0], [3, 405.91, 206.154, 0.863995, 1.0], [4, 382.385, 219.374, 0.842853, 1.0], [5, 505.726, 182.652, 0.811067, 1.0], [6, 535.106, 204.59, 0.859987, 1.0], [7, 557.107, 216.442, 0.892177, 1.0], [8, 470.47, 313.34, 0.684155, 1.0], [9, 445.461, 313.325, 0.682947, 1.0], [10, 436.699, 397.046, 0.766159, 1.0], [11, 423.484, 474.818, 0.795293, 1.0], [12, 496.916, 313.352, 0.701816, 1.0], [13, 510.096, 404.318, 0.864464, 1.0], [14, 520.346, 476.332, 0.806445, 1.0], [15, 460.167, 135.565, 0.213349, 1.0], [16, 471.923, 135.565, 0.232779, 1.0], [17, 448.446, 138.565, 0.33395, 1.0], [18, 482.21, 137.125, 0.409518, 1.0], [19, 520.365, 504.236, 0.782377, 1.0], [20, 530.651, 499.854, 0.796861, 1.0], [21, 517.454, 483.655, 0.61744, 1.0], [22, 419.098, 502.751, 0.813589, 1.0], [23, 411.72, 499.788, 0.789394, 1.0], [24, 426.358, 477.802, 0.641441, 1.0]]
[[0, 464.592, 144.441, 0.231101, 1.0], [1, 469.008, 184.074, 0.833365, 1.0], [2, 432.258, 184.123, 0.789972, 1.0], [3, 405.904, 206.164, 0.858451, 1.0], [4, 382.394, 220.778, 0.831558, 1.0], [5, 505.723, 182.652, 0.809941, 1.0], [6, 535.11, 204.594, 0.85802, 1.0], [7, 557.119, 217.793, 0.892232, 1.0], [8, 470.473, 313.344, 0.68359, 1.0], [9, 445.462, 313.326, 0.682528, 1.0], [10, 436.695, 397.048, 0.766064, 1.0], [11, 423.484, 474.817, 0.794764, 1.0], [12, 498.278, 314.765, 0.702304, 1.0], [13, 510.095, 404.327, 0.866136, 1.0], [14, 520.345, 476.332, 0.806397, 1.0], [15, 460.164, 135.558, 0.209352, 1.0], [16, 471.916, 134.195, 0.228202, 1.0], [17, 448.448, 138.559, 0.33411, 1.0], [18, 482.205, 137.119, 0.409492, 1.0], [19, 520.366, 504.236, 0.782728, 1.0], [20, 530.651, 499.854, 0.796919, 1.0], [21, 517.454, 483.655, 0.617845, 1.0], [22, 419.098, 502.749, 0.814018, 1.0], [23, 411.719, 499.787, 0.789558, 1.0], [24, 426.359, 477.803, 0.640336, 1.0]]
[[0, 464.603, 144.441, 0.240164, 1.0], [1, 469.006, 184.076, 0.833379, 1.0], [2, 432.258, 184.125, 0.789087, 1.0], [3, 405.903, 206.157, 0.860725, 1.0], [4, 382.399, 220.774, 0.830864, 1.0], [5, 505.721, 182.653, 0.809826, 1.0], [6, 535.109, 204.593, 0.858237, 1.0], [7, 557.118, 217.797, 0.892522, 1.0], [8, 470.476, 313.337, 0.683944, 1.0], [9, 445.473, 313.319, 0.683006, 1.0], [10, 436.695, 397.037, 0.766577, 1.0], [11, 423.481, 474.826, 0.795444, 1.0], [12, 498.277, 314.76, 0.700937, 1.0], [13, 510.098, 404.321, 0.866105, 1.0], [14, 520.349, 476.335, 0.806431, 1.0], [15, 460.175, 135.555, 0.220283, 1.0], [16, 471.931, 134.194, 0.238404, 1.0], [17, 448.444, 138.559, 0.344925, 1.0], [18, 482.214, 137.119, 0.408802, 1.0], [19, 520.364, 504.235, 0.782151, 1.0], [20, 530.651, 499.855, 0.796974, 1.0], [21, 517.457, 483.662, 0.618424, 1.0], [22, 419.098, 502.745, 0.816574, 1.0], [23, 411.719, 499.785, 0.792584, 1.0], [24, 426.354, 477.818, 0.641378, 1.0]]
[[0, 464.595, 145.834, 0.273403, 1.0], [1, 469.001, 184.077, 0.834197, 1.0], [2, 432.25, 184.127, 0.78981, 1.0], [3, 405.905, 206.164, 0.857418, 1.0], [4, 382.399, 220.78, 0.829032, 1.0], [5, 505.719, 182.653, 0.811107, 1.0], [6, 535.111, 204.593, 0.858379, 1.0], [7, 557.118, 217.795, 0.8925, 1.0], [8, 470.478, 313.34, 0.682681, 1.0], [9, 445.473, 313.318, 0.682906, 1.0], [10, 436.695, 397.035, 0.766283, 1.0], [11, 423.478, 474.825, 0.794408, 1.0], [12, 498.279, 314.765, 0.701245, 1.0], [13, 510.101, 404.329, 0.868634, 1.0], [14, 520.35, 476.335, 0.806915, 1.0], [15, 460.162, 135.572, 0.252097, 1.0], [16, 471.918, 135.57, 0.271571, 1.0], [17, 448.434, 138.581, 0.363607, 1.0], [18, 482.219, 137.13, 0.425768, 1.0], [19, 520.365, 504.235, 0.783081, 1.0], [20, 530.652, 499.855, 0.798055, 1.0], [21, 517.458, 483.662, 0.618467, 1.0], [22, 419.097, 502.744, 0.816394, 1.0], [23, 411.719, 499.785, 0.791945, 1.0], [24, 426.353, 477.817, 0.640442, 1.0]]
[[0, 464.588, 145.832, 0.265673, 1.0], [1, 469.001, 184.075, 0.834784, 1.0], [2, 432.245, 184.124, 0.790931, 1.0], [3, 407.274, 206.151, 0.858823, 1.0], [4, 382.412, 219.367, 0.833569, 1.0], [5, 505.726, 182.652, 0.810725, 1.0], [6, 535.116, 204.592, 0.858528, 1.0], [7, 557.12, 217.791, 0.892209, 1.0], [8, 471.881, 313.34, 0.682363, 1.0], [9, 445.48, 313.324, 0.681712, 1.0], [10, 436.692, 397.041, 0.765022, 1.0], [11, 423.477, 474.826, 0.794341, 1.0], [12, 498.279, 314.764, 0.701773, 1.0], [13, 510.097, 404.323, 0.866259, 1.0], [14, 520.349, 476.333, 0.806299, 1.0], [15, 460.156, 135.571, 0.242993, 1.0], [16, 471.911, 135.568, 0.263378, 1.0], [17, 448.431, 138.576, 0.356012, 1.0], [18, 482.217, 137.129, 0.422244, 1.0], [19, 520.365, 504.234, 0.782497, 1.0], [20, 530.652, 499.853, 0.797445, 1.0], [21, 517.456, 483.661, 0.618431, 1.0], [22, 419.097, 502.744, 0.816349, 1.0], [23, 411.719, 499.785, 0.791758, 1.0], [24, 426.353, 477.818, 0.640419, 1.0]]
[[0, 464.586, 145.83, 0.26418, 1.0], [1, 469.007, 184.077, 0.833176, 1.0], [2, 432.245, 184.126, 0.78993, 1.0], [3, 405.909, 206.153, 0.856828, 1.0], [4, 382.399, 219.365, 0.833894, 1.0], [5, 507.141, 182.655, 0.810724, 1.0], [6, 535.119, 204.593, 0.858662, 1.0], [7, 557.117, 217.793, 0.893871, 1.0], [8, 471.88, 313.352, 0.68128, 1.0], [9, 445.477, 313.333, 0.68135, 1.0], [10, 436.688, 397.038, 0.765507, 1.0], [11, 423.479, 474.821, 0.794072, 1.0], [12, 498.283, 314.781, 0.702903, 1.0], [13, 510.098, 404.324, 0.867275, 1.0], [14, 520.351, 476.333, 0.806931, 1.0], [15, 460.153, 135.568, 0.241168, 1.0], [16, 471.909, 135.564, 0.26204, 1.0], [17, 448.427, 138.57, 0.35412, 1.0], [18, 482.217, 137.124, 0.423692, 1.0], [19, 520.365, 504.235, 0.782674, 1.0], [20, 530.651, 499.855, 0.797565, 1.0], [21, 517.458, 483.662, 0.618733, 1.0], [22, 419.098, 502.742, 0.816558, 1.0], [23, 411.719, 499.784, 0.791287, 1.0], [24, 426.356, 477.814, 0.639232, 1.0]]
[[0, 464.585, 145.834, 0.264222, 1.0], [1, 469.009, 184.077, 0.833596, 1.0], [2, 432.249, 184.128, 0.790115, 1.0], [3, 407.274, 206.144, 0.860455, 1.0], [4, 382.39, 219.348, 0.846701, 1.0], [5, 507.14, 182.654, 0.812006, 1.0], [6, 535.108, 204.586, 0.861667, 1.0], [7, 557.113, 217.79, 0.895296, 1.0], [8, 471.885, 314.769, 0.678276, 1.0], [9, 445.482, 313.343, 0.677807, 1.0], [10, 436.683, 397.059, 0.760684, 1.0], [11, 423.474, 474.824, 0.794017, 1.0], [12, 498.286, 314.792, 0.701933, 1.0], [13, 510.1, 404.336, 0.87366, 1.0], [14, 520.349, 476.333, 0.806724, 1.0], [15, 460.152, 135.572, 0.24031, 1.0], [16, 471.907, 135.567, 0.261605, 1.0], [17, 448.432, 138.579, 0.353978, 1.0], [18, 482.214, 137.124, 0.426069, 1.0], [19, 520.367, 504.231, 0.782985, 1.0], [20, 530.654, 499.853, 0.79903, 1.0], [21, 517.452, 483.664, 0.618265, 1.0], [22, 419.098, 502.742, 0.817541, 1.0], [23, 411.718, 499.784, 0.793032, 1.0], [24, 426.353, 477.817, 0.639157, 1.0]]
[[0, 464.586, 145.832, 0.266468, 1.0], [1, 469.012, 184.077, 0.832226, 1.0], [2, 432.254, 184.13, 0.790098, 1.0], [3, 405.909, 206.153, 0.865591, 1.0], [4, 382.337, 219.315, 0.866637, 1.0], [5, 507.139, 182.655, 0.812392, 1.0], [6, 535.082, 204.578, 0.86451, 1.0], [7, 557.055, 216.438, 0.88922, 1.0], [8, 471.887, 313.354, 0.67878, 1.0], [9, 445.486, 313.334, 0.679951, 1.0], [10, 436.682, 397.055, 0.761755, 1.0], [11, 423.474, 474.829, 0.794721, 1.0], [12, 498.286, 314.784, 0.701173, 1.0], [13, 510.096, 404.339, 0.87237, 1.0], [14, 520.35, 476.336, 0.806805, 1.0], [15, 460.154, 135.57, 0.2436, 1.0], [16, 471.91, 135.566, 0.264451, 1.0], [17, 448.433, 138.576, 0.355492, 1.0], [18, 482.217, 137.125, 0.426051, 1.0], [19, 520.368, 504.236, 0.783154, 1.0], [20, 530.654, 499.856, 0.798184, 1.0], [21, 517.457, 483.665, 0.617292, 1.0], [22, 419.098, 502.743, 0.81724, 1.0], [23, 411.718, 499.785, 0.793146, 1.0], [24, 426.351, 477.823, 0.639464, 1.0]]
[[0, 464.587, 145.831, 0.266056, 1.0], [1, 469.012, 184.075, 0.833476, 1.0], [2, 432.254, 184.132, 0.790338, 1.0], [3, 405.903, 206.151, 0.868829, 1.0], [4, 382.317, 219.311, 0.866627, 1.0], [5, 507.146, 182.651, 0.81397, 1.0], [6, 535.071, 204.578, 0.86668, 1.0], [7, 555.662, 216.437, 0.88222, 1.0], [8, 471.883, 313.346, 0.679477, 1.0], [9, 445.482, 313.329, 0.680279, 1.0], [10, 436.683, 397.052, 0.761127, 1.0], [11, 423.483, 474.82, 0.794053, 1.0], [12, 498.284, 314.773, 0.702495, 1.0], [13, 510.1, 404.343, 0.870188, 1.0], [14, 520.35, 476.337, 0.806623, 1.0], [15, 460.154, 135.571, 0.244344, 1.0], [16, 471.911, 135.565, 0.265939, 1.0], [17, 448.435, 138.577, 0.355544, 1.0], [18, 482.213, 137.122, 0.426224, 1.0], [19, 520.368, 504.232, 0.784306, 1.0], [20, 530.654, 499.853, 0.799545, 1.0], [21, 517.459, 483.666, 0.618366, 1.0], [22, 419.098, 502.747, 0.814995, 1.0], [23, 411.719, 499.785, 0.789912, 1.0], [24, 426.36, 477.815, 0.642023, 1.0]]
[[0, 464.579, 145.833, 0.261402, 1.0], [1, 468.999, 184.06, 0.83892, 1.0], [2, 430.845, 184.113, 0.801625, 1.0], [3, 405.881, 206.133, 0.881401, 1.0], [4, 382.309, 217.93, 0.874713, 1.0], [5, 507.142, 182.642, 0.816766, 1.0], [6, 535.044, 204.565, 0.858988, 1.0], [7, 555.647, 216.426, 0.875592, 1.0], [8, 471.88, 313.342, 0.680129, 1.0], [9, 445.479, 313.321, 0.681086, 1.0], [10, 436.684, 397.062, 0.761192, 1.0], [11, 423.477, 474.833, 0.796221, 1.0], [12, 498.283, 314.772, 0.70198, 1.0], [13, 510.101, 404.341, 0.869707, 1.0], [14, 520.35, 476.335, 0.806839, 1.0], [15, 460.145, 135.571, 0.236253, 1.0], [16, 471.898, 135.567, 0.257699, 1.0], [17, 448.415, 138.572, 0.355359, 1.0], [18, 482.204, 137.114, 0.424616, 1.0], [19, 520.37, 504.229, 0.785589, 1.0], [20, 530.654, 499.852, 0.800921, 1.0], [21, 517.458, 483.661, 0.618078, 1.0], [22, 419.101, 502.745, 0.81792, 1.0], [23, 411.722, 499.787, 0.795113, 1.0], [24, 426.351, 477.827, 0.642125, 1.0]]
[[0, 464.587, 144.451, 0.265813, 1.0], [1, 469.005, 184.053, 0.840012, 1.0], [2, 430.845, 184.107, 0.80242, 1.0], [3, 405.894, 206.133, 0.87984, 1.0], [4, 382.304, 217.924, 0.880242, 1.0], [5, 507.149, 182.638, 0.818906, 1.0], [6, 535.053, 204.593, 0.860087, 1.0], [7, 555.63, 216.437, 0.86659, 1.0], [8, 470.479, 313.346, 0.678627, 1.0], [9, 445.476, 313.324, 0.679725, 1.0], [10, 436.693, 397.055, 0.766204, 1.0], [11, 423.475, 474.834, 0.796723, 1.0], [12, 498.284, 314.775, 0.702328, 1.0], [13, 510.095, 404.339, 0.86746, 1.0], [14, 520.348, 476.336, 0.806733, 1.0], [15, 460.155, 135.563, 0.243583, 1.0], [16, 471.912, 135.561, 0.264084, 1.0], [17, 448.426, 138.566, 0.355568, 1.0], [18, 482.225, 137.117, 0.42557, 1.0], [19, 520.367, 504.232, 0.785551, 1.0], [20, 530.651, 499.853, 0.799821, 1.0], [21, 517.46, 483.661, 0.617903, 1.0], [22, 419.102, 502.746, 0.817065, 1.0], [23, 411.722, 499.788, 0.794813, 1.0], [24, 426.348, 477.827, 0.643542, 1.0]]
[[0, 464.594, 144.452, 0.276884, 1.0], [1, 468.995, 184.051, 0.841112, 1.0], [2, 430.841, 184.092, 0.806042, 1.0], [3, 405.871, 206.131, 0.890271, 1.0], [4, 380.914, 219.329, 0.865086, 1.0], [5, 505.724, 182.639, 0.816025, 1.0], [6, 535.027, 204.587, 0.856141, 1.0], [7, 555.596, 217.793, 0.852334, 1.0], [8, 471.884, 313.319, 0.683429, 1.0], [9, 445.486, 313.302, 0.681448, 1.0], [10, 436.696, 397.03, 0.772709, 1.0], [11, 423.475, 474.836, 0.796734, 1.0], [12, 498.283, 313.342, 0.706809, 1.0], [13, 510.101, 404.332, 0.866717, 1.0], [14, 520.351, 476.328, 0.808485, 1.0], [15, 460.166, 135.559, 0.255312, 1.0], [16, 471.922, 135.562, 0.274798, 1.0], [17, 448.434, 138.556, 0.372703, 1.0], [18, 483.642, 137.115, 0.437684, 1.0], [19, 520.369, 504.229, 0.785924, 1.0], [20, 530.652, 499.851, 0.799889, 1.0], [21, 517.459, 483.653, 0.619073, 1.0], [22, 419.102, 502.745, 0.817791, 1.0], [23, 411.721, 499.787, 0.795372, 1.0], [24, 426.348, 477.83, 0.644729, 1.0]]
[[0, 464.593, 144.449, 0.277081, 1.0], [1, 468.996, 184.048, 0.84221, 1.0], [2, 430.84, 184.089, 0.808843, 1.0], [3, 405.856, 206.136, 0.894065, 1.0], [4, 380.873, 219.367, 0.853902, 1.0], [5, 507.135, 182.64, 0.818485, 1.0], [6, 535.043, 204.601, 0.863613, 1.0], [7, 555.615, 217.814, 0.858565, 1.0], [8, 471.883, 313.319, 0.683335, 1.0], [9, 445.48, 313.299, 0.680823, 1.0], [10, 438.093, 395.593, 0.78529, 1.0], [11, 423.483, 474.829, 0.795575, 1.0], [12, 498.285, 313.344, 0.706374, 1.0], [13, 510.107, 404.324, 0.864916, 1.0], [14, 520.352, 476.329, 0.808256, 1.0], [15, 460.163, 135.558, 0.25599, 1.0], [16, 471.918, 135.56, 0.275236, 1.0], [17, 448.424, 138.553, 0.375491, 1.0], [18, 483.64, 137.109, 0.439408, 1.0], [19, 520.369, 504.23, 0.785984, 1.0], [20, 530.652, 499.852, 0.799587, 1.0], [21, 517.46, 483.656, 0.618203, 1.0], [22, 419.1, 502.745, 0.815642, 1.0], [23, 411.719, 499.785, 0.791752, 1.0], [24, 426.358, 477.825, 0.644333, 1.0]]
[[0, 464.595, 144.445, 0.282032, 1.0], [1, 468.987, 184.056, 0.840327, 1.0], [2, 430.84, 184.1, 0.806022, 1.0], [3, 405.843, 206.137, 0.891698, 1.0], [4, 380.842, 220.77, 0.843132, 1.0], [5, 505.714, 182.643, 0.815904, 1.0], [6, 535.047, 204.609, 0.865877, 1.0], [7, 555.584, 217.826, 0.850255, 1.0], [8, 471.887, 313.345, 0.681195, 1.0], [9, 445.481, 313.322, 0.680595, 1.0], [10, 436.698, 397.012, 0.778056, 1.0], [11, 423.476, 474.839, 0.797418, 1.0], [12, 498.293, 314.777, 0.708181, 1.0], [13, 510.112, 404.341, 0.867093, 1.0], [14, 520.354, 476.328, 0.809366, 1.0], [15, 460.164, 135.553, 0.262797, 1.0], [16, 471.92, 135.556, 0.280909, 1.0], [17, 448.423, 138.544, 0.385337, 1.0], [18, 483.637, 137.107, 0.439893, 1.0], [19, 520.371, 504.23, 0.785873, 1.0], [20, 530.653, 499.851, 0.799587, 1.0], [21, 517.462, 483.654, 0.619827, 1.0], [22, 419.102, 502.744, 0.817837, 1.0], [23, 411.723, 499.787, 0.796071, 1.0], [24, 426.347, 477.836, 0.644541, 1.0]]
