[['2, k, 0', [-8.88846, 83.01134, 1.0]], ['2, k, 1', [-8.506157117304507, 113.51338629809541, 1.0]], ['2, k, 2', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 3', [-8.06991325368166, 142.96644925920748, 1.0]], ['2, k, 4', [8.153004160494199, 135.17225501738258, 1.0]], ['2, k, 5', [25.949588927094865, 148.10107560659412, 1.0]], ['2, k, 6', [37.13176940001003, 175.11356970564296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.264778524884008, 136.12979384877127, 1.0]], ['2, k, 9', [-42.316700061228715, 149.81621639744387, 1.0]], ['2, k, 10', [-47.25450307034425, 170.73893003706814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8610326252977423, 82.8409245437829, 1.0]], ['2, k, 13', [2.6497775115421662, 46.05297982788315, 1.0]], ['2, k, 14', [6.478298280151414, 12.989260006051673, 1.0]], ['2, k, 15', [6.275792492538655, 10.32113836917523, 1.0]], ['2, k, 16', [-15.630604960733233, 82.9864971014155, 1.0]], ['2, k, 17', [-20.127758552575703, 47.98503147645413, 1.0]], ['2, k, 18', [-22.895366746734485, 12.211183419001308, 1.0]], ['2, k, 19', [-22.558634935066614, 9.529692163044242, 1.0]], ['2, k, 20', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.776463999999999, 66.063136, 1.0]], ['2, k, 1', [-11.31692572022651, 92.6421753286168, 1.0]], ['2, k, 2', [-10.170782529819572, 112.77704623679233, 1.0]], ['2, k, 3', [-9.847403453526464, 118.51641297105938, 1.0]], ['2, k, 4', [3.0877837625844577, 114.125710037006, 1.0]], ['2, k, 5', [24.325983435397468, 126.52710646872599, 1.0]], ['2, k, 6', [33.07687525186403, 151.55017920750365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.533370035969497, 114.59017134283812, 1.0]], ['2, k, 9', [-49.5757269804255, 127.57068672440829, 1.0]], ['2, k, 10', [-54.00413033823865, 151.729464160802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.095093456748019, 65.38264955998342, 1.0]], ['2, k, 13', [13.266337854893871, 58.20882016306279, 1.0]], ['2, k, 14', [37.492960397098344, 34.22357219372748, 1.0]], ['2, k, 15', [37.89280619093893, 32.19095952944926, 1.0]], ['2, k, 16', [-19.10705621185972, 67.25586447472716, 1.0]], ['2, k, 17', [-26.25496556476572, 42.40194157471822, 1.0]], ['2, k, 18', [-28.90070245330165, 5.3479487428143955, 1.0]], ['2, k, 19', [-26.416358210881892, 2.2592361825318275, 1.0]], ['2, k, 20', [-10.170782529819572, 112.77704623679233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.539248, 65.645632, 1.0]], ['2, k, 1', [-11.141752727511864, 92.1790304302592, 1.0]], ['2, k, 2', [-10.048441473943091, 112.29637463126622, 1.0]], ['2, k, 3', [-9.74118782990821, 118.0246792945175, 1.0]], ['2, k, 4', [3.272811081424102, 113.75679891499567, 1.0]], ['2, k, 5', [24.475452657916307, 126.34454569508915, 1.0]], ['2, k, 6', [32.79868013915338, 150.85305292868003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.347402269653585, 114.16045439072548, 1.0]], ['2, k, 9', [-49.30948551004002, 127.0895922904727, 1.0]], ['2, k, 10', [-53.78778592843183, 151.4829182456998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.8355103230988155, 64.96709734164425, 1.0]], ['2, k, 13', [13.272652195725843, 58.37945260272788, 1.0]], ['2, k, 14', [37.55604914670311, 34.426104836858514, 1.0]], ['2, k, 15', [37.8604161173324, 32.58581493464372, 1.0]], ['2, k, 16', [-18.860845301322705, 66.83042490332299, 1.0]], ['2, k, 17', [-26.21804933038462, 42.26295745199757, 1.0]], ['2, k, 18', [-29.300925421099187, 5.711292791663375, 1.0]], ['2, k, 19', [-26.05330532251258, 1.7521878537606046, 1.0]], ['2, k, 20', [-10.048441473943091, 112.29637463126622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.360809999999999, 65.335702, 1.0]], ['2, k, 1', [-11.00596651819991, 91.84085894940203, 1.0]], ['2, k, 2', [-9.950451631779751, 111.94747432124746, 1.0]], ['2, k, 3', [-9.65531200654173, 117.67096797874078, 1.0]], ['2, k, 4', [3.414544503778492, 113.54838278267432, 1.0]], ['2, k, 5', [24.495840745718994, 126.36621006102698, 1.0]], ['2, k, 6', [32.45434430036259, 150.40819796949145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.216781947021893, 113.88468931529447, 1.0]], ['2, k, 9', [-49.02181800058737, 126.7714011128153, 1.0]], ['2, k, 10', [-53.561966944566876, 151.25473800599346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.670280912519888, 64.67004368942762, 1.0]], ['2, k, 13', [13.256488690458859, 58.611427161220924, 1.0]], ['2, k, 14', [37.64747487796512, 34.636222704972724, 1.0]], ['2, k, 15', [38.27998376176163, 33.770959586686146, 1.0]], ['2, k, 16', [-18.70087259932025, 66.52475166179686, 1.0]], ['2, k, 17', [-26.24376915198466, 42.18724610844406, 1.0]], ['2, k, 18', [-29.743811096624885, 5.647836273899706, 1.0]], ['2, k, 19', [-26.529036753833722, 1.6177030823219152, 1.0]], ['2, k, 20', [-9.950451631779751, 111.94747432124746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.203836, 65.13114399999999, 1.0]], ['2, k, 1', [-10.827158154973949, 91.71733449555795, 1.0]], ['2, k, 2', [-9.759556833568917, 111.89771053438011, 1.0]], ['2, k, 3', [-9.46175602368258, 117.64602735624561, 1.0]], ['2, k, 4', [3.560970648653633, 113.56587779476236, 1.0]], ['2, k, 5', [24.34018537875658, 126.47182842777417, 1.0]], ['2, k, 6', [31.954156485854526, 150.29230324996553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.081043942707453, 113.85830827160783, 1.0]], ['2, k, 9', [-49.002721443079665, 126.84553206299609, 1.0]], ['2, k, 10', [-53.595642458871794, 151.25992214346525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.545515999990426, 64.49338147266016, 1.0]], ['2, k, 13', [13.391926168587682, 58.51296513946742, 1.0]], ['2, k, 14', [37.673261076904346, 34.198652501785126, 1.0]], ['2, k, 15', [38.69218840998133, 34.226780015472656, 1.0]], ['2, k, 16', [-18.590458310538757, 66.34371031946607, 1.0]], ['2, k, 17', [-26.407933844345564, 42.09208039236447, 1.0]], ['2, k, 18', [-30.575407124001043, 5.076585764542756, 1.0]], ['2, k, 19', [-27.86518114058296, 1.570357644082407, 1.0]], ['2, k, 20', [-9.759556833568917, 111.89771053438011, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.076376, 65.213112, 1.0]], ['2, k, 1', [-10.686271291035029, 91.96228535768562, 1.0]], ['2, k, 2', [-9.604137566886891, 112.28631439273443, 1.0]], ['2, k, 3', [-9.30191300983554, 118.07670975013917, 1.0]], ['2, k, 4', [3.880566193590134, 114.08181249086806, 1.0]], ['2, k, 5', [24.483014291288264, 126.85208686265857, 1.0]], ['2, k, 6', [31.85622242659842, 150.54287484270637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.993329465238208, 114.17926887860833, 1.0]], ['2, k, 9', [-49.04519760005038, 127.24257408573645, 1.0]], ['2, k, 10', [-53.62259439272753, 151.55439203502826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.415038817846368, 64.59082734218073, 1.0]], ['2, k, 13', [13.709378443568344, 58.01538279089163, 1.0]], ['2, k, 14', [37.76564829152886, 33.3237086494896, 1.0]], ['2, k, 15', [38.90401815572606, 33.18210918968576, 1.0]], ['2, k, 16', [-18.483518068466346, 66.42802539979715, 1.0]], ['2, k, 17', [-26.410303949557814, 42.01405903962516, 1.0]], ['2, k, 18', [-31.040609510197818, 4.660094520676303, 1.0]], ['2, k, 19', [-28.6655501467029, 1.581271072069987, 1.0]], ['2, k, 20', [-9.604137566886891, 112.28631439273443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.930430000000001, 65.523154, 1.0]], ['2, k, 1', [-10.518318127955718, 92.43419454496447, 1.0]], ['2, k, 2', [-9.421648945169801, 112.89807780541868, 1.0]], ['2, k, 3', [-9.115286763153563, 118.72867949057067, 1.0]], ['2, k, 4', [4.234728279154028, 114.7848358961714, 1.0]], ['2, k, 5', [24.70505851851035, 127.50391578735551, 1.0]], ['2, k, 6', [32.060178485356396, 151.5398375762318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.813559808667954, 114.73988008451633, 1.0]], ['2, k, 9', [-48.99103509138098, 127.9664026426913, 1.0]], ['2, k, 10', [-53.64439408465564, 152.27295893005558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.266408206444126, 64.90408286861458, 1.0]], ['2, k, 13', [14.065380363486302, 57.794133158752324, 1.0]], ['2, k, 14', [37.88616856036758, 32.73900036809404, 1.0]], ['2, k, 15', [39.10096711718602, 32.52954866081954, 1.0]], ['2, k, 16', [-18.354027824730288, 66.72994575132122, 1.0]], ['2, k, 17', [-26.33187880119295, 42.125097095868156, 1.0]], ['2, k, 18', [-31.31625904162807, 4.806109931543936, 1.0]], ['2, k, 19', [-28.94202091334244, 1.733261010353988, 1.0]], ['2, k, 20', [-9.421648945169801, 112.89807780541868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.73914, 66.317296, 1.0]], ['2, k, 1', [-10.304099185434787, 93.27300469095243, 1.0]], ['2, k, 2', [-9.193499483602254, 113.80698613420616, 1.0]], ['2, k, 3', [-8.883432175028624, 119.66392024715623, 1.0]], ['2, k, 4', [4.497909003934322, 115.75986877915147, 1.0]], ['2, k, 5', [24.955867987622653, 128.55660241074523, 1.0]], ['2, k, 6', [32.510859434989186, 153.4098058173496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.587175894612884, 115.6127692463074, 1.0]], ['2, k, 9', [-49.05669006755639, 129.0761815709223, 1.0]], ['2, k, 10', [-53.87507426236719, 153.88216171179022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.021582001648954, 65.7695004103237, 1.0]], ['2, k, 13', [14.514583260131342, 57.990736965507104, 1.0]], ['2, k, 14', [38.078396654434286, 32.43745130478601, 1.0]], ['2, k, 15', [39.37447547976153, 32.14086289192301, 1.0]], ['2, k, 16', [-18.144920758136777, 67.45023252750903, 1.0]], ['2, k, 17', [-26.251542129598004, 42.62843985928675, 1.0]], ['2, k, 18', [-31.79686294223233, 4.914401403899269, 1.0]], ['2, k, 19', [-29.824698043593873, 2.3474532867018527, 1.0]], ['2, k, 20', [-9.193499483602254, 113.80698613420616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.547476, 67.16994600000001, 1.0]], ['2, k, 1', [-10.100535770858503, 94.3640656196316, 1.0]], ['2, k, 2', [-8.987337894448933, 115.12041815294148, 1.0]], ['2, k, 3', [-8.676354569753002, 121.04540433205095, 1.0]], ['2, k, 4', [4.840055931553714, 117.16125687550114, 1.0]], ['2, k, 5', [25.31523621436948, 130.0275318902927, 1.0]], ['2, k, 6', [32.91393803904806, 155.36361418953368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.389601654417653, 116.91297489635565, 1.0]], ['2, k, 9', [-49.044054461130955, 130.63345076587487, 1.0]], ['2, k, 10', [-53.96170239912098, 155.73198985479667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.7945456459586575, 66.66309495209535, 1.0]], ['2, k, 13', [14.966464068141342, 57.956556131553526, 1.0]], ['2, k, 14', [38.2693748572611, 31.876564110331273, 1.0]], ['2, k, 15', [39.66062764386304, 31.48576243905007, 1.0]], ['2, k, 16', [-17.953665409989004, 68.2306610056543, 1.0]], ['2, k, 17', [-26.09360006414132, 43.10842570703841, 1.0]], ['2, k, 18', [-32.02781459014787, 4.99135836888567, 1.0]], ['2, k, 19', [-30.456246063901347, 2.9715084847182833, 1.0]], ['2, k, 20', [-8.987337894448933, 115.12041815294148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.415118, 68.746632, 1.0]], ['2, k, 1', [-9.993415417392125, 95.54812180523388, 1.0]], ['2, k, 2', [-8.899248739699061, 116.32883244867256, 1.0]], ['2, k, 3', [-8.597065453594453, 122.21682235769855, 1.0]], ['2, k, 4', [5.089261219644638, 118.49873495492089, 1.0]], ['2, k, 5', [25.711864719485433, 131.4594780960215, 1.0]], ['2, k, 6', [33.36004259547029, 157.32429481799193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.58856936386229, 118.36765739613537, 1.0]], ['2, k, 9', [-49.09005459102238, 131.88990824603502, 1.0]], ['2, k, 10', [-54.07625178935215, 157.08183507326282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.650349862657456, 68.27937707158692, 1.0]], ['2, k, 13', [15.308572347919583, 58.508557904825096, 1.0]], ['2, k, 14', [38.35495691043728, 31.687667249264543, 1.0]], ['2, k, 15', [39.81868420908049, 31.178097446076887, 1.0]], ['2, k, 16', [-17.772939301472714, 69.70242328880985, 1.0]], ['2, k, 17', [-25.808722737451546, 44.216987679313206, 1.0]], ['2, k, 18', [-31.921309253958718, 6.094200937097412, 1.0]], ['2, k, 19', [-29.786821863494918, 3.439108747893808, 1.0]], ['2, k, 20', [-8.899248739699061, 116.32883244867256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.316046, 70.29369, 1.0]], ['2, k, 1', [-9.874345440747392, 96.8028058632946, 1.0]], ['2, k, 2', [-8.786702427418476, 117.46909788865561, 1.0]], ['2, k, 3', [-8.49019266895491, 123.29937009550339, 1.0]], ['2, k, 4', [5.24717492310229, 119.8122444733382, 1.0]], ['2, k, 5', [26.00314267482534, 132.8055315296693, 1.0]], ['2, k, 6', [33.576856726547184, 158.67224748376003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.75444390547539, 119.74891702550171, 1.0]], ['2, k, 9', [-49.221845550549325, 133.19860972522062, 1.0]], ['2, k, 10', [-54.24446081164034, 158.3105715351211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.529116948464456, 69.91186377953102, 1.0]], ['2, k, 13', [15.83140620659593, 58.59081037688503, 1.0]], ['2, k, 14', [38.24437490222777, 30.895049963575516, 1.0]], ['2, k, 15', [39.8488417597258, 30.268670384883023, 1.0]], ['2, k, 16', [-17.627990238815745, 71.1637424491954, 1.0]], ['2, k, 17', [-25.426789875559372, 45.06283930868719, 1.0]], ['2, k, 18', [-31.65458991685887, 6.860078225488621, 1.0]], ['2, k, 19', [-29.0427164636589, 3.764080848593321, 1.0]], ['2, k, 20', [-8.786702427418476, 117.46909788865561, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.218564, 71.807506, 1.0]], ['2, k, 1', [-9.818511243621973, 98.17073039605913, 1.0]], ['2, k, 2', [-8.766944967655755, 118.75638193282576, 1.0]], ['2, k, 3', [-8.481279796924293, 124.55921904271699, 1.0]], ['2, k, 4', [5.4073658138270995, 121.05199383251133, 1.0]], ['2, k, 5', [26.37407048389, 134.25284092051422, 1.0]], ['2, k, 6', [33.67283258747226, 159.3052888466967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.932687733385542, 121.05789019825896, 1.0]], ['2, k, 9', [-49.562596104531664, 134.62579530166468, 1.0]], ['2, k, 10', [-54.54743336961848, 159.6672443813297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.415123462702723, 71.52826560108704, 1.0]], ['2, k, 13', [16.20083982948257, 58.43308991452405, 1.0]], ['2, k, 14', [37.952520819311005, 29.727960481619608, 1.0]], ['2, k, 15', [39.65307356006888, 29.010942807501166, 1.0]], ['2, k, 16', [-17.5214551316682, 72.5609763049528, 1.0]], ['2, k, 17', [-25.06236266547394, 45.82364153786928, 1.0]], ['2, k, 18', [-31.365749970615184, 7.564069882612792, 1.0]], ['2, k, 19', [-29.034834433340745, 4.5587795047707385, 1.0]], ['2, k, 20', [-8.766944967655755, 118.75638193282576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.19081, 73.068728, 1.0]], ['2, k, 1', [-9.802794053605853, 99.24594585784688, 1.0]], ['2, k, 2', [-8.761165942880476, 119.76838224997142, 1.0]], ['2, k, 3', [-8.478774633467358, 125.54498115488896, 1.0]], ['2, k, 4', [5.606687059594587, 122.07526011020472, 1.0]], ['2, k, 5', [26.723130402346673, 135.40960433815795, 1.0]], ['2, k, 6', [33.83854029216102, 159.78180085497172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.174515782127962, 122.11093776571231, 1.0]], ['2, k, 9', [-49.67027887544662, 135.61342229998922, 1.0]], ['2, k, 10', [-54.579656068995746, 160.1438656614842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.413513980288604, 72.80283988629367, 1.0]], ['2, k, 13', [16.225802225813425, 57.82923489822971, 1.0]], ['2, k, 14', [37.44106289074281, 27.664263087918712, 1.0]], ['2, k, 15', [39.07153325017893, 26.908343885433755, 1.0]], ['2, k, 16', [-17.511295739860365, 73.76916325424897, 1.0]], ['2, k, 17', [-25.09744309202771, 46.46941038383861, 1.0]], ['2, k, 18', [-31.89560919138916, 8.2190441941421, 1.0]], ['2, k, 19', [-29.21261158908379, 4.590742595635127, 1.0]], ['2, k, 20', [-8.761165942880476, 119.76838224997142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.16706, 74.46625200000001, 1.0]], ['2, k, 1', [-9.786337855636758, 100.2939639040828, 1.0]], ['2, k, 2', [-8.752489204277673, 120.55804929116798, 1.0]], ['2, k, 3', [-8.47142773315546, 126.25456490350851, 1.0]], ['2, k, 4', [5.7788190331239, 122.92156593098838, 1.0]], ['2, k, 5', [27.068473463177313, 136.3927662272862, 1.0]], ['2, k, 6', [34.20056538606384, 160.7813397214985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.369046138472232, 122.97228854858326, 1.0]], ['2, k, 9', [-49.67070507178358, 136.35908635608587, 1.0]], ['2, k, 10', [-54.57829538318394, 160.6758124964897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.439538176934954, 74.21643257674674, 1.0]], ['2, k, 13', [16.075929379697275, 57.46082947639162, 1.0]], ['2, k, 14', [36.861578785245925, 26.04977078644573, 1.0]], ['2, k, 15', [38.42030387360898, 25.285392411737934, 1.0]], ['2, k, 16', [-17.46266335578082, 75.1200966764047, 1.0]], ['2, k, 17', [-25.227135025959115, 47.34137559085183, 1.0]], ['2, k, 18', [-32.3822824773591, 9.064442116275586, 1.0]], ['2, k, 19', [-29.239478359422193, 4.956778658277203, 1.0]], ['2, k, 20', [-8.752489204277673, 120.55804929116798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.071366, 75.525266, 1.0]], ['2, k, 1', [-9.70416608901927, 101.4802555249614, 1.0]], ['2, k, 2', [-8.69762014335402, 121.55087426586927, 1.0]], ['2, k, 3', [-8.421832984181838, 127.2409561144278, 1.0]], ['2, k, 4', [6.260215679805738, 123.99868622675443, 1.0]], ['2, k, 5', [27.578586917509092, 137.51294100017125, 1.0]], ['2, k, 6', [34.570552026018305, 161.34376126526536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.43844298829283, 123.96227733190524, 1.0]], ['2, k, 9', [-49.6320972916965, 137.2789521504525, 1.0]], ['2, k, 10', [-54.47775517795089, 161.3107277768919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.465020032768591, 75.29908905199979, 1.0]], ['2, k, 13', [15.719508534238713, 56.7309291580172, 1.0]], ['2, k, 14', [35.947639345201374, 24.24549611036361, 1.0]], ['2, k, 15', [37.57580853257564, 23.378265887025336, 1.0]], ['2, k, 16', [-17.36937062179234, 76.15465386769523, 1.0]], ['2, k, 17', [-24.99351515567733, 47.858370573791305, 1.0]], ['2, k, 18', [-32.04185424799473, 9.470751734667765, 1.0]], ['2, k, 19', [-29.038399249804545, 5.262650517300503, 1.0]], ['2, k, 20', [-8.69762014335402, 121.55087426586927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.961068000000001, 76.624992, 1.0]], ['2, k, 1', [-9.608615516133762, 102.59986930439963, 1.0]], ['2, k, 2', [-8.620650946942064, 122.55968747479378, 1.0]], ['2, k, 3', [-8.349100302493316, 128.24840647845727, 1.0]], ['2, k, 4', [6.7047596128458915, 125.06140548777836, 1.0]], ['2, k, 5', [28.058961571223026, 138.6325622985262, 1.0]], ['2, k, 6', [35.05727165030703, 162.32702356567415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.538159382750656, 124.97757834947042, 1.0]], ['2, k, 9', [-49.488945285354625, 138.1374652445565, 1.0]], ['2, k, 10', [-54.343979890678604, 162.23206822000918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.487226385108867, 76.39523100566208, 1.0]], ['2, k, 13', [15.11105630597209, 56.00818883673335, 1.0]], ['2, k, 14', [34.636702601843695, 22.2717920157219, 1.0]], ['2, k, 15', [36.284900606129, 21.29151210953397, 1.0]], ['2, k, 16', [-17.22839317851107, 77.25587577118635, 1.0]], ['2, k, 17', [-24.736855214448347, 48.490175265765146, 1.0]], ['2, k, 18', [-31.7785826688296, 10.046054006857652, 1.0]], ['2, k, 19', [-29.284584144199766, 5.96566642633965, 1.0]], ['2, k, 20', [-8.620650946942064, 122.55968747479378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.833941999999999, 77.736478, 1.0]], ['2, k, 1', [-9.507948453803436, 103.59445127655614, 1.0]], ['2, k, 2', [-8.544117672957503, 123.46593102336578, 1.0]], ['2, k, 3', [-8.279665475286253, 129.13753011614395, 1.0]], ['2, k, 4', [7.131548948381507, 126.03346626875665, 1.0]], ['2, k, 5', [28.363459693163666, 139.5212446832179, 1.0]], ['2, k, 6', [35.32454377906437, 163.17888206953623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7243202875623, 125.92195927749873, 1.0]], ['2, k, 9', [-49.132004393358976, 138.77471143945013, 1.0]], ['2, k, 10', [-53.996029299578204, 162.83852308391397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.520782290739611, 77.49292055495044, 1.0]], ['2, k, 13', [14.294448885515195, 55.392662743371204, 1.0]], ['2, k, 14', [32.96702511647004, 20.544661092776288, 1.0]], ['2, k, 15', [34.64076288726517, 19.427890167490997, 1.0]], ['2, k, 16', [-17.023069684928792, 78.37698143052796, 1.0]], ['2, k, 17', [-24.366219523117454, 49.200043462625075, 1.0]], ['2, k, 18', [-31.42292100946371, 10.679438933123713, 1.0]], ['2, k, 19', [-28.518594581946164, 6.259052194846093, 1.0]], ['2, k, 20', [-8.544117672957503, 123.46593102336578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
