[[0, 493.97, 201.689, 0.0817592, 1.0], [1, 488.011, 228.16, 0.92886, 1.0], [2, 460.158, 228.14, 0.822926, 1.0], [3, 439.631, 272.171, 0.894136, 1.0], [4, 429.28, 313.353, 0.890074, 1.0], [5, 514.523, 228.196, 0.840213, 1.0], [6, 535.046, 273.69, 0.909232, 1.0], [7, 549.763, 311.917, 0.811472, 1.0], [8, 486.656, 310.405, 0.833385, 1.0], [9, 467.508, 310.415, 0.753073, 1.0], [10, 464.639, 380.802, 0.911859, 1.0], [11, 451.412, 439.666, 0.921075, 1.0], [12, 505.707, 310.409, 0.747667, 1.0], [13, 510.173, 379.407, 0.916237, 1.0], [14, 521.779, 438.135, 0.844742, 1.0], [15, 488.045, 195.824, 0.0726118, 1.0], [16, 498.303, 194.394, 0.0822524, 1.0], [17, 477.789, 194.402, 0.223403, 1.0], [18, 501.282, 194.377, 0.152127, 1.0], [19, 526.257, 458.727, 0.790408, 1.0], [20, 535.044, 452.905, 0.862747, 1.0], [21, 513.051, 442.543, 0.799166, 1.0], [22, 448.408, 463.128, 0.871444, 1.0], [23, 439.582, 460.161, 0.854805, 1.0], [24, 452.85, 444.049, 0.721778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.038, 219.37, 0.719747, 1.0], [2, 463.113, 217.897, 0.682157, 1.0], [3, 464.62, 228.062, 0.661042, 1.0], [4, 505.702, 225.202, 0.532486, 1.0], [5, 513.025, 222.239, 0.626703, 1.0], [6, 549.776, 229.642, 0.261058, 1.0], [7, 592.372, 229.581, 0.242542, 1.0], [8, 486.597, 310.392, 0.835648, 1.0], [9, 466.083, 310.378, 0.77665, 1.0], [10, 464.662, 379.351, 0.872193, 1.0], [11, 451.382, 439.669, 0.911445, 1.0], [12, 502.762, 310.394, 0.751275, 1.0], [13, 510.133, 379.361, 0.89531, 1.0], [14, 521.791, 438.129, 0.846559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.254, 460.147, 0.804807, 1.0], [20, 535.061, 452.903, 0.868129, 1.0], [21, 514.494, 441.156, 0.76778, 1.0], [22, 448.4, 463.116, 0.863764, 1.0], [23, 439.578, 460.152, 0.85399, 1.0], [24, 452.785, 444.056, 0.726849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.665, 220.778, 0.641885, 1.0], [2, 463.099, 217.904, 0.587677, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 511.605, 220.802, 0.561571, 1.0], [6, 549.776, 228.143, 0.192333, 1.0], [7, 590.87, 228.179, 0.177666, 1.0], [8, 486.602, 310.385, 0.832271, 1.0], [9, 466.085, 310.372, 0.763715, 1.0], [10, 466.028, 379.344, 0.870449, 1.0], [11, 451.389, 439.651, 0.914417, 1.0], [12, 502.767, 310.388, 0.745982, 1.0], [13, 510.138, 379.364, 0.894068, 1.0], [14, 521.788, 438.128, 0.844024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.244, 460.147, 0.798853, 1.0], [20, 535.06, 452.904, 0.86378, 1.0], [21, 513.099, 442.524, 0.772435, 1.0], [22, 448.406, 463.116, 0.858292, 1.0], [23, 439.579, 460.148, 0.846197, 1.0], [24, 452.784, 444.02, 0.73285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.653, 226.68, 0.283155, 1.0], [2, 463.09, 225.21, 0.250531, 1.0], [3, 464.615, 228.111, 0.159053, 1.0], [4, 486.61, 228.111, 0.0551924, 1.0], [5, 511.583, 223.744, 0.31122, 1.0], [6, 548.297, 219.343, 0.173944, 1.0], [7, 587.923, 228.098, 0.131153, 1.0], [8, 486.614, 310.351, 0.823735, 1.0], [9, 466.097, 310.327, 0.749151, 1.0], [10, 464.637, 379.366, 0.882758, 1.0], [11, 451.388, 439.642, 0.915749, 1.0], [12, 502.793, 310.356, 0.730485, 1.0], [13, 510.141, 379.366, 0.891258, 1.0], [14, 521.783, 438.116, 0.842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.842, 460.138, 0.800371, 1.0], [20, 535.056, 452.902, 0.864277, 1.0], [21, 513.091, 441.151, 0.776377, 1.0], [22, 448.392, 463.117, 0.865445, 1.0], [23, 439.568, 460.147, 0.847139, 1.0], [24, 452.797, 444.01, 0.734018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.61, 225.2, 0.586049, 1.0], [2, 460.163, 226.664, 0.468232, 1.0], [3, 464.616, 229.616, 0.213583, 1.0], [4, 476.335, 229.626, 0.0964968, 1.0], [5, 511.607, 220.801, 0.628606, 1.0], [6, 551.243, 225.174, 0.390671, 1.0], [7, 590.885, 229.557, 0.563582, 1.0], [8, 486.617, 310.398, 0.835925, 1.0], [9, 466.098, 310.392, 0.759179, 1.0], [10, 464.632, 379.363, 0.884618, 1.0], [11, 451.389, 439.632, 0.918135, 1.0], [12, 504.21, 310.399, 0.741657, 1.0], [13, 510.141, 379.365, 0.894749, 1.0], [14, 521.783, 438.116, 0.841694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.84, 460.136, 0.799094, 1.0], [20, 535.055, 452.902, 0.862876, 1.0], [21, 513.093, 441.15, 0.776737, 1.0], [22, 448.395, 463.111, 0.865558, 1.0], [23, 439.571, 460.142, 0.849932, 1.0], [24, 452.793, 442.607, 0.738406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.073, 225.222, 0.474447, 1.0], [2, 463.1, 225.183, 0.383734, 1.0], [3, 463.153, 229.586, 0.175976, 1.0], [4, 464.603, 231.111, 0.0876906, 1.0], [5, 513.023, 222.281, 0.487114, 1.0], [6, 549.781, 222.267, 0.275664, 1.0], [7, 589.426, 229.573, 0.256663, 1.0], [8, 486.633, 310.393, 0.837176, 1.0], [9, 467.493, 310.375, 0.756136, 1.0], [10, 464.632, 379.374, 0.886874, 1.0], [11, 451.387, 439.633, 0.919098, 1.0], [12, 504.25, 310.403, 0.740295, 1.0], [13, 510.141, 379.371, 0.893848, 1.0], [14, 521.787, 438.126, 0.843471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.247, 460.145, 0.800425, 1.0], [20, 535.066, 454.272, 0.865616, 1.0], [21, 513.091, 442.524, 0.775426, 1.0], [22, 446.985, 463.134, 0.861126, 1.0], [23, 439.566, 460.164, 0.847104, 1.0], [24, 452.787, 442.607, 0.737176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.095, 222.261, 0.520665, 1.0], [2, 463.106, 222.26, 0.458719, 1.0], [3, 463.101, 229.685, 0.119327, 1.0], [4, 463.148, 234.026, 0.058159, 1.0], [5, 513.031, 220.79, 0.554235, 1.0], [6, 551.212, 226.669, 0.293713, 1.0], [7, 586.478, 229.584, 0.338443, 1.0], [8, 486.629, 310.379, 0.829173, 1.0], [9, 466.107, 310.361, 0.749729, 1.0], [10, 464.627, 379.387, 0.889331, 1.0], [11, 451.39, 439.616, 0.919591, 1.0], [12, 504.247, 310.388, 0.731816, 1.0], [13, 510.139, 379.386, 0.897672, 1.0], [14, 521.791, 438.121, 0.844605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.243, 460.139, 0.798173, 1.0], [20, 535.057, 452.898, 0.868429, 1.0], [21, 514.488, 441.151, 0.775096, 1.0], [22, 446.984, 463.126, 0.864777, 1.0], [23, 439.568, 460.15, 0.844802, 1.0], [24, 452.792, 442.585, 0.740353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.056, 222.245, 0.572594, 1.0], [2, 463.058, 220.815, 0.50164, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 511.643, 219.317, 0.699569, 1.0], [6, 551.235, 222.283, 0.596721, 1.0], [7, 583.539, 228.19, 0.735394, 1.0], [8, 486.62, 310.392, 0.83329, 1.0], [9, 466.099, 310.377, 0.757808, 1.0], [10, 464.625, 379.399, 0.890409, 1.0], [11, 451.386, 439.621, 0.919917, 1.0], [12, 504.225, 310.401, 0.739257, 1.0], [13, 510.135, 379.393, 0.898987, 1.0], [14, 521.792, 438.12, 0.846283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.239, 460.14, 0.795966, 1.0], [20, 535.056, 452.895, 0.867198, 1.0], [21, 514.496, 441.149, 0.771227, 1.0], [22, 448.395, 463.119, 0.864262, 1.0], [23, 439.574, 460.148, 0.844804, 1.0], [24, 452.79, 442.59, 0.737282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.076, 219.344, 0.711252, 1.0], [2, 463.052, 217.885, 0.652175, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 513.06, 219.339, 0.744459, 1.0], [6, 551.223, 225.185, 0.609601, 1.0], [7, 582.088, 229.557, 0.782851, 1.0], [8, 486.623, 310.404, 0.825019, 1.0], [9, 466.1, 310.388, 0.751982, 1.0], [10, 464.627, 379.404, 0.890812, 1.0], [11, 451.386, 439.617, 0.92021, 1.0], [12, 504.226, 310.411, 0.735363, 1.0], [13, 510.133, 379.394, 0.899328, 1.0], [14, 521.795, 438.113, 0.844301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.243, 460.142, 0.792109, 1.0], [20, 535.059, 452.898, 0.862963, 1.0], [21, 514.502, 441.145, 0.763121, 1.0], [22, 448.404, 463.1, 0.862884, 1.0], [23, 439.582, 458.72, 0.841955, 1.0], [24, 452.785, 442.584, 0.740123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.092, 219.327, 0.792289, 1.0], [2, 463.114, 217.838, 0.766492, 1.0], [3, 438.138, 228.063, 0.38197, 1.0], [4, 441.109, 226.661, 0.450392, 1.0], [5, 514.518, 219.365, 0.729923, 1.0], [6, 549.789, 228.089, 0.507157, 1.0], [7, 580.588, 229.596, 0.482139, 1.0], [8, 486.624, 310.408, 0.824982, 1.0], [9, 466.103, 310.392, 0.7526, 1.0], [10, 464.622, 379.409, 0.891894, 1.0], [11, 451.386, 439.612, 0.921598, 1.0], [12, 504.229, 310.416, 0.735155, 1.0], [13, 510.132, 379.381, 0.899026, 1.0], [14, 521.799, 438.116, 0.845118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.24, 460.137, 0.793288, 1.0], [20, 535.06, 452.894, 0.864884, 1.0], [21, 514.506, 441.144, 0.762399, 1.0], [22, 448.394, 463.099, 0.859804, 1.0], [23, 439.579, 458.717, 0.843254, 1.0], [24, 452.785, 442.57, 0.745896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.04, 222.266, 0.781525, 1.0], [2, 463.051, 219.347, 0.708897, 1.0], [3, 432.29, 226.677, 0.517312, 1.0], [4, 438.157, 226.647, 0.607234, 1.0], [5, 513.075, 220.803, 0.737548, 1.0], [6, 546.838, 226.673, 0.698287, 1.0], [7, 574.725, 229.633, 0.742399, 1.0], [8, 486.624, 310.408, 0.826843, 1.0], [9, 466.104, 310.399, 0.752212, 1.0], [10, 464.631, 379.394, 0.889432, 1.0], [11, 451.385, 439.606, 0.919801, 1.0], [12, 504.231, 310.415, 0.736988, 1.0], [13, 510.132, 379.371, 0.897028, 1.0], [14, 521.801, 438.12, 0.846087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.837, 458.729, 0.792799, 1.0], [20, 535.056, 452.897, 0.863409, 1.0], [21, 514.508, 441.149, 0.762907, 1.0], [22, 448.399, 463.095, 0.861478, 1.0], [23, 439.578, 458.712, 0.842431, 1.0], [24, 452.786, 442.571, 0.746878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.072, 222.26, 0.812521, 1.0], [2, 461.669, 219.382, 0.733874, 1.0], [3, 430.796, 228.081, 0.581429, 1.0], [4, 430.838, 228.104, 0.525492, 1.0], [5, 514.528, 219.375, 0.764493, 1.0], [6, 545.399, 229.548, 0.781449, 1.0], [7, 570.289, 231.12, 0.782503, 1.0], [8, 486.63, 310.411, 0.827404, 1.0], [9, 466.099, 310.4, 0.755237, 1.0], [10, 464.623, 379.41, 0.891797, 1.0], [11, 451.385, 439.607, 0.920674, 1.0], [12, 504.249, 310.418, 0.739727, 1.0], [13, 510.132, 379.375, 0.894371, 1.0], [14, 521.8, 438.125, 0.847388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.247, 460.141, 0.792116, 1.0], [20, 535.058, 452.901, 0.863199, 1.0], [21, 514.507, 442.521, 0.76023, 1.0], [22, 448.396, 463.093, 0.864855, 1.0], [23, 439.58, 458.707, 0.845647, 1.0], [24, 452.788, 442.568, 0.748063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.145, 220.805, 0.85529, 1.0], [2, 464.533, 219.293, 0.838918, 1.0], [3, 432.264, 226.607, 0.603099, 1.0], [4, 427.911, 226.664, 0.639113, 1.0], [5, 515.992, 220.801, 0.771964, 1.0], [6, 545.382, 229.54, 0.799978, 1.0], [7, 568.885, 232.524, 0.804997, 1.0], [8, 486.655, 310.402, 0.831661, 1.0], [9, 467.514, 310.386, 0.752663, 1.0], [10, 464.624, 379.397, 0.889766, 1.0], [11, 451.387, 439.617, 0.918851, 1.0], [12, 505.694, 310.413, 0.745788, 1.0], [13, 510.136, 379.382, 0.897444, 1.0], [14, 521.804, 438.141, 0.849738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.271, 460.153, 0.785559, 1.0], [20, 535.071, 454.276, 0.856614, 1.0], [21, 514.508, 442.536, 0.759202, 1.0], [22, 448.397, 463.105, 0.864008, 1.0], [23, 439.577, 458.727, 0.845846, 1.0], [24, 452.792, 442.589, 0.7422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.133, 219.378, 0.870144, 1.0], [2, 463.167, 217.934, 0.851307, 1.0], [3, 435.215, 223.748, 0.641859, 1.0], [4, 427.834, 226.635, 0.679163, 1.0], [5, 515.996, 219.359, 0.792048, 1.0], [6, 545.329, 229.548, 0.809155, 1.0], [7, 567.352, 235.456, 0.745484, 1.0], [8, 486.647, 310.4, 0.832073, 1.0], [9, 467.497, 310.379, 0.75467, 1.0], [10, 464.628, 379.397, 0.888751, 1.0], [11, 451.387, 439.614, 0.919055, 1.0], [12, 505.686, 310.411, 0.744613, 1.0], [13, 510.133, 379.384, 0.897936, 1.0], [14, 521.803, 438.136, 0.850472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.256, 460.144, 0.789135, 1.0], [20, 535.056, 452.903, 0.860668, 1.0], [21, 514.515, 442.525, 0.756781, 1.0], [22, 448.394, 463.111, 0.864966, 1.0], [23, 439.574, 460.135, 0.846976, 1.0], [24, 452.794, 442.583, 0.740611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.525, 220.784, 0.857415, 1.0], [2, 464.549, 219.309, 0.849524, 1.0], [3, 439.563, 223.7, 0.669017, 1.0], [4, 427.857, 226.674, 0.746202, 1.0], [5, 517.424, 220.772, 0.78364, 1.0], [6, 545.342, 229.576, 0.787264, 1.0], [7, 567.35, 234.005, 0.742062, 1.0], [8, 486.651, 310.413, 0.831493, 1.0], [9, 467.505, 310.394, 0.756542, 1.0], [10, 464.624, 379.402, 0.890292, 1.0], [11, 451.387, 439.62, 0.917423, 1.0], [12, 505.689, 310.427, 0.745947, 1.0], [13, 510.13, 379.381, 0.898234, 1.0], [14, 521.805, 438.137, 0.84888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.276, 460.144, 0.78416, 1.0], [20, 535.068, 452.903, 0.858319, 1.0], [21, 514.507, 442.535, 0.756868, 1.0], [22, 448.395, 463.109, 0.862397, 1.0], [23, 439.575, 458.73, 0.841912, 1.0], [24, 452.796, 442.591, 0.738209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.156, 220.777, 0.866486, 1.0], [2, 464.549, 219.315, 0.849882, 1.0], [3, 438.121, 223.746, 0.655928, 1.0], [4, 426.418, 228.059, 0.740422, 1.0], [5, 515.99, 219.374, 0.794982, 1.0], [6, 545.333, 229.574, 0.770484, 1.0], [7, 565.886, 233.984, 0.712588, 1.0], [8, 486.652, 310.415, 0.82979, 1.0], [9, 467.51, 310.403, 0.754361, 1.0], [10, 464.625, 379.412, 0.891291, 1.0], [11, 451.384, 439.618, 0.919447, 1.0], [12, 505.683, 310.422, 0.748567, 1.0], [13, 510.13, 379.382, 0.898211, 1.0], [14, 521.805, 438.131, 0.84778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.275, 460.146, 0.78469, 1.0], [20, 535.07, 452.903, 0.858382, 1.0], [21, 514.507, 442.526, 0.758233, 1.0], [22, 446.986, 463.112, 0.865971, 1.0], [23, 439.574, 458.726, 0.845767, 1.0], [24, 452.786, 442.583, 0.739246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.139, 220.768, 0.876747, 1.0], [2, 464.541, 219.316, 0.851563, 1.0], [3, 436.692, 225.171, 0.673384, 1.0], [4, 426.369, 228.061, 0.756624, 1.0], [5, 515.977, 219.36, 0.802278, 1.0], [6, 543.904, 229.549, 0.747926, 1.0], [7, 562.967, 233.989, 0.732709, 1.0], [8, 486.655, 310.416, 0.831542, 1.0], [9, 467.513, 310.405, 0.756524, 1.0], [10, 464.629, 379.413, 0.891124, 1.0], [11, 451.387, 439.615, 0.919942, 1.0], [12, 505.693, 310.427, 0.751608, 1.0], [13, 510.132, 379.382, 0.896366, 1.0], [14, 521.804, 438.133, 0.847235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.269, 460.146, 0.781484, 1.0], [20, 535.068, 452.903, 0.854631, 1.0], [21, 514.504, 442.527, 0.757927, 1.0], [22, 448.391, 463.108, 0.866364, 1.0], [23, 439.573, 458.726, 0.846501, 1.0], [24, 452.787, 442.583, 0.738878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.091, 220.765, 0.890138, 1.0], [2, 463.14, 219.316, 0.844545, 1.0], [3, 435.213, 225.161, 0.662293, 1.0], [4, 424.904, 228.076, 0.749669, 1.0], [5, 514.536, 219.343, 0.808128, 1.0], [6, 545.326, 229.595, 0.751782, 1.0], [7, 562.985, 234.027, 0.743003, 1.0], [8, 486.65, 310.419, 0.83517, 1.0], [9, 467.512, 310.41, 0.760167, 1.0], [10, 464.634, 379.414, 0.891004, 1.0], [11, 451.388, 439.619, 0.919753, 1.0], [12, 505.678, 310.426, 0.754113, 1.0], [13, 510.133, 379.392, 0.896983, 1.0], [14, 521.805, 438.127, 0.847067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.285, 460.149, 0.781564, 1.0], [20, 535.078, 452.902, 0.856038, 1.0], [21, 514.501, 441.159, 0.760309, 1.0], [22, 446.985, 463.113, 0.863826, 1.0], [23, 439.572, 458.726, 0.843285, 1.0], [24, 452.79, 442.587, 0.73586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.069, 219.376, 0.895432, 1.0], [2, 463.127, 219.311, 0.843611, 1.0], [3, 435.222, 223.743, 0.670854, 1.0], [4, 424.915, 228.093, 0.77367, 1.0], [5, 514.504, 219.329, 0.817449, 1.0], [6, 545.327, 229.597, 0.740602, 1.0], [7, 562.961, 234.019, 0.72832, 1.0], [8, 486.65, 311.797, 0.833302, 1.0], [9, 467.509, 310.418, 0.758253, 1.0], [10, 464.637, 379.422, 0.891076, 1.0], [11, 451.382, 439.621, 0.918638, 1.0], [12, 505.681, 311.799, 0.749966, 1.0], [13, 510.134, 379.393, 0.898398, 1.0], [14, 521.804, 438.123, 0.846679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.279, 460.143, 0.781647, 1.0], [20, 535.075, 452.897, 0.858269, 1.0], [21, 514.503, 441.154, 0.759537, 1.0], [22, 446.985, 463.104, 0.861905, 1.0], [23, 439.57, 458.716, 0.84314, 1.0], [24, 452.785, 442.594, 0.734965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.05, 220.769, 0.89321, 1.0], [2, 463.115, 219.327, 0.834847, 1.0], [3, 436.695, 223.743, 0.675126, 1.0], [4, 423.482, 228.08, 0.761272, 1.0], [5, 513.077, 219.331, 0.824361, 1.0], [6, 543.882, 229.589, 0.731928, 1.0], [7, 560.084, 233.988, 0.754278, 1.0], [8, 486.65, 311.804, 0.831756, 1.0], [9, 467.511, 311.797, 0.755345, 1.0], [10, 464.629, 379.423, 0.894624, 1.0], [11, 451.381, 439.621, 0.918705, 1.0], [12, 505.681, 311.803, 0.750278, 1.0], [13, 510.133, 379.397, 0.898611, 1.0], [14, 521.806, 438.123, 0.846587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.28, 460.145, 0.780594, 1.0], [20, 535.076, 452.898, 0.859503, 1.0], [21, 514.505, 441.152, 0.758549, 1.0], [22, 446.983, 463.107, 0.863375, 1.0], [23, 439.567, 458.722, 0.842611, 1.0], [24, 452.785, 442.594, 0.738086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.027, 220.778, 0.888949, 1.0], [2, 463.074, 219.349, 0.817125, 1.0], [3, 435.216, 225.165, 0.671779, 1.0], [4, 420.532, 228.091, 0.759249, 1.0], [5, 513.063, 219.32, 0.82737, 1.0], [6, 545.392, 229.638, 0.728323, 1.0], [7, 563.004, 232.57, 0.701828, 1.0], [8, 486.635, 311.806, 0.831748, 1.0], [9, 466.108, 311.799, 0.758903, 1.0], [10, 464.625, 380.79, 0.895907, 1.0], [11, 451.383, 439.612, 0.920101, 1.0], [12, 504.259, 311.803, 0.746418, 1.0], [13, 510.131, 379.4, 0.898132, 1.0], [14, 521.807, 438.124, 0.847992, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.271, 460.141, 0.781517, 1.0], [20, 535.072, 452.893, 0.859308, 1.0], [21, 514.508, 441.151, 0.756707, 1.0], [22, 446.984, 463.108, 0.864068, 1.0], [23, 439.569, 458.72, 0.842592, 1.0], [24, 452.783, 442.578, 0.742248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.024, 219.363, 0.893662, 1.0], [2, 463.1, 219.316, 0.83068, 1.0], [3, 436.647, 225.181, 0.681378, 1.0], [4, 420.496, 228.091, 0.775531, 1.0], [5, 513.031, 219.294, 0.834405, 1.0], [6, 543.876, 229.599, 0.726209, 1.0], [7, 560.065, 232.546, 0.743904, 1.0], [8, 486.626, 311.806, 0.829805, 1.0], [9, 466.105, 311.798, 0.758641, 1.0], [10, 464.625, 380.789, 0.897635, 1.0], [11, 451.385, 439.614, 0.92256, 1.0], [12, 504.236, 311.807, 0.744456, 1.0], [13, 510.135, 380.787, 0.902595, 1.0], [14, 521.808, 438.126, 0.849997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.279, 460.146, 0.784357, 1.0], [20, 535.078, 452.897, 0.861411, 1.0], [21, 514.507, 441.15, 0.758895, 1.0], [22, 446.979, 463.119, 0.868468, 1.0], [23, 439.566, 460.136, 0.845762, 1.0], [24, 452.786, 442.58, 0.743231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.667, 219.364, 0.893382, 1.0], [2, 463.076, 219.324, 0.824281, 1.0], [3, 432.296, 225.209, 0.689127, 1.0], [4, 419.047, 228.1, 0.760784, 1.0], [5, 511.642, 217.936, 0.836586, 1.0], [6, 543.862, 229.613, 0.70329, 1.0], [7, 558.611, 232.56, 0.735445, 1.0], [8, 486.613, 311.808, 0.829933, 1.0], [9, 466.098, 311.804, 0.761836, 1.0], [10, 464.624, 379.423, 0.892797, 1.0], [11, 451.384, 439.622, 0.92246, 1.0], [12, 502.803, 311.806, 0.744318, 1.0], [13, 510.131, 380.793, 0.905288, 1.0], [14, 521.807, 438.131, 0.850222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.277, 460.138, 0.779283, 1.0], [20, 535.077, 452.887, 0.859852, 1.0], [21, 514.511, 441.153, 0.756263, 1.0], [22, 446.984, 463.111, 0.870237, 1.0], [23, 439.573, 458.726, 0.85039, 1.0], [24, 452.787, 442.59, 0.740985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.662, 219.357, 0.89693, 1.0], [2, 463.074, 219.298, 0.832402, 1.0], [3, 432.278, 226.613, 0.704936, 1.0], [4, 417.648, 228.122, 0.778051, 1.0], [5, 511.639, 219.293, 0.834591, 1.0], [6, 543.881, 229.619, 0.731786, 1.0], [7, 558.625, 232.526, 0.724095, 1.0], [8, 486.609, 311.805, 0.830559, 1.0], [9, 466.093, 311.801, 0.76396, 1.0], [10, 464.622, 379.426, 0.894201, 1.0], [11, 451.382, 439.631, 0.921018, 1.0], [12, 502.8, 311.801, 0.744719, 1.0], [13, 510.131, 380.797, 0.907205, 1.0], [14, 521.803, 438.138, 0.849864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.283, 460.138, 0.776065, 1.0], [20, 535.076, 452.888, 0.85882, 1.0], [21, 514.504, 441.159, 0.757428, 1.0], [22, 446.983, 463.107, 0.8672, 1.0], [23, 439.571, 458.722, 0.848582, 1.0], [24, 452.787, 442.601, 0.741052, 1.0]]
