[[0, -6.65529, 80.46839, -224.00183, 1], [1, -5.739309587725737, 112.19605545668793, -223.778583629993, 1], [2, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [3, -4.788216420499734, 142.8023947000726, -222.43092230933618, 1], [4, 9.889144441394341, 129.93111705302502, -221.15033622125472, 1], [5, 16.08313698764381, 102.44833814083012, -222.1290118443401, 1], [6, 21.0000253581319, 80.32724532519795, -213.9050095372608, 1], [7, 0, 0, 0, 1], [8, -21.353366674487283, 130.30937790801107, -221.0725624877816, 1], [9, -25.78101916458282, 102.71585279268669, -221.6366466423308, 1], [10, -29.658228525655982, 80.16774567796219, -214.1996385731193, 1], [11, 0, 0, 0, 1], [12, 0.7597538090477824, 80.20245683048948, -220.24859689705315, 1], [13, 3.5662965111093703, 46.84456986038438, -223.17684068755227, 1], [14, 2.838302156161018, 12.624159355143405, -225.30323844243165, 1], [15, 3.2189564492458245, 3.4136412473142244, -218.3019983429845, 1], [16, -13.858300284694568, 80.70212797739255, -220.60866182560773, 1], [17, -16.86769019173798, 49.3609102840852, -222.46426035120624, 1], [18, -18.76540509792534, 12.612344447062114, -225.98196583076444, 1], [19, -19.53068454104024, 3.6993180467166518, -219.13622286175877, 1], [20, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.060434, 80.70365999999999, -223.68544599999996, 1], [1, -5.6956870069778835, 112.37975782111411, -222.88030280188326, 1], [2, -5.475819925932037, 136.17803311345182, -221.46348583450558, 1], [3, -5.409985252430799, 142.9182634976125, -220.78915749652305, 1], [4, 9.757412573896032, 129.6499044511128, -219.7746940614881, 1], [5, 14.610151981939035, 101.71318851484139, -220.5153046131154, 1], [6, 18.062767328239158, 79.27242491174619, -212.53942559814365, 1], [7, 0, 0, 0, 1], [8, -21.595506981130228, 131.49780734056304, -219.89101794395495, 1], [9, -29.94908288683835, 106.89725832603514, -216.29070653235635, 1], [10, -34.659296400731535, 85.9075906868279, -205.3058518748413, 1], [11, 0, 0, 0, 1], [12, 1.3943781600840381, 80.46011420692301, -220.15417103750588, 1], [13, 3.360013157713054, 46.96491474214208, -223.21914499526002, 1], [14, 3.222229928255006, 12.937614790401724, -225.34826807853798, 1], [15, 4.24947039826376, 4.143279717300443, -217.41936739505476, 1], [16, -13.404601820972168, 80.88907834696126, -220.06053202346325, 1], [17, -17.14241933743019, 50.4582977240307, -222.06496643183328, 1], [18, -18.68840154849455, 13.557688443172353, -226.11648667935808, 1], [19, -19.5498794730349, 5.384113497496873, -217.84886488143022, 1], [20, -5.475819925932037, 136.17803311345182, -221.46348583450558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.093369999999999, 80.682106, -223.66510599999998, 1], [1, -5.7084219630619035, 112.3655091039413, -222.84010469550392, 1], [2, -5.476992541869224, 136.16821960600407, -221.40608491036994, 1], [3, -5.407200760646216, 142.90804845855718, -220.7267333215983, 1], [4, 9.839757291209043, 129.63271415341507, -219.71568163567025, 1], [5, 14.672815551054043, 101.68101976045939, -220.42594605016, 1], [6, 18.13543429543474, 79.2500306588336, -212.425630176149, 1], [7, 0, 0, 0, 1], [8, -21.58907729332621, 131.43762836428385, -219.82330445400802, 1], [9, -29.504069371626112, 106.48222353221523, -216.6799164374673, 1], [10, -33.73148588324297, 85.18788477282021, -206.1147943823213, 1], [11, 0, 0, 0, 1], [12, 1.3592346086252096, 80.43419131281091, -220.1304789605252, 1], [13, 3.3589281463573215, 46.958243040595704, -223.2051404955076, 1], [14, 3.222589495394677, 12.920512887885572, -225.34672206033414, 1], [15, 4.26396135677096, 4.2138785044434535, -217.41268964427275, 1], [16, -13.434738984963495, 80.87288343049005, -220.04145944763982, 1], [17, -17.137666574679685, 50.38088137901937, -222.0670089220498, 1], [18, -18.681035728607796, 13.515084480826538, -226.11323907298043, 1], [19, -19.54933937114285, 5.296224101302071, -217.75590132100658, 1], [20, -5.476992541869224, 136.16821960600407, -221.40608491036994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.14323, 80.661124, -223.64725600000003, 1], [1, -5.737521485393938, 112.35151918763681, -222.80341188242988, 1], [2, -5.493390858423307, 136.1579768748301, -221.35383137762412, 1], [3, -5.419310344164511, 142.89744401197584, -220.6700436448269, 1], [4, 9.931935677874817, 129.60789925105053, -219.66249412754092, 1], [5, 14.75081279528063, 101.61804610916498, -220.34146959176795, 1], [6, 18.225449209048037, 79.19619869486696, -212.3128945488506, 1], [7, 0, 0, 0, 1], [8, -21.605308960369968, 131.3848696373326, -219.76309885776618, 1], [9, -29.10764173701773, 106.20099525842754, -217.03746962006304, 1], [10, -32.879608662758656, 84.66637583920112, -206.80950449159326, 1], [11, 0, 0, 0, 1], [12, 1.302567625032899, 80.40802587726733, -220.1083394029382, 1], [13, 3.33903190133201, 46.92916739051723, -223.1957241112591, 1], [14, 3.2056017523722886, 12.940077029944149, -225.34785182198414, 1], [15, 4.271185507625948, 4.254756888145783, -217.37964133576784, 1], [16, -13.471802090236922, 80.85751588787451, -220.0258784266021, 1], [17, -17.14746497800926, 50.22814516370411, -222.07827264713333, 1], [18, -18.688219254156678, 13.393652468024555, -226.11798026394956, 1], [19, -19.55669536718796, 5.093809870422957, -217.6691868759446, 1], [20, -5.493390858423307, 136.1579768748301, -221.35383137762412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.210039999999999, 80.647576, -223.64428600000002, 1], [1, -5.782696382804288, 112.34282280991556, -222.78250881477194, 1], [2, -5.525195819439153, 136.15142027664677, -221.31914162507823, 1], [3, -5.446753721672787, 142.8905742209493, -220.63151599008944, 1], [4, 10.013207413811118, 129.58585687391647, -219.63229500410785, 1], [5, 14.823215217008912, 101.54173603920634, -220.28122682982615, 1], [6, 18.31279627522889, 79.12923358625844, -212.2255735348487, 1], [7, 0, 0, 0, 1], [8, -21.631865589724978, 131.34473323856383, -219.7292631532652, 1], [9, -28.742689201748014, 105.9465890866475, -217.39935597752324, 1], [10, -32.07217381615053, 84.19172554031191, -207.51445493646008, 1], [11, 0, 0, 0, 1], [12, 1.2277104798196632, 80.39035968450256, -220.0996038405916, 1], [13, 3.3028317929751636, 46.921199456109925, -223.19780727159366, 1], [14, 3.1717406018271137, 12.968057769422487, -225.36181498172925, 1], [15, 4.25141017589544, 4.244841415983144, -217.3254272847739, 1], [16, -13.522201173691291, 80.84919635989363, -220.02665816975573, 1], [17, -17.164269529350996, 50.104342789441134, -222.10151668884103, 1], [18, -18.705126236463695, 13.289528914731626, -226.13647132105015, 1], [19, -19.57906470693082, 4.859692951920399, -217.59290621456586, 1], [20, -5.525195819439153, 136.15142027664677, -221.31914162507823, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.2857460000000005, 80.633228, -223.638652, 1], [1, -5.837435686088276, 112.33223274176815, -222.76016944801796, 1], [2, -5.5668126080289575, 136.14278951339907, -221.28453487968972, 1], [3, -5.484269974108785, 142.88167456549752, -220.59356017205596, 1], [4, 10.039901124304032, 129.57687494461112, -219.60764976256556, 1], [5, 14.846664397102588, 101.47975639380641, -220.23022564604966, 1], [6, 18.352219578025654, 79.07644905714102, -212.14837706271962, 1], [7, 0, 0, 0, 1], [8, -21.66523996047126, 131.3032769209251, -219.70136714773858, 1], [9, -28.411624267785133, 105.74513788079486, -217.72009060977138, 1], [10, -31.372325043232877, 83.81903746020284, -208.1240238881725, 1], [11, 0, 0, 0, 1], [12, 1.1451709038280145, 80.37566219527605, -220.0871293467072, 1], [13, 3.257644161247786, 46.94763864978643, -223.19398845286594, 1], [14, 3.127330455235107, 13.001042479063734, -225.37096010871844, 1], [15, 4.22486566477079, 4.326884588370085, -217.37550652959095, 1], [16, -13.58038072215503, 80.8380622575397, -220.02581897023953, 1], [17, -17.17527053396945, 50.08559093662406, -222.11499988525708, 1], [18, -18.722559556890552, 13.28954409785144, -226.1492479451682, 1], [19, -19.588568675134866, 4.838048176326897, -217.48611391161708, 1], [20, -5.5668126080289575, 136.14278951339907, -221.28453487968972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.3709999999999996, 80.621206, -223.62933600000002, 1], [1, -5.90088415651163, 112.32276472865311, -222.73555054640457, 1], [2, -5.61580794473918, 136.13435075907478, -221.24964994586486, 1], [3, -5.528689623414559, 142.87301848049006, -220.5559462886414, 1], [4, 10.042776745985954, 129.5749082304897, -219.58283865838683, 1], [5, 14.849524029536362, 101.43243362069282, -220.18088487572632, 1], [6, 18.37097019116644, 79.03870006029186, -212.07121981609453, 1], [7, 0, 0, 0, 1], [8, -21.701390572959983, 131.2665561617443, -219.66777263018466, 1], [9, -28.130692920782177, 105.56341365147557, -217.98469989854038, 1], [10, -30.77088689660774, 83.50061123972475, -208.62500990757698, 1], [11, 0, 0, 0, 1], [12, 1.0539635092336042, 80.36344783104995, -220.06981297112537, 1], [13, 3.2042241875180717, 46.975013773514654, -223.1855554186804, 1], [14, 3.0721236592128864, 13.041378043304206, -225.37357154974677, 1], [15, 4.23190052834468, 4.426641118023781, -217.39661653502637, 1], [16, -13.647114442911557, 80.82911956306346, -220.02246111182714, 1], [17, -17.19673797633589, 50.041900130964905, -222.12622581133826, 1], [18, -18.751090599038402, 13.296906208180417, -226.15684031813845, 1], [19, -19.567017375102434, 5.2647337033792905, -217.40462565967158, 1], [20, -5.61580794473918, 136.13435075907478, -221.24964994586486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.473866000000001, 80.61156000000001, -223.619596, 1], [1, -5.981496794454586, 112.31590497000641, -222.71223001751844, 1], [2, -5.680931830769983, 136.1290078840832, -221.2177705033549, 1], [3, -5.588938146877914, 142.86749510761817, -220.5217747404511, 1], [4, 10.024649462464511, 129.57873414275298, -219.5640252103749, 1], [5, 14.831230372913328, 101.38639961293232, -220.13911716490628, 1], [6, 18.37347551775072, 79.00272057146685, -212.00438415447505, 1], [7, 0, 0, 0, 1], [8, -21.759273289419504, 131.2313920691672, -219.63573979293017, 1], [9, -27.907105241206892, 105.4228229954141, -218.23273098957924, 1], [10, -30.263060585696987, 83.2472361411933, -209.07818818563197, 1], [11, 0, 0, 0, 1], [12, 0.9475228286068225, 80.35535550497988, -220.05072841734787, 1], [13, 3.13619028287098, 47.00479079832082, -223.1769428923524, 1], [14, 3.001784992039503, 13.077702319485837, -225.3757254483135, 1], [15, 4.139303217766697, 4.4536099109634915, -217.4661326308604, 1], [16, -13.731148172162339, 80.82285029076758, -220.01995711890623, 1], [17, -17.228314319396446, 50.04727811774619, -222.13230744456058, 1], [18, -18.794251171637864, 13.335143071256894, -226.16186719013155, 1], [19, -19.545577985288716, 5.860078647519089, -217.5780218012407, 1], [20, -5.680931830769983, 136.1290078840832, -221.2177705033549, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5732740000000005, 80.601764, -223.60064400000002, 1], [1, -6.057919522391691, 112.3100110668502, -222.68281693579257, 1], [2, -5.740346524346661, 136.12547322795874, -221.1832242472243, 1], [3, -5.6430392714755895, 142.86388148545848, -220.48598063064964, 1], [4, 9.984722706629, 129.5933548128057, -219.54191669060543, 1], [5, 14.794043882750785, 101.36572399261979, -220.1003411613813, 1], [6, 18.363071180998308, 78.99578789880701, -211.9395760438512, 1], [7, 0, 0, 0, 1], [8, -21.804897193431565, 131.1988683415303, -219.59292954222374, 1], [9, -27.706990808013465, 105.32518537559022, -218.44761473333602, 1], [10, -29.815575277946262, 83.06598283589535, -209.44514923472644, 1], [11, 0, 0, 0, 1], [12, 0.8481085784659426, 80.34556900902217, -220.0208204633178, 1], [13, 3.0740207936065387, 47.0380475131414, -223.1613918531456, 1], [14, 2.9351773804459547, 13.100542172341619, -225.3736391503673, 1], [15, 4.092060305977497, 4.5352648755586955, -217.50179960460974, 1], [16, -13.814835781874269, 80.81700989082367, -220.00981260569682, 1], [17, -17.256388553359372, 50.05693727767096, -222.12784233499994, 1], [18, -18.838214219812823, 13.347823576165332, -226.16044703565493, 1], [19, -19.53717343050854, 6.305384139880884, -217.59923135916452, 1], [20, -5.740346524346661, 136.12547322795874, -221.1832242472243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.655236, 80.595236, -223.58022199999996, 1], [1, -6.116704863857756, 112.30672905148597, -222.65369354162516, 1], [2, -5.781616439050232, 136.124565956087, -221.1514290722167, 1], [3, -5.6789111499431915, 142.86298172746004, -220.45376922566064, 1], [4, 9.965796193439576, 129.61014230308504, -219.5239294826625, 1], [5, 14.780814774565933, 101.33465749138487, -220.06534313798048, 1], [6, 18.37786411212701, 78.97694465878631, -211.88301768120692, 1], [7, 0, 0, 0, 1], [8, -21.837003908587576, 131.16810220558645, -219.5519957768973, 1], [9, -27.53867165317153, 105.25684167194474, -218.6202403053447, 1], [10, -29.436344711662702, 82.93029045009945, -209.73972701348822, 1], [11, 0, 0, 0, 1], [12, 0.7658106377046661, 80.33705222471168, -219.9895411843693, 1], [13, 3.0294879672294197, 47.053584872443935, -223.14750795032157, 1], [14, 2.8851535706770757, 13.104271243071032, -225.3761799078968, 1], [15, 4.055967841191965, 4.5909586426616205, -217.54296393011572, 1], [16, -13.88505398934128, 80.8147670999561, -220.00002921335937, 1], [17, -17.283565559203456, 49.96100563782002, -222.13033122919563, 1], [18, -18.877116119444874, 13.32953093903761, -226.1561453728742, 1], [19, -19.525448903971903, 6.61666734101968, -217.52437487111078, 1], [20, -5.781616439050232, 136.124565956087, -221.1514290722167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.725418, 80.59514, -223.567002, 1], [1, -6.164128685919922, 112.3064536006287, -222.63368606818452, 1], [2, -5.811983442795748, 136.1258201474725, -221.1292197503845, 1], [3, -5.7040403511047035, 142.86424701462806, -220.43111777441226, 1], [4, 9.960633196957014, 129.62402351269256, -219.51853518932592, 1], [5, 14.78898395262582, 101.30144559085291, -220.04100190531605, 1], [6, 18.41120394349869, 78.95521996373265, -211.83806739616077, 1], [7, 0, 0, 0, 1], [8, -21.858011146761385, 131.14478955532786, -219.51956839179013, 1], [9, -27.390033963753268, 105.21244341554689, -218.7824213788656, 1], [10, -29.104886089900987, 82.83420219592786, -209.99461118627457, 1], [11, 0, 0, 0, 1], [12, 0.6976353300091871, 80.33393943181058, -219.96575142034007, 1], [13, 3.000285886184482, 47.064016277167006, -223.14048098052027, 1], [14, 2.851855932623868, 13.118390008171545, -225.38584753675795, 1], [15, 4.038105780127059, 4.557318437167863, -217.5079387623131, 1], [16, -13.948160871018645, 80.81921441862559, -220.0001439936433, 1], [17, -17.30722042684365, 49.842082976435556, -222.14116911433624, 1], [18, -18.914915343191353, 13.218451896180426, -226.16259741780203, 1], [19, -19.50315121824392, 6.767746101746788, -217.43133579082846, 1], [20, -5.811983442795748, 136.1258201474725, -221.1292197503845, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.785464, 80.59114, -223.552234, 1], [1, -6.202063594559269, 112.3050219492913, -222.61348160035314, 1], [2, -5.833419599508993, 136.1272593103736, -221.10757675718781, 1], [3, -5.720406434679093, 142.86573017388207, -220.40924603451643, 1], [4, 9.94502235579606, 129.64255147319727, -219.5120380578192, 1], [5, 14.787665923570586, 101.3034412629459, -220.02178822492294, 1], [6, 18.435215366740547, 78.97000424880646, -211.79495531432354, 1], [7, 0, 0, 0, 1], [8, -21.862734272942348, 131.13103140830123, -219.4789169237301, 1], [9, -27.26784871140662, 105.19599323726021, -218.9182903676025, 1], [10, -28.84514608203683, 82.78023946355466, -210.19962703896587, 1], [11, 0, 0, 0, 1], [12, 0.6400221377395887, 80.32644623951205, -219.93949263905262, 1], [13, 2.982548128009322, 47.06496818981623, -223.13177073135566, 1], [14, 2.830625433749338, 13.133460290251527, -225.3949683751215, 1], [15, 3.9968582321396195, 4.465784390736474, -217.4902571013134, 1], [16, -14.00133293665475, 80.81975870241072, -219.99925622994218, 1], [17, -17.323018324472216, 49.70395802658926, -222.14894024023593, 1], [18, -18.947414798432423, 13.110662823078336, -226.16276816710996, 1], [19, -19.487311238101164, 6.737838103190746, -217.0536597614194, 1], [20, -5.833419599508993, 136.1272593103736, -221.10757675718781, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8242199999999995, 80.587548, -223.541534, 1], [1, -6.219459843900574, 112.3042873102153, -222.59851361540504, 1], [2, -5.834677218867364, 136.12904295006467, -221.09205508798325, 1], [3, -5.716722333860707, 142.867598504091, -220.3937287750722, 1], [4, 9.951964364754339, 129.65852970395264, -219.5118875548521, 1], [5, 14.814939285932716, 101.29728874915413, -220.01264829241674, 1], [6, 18.48738485834667, 78.97700005659757, -211.76094702904754, 1], [7, 0, 0, 0, 1], [8, -21.848577347551597, 131.1177876455365, -219.44733386656594, 1], [9, -27.164332851383797, 105.17908728303972, -219.02121226785707, 1], [10, -28.7015980647068, 82.7550133247094, -210.3157809844822, 1], [11, 0, 0, 0, 1], [12, 0.6045112948853317, 80.31792826038415, -219.91751187189692, 1], [13, 2.9857419044083366, 47.06638175754942, -223.12747153201516, 1], [14, 2.829776576943575, 13.126087147073648, -225.40759848012001, 1], [15, 3.9898576768237017, 4.390365696796787, -217.49736531512812, 1], [16, -14.036646974794749, 80.82073574546648, -220.00323760609498, 1], [17, -17.324625939577395, 49.53280749763762, -222.16369440948267, 1], [18, -18.961229977544402, 13.033786974479668, -226.1622405052666, 1], [19, -19.4611316966072, 6.706871170115115, -216.55621328648172, 1], [20, -5.834677218867364, 136.12904295006467, -221.09205508798325, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.85557, 80.5874, -223.54170799999997, 1], [1, -6.23306690836821, 112.3066584160414, -222.59601800266452, 1], [2, -5.8339825487790185, 136.13329991561653, -221.09030082477489, 1], [3, -5.711743467952855, 142.87204818394974, -220.3926112494342, 1], [4, 9.953806323788575, 129.67721862687813, -219.5270593470717, 1], [5, 14.839768491494823, 101.28789472223491, -220.02188008969765, 1], [6, 18.53429295239739, 78.97993195479974, -211.74650358603216, 1], [7, 0, 0, 0, 1], [8, -21.842110397917427, 131.10700000267477, -219.43414758132687, 1], [9, -27.104282922740737, 105.16840355597793, -219.09475724498637, 1], [10, -28.69154216368387, 82.75324951767418, -210.3742755862728, 1], [11, 0, 0, 0, 1], [12, 0.5806030996375764, 80.31557140112042, -219.90763694042923, 1], [13, 2.99722640967615, 47.07537233898095, -223.13262795548965, 1], [14, 2.8369158353189206, 13.094599935056436, -225.43015549627268, 1], [15, 4.0089769560979756, 4.317949337308017, -217.48396468478316, 1], [16, -14.072157620155744, 80.8246367117555, -220.017924883605, 1], [17, -17.326868008389727, 49.41109457348596, -222.18402326059564, 1], [18, -18.969616585257594, 13.035587923985496, -226.15860223263095, 1], [19, -19.438971688716723, 6.9110714346131354, -216.22506722710736, 1], [20, -5.8339825487790185, 136.13329991561653, -221.09030082477489, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.885718, 80.584368, -223.535968, 1], [1, -6.249426455804432, 112.30669926799166, -222.58995232257826, 1], [2, -5.837345059428096, 136.1357818767551, -221.08729272086626, 1], [3, -5.711354522878611, 142.87489959285398, -220.39137436276806, 1], [4, 9.938238713100759, 129.69595962396016, -219.53728676969902, 1], [5, 14.853751136588349, 101.30498963417011, -220.0310716633279, 1], [6, 18.568756610033063, 79.00523261371914, -211.7427755584907, 1], [7, 0, 0, 0, 1], [8, -21.85229322177248, 131.09457307491164, -219.41767487679482, 1], [9, -27.11720122995648, 105.19274221435981, -219.114230261213, 1], [10, -28.810776159498285, 82.81053071543215, -210.32830193765142, 1], [11, 0, 0, 0, 1], [12, 0.5587119336401347, 80.3113439549493, -219.8926287961686, 1], [13, 3.0041967522740305, 47.09616958538406, -223.12969198401467, 1], [14, 2.8375666107548567, 13.060152340406248, -225.44416027642794, 1], [15, 4.011856648091928, 4.27975730039563, -217.5108341178395, 1], [16, -14.10596335795884, 80.82493229486803, -220.0247107555651, 1], [17, -17.327027769898585, 49.37565034433983, -222.1883687500227, 1], [18, -18.978231799464357, 13.11034715096126, -226.1421797568079, 1], [19, -19.40884969517816, 7.2790720797870945, -215.99175486383137, 1], [20, -5.837345059428096, 136.1357818767551, -221.08729272086626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.908880000000001, 80.57916, -223.528586, 1], [1, -6.259930230767897, 112.30540769104019, -222.5837161896641, 1], [2, -5.83551242824955, 136.1366240717591, -221.08543810950857, 1], [3, -5.7059489777321994, 142.87620843142003, -220.39164055625278, 1], [4, 9.92813543320445, 129.70848854116957, -219.54557542829448, 1], [5, 14.880450383385295, 101.33519643732954, -220.04226123175613, 1], [6, 18.613332519531564, 79.04159028693931, -211.7456579546313, 1], [7, 0, 0, 0, 1], [8, -21.862559083016627, 131.08646093697695, -219.3977546373803, 1], [9, -27.194810894378087, 105.2295002345447, -219.0785037611232, 1], [10, -29.096728440828965, 82.92194676580365, -210.1454869105056, 1], [11, 0, 0, 0, 1], [12, 0.5415267109240087, 80.30521883125664, -219.8745852880014, 1], [13, 3.01176400085672, 47.10354128453502, -223.12464721237316, 1], [14, 2.8353269256417812, 13.004715255375814, -225.45235615617773, 1], [15, 4.000510810642687, 4.2487422753188255, -217.55268534188033, 1], [16, -14.133570766074014, 80.8229240274043, -220.0287775658887, 1], [17, -17.32736331012028, 49.33099588277786, -222.19239470400623, 1], [18, -18.981197668750347, 13.202151757418171, -226.121296959804, 1], [19, -19.383891366678, 7.516054256542684, -215.71763233290108, 1], [20, -5.83551242824955, 136.1366240717591, -221.08543810950857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.927503999999999, 80.573994, -223.51984199999998, 1], [1, -6.2675844203332165, 112.3044616734234, -222.5764967896337, 1], [2, -5.8321204612624475, 136.13782706918246, -221.08280455949387, 1], [3, -5.69945310900702, 142.87795358594119, -220.39119122128577, 1], [4, 9.920415111401612, 129.71814249351266, -219.5528188087118, 1], [5, 14.913340272210965, 101.35522506634652, -220.05976572972924, 1], [6, 18.666534377702014, 79.06519074317302, -211.76270024746924, 1], [7, 0, 0, 0, 1], [8, -21.870759741771238, 131.0807565963256, -219.38926054867787, 1], [9, -27.338299060070042, 105.27961916453081, -218.95233278234357, 1], [10, -29.539419757395606, 83.08736375843428, -209.80245266984264, 1], [11, 0, 0, 0, 1], [12, 0.5292468515541291, 80.29817193093933, -219.85621979534108, 1], [13, 3.02066108121565, 47.11130145319807, -223.11638175818373, 1], [14, 2.8366625650056525, 12.962844973312045, -225.4539728759198, 1], [15, 3.9687439189404072, 4.258591965039642, -217.58397459541743, 1], [16, -14.156864739013955, 80.8205980688006, -220.03133195654382, 1], [17, -17.32649594486448, 49.318891225651356, -222.19410048086226, 1], [18, -18.981837336208788, 13.285254432476776, -226.10290214353248, 1], [19, -19.393648755512398, 7.549771470873983, -215.65047659426637, 1], [20, -5.8321204612624475, 136.13782706918246, -221.08280455949387, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.947824, 80.561104, -223.49937599999998, 1], [1, -6.279524578320928, 112.29985181527763, -222.56048282498548, 1], [2, -5.833980519824951, 136.13743297438924, -221.07400102302998, 1], [3, -5.698501263528405, 142.87825428452925, -220.38553710789742, 1], [4, 9.901362215642965, 129.7233655062703, -219.54489593637587, 1], [5, 14.939207251505259, 101.3922621093753, -220.06814558384974, 1], [6, 18.721239285715306, 79.10128284541787, -211.78615864297444, 1], [7, 0, 0, 0, 1], [8, -21.870221190165545, 131.07590598474627, -219.37172970662243, 1], [9, -27.553528598935024, 105.34636185283962, -218.72538211145553, 1], [10, -30.160732607082927, 83.33704477747618, -209.24538339692623, 1], [11, 0, 0, 0, 1], [12, 0.5171167901587559, 80.2815320785341, -219.82696055618104, 1], [13, 3.0226373556052017, 47.115565567229915, -223.09524459921, 1], [14, 2.8330567514015, 12.899102649176626, -225.4418065871255, 1], [15, 3.9429899417760423, 4.132790387716611, -217.6114166054607, 1], [16, -14.179599239218948, 80.81016894063059, -220.0208754585821, 1], [17, -17.33109831447174, 49.3098782986626, -222.18126278341552, 1], [18, -18.989538618415885, 13.353692912061256, -226.07492403311682, 1], [19, -19.41020506150957, 7.565659362551837, -215.5273859116826, 1], [20, -5.833980519824951, 136.13743297438924, -221.07400102302998, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.9617260000000005, 80.54921200000001, -223.48092200000002, 1], [1, -6.28689478250338, 112.29547312740341, -222.55129274483863, 1], [2, -5.831707953120919, 136.1377631935634, -221.07596102218173, 1], [3, -5.693474905640996, 142.87942572929654, -220.3919249167952, 1], [4, 9.911883262323869, 129.71995990929764, -219.53841234252562, 1], [5, 14.99307257081028, 101.43427724632095, -220.08445906860203, 1], [6, 18.80292466267237, 79.14168719084654, -211.81829456313167, 1], [7, 0, 0, 0, 1], [8, -21.86111616922071, 131.0709619369077, -219.3634316265968, 1], [9, -27.8236215222515, 105.41670921132442, -218.45025622043107, 1], [10, -30.95299769849502, 83.66277426533117, -208.54764751099347, 1], [11, 0, 0, 0, 1], [12, 0.506644506724653, 80.26658092106626, -219.79985170337784, 1], [13, 3.0191091805384147, 47.11118768488943, -223.0776821721015, 1], [14, 2.821135237338882, 12.785099513969953, -225.4339194341573, 1], [15, 3.928101863806916, 3.909233106398725, -217.7345796548906, 1], [16, -14.194373505136124, 80.8007686024236, -220.01174073541824, 1], [17, -17.335888676088352, 49.301089094523526, -222.1726382154836, 1], [18, -18.993778805842076, 13.393798336712536, -226.051993731386, 1], [19, -19.42812749792324, 7.5276908741662405, -215.39534169073693, 1], [20, -5.831707953120919, 136.1377631935634, -221.07596102218173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
